LocalTime,Power(MW)
03/15/06 02:00,0.0
03/15/06 03:00,0.0
03/15/06 04:00,0.0
03/15/06 05:00,0.0
03/15/06 06:00,0.0
03/15/06 07:00,0.0
03/15/06 08:00,9.7
03/15/06 09:00,13.7
03/15/06 10:00,13.4
03/15/06 11:00,12.9
03/15/06 12:00,12.5
03/15/06 13:00,12.4
03/15/06 14:00,12.5
03/15/06 15:00,12.8
03/15/06 16:00,11.6
03/15/06 17:00,9.0
03/15/06 18:00,3.7
03/15/06 19:00,0.0
03/15/06 20:00,0.0
03/15/06 21:00,0.0
03/15/06 22:00,0.0
03/15/06 23:00,0.0
03/16/06 00:00,0.0
03/16/06 01:00,0.0
03/16/06 02:00,0.0
03/16/06 03:00,0.0
03/16/06 04:00,0.0
03/16/06 05:00,0.0
03/16/06 06:00,0.0
03/16/06 07:00,0.0
03/16/06 08:00,8.6
03/16/06 09:00,4.5
03/16/06 10:00,6.0
03/16/06 11:00,11.2
03/16/06 12:00,9.2
03/16/06 13:00,8.8
03/16/06 14:00,8.5
03/16/06 15:00,8.2
03/16/06 16:00,7.6
03/16/06 17:00,6.8
03/16/06 18:00,3.3
03/16/06 19:00,0.0
03/16/06 20:00,0.0
03/16/06 21:00,0.0
03/16/06 22:00,0.0
03/16/06 23:00,0.0
03/17/06 00:00,0.0
03/17/06 01:00,0.0
03/17/06 02:00,0.0
03/17/06 03:00,0.0
03/17/06 04:00,0.0
03/17/06 05:00,0.0
03/17/06 06:00,0.0
03/17/06 07:00,0.0
03/17/06 08:00,8.7
03/17/06 09:00,11.4
03/17/06 10:00,12.6
03/17/06 11:00,12.9
03/17/06 12:00,13.6
03/17/06 13:00,12.4
03/17/06 14:00,12.8
03/17/06 15:00,13.7
03/17/06 16:00,11.7
03/17/06 17:00,9.5
03/17/06 18:00,3.8
03/17/06 19:00,0.0
03/17/06 20:00,0.0
03/17/06 21:00,0.0
03/17/06 22:00,0.0
03/17/06 23:00,0.0
03/18/06 00:00,0.0
03/18/06 01:00,0.0
03/18/06 02:00,0.0
03/18/06 03:00,0.0
03/18/06 04:00,0.0
03/18/06 05:00,0.0
03/18/06 06:00,0.0
03/18/06 07:00,0.0
03/18/06 08:00,8.8
03/18/06 09:00,5.0
03/18/06 10:00,10.6
03/18/06 11:00,9.7
03/18/06 12:00,9.5
03/18/06 13:00,10.0
03/18/06 14:00,9.1
03/18/06 15:00,9.8
03/18/06 16:00,9.1
03/18/06 17:00,7.0
03/18/06 18:00,3.6
03/18/06 19:00,0.0
03/18/06 20:00,0.0
03/18/06 21:00,0.0
03/18/06 22:00,0.0
03/18/06 23:00,0.0
03/19/06 00:00,0.0
03/19/06 01:00,0.0
03/19/06 02:00,0.0
03/19/06 03:00,0.0
03/19/06 04:00,0.0
03/19/06 05:00,0.0
03/19/06 06:00,0.0
03/19/06 07:00,0.0
03/19/06 08:00,5.1
03/19/06 09:00,5.3
03/19/06 10:00,9.4
03/19/06 11:00,5.7
03/19/06 12:00,3.1
03/19/06 13:00,2.1
03/19/06 14:00,0.6
03/19/06 15:00,0.6
03/19/06 16:00,0.0
03/19/06 17:00,0.0
03/19/06 18:00,0.0
03/19/06 19:00,0.0
03/19/06 20:00,0.0
03/19/06 21:00,0.0
03/19/06 22:00,0.0
03/19/06 23:00,0.0
03/20/06 00:00,0.0
03/20/06 01:00,0.0
03/20/06 02:00,0.0
03/20/06 03:00,0.0
03/20/06 04:00,0.0
03/20/06 05:00,0.0
03/20/06 06:00,0.0
03/20/06 07:00,0.0
03/20/06 08:00,0.2
03/20/06 09:00,2.3
03/20/06 10:00,3.7
03/20/06 11:00,4.2
03/20/06 12:00,2.7
03/20/06 13:00,8.6
03/20/06 14:00,4.8
03/20/06 15:00,9.1
03/20/06 16:00,7.8
03/20/06 17:00,4.0
03/20/06 18:00,0.0
03/20/06 19:00,0.0
03/20/06 20:00,0.0
03/20/06 21:00,0.0
03/20/06 22:00,0.0
03/20/06 23:00,0.0
03/21/06 00:00,0.0
03/21/06 01:00,0.0
03/21/06 02:00,0.0
03/21/06 03:00,0.0
03/21/06 04:00,0.0
03/21/06 05:00,0.0
03/21/06 06:00,0.0
03/21/06 07:00,0.0
03/21/06 08:00,0.6
03/21/06 09:00,9.0
03/21/06 10:00,10.7
03/21/06 11:00,10.0
03/21/06 12:00,8.8
03/21/06 13:00,9.2
03/21/06 14:00,10.7
03/21/06 15:00,13.4
03/21/06 16:00,12.1
03/21/06 17:00,9.3
03/21/06 18:00,4.3
03/21/06 19:00,0.0
03/21/06 20:00,0.0
03/21/06 21:00,0.0
03/21/06 22:00,0.0
03/21/06 23:00,0.0
03/22/06 00:00,0.0
03/22/06 01:00,0.0
03/22/06 02:00,0.0
03/22/06 03:00,0.0
03/22/06 04:00,0.0
03/22/06 05:00,0.0
03/22/06 06:00,0.0
03/22/06 07:00,2.2
03/22/06 08:00,10.4
03/22/06 09:00,13.2
03/22/06 10:00,14.1
03/22/06 11:00,13.3
03/22/06 12:00,12.8
03/22/06 13:00,13.0
03/22/06 14:00,12.5
03/22/06 15:00,12.6
03/22/06 16:00,11.7
03/22/06 17:00,9.4
03/22/06 18:00,4.3
03/22/06 19:00,0.0
03/22/06 20:00,0.0
03/22/06 21:00,0.0
03/22/06 22:00,0.0
03/22/06 23:00,0.0
03/23/06 00:00,0.0
03/23/06 01:00,0.0
03/23/06 02:00,0.0
03/23/06 03:00,0.0
03/23/06 04:00,0.0
03/23/06 05:00,0.0
03/23/06 06:00,0.0
03/23/06 07:00,0.0
03/23/06 08:00,0.0
03/23/06 09:00,2.7
03/23/06 10:00,3.5
03/23/06 11:00,9.3
03/23/06 12:00,7.2
03/23/06 13:00,7.1
03/23/06 14:00,6.6
03/23/06 15:00,8.0
03/23/06 16:00,5.6
03/23/06 17:00,2.9
03/23/06 18:00,3.3
03/23/06 19:00,0.0
03/23/06 20:00,0.0
03/23/06 21:00,0.0
03/23/06 22:00,0.0
03/23/06 23:00,0.0
03/24/06 00:00,0.0
03/24/06 01:00,0.0
03/24/06 02:00,0.0
03/24/06 03:00,0.0
03/24/06 04:00,0.0
03/24/06 05:00,0.0
03/24/06 06:00,0.0
03/24/06 07:00,2.5
03/24/06 08:00,6.8
03/24/06 09:00,8.6
03/24/06 10:00,6.5
03/24/06 11:00,7.7
03/24/06 12:00,10.8
03/24/06 13:00,10.4
03/24/06 14:00,13.4
03/24/06 15:00,10.2
03/24/06 16:00,12.1
03/24/06 17:00,9.5
03/24/06 18:00,4.8
03/24/06 19:00,0.0
03/24/06 20:00,0.0
03/24/06 21:00,0.0
03/24/06 22:00,0.0
03/24/06 23:00,0.0
03/25/06 00:00,0.0
03/25/06 01:00,0.0
03/25/06 02:00,0.0
03/25/06 03:00,0.0
03/25/06 04:00,0.0
03/25/06 05:00,0.0
03/25/06 06:00,0.0
03/25/06 07:00,2.9
03/25/06 08:00,10.8
03/25/06 09:00,13.5
03/25/06 10:00,15.0
03/25/06 11:00,13.1
03/25/06 12:00,12.3
03/25/06 13:00,12.5
03/25/06 14:00,12.9
03/25/06 15:00,13.1
03/25/06 16:00,12.4
03/25/06 17:00,10.1
03/25/06 18:00,5.0
03/25/06 19:00,0.0
03/25/06 20:00,0.0
03/25/06 21:00,0.0
03/25/06 22:00,0.0
03/25/06 23:00,0.0
03/26/06 00:00,0.0
03/26/06 01:00,0.0
03/26/06 02:00,0.0
03/26/06 03:00,0.0
03/26/06 04:00,0.0
03/26/06 05:00,0.0
03/26/06 06:00,0.0
03/26/06 07:00,3.3
03/26/06 08:00,10.9
03/26/06 09:00,12.7
03/26/06 10:00,14.9
03/26/06 11:00,12.3
03/26/06 12:00,12.7
03/26/06 13:00,12.4
03/26/06 14:00,14.0
03/26/06 15:00,13.5
03/26/06 16:00,12.6
03/26/06 17:00,9.7
03/26/06 18:00,4.8
03/26/06 19:00,0.0
03/26/06 20:00,0.0
03/26/06 21:00,0.0
03/26/06 22:00,0.0
03/26/06 23:00,0.0
03/27/06 00:00,0.0
03/27/06 01:00,0.0
03/27/06 02:00,0.0
03/27/06 03:00,0.0
03/27/06 04:00,0.0
03/27/06 05:00,0.0
03/27/06 06:00,0.0
03/27/06 07:00,3.4
03/27/06 08:00,10.8
03/27/06 09:00,13.6
03/27/06 10:00,14.3
03/27/06 11:00,13.7
03/27/06 12:00,13.0
03/27/06 13:00,12.9
03/27/06 14:00,12.8
03/27/06 15:00,13.0
03/27/06 16:00,12.5
03/27/06 17:00,9.6
03/27/06 18:00,5.0
03/27/06 19:00,0.0
03/27/06 20:00,0.0
03/27/06 21:00,0.0
03/27/06 22:00,0.0
03/27/06 23:00,0.0
03/28/06 00:00,0.0
03/28/06 01:00,0.0
03/28/06 02:00,0.0
03/28/06 03:00,0.0
03/28/06 04:00,0.0
03/28/06 05:00,0.0
03/28/06 06:00,0.0
03/28/06 07:00,0.0
03/28/06 08:00,3.2
03/28/06 09:00,6.9
03/28/06 10:00,10.1
03/28/06 11:00,11.7
03/28/06 12:00,10.2
03/28/06 13:00,10.8
03/28/06 14:00,5.0
03/28/06 15:00,9.8
03/28/06 16:00,9.9
03/28/06 17:00,2.3
03/28/06 18:00,5.0
03/28/06 19:00,0.0
03/28/06 20:00,0.0
03/28/06 21:00,0.0
03/28/06 22:00,0.0
03/28/06 23:00,0.0
03/29/06 00:00,0.0
03/29/06 01:00,0.0
03/29/06 02:00,0.0
03/29/06 03:00,0.0
03/29/06 04:00,0.0
03/29/06 05:00,0.0
03/29/06 06:00,0.0
03/29/06 07:00,0.0
03/29/06 08:00,0.5
03/29/06 09:00,4.1
03/29/06 10:00,4.6
03/29/06 11:00,9.7
03/29/06 12:00,9.5
03/29/06 13:00,9.6
03/29/06 14:00,10.0
03/29/06 15:00,10.6
03/29/06 16:00,9.1
03/29/06 17:00,7.8
03/29/06 18:00,5.0
03/29/06 19:00,0.0
03/29/06 20:00,0.0
03/29/06 21:00,0.0
03/29/06 22:00,0.0
03/29/06 23:00,0.0
03/30/06 00:00,0.0
03/30/06 01:00,0.0
03/30/06 02:00,0.0
03/30/06 03:00,0.0
03/30/06 04:00,0.0
03/30/06 05:00,0.0
03/30/06 06:00,0.0
03/30/06 07:00,2.2
03/30/06 08:00,4.2
03/30/06 09:00,5.3
03/30/06 10:00,9.9
03/30/06 11:00,10.8
03/30/06 12:00,10.7
03/30/06 13:00,10.7
03/30/06 14:00,7.3
03/30/06 15:00,10.6
03/30/06 16:00,6.6
03/30/06 17:00,4.9
03/30/06 18:00,4.0
03/30/06 19:00,0.0
03/30/06 20:00,0.0
03/30/06 21:00,0.0
03/30/06 22:00,0.0
03/30/06 23:00,0.0
03/31/06 00:00,0.0
03/31/06 01:00,0.0
03/31/06 02:00,0.0
03/31/06 03:00,0.0
03/31/06 04:00,0.0
03/31/06 05:00,0.0
03/31/06 06:00,0.0
03/31/06 07:00,0.0
03/31/06 08:00,0.5
03/31/06 09:00,3.4
03/31/06 10:00,11.3
03/31/06 11:00,12.5
03/31/06 12:00,13.3
03/31/06 13:00,12.1
03/31/06 14:00,10.2
03/31/06 15:00,9.4
03/31/06 16:00,7.0
03/31/06 17:00,8.4
03/31/06 18:00,4.3
03/31/06 19:00,0.0
03/31/06 20:00,0.0
03/31/06 21:00,0.0
03/31/06 22:00,0.0
03/31/06 23:00,0.0
04/01/06 00:00,0.0
04/01/06 01:00,0.0
04/01/06 02:00,0.0
04/01/06 03:00,0.0
04/01/06 04:00,0.0
04/01/06 05:00,0.0
04/01/06 06:00,0.0
04/01/06 07:00,0.0
04/01/06 08:00,2.8
04/01/06 09:00,8.0
04/01/06 10:00,4.3
04/01/06 11:00,5.0
04/01/06 12:00,5.4
04/01/06 13:00,10.6
04/01/06 14:00,7.8
04/01/06 15:00,5.9
04/01/06 16:00,5.3
04/01/06 17:00,8.8
04/01/06 18:00,4.6
04/01/06 19:00,0.0
04/01/06 20:00,0.0
04/01/06 21:00,0.0
04/01/06 22:00,0.0
04/01/06 23:00,0.0
04/02/06 00:00,0.0
04/02/06 01:00,0.0
04/02/06 02:00,0.0
04/02/06 03:00,0.0
04/02/06 04:00,0.0
04/02/06 05:00,0.0
04/02/06 06:00,0.0
04/02/06 07:00,0.0
04/02/06 08:00,0.2
04/02/06 09:00,2.9
04/02/06 10:00,9.4
04/02/06 11:00,11.3
04/02/06 12:00,11.7
04/02/06 13:00,10.9
04/02/06 14:00,12.7
04/02/06 15:00,9.5
04/02/06 16:00,8.7
04/02/06 17:00,2.1
04/02/06 18:00,3.1
04/02/06 19:00,0.0
04/02/06 20:00,0.0
04/02/06 21:00,0.0
04/02/06 22:00,0.0
04/02/06 23:00,0.0
04/03/06 00:00,0.0
04/03/06 01:00,0.0
04/03/06 02:00,0.0
04/03/06 03:00,0.0
04/03/06 04:00,0.0
04/03/06 05:00,0.0
04/03/06 06:00,0.0
04/03/06 07:00,4.3
04/03/06 08:00,9.6
04/03/06 09:00,11.9
04/03/06 10:00,10.6
04/03/06 11:00,6.9
04/03/06 12:00,6.1
04/03/06 13:00,6.7
04/03/06 14:00,13.9
04/03/06 15:00,14.2
04/03/06 16:00,8.2
04/03/06 17:00,8.3
04/03/06 18:00,3.6
04/03/06 19:00,0.0
04/03/06 20:00,0.0
04/03/06 21:00,0.0
04/03/06 22:00,0.0
04/03/06 23:00,0.0
04/04/06 00:00,0.0
04/04/06 01:00,0.0
04/04/06 02:00,0.0
04/04/06 03:00,0.0
04/04/06 04:00,0.0
04/04/06 05:00,0.0
04/04/06 06:00,0.0
04/04/06 07:00,5.5
04/04/06 08:00,11.6
04/04/06 09:00,13.0
04/04/06 10:00,13.5
04/04/06 11:00,13.3
04/04/06 12:00,12.8
04/04/06 13:00,12.8
04/04/06 14:00,12.7
04/04/06 15:00,12.5
04/04/06 16:00,11.2
04/04/06 17:00,9.2
04/04/06 18:00,5.5
04/04/06 19:00,0.0
04/04/06 20:00,0.0
04/04/06 21:00,0.0
04/04/06 22:00,0.0
04/04/06 23:00,0.0
04/05/06 00:00,0.0
04/05/06 01:00,0.0
04/05/06 02:00,0.0
04/05/06 03:00,0.0
04/05/06 04:00,0.0
04/05/06 05:00,0.0
04/05/06 06:00,0.0
04/05/06 07:00,5.4
04/05/06 08:00,11.5
04/05/06 09:00,13.7
04/05/06 10:00,13.9
04/05/06 11:00,13.6
04/05/06 12:00,13.4
04/05/06 13:00,12.8
04/05/06 14:00,13.1
04/05/06 15:00,12.7
04/05/06 16:00,11.5
04/05/06 17:00,9.3
04/05/06 18:00,5.7
04/05/06 19:00,0.0
04/05/06 20:00,0.0
04/05/06 21:00,0.0
04/05/06 22:00,0.0
04/05/06 23:00,0.0
04/06/06 00:00,0.0
04/06/06 01:00,0.0
04/06/06 02:00,0.0
04/06/06 03:00,0.0
04/06/06 04:00,0.0
04/06/06 05:00,0.0
04/06/06 06:00,0.0
04/06/06 07:00,5.2
04/06/06 08:00,11.0
04/06/06 09:00,12.0
04/06/06 10:00,7.2
04/06/06 11:00,12.7
04/06/06 12:00,11.8
04/06/06 13:00,13.1
04/06/06 14:00,12.7
04/06/06 15:00,6.8
04/06/06 16:00,11.9
04/06/06 17:00,7.5
04/06/06 18:00,2.5
04/06/06 19:00,0.0
04/06/06 20:00,0.0
04/06/06 21:00,0.0
04/06/06 22:00,0.0
04/06/06 23:00,0.0
04/07/06 00:00,0.0
04/07/06 01:00,0.0
04/07/06 02:00,0.0
04/07/06 03:00,0.0
04/07/06 04:00,0.0
04/07/06 05:00,0.0
04/07/06 06:00,0.0
04/07/06 07:00,5.1
04/07/06 08:00,9.5
04/07/06 09:00,5.3
04/07/06 10:00,10.5
04/07/06 11:00,8.2
04/07/06 12:00,7.6
04/07/06 13:00,8.8
04/07/06 14:00,8.2
04/07/06 15:00,7.0
04/07/06 16:00,10.0
04/07/06 17:00,5.6
04/07/06 18:00,4.6
04/07/06 19:00,0.0
04/07/06 20:00,0.0
04/07/06 21:00,0.0
04/07/06 22:00,0.0
04/07/06 23:00,0.0
04/08/06 00:00,0.0
04/08/06 01:00,0.0
04/08/06 02:00,0.0
04/08/06 03:00,0.0
04/08/06 04:00,0.0
04/08/06 05:00,0.0
04/08/06 06:00,0.0
04/08/06 07:00,0.0
04/08/06 08:00,4.2
04/08/06 09:00,0.2
04/08/06 10:00,7.6
04/08/06 11:00,0.2
04/08/06 12:00,0.0
04/08/06 13:00,0.0
04/08/06 14:00,7.1
04/08/06 15:00,2.8
04/08/06 16:00,6.8
04/08/06 17:00,6.1
04/08/06 18:00,5.0
04/08/06 19:00,0.0
04/08/06 20:00,0.0
04/08/06 21:00,0.0
04/08/06 22:00,0.0
04/08/06 23:00,0.0
04/09/06 00:00,0.0
04/09/06 01:00,0.0
04/09/06 02:00,0.0
04/09/06 03:00,0.0
04/09/06 04:00,0.0
04/09/06 05:00,0.0
04/09/06 06:00,0.0
04/09/06 07:00,6.1
04/09/06 08:00,10.5
04/09/06 09:00,11.1
04/09/06 10:00,10.7
04/09/06 11:00,10.4
04/09/06 12:00,13.0
04/09/06 13:00,11.0
04/09/06 14:00,13.4
04/09/06 15:00,12.8
04/09/06 16:00,11.6
04/09/06 17:00,9.7
04/09/06 18:00,6.0
04/09/06 19:00,0.0
04/09/06 20:00,0.0
04/09/06 21:00,0.0
04/09/06 22:00,0.0
04/09/06 23:00,0.0
04/10/06 00:00,0.0
04/10/06 01:00,0.0
04/10/06 02:00,0.0
04/10/06 03:00,0.0
04/10/06 04:00,0.0
04/10/06 05:00,0.0
04/10/06 06:00,0.0
04/10/06 07:00,6.7
04/10/06 08:00,12.5
04/10/06 09:00,14.3
04/10/06 10:00,14.4
04/10/06 11:00,13.8
04/10/06 12:00,13.5
04/10/06 13:00,13.4
04/10/06 14:00,13.6
04/10/06 15:00,12.9
04/10/06 16:00,11.4
04/10/06 17:00,9.4
04/10/06 18:00,6.0
04/10/06 19:00,0.0
04/10/06 20:00,0.0
04/10/06 21:00,0.0
04/10/06 22:00,0.0
04/10/06 23:00,0.0
04/11/06 00:00,0.0
04/11/06 01:00,0.0
04/11/06 02:00,0.0
04/11/06 03:00,0.0
04/11/06 04:00,0.0
04/11/06 05:00,0.0
04/11/06 06:00,0.0
04/11/06 07:00,6.5
04/11/06 08:00,11.5
04/11/06 09:00,13.6
04/11/06 10:00,14.0
04/11/06 11:00,13.4
04/11/06 12:00,13.8
04/11/06 13:00,13.7
04/11/06 14:00,14.0
04/11/06 15:00,13.4
04/11/06 16:00,12.2
04/11/06 17:00,9.5
04/11/06 18:00,6.0
04/11/06 19:00,0.0
04/11/06 20:00,0.0
04/11/06 21:00,0.0
04/11/06 22:00,0.0
04/11/06 23:00,0.0
04/12/06 00:00,0.0
04/12/06 01:00,0.0
04/12/06 02:00,0.0
04/12/06 03:00,0.0
04/12/06 04:00,0.0
04/12/06 05:00,0.0
04/12/06 06:00,0.0
04/12/06 07:00,4.7
04/12/06 08:00,7.8
04/12/06 09:00,5.9
04/12/06 10:00,11.9
04/12/06 11:00,11.9
04/12/06 12:00,10.6
04/12/06 13:00,11.2
04/12/06 14:00,9.1
04/12/06 15:00,9.4
04/12/06 16:00,9.4
04/12/06 17:00,6.1
04/12/06 18:00,5.5
04/12/06 19:00,0.0
04/12/06 20:00,0.0
04/12/06 21:00,0.0
04/12/06 22:00,0.0
04/12/06 23:00,0.0
04/13/06 00:00,0.0
04/13/06 01:00,0.0
04/13/06 02:00,0.0
04/13/06 03:00,0.0
04/13/06 04:00,0.0
04/13/06 05:00,0.0
04/13/06 06:00,0.0
04/13/06 07:00,6.3
04/13/06 08:00,11.1
04/13/06 09:00,12.6
04/13/06 10:00,13.0
04/13/06 11:00,12.3
04/13/06 12:00,11.5
04/13/06 13:00,12.4
04/13/06 14:00,12.5
04/13/06 15:00,13.0
04/13/06 16:00,11.4
04/13/06 17:00,8.9
04/13/06 18:00,5.7
04/13/06 19:00,0.0
04/13/06 20:00,0.0
04/13/06 21:00,0.0
04/13/06 22:00,0.0
04/13/06 23:00,0.0
04/14/06 00:00,0.0
04/14/06 01:00,0.0
04/14/06 02:00,0.0
04/14/06 03:00,0.0
04/14/06 04:00,0.0
04/14/06 05:00,0.0
04/14/06 06:00,0.0
04/14/06 07:00,6.2
04/14/06 08:00,10.9
04/14/06 09:00,12.8
04/14/06 10:00,13.3
04/14/06 11:00,13.1
04/14/06 12:00,13.3
04/14/06 13:00,13.9
04/14/06 14:00,13.7
04/14/06 15:00,13.4
04/14/06 16:00,12.6
04/14/06 17:00,9.5
04/14/06 18:00,5.9
04/14/06 19:00,0.0
04/14/06 20:00,0.0
04/14/06 21:00,0.0
04/14/06 22:00,0.0
04/14/06 23:00,0.0
04/15/06 00:00,0.0
04/15/06 01:00,0.0
04/15/06 02:00,0.0
04/15/06 03:00,0.0
04/15/06 04:00,0.0
04/15/06 05:00,0.0
04/15/06 06:00,0.0
04/15/06 07:00,6.9
04/15/06 08:00,11.7
04/15/06 09:00,13.5
04/15/06 10:00,13.5
04/15/06 11:00,13.7
04/15/06 12:00,12.7
04/15/06 13:00,14.1
04/15/06 14:00,13.5
04/15/06 15:00,11.2
04/15/06 16:00,11.7
04/15/06 17:00,9.5
04/15/06 18:00,6.0
04/15/06 19:00,0.0
04/15/06 20:00,0.0
04/15/06 21:00,0.0
04/15/06 22:00,0.0
04/15/06 23:00,0.0
04/16/06 00:00,0.0
04/16/06 01:00,0.0
04/16/06 02:00,0.0
04/16/06 03:00,0.0
04/16/06 04:00,0.0
04/16/06 05:00,0.0
04/16/06 06:00,0.0
04/16/06 07:00,0.0
04/16/06 08:00,2.1
04/16/06 09:00,4.3
04/16/06 10:00,12.0
04/16/06 11:00,10.9
04/16/06 12:00,9.6
04/16/06 13:00,11.4
04/16/06 14:00,11.8
04/16/06 15:00,10.8
04/16/06 16:00,10.2
04/16/06 17:00,9.1
04/16/06 18:00,5.9
04/16/06 19:00,0.0
04/16/06 20:00,0.0
04/16/06 21:00,0.0
04/16/06 22:00,0.0
04/16/06 23:00,0.0
04/17/06 00:00,0.0
04/17/06 01:00,0.0
04/17/06 02:00,0.0
04/17/06 03:00,0.0
04/17/06 04:00,0.0
04/17/06 05:00,0.0
04/17/06 06:00,0.0
04/17/06 07:00,0.0
04/17/06 08:00,3.0
04/17/06 09:00,4.6
04/17/06 10:00,6.5
04/17/06 11:00,9.9
04/17/06 12:00,8.7
04/17/06 13:00,10.2
04/17/06 14:00,5.5
04/17/06 15:00,6.9
04/17/06 16:00,11.2
04/17/06 17:00,9.5
04/17/06 18:00,5.8
04/17/06 19:00,0.0
04/17/06 20:00,0.0
04/17/06 21:00,0.0
04/17/06 22:00,0.0
04/17/06 23:00,0.0
04/18/06 00:00,0.0
04/18/06 01:00,0.0
04/18/06 02:00,0.0
04/18/06 03:00,0.0
04/18/06 04:00,0.0
04/18/06 05:00,0.0
04/18/06 06:00,0.0
04/18/06 07:00,0.0
04/18/06 08:00,1.1
04/18/06 09:00,2.7
04/18/06 10:00,4.2
04/18/06 11:00,6.2
04/18/06 12:00,7.2
04/18/06 13:00,8.4
04/18/06 14:00,10.6
04/18/06 15:00,9.9
04/18/06 16:00,9.1
04/18/06 17:00,8.2
04/18/06 18:00,5.3
04/18/06 19:00,0.0
04/18/06 20:00,0.0
04/18/06 21:00,0.0
04/18/06 22:00,0.0
04/18/06 23:00,0.0
04/19/06 00:00,0.0
04/19/06 01:00,0.0
04/19/06 02:00,0.0
04/19/06 03:00,0.0
04/19/06 04:00,0.0
04/19/06 05:00,0.0
04/19/06 06:00,0.0
04/19/06 07:00,0.0
04/19/06 08:00,0.1
04/19/06 09:00,1.8
04/19/06 10:00,3.0
04/19/06 11:00,8.4
04/19/06 12:00,9.1
04/19/06 13:00,9.9
04/19/06 14:00,10.4
04/19/06 15:00,13.9
04/19/06 16:00,10.5
04/19/06 17:00,7.3
04/19/06 18:00,4.8
04/19/06 19:00,0.0
04/19/06 20:00,0.0
04/19/06 21:00,0.0
04/19/06 22:00,0.0
04/19/06 23:00,0.0
04/20/06 00:00,0.0
04/20/06 01:00,0.0
04/20/06 02:00,0.0
04/20/06 03:00,0.0
04/20/06 04:00,0.0
04/20/06 05:00,0.0
04/20/06 06:00,0.0
04/20/06 07:00,5.0
04/20/06 08:00,1.2
04/20/06 09:00,3.2
04/20/06 10:00,5.2
04/20/06 11:00,10.7
