LocalTime,Power(MW)
03/15/06 06:00,0.0
03/15/06 07:00,0.0
03/15/06 08:00,26.3
03/15/06 09:00,35.7
03/15/06 10:00,40.7
03/15/06 11:00,39.0
03/15/06 12:00,36.7
03/15/06 13:00,38.2
03/15/06 14:00,40.2
03/15/06 15:00,39.8
03/15/06 16:00,35.9
03/15/06 17:00,28.7
03/15/06 18:00,12.7
03/15/06 19:00,0.0
03/15/06 20:00,0.0
03/15/06 21:00,0.0
03/15/06 22:00,0.0
03/15/06 23:00,0.0
03/16/06 00:00,0.0
03/16/06 01:00,0.0
03/16/06 02:00,0.0
03/16/06 03:00,0.0
03/16/06 04:00,0.0
03/16/06 05:00,0.0
03/16/06 06:00,0.0
03/16/06 07:00,0.0
03/16/06 08:00,24.5
03/16/06 09:00,30.6
03/16/06 10:00,30.1
03/16/06 11:00,28.1
03/16/06 12:00,29.2
03/16/06 13:00,30.2
03/16/06 14:00,26.9
03/16/06 15:00,31.6
03/16/06 16:00,29.8
03/16/06 17:00,21.6
03/16/06 18:00,12.8
03/16/06 19:00,0.0
03/16/06 20:00,0.0
03/16/06 21:00,0.0
03/16/06 22:00,0.0
03/16/06 23:00,0.0
03/17/06 00:00,0.0
03/17/06 01:00,0.0
03/17/06 02:00,0.0
03/17/06 03:00,0.0
03/17/06 04:00,0.0
03/17/06 05:00,0.0
03/17/06 06:00,0.0
03/17/06 07:00,0.0
03/17/06 08:00,28.1
03/17/06 09:00,35.8
03/17/06 10:00,36.0
03/17/06 11:00,39.1
03/17/06 12:00,40.2
03/17/06 13:00,38.6
03/17/06 14:00,38.4
03/17/06 15:00,36.2
03/17/06 16:00,37.6
03/17/06 17:00,30.0
03/17/06 18:00,14.0
03/17/06 19:00,0.0
03/17/06 20:00,0.0
03/17/06 21:00,0.0
03/17/06 22:00,0.0
03/17/06 23:00,0.0
03/18/06 00:00,0.0
03/18/06 01:00,0.0
03/18/06 02:00,0.0
03/18/06 03:00,0.0
03/18/06 04:00,0.0
03/18/06 05:00,0.0
03/18/06 06:00,0.0
03/18/06 07:00,0.0
03/18/06 08:00,12.3
03/18/06 09:00,11.6
03/18/06 10:00,24.2
03/18/06 11:00,22.4
03/18/06 12:00,29.2
03/18/06 13:00,27.6
03/18/06 14:00,30.1
03/18/06 15:00,36.9
03/18/06 16:00,12.4
03/18/06 17:00,21.7
03/18/06 18:00,12.5
03/18/06 19:00,0.0
03/18/06 20:00,0.0
03/18/06 21:00,0.0
03/18/06 22:00,0.0
03/18/06 23:00,0.0
03/19/06 00:00,0.0
03/19/06 01:00,0.0
03/19/06 02:00,0.0
03/19/06 03:00,0.0
03/19/06 04:00,0.0
03/19/06 05:00,0.0
03/19/06 06:00,0.0
03/19/06 07:00,0.0
03/19/06 08:00,0.0
03/19/06 09:00,5.8
03/19/06 10:00,14.6
03/19/06 11:00,18.5
03/19/06 12:00,17.1
03/19/06 13:00,12.2
03/19/06 14:00,12.4
03/19/06 15:00,0.2
03/19/06 16:00,4.4
03/19/06 17:00,0.0
03/19/06 18:00,0.0
03/19/06 19:00,0.0
03/19/06 20:00,0.0
03/19/06 21:00,0.0
03/19/06 22:00,0.0
03/19/06 23:00,0.0
03/20/06 00:00,0.0
03/20/06 01:00,0.0
03/20/06 02:00,0.0
03/20/06 03:00,0.0
03/20/06 04:00,0.0
03/20/06 05:00,0.0
03/20/06 06:00,0.0
03/20/06 07:00,0.0
03/20/06 08:00,0.0
03/20/06 09:00,0.0
03/20/06 10:00,0.0
03/20/06 11:00,1.7
03/20/06 12:00,2.1
03/20/06 13:00,1.4
03/20/06 14:00,2.1
03/20/06 15:00,1.2
03/20/06 16:00,0.0
03/20/06 17:00,0.2
03/20/06 18:00,0.0
03/20/06 19:00,0.0
03/20/06 20:00,0.0
03/20/06 21:00,0.0
03/20/06 22:00,0.0
03/20/06 23:00,0.0
03/21/06 00:00,0.0
03/21/06 01:00,0.0
03/21/06 02:00,0.0
03/21/06 03:00,0.0
03/21/06 04:00,0.0
03/21/06 05:00,0.0
03/21/06 06:00,0.0
03/21/06 07:00,0.0
03/21/06 08:00,0.0
03/21/06 09:00,0.1
03/21/06 10:00,6.4
03/21/06 11:00,14.9
03/21/06 12:00,28.4
03/21/06 13:00,26.3
03/21/06 14:00,30.6
03/21/06 15:00,24.8
03/21/06 16:00,29.2
03/21/06 17:00,19.9
03/21/06 18:00,9.9
03/21/06 19:00,0.0
03/21/06 20:00,0.0
03/21/06 21:00,0.0
03/21/06 22:00,0.0
03/21/06 23:00,0.0
03/22/06 00:00,0.0
03/22/06 01:00,0.0
03/22/06 02:00,0.0
03/22/06 03:00,0.0
03/22/06 04:00,0.0
03/22/06 05:00,0.0
03/22/06 06:00,0.0
03/22/06 07:00,0.5
03/22/06 08:00,31.2
03/22/06 09:00,37.1
03/22/06 10:00,42.0
03/22/06 11:00,41.8
03/22/06 12:00,40.1
03/22/06 13:00,40.0
03/22/06 14:00,39.4
03/22/06 15:00,38.8
03/22/06 16:00,29.0
03/22/06 17:00,28.2
03/22/06 18:00,16.3
03/22/06 19:00,0.0
03/22/06 20:00,0.0
03/22/06 21:00,0.0
03/22/06 22:00,0.0
03/22/06 23:00,0.0
03/23/06 00:00,0.0
03/23/06 01:00,0.0
03/23/06 02:00,0.0
03/23/06 03:00,0.0
03/23/06 04:00,0.0
03/23/06 05:00,0.0
03/23/06 06:00,0.0
03/23/06 07:00,0.5
03/23/06 08:00,13.9
03/23/06 09:00,11.7
03/23/06 10:00,21.1
03/23/06 11:00,26.6
03/23/06 12:00,23.7
03/23/06 13:00,24.5
03/23/06 14:00,18.7
03/23/06 15:00,19.0
03/23/06 16:00,16.6
03/23/06 17:00,11.5
03/23/06 18:00,0.0
03/23/06 19:00,0.0
03/23/06 20:00,0.0
03/23/06 21:00,0.0
03/23/06 22:00,0.0
03/23/06 23:00,0.0
03/24/06 00:00,0.0
03/24/06 01:00,0.0
03/24/06 02:00,0.0
03/24/06 03:00,0.0
03/24/06 04:00,0.0
03/24/06 05:00,0.0
03/24/06 06:00,0.0
03/24/06 07:00,3.1
03/24/06 08:00,27.4
03/24/06 09:00,21.9
03/24/06 10:00,28.1
03/24/06 11:00,28.6
03/24/06 12:00,28.8
03/24/06 13:00,27.1
03/24/06 14:00,32.0
03/24/06 15:00,26.6
03/24/06 16:00,25.1
03/24/06 17:00,20.2
03/24/06 18:00,15.2
03/24/06 19:00,0.0
03/24/06 20:00,0.0
03/24/06 21:00,0.0
03/24/06 22:00,0.0
03/24/06 23:00,0.0
03/25/06 00:00,0.0
03/25/06 01:00,0.0
03/25/06 02:00,0.0
03/25/06 03:00,0.0
03/25/06 04:00,0.0
03/25/06 05:00,0.0
03/25/06 06:00,0.0
03/25/06 07:00,6.2
03/25/06 08:00,29.4
03/25/06 09:00,40.3
03/25/06 10:00,42.5
03/25/06 11:00,42.2
03/25/06 12:00,35.3
03/25/06 13:00,33.8
03/25/06 14:00,40.7
03/25/06 15:00,35.3
03/25/06 16:00,24.6
03/25/06 17:00,21.8
03/25/06 18:00,17.3
03/25/06 19:00,0.0
03/25/06 20:00,0.0
03/25/06 21:00,0.0
03/25/06 22:00,0.0
03/25/06 23:00,0.0
03/26/06 00:00,0.0
03/26/06 01:00,0.0
03/26/06 02:00,0.0
03/26/06 03:00,0.0
03/26/06 04:00,0.0
03/26/06 05:00,0.0
03/26/06 06:00,0.0
03/26/06 07:00,6.9
03/26/06 08:00,30.3
03/26/06 09:00,37.7
03/26/06 10:00,43.6
03/26/06 11:00,43.1
03/26/06 12:00,40.7
03/26/06 13:00,41.5
03/26/06 14:00,41.0
03/26/06 15:00,42.4
03/26/06 16:00,36.8
03/26/06 17:00,29.7
03/26/06 18:00,17.9
03/26/06 19:00,0.0
03/26/06 20:00,0.0
03/26/06 21:00,0.0
03/26/06 22:00,0.0
03/26/06 23:00,0.0
03/27/06 00:00,0.0
03/27/06 01:00,0.0
03/27/06 02:00,0.0
03/27/06 03:00,0.0
03/27/06 04:00,0.0
03/27/06 05:00,0.0
03/27/06 06:00,0.0
03/27/06 07:00,7.6
03/27/06 08:00,30.6
03/27/06 09:00,38.0
03/27/06 10:00,41.9
03/27/06 11:00,42.0
03/27/06 12:00,38.7
03/27/06 13:00,40.1
03/27/06 14:00,37.3
03/27/06 15:00,38.4
03/27/06 16:00,38.5
03/27/06 17:00,29.9
03/27/06 18:00,17.4
03/27/06 19:00,0.0
03/27/06 20:00,0.0
03/27/06 21:00,0.0
03/27/06 22:00,0.0
03/27/06 23:00,0.0
03/28/06 00:00,0.0
03/28/06 01:00,0.0
03/28/06 02:00,0.0
03/28/06 03:00,0.0
03/28/06 04:00,0.0
03/28/06 05:00,0.0
03/28/06 06:00,0.0
03/28/06 07:00,0.0
03/28/06 08:00,0.0
03/28/06 09:00,0.6
03/28/06 10:00,0.0
03/28/06 11:00,0.3
03/28/06 12:00,0.5
03/28/06 13:00,0.9
03/28/06 14:00,1.0
03/28/06 15:00,0.2
03/28/06 16:00,0.3
03/28/06 17:00,3.7
03/28/06 18:00,13.7
03/28/06 19:00,0.0
03/28/06 20:00,0.0
03/28/06 21:00,0.0
03/28/06 22:00,0.0
03/28/06 23:00,0.0
03/29/06 00:00,0.0
03/29/06 01:00,0.0
03/29/06 02:00,0.0
03/29/06 03:00,0.0
03/29/06 04:00,0.0
03/29/06 05:00,0.0
03/29/06 06:00,0.0
03/29/06 07:00,8.8
03/29/06 08:00,27.9
03/29/06 09:00,30.4
03/29/06 10:00,36.1
03/29/06 11:00,38.5
03/29/06 12:00,39.9
03/29/06 13:00,41.2
03/29/06 14:00,40.9
03/29/06 15:00,41.6
03/29/06 16:00,37.6
03/29/06 17:00,28.9
03/29/06 18:00,17.4
03/29/06 19:00,0.0
03/29/06 20:00,0.0
03/29/06 21:00,0.0
03/29/06 22:00,0.0
03/29/06 23:00,0.0
03/30/06 00:00,0.0
03/30/06 01:00,0.0
03/30/06 02:00,0.0
03/30/06 03:00,0.0
03/30/06 04:00,0.0
03/30/06 05:00,0.0
03/30/06 06:00,0.0
03/30/06 07:00,0.0
03/30/06 08:00,0.0
03/30/06 09:00,1.3
03/30/06 10:00,5.3
03/30/06 11:00,13.1
03/30/06 12:00,12.4
03/30/06 13:00,23.5
03/30/06 14:00,34.3
03/30/06 15:00,38.1
03/30/06 16:00,34.6
03/30/06 17:00,27.9
03/30/06 18:00,16.9
03/30/06 19:00,0.0
03/30/06 20:00,0.0
03/30/06 21:00,0.0
03/30/06 22:00,0.0
03/30/06 23:00,0.0
03/31/06 00:00,0.0
03/31/06 01:00,0.0
03/31/06 02:00,0.0
03/31/06 03:00,0.0
03/31/06 04:00,0.0
03/31/06 05:00,0.0
03/31/06 06:00,0.0
03/31/06 07:00,0.0
03/31/06 08:00,0.0
03/31/06 09:00,2.4
03/31/06 10:00,19.3
03/31/06 11:00,38.0
03/31/06 12:00,31.4
03/31/06 13:00,37.6
03/31/06 14:00,30.9
03/31/06 15:00,17.5
03/31/06 16:00,26.2
03/31/06 17:00,8.9
03/31/06 18:00,16.4
03/31/06 19:00,0.0
03/31/06 20:00,0.0
03/31/06 21:00,0.0
03/31/06 22:00,0.0
03/31/06 23:00,0.0
04/01/06 00:00,0.0
04/01/06 01:00,0.0
04/01/06 02:00,0.0
04/01/06 03:00,0.0
04/01/06 04:00,0.0
04/01/06 05:00,0.0
04/01/06 06:00,0.0
04/01/06 07:00,0.0
04/01/06 08:00,22.6
04/01/06 09:00,30.3
04/01/06 10:00,29.7
04/01/06 11:00,33.3
04/01/06 12:00,36.3
04/01/06 13:00,26.4
04/01/06 14:00,30.5
04/01/06 15:00,37.2
04/01/06 16:00,33.4
04/01/06 17:00,29.5
04/01/06 18:00,17.3
04/01/06 19:00,0.0
04/01/06 20:00,0.0
04/01/06 21:00,0.0
04/01/06 22:00,0.0
04/01/06 23:00,0.0
04/02/06 00:00,0.0
04/02/06 01:00,0.0
04/02/06 02:00,0.0
04/02/06 03:00,0.0
04/02/06 04:00,0.0
04/02/06 05:00,0.0
04/02/06 06:00,0.0
04/02/06 07:00,10.0
04/02/06 08:00,13.1
04/02/06 09:00,5.5
04/02/06 10:00,6.7
04/02/06 11:00,10.3
04/02/06 12:00,29.3
04/02/06 13:00,26.6
04/02/06 14:00,26.7
04/02/06 15:00,21.2
04/02/06 16:00,27.9
04/02/06 17:00,20.4
04/02/06 18:00,14.5
04/02/06 19:00,0.0
04/02/06 20:00,0.0
04/02/06 21:00,0.0
04/02/06 22:00,0.0
04/02/06 23:00,0.0
04/03/06 00:00,0.0
04/03/06 01:00,0.0
04/03/06 02:00,0.0
04/03/06 03:00,0.0
04/03/06 04:00,0.0
04/03/06 05:00,0.0
04/03/06 06:00,0.0
04/03/06 07:00,0.0
04/03/06 08:00,0.1
04/03/06 09:00,2.6
04/03/06 10:00,37.9
04/03/06 11:00,37.6
04/03/06 12:00,40.5
04/03/06 13:00,30.8
04/03/06 14:00,26.5
04/03/06 15:00,36.1
04/03/06 16:00,35.7
04/03/06 17:00,29.4
04/03/06 18:00,17.7
04/03/06 19:00,0.0
04/03/06 20:00,0.0
04/03/06 21:00,0.0
04/03/06 22:00,0.0
04/03/06 23:00,0.0
04/04/06 00:00,0.0
04/04/06 01:00,0.0
04/04/06 02:00,0.0
04/04/06 03:00,0.0
04/04/06 04:00,0.0
04/04/06 05:00,0.0
04/04/06 06:00,0.0
04/04/06 07:00,14.3
04/04/06 08:00,33.3
04/04/06 09:00,41.7
04/04/06 10:00,42.3
04/04/06 11:00,40.4
04/04/06 12:00,39.7
04/04/06 13:00,38.6
04/04/06 14:00,39.3
04/04/06 15:00,38.1
04/04/06 16:00,34.6
04/04/06 17:00,27.7
04/04/06 18:00,17.5
04/04/06 19:00,0.0
04/04/06 20:00,0.0
04/04/06 21:00,0.0
04/04/06 22:00,0.0
04/04/06 23:00,0.0
04/05/06 00:00,0.0
04/05/06 01:00,0.0
04/05/06 02:00,0.0
04/05/06 03:00,0.0
04/05/06 04:00,0.0
04/05/06 05:00,0.0
04/05/06 06:00,0.0
04/05/06 07:00,14.5
04/05/06 08:00,32.9
04/05/06 09:00,40.9
04/05/06 10:00,41.5
04/05/06 11:00,41.1
04/05/06 12:00,39.8
04/05/06 13:00,40.5
04/05/06 14:00,41.1
04/05/06 15:00,37.8
04/05/06 16:00,34.9
04/05/06 17:00,27.4
04/05/06 18:00,16.6
04/05/06 19:00,0.0
04/05/06 20:00,0.0
04/05/06 21:00,0.0
04/05/06 22:00,0.0
04/05/06 23:00,0.0
04/06/06 00:00,0.0
04/06/06 01:00,0.0
04/06/06 02:00,0.0
04/06/06 03:00,0.0
04/06/06 04:00,0.0
04/06/06 05:00,0.0
04/06/06 06:00,0.0
04/06/06 07:00,0.0
04/06/06 08:00,14.7
04/06/06 09:00,14.1
04/06/06 10:00,31.7
04/06/06 11:00,13.0
04/06/06 12:00,38.3
04/06/06 13:00,31.8
04/06/06 14:00,35.6
04/06/06 15:00,11.4
04/06/06 16:00,11.6
04/06/06 17:00,21.6
04/06/06 18:00,13.6
04/06/06 19:00,0.0
04/06/06 20:00,0.0
04/06/06 21:00,0.0
04/06/06 22:00,0.0
04/06/06 23:00,0.0
04/07/06 00:00,0.0
04/07/06 01:00,0.0
04/07/06 02:00,0.0
04/07/06 03:00,0.0
04/07/06 04:00,0.0
04/07/06 05:00,0.0
04/07/06 06:00,0.0
04/07/06 07:00,8.2
04/07/06 08:00,28.8
04/07/06 09:00,20.6
04/07/06 10:00,32.1
04/07/06 11:00,33.7
04/07/06 12:00,33.1
04/07/06 13:00,31.6
04/07/06 14:00,34.0
04/07/06 15:00,40.3
04/07/06 16:00,37.0
04/07/06 17:00,22.5
04/07/06 18:00,16.5
04/07/06 19:00,0.0
04/07/06 20:00,0.0
04/07/06 21:00,0.0
04/07/06 22:00,0.0
04/07/06 23:00,0.0
04/08/06 00:00,0.0
04/08/06 01:00,0.0
04/08/06 02:00,0.0
04/08/06 03:00,0.0
04/08/06 04:00,0.0
04/08/06 05:00,0.0
04/08/06 06:00,0.0
04/08/06 07:00,0.0
04/08/06 08:00,0.1
04/08/06 09:00,5.6
04/08/06 10:00,18.3
04/08/06 11:00,24.3
04/08/06 12:00,25.7
04/08/06 13:00,28.9
04/08/06 14:00,40.0
04/08/06 15:00,28.1
04/08/06 16:00,32.4
04/08/06 17:00,20.2
04/08/06 18:00,16.7
04/08/06 19:00,0.0
04/08/06 20:00,0.0
04/08/06 21:00,0.0
04/08/06 22:00,0.0
04/08/06 23:00,0.0
04/09/06 00:00,0.0
04/09/06 01:00,0.0
04/09/06 02:00,0.0
04/09/06 03:00,0.0
04/09/06 04:00,0.0
04/09/06 05:00,0.0
04/09/06 06:00,0.0
04/09/06 07:00,17.1
04/09/06 08:00,35.6
04/09/06 09:00,39.2
04/09/06 10:00,41.4
04/09/06 11:00,37.8
04/09/06 12:00,36.7
04/09/06 13:00,38.4
04/09/06 14:00,39.4
04/09/06 15:00,38.0
04/09/06 16:00,35.3
04/09/06 17:00,29.0
04/09/06 18:00,18.2
04/09/06 19:00,0.0
04/09/06 20:00,0.0
04/09/06 21:00,0.0
04/09/06 22:00,0.0
04/09/06 23:00,0.0
04/10/06 00:00,0.0
04/10/06 01:00,0.0
04/10/06 02:00,0.0
04/10/06 03:00,0.0
04/10/06 04:00,0.0
04/10/06 05:00,0.0
04/10/06 06:00,0.0
04/10/06 07:00,16.8
04/10/06 08:00,32.6
04/10/06 09:00,40.3
04/10/06 10:00,41.5
04/10/06 11:00,37.9
04/10/06 12:00,39.3
04/10/06 13:00,37.5
04/10/06 14:00,39.7
04/10/06 15:00,38.5
04/10/06 16:00,35.4
04/10/06 17:00,28.9
04/10/06 18:00,18.2
04/10/06 19:00,0.0
04/10/06 20:00,0.0
04/10/06 21:00,0.0
04/10/06 22:00,0.0
04/10/06 23:00,0.0
04/11/06 00:00,0.0
04/11/06 01:00,0.0
04/11/06 02:00,0.0
04/11/06 03:00,0.0
04/11/06 04:00,0.0
04/11/06 05:00,0.0
04/11/06 06:00,0.0
04/11/06 07:00,17.5
04/11/06 08:00,32.3
04/11/06 09:00,39.4
04/11/06 10:00,41.2
04/11/06 11:00,41.4
04/11/06 12:00,39.7
04/11/06 13:00,39.5
04/11/06 14:00,39.7
04/11/06 15:00,33.3
04/11/06 16:00,35.4
04/11/06 17:00,25.8
04/11/06 18:00,16.2
04/11/06 19:00,0.0
04/11/06 20:00,0.0
04/11/06 21:00,0.0
04/11/06 22:00,0.0
04/11/06 23:00,0.0
04/12/06 00:00,0.0
04/12/06 01:00,0.0
04/12/06 02:00,0.0
04/12/06 03:00,0.0
04/12/06 04:00,0.0
04/12/06 05:00,0.0
04/12/06 06:00,0.0
04/12/06 07:00,14.5
04/12/06 08:00,11.2
04/12/06 09:00,11.0
04/12/06 10:00,7.9
04/12/06 11:00,30.6
04/12/06 12:00,13.2
04/12/06 13:00,28.7
04/12/06 14:00,30.8
04/12/06 15:00,32.8
04/12/06 16:00,37.7
04/12/06 17:00,17.7
04/12/06 18:00,9.8
04/12/06 19:00,0.0
04/12/06 20:00,0.0
04/12/06 21:00,0.0
04/12/06 22:00,0.0
04/12/06 23:00,0.0
04/13/06 00:00,0.0
04/13/06 01:00,0.0
04/13/06 02:00,0.0
04/13/06 03:00,0.0
04/13/06 04:00,0.0
04/13/06 05:00,0.0
04/13/06 06:00,0.0
04/13/06 07:00,16.2
04/13/06 08:00,30.9
04/13/06 09:00,35.3
04/13/06 10:00,36.3
04/13/06 11:00,35.8
04/13/06 12:00,36.8
04/13/06 13:00,39.3
04/13/06 14:00,39.8
04/13/06 15:00,39.1
04/13/06 16:00,31.2
04/13/06 17:00,20.8
04/13/06 18:00,17.0
04/13/06 19:00,0.0
04/13/06 20:00,0.0
04/13/06 21:00,0.0
04/13/06 22:00,0.0
04/13/06 23:00,0.0
04/14/06 00:00,0.0
04/14/06 01:00,0.0
04/14/06 02:00,0.0
04/14/06 03:00,0.0
04/14/06 04:00,0.0
04/14/06 05:00,0.0
04/14/06 06:00,0.0
04/14/06 07:00,8.3
04/14/06 08:00,29.8
04/14/06 09:00,37.3
04/14/06 10:00,36.3
04/14/06 11:00,38.0
04/14/06 12:00,40.0
04/14/06 13:00,37.2
04/14/06 14:00,37.1
04/14/06 15:00,41.2
04/14/06 16:00,39.3
04/14/06 17:00,27.3
04/14/06 18:00,16.2
04/14/06 19:00,0.0
04/14/06 20:00,0.0
04/14/06 21:00,0.0
04/14/06 22:00,0.0
04/14/06 23:00,0.0
04/15/06 00:00,0.0
04/15/06 01:00,0.0
04/15/06 02:00,0.0
04/15/06 03:00,0.0
04/15/06 04:00,0.0
04/15/06 05:00,0.0
04/15/06 06:00,0.0
04/15/06 07:00,19.2
04/15/06 08:00,33.1
04/15/06 09:00,33.4
04/15/06 10:00,38.6
04/15/06 11:00,37.7
04/15/06 12:00,35.8
04/15/06 13:00,36.4
04/15/06 14:00,40.7
04/15/06 15:00,26.1
04/15/06 16:00,29.2
04/15/06 17:00,25.0
04/15/06 18:00,18.1
04/15/06 19:00,0.0
04/15/06 20:00,0.0
04/15/06 21:00,0.0
04/15/06 22:00,0.0
04/15/06 23:00,0.0
04/16/06 00:00,0.0
04/16/06 01:00,0.0
04/16/06 02:00,0.0
04/16/06 03:00,0.0
04/16/06 04:00,0.0
04/16/06 05:00,0.0
04/16/06 06:00,0.0
04/16/06 07:00,0.0
04/16/06 08:00,14.0
04/16/06 09:00,22.3
04/16/06 10:00,39.3
04/16/06 11:00,28.8
04/16/06 12:00,31.5
04/16/06 13:00,24.5
04/16/06 14:00,24.9
04/16/06 15:00,33.6
04/16/06 16:00,38.3
04/16/06 17:00,28.8
04/16/06 18:00,17.4
04/16/06 19:00,0.0
04/16/06 20:00,0.0
04/16/06 21:00,0.0
04/16/06 22:00,0.0
04/16/06 23:00,0.0
04/17/06 00:00,0.0
04/17/06 01:00,0.0
04/17/06 02:00,0.0
04/17/06 03:00,0.0
04/17/06 04:00,0.0
04/17/06 05:00,0.0
04/17/06 06:00,0.0
04/17/06 07:00,0.0
04/17/06 08:00,0.2
04/17/06 09:00,2.0
04/17/06 10:00,17.8
04/17/06 11:00,18.9
04/17/06 12:00,35.0
04/17/06 13:00,38.6
04/17/06 14:00,35.3
04/17/06 15:00,37.0
04/17/06 16:00,23.6
04/17/06 17:00,19.2
04/17/06 18:00,17.3
04/17/06 19:00,0.0
04/17/06 20:00,0.0
04/17/06 21:00,0.0
04/17/06 22:00,0.0
04/17/06 23:00,0.0
04/18/06 00:00,0.0
04/18/06 01:00,0.0
04/18/06 02:00,0.0
04/18/06 03:00,0.0
04/18/06 04:00,0.0
04/18/06 05:00,0.0
04/18/06 06:00,0.0
04/18/06 07:00,0.2
04/18/06 08:00,5.6
04/18/06 09:00,11.4
04/18/06 10:00,17.3
04/18/06 11:00,27.9
04/18/06 12:00,32.4
04/18/06 13:00,32.4
04/18/06 14:00,34.2
04/18/06 15:00,22.6
04/18/06 16:00,12.7
04/18/06 17:00,9.5
04/18/06 18:00,17.0
04/18/06 19:00,0.0
04/18/06 20:00,0.0
04/18/06 21:00,0.0
04/18/06 22:00,0.0
04/18/06 23:00,0.0
04/19/06 00:00,0.0
04/19/06 01:00,0.0
04/19/06 02:00,0.0
04/19/06 03:00,0.0
04/19/06 04:00,0.0
04/19/06 05:00,0.0
04/19/06 06:00,0.0
04/19/06 07:00,0.0
04/19/06 08:00,0.1
04/19/06 09:00,8.2
04/19/06 10:00,11.3
04/19/06 11:00,11.2
04/19/06 12:00,29.9
04/19/06 13:00,29.2
04/19/06 14:00,27.9
04/19/06 15:00,22.6
04/19/06 16:00,22.7
04/19/06 17:00,22.7
04/19/06 18:00,7.1
04/19/06 19:00,0.0
04/19/06 20:00,0.0
04/19/06 21:00,0.0
04/19/06 22:00,0.0
04/19/06 23:00,0.0
04/20/06 00:00,0.0
04/20/06 01:00,0.0
04/20/06 02:00,0.0
04/20/06 03:00,0.0
04/20/06 04:00,0.0
04/20/06 05:00,0.0
04/20/06 06:00,0.0
04/20/06 07:00,0.1
04/20/06 08:00,7.1
04/20/06 09:00,12.9
04/20/06 10:00,13.4
04/20/06 11:00,17.8
04/20/06 12:00,13.5
04/20/06 13:00,18.2
04/20/06 14:00,12.5
04/20/06 15:00,12.9
