LocalTime,Power(MW)
07/02/06 08:00,31.9
07/02/06 09:00,35.2
07/02/06 10:00,37.3
07/02/06 11:00,38.0
07/02/06 12:00,35.1
07/02/06 13:00,33.6
07/02/06 14:00,33.6
07/02/06 15:00,23.1
07/02/06 16:00,28.9
07/02/06 17:00,26.4
07/02/06 18:00,19.6
07/02/06 19:00,9.6
07/02/06 20:00,0.0
07/02/06 21:00,0.0
07/02/06 22:00,0.0
07/02/06 23:00,0.0
07/03/06 00:00,0.0
07/03/06 01:00,0.0
07/03/06 02:00,0.0
07/03/06 03:00,0.0
07/03/06 04:00,0.0
07/03/06 05:00,0.0
07/03/06 06:00,5.8
07/03/06 07:00,23.5
07/03/06 08:00,30.2
07/03/06 09:00,33.4
07/03/06 10:00,35.3
07/03/06 11:00,35.0
07/03/06 12:00,33.1
07/03/06 13:00,24.7
07/03/06 14:00,26.0
07/03/06 15:00,24.1
07/03/06 16:00,25.4
07/03/06 17:00,23.8
07/03/06 18:00,18.8
07/03/06 19:00,8.8
07/03/06 20:00,0.0
07/03/06 21:00,0.0
07/03/06 22:00,0.0
07/03/06 23:00,0.0
07/04/06 00:00,0.0
07/04/06 01:00,0.0
07/04/06 02:00,0.0
07/04/06 03:00,0.0
07/04/06 04:00,0.0
07/04/06 05:00,0.0
07/04/06 06:00,5.6
07/04/06 07:00,22.3
07/04/06 08:00,29.2
07/04/06 09:00,31.1
07/04/06 10:00,35.1
07/04/06 11:00,35.6
07/04/06 12:00,31.7
07/04/06 13:00,30.5
07/04/06 14:00,28.0
07/04/06 15:00,15.5
07/04/06 16:00,23.9
07/04/06 17:00,14.3
07/04/06 18:00,18.0
07/04/06 19:00,8.7
07/04/06 20:00,0.0
07/04/06 21:00,0.0
07/04/06 22:00,0.0
07/04/06 23:00,0.0
07/05/06 00:00,0.0
07/05/06 01:00,0.0
07/05/06 02:00,0.0
07/05/06 03:00,0.0
07/05/06 04:00,0.0
07/05/06 05:00,0.0
07/05/06 06:00,1.4
07/05/06 07:00,24.3
07/05/06 08:00,28.6
07/05/06 09:00,27.3
07/05/06 10:00,27.6
07/05/06 11:00,28.3
07/05/06 12:00,27.5
07/05/06 13:00,23.4
07/05/06 14:00,31.1
07/05/06 15:00,30.2
07/05/06 16:00,5.5
07/05/06 17:00,18.3
07/05/06 18:00,9.0
07/05/06 19:00,0.0
07/05/06 20:00,0.0
07/05/06 21:00,0.0
07/05/06 22:00,0.0
07/05/06 23:00,0.0
07/06/06 00:00,0.0
07/06/06 01:00,0.0
07/06/06 02:00,0.0
07/06/06 03:00,0.0
07/06/06 04:00,0.0
07/06/06 05:00,0.0
07/06/06 06:00,0.0
07/06/06 07:00,0.0
07/06/06 08:00,0.1
07/06/06 09:00,6.2
07/06/06 10:00,17.9
07/06/06 11:00,6.2
07/06/06 12:00,0.0
07/06/06 13:00,14.7
07/06/06 14:00,24.3
07/06/06 15:00,6.4
07/06/06 16:00,6.4
07/06/06 17:00,12.9
07/06/06 18:00,17.8
07/06/06 19:00,8.0
07/06/06 20:00,0.0
07/06/06 21:00,0.0
07/06/06 22:00,0.0
07/06/06 23:00,0.0
07/07/06 00:00,0.0
07/07/06 01:00,0.0
07/07/06 02:00,0.0
07/07/06 03:00,0.0
07/07/06 04:00,0.0
07/07/06 05:00,0.0
07/07/06 06:00,5.6
07/07/06 07:00,23.8
07/07/06 08:00,28.3
07/07/06 09:00,27.6
07/07/06 10:00,28.9
07/07/06 11:00,26.5
07/07/06 12:00,28.9
07/07/06 13:00,31.7
07/07/06 14:00,33.9
07/07/06 15:00,30.7
07/07/06 16:00,24.2
07/07/06 17:00,21.6
07/07/06 18:00,20.4
07/07/06 19:00,8.3
07/07/06 20:00,0.0
07/07/06 21:00,0.0
07/07/06 22:00,0.0
07/07/06 23:00,0.0
07/08/06 00:00,0.0
07/08/06 01:00,0.0
07/08/06 02:00,0.0
07/08/06 03:00,0.0
07/08/06 04:00,0.0
07/08/06 05:00,0.0
07/08/06 06:00,5.4
07/08/06 07:00,24.2
07/08/06 08:00,31.5
07/08/06 09:00,33.8
07/08/06 10:00,35.0
07/08/06 11:00,35.4
07/08/06 12:00,31.8
07/08/06 13:00,30.9
07/08/06 14:00,31.9
07/08/06 15:00,31.1
07/08/06 16:00,24.5
07/08/06 17:00,17.1
07/08/06 18:00,19.8
07/08/06 19:00,10.1
07/08/06 20:00,0.0
07/08/06 21:00,0.0
07/08/06 22:00,0.0
07/08/06 23:00,0.0
07/09/06 00:00,0.0
07/09/06 01:00,0.0
07/09/06 02:00,0.0
07/09/06 03:00,0.0
07/09/06 04:00,0.0
07/09/06 05:00,0.0
07/09/06 06:00,0.0
07/09/06 07:00,5.1
07/09/06 08:00,22.6
07/09/06 09:00,22.4
07/09/06 10:00,32.9
07/09/06 11:00,19.4
07/09/06 12:00,28.5
07/09/06 13:00,29.1
07/09/06 14:00,28.4
07/09/06 15:00,24.3
07/09/06 16:00,25.3
07/09/06 17:00,21.2
07/09/06 18:00,17.9
07/09/06 19:00,9.7
07/09/06 20:00,0.0
07/09/06 21:00,0.0
07/09/06 22:00,0.0
07/09/06 23:00,0.0
07/10/06 00:00,0.0
07/10/06 01:00,0.0
07/10/06 02:00,0.0
07/10/06 03:00,0.0
07/10/06 04:00,0.0
07/10/06 05:00,0.0
07/10/06 06:00,0.0
07/10/06 07:00,21.2
07/10/06 08:00,21.3
07/10/06 09:00,13.6
07/10/06 10:00,32.0
07/10/06 11:00,26.0
07/10/06 12:00,28.0
07/10/06 13:00,27.6
07/10/06 14:00,35.6
07/10/06 15:00,25.2
07/10/06 16:00,21.0
07/10/06 17:00,20.7
07/10/06 18:00,19.1
07/10/06 19:00,10.8
07/10/06 20:00,0.0
07/10/06 21:00,0.0
07/10/06 22:00,0.0
07/10/06 23:00,0.0
07/11/06 00:00,0.0
07/11/06 01:00,0.0
07/11/06 02:00,0.0
07/11/06 03:00,0.0
07/11/06 04:00,0.0
07/11/06 05:00,0.0
07/11/06 06:00,2.3
07/11/06 07:00,19.8
07/11/06 08:00,15.1
07/11/06 09:00,29.3
07/11/06 10:00,30.3
07/11/06 11:00,34.1
07/11/06 12:00,32.7
07/11/06 13:00,30.2
07/11/06 14:00,30.3
07/11/06 15:00,26.8
07/11/06 16:00,14.0
07/11/06 17:00,18.5
07/11/06 18:00,18.1
07/11/06 19:00,9.6
07/11/06 20:00,0.0
07/11/06 21:00,0.0
07/11/06 22:00,0.0
07/11/06 23:00,0.0
07/12/06 00:00,0.0
07/12/06 01:00,0.0
07/12/06 02:00,0.0
07/12/06 03:00,0.0
07/12/06 04:00,0.0
07/12/06 05:00,0.0
07/12/06 06:00,0.0
07/12/06 07:00,21.3
07/12/06 08:00,27.5
07/12/06 09:00,32.4
07/12/06 10:00,34.0
07/12/06 11:00,32.5
07/12/06 12:00,31.3
07/12/06 13:00,26.4
07/12/06 14:00,23.9
07/12/06 15:00,23.2
07/12/06 16:00,9.0
07/12/06 17:00,25.4
07/12/06 18:00,0.1
07/12/06 19:00,9.3
07/12/06 20:00,0.0
07/12/06 21:00,0.0
07/12/06 22:00,0.0
07/12/06 23:00,0.0
07/13/06 00:00,0.0
07/13/06 01:00,0.0
07/13/06 02:00,0.0
07/13/06 03:00,0.0
07/13/06 04:00,0.0
07/13/06 05:00,0.0
07/13/06 06:00,1.4
07/13/06 07:00,22.5
07/13/06 08:00,29.9
07/13/06 09:00,36.1
07/13/06 10:00,38.0
07/13/06 11:00,28.7
07/13/06 12:00,20.6
07/13/06 13:00,22.7
07/13/06 14:00,38.5
07/13/06 15:00,18.8
07/13/06 16:00,23.7
07/13/06 17:00,9.7
07/13/06 18:00,13.4
07/13/06 19:00,8.1
07/13/06 20:00,0.0
07/13/06 21:00,0.0
07/13/06 22:00,0.0
07/13/06 23:00,0.0
07/14/06 00:00,0.0
07/14/06 01:00,0.0
07/14/06 02:00,0.0
07/14/06 03:00,0.0
07/14/06 04:00,0.0
07/14/06 05:00,0.0
07/14/06 06:00,0.0
07/14/06 07:00,21.8
07/14/06 08:00,27.6
07/14/06 09:00,34.3
07/14/06 10:00,36.0
07/14/06 11:00,37.4
07/14/06 12:00,31.1
07/14/06 13:00,36.4
07/14/06 14:00,27.1
07/14/06 15:00,25.5
07/14/06 16:00,13.4
07/14/06 17:00,22.7
07/14/06 18:00,17.2
07/14/06 19:00,12.0
07/14/06 20:00,0.0
07/14/06 21:00,0.0
07/14/06 22:00,0.0
07/14/06 23:00,0.0
07/15/06 00:00,0.0
07/15/06 01:00,0.0
07/15/06 02:00,0.0
07/15/06 03:00,0.0
07/15/06 04:00,0.0
07/15/06 05:00,0.0
07/15/06 06:00,0.4
07/15/06 07:00,21.0
07/15/06 08:00,26.9
07/15/06 09:00,29.9
07/15/06 10:00,37.9
07/15/06 11:00,37.8
07/15/06 12:00,34.7
07/15/06 13:00,29.8
07/15/06 14:00,30.8
07/15/06 15:00,27.9
07/15/06 16:00,24.3
07/15/06 17:00,21.5
07/15/06 18:00,17.8
07/15/06 19:00,9.1
07/15/06 20:00,0.0
07/15/06 21:00,0.0
07/15/06 22:00,0.0
07/15/06 23:00,0.0
07/16/06 00:00,0.0
07/16/06 01:00,0.0
07/16/06 02:00,0.0
07/16/06 03:00,0.0
07/16/06 04:00,0.0
07/16/06 05:00,0.0
07/16/06 06:00,0.3
07/16/06 07:00,22.4
07/16/06 08:00,30.9
07/16/06 09:00,32.9
07/16/06 10:00,27.4
07/16/06 11:00,27.0
07/16/06 12:00,28.3
07/16/06 13:00,24.8
07/16/06 14:00,29.2
07/16/06 15:00,35.7
07/16/06 16:00,31.1
07/16/06 17:00,26.3
07/16/06 18:00,19.0
07/16/06 19:00,9.1
07/16/06 20:00,0.0
07/16/06 21:00,0.0
07/16/06 22:00,0.0
07/16/06 23:00,0.0
07/17/06 00:00,0.0
07/17/06 01:00,0.0
07/17/06 02:00,0.0
07/17/06 03:00,0.0
07/17/06 04:00,0.0
07/17/06 05:00,0.0
07/17/06 06:00,0.3
07/17/06 07:00,22.7
07/17/06 08:00,32.4
07/17/06 09:00,36.5
07/17/06 10:00,37.9
07/17/06 11:00,22.1
07/17/06 12:00,36.8
07/17/06 13:00,34.8
07/17/06 14:00,35.5
07/17/06 15:00,34.8
07/17/06 16:00,31.4
07/17/06 17:00,27.8
07/17/06 18:00,20.7
07/17/06 19:00,9.3
07/17/06 20:00,0.0
07/17/06 21:00,0.0
07/17/06 22:00,0.0
07/17/06 23:00,0.0
07/18/06 00:00,0.0
07/18/06 01:00,0.0
07/18/06 02:00,0.0
07/18/06 03:00,0.0
07/18/06 04:00,0.0
07/18/06 05:00,0.0
07/18/06 06:00,0.2
07/18/06 07:00,23.0
07/18/06 08:00,30.4
07/18/06 09:00,34.3
07/18/06 10:00,35.8
07/18/06 11:00,35.1
07/18/06 12:00,28.2
07/18/06 13:00,28.1
07/18/06 14:00,35.2
07/18/06 15:00,33.7
07/18/06 16:00,31.1
07/18/06 17:00,26.4
07/18/06 18:00,20.5
07/18/06 19:00,9.1
07/18/06 20:00,0.0
07/18/06 21:00,0.0
07/18/06 22:00,0.0
07/18/06 23:00,0.0
07/19/06 00:00,0.0
07/19/06 01:00,0.0
07/19/06 02:00,0.0
07/19/06 03:00,0.0
07/19/06 04:00,0.0
07/19/06 05:00,0.0
07/19/06 06:00,0.1
07/19/06 07:00,21.9
07/19/06 08:00,32.0
07/19/06 09:00,36.4
07/19/06 10:00,35.1
07/19/06 11:00,36.5
07/19/06 12:00,31.4
07/19/06 13:00,28.8
07/19/06 14:00,37.9
07/19/06 15:00,34.5
07/19/06 16:00,31.0
07/19/06 17:00,25.5
07/19/06 18:00,19.0
07/19/06 19:00,8.7
07/19/06 20:00,0.0
07/19/06 21:00,0.0
07/19/06 22:00,0.0
07/19/06 23:00,0.0
07/20/06 00:00,0.0
07/20/06 01:00,0.0
07/20/06 02:00,0.0
07/20/06 03:00,0.0
07/20/06 04:00,0.0
07/20/06 05:00,0.0
07/20/06 06:00,0.1
07/20/06 07:00,22.3
07/20/06 08:00,31.1
07/20/06 09:00,32.7
07/20/06 10:00,35.6
07/20/06 11:00,34.4
07/20/06 12:00,35.3
07/20/06 13:00,32.9
07/20/06 14:00,32.1
07/20/06 15:00,25.5
07/20/06 16:00,21.2
07/20/06 17:00,20.0
07/20/06 18:00,18.7
07/20/06 19:00,5.0
07/20/06 20:00,0.0
07/20/06 21:00,0.0
07/20/06 22:00,0.0
07/20/06 23:00,0.0
07/21/06 00:00,0.0
07/21/06 01:00,0.0
07/21/06 02:00,0.0
07/21/06 03:00,0.0
07/21/06 04:00,0.0
07/21/06 05:00,0.0
07/21/06 06:00,0.0
07/21/06 07:00,20.3
07/21/06 08:00,26.5
07/21/06 09:00,29.5
07/21/06 10:00,31.0
07/21/06 11:00,33.1
07/21/06 12:00,35.3
07/21/06 13:00,36.2
07/21/06 14:00,31.4
07/21/06 15:00,31.5
07/21/06 16:00,21.0
07/21/06 17:00,22.6
07/21/06 18:00,16.6
07/21/06 19:00,0.0
07/21/06 20:00,0.0
07/21/06 21:00,0.0
07/21/06 22:00,0.0
07/21/06 23:00,0.0
07/22/06 00:00,0.0
07/22/06 01:00,0.0
07/22/06 02:00,0.0
07/22/06 03:00,0.0
07/22/06 04:00,0.0
07/22/06 05:00,0.0
07/22/06 06:00,0.0
07/22/06 07:00,20.5
07/22/06 08:00,28.8
07/22/06 09:00,31.6
07/22/06 10:00,27.7
07/22/06 11:00,27.2
07/22/06 12:00,26.1
07/22/06 13:00,33.5
07/22/06 14:00,32.5
07/22/06 15:00,30.2
07/22/06 16:00,1.5
07/22/06 17:00,0.0
07/22/06 18:00,4.1
07/22/06 19:00,6.7
07/22/06 20:00,0.0
07/22/06 21:00,0.0
07/22/06 22:00,0.0
07/22/06 23:00,0.0
07/23/06 00:00,0.0
07/23/06 01:00,0.0
07/23/06 02:00,0.0
07/23/06 03:00,0.0
07/23/06 04:00,0.0
07/23/06 05:00,0.0
07/23/06 06:00,0.0
07/23/06 07:00,1.4
07/23/06 08:00,23.0
07/23/06 09:00,28.5
07/23/06 10:00,33.3
07/23/06 11:00,31.4
07/23/06 12:00,33.0
07/23/06 13:00,29.0
07/23/06 14:00,32.7
07/23/06 15:00,32.8
07/23/06 16:00,29.9
07/23/06 17:00,22.1
07/23/06 18:00,16.5
07/23/06 19:00,4.9
07/23/06 20:00,0.0
07/23/06 21:00,0.0
07/23/06 22:00,0.0
07/23/06 23:00,0.0
07/24/06 00:00,0.0
07/24/06 01:00,0.0
07/24/06 02:00,0.0
07/24/06 03:00,0.0
07/24/06 04:00,0.0
07/24/06 05:00,0.0
07/24/06 06:00,0.0
07/24/06 07:00,11.4
07/24/06 08:00,17.3
07/24/06 09:00,13.9
07/24/06 10:00,19.0
07/24/06 11:00,21.8
07/24/06 12:00,29.3
07/24/06 13:00,29.4
07/24/06 14:00,28.4
07/24/06 15:00,21.3
07/24/06 16:00,23.2
07/24/06 17:00,19.9
07/24/06 18:00,15.4
07/24/06 19:00,0.0
07/24/06 20:00,0.0
07/24/06 21:00,0.0
07/24/06 22:00,0.0
07/24/06 23:00,0.0
07/25/06 00:00,0.0
07/25/06 01:00,0.0
07/25/06 02:00,0.0
07/25/06 03:00,0.0
07/25/06 04:00,0.0
07/25/06 05:00,0.0
07/25/06 06:00,0.0
07/25/06 07:00,3.8
07/25/06 08:00,18.9
07/25/06 09:00,28.9
07/25/06 10:00,28.3
07/25/06 11:00,30.3
07/25/06 12:00,34.2
07/25/06 13:00,27.2
07/25/06 14:00,24.8
07/25/06 15:00,28.0
07/25/06 16:00,28.3
07/25/06 17:00,20.9
07/25/06 18:00,19.9
07/25/06 19:00,7.3
07/25/06 20:00,0.0
07/25/06 21:00,0.0
07/25/06 22:00,0.0
07/25/06 23:00,0.0
07/26/06 00:00,0.0
07/26/06 01:00,0.0
07/26/06 02:00,0.0
07/26/06 03:00,0.0
07/26/06 04:00,0.0
07/26/06 05:00,0.0
07/26/06 06:00,0.0
07/26/06 07:00,21.7
07/26/06 08:00,32.4
07/26/06 09:00,34.6
07/26/06 10:00,28.9
07/26/06 11:00,33.2
07/26/06 12:00,37.3
07/26/06 13:00,29.8
07/26/06 14:00,38.5
07/26/06 15:00,31.4
07/26/06 16:00,32.2
07/26/06 17:00,27.9
07/26/06 18:00,21.0
07/26/06 19:00,0.2
07/26/06 20:00,0.0
07/26/06 21:00,0.0
07/26/06 22:00,0.0
07/26/06 23:00,0.0
07/27/06 00:00,0.0
07/27/06 01:00,0.0
07/27/06 02:00,0.0
07/27/06 03:00,0.0
07/27/06 04:00,0.0
07/27/06 05:00,0.0
07/27/06 06:00,0.0
07/27/06 07:00,9.2
07/27/06 08:00,21.7
07/27/06 09:00,29.8
07/27/06 10:00,31.2
07/27/06 11:00,31.1
07/27/06 12:00,34.4
07/27/06 13:00,30.0
07/27/06 14:00,36.5
07/27/06 15:00,30.4
07/27/06 16:00,26.7
07/27/06 17:00,19.0
07/27/06 18:00,17.1
07/27/06 19:00,5.1
07/27/06 20:00,0.0
07/27/06 21:00,0.0
07/27/06 22:00,0.0
07/27/06 23:00,0.0
07/28/06 00:00,0.0
07/28/06 01:00,0.0
07/28/06 02:00,0.0
07/28/06 03:00,0.0
07/28/06 04:00,0.0
07/28/06 05:00,0.0
07/28/06 06:00,0.0
07/28/06 07:00,19.7
07/28/06 08:00,26.3
07/28/06 09:00,32.8
07/28/06 10:00,37.8
07/28/06 11:00,38.2
07/28/06 12:00,37.8
07/28/06 13:00,33.3
07/28/06 14:00,36.7
07/28/06 15:00,38.5
07/28/06 16:00,32.2
07/28/06 17:00,28.2
07/28/06 18:00,19.3
07/28/06 19:00,6.8
07/28/06 20:00,0.0
07/28/06 21:00,0.0
07/28/06 22:00,0.0
07/28/06 23:00,0.0
07/29/06 00:00,0.0
07/29/06 01:00,0.0
07/29/06 02:00,0.0
07/29/06 03:00,0.0
07/29/06 04:00,0.0
07/29/06 05:00,0.0
07/29/06 06:00,0.0
07/29/06 07:00,8.6
07/29/06 08:00,9.6
07/29/06 09:00,6.6
07/29/06 10:00,8.2
07/29/06 11:00,12.7
07/29/06 12:00,29.2
07/29/06 13:00,29.0
07/29/06 14:00,27.7
07/29/06 15:00,26.9
07/29/06 16:00,7.5
07/29/06 17:00,1.1
07/29/06 18:00,7.6
07/29/06 19:00,5.6
07/29/06 20:00,0.0
07/29/06 21:00,0.0
07/29/06 22:00,0.0
07/29/06 23:00,0.0
07/30/06 00:00,0.0
07/30/06 01:00,0.0
07/30/06 02:00,0.0
07/30/06 03:00,0.0
07/30/06 04:00,0.0
07/30/06 05:00,0.0
07/30/06 06:00,0.0
07/30/06 07:00,8.2
07/30/06 08:00,19.9
07/30/06 09:00,37.4
07/30/06 10:00,36.3
07/30/06 11:00,36.0
07/30/06 12:00,29.3
07/30/06 13:00,30.5
07/30/06 14:00,31.5
07/30/06 15:00,33.7
07/30/06 16:00,31.2
07/30/06 17:00,26.6
07/30/06 18:00,20.8
07/30/06 19:00,6.7
07/30/06 20:00,0.0
07/30/06 21:00,0.0
07/30/06 22:00,0.0
07/30/06 23:00,0.0
07/31/06 00:00,0.0
07/31/06 01:00,0.0
07/31/06 02:00,0.0
07/31/06 03:00,0.0
07/31/06 04:00,0.0
07/31/06 05:00,0.0
07/31/06 06:00,0.0
07/31/06 07:00,20.8
07/31/06 08:00,28.8
07/31/06 09:00,33.2
07/31/06 10:00,32.9
07/31/06 11:00,29.6
07/31/06 12:00,31.7
07/31/06 13:00,34.1
07/31/06 14:00,31.8
07/31/06 15:00,32.4
07/31/06 16:00,29.2
07/31/06 17:00,26.3
07/31/06 18:00,18.8
07/31/06 19:00,6.6
07/31/06 20:00,0.0
07/31/06 21:00,0.0
07/31/06 22:00,0.0
07/31/06 23:00,0.0
08/01/06 00:00,0.0
08/01/06 01:00,0.0
08/01/06 02:00,0.0
08/01/06 03:00,0.0
08/01/06 04:00,0.0
08/01/06 05:00,0.0
08/01/06 06:00,0.0
08/01/06 07:00,20.3
08/01/06 08:00,29.2
08/01/06 09:00,35.3
08/01/06 10:00,36.9
08/01/06 11:00,31.1
08/01/06 12:00,21.7
08/01/06 13:00,35.4
08/01/06 14:00,24.5
08/01/06 15:00,14.9
08/01/06 16:00,28.2
08/01/06 17:00,19.1
08/01/06 18:00,10.5
08/01/06 19:00,0.3
08/01/06 20:00,0.0
08/01/06 21:00,0.0
08/01/06 22:00,0.0
08/01/06 23:00,0.0
08/02/06 00:00,0.0
08/02/06 01:00,0.0
08/02/06 02:00,0.0
08/02/06 03:00,0.0
08/02/06 04:00,0.0
08/02/06 05:00,0.0
08/02/06 06:00,0.0
08/02/06 07:00,20.1
08/02/06 08:00,29.2
08/02/06 09:00,36.3
08/02/06 10:00,36.9
08/02/06 11:00,38.6
08/02/06 12:00,35.4
08/02/06 13:00,30.6
08/02/06 14:00,31.7
08/02/06 15:00,22.4
08/02/06 16:00,24.1
08/02/06 17:00,26.9
08/02/06 18:00,15.5
08/02/06 19:00,0.3
08/02/06 20:00,0.0
08/02/06 21:00,0.0
08/02/06 22:00,0.0
08/02/06 23:00,0.0
08/03/06 00:00,0.0
08/03/06 01:00,0.0
08/03/06 02:00,0.0
08/03/06 03:00,0.0
08/03/06 04:00,0.0
08/03/06 05:00,0.0
08/03/06 06:00,0.0
08/03/06 07:00,15.2
08/03/06 08:00,20.9
08/03/06 09:00,33.9
08/03/06 10:00,37.5
08/03/06 11:00,36.9
08/03/06 12:00,19.2
08/03/06 13:00,32.9
08/03/06 14:00,38.0
08/03/06 15:00,27.8
08/03/06 16:00,24.6
08/03/06 17:00,21.6
08/03/06 18:00,16.9
08/03/06 19:00,5.9
08/03/06 20:00,0.0
08/03/06 21:00,0.0
08/03/06 22:00,0.0
08/03/06 23:00,0.0
08/04/06 00:00,0.0
08/04/06 01:00,0.0
08/04/06 02:00,0.0
08/04/06 03:00,0.0
08/04/06 04:00,0.0
08/04/06 05:00,0.0
08/04/06 06:00,0.0
08/04/06 07:00,20.1
08/04/06 08:00,30.1
08/04/06 09:00,34.8
08/04/06 10:00,34.6
08/04/06 11:00,32.8
08/04/06 12:00,33.5
08/04/06 13:00,35.0
08/04/06 14:00,32.6
08/04/06 15:00,17.1
08/04/06 16:00,17.0
08/04/06 17:00,10.6
08/04/06 18:00,11.6
08/04/06 19:00,0.1
08/04/06 20:00,0.0
08/04/06 21:00,0.0
08/04/06 22:00,0.0
08/04/06 23:00,0.0
08/05/06 00:00,0.0
08/05/06 01:00,0.0
08/05/06 02:00,0.0
08/05/06 03:00,0.0
08/05/06 04:00,0.0
08/05/06 05:00,0.0
08/05/06 06:00,0.0
08/05/06 07:00,20.3
08/05/06 08:00,32.1
08/05/06 09:00,36.9
08/05/06 10:00,36.6
08/05/06 11:00,38.4
08/05/06 12:00,33.8
08/05/06 13:00,37.3
08/05/06 14:00,37.6
08/05/06 15:00,32.0
08/05/06 16:00,26.7
08/05/06 17:00,20.1
08/05/06 18:00,15.3
08/05/06 19:00,0.1
08/05/06 20:00,0.0
08/05/06 21:00,0.0
08/05/06 22:00,0.0
08/05/06 23:00,0.0
08/06/06 00:00,0.0
08/06/06 01:00,0.0
08/06/06 02:00,0.0
08/06/06 03:00,0.0
08/06/06 04:00,0.0
08/06/06 05:00,0.0
08/06/06 06:00,0.0
08/06/06 07:00,0.3
08/06/06 08:00,10.1
08/06/06 09:00,15.3
08/06/06 10:00,28.8
08/06/06 11:00,31.1
08/06/06 12:00,27.8
08/06/06 13:00,23.4
08/06/06 14:00,30.6
08/06/06 15:00,35.9
08/06/06 16:00,30.3
08/06/06 17:00,24.5
08/06/06 18:00,14.4
08/06/06 19:00,0.0
08/06/06 20:00,0.0
08/06/06 21:00,0.0
08/06/06 22:00,0.0
08/06/06 23:00,0.0
08/07/06 00:00,0.0
08/07/06 01:00,0.0
08/07/06 02:00,0.0
08/07/06 03:00,0.0
08/07/06 04:00,0.0
08/07/06 05:00,0.0
08/07/06 06:00,0.0
08/07/06 07:00,19.4
08/07/06 08:00,28.7
08/07/06 09:00,32.6
08/07/06 10:00,34.0
08/07/06 11:00,32.7
08/07/06 12:00,26.2
08/07/06 13:00,32.0
08/07/06 14:00,28.5
08/07/06 15:00,35.7
