LocalTime,Power(MW)
10/19/06 14:00,18.2
10/19/06 15:00,7.6
10/19/06 16:00,12.5
10/19/06 17:00,8.9
10/19/06 18:00,0.0
10/19/06 19:00,0.0
10/19/06 20:00,0.0
10/19/06 21:00,0.0
10/19/06 22:00,0.0
10/19/06 23:00,0.0
10/20/06 00:00,0.0
10/20/06 01:00,0.0
10/20/06 02:00,0.0
10/20/06 03:00,0.0
10/20/06 04:00,0.0
10/20/06 05:00,0.0
10/20/06 06:00,0.0
10/20/06 07:00,0.0
10/20/06 08:00,0.2
10/20/06 09:00,8.1
10/20/06 10:00,10.6
10/20/06 11:00,24.0
10/20/06 12:00,33.4
10/20/06 13:00,32.5
10/20/06 14:00,31.9
10/20/06 15:00,30.1
10/20/06 16:00,27.3
10/20/06 17:00,17.7
10/20/06 18:00,0.0
10/20/06 19:00,0.0
10/20/06 20:00,0.0
10/20/06 21:00,0.0
10/20/06 22:00,0.0
10/20/06 23:00,0.0
10/21/06 00:00,0.0
10/21/06 01:00,0.0
10/21/06 02:00,0.0
10/21/06 03:00,0.0
10/21/06 04:00,0.0
10/21/06 05:00,0.0
10/21/06 06:00,0.0
10/21/06 07:00,0.0
10/21/06 08:00,24.1
10/21/06 09:00,33.0
10/21/06 10:00,34.2
10/21/06 11:00,32.8
10/21/06 12:00,32.0
10/21/06 13:00,31.8
10/21/06 14:00,32.7
10/21/06 15:00,30.8
10/21/06 16:00,26.6
10/21/06 17:00,15.8
10/21/06 18:00,0.0
10/21/06 19:00,0.0
10/21/06 20:00,0.0
10/21/06 21:00,0.0
10/21/06 22:00,0.0
10/21/06 23:00,0.0
10/22/06 00:00,0.0
10/22/06 01:00,0.0
10/22/06 02:00,0.0
10/22/06 03:00,0.0
10/22/06 04:00,0.0
10/22/06 05:00,0.0
10/22/06 06:00,0.0
10/22/06 07:00,0.0
10/22/06 08:00,0.0
10/22/06 09:00,0.0
10/22/06 10:00,0.0
10/22/06 11:00,16.6
10/22/06 12:00,19.9
10/22/06 13:00,23.6
10/22/06 14:00,24.3
10/22/06 15:00,22.1
10/22/06 16:00,23.9
10/22/06 17:00,14.1
10/22/06 18:00,0.0
10/22/06 19:00,0.0
10/22/06 20:00,0.0
10/22/06 21:00,0.0
10/22/06 22:00,0.0
10/22/06 23:00,0.0
10/23/06 00:00,0.0
10/23/06 01:00,0.0
10/23/06 02:00,0.0
10/23/06 03:00,0.0
10/23/06 04:00,0.0
10/23/06 05:00,0.0
10/23/06 06:00,0.0
10/23/06 07:00,0.0
10/23/06 08:00,24.7
10/23/06 09:00,33.1
10/23/06 10:00,33.5
10/23/06 11:00,31.6
10/23/06 12:00,30.1
10/23/06 13:00,23.1
10/23/06 14:00,22.1
10/23/06 15:00,28.1
10/23/06 16:00,23.8
10/23/06 17:00,15.7
10/23/06 18:00,0.0
10/23/06 19:00,0.0
10/23/06 20:00,0.0
10/23/06 21:00,0.0
10/23/06 22:00,0.0
10/23/06 23:00,0.0
10/24/06 00:00,0.0
10/24/06 01:00,0.0
10/24/06 02:00,0.0
10/24/06 03:00,0.0
10/24/06 04:00,0.0
10/24/06 05:00,0.0
10/24/06 06:00,0.0
10/24/06 07:00,0.0
10/24/06 08:00,24.0
10/24/06 09:00,34.3
10/24/06 10:00,33.6
10/24/06 11:00,31.7
10/24/06 12:00,31.8
10/24/06 13:00,31.6
10/24/06 14:00,31.7
10/24/06 15:00,30.9
10/24/06 16:00,26.7
10/24/06 17:00,15.4
10/24/06 18:00,0.0
10/24/06 19:00,0.0
10/24/06 20:00,0.0
10/24/06 21:00,0.0
10/24/06 22:00,0.0
10/24/06 23:00,0.0
10/25/06 00:00,0.0
10/25/06 01:00,0.0
10/25/06 02:00,0.0
10/25/06 03:00,0.0
10/25/06 04:00,0.0
10/25/06 05:00,0.0
10/25/06 06:00,0.0
10/25/06 07:00,0.0
10/25/06 08:00,21.4
10/25/06 09:00,28.5
10/25/06 10:00,27.0
10/25/06 11:00,26.0
10/25/06 12:00,26.4
10/25/06 13:00,26.2
10/25/06 14:00,29.2
10/25/06 15:00,26.0
10/25/06 16:00,18.5
10/25/06 17:00,9.0
10/25/06 18:00,0.0
10/25/06 19:00,0.0
10/25/06 20:00,0.0
10/25/06 21:00,0.0
10/25/06 22:00,0.0
10/25/06 23:00,0.0
10/26/06 00:00,0.0
10/26/06 01:00,0.0
10/26/06 02:00,0.0
10/26/06 03:00,0.0
10/26/06 04:00,0.0
10/26/06 05:00,0.0
10/26/06 06:00,0.0
10/26/06 07:00,0.0
10/26/06 08:00,19.9
10/26/06 09:00,27.4
10/26/06 10:00,27.8
10/26/06 11:00,28.3
10/26/06 12:00,27.0
10/26/06 13:00,28.7
10/26/06 14:00,28.1
10/26/06 15:00,28.0
10/26/06 16:00,1.9
10/26/06 17:00,1.9
10/26/06 18:00,0.0
10/26/06 19:00,0.0
10/26/06 20:00,0.0
10/26/06 21:00,0.0
10/26/06 22:00,0.0
10/26/06 23:00,0.0
10/27/06 00:00,0.0
10/27/06 01:00,0.0
10/27/06 02:00,0.0
10/27/06 03:00,0.0
10/27/06 04:00,0.0
10/27/06 05:00,0.0
10/27/06 06:00,0.0
10/27/06 07:00,0.0
10/27/06 08:00,0.0
10/27/06 09:00,0.0
10/27/06 10:00,0.0
10/27/06 11:00,0.0
10/27/06 12:00,0.0
10/27/06 13:00,0.0
10/27/06 14:00,0.0
10/27/06 15:00,0.0
10/27/06 16:00,0.0
10/27/06 17:00,0.0
10/27/06 18:00,0.0
10/27/06 19:00,0.0
10/27/06 20:00,0.0
10/27/06 21:00,0.0
10/27/06 22:00,0.0
10/27/06 23:00,0.0
10/28/06 00:00,0.0
10/28/06 01:00,0.0
10/28/06 02:00,0.0
10/28/06 03:00,0.0
10/28/06 04:00,0.0
10/28/06 05:00,0.0
10/28/06 06:00,0.0
10/28/06 07:00,0.0
10/28/06 08:00,0.0
10/28/06 09:00,7.7
10/28/06 10:00,27.8
10/28/06 11:00,30.3
10/28/06 12:00,29.2
10/28/06 13:00,31.1
10/28/06 14:00,31.1
10/28/06 15:00,28.9
10/28/06 16:00,25.2
10/28/06 17:00,13.6
10/28/06 18:00,0.0
10/28/06 19:00,0.0
10/28/06 20:00,0.0
10/28/06 21:00,0.0
10/28/06 22:00,0.0
10/28/06 23:00,0.0
10/29/06 00:00,0.0
10/29/06 01:00,0.0
10/29/06 02:00,0.0
10/29/06 03:00,0.0
10/29/06 04:00,0.0
10/29/06 05:00,0.0
10/29/06 06:00,0.0
10/29/06 07:00,0.0
10/29/06 08:00,20.9
10/29/06 09:00,29.1
10/29/06 10:00,31.2
10/29/06 11:00,30.5
10/29/06 12:00,29.7
10/29/06 13:00,30.1
10/29/06 14:00,30.4
10/29/06 15:00,28.8
10/29/06 16:00,24.0
10/29/06 17:00,12.2
10/29/06 18:00,0.0
10/29/06 19:00,0.0
10/29/06 20:00,0.0
10/29/06 21:00,0.0
10/29/06 22:00,0.0
10/29/06 23:00,0.0
10/30/06 00:00,0.0
10/30/06 01:00,0.0
10/30/06 02:00,0.0
10/30/06 03:00,0.0
10/30/06 04:00,0.0
10/30/06 05:00,0.0
10/30/06 06:00,0.0
10/30/06 07:00,0.0
10/30/06 08:00,20.0
10/30/06 09:00,29.1
10/30/06 10:00,30.6
10/30/06 11:00,29.6
10/30/06 12:00,28.7
10/30/06 13:00,29.7
10/30/06 14:00,29.9
10/30/06 15:00,26.5
10/30/06 16:00,16.6
10/30/06 17:00,11.4
10/30/06 18:00,0.0
10/30/06 19:00,0.0
10/30/06 20:00,0.0
10/30/06 21:00,0.0
10/30/06 22:00,0.0
10/30/06 23:00,0.0
10/31/06 00:00,0.0
10/31/06 01:00,0.0
10/31/06 02:00,0.0
10/31/06 03:00,0.0
10/31/06 04:00,0.0
10/31/06 05:00,0.0
10/31/06 06:00,0.0
10/31/06 07:00,0.0
10/31/06 08:00,19.0
10/31/06 09:00,9.3
10/31/06 10:00,25.2
10/31/06 11:00,24.0
10/31/06 12:00,13.7
10/31/06 13:00,19.0
10/31/06 14:00,25.3
10/31/06 15:00,17.9
10/31/06 16:00,17.5
10/31/06 17:00,8.4
10/31/06 18:00,0.0
10/31/06 19:00,0.0
10/31/06 20:00,0.0
10/31/06 21:00,0.0
10/31/06 22:00,0.0
10/31/06 23:00,0.0
11/01/06 00:00,0.0
11/01/06 01:00,0.0
11/01/06 02:00,0.0
11/01/06 03:00,0.0
11/01/06 04:00,0.0
11/01/06 05:00,0.0
11/01/06 06:00,0.0
11/01/06 07:00,0.0
11/01/06 08:00,17.9
11/01/06 09:00,26.1
11/01/06 10:00,29.0
11/01/06 11:00,29.1
11/01/06 12:00,28.5
11/01/06 13:00,25.1
11/01/06 14:00,23.7
11/01/06 15:00,21.6
11/01/06 16:00,17.5
11/01/06 17:00,0.0
11/01/06 18:00,0.0
11/01/06 19:00,0.0
11/01/06 20:00,0.0
11/01/06 21:00,0.0
11/01/06 22:00,0.0
11/01/06 23:00,0.0
11/02/06 00:00,0.0
11/02/06 01:00,0.0
11/02/06 02:00,0.0
11/02/06 03:00,0.0
11/02/06 04:00,0.0
11/02/06 05:00,0.0
11/02/06 06:00,0.0
11/02/06 07:00,0.0
11/02/06 08:00,20.1
11/02/06 09:00,29.5
11/02/06 10:00,31.1
11/02/06 11:00,31.7
11/02/06 12:00,32.5
11/02/06 13:00,32.8
11/02/06 14:00,33.0
11/02/06 15:00,30.5
11/02/06 16:00,23.4
11/02/06 17:00,11.1
11/02/06 18:00,0.0
11/02/06 19:00,0.0
11/02/06 20:00,0.0
11/02/06 21:00,0.0
11/02/06 22:00,0.0
11/02/06 23:00,0.0
11/03/06 00:00,0.0
11/03/06 01:00,0.0
11/03/06 02:00,0.0
11/03/06 03:00,0.0
11/03/06 04:00,0.0
11/03/06 05:00,0.0
11/03/06 06:00,0.0
11/03/06 07:00,0.0
11/03/06 08:00,20.5
11/03/06 09:00,31.7
11/03/06 10:00,34.5
11/03/06 11:00,32.4
11/03/06 12:00,31.2
11/03/06 13:00,31.4
11/03/06 14:00,32.8
11/03/06 15:00,31.2
11/03/06 16:00,25.6
11/03/06 17:00,10.5
11/03/06 18:00,0.0
11/03/06 19:00,0.0
11/03/06 20:00,0.0
11/03/06 21:00,0.0
11/03/06 22:00,0.0
11/03/06 23:00,0.0
11/04/06 00:00,0.0
11/04/06 01:00,0.0
11/04/06 02:00,0.0
11/04/06 03:00,0.0
11/04/06 04:00,0.0
11/04/06 05:00,0.0
11/04/06 06:00,0.0
11/04/06 07:00,0.0
11/04/06 08:00,19.7
11/04/06 09:00,30.7
11/04/06 10:00,33.8
11/04/06 11:00,30.8
11/04/06 12:00,31.6
11/04/06 13:00,29.3
11/04/06 14:00,32.0
11/04/06 15:00,28.7
11/04/06 16:00,24.9
11/04/06 17:00,9.1
11/04/06 18:00,0.0
11/04/06 19:00,0.0
11/04/06 20:00,0.0
11/04/06 21:00,0.0
11/04/06 22:00,0.0
11/04/06 23:00,0.0
11/05/06 00:00,0.0
11/05/06 01:00,0.0
11/05/06 02:00,0.0
11/05/06 03:00,0.0
11/05/06 04:00,0.0
11/05/06 05:00,0.0
11/05/06 06:00,0.0
11/05/06 07:00,0.0
11/05/06 08:00,18.5
11/05/06 09:00,29.0
11/05/06 10:00,31.2
11/05/06 11:00,31.1
11/05/06 12:00,30.9
11/05/06 13:00,32.4
11/05/06 14:00,34.2
11/05/06 15:00,32.5
11/05/06 16:00,24.8
11/05/06 17:00,9.2
11/05/06 18:00,0.0
11/05/06 19:00,0.0
11/05/06 20:00,0.0
11/05/06 21:00,0.0
11/05/06 22:00,0.0
11/05/06 23:00,0.0
11/06/06 00:00,0.0
11/06/06 01:00,0.0
11/06/06 02:00,0.0
11/06/06 03:00,0.0
11/06/06 04:00,0.0
11/06/06 05:00,0.0
11/06/06 06:00,0.0
11/06/06 07:00,0.0
11/06/06 08:00,0.0
11/06/06 09:00,21.2
11/06/06 10:00,28.4
11/06/06 11:00,24.3
11/06/06 12:00,23.6
11/06/06 13:00,11.4
11/06/06 14:00,7.8
11/06/06 15:00,22.4
11/06/06 16:00,20.0
11/06/06 17:00,7.0
11/06/06 18:00,0.0
11/06/06 19:00,0.0
11/06/06 20:00,0.0
11/06/06 21:00,0.0
11/06/06 22:00,0.0
11/06/06 23:00,0.0
11/07/06 00:00,0.0
11/07/06 01:00,0.0
11/07/06 02:00,0.0
11/07/06 03:00,0.0
11/07/06 04:00,0.0
11/07/06 05:00,0.0
11/07/06 06:00,0.0
11/07/06 07:00,0.0
11/07/06 08:00,0.0
11/07/06 09:00,0.0
11/07/06 10:00,0.1
11/07/06 11:00,3.6
11/07/06 12:00,0.5
11/07/06 13:00,6.8
11/07/06 14:00,6.7
11/07/06 15:00,0.7
11/07/06 16:00,0.4
11/07/06 17:00,0.0
11/07/06 18:00,0.0
11/07/06 19:00,0.0
11/07/06 20:00,0.0
11/07/06 21:00,0.0
11/07/06 22:00,0.0
11/07/06 23:00,0.0
11/08/06 00:00,0.0
11/08/06 01:00,0.0
11/08/06 02:00,0.0
11/08/06 03:00,0.0
11/08/06 04:00,0.0
11/08/06 05:00,0.0
11/08/06 06:00,0.0
11/08/06 07:00,0.0
11/08/06 08:00,0.0
11/08/06 09:00,12.5
11/08/06 10:00,16.7
11/08/06 11:00,24.1
11/08/06 12:00,19.3
11/08/06 13:00,14.0
11/08/06 14:00,18.5
11/08/06 15:00,15.7
11/08/06 16:00,17.4
11/08/06 17:00,4.4
11/08/06 18:00,0.0
11/08/06 19:00,0.0
11/08/06 20:00,0.0
11/08/06 21:00,0.0
11/08/06 22:00,0.0
11/08/06 23:00,0.0
11/09/06 00:00,0.0
11/09/06 01:00,0.0
11/09/06 02:00,0.0
11/09/06 03:00,0.0
11/09/06 04:00,0.0
11/09/06 05:00,0.0
11/09/06 06:00,0.0
11/09/06 07:00,0.0
11/09/06 08:00,6.5
11/09/06 09:00,13.7
11/09/06 10:00,28.1
11/09/06 11:00,28.4
11/09/06 12:00,27.1
11/09/06 13:00,30.1
11/09/06 14:00,31.7
11/09/06 15:00,31.3
11/09/06 16:00,24.4
11/09/06 17:00,8.0
11/09/06 18:00,0.0
11/09/06 19:00,0.0
11/09/06 20:00,0.0
11/09/06 21:00,0.0
11/09/06 22:00,0.0
11/09/06 23:00,0.0
11/10/06 00:00,0.0
11/10/06 01:00,0.0
11/10/06 02:00,0.0
11/10/06 03:00,0.0
11/10/06 04:00,0.0
11/10/06 05:00,0.0
11/10/06 06:00,0.0
11/10/06 07:00,0.0
11/10/06 08:00,14.4
11/10/06 09:00,23.7
11/10/06 10:00,26.2
11/10/06 11:00,26.6
11/10/06 12:00,25.7
11/10/06 13:00,14.0
11/10/06 14:00,17.0
11/10/06 15:00,23.4
11/10/06 16:00,8.9
11/10/06 17:00,0.0
11/10/06 18:00,0.0
11/10/06 19:00,0.0
11/10/06 20:00,0.0
11/10/06 21:00,0.0
11/10/06 22:00,0.0
11/10/06 23:00,0.0
11/11/06 00:00,0.0
11/11/06 01:00,0.0
11/11/06 02:00,0.0
11/11/06 03:00,0.0
11/11/06 04:00,0.0
11/11/06 05:00,0.0
11/11/06 06:00,0.0
11/11/06 07:00,0.0
11/11/06 08:00,14.3
11/11/06 09:00,4.4
11/11/06 10:00,1.2
11/11/06 11:00,2.2
11/11/06 12:00,4.6
11/11/06 13:00,7.8
11/11/06 14:00,0.0
11/11/06 15:00,2.3
11/11/06 16:00,0.0
11/11/06 17:00,0.0
11/11/06 18:00,0.0
11/11/06 19:00,0.0
11/11/06 20:00,0.0
11/11/06 21:00,0.0
11/11/06 22:00,0.0
11/11/06 23:00,0.0
11/12/06 00:00,0.0
11/12/06 01:00,0.0
11/12/06 02:00,0.0
11/12/06 03:00,0.0
11/12/06 04:00,0.0
11/12/06 05:00,0.0
11/12/06 06:00,0.0
11/12/06 07:00,0.0
11/12/06 08:00,17.6
11/12/06 09:00,26.6
11/12/06 10:00,29.6
11/12/06 11:00,29.1
11/12/06 12:00,29.5
11/12/06 13:00,28.6
11/12/06 14:00,31.6
11/12/06 15:00,30.0
11/12/06 16:00,24.1
11/12/06 17:00,8.2
11/12/06 18:00,0.0
11/12/06 19:00,0.0
11/12/06 20:00,0.0
11/12/06 21:00,0.0
11/12/06 22:00,0.0
11/12/06 23:00,0.0
11/13/06 00:00,0.0
11/13/06 01:00,0.0
11/13/06 02:00,0.0
11/13/06 03:00,0.0
11/13/06 04:00,0.0
11/13/06 05:00,0.0
11/13/06 06:00,0.0
11/13/06 07:00,0.0
11/13/06 08:00,17.2
11/13/06 09:00,30.7
11/13/06 10:00,30.4
11/13/06 11:00,28.1
11/13/06 12:00,18.2
11/13/06 13:00,24.4
11/13/06 14:00,21.8
11/13/06 15:00,24.2
11/13/06 16:00,18.5
11/13/06 17:00,7.8
11/13/06 18:00,0.0
11/13/06 19:00,0.0
11/13/06 20:00,0.0
11/13/06 21:00,0.0
11/13/06 22:00,0.0
11/13/06 23:00,0.0
11/14/06 00:00,0.0
11/14/06 01:00,0.0
11/14/06 02:00,0.0
11/14/06 03:00,0.0
11/14/06 04:00,0.0
11/14/06 05:00,0.0
11/14/06 06:00,0.0
11/14/06 07:00,0.0
11/14/06 08:00,0.0
11/14/06 09:00,12.3
11/14/06 10:00,19.8
11/14/06 11:00,20.5
11/14/06 12:00,25.0
11/14/06 13:00,28.2
11/14/06 14:00,23.9
11/14/06 15:00,22.5
11/14/06 16:00,18.2
11/14/06 17:00,0.0
11/14/06 18:00,0.0
11/14/06 19:00,0.0
11/14/06 20:00,0.0
11/14/06 21:00,0.0
11/14/06 22:00,0.0
11/14/06 23:00,0.0
11/15/06 00:00,0.0
11/15/06 01:00,0.0
11/15/06 02:00,0.0
11/15/06 03:00,0.0
11/15/06 04:00,0.0
11/15/06 05:00,0.0
11/15/06 06:00,0.0
11/15/06 07:00,0.0
11/15/06 08:00,0.0
11/15/06 09:00,0.0
11/15/06 10:00,0.0
11/15/06 11:00,0.0
11/15/06 12:00,0.5
11/15/06 13:00,2.9
11/15/06 14:00,8.6
11/15/06 15:00,0.8
11/15/06 16:00,0.0
11/15/06 17:00,0.0
11/15/06 18:00,0.0
11/15/06 19:00,0.0
11/15/06 20:00,0.0
11/15/06 21:00,0.0
11/15/06 22:00,0.0
11/15/06 23:00,0.0
11/16/06 00:00,0.0
11/16/06 01:00,0.0
11/16/06 02:00,0.0
11/16/06 03:00,0.0
11/16/06 04:00,0.0
11/16/06 05:00,0.0
11/16/06 06:00,0.0
11/16/06 07:00,0.0
11/16/06 08:00,0.0
11/16/06 09:00,6.9
11/16/06 10:00,7.2
11/16/06 11:00,6.9
11/16/06 12:00,11.1
11/16/06 13:00,12.1
11/16/06 14:00,7.0
11/16/06 15:00,6.4
11/16/06 16:00,10.4
11/16/06 17:00,0.0
11/16/06 18:00,0.0
11/16/06 19:00,0.0
11/16/06 20:00,0.0
11/16/06 21:00,0.0
11/16/06 22:00,0.0
11/16/06 23:00,0.0
11/17/06 00:00,0.0
11/17/06 01:00,0.0
11/17/06 02:00,0.0
11/17/06 03:00,0.0
11/17/06 04:00,0.0
11/17/06 05:00,0.0
11/17/06 06:00,0.0
11/17/06 07:00,0.0
11/17/06 08:00,14.5
11/17/06 09:00,26.5
11/17/06 10:00,30.9
11/17/06 11:00,30.5
11/17/06 12:00,28.0
11/17/06 13:00,27.1
11/17/06 14:00,29.1
11/17/06 15:00,5.6
11/17/06 16:00,10.6
11/17/06 17:00,0.0
11/17/06 18:00,0.0
11/17/06 19:00,0.0
11/17/06 20:00,0.0
11/17/06 21:00,0.0
11/17/06 22:00,0.0
11/17/06 23:00,0.0
11/18/06 00:00,0.0
11/18/06 01:00,0.0
11/18/06 02:00,0.0
11/18/06 03:00,0.0
11/18/06 04:00,0.0
11/18/06 05:00,0.0
11/18/06 06:00,0.0
11/18/06 07:00,0.0
11/18/06 08:00,14.0
11/18/06 09:00,27.3
11/18/06 10:00,28.1
11/18/06 11:00,26.9
11/18/06 12:00,28.2
11/18/06 13:00,29.4
11/18/06 14:00,29.8
11/18/06 15:00,29.4
11/18/06 16:00,22.2
11/18/06 17:00,0.0
11/18/06 18:00,0.0
11/18/06 19:00,0.0
11/18/06 20:00,0.0
11/18/06 21:00,0.0
11/18/06 22:00,0.0
11/18/06 23:00,0.0
11/19/06 00:00,0.0
11/19/06 01:00,0.0
11/19/06 02:00,0.0
11/19/06 03:00,0.0
11/19/06 04:00,0.0
11/19/06 05:00,0.0
11/19/06 06:00,0.0
11/19/06 07:00,0.0
11/19/06 08:00,13.9
11/19/06 09:00,27.9
11/19/06 10:00,31.7
11/19/06 11:00,28.5
11/19/06 12:00,27.7
11/19/06 13:00,28.4
11/19/06 14:00,30.5
11/19/06 15:00,28.2
11/19/06 16:00,22.9
11/19/06 17:00,0.0
11/19/06 18:00,0.0
11/19/06 19:00,0.0
11/19/06 20:00,0.0
11/19/06 21:00,0.0
11/19/06 22:00,0.0
11/19/06 23:00,0.0
11/20/06 00:00,0.0
11/20/06 01:00,0.0
11/20/06 02:00,0.0
11/20/06 03:00,0.0
11/20/06 04:00,0.0
11/20/06 05:00,0.0
11/20/06 06:00,0.0
11/20/06 07:00,0.0
11/20/06 08:00,13.8
11/20/06 09:00,27.5
11/20/06 10:00,30.6
11/20/06 11:00,26.3
11/20/06 12:00,24.7
11/20/06 13:00,24.1
11/20/06 14:00,22.4
11/20/06 15:00,20.5
11/20/06 16:00,17.9
11/20/06 17:00,0.0
11/20/06 18:00,0.0
11/20/06 19:00,0.0
11/20/06 20:00,0.0
11/20/06 21:00,0.0
11/20/06 22:00,0.0
11/20/06 23:00,0.0
11/21/06 00:00,0.0
11/21/06 01:00,0.0
11/21/06 02:00,0.0
11/21/06 03:00,0.0
11/21/06 04:00,0.0
11/21/06 05:00,0.0
11/21/06 06:00,0.0
11/21/06 07:00,0.0
11/21/06 08:00,13.6
11/21/06 09:00,27.5
11/21/06 10:00,31.1
11/21/06 11:00,29.0
11/21/06 12:00,27.4
11/21/06 13:00,28.1
11/21/06 14:00,30.7
11/21/06 15:00,29.0
11/21/06 16:00,23.2
11/21/06 17:00,0.0
11/21/06 18:00,0.0
11/21/06 19:00,0.0
11/21/06 20:00,0.0
11/21/06 21:00,0.0
11/21/06 22:00,0.0
11/21/06 23:00,0.0
11/22/06 00:00,0.0
11/22/06 01:00,0.0
11/22/06 02:00,0.0
11/22/06 03:00,0.0
11/22/06 04:00,0.0
11/22/06 05:00,0.0
11/22/06 06:00,0.0
11/22/06 07:00,0.0
11/22/06 08:00,0.4
11/22/06 09:00,25.1
11/22/06 10:00,28.0
11/22/06 11:00,26.5
11/22/06 12:00,25.9
11/22/06 13:00,29.2
11/22/06 14:00,31.5
11/22/06 15:00,30.5
11/22/06 16:00,23.4
11/22/06 17:00,0.0
11/22/06 18:00,0.0
11/22/06 19:00,0.0
11/22/06 20:00,0.0
11/22/06 21:00,0.0
11/22/06 22:00,0.0
11/22/06 23:00,0.0
11/23/06 00:00,0.0
11/23/06 01:00,0.0
11/23/06 02:00,0.0
11/23/06 03:00,0.0
11/23/06 04:00,0.0
11/23/06 05:00,0.0
11/23/06 06:00,0.0
11/23/06 07:00,0.0
11/23/06 08:00,12.7
11/23/06 09:00,24.9
11/23/06 10:00,29.7
11/23/06 11:00,27.2
11/23/06 12:00,26.8
11/23/06 13:00,27.7
11/23/06 14:00,30.8
11/23/06 15:00,29.0
11/23/06 16:00,22.2
11/23/06 17:00,0.0
11/23/06 18:00,0.0
11/23/06 19:00,0.0
11/23/06 20:00,0.0
11/23/06 21:00,0.0
11/23/06 22:00,0.0
11/23/06 23:00,0.0
11/24/06 00:00,0.0
11/24/06 01:00,0.0
11/24/06 02:00,0.0
11/24/06 03:00,0.0
11/24/06 04:00,0.0
11/24/06 05:00,0.0
11/24/06 06:00,0.0
11/24/06 07:00,0.0
11/24/06 08:00,11.5
11/24/06 09:00,25.4
11/24/06 10:00,28.7
11/24/06 11:00,27.0
11/24/06 12:00,26.2
11/24/06 13:00,27.6
11/24/06 14:00,30.1
11/24/06 15:00,28.9
11/24/06 16:00,21.8
11/24/06 17:00,0.0
11/24/06 18:00,0.0
11/24/06 19:00,0.0
11/24/06 20:00,0.0
11/24/06 21:00,0.0
11/24/06 22:00,0.0
11/24/06 23:00,0.0
11/25/06 00:00,0.0
11/25/06 01:00,0.0
11/25/06 02:00,0.0
11/25/06 03:00,0.0
11/25/06 04:00,0.0
