LocalTime,Power(MW)
01/01/06 00:00,0.0
01/01/06 01:00,0.0
01/01/06 02:00,0.0
01/01/06 03:00,0.0
01/01/06 04:00,0.0
01/01/06 05:00,0.0
01/01/06 06:00,0.0
01/01/06 07:00,0.0
01/01/06 08:00,0.0
01/01/06 09:00,0.0
01/01/06 10:00,0.0
01/01/06 11:00,0.0
01/01/06 12:00,0.0
01/01/06 13:00,0.0
01/01/06 14:00,0.0
01/01/06 15:00,0.0
01/01/06 16:00,0.0
01/01/06 17:00,0.0
01/01/06 18:00,0.0
01/01/06 19:00,0.0
01/01/06 20:00,0.0
01/01/06 21:00,0.0
01/01/06 22:00,0.0
01/01/06 23:00,0.0
01/02/06 00:00,0.0
01/02/06 01:00,0.0
01/02/06 02:00,0.0
01/02/06 03:00,0.0
01/02/06 04:00,0.0
01/02/06 05:00,0.0
01/02/06 06:00,0.0
01/02/06 07:00,0.0
01/02/06 08:00,0.0
01/02/06 09:00,2.0
01/02/06 10:00,4.0
01/02/06 11:00,0.9
01/02/06 12:00,1.2
01/02/06 13:00,1.1
01/02/06 14:00,3.0
01/02/06 15:00,4.0
01/02/06 16:00,1.6
01/02/06 17:00,0.0
01/02/06 18:00,0.0
01/02/06 19:00,0.0
01/02/06 20:00,0.0
01/02/06 21:00,0.0
01/02/06 22:00,0.0
01/02/06 23:00,0.0
01/03/06 00:00,0.0
01/03/06 01:00,0.0
01/03/06 02:00,0.0
01/03/06 03:00,0.0
01/03/06 04:00,0.0
01/03/06 05:00,0.0
01/03/06 06:00,0.0
01/03/06 07:00,0.0
01/03/06 08:00,0.1
01/03/06 09:00,0.0
01/03/06 10:00,0.3
01/03/06 11:00,17.8
01/03/06 12:00,19.1
01/03/06 13:00,19.2
01/03/06 14:00,16.0
01/03/06 15:00,12.3
01/03/06 16:00,6.1
01/03/06 17:00,0.1
01/03/06 18:00,0.0
01/03/06 19:00,0.0
01/03/06 20:00,0.0
01/03/06 21:00,0.0
01/03/06 22:00,0.0
01/03/06 23:00,0.0
01/04/06 00:00,0.0
01/04/06 01:00,0.0
01/04/06 02:00,0.0
01/04/06 03:00,0.0
01/04/06 04:00,0.0
01/04/06 05:00,0.0
01/04/06 06:00,0.0
01/04/06 07:00,0.0
01/04/06 08:00,0.2
01/04/06 09:00,10.9
01/04/06 10:00,15.2
01/04/06 11:00,17.8
01/04/06 12:00,18.8
01/04/06 13:00,18.0
01/04/06 14:00,16.0
01/04/06 15:00,11.8
01/04/06 16:00,6.1
01/04/06 17:00,0.2
01/04/06 18:00,0.0
01/04/06 19:00,0.0
01/04/06 20:00,0.0
01/04/06 21:00,0.0
01/04/06 22:00,0.0
01/04/06 23:00,0.0
01/05/06 00:00,0.0
01/05/06 01:00,0.0
01/05/06 02:00,0.0
01/05/06 03:00,0.0
01/05/06 04:00,0.0
01/05/06 05:00,0.0
01/05/06 06:00,0.0
01/05/06 07:00,0.0
01/05/06 08:00,0.2
01/05/06 09:00,10.7
01/05/06 10:00,15.4
01/05/06 11:00,18.6
01/05/06 12:00,19.6
01/05/06 13:00,18.6
01/05/06 14:00,16.5
01/05/06 15:00,12.6
01/05/06 16:00,6.4
01/05/06 17:00,0.3
01/05/06 18:00,0.0
01/05/06 19:00,0.0
01/05/06 20:00,0.0
01/05/06 21:00,0.0
01/05/06 22:00,0.0
01/05/06 23:00,0.0
01/06/06 00:00,0.0
01/06/06 01:00,0.0
01/06/06 02:00,0.0
01/06/06 03:00,0.0
01/06/06 04:00,0.0
01/06/06 05:00,0.0
01/06/06 06:00,0.0
01/06/06 07:00,0.0
01/06/06 08:00,0.1
01/06/06 09:00,10.9
01/06/06 10:00,15.8
01/06/06 11:00,14.4
01/06/06 12:00,19.5
01/06/06 13:00,7.7
01/06/06 14:00,1.5
01/06/06 15:00,0.5
01/06/06 16:00,0.0
01/06/06 17:00,0.0
01/06/06 18:00,0.0
01/06/06 19:00,0.0
01/06/06 20:00,0.0
01/06/06 21:00,0.0
01/06/06 22:00,0.0
01/06/06 23:00,0.0
01/07/06 00:00,0.0
01/07/06 01:00,0.0
01/07/06 02:00,0.0
01/07/06 03:00,0.0
01/07/06 04:00,0.0
01/07/06 05:00,0.0
01/07/06 06:00,0.0
01/07/06 07:00,0.0
01/07/06 08:00,0.0
01/07/06 09:00,8.9
01/07/06 10:00,16.1
01/07/06 11:00,14.8
01/07/06 12:00,20.8
01/07/06 13:00,19.1
01/07/06 14:00,16.7
01/07/06 15:00,12.6
01/07/06 16:00,6.7
01/07/06 17:00,0.4
01/07/06 18:00,0.0
01/07/06 19:00,0.0
01/07/06 20:00,0.0
01/07/06 21:00,0.0
01/07/06 22:00,0.0
01/07/06 23:00,0.0
01/08/06 00:00,0.0
01/08/06 01:00,0.0
01/08/06 02:00,0.0
01/08/06 03:00,0.0
01/08/06 04:00,0.0
01/08/06 05:00,0.0
01/08/06 06:00,0.0
01/08/06 07:00,0.0
01/08/06 08:00,0.3
01/08/06 09:00,9.4
01/08/06 10:00,16.8
01/08/06 11:00,19.0
01/08/06 12:00,20.2
01/08/06 13:00,19.3
01/08/06 14:00,17.1
01/08/06 15:00,12.5
01/08/06 16:00,6.5
01/08/06 17:00,0.4
01/08/06 18:00,0.0
01/08/06 19:00,0.0
01/08/06 20:00,0.0
01/08/06 21:00,0.0
01/08/06 22:00,0.0
01/08/06 23:00,0.0
01/09/06 00:00,0.0
01/09/06 01:00,0.0
01/09/06 02:00,0.0
01/09/06 03:00,0.0
01/09/06 04:00,0.0
01/09/06 05:00,0.0
01/09/06 06:00,0.0
01/09/06 07:00,0.0
01/09/06 08:00,0.1
01/09/06 09:00,10.3
01/09/06 10:00,15.3
01/09/06 11:00,11.0
01/09/06 12:00,15.0
01/09/06 13:00,17.9
01/09/06 14:00,15.6
01/09/06 15:00,11.3
01/09/06 16:00,4.2
01/09/06 17:00,0.1
01/09/06 18:00,0.0
01/09/06 19:00,0.0
01/09/06 20:00,0.0
01/09/06 21:00,0.0
01/09/06 22:00,0.0
01/09/06 23:00,0.0
01/10/06 00:00,0.0
01/10/06 01:00,0.0
01/10/06 02:00,0.0
01/10/06 03:00,0.0
01/10/06 04:00,0.0
01/10/06 05:00,0.0
01/10/06 06:00,0.0
01/10/06 07:00,0.0
01/10/06 08:00,0.0
01/10/06 09:00,6.2
01/10/06 10:00,11.4
01/10/06 11:00,17.0
01/10/06 12:00,18.7
01/10/06 13:00,18.3
01/10/06 14:00,14.7
01/10/06 15:00,12.2
01/10/06 16:00,6.2
01/10/06 17:00,0.5
01/10/06 18:00,0.0
01/10/06 19:00,0.0
01/10/06 20:00,0.0
01/10/06 21:00,0.0
01/10/06 22:00,0.0
01/10/06 23:00,0.0
01/11/06 00:00,0.0
01/11/06 01:00,0.0
01/11/06 02:00,0.0
01/11/06 03:00,0.0
01/11/06 04:00,0.0
01/11/06 05:00,0.0
01/11/06 06:00,0.0
01/11/06 07:00,0.0
01/11/06 08:00,0.2
01/11/06 09:00,10.2
01/11/06 10:00,14.8
01/11/06 11:00,17.6
01/11/06 12:00,5.6
01/11/06 13:00,17.6
01/11/06 14:00,15.0
01/11/06 15:00,3.5
01/11/06 16:00,1.2
01/11/06 17:00,0.0
01/11/06 18:00,0.0
01/11/06 19:00,0.0
01/11/06 20:00,0.0
01/11/06 21:00,0.0
01/11/06 22:00,0.0
01/11/06 23:00,0.0
01/12/06 00:00,0.0
01/12/06 01:00,0.0
01/12/06 02:00,0.0
01/12/06 03:00,0.0
01/12/06 04:00,0.0
01/12/06 05:00,0.0
01/12/06 06:00,0.0
01/12/06 07:00,0.0
01/12/06 08:00,0.1
01/12/06 09:00,9.2
01/12/06 10:00,3.9
01/12/06 11:00,11.7
01/12/06 12:00,11.1
01/12/06 13:00,8.5
01/12/06 14:00,4.9
01/12/06 15:00,9.3
01/12/06 16:00,6.7
01/12/06 17:00,0.3
01/12/06 18:00,0.0
01/12/06 19:00,0.0
01/12/06 20:00,0.0
01/12/06 21:00,0.0
01/12/06 22:00,0.0
01/12/06 23:00,0.0
01/13/06 00:00,0.0
01/13/06 01:00,0.0
01/13/06 02:00,0.0
01/13/06 03:00,0.0
01/13/06 04:00,0.0
01/13/06 05:00,0.0
01/13/06 06:00,0.0
01/13/06 07:00,0.0
01/13/06 08:00,0.0
01/13/06 09:00,7.3
01/13/06 10:00,8.6
01/13/06 11:00,13.0
01/13/06 12:00,13.9
01/13/06 13:00,2.9
01/13/06 14:00,0.9
01/13/06 15:00,0.3
01/13/06 16:00,0.0
01/13/06 17:00,0.2
01/13/06 18:00,0.0
01/13/06 19:00,0.0
01/13/06 20:00,0.0
01/13/06 21:00,0.0
01/13/06 22:00,0.0
01/13/06 23:00,0.0
01/14/06 00:00,0.0
01/14/06 01:00,0.0
01/14/06 02:00,0.0
01/14/06 03:00,0.0
01/14/06 04:00,0.0
01/14/06 05:00,0.0
01/14/06 06:00,0.0
01/14/06 07:00,0.0
01/14/06 08:00,0.1
01/14/06 09:00,7.5
01/14/06 10:00,12.3
01/14/06 11:00,15.1
01/14/06 12:00,21.4
01/14/06 13:00,18.1
01/14/06 14:00,18.4
01/14/06 15:00,14.1
01/14/06 16:00,7.5
01/14/06 17:00,0.9
01/14/06 18:00,0.0
01/14/06 19:00,0.0
01/14/06 20:00,0.0
01/14/06 21:00,0.0
01/14/06 22:00,0.0
01/14/06 23:00,0.0
01/15/06 00:00,0.0
01/15/06 01:00,0.0
01/15/06 02:00,0.0
01/15/06 03:00,0.0
01/15/06 04:00,0.0
01/15/06 05:00,0.0
01/15/06 06:00,0.0
01/15/06 07:00,0.0
01/15/06 08:00,0.2
01/15/06 09:00,9.6
01/15/06 10:00,17.4
01/15/06 11:00,19.6
01/15/06 12:00,20.2
01/15/06 13:00,13.8
01/15/06 14:00,15.4
01/15/06 15:00,9.0
01/15/06 16:00,4.9
01/15/06 17:00,0.4
01/15/06 18:00,0.0
01/15/06 19:00,0.0
01/15/06 20:00,0.0
01/15/06 21:00,0.0
01/15/06 22:00,0.0
01/15/06 23:00,0.0
01/16/06 00:00,0.0
01/16/06 01:00,0.0
01/16/06 02:00,0.0
01/16/06 03:00,0.0
01/16/06 04:00,0.0
01/16/06 05:00,0.0
01/16/06 06:00,0.0
01/16/06 07:00,0.0
01/16/06 08:00,1.2
01/16/06 09:00,10.4
01/16/06 10:00,15.3
01/16/06 11:00,15.6
01/16/06 12:00,13.8
01/16/06 13:00,8.9
01/16/06 14:00,8.5
01/16/06 15:00,3.9
01/16/06 16:00,0.0
01/16/06 17:00,0.0
01/16/06 18:00,0.0
01/16/06 19:00,0.0
01/16/06 20:00,0.0
01/16/06 21:00,0.0
01/16/06 22:00,0.0
01/16/06 23:00,0.0
01/17/06 00:00,0.0
01/17/06 01:00,0.0
01/17/06 02:00,0.0
01/17/06 03:00,0.0
01/17/06 04:00,0.0
01/17/06 05:00,0.0
01/17/06 06:00,0.0
01/17/06 07:00,0.0
01/17/06 08:00,0.1
01/17/06 09:00,9.1
01/17/06 10:00,10.2
01/17/06 11:00,3.4
01/17/06 12:00,4.2
01/17/06 13:00,1.7
01/17/06 14:00,0.9
01/17/06 15:00,0.3
01/17/06 16:00,0.1
01/17/06 17:00,0.0
01/17/06 18:00,0.0
01/17/06 19:00,0.0
01/17/06 20:00,0.0
01/17/06 21:00,0.0
01/17/06 22:00,0.0
01/17/06 23:00,0.0
01/18/06 00:00,0.0
01/18/06 01:00,0.0
01/18/06 02:00,0.0
01/18/06 03:00,0.0
01/18/06 04:00,0.0
01/18/06 05:00,0.0
01/18/06 06:00,0.0
01/18/06 07:00,0.0
01/18/06 08:00,0.0
01/18/06 09:00,0.3
01/18/06 10:00,2.9
01/18/06 11:00,19.3
01/18/06 12:00,21.6
01/18/06 13:00,20.6
01/18/06 14:00,18.3
01/18/06 15:00,14.3
01/18/06 16:00,8.0
01/18/06 17:00,2.9
01/18/06 18:00,0.0
01/18/06 19:00,0.0
01/18/06 20:00,0.0
01/18/06 21:00,0.0
01/18/06 22:00,0.0
01/18/06 23:00,0.0
01/19/06 00:00,0.0
01/19/06 01:00,0.0
01/19/06 02:00,0.0
01/19/06 03:00,0.0
01/19/06 04:00,0.0
01/19/06 05:00,0.0
01/19/06 06:00,0.0
01/19/06 07:00,0.0
01/19/06 08:00,2.2
01/19/06 09:00,11.7
01/19/06 10:00,17.3
01/19/06 11:00,18.5
01/19/06 12:00,19.0
01/19/06 13:00,19.2
01/19/06 14:00,17.2
01/19/06 15:00,13.7
01/19/06 16:00,7.8
01/19/06 17:00,2.1
01/19/06 18:00,0.0
01/19/06 19:00,0.0
01/19/06 20:00,0.0
01/19/06 21:00,0.0
01/19/06 22:00,0.0
01/19/06 23:00,0.0
01/20/06 00:00,0.0
01/20/06 01:00,0.0
01/20/06 02:00,0.0
01/20/06 03:00,0.0
01/20/06 04:00,0.0
01/20/06 05:00,0.0
01/20/06 06:00,0.0
01/20/06 07:00,0.0
01/20/06 08:00,1.5
01/20/06 09:00,10.9
01/20/06 10:00,15.7
01/20/06 11:00,16.2
01/20/06 12:00,16.6
01/20/06 13:00,4.1
01/20/06 14:00,15.6
01/20/06 15:00,12.3
01/20/06 16:00,5.4
01/20/06 17:00,1.2
01/20/06 18:00,0.0
01/20/06 19:00,0.0
01/20/06 20:00,0.0
01/20/06 21:00,0.0
01/20/06 22:00,0.0
01/20/06 23:00,0.0
01/21/06 00:00,0.0
01/21/06 01:00,0.0
01/21/06 02:00,0.0
01/21/06 03:00,0.0
01/21/06 04:00,0.0
01/21/06 05:00,0.0
01/21/06 06:00,0.0
01/21/06 07:00,0.0
01/21/06 08:00,1.3
01/21/06 09:00,9.1
01/21/06 10:00,12.4
01/21/06 11:00,1.2
01/21/06 12:00,1.8
01/21/06 13:00,1.6
01/21/06 14:00,1.0
01/21/06 15:00,0.6
01/21/06 16:00,0.1
01/21/06 17:00,0.0
01/21/06 18:00,0.0
01/21/06 19:00,0.0
01/21/06 20:00,0.0
01/21/06 21:00,0.0
01/21/06 22:00,0.0
01/21/06 23:00,0.0
01/22/06 00:00,0.0
01/22/06 01:00,0.0
01/22/06 02:00,0.0
01/22/06 03:00,0.0
01/22/06 04:00,0.0
01/22/06 05:00,0.0
01/22/06 06:00,0.0
01/22/06 07:00,0.0
01/22/06 08:00,0.0
01/22/06 09:00,0.1
01/22/06 10:00,0.4
01/22/06 11:00,5.2
01/22/06 12:00,7.2
01/22/06 13:00,10.7
01/22/06 14:00,4.2
01/22/06 15:00,4.3
01/22/06 16:00,4.3
01/22/06 17:00,0.1
01/22/06 18:00,0.0
01/22/06 19:00,0.0
01/22/06 20:00,0.0
01/22/06 21:00,0.0
01/22/06 22:00,0.0
01/22/06 23:00,0.0
01/23/06 00:00,0.0
01/23/06 01:00,0.0
01/23/06 02:00,0.0
01/23/06 03:00,0.0
01/23/06 04:00,0.0
01/23/06 05:00,0.0
01/23/06 06:00,0.0
01/23/06 07:00,0.0
01/23/06 08:00,0.2
01/23/06 09:00,1.5
01/23/06 10:00,5.1
01/23/06 11:00,1.3
01/23/06 12:00,1.8
01/23/06 13:00,3.1
01/23/06 14:00,4.0
01/23/06 15:00,5.8
01/23/06 16:00,6.1
01/23/06 17:00,0.2
01/23/06 18:00,0.0
01/23/06 19:00,0.0
01/23/06 20:00,0.0
01/23/06 21:00,0.0
01/23/06 22:00,0.0
01/23/06 23:00,0.0
01/24/06 00:00,0.0
01/24/06 01:00,0.0
01/24/06 02:00,0.0
01/24/06 03:00,0.0
01/24/06 04:00,0.0
01/24/06 05:00,0.0
01/24/06 06:00,0.0
01/24/06 07:00,0.0
01/24/06 08:00,0.0
01/24/06 09:00,0.1
01/24/06 10:00,0.4
01/24/06 11:00,10.0
01/24/06 12:00,13.3
01/24/06 13:00,20.1
01/24/06 14:00,18.4
01/24/06 15:00,14.4
01/24/06 16:00,8.4
01/24/06 17:00,3.1
01/24/06 18:00,0.0
01/24/06 19:00,0.0
01/24/06 20:00,0.0
01/24/06 21:00,0.0
01/24/06 22:00,0.0
01/24/06 23:00,0.0
01/25/06 00:00,0.0
01/25/06 01:00,0.0
01/25/06 02:00,0.0
01/25/06 03:00,0.0
01/25/06 04:00,0.0
01/25/06 05:00,0.0
01/25/06 06:00,0.0
01/25/06 07:00,0.0
01/25/06 08:00,1.8
01/25/06 09:00,6.1
01/25/06 10:00,10.1
01/25/06 11:00,19.7
01/25/06 12:00,21.8
01/25/06 13:00,20.9
01/25/06 14:00,18.8
01/25/06 15:00,14.7
01/25/06 16:00,8.2
01/25/06 17:00,3.3
01/25/06 18:00,0.0
01/25/06 19:00,0.0
01/25/06 20:00,0.0
01/25/06 21:00,0.0
01/25/06 22:00,0.0
01/25/06 23:00,0.0
01/26/06 00:00,0.0
01/26/06 01:00,0.0
01/26/06 02:00,0.0
01/26/06 03:00,0.0
01/26/06 04:00,0.0
01/26/06 05:00,0.0
01/26/06 06:00,0.0
01/26/06 07:00,0.0
01/26/06 08:00,2.9
01/26/06 09:00,12.1
01/26/06 10:00,17.9
01/26/06 11:00,20.2
01/26/06 12:00,21.5
01/26/06 13:00,19.8
01/26/06 14:00,17.9
01/26/06 15:00,14.3
01/26/06 16:00,8.2
01/26/06 17:00,3.3
01/26/06 18:00,0.0
01/26/06 19:00,0.0
01/26/06 20:00,0.0
01/26/06 21:00,0.0
01/26/06 22:00,0.0
01/26/06 23:00,0.0
01/27/06 00:00,0.0
01/27/06 01:00,0.0
01/27/06 02:00,0.0
01/27/06 03:00,0.0
01/27/06 04:00,0.0
01/27/06 05:00,0.0
01/27/06 06:00,0.0
01/27/06 07:00,0.0
01/27/06 08:00,2.4
01/27/06 09:00,11.6
01/27/06 10:00,17.6
01/27/06 11:00,16.9
01/27/06 12:00,21.0
01/27/06 13:00,20.9
01/27/06 14:00,18.4
01/27/06 15:00,14.5
01/27/06 16:00,8.3
01/27/06 17:00,2.4
01/27/06 18:00,0.0
01/27/06 19:00,0.0
01/27/06 20:00,0.0
01/27/06 21:00,0.0
01/27/06 22:00,0.0
01/27/06 23:00,0.0
01/28/06 00:00,0.0
01/28/06 01:00,0.0
01/28/06 02:00,0.0
01/28/06 03:00,0.0
01/28/06 04:00,0.0
01/28/06 05:00,0.0
01/28/06 06:00,0.0
01/28/06 07:00,0.0
01/28/06 08:00,3.0
01/28/06 09:00,10.9
01/28/06 10:00,17.6
01/28/06 11:00,19.7
01/28/06 12:00,20.2
01/28/06 13:00,20.2
01/28/06 14:00,17.9
01/28/06 15:00,14.1
01/28/06 16:00,8.2
01/28/06 17:00,2.9
01/28/06 18:00,0.0
01/28/06 19:00,0.0
01/28/06 20:00,0.0
01/28/06 21:00,0.0
01/28/06 22:00,0.0
01/28/06 23:00,0.0
01/29/06 00:00,0.0
01/29/06 01:00,0.0
01/29/06 02:00,0.0
01/29/06 03:00,0.0
01/29/06 04:00,0.0
01/29/06 05:00,0.0
01/29/06 06:00,0.0
01/29/06 07:00,0.0
01/29/06 08:00,2.5
01/29/06 09:00,11.2
01/29/06 10:00,15.1
01/29/06 11:00,6.1
01/29/06 12:00,1.7
01/29/06 13:00,6.8
01/29/06 14:00,8.2
01/29/06 15:00,11.2
01/29/06 16:00,4.3
01/29/06 17:00,0.1
01/29/06 18:00,0.0
01/29/06 19:00,0.0
01/29/06 20:00,0.0
01/29/06 21:00,0.0
01/29/06 22:00,0.0
01/29/06 23:00,0.0
01/30/06 00:00,0.0
01/30/06 01:00,0.0
01/30/06 02:00,0.0
01/30/06 03:00,0.0
01/30/06 04:00,0.0
01/30/06 05:00,0.0
01/30/06 06:00,0.0
01/30/06 07:00,0.0
01/30/06 08:00,0.0
01/30/06 09:00,2.1
01/30/06 10:00,0.4
01/30/06 11:00,4.0
01/30/06 12:00,8.3
01/30/06 13:00,10.2
01/30/06 14:00,14.4
01/30/06 15:00,2.4
01/30/06 16:00,0.2
01/30/06 17:00,0.0
01/30/06 18:00,0.0
01/30/06 19:00,0.0
01/30/06 20:00,0.0
01/30/06 21:00,0.0
01/30/06 22:00,0.0
01/30/06 23:00,0.0
01/31/06 00:00,0.0
01/31/06 01:00,0.0
01/31/06 02:00,0.0
01/31/06 03:00,0.0
01/31/06 04:00,0.0
01/31/06 05:00,0.0
01/31/06 06:00,0.0
01/31/06 07:00,0.0
01/31/06 08:00,0.1
01/31/06 09:00,0.6
01/31/06 10:00,6.2
01/31/06 11:00,20.0
01/31/06 12:00,21.6
01/31/06 13:00,21.6
01/31/06 14:00,19.3
01/31/06 15:00,14.8
01/31/06 16:00,8.5
01/31/06 17:00,3.6
01/31/06 18:00,0.0
01/31/06 19:00,0.0
01/31/06 20:00,0.0
01/31/06 21:00,0.0
01/31/06 22:00,0.0
01/31/06 23:00,0.0
02/01/06 00:00,0.0
02/01/06 01:00,0.0
02/01/06 02:00,0.0
02/01/06 03:00,0.0
02/01/06 04:00,0.0
02/01/06 05:00,0.0
02/01/06 06:00,0.0
02/01/06 07:00,0.0
02/01/06 08:00,3.6
02/01/06 09:00,12.1
02/01/06 10:00,17.1
02/01/06 11:00,19.0
02/01/06 12:00,19.3
02/01/06 13:00,20.9
02/01/06 14:00,18.6
02/01/06 15:00,14.4
02/01/06 16:00,6.3
02/01/06 17:00,3.1
02/01/06 18:00,0.0
02/01/06 19:00,0.0
02/01/06 20:00,0.0
02/01/06 21:00,0.0
02/01/06 22:00,0.0
02/01/06 23:00,0.0
02/02/06 00:00,0.0
02/02/06 01:00,0.0
02/02/06 02:00,0.0
02/02/06 03:00,0.0
02/02/06 04:00,0.0
02/02/06 05:00,0.0
02/02/06 06:00,0.0
02/02/06 07:00,0.0
02/02/06 08:00,3.2
02/02/06 09:00,12.0
02/02/06 10:00,16.1
02/02/06 11:00,2.4
02/02/06 12:00,1.9
02/02/06 13:00,2.2
02/02/06 14:00,1.6
02/02/06 15:00,2.0
02/02/06 16:00,0.1
02/02/06 17:00,0.0
02/02/06 18:00,0.0
02/02/06 19:00,0.0
02/02/06 20:00,0.0
02/02/06 21:00,0.0
02/02/06 22:00,0.0
02/02/06 23:00,0.0
02/03/06 00:00,0.0
02/03/06 01:00,0.0
02/03/06 02:00,0.0
02/03/06 03:00,0.0
02/03/06 04:00,0.0
02/03/06 05:00,0.0
02/03/06 06:00,0.0
02/03/06 07:00,0.0
02/03/06 08:00,0.0
02/03/06 09:00,0.1
02/03/06 10:00,0.5
02/03/06 11:00,7.8
02/03/06 12:00,9.6
02/03/06 13:00,19.4
02/03/06 14:00,18.4
02/03/06 15:00,14.5
02/03/06 16:00,8.2
02/03/06 17:00,3.1
02/03/06 18:00,0.0
02/03/06 19:00,0.0
02/03/06 20:00,0.0
02/03/06 21:00,0.0
02/03/06 22:00,0.0
02/03/06 23:00,0.0
02/04/06 00:00,0.0
02/04/06 01:00,0.0
02/04/06 02:00,0.0
02/04/06 03:00,0.0
02/04/06 04:00,0.0
02/04/06 05:00,0.0
02/04/06 06:00,0.0
02/04/06 07:00,0.0
02/04/06 08:00,1.2
02/04/06 09:00,4.2
02/04/06 10:00,7.5
02/04/06 11:00,3.2
02/04/06 12:00,4.3
02/04/06 13:00,3.8
02/04/06 14:00,8.7
02/04/06 15:00,9.2
02/04/06 16:00,4.7
02/04/06 17:00,3.9
02/04/06 18:00,0.0
02/04/06 19:00,0.0
02/04/06 20:00,0.0
02/04/06 21:00,0.0
02/04/06 22:00,0.0
02/04/06 23:00,0.0
02/05/06 00:00,0.0
02/05/06 01:00,0.0
02/05/06 02:00,0.0
02/05/06 03:00,0.0
02/05/06 04:00,0.0
02/05/06 05:00,0.0
02/05/06 06:00,0.0
02/05/06 07:00,0.0
02/05/06 08:00,0.3
02/05/06 09:00,0.2
02/05/06 10:00,3.1
02/05/06 11:00,20.5
02/05/06 12:00,22.7
02/05/06 13:00,22.4
02/05/06 14:00,20.2
02/05/06 15:00,15.9
02/05/06 16:00,8.7
02/05/06 17:00,3.3
02/05/06 18:00,0.0
02/05/06 19:00,0.0
02/05/06 20:00,0.0
02/05/06 21:00,0.0
02/05/06 22:00,0.0
02/05/06 23:00,0.0
02/06/06 00:00,0.0
02/06/06 01:00,0.0
02/06/06 02:00,0.0
02/06/06 03:00,0.0
02/06/06 04:00,0.0
02/06/06 05:00,0.0
02/06/06 06:00,0.0
02/06/06 07:00,0.0
02/06/06 08:00,3.6
02/06/06 09:00,12.4
02/06/06 10:00,17.5
02/06/06 11:00,4.6
02/06/06 12:00,2.2
