LocalTime,Power(MW)
05/26/06 23:00,0.0
05/27/06 00:00,0.0
05/27/06 01:00,0.0
05/27/06 02:00,0.0
05/27/06 03:00,0.0
05/27/06 04:00,0.0
05/27/06 05:00,0.0
05/27/06 06:00,0.0
05/27/06 07:00,3.8
05/27/06 08:00,7.1
05/27/06 09:00,16.9
05/27/06 10:00,20.3
05/27/06 11:00,21.9
05/27/06 12:00,22.3
05/27/06 13:00,20.2
05/27/06 14:00,17.2
05/27/06 15:00,14.9
05/27/06 16:00,12.2
05/27/06 17:00,5.1
05/27/06 18:00,2.6
05/27/06 19:00,0.0
05/27/06 20:00,0.0
05/27/06 21:00,0.0
05/27/06 22:00,0.0
05/27/06 23:00,0.0
05/28/06 00:00,0.0
05/28/06 01:00,0.0
05/28/06 02:00,0.0
05/28/06 03:00,0.0
05/28/06 04:00,0.0
05/28/06 05:00,0.0
05/28/06 06:00,0.0
05/28/06 07:00,5.7
05/28/06 08:00,11.5
05/28/06 09:00,16.5
05/28/06 10:00,19.9
05/28/06 11:00,21.6
05/28/06 12:00,22.2
05/28/06 13:00,21.3
05/28/06 14:00,14.3
05/28/06 15:00,9.8
05/28/06 16:00,8.1
05/28/06 17:00,6.7
05/28/06 18:00,2.6
05/28/06 19:00,0.0
05/28/06 20:00,0.0
05/28/06 21:00,0.0
05/28/06 22:00,0.0
05/28/06 23:00,0.0
05/29/06 00:00,0.0
05/29/06 01:00,0.0
05/29/06 02:00,0.0
05/29/06 03:00,0.0
05/29/06 04:00,0.0
05/29/06 05:00,0.0
05/29/06 06:00,0.1
05/29/06 07:00,5.6
05/29/06 08:00,11.7
05/29/06 09:00,8.3
05/29/06 10:00,19.1
05/29/06 11:00,21.3
05/29/06 12:00,22.1
05/29/06 13:00,20.0
05/29/06 14:00,17.4
05/29/06 15:00,15.0
05/29/06 16:00,12.3
05/29/06 17:00,6.1
05/29/06 18:00,2.6
05/29/06 19:00,0.0
05/29/06 20:00,0.0
05/29/06 21:00,0.0
05/29/06 22:00,0.0
05/29/06 23:00,0.0
05/30/06 00:00,0.0
05/30/06 01:00,0.0
05/30/06 02:00,0.0
05/30/06 03:00,0.0
05/30/06 04:00,0.0
05/30/06 05:00,0.0
05/30/06 06:00,0.0
05/30/06 07:00,3.1
05/30/06 08:00,11.2
05/30/06 09:00,15.7
05/30/06 10:00,18.7
05/30/06 11:00,19.8
05/30/06 12:00,22.0
05/30/06 13:00,21.8
05/30/06 14:00,19.5
05/30/06 15:00,9.2
05/30/06 16:00,12.4
05/30/06 17:00,7.2
05/30/06 18:00,2.7
05/30/06 19:00,0.0
05/30/06 20:00,0.0
05/30/06 21:00,0.0
05/30/06 22:00,0.0
05/30/06 23:00,0.0
05/31/06 00:00,0.0
05/31/06 01:00,0.0
05/31/06 02:00,0.0
05/31/06 03:00,0.0
05/31/06 04:00,0.0
05/31/06 05:00,0.0
05/31/06 06:00,0.0
05/31/06 07:00,5.5
05/31/06 08:00,12.0
05/31/06 09:00,16.0
05/31/06 10:00,19.3
05/31/06 11:00,21.1
05/31/06 12:00,21.9
05/31/06 13:00,21.6
05/31/06 14:00,19.7
05/31/06 15:00,16.4
05/31/06 16:00,12.2
05/31/06 17:00,4.4
05/31/06 18:00,2.8
05/31/06 19:00,0.0
05/31/06 20:00,0.0
05/31/06 21:00,0.0
05/31/06 22:00,0.0
05/31/06 23:00,0.0
06/01/06 00:00,0.0
06/01/06 01:00,0.0
06/01/06 02:00,0.0
06/01/06 03:00,0.0
06/01/06 04:00,0.0
06/01/06 05:00,0.0
06/01/06 06:00,0.0
06/01/06 07:00,5.2
06/01/06 08:00,11.6
06/01/06 09:00,15.9
06/01/06 10:00,17.9
06/01/06 11:00,19.8
06/01/06 12:00,21.6
06/01/06 13:00,17.2
06/01/06 14:00,14.9
06/01/06 15:00,15.0
06/01/06 16:00,11.8
06/01/06 17:00,6.7
06/01/06 18:00,2.9
06/01/06 19:00,0.0
06/01/06 20:00,0.0
06/01/06 21:00,0.0
06/01/06 22:00,0.0
06/01/06 23:00,0.0
06/02/06 00:00,0.0
06/02/06 01:00,0.0
06/02/06 02:00,0.0
06/02/06 03:00,0.0
06/02/06 04:00,0.0
06/02/06 05:00,0.0
06/02/06 06:00,0.0
06/02/06 07:00,5.2
06/02/06 08:00,10.8
06/02/06 09:00,11.8
06/02/06 10:00,19.4
06/02/06 11:00,19.1
06/02/06 12:00,20.7
06/02/06 13:00,20.5
06/02/06 14:00,19.0
06/02/06 15:00,11.2
06/02/06 16:00,11.7
06/02/06 17:00,5.3
06/02/06 18:00,0.0
06/02/06 19:00,0.0
06/02/06 20:00,0.0
06/02/06 21:00,0.0
06/02/06 22:00,0.0
06/02/06 23:00,0.0
06/03/06 00:00,0.0
06/03/06 01:00,0.0
06/03/06 02:00,0.0
06/03/06 03:00,0.0
06/03/06 04:00,0.0
06/03/06 05:00,0.0
06/03/06 06:00,0.0
06/03/06 07:00,4.1
06/03/06 08:00,11.7
06/03/06 09:00,10.8
06/03/06 10:00,13.4
06/03/06 11:00,21.3
06/03/06 12:00,19.2
06/03/06 13:00,19.8
06/03/06 14:00,18.9
06/03/06 15:00,14.9
06/03/06 16:00,12.1
06/03/06 17:00,7.2
06/03/06 18:00,2.9
06/03/06 19:00,0.0
06/03/06 20:00,0.0
06/03/06 21:00,0.0
06/03/06 22:00,0.0
06/03/06 23:00,0.0
06/04/06 00:00,0.0
06/04/06 01:00,0.0
06/04/06 02:00,0.0
06/04/06 03:00,0.0
06/04/06 04:00,0.0
06/04/06 05:00,0.0
06/04/06 06:00,0.0
06/04/06 07:00,3.8
06/04/06 08:00,7.4
06/04/06 09:00,16.7
06/04/06 10:00,19.5
06/04/06 11:00,21.0
06/04/06 12:00,21.5
06/04/06 13:00,20.9
06/04/06 14:00,19.2
06/04/06 15:00,16.6
06/04/06 16:00,12.1
06/04/06 17:00,7.0
06/04/06 18:00,3.0
06/04/06 19:00,0.0
06/04/06 20:00,0.0
06/04/06 21:00,0.0
06/04/06 22:00,0.0
06/04/06 23:00,0.0
06/05/06 00:00,0.0
06/05/06 01:00,0.0
06/05/06 02:00,0.0
06/05/06 03:00,0.0
06/05/06 04:00,0.0
06/05/06 05:00,0.0
06/05/06 06:00,0.0
06/05/06 07:00,5.7
06/05/06 08:00,11.9
06/05/06 09:00,16.5
06/05/06 10:00,19.8
06/05/06 11:00,21.1
06/05/06 12:00,22.3
06/05/06 13:00,21.0
06/05/06 14:00,19.6
06/05/06 15:00,17.0
06/05/06 16:00,12.5
06/05/06 17:00,7.4
06/05/06 18:00,3.0
06/05/06 19:00,0.0
06/05/06 20:00,0.0
06/05/06 21:00,0.0
06/05/06 22:00,0.0
06/05/06 23:00,0.0
06/06/06 00:00,0.0
06/06/06 01:00,0.0
06/06/06 02:00,0.0
06/06/06 03:00,0.0
06/06/06 04:00,0.0
06/06/06 05:00,0.0
06/06/06 06:00,0.0
06/06/06 07:00,5.8
06/06/06 08:00,11.7
06/06/06 09:00,16.6
06/06/06 10:00,19.8
06/06/06 11:00,21.9
06/06/06 12:00,22.1
06/06/06 13:00,21.4
06/06/06 14:00,19.9
06/06/06 15:00,16.5
06/06/06 16:00,12.2
06/06/06 17:00,7.2
06/06/06 18:00,3.0
06/06/06 19:00,0.0
06/06/06 20:00,0.0
06/06/06 21:00,0.0
06/06/06 22:00,0.0
06/06/06 23:00,0.0
06/07/06 00:00,0.0
06/07/06 01:00,0.0
06/07/06 02:00,0.0
06/07/06 03:00,0.0
06/07/06 04:00,0.0
06/07/06 05:00,0.0
06/07/06 06:00,0.0
06/07/06 07:00,5.7
06/07/06 08:00,10.8
06/07/06 09:00,12.9
06/07/06 10:00,18.3
06/07/06 11:00,19.8
06/07/06 12:00,22.0
06/07/06 13:00,20.2
06/07/06 14:00,19.5
06/07/06 15:00,15.2
06/07/06 16:00,12.1
06/07/06 17:00,7.0
06/07/06 18:00,3.1
06/07/06 19:00,0.0
06/07/06 20:00,0.0
06/07/06 21:00,0.0
06/07/06 22:00,0.0
06/07/06 23:00,0.0
06/08/06 00:00,0.0
06/08/06 01:00,0.0
06/08/06 02:00,0.0
06/08/06 03:00,0.0
06/08/06 04:00,0.0
06/08/06 05:00,0.0
06/08/06 06:00,0.0
06/08/06 07:00,4.7
06/08/06 08:00,11.2
06/08/06 09:00,15.7
06/08/06 10:00,19.1
06/08/06 11:00,21.2
06/08/06 12:00,22.1
06/08/06 13:00,21.0
06/08/06 14:00,19.7
06/08/06 15:00,16.1
06/08/06 16:00,11.6
06/08/06 17:00,7.0
06/08/06 18:00,3.0
06/08/06 19:00,0.0
06/08/06 20:00,0.0
06/08/06 21:00,0.0
06/08/06 22:00,0.0
06/08/06 23:00,0.0
06/09/06 00:00,0.0
06/09/06 01:00,0.0
06/09/06 02:00,0.0
06/09/06 03:00,0.0
06/09/06 04:00,0.0
06/09/06 05:00,0.0
06/09/06 06:00,0.0
06/09/06 07:00,5.6
06/09/06 08:00,11.5
06/09/06 09:00,16.5
06/09/06 10:00,19.7
06/09/06 11:00,21.2
06/09/06 12:00,21.9
06/09/06 13:00,21.0
06/09/06 14:00,18.1
06/09/06 15:00,16.3
06/09/06 16:00,11.8
06/09/06 17:00,7.1
06/09/06 18:00,2.9
06/09/06 19:00,0.0
06/09/06 20:00,0.0
06/09/06 21:00,0.0
06/09/06 22:00,0.0
06/09/06 23:00,0.0
06/10/06 00:00,0.0
06/10/06 01:00,0.0
06/10/06 02:00,0.0
06/10/06 03:00,0.0
06/10/06 04:00,0.0
06/10/06 05:00,0.0
06/10/06 06:00,0.0
06/10/06 07:00,5.4
06/10/06 08:00,11.1
06/10/06 09:00,15.2
06/10/06 10:00,18.3
06/10/06 11:00,19.3
06/10/06 12:00,21.4
06/10/06 13:00,20.2
06/10/06 14:00,18.9
06/10/06 15:00,16.0
06/10/06 16:00,11.8
06/10/06 17:00,7.0
06/10/06 18:00,3.0
06/10/06 19:00,0.0
06/10/06 20:00,0.0
06/10/06 21:00,0.0
06/10/06 22:00,0.0
06/10/06 23:00,0.0
06/11/06 00:00,0.0
06/11/06 01:00,0.0
06/11/06 02:00,0.0
06/11/06 03:00,0.0
06/11/06 04:00,0.0
06/11/06 05:00,0.0
06/11/06 06:00,0.0
06/11/06 07:00,5.3
06/11/06 08:00,11.5
06/11/06 09:00,15.4
06/11/06 10:00,19.4
06/11/06 11:00,20.0
06/11/06 12:00,21.2
06/11/06 13:00,21.4
06/11/06 14:00,19.4
06/11/06 15:00,16.1
06/11/06 16:00,11.1
06/11/06 17:00,7.3
06/11/06 18:00,3.0
06/11/06 19:00,0.0
06/11/06 20:00,0.0
06/11/06 21:00,0.0
06/11/06 22:00,0.0
06/11/06 23:00,0.0
06/12/06 00:00,0.0
06/12/06 01:00,0.0
06/12/06 02:00,0.0
06/12/06 03:00,0.0
06/12/06 04:00,0.0
06/12/06 05:00,0.0
06/12/06 06:00,0.0
06/12/06 07:00,5.2
06/12/06 08:00,11.2
06/12/06 09:00,16.1
06/12/06 10:00,18.1
06/12/06 11:00,18.8
06/12/06 12:00,17.9
06/12/06 13:00,16.1
06/12/06 14:00,13.5
06/12/06 15:00,11.2
06/12/06 16:00,9.7
06/12/06 17:00,5.1
06/12/06 18:00,1.9
06/12/06 19:00,0.0
06/12/06 20:00,0.0
06/12/06 21:00,0.0
06/12/06 22:00,0.0
06/12/06 23:00,0.0
06/13/06 00:00,0.0
06/13/06 01:00,0.0
06/13/06 02:00,0.0
06/13/06 03:00,0.0
06/13/06 04:00,0.0
06/13/06 05:00,0.0
06/13/06 06:00,0.0
06/13/06 07:00,5.5
06/13/06 08:00,10.4
06/13/06 09:00,16.4
06/13/06 10:00,19.4
06/13/06 11:00,13.3
06/13/06 12:00,5.6
06/13/06 13:00,11.8
06/13/06 14:00,10.6
06/13/06 15:00,9.7
06/13/06 16:00,11.6
06/13/06 17:00,4.8
06/13/06 18:00,0.0
06/13/06 19:00,0.0
06/13/06 20:00,0.0
06/13/06 21:00,0.0
06/13/06 22:00,0.0
06/13/06 23:00,0.0
06/14/06 00:00,0.0
06/14/06 01:00,0.0
06/14/06 02:00,0.0
06/14/06 03:00,0.0
06/14/06 04:00,0.0
06/14/06 05:00,0.0
06/14/06 06:00,0.0
06/14/06 07:00,5.5
06/14/06 08:00,11.1
06/14/06 09:00,16.0
06/14/06 10:00,19.6
06/14/06 11:00,21.3
06/14/06 12:00,22.1
06/14/06 13:00,19.6
06/14/06 14:00,18.8
06/14/06 15:00,16.0
06/14/06 16:00,11.8
06/14/06 17:00,6.9
06/14/06 18:00,3.0
06/14/06 19:00,0.0
06/14/06 20:00,0.0
06/14/06 21:00,0.0
06/14/06 22:00,0.0
06/14/06 23:00,0.0
06/15/06 00:00,0.0
06/15/06 01:00,0.0
06/15/06 02:00,0.0
06/15/06 03:00,0.0
06/15/06 04:00,0.0
06/15/06 05:00,0.0
06/15/06 06:00,0.0
06/15/06 07:00,5.3
06/15/06 08:00,11.3
06/15/06 09:00,15.6
06/15/06 10:00,19.5
06/15/06 11:00,21.1
06/15/06 12:00,21.6
06/15/06 13:00,19.4
06/15/06 14:00,19.3
06/15/06 15:00,16.2
06/15/06 16:00,12.1
06/15/06 17:00,7.2
06/15/06 18:00,3.1
06/15/06 19:00,0.0
06/15/06 20:00,0.0
06/15/06 21:00,0.0
06/15/06 22:00,0.0
06/15/06 23:00,0.0
06/16/06 00:00,0.0
06/16/06 01:00,0.0
06/16/06 02:00,0.0
06/16/06 03:00,0.0
06/16/06 04:00,0.0
06/16/06 05:00,0.0
06/16/06 06:00,0.0
06/16/06 07:00,5.4
06/16/06 08:00,11.5
06/16/06 09:00,15.6
06/16/06 10:00,19.4
06/16/06 11:00,20.9
06/16/06 12:00,21.8
06/16/06 13:00,20.8
06/16/06 14:00,19.5
06/16/06 15:00,14.0
06/16/06 16:00,11.7
06/16/06 17:00,7.2
06/16/06 18:00,3.2
06/16/06 19:00,0.0
06/16/06 20:00,0.0
06/16/06 21:00,0.0
06/16/06 22:00,0.0
06/16/06 23:00,0.0
06/17/06 00:00,0.0
06/17/06 01:00,0.0
06/17/06 02:00,0.0
06/17/06 03:00,0.0
06/17/06 04:00,0.0
06/17/06 05:00,0.0
06/17/06 06:00,0.0
06/17/06 07:00,5.2
06/17/06 08:00,11.2
06/17/06 09:00,13.5
06/17/06 10:00,18.6
06/17/06 11:00,21.0
06/17/06 12:00,22.2
06/17/06 13:00,21.7
06/17/06 14:00,19.7
06/17/06 15:00,16.7
06/17/06 16:00,12.2
06/17/06 17:00,7.3
06/17/06 18:00,3.2
06/17/06 19:00,0.0
06/17/06 20:00,0.0
06/17/06 21:00,0.0
06/17/06 22:00,0.0
06/17/06 23:00,0.0
06/18/06 00:00,0.0
06/18/06 01:00,0.0
06/18/06 02:00,0.0
06/18/06 03:00,0.0
06/18/06 04:00,0.0
06/18/06 05:00,0.0
06/18/06 06:00,0.0
06/18/06 07:00,4.5
06/18/06 08:00,10.6
06/18/06 09:00,13.7
06/18/06 10:00,17.0
06/18/06 11:00,21.1
06/18/06 12:00,21.5
06/18/06 13:00,17.5
06/18/06 14:00,18.6
06/18/06 15:00,16.8
06/18/06 16:00,12.5
06/18/06 17:00,7.2
06/18/06 18:00,3.2
06/18/06 19:00,0.0
06/18/06 20:00,0.0
06/18/06 21:00,0.0
06/18/06 22:00,0.0
06/18/06 23:00,0.0
06/19/06 00:00,0.0
06/19/06 01:00,0.0
06/19/06 02:00,0.0
06/19/06 03:00,0.0
06/19/06 04:00,0.0
06/19/06 05:00,0.0
06/19/06 06:00,0.0
06/19/06 07:00,4.8
06/19/06 08:00,9.3
06/19/06 09:00,16.0
06/19/06 10:00,18.3
06/19/06 11:00,20.8
06/19/06 12:00,21.2
06/19/06 13:00,20.7
06/19/06 14:00,18.9
06/19/06 15:00,11.1
06/19/06 16:00,7.3
06/19/06 17:00,7.5
06/19/06 18:00,3.1
06/19/06 19:00,0.0
06/19/06 20:00,0.0
06/19/06 21:00,0.0
06/19/06 22:00,0.0
06/19/06 23:00,0.0
06/20/06 00:00,0.0
06/20/06 01:00,0.0
06/20/06 02:00,0.0
06/20/06 03:00,0.0
06/20/06 04:00,0.0
06/20/06 05:00,0.0
06/20/06 06:00,0.0
06/20/06 07:00,5.1
06/20/06 08:00,10.8
06/20/06 09:00,13.8
06/20/06 10:00,18.4
06/20/06 11:00,18.3
06/20/06 12:00,19.3
06/20/06 13:00,18.3
06/20/06 14:00,18.9
06/20/06 15:00,16.1
06/20/06 16:00,11.9
06/20/06 17:00,7.1
06/20/06 18:00,3.2
06/20/06 19:00,0.0
06/20/06 20:00,0.0
06/20/06 21:00,0.0
06/20/06 22:00,0.0
06/20/06 23:00,0.0
06/21/06 00:00,0.0
06/21/06 01:00,0.0
06/21/06 02:00,0.0
06/21/06 03:00,0.0
06/21/06 04:00,0.0
06/21/06 05:00,0.0
06/21/06 06:00,0.0
06/21/06 07:00,4.7
06/21/06 08:00,10.4
06/21/06 09:00,14.8
06/21/06 10:00,18.3
06/21/06 11:00,20.0
06/21/06 12:00,20.3
06/21/06 13:00,20.2
06/21/06 14:00,17.4
06/21/06 15:00,15.7
06/21/06 16:00,11.0
06/21/06 17:00,2.1
06/21/06 18:00,0.0
06/21/06 19:00,0.0
06/21/06 20:00,0.0
06/21/06 21:00,0.0
06/21/06 22:00,0.0
06/21/06 23:00,0.0
06/22/06 00:00,0.0
06/22/06 01:00,0.0
06/22/06 02:00,0.0
06/22/06 03:00,0.0
06/22/06 04:00,0.0
06/22/06 05:00,0.0
06/22/06 06:00,0.0
06/22/06 07:00,5.1
06/22/06 08:00,10.8
06/22/06 09:00,14.2
06/22/06 10:00,17.4
06/22/06 11:00,19.8
06/22/06 12:00,20.5
06/22/06 13:00,20.1
06/22/06 14:00,18.7
06/22/06 15:00,15.5
06/22/06 16:00,9.2
06/22/06 17:00,4.4
06/22/06 18:00,3.3
06/22/06 19:00,0.0
06/22/06 20:00,0.0
06/22/06 21:00,0.0
06/22/06 22:00,0.0
06/22/06 23:00,0.0
06/23/06 00:00,0.0
06/23/06 01:00,0.0
06/23/06 02:00,0.0
06/23/06 03:00,0.0
06/23/06 04:00,0.0
06/23/06 05:00,0.0
06/23/06 06:00,0.0
06/23/06 07:00,4.9
06/23/06 08:00,9.9
06/23/06 09:00,6.0
06/23/06 10:00,18.0
06/23/06 11:00,18.6
06/23/06 12:00,20.3
06/23/06 13:00,18.0
06/23/06 14:00,16.6
06/23/06 15:00,16.2
06/23/06 16:00,11.9
06/23/06 17:00,7.1
06/23/06 18:00,3.2
06/23/06 19:00,0.0
06/23/06 20:00,0.0
06/23/06 21:00,0.0
06/23/06 22:00,0.0
06/23/06 23:00,0.0
06/24/06 00:00,0.0
06/24/06 01:00,0.0
06/24/06 02:00,0.0
06/24/06 03:00,0.0
06/24/06 04:00,0.0
06/24/06 05:00,0.0
06/24/06 06:00,0.0
06/24/06 07:00,0.9
06/24/06 08:00,10.3
06/24/06 09:00,15.3
06/24/06 10:00,19.0
06/24/06 11:00,20.6
06/24/06 12:00,20.7
06/24/06 13:00,20.1
06/24/06 14:00,18.8
06/24/06 15:00,15.9
06/24/06 16:00,10.9
06/24/06 17:00,0.7
06/24/06 18:00,2.3
06/24/06 19:00,0.0
06/24/06 20:00,0.0
06/24/06 21:00,0.0
06/24/06 22:00,0.0
06/24/06 23:00,0.0
06/25/06 00:00,0.0
06/25/06 01:00,0.0
06/25/06 02:00,0.0
06/25/06 03:00,0.0
06/25/06 04:00,0.0
06/25/06 05:00,0.0
06/25/06 06:00,0.0
06/25/06 07:00,5.0
06/25/06 08:00,11.1
06/25/06 09:00,12.9
06/25/06 10:00,3.0
06/25/06 11:00,6.8
06/25/06 12:00,7.2
06/25/06 13:00,19.5
06/25/06 14:00,19.1
06/25/06 15:00,14.9
06/25/06 16:00,0.9
06/25/06 17:00,6.0
06/25/06 18:00,0.3
06/25/06 19:00,0.0
06/25/06 20:00,0.0
06/25/06 21:00,0.0
06/25/06 22:00,0.0
06/25/06 23:00,0.0
06/26/06 00:00,0.0
06/26/06 01:00,0.0
06/26/06 02:00,0.0
06/26/06 03:00,0.0
06/26/06 04:00,0.0
06/26/06 05:00,0.0
06/26/06 06:00,0.0
06/26/06 07:00,4.3
06/26/06 08:00,0.3
06/26/06 09:00,6.4
06/26/06 10:00,16.1
06/26/06 11:00,6.4
06/26/06 12:00,6.6
06/26/06 13:00,6.5
06/26/06 14:00,18.0
06/26/06 15:00,15.2
06/26/06 16:00,7.1
06/26/06 17:00,3.0
06/26/06 18:00,2.0
06/26/06 19:00,0.0
06/26/06 20:00,0.0
06/26/06 21:00,0.0
06/26/06 22:00,0.0
06/26/06 23:00,0.0
06/27/06 00:00,0.0
06/27/06 01:00,0.0
06/27/06 02:00,0.0
06/27/06 03:00,0.0
06/27/06 04:00,0.0
06/27/06 05:00,0.0
06/27/06 06:00,0.0
06/27/06 07:00,1.1
06/27/06 08:00,9.1
06/27/06 09:00,12.5
06/27/06 10:00,17.4
06/27/06 11:00,21.1
06/27/06 12:00,21.5
06/27/06 13:00,21.1
06/27/06 14:00,19.4
06/27/06 15:00,14.5
06/27/06 16:00,12.1
06/27/06 17:00,7.2
06/27/06 18:00,3.2
06/27/06 19:00,0.0
06/27/06 20:00,0.0
06/27/06 21:00,0.0
06/27/06 22:00,0.0
06/27/06 23:00,0.0
06/28/06 00:00,0.0
06/28/06 01:00,0.0
06/28/06 02:00,0.0
06/28/06 03:00,0.0
06/28/06 04:00,0.0
06/28/06 05:00,0.0
06/28/06 06:00,0.0
06/28/06 07:00,4.0
06/28/06 08:00,10.3
06/28/06 09:00,11.7
06/28/06 10:00,14.5
06/28/06 11:00,0.0
06/28/06 12:00,0.0
06/28/06 13:00,15.9
06/28/06 14:00,18.1
06/28/06 15:00,15.4
06/28/06 16:00,10.1
06/28/06 17:00,6.6
06/28/06 18:00,3.3
06/28/06 19:00,0.0
06/28/06 20:00,0.0
06/28/06 21:00,0.0
06/28/06 22:00,0.0
06/28/06 23:00,0.0
06/29/06 00:00,0.0
06/29/06 01:00,0.0
06/29/06 02:00,0.0
06/29/06 03:00,0.0
06/29/06 04:00,0.0
06/29/06 05:00,0.0
06/29/06 06:00,0.0
06/29/06 07:00,4.1
06/29/06 08:00,8.2
06/29/06 09:00,15.5
06/29/06 10:00,19.1
06/29/06 11:00,20.5
06/29/06 12:00,21.7
06/29/06 13:00,21.2
06/29/06 14:00,19.3
06/29/06 15:00,16.9
06/29/06 16:00,12.4
06/29/06 17:00,7.5
06/29/06 18:00,3.4
06/29/06 19:00,0.0
06/29/06 20:00,0.0
06/29/06 21:00,0.0
06/29/06 22:00,0.0
06/29/06 23:00,0.0
06/30/06 00:00,0.0
06/30/06 01:00,0.0
06/30/06 02:00,0.0
06/30/06 03:00,0.0
06/30/06 04:00,0.0
06/30/06 05:00,0.0
06/30/06 06:00,0.0
06/30/06 07:00,5.0
06/30/06 08:00,10.8
06/30/06 09:00,15.6
06/30/06 10:00,19.3
06/30/06 11:00,20.7
06/30/06 12:00,21.4
06/30/06 13:00,20.2
06/30/06 14:00,18.2
06/30/06 15:00,14.9
06/30/06 16:00,12.4
06/30/06 17:00,7.1
06/30/06 18:00,3.3
06/30/06 19:00,0.0
06/30/06 20:00,0.0
06/30/06 21:00,0.0
06/30/06 22:00,0.0
06/30/06 23:00,0.0
07/01/06 00:00,0.0
07/01/06 01:00,0.0
07/01/06 02:00,0.0
07/01/06 03:00,0.0
07/01/06 04:00,0.0
07/01/06 05:00,0.0
07/01/06 06:00,0.0
07/01/06 07:00,4.9
07/01/06 08:00,10.7
07/01/06 09:00,14.4
07/01/06 10:00,18.4
07/01/06 11:00,18.7
07/01/06 12:00,19.3
07/01/06 13:00,20.7
07/01/06 14:00,0.0
07/01/06 15:00,0.0
07/01/06 16:00,0.0
07/01/06 17:00,7.7
07/01/06 18:00,0.0
07/01/06 19:00,0.0
07/01/06 20:00,0.0
07/01/06 21:00,0.0
07/01/06 22:00,0.0
07/01/06 23:00,0.0
07/02/06 00:00,0.0
07/02/06 01:00,0.0
07/02/06 02:00,0.0
07/02/06 03:00,0.0
07/02/06 04:00,0.0
07/02/06 05:00,0.0
