LocalTime,Power(MW)
02/06/06 16:00,28.4
02/06/06 17:00,0.0
02/06/06 18:00,0.0
02/06/06 19:00,0.0
02/06/06 20:00,0.0
02/06/06 21:00,0.0
02/06/06 22:00,0.0
02/06/06 23:00,0.0
02/07/06 00:00,0.0
02/07/06 01:00,0.0
02/07/06 02:00,0.0
02/07/06 03:00,0.0
02/07/06 04:00,0.0
02/07/06 05:00,0.0
02/07/06 06:00,0.0
02/07/06 07:00,0.0
02/07/06 08:00,34.3
02/07/06 09:00,43.1
02/07/06 10:00,45.3
02/07/06 11:00,41.3
02/07/06 12:00,41.4
02/07/06 13:00,43.2
02/07/06 14:00,29.7
02/07/06 15:00,23.7
02/07/06 16:00,27.6
02/07/06 17:00,0.0
02/07/06 18:00,0.0
02/07/06 19:00,0.0
02/07/06 20:00,0.0
02/07/06 21:00,0.0
02/07/06 22:00,0.0
02/07/06 23:00,0.0
02/08/06 00:00,0.0
02/08/06 01:00,0.0
02/08/06 02:00,0.0
02/08/06 03:00,0.0
02/08/06 04:00,0.0
02/08/06 05:00,0.0
02/08/06 06:00,0.0
02/08/06 07:00,0.0
02/08/06 08:00,30.9
02/08/06 09:00,38.7
02/08/06 10:00,43.1
02/08/06 11:00,37.3
02/08/06 12:00,31.7
02/08/06 13:00,30.5
02/08/06 14:00,29.6
02/08/06 15:00,28.0
02/08/06 16:00,21.7
02/08/06 17:00,0.0
02/08/06 18:00,0.0
02/08/06 19:00,0.0
02/08/06 20:00,0.0
02/08/06 21:00,0.0
02/08/06 22:00,0.0
02/08/06 23:00,0.0
02/09/06 00:00,0.0
02/09/06 01:00,0.0
02/09/06 02:00,0.0
02/09/06 03:00,0.0
02/09/06 04:00,0.0
02/09/06 05:00,0.0
02/09/06 06:00,0.0
02/09/06 07:00,3.3
02/09/06 08:00,35.8
02/09/06 09:00,43.1
02/09/06 10:00,44.0
02/09/06 11:00,42.1
02/09/06 12:00,41.8
02/09/06 13:00,43.7
02/09/06 14:00,44.3
02/09/06 15:00,37.6
02/09/06 16:00,28.0
02/09/06 17:00,0.0
02/09/06 18:00,0.0
02/09/06 19:00,0.0
02/09/06 20:00,0.0
02/09/06 21:00,0.0
02/09/06 22:00,0.0
02/09/06 23:00,0.0
02/10/06 00:00,0.0
02/10/06 01:00,0.0
02/10/06 02:00,0.0
02/10/06 03:00,0.0
02/10/06 04:00,0.0
02/10/06 05:00,0.0
02/10/06 06:00,0.0
02/10/06 07:00,0.0
02/10/06 08:00,25.9
02/10/06 09:00,19.5
02/10/06 10:00,21.3
02/10/06 11:00,23.1
02/10/06 12:00,25.3
02/10/06 13:00,16.2
02/10/06 14:00,21.9
02/10/06 15:00,23.1
02/10/06 16:00,8.7
02/10/06 17:00,0.0
02/10/06 18:00,0.0
02/10/06 19:00,0.0
02/10/06 20:00,0.0
02/10/06 21:00,0.0
02/10/06 22:00,0.0
02/10/06 23:00,0.0
02/11/06 00:00,0.0
02/11/06 01:00,0.0
02/11/06 02:00,0.0
02/11/06 03:00,0.0
02/11/06 04:00,0.0
02/11/06 05:00,0.0
02/11/06 06:00,0.0
02/11/06 07:00,0.0
02/11/06 08:00,0.8
02/11/06 09:00,11.3
02/11/06 10:00,16.9
02/11/06 11:00,20.9
02/11/06 12:00,28.8
02/11/06 13:00,32.8
02/11/06 14:00,17.0
02/11/06 15:00,26.7
02/11/06 16:00,30.8
02/11/06 17:00,0.0
02/11/06 18:00,0.0
02/11/06 19:00,0.0
02/11/06 20:00,0.0
02/11/06 21:00,0.0
02/11/06 22:00,0.0
02/11/06 23:00,0.0
02/12/06 00:00,0.0
02/12/06 01:00,0.0
02/12/06 02:00,0.0
02/12/06 03:00,0.0
02/12/06 04:00,0.0
02/12/06 05:00,0.0
02/12/06 06:00,0.0
02/12/06 07:00,7.8
02/12/06 08:00,39.7
02/12/06 09:00,45.5
02/12/06 10:00,35.0
02/12/06 11:00,33.5
02/12/06 12:00,34.5
02/12/06 13:00,32.3
02/12/06 14:00,35.2
02/12/06 15:00,39.3
02/12/06 16:00,26.5
02/12/06 17:00,0.0
02/12/06 18:00,0.0
02/12/06 19:00,0.0
02/12/06 20:00,0.0
02/12/06 21:00,0.0
02/12/06 22:00,0.0
02/12/06 23:00,0.0
02/13/06 00:00,0.0
02/13/06 01:00,0.0
02/13/06 02:00,0.0
02/13/06 03:00,0.0
02/13/06 04:00,0.0
02/13/06 05:00,0.0
02/13/06 06:00,0.0
02/13/06 07:00,8.7
02/13/06 08:00,38.8
02/13/06 09:00,39.1
02/13/06 10:00,33.8
02/13/06 11:00,32.6
02/13/06 12:00,44.2
02/13/06 13:00,46.6
02/13/06 14:00,48.6
02/13/06 15:00,45.5
02/13/06 16:00,33.5
02/13/06 17:00,0.0
02/13/06 18:00,0.0
02/13/06 19:00,0.0
02/13/06 20:00,0.0
02/13/06 21:00,0.0
02/13/06 22:00,0.0
02/13/06 23:00,0.0
02/14/06 00:00,0.0
02/14/06 01:00,0.0
02/14/06 02:00,0.0
02/14/06 03:00,0.0
02/14/06 04:00,0.0
02/14/06 05:00,0.0
02/14/06 06:00,0.0
02/14/06 07:00,8.7
02/14/06 08:00,35.1
02/14/06 09:00,42.6
02/14/06 10:00,45.8
02/14/06 11:00,44.6
02/14/06 12:00,43.9
02/14/06 13:00,45.6
02/14/06 14:00,47.4
02/14/06 15:00,43.6
02/14/06 16:00,32.5
02/14/06 17:00,0.0
02/14/06 18:00,0.0
02/14/06 19:00,0.0
02/14/06 20:00,0.0
02/14/06 21:00,0.0
02/14/06 22:00,0.0
02/14/06 23:00,0.0
02/15/06 00:00,0.0
02/15/06 01:00,0.0
02/15/06 02:00,0.0
02/15/06 03:00,0.0
02/15/06 04:00,0.0
02/15/06 05:00,0.0
02/15/06 06:00,0.0
02/15/06 07:00,0.2
02/15/06 08:00,7.6
02/15/06 09:00,11.6
02/15/06 10:00,16.9
02/15/06 11:00,23.6
02/15/06 12:00,36.9
02/15/06 13:00,36.6
02/15/06 14:00,30.3
02/15/06 15:00,23.3
02/15/06 16:00,19.9
02/15/06 17:00,0.0
02/15/06 18:00,0.0
02/15/06 19:00,0.0
02/15/06 20:00,0.0
02/15/06 21:00,0.0
02/15/06 22:00,0.0
02/15/06 23:00,0.0
02/16/06 00:00,0.0
02/16/06 01:00,0.0
02/16/06 02:00,0.0
02/16/06 03:00,0.0
02/16/06 04:00,0.0
02/16/06 05:00,0.0
02/16/06 06:00,0.0
02/16/06 07:00,0.0
02/16/06 08:00,0.0
02/16/06 09:00,2.5
02/16/06 10:00,12.1
02/16/06 11:00,31.4
02/16/06 12:00,28.4
02/16/06 13:00,20.4
02/16/06 14:00,31.2
02/16/06 15:00,18.0
02/16/06 16:00,14.4
02/16/06 17:00,0.0
02/16/06 18:00,0.0
02/16/06 19:00,0.0
02/16/06 20:00,0.0
02/16/06 21:00,0.0
02/16/06 22:00,0.0
02/16/06 23:00,0.0
02/17/06 00:00,0.0
02/17/06 01:00,0.0
02/17/06 02:00,0.0
02/17/06 03:00,0.0
02/17/06 04:00,0.0
02/17/06 05:00,0.0
02/17/06 06:00,0.0
02/17/06 07:00,0.6
02/17/06 08:00,11.2
02/17/06 09:00,25.6
02/17/06 10:00,32.8
02/17/06 11:00,32.7
02/17/06 12:00,40.4
02/17/06 13:00,42.5
02/17/06 14:00,44.8
02/17/06 15:00,43.9
02/17/06 16:00,34.4
02/17/06 17:00,0.0
02/17/06 18:00,0.0
02/17/06 19:00,0.0
02/17/06 20:00,0.0
02/17/06 21:00,0.0
02/17/06 22:00,0.0
02/17/06 23:00,0.0
02/18/06 00:00,0.0
02/18/06 01:00,0.0
02/18/06 02:00,0.0
02/18/06 03:00,0.0
02/18/06 04:00,0.0
02/18/06 05:00,0.0
02/18/06 06:00,0.0
02/18/06 07:00,0.0
02/18/06 08:00,0.1
02/18/06 09:00,6.9
02/18/06 10:00,16.0
02/18/06 11:00,23.8
02/18/06 12:00,33.7
02/18/06 13:00,32.6
02/18/06 14:00,31.3
02/18/06 15:00,27.0
02/18/06 16:00,25.5
02/18/06 17:00,0.0
02/18/06 18:00,0.0
02/18/06 19:00,0.0
02/18/06 20:00,0.0
02/18/06 21:00,0.0
02/18/06 22:00,0.0
02/18/06 23:00,0.0
02/19/06 00:00,0.0
02/19/06 01:00,0.0
02/19/06 02:00,0.0
02/19/06 03:00,0.0
02/19/06 04:00,0.0
02/19/06 05:00,0.0
02/19/06 06:00,0.0
02/19/06 07:00,5.3
02/19/06 08:00,24.5
02/19/06 09:00,41.6
02/19/06 10:00,40.6
02/19/06 11:00,39.7
02/19/06 12:00,34.7
02/19/06 13:00,16.7
02/19/06 14:00,19.5
02/19/06 15:00,30.6
02/19/06 16:00,3.9
02/19/06 17:00,0.0
02/19/06 18:00,0.0
02/19/06 19:00,0.0
02/19/06 20:00,0.0
02/19/06 21:00,0.0
02/19/06 22:00,0.0
02/19/06 23:00,0.0
02/20/06 00:00,0.0
02/20/06 01:00,0.0
02/20/06 02:00,0.0
02/20/06 03:00,0.0
02/20/06 04:00,0.0
02/20/06 05:00,0.0
02/20/06 06:00,0.0
02/20/06 07:00,14.9
02/20/06 08:00,33.6
02/20/06 09:00,37.1
02/20/06 10:00,34.5
02/20/06 11:00,40.0
02/20/06 12:00,35.3
02/20/06 13:00,31.1
02/20/06 14:00,43.7
02/20/06 15:00,33.8
02/20/06 16:00,30.7
02/20/06 17:00,0.0
02/20/06 18:00,0.0
02/20/06 19:00,0.0
02/20/06 20:00,0.0
02/20/06 21:00,0.0
02/20/06 22:00,0.0
02/20/06 23:00,0.0
02/21/06 00:00,0.0
02/21/06 01:00,0.0
02/21/06 02:00,0.0
02/21/06 03:00,0.0
02/21/06 04:00,0.0
02/21/06 05:00,0.0
02/21/06 06:00,0.0
02/21/06 07:00,0.0
02/21/06 08:00,7.9
02/21/06 09:00,17.6
02/21/06 10:00,48.8
02/21/06 11:00,45.5
02/21/06 12:00,42.8
02/21/06 13:00,44.5
02/21/06 14:00,48.2
02/21/06 15:00,43.6
02/21/06 16:00,36.8
02/21/06 17:00,0.0
02/21/06 18:00,0.0
02/21/06 19:00,0.0
02/21/06 20:00,0.0
02/21/06 21:00,0.0
02/21/06 22:00,0.0
02/21/06 23:00,0.0
02/22/06 00:00,0.0
02/22/06 01:00,0.0
02/22/06 02:00,0.0
02/22/06 03:00,0.0
02/22/06 04:00,0.0
02/22/06 05:00,0.0
02/22/06 06:00,0.0
02/22/06 07:00,0.0
02/22/06 08:00,0.1
02/22/06 09:00,5.1
02/22/06 10:00,12.4
02/22/06 11:00,17.5
02/22/06 12:00,21.4
02/22/06 13:00,15.0
02/22/06 14:00,15.3
02/22/06 15:00,4.8
02/22/06 16:00,0.2
02/22/06 17:00,0.0
02/22/06 18:00,0.0
02/22/06 19:00,0.0
02/22/06 20:00,0.0
02/22/06 21:00,0.0
02/22/06 22:00,0.0
02/22/06 23:00,0.0
02/23/06 00:00,0.0
02/23/06 01:00,0.0
02/23/06 02:00,0.0
02/23/06 03:00,0.0
02/23/06 04:00,0.0
02/23/06 05:00,0.0
02/23/06 06:00,0.0
02/23/06 07:00,0.0
02/23/06 08:00,7.6
02/23/06 09:00,18.2
02/23/06 10:00,47.3
02/23/06 11:00,43.9
02/23/06 12:00,45.8
02/23/06 13:00,47.4
02/23/06 14:00,44.8
02/23/06 15:00,30.7
02/23/06 16:00,27.3
02/23/06 17:00,0.0
02/23/06 18:00,0.0
02/23/06 19:00,0.0
02/23/06 20:00,0.0
02/23/06 21:00,0.0
02/23/06 22:00,0.0
02/23/06 23:00,0.0
02/24/06 00:00,0.0
02/24/06 01:00,0.0
02/24/06 02:00,0.0
02/24/06 03:00,0.0
02/24/06 04:00,0.0
02/24/06 05:00,0.0
02/24/06 06:00,0.0
02/24/06 07:00,17.0
02/24/06 08:00,37.8
02/24/06 09:00,44.7
02/24/06 10:00,43.3
02/24/06 11:00,39.2
02/24/06 12:00,44.4
02/24/06 13:00,44.6
02/24/06 14:00,49.2
02/24/06 15:00,45.4
02/24/06 16:00,34.9
02/24/06 17:00,0.0
02/24/06 18:00,0.0
02/24/06 19:00,0.0
02/24/06 20:00,0.0
02/24/06 21:00,0.0
02/24/06 22:00,0.0
02/24/06 23:00,0.0
02/25/06 00:00,0.0
02/25/06 01:00,0.0
02/25/06 02:00,0.0
02/25/06 03:00,0.0
02/25/06 04:00,0.0
02/25/06 05:00,0.0
02/25/06 06:00,0.0
02/25/06 07:00,0.0
02/25/06 08:00,8.0
02/25/06 09:00,27.0
02/25/06 10:00,31.8
02/25/06 11:00,34.0
02/25/06 12:00,36.5
02/25/06 13:00,35.1
02/25/06 14:00,28.7
02/25/06 15:00,19.0
02/25/06 16:00,13.8
02/25/06 17:00,0.0
02/25/06 18:00,0.0
02/25/06 19:00,0.0
02/25/06 20:00,0.0
02/25/06 21:00,0.0
02/25/06 22:00,0.0
02/25/06 23:00,0.0
02/26/06 00:00,0.0
02/26/06 01:00,0.0
02/26/06 02:00,0.0
02/26/06 03:00,0.0
02/26/06 04:00,0.0
02/26/06 05:00,0.0
02/26/06 06:00,0.0
02/26/06 07:00,19.8
02/26/06 08:00,43.9
02/26/06 09:00,45.3
02/26/06 10:00,43.8
02/26/06 11:00,40.0
02/26/06 12:00,42.0
02/26/06 13:00,45.5
02/26/06 14:00,47.4
02/26/06 15:00,43.0
02/26/06 16:00,35.0
02/26/06 17:00,0.0
02/26/06 18:00,0.0
02/26/06 19:00,0.0
02/26/06 20:00,0.0
02/26/06 21:00,0.0
02/26/06 22:00,0.0
02/26/06 23:00,0.0
02/27/06 00:00,0.0
02/27/06 01:00,0.0
02/27/06 02:00,0.0
02/27/06 03:00,0.0
02/27/06 04:00,0.0
02/27/06 05:00,0.0
02/27/06 06:00,0.0
02/27/06 07:00,9.1
02/27/06 08:00,29.3
02/27/06 09:00,42.8
02/27/06 10:00,38.2
02/27/06 11:00,35.9
02/27/06 12:00,40.4
02/27/06 13:00,33.1
02/27/06 14:00,41.7
02/27/06 15:00,42.8
02/27/06 16:00,27.3
02/27/06 17:00,10.2
02/27/06 18:00,0.0
02/27/06 19:00,0.0
02/27/06 20:00,0.0
02/27/06 21:00,0.0
02/27/06 22:00,0.0
02/27/06 23:00,0.0
02/28/06 00:00,0.0
02/28/06 01:00,0.0
02/28/06 02:00,0.0
02/28/06 03:00,0.0
02/28/06 04:00,0.0
02/28/06 05:00,0.0
02/28/06 06:00,0.0
02/28/06 07:00,0.1
02/28/06 08:00,37.9
02/28/06 09:00,43.8
02/28/06 10:00,45.6
02/28/06 11:00,40.0
02/28/06 12:00,44.1
02/28/06 13:00,47.1
02/28/06 14:00,36.0
02/28/06 15:00,30.2
02/28/06 16:00,11.8
02/28/06 17:00,0.0
02/28/06 18:00,0.0
02/28/06 19:00,0.0
02/28/06 20:00,0.0
02/28/06 21:00,0.0
02/28/06 22:00,0.0
02/28/06 23:00,0.0
03/01/06 00:00,0.0
03/01/06 01:00,0.0
03/01/06 02:00,0.0
03/01/06 03:00,0.0
03/01/06 04:00,0.0
03/01/06 05:00,0.0
03/01/06 06:00,0.0
03/01/06 07:00,0.0
03/01/06 08:00,0.0
03/01/06 09:00,0.2
03/01/06 10:00,5.9
03/01/06 11:00,10.6
03/01/06 12:00,20.2
03/01/06 13:00,22.4
03/01/06 14:00,16.1
03/01/06 15:00,30.7
03/01/06 16:00,25.0
03/01/06 17:00,10.1
03/01/06 18:00,0.0
03/01/06 19:00,0.0
03/01/06 20:00,0.0
03/01/06 21:00,0.0
03/01/06 22:00,0.0
03/01/06 23:00,0.0
03/02/06 00:00,0.0
03/02/06 01:00,0.0
03/02/06 02:00,0.0
03/02/06 03:00,0.0
03/02/06 04:00,0.0
03/02/06 05:00,0.0
03/02/06 06:00,0.0
03/02/06 07:00,0.0
03/02/06 08:00,4.3
03/02/06 09:00,44.5
03/02/06 10:00,46.6
03/02/06 11:00,47.1
03/02/06 12:00,47.4
03/02/06 13:00,48.8
03/02/06 14:00,49.2
03/02/06 15:00,45.7
03/02/06 16:00,35.8
03/02/06 17:00,12.4
03/02/06 18:00,0.0
03/02/06 19:00,0.0
03/02/06 20:00,0.0
03/02/06 21:00,0.0
03/02/06 22:00,0.0
03/02/06 23:00,0.0
03/03/06 00:00,0.0
03/03/06 01:00,0.0
03/03/06 02:00,0.0
03/03/06 03:00,0.0
03/03/06 04:00,0.0
03/03/06 05:00,0.0
03/03/06 06:00,0.0
03/03/06 07:00,21.0
03/03/06 08:00,36.7
03/03/06 09:00,37.2
03/03/06 10:00,35.1
03/03/06 11:00,39.0
03/03/06 12:00,42.6
03/03/06 13:00,45.2
03/03/06 14:00,45.8
03/03/06 15:00,43.3
03/03/06 16:00,33.4
03/03/06 17:00,12.2
03/03/06 18:00,0.0
03/03/06 19:00,0.0
03/03/06 20:00,0.0
03/03/06 21:00,0.0
03/03/06 22:00,0.0
03/03/06 23:00,0.0
03/04/06 00:00,0.0
03/04/06 01:00,0.0
03/04/06 02:00,0.0
03/04/06 03:00,0.0
03/04/06 04:00,0.0
03/04/06 05:00,0.0
03/04/06 06:00,0.0
03/04/06 07:00,22.7
03/04/06 08:00,43.5
03/04/06 09:00,49.8
03/04/06 10:00,45.9
03/04/06 11:00,43.8
03/04/06 12:00,41.6
03/04/06 13:00,42.2
03/04/06 14:00,45.9
03/04/06 15:00,39.9
03/04/06 16:00,16.6
03/04/06 17:00,12.5
03/04/06 18:00,0.0
03/04/06 19:00,0.0
03/04/06 20:00,0.0
03/04/06 21:00,0.0
03/04/06 22:00,0.0
03/04/06 23:00,0.0
03/05/06 00:00,0.0
03/05/06 01:00,0.0
03/05/06 02:00,0.0
03/05/06 03:00,0.0
03/05/06 04:00,0.0
03/05/06 05:00,0.0
03/05/06 06:00,0.0
03/05/06 07:00,18.2
03/05/06 08:00,37.0
03/05/06 09:00,42.2
03/05/06 10:00,40.5
03/05/06 11:00,34.1
03/05/06 12:00,14.9
03/05/06 13:00,26.9
03/05/06 14:00,0.7
03/05/06 15:00,0.7
03/05/06 16:00,2.2
03/05/06 17:00,0.0
03/05/06 18:00,0.0
03/05/06 19:00,0.0
03/05/06 20:00,0.0
03/05/06 21:00,0.0
03/05/06 22:00,0.0
03/05/06 23:00,0.0
03/06/06 00:00,0.0
03/06/06 01:00,0.0
03/06/06 02:00,0.0
03/06/06 03:00,0.0
03/06/06 04:00,0.0
03/06/06 05:00,0.0
03/06/06 06:00,0.0
03/06/06 07:00,0.0
03/06/06 08:00,1.9
03/06/06 09:00,15.6
03/06/06 10:00,17.7
03/06/06 11:00,19.1
03/06/06 12:00,18.5
03/06/06 13:00,16.7
03/06/06 14:00,35.0
03/06/06 15:00,33.9
03/06/06 16:00,23.4
03/06/06 17:00,0.0
03/06/06 18:00,0.0
03/06/06 19:00,0.0
03/06/06 20:00,0.0
03/06/06 21:00,0.0
03/06/06 22:00,0.0
03/06/06 23:00,0.0
03/07/06 00:00,0.0
03/07/06 01:00,0.0
03/07/06 02:00,0.0
03/07/06 03:00,0.0
03/07/06 04:00,0.0
03/07/06 05:00,0.0
03/07/06 06:00,0.0
03/07/06 07:00,25.0
03/07/06 08:00,44.5
03/07/06 09:00,49.5
03/07/06 10:00,48.2
03/07/06 11:00,41.5
03/07/06 12:00,43.4
03/07/06 13:00,44.4
03/07/06 14:00,47.8
03/07/06 15:00,39.4
03/07/06 16:00,24.0
03/07/06 17:00,13.2
03/07/06 18:00,0.0
03/07/06 19:00,0.0
03/07/06 20:00,0.0
03/07/06 21:00,0.0
03/07/06 22:00,0.0
03/07/06 23:00,0.0
03/08/06 00:00,0.0
03/08/06 01:00,0.0
03/08/06 02:00,0.0
03/08/06 03:00,0.0
03/08/06 04:00,0.0
03/08/06 05:00,0.0
03/08/06 06:00,0.0
03/08/06 07:00,0.7
03/08/06 08:00,16.8
03/08/06 09:00,35.3
03/08/06 10:00,0.3
03/08/06 11:00,0.2
03/08/06 12:00,33.2
03/08/06 13:00,7.5
03/08/06 14:00,12.5
03/08/06 15:00,22.7
03/08/06 16:00,21.4
03/08/06 17:00,0.0
03/08/06 18:00,0.0
03/08/06 19:00,0.0
03/08/06 20:00,0.0
03/08/06 21:00,0.0
03/08/06 22:00,0.0
03/08/06 23:00,0.0
03/09/06 00:00,0.0
03/09/06 01:00,0.0
03/09/06 02:00,0.0
03/09/06 03:00,0.0
03/09/06 04:00,0.0
03/09/06 05:00,0.0
03/09/06 06:00,0.0
03/09/06 07:00,0.0
03/09/06 08:00,0.1
03/09/06 09:00,0.1
03/09/06 10:00,0.1
03/09/06 11:00,0.3
03/09/06 12:00,4.2
03/09/06 13:00,10.2
03/09/06 14:00,2.7
03/09/06 15:00,8.5
03/09/06 16:00,9.3
03/09/06 17:00,0.0
03/09/06 18:00,0.0
03/09/06 19:00,0.0
03/09/06 20:00,0.0
03/09/06 21:00,0.0
03/09/06 22:00,0.0
03/09/06 23:00,0.0
03/10/06 00:00,0.0
03/10/06 01:00,0.0
03/10/06 02:00,0.0
03/10/06 03:00,0.0
03/10/06 04:00,0.0
03/10/06 05:00,0.0
03/10/06 06:00,0.0
03/10/06 07:00,24.9
03/10/06 08:00,38.0
03/10/06 09:00,36.2
03/10/06 10:00,36.6
03/10/06 11:00,37.5
03/10/06 12:00,40.5
03/10/06 13:00,35.1
03/10/06 14:00,44.8
03/10/06 15:00,41.9
03/10/06 16:00,26.2
03/10/06 17:00,11.4
03/10/06 18:00,0.0
03/10/06 19:00,0.0
03/10/06 20:00,0.0
03/10/06 21:00,0.0
03/10/06 22:00,0.0
03/10/06 23:00,0.0
03/11/06 00:00,0.0
03/11/06 01:00,0.0
03/11/06 02:00,0.0
03/11/06 03:00,0.0
03/11/06 04:00,0.0
03/11/06 05:00,0.0
03/11/06 06:00,0.0
03/11/06 07:00,0.5
03/11/06 08:00,21.0
03/11/06 09:00,7.9
03/11/06 10:00,10.5
03/11/06 11:00,12.1
03/11/06 12:00,31.1
03/11/06 13:00,39.6
03/11/06 14:00,40.5
03/11/06 15:00,34.8
03/11/06 16:00,23.6
03/11/06 17:00,12.5
03/11/06 18:00,0.0
03/11/06 19:00,0.0
03/11/06 20:00,0.0
03/11/06 21:00,0.0
03/11/06 22:00,0.0
03/11/06 23:00,0.0
03/12/06 00:00,0.0
03/12/06 01:00,0.0
03/12/06 02:00,0.0
03/12/06 03:00,0.0
03/12/06 04:00,0.0
03/12/06 05:00,0.0
03/12/06 06:00,0.0
03/12/06 07:00,0.0
03/12/06 08:00,0.1
03/12/06 09:00,1.3
03/12/06 10:00,14.3
03/12/06 11:00,31.2
03/12/06 12:00,33.9
03/12/06 13:00,34.3
03/12/06 14:00,28.7
03/12/06 15:00,18.7
03/12/06 16:00,7.3
03/12/06 17:00,0.0
03/12/06 18:00,0.0
03/12/06 19:00,0.0
03/12/06 20:00,0.0
03/12/06 21:00,0.0
03/12/06 22:00,0.0
03/12/06 23:00,0.0
03/13/06 00:00,0.0
03/13/06 01:00,0.0
03/13/06 02:00,0.0
03/13/06 03:00,0.0
03/13/06 04:00,0.0
03/13/06 05:00,0.0
03/13/06 06:00,0.0
03/13/06 07:00,0.0
03/13/06 08:00,0.0
03/13/06 09:00,0.9
03/13/06 10:00,9.7
03/13/06 11:00,23.8
03/13/06 12:00,3.0
03/13/06 13:00,32.6
03/13/06 14:00,30.9
03/13/06 15:00,27.7
03/13/06 16:00,22.7
03/13/06 17:00,14.1
03/13/06 18:00,0.0
03/13/06 19:00,0.0
03/13/06 20:00,0.0
03/13/06 21:00,0.0
03/13/06 22:00,0.0
03/13/06 23:00,0.0
03/14/06 00:00,0.0
03/14/06 01:00,0.0
03/14/06 02:00,0.0
03/14/06 03:00,0.0
03/14/06 04:00,0.0
03/14/06 05:00,0.0
03/14/06 06:00,0.0
03/14/06 07:00,31.8
03/14/06 08:00,49.4
03/14/06 09:00,53.9
03/14/06 10:00,52.3
03/14/06 11:00,47.1
03/14/06 12:00,49.4
03/14/06 13:00,48.7
03/14/06 14:00,51.1
03/14/06 15:00,46.6
03/14/06 16:00,38.4
03/14/06 17:00,18.9
03/14/06 18:00,0.0
03/14/06 19:00,0.0
03/14/06 20:00,0.0
03/14/06 21:00,0.0
03/14/06 22:00,0.0
03/14/06 23:00,0.0
03/15/06 00:00,0.0
03/15/06 01:00,0.0
03/15/06 02:00,0.0
03/15/06 03:00,0.0
03/15/06 04:00,0.0
03/15/06 05:00,0.0
