LocalTime,Power(MW)
03/15/06 06:00,0.0
03/15/06 07:00,30.3
03/15/06 08:00,43.7
03/15/06 09:00,49.9
03/15/06 10:00,52.4
03/15/06 11:00,46.6
03/15/06 12:00,45.9
03/15/06 13:00,48.1
03/15/06 14:00,38.3
03/15/06 15:00,43.2
03/15/06 16:00,30.5
03/15/06 17:00,20.6
03/15/06 18:00,0.0
03/15/06 19:00,0.0
03/15/06 20:00,0.0
03/15/06 21:00,0.0
03/15/06 22:00,0.0
03/15/06 23:00,0.0
03/16/06 00:00,0.0
03/16/06 01:00,0.0
03/16/06 02:00,0.0
03/16/06 03:00,0.0
03/16/06 04:00,0.0
03/16/06 05:00,0.0
03/16/06 06:00,0.0
03/16/06 07:00,4.6
03/16/06 08:00,20.2
03/16/06 09:00,45.3
03/16/06 10:00,47.7
03/16/06 11:00,48.8
03/16/06 12:00,49.9
03/16/06 13:00,11.5
03/16/06 14:00,0.3
03/16/06 15:00,0.9
03/16/06 16:00,8.4
03/16/06 17:00,8.4
03/16/06 18:00,0.0
03/16/06 19:00,0.0
03/16/06 20:00,0.0
03/16/06 21:00,0.0
03/16/06 22:00,0.0
03/16/06 23:00,0.0
03/17/06 00:00,0.0
03/17/06 01:00,0.0
03/17/06 02:00,0.0
03/17/06 03:00,0.0
03/17/06 04:00,0.0
03/17/06 05:00,0.0
03/17/06 06:00,0.0
03/17/06 07:00,0.0
03/17/06 08:00,1.0
03/17/06 09:00,9.5
03/17/06 10:00,15.0
03/17/06 11:00,37.4
03/17/06 12:00,35.9
03/17/06 13:00,29.7
03/17/06 14:00,29.6
03/17/06 15:00,26.1
03/17/06 16:00,24.3
03/17/06 17:00,16.1
03/17/06 18:00,0.0
03/17/06 19:00,0.0
03/17/06 20:00,0.0
03/17/06 21:00,0.0
03/17/06 22:00,0.0
03/17/06 23:00,0.0
03/18/06 00:00,0.0
03/18/06 01:00,0.0
03/18/06 02:00,0.0
03/18/06 03:00,0.0
03/18/06 04:00,0.0
03/18/06 05:00,0.0
03/18/06 06:00,0.0
03/18/06 07:00,32.7
03/18/06 08:00,47.8
03/18/06 09:00,47.1
03/18/06 10:00,52.5
03/18/06 11:00,51.4
03/18/06 12:00,50.7
03/18/06 13:00,46.9
03/18/06 14:00,53.9
03/18/06 15:00,48.5
03/18/06 16:00,32.5
03/18/06 17:00,19.6
03/18/06 18:00,0.0
03/18/06 19:00,0.0
03/18/06 20:00,0.0
03/18/06 21:00,0.0
03/18/06 22:00,0.0
03/18/06 23:00,0.0
03/19/06 00:00,0.0
03/19/06 01:00,0.0
03/19/06 02:00,0.0
03/19/06 03:00,0.0
03/19/06 04:00,0.0
03/19/06 05:00,0.0
03/19/06 06:00,0.0
03/19/06 07:00,0.3
03/19/06 08:00,9.5
03/19/06 09:00,13.7
03/19/06 10:00,28.2
03/19/06 11:00,30.7
03/19/06 12:00,29.1
03/19/06 13:00,24.0
03/19/06 14:00,14.0
03/19/06 15:00,11.0
03/19/06 16:00,19.2
03/19/06 17:00,14.7
03/19/06 18:00,0.0
03/19/06 19:00,0.0
03/19/06 20:00,0.0
03/19/06 21:00,0.0
03/19/06 22:00,0.0
03/19/06 23:00,0.0
03/20/06 00:00,0.0
03/20/06 01:00,0.0
03/20/06 02:00,0.0
03/20/06 03:00,0.0
03/20/06 04:00,0.0
03/20/06 05:00,0.0
03/20/06 06:00,0.0
03/20/06 07:00,0.0
03/20/06 08:00,0.1
03/20/06 09:00,0.4
03/20/06 10:00,0.5
03/20/06 11:00,0.2
03/20/06 12:00,0.5
03/20/06 13:00,2.1
03/20/06 14:00,0.1
03/20/06 15:00,0.0
03/20/06 16:00,0.0
03/20/06 17:00,0.0
03/20/06 18:00,0.0
03/20/06 19:00,0.0
03/20/06 20:00,0.0
03/20/06 21:00,0.0
03/20/06 22:00,0.0
03/20/06 23:00,0.0
03/21/06 00:00,0.0
03/21/06 01:00,0.0
03/21/06 02:00,0.0
03/21/06 03:00,0.0
03/21/06 04:00,0.0
03/21/06 05:00,0.0
03/21/06 06:00,0.0
03/21/06 07:00,0.0
03/21/06 08:00,0.1
03/21/06 09:00,0.8
03/21/06 10:00,2.9
03/21/06 11:00,2.7
03/21/06 12:00,2.0
03/21/06 13:00,4.1
03/21/06 14:00,6.4
03/21/06 15:00,7.9
03/21/06 16:00,13.4
03/21/06 17:00,20.4
03/21/06 18:00,0.0
03/21/06 19:00,0.0
03/21/06 20:00,0.0
03/21/06 21:00,0.0
03/21/06 22:00,0.0
03/21/06 23:00,0.0
03/22/06 00:00,0.0
03/22/06 01:00,0.0
03/22/06 02:00,0.0
03/22/06 03:00,0.0
03/22/06 04:00,0.0
03/22/06 05:00,0.0
03/22/06 06:00,0.0
03/22/06 07:00,36.8
03/22/06 08:00,48.8
03/22/06 09:00,55.7
03/22/06 10:00,50.1
03/22/06 11:00,52.0
03/22/06 12:00,48.4
03/22/06 13:00,51.2
03/22/06 14:00,51.3
03/22/06 15:00,45.8
03/22/06 16:00,39.4
03/22/06 17:00,24.8
03/22/06 18:00,0.0
03/22/06 19:00,0.0
03/22/06 20:00,0.0
03/22/06 21:00,0.0
03/22/06 22:00,0.0
03/22/06 23:00,0.0
03/23/06 00:00,0.0
03/23/06 01:00,0.0
03/23/06 02:00,0.0
03/23/06 03:00,0.0
03/23/06 04:00,0.0
03/23/06 05:00,0.0
03/23/06 06:00,0.0
03/23/06 07:00,2.5
03/23/06 08:00,9.8
03/23/06 09:00,16.9
03/23/06 10:00,22.5
03/23/06 11:00,28.4
03/23/06 12:00,17.1
03/23/06 13:00,13.9
03/23/06 14:00,10.2
03/23/06 15:00,14.7
03/23/06 16:00,19.7
03/23/06 17:00,16.0
03/23/06 18:00,0.0
03/23/06 19:00,0.0
03/23/06 20:00,0.0
03/23/06 21:00,0.0
03/23/06 22:00,0.0
03/23/06 23:00,0.0
03/24/06 00:00,0.0
03/24/06 01:00,0.0
03/24/06 02:00,0.0
03/24/06 03:00,0.0
03/24/06 04:00,0.0
03/24/06 05:00,0.0
03/24/06 06:00,0.0
03/24/06 07:00,33.9
03/24/06 08:00,38.8
03/24/06 09:00,42.7
03/24/06 10:00,34.3
03/24/06 11:00,30.1
03/24/06 12:00,36.9
03/24/06 13:00,33.1
03/24/06 14:00,35.0
03/24/06 15:00,35.2
03/24/06 16:00,28.3
03/24/06 17:00,20.1
03/24/06 18:00,0.0
03/24/06 19:00,0.0
03/24/06 20:00,0.0
03/24/06 21:00,0.0
03/24/06 22:00,0.0
03/24/06 23:00,0.0
03/25/06 00:00,0.0
03/25/06 01:00,0.0
03/25/06 02:00,0.0
03/25/06 03:00,0.0
03/25/06 04:00,0.0
03/25/06 05:00,0.0
03/25/06 06:00,0.2
03/25/06 07:00,36.1
03/25/06 08:00,39.4
03/25/06 09:00,50.1
03/25/06 10:00,37.7
03/25/06 11:00,32.4
03/25/06 12:00,31.6
03/25/06 13:00,37.9
03/25/06 14:00,49.2
03/25/06 15:00,41.0
03/25/06 16:00,39.4
03/25/06 17:00,23.6
03/25/06 18:00,0.0
03/25/06 19:00,0.0
03/25/06 20:00,0.0
03/25/06 21:00,0.0
03/25/06 22:00,0.0
03/25/06 23:00,0.0
03/26/06 00:00,0.0
03/26/06 01:00,0.0
03/26/06 02:00,0.0
03/26/06 03:00,0.0
03/26/06 04:00,0.0
03/26/06 05:00,0.0
03/26/06 06:00,0.6
03/26/06 07:00,37.9
03/26/06 08:00,49.1
03/26/06 09:00,50.8
03/26/06 10:00,45.8
03/26/06 11:00,39.2
03/26/06 12:00,44.3
03/26/06 13:00,29.5
03/26/06 14:00,36.5
03/26/06 15:00,37.7
03/26/06 16:00,37.0
03/26/06 17:00,19.3
03/26/06 18:00,0.0
03/26/06 19:00,0.0
03/26/06 20:00,0.0
03/26/06 21:00,0.0
03/26/06 22:00,0.0
03/26/06 23:00,0.0
03/27/06 00:00,0.0
03/27/06 01:00,0.0
03/27/06 02:00,0.0
03/27/06 03:00,0.0
03/27/06 04:00,0.0
03/27/06 05:00,0.0
03/27/06 06:00,2.9
03/27/06 07:00,37.1
03/27/06 08:00,49.2
03/27/06 09:00,53.2
03/27/06 10:00,53.0
03/27/06 11:00,45.7
03/27/06 12:00,49.4
03/27/06 13:00,42.5
03/27/06 14:00,40.7
03/27/06 15:00,32.9
03/27/06 16:00,28.3
03/27/06 17:00,0.0
03/27/06 18:00,0.0
03/27/06 19:00,0.0
03/27/06 20:00,0.0
03/27/06 21:00,0.0
03/27/06 22:00,0.0
03/27/06 23:00,0.0
03/28/06 00:00,0.0
03/28/06 01:00,0.0
03/28/06 02:00,0.0
03/28/06 03:00,0.0
03/28/06 04:00,0.0
03/28/06 05:00,0.0
03/28/06 06:00,4.4
03/28/06 07:00,35.5
03/28/06 08:00,39.2
03/28/06 09:00,38.7
03/28/06 10:00,35.3
03/28/06 11:00,35.9
03/28/06 12:00,35.0
03/28/06 13:00,36.8
03/28/06 14:00,37.6
03/28/06 15:00,26.7
03/28/06 16:00,25.8
03/28/06 17:00,19.3
03/28/06 18:00,0.0
03/28/06 19:00,0.0
03/28/06 20:00,0.0
03/28/06 21:00,0.0
03/28/06 22:00,0.0
03/28/06 23:00,0.0
03/29/06 00:00,0.0
03/29/06 01:00,0.0
03/29/06 02:00,0.0
03/29/06 03:00,0.0
03/29/06 04:00,0.0
03/29/06 05:00,0.0
03/29/06 06:00,7.7
03/29/06 07:00,35.0
03/29/06 08:00,38.8
03/29/06 09:00,38.5
03/29/06 10:00,35.7
03/29/06 11:00,41.9
03/29/06 12:00,46.2
03/29/06 13:00,54.4
03/29/06 14:00,50.4
03/29/06 15:00,47.3
03/29/06 16:00,38.6
03/29/06 17:00,25.3
03/29/06 18:00,0.0
03/29/06 19:00,0.0
03/29/06 20:00,0.0
03/29/06 21:00,0.0
03/29/06 22:00,0.0
03/29/06 23:00,0.0
03/30/06 00:00,0.0
03/30/06 01:00,0.0
03/30/06 02:00,0.0
03/30/06 03:00,0.0
03/30/06 04:00,0.0
03/30/06 05:00,0.0
03/30/06 06:00,7.9
03/30/06 07:00,35.6
03/30/06 08:00,45.2
03/30/06 09:00,47.3
03/30/06 10:00,47.7
03/30/06 11:00,49.6
03/30/06 12:00,49.9
03/30/06 13:00,53.0
03/30/06 14:00,52.0
03/30/06 15:00,51.8
03/30/06 16:00,36.6
03/30/06 17:00,20.7
03/30/06 18:00,0.0
03/30/06 19:00,0.0
03/30/06 20:00,0.0
03/30/06 21:00,0.0
03/30/06 22:00,0.0
03/30/06 23:00,0.0
03/31/06 00:00,0.0
03/31/06 01:00,0.0
03/31/06 02:00,0.0
03/31/06 03:00,0.0
03/31/06 04:00,0.0
03/31/06 05:00,0.0
03/31/06 06:00,0.0
03/31/06 07:00,0.0
03/31/06 08:00,0.3
03/31/06 09:00,0.0
03/31/06 10:00,0.6
03/31/06 11:00,1.7
03/31/06 12:00,1.5
03/31/06 13:00,0.0
03/31/06 14:00,0.0
03/31/06 15:00,36.1
03/31/06 16:00,34.6
03/31/06 17:00,22.6
03/31/06 18:00,0.0
03/31/06 19:00,0.0
03/31/06 20:00,0.0
03/31/06 21:00,0.0
03/31/06 22:00,0.0
03/31/06 23:00,0.0
04/01/06 00:00,0.0
04/01/06 01:00,0.0
04/01/06 02:00,0.0
04/01/06 03:00,0.0
04/01/06 04:00,0.0
04/01/06 05:00,0.0
04/01/06 06:00,10.7
04/01/06 07:00,39.4
04/01/06 08:00,45.4
04/01/06 09:00,46.0
04/01/06 10:00,45.0
04/01/06 11:00,44.0
04/01/06 12:00,50.4
04/01/06 13:00,53.1
04/01/06 14:00,52.4
04/01/06 15:00,49.0
04/01/06 16:00,40.8
04/01/06 17:00,24.0
04/01/06 18:00,0.0
04/01/06 19:00,0.0
04/01/06 20:00,0.0
04/01/06 21:00,0.0
04/01/06 22:00,0.0
04/01/06 23:00,0.0
04/02/06 00:00,0.0
04/02/06 01:00,0.0
04/02/06 02:00,0.0
04/02/06 03:00,0.0
04/02/06 04:00,0.0
04/02/06 05:00,0.0
04/02/06 06:00,0.1
04/02/06 07:00,28.4
04/02/06 08:00,15.8
04/02/06 09:00,34.2
04/02/06 10:00,0.0
04/02/06 11:00,16.6
04/02/06 12:00,47.1
04/02/06 13:00,35.5
04/02/06 14:00,32.9
04/02/06 15:00,33.8
04/02/06 16:00,23.3
04/02/06 17:00,14.0
04/02/06 18:00,0.0
04/02/06 19:00,0.0
04/02/06 20:00,0.0
04/02/06 21:00,0.0
04/02/06 22:00,0.0
04/02/06 23:00,0.0
04/03/06 00:00,0.0
04/03/06 01:00,0.0
04/03/06 02:00,0.0
04/03/06 03:00,0.0
04/03/06 04:00,0.0
04/03/06 05:00,0.0
04/03/06 06:00,10.7
04/03/06 07:00,38.8
04/03/06 08:00,48.8
04/03/06 09:00,7.3
04/03/06 10:00,37.9
04/03/06 11:00,12.6
04/03/06 12:00,10.9
04/03/06 13:00,14.6
04/03/06 14:00,16.3
04/03/06 15:00,9.4
04/03/06 16:00,6.8
04/03/06 17:00,3.0
04/03/06 18:00,0.0
04/03/06 19:00,0.0
04/03/06 20:00,0.0
04/03/06 21:00,0.0
04/03/06 22:00,0.0
04/03/06 23:00,0.0
04/04/06 00:00,0.0
04/04/06 01:00,0.0
04/04/06 02:00,0.0
04/04/06 03:00,0.0
04/04/06 04:00,0.0
04/04/06 05:00,0.0
04/04/06 06:00,14.5
04/04/06 07:00,40.1
04/04/06 08:00,54.0
04/04/06 09:00,53.1
04/04/06 10:00,51.7
04/04/06 11:00,50.6
04/04/06 12:00,50.1
04/04/06 13:00,51.2
04/04/06 14:00,50.7
04/04/06 15:00,46.5
04/04/06 16:00,39.2
04/04/06 17:00,26.6
04/04/06 18:00,0.0
04/04/06 19:00,0.0
04/04/06 20:00,0.0
04/04/06 21:00,0.0
04/04/06 22:00,0.0
04/04/06 23:00,0.0
04/05/06 00:00,0.0
04/05/06 01:00,0.0
04/05/06 02:00,0.0
04/05/06 03:00,0.0
04/05/06 04:00,0.0
04/05/06 05:00,0.0
04/05/06 06:00,14.1
04/05/06 07:00,38.7
04/05/06 08:00,52.4
04/05/06 09:00,49.9
04/05/06 10:00,50.7
04/05/06 11:00,47.7
04/05/06 12:00,47.4
04/05/06 13:00,47.9
04/05/06 14:00,48.1
04/05/06 15:00,45.4
04/05/06 16:00,36.7
04/05/06 17:00,25.8
04/05/06 18:00,0.0
04/05/06 19:00,0.0
04/05/06 20:00,0.0
04/05/06 21:00,0.0
04/05/06 22:00,0.0
04/05/06 23:00,0.0
04/06/06 00:00,0.0
04/06/06 01:00,0.0
04/06/06 02:00,0.0
04/06/06 03:00,0.0
04/06/06 04:00,0.0
04/06/06 05:00,0.0
04/06/06 06:00,0.0
04/06/06 07:00,3.2
04/06/06 08:00,0.2
04/06/06 09:00,1.2
04/06/06 10:00,0.0
04/06/06 11:00,0.0
04/06/06 12:00,37.1
04/06/06 13:00,31.3
04/06/06 14:00,33.1
04/06/06 15:00,28.4
04/06/06 16:00,12.3
04/06/06 17:00,5.2
04/06/06 18:00,0.0
04/06/06 19:00,0.0
04/06/06 20:00,0.0
04/06/06 21:00,0.0
04/06/06 22:00,0.0
04/06/06 23:00,0.0
04/07/06 00:00,0.0
04/07/06 01:00,0.0
04/07/06 02:00,0.0
04/07/06 03:00,0.0
04/07/06 04:00,0.0
04/07/06 05:00,0.0
04/07/06 06:00,0.0
04/07/06 07:00,9.8
04/07/06 08:00,49.1
04/07/06 09:00,39.6
04/07/06 10:00,36.2
04/07/06 11:00,33.5
04/07/06 12:00,31.7
04/07/06 13:00,32.0
04/07/06 14:00,29.6
04/07/06 15:00,37.2
04/07/06 16:00,23.9
04/07/06 17:00,22.0
04/07/06 18:00,0.0
04/07/06 19:00,0.0
04/07/06 20:00,0.0
04/07/06 21:00,0.0
04/07/06 22:00,0.0
04/07/06 23:00,0.0
04/08/06 00:00,0.0
04/08/06 01:00,0.0
04/08/06 02:00,0.0
04/08/06 03:00,0.0
04/08/06 04:00,0.0
04/08/06 05:00,0.0
04/08/06 06:00,0.0
04/08/06 07:00,0.4
04/08/06 08:00,12.4
04/08/06 09:00,8.8
04/08/06 10:00,17.4
04/08/06 11:00,40.8
04/08/06 12:00,50.4
04/08/06 13:00,40.3
04/08/06 14:00,50.5
04/08/06 15:00,46.7
04/08/06 16:00,39.5
04/08/06 17:00,25.0
04/08/06 18:00,0.0
04/08/06 19:00,0.0
04/08/06 20:00,0.0
04/08/06 21:00,0.0
04/08/06 22:00,0.0
04/08/06 23:00,0.0
04/09/06 00:00,0.0
04/09/06 01:00,0.0
04/09/06 02:00,0.0
04/09/06 03:00,0.0
04/09/06 04:00,0.0
04/09/06 05:00,0.0
04/09/06 06:00,19.9
04/09/06 07:00,44.3
04/09/06 08:00,55.6
04/09/06 09:00,55.5
04/09/06 10:00,53.4
04/09/06 11:00,50.0
04/09/06 12:00,51.1
04/09/06 13:00,52.5
04/09/06 14:00,49.9
04/09/06 15:00,47.1
04/09/06 16:00,38.8
04/09/06 17:00,27.5
04/09/06 18:00,0.0
04/09/06 19:00,0.0
04/09/06 20:00,0.0
04/09/06 21:00,0.0
04/09/06 22:00,0.0
04/09/06 23:00,0.0
04/10/06 00:00,0.0
04/10/06 01:00,0.0
04/10/06 02:00,0.0
04/10/06 03:00,0.0
04/10/06 04:00,0.0
04/10/06 05:00,0.0
04/10/06 06:00,21.0
04/10/06 07:00,42.0
04/10/06 08:00,51.3
04/10/06 09:00,55.0
04/10/06 10:00,49.9
04/10/06 11:00,50.8
04/10/06 12:00,52.3
04/10/06 13:00,53.2
04/10/06 14:00,50.8
04/10/06 15:00,45.4
04/10/06 16:00,38.0
04/10/06 17:00,25.1
04/10/06 18:00,0.0
04/10/06 19:00,0.0
04/10/06 20:00,0.0
04/10/06 21:00,0.0
04/10/06 22:00,0.0
04/10/06 23:00,0.0
04/11/06 00:00,0.0
04/11/06 01:00,0.0
04/11/06 02:00,0.0
04/11/06 03:00,0.0
04/11/06 04:00,0.0
04/11/06 05:00,0.0
04/11/06 06:00,12.2
04/11/06 07:00,41.2
04/11/06 08:00,52.4
04/11/06 09:00,19.2
04/11/06 10:00,46.6
04/11/06 11:00,51.3
04/11/06 12:00,45.3
04/11/06 13:00,49.9
04/11/06 14:00,50.6
04/11/06 15:00,37.9
04/11/06 16:00,31.0
04/11/06 17:00,8.0
04/11/06 18:00,0.0
04/11/06 19:00,0.0
04/11/06 20:00,0.0
04/11/06 21:00,0.0
04/11/06 22:00,0.0
04/11/06 23:00,0.0
04/12/06 00:00,0.0
04/12/06 01:00,0.0
04/12/06 02:00,0.0
04/12/06 03:00,0.0
04/12/06 04:00,0.0
04/12/06 05:00,0.0
04/12/06 06:00,0.8
04/12/06 07:00,38.8
04/12/06 08:00,28.9
04/12/06 09:00,44.2
04/12/06 10:00,38.2
04/12/06 11:00,5.9
04/12/06 12:00,17.5
04/12/06 13:00,32.4
04/12/06 14:00,30.4
04/12/06 15:00,29.4
04/12/06 16:00,32.2
04/12/06 17:00,24.3
04/12/06 18:00,0.0
04/12/06 19:00,0.0
04/12/06 20:00,0.0
04/12/06 21:00,0.0
04/12/06 22:00,0.0
04/12/06 23:00,0.0
04/13/06 00:00,0.0
04/13/06 01:00,0.0
04/13/06 02:00,0.0
04/13/06 03:00,0.0
04/13/06 04:00,0.0
04/13/06 05:00,0.0
04/13/06 06:00,0.0
04/13/06 07:00,4.4
04/13/06 08:00,13.6
04/13/06 09:00,52.5
04/13/06 10:00,49.2
04/13/06 11:00,49.8
04/13/06 12:00,51.4
04/13/06 13:00,50.3
04/13/06 14:00,49.7
04/13/06 15:00,46.6
04/13/06 16:00,38.6
04/13/06 17:00,25.4
04/13/06 18:00,0.0
04/13/06 19:00,0.0
04/13/06 20:00,0.0
04/13/06 21:00,0.0
04/13/06 22:00,0.0
04/13/06 23:00,0.0
04/14/06 00:00,0.0
04/14/06 01:00,0.0
04/14/06 02:00,0.0
04/14/06 03:00,0.0
04/14/06 04:00,0.0
04/14/06 05:00,0.0
04/14/06 06:00,17.0
04/14/06 07:00,41.0
04/14/06 08:00,45.2
04/14/06 09:00,47.1
04/14/06 10:00,46.8
04/14/06 11:00,41.3
04/14/06 12:00,46.8
04/14/06 13:00,45.0
04/14/06 14:00,27.6
04/14/06 15:00,42.1
04/14/06 16:00,40.8
04/14/06 17:00,6.7
04/14/06 18:00,0.0
04/14/06 19:00,0.0
04/14/06 20:00,0.0
04/14/06 21:00,0.0
04/14/06 22:00,0.0
04/14/06 23:00,0.0
04/15/06 00:00,0.0
04/15/06 01:00,0.0
04/15/06 02:00,0.0
04/15/06 03:00,0.0
04/15/06 04:00,0.0
04/15/06 05:00,0.0
04/15/06 06:00,19.6
04/15/06 07:00,38.3
04/15/06 08:00,41.9
04/15/06 09:00,46.7
04/15/06 10:00,46.0
04/15/06 11:00,39.2
04/15/06 12:00,48.8
04/15/06 13:00,47.5
04/15/06 14:00,43.8
04/15/06 15:00,35.3
04/15/06 16:00,26.6
04/15/06 17:00,0.0
04/15/06 18:00,0.0
04/15/06 19:00,0.0
04/15/06 20:00,0.0
04/15/06 21:00,0.0
04/15/06 22:00,0.0
04/15/06 23:00,0.0
04/16/06 00:00,0.0
04/16/06 01:00,0.0
04/16/06 02:00,0.0
04/16/06 03:00,0.0
04/16/06 04:00,0.0
04/16/06 05:00,0.0
04/16/06 06:00,21.2
04/16/06 07:00,36.4
04/16/06 08:00,37.8
04/16/06 09:00,37.7
04/16/06 10:00,37.4
04/16/06 11:00,36.4
04/16/06 12:00,26.8
04/16/06 13:00,17.0
04/16/06 14:00,34.5
04/16/06 15:00,41.7
04/16/06 16:00,28.5
04/16/06 17:00,20.6
04/16/06 18:00,0.0
04/16/06 19:00,0.0
04/16/06 20:00,0.0
04/16/06 21:00,0.0
04/16/06 22:00,0.0
04/16/06 23:00,0.0
04/17/06 00:00,0.0
04/17/06 01:00,0.0
04/17/06 02:00,0.0
04/17/06 03:00,0.0
04/17/06 04:00,0.0
04/17/06 05:00,0.0
04/17/06 06:00,22.8
04/17/06 07:00,43.0
04/17/06 08:00,42.4
04/17/06 09:00,37.8
04/17/06 10:00,36.9
04/17/06 11:00,38.2
04/17/06 12:00,29.3
04/17/06 13:00,33.6
04/17/06 14:00,0.0
04/17/06 15:00,34.2
04/17/06 16:00,26.5
04/17/06 17:00,17.7
04/17/06 18:00,0.0
04/17/06 19:00,0.0
04/17/06 20:00,0.0
04/17/06 21:00,0.0
04/17/06 22:00,0.0
04/17/06 23:00,0.0
04/18/06 00:00,0.0
04/18/06 01:00,0.0
04/18/06 02:00,0.0
04/18/06 03:00,0.0
04/18/06 04:00,0.0
04/18/06 05:00,0.0
04/18/06 06:00,23.7
04/18/06 07:00,40.8
04/18/06 08:00,48.0
04/18/06 09:00,45.2
04/18/06 10:00,47.6
04/18/06 11:00,48.8
04/18/06 12:00,47.8
04/18/06 13:00,53.5
04/18/06 14:00,55.0
04/18/06 15:00,52.9
04/18/06 16:00,39.2
04/18/06 17:00,25.6
04/18/06 18:00,0.0
04/18/06 19:00,0.0
04/18/06 20:00,0.0
04/18/06 21:00,0.0
04/18/06 22:00,0.0
04/18/06 23:00,0.0
04/19/06 00:00,0.0
04/19/06 01:00,0.0
04/19/06 02:00,0.0
04/19/06 03:00,0.0
04/19/06 04:00,0.0
04/19/06 05:00,0.0
04/19/06 06:00,0.0
04/19/06 07:00,2.1
04/19/06 08:00,0.0
04/19/06 09:00,44.5
04/19/06 10:00,48.0
04/19/06 11:00,47.6
04/19/06 12:00,48.6
04/19/06 13:00,46.9
04/19/06 14:00,50.2
04/19/06 15:00,50.9
04/19/06 16:00,40.0
04/19/06 17:00,26.0
04/19/06 18:00,0.0
04/19/06 19:00,0.0
04/19/06 20:00,0.0
04/19/06 21:00,0.0
04/19/06 22:00,0.0
04/19/06 23:00,0.0
04/20/06 00:00,0.0
04/20/06 01:00,0.0
04/20/06 02:00,0.0
04/20/06 03:00,0.0
04/20/06 04:00,0.0
04/20/06 05:00,0.0
04/20/06 06:00,9.1
04/20/06 07:00,16.6
04/20/06 08:00,18.7
04/20/06 09:00,21.9
04/20/06 10:00,36.7
04/20/06 11:00,24.4
04/20/06 12:00,31.7
04/20/06 13:00,6.6
04/20/06 14:00,0.0
04/20/06 15:00,12.0
04/20/06 16:00,0.2
