LocalTime,Power(MW)
04/20/06 17:00,0.0
04/20/06 18:00,0.0
04/20/06 19:00,0.0
04/20/06 20:00,0.0
04/20/06 21:00,0.0
04/20/06 22:00,0.0
04/20/06 23:00,0.0
04/21/06 00:00,0.0
04/21/06 01:00,0.0
04/21/06 02:00,0.0
04/21/06 03:00,0.0
04/21/06 04:00,0.0
04/21/06 05:00,0.0
04/21/06 06:00,0.1
04/21/06 07:00,2.0
04/21/06 08:00,12.7
04/21/06 09:00,32.5
04/21/06 10:00,34.7
04/21/06 11:00,29.8
04/21/06 12:00,9.7
04/21/06 13:00,1.9
04/21/06 14:00,20.6
04/21/06 15:00,18.1
04/21/06 16:00,13.6
04/21/06 17:00,12.3
04/21/06 18:00,0.0
04/21/06 19:00,0.0
04/21/06 20:00,0.0
04/21/06 21:00,0.0
04/21/06 22:00,0.0
04/21/06 23:00,0.0
04/22/06 00:00,0.0
04/22/06 01:00,0.0
04/22/06 02:00,0.0
04/22/06 03:00,0.0
04/22/06 04:00,0.0
04/22/06 05:00,0.0
04/22/06 06:00,0.2
04/22/06 07:00,27.3
04/22/06 08:00,17.2
04/22/06 09:00,36.0
04/22/06 10:00,42.9
04/22/06 11:00,54.6
04/22/06 12:00,54.6
04/22/06 13:00,55.0
04/22/06 14:00,54.8
04/22/06 15:00,48.8
04/22/06 16:00,18.0
04/22/06 17:00,25.6
04/22/06 18:00,0.0
04/22/06 19:00,0.0
04/22/06 20:00,0.0
04/22/06 21:00,0.0
04/22/06 22:00,0.0
04/22/06 23:00,0.0
04/23/06 00:00,0.0
04/23/06 01:00,0.0
04/23/06 02:00,0.0
04/23/06 03:00,0.0
04/23/06 04:00,0.0
04/23/06 05:00,0.0
04/23/06 06:00,0.1
04/23/06 07:00,36.7
04/23/06 08:00,49.1
04/23/06 09:00,18.6
04/23/06 10:00,11.9
04/23/06 11:00,16.5
04/23/06 12:00,16.4
04/23/06 13:00,30.0
04/23/06 14:00,37.2
04/23/06 15:00,52.8
04/23/06 16:00,7.3
04/23/06 17:00,5.4
04/23/06 18:00,0.0
04/23/06 19:00,0.0
04/23/06 20:00,0.0
04/23/06 21:00,0.0
04/23/06 22:00,0.0
04/23/06 23:00,0.0
04/24/06 00:00,0.0
04/24/06 01:00,0.0
04/24/06 02:00,0.0
04/24/06 03:00,0.0
04/24/06 04:00,0.0
04/24/06 05:00,0.0
04/24/06 06:00,0.1
04/24/06 07:00,31.4
04/24/06 08:00,2.4
04/24/06 09:00,1.6
04/24/06 10:00,3.3
04/24/06 11:00,24.6
04/24/06 12:00,24.8
04/24/06 13:00,16.8
04/24/06 14:00,19.2
04/24/06 15:00,33.1
04/24/06 16:00,24.4
04/24/06 17:00,21.2
04/24/06 18:00,0.0
04/24/06 19:00,0.0
04/24/06 20:00,0.0
04/24/06 21:00,0.0
04/24/06 22:00,0.0
04/24/06 23:00,0.0
04/25/06 00:00,0.0
04/25/06 01:00,0.0
04/25/06 02:00,0.0
04/25/06 03:00,0.0
04/25/06 04:00,0.0
04/25/06 05:00,0.0
04/25/06 06:00,0.2
04/25/06 07:00,1.5
04/25/06 08:00,14.5
04/25/06 09:00,12.3
04/25/06 10:00,24.8
04/25/06 11:00,46.0
04/25/06 12:00,9.0
04/25/06 13:00,44.2
04/25/06 14:00,36.6
04/25/06 15:00,34.5
04/25/06 16:00,28.7
04/25/06 17:00,15.1
04/25/06 18:00,0.0
04/25/06 19:00,0.0
04/25/06 20:00,0.0
04/25/06 21:00,0.0
04/25/06 22:00,0.0
04/25/06 23:00,0.0
04/26/06 00:00,0.0
04/26/06 01:00,0.0
04/26/06 02:00,0.0
04/26/06 03:00,0.0
04/26/06 04:00,0.0
04/26/06 05:00,0.0
04/26/06 06:00,0.2
04/26/06 07:00,11.4
04/26/06 08:00,19.3
04/26/06 09:00,32.8
04/26/06 10:00,37.1
04/26/06 11:00,35.3
04/26/06 12:00,34.1
04/26/06 13:00,34.2
04/26/06 14:00,32.0
04/26/06 15:00,26.0
04/26/06 16:00,25.8
04/26/06 17:00,22.7
04/26/06 18:00,0.0
04/26/06 19:00,0.0
04/26/06 20:00,0.0
04/26/06 21:00,0.0
04/26/06 22:00,0.0
04/26/06 23:00,0.0
04/27/06 00:00,0.0
04/27/06 01:00,0.0
04/27/06 02:00,0.0
04/27/06 03:00,0.0
04/27/06 04:00,0.0
04/27/06 05:00,0.0
04/27/06 06:00,30.7
04/27/06 07:00,47.9
04/27/06 08:00,56.0
04/27/06 09:00,57.0
04/27/06 10:00,51.3
04/27/06 11:00,50.9
04/27/06 12:00,54.3
04/27/06 13:00,50.9
04/27/06 14:00,53.2
04/27/06 15:00,48.2
04/27/06 16:00,40.5
04/27/06 17:00,28.2
04/27/06 18:00,0.0
04/27/06 19:00,0.0
04/27/06 20:00,0.0
04/27/06 21:00,0.0
04/27/06 22:00,0.0
04/27/06 23:00,0.0
04/28/06 00:00,0.0
04/28/06 01:00,0.0
04/28/06 02:00,0.0
04/28/06 03:00,0.0
04/28/06 04:00,0.0
04/28/06 05:00,0.0
04/28/06 06:00,29.6
04/28/06 07:00,44.8
04/28/06 08:00,51.0
04/28/06 09:00,51.7
04/28/06 10:00,54.5
04/28/06 11:00,53.3
04/28/06 12:00,56.3
04/28/06 13:00,54.7
04/28/06 14:00,53.5
04/28/06 15:00,34.3
04/28/06 16:00,33.9
04/28/06 17:00,26.0
04/28/06 18:00,0.0
04/28/06 19:00,0.0
04/28/06 20:00,0.0
04/28/06 21:00,0.0
04/28/06 22:00,0.0
04/28/06 23:00,0.0
04/29/06 00:00,0.0
04/29/06 01:00,0.0
04/29/06 02:00,0.0
04/29/06 03:00,0.0
04/29/06 04:00,0.0
04/29/06 05:00,0.0
04/29/06 06:00,0.0
04/29/06 07:00,10.6
04/29/06 08:00,12.8
04/29/06 09:00,24.4
04/29/06 10:00,24.0
04/29/06 11:00,23.1
04/29/06 12:00,28.8
04/29/06 13:00,17.7
04/29/06 14:00,19.6
04/29/06 15:00,26.6
04/29/06 16:00,1.5
04/29/06 17:00,1.3
04/29/06 18:00,0.0
04/29/06 19:00,0.0
04/29/06 20:00,0.0
04/29/06 21:00,0.0
04/29/06 22:00,0.0
04/29/06 23:00,0.0
04/30/06 00:00,0.0
04/30/06 01:00,0.0
04/30/06 02:00,0.0
04/30/06 03:00,0.0
04/30/06 04:00,0.0
04/30/06 05:00,0.0
04/30/06 06:00,0.0
04/30/06 07:00,0.0
04/30/06 08:00,2.6
04/30/06 09:00,0.6
04/30/06 10:00,0.0
04/30/06 11:00,24.6
04/30/06 12:00,11.6
04/30/06 13:00,18.0
04/30/06 14:00,12.4
04/30/06 15:00,0.5
04/30/06 16:00,0.0
04/30/06 17:00,0.0
04/30/06 18:00,0.0
04/30/06 19:00,0.0
04/30/06 20:00,0.0
04/30/06 21:00,0.0
04/30/06 22:00,0.0
04/30/06 23:00,0.0
05/01/06 00:00,0.0
05/01/06 01:00,0.0
05/01/06 02:00,0.0
05/01/06 03:00,0.0
05/01/06 04:00,0.0
05/01/06 05:00,0.0
05/01/06 06:00,0.0
05/01/06 07:00,0.0
05/01/06 08:00,43.0
05/01/06 09:00,39.3
05/01/06 10:00,36.6
05/01/06 11:00,39.0
05/01/06 12:00,37.2
05/01/06 13:00,38.6
05/01/06 14:00,45.2
05/01/06 15:00,33.3
05/01/06 16:00,34.6
05/01/06 17:00,9.0
05/01/06 18:00,0.0
05/01/06 19:00,0.0
05/01/06 20:00,0.0
05/01/06 21:00,0.0
05/01/06 22:00,0.0
05/01/06 23:00,0.0
05/02/06 00:00,0.0
05/02/06 01:00,0.0
05/02/06 02:00,0.0
05/02/06 03:00,0.0
05/02/06 04:00,0.0
05/02/06 05:00,0.0
05/02/06 06:00,8.4
05/02/06 07:00,43.4
05/02/06 08:00,53.6
05/02/06 09:00,49.4
05/02/06 10:00,37.3
05/02/06 11:00,35.5
05/02/06 12:00,36.1
05/02/06 13:00,33.2
05/02/06 14:00,37.6
05/02/06 15:00,38.2
05/02/06 16:00,36.4
05/02/06 17:00,23.1
05/02/06 18:00,0.0
05/02/06 19:00,0.0
05/02/06 20:00,0.0
05/02/06 21:00,0.0
05/02/06 22:00,0.0
05/02/06 23:00,0.0
05/03/06 00:00,0.0
05/03/06 01:00,0.0
05/03/06 02:00,0.0
05/03/06 03:00,0.0
05/03/06 04:00,0.0
05/03/06 05:00,0.0
05/03/06 06:00,33.4
05/03/06 07:00,45.4
05/03/06 08:00,49.5
05/03/06 09:00,53.0
05/03/06 10:00,50.2
05/03/06 11:00,49.3
05/03/06 12:00,50.1
05/03/06 13:00,47.5
05/03/06 14:00,44.7
05/03/06 15:00,39.0
05/03/06 16:00,29.9
05/03/06 17:00,8.6
05/03/06 18:00,7.6
05/03/06 19:00,0.0
05/03/06 20:00,0.0
05/03/06 21:00,0.0
05/03/06 22:00,0.0
05/03/06 23:00,0.0
05/04/06 00:00,0.0
05/04/06 01:00,0.0
05/04/06 02:00,0.0
05/04/06 03:00,0.0
05/04/06 04:00,0.0
05/04/06 05:00,0.0
05/04/06 06:00,26.9
05/04/06 07:00,13.7
05/04/06 08:00,17.1
05/04/06 09:00,46.5
05/04/06 10:00,48.8
05/04/06 11:00,15.5
05/04/06 12:00,41.4
05/04/06 13:00,35.4
05/04/06 14:00,34.4
05/04/06 15:00,34.8
05/04/06 16:00,28.4
05/04/06 17:00,22.5
05/04/06 18:00,0.0
05/04/06 19:00,0.0
05/04/06 20:00,0.0
05/04/06 21:00,0.0
05/04/06 22:00,0.0
05/04/06 23:00,0.0
05/05/06 00:00,0.0
05/05/06 01:00,0.0
05/05/06 02:00,0.0
05/05/06 03:00,0.0
05/05/06 04:00,0.0
05/05/06 05:00,0.0
05/05/06 06:00,0.5
05/05/06 07:00,18.6
05/05/06 08:00,12.3
05/05/06 09:00,21.6
05/05/06 10:00,19.0
05/05/06 11:00,26.0
05/05/06 12:00,40.0
05/05/06 13:00,49.5
05/05/06 14:00,50.4
05/05/06 15:00,48.4
05/05/06 16:00,38.8
05/05/06 17:00,26.6
05/05/06 18:00,8.0
05/05/06 19:00,0.0
05/05/06 20:00,0.0
05/05/06 21:00,0.0
05/05/06 22:00,0.0
05/05/06 23:00,0.0
05/06/06 00:00,0.0
05/06/06 01:00,0.0
05/06/06 02:00,0.0
05/06/06 03:00,0.0
05/06/06 04:00,0.0
05/06/06 05:00,0.0
05/06/06 06:00,32.8
05/06/06 07:00,48.3
05/06/06 08:00,54.8
05/06/06 09:00,54.7
05/06/06 10:00,46.5
05/06/06 11:00,49.7
05/06/06 12:00,48.7
05/06/06 13:00,44.4
05/06/06 14:00,42.6
05/06/06 15:00,40.7
05/06/06 16:00,31.6
05/06/06 17:00,18.3
05/06/06 18:00,0.1
05/06/06 19:00,0.0
05/06/06 20:00,0.0
05/06/06 21:00,0.0
05/06/06 22:00,0.0
05/06/06 23:00,0.0
05/07/06 00:00,0.0
05/07/06 01:00,0.0
05/07/06 02:00,0.0
05/07/06 03:00,0.0
05/07/06 04:00,0.0
05/07/06 05:00,0.0
05/07/06 06:00,28.5
05/07/06 07:00,36.3
05/07/06 08:00,36.6
05/07/06 09:00,35.9
05/07/06 10:00,36.3
05/07/06 11:00,37.7
05/07/06 12:00,36.1
05/07/06 13:00,34.9
05/07/06 14:00,31.2
05/07/06 15:00,33.1
05/07/06 16:00,24.3
05/07/06 17:00,20.6
05/07/06 18:00,8.3
05/07/06 19:00,0.0
05/07/06 20:00,0.0
05/07/06 21:00,0.0
05/07/06 22:00,0.0
05/07/06 23:00,0.0
05/08/06 00:00,0.0
05/08/06 01:00,0.0
05/08/06 02:00,0.0
05/08/06 03:00,0.0
05/08/06 04:00,0.0
05/08/06 05:00,0.0
05/08/06 06:00,0.3
05/08/06 07:00,9.0
05/08/06 08:00,17.5
05/08/06 09:00,43.6
05/08/06 10:00,44.6
05/08/06 11:00,43.9
05/08/06 12:00,41.9
05/08/06 13:00,46.8
05/08/06 14:00,47.1
05/08/06 15:00,39.8
05/08/06 16:00,17.6
05/08/06 17:00,20.8
05/08/06 18:00,8.0
05/08/06 19:00,0.0
05/08/06 20:00,0.0
05/08/06 21:00,0.0
05/08/06 22:00,0.0
05/08/06 23:00,0.0
05/09/06 00:00,0.0
05/09/06 01:00,0.0
05/09/06 02:00,0.0
05/09/06 03:00,0.0
05/09/06 04:00,0.0
05/09/06 05:00,0.1
05/09/06 06:00,33.2
05/09/06 07:00,48.4
05/09/06 08:00,53.2
05/09/06 09:00,36.6
05/09/06 10:00,42.5
05/09/06 11:00,40.8
05/09/06 12:00,26.2
05/09/06 13:00,18.7
05/09/06 14:00,0.1
05/09/06 15:00,0.0
05/09/06 16:00,0.0
05/09/06 17:00,0.0
05/09/06 18:00,8.0
05/09/06 19:00,0.0
05/09/06 20:00,0.0
05/09/06 21:00,0.0
05/09/06 22:00,0.0
05/09/06 23:00,0.0
05/10/06 00:00,0.0
05/10/06 01:00,0.0
05/10/06 02:00,0.0
05/10/06 03:00,0.0
05/10/06 04:00,0.0
05/10/06 05:00,0.0
05/10/06 06:00,0.0
05/10/06 07:00,0.3
05/10/06 08:00,3.1
05/10/06 09:00,19.4
05/10/06 10:00,23.9
05/10/06 11:00,25.3
05/10/06 12:00,32.6
05/10/06 13:00,31.5
05/10/06 14:00,41.0
05/10/06 15:00,33.7
05/10/06 16:00,25.2
05/10/06 17:00,0.0
05/10/06 18:00,0.0
05/10/06 19:00,0.0
05/10/06 20:00,0.0
05/10/06 21:00,0.0
05/10/06 22:00,0.0
05/10/06 23:00,0.0
05/11/06 00:00,0.0
05/11/06 01:00,0.0
05/11/06 02:00,0.0
05/11/06 03:00,0.0
05/11/06 04:00,0.0
05/11/06 05:00,0.0
05/11/06 06:00,0.0
05/11/06 07:00,20.3
05/11/06 08:00,23.3
05/11/06 09:00,39.4
05/11/06 10:00,38.4
05/11/06 11:00,40.3
05/11/06 12:00,35.2
05/11/06 13:00,33.0
05/11/06 14:00,33.2
05/11/06 15:00,29.3
05/11/06 16:00,9.5
05/11/06 17:00,20.0
05/11/06 18:00,1.0
05/11/06 19:00,0.0
05/11/06 20:00,0.0
05/11/06 21:00,0.0
05/11/06 22:00,0.0
05/11/06 23:00,0.0
05/12/06 00:00,0.0
05/12/06 01:00,0.0
05/12/06 02:00,0.0
05/12/06 03:00,0.0
05/12/06 04:00,0.0
05/12/06 05:00,0.8
05/12/06 06:00,32.1
05/12/06 07:00,37.9
05/12/06 08:00,42.7
05/12/06 09:00,50.3
05/12/06 10:00,39.0
05/12/06 11:00,38.7
05/12/06 12:00,35.8
05/12/06 13:00,34.6
05/12/06 14:00,26.1
05/12/06 15:00,25.6
05/12/06 16:00,17.1
05/12/06 17:00,0.2
05/12/06 18:00,0.0
05/12/06 19:00,0.0
05/12/06 20:00,0.0
05/12/06 21:00,0.0
05/12/06 22:00,0.0
05/12/06 23:00,0.0
05/13/06 00:00,0.0
05/13/06 01:00,0.0
05/13/06 02:00,0.0
05/13/06 03:00,0.0
05/13/06 04:00,0.0
05/13/06 05:00,0.0
05/13/06 06:00,7.9
05/13/06 07:00,12.3
05/13/06 08:00,20.1
05/13/06 09:00,28.0
05/13/06 10:00,43.8
05/13/06 11:00,44.6
05/13/06 12:00,39.1
05/13/06 13:00,29.9
05/13/06 14:00,32.6
05/13/06 15:00,26.8
05/13/06 16:00,11.2
05/13/06 17:00,0.8
05/13/06 18:00,9.8
05/13/06 19:00,0.0
05/13/06 20:00,0.0
05/13/06 21:00,0.0
05/13/06 22:00,0.0
05/13/06 23:00,0.0
05/14/06 00:00,0.0
05/14/06 01:00,0.0
05/14/06 02:00,0.0
05/14/06 03:00,0.0
05/14/06 04:00,0.0
05/14/06 05:00,1.1
05/14/06 06:00,32.1
05/14/06 07:00,38.2
05/14/06 08:00,41.5
05/14/06 09:00,37.3
05/14/06 10:00,38.3
05/14/06 11:00,36.7
05/14/06 12:00,36.6
05/14/06 13:00,40.5
05/14/06 14:00,37.3
05/14/06 15:00,28.7
05/14/06 16:00,26.6
05/14/06 17:00,20.8
05/14/06 18:00,10.4
05/14/06 19:00,0.0
05/14/06 20:00,0.0
05/14/06 21:00,0.0
05/14/06 22:00,0.0
05/14/06 23:00,0.0
05/15/06 00:00,0.0
05/15/06 01:00,0.0
05/15/06 02:00,0.0
05/15/06 03:00,0.0
05/15/06 04:00,0.0
05/15/06 05:00,4.8
05/15/06 06:00,34.9
05/15/06 07:00,39.1
05/15/06 08:00,36.5
05/15/06 09:00,38.9
05/15/06 10:00,39.4
05/15/06 11:00,38.1
05/15/06 12:00,38.7
05/15/06 13:00,38.7
05/15/06 14:00,37.7
05/15/06 15:00,27.7
05/15/06 16:00,23.8
05/15/06 17:00,5.4
05/15/06 18:00,10.3
05/15/06 19:00,0.0
05/15/06 20:00,0.0
05/15/06 21:00,0.0
05/15/06 22:00,0.0
05/15/06 23:00,0.0
05/16/06 00:00,0.0
05/16/06 01:00,0.0
05/16/06 02:00,0.0
05/16/06 03:00,0.0
05/16/06 04:00,0.0
05/16/06 05:00,0.0
05/16/06 06:00,0.2
05/16/06 07:00,9.3
05/16/06 08:00,27.4
05/16/06 09:00,40.3
05/16/06 10:00,36.9
05/16/06 11:00,38.9
05/16/06 12:00,26.7
05/16/06 13:00,39.4
05/16/06 14:00,37.2
05/16/06 15:00,26.3
05/16/06 16:00,24.3
05/16/06 17:00,27.9
05/16/06 18:00,10.1
05/16/06 19:00,0.0
05/16/06 20:00,0.0
05/16/06 21:00,0.0
05/16/06 22:00,0.0
05/16/06 23:00,0.0
05/17/06 00:00,0.0
05/17/06 01:00,0.0
05/17/06 02:00,0.0
05/17/06 03:00,0.0
05/17/06 04:00,0.0
05/17/06 05:00,0.0
05/17/06 06:00,0.4
05/17/06 07:00,9.1
05/17/06 08:00,15.4
05/17/06 09:00,37.6
05/17/06 10:00,38.3
05/17/06 11:00,40.9
05/17/06 12:00,29.2
05/17/06 13:00,31.4
05/17/06 14:00,28.1
05/17/06 15:00,40.5
05/17/06 16:00,33.6
05/17/06 17:00,27.9
05/17/06 18:00,5.8
05/17/06 19:00,0.0
05/17/06 20:00,0.0
05/17/06 21:00,0.0
05/17/06 22:00,0.0
05/17/06 23:00,0.0
05/18/06 00:00,0.0
05/18/06 01:00,0.0
05/18/06 02:00,0.0
05/18/06 03:00,0.0
05/18/06 04:00,0.0
05/18/06 05:00,3.4
05/18/06 06:00,33.6
05/18/06 07:00,44.9
05/18/06 08:00,54.0
05/18/06 09:00,56.6
05/18/06 10:00,39.4
05/18/06 11:00,42.4
05/18/06 12:00,35.8
05/18/06 13:00,28.8
05/18/06 14:00,46.4
05/18/06 15:00,27.2
05/18/06 16:00,22.7
05/18/06 17:00,7.4
05/18/06 18:00,13.1
05/18/06 19:00,0.0
05/18/06 20:00,0.0
05/18/06 21:00,0.0
05/18/06 22:00,0.0
05/18/06 23:00,0.0
05/19/06 00:00,0.0
05/19/06 01:00,0.0
05/19/06 02:00,0.0
05/19/06 03:00,0.0
05/19/06 04:00,0.0
05/19/06 05:00,8.3
05/19/06 06:00,38.3
05/19/06 07:00,48.7
05/19/06 08:00,55.4
05/19/06 09:00,21.7
05/19/06 10:00,8.0
05/19/06 11:00,8.6
05/19/06 12:00,9.1
05/19/06 13:00,39.4
05/19/06 14:00,31.2
05/19/06 15:00,31.2
05/19/06 16:00,16.4
05/19/06 17:00,22.3
05/19/06 18:00,11.8
05/19/06 19:00,0.0
05/19/06 20:00,0.0
05/19/06 21:00,0.0
05/19/06 22:00,0.0
05/19/06 23:00,0.0
05/20/06 00:00,0.0
05/20/06 01:00,0.0
05/20/06 02:00,0.0
05/20/06 03:00,0.0
05/20/06 04:00,0.0
05/20/06 05:00,0.0
05/20/06 06:00,0.0
05/20/06 07:00,13.2
05/20/06 08:00,47.0
05/20/06 09:00,41.2
05/20/06 10:00,47.3
05/20/06 11:00,44.5
05/20/06 12:00,41.5
05/20/06 13:00,36.0
05/20/06 14:00,29.5
05/20/06 15:00,39.3
05/20/06 16:00,19.6
05/20/06 17:00,0.3
05/20/06 18:00,12.2
05/20/06 19:00,0.0
05/20/06 20:00,0.0
05/20/06 21:00,0.0
05/20/06 22:00,0.0
05/20/06 23:00,0.0
05/21/06 00:00,0.0
05/21/06 01:00,0.0
05/21/06 02:00,0.0
05/21/06 03:00,0.0
05/21/06 04:00,0.0
05/21/06 05:00,8.2
05/21/06 06:00,36.3
05/21/06 07:00,40.2
05/21/06 08:00,52.3
05/21/06 09:00,52.9
05/21/06 10:00,39.8
05/21/06 11:00,41.9
05/21/06 12:00,41.5
05/21/06 13:00,43.1
05/21/06 14:00,32.4
05/21/06 15:00,36.3
05/21/06 16:00,36.4
05/21/06 17:00,26.2
05/21/06 18:00,11.7
05/21/06 19:00,0.0
05/21/06 20:00,0.0
05/21/06 21:00,0.0
05/21/06 22:00,0.0
05/21/06 23:00,0.0
05/22/06 00:00,0.0
05/22/06 01:00,0.0
05/22/06 02:00,0.0
05/22/06 03:00,0.0
05/22/06 04:00,0.0
05/22/06 05:00,0.0
05/22/06 06:00,27.1
05/22/06 07:00,16.1
05/22/06 08:00,40.2
05/22/06 09:00,48.7
05/22/06 10:00,53.7
05/22/06 11:00,56.4
05/22/06 12:00,56.3
05/22/06 13:00,56.9
05/22/06 14:00,52.9
05/22/06 15:00,49.9
05/22/06 16:00,41.0
05/22/06 17:00,28.8
05/22/06 18:00,13.7
05/22/06 19:00,0.0
05/22/06 20:00,0.0
05/22/06 21:00,0.0
05/22/06 22:00,0.0
05/22/06 23:00,0.0
05/23/06 00:00,0.0
05/23/06 01:00,0.0
05/23/06 02:00,0.0
05/23/06 03:00,0.0
05/23/06 04:00,0.0
05/23/06 05:00,9.9
05/23/06 06:00,39.8
05/23/06 07:00,49.8
05/23/06 08:00,52.1
05/23/06 09:00,51.6
05/23/06 10:00,52.1
05/23/06 11:00,51.5
05/23/06 12:00,51.1
05/23/06 13:00,49.6
05/23/06 14:00,47.9
05/23/06 15:00,44.7
05/23/06 16:00,39.8
05/23/06 17:00,29.3
05/23/06 18:00,14.4
05/23/06 19:00,0.0
05/23/06 20:00,0.0
05/23/06 21:00,0.0
05/23/06 22:00,0.0
05/23/06 23:00,0.0
05/24/06 00:00,0.0
05/24/06 01:00,0.0
05/24/06 02:00,0.0
05/24/06 03:00,0.0
05/24/06 04:00,0.0
05/24/06 05:00,10.0
05/24/06 06:00,37.2
05/24/06 07:00,48.4
05/24/06 08:00,50.9
05/24/06 09:00,53.7
05/24/06 10:00,53.2
05/24/06 11:00,55.4
05/24/06 12:00,54.1
05/24/06 13:00,53.8
05/24/06 14:00,54.5
05/24/06 15:00,51.5
05/24/06 16:00,41.7
05/24/06 17:00,28.3
05/24/06 18:00,12.5
05/24/06 19:00,0.0
05/24/06 20:00,0.0
05/24/06 21:00,0.0
05/24/06 22:00,0.0
05/24/06 23:00,0.0
05/25/06 00:00,0.0
05/25/06 01:00,0.0
05/25/06 02:00,0.0
05/25/06 03:00,0.0
05/25/06 04:00,0.0
05/25/06 05:00,0.0
05/25/06 06:00,0.2
05/25/06 07:00,12.0
05/25/06 08:00,38.0
05/25/06 09:00,38.4
05/25/06 10:00,38.1
05/25/06 11:00,38.9
05/25/06 12:00,52.7
05/25/06 13:00,54.5
05/25/06 14:00,51.5
05/25/06 15:00,49.2
05/25/06 16:00,41.6
05/25/06 17:00,26.3
05/25/06 18:00,0.0
05/25/06 19:00,0.0
05/25/06 20:00,0.0
05/25/06 21:00,0.0
05/25/06 22:00,0.0
05/25/06 23:00,0.0
05/26/06 00:00,0.0
05/26/06 01:00,0.0
05/26/06 02:00,0.0
05/26/06 03:00,0.0
05/26/06 04:00,0.0
05/26/06 05:00,8.9
05/26/06 06:00,32.6
05/26/06 07:00,43.6
05/26/06 08:00,48.9
05/26/06 09:00,49.2
05/26/06 10:00,46.8
05/26/06 11:00,52.3
05/26/06 12:00,41.4
05/26/06 13:00,40.7
05/26/06 14:00,51.3
05/26/06 15:00,47.0
05/26/06 16:00,39.4
05/26/06 17:00,2.4
05/26/06 18:00,13.7
05/26/06 19:00,0.0
05/26/06 20:00,0.0
05/26/06 21:00,0.0
05/26/06 22:00,0.0
05/26/06 23:00,0.0
05/27/06 00:00,0.0
05/27/06 01:00,0.0
