LocalTime,Power(MW)
07/02/06 07:00,25.7
07/02/06 08:00,40.9
07/02/06 09:00,50.3
07/02/06 10:00,51.2
07/02/06 11:00,50.5
07/02/06 12:00,49.8
07/02/06 13:00,46.4
07/02/06 14:00,44.6
07/02/06 15:00,40.9
07/02/06 16:00,35.3
07/02/06 17:00,24.3
07/02/06 18:00,14.9
07/02/06 19:00,0.0
07/02/06 20:00,0.0
07/02/06 21:00,0.0
07/02/06 22:00,0.0
07/02/06 23:00,0.0
07/03/06 00:00,0.0
07/03/06 01:00,0.0
07/03/06 02:00,0.0
07/03/06 03:00,0.0
07/03/06 04:00,0.0
07/03/06 05:00,8.3
07/03/06 06:00,26.0
07/03/06 07:00,44.1
07/03/06 08:00,45.4
07/03/06 09:00,48.0
07/03/06 10:00,49.5
07/03/06 11:00,51.5
07/03/06 12:00,49.2
07/03/06 13:00,26.0
07/03/06 14:00,32.5
07/03/06 15:00,44.5
07/03/06 16:00,36.3
07/03/06 17:00,23.2
07/03/06 18:00,15.3
07/03/06 19:00,0.0
07/03/06 20:00,0.0
07/03/06 21:00,0.0
07/03/06 22:00,0.0
07/03/06 23:00,0.0
07/04/06 00:00,0.0
07/04/06 01:00,0.0
07/04/06 02:00,0.0
07/04/06 03:00,0.0
07/04/06 04:00,0.0
07/04/06 05:00,7.4
07/04/06 06:00,24.2
07/04/06 07:00,37.3
07/04/06 08:00,31.3
07/04/06 09:00,42.5
07/04/06 10:00,48.1
07/04/06 11:00,33.4
07/04/06 12:00,35.1
07/04/06 13:00,45.0
07/04/06 14:00,32.4
07/04/06 15:00,39.7
07/04/06 16:00,18.2
07/04/06 17:00,12.9
07/04/06 18:00,0.4
07/04/06 19:00,0.0
07/04/06 20:00,0.0
07/04/06 21:00,0.0
07/04/06 22:00,0.0
07/04/06 23:00,0.0
07/05/06 00:00,0.0
07/05/06 01:00,0.0
07/05/06 02:00,0.0
07/05/06 03:00,0.0
07/05/06 04:00,0.0
07/05/06 05:00,0.0
07/05/06 06:00,3.0
07/05/06 07:00,0.6
07/05/06 08:00,26.7
07/05/06 09:00,0.0
07/05/06 10:00,0.0
07/05/06 11:00,30.4
07/05/06 12:00,31.1
07/05/06 13:00,34.4
07/05/06 14:00,35.8
07/05/06 15:00,31.1
07/05/06 16:00,29.9
07/05/06 17:00,28.1
07/05/06 18:00,16.2
07/05/06 19:00,0.0
07/05/06 20:00,0.0
07/05/06 21:00,0.0
07/05/06 22:00,0.0
07/05/06 23:00,0.0
07/06/06 00:00,0.0
07/06/06 01:00,0.0
07/06/06 02:00,0.0
07/06/06 03:00,0.0
07/06/06 04:00,0.0
07/06/06 05:00,9.1
07/06/06 06:00,33.4
07/06/06 07:00,42.9
07/06/06 08:00,48.0
07/06/06 09:00,49.9
07/06/06 10:00,50.0
07/06/06 11:00,48.1
07/06/06 12:00,49.0
07/06/06 13:00,47.1
07/06/06 14:00,45.8
07/06/06 15:00,37.6
07/06/06 16:00,31.1
07/06/06 17:00,25.0
07/06/06 18:00,15.9
07/06/06 19:00,0.0
07/06/06 20:00,0.0
07/06/06 21:00,0.0
07/06/06 22:00,0.0
07/06/06 23:00,0.0
07/07/06 00:00,0.0
07/07/06 01:00,0.0
07/07/06 02:00,0.0
07/07/06 03:00,0.0
07/07/06 04:00,0.0
07/07/06 05:00,8.0
07/07/06 06:00,33.0
07/07/06 07:00,44.3
07/07/06 08:00,49.3
07/07/06 09:00,48.7
07/07/06 10:00,49.3
07/07/06 11:00,49.7
07/07/06 12:00,49.5
07/07/06 13:00,45.1
07/07/06 14:00,45.4
07/07/06 15:00,41.3
07/07/06 16:00,35.0
07/07/06 17:00,26.4
07/07/06 18:00,15.8
07/07/06 19:00,0.0
07/07/06 20:00,0.0
07/07/06 21:00,0.0
07/07/06 22:00,0.0
07/07/06 23:00,0.0
07/08/06 00:00,0.0
07/08/06 01:00,0.0
07/08/06 02:00,0.0
07/08/06 03:00,0.0
07/08/06 04:00,0.0
07/08/06 05:00,7.5
07/08/06 06:00,21.1
07/08/06 07:00,44.7
07/08/06 08:00,45.8
07/08/06 09:00,47.7
07/08/06 10:00,49.3
07/08/06 11:00,48.3
07/08/06 12:00,45.5
07/08/06 13:00,44.8
07/08/06 14:00,45.0
07/08/06 15:00,41.3
07/08/06 16:00,36.3
07/08/06 17:00,27.2
07/08/06 18:00,15.8
07/08/06 19:00,0.0
07/08/06 20:00,0.0
07/08/06 21:00,0.0
07/08/06 22:00,0.0
07/08/06 23:00,0.0
07/09/06 00:00,0.0
07/09/06 01:00,0.0
07/09/06 02:00,0.0
07/09/06 03:00,0.0
07/09/06 04:00,0.0
07/09/06 05:00,0.2
07/09/06 06:00,27.5
07/09/06 07:00,27.5
07/09/06 08:00,36.5
07/09/06 09:00,36.5
07/09/06 10:00,41.1
07/09/06 11:00,40.7
07/09/06 12:00,30.2
07/09/06 13:00,32.0
07/09/06 14:00,36.4
07/09/06 15:00,37.1
07/09/06 16:00,24.1
07/09/06 17:00,24.5
07/09/06 18:00,15.0
07/09/06 19:00,0.0
07/09/06 20:00,0.0
07/09/06 21:00,0.0
07/09/06 22:00,0.0
07/09/06 23:00,0.0
07/10/06 00:00,0.0
07/10/06 01:00,0.0
07/10/06 02:00,0.0
07/10/06 03:00,0.0
07/10/06 04:00,0.0
07/10/06 05:00,0.0
07/10/06 06:00,7.0
07/10/06 07:00,43.5
07/10/06 08:00,26.5
07/10/06 09:00,44.1
07/10/06 10:00,50.4
07/10/06 11:00,49.0
07/10/06 12:00,50.0
07/10/06 13:00,43.8
07/10/06 14:00,7.3
07/10/06 15:00,32.2
07/10/06 16:00,25.7
07/10/06 17:00,17.5
07/10/06 18:00,0.1
07/10/06 19:00,0.0
07/10/06 20:00,0.0
07/10/06 21:00,0.0
07/10/06 22:00,0.0
07/10/06 23:00,0.0
07/11/06 00:00,0.0
07/11/06 01:00,0.0
07/11/06 02:00,0.0
07/11/06 03:00,0.0
07/11/06 04:00,0.0
07/11/06 05:00,0.0
07/11/06 06:00,0.0
07/11/06 07:00,33.1
07/11/06 08:00,36.8
07/11/06 09:00,36.8
07/11/06 10:00,35.2
07/11/06 11:00,34.6
07/11/06 12:00,40.9
07/11/06 13:00,37.1
07/11/06 14:00,28.6
07/11/06 15:00,40.3
07/11/06 16:00,25.5
07/11/06 17:00,14.4
07/11/06 18:00,14.2
07/11/06 19:00,0.0
07/11/06 20:00,0.0
07/11/06 21:00,0.0
07/11/06 22:00,0.0
07/11/06 23:00,0.0
07/12/06 00:00,0.0
07/12/06 01:00,0.0
07/12/06 02:00,0.0
07/12/06 03:00,0.0
07/12/06 04:00,0.0
07/12/06 05:00,1.7
07/12/06 06:00,27.6
07/12/06 07:00,36.5
07/12/06 08:00,37.0
07/12/06 09:00,39.0
07/12/06 10:00,41.2
07/12/06 11:00,41.4
07/12/06 12:00,37.0
07/12/06 13:00,37.4
07/12/06 14:00,31.6
07/12/06 15:00,33.4
07/12/06 16:00,26.2
07/12/06 17:00,22.9
07/12/06 18:00,13.2
07/12/06 19:00,0.0
07/12/06 20:00,0.0
07/12/06 21:00,0.0
07/12/06 22:00,0.0
07/12/06 23:00,0.0
07/13/06 00:00,0.0
07/13/06 01:00,0.0
07/13/06 02:00,0.0
07/13/06 03:00,0.0
07/13/06 04:00,0.0
07/13/06 05:00,0.0
07/13/06 06:00,26.2
07/13/06 07:00,30.0
07/13/06 08:00,36.2
07/13/06 09:00,18.8
07/13/06 10:00,43.8
07/13/06 11:00,39.3
07/13/06 12:00,39.6
07/13/06 13:00,24.2
07/13/06 14:00,34.0
07/13/06 15:00,34.6
07/13/06 16:00,27.6
07/13/06 17:00,20.5
07/13/06 18:00,11.5
07/13/06 19:00,0.0
07/13/06 20:00,0.0
07/13/06 21:00,0.0
07/13/06 22:00,0.0
07/13/06 23:00,0.0
07/14/06 00:00,0.0
07/14/06 01:00,0.0
07/14/06 02:00,0.0
07/14/06 03:00,0.0
07/14/06 04:00,0.0
07/14/06 05:00,0.0
07/14/06 06:00,25.2
07/14/06 07:00,39.4
07/14/06 08:00,39.0
07/14/06 09:00,48.2
07/14/06 10:00,50.0
07/14/06 11:00,45.8
07/14/06 12:00,41.0
07/14/06 13:00,45.4
07/14/06 14:00,35.1
07/14/06 15:00,26.1
07/14/06 16:00,23.5
07/14/06 17:00,17.9
07/14/06 18:00,16.8
07/14/06 19:00,0.0
07/14/06 20:00,0.0
07/14/06 21:00,0.0
07/14/06 22:00,0.0
07/14/06 23:00,0.0
07/15/06 00:00,0.0
07/15/06 01:00,0.0
07/15/06 02:00,0.0
07/15/06 03:00,0.0
07/15/06 04:00,0.0
07/15/06 05:00,0.8
07/15/06 06:00,26.3
07/15/06 07:00,34.4
07/15/06 08:00,37.6
07/15/06 09:00,44.7
07/15/06 10:00,35.2
07/15/06 11:00,40.9
07/15/06 12:00,47.0
07/15/06 13:00,40.0
07/15/06 14:00,38.1
07/15/06 15:00,30.6
07/15/06 16:00,37.0
07/15/06 17:00,30.4
07/15/06 18:00,16.6
07/15/06 19:00,0.0
07/15/06 20:00,0.0
07/15/06 21:00,0.0
07/15/06 22:00,0.0
07/15/06 23:00,0.0
07/16/06 00:00,0.0
07/16/06 01:00,0.0
07/16/06 02:00,0.0
07/16/06 03:00,0.0
07/16/06 04:00,0.0
07/16/06 05:00,0.6
07/16/06 06:00,29.2
07/16/06 07:00,39.8
07/16/06 08:00,43.3
07/16/06 09:00,36.9
07/16/06 10:00,47.8
07/16/06 11:00,48.0
07/16/06 12:00,33.8
07/16/06 13:00,44.6
07/16/06 14:00,39.9
07/16/06 15:00,41.1
07/16/06 16:00,37.9
07/16/06 17:00,29.3
07/16/06 18:00,15.4
07/16/06 19:00,0.0
07/16/06 20:00,0.0
07/16/06 21:00,0.0
07/16/06 22:00,0.0
07/16/06 23:00,0.0
07/17/06 00:00,0.0
07/17/06 01:00,0.0
07/17/06 02:00,0.0
07/17/06 03:00,0.0
07/17/06 04:00,0.0
07/17/06 05:00,0.4
07/17/06 06:00,29.3
07/17/06 07:00,42.7
07/17/06 08:00,48.8
07/17/06 09:00,47.8
07/17/06 10:00,46.9
07/17/06 11:00,47.9
07/17/06 12:00,47.9
07/17/06 13:00,47.9
07/17/06 14:00,44.6
07/17/06 15:00,41.3
07/17/06 16:00,37.0
07/17/06 17:00,27.5
07/17/06 18:00,15.5
07/17/06 19:00,0.0
07/17/06 20:00,0.0
07/17/06 21:00,0.0
07/17/06 22:00,0.0
07/17/06 23:00,0.0
07/18/06 00:00,0.0
07/18/06 01:00,0.0
07/18/06 02:00,0.0
07/18/06 03:00,0.0
07/18/06 04:00,0.0
07/18/06 05:00,0.4
07/18/06 06:00,28.6
07/18/06 07:00,37.2
07/18/06 08:00,46.9
07/18/06 09:00,45.3
07/18/06 10:00,47.5
07/18/06 11:00,36.9
07/18/06 12:00,49.0
07/18/06 13:00,47.0
07/18/06 14:00,42.4
07/18/06 15:00,42.7
07/18/06 16:00,31.0
07/18/06 17:00,25.8
07/18/06 18:00,14.2
07/18/06 19:00,0.0
07/18/06 20:00,0.0
07/18/06 21:00,0.0
07/18/06 22:00,0.0
07/18/06 23:00,0.0
07/19/06 00:00,0.0
07/19/06 01:00,0.0
07/19/06 02:00,0.0
07/19/06 03:00,0.0
07/19/06 04:00,0.0
07/19/06 05:00,0.1
07/19/06 06:00,19.0
07/19/06 07:00,12.5
07/19/06 08:00,44.2
07/19/06 09:00,49.4
07/19/06 10:00,50.0
07/19/06 11:00,50.7
07/19/06 12:00,45.8
07/19/06 13:00,45.1
07/19/06 14:00,46.3
07/19/06 15:00,40.9
07/19/06 16:00,36.1
07/19/06 17:00,26.1
07/19/06 18:00,14.7
07/19/06 19:00,0.0
07/19/06 20:00,0.0
07/19/06 21:00,0.0
07/19/06 22:00,0.0
07/19/06 23:00,0.0
07/20/06 00:00,0.0
07/20/06 01:00,0.0
07/20/06 02:00,0.0
07/20/06 03:00,0.0
07/20/06 04:00,0.0
07/20/06 05:00,0.1
07/20/06 06:00,26.7
07/20/06 07:00,33.1
07/20/06 08:00,34.8
07/20/06 09:00,36.1
07/20/06 10:00,35.4
07/20/06 11:00,40.9
07/20/06 12:00,35.7
07/20/06 13:00,43.5
07/20/06 14:00,0.3
07/20/06 15:00,2.6
07/20/06 16:00,25.4
07/20/06 17:00,23.0
07/20/06 18:00,16.0
07/20/06 19:00,0.0
07/20/06 20:00,0.0
07/20/06 21:00,0.0
07/20/06 22:00,0.0
07/20/06 23:00,0.0
07/21/06 00:00,0.0
07/21/06 01:00,0.0
07/21/06 02:00,0.0
07/21/06 03:00,0.0
07/21/06 04:00,0.0
07/21/06 05:00,0.0
07/21/06 06:00,15.4
07/21/06 07:00,32.7
07/21/06 08:00,36.5
07/21/06 09:00,33.7
07/21/06 10:00,27.9
07/21/06 11:00,34.8
07/21/06 12:00,31.1
07/21/06 13:00,28.8
07/21/06 14:00,17.6
07/21/06 15:00,15.5
07/21/06 16:00,15.4
07/21/06 17:00,16.8
07/21/06 18:00,9.3
07/21/06 19:00,0.0
07/21/06 20:00,0.0
07/21/06 21:00,0.0
07/21/06 22:00,0.0
07/21/06 23:00,0.0
07/22/06 00:00,0.0
07/22/06 01:00,0.0
07/22/06 02:00,0.0
07/22/06 03:00,0.0
07/22/06 04:00,0.0
07/22/06 05:00,0.0
07/22/06 06:00,26.9
07/22/06 07:00,10.5
07/22/06 08:00,10.0
07/22/06 09:00,36.4
07/22/06 10:00,34.9
07/22/06 11:00,20.5
07/22/06 12:00,34.8
07/22/06 13:00,41.2
07/22/06 14:00,47.3
07/22/06 15:00,27.4
07/22/06 16:00,25.6
07/22/06 17:00,28.6
07/22/06 18:00,14.7
07/22/06 19:00,0.0
07/22/06 20:00,0.0
07/22/06 21:00,0.0
07/22/06 22:00,0.0
07/22/06 23:00,0.0
07/23/06 00:00,0.0
07/23/06 01:00,0.0
07/23/06 02:00,0.0
07/23/06 03:00,0.0
07/23/06 04:00,0.0
07/23/06 05:00,0.0
07/23/06 06:00,31.6
07/23/06 07:00,45.6
07/23/06 08:00,49.1
07/23/06 09:00,45.2
07/23/06 10:00,43.9
07/23/06 11:00,48.2
07/23/06 12:00,46.7
07/23/06 13:00,49.1
07/23/06 14:00,46.5
07/23/06 15:00,44.4
07/23/06 16:00,38.3
07/23/06 17:00,30.3
07/23/06 18:00,16.0
07/23/06 19:00,0.0
07/23/06 20:00,0.0
07/23/06 21:00,0.0
07/23/06 22:00,0.0
07/23/06 23:00,0.0
07/24/06 00:00,0.0
07/24/06 01:00,0.0
07/24/06 02:00,0.0
07/24/06 03:00,0.0
07/24/06 04:00,0.0
07/24/06 05:00,0.0
07/24/06 06:00,28.6
07/24/06 07:00,44.2
07/24/06 08:00,48.4
07/24/06 09:00,50.4
07/24/06 10:00,48.5
07/24/06 11:00,38.9
07/24/06 12:00,46.7
07/24/06 13:00,48.0
07/24/06 14:00,46.5
07/24/06 15:00,42.2
07/24/06 16:00,38.4
07/24/06 17:00,28.1
07/24/06 18:00,14.4
07/24/06 19:00,0.0
07/24/06 20:00,0.0
07/24/06 21:00,0.0
07/24/06 22:00,0.0
07/24/06 23:00,0.0
07/25/06 00:00,0.0
07/25/06 01:00,0.0
07/25/06 02:00,0.0
07/25/06 03:00,0.0
07/25/06 04:00,0.0
07/25/06 05:00,0.0
07/25/06 06:00,28.7
07/25/06 07:00,40.8
07/25/06 08:00,48.7
07/25/06 09:00,49.6
07/25/06 10:00,50.0
07/25/06 11:00,48.7
07/25/06 12:00,45.4
07/25/06 13:00,44.2
07/25/06 14:00,45.0
07/25/06 15:00,42.7
07/25/06 16:00,36.5
07/25/06 17:00,26.2
07/25/06 18:00,13.2
07/25/06 19:00,0.0
07/25/06 20:00,0.0
07/25/06 21:00,0.0
07/25/06 22:00,0.0
07/25/06 23:00,0.0
07/26/06 00:00,0.0
07/26/06 01:00,0.0
07/26/06 02:00,0.0
07/26/06 03:00,0.0
07/26/06 04:00,0.0
07/26/06 05:00,0.0
07/26/06 06:00,10.6
07/26/06 07:00,40.7
07/26/06 08:00,48.4
07/26/06 09:00,51.2
07/26/06 10:00,43.3
07/26/06 11:00,43.3
07/26/06 12:00,29.4
07/26/06 13:00,41.7
07/26/06 14:00,37.0
07/26/06 15:00,36.2
07/26/06 16:00,19.1
07/26/06 17:00,18.7
07/26/06 18:00,13.7
07/26/06 19:00,0.0
07/26/06 20:00,0.0
07/26/06 21:00,0.0
07/26/06 22:00,0.0
07/26/06 23:00,0.0
07/27/06 00:00,0.0
07/27/06 01:00,0.0
07/27/06 02:00,0.0
07/27/06 03:00,0.0
07/27/06 04:00,0.0
07/27/06 05:00,0.0
07/27/06 06:00,3.4
07/27/06 07:00,27.0
07/27/06 08:00,38.3
07/27/06 09:00,37.5
07/27/06 10:00,39.5
07/27/06 11:00,50.3
07/27/06 12:00,40.9
07/27/06 13:00,46.4
07/27/06 14:00,30.8
07/27/06 15:00,28.1
07/27/06 16:00,36.6
07/27/06 17:00,27.4
07/27/06 18:00,12.2
07/27/06 19:00,0.0
07/27/06 20:00,0.0
07/27/06 21:00,0.0
07/27/06 22:00,0.0
07/27/06 23:00,0.0
07/28/06 00:00,0.0
07/28/06 01:00,0.0
07/28/06 02:00,0.0
07/28/06 03:00,0.0
07/28/06 04:00,0.0
07/28/06 05:00,0.0
07/28/06 06:00,17.9
07/28/06 07:00,7.1
07/28/06 08:00,21.8
07/28/06 09:00,29.9
07/28/06 10:00,45.8
07/28/06 11:00,31.1
07/28/06 12:00,36.5
07/28/06 13:00,26.1
07/28/06 14:00,13.8
07/28/06 15:00,4.3
07/28/06 16:00,2.9
07/28/06 17:00,8.1
07/28/06 18:00,0.6
07/28/06 19:00,0.0
07/28/06 20:00,0.0
07/28/06 21:00,0.0
07/28/06 22:00,0.0
07/28/06 23:00,0.0
07/29/06 00:00,0.0
07/29/06 01:00,0.0
07/29/06 02:00,0.0
07/29/06 03:00,0.0
07/29/06 04:00,0.0
07/29/06 05:00,0.0
07/29/06 06:00,0.3
07/29/06 07:00,7.7
07/29/06 08:00,16.4
07/29/06 09:00,33.5
07/29/06 10:00,35.5
07/29/06 11:00,38.7
07/29/06 12:00,36.7
07/29/06 13:00,41.8
07/29/06 14:00,44.8
07/29/06 15:00,42.7
07/29/06 16:00,36.3
07/29/06 17:00,28.8
07/29/06 18:00,12.2
07/29/06 19:00,0.0
07/29/06 20:00,0.0
07/29/06 21:00,0.0
07/29/06 22:00,0.0
07/29/06 23:00,0.0
07/30/06 00:00,0.0
07/30/06 01:00,0.0
07/30/06 02:00,0.0
07/30/06 03:00,0.0
07/30/06 04:00,0.0
07/30/06 05:00,0.0
07/30/06 06:00,24.4
07/30/06 07:00,34.0
07/30/06 08:00,39.4
07/30/06 09:00,40.9
07/30/06 10:00,36.9
07/30/06 11:00,51.2
07/30/06 12:00,42.8
07/30/06 13:00,45.6
07/30/06 14:00,47.4
07/30/06 15:00,44.0
07/30/06 16:00,38.0
07/30/06 17:00,26.9
07/30/06 18:00,11.8
07/30/06 19:00,0.0
07/30/06 20:00,0.0
07/30/06 21:00,0.0
07/30/06 22:00,0.0
07/30/06 23:00,0.0
07/31/06 00:00,0.0
07/31/06 01:00,0.0
07/31/06 02:00,0.0
07/31/06 03:00,0.0
07/31/06 04:00,0.0
07/31/06 05:00,0.0
07/31/06 06:00,25.3
07/31/06 07:00,37.9
07/31/06 08:00,6.3
07/31/06 09:00,38.0
07/31/06 10:00,44.9
07/31/06 11:00,42.3
07/31/06 12:00,43.5
07/31/06 13:00,46.0
07/31/06 14:00,31.7
07/31/06 15:00,42.2
07/31/06 16:00,24.4
07/31/06 17:00,23.7
07/31/06 18:00,10.8
07/31/06 19:00,0.0
07/31/06 20:00,0.0
07/31/06 21:00,0.0
07/31/06 22:00,0.0
07/31/06 23:00,0.0
08/01/06 00:00,0.0
08/01/06 01:00,0.0
08/01/06 02:00,0.0
08/01/06 03:00,0.0
08/01/06 04:00,0.0
08/01/06 05:00,0.0
08/01/06 06:00,24.3
08/01/06 07:00,37.9
08/01/06 08:00,44.3
08/01/06 09:00,47.3
08/01/06 10:00,49.4
08/01/06 11:00,49.6
08/01/06 12:00,41.3
08/01/06 13:00,42.8
08/01/06 14:00,49.4
08/01/06 15:00,47.6
08/01/06 16:00,12.6
08/01/06 17:00,9.7
08/01/06 18:00,10.8
08/01/06 19:00,0.0
08/01/06 20:00,0.0
08/01/06 21:00,0.0
08/01/06 22:00,0.0
08/01/06 23:00,0.0
08/02/06 00:00,0.0
08/02/06 01:00,0.0
08/02/06 02:00,0.0
08/02/06 03:00,0.0
08/02/06 04:00,0.0
08/02/06 05:00,0.0
08/02/06 06:00,24.1
08/02/06 07:00,38.1
08/02/06 08:00,44.1
08/02/06 09:00,46.9
08/02/06 10:00,47.0
08/02/06 11:00,51.5
08/02/06 12:00,37.2
08/02/06 13:00,24.2
08/02/06 14:00,39.2
08/02/06 15:00,44.3
08/02/06 16:00,31.2
08/02/06 17:00,24.4
08/02/06 18:00,10.0
08/02/06 19:00,0.0
08/02/06 20:00,0.0
08/02/06 21:00,0.0
08/02/06 22:00,0.0
08/02/06 23:00,0.0
08/03/06 00:00,0.0
08/03/06 01:00,0.0
08/03/06 02:00,0.0
08/03/06 03:00,0.0
08/03/06 04:00,0.0
08/03/06 05:00,0.0
08/03/06 06:00,24.6
08/03/06 07:00,38.9
08/03/06 08:00,45.7
08/03/06 09:00,46.1
08/03/06 10:00,48.9
08/03/06 11:00,48.1
08/03/06 12:00,51.3
08/03/06 13:00,51.5
08/03/06 14:00,50.6
08/03/06 15:00,46.7
08/03/06 16:00,34.7
08/03/06 17:00,25.2
08/03/06 18:00,11.3
08/03/06 19:00,0.0
08/03/06 20:00,0.0
08/03/06 21:00,0.0
08/03/06 22:00,0.0
08/03/06 23:00,0.0
08/04/06 00:00,0.0
08/04/06 01:00,0.0
08/04/06 02:00,0.0
08/04/06 03:00,0.0
08/04/06 04:00,0.0
08/04/06 05:00,0.0
08/04/06 06:00,20.7
08/04/06 07:00,25.0
08/04/06 08:00,18.7
08/04/06 09:00,34.4
08/04/06 10:00,37.2
08/04/06 11:00,40.4
08/04/06 12:00,39.6
08/04/06 13:00,43.8
08/04/06 14:00,29.9
08/04/06 15:00,27.0
08/04/06 16:00,20.2
08/04/06 17:00,18.2
08/04/06 18:00,11.0
08/04/06 19:00,0.0
08/04/06 20:00,0.0
08/04/06 21:00,0.0
08/04/06 22:00,0.0
08/04/06 23:00,0.0
08/05/06 00:00,0.0
08/05/06 01:00,0.0
08/05/06 02:00,0.0
08/05/06 03:00,0.0
08/05/06 04:00,0.0
08/05/06 05:00,0.0
08/05/06 06:00,25.7
08/05/06 07:00,42.4
08/05/06 08:00,50.7
08/05/06 09:00,49.5
08/05/06 10:00,41.5
08/05/06 11:00,38.1
08/05/06 12:00,46.6
08/05/06 13:00,47.9
08/05/06 14:00,45.5
08/05/06 15:00,40.5
08/05/06 16:00,25.6
08/05/06 17:00,24.3
08/05/06 18:00,9.4
08/05/06 19:00,0.0
08/05/06 20:00,0.0
08/05/06 21:00,0.0
08/05/06 22:00,0.0
08/05/06 23:00,0.0
08/06/06 00:00,0.0
08/06/06 01:00,0.0
08/06/06 02:00,0.0
08/06/06 03:00,0.0
08/06/06 04:00,0.0
08/06/06 05:00,0.0
08/06/06 06:00,1.3
08/06/06 07:00,15.0
08/06/06 08:00,20.8
08/06/06 09:00,28.3
08/06/06 10:00,36.7
08/06/06 11:00,39.9
08/06/06 12:00,33.0
08/06/06 13:00,38.4
08/06/06 14:00,38.8
08/06/06 15:00,41.9
08/06/06 16:00,36.1
08/06/06 17:00,11.3
08/06/06 18:00,0.0
08/06/06 19:00,0.0
08/06/06 20:00,0.0
08/06/06 21:00,0.0
08/06/06 22:00,0.0
08/06/06 23:00,0.0
08/07/06 00:00,0.0
08/07/06 01:00,0.0
08/07/06 02:00,0.0
08/07/06 03:00,0.0
08/07/06 04:00,0.0
08/07/06 05:00,0.0
08/07/06 06:00,21.6
08/07/06 07:00,39.5
08/07/06 08:00,47.3
08/07/06 09:00,47.5
08/07/06 10:00,50.3
08/07/06 11:00,47.5
08/07/06 12:00,45.0
