LocalTime,Power(MW)
08/07/06 13:00,51.2
08/07/06 14:00,45.8
08/07/06 15:00,38.4
08/07/06 16:00,35.7
08/07/06 17:00,26.1
08/07/06 18:00,8.1
08/07/06 19:00,0.0
08/07/06 20:00,0.0
08/07/06 21:00,0.0
08/07/06 22:00,0.0
08/07/06 23:00,0.0
08/08/06 00:00,0.0
08/08/06 01:00,0.0
08/08/06 02:00,0.0
08/08/06 03:00,0.0
08/08/06 04:00,0.0
08/08/06 05:00,0.0
08/08/06 06:00,19.9
08/08/06 07:00,37.7
08/08/06 08:00,46.5
08/08/06 09:00,43.7
08/08/06 10:00,34.2
08/08/06 11:00,29.3
08/08/06 12:00,30.2
08/08/06 13:00,15.7
08/08/06 14:00,13.0
08/08/06 15:00,18.3
08/08/06 16:00,22.4
08/08/06 17:00,15.8
08/08/06 18:00,7.2
08/08/06 19:00,0.0
08/08/06 20:00,0.0
08/08/06 21:00,0.0
08/08/06 22:00,0.0
08/08/06 23:00,0.0
08/09/06 00:00,0.0
08/09/06 01:00,0.0
08/09/06 02:00,0.0
08/09/06 03:00,0.0
08/09/06 04:00,0.0
08/09/06 05:00,0.0
08/09/06 06:00,21.2
08/09/06 07:00,35.6
08/09/06 08:00,40.3
08/09/06 09:00,42.9
08/09/06 10:00,34.6
08/09/06 11:00,34.2
08/09/06 12:00,33.6
08/09/06 13:00,44.7
08/09/06 14:00,36.6
08/09/06 15:00,28.5
08/09/06 16:00,24.7
08/09/06 17:00,17.8
08/09/06 18:00,0.0
08/09/06 19:00,0.0
08/09/06 20:00,0.0
08/09/06 21:00,0.0
08/09/06 22:00,0.0
08/09/06 23:00,0.0
08/10/06 00:00,0.0
08/10/06 01:00,0.0
08/10/06 02:00,0.0
08/10/06 03:00,0.0
08/10/06 04:00,0.0
08/10/06 05:00,0.0
08/10/06 06:00,4.7
08/10/06 07:00,11.4
08/10/06 08:00,30.0
08/10/06 09:00,42.4
08/10/06 10:00,42.2
08/10/06 11:00,49.6
08/10/06 12:00,45.2
08/10/06 13:00,46.8
08/10/06 14:00,34.6
08/10/06 15:00,27.7
08/10/06 16:00,24.6
08/10/06 17:00,19.8
08/10/06 18:00,7.5
08/10/06 19:00,0.0
08/10/06 20:00,0.0
08/10/06 21:00,0.0
08/10/06 22:00,0.0
08/10/06 23:00,0.0
08/11/06 00:00,0.0
08/11/06 01:00,0.0
08/11/06 02:00,0.0
08/11/06 03:00,0.0
08/11/06 04:00,0.0
08/11/06 05:00,0.0
08/11/06 06:00,16.8
08/11/06 07:00,15.3
08/11/06 08:00,1.5
08/11/06 09:00,34.7
08/11/06 10:00,28.2
08/11/06 11:00,31.6
08/11/06 12:00,34.8
08/11/06 13:00,46.8
08/11/06 14:00,11.2
08/11/06 15:00,19.5
08/11/06 16:00,24.7
08/11/06 17:00,20.6
08/11/06 18:00,0.3
08/11/06 19:00,0.0
08/11/06 20:00,0.0
08/11/06 21:00,0.0
08/11/06 22:00,0.0
08/11/06 23:00,0.0
08/12/06 00:00,0.0
08/12/06 01:00,0.0
08/12/06 02:00,0.0
08/12/06 03:00,0.0
08/12/06 04:00,0.0
08/12/06 05:00,0.0
08/12/06 06:00,21.8
08/12/06 07:00,39.4
08/12/06 08:00,47.4
08/12/06 09:00,42.2
08/12/06 10:00,43.6
08/12/06 11:00,36.6
08/12/06 12:00,35.5
08/12/06 13:00,35.5
08/12/06 14:00,16.5
08/12/06 15:00,17.3
08/12/06 16:00,17.5
08/12/06 17:00,24.4
08/12/06 18:00,7.2
08/12/06 19:00,0.0
08/12/06 20:00,0.0
08/12/06 21:00,0.0
08/12/06 22:00,0.0
08/12/06 23:00,0.0
08/13/06 00:00,0.0
08/13/06 01:00,0.0
08/13/06 02:00,0.0
08/13/06 03:00,0.0
08/13/06 04:00,0.0
08/13/06 05:00,0.0
08/13/06 06:00,3.6
08/13/06 07:00,1.5
08/13/06 08:00,25.6
08/13/06 09:00,30.5
08/13/06 10:00,15.7
08/13/06 11:00,33.1
08/13/06 12:00,32.4
08/13/06 13:00,45.1
08/13/06 14:00,41.9
08/13/06 15:00,39.1
08/13/06 16:00,35.0
08/13/06 17:00,25.5
08/13/06 18:00,1.0
08/13/06 19:00,0.0
08/13/06 20:00,0.0
08/13/06 21:00,0.0
08/13/06 22:00,0.0
08/13/06 23:00,0.0
08/14/06 00:00,0.0
08/14/06 01:00,0.0
08/14/06 02:00,0.0
08/14/06 03:00,0.0
08/14/06 04:00,0.0
08/14/06 05:00,0.0
08/14/06 06:00,12.1
08/14/06 07:00,31.9
08/14/06 08:00,37.6
08/14/06 09:00,36.7
08/14/06 10:00,36.9
08/14/06 11:00,43.7
08/14/06 12:00,40.2
08/14/06 13:00,44.3
08/14/06 14:00,31.4
08/14/06 15:00,31.0
08/14/06 16:00,0.6
08/14/06 17:00,0.1
08/14/06 18:00,6.3
08/14/06 19:00,0.0
08/14/06 20:00,0.0
08/14/06 21:00,0.0
08/14/06 22:00,0.0
08/14/06 23:00,0.0
08/15/06 00:00,0.0
08/15/06 01:00,0.0
08/15/06 02:00,0.0
08/15/06 03:00,0.0
08/15/06 04:00,0.0
08/15/06 05:00,0.0
08/15/06 06:00,19.5
08/15/06 07:00,33.4
08/15/06 08:00,39.1
08/15/06 09:00,34.8
08/15/06 10:00,31.4
08/15/06 11:00,35.6
08/15/06 12:00,42.3
08/15/06 13:00,44.5
08/15/06 14:00,45.1
08/15/06 15:00,40.1
08/15/06 16:00,37.2
08/15/06 17:00,27.0
08/15/06 18:00,6.6
08/15/06 19:00,0.0
08/15/06 20:00,0.0
08/15/06 21:00,0.0
08/15/06 22:00,0.0
08/15/06 23:00,0.0
08/16/06 00:00,0.0
08/16/06 01:00,0.0
08/16/06 02:00,0.0
08/16/06 03:00,0.0
08/16/06 04:00,0.0
08/16/06 05:00,0.0
08/16/06 06:00,21.3
08/16/06 07:00,40.8
08/16/06 08:00,49.6
08/16/06 09:00,49.2
08/16/06 10:00,48.4
08/16/06 11:00,47.4
08/16/06 12:00,45.3
08/16/06 13:00,46.1
08/16/06 14:00,40.3
08/16/06 15:00,41.8
08/16/06 16:00,34.8
08/16/06 17:00,24.4
08/16/06 18:00,0.0
08/16/06 19:00,0.0
08/16/06 20:00,0.0
08/16/06 21:00,0.0
08/16/06 22:00,0.0
08/16/06 23:00,0.0
08/17/06 00:00,0.0
08/17/06 01:00,0.0
08/17/06 02:00,0.0
08/17/06 03:00,0.0
08/17/06 04:00,0.0
08/17/06 05:00,0.0
08/17/06 06:00,18.7
08/17/06 07:00,36.7
08/17/06 08:00,46.1
08/17/06 09:00,49.4
08/17/06 10:00,46.4
08/17/06 11:00,37.8
08/17/06 12:00,34.4
08/17/06 13:00,30.8
08/17/06 14:00,28.9
08/17/06 15:00,27.6
08/17/06 16:00,13.2
08/17/06 17:00,24.0
08/17/06 18:00,0.0
08/17/06 19:00,0.0
08/17/06 20:00,0.0
08/17/06 21:00,0.0
08/17/06 22:00,0.0
08/17/06 23:00,0.0
08/18/06 00:00,0.0
08/18/06 01:00,0.0
08/18/06 02:00,0.0
08/18/06 03:00,0.0
08/18/06 04:00,0.0
08/18/06 05:00,0.0
08/18/06 06:00,17.2
08/18/06 07:00,36.1
08/18/06 08:00,37.0
08/18/06 09:00,36.8
08/18/06 10:00,35.4
08/18/06 11:00,39.6
08/18/06 12:00,26.9
08/18/06 13:00,33.7
08/18/06 14:00,31.9
08/18/06 15:00,31.4
08/18/06 16:00,22.5
08/18/06 17:00,20.9
08/18/06 18:00,0.0
08/18/06 19:00,0.0
08/18/06 20:00,0.0
08/18/06 21:00,0.0
08/18/06 22:00,0.0
08/18/06 23:00,0.0
08/19/06 00:00,0.0
08/19/06 01:00,0.0
08/19/06 02:00,0.0
08/19/06 03:00,0.0
08/19/06 04:00,0.0
08/19/06 05:00,0.0
08/19/06 06:00,1.0
08/19/06 07:00,4.1
08/19/06 08:00,11.2
08/19/06 09:00,35.3
08/19/06 10:00,33.8
08/19/06 11:00,35.2
08/19/06 12:00,34.7
08/19/06 13:00,31.9
08/19/06 14:00,31.0
08/19/06 15:00,32.2
08/19/06 16:00,0.0
08/19/06 17:00,0.0
08/19/06 18:00,0.0
08/19/06 19:00,0.0
08/19/06 20:00,0.0
08/19/06 21:00,0.0
08/19/06 22:00,0.0
08/19/06 23:00,0.0
08/20/06 00:00,0.0
08/20/06 01:00,0.0
08/20/06 02:00,0.0
08/20/06 03:00,0.0
08/20/06 04:00,0.0
08/20/06 05:00,0.0
08/20/06 06:00,7.1
08/20/06 07:00,20.4
08/20/06 08:00,19.4
08/20/06 09:00,36.4
08/20/06 10:00,34.0
08/20/06 11:00,33.9
08/20/06 12:00,34.1
08/20/06 13:00,31.1
08/20/06 14:00,33.2
08/20/06 15:00,32.1
08/20/06 16:00,27.0
08/20/06 17:00,19.0
08/20/06 18:00,0.0
08/20/06 19:00,0.0
08/20/06 20:00,0.0
08/20/06 21:00,0.0
08/20/06 22:00,0.0
08/20/06 23:00,0.0
08/21/06 00:00,0.0
08/21/06 01:00,0.0
08/21/06 02:00,0.0
08/21/06 03:00,0.0
08/21/06 04:00,0.0
08/21/06 05:00,0.0
08/21/06 06:00,7.6
08/21/06 07:00,33.5
08/21/06 08:00,36.6
08/21/06 09:00,31.1
08/21/06 10:00,39.6
08/21/06 11:00,36.4
08/21/06 12:00,32.8
08/21/06 13:00,30.9
08/21/06 14:00,25.0
08/21/06 15:00,36.2
08/21/06 16:00,28.8
08/21/06 17:00,22.3
08/21/06 18:00,0.0
08/21/06 19:00,0.0
08/21/06 20:00,0.0
08/21/06 21:00,0.0
08/21/06 22:00,0.0
08/21/06 23:00,0.0
08/22/06 00:00,0.0
08/22/06 01:00,0.0
08/22/06 02:00,0.0
08/22/06 03:00,0.0
08/22/06 04:00,0.0
08/22/06 05:00,0.0
08/22/06 06:00,18.7
08/22/06 07:00,39.4
08/22/06 08:00,43.2
08/22/06 09:00,43.3
08/22/06 10:00,44.8
08/22/06 11:00,39.2
08/22/06 12:00,38.5
08/22/06 13:00,30.1
08/22/06 14:00,27.7
08/22/06 15:00,30.3
08/22/06 16:00,32.8
08/22/06 17:00,22.8
08/22/06 18:00,0.0
08/22/06 19:00,0.0
08/22/06 20:00,0.0
08/22/06 21:00,0.0
08/22/06 22:00,0.0
08/22/06 23:00,0.0
08/23/06 00:00,0.0
08/23/06 01:00,0.0
08/23/06 02:00,0.0
08/23/06 03:00,0.0
08/23/06 04:00,0.0
08/23/06 05:00,0.0
08/23/06 06:00,17.8
08/23/06 07:00,37.3
08/23/06 08:00,47.3
08/23/06 09:00,48.2
08/23/06 10:00,44.8
08/23/06 11:00,44.9
08/23/06 12:00,43.9
08/23/06 13:00,43.6
08/23/06 14:00,44.7
08/23/06 15:00,41.6
08/23/06 16:00,34.6
08/23/06 17:00,22.9
08/23/06 18:00,0.0
08/23/06 19:00,0.0
08/23/06 20:00,0.0
08/23/06 21:00,0.0
08/23/06 22:00,0.0
08/23/06 23:00,0.0
08/24/06 00:00,0.0
08/24/06 01:00,0.0
08/24/06 02:00,0.0
08/24/06 03:00,0.0
08/24/06 04:00,0.0
08/24/06 05:00,0.0
08/24/06 06:00,17.2
08/24/06 07:00,35.4
08/24/06 08:00,46.7
08/24/06 09:00,48.1
08/24/06 10:00,47.0
08/24/06 11:00,46.6
08/24/06 12:00,45.9
08/24/06 13:00,46.4
08/24/06 14:00,44.4
08/24/06 15:00,39.7
08/24/06 16:00,33.0
08/24/06 17:00,22.7
08/24/06 18:00,0.0
08/24/06 19:00,0.0
08/24/06 20:00,0.0
08/24/06 21:00,0.0
08/24/06 22:00,0.0
08/24/06 23:00,0.0
08/25/06 00:00,0.0
08/25/06 01:00,0.0
08/25/06 02:00,0.0
08/25/06 03:00,0.0
08/25/06 04:00,0.0
08/25/06 05:00,0.0
08/25/06 06:00,17.2
08/25/06 07:00,38.1
08/25/06 08:00,48.1
08/25/06 09:00,48.2
08/25/06 10:00,47.0
08/25/06 11:00,43.5
08/25/06 12:00,20.9
08/25/06 13:00,30.8
08/25/06 14:00,16.9
08/25/06 15:00,33.1
08/25/06 16:00,24.5
08/25/06 17:00,19.1
08/25/06 18:00,0.0
08/25/06 19:00,0.0
08/25/06 20:00,0.0
08/25/06 21:00,0.0
08/25/06 22:00,0.0
08/25/06 23:00,0.0
08/26/06 00:00,0.0
08/26/06 01:00,0.0
08/26/06 02:00,0.0
08/26/06 03:00,0.0
08/26/06 04:00,0.0
08/26/06 05:00,0.0
08/26/06 06:00,15.7
08/26/06 07:00,34.3
08/26/06 08:00,42.8
08/26/06 09:00,36.2
08/26/06 10:00,41.5
08/26/06 11:00,37.6
08/26/06 12:00,41.3
08/26/06 13:00,42.0
08/26/06 14:00,41.9
08/26/06 15:00,37.0
08/26/06 16:00,31.6
08/26/06 17:00,21.0
08/26/06 18:00,0.0
08/26/06 19:00,0.0
08/26/06 20:00,0.0
08/26/06 21:00,0.0
08/26/06 22:00,0.0
08/26/06 23:00,0.0
08/27/06 00:00,0.0
08/27/06 01:00,0.0
08/27/06 02:00,0.0
08/27/06 03:00,0.0
08/27/06 04:00,0.0
08/27/06 05:00,0.0
08/27/06 06:00,10.8
08/27/06 07:00,0.6
08/27/06 08:00,24.3
08/27/06 09:00,17.2
08/27/06 10:00,31.8
08/27/06 11:00,41.4
08/27/06 12:00,42.3
08/27/06 13:00,34.1
08/27/06 14:00,42.6
08/27/06 15:00,11.6
08/27/06 16:00,14.6
08/27/06 17:00,22.0
08/27/06 18:00,0.0
08/27/06 19:00,0.0
08/27/06 20:00,0.0
08/27/06 21:00,0.0
08/27/06 22:00,0.0
08/27/06 23:00,0.0
08/28/06 00:00,0.0
08/28/06 01:00,0.0
08/28/06 02:00,0.0
08/28/06 03:00,0.0
08/28/06 04:00,0.0
08/28/06 05:00,0.0
08/28/06 06:00,13.4
08/28/06 07:00,8.7
08/28/06 08:00,18.9
08/28/06 09:00,35.4
08/28/06 10:00,34.5
08/28/06 11:00,21.3
08/28/06 12:00,29.9
08/28/06 13:00,24.6
08/28/06 14:00,5.4
08/28/06 15:00,19.4
08/28/06 16:00,13.1
08/28/06 17:00,11.9
08/28/06 18:00,0.0
08/28/06 19:00,0.0
08/28/06 20:00,0.0
08/28/06 21:00,0.0
08/28/06 22:00,0.0
08/28/06 23:00,0.0
08/29/06 00:00,0.0
08/29/06 01:00,0.0
08/29/06 02:00,0.0
08/29/06 03:00,0.0
08/29/06 04:00,0.0
08/29/06 05:00,0.0
08/29/06 06:00,0.0
08/29/06 07:00,1.5
08/29/06 08:00,2.7
08/29/06 09:00,7.3
08/29/06 10:00,18.2
08/29/06 11:00,23.2
08/29/06 12:00,24.9
08/29/06 13:00,24.8
08/29/06 14:00,17.3
08/29/06 15:00,11.7
08/29/06 16:00,14.1
08/29/06 17:00,1.4
08/29/06 18:00,0.0
08/29/06 19:00,0.0
08/29/06 20:00,0.0
08/29/06 21:00,0.0
08/29/06 22:00,0.0
08/29/06 23:00,0.0
08/30/06 00:00,0.0
08/30/06 01:00,0.0
08/30/06 02:00,0.0
08/30/06 03:00,0.0
08/30/06 04:00,0.0
08/30/06 05:00,0.0
08/30/06 06:00,0.0
08/30/06 07:00,12.4
08/30/06 08:00,19.6
08/30/06 09:00,35.1
08/30/06 10:00,36.0
08/30/06 11:00,35.3
08/30/06 12:00,36.2
08/30/06 13:00,37.8
08/30/06 14:00,34.2
08/30/06 15:00,32.0
08/30/06 16:00,26.2
08/30/06 17:00,16.3
08/30/06 18:00,0.0
08/30/06 19:00,0.0
08/30/06 20:00,0.0
08/30/06 21:00,0.0
08/30/06 22:00,0.0
08/30/06 23:00,0.0
08/31/06 00:00,0.0
08/31/06 01:00,0.0
08/31/06 02:00,0.0
08/31/06 03:00,0.0
08/31/06 04:00,0.0
08/31/06 05:00,0.0
08/31/06 06:00,0.0
08/31/06 07:00,0.1
08/31/06 08:00,8.9
08/31/06 09:00,12.3
08/31/06 10:00,12.0
08/31/06 11:00,34.6
08/31/06 12:00,34.8
08/31/06 13:00,27.7
08/31/06 14:00,31.3
08/31/06 15:00,30.8
08/31/06 16:00,12.0
08/31/06 17:00,17.1
08/31/06 18:00,0.0
08/31/06 19:00,0.0
08/31/06 20:00,0.0
08/31/06 21:00,0.0
08/31/06 22:00,0.0
08/31/06 23:00,0.0
09/01/06 00:00,0.0
09/01/06 01:00,0.0
09/01/06 02:00,0.0
09/01/06 03:00,0.0
09/01/06 04:00,0.0
09/01/06 05:00,0.0
09/01/06 06:00,0.0
09/01/06 07:00,5.4
09/01/06 08:00,10.0
09/01/06 09:00,12.5
09/01/06 10:00,22.1
09/01/06 11:00,14.3
09/01/06 12:00,26.1
09/01/06 13:00,25.9
09/01/06 14:00,17.7
09/01/06 15:00,9.2
09/01/06 16:00,13.5
09/01/06 17:00,0.0
09/01/06 18:00,0.0
09/01/06 19:00,0.0
09/01/06 20:00,0.0
09/01/06 21:00,0.0
09/01/06 22:00,0.0
09/01/06 23:00,0.0
09/02/06 00:00,0.0
09/02/06 01:00,0.0
09/02/06 02:00,0.0
09/02/06 03:00,0.0
09/02/06 04:00,0.0
09/02/06 05:00,0.0
09/02/06 06:00,0.2
09/02/06 07:00,15.5
09/02/06 08:00,33.3
09/02/06 09:00,35.0
09/02/06 10:00,33.8
09/02/06 11:00,33.0
09/02/06 12:00,27.5
09/02/06 13:00,15.5
09/02/06 14:00,18.1
09/02/06 15:00,29.8
09/02/06 16:00,22.6
09/02/06 17:00,12.5
09/02/06 18:00,0.0
09/02/06 19:00,0.0
09/02/06 20:00,0.0
09/02/06 21:00,0.0
09/02/06 22:00,0.0
09/02/06 23:00,0.0
09/03/06 00:00,0.0
09/03/06 01:00,0.0
09/03/06 02:00,0.0
09/03/06 03:00,0.0
09/03/06 04:00,0.0
09/03/06 05:00,0.0
09/03/06 06:00,0.1
09/03/06 07:00,25.7
09/03/06 08:00,36.9
09/03/06 09:00,32.7
09/03/06 10:00,40.1
09/03/06 11:00,47.8
09/03/06 12:00,44.0
09/03/06 13:00,39.0
09/03/06 14:00,30.7
09/03/06 15:00,38.2
09/03/06 16:00,27.8
09/03/06 17:00,21.9
09/03/06 18:00,0.0
09/03/06 19:00,0.0
09/03/06 20:00,0.0
09/03/06 21:00,0.0
09/03/06 22:00,0.0
09/03/06 23:00,0.0
09/04/06 00:00,0.0
09/04/06 01:00,0.0
09/04/06 02:00,0.0
09/04/06 03:00,0.0
09/04/06 04:00,0.0
09/04/06 05:00,0.0
09/04/06 06:00,12.5
09/04/06 07:00,12.8
09/04/06 08:00,15.9
09/04/06 09:00,37.5
09/04/06 10:00,32.6
09/04/06 11:00,33.9
09/04/06 12:00,35.7
09/04/06 13:00,36.3
09/04/06 14:00,29.7
09/04/06 15:00,27.5
09/04/06 16:00,9.2
09/04/06 17:00,1.4
09/04/06 18:00,0.0
09/04/06 19:00,0.0
09/04/06 20:00,0.0
09/04/06 21:00,0.0
09/04/06 22:00,0.0
09/04/06 23:00,0.0
09/05/06 00:00,0.0
09/05/06 01:00,0.0
09/05/06 02:00,0.0
09/05/06 03:00,0.0
09/05/06 04:00,0.0
09/05/06 05:00,0.0
09/05/06 06:00,9.4
09/05/06 07:00,26.1
09/05/06 08:00,32.7
09/05/06 09:00,38.1
09/05/06 10:00,40.4
09/05/06 11:00,40.0
09/05/06 12:00,40.7
09/05/06 13:00,49.2
09/05/06 14:00,49.6
09/05/06 15:00,37.2
09/05/06 16:00,24.3
09/05/06 17:00,18.7
09/05/06 18:00,0.0
09/05/06 19:00,0.0
09/05/06 20:00,0.0
09/05/06 21:00,0.0
09/05/06 22:00,0.0
09/05/06 23:00,0.0
09/06/06 00:00,0.0
09/06/06 01:00,0.0
09/06/06 02:00,0.0
09/06/06 03:00,0.0
09/06/06 04:00,0.0
09/06/06 05:00,0.0
09/06/06 06:00,11.5
09/06/06 07:00,10.5
09/06/06 08:00,18.6
09/06/06 09:00,46.0
09/06/06 10:00,48.4
09/06/06 11:00,46.0
09/06/06 12:00,39.9
09/06/06 13:00,49.5
09/06/06 14:00,39.2
09/06/06 15:00,39.8
09/06/06 16:00,31.7
09/06/06 17:00,19.6
09/06/06 18:00,0.0
09/06/06 19:00,0.0
09/06/06 20:00,0.0
09/06/06 21:00,0.0
09/06/06 22:00,0.0
09/06/06 23:00,0.0
09/07/06 00:00,0.0
09/07/06 01:00,0.0
09/07/06 02:00,0.0
09/07/06 03:00,0.0
09/07/06 04:00,0.0
09/07/06 05:00,0.0
09/07/06 06:00,11.4
09/07/06 07:00,33.3
09/07/06 08:00,40.2
09/07/06 09:00,45.2
09/07/06 10:00,45.8
09/07/06 11:00,48.2
09/07/06 12:00,23.6
09/07/06 13:00,33.1
09/07/06 14:00,45.1
09/07/06 15:00,45.2
09/07/06 16:00,34.0
09/07/06 17:00,17.5
09/07/06 18:00,0.0
09/07/06 19:00,0.0
09/07/06 20:00,0.0
09/07/06 21:00,0.0
09/07/06 22:00,0.0
09/07/06 23:00,0.0
09/08/06 00:00,0.0
09/08/06 01:00,0.0
09/08/06 02:00,0.0
09/08/06 03:00,0.0
09/08/06 04:00,0.0
09/08/06 05:00,0.0
09/08/06 06:00,11.1
09/08/06 07:00,33.3
09/08/06 08:00,40.2
09/08/06 09:00,42.5
09/08/06 10:00,44.6
09/08/06 11:00,46.9
09/08/06 12:00,44.3
09/08/06 13:00,42.4
09/08/06 14:00,33.0
09/08/06 15:00,28.5
09/08/06 16:00,25.5
09/08/06 17:00,16.4
09/08/06 18:00,0.0
09/08/06 19:00,0.0
09/08/06 20:00,0.0
09/08/06 21:00,0.0
09/08/06 22:00,0.0
09/08/06 23:00,0.0
09/09/06 00:00,0.0
09/09/06 01:00,0.0
09/09/06 02:00,0.0
09/09/06 03:00,0.0
09/09/06 04:00,0.0
09/09/06 05:00,0.0
09/09/06 06:00,10.4
09/09/06 07:00,33.7
09/09/06 08:00,42.3
09/09/06 09:00,44.1
09/09/06 10:00,44.2
09/09/06 11:00,37.4
09/09/06 12:00,40.1
09/09/06 13:00,34.2
09/09/06 14:00,27.1
09/09/06 15:00,26.1
09/09/06 16:00,22.6
09/09/06 17:00,16.1
09/09/06 18:00,0.0
09/09/06 19:00,0.0
09/09/06 20:00,0.0
09/09/06 21:00,0.0
09/09/06 22:00,0.0
09/09/06 23:00,0.0
09/10/06 00:00,0.0
09/10/06 01:00,0.0
09/10/06 02:00,0.0
09/10/06 03:00,0.0
09/10/06 04:00,0.0
09/10/06 05:00,0.0
09/10/06 06:00,7.9
09/10/06 07:00,14.6
09/10/06 08:00,36.9
09/10/06 09:00,31.8
09/10/06 10:00,26.6
09/10/06 11:00,19.8
09/10/06 12:00,44.5
09/10/06 13:00,33.6
09/10/06 14:00,28.3
09/10/06 15:00,25.6
09/10/06 16:00,21.9
09/10/06 17:00,17.4
09/10/06 18:00,0.0
09/10/06 19:00,0.0
09/10/06 20:00,0.0
09/10/06 21:00,0.0
09/10/06 22:00,0.0
09/10/06 23:00,0.0
09/11/06 00:00,0.0
09/11/06 01:00,0.0
09/11/06 02:00,0.0
09/11/06 03:00,0.0
09/11/06 04:00,0.0
09/11/06 05:00,0.0
09/11/06 06:00,8.2
09/11/06 07:00,30.2
09/11/06 08:00,34.6
09/11/06 09:00,33.8
09/11/06 10:00,33.9
09/11/06 11:00,33.4
09/11/06 12:00,35.4
09/11/06 13:00,27.3
09/11/06 14:00,36.8
09/11/06 15:00,23.7
09/11/06 16:00,20.9
09/11/06 17:00,13.2
09/11/06 18:00,0.0
09/11/06 19:00,0.0
09/11/06 20:00,0.0
09/11/06 21:00,0.0
09/11/06 22:00,0.0
09/11/06 23:00,0.0
09/12/06 00:00,0.0
09/12/06 01:00,0.0
09/12/06 02:00,0.0
09/12/06 03:00,0.0
09/12/06 04:00,0.0
09/12/06 05:00,0.0
09/12/06 06:00,7.6
09/12/06 07:00,29.4
09/12/06 08:00,34.7
09/12/06 09:00,36.6
09/12/06 10:00,33.0
09/12/06 11:00,29.4
09/12/06 12:00,34.7
09/12/06 13:00,13.2
09/12/06 14:00,3.2
09/12/06 15:00,2.6
09/12/06 16:00,0.4
09/12/06 17:00,0.0
09/12/06 18:00,0.0
09/12/06 19:00,0.0
09/12/06 20:00,0.0
09/12/06 21:00,0.0
