LocalTime,Power(MW)
08/07/06 19:00,0.0
08/07/06 20:00,0.0
08/07/06 21:00,0.0
08/07/06 22:00,0.0
08/07/06 23:00,0.0
08/08/06 00:00,0.0
08/08/06 01:00,0.0
08/08/06 02:00,0.0
08/08/06 03:00,0.0
08/08/06 04:00,0.0
08/08/06 05:00,0.0
08/08/06 06:00,0.0
08/08/06 07:00,4.2
08/08/06 08:00,9.3
08/08/06 09:00,13.5
08/08/06 10:00,17.7
08/08/06 11:00,16.0
08/08/06 12:00,18.6
08/08/06 13:00,12.2
08/08/06 14:00,14.0
08/08/06 15:00,5.4
08/08/06 16:00,8.2
08/08/06 17:00,3.0
08/08/06 18:00,0.1
08/08/06 19:00,0.0
08/08/06 20:00,0.0
08/08/06 21:00,0.0
08/08/06 22:00,0.0
08/08/06 23:00,0.0
08/09/06 00:00,0.0
08/09/06 01:00,0.0
08/09/06 02:00,0.0
08/09/06 03:00,0.0
08/09/06 04:00,0.0
08/09/06 05:00,0.0
08/09/06 06:00,0.0
08/09/06 07:00,4.3
08/09/06 08:00,10.0
08/09/06 09:00,13.2
08/09/06 10:00,16.3
08/09/06 11:00,18.2
08/09/06 12:00,18.4
08/09/06 13:00,14.6
08/09/06 14:00,15.7
08/09/06 15:00,12.6
08/09/06 16:00,8.5
08/09/06 17:00,3.2
08/09/06 18:00,0.1
08/09/06 19:00,0.0
08/09/06 20:00,0.0
08/09/06 21:00,0.0
08/09/06 22:00,0.0
08/09/06 23:00,0.0
08/10/06 00:00,0.0
08/10/06 01:00,0.0
08/10/06 02:00,0.0
08/10/06 03:00,0.0
08/10/06 04:00,0.0
08/10/06 05:00,0.0
08/10/06 06:00,0.0
08/10/06 07:00,4.4
08/10/06 08:00,9.7
08/10/06 09:00,14.3
08/10/06 10:00,17.0
08/10/06 11:00,18.8
08/10/06 12:00,19.9
08/10/06 13:00,16.0
08/10/06 14:00,14.0
08/10/06 15:00,11.4
08/10/06 16:00,7.5
08/10/06 17:00,3.9
08/10/06 18:00,0.1
08/10/06 19:00,0.0
08/10/06 20:00,0.0
08/10/06 21:00,0.0
08/10/06 22:00,0.0
08/10/06 23:00,0.0
08/11/06 00:00,0.0
08/11/06 01:00,0.0
08/11/06 02:00,0.0
08/11/06 03:00,0.0
08/11/06 04:00,0.0
08/11/06 05:00,0.0
08/11/06 06:00,0.0
08/11/06 07:00,4.3
08/11/06 08:00,9.7
08/11/06 09:00,14.4
08/11/06 10:00,16.4
08/11/06 11:00,18.6
08/11/06 12:00,18.9
08/11/06 13:00,15.1
08/11/06 14:00,16.5
08/11/06 15:00,11.3
08/11/06 16:00,7.7
08/11/06 17:00,3.8
08/11/06 18:00,0.1
08/11/06 19:00,0.0
08/11/06 20:00,0.0
08/11/06 21:00,0.0
08/11/06 22:00,0.0
08/11/06 23:00,0.0
08/12/06 00:00,0.0
08/12/06 01:00,0.0
08/12/06 02:00,0.0
08/12/06 03:00,0.0
08/12/06 04:00,0.0
08/12/06 05:00,0.0
08/12/06 06:00,0.0
08/12/06 07:00,3.4
08/12/06 08:00,9.2
08/12/06 09:00,12.9
08/12/06 10:00,14.9
08/12/06 11:00,15.7
08/12/06 12:00,14.7
08/12/06 13:00,12.8
08/12/06 14:00,12.1
08/12/06 15:00,10.5
08/12/06 16:00,7.8
08/12/06 17:00,3.6
08/12/06 18:00,0.1
08/12/06 19:00,0.0
08/12/06 20:00,0.0
08/12/06 21:00,0.0
08/12/06 22:00,0.0
08/12/06 23:00,0.0
08/13/06 00:00,0.0
08/13/06 01:00,0.0
08/13/06 02:00,0.0
08/13/06 03:00,0.0
08/13/06 04:00,0.0
08/13/06 05:00,0.0
08/13/06 06:00,0.0
08/13/06 07:00,4.5
08/13/06 08:00,9.4
08/13/06 09:00,14.2
08/13/06 10:00,15.1
08/13/06 11:00,18.1
08/13/06 12:00,16.7
08/13/06 13:00,16.6
08/13/06 14:00,13.6
08/13/06 15:00,13.1
08/13/06 16:00,7.3
08/13/06 17:00,4.1
08/13/06 18:00,0.1
08/13/06 19:00,0.0
08/13/06 20:00,0.0
08/13/06 21:00,0.0
08/13/06 22:00,0.0
08/13/06 23:00,0.0
08/14/06 00:00,0.0
08/14/06 01:00,0.0
08/14/06 02:00,0.0
08/14/06 03:00,0.0
08/14/06 04:00,0.0
08/14/06 05:00,0.0
08/14/06 06:00,0.0
08/14/06 07:00,4.2
08/14/06 08:00,9.5
08/14/06 09:00,13.2
08/14/06 10:00,17.0
08/14/06 11:00,19.3
08/14/06 12:00,19.4
08/14/06 13:00,18.5
08/14/06 14:00,15.1
08/14/06 15:00,11.9
08/14/06 16:00,7.8
08/14/06 17:00,3.7
08/14/06 18:00,0.1
08/14/06 19:00,0.0
08/14/06 20:00,0.0
08/14/06 21:00,0.0
08/14/06 22:00,0.0
08/14/06 23:00,0.0
08/15/06 00:00,0.0
08/15/06 01:00,0.0
08/15/06 02:00,0.0
08/15/06 03:00,0.0
08/15/06 04:00,0.0
08/15/06 05:00,0.0
08/15/06 06:00,0.0
08/15/06 07:00,4.2
08/15/06 08:00,9.4
08/15/06 09:00,14.0
08/15/06 10:00,17.2
08/15/06 11:00,17.8
08/15/06 12:00,17.7
08/15/06 13:00,17.3
08/15/06 14:00,16.1
08/15/06 15:00,12.2
08/15/06 16:00,7.7
08/15/06 17:00,2.6
08/15/06 18:00,0.1
08/15/06 19:00,0.0
08/15/06 20:00,0.0
08/15/06 21:00,0.0
08/15/06 22:00,0.0
08/15/06 23:00,0.0
08/16/06 00:00,0.0
08/16/06 01:00,0.0
08/16/06 02:00,0.0
08/16/06 03:00,0.0
08/16/06 04:00,0.0
08/16/06 05:00,0.0
08/16/06 06:00,0.0
08/16/06 07:00,4.4
08/16/06 08:00,9.8
08/16/06 09:00,14.9
08/16/06 10:00,17.2
08/16/06 11:00,17.6
08/16/06 12:00,18.4
08/16/06 13:00,17.5
08/16/06 14:00,14.4
08/16/06 15:00,12.0
08/16/06 16:00,6.3
08/16/06 17:00,2.9
08/16/06 18:00,0.0
08/16/06 19:00,0.0
08/16/06 20:00,0.0
08/16/06 21:00,0.0
08/16/06 22:00,0.0
08/16/06 23:00,0.0
08/17/06 00:00,0.0
08/17/06 01:00,0.0
08/17/06 02:00,0.0
08/17/06 03:00,0.0
08/17/06 04:00,0.0
08/17/06 05:00,0.0
08/17/06 06:00,0.0
08/17/06 07:00,4.4
08/17/06 08:00,10.2
08/17/06 09:00,14.2
08/17/06 10:00,17.6
08/17/06 11:00,18.0
08/17/06 12:00,18.7
08/17/06 13:00,17.8
08/17/06 14:00,15.7
08/17/06 15:00,11.5
08/17/06 16:00,8.0
08/17/06 17:00,3.6
08/17/06 18:00,0.1
08/17/06 19:00,0.0
08/17/06 20:00,0.0
08/17/06 21:00,0.0
08/17/06 22:00,0.0
08/17/06 23:00,0.0
08/18/06 00:00,0.0
08/18/06 01:00,0.0
08/18/06 02:00,0.0
08/18/06 03:00,0.0
08/18/06 04:00,0.0
08/18/06 05:00,0.0
08/18/06 06:00,0.0
08/18/06 07:00,4.1
08/18/06 08:00,9.6
08/18/06 09:00,12.9
08/18/06 10:00,16.5
08/18/06 11:00,16.9
08/18/06 12:00,9.6
08/18/06 13:00,10.9
08/18/06 14:00,14.0
08/18/06 15:00,11.2
08/18/06 16:00,7.2
08/18/06 17:00,3.4
08/18/06 18:00,0.0
08/18/06 19:00,0.0
08/18/06 20:00,0.0
08/18/06 21:00,0.0
08/18/06 22:00,0.0
08/18/06 23:00,0.0
08/19/06 00:00,0.0
08/19/06 01:00,0.0
08/19/06 02:00,0.0
08/19/06 03:00,0.0
08/19/06 04:00,0.0
08/19/06 05:00,0.0
08/19/06 06:00,0.0
08/19/06 07:00,4.1
08/19/06 08:00,9.4
08/19/06 09:00,13.6
08/19/06 10:00,15.6
08/19/06 11:00,15.6
08/19/06 12:00,17.3
08/19/06 13:00,16.5
08/19/06 14:00,14.1
08/19/06 15:00,10.1
08/19/06 16:00,7.6
08/19/06 17:00,3.4
08/19/06 18:00,0.0
08/19/06 19:00,0.0
08/19/06 20:00,0.0
08/19/06 21:00,0.0
08/19/06 22:00,0.0
08/19/06 23:00,0.0
08/20/06 00:00,0.0
08/20/06 01:00,0.0
08/20/06 02:00,0.0
08/20/06 03:00,0.0
08/20/06 04:00,0.0
08/20/06 05:00,0.0
08/20/06 06:00,0.0
08/20/06 07:00,4.1
08/20/06 08:00,9.4
08/20/06 09:00,14.0
08/20/06 10:00,17.3
08/20/06 11:00,17.0
08/20/06 12:00,15.4
08/20/06 13:00,9.8
08/20/06 14:00,12.8
08/20/06 15:00,9.3
08/20/06 16:00,7.3
08/20/06 17:00,3.4
08/20/06 18:00,0.0
08/20/06 19:00,0.0
08/20/06 20:00,0.0
08/20/06 21:00,0.0
08/20/06 22:00,0.0
08/20/06 23:00,0.0
08/21/06 00:00,0.0
08/21/06 01:00,0.0
08/21/06 02:00,0.0
08/21/06 03:00,0.0
08/21/06 04:00,0.0
08/21/06 05:00,0.0
08/21/06 06:00,0.0
08/21/06 07:00,3.9
08/21/06 08:00,9.3
08/21/06 09:00,13.1
08/21/06 10:00,16.4
08/21/06 11:00,16.1
08/21/06 12:00,17.4
08/21/06 13:00,13.3
08/21/06 14:00,13.0
08/21/06 15:00,11.0
08/21/06 16:00,4.1
08/21/06 17:00,3.0
08/21/06 18:00,0.0
08/21/06 19:00,0.0
08/21/06 20:00,0.0
08/21/06 21:00,0.0
08/21/06 22:00,0.0
08/21/06 23:00,0.0
08/22/06 00:00,0.0
08/22/06 01:00,0.0
08/22/06 02:00,0.0
08/22/06 03:00,0.0
08/22/06 04:00,0.0
08/22/06 05:00,0.0
08/22/06 06:00,0.0
08/22/06 07:00,3.4
08/22/06 08:00,8.7
08/22/06 09:00,12.1
08/22/06 10:00,14.0
08/22/06 11:00,15.2
08/22/06 12:00,17.0
08/22/06 13:00,13.3
08/22/06 14:00,16.5
08/22/06 15:00,12.0
08/22/06 16:00,4.5
08/22/06 17:00,3.1
08/22/06 18:00,0.0
08/22/06 19:00,0.0
08/22/06 20:00,0.0
08/22/06 21:00,0.0
08/22/06 22:00,0.0
08/22/06 23:00,0.0
08/23/06 00:00,0.0
08/23/06 01:00,0.0
08/23/06 02:00,0.0
08/23/06 03:00,0.0
08/23/06 04:00,0.0
08/23/06 05:00,0.0
08/23/06 06:00,0.0
08/23/06 07:00,0.0
08/23/06 08:00,6.7
08/23/06 09:00,11.6
08/23/06 10:00,14.7
08/23/06 11:00,15.2
08/23/06 12:00,15.8
08/23/06 13:00,16.4
08/23/06 14:00,12.7
08/23/06 15:00,11.4
08/23/06 16:00,7.3
08/23/06 17:00,3.4
08/23/06 18:00,0.0
08/23/06 19:00,0.0
08/23/06 20:00,0.0
08/23/06 21:00,0.0
08/23/06 22:00,0.0
08/23/06 23:00,0.0
08/24/06 00:00,0.0
08/24/06 01:00,0.0
08/24/06 02:00,0.0
08/24/06 03:00,0.0
08/24/06 04:00,0.0
08/24/06 05:00,0.0
08/24/06 06:00,0.0
08/24/06 07:00,0.3
08/24/06 08:00,0.5
08/24/06 09:00,0.0
08/24/06 10:00,0.0
08/24/06 11:00,3.1
08/24/06 12:00,13.9
08/24/06 13:00,14.1
08/24/06 14:00,12.5
08/24/06 15:00,10.8
08/24/06 16:00,7.5
08/24/06 17:00,3.4
08/24/06 18:00,0.0
08/24/06 19:00,0.0
08/24/06 20:00,0.0
08/24/06 21:00,0.0
08/24/06 22:00,0.0
08/24/06 23:00,0.0
08/25/06 00:00,0.0
08/25/06 01:00,0.0
08/25/06 02:00,0.0
08/25/06 03:00,0.0
08/25/06 04:00,0.0
08/25/06 05:00,0.0
08/25/06 06:00,0.0
08/25/06 07:00,4.0
08/25/06 08:00,9.5
08/25/06 09:00,13.9
08/25/06 10:00,17.6
08/25/06 11:00,18.5
08/25/06 12:00,16.4
08/25/06 13:00,12.6
08/25/06 14:00,12.1
08/25/06 15:00,7.2
08/25/06 16:00,8.2
08/25/06 17:00,3.2
08/25/06 18:00,0.1
08/25/06 19:00,0.0
08/25/06 20:00,0.0
08/25/06 21:00,0.0
08/25/06 22:00,0.0
08/25/06 23:00,0.0
08/26/06 00:00,0.0
08/26/06 01:00,0.0
08/26/06 02:00,0.0
08/26/06 03:00,0.0
08/26/06 04:00,0.0
08/26/06 05:00,0.0
08/26/06 06:00,0.0
08/26/06 07:00,0.1
08/26/06 08:00,3.1
08/26/06 09:00,10.2
08/26/06 10:00,14.4
08/26/06 11:00,18.3
08/26/06 12:00,10.3
08/26/06 13:00,15.1
08/26/06 14:00,13.2
08/26/06 15:00,10.3
08/26/06 16:00,3.8
08/26/06 17:00,2.5
08/26/06 18:00,0.0
08/26/06 19:00,0.0
08/26/06 20:00,0.0
08/26/06 21:00,0.0
08/26/06 22:00,0.0
08/26/06 23:00,0.0
08/27/06 00:00,0.0
08/27/06 01:00,0.0
08/27/06 02:00,0.0
08/27/06 03:00,0.0
08/27/06 04:00,0.0
08/27/06 05:00,0.0
08/27/06 06:00,0.0
08/27/06 07:00,3.4
08/27/06 08:00,4.2
08/27/06 09:00,7.4
08/27/06 10:00,14.9
08/27/06 11:00,15.9
08/27/06 12:00,16.9
08/27/06 13:00,16.0
08/27/06 14:00,13.0
08/27/06 15:00,10.6
08/27/06 16:00,7.2
08/27/06 17:00,2.8
08/27/06 18:00,0.0
08/27/06 19:00,0.0
08/27/06 20:00,0.0
08/27/06 21:00,0.0
08/27/06 22:00,0.0
08/27/06 23:00,0.0
08/28/06 00:00,0.0
08/28/06 01:00,0.0
08/28/06 02:00,0.0
08/28/06 03:00,0.0
08/28/06 04:00,0.0
08/28/06 05:00,0.0
08/28/06 06:00,0.0
08/28/06 07:00,4.0
08/28/06 08:00,9.4
08/28/06 09:00,13.0
08/28/06 10:00,16.3
08/28/06 11:00,16.3
08/28/06 12:00,18.3
08/28/06 13:00,16.9
08/28/06 14:00,13.0
08/28/06 15:00,10.3
08/28/06 16:00,6.1
08/28/06 17:00,3.5
08/28/06 18:00,0.1
08/28/06 19:00,0.0
08/28/06 20:00,0.0
08/28/06 21:00,0.0
08/28/06 22:00,0.0
08/28/06 23:00,0.0
08/29/06 00:00,0.0
08/29/06 01:00,0.0
08/29/06 02:00,0.0
08/29/06 03:00,0.0
08/29/06 04:00,0.0
08/29/06 05:00,0.0
08/29/06 06:00,0.0
08/29/06 07:00,1.1
08/29/06 08:00,8.4
08/29/06 09:00,13.7
08/29/06 10:00,17.7
08/29/06 11:00,19.3
08/29/06 12:00,18.7
08/29/06 13:00,10.7
08/29/06 14:00,9.1
08/29/06 15:00,11.4
08/29/06 16:00,7.6
08/29/06 17:00,2.7
08/29/06 18:00,0.0
08/29/06 19:00,0.0
08/29/06 20:00,0.0
08/29/06 21:00,0.0
08/29/06 22:00,0.0
08/29/06 23:00,0.0
08/30/06 00:00,0.0
08/30/06 01:00,0.0
08/30/06 02:00,0.0
08/30/06 03:00,0.0
08/30/06 04:00,0.0
08/30/06 05:00,0.0
08/30/06 06:00,0.0
08/30/06 07:00,4.2
08/30/06 08:00,10.3
08/30/06 09:00,15.7
08/30/06 10:00,16.6
08/30/06 11:00,16.6
08/30/06 12:00,16.2
08/30/06 13:00,16.9
08/30/06 14:00,14.5
08/30/06 15:00,12.3
08/30/06 16:00,7.7
08/30/06 17:00,3.0
08/30/06 18:00,0.0
08/30/06 19:00,0.0
08/30/06 20:00,0.0
08/30/06 21:00,0.0
08/30/06 22:00,0.0
08/30/06 23:00,0.0
08/31/06 00:00,0.0
08/31/06 01:00,0.0
08/31/06 02:00,0.0
08/31/06 03:00,0.0
08/31/06 04:00,0.0
08/31/06 05:00,0.0
08/31/06 06:00,0.0
08/31/06 07:00,4.2
08/31/06 08:00,10.3
08/31/06 09:00,15.4
08/31/06 10:00,16.8
08/31/06 11:00,18.3
08/31/06 12:00,17.5
08/31/06 13:00,14.2
08/31/06 14:00,15.6
08/31/06 15:00,12.2
08/31/06 16:00,7.6
08/31/06 17:00,3.0
08/31/06 18:00,0.0
08/31/06 19:00,0.0
08/31/06 20:00,0.0
08/31/06 21:00,0.0
08/31/06 22:00,0.0
08/31/06 23:00,0.0
09/01/06 00:00,0.0
09/01/06 01:00,0.0
09/01/06 02:00,0.0
09/01/06 03:00,0.0
09/01/06 04:00,0.0
09/01/06 05:00,0.0
09/01/06 06:00,0.0
09/01/06 07:00,4.1
09/01/06 08:00,10.2
09/01/06 09:00,15.7
09/01/06 10:00,18.6
09/01/06 11:00,17.8
09/01/06 12:00,19.8
09/01/06 13:00,18.1
09/01/06 14:00,15.5
09/01/06 15:00,12.0
09/01/06 16:00,7.5
09/01/06 17:00,2.7
09/01/06 18:00,0.0
09/01/06 19:00,0.0
09/01/06 20:00,0.0
09/01/06 21:00,0.0
09/01/06 22:00,0.0
09/01/06 23:00,0.0
09/02/06 00:00,0.0
09/02/06 01:00,0.0
09/02/06 02:00,0.0
09/02/06 03:00,0.0
09/02/06 04:00,0.0
09/02/06 05:00,0.0
09/02/06 06:00,0.0
09/02/06 07:00,3.9
09/02/06 08:00,9.8
09/02/06 09:00,14.7
09/02/06 10:00,16.0
09/02/06 11:00,16.8
09/02/06 12:00,13.9
09/02/06 13:00,19.6
09/02/06 14:00,12.3
09/02/06 15:00,12.2
09/02/06 16:00,8.0
09/02/06 17:00,2.9
09/02/06 18:00,0.0
09/02/06 19:00,0.0
09/02/06 20:00,0.0
09/02/06 21:00,0.0
09/02/06 22:00,0.0
09/02/06 23:00,0.0
09/03/06 00:00,0.0
09/03/06 01:00,0.0
09/03/06 02:00,0.0
09/03/06 03:00,0.0
09/03/06 04:00,0.0
09/03/06 05:00,0.0
09/03/06 06:00,0.0
09/03/06 07:00,3.9
09/03/06 08:00,9.7
09/03/06 09:00,14.6
09/03/06 10:00,18.2
09/03/06 11:00,20.5
09/03/06 12:00,19.2
09/03/06 13:00,15.3
09/03/06 14:00,16.1
09/03/06 15:00,12.7
09/03/06 16:00,7.7
09/03/06 17:00,2.5
09/03/06 18:00,0.0
09/03/06 19:00,0.0
09/03/06 20:00,0.0
09/03/06 21:00,0.0
09/03/06 22:00,0.0
09/03/06 23:00,0.0
09/04/06 00:00,0.0
09/04/06 01:00,0.0
09/04/06 02:00,0.0
09/04/06 03:00,0.0
09/04/06 04:00,0.0
09/04/06 05:00,0.0
09/04/06 06:00,0.0
09/04/06 07:00,4.0
09/04/06 08:00,9.9
09/04/06 09:00,14.0
09/04/06 10:00,17.7
09/04/06 11:00,19.0
09/04/06 12:00,19.8
09/04/06 13:00,18.1
09/04/06 14:00,14.1
09/04/06 15:00,10.9
09/04/06 16:00,7.8
09/04/06 17:00,2.4
09/04/06 18:00,0.0
09/04/06 19:00,0.0
09/04/06 20:00,0.0
09/04/06 21:00,0.0
09/04/06 22:00,0.0
09/04/06 23:00,0.0
09/05/06 00:00,0.0
09/05/06 01:00,0.0
09/05/06 02:00,0.0
09/05/06 03:00,0.0
09/05/06 04:00,0.0
09/05/06 05:00,0.0
09/05/06 06:00,0.0
09/05/06 07:00,1.8
09/05/06 08:00,4.0
09/05/06 09:00,12.3
09/05/06 10:00,16.3
09/05/06 11:00,15.9
09/05/06 12:00,16.8
09/05/06 13:00,15.1
09/05/06 14:00,12.9
09/05/06 15:00,10.0
09/05/06 16:00,6.8
09/05/06 17:00,2.3
09/05/06 18:00,0.0
09/05/06 19:00,0.0
09/05/06 20:00,0.0
09/05/06 21:00,0.0
09/05/06 22:00,0.0
09/05/06 23:00,0.0
09/06/06 00:00,0.0
09/06/06 01:00,0.0
09/06/06 02:00,0.0
09/06/06 03:00,0.0
09/06/06 04:00,0.0
09/06/06 05:00,0.0
09/06/06 06:00,0.0
09/06/06 07:00,4.0
09/06/06 08:00,10.1
09/06/06 09:00,15.2
09/06/06 10:00,19.1
09/06/06 11:00,19.0
09/06/06 12:00,19.1
09/06/06 13:00,17.4
09/06/06 14:00,13.2
09/06/06 15:00,12.1
09/06/06 16:00,7.4
09/06/06 17:00,2.6
09/06/06 18:00,0.0
09/06/06 19:00,0.0
09/06/06 20:00,0.0
09/06/06 21:00,0.0
09/06/06 22:00,0.0
09/06/06 23:00,0.0
09/07/06 00:00,0.0
09/07/06 01:00,0.0
09/07/06 02:00,0.0
09/07/06 03:00,0.0
09/07/06 04:00,0.0
09/07/06 05:00,0.0
09/07/06 06:00,0.0
09/07/06 07:00,4.0
09/07/06 08:00,9.8
09/07/06 09:00,15.3
09/07/06 10:00,18.6
09/07/06 11:00,19.4
09/07/06 12:00,19.3
09/07/06 13:00,16.8
09/07/06 14:00,14.6
09/07/06 15:00,12.2
09/07/06 16:00,3.9
09/07/06 17:00,2.6
09/07/06 18:00,0.0
09/07/06 19:00,0.0
09/07/06 20:00,0.0
09/07/06 21:00,0.0
09/07/06 22:00,0.0
09/07/06 23:00,0.0
09/08/06 00:00,0.0
09/08/06 01:00,0.0
09/08/06 02:00,0.0
09/08/06 03:00,0.0
09/08/06 04:00,0.0
09/08/06 05:00,0.0
09/08/06 06:00,0.0
09/08/06 07:00,3.9
09/08/06 08:00,9.5
09/08/06 09:00,14.5
09/08/06 10:00,14.2
09/08/06 11:00,10.9
09/08/06 12:00,15.6
09/08/06 13:00,15.4
09/08/06 14:00,12.9
09/08/06 15:00,10.8
09/08/06 16:00,6.4
09/08/06 17:00,2.4
09/08/06 18:00,0.0
09/08/06 19:00,0.0
09/08/06 20:00,0.0
09/08/06 21:00,0.0
09/08/06 22:00,0.0
09/08/06 23:00,0.0
09/09/06 00:00,0.0
09/09/06 01:00,0.0
09/09/06 02:00,0.0
09/09/06 03:00,0.0
09/09/06 04:00,0.0
09/09/06 05:00,0.0
09/09/06 06:00,0.0
09/09/06 07:00,3.8
09/09/06 08:00,9.4
09/09/06 09:00,13.2
09/09/06 10:00,15.7
09/09/06 11:00,16.0
09/09/06 12:00,16.3
09/09/06 13:00,14.1
09/09/06 14:00,12.4
09/09/06 15:00,10.3
09/09/06 16:00,5.8
09/09/06 17:00,2.2
09/09/06 18:00,0.0
09/09/06 19:00,0.0
09/09/06 20:00,0.0
09/09/06 21:00,0.0
09/09/06 22:00,0.0
09/09/06 23:00,0.0
09/10/06 00:00,0.0
09/10/06 01:00,0.0
09/10/06 02:00,0.0
09/10/06 03:00,0.0
09/10/06 04:00,0.0
09/10/06 05:00,0.0
09/10/06 06:00,0.0
09/10/06 07:00,3.6
09/10/06 08:00,9.5
09/10/06 09:00,14.9
09/10/06 10:00,15.5
09/10/06 11:00,16.2
09/10/06 12:00,15.5
09/10/06 13:00,13.5
09/10/06 14:00,14.1
09/10/06 15:00,10.8
09/10/06 16:00,6.8
09/10/06 17:00,2.1
09/10/06 18:00,0.0
09/10/06 19:00,0.0
09/10/06 20:00,0.0
09/10/06 21:00,0.0
09/10/06 22:00,0.0
09/10/06 23:00,0.0
09/11/06 00:00,0.0
09/11/06 01:00,0.0
09/11/06 02:00,0.0
09/11/06 03:00,0.0
09/11/06 04:00,0.0
09/11/06 05:00,0.0
09/11/06 06:00,0.0
09/11/06 07:00,3.8
09/11/06 08:00,9.0
09/11/06 09:00,13.4
09/11/06 10:00,15.6
09/11/06 11:00,10.6
09/11/06 12:00,16.4
09/11/06 13:00,15.1
09/11/06 14:00,15.7
09/11/06 15:00,9.8
09/11/06 16:00,5.9
09/11/06 17:00,2.2
09/11/06 18:00,0.0
09/11/06 19:00,0.0
09/11/06 20:00,0.0
09/11/06 21:00,0.0
09/11/06 22:00,0.0
09/11/06 23:00,0.0
09/12/06 00:00,0.0
09/12/06 01:00,0.0
09/12/06 02:00,0.0
09/12/06 03:00,0.0
09/12/06 04:00,0.0
09/12/06 05:00,0.0
09/12/06 06:00,0.0
09/12/06 07:00,3.2
09/12/06 08:00,8.6
09/12/06 09:00,13.3
09/12/06 10:00,16.2
09/12/06 11:00,10.7
09/12/06 12:00,11.9
09/12/06 13:00,10.3
09/12/06 14:00,14.3
09/12/06 15:00,12.4
09/12/06 16:00,7.3
09/12/06 17:00,2.1
09/12/06 18:00,0.0
09/12/06 19:00,0.0
09/12/06 20:00,0.0
09/12/06 21:00,0.0
09/12/06 22:00,0.0
09/12/06 23:00,0.0
09/13/06 00:00,0.0
09/13/06 01:00,0.0
09/13/06 02:00,0.0
09/13/06 03:00,0.0
09/13/06 04:00,0.0
