LocalTime,Power(MW)
07/02/06 07:00,12.3
07/02/06 08:00,14.9
07/02/06 09:00,18.2
07/02/06 10:00,18.8
07/02/06 11:00,3.4
07/02/06 12:00,5.2
07/02/06 13:00,13.4
07/02/06 14:00,4.7
07/02/06 15:00,10.7
07/02/06 16:00,8.0
07/02/06 17:00,3.8
07/02/06 18:00,0.3
07/02/06 19:00,0.0
07/02/06 20:00,0.0
07/02/06 21:00,0.0
07/02/06 22:00,0.0
07/02/06 23:00,0.0
07/03/06 00:00,0.0
07/03/06 01:00,0.0
07/03/06 02:00,0.0
07/03/06 03:00,0.0
07/03/06 04:00,0.0
07/03/06 05:00,0.2
07/03/06 06:00,5.5
07/03/06 07:00,10.4
07/03/06 08:00,16.5
07/03/06 09:00,20.3
07/03/06 10:00,21.7
07/03/06 11:00,22.2
07/03/06 12:00,22.2
07/03/06 13:00,20.5
07/03/06 14:00,17.7
07/03/06 15:00,13.7
07/03/06 16:00,9.2
07/03/06 17:00,4.7
07/03/06 18:00,0.3
07/03/06 19:00,0.0
07/03/06 20:00,0.0
07/03/06 21:00,0.0
07/03/06 22:00,0.0
07/03/06 23:00,0.0
07/04/06 00:00,0.0
07/04/06 01:00,0.0
07/04/06 02:00,0.0
07/04/06 03:00,0.0
07/04/06 04:00,0.0
07/04/06 05:00,0.2
07/04/06 06:00,5.8
07/04/06 07:00,11.9
07/04/06 08:00,12.6
07/04/06 09:00,18.3
07/04/06 10:00,17.7
07/04/06 11:00,18.3
07/04/06 12:00,16.9
07/04/06 13:00,16.3
07/04/06 14:00,12.3
07/04/06 15:00,3.4
07/04/06 16:00,3.4
07/04/06 17:00,0.5
07/04/06 18:00,0.1
07/04/06 19:00,0.0
07/04/06 20:00,0.0
07/04/06 21:00,0.0
07/04/06 22:00,0.0
07/04/06 23:00,0.0
07/05/06 00:00,0.0
07/05/06 01:00,0.0
07/05/06 02:00,0.0
07/05/06 03:00,0.0
07/05/06 04:00,0.0
07/05/06 05:00,0.1
07/05/06 06:00,4.6
07/05/06 07:00,10.8
07/05/06 08:00,5.0
07/05/06 09:00,7.9
07/05/06 10:00,15.0
07/05/06 11:00,18.8
07/05/06 12:00,12.7
07/05/06 13:00,7.1
07/05/06 14:00,6.2
07/05/06 15:00,5.8
07/05/06 16:00,4.7
07/05/06 17:00,2.7
07/05/06 18:00,0.1
07/05/06 19:00,0.0
07/05/06 20:00,0.0
07/05/06 21:00,0.0
07/05/06 22:00,0.0
07/05/06 23:00,0.0
07/06/06 00:00,0.0
07/06/06 01:00,0.0
07/06/06 02:00,0.0
07/06/06 03:00,0.0
07/06/06 04:00,0.0
07/06/06 05:00,0.0
07/06/06 06:00,0.7
07/06/06 07:00,4.4
07/06/06 08:00,1.5
07/06/06 09:00,6.4
07/06/06 10:00,6.2
07/06/06 11:00,8.2
07/06/06 12:00,8.3
07/06/06 13:00,13.3
07/06/06 14:00,8.0
07/06/06 15:00,11.6
07/06/06 16:00,7.8
07/06/06 17:00,3.3
07/06/06 18:00,0.3
07/06/06 19:00,0.0
07/06/06 20:00,0.0
07/06/06 21:00,0.0
07/06/06 22:00,0.0
07/06/06 23:00,0.0
07/07/06 00:00,0.0
07/07/06 01:00,0.0
07/07/06 02:00,0.0
07/07/06 03:00,0.0
07/07/06 04:00,0.0
07/07/06 05:00,0.0
07/07/06 06:00,0.0
07/07/06 07:00,3.2
07/07/06 08:00,15.7
07/07/06 09:00,21.3
07/07/06 10:00,22.7
07/07/06 11:00,8.1
07/07/06 12:00,21.8
07/07/06 13:00,18.9
07/07/06 14:00,17.2
07/07/06 15:00,13.4
07/07/06 16:00,8.7
07/07/06 17:00,4.5
07/07/06 18:00,0.3
07/07/06 19:00,0.0
07/07/06 20:00,0.0
07/07/06 21:00,0.0
07/07/06 22:00,0.0
07/07/06 23:00,0.0
07/08/06 00:00,0.0
07/08/06 01:00,0.0
07/08/06 02:00,0.0
07/08/06 03:00,0.0
07/08/06 04:00,0.0
07/08/06 05:00,0.2
07/08/06 06:00,5.4
07/08/06 07:00,11.4
07/08/06 08:00,11.0
07/08/06 09:00,9.8
07/08/06 10:00,18.5
07/08/06 11:00,20.2
07/08/06 12:00,19.6
07/08/06 13:00,18.8
07/08/06 14:00,15.2
07/08/06 15:00,13.4
07/08/06 16:00,6.1
07/08/06 17:00,3.5
07/08/06 18:00,0.3
07/08/06 19:00,0.0
07/08/06 20:00,0.0
07/08/06 21:00,0.0
07/08/06 22:00,0.0
07/08/06 23:00,0.0
07/09/06 00:00,0.0
07/09/06 01:00,0.0
07/09/06 02:00,0.0
07/09/06 03:00,0.0
07/09/06 04:00,0.0
07/09/06 05:00,0.0
07/09/06 06:00,4.3
07/09/06 07:00,5.2
07/09/06 08:00,15.4
07/09/06 09:00,20.5
07/09/06 10:00,20.7
07/09/06 11:00,19.6
07/09/06 12:00,20.9
07/09/06 13:00,20.4
07/09/06 14:00,17.7
07/09/06 15:00,13.8
07/09/06 16:00,3.0
07/09/06 17:00,4.4
07/09/06 18:00,0.2
07/09/06 19:00,0.0
07/09/06 20:00,0.0
07/09/06 21:00,0.0
07/09/06 22:00,0.0
07/09/06 23:00,0.0
07/10/06 00:00,0.0
07/10/06 01:00,0.0
07/10/06 02:00,0.0
07/10/06 03:00,0.0
07/10/06 04:00,0.0
07/10/06 05:00,0.2
07/10/06 06:00,5.4
07/10/06 07:00,11.5
07/10/06 08:00,15.6
07/10/06 09:00,19.6
07/10/06 10:00,22.6
07/10/06 11:00,21.7
07/10/06 12:00,21.5
07/10/06 13:00,20.3
07/10/06 14:00,17.5
07/10/06 15:00,14.0
07/10/06 16:00,9.0
07/10/06 17:00,4.5
07/10/06 18:00,0.2
07/10/06 19:00,0.0
07/10/06 20:00,0.0
07/10/06 21:00,0.0
07/10/06 22:00,0.0
07/10/06 23:00,0.0
07/11/06 00:00,0.0
07/11/06 01:00,0.0
07/11/06 02:00,0.0
07/11/06 03:00,0.0
07/11/06 04:00,0.0
07/11/06 05:00,0.1
07/11/06 06:00,5.3
07/11/06 07:00,10.5
07/11/06 08:00,10.5
07/11/06 09:00,18.4
07/11/06 10:00,19.6
07/11/06 11:00,19.4
07/11/06 12:00,19.0
07/11/06 13:00,13.5
07/11/06 14:00,11.7
07/11/06 15:00,7.0
07/11/06 16:00,5.0
07/11/06 17:00,0.0
07/11/06 18:00,0.0
07/11/06 19:00,0.0
07/11/06 20:00,0.0
07/11/06 21:00,0.0
07/11/06 22:00,0.0
07/11/06 23:00,0.0
07/12/06 00:00,0.0
07/12/06 01:00,0.0
07/12/06 02:00,0.0
07/12/06 03:00,0.0
07/12/06 04:00,0.0
07/12/06 05:00,0.0
07/12/06 06:00,3.7
07/12/06 07:00,9.1
07/12/06 08:00,3.5
07/12/06 09:00,9.1
07/12/06 10:00,9.4
07/12/06 11:00,12.7
07/12/06 12:00,13.1
07/12/06 13:00,8.9
07/12/06 14:00,4.6
07/12/06 15:00,1.1
07/12/06 16:00,1.5
07/12/06 17:00,0.1
07/12/06 18:00,0.0
07/12/06 19:00,0.0
07/12/06 20:00,0.0
07/12/06 21:00,0.0
07/12/06 22:00,0.0
07/12/06 23:00,0.0
07/13/06 00:00,0.0
07/13/06 01:00,0.0
07/13/06 02:00,0.0
07/13/06 03:00,0.0
07/13/06 04:00,0.0
07/13/06 05:00,0.0
07/13/06 06:00,0.2
07/13/06 07:00,5.3
07/13/06 08:00,5.2
07/13/06 09:00,5.7
07/13/06 10:00,6.2
07/13/06 11:00,5.1
07/13/06 12:00,4.8
07/13/06 13:00,4.5
07/13/06 14:00,6.3
07/13/06 15:00,4.3
07/13/06 16:00,6.1
07/13/06 17:00,3.5
07/13/06 18:00,0.2
07/13/06 19:00,0.0
07/13/06 20:00,0.0
07/13/06 21:00,0.0
07/13/06 22:00,0.0
07/13/06 23:00,0.0
07/14/06 00:00,0.0
07/14/06 01:00,0.0
07/14/06 02:00,0.0
07/14/06 03:00,0.0
07/14/06 04:00,0.0
07/14/06 05:00,0.0
07/14/06 06:00,0.7
07/14/06 07:00,3.1
07/14/06 08:00,16.1
07/14/06 09:00,19.5
07/14/06 10:00,21.2
07/14/06 11:00,21.1
07/14/06 12:00,21.2
07/14/06 13:00,19.6
07/14/06 14:00,17.2
07/14/06 15:00,13.2
07/14/06 16:00,8.9
07/14/06 17:00,4.4
07/14/06 18:00,0.2
07/14/06 19:00,0.0
07/14/06 20:00,0.0
07/14/06 21:00,0.0
07/14/06 22:00,0.0
07/14/06 23:00,0.0
07/15/06 00:00,0.0
07/15/06 01:00,0.0
07/15/06 02:00,0.0
07/15/06 03:00,0.0
07/15/06 04:00,0.0
07/15/06 05:00,0.1
07/15/06 06:00,5.3
07/15/06 07:00,11.3
07/15/06 08:00,9.8
07/15/06 09:00,15.4
07/15/06 10:00,16.8
07/15/06 11:00,17.2
07/15/06 12:00,20.6
07/15/06 13:00,11.4
07/15/06 14:00,7.0
07/15/06 15:00,4.9
07/15/06 16:00,4.6
07/15/06 17:00,3.0
07/15/06 18:00,0.1
07/15/06 19:00,0.0
07/15/06 20:00,0.0
07/15/06 21:00,0.0
07/15/06 22:00,0.0
07/15/06 23:00,0.0
07/16/06 00:00,0.0
07/16/06 01:00,0.0
07/16/06 02:00,0.0
07/16/06 03:00,0.0
07/16/06 04:00,0.0
07/16/06 05:00,0.1
07/16/06 06:00,3.5
07/16/06 07:00,8.7
07/16/06 08:00,14.9
07/16/06 09:00,18.4
07/16/06 10:00,20.8
07/16/06 11:00,17.9
07/16/06 12:00,14.4
07/16/06 13:00,19.7
07/16/06 14:00,17.4
07/16/06 15:00,13.3
07/16/06 16:00,9.0
07/16/06 17:00,4.4
07/16/06 18:00,0.2
07/16/06 19:00,0.0
07/16/06 20:00,0.0
07/16/06 21:00,0.0
07/16/06 22:00,0.0
07/16/06 23:00,0.0
07/17/06 00:00,0.0
07/17/06 01:00,0.0
07/17/06 02:00,0.0
07/17/06 03:00,0.0
07/17/06 04:00,0.0
07/17/06 05:00,0.1
07/17/06 06:00,5.2
07/17/06 07:00,10.8
07/17/06 08:00,14.6
07/17/06 09:00,17.3
07/17/06 10:00,20.7
07/17/06 11:00,21.3
07/17/06 12:00,21.5
07/17/06 13:00,20.3
07/17/06 14:00,17.5
07/17/06 15:00,5.9
07/17/06 16:00,8.8
07/17/06 17:00,4.3
07/17/06 18:00,0.2
07/17/06 19:00,0.0
07/17/06 20:00,0.0
07/17/06 21:00,0.0
07/17/06 22:00,0.0
07/17/06 23:00,0.0
07/18/06 00:00,0.0
07/18/06 01:00,0.0
07/18/06 02:00,0.0
07/18/06 03:00,0.0
07/18/06 04:00,0.0
07/18/06 05:00,0.1
07/18/06 06:00,5.2
07/18/06 07:00,10.4
07/18/06 08:00,15.8
07/18/06 09:00,19.0
07/18/06 10:00,20.1
07/18/06 11:00,21.2
07/18/06 12:00,21.1
07/18/06 13:00,18.8
07/18/06 14:00,16.6
07/18/06 15:00,13.0
07/18/06 16:00,8.5
07/18/06 17:00,4.2
07/18/06 18:00,0.2
07/18/06 19:00,0.0
07/18/06 20:00,0.0
07/18/06 21:00,0.0
07/18/06 22:00,0.0
07/18/06 23:00,0.0
07/19/06 00:00,0.0
07/19/06 01:00,0.0
07/19/06 02:00,0.0
07/19/06 03:00,0.0
07/19/06 04:00,0.0
07/19/06 05:00,0.1
07/19/06 06:00,5.4
07/19/06 07:00,11.4
07/19/06 08:00,9.9
07/19/06 09:00,16.3
07/19/06 10:00,16.2
07/19/06 11:00,17.5
07/19/06 12:00,20.5
07/19/06 13:00,20.1
07/19/06 14:00,17.7
07/19/06 15:00,13.5
07/19/06 16:00,8.9
07/19/06 17:00,4.4
07/19/06 18:00,0.2
07/19/06 19:00,0.0
07/19/06 20:00,0.0
07/19/06 21:00,0.0
07/19/06 22:00,0.0
07/19/06 23:00,0.0
07/20/06 00:00,0.0
07/20/06 01:00,0.0
07/20/06 02:00,0.0
07/20/06 03:00,0.0
07/20/06 04:00,0.0
07/20/06 05:00,0.0
07/20/06 06:00,3.5
07/20/06 07:00,9.2
07/20/06 08:00,8.8
07/20/06 09:00,10.6
07/20/06 10:00,20.4
07/20/06 11:00,20.8
07/20/06 12:00,6.0
07/20/06 13:00,5.6
07/20/06 14:00,12.9
07/20/06 15:00,6.0
07/20/06 16:00,7.0
07/20/06 17:00,2.9
07/20/06 18:00,0.2
07/20/06 19:00,0.0
07/20/06 20:00,0.0
07/20/06 21:00,0.0
07/20/06 22:00,0.0
07/20/06 23:00,0.0
07/21/06 00:00,0.0
07/21/06 01:00,0.0
07/21/06 02:00,0.0
07/21/06 03:00,0.0
07/21/06 04:00,0.0
07/21/06 05:00,0.0
07/21/06 06:00,3.0
07/21/06 07:00,5.6
07/21/06 08:00,5.7
07/21/06 09:00,4.5
07/21/06 10:00,7.3
07/21/06 11:00,16.8
07/21/06 12:00,20.4
07/21/06 13:00,18.5
07/21/06 14:00,11.6
07/21/06 15:00,2.6
07/21/06 16:00,5.8
07/21/06 17:00,3.8
07/21/06 18:00,0.1
07/21/06 19:00,0.0
07/21/06 20:00,0.0
07/21/06 21:00,0.0
07/21/06 22:00,0.0
07/21/06 23:00,0.0
07/22/06 00:00,0.0
07/22/06 01:00,0.0
07/22/06 02:00,0.0
07/22/06 03:00,0.0
07/22/06 04:00,0.0
07/22/06 05:00,0.0
07/22/06 06:00,0.9
07/22/06 07:00,1.6
07/22/06 08:00,2.1
07/22/06 09:00,3.7
07/22/06 10:00,3.8
07/22/06 11:00,4.0
07/22/06 12:00,3.4
07/22/06 13:00,3.2
07/22/06 14:00,3.2
07/22/06 15:00,2.2
07/22/06 16:00,0.7
07/22/06 17:00,3.7
07/22/06 18:00,0.0
07/22/06 19:00,0.0
07/22/06 20:00,0.0
07/22/06 21:00,0.0
07/22/06 22:00,0.0
07/22/06 23:00,0.0
07/23/06 00:00,0.0
07/23/06 01:00,0.0
07/23/06 02:00,0.0
07/23/06 03:00,0.0
07/23/06 04:00,0.0
07/23/06 05:00,0.0
07/23/06 06:00,0.0
07/23/06 07:00,0.8
07/23/06 08:00,2.0
07/23/06 09:00,5.5
07/23/06 10:00,11.1
07/23/06 11:00,11.4
07/23/06 12:00,8.3
07/23/06 13:00,7.7
07/23/06 14:00,7.9
07/23/06 15:00,4.8
07/23/06 16:00,5.5
07/23/06 17:00,1.9
07/23/06 18:00,0.0
07/23/06 19:00,0.0
07/23/06 20:00,0.0
07/23/06 21:00,0.0
07/23/06 22:00,0.0
07/23/06 23:00,0.0
07/24/06 00:00,0.0
07/24/06 01:00,0.0
07/24/06 02:00,0.0
07/24/06 03:00,0.0
07/24/06 04:00,0.0
07/24/06 05:00,0.0
07/24/06 06:00,0.1
07/24/06 07:00,3.0
07/24/06 08:00,16.0
07/24/06 09:00,19.3
07/24/06 10:00,21.5
07/24/06 11:00,22.0
07/24/06 12:00,21.4
07/24/06 13:00,20.0
07/24/06 14:00,17.1
07/24/06 15:00,13.4
07/24/06 16:00,8.6
07/24/06 17:00,4.3
07/24/06 18:00,0.1
07/24/06 19:00,0.0
07/24/06 20:00,0.0
07/24/06 21:00,0.0
07/24/06 22:00,0.0
07/24/06 23:00,0.0
07/25/06 00:00,0.0
07/25/06 01:00,0.0
07/25/06 02:00,0.0
07/25/06 03:00,0.0
07/25/06 04:00,0.0
07/25/06 05:00,0.0
07/25/06 06:00,5.3
07/25/06 07:00,11.0
07/25/06 08:00,16.0
07/25/06 09:00,19.4
07/25/06 10:00,21.4
07/25/06 11:00,22.2
07/25/06 12:00,22.1
07/25/06 13:00,19.0
07/25/06 14:00,17.4
07/25/06 15:00,13.1
07/25/06 16:00,8.5
07/25/06 17:00,4.1
07/25/06 18:00,0.1
07/25/06 19:00,0.0
07/25/06 20:00,0.0
07/25/06 21:00,0.0
07/25/06 22:00,0.0
07/25/06 23:00,0.0
07/26/06 00:00,0.0
07/26/06 01:00,0.0
07/26/06 02:00,0.0
07/26/06 03:00,0.0
07/26/06 04:00,0.0
07/26/06 05:00,0.0
07/26/06 06:00,4.8
07/26/06 07:00,10.4
07/26/06 08:00,13.2
07/26/06 09:00,17.8
07/26/06 10:00,19.8
07/26/06 11:00,21.0
07/26/06 12:00,21.6
07/26/06 13:00,20.2
07/26/06 14:00,17.2
07/26/06 15:00,11.5
07/26/06 16:00,8.8
07/26/06 17:00,4.1
07/26/06 18:00,0.1
07/26/06 19:00,0.0
07/26/06 20:00,0.0
07/26/06 21:00,0.0
07/26/06 22:00,0.0
07/26/06 23:00,0.0
07/27/06 00:00,0.0
07/27/06 01:00,0.0
07/27/06 02:00,0.0
07/27/06 03:00,0.0
07/27/06 04:00,0.0
07/27/06 05:00,0.0
07/27/06 06:00,4.1
07/27/06 07:00,9.6
07/27/06 08:00,15.0
07/27/06 09:00,18.8
07/27/06 10:00,20.7
07/27/06 11:00,21.3
07/27/06 12:00,21.0
07/27/06 13:00,19.1
07/27/06 14:00,9.2
07/27/06 15:00,12.9
07/27/06 16:00,8.2
07/27/06 17:00,3.8
07/27/06 18:00,0.1
07/27/06 19:00,0.0
07/27/06 20:00,0.0
07/27/06 21:00,0.0
07/27/06 22:00,0.0
07/27/06 23:00,0.0
07/28/06 00:00,0.0
07/28/06 01:00,0.0
07/28/06 02:00,0.0
07/28/06 03:00,0.0
07/28/06 04:00,0.0
07/28/06 05:00,0.0
07/28/06 06:00,4.8
07/28/06 07:00,10.6
07/28/06 08:00,11.6
07/28/06 09:00,8.0
07/28/06 10:00,5.1
07/28/06 11:00,18.1
07/28/06 12:00,19.7
07/28/06 13:00,18.6
07/28/06 14:00,7.8
07/28/06 15:00,13.0
07/28/06 16:00,8.2
07/28/06 17:00,3.8
07/28/06 18:00,0.1
07/28/06 19:00,0.0
07/28/06 20:00,0.0
07/28/06 21:00,0.0
07/28/06 22:00,0.0
07/28/06 23:00,0.0
07/29/06 00:00,0.0
07/29/06 01:00,0.0
07/29/06 02:00,0.0
07/29/06 03:00,0.0
07/29/06 04:00,0.0
07/29/06 05:00,0.0
07/29/06 06:00,3.8
07/29/06 07:00,4.4
07/29/06 08:00,15.7
07/29/06 09:00,19.3
07/29/06 10:00,21.3
07/29/06 11:00,21.8
07/29/06 12:00,21.4
07/29/06 13:00,20.1
07/29/06 14:00,17.3
07/29/06 15:00,13.0
07/29/06 16:00,7.6
07/29/06 17:00,3.9
07/29/06 18:00,0.1
07/29/06 19:00,0.0
07/29/06 20:00,0.0
07/29/06 21:00,0.0
07/29/06 22:00,0.0
07/29/06 23:00,0.0
07/30/06 00:00,0.0
07/30/06 01:00,0.0
07/30/06 02:00,0.0
07/30/06 03:00,0.0
07/30/06 04:00,0.0
07/30/06 05:00,0.0
07/30/06 06:00,4.9
07/30/06 07:00,10.9
07/30/06 08:00,14.6
07/30/06 09:00,19.7
07/30/06 10:00,20.8
07/30/06 11:00,10.9
07/30/06 12:00,21.0
07/30/06 13:00,19.8
07/30/06 14:00,17.6
07/30/06 15:00,13.8
07/30/06 16:00,8.8
07/30/06 17:00,4.1
07/30/06 18:00,0.1
07/30/06 19:00,0.0
07/30/06 20:00,0.0
07/30/06 21:00,0.0
07/30/06 22:00,0.0
07/30/06 23:00,0.0
07/31/06 00:00,0.0
07/31/06 01:00,0.0
07/31/06 02:00,0.0
07/31/06 03:00,0.0
07/31/06 04:00,0.0
07/31/06 05:00,0.0
07/31/06 06:00,4.6
07/31/06 07:00,10.8
07/31/06 08:00,15.7
07/31/06 09:00,19.5
07/31/06 10:00,20.8
07/31/06 11:00,20.1
07/31/06 12:00,20.9
07/31/06 13:00,19.5
07/31/06 14:00,12.9
07/31/06 15:00,13.1
07/31/06 16:00,8.5
07/31/06 17:00,4.0
07/31/06 18:00,0.1
07/31/06 19:00,0.0
07/31/06 20:00,0.0
07/31/06 21:00,0.0
07/31/06 22:00,0.0
07/31/06 23:00,0.0
08/01/06 00:00,0.0
08/01/06 01:00,0.0
08/01/06 02:00,0.0
08/01/06 03:00,0.0
08/01/06 04:00,0.0
08/01/06 05:00,0.0
08/01/06 06:00,4.8
08/01/06 07:00,10.6
08/01/06 08:00,5.5
08/01/06 09:00,3.5
08/01/06 10:00,4.4
08/01/06 11:00,14.6
08/01/06 12:00,7.2
08/01/06 13:00,9.1
08/01/06 14:00,15.4
08/01/06 15:00,11.0
08/01/06 16:00,7.3
08/01/06 17:00,3.8
08/01/06 18:00,0.0
08/01/06 19:00,0.0
08/01/06 20:00,0.0
08/01/06 21:00,0.0
08/01/06 22:00,0.0
08/01/06 23:00,0.0
08/02/06 00:00,0.0
08/02/06 01:00,0.0
08/02/06 02:00,0.0
08/02/06 03:00,0.0
08/02/06 04:00,0.0
08/02/06 05:00,0.0
08/02/06 06:00,0.4
08/02/06 07:00,0.4
08/02/06 08:00,13.3
08/02/06 09:00,19.3
08/02/06 10:00,21.3
08/02/06 11:00,21.7
08/02/06 12:00,21.3
08/02/06 13:00,19.7
08/02/06 14:00,17.0
08/02/06 15:00,13.0
08/02/06 16:00,8.0
08/02/06 17:00,3.7
08/02/06 18:00,0.0
08/02/06 19:00,0.0
08/02/06 20:00,0.0
08/02/06 21:00,0.0
08/02/06 22:00,0.0
08/02/06 23:00,0.0
08/03/06 00:00,0.0
08/03/06 01:00,0.0
08/03/06 02:00,0.0
08/03/06 03:00,0.0
08/03/06 04:00,0.0
08/03/06 05:00,0.0
08/03/06 06:00,4.0
08/03/06 07:00,10.3
08/03/06 08:00,14.3
08/03/06 09:00,17.3
08/03/06 10:00,21.1
08/03/06 11:00,18.6
08/03/06 12:00,17.1
08/03/06 13:00,20.3
08/03/06 14:00,17.0
08/03/06 15:00,13.4
08/03/06 16:00,5.3
08/03/06 17:00,3.4
08/03/06 18:00,0.0
08/03/06 19:00,0.0
08/03/06 20:00,0.0
08/03/06 21:00,0.0
08/03/06 22:00,0.0
08/03/06 23:00,0.0
08/04/06 00:00,0.0
08/04/06 01:00,0.0
08/04/06 02:00,0.0
08/04/06 03:00,0.0
08/04/06 04:00,0.0
08/04/06 05:00,0.0
08/04/06 06:00,4.5
08/04/06 07:00,9.6
08/04/06 08:00,4.1
08/04/06 09:00,3.7
08/04/06 10:00,3.1
08/04/06 11:00,3.3
08/04/06 12:00,5.3
08/04/06 13:00,9.3
08/04/06 14:00,9.2
08/04/06 15:00,4.7
08/04/06 16:00,7.3
08/04/06 17:00,3.8
08/04/06 18:00,0.0
08/04/06 19:00,0.0
08/04/06 20:00,0.0
08/04/06 21:00,0.0
08/04/06 22:00,0.0
08/04/06 23:00,0.0
08/05/06 00:00,0.0
08/05/06 01:00,0.0
08/05/06 02:00,0.0
08/05/06 03:00,0.0
08/05/06 04:00,0.0
08/05/06 05:00,0.0
08/05/06 06:00,0.2
08/05/06 07:00,0.6
08/05/06 08:00,15.3
08/05/06 09:00,19.2
08/05/06 10:00,21.3
08/05/06 11:00,21.8
08/05/06 12:00,21.6
08/05/06 13:00,20.1
08/05/06 14:00,14.1
08/05/06 15:00,12.9
08/05/06 16:00,8.2
08/05/06 17:00,3.9
08/05/06 18:00,0.0
08/05/06 19:00,0.0
08/05/06 20:00,0.0
08/05/06 21:00,0.0
08/05/06 22:00,0.0
08/05/06 23:00,0.0
08/06/06 00:00,0.0
08/06/06 01:00,0.0
08/06/06 02:00,0.0
08/06/06 03:00,0.0
08/06/06 04:00,0.0
08/06/06 05:00,0.0
08/06/06 06:00,5.0
08/06/06 07:00,11.0
08/06/06 08:00,16.0
08/06/06 09:00,19.2
08/06/06 10:00,21.5
08/06/06 11:00,21.8
08/06/06 12:00,21.9
08/06/06 13:00,20.6
08/06/06 14:00,17.6
08/06/06 15:00,13.5
08/06/06 16:00,8.3
08/06/06 17:00,3.7
08/06/06 18:00,0.0
08/06/06 19:00,0.0
08/06/06 20:00,0.0
08/06/06 21:00,0.0
08/06/06 22:00,0.0
08/06/06 23:00,0.0
08/07/06 00:00,0.0
08/07/06 01:00,0.0
08/07/06 02:00,0.0
08/07/06 03:00,0.0
08/07/06 04:00,0.0
08/07/06 05:00,0.0
08/07/06 06:00,4.7
08/07/06 07:00,10.7
08/07/06 08:00,15.0
08/07/06 09:00,2.2
08/07/06 10:00,11.1
08/07/06 11:00,6.2
08/07/06 12:00,9.5
08/07/06 13:00,19.8
08/07/06 14:00,16.1
