LocalTime,Power(MW)
01/10/06 21:30,0.0
01/10/06 21:35,0.0
01/10/06 21:40,0.0
01/10/06 21:45,0.0
01/10/06 21:50,0.0
01/10/06 21:55,0.0
01/10/06 22:00,0.0
01/10/06 22:05,0.0
01/10/06 22:10,0.0
01/10/06 22:15,0.0
01/10/06 22:20,0.0
01/10/06 22:25,0.0
01/10/06 22:30,0.0
01/10/06 22:35,0.0
01/10/06 22:40,0.0
01/10/06 22:45,0.0
01/10/06 22:50,0.0
01/10/06 22:55,0.0
01/10/06 23:00,0.0
01/10/06 23:05,0.0
01/10/06 23:10,0.0
01/10/06 23:15,0.0
01/10/06 23:20,0.0
01/10/06 23:25,0.0
01/10/06 23:30,0.0
01/10/06 23:35,0.0
01/10/06 23:40,0.0
01/10/06 23:45,0.0
01/10/06 23:50,0.0
01/10/06 23:55,0.0
01/11/06 00:00,0.0
01/11/06 00:05,0.0
01/11/06 00:10,0.0
01/11/06 00:15,0.0
01/11/06 00:20,0.0
01/11/06 00:25,0.0
01/11/06 00:30,0.0
01/11/06 00:35,0.0
01/11/06 00:40,0.0
01/11/06 00:45,0.0
01/11/06 00:50,0.0
01/11/06 00:55,0.0
01/11/06 01:00,0.0
01/11/06 01:05,0.0
01/11/06 01:10,0.0
01/11/06 01:15,0.0
01/11/06 01:20,0.0
01/11/06 01:25,0.0
01/11/06 01:30,0.0
01/11/06 01:35,0.0
01/11/06 01:40,0.0
01/11/06 01:45,0.0
01/11/06 01:50,0.0
01/11/06 01:55,0.0
01/11/06 02:00,0.0
01/11/06 02:05,0.0
01/11/06 02:10,0.0
01/11/06 02:15,0.0
01/11/06 02:20,0.0
01/11/06 02:25,0.0
01/11/06 02:30,0.0
01/11/06 02:35,0.0
01/11/06 02:40,0.0
01/11/06 02:45,0.0
01/11/06 02:50,0.0
01/11/06 02:55,0.0
01/11/06 03:00,0.0
01/11/06 03:05,0.0
01/11/06 03:10,0.0
01/11/06 03:15,0.0
01/11/06 03:20,0.0
01/11/06 03:25,0.0
01/11/06 03:30,0.0
01/11/06 03:35,0.0
01/11/06 03:40,0.0
01/11/06 03:45,0.0
01/11/06 03:50,0.0
01/11/06 03:55,0.0
01/11/06 04:00,0.0
01/11/06 04:05,0.0
01/11/06 04:10,0.0
01/11/06 04:15,0.0
01/11/06 04:20,0.0
01/11/06 04:25,0.0
01/11/06 04:30,0.0
01/11/06 04:35,0.0
01/11/06 04:40,0.0
01/11/06 04:45,0.0
01/11/06 04:50,0.0
01/11/06 04:55,0.0
01/11/06 05:00,0.0
01/11/06 05:05,0.0
01/11/06 05:10,0.0
01/11/06 05:15,0.0
01/11/06 05:20,0.0
01/11/06 05:25,0.0
01/11/06 05:30,0.0
01/11/06 05:35,0.0
01/11/06 05:40,0.0
01/11/06 05:45,0.0
01/11/06 05:50,0.0
01/11/06 05:55,0.0
01/11/06 06:00,0.0
01/11/06 06:05,0.0
01/11/06 06:10,0.0
01/11/06 06:15,0.0
01/11/06 06:20,0.0
01/11/06 06:25,0.0
01/11/06 06:30,0.0
01/11/06 06:35,0.0
01/11/06 06:40,0.0
01/11/06 06:45,0.0
01/11/06 06:50,0.0
01/11/06 06:55,0.0
01/11/06 07:00,0.0
01/11/06 07:05,0.0
01/11/06 07:10,0.0
01/11/06 07:15,0.0
01/11/06 07:20,0.0
01/11/06 07:25,0.0
01/11/06 07:30,0.0
01/11/06 07:35,0.0
01/11/06 07:40,0.0
01/11/06 07:45,0.0
01/11/06 07:50,0.0
01/11/06 07:55,0.0
01/11/06 08:00,0.0
01/11/06 08:05,0.0
01/11/06 08:10,0.0
01/11/06 08:15,0.0
01/11/06 08:20,0.0
01/11/06 08:25,0.0
01/11/06 08:30,0.0
01/11/06 08:35,0.0
01/11/06 08:40,0.2
01/11/06 08:45,0.2
01/11/06 08:50,0.2
01/11/06 08:55,0.8
01/11/06 09:00,1.8
01/11/06 09:05,2.1
01/11/06 09:10,2.4
01/11/06 09:15,2.5
01/11/06 09:20,2.9
01/11/06 09:25,2.9
01/11/06 09:30,3.1
01/11/06 09:35,3.1
01/11/06 09:40,3.1
01/11/06 09:45,3.1
01/11/06 09:50,3.2
01/11/06 09:55,2.8
01/11/06 10:00,2.6
01/11/06 10:05,2.1
01/11/06 10:10,0.7
01/11/06 10:15,0.5
01/11/06 10:20,0.5
01/11/06 10:25,0.4
01/11/06 10:30,0.4
01/11/06 10:35,0.5
01/11/06 10:40,0.5
01/11/06 10:45,0.5
01/11/06 10:50,0.5
01/11/06 10:55,0.4
01/11/06 11:00,0.4
01/11/06 11:05,0.3
01/11/06 11:10,0.2
01/11/06 11:15,0.2
01/11/06 11:20,0.4
01/11/06 11:25,0.9
01/11/06 11:30,2.0
01/11/06 11:35,2.6
01/11/06 11:40,3.7
01/11/06 11:45,4.7
01/11/06 11:50,5.8
01/11/06 11:55,7.0
01/11/06 12:00,8.1
01/11/06 12:05,9.2
01/11/06 12:10,10.0
01/11/06 12:15,9.8
01/11/06 12:20,8.8
01/11/06 12:25,7.9
01/11/06 12:30,7.0
01/11/06 12:35,6.3
01/11/06 12:40,5.4
01/11/06 12:45,4.8
01/11/06 12:50,4.1
01/11/06 12:55,3.4
01/11/06 13:00,2.8
01/11/06 13:05,2.4
01/11/06 13:10,1.8
01/11/06 13:15,0.9
01/11/06 13:20,1.6
01/11/06 13:25,1.5
01/11/06 13:30,2.5
01/11/06 13:35,3.4
01/11/06 13:40,4.5
01/11/06 13:45,5.7
01/11/06 13:50,6.9
01/11/06 13:55,7.3
01/11/06 14:00,5.6
01/11/06 14:05,4.1
01/11/06 14:10,3.8
01/11/06 14:15,3.9
01/11/06 14:20,4.2
01/11/06 14:25,4.3
01/11/06 14:30,4.3
01/11/06 14:35,4.4
01/11/06 14:40,4.3
01/11/06 14:45,4.3
01/11/06 14:50,4.4
01/11/06 14:55,4.3
01/11/06 15:00,4.2
01/11/06 15:05,4.0
01/11/06 15:10,3.8
01/11/06 15:15,3.6
01/11/06 15:20,3.7
01/11/06 15:25,3.8
01/11/06 15:30,3.9
01/11/06 15:35,3.9
01/11/06 15:40,3.9
01/11/06 15:45,3.9
01/11/06 15:50,3.7
01/11/06 15:55,3.5
01/11/06 16:00,3.2
01/11/06 16:05,3.0
01/11/06 16:10,2.8
01/11/06 16:15,2.5
01/11/06 16:20,1.3
01/11/06 16:25,0.2
01/11/06 16:30,0.0
01/11/06 16:35,0.0
01/11/06 16:40,0.0
01/11/06 16:45,0.0
01/11/06 16:50,0.0
01/11/06 16:55,0.0
01/11/06 17:00,0.0
01/11/06 17:05,0.0
01/11/06 17:10,0.0
01/11/06 17:15,0.0
01/11/06 17:20,0.0
01/11/06 17:25,0.0
01/11/06 17:30,0.0
01/11/06 17:35,0.0
01/11/06 17:40,0.0
01/11/06 17:45,0.0
01/11/06 17:50,0.0
01/11/06 17:55,0.0
01/11/06 18:00,0.0
01/11/06 18:05,0.0
01/11/06 18:10,0.0
01/11/06 18:15,0.0
01/11/06 18:20,0.0
01/11/06 18:25,0.0
01/11/06 18:30,0.0
01/11/06 18:35,0.0
01/11/06 18:40,0.0
01/11/06 18:45,0.0
01/11/06 18:50,0.0
01/11/06 18:55,0.0
01/11/06 19:00,0.0
01/11/06 19:05,0.0
01/11/06 19:10,0.0
01/11/06 19:15,0.0
01/11/06 19:20,0.0
01/11/06 19:25,0.0
01/11/06 19:30,0.0
01/11/06 19:35,0.0
01/11/06 19:40,0.0
01/11/06 19:45,0.0
01/11/06 19:50,0.0
01/11/06 19:55,0.0
01/11/06 20:00,0.0
01/11/06 20:05,0.0
01/11/06 20:10,0.0
01/11/06 20:15,0.0
01/11/06 20:20,0.0
01/11/06 20:25,0.0
01/11/06 20:30,0.0
01/11/06 20:35,0.0
01/11/06 20:40,0.0
01/11/06 20:45,0.0
01/11/06 20:50,0.0
01/11/06 20:55,0.0
01/11/06 21:00,0.0
01/11/06 21:05,0.0
01/11/06 21:10,0.0
01/11/06 21:15,0.0
01/11/06 21:20,0.0
01/11/06 21:25,0.0
01/11/06 21:30,0.0
01/11/06 21:35,0.0
01/11/06 21:40,0.0
01/11/06 21:45,0.0
01/11/06 21:50,0.0
01/11/06 21:55,0.0
01/11/06 22:00,0.0
01/11/06 22:05,0.0
01/11/06 22:10,0.0
01/11/06 22:15,0.0
01/11/06 22:20,0.0
01/11/06 22:25,0.0
01/11/06 22:30,0.0
01/11/06 22:35,0.0
01/11/06 22:40,0.0
01/11/06 22:45,0.0
01/11/06 22:50,0.0
01/11/06 22:55,0.0
01/11/06 23:00,0.0
01/11/06 23:05,0.0
01/11/06 23:10,0.0
01/11/06 23:15,0.0
01/11/06 23:20,0.0
01/11/06 23:25,0.0
01/11/06 23:30,0.0
01/11/06 23:35,0.0
01/11/06 23:40,0.0
01/11/06 23:45,0.0
01/11/06 23:50,0.0
01/11/06 23:55,0.0
01/12/06 00:00,0.0
01/12/06 00:05,0.0
01/12/06 00:10,0.0
01/12/06 00:15,0.0
01/12/06 00:20,0.0
01/12/06 00:25,0.0
01/12/06 00:30,0.0
01/12/06 00:35,0.0
01/12/06 00:40,0.0
01/12/06 00:45,0.0
01/12/06 00:50,0.0
01/12/06 00:55,0.0
01/12/06 01:00,0.0
01/12/06 01:05,0.0
01/12/06 01:10,0.0
01/12/06 01:15,0.0
01/12/06 01:20,0.0
01/12/06 01:25,0.0
01/12/06 01:30,0.0
01/12/06 01:35,0.0
01/12/06 01:40,0.0
01/12/06 01:45,0.0
01/12/06 01:50,0.0
01/12/06 01:55,0.0
01/12/06 02:00,0.0
01/12/06 02:05,0.0
01/12/06 02:10,0.0
01/12/06 02:15,0.0
01/12/06 02:20,0.0
01/12/06 02:25,0.0
01/12/06 02:30,0.0
01/12/06 02:35,0.0
01/12/06 02:40,0.0
01/12/06 02:45,0.0
01/12/06 02:50,0.0
01/12/06 02:55,0.0
01/12/06 03:00,0.0
01/12/06 03:05,0.0
01/12/06 03:10,0.0
01/12/06 03:15,0.0
01/12/06 03:20,0.0
01/12/06 03:25,0.0
01/12/06 03:30,0.0
01/12/06 03:35,0.0
01/12/06 03:40,0.0
01/12/06 03:45,0.0
01/12/06 03:50,0.0
01/12/06 03:55,0.0
01/12/06 04:00,0.0
01/12/06 04:05,0.0
01/12/06 04:10,0.0
01/12/06 04:15,0.0
01/12/06 04:20,0.0
01/12/06 04:25,0.0
01/12/06 04:30,0.0
01/12/06 04:35,0.0
01/12/06 04:40,0.0
01/12/06 04:45,0.0
01/12/06 04:50,0.0
01/12/06 04:55,0.0
01/12/06 05:00,0.0
01/12/06 05:05,0.0
01/12/06 05:10,0.0
01/12/06 05:15,0.0
01/12/06 05:20,0.0
01/12/06 05:25,0.0
01/12/06 05:30,0.0
01/12/06 05:35,0.0
01/12/06 05:40,0.0
01/12/06 05:45,0.0
01/12/06 05:50,0.0
01/12/06 05:55,0.0
01/12/06 06:00,0.0
01/12/06 06:05,0.0
01/12/06 06:10,0.0
01/12/06 06:15,0.0
01/12/06 06:20,0.0
01/12/06 06:25,0.0
01/12/06 06:30,0.0
01/12/06 06:35,0.0
01/12/06 06:40,0.0
01/12/06 06:45,0.0
01/12/06 06:50,0.0
01/12/06 06:55,0.0
01/12/06 07:00,0.0
01/12/06 07:05,0.0
01/12/06 07:10,0.0
01/12/06 07:15,0.0
01/12/06 07:20,0.0
01/12/06 07:25,0.0
01/12/06 07:30,0.0
01/12/06 07:35,0.0
01/12/06 07:40,0.0
01/12/06 07:45,0.0
01/12/06 07:50,0.0
01/12/06 07:55,0.0
01/12/06 08:00,0.0
01/12/06 08:05,0.0
01/12/06 08:10,0.0
01/12/06 08:15,0.0
01/12/06 08:20,0.0
01/12/06 08:25,0.0
01/12/06 08:30,0.0
01/12/06 08:35,0.0
01/12/06 08:40,0.3
01/12/06 08:45,0.8
01/12/06 08:50,1.7
01/12/06 08:55,2.2
01/12/06 09:00,2.6
01/12/06 09:05,2.9
01/12/06 09:10,3.2
01/12/06 09:15,3.6
01/12/06 09:20,3.9
01/12/06 09:25,4.2
01/12/06 09:30,4.5
01/12/06 09:35,4.8
01/12/06 09:40,5.1
01/12/06 09:45,5.3
01/12/06 09:50,5.6
01/12/06 09:55,5.8
01/12/06 10:00,6.2
01/12/06 10:05,6.5
01/12/06 10:10,6.8
01/12/06 10:15,7.1
01/12/06 10:20,7.4
01/12/06 10:25,7.6
01/12/06 10:30,7.8
01/12/06 10:35,8.0
01/12/06 10:40,8.1
01/12/06 10:45,8.2
01/12/06 10:50,8.4
01/12/06 10:55,8.5
01/12/06 11:00,8.6
01/12/06 11:05,8.6
01/12/06 11:10,8.6
01/12/06 11:15,8.9
01/12/06 11:20,9.1
01/12/06 11:25,9.3
01/12/06 11:30,9.5
01/12/06 11:35,9.7
01/12/06 11:40,9.8
01/12/06 11:45,9.9
01/12/06 11:50,10.0
01/12/06 11:55,10.0
01/12/06 12:00,10.1
01/12/06 12:05,10.1
01/12/06 12:10,10.2
01/12/06 12:15,10.2
01/12/06 12:20,10.2
01/12/06 12:25,10.2
01/12/06 12:30,10.2
01/12/06 12:35,10.2
01/12/06 12:40,10.1
01/12/06 12:45,10.1
01/12/06 12:50,10.1
01/12/06 12:55,10.0
01/12/06 13:00,9.9
01/12/06 13:05,9.8
01/12/06 13:10,9.7
01/12/06 13:15,9.7
01/12/06 13:20,9.7
01/12/06 13:25,9.7
01/12/06 13:30,9.6
01/12/06 13:35,9.4
01/12/06 13:40,9.3
01/12/06 13:45,9.1
01/12/06 13:50,9.0
01/12/06 13:55,8.9
01/12/06 14:00,8.8
01/12/06 14:05,8.7
01/12/06 14:10,8.5
01/12/06 14:15,8.4
01/12/06 14:20,8.2
01/12/06 14:25,8.0
01/12/06 14:30,7.9
01/12/06 14:35,7.7
01/12/06 14:40,7.6
01/12/06 14:45,7.4
01/12/06 14:50,7.2
01/12/06 14:55,7.0
01/12/06 15:00,6.9
01/12/06 15:05,6.7
01/12/06 15:10,6.4
01/12/06 15:15,6.1
01/12/06 15:20,5.9
01/12/06 15:25,5.4
01/12/06 15:30,4.7
01/12/06 15:35,4.1
01/12/06 15:40,3.7
01/12/06 15:45,3.3
01/12/06 15:50,3.1
01/12/06 15:55,2.8
01/12/06 16:00,2.5
01/12/06 16:05,2.2
01/12/06 16:10,2.0
01/12/06 16:15,2.2
01/12/06 16:20,2.2
01/12/06 16:25,2.0
01/12/06 16:30,1.6
01/12/06 16:35,1.0
01/12/06 16:40,0.4
01/12/06 16:45,0.2
01/12/06 16:50,0.1
01/12/06 16:55,0.0
01/12/06 17:00,0.0
01/12/06 17:05,0.0
01/12/06 17:10,0.0
01/12/06 17:15,0.0
01/12/06 17:20,0.0
01/12/06 17:25,0.0
01/12/06 17:30,0.0
01/12/06 17:35,0.0
01/12/06 17:40,0.0
01/12/06 17:45,0.0
01/12/06 17:50,0.0
01/12/06 17:55,0.0
01/12/06 18:00,0.0
01/12/06 18:05,0.0
01/12/06 18:10,0.0
01/12/06 18:15,0.0
01/12/06 18:20,0.0
01/12/06 18:25,0.0
01/12/06 18:30,0.0
01/12/06 18:35,0.0
01/12/06 18:40,0.0
01/12/06 18:45,0.0
01/12/06 18:50,0.0
01/12/06 18:55,0.0
01/12/06 19:00,0.0
01/12/06 19:05,0.0
01/12/06 19:10,0.0
01/12/06 19:15,0.0
01/12/06 19:20,0.0
01/12/06 19:25,0.0
01/12/06 19:30,0.0
01/12/06 19:35,0.0
01/12/06 19:40,0.0
01/12/06 19:45,0.0
01/12/06 19:50,0.0
01/12/06 19:55,0.0
01/12/06 20:00,0.0
01/12/06 20:05,0.0
01/12/06 20:10,0.0
01/12/06 20:15,0.0
01/12/06 20:20,0.0
01/12/06 20:25,0.0
01/12/06 20:30,0.0
01/12/06 20:35,0.0
01/12/06 20:40,0.0
01/12/06 20:45,0.0
01/12/06 20:50,0.0
01/12/06 20:55,0.0
01/12/06 21:00,0.0
01/12/06 21:05,0.0
01/12/06 21:10,0.0
01/12/06 21:15,0.0
01/12/06 21:20,0.0
01/12/06 21:25,0.0
01/12/06 21:30,0.0
01/12/06 21:35,0.0
01/12/06 21:40,0.0
01/12/06 21:45,0.0
01/12/06 21:50,0.0
01/12/06 21:55,0.0
01/12/06 22:00,0.0
01/12/06 22:05,0.0
01/12/06 22:10,0.0
01/12/06 22:15,0.0
01/12/06 22:20,0.0
01/12/06 22:25,0.0
01/12/06 22:30,0.0
01/12/06 22:35,0.0
01/12/06 22:40,0.0
01/12/06 22:45,0.0
01/12/06 22:50,0.0
01/12/06 22:55,0.0
01/12/06 23:00,0.0
01/12/06 23:05,0.0
01/12/06 23:10,0.0
01/12/06 23:15,0.0
01/12/06 23:20,0.0
01/12/06 23:25,0.0
01/12/06 23:30,0.0
01/12/06 23:35,0.0
01/12/06 23:40,0.0
01/12/06 23:45,0.0
01/12/06 23:50,0.0
01/12/06 23:55,0.0
01/13/06 00:00,0.0
01/13/06 00:05,0.0
01/13/06 00:10,0.0
01/13/06 00:15,0.0
01/13/06 00:20,0.0
01/13/06 00:25,0.0
01/13/06 00:30,0.0
01/13/06 00:35,0.0
01/13/06 00:40,0.0
01/13/06 00:45,0.0
01/13/06 00:50,0.0
01/13/06 00:55,0.0
01/13/06 01:00,0.0
01/13/06 01:05,0.0
01/13/06 01:10,0.0
01/13/06 01:15,0.0
01/13/06 01:20,0.0
01/13/06 01:25,0.0
01/13/06 01:30,0.0
01/13/06 01:35,0.0
01/13/06 01:40,0.0
01/13/06 01:45,0.0
01/13/06 01:50,0.0
01/13/06 01:55,0.0
01/13/06 02:00,0.0
01/13/06 02:05,0.0
01/13/06 02:10,0.0
01/13/06 02:15,0.0
01/13/06 02:20,0.0
01/13/06 02:25,0.0
01/13/06 02:30,0.0
01/13/06 02:35,0.0
01/13/06 02:40,0.0
01/13/06 02:45,0.0
01/13/06 02:50,0.0
01/13/06 02:55,0.0
01/13/06 03:00,0.0
01/13/06 03:05,0.0
01/13/06 03:10,0.0
01/13/06 03:15,0.0
01/13/06 03:20,0.0
01/13/06 03:25,0.0
01/13/06 03:30,0.0
01/13/06 03:35,0.0
01/13/06 03:40,0.0
01/13/06 03:45,0.0
01/13/06 03:50,0.0
01/13/06 03:55,0.0
01/13/06 04:00,0.0
01/13/06 04:05,0.0
01/13/06 04:10,0.0
01/13/06 04:15,0.0
01/13/06 04:20,0.0
01/13/06 04:25,0.0
01/13/06 04:30,0.0
01/13/06 04:35,0.0
01/13/06 04:40,0.0
01/13/06 04:45,0.0
01/13/06 04:50,0.0
01/13/06 04:55,0.0
01/13/06 05:00,0.0
01/13/06 05:05,0.0
01/13/06 05:10,0.0
01/13/06 05:15,0.0
01/13/06 05:20,0.0
01/13/06 05:25,0.0
01/13/06 05:30,0.0
01/13/06 05:35,0.0
01/13/06 05:40,0.0
01/13/06 05:45,0.0
01/13/06 05:50,0.0
01/13/06 05:55,0.0
01/13/06 06:00,0.0
01/13/06 06:05,0.0
01/13/06 06:10,0.0
01/13/06 06:15,0.0
01/13/06 06:20,0.0
01/13/06 06:25,0.0
01/13/06 06:30,0.0
01/13/06 06:35,0.0
01/13/06 06:40,0.0
01/13/06 06:45,0.0
01/13/06 06:50,0.0
01/13/06 06:55,0.0
01/13/06 07:00,0.0
01/13/06 07:05,0.0
01/13/06 07:10,0.0
01/13/06 07:15,0.0
01/13/06 07:20,0.0
01/13/06 07:25,0.0
01/13/06 07:30,0.0
01/13/06 07:35,0.0
01/13/06 07:40,0.0
01/13/06 07:45,0.0
01/13/06 07:50,0.0
01/13/06 07:55,0.0
01/13/06 08:00,0.0
01/13/06 08:05,0.0
01/13/06 08:10,0.0
01/13/06 08:15,0.0
01/13/06 08:20,0.0
01/13/06 08:25,0.0
01/13/06 08:30,0.0
01/13/06 08:35,0.0
01/13/06 08:40,0.0
01/13/06 08:45,0.0
01/13/06 08:50,0.1
01/13/06 08:55,0.3
01/13/06 09:00,0.2
01/13/06 09:05,0.2
01/13/06 09:10,0.3
01/13/06 09:15,1.8
01/13/06 09:20,2.7
01/13/06 09:25,3.3
01/13/06 09:30,3.6
01/13/06 09:35,3.9
01/13/06 09:40,4.2
01/13/06 09:45,4.3
01/13/06 09:50,4.4
01/13/06 09:55,4.4
01/13/06 10:00,4.4
01/13/06 10:05,4.4
01/13/06 10:10,4.1
01/13/06 10:15,3.8
01/13/06 10:20,3.5
01/13/06 10:25,3.2
01/13/06 10:30,3.1
01/13/06 10:35,3.1
01/13/06 10:40,3.0
01/13/06 10:45,3.0
01/13/06 10:50,3.0
01/13/06 10:55,3.1
01/13/06 11:00,3.1
01/13/06 11:05,3.0
01/13/06 11:10,3.1
01/13/06 11:15,3.1
01/13/06 11:20,3.0
01/13/06 11:25,3.2
01/13/06 11:30,3.3
01/13/06 11:35,3.4
01/13/06 11:40,3.5
01/13/06 11:45,3.8
01/13/06 11:50,3.9
01/13/06 11:55,3.9
01/13/06 12:00,3.8
01/13/06 12:05,3.8
01/13/06 12:10,3.7
01/13/06 12:15,2.9
01/13/06 12:20,2.1
01/13/06 12:25,1.5
01/13/06 12:30,1.0
01/13/06 12:35,0.9
01/13/06 12:40,0.9
01/13/06 12:45,0.9
01/13/06 12:50,0.8
01/13/06 12:55,0.9
01/13/06 13:00,0.9
01/13/06 13:05,1.0
01/13/06 13:10,1.1
01/13/06 13:15,1.7
01/13/06 13:20,2.0
01/13/06 13:25,1.9
01/13/06 13:30,1.7
01/13/06 13:35,1.7
01/13/06 13:40,1.4
01/13/06 13:45,1.8
01/13/06 13:50,2.0
01/13/06 13:55,2.2
01/13/06 14:00,2.3
01/13/06 14:05,2.0
01/13/06 14:10,2.0
01/13/06 14:15,1.5
01/13/06 14:20,0.8
01/13/06 14:25,0.5
01/13/06 14:30,0.4
01/13/06 14:35,0.4
01/13/06 14:40,0.4
01/13/06 14:45,0.3
01/13/06 14:50,0.3
01/13/06 14:55,0.2
01/13/06 15:00,0.2
01/13/06 15:05,0.2
01/13/06 15:10,0.1
01/13/06 15:15,0.1
01/13/06 15:20,0.1
01/13/06 15:25,0.1
01/13/06 15:30,0.2
01/13/06 15:35,0.4
01/13/06 15:40,0.7
01/13/06 15:45,1.2
01/13/06 15:50,2.1
01/13/06 15:55,2.5
01/13/06 16:00,2.8
01/13/06 16:05,2.8
01/13/06 16:10,2.6
01/13/06 16:15,2.4
01/13/06 16:20,2.3
01/13/06 16:25,2.1
01/13/06 16:30,1.7
01/13/06 16:35,0.9
01/13/06 16:40,0.4
01/13/06 16:45,0.2
01/13/06 16:50,0.1
01/13/06 16:55,0.0
01/13/06 17:00,0.0
01/13/06 17:05,0.0
01/13/06 17:10,0.0
01/13/06 17:15,0.0
01/13/06 17:20,0.0
01/13/06 17:25,0.0
01/13/06 17:30,0.0
01/13/06 17:35,0.0
01/13/06 17:40,0.0
01/13/06 17:45,0.0
01/13/06 17:50,0.0
01/13/06 17:55,0.0
01/13/06 18:00,0.0
01/13/06 18:05,0.0
01/13/06 18:10,0.0
01/13/06 18:15,0.0
01/13/06 18:20,0.0
01/13/06 18:25,0.0
01/13/06 18:30,0.0
01/13/06 18:35,0.0
01/13/06 18:40,0.0
01/13/06 18:45,0.0
01/13/06 18:50,0.0
01/13/06 18:55,0.0
01/13/06 19:00,0.0
01/13/06 19:05,0.0
01/13/06 19:10,0.0
01/13/06 19:15,0.0
01/13/06 19:20,0.0
01/13/06 19:25,0.0
01/13/06 19:30,0.0
01/13/06 19:35,0.0
01/13/06 19:40,0.0
01/13/06 19:45,0.0
01/13/06 19:50,0.0
01/13/06 19:55,0.0
01/13/06 20:00,0.0
01/13/06 20:05,0.0
01/13/06 20:10,0.0
01/13/06 20:15,0.0
01/13/06 20:20,0.0
01/13/06 20:25,0.0
01/13/06 20:30,0.0
01/13/06 20:35,0.0
01/13/06 20:40,0.0
01/13/06 20:45,0.0
01/13/06 20:50,0.0
01/13/06 20:55,0.0
01/13/06 21:00,0.0
01/13/06 21:05,0.0
01/13/06 21:10,0.0
01/13/06 21:15,0.0
01/13/06 21:20,0.0
01/13/06 21:25,0.0
01/13/06 21:30,0.0
01/13/06 21:35,0.0
01/13/06 21:40,0.0
01/13/06 21:45,0.0
01/13/06 21:50,0.0
01/13/06 21:55,0.0
01/13/06 22:00,0.0
01/13/06 22:05,0.0
01/13/06 22:10,0.0
01/13/06 22:15,0.0
01/13/06 22:20,0.0
01/13/06 22:25,0.0
01/13/06 22:30,0.0
01/13/06 22:35,0.0
01/13/06 22:40,0.0
01/13/06 22:45,0.0
01/13/06 22:50,0.0
01/13/06 22:55,0.0
01/13/06 23:00,0.0
01/13/06 23:05,0.0
01/13/06 23:10,0.0
01/13/06 23:15,0.0
01/13/06 23:20,0.0
01/13/06 23:25,0.0
01/13/06 23:30,0.0
01/13/06 23:35,0.0
01/13/06 23:40,0.0
01/13/06 23:45,0.0
01/13/06 23:50,0.0
01/13/06 23:55,0.0
01/14/06 00:00,0.0
01/14/06 00:05,0.0
01/14/06 00:10,0.0
01/14/06 00:15,0.0
01/14/06 00:20,0.0
01/14/06 00:25,0.0
01/14/06 00:30,0.0
01/14/06 00:35,0.0
01/14/06 00:40,0.0
01/14/06 00:45,0.0
01/14/06 00:50,0.0
01/14/06 00:55,0.0
01/14/06 01:00,0.0
01/14/06 01:05,0.0
01/14/06 01:10,0.0
01/14/06 01:15,0.0
01/14/06 01:20,0.0
01/14/06 01:25,0.0
01/14/06 01:30,0.0
01/14/06 01:35,0.0
01/14/06 01:40,0.0
01/14/06 01:45,0.0
01/14/06 01:50,0.0
01/14/06 01:55,0.0
01/14/06 02:00,0.0
01/14/06 02:05,0.0
01/14/06 02:10,0.0
01/14/06 02:15,0.0
01/14/06 02:20,0.0
01/14/06 02:25,0.0
01/14/06 02:30,0.0
01/14/06 02:35,0.0
01/14/06 02:40,0.0
01/14/06 02:45,0.0
01/14/06 02:50,0.0
01/14/06 02:55,0.0
01/14/06 03:00,0.0
01/14/06 03:05,0.0
01/14/06 03:10,0.0
01/14/06 03:15,0.0
01/14/06 03:20,0.0
01/14/06 03:25,0.0
01/14/06 03:30,0.0
01/14/06 03:35,0.0
01/14/06 03:40,0.0
01/14/06 03:45,0.0
01/14/06 03:50,0.0
01/14/06 03:55,0.0
01/14/06 04:00,0.0
01/14/06 04:05,0.0
01/14/06 04:10,0.0
01/14/06 04:15,0.0
01/14/06 04:20,0.0
01/14/06 04:25,0.0
01/14/06 04:30,0.0
01/14/06 04:35,0.0
01/14/06 04:40,0.0
