LocalTime,Power(MW)
01/17/06 11:50,0.0
01/17/06 11:55,0.0
01/17/06 12:00,0.0
01/17/06 12:05,0.1
01/17/06 12:10,0.1
01/17/06 12:15,0.1
01/17/06 12:20,0.2
01/17/06 12:25,0.2
01/17/06 12:30,0.3
01/17/06 12:35,0.4
01/17/06 12:40,0.5
01/17/06 12:45,0.7
01/17/06 12:50,0.9
01/17/06 12:55,1.4
01/17/06 13:00,1.7
01/17/06 13:05,1.9
01/17/06 13:10,1.9
01/17/06 13:15,1.5
01/17/06 13:20,1.0
01/17/06 13:25,1.4
01/17/06 13:30,1.9
01/17/06 13:35,2.2
01/17/06 13:40,2.4
01/17/06 13:45,2.5
01/17/06 13:50,2.6
01/17/06 13:55,2.7
01/17/06 14:00,2.8
01/17/06 14:05,3.0
01/17/06 14:10,3.0
01/17/06 14:15,2.6
01/17/06 14:20,2.0
01/17/06 14:25,1.0
01/17/06 14:30,0.4
01/17/06 14:35,0.2
01/17/06 14:40,0.1
01/17/06 14:45,0.1
01/17/06 14:50,0.1
01/17/06 14:55,0.1
01/17/06 15:00,0.1
01/17/06 15:05,0.1
01/17/06 15:10,0.2
01/17/06 15:15,0.1
01/17/06 15:20,0.0
01/17/06 15:25,0.0
01/17/06 15:30,0.0
01/17/06 15:35,0.0
01/17/06 15:40,0.0
01/17/06 15:45,0.0
01/17/06 15:50,0.0
01/17/06 15:55,0.0
01/17/06 16:00,0.0
01/17/06 16:05,0.0
01/17/06 16:10,0.0
01/17/06 16:15,0.0
01/17/06 16:20,0.0
01/17/06 16:25,0.0
01/17/06 16:30,0.0
01/17/06 16:35,0.0
01/17/06 16:40,0.0
01/17/06 16:45,0.0
01/17/06 16:50,0.0
01/17/06 16:55,0.0
01/17/06 17:00,0.0
01/17/06 17:05,0.0
01/17/06 17:10,0.0
01/17/06 17:15,0.0
01/17/06 17:20,0.0
01/17/06 17:25,0.0
01/17/06 17:30,0.0
01/17/06 17:35,0.0
01/17/06 17:40,0.0
01/17/06 17:45,0.0
01/17/06 17:50,0.0
01/17/06 17:55,0.0
01/17/06 18:00,0.0
01/17/06 18:05,0.0
01/17/06 18:10,0.0
01/17/06 18:15,0.0
01/17/06 18:20,0.0
01/17/06 18:25,0.0
01/17/06 18:30,0.0
01/17/06 18:35,0.0
01/17/06 18:40,0.0
01/17/06 18:45,0.0
01/17/06 18:50,0.0
01/17/06 18:55,0.0
01/17/06 19:00,0.0
01/17/06 19:05,0.0
01/17/06 19:10,0.0
01/17/06 19:15,0.0
01/17/06 19:20,0.0
01/17/06 19:25,0.0
01/17/06 19:30,0.0
01/17/06 19:35,0.0
01/17/06 19:40,0.0
01/17/06 19:45,0.0
01/17/06 19:50,0.0
01/17/06 19:55,0.0
01/17/06 20:00,0.0
01/17/06 20:05,0.0
01/17/06 20:10,0.0
01/17/06 20:15,0.0
01/17/06 20:20,0.0
01/17/06 20:25,0.0
01/17/06 20:30,0.0
01/17/06 20:35,0.0
01/17/06 20:40,0.0
01/17/06 20:45,0.0
01/17/06 20:50,0.0
01/17/06 20:55,0.0
01/17/06 21:00,0.0
01/17/06 21:05,0.0
01/17/06 21:10,0.0
01/17/06 21:15,0.0
01/17/06 21:20,0.0
01/17/06 21:25,0.0
01/17/06 21:30,0.0
01/17/06 21:35,0.0
01/17/06 21:40,0.0
01/17/06 21:45,0.0
01/17/06 21:50,0.0
01/17/06 21:55,0.0
01/17/06 22:00,0.0
01/17/06 22:05,0.0
01/17/06 22:10,0.0
01/17/06 22:15,0.0
01/17/06 22:20,0.0
01/17/06 22:25,0.0
01/17/06 22:30,0.0
01/17/06 22:35,0.0
01/17/06 22:40,0.0
01/17/06 22:45,0.0
01/17/06 22:50,0.0
01/17/06 22:55,0.0
01/17/06 23:00,0.0
01/17/06 23:05,0.0
01/17/06 23:10,0.0
01/17/06 23:15,0.0
01/17/06 23:20,0.0
01/17/06 23:25,0.0
01/17/06 23:30,0.0
01/17/06 23:35,0.0
01/17/06 23:40,0.0
01/17/06 23:45,0.0
01/17/06 23:50,0.0
01/17/06 23:55,0.0
01/18/06 00:00,0.0
01/18/06 00:05,0.0
01/18/06 00:10,0.0
01/18/06 00:15,0.0
01/18/06 00:20,0.0
01/18/06 00:25,0.0
01/18/06 00:30,0.0
01/18/06 00:35,0.0
01/18/06 00:40,0.0
01/18/06 00:45,0.0
01/18/06 00:50,0.0
01/18/06 00:55,0.0
01/18/06 01:00,0.0
01/18/06 01:05,0.0
01/18/06 01:10,0.0
01/18/06 01:15,0.0
01/18/06 01:20,0.0
01/18/06 01:25,0.0
01/18/06 01:30,0.0
01/18/06 01:35,0.0
01/18/06 01:40,0.0
01/18/06 01:45,0.0
01/18/06 01:50,0.0
01/18/06 01:55,0.0
01/18/06 02:00,0.0
01/18/06 02:05,0.0
01/18/06 02:10,0.0
01/18/06 02:15,0.0
01/18/06 02:20,0.0
01/18/06 02:25,0.0
01/18/06 02:30,0.0
01/18/06 02:35,0.0
01/18/06 02:40,0.0
01/18/06 02:45,0.0
01/18/06 02:50,0.0
01/18/06 02:55,0.0
01/18/06 03:00,0.0
01/18/06 03:05,0.0
01/18/06 03:10,0.0
01/18/06 03:15,0.0
01/18/06 03:20,0.0
01/18/06 03:25,0.0
01/18/06 03:30,0.0
01/18/06 03:35,0.0
01/18/06 03:40,0.0
01/18/06 03:45,0.0
01/18/06 03:50,0.0
01/18/06 03:55,0.0
01/18/06 04:00,0.0
01/18/06 04:05,0.0
01/18/06 04:10,0.0
01/18/06 04:15,0.0
01/18/06 04:20,0.0
01/18/06 04:25,0.0
01/18/06 04:30,0.0
01/18/06 04:35,0.0
01/18/06 04:40,0.0
01/18/06 04:45,0.0
01/18/06 04:50,0.0
01/18/06 04:55,0.0
01/18/06 05:00,0.0
01/18/06 05:05,0.0
01/18/06 05:10,0.0
01/18/06 05:15,0.0
01/18/06 05:20,0.0
01/18/06 05:25,0.0
01/18/06 05:30,0.0
01/18/06 05:35,0.0
01/18/06 05:40,0.0
01/18/06 05:45,0.0
01/18/06 05:50,0.0
01/18/06 05:55,0.0
01/18/06 06:00,0.0
01/18/06 06:05,0.0
01/18/06 06:10,0.0
01/18/06 06:15,0.0
01/18/06 06:20,0.0
01/18/06 06:25,0.0
01/18/06 06:30,0.0
01/18/06 06:35,0.0
01/18/06 06:40,0.0
01/18/06 06:45,0.0
01/18/06 06:50,0.0
01/18/06 06:55,0.0
01/18/06 07:00,0.0
01/18/06 07:05,0.0
01/18/06 07:10,0.0
01/18/06 07:15,0.0
01/18/06 07:20,0.0
01/18/06 07:25,0.0
01/18/06 07:30,0.0
01/18/06 07:35,0.0
01/18/06 07:40,0.0
01/18/06 07:45,0.0
01/18/06 07:50,0.0
01/18/06 07:55,0.0
01/18/06 08:00,0.0
01/18/06 08:05,0.0
01/18/06 08:10,0.0
01/18/06 08:15,0.0
01/18/06 08:20,0.0
01/18/06 08:25,0.0
01/18/06 08:30,0.0
01/18/06 08:35,0.0
01/18/06 08:40,0.0
01/18/06 08:45,0.0
01/18/06 08:50,0.0
01/18/06 08:55,0.1
01/18/06 09:00,0.2
01/18/06 09:05,0.3
01/18/06 09:10,0.4
01/18/06 09:15,2.0
01/18/06 09:20,3.0
01/18/06 09:25,3.8
01/18/06 09:30,4.4
01/18/06 09:35,4.9
01/18/06 09:40,5.4
01/18/06 09:45,5.8
01/18/06 09:50,6.2
01/18/06 09:55,6.6
01/18/06 10:00,7.1
01/18/06 10:05,7.4
01/18/06 10:10,7.7
01/18/06 10:15,7.7
01/18/06 10:20,7.5
01/18/06 10:25,7.2
01/18/06 10:30,6.9
01/18/06 10:35,6.4
01/18/06 10:40,6.0
01/18/06 10:45,5.6
01/18/06 10:50,5.2
01/18/06 10:55,4.9
01/18/06 11:00,4.4
01/18/06 11:05,4.0
01/18/06 11:10,3.6
01/18/06 11:15,2.9
01/18/06 11:20,2.5
01/18/06 11:25,2.4
01/18/06 11:30,2.1
01/18/06 11:35,2.0
01/18/06 11:40,2.0
01/18/06 11:45,2.0
01/18/06 11:50,2.2
01/18/06 11:55,2.3
01/18/06 12:00,2.3
01/18/06 12:05,2.3
01/18/06 12:10,2.2
01/18/06 12:15,1.8
01/18/06 12:20,0.6
01/18/06 12:25,0.4
01/18/06 12:30,0.3
01/18/06 12:35,0.3
01/18/06 12:40,0.3
01/18/06 12:45,0.3
01/18/06 12:50,0.4
01/18/06 12:55,0.3
01/18/06 13:00,0.3
01/18/06 13:05,0.4
01/18/06 13:10,0.4
01/18/06 13:15,0.4
01/18/06 13:20,0.3
01/18/06 13:25,0.2
01/18/06 13:30,0.2
01/18/06 13:35,0.3
01/18/06 13:40,0.3
01/18/06 13:45,0.3
01/18/06 13:50,0.3
01/18/06 13:55,0.2
01/18/06 14:00,0.1
01/18/06 14:05,0.0
01/18/06 14:10,0.0
01/18/06 14:15,0.1
01/18/06 14:20,0.1
01/18/06 14:25,0.1
01/18/06 14:30,0.1
01/18/06 14:35,0.2
01/18/06 14:40,0.2
01/18/06 14:45,0.2
01/18/06 14:50,0.3
01/18/06 14:55,0.3
01/18/06 15:00,0.3
01/18/06 15:05,0.7
01/18/06 15:10,0.7
01/18/06 15:15,0.5
01/18/06 15:20,0.5
01/18/06 15:25,0.5
01/18/06 15:30,0.6
01/18/06 15:35,0.6
01/18/06 15:40,0.6
01/18/06 15:45,0.6
01/18/06 15:50,0.6
01/18/06 15:55,0.6
01/18/06 16:00,0.6
01/18/06 16:05,0.6
01/18/06 16:10,0.5
01/18/06 16:15,0.4
01/18/06 16:20,0.3
01/18/06 16:25,0.4
01/18/06 16:30,0.2
01/18/06 16:35,0.1
01/18/06 16:40,0.1
01/18/06 16:45,0.0
01/18/06 16:50,0.0
01/18/06 16:55,0.0
01/18/06 17:00,0.0
01/18/06 17:05,0.0
01/18/06 17:10,0.0
01/18/06 17:15,0.0
01/18/06 17:20,0.0
01/18/06 17:25,0.0
01/18/06 17:30,0.0
01/18/06 17:35,0.0
01/18/06 17:40,0.0
01/18/06 17:45,0.0
01/18/06 17:50,0.0
01/18/06 17:55,0.0
01/18/06 18:00,0.0
01/18/06 18:05,0.0
01/18/06 18:10,0.0
01/18/06 18:15,0.0
01/18/06 18:20,0.0
01/18/06 18:25,0.0
01/18/06 18:30,0.0
01/18/06 18:35,0.0
01/18/06 18:40,0.0
01/18/06 18:45,0.0
01/18/06 18:50,0.0
01/18/06 18:55,0.0
01/18/06 19:00,0.0
01/18/06 19:05,0.0
01/18/06 19:10,0.0
01/18/06 19:15,0.0
01/18/06 19:20,0.0
01/18/06 19:25,0.0
01/18/06 19:30,0.0
01/18/06 19:35,0.0
01/18/06 19:40,0.0
01/18/06 19:45,0.0
01/18/06 19:50,0.0
01/18/06 19:55,0.0
01/18/06 20:00,0.0
01/18/06 20:05,0.0
01/18/06 20:10,0.0
01/18/06 20:15,0.0
01/18/06 20:20,0.0
01/18/06 20:25,0.0
01/18/06 20:30,0.0
01/18/06 20:35,0.0
01/18/06 20:40,0.0
01/18/06 20:45,0.0
01/18/06 20:50,0.0
01/18/06 20:55,0.0
01/18/06 21:00,0.0
01/18/06 21:05,0.0
01/18/06 21:10,0.0
01/18/06 21:15,0.0
01/18/06 21:20,0.0
01/18/06 21:25,0.0
01/18/06 21:30,0.0
01/18/06 21:35,0.0
01/18/06 21:40,0.0
01/18/06 21:45,0.0
01/18/06 21:50,0.0
01/18/06 21:55,0.0
01/18/06 22:00,0.0
01/18/06 22:05,0.0
01/18/06 22:10,0.0
01/18/06 22:15,0.0
01/18/06 22:20,0.0
01/18/06 22:25,0.0
01/18/06 22:30,0.0
01/18/06 22:35,0.0
01/18/06 22:40,0.0
01/18/06 22:45,0.0
01/18/06 22:50,0.0
01/18/06 22:55,0.0
01/18/06 23:00,0.0
01/18/06 23:05,0.0
01/18/06 23:10,0.0
01/18/06 23:15,0.0
01/18/06 23:20,0.0
01/18/06 23:25,0.0
01/18/06 23:30,0.0
01/18/06 23:35,0.0
01/18/06 23:40,0.0
01/18/06 23:45,0.0
01/18/06 23:50,0.0
01/18/06 23:55,0.0
01/19/06 00:00,0.0
01/19/06 00:05,0.0
01/19/06 00:10,0.0
01/19/06 00:15,0.0
01/19/06 00:20,0.0
01/19/06 00:25,0.0
01/19/06 00:30,0.0
01/19/06 00:35,0.0
01/19/06 00:40,0.0
01/19/06 00:45,0.0
01/19/06 00:50,0.0
01/19/06 00:55,0.0
01/19/06 01:00,0.0
01/19/06 01:05,0.0
01/19/06 01:10,0.0
01/19/06 01:15,0.0
01/19/06 01:20,0.0
01/19/06 01:25,0.0
01/19/06 01:30,0.0
01/19/06 01:35,0.0
01/19/06 01:40,0.0
01/19/06 01:45,0.0
01/19/06 01:50,0.0
01/19/06 01:55,0.0
01/19/06 02:00,0.0
01/19/06 02:05,0.0
01/19/06 02:10,0.0
01/19/06 02:15,0.0
01/19/06 02:20,0.0
01/19/06 02:25,0.0
01/19/06 02:30,0.0
01/19/06 02:35,0.0
01/19/06 02:40,0.0
01/19/06 02:45,0.0
01/19/06 02:50,0.0
01/19/06 02:55,0.0
01/19/06 03:00,0.0
01/19/06 03:05,0.0
01/19/06 03:10,0.0
01/19/06 03:15,0.0
01/19/06 03:20,0.0
01/19/06 03:25,0.0
01/19/06 03:30,0.0
01/19/06 03:35,0.0
01/19/06 03:40,0.0
01/19/06 03:45,0.0
01/19/06 03:50,0.0
01/19/06 03:55,0.0
01/19/06 04:00,0.0
01/19/06 04:05,0.0
01/19/06 04:10,0.0
01/19/06 04:15,0.0
01/19/06 04:20,0.0
01/19/06 04:25,0.0
01/19/06 04:30,0.0
01/19/06 04:35,0.0
01/19/06 04:40,0.0
01/19/06 04:45,0.0
01/19/06 04:50,0.0
01/19/06 04:55,0.0
01/19/06 05:00,0.0
01/19/06 05:05,0.0
01/19/06 05:10,0.0
01/19/06 05:15,0.0
01/19/06 05:20,0.0
01/19/06 05:25,0.0
01/19/06 05:30,0.0
01/19/06 05:35,0.0
01/19/06 05:40,0.0
01/19/06 05:45,0.0
01/19/06 05:50,0.0
01/19/06 05:55,0.0
01/19/06 06:00,0.0
01/19/06 06:05,0.0
01/19/06 06:10,0.0
01/19/06 06:15,0.0
01/19/06 06:20,0.0
01/19/06 06:25,0.0
01/19/06 06:30,0.0
01/19/06 06:35,0.0
01/19/06 06:40,0.0
01/19/06 06:45,0.0
01/19/06 06:50,0.0
01/19/06 06:55,0.0
01/19/06 07:00,0.0
01/19/06 07:05,0.0
01/19/06 07:10,0.0
01/19/06 07:15,0.0
01/19/06 07:20,0.0
01/19/06 07:25,0.0
01/19/06 07:30,0.0
01/19/06 07:35,0.0
01/19/06 07:40,0.0
01/19/06 07:45,0.0
01/19/06 07:50,0.0
01/19/06 07:55,0.0
01/19/06 08:00,0.0
01/19/06 08:05,0.0
01/19/06 08:10,0.0
01/19/06 08:15,0.0
01/19/06 08:20,0.0
01/19/06 08:25,0.0
01/19/06 08:30,0.0
01/19/06 08:35,0.1
01/19/06 08:40,0.5
01/19/06 08:45,0.9
01/19/06 08:50,1.6
01/19/06 08:55,2.2
01/19/06 09:00,2.4
01/19/06 09:05,2.5
01/19/06 09:10,2.7
01/19/06 09:15,3.1
01/19/06 09:20,3.7
01/19/06 09:25,4.2
01/19/06 09:30,4.7
01/19/06 09:35,5.1
01/19/06 09:40,5.5
01/19/06 09:45,5.8
01/19/06 09:50,6.1
01/19/06 09:55,6.5
01/19/06 10:00,6.8
01/19/06 10:05,7.0
01/19/06 10:10,7.3
01/19/06 10:15,7.5
01/19/06 10:20,7.6
01/19/06 10:25,7.5
01/19/06 10:30,7.3
01/19/06 10:35,6.9
01/19/06 10:40,6.4
01/19/06 10:45,5.8
01/19/06 10:50,5.3
01/19/06 10:55,4.6
01/19/06 11:00,4.1
01/19/06 11:05,3.5
01/19/06 11:10,3.1
01/19/06 11:15,2.7
01/19/06 11:20,2.7
01/19/06 11:25,3.1
01/19/06 11:30,3.7
01/19/06 11:35,4.4
01/19/06 11:40,5.2
01/19/06 11:45,6.0
01/19/06 11:50,6.7
01/19/06 11:55,7.5
01/19/06 12:00,8.3
01/19/06 12:05,8.9
01/19/06 12:10,9.4
01/19/06 12:15,9.9
01/19/06 12:20,10.3
01/19/06 12:25,10.5
01/19/06 12:30,10.6
01/19/06 12:35,10.7
01/19/06 12:40,10.8
01/19/06 12:45,10.9
01/19/06 12:50,10.9
01/19/06 12:55,10.9
01/19/06 13:00,10.9
01/19/06 13:05,10.8
01/19/06 13:10,10.8
01/19/06 13:15,10.7
01/19/06 13:20,10.6
01/19/06 13:25,10.5
01/19/06 13:30,10.4
01/19/06 13:35,10.2
01/19/06 13:40,10.1
01/19/06 13:45,10.0
01/19/06 13:50,9.8
01/19/06 13:55,9.6
01/19/06 14:00,9.5
01/19/06 14:05,9.3
01/19/06 14:10,9.2
01/19/06 14:15,9.0
01/19/06 14:20,8.9
01/19/06 14:25,8.8
01/19/06 14:30,8.6
01/19/06 14:35,8.4
01/19/06 14:40,8.2
01/19/06 14:45,7.9
01/19/06 14:50,7.7
01/19/06 14:55,7.5
01/19/06 15:00,7.3
01/19/06 15:05,7.1
01/19/06 15:10,6.9
01/19/06 15:15,6.7
01/19/06 15:20,6.4
01/19/06 15:25,6.2
01/19/06 15:30,5.8
01/19/06 15:35,5.5
01/19/06 15:40,5.2
01/19/06 15:45,4.9
01/19/06 15:50,4.6
01/19/06 15:55,4.3
01/19/06 16:00,4.0
01/19/06 16:05,3.7
01/19/06 16:10,3.4
01/19/06 16:15,3.2
01/19/06 16:20,3.0
01/19/06 16:25,2.7
01/19/06 16:30,2.4
01/19/06 16:35,2.1
01/19/06 16:40,1.5
01/19/06 16:45,0.7
01/19/06 16:50,0.3
01/19/06 16:55,0.1
01/19/06 17:00,0.0
01/19/06 17:05,0.0
01/19/06 17:10,0.0
01/19/06 17:15,0.0
01/19/06 17:20,0.0
01/19/06 17:25,0.0
01/19/06 17:30,0.0
01/19/06 17:35,0.0
01/19/06 17:40,0.0
01/19/06 17:45,0.0
01/19/06 17:50,0.0
01/19/06 17:55,0.0
01/19/06 18:00,0.0
01/19/06 18:05,0.0
01/19/06 18:10,0.0
01/19/06 18:15,0.0
01/19/06 18:20,0.0
01/19/06 18:25,0.0
01/19/06 18:30,0.0
01/19/06 18:35,0.0
01/19/06 18:40,0.0
01/19/06 18:45,0.0
01/19/06 18:50,0.0
01/19/06 18:55,0.0
01/19/06 19:00,0.0
01/19/06 19:05,0.0
01/19/06 19:10,0.0
01/19/06 19:15,0.0
01/19/06 19:20,0.0
01/19/06 19:25,0.0
01/19/06 19:30,0.0
01/19/06 19:35,0.0
01/19/06 19:40,0.0
01/19/06 19:45,0.0
01/19/06 19:50,0.0
01/19/06 19:55,0.0
01/19/06 20:00,0.0
01/19/06 20:05,0.0
01/19/06 20:10,0.0
01/19/06 20:15,0.0
01/19/06 20:20,0.0
01/19/06 20:25,0.0
01/19/06 20:30,0.0
01/19/06 20:35,0.0
01/19/06 20:40,0.0
01/19/06 20:45,0.0
01/19/06 20:50,0.0
01/19/06 20:55,0.0
01/19/06 21:00,0.0
01/19/06 21:05,0.0
01/19/06 21:10,0.0
01/19/06 21:15,0.0
01/19/06 21:20,0.0
01/19/06 21:25,0.0
01/19/06 21:30,0.0
01/19/06 21:35,0.0
01/19/06 21:40,0.0
01/19/06 21:45,0.0
01/19/06 21:50,0.0
01/19/06 21:55,0.0
01/19/06 22:00,0.0
01/19/06 22:05,0.0
01/19/06 22:10,0.0
01/19/06 22:15,0.0
01/19/06 22:20,0.0
01/19/06 22:25,0.0
01/19/06 22:30,0.0
01/19/06 22:35,0.0
01/19/06 22:40,0.0
01/19/06 22:45,0.0
01/19/06 22:50,0.0
01/19/06 22:55,0.0
01/19/06 23:00,0.0
01/19/06 23:05,0.0
01/19/06 23:10,0.0
01/19/06 23:15,0.0
01/19/06 23:20,0.0
01/19/06 23:25,0.0
01/19/06 23:30,0.0
01/19/06 23:35,0.0
01/19/06 23:40,0.0
01/19/06 23:45,0.0
01/19/06 23:50,0.0
01/19/06 23:55,0.0
01/20/06 00:00,0.0
01/20/06 00:05,0.0
01/20/06 00:10,0.0
01/20/06 00:15,0.0
01/20/06 00:20,0.0
01/20/06 00:25,0.0
01/20/06 00:30,0.0
01/20/06 00:35,0.0
01/20/06 00:40,0.0
01/20/06 00:45,0.0
01/20/06 00:50,0.0
01/20/06 00:55,0.0
01/20/06 01:00,0.0
01/20/06 01:05,0.0
01/20/06 01:10,0.0
01/20/06 01:15,0.0
01/20/06 01:20,0.0
01/20/06 01:25,0.0
01/20/06 01:30,0.0
01/20/06 01:35,0.0
01/20/06 01:40,0.0
01/20/06 01:45,0.0
01/20/06 01:50,0.0
01/20/06 01:55,0.0
01/20/06 02:00,0.0
01/20/06 02:05,0.0
01/20/06 02:10,0.0
01/20/06 02:15,0.0
01/20/06 02:20,0.0
01/20/06 02:25,0.0
01/20/06 02:30,0.0
01/20/06 02:35,0.0
01/20/06 02:40,0.0
01/20/06 02:45,0.0
01/20/06 02:50,0.0
01/20/06 02:55,0.0
01/20/06 03:00,0.0
01/20/06 03:05,0.0
01/20/06 03:10,0.0
01/20/06 03:15,0.0
01/20/06 03:20,0.0
01/20/06 03:25,0.0
01/20/06 03:30,0.0
01/20/06 03:35,0.0
01/20/06 03:40,0.0
01/20/06 03:45,0.0
01/20/06 03:50,0.0
01/20/06 03:55,0.0
01/20/06 04:00,0.0
01/20/06 04:05,0.0
01/20/06 04:10,0.0
01/20/06 04:15,0.0
01/20/06 04:20,0.0
01/20/06 04:25,0.0
01/20/06 04:30,0.0
01/20/06 04:35,0.0
01/20/06 04:40,0.0
01/20/06 04:45,0.0
01/20/06 04:50,0.0
01/20/06 04:55,0.0
01/20/06 05:00,0.0
01/20/06 05:05,0.0
01/20/06 05:10,0.0
01/20/06 05:15,0.0
01/20/06 05:20,0.0
01/20/06 05:25,0.0
01/20/06 05:30,0.0
01/20/06 05:35,0.0
01/20/06 05:40,0.0
01/20/06 05:45,0.0
01/20/06 05:50,0.0
01/20/06 05:55,0.0
01/20/06 06:00,0.0
01/20/06 06:05,0.0
01/20/06 06:10,0.0
01/20/06 06:15,0.0
01/20/06 06:20,0.0
01/20/06 06:25,0.0
01/20/06 06:30,0.0
01/20/06 06:35,0.0
01/20/06 06:40,0.0
01/20/06 06:45,0.0
01/20/06 06:50,0.0
01/20/06 06:55,0.0
01/20/06 07:00,0.0
01/20/06 07:05,0.0
01/20/06 07:10,0.0
01/20/06 07:15,0.0
01/20/06 07:20,0.0
01/20/06 07:25,0.0
01/20/06 07:30,0.0
01/20/06 07:35,0.0
01/20/06 07:40,0.0
01/20/06 07:45,0.0
01/20/06 07:50,0.0
01/20/06 07:55,0.0
01/20/06 08:00,0.0
01/20/06 08:05,0.0
01/20/06 08:10,0.0
01/20/06 08:15,0.0
01/20/06 08:20,0.0
01/20/06 08:25,0.0
01/20/06 08:30,0.0
01/20/06 08:35,0.0
01/20/06 08:40,0.1
01/20/06 08:45,0.4
01/20/06 08:50,1.0
01/20/06 08:55,1.9
01/20/06 09:00,2.2
01/20/06 09:05,2.1
01/20/06 09:10,2.2
01/20/06 09:15,2.8
01/20/06 09:20,3.2
01/20/06 09:25,3.2
01/20/06 09:30,3.5
01/20/06 09:35,3.8
01/20/06 09:40,4.4
01/20/06 09:45,4.4
01/20/06 09:50,3.8
01/20/06 09:55,3.5
01/20/06 10:00,4.1
01/20/06 10:05,4.6
01/20/06 10:10,5.0
01/20/06 10:15,5.8
01/20/06 10:20,6.4
01/20/06 10:25,6.7
01/20/06 10:30,6.8
01/20/06 10:35,6.9
01/20/06 10:40,6.9
01/20/06 10:45,6.9
01/20/06 10:50,6.8
01/20/06 10:55,6.7
01/20/06 11:00,6.6
01/20/06 11:05,6.5
01/20/06 11:10,6.3
01/20/06 11:15,6.2
01/20/06 11:20,6.1
01/20/06 11:25,5.2
01/20/06 11:30,3.5
01/20/06 11:35,3.0
01/20/06 11:40,3.3
01/20/06 11:45,4.8
01/20/06 11:50,5.9
01/20/06 11:55,7.0
01/20/06 12:00,7.0
01/20/06 12:05,7.2
01/20/06 12:10,7.5
01/20/06 12:15,8.3
01/20/06 12:20,8.8
01/20/06 12:25,9.0
01/20/06 12:30,9.1
01/20/06 12:35,9.0
01/20/06 12:40,8.9
01/20/06 12:45,8.9
01/20/06 12:50,8.7
01/20/06 12:55,8.5
01/20/06 13:00,8.3
01/20/06 13:05,8.0
01/20/06 13:10,7.6
01/20/06 13:15,7.0
01/20/06 13:20,6.0
01/20/06 13:25,6.1
01/20/06 13:30,5.3
01/20/06 13:35,5.7
01/20/06 13:40,5.4
01/20/06 13:45,4.5
01/20/06 13:50,4.1
01/20/06 13:55,3.1
01/20/06 14:00,2.7
01/20/06 14:05,3.2
01/20/06 14:10,3.4
01/20/06 14:15,3.2
01/20/06 14:20,2.6
01/20/06 14:25,2.3
01/20/06 14:30,1.9
01/20/06 14:35,1.1
01/20/06 14:40,0.8
01/20/06 14:45,0.7
01/20/06 14:50,0.6
01/20/06 14:55,0.5
01/20/06 15:00,0.4
01/20/06 15:05,0.3
01/20/06 15:10,0.3
01/20/06 15:15,0.2
01/20/06 15:20,0.1
01/20/06 15:25,0.1
01/20/06 15:30,0.1
01/20/06 15:35,0.1
01/20/06 15:40,0.1
01/20/06 15:45,0.1
01/20/06 15:50,0.1
01/20/06 15:55,0.1
01/20/06 16:00,0.1
01/20/06 16:05,0.1
01/20/06 16:10,0.1
01/20/06 16:15,0.1
01/20/06 16:20,0.1
01/20/06 16:25,0.0
01/20/06 16:30,0.0
01/20/06 16:35,0.0
01/20/06 16:40,0.0
01/20/06 16:45,0.0
01/20/06 16:50,0.0
01/20/06 16:55,0.0
01/20/06 17:00,0.0
01/20/06 17:05,0.0
01/20/06 17:10,0.0
01/20/06 17:15,0.0
01/20/06 17:20,0.0
01/20/06 17:25,0.0
01/20/06 17:30,0.0
01/20/06 17:35,0.0
01/20/06 17:40,0.0
01/20/06 17:45,0.0
01/20/06 17:50,0.0
01/20/06 17:55,0.0
01/20/06 18:00,0.0
01/20/06 18:05,0.0
01/20/06 18:10,0.0
01/20/06 18:15,0.0
01/20/06 18:20,0.0
01/20/06 18:25,0.0
01/20/06 18:30,0.0
01/20/06 18:35,0.0
01/20/06 18:40,0.0
01/20/06 18:45,0.0
01/20/06 18:50,0.0
01/20/06 18:55,0.0
