LocalTime,Power(MW)
01/30/06 16:35,0.1
01/30/06 16:40,0.0
01/30/06 16:45,0.0
01/30/06 16:50,0.0
01/30/06 16:55,0.0
01/30/06 17:00,0.0
01/30/06 17:05,0.0
01/30/06 17:10,0.0
01/30/06 17:15,0.0
01/30/06 17:20,0.0
01/30/06 17:25,0.0
01/30/06 17:30,0.0
01/30/06 17:35,0.0
01/30/06 17:40,0.0
01/30/06 17:45,0.0
01/30/06 17:50,0.0
01/30/06 17:55,0.0
01/30/06 18:00,0.0
01/30/06 18:05,0.0
01/30/06 18:10,0.0
01/30/06 18:15,0.0
01/30/06 18:20,0.0
01/30/06 18:25,0.0
01/30/06 18:30,0.0
01/30/06 18:35,0.0
01/30/06 18:40,0.0
01/30/06 18:45,0.0
01/30/06 18:50,0.0
01/30/06 18:55,0.0
01/30/06 19:00,0.0
01/30/06 19:05,0.0
01/30/06 19:10,0.0
01/30/06 19:15,0.0
01/30/06 19:20,0.0
01/30/06 19:25,0.0
01/30/06 19:30,0.0
01/30/06 19:35,0.0
01/30/06 19:40,0.0
01/30/06 19:45,0.0
01/30/06 19:50,0.0
01/30/06 19:55,0.0
01/30/06 20:00,0.0
01/30/06 20:05,0.0
01/30/06 20:10,0.0
01/30/06 20:15,0.0
01/30/06 20:20,0.0
01/30/06 20:25,0.0
01/30/06 20:30,0.0
01/30/06 20:35,0.0
01/30/06 20:40,0.0
01/30/06 20:45,0.0
01/30/06 20:50,0.0
01/30/06 20:55,0.0
01/30/06 21:00,0.0
01/30/06 21:05,0.0
01/30/06 21:10,0.0
01/30/06 21:15,0.0
01/30/06 21:20,0.0
01/30/06 21:25,0.0
01/30/06 21:30,0.0
01/30/06 21:35,0.0
01/30/06 21:40,0.0
01/30/06 21:45,0.0
01/30/06 21:50,0.0
01/30/06 21:55,0.0
01/30/06 22:00,0.0
01/30/06 22:05,0.0
01/30/06 22:10,0.0
01/30/06 22:15,0.0
01/30/06 22:20,0.0
01/30/06 22:25,0.0
01/30/06 22:30,0.0
01/30/06 22:35,0.0
01/30/06 22:40,0.0
01/30/06 22:45,0.0
01/30/06 22:50,0.0
01/30/06 22:55,0.0
01/30/06 23:00,0.0
01/30/06 23:05,0.0
01/30/06 23:10,0.0
01/30/06 23:15,0.0
01/30/06 23:20,0.0
01/30/06 23:25,0.0
01/30/06 23:30,0.0
01/30/06 23:35,0.0
01/30/06 23:40,0.0
01/30/06 23:45,0.0
01/30/06 23:50,0.0
01/30/06 23:55,0.0
01/31/06 00:00,0.0
01/31/06 00:05,0.0
01/31/06 00:10,0.0
01/31/06 00:15,0.0
01/31/06 00:20,0.0
01/31/06 00:25,0.0
01/31/06 00:30,0.0
01/31/06 00:35,0.0
01/31/06 00:40,0.0
01/31/06 00:45,0.0
01/31/06 00:50,0.0
01/31/06 00:55,0.0
01/31/06 01:00,0.0
01/31/06 01:05,0.0
01/31/06 01:10,0.0
01/31/06 01:15,0.0
01/31/06 01:20,0.0
01/31/06 01:25,0.0
01/31/06 01:30,0.0
01/31/06 01:35,0.0
01/31/06 01:40,0.0
01/31/06 01:45,0.0
01/31/06 01:50,0.0
01/31/06 01:55,0.0
01/31/06 02:00,0.0
01/31/06 02:05,0.0
01/31/06 02:10,0.0
01/31/06 02:15,0.0
01/31/06 02:20,0.0
01/31/06 02:25,0.0
01/31/06 02:30,0.0
01/31/06 02:35,0.0
01/31/06 02:40,0.0
01/31/06 02:45,0.0
01/31/06 02:50,0.0
01/31/06 02:55,0.0
01/31/06 03:00,0.0
01/31/06 03:05,0.0
01/31/06 03:10,0.0
01/31/06 03:15,0.0
01/31/06 03:20,0.0
01/31/06 03:25,0.0
01/31/06 03:30,0.0
01/31/06 03:35,0.0
01/31/06 03:40,0.0
01/31/06 03:45,0.0
01/31/06 03:50,0.0
01/31/06 03:55,0.0
01/31/06 04:00,0.0
01/31/06 04:05,0.0
01/31/06 04:10,0.0
01/31/06 04:15,0.0
01/31/06 04:20,0.0
01/31/06 04:25,0.0
01/31/06 04:30,0.0
01/31/06 04:35,0.0
01/31/06 04:40,0.0
01/31/06 04:45,0.0
01/31/06 04:50,0.0
01/31/06 04:55,0.0
01/31/06 05:00,0.0
01/31/06 05:05,0.0
01/31/06 05:10,0.0
01/31/06 05:15,0.0
01/31/06 05:20,0.0
01/31/06 05:25,0.0
01/31/06 05:30,0.0
01/31/06 05:35,0.0
01/31/06 05:40,0.0
01/31/06 05:45,0.0
01/31/06 05:50,0.0
01/31/06 05:55,0.0
01/31/06 06:00,0.0
01/31/06 06:05,0.0
01/31/06 06:10,0.0
01/31/06 06:15,0.0
01/31/06 06:20,0.0
01/31/06 06:25,0.0
01/31/06 06:30,0.0
01/31/06 06:35,0.0
01/31/06 06:40,0.0
01/31/06 06:45,0.0
01/31/06 06:50,0.0
01/31/06 06:55,0.0
01/31/06 07:00,0.0
01/31/06 07:05,0.0
01/31/06 07:10,0.0
01/31/06 07:15,0.0
01/31/06 07:20,0.0
01/31/06 07:25,0.0
01/31/06 07:30,0.0
01/31/06 07:35,0.0
01/31/06 07:40,0.0
01/31/06 07:45,0.0
01/31/06 07:50,0.0
01/31/06 07:55,0.0
01/31/06 08:00,0.0
01/31/06 08:05,0.0
01/31/06 08:10,0.0
01/31/06 08:15,0.0
01/31/06 08:20,0.0
01/31/06 08:25,0.0
01/31/06 08:30,0.0
01/31/06 08:35,0.0
01/31/06 08:40,0.1
01/31/06 08:45,0.2
01/31/06 08:50,0.3
01/31/06 08:55,0.5
01/31/06 09:00,1.0
01/31/06 09:05,1.5
01/31/06 09:10,2.1
01/31/06 09:15,2.3
01/31/06 09:20,2.4
01/31/06 09:25,2.4
01/31/06 09:30,2.5
01/31/06 09:35,2.6
01/31/06 09:40,2.7
01/31/06 09:45,2.7
01/31/06 09:50,2.8
01/31/06 09:55,2.9
01/31/06 10:00,2.9
01/31/06 10:05,2.9
01/31/06 10:10,2.8
01/31/06 10:15,2.7
01/31/06 10:20,2.7
01/31/06 10:25,2.5
01/31/06 10:30,2.2
01/31/06 10:35,1.3
01/31/06 10:40,0.6
01/31/06 10:45,0.4
01/31/06 10:50,0.3
01/31/06 10:55,0.1
01/31/06 11:00,0.1
01/31/06 11:05,0.0
01/31/06 11:10,0.0
01/31/06 11:15,0.1
01/31/06 11:20,0.2
01/31/06 11:25,0.4
01/31/06 11:30,0.6
01/31/06 11:35,0.7
01/31/06 11:40,0.9
01/31/06 11:45,1.1
01/31/06 11:50,1.3
01/31/06 11:55,1.7
01/31/06 12:00,1.9
01/31/06 12:05,1.8
01/31/06 12:10,1.6
01/31/06 12:15,1.4
01/31/06 12:20,1.5
01/31/06 12:25,1.4
01/31/06 12:30,1.0
01/31/06 12:35,0.8
01/31/06 12:40,0.6
01/31/06 12:45,0.4
01/31/06 12:50,0.2
01/31/06 12:55,0.2
01/31/06 13:00,0.1
01/31/06 13:05,0.1
01/31/06 13:10,0.1
01/31/06 13:15,0.1
01/31/06 13:20,0.3
01/31/06 13:25,0.4
01/31/06 13:30,0.6
01/31/06 13:35,0.7
01/31/06 13:40,1.0
01/31/06 13:45,1.5
01/31/06 13:50,1.9
01/31/06 13:55,2.0
01/31/06 14:00,2.0
01/31/06 14:05,1.8
01/31/06 14:10,1.9
01/31/06 14:15,1.8
01/31/06 14:20,1.3
01/31/06 14:25,1.0
01/31/06 14:30,0.9
01/31/06 14:35,0.9
01/31/06 14:40,1.0
01/31/06 14:45,1.1
01/31/06 14:50,1.2
01/31/06 14:55,1.2
01/31/06 15:00,1.5
01/31/06 15:05,1.5
01/31/06 15:10,1.6
01/31/06 15:15,1.2
01/31/06 15:20,0.5
01/31/06 15:25,0.4
01/31/06 15:30,0.3
01/31/06 15:35,0.3
01/31/06 15:40,0.3
01/31/06 15:45,0.3
01/31/06 15:50,0.2
01/31/06 15:55,0.1
01/31/06 16:00,0.1
01/31/06 16:05,0.0
01/31/06 16:10,0.0
01/31/06 16:15,0.0
01/31/06 16:20,0.0
01/31/06 16:25,0.0
01/31/06 16:30,0.0
01/31/06 16:35,0.0
01/31/06 16:40,0.0
01/31/06 16:45,0.0
01/31/06 16:50,0.0
01/31/06 16:55,0.0
01/31/06 17:00,0.0
01/31/06 17:05,0.0
01/31/06 17:10,0.0
01/31/06 17:15,0.0
01/31/06 17:20,0.0
01/31/06 17:25,0.0
01/31/06 17:30,0.0
01/31/06 17:35,0.0
01/31/06 17:40,0.0
01/31/06 17:45,0.0
01/31/06 17:50,0.0
01/31/06 17:55,0.0
01/31/06 18:00,0.0
01/31/06 18:05,0.0
01/31/06 18:10,0.0
01/31/06 18:15,0.0
01/31/06 18:20,0.0
01/31/06 18:25,0.0
01/31/06 18:30,0.0
01/31/06 18:35,0.0
01/31/06 18:40,0.0
01/31/06 18:45,0.0
01/31/06 18:50,0.0
01/31/06 18:55,0.0
01/31/06 19:00,0.0
01/31/06 19:05,0.0
01/31/06 19:10,0.0
01/31/06 19:15,0.0
01/31/06 19:20,0.0
01/31/06 19:25,0.0
01/31/06 19:30,0.0
01/31/06 19:35,0.0
01/31/06 19:40,0.0
01/31/06 19:45,0.0
01/31/06 19:50,0.0
01/31/06 19:55,0.0
01/31/06 20:00,0.0
01/31/06 20:05,0.0
01/31/06 20:10,0.0
01/31/06 20:15,0.0
01/31/06 20:20,0.0
01/31/06 20:25,0.0
01/31/06 20:30,0.0
01/31/06 20:35,0.0
01/31/06 20:40,0.0
01/31/06 20:45,0.0
01/31/06 20:50,0.0
01/31/06 20:55,0.0
01/31/06 21:00,0.0
01/31/06 21:05,0.0
01/31/06 21:10,0.0
01/31/06 21:15,0.0
01/31/06 21:20,0.0
01/31/06 21:25,0.0
01/31/06 21:30,0.0
01/31/06 21:35,0.0
01/31/06 21:40,0.0
01/31/06 21:45,0.0
01/31/06 21:50,0.0
01/31/06 21:55,0.0
01/31/06 22:00,0.0
01/31/06 22:05,0.0
01/31/06 22:10,0.0
01/31/06 22:15,0.0
01/31/06 22:20,0.0
01/31/06 22:25,0.0
01/31/06 22:30,0.0
01/31/06 22:35,0.0
01/31/06 22:40,0.0
01/31/06 22:45,0.0
01/31/06 22:50,0.0
01/31/06 22:55,0.0
01/31/06 23:00,0.0
01/31/06 23:05,0.0
01/31/06 23:10,0.0
01/31/06 23:15,0.0
01/31/06 23:20,0.0
01/31/06 23:25,0.0
01/31/06 23:30,0.0
01/31/06 23:35,0.0
01/31/06 23:40,0.0
01/31/06 23:45,0.0
01/31/06 23:50,0.0
01/31/06 23:55,0.0
02/01/06 00:00,0.0
02/01/06 00:05,0.0
02/01/06 00:10,0.0
02/01/06 00:15,0.0
02/01/06 00:20,0.0
02/01/06 00:25,0.0
02/01/06 00:30,0.0
02/01/06 00:35,0.0
02/01/06 00:40,0.0
02/01/06 00:45,0.0
02/01/06 00:50,0.0
02/01/06 00:55,0.0
02/01/06 01:00,0.0
02/01/06 01:05,0.0
02/01/06 01:10,0.0
02/01/06 01:15,0.0
02/01/06 01:20,0.0
02/01/06 01:25,0.0
02/01/06 01:30,0.0
02/01/06 01:35,0.0
02/01/06 01:40,0.0
02/01/06 01:45,0.0
02/01/06 01:50,0.0
02/01/06 01:55,0.0
02/01/06 02:00,0.0
02/01/06 02:05,0.0
02/01/06 02:10,0.0
02/01/06 02:15,0.0
02/01/06 02:20,0.0
02/01/06 02:25,0.0
02/01/06 02:30,0.0
02/01/06 02:35,0.0
02/01/06 02:40,0.0
02/01/06 02:45,0.0
02/01/06 02:50,0.0
02/01/06 02:55,0.0
02/01/06 03:00,0.0
02/01/06 03:05,0.0
02/01/06 03:10,0.0
02/01/06 03:15,0.0
02/01/06 03:20,0.0
02/01/06 03:25,0.0
02/01/06 03:30,0.0
02/01/06 03:35,0.0
02/01/06 03:40,0.0
02/01/06 03:45,0.0
02/01/06 03:50,0.0
02/01/06 03:55,0.0
02/01/06 04:00,0.0
02/01/06 04:05,0.0
02/01/06 04:10,0.0
02/01/06 04:15,0.0
02/01/06 04:20,0.0
02/01/06 04:25,0.0
02/01/06 04:30,0.0
02/01/06 04:35,0.0
02/01/06 04:40,0.0
02/01/06 04:45,0.0
02/01/06 04:50,0.0
02/01/06 04:55,0.0
02/01/06 05:00,0.0
02/01/06 05:05,0.0
02/01/06 05:10,0.0
02/01/06 05:15,0.0
02/01/06 05:20,0.0
02/01/06 05:25,0.0
02/01/06 05:30,0.0
02/01/06 05:35,0.0
02/01/06 05:40,0.0
02/01/06 05:45,0.0
02/01/06 05:50,0.0
02/01/06 05:55,0.0
02/01/06 06:00,0.0
02/01/06 06:05,0.0
02/01/06 06:10,0.0
02/01/06 06:15,0.0
02/01/06 06:20,0.0
02/01/06 06:25,0.0
02/01/06 06:30,0.0
02/01/06 06:35,0.0
02/01/06 06:40,0.0
02/01/06 06:45,0.0
02/01/06 06:50,0.0
02/01/06 06:55,0.0
02/01/06 07:00,0.0
02/01/06 07:05,0.0
02/01/06 07:10,0.0
02/01/06 07:15,0.0
02/01/06 07:20,0.0
02/01/06 07:25,0.0
02/01/06 07:30,0.0
02/01/06 07:35,0.0
02/01/06 07:40,0.0
02/01/06 07:45,0.0
02/01/06 07:50,0.0
02/01/06 07:55,0.0
02/01/06 08:00,0.0
02/01/06 08:05,0.0
02/01/06 08:10,0.0
02/01/06 08:15,0.0
02/01/06 08:20,0.0
02/01/06 08:25,0.1
02/01/06 08:30,0.4
02/01/06 08:35,0.8
02/01/06 08:40,1.5
02/01/06 08:45,2.1
02/01/06 08:50,2.5
02/01/06 08:55,2.9
02/01/06 09:00,3.3
02/01/06 09:05,3.1
02/01/06 09:10,2.4
02/01/06 09:15,2.8
02/01/06 09:20,3.5
02/01/06 09:25,4.1
02/01/06 09:30,4.6
02/01/06 09:35,4.8
02/01/06 09:40,5.0
02/01/06 09:45,5.1
02/01/06 09:50,5.4
02/01/06 09:55,5.6
02/01/06 10:00,5.8
02/01/06 10:05,6.0
02/01/06 10:10,6.3
02/01/06 10:15,6.5
02/01/06 10:20,6.6
02/01/06 10:25,6.6
02/01/06 10:30,6.6
02/01/06 10:35,6.6
02/01/06 10:40,6.5
02/01/06 10:45,6.4
02/01/06 10:50,6.2
02/01/06 10:55,6.1
02/01/06 11:00,5.9
02/01/06 11:05,5.6
02/01/06 11:10,5.4
02/01/06 11:15,5.6
02/01/06 11:20,6.9
02/01/06 11:25,8.1
02/01/06 11:30,8.9
02/01/06 11:35,8.8
02/01/06 11:40,8.9
02/01/06 11:45,9.5
02/01/06 11:50,9.5
02/01/06 11:55,9.2
02/01/06 12:00,8.4
02/01/06 12:05,7.0
02/01/06 12:10,6.1
02/01/06 12:15,7.1
02/01/06 12:20,8.6
02/01/06 12:25,9.6
02/01/06 12:30,10.3
02/01/06 12:35,10.5
02/01/06 12:40,10.0
02/01/06 12:45,10.3
02/01/06 12:50,10.8
02/01/06 12:55,10.6
02/01/06 13:00,9.6
02/01/06 13:05,9.8
02/01/06 13:10,10.2
02/01/06 13:15,10.5
02/01/06 13:20,10.9
02/01/06 13:25,11.1
02/01/06 13:30,11.2
02/01/06 13:35,11.3
02/01/06 13:40,11.3
02/01/06 13:45,11.3
02/01/06 13:50,11.3
02/01/06 13:55,11.2
02/01/06 14:00,11.1
02/01/06 14:05,10.9
02/01/06 14:10,10.8
02/01/06 14:15,10.5
02/01/06 14:20,10.2
02/01/06 14:25,9.8
02/01/06 14:30,9.5
02/01/06 14:35,9.2
02/01/06 14:40,8.9
02/01/06 14:45,8.7
02/01/06 14:50,8.4
02/01/06 14:55,8.2
02/01/06 15:00,7.9
02/01/06 15:05,7.6
02/01/06 15:10,7.2
02/01/06 15:15,7.1
02/01/06 15:20,7.0
02/01/06 15:25,6.9
02/01/06 15:30,6.7
02/01/06 15:35,6.5
02/01/06 15:40,6.3
02/01/06 15:45,6.0
02/01/06 15:50,5.7
02/01/06 15:55,5.5
02/01/06 16:00,5.2
02/01/06 16:05,4.9
02/01/06 16:10,4.6
02/01/06 16:15,4.3
02/01/06 16:20,4.0
02/01/06 16:25,3.7
02/01/06 16:30,3.4
02/01/06 16:35,3.1
02/01/06 16:40,2.8
02/01/06 16:45,2.5
02/01/06 16:50,2.2
02/01/06 16:55,1.8
02/01/06 17:00,1.0
02/01/06 17:05,0.5
02/01/06 17:10,0.2
02/01/06 17:15,0.0
02/01/06 17:20,0.0
02/01/06 17:25,0.0
02/01/06 17:30,0.0
02/01/06 17:35,0.0
02/01/06 17:40,0.0
02/01/06 17:45,0.0
02/01/06 17:50,0.0
02/01/06 17:55,0.0
02/01/06 18:00,0.0
02/01/06 18:05,0.0
02/01/06 18:10,0.0
02/01/06 18:15,0.0
02/01/06 18:20,0.0
02/01/06 18:25,0.0
02/01/06 18:30,0.0
02/01/06 18:35,0.0
02/01/06 18:40,0.0
02/01/06 18:45,0.0
02/01/06 18:50,0.0
02/01/06 18:55,0.0
02/01/06 19:00,0.0
02/01/06 19:05,0.0
02/01/06 19:10,0.0
02/01/06 19:15,0.0
02/01/06 19:20,0.0
02/01/06 19:25,0.0
02/01/06 19:30,0.0
02/01/06 19:35,0.0
02/01/06 19:40,0.0
02/01/06 19:45,0.0
02/01/06 19:50,0.0
02/01/06 19:55,0.0
02/01/06 20:00,0.0
02/01/06 20:05,0.0
02/01/06 20:10,0.0
02/01/06 20:15,0.0
02/01/06 20:20,0.0
02/01/06 20:25,0.0
02/01/06 20:30,0.0
02/01/06 20:35,0.0
02/01/06 20:40,0.0
02/01/06 20:45,0.0
02/01/06 20:50,0.0
02/01/06 20:55,0.0
02/01/06 21:00,0.0
02/01/06 21:05,0.0
02/01/06 21:10,0.0
02/01/06 21:15,0.0
02/01/06 21:20,0.0
02/01/06 21:25,0.0
02/01/06 21:30,0.0
02/01/06 21:35,0.0
02/01/06 21:40,0.0
02/01/06 21:45,0.0
02/01/06 21:50,0.0
02/01/06 21:55,0.0
02/01/06 22:00,0.0
02/01/06 22:05,0.0
02/01/06 22:10,0.0
02/01/06 22:15,0.0
02/01/06 22:20,0.0
02/01/06 22:25,0.0
02/01/06 22:30,0.0
02/01/06 22:35,0.0
02/01/06 22:40,0.0
02/01/06 22:45,0.0
02/01/06 22:50,0.0
02/01/06 22:55,0.0
02/01/06 23:00,0.0
02/01/06 23:05,0.0
02/01/06 23:10,0.0
02/01/06 23:15,0.0
02/01/06 23:20,0.0
02/01/06 23:25,0.0
02/01/06 23:30,0.0
02/01/06 23:35,0.0
02/01/06 23:40,0.0
02/01/06 23:45,0.0
02/01/06 23:50,0.0
02/01/06 23:55,0.0
02/02/06 00:00,0.0
02/02/06 00:05,0.0
02/02/06 00:10,0.0
02/02/06 00:15,0.0
02/02/06 00:20,0.0
02/02/06 00:25,0.0
02/02/06 00:30,0.0
02/02/06 00:35,0.0
02/02/06 00:40,0.0
02/02/06 00:45,0.0
02/02/06 00:50,0.0
02/02/06 00:55,0.0
02/02/06 01:00,0.0
02/02/06 01:05,0.0
02/02/06 01:10,0.0
02/02/06 01:15,0.0
02/02/06 01:20,0.0
02/02/06 01:25,0.0
02/02/06 01:30,0.0
02/02/06 01:35,0.0
02/02/06 01:40,0.0
02/02/06 01:45,0.0
02/02/06 01:50,0.0
02/02/06 01:55,0.0
02/02/06 02:00,0.0
02/02/06 02:05,0.0
02/02/06 02:10,0.0
02/02/06 02:15,0.0
02/02/06 02:20,0.0
02/02/06 02:25,0.0
02/02/06 02:30,0.0
02/02/06 02:35,0.0
02/02/06 02:40,0.0
02/02/06 02:45,0.0
02/02/06 02:50,0.0
02/02/06 02:55,0.0
02/02/06 03:00,0.0
02/02/06 03:05,0.0
02/02/06 03:10,0.0
02/02/06 03:15,0.0
02/02/06 03:20,0.0
02/02/06 03:25,0.0
02/02/06 03:30,0.0
02/02/06 03:35,0.0
02/02/06 03:40,0.0
02/02/06 03:45,0.0
02/02/06 03:50,0.0
02/02/06 03:55,0.0
02/02/06 04:00,0.0
02/02/06 04:05,0.0
02/02/06 04:10,0.0
02/02/06 04:15,0.0
02/02/06 04:20,0.0
02/02/06 04:25,0.0
02/02/06 04:30,0.0
02/02/06 04:35,0.0
02/02/06 04:40,0.0
02/02/06 04:45,0.0
02/02/06 04:50,0.0
02/02/06 04:55,0.0
02/02/06 05:00,0.0
02/02/06 05:05,0.0
02/02/06 05:10,0.0
02/02/06 05:15,0.0
02/02/06 05:20,0.0
02/02/06 05:25,0.0
02/02/06 05:30,0.0
02/02/06 05:35,0.0
02/02/06 05:40,0.0
02/02/06 05:45,0.0
02/02/06 05:50,0.0
02/02/06 05:55,0.0
02/02/06 06:00,0.0
02/02/06 06:05,0.0
02/02/06 06:10,0.0
02/02/06 06:15,0.0
02/02/06 06:20,0.0
02/02/06 06:25,0.0
02/02/06 06:30,0.0
02/02/06 06:35,0.0
02/02/06 06:40,0.0
02/02/06 06:45,0.0
02/02/06 06:50,0.0
02/02/06 06:55,0.0
02/02/06 07:00,0.0
02/02/06 07:05,0.0
02/02/06 07:10,0.0
02/02/06 07:15,0.0
02/02/06 07:20,0.0
02/02/06 07:25,0.0
02/02/06 07:30,0.0
02/02/06 07:35,0.0
02/02/06 07:40,0.0
02/02/06 07:45,0.0
02/02/06 07:50,0.0
02/02/06 07:55,0.0
02/02/06 08:00,0.0
02/02/06 08:05,0.0
02/02/06 08:10,0.0
02/02/06 08:15,0.0
02/02/06 08:20,0.0
02/02/06 08:25,0.0
02/02/06 08:30,0.0
02/02/06 08:35,0.0
02/02/06 08:40,0.0
02/02/06 08:45,0.1
02/02/06 08:50,0.1
02/02/06 08:55,0.2
02/02/06 09:00,0.2
02/02/06 09:05,0.3
02/02/06 09:10,0.6
02/02/06 09:15,0.8
02/02/06 09:20,0.9
02/02/06 09:25,1.3
02/02/06 09:30,1.6
02/02/06 09:35,1.9
02/02/06 09:40,2.1
02/02/06 09:45,2.2
02/02/06 09:50,2.4
02/02/06 09:55,2.6
02/02/06 10:00,2.7
02/02/06 10:05,2.8
02/02/06 10:10,2.9
02/02/06 10:15,2.9
02/02/06 10:20,2.9
02/02/06 10:25,2.9
02/02/06 10:30,3.0
02/02/06 10:35,3.1
02/02/06 10:40,3.0
02/02/06 10:45,3.1
02/02/06 10:50,3.1
02/02/06 10:55,3.1
02/02/06 11:00,3.2
02/02/06 11:05,3.2
02/02/06 11:10,3.3
02/02/06 11:15,3.3
02/02/06 11:20,3.2
02/02/06 11:25,3.2
02/02/06 11:30,3.4
02/02/06 11:35,3.7
02/02/06 11:40,3.9
02/02/06 11:45,4.3
02/02/06 11:50,4.5
02/02/06 11:55,4.7
02/02/06 12:00,5.0
02/02/06 12:05,5.2
02/02/06 12:10,5.4
02/02/06 12:15,5.3
02/02/06 12:20,5.0
02/02/06 12:25,4.6
02/02/06 12:30,4.4
02/02/06 12:35,4.0
02/02/06 12:40,3.6
02/02/06 12:45,3.1
02/02/06 12:50,2.7
02/02/06 12:55,2.4
02/02/06 13:00,2.1
02/02/06 13:05,1.5
02/02/06 13:10,0.7
02/02/06 13:15,0.6
02/02/06 13:20,2.2
02/02/06 13:25,3.0
02/02/06 13:30,3.6
02/02/06 13:35,3.4
02/02/06 13:40,3.1
02/02/06 13:45,3.0
02/02/06 13:50,3.4
02/02/06 13:55,4.1
02/02/06 14:00,4.5
02/02/06 14:05,4.9
02/02/06 14:10,6.1
02/02/06 14:15,7.1
02/02/06 14:20,7.4
02/02/06 14:25,7.4
02/02/06 14:30,7.2
02/02/06 14:35,7.0
02/02/06 14:40,6.7
02/02/06 14:45,6.4
02/02/06 14:50,5.9
02/02/06 14:55,5.4
02/02/06 15:00,5.0
02/02/06 15:05,4.5
02/02/06 15:10,3.9
02/02/06 15:15,3.5
02/02/06 15:20,3.2
02/02/06 15:25,2.8
02/02/06 15:30,2.7
02/02/06 15:35,2.6
02/02/06 15:40,2.3
02/02/06 15:45,2.0
02/02/06 15:50,1.5
02/02/06 15:55,1.2
02/02/06 16:00,1.0
02/02/06 16:05,0.9
02/02/06 16:10,1.2
02/02/06 16:15,2.1
02/02/06 16:20,2.4
02/02/06 16:25,2.4
02/02/06 16:30,2.3
02/02/06 16:35,2.1
02/02/06 16:40,1.3
02/02/06 16:45,0.3
02/02/06 16:50,0.1
02/02/06 16:55,0.0
02/02/06 17:00,0.0
02/02/06 17:05,0.0
02/02/06 17:10,0.0
02/02/06 17:15,0.0
02/02/06 17:20,0.0
02/02/06 17:25,0.0
02/02/06 17:30,0.0
02/02/06 17:35,0.0
02/02/06 17:40,0.0
02/02/06 17:45,0.0
02/02/06 17:50,0.0
02/02/06 17:55,0.0
02/02/06 18:00,0.0
02/02/06 18:05,0.0
02/02/06 18:10,0.0
02/02/06 18:15,0.0
02/02/06 18:20,0.0
02/02/06 18:25,0.0
02/02/06 18:30,0.0
02/02/06 18:35,0.0
02/02/06 18:40,0.0
02/02/06 18:45,0.0
02/02/06 18:50,0.0
02/02/06 18:55,0.0
02/02/06 19:00,0.0
02/02/06 19:05,0.0
02/02/06 19:10,0.0
02/02/06 19:15,0.0
02/02/06 19:20,0.0
02/02/06 19:25,0.0
02/02/06 19:30,0.0
02/02/06 19:35,0.0
02/02/06 19:40,0.0
02/02/06 19:45,0.0
02/02/06 19:50,0.0
02/02/06 19:55,0.0
02/02/06 20:00,0.0
02/02/06 20:05,0.0
02/02/06 20:10,0.0
02/02/06 20:15,0.0
02/02/06 20:20,0.0
02/02/06 20:25,0.0
02/02/06 20:30,0.0
02/02/06 20:35,0.0
02/02/06 20:40,0.0
02/02/06 20:45,0.0
02/02/06 20:50,0.0
02/02/06 20:55,0.0
02/02/06 21:00,0.0
02/02/06 21:05,0.0
02/02/06 21:10,0.0
02/02/06 21:15,0.0
02/02/06 21:20,0.0
02/02/06 21:25,0.0
02/02/06 21:30,0.0
02/02/06 21:35,0.0
02/02/06 21:40,0.0
02/02/06 21:45,0.0
02/02/06 21:50,0.0
02/02/06 21:55,0.0
02/02/06 22:00,0.0
02/02/06 22:05,0.0
02/02/06 22:10,0.0
02/02/06 22:15,0.0
02/02/06 22:20,0.0
02/02/06 22:25,0.0
02/02/06 22:30,0.0
02/02/06 22:35,0.0
02/02/06 22:40,0.0
02/02/06 22:45,0.0
02/02/06 22:50,0.0
02/02/06 22:55,0.0
02/02/06 23:00,0.0
02/02/06 23:05,0.0
02/02/06 23:10,0.0
02/02/06 23:15,0.0
02/02/06 23:20,0.0
02/02/06 23:25,0.0
02/02/06 23:30,0.0
02/02/06 23:35,0.0
02/02/06 23:40,0.0
