LocalTime,Power(MW)
02/09/06 13:50,12.0
02/09/06 13:55,11.8
02/09/06 14:00,11.5
02/09/06 14:05,11.3
02/09/06 14:10,11.2
02/09/06 14:15,11.1
02/09/06 14:20,11.1
02/09/06 14:25,11.1
02/09/06 14:30,11.1
02/09/06 14:35,11.0
02/09/06 14:40,10.9
02/09/06 14:45,10.6
02/09/06 14:50,10.3
02/09/06 14:55,10.2
02/09/06 15:00,10.0
02/09/06 15:05,9.6
02/09/06 15:10,9.3
02/09/06 15:15,8.9
02/09/06 15:20,8.6
02/09/06 15:25,8.2
02/09/06 15:30,7.9
02/09/06 15:35,7.6
02/09/06 15:40,7.3
02/09/06 15:45,7.0
02/09/06 15:50,6.7
02/09/06 15:55,6.5
02/09/06 16:00,6.2
02/09/06 16:05,5.9
02/09/06 16:10,5.6
02/09/06 16:15,5.3
02/09/06 16:20,5.0
02/09/06 16:25,4.7
02/09/06 16:30,4.3
02/09/06 16:35,4.0
02/09/06 16:40,3.7
02/09/06 16:45,3.3
02/09/06 16:50,3.0
02/09/06 16:55,2.6
02/09/06 17:00,2.3
02/09/06 17:05,1.9
02/09/06 17:10,1.0
02/09/06 17:15,0.4
02/09/06 17:20,0.2
02/09/06 17:25,0.0
02/09/06 17:30,0.0
02/09/06 17:35,0.0
02/09/06 17:40,0.0
02/09/06 17:45,0.0
02/09/06 17:50,0.0
02/09/06 17:55,0.0
02/09/06 18:00,0.0
02/09/06 18:05,0.0
02/09/06 18:10,0.0
02/09/06 18:15,0.0
02/09/06 18:20,0.0
02/09/06 18:25,0.0
02/09/06 18:30,0.0
02/09/06 18:35,0.0
02/09/06 18:40,0.0
02/09/06 18:45,0.0
02/09/06 18:50,0.0
02/09/06 18:55,0.0
02/09/06 19:00,0.0
02/09/06 19:05,0.0
02/09/06 19:10,0.0
02/09/06 19:15,0.0
02/09/06 19:20,0.0
02/09/06 19:25,0.0
02/09/06 19:30,0.0
02/09/06 19:35,0.0
02/09/06 19:40,0.0
02/09/06 19:45,0.0
02/09/06 19:50,0.0
02/09/06 19:55,0.0
02/09/06 20:00,0.0
02/09/06 20:05,0.0
02/09/06 20:10,0.0
02/09/06 20:15,0.0
02/09/06 20:20,0.0
02/09/06 20:25,0.0
02/09/06 20:30,0.0
02/09/06 20:35,0.0
02/09/06 20:40,0.0
02/09/06 20:45,0.0
02/09/06 20:50,0.0
02/09/06 20:55,0.0
02/09/06 21:00,0.0
02/09/06 21:05,0.0
02/09/06 21:10,0.0
02/09/06 21:15,0.0
02/09/06 21:20,0.0
02/09/06 21:25,0.0
02/09/06 21:30,0.0
02/09/06 21:35,0.0
02/09/06 21:40,0.0
02/09/06 21:45,0.0
02/09/06 21:50,0.0
02/09/06 21:55,0.0
02/09/06 22:00,0.0
02/09/06 22:05,0.0
02/09/06 22:10,0.0
02/09/06 22:15,0.0
02/09/06 22:20,0.0
02/09/06 22:25,0.0
02/09/06 22:30,0.0
02/09/06 22:35,0.0
02/09/06 22:40,0.0
02/09/06 22:45,0.0
02/09/06 22:50,0.0
02/09/06 22:55,0.0
02/09/06 23:00,0.0
02/09/06 23:05,0.0
02/09/06 23:10,0.0
02/09/06 23:15,0.0
02/09/06 23:20,0.0
02/09/06 23:25,0.0
02/09/06 23:30,0.0
02/09/06 23:35,0.0
02/09/06 23:40,0.0
02/09/06 23:45,0.0
02/09/06 23:50,0.0
02/09/06 23:55,0.0
02/10/06 00:00,0.0
02/10/06 00:05,0.0
02/10/06 00:10,0.0
02/10/06 00:15,0.0
02/10/06 00:20,0.0
02/10/06 00:25,0.0
02/10/06 00:30,0.0
02/10/06 00:35,0.0
02/10/06 00:40,0.0
02/10/06 00:45,0.0
02/10/06 00:50,0.0
02/10/06 00:55,0.0
02/10/06 01:00,0.0
02/10/06 01:05,0.0
02/10/06 01:10,0.0
02/10/06 01:15,0.0
02/10/06 01:20,0.0
02/10/06 01:25,0.0
02/10/06 01:30,0.0
02/10/06 01:35,0.0
02/10/06 01:40,0.0
02/10/06 01:45,0.0
02/10/06 01:50,0.0
02/10/06 01:55,0.0
02/10/06 02:00,0.0
02/10/06 02:05,0.0
02/10/06 02:10,0.0
02/10/06 02:15,0.0
02/10/06 02:20,0.0
02/10/06 02:25,0.0
02/10/06 02:30,0.0
02/10/06 02:35,0.0
02/10/06 02:40,0.0
02/10/06 02:45,0.0
02/10/06 02:50,0.0
02/10/06 02:55,0.0
02/10/06 03:00,0.0
02/10/06 03:05,0.0
02/10/06 03:10,0.0
02/10/06 03:15,0.0
02/10/06 03:20,0.0
02/10/06 03:25,0.0
02/10/06 03:30,0.0
02/10/06 03:35,0.0
02/10/06 03:40,0.0
02/10/06 03:45,0.0
02/10/06 03:50,0.0
02/10/06 03:55,0.0
02/10/06 04:00,0.0
02/10/06 04:05,0.0
02/10/06 04:10,0.0
02/10/06 04:15,0.0
02/10/06 04:20,0.0
02/10/06 04:25,0.0
02/10/06 04:30,0.0
02/10/06 04:35,0.0
02/10/06 04:40,0.0
02/10/06 04:45,0.0
02/10/06 04:50,0.0
02/10/06 04:55,0.0
02/10/06 05:00,0.0
02/10/06 05:05,0.0
02/10/06 05:10,0.0
02/10/06 05:15,0.0
02/10/06 05:20,0.0
02/10/06 05:25,0.0
02/10/06 05:30,0.0
02/10/06 05:35,0.0
02/10/06 05:40,0.0
02/10/06 05:45,0.0
02/10/06 05:50,0.0
02/10/06 05:55,0.0
02/10/06 06:00,0.0
02/10/06 06:05,0.0
02/10/06 06:10,0.0
02/10/06 06:15,0.0
02/10/06 06:20,0.0
02/10/06 06:25,0.0
02/10/06 06:30,0.0
02/10/06 06:35,0.0
02/10/06 06:40,0.0
02/10/06 06:45,0.0
02/10/06 06:50,0.0
02/10/06 06:55,0.0
02/10/06 07:00,0.0
02/10/06 07:05,0.0
02/10/06 07:10,0.0
02/10/06 07:15,0.0
02/10/06 07:20,0.0
02/10/06 07:25,0.0
02/10/06 07:30,0.0
02/10/06 07:35,0.0
02/10/06 07:40,0.0
02/10/06 07:45,0.0
02/10/06 07:50,0.0
02/10/06 07:55,0.0
02/10/06 08:00,0.0
02/10/06 08:05,0.0
02/10/06 08:10,0.0
02/10/06 08:15,0.0
02/10/06 08:20,0.1
02/10/06 08:25,0.4
02/10/06 08:30,1.3
02/10/06 08:35,2.2
02/10/06 08:40,2.4
02/10/06 08:45,2.5
02/10/06 08:50,2.7
02/10/06 08:55,2.6
02/10/06 09:00,2.5
02/10/06 09:05,2.5
02/10/06 09:10,2.6
02/10/06 09:15,2.8
02/10/06 09:20,3.3
02/10/06 09:25,4.6
02/10/06 09:30,5.7
02/10/06 09:35,6.2
02/10/06 09:40,5.9
02/10/06 09:45,6.0
02/10/06 09:50,5.9
02/10/06 09:55,5.3
02/10/06 10:00,5.3
02/10/06 10:05,6.2
02/10/06 10:10,6.7
02/10/06 10:15,7.3
02/10/06 10:20,8.1
02/10/06 10:25,8.9
02/10/06 10:30,9.4
02/10/06 10:35,9.8
02/10/06 10:40,10.2
02/10/06 10:45,10.6
02/10/06 10:50,11.1
02/10/06 10:55,11.6
02/10/06 11:00,12.0
02/10/06 11:05,12.2
02/10/06 11:10,12.4
02/10/06 11:15,12.4
02/10/06 11:20,12.1
02/10/06 11:25,11.6
02/10/06 11:30,11.0
02/10/06 11:35,10.3
02/10/06 11:40,9.7
02/10/06 11:45,9.0
02/10/06 11:50,8.3
02/10/06 11:55,7.3
02/10/06 12:00,6.5
02/10/06 12:05,5.6
02/10/06 12:10,4.6
02/10/06 12:15,3.8
02/10/06 12:20,3.1
02/10/06 12:25,2.5
02/10/06 12:30,2.2
02/10/06 12:35,2.1
02/10/06 12:40,2.0
02/10/06 12:45,1.8
02/10/06 12:50,1.7
02/10/06 12:55,1.6
02/10/06 13:00,1.5
02/10/06 13:05,1.4
02/10/06 13:10,1.3
02/10/06 13:15,1.3
02/10/06 13:20,1.4
02/10/06 13:25,1.8
02/10/06 13:30,2.1
02/10/06 13:35,2.3
02/10/06 13:40,2.6
02/10/06 13:45,2.9
02/10/06 13:50,3.2
02/10/06 13:55,3.6
02/10/06 14:00,4.0
02/10/06 14:05,4.3
02/10/06 14:10,4.5
02/10/06 14:15,4.8
02/10/06 14:20,4.8
02/10/06 14:25,4.8
02/10/06 14:30,4.9
02/10/06 14:35,4.8
02/10/06 14:40,4.8
02/10/06 14:45,4.8
02/10/06 14:50,4.6
02/10/06 14:55,3.9
02/10/06 15:00,3.2
02/10/06 15:05,3.5
02/10/06 15:10,4.8
02/10/06 15:15,4.7
02/10/06 15:20,4.5
02/10/06 15:25,4.6
02/10/06 15:30,4.7
02/10/06 15:35,4.8
02/10/06 15:40,4.2
02/10/06 15:45,4.0
02/10/06 15:50,3.5
02/10/06 15:55,3.3
02/10/06 16:00,3.5
02/10/06 16:05,3.6
02/10/06 16:10,3.7
02/10/06 16:15,3.4
02/10/06 16:20,2.9
02/10/06 16:25,2.4
02/10/06 16:30,0.9
02/10/06 16:35,0.8
02/10/06 16:40,0.9
02/10/06 16:45,1.0
02/10/06 16:50,0.5
02/10/06 16:55,0.2
02/10/06 17:00,0.1
02/10/06 17:05,0.1
02/10/06 17:10,0.0
02/10/06 17:15,0.0
02/10/06 17:20,0.0
02/10/06 17:25,0.0
02/10/06 17:30,0.0
02/10/06 17:35,0.0
02/10/06 17:40,0.0
02/10/06 17:45,0.0
02/10/06 17:50,0.0
02/10/06 17:55,0.0
02/10/06 18:00,0.0
02/10/06 18:05,0.0
02/10/06 18:10,0.0
02/10/06 18:15,0.0
02/10/06 18:20,0.0
02/10/06 18:25,0.0
02/10/06 18:30,0.0
02/10/06 18:35,0.0
02/10/06 18:40,0.0
02/10/06 18:45,0.0
02/10/06 18:50,0.0
02/10/06 18:55,0.0
02/10/06 19:00,0.0
02/10/06 19:05,0.0
02/10/06 19:10,0.0
02/10/06 19:15,0.0
02/10/06 19:20,0.0
02/10/06 19:25,0.0
02/10/06 19:30,0.0
02/10/06 19:35,0.0
02/10/06 19:40,0.0
02/10/06 19:45,0.0
02/10/06 19:50,0.0
02/10/06 19:55,0.0
02/10/06 20:00,0.0
02/10/06 20:05,0.0
02/10/06 20:10,0.0
02/10/06 20:15,0.0
02/10/06 20:20,0.0
02/10/06 20:25,0.0
02/10/06 20:30,0.0
02/10/06 20:35,0.0
02/10/06 20:40,0.0
02/10/06 20:45,0.0
02/10/06 20:50,0.0
02/10/06 20:55,0.0
02/10/06 21:00,0.0
02/10/06 21:05,0.0
02/10/06 21:10,0.0
02/10/06 21:15,0.0
02/10/06 21:20,0.0
02/10/06 21:25,0.0
02/10/06 21:30,0.0
02/10/06 21:35,0.0
02/10/06 21:40,0.0
02/10/06 21:45,0.0
02/10/06 21:50,0.0
02/10/06 21:55,0.0
02/10/06 22:00,0.0
02/10/06 22:05,0.0
02/10/06 22:10,0.0
02/10/06 22:15,0.0
02/10/06 22:20,0.0
02/10/06 22:25,0.0
02/10/06 22:30,0.0
02/10/06 22:35,0.0
02/10/06 22:40,0.0
02/10/06 22:45,0.0
02/10/06 22:50,0.0
02/10/06 22:55,0.0
02/10/06 23:00,0.0
02/10/06 23:05,0.0
02/10/06 23:10,0.0
02/10/06 23:15,0.0
02/10/06 23:20,0.0
02/10/06 23:25,0.0
02/10/06 23:30,0.0
02/10/06 23:35,0.0
02/10/06 23:40,0.0
02/10/06 23:45,0.0
02/10/06 23:50,0.0
02/10/06 23:55,0.0
02/11/06 00:00,0.0
02/11/06 00:05,0.0
02/11/06 00:10,0.0
02/11/06 00:15,0.0
02/11/06 00:20,0.0
02/11/06 00:25,0.0
02/11/06 00:30,0.0
02/11/06 00:35,0.0
02/11/06 00:40,0.0
02/11/06 00:45,0.0
02/11/06 00:50,0.0
02/11/06 00:55,0.0
02/11/06 01:00,0.0
02/11/06 01:05,0.0
02/11/06 01:10,0.0
02/11/06 01:15,0.0
02/11/06 01:20,0.0
02/11/06 01:25,0.0
02/11/06 01:30,0.0
02/11/06 01:35,0.0
02/11/06 01:40,0.0
02/11/06 01:45,0.0
02/11/06 01:50,0.0
02/11/06 01:55,0.0
02/11/06 02:00,0.0
02/11/06 02:05,0.0
02/11/06 02:10,0.0
02/11/06 02:15,0.0
02/11/06 02:20,0.0
02/11/06 02:25,0.0
02/11/06 02:30,0.0
02/11/06 02:35,0.0
02/11/06 02:40,0.0
02/11/06 02:45,0.0
02/11/06 02:50,0.0
02/11/06 02:55,0.0
02/11/06 03:00,0.0
02/11/06 03:05,0.0
02/11/06 03:10,0.0
02/11/06 03:15,0.0
02/11/06 03:20,0.0
02/11/06 03:25,0.0
02/11/06 03:30,0.0
02/11/06 03:35,0.0
02/11/06 03:40,0.0
02/11/06 03:45,0.0
02/11/06 03:50,0.0
02/11/06 03:55,0.0
02/11/06 04:00,0.0
02/11/06 04:05,0.0
02/11/06 04:10,0.0
02/11/06 04:15,0.0
02/11/06 04:20,0.0
02/11/06 04:25,0.0
02/11/06 04:30,0.0
02/11/06 04:35,0.0
02/11/06 04:40,0.0
02/11/06 04:45,0.0
02/11/06 04:50,0.0
02/11/06 04:55,0.0
02/11/06 05:00,0.0
02/11/06 05:05,0.0
02/11/06 05:10,0.0
02/11/06 05:15,0.0
02/11/06 05:20,0.0
02/11/06 05:25,0.0
02/11/06 05:30,0.0
02/11/06 05:35,0.0
02/11/06 05:40,0.0
02/11/06 05:45,0.0
02/11/06 05:50,0.0
02/11/06 05:55,0.0
02/11/06 06:00,0.0
02/11/06 06:05,0.0
02/11/06 06:10,0.0
02/11/06 06:15,0.0
02/11/06 06:20,0.0
02/11/06 06:25,0.0
02/11/06 06:30,0.0
02/11/06 06:35,0.0
02/11/06 06:40,0.0
02/11/06 06:45,0.0
02/11/06 06:50,0.0
02/11/06 06:55,0.0
02/11/06 07:00,0.0
02/11/06 07:05,0.0
02/11/06 07:10,0.0
02/11/06 07:15,0.0
02/11/06 07:20,0.0
02/11/06 07:25,0.0
02/11/06 07:30,0.0
02/11/06 07:35,0.0
02/11/06 07:40,0.0
02/11/06 07:45,0.0
02/11/06 07:50,0.0
02/11/06 07:55,0.0
02/11/06 08:00,0.0
02/11/06 08:05,0.0
02/11/06 08:10,0.0
02/11/06 08:15,0.1
02/11/06 08:20,0.3
02/11/06 08:25,1.0
02/11/06 08:30,2.1
02/11/06 08:35,2.5
02/11/06 08:40,2.9
02/11/06 08:45,3.3
02/11/06 08:50,3.7
02/11/06 08:55,4.0
02/11/06 09:00,4.4
02/11/06 09:05,4.7
02/11/06 09:10,5.0
02/11/06 09:15,5.3
02/11/06 09:20,5.3
02/11/06 09:25,5.4
02/11/06 09:30,5.4
02/11/06 09:35,5.7
02/11/06 09:40,5.4
02/11/06 09:45,5.2
02/11/06 09:50,5.4
02/11/06 09:55,6.1
02/11/06 10:00,5.6
02/11/06 10:05,6.0
02/11/06 10:10,6.5
02/11/06 10:15,6.1
02/11/06 10:20,5.5
02/11/06 10:25,5.5
02/11/06 10:30,5.2
02/11/06 10:35,4.3
02/11/06 10:40,4.3
02/11/06 10:45,4.7
02/11/06 10:50,5.0
02/11/06 10:55,5.3
02/11/06 11:00,5.6
02/11/06 11:05,5.8
02/11/06 11:10,5.9
02/11/06 11:15,5.6
02/11/06 11:20,5.1
02/11/06 11:25,4.7
02/11/06 11:30,4.2
02/11/06 11:35,3.6
02/11/06 11:40,3.1
02/11/06 11:45,2.5
02/11/06 11:50,1.7
02/11/06 11:55,0.6
02/11/06 12:00,0.2
02/11/06 12:05,0.1
02/11/06 12:10,0.0
02/11/06 12:15,0.1
02/11/06 12:20,0.5
02/11/06 12:25,1.6
02/11/06 12:30,2.3
02/11/06 12:35,2.4
02/11/06 12:40,2.5
02/11/06 12:45,2.6
02/11/06 12:50,2.6
02/11/06 12:55,2.6
02/11/06 13:00,2.6
02/11/06 13:05,2.5
02/11/06 13:10,2.5
02/11/06 13:15,2.3
02/11/06 13:20,2.0
02/11/06 13:25,1.6
02/11/06 13:30,0.8
02/11/06 13:35,0.4
02/11/06 13:40,0.2
02/11/06 13:45,0.1
02/11/06 13:50,0.0
02/11/06 13:55,0.0
02/11/06 14:00,0.0
02/11/06 14:05,0.0
02/11/06 14:10,0.0
02/11/06 14:15,0.0
02/11/06 14:20,0.0
02/11/06 14:25,0.1
02/11/06 14:30,0.2
02/11/06 14:35,0.2
02/11/06 14:40,0.3
02/11/06 14:45,0.4
02/11/06 14:50,0.4
02/11/06 14:55,0.5
02/11/06 15:00,0.6
02/11/06 15:05,0.6
02/11/06 15:10,0.6
02/11/06 15:15,0.9
02/11/06 15:20,2.7
02/11/06 15:25,4.5
02/11/06 15:30,5.6
02/11/06 15:35,6.2
02/11/06 15:40,6.4
02/11/06 15:45,6.4
02/11/06 15:50,5.4
02/11/06 15:55,3.9
02/11/06 16:00,3.1
02/11/06 16:05,2.2
02/11/06 16:10,1.6
02/11/06 16:15,1.4
02/11/06 16:20,2.1
02/11/06 16:25,2.5
02/11/06 16:30,2.7
02/11/06 16:35,2.7
02/11/06 16:40,2.6
02/11/06 16:45,2.4
02/11/06 16:50,2.1
02/11/06 16:55,1.4
02/11/06 17:00,1.0
02/11/06 17:05,0.5
02/11/06 17:10,0.4
02/11/06 17:15,0.2
02/11/06 17:20,0.1
02/11/06 17:25,0.0
02/11/06 17:30,0.0
02/11/06 17:35,0.0
02/11/06 17:40,0.0
02/11/06 17:45,0.0
02/11/06 17:50,0.0
02/11/06 17:55,0.0
02/11/06 18:00,0.0
02/11/06 18:05,0.0
02/11/06 18:10,0.0
02/11/06 18:15,0.0
02/11/06 18:20,0.0
02/11/06 18:25,0.0
02/11/06 18:30,0.0
02/11/06 18:35,0.0
02/11/06 18:40,0.0
02/11/06 18:45,0.0
02/11/06 18:50,0.0
02/11/06 18:55,0.0
02/11/06 19:00,0.0
02/11/06 19:05,0.0
02/11/06 19:10,0.0
02/11/06 19:15,0.0
02/11/06 19:20,0.0
02/11/06 19:25,0.0
02/11/06 19:30,0.0
02/11/06 19:35,0.0
02/11/06 19:40,0.0
02/11/06 19:45,0.0
02/11/06 19:50,0.0
02/11/06 19:55,0.0
02/11/06 20:00,0.0
02/11/06 20:05,0.0
02/11/06 20:10,0.0
02/11/06 20:15,0.0
02/11/06 20:20,0.0
02/11/06 20:25,0.0
02/11/06 20:30,0.0
02/11/06 20:35,0.0
02/11/06 20:40,0.0
02/11/06 20:45,0.0
02/11/06 20:50,0.0
02/11/06 20:55,0.0
02/11/06 21:00,0.0
02/11/06 21:05,0.0
02/11/06 21:10,0.0
02/11/06 21:15,0.0
02/11/06 21:20,0.0
02/11/06 21:25,0.0
02/11/06 21:30,0.0
02/11/06 21:35,0.0
02/11/06 21:40,0.0
02/11/06 21:45,0.0
02/11/06 21:50,0.0
02/11/06 21:55,0.0
02/11/06 22:00,0.0
02/11/06 22:05,0.0
02/11/06 22:10,0.0
02/11/06 22:15,0.0
02/11/06 22:20,0.0
02/11/06 22:25,0.0
02/11/06 22:30,0.0
02/11/06 22:35,0.0
02/11/06 22:40,0.0
02/11/06 22:45,0.0
02/11/06 22:50,0.0
02/11/06 22:55,0.0
02/11/06 23:00,0.0
02/11/06 23:05,0.0
02/11/06 23:10,0.0
02/11/06 23:15,0.0
02/11/06 23:20,0.0
02/11/06 23:25,0.0
02/11/06 23:30,0.0
02/11/06 23:35,0.0
02/11/06 23:40,0.0
02/11/06 23:45,0.0
02/11/06 23:50,0.0
02/11/06 23:55,0.0
02/12/06 00:00,0.0
02/12/06 00:05,0.0
02/12/06 00:10,0.0
02/12/06 00:15,0.0
02/12/06 00:20,0.0
02/12/06 00:25,0.0
02/12/06 00:30,0.0
02/12/06 00:35,0.0
02/12/06 00:40,0.0
02/12/06 00:45,0.0
02/12/06 00:50,0.0
02/12/06 00:55,0.0
02/12/06 01:00,0.0
02/12/06 01:05,0.0
02/12/06 01:10,0.0
02/12/06 01:15,0.0
02/12/06 01:20,0.0
02/12/06 01:25,0.0
02/12/06 01:30,0.0
02/12/06 01:35,0.0
02/12/06 01:40,0.0
02/12/06 01:45,0.0
02/12/06 01:50,0.0
02/12/06 01:55,0.0
02/12/06 02:00,0.0
02/12/06 02:05,0.0
02/12/06 02:10,0.0
02/12/06 02:15,0.0
02/12/06 02:20,0.0
02/12/06 02:25,0.0
02/12/06 02:30,0.0
02/12/06 02:35,0.0
02/12/06 02:40,0.0
02/12/06 02:45,0.0
02/12/06 02:50,0.0
02/12/06 02:55,0.0
02/12/06 03:00,0.0
02/12/06 03:05,0.0
02/12/06 03:10,0.0
02/12/06 03:15,0.0
02/12/06 03:20,0.0
02/12/06 03:25,0.0
02/12/06 03:30,0.0
02/12/06 03:35,0.0
02/12/06 03:40,0.0
02/12/06 03:45,0.0
02/12/06 03:50,0.0
02/12/06 03:55,0.0
02/12/06 04:00,0.0
02/12/06 04:05,0.0
02/12/06 04:10,0.0
02/12/06 04:15,0.0
02/12/06 04:20,0.0
02/12/06 04:25,0.0
02/12/06 04:30,0.0
02/12/06 04:35,0.0
02/12/06 04:40,0.0
02/12/06 04:45,0.0
02/12/06 04:50,0.0
02/12/06 04:55,0.0
02/12/06 05:00,0.0
02/12/06 05:05,0.0
02/12/06 05:10,0.0
02/12/06 05:15,0.0
02/12/06 05:20,0.0
02/12/06 05:25,0.0
02/12/06 05:30,0.0
02/12/06 05:35,0.0
02/12/06 05:40,0.0
02/12/06 05:45,0.0
02/12/06 05:50,0.0
02/12/06 05:55,0.0
02/12/06 06:00,0.0
02/12/06 06:05,0.0
02/12/06 06:10,0.0
02/12/06 06:15,0.0
02/12/06 06:20,0.0
02/12/06 06:25,0.0
02/12/06 06:30,0.0
02/12/06 06:35,0.0
02/12/06 06:40,0.0
02/12/06 06:45,0.0
02/12/06 06:50,0.0
02/12/06 06:55,0.0
02/12/06 07:00,0.0
02/12/06 07:05,0.0
02/12/06 07:10,0.0
02/12/06 07:15,0.0
02/12/06 07:20,0.0
02/12/06 07:25,0.0
02/12/06 07:30,0.0
02/12/06 07:35,0.0
02/12/06 07:40,0.0
02/12/06 07:45,0.0
02/12/06 07:50,0.0
02/12/06 07:55,0.0
02/12/06 08:00,0.0
02/12/06 08:05,0.0
02/12/06 08:10,0.0
02/12/06 08:15,0.2
02/12/06 08:20,0.7
02/12/06 08:25,1.8
02/12/06 08:30,2.3
02/12/06 08:35,2.5
02/12/06 08:40,2.7
02/12/06 08:45,3.2
02/12/06 08:50,3.7
02/12/06 08:55,4.2
02/12/06 09:00,4.5
02/12/06 09:05,4.7
02/12/06 09:10,4.0
02/12/06 09:15,4.3
02/12/06 09:20,5.1
02/12/06 09:25,5.7
02/12/06 09:30,6.2
02/12/06 09:35,6.6
02/12/06 09:40,7.0
02/12/06 09:45,7.3
02/12/06 09:50,7.6
02/12/06 09:55,7.8
02/12/06 10:00,8.0
02/12/06 10:05,8.3
02/12/06 10:10,8.5
02/12/06 10:15,8.9
02/12/06 10:20,9.3
02/12/06 10:25,9.7
02/12/06 10:30,10.0
02/12/06 10:35,10.3
02/12/06 10:40,10.7
02/12/06 10:45,11.0
02/12/06 10:50,11.5
02/12/06 10:55,11.8
02/12/06 11:00,12.0
02/12/06 11:05,12.2
02/12/06 11:10,12.4
02/12/06 11:15,12.4
02/12/06 11:20,12.4
02/12/06 11:25,12.3
02/12/06 11:30,12.3
02/12/06 11:35,12.4
02/12/06 11:40,12.5
02/12/06 11:45,12.5
02/12/06 11:50,12.6
02/12/06 11:55,12.7
02/12/06 12:00,12.7
02/12/06 12:05,12.7
02/12/06 12:10,12.7
02/12/06 12:15,12.7
02/12/06 12:20,12.7
02/12/06 12:25,12.6
02/12/06 12:30,12.6
02/12/06 12:35,12.4
02/12/06 12:40,12.3
02/12/06 12:45,12.1
02/12/06 12:50,12.0
02/12/06 12:55,11.9
02/12/06 13:00,11.9
02/12/06 13:05,12.0
02/12/06 13:10,12.0
02/12/06 13:15,12.1
02/12/06 13:20,10.9
02/12/06 13:25,9.8
02/12/06 13:30,9.4
02/12/06 13:35,10.6
02/12/06 13:40,11.3
02/12/06 13:45,11.6
02/12/06 13:50,11.7
02/12/06 13:55,11.7
02/12/06 14:00,11.7
02/12/06 14:05,11.5
02/12/06 14:10,11.3
02/12/06 14:15,11.1
02/12/06 14:20,9.9
02/12/06 14:25,7.8
02/12/06 14:30,6.8
02/12/06 14:35,6.3
02/12/06 14:40,6.4
02/12/06 14:45,6.1
02/12/06 14:50,4.8
02/12/06 14:55,3.7
02/12/06 15:00,3.0
02/12/06 15:05,3.7
02/12/06 15:10,4.5
02/12/06 15:15,5.4
02/12/06 15:20,6.4
02/12/06 15:25,6.9
02/12/06 15:30,7.2
02/12/06 15:35,7.3
02/12/06 15:40,7.2
02/12/06 15:45,6.9
02/12/06 15:50,6.5
02/12/06 15:55,6.1
02/12/06 16:00,5.8
02/12/06 16:05,5.6
02/12/06 16:10,5.4
02/12/06 16:15,5.2
02/12/06 16:20,5.0
02/12/06 16:25,4.6
02/12/06 16:30,4.1
02/12/06 16:35,3.7
02/12/06 16:40,3.4
02/12/06 16:45,3.1
02/12/06 16:50,2.8
02/12/06 16:55,2.2
02/12/06 17:00,0.8
02/12/06 17:05,0.2
02/12/06 17:10,0.0
02/12/06 17:15,0.1
02/12/06 17:20,0.1
02/12/06 17:25,0.0
02/12/06 17:30,0.0
02/12/06 17:35,0.0
02/12/06 17:40,0.0
02/12/06 17:45,0.0
02/12/06 17:50,0.0
02/12/06 17:55,0.0
02/12/06 18:00,0.0
02/12/06 18:05,0.0
02/12/06 18:10,0.0
02/12/06 18:15,0.0
02/12/06 18:20,0.0
02/12/06 18:25,0.0
02/12/06 18:30,0.0
02/12/06 18:35,0.0
02/12/06 18:40,0.0
02/12/06 18:45,0.0
02/12/06 18:50,0.0
02/12/06 18:55,0.0
02/12/06 19:00,0.0
02/12/06 19:05,0.0
02/12/06 19:10,0.0
02/12/06 19:15,0.0
02/12/06 19:20,0.0
02/12/06 19:25,0.0
02/12/06 19:30,0.0
02/12/06 19:35,0.0
02/12/06 19:40,0.0
02/12/06 19:45,0.0
02/12/06 19:50,0.0
02/12/06 19:55,0.0
02/12/06 20:00,0.0
02/12/06 20:05,0.0
02/12/06 20:10,0.0
02/12/06 20:15,0.0
02/12/06 20:20,0.0
02/12/06 20:25,0.0
02/12/06 20:30,0.0
02/12/06 20:35,0.0
02/12/06 20:40,0.0
02/12/06 20:45,0.0
