LocalTime,Power(MW)
02/12/06 20:50,0.0
02/12/06 20:55,0.0
02/12/06 21:00,0.0
02/12/06 21:05,0.0
02/12/06 21:10,0.0
02/12/06 21:15,0.0
02/12/06 21:20,0.0
02/12/06 21:25,0.0
02/12/06 21:30,0.0
02/12/06 21:35,0.0
02/12/06 21:40,0.0
02/12/06 21:45,0.0
02/12/06 21:50,0.0
02/12/06 21:55,0.0
02/12/06 22:00,0.0
02/12/06 22:05,0.0
02/12/06 22:10,0.0
02/12/06 22:15,0.0
02/12/06 22:20,0.0
02/12/06 22:25,0.0
02/12/06 22:30,0.0
02/12/06 22:35,0.0
02/12/06 22:40,0.0
02/12/06 22:45,0.0
02/12/06 22:50,0.0
02/12/06 22:55,0.0
02/12/06 23:00,0.0
02/12/06 23:05,0.0
02/12/06 23:10,0.0
02/12/06 23:15,0.0
02/12/06 23:20,0.0
02/12/06 23:25,0.0
02/12/06 23:30,0.0
02/12/06 23:35,0.0
02/12/06 23:40,0.0
02/12/06 23:45,0.0
02/12/06 23:50,0.0
02/12/06 23:55,0.0
02/13/06 00:00,0.0
02/13/06 00:05,0.0
02/13/06 00:10,0.0
02/13/06 00:15,0.0
02/13/06 00:20,0.0
02/13/06 00:25,0.0
02/13/06 00:30,0.0
02/13/06 00:35,0.0
02/13/06 00:40,0.0
02/13/06 00:45,0.0
02/13/06 00:50,0.0
02/13/06 00:55,0.0
02/13/06 01:00,0.0
02/13/06 01:05,0.0
02/13/06 01:10,0.0
02/13/06 01:15,0.0
02/13/06 01:20,0.0
02/13/06 01:25,0.0
02/13/06 01:30,0.0
02/13/06 01:35,0.0
02/13/06 01:40,0.0
02/13/06 01:45,0.0
02/13/06 01:50,0.0
02/13/06 01:55,0.0
02/13/06 02:00,0.0
02/13/06 02:05,0.0
02/13/06 02:10,0.0
02/13/06 02:15,0.0
02/13/06 02:20,0.0
02/13/06 02:25,0.0
02/13/06 02:30,0.0
02/13/06 02:35,0.0
02/13/06 02:40,0.0
02/13/06 02:45,0.0
02/13/06 02:50,0.0
02/13/06 02:55,0.0
02/13/06 03:00,0.0
02/13/06 03:05,0.0
02/13/06 03:10,0.0
02/13/06 03:15,0.0
02/13/06 03:20,0.0
02/13/06 03:25,0.0
02/13/06 03:30,0.0
02/13/06 03:35,0.0
02/13/06 03:40,0.0
02/13/06 03:45,0.0
02/13/06 03:50,0.0
02/13/06 03:55,0.0
02/13/06 04:00,0.0
02/13/06 04:05,0.0
02/13/06 04:10,0.0
02/13/06 04:15,0.0
02/13/06 04:20,0.0
02/13/06 04:25,0.0
02/13/06 04:30,0.0
02/13/06 04:35,0.0
02/13/06 04:40,0.0
02/13/06 04:45,0.0
02/13/06 04:50,0.0
02/13/06 04:55,0.0
02/13/06 05:00,0.0
02/13/06 05:05,0.0
02/13/06 05:10,0.0
02/13/06 05:15,0.0
02/13/06 05:20,0.0
02/13/06 05:25,0.0
02/13/06 05:30,0.0
02/13/06 05:35,0.0
02/13/06 05:40,0.0
02/13/06 05:45,0.0
02/13/06 05:50,0.0
02/13/06 05:55,0.0
02/13/06 06:00,0.0
02/13/06 06:05,0.0
02/13/06 06:10,0.0
02/13/06 06:15,0.0
02/13/06 06:20,0.0
02/13/06 06:25,0.0
02/13/06 06:30,0.0
02/13/06 06:35,0.0
02/13/06 06:40,0.0
02/13/06 06:45,0.0
02/13/06 06:50,0.0
02/13/06 06:55,0.0
02/13/06 07:00,0.0
02/13/06 07:05,0.0
02/13/06 07:10,0.0
02/13/06 07:15,0.0
02/13/06 07:20,0.0
02/13/06 07:25,0.0
02/13/06 07:30,0.0
02/13/06 07:35,0.0
02/13/06 07:40,0.0
02/13/06 07:45,0.0
02/13/06 07:50,0.0
02/13/06 07:55,0.0
02/13/06 08:00,0.0
02/13/06 08:05,0.0
02/13/06 08:10,0.1
02/13/06 08:15,0.3
02/13/06 08:20,0.9
02/13/06 08:25,1.9
02/13/06 08:30,2.4
02/13/06 08:35,2.8
02/13/06 08:40,3.2
02/13/06 08:45,3.6
02/13/06 08:50,4.0
02/13/06 08:55,4.5
02/13/06 09:00,4.8
02/13/06 09:05,5.2
02/13/06 09:10,5.5
02/13/06 09:15,5.9
02/13/06 09:20,6.2
02/13/06 09:25,6.5
02/13/06 09:30,6.8
02/13/06 09:35,7.1
02/13/06 09:40,7.4
02/13/06 09:45,7.7
02/13/06 09:50,8.1
02/13/06 09:55,8.4
02/13/06 10:00,8.7
02/13/06 10:05,9.0
02/13/06 10:10,9.3
02/13/06 10:15,9.5
02/13/06 10:20,9.2
02/13/06 10:25,8.8
02/13/06 10:30,8.6
02/13/06 10:35,9.0
02/13/06 10:40,9.3
02/13/06 10:45,9.5
02/13/06 10:50,9.6
02/13/06 10:55,9.5
02/13/06 11:00,9.6
02/13/06 11:05,9.8
02/13/06 11:10,10.0
02/13/06 11:15,9.2
02/13/06 11:20,9.4
02/13/06 11:25,8.7
02/13/06 11:30,7.1
02/13/06 11:35,6.4
02/13/06 11:40,7.4
02/13/06 11:45,9.1
02/13/06 11:50,10.6
02/13/06 11:55,10.7
02/13/06 12:00,9.3
02/13/06 12:05,7.1
02/13/06 12:10,7.2
02/13/06 12:15,8.1
02/13/06 12:20,8.9
02/13/06 12:25,8.7
02/13/06 12:30,8.1
02/13/06 12:35,8.9
02/13/06 12:40,10.0
02/13/06 12:45,10.2
02/13/06 12:50,9.8
02/13/06 12:55,8.2
02/13/06 13:00,9.2
02/13/06 13:05,10.5
02/13/06 13:10,11.3
02/13/06 13:15,11.2
02/13/06 13:20,11.0
02/13/06 13:25,8.4
02/13/06 13:30,6.3
02/13/06 13:35,5.3
02/13/06 13:40,5.2
02/13/06 13:45,6.8
02/13/06 13:50,8.4
02/13/06 13:55,9.6
02/13/06 14:00,10.8
02/13/06 14:05,11.4
02/13/06 14:10,11.3
02/13/06 14:15,10.7
02/13/06 14:20,8.4
02/13/06 14:25,6.6
02/13/06 14:30,5.9
02/13/06 14:35,5.5
02/13/06 14:40,5.6
02/13/06 14:45,5.8
02/13/06 14:50,5.4
02/13/06 14:55,4.5
02/13/06 15:00,4.3
02/13/06 15:05,4.4
02/13/06 15:10,3.7
02/13/06 15:15,3.5
02/13/06 15:20,3.1
02/13/06 15:25,2.8
02/13/06 15:30,2.6
02/13/06 15:35,2.3
02/13/06 15:40,2.0
02/13/06 15:45,1.3
02/13/06 15:50,0.6
02/13/06 15:55,0.3
02/13/06 16:00,0.1
02/13/06 16:05,0.1
02/13/06 16:10,0.1
02/13/06 16:15,0.2
02/13/06 16:20,0.4
02/13/06 16:25,0.9
02/13/06 16:30,1.2
02/13/06 16:35,1.3
02/13/06 16:40,1.7
02/13/06 16:45,1.4
02/13/06 16:50,0.9
02/13/06 16:55,0.8
02/13/06 17:00,0.5
02/13/06 17:05,0.4
02/13/06 17:10,0.3
02/13/06 17:15,0.2
02/13/06 17:20,0.1
02/13/06 17:25,0.0
02/13/06 17:30,0.0
02/13/06 17:35,0.0
02/13/06 17:40,0.0
02/13/06 17:45,0.0
02/13/06 17:50,0.0
02/13/06 17:55,0.0
02/13/06 18:00,0.0
02/13/06 18:05,0.0
02/13/06 18:10,0.0
02/13/06 18:15,0.0
02/13/06 18:20,0.0
02/13/06 18:25,0.0
02/13/06 18:30,0.0
02/13/06 18:35,0.0
02/13/06 18:40,0.0
02/13/06 18:45,0.0
02/13/06 18:50,0.0
02/13/06 18:55,0.0
02/13/06 19:00,0.0
02/13/06 19:05,0.0
02/13/06 19:10,0.0
02/13/06 19:15,0.0
02/13/06 19:20,0.0
02/13/06 19:25,0.0
02/13/06 19:30,0.0
02/13/06 19:35,0.0
02/13/06 19:40,0.0
02/13/06 19:45,0.0
02/13/06 19:50,0.0
02/13/06 19:55,0.0
02/13/06 20:00,0.0
02/13/06 20:05,0.0
02/13/06 20:10,0.0
02/13/06 20:15,0.0
02/13/06 20:20,0.0
02/13/06 20:25,0.0
02/13/06 20:30,0.0
02/13/06 20:35,0.0
02/13/06 20:40,0.0
02/13/06 20:45,0.0
02/13/06 20:50,0.0
02/13/06 20:55,0.0
02/13/06 21:00,0.0
02/13/06 21:05,0.0
02/13/06 21:10,0.0
02/13/06 21:15,0.0
02/13/06 21:20,0.0
02/13/06 21:25,0.0
02/13/06 21:30,0.0
02/13/06 21:35,0.0
02/13/06 21:40,0.0
02/13/06 21:45,0.0
02/13/06 21:50,0.0
02/13/06 21:55,0.0
02/13/06 22:00,0.0
02/13/06 22:05,0.0
02/13/06 22:10,0.0
02/13/06 22:15,0.0
02/13/06 22:20,0.0
02/13/06 22:25,0.0
02/13/06 22:30,0.0
02/13/06 22:35,0.0
02/13/06 22:40,0.0
02/13/06 22:45,0.0
02/13/06 22:50,0.0
02/13/06 22:55,0.0
02/13/06 23:00,0.0
02/13/06 23:05,0.0
02/13/06 23:10,0.0
02/13/06 23:15,0.0
02/13/06 23:20,0.0
02/13/06 23:25,0.0
02/13/06 23:30,0.0
02/13/06 23:35,0.0
02/13/06 23:40,0.0
02/13/06 23:45,0.0
02/13/06 23:50,0.0
02/13/06 23:55,0.0
02/14/06 00:00,0.0
02/14/06 00:05,0.0
02/14/06 00:10,0.0
02/14/06 00:15,0.0
02/14/06 00:20,0.0
02/14/06 00:25,0.0
02/14/06 00:30,0.0
02/14/06 00:35,0.0
02/14/06 00:40,0.0
02/14/06 00:45,0.0
02/14/06 00:50,0.0
02/14/06 00:55,0.0
02/14/06 01:00,0.0
02/14/06 01:05,0.0
02/14/06 01:10,0.0
02/14/06 01:15,0.0
02/14/06 01:20,0.0
02/14/06 01:25,0.0
02/14/06 01:30,0.0
02/14/06 01:35,0.0
02/14/06 01:40,0.0
02/14/06 01:45,0.0
02/14/06 01:50,0.0
02/14/06 01:55,0.0
02/14/06 02:00,0.0
02/14/06 02:05,0.0
02/14/06 02:10,0.0
02/14/06 02:15,0.0
02/14/06 02:20,0.0
02/14/06 02:25,0.0
02/14/06 02:30,0.0
02/14/06 02:35,0.0
02/14/06 02:40,0.0
02/14/06 02:45,0.0
02/14/06 02:50,0.0
02/14/06 02:55,0.0
02/14/06 03:00,0.0
02/14/06 03:05,0.0
02/14/06 03:10,0.0
02/14/06 03:15,0.0
02/14/06 03:20,0.0
02/14/06 03:25,0.0
02/14/06 03:30,0.0
02/14/06 03:35,0.0
02/14/06 03:40,0.0
02/14/06 03:45,0.0
02/14/06 03:50,0.0
02/14/06 03:55,0.0
02/14/06 04:00,0.0
02/14/06 04:05,0.0
02/14/06 04:10,0.0
02/14/06 04:15,0.0
02/14/06 04:20,0.0
02/14/06 04:25,0.0
02/14/06 04:30,0.0
02/14/06 04:35,0.0
02/14/06 04:40,0.0
02/14/06 04:45,0.0
02/14/06 04:50,0.0
02/14/06 04:55,0.0
02/14/06 05:00,0.0
02/14/06 05:05,0.0
02/14/06 05:10,0.0
02/14/06 05:15,0.0
02/14/06 05:20,0.0
02/14/06 05:25,0.0
02/14/06 05:30,0.0
02/14/06 05:35,0.0
02/14/06 05:40,0.0
02/14/06 05:45,0.0
02/14/06 05:50,0.0
02/14/06 05:55,0.0
02/14/06 06:00,0.0
02/14/06 06:05,0.0
02/14/06 06:10,0.0
02/14/06 06:15,0.0
02/14/06 06:20,0.0
02/14/06 06:25,0.0
02/14/06 06:30,0.0
02/14/06 06:35,0.0
02/14/06 06:40,0.0
02/14/06 06:45,0.0
02/14/06 06:50,0.0
02/14/06 06:55,0.0
02/14/06 07:00,0.0
02/14/06 07:05,0.0
02/14/06 07:10,0.0
02/14/06 07:15,0.0
02/14/06 07:20,0.0
02/14/06 07:25,0.0
02/14/06 07:30,0.0
02/14/06 07:35,0.0
02/14/06 07:40,0.0
02/14/06 07:45,0.0
02/14/06 07:50,0.0
02/14/06 07:55,0.0
02/14/06 08:00,0.0
02/14/06 08:05,0.0
02/14/06 08:10,0.0
02/14/06 08:15,0.2
02/14/06 08:20,0.7
02/14/06 08:25,1.9
02/14/06 08:30,2.3
02/14/06 08:35,2.7
02/14/06 08:40,3.1
02/14/06 08:45,3.5
02/14/06 08:50,3.9
02/14/06 08:55,4.3
02/14/06 09:00,4.7
02/14/06 09:05,5.1
02/14/06 09:10,5.5
02/14/06 09:15,5.8
02/14/06 09:20,6.1
02/14/06 09:25,6.3
02/14/06 09:30,6.5
02/14/06 09:35,6.7
02/14/06 09:40,6.9
02/14/06 09:45,7.1
02/14/06 09:50,7.3
02/14/06 09:55,7.4
02/14/06 10:00,7.5
02/14/06 10:05,7.6
02/14/06 10:10,7.7
02/14/06 10:15,7.7
02/14/06 10:20,8.4
02/14/06 10:25,8.4
02/14/06 10:30,8.6
02/14/06 10:35,8.1
02/14/06 10:40,7.7
02/14/06 10:45,7.8
02/14/06 10:50,8.3
02/14/06 10:55,8.7
02/14/06 11:00,8.4
02/14/06 11:05,8.2
02/14/06 11:10,7.8
02/14/06 11:15,8.0
02/14/06 11:20,9.2
02/14/06 11:25,9.4
02/14/06 11:30,8.2
02/14/06 11:35,6.9
02/14/06 11:40,6.2
02/14/06 11:45,6.4
02/14/06 11:50,6.3
02/14/06 11:55,6.3
02/14/06 12:00,6.2
02/14/06 12:05,6.3
02/14/06 12:10,6.5
02/14/06 12:15,6.6
02/14/06 12:20,6.9
02/14/06 12:25,7.2
02/14/06 12:30,7.5
02/14/06 12:35,8.0
02/14/06 12:40,8.5
02/14/06 12:45,9.0
02/14/06 12:50,9.5
02/14/06 12:55,10.0
02/14/06 13:00,10.5
02/14/06 13:05,10.9
02/14/06 13:10,11.4
02/14/06 13:15,11.9
02/14/06 13:20,12.4
02/14/06 13:25,12.7
02/14/06 13:30,13.1
02/14/06 13:35,13.2
02/14/06 13:40,13.2
02/14/06 13:45,12.7
02/14/06 13:50,11.5
02/14/06 13:55,10.1
02/14/06 14:00,9.2
02/14/06 14:05,8.7
02/14/06 14:10,8.1
02/14/06 14:15,8.7
02/14/06 14:20,9.6
02/14/06 14:25,10.1
02/14/06 14:30,10.4
02/14/06 14:35,10.4
02/14/06 14:40,10.4
02/14/06 14:45,10.3
02/14/06 14:50,10.2
02/14/06 14:55,10.0
02/14/06 15:00,9.9
02/14/06 15:05,9.8
02/14/06 15:10,9.5
02/14/06 15:15,9.2
02/14/06 15:20,8.8
02/14/06 15:25,8.4
02/14/06 15:30,7.9
02/14/06 15:35,7.5
02/14/06 15:40,7.1
02/14/06 15:45,6.7
02/14/06 15:50,6.4
02/14/06 15:55,6.0
02/14/06 16:00,5.7
02/14/06 16:05,5.4
02/14/06 16:10,5.1
02/14/06 16:15,4.9
02/14/06 16:20,4.8
02/14/06 16:25,4.6
02/14/06 16:30,4.4
02/14/06 16:35,4.1
02/14/06 16:40,3.9
02/14/06 16:45,3.6
02/14/06 16:50,3.3
02/14/06 16:55,3.0
02/14/06 17:00,2.7
02/14/06 17:05,2.4
02/14/06 17:10,2.1
02/14/06 17:15,1.3
02/14/06 17:20,0.5
02/14/06 17:25,0.2
02/14/06 17:30,0.0
02/14/06 17:35,0.0
02/14/06 17:40,0.0
02/14/06 17:45,0.0
02/14/06 17:50,0.0
02/14/06 17:55,0.0
02/14/06 18:00,0.0
02/14/06 18:05,0.0
02/14/06 18:10,0.0
02/14/06 18:15,0.0
02/14/06 18:20,0.0
02/14/06 18:25,0.0
02/14/06 18:30,0.0
02/14/06 18:35,0.0
02/14/06 18:40,0.0
02/14/06 18:45,0.0
02/14/06 18:50,0.0
02/14/06 18:55,0.0
02/14/06 19:00,0.0
02/14/06 19:05,0.0
02/14/06 19:10,0.0
02/14/06 19:15,0.0
02/14/06 19:20,0.0
02/14/06 19:25,0.0
02/14/06 19:30,0.0
02/14/06 19:35,0.0
02/14/06 19:40,0.0
02/14/06 19:45,0.0
02/14/06 19:50,0.0
02/14/06 19:55,0.0
02/14/06 20:00,0.0
02/14/06 20:05,0.0
02/14/06 20:10,0.0
02/14/06 20:15,0.0
02/14/06 20:20,0.0
02/14/06 20:25,0.0
02/14/06 20:30,0.0
02/14/06 20:35,0.0
02/14/06 20:40,0.0
02/14/06 20:45,0.0
02/14/06 20:50,0.0
02/14/06 20:55,0.0
02/14/06 21:00,0.0
02/14/06 21:05,0.0
02/14/06 21:10,0.0
02/14/06 21:15,0.0
02/14/06 21:20,0.0
02/14/06 21:25,0.0
02/14/06 21:30,0.0
02/14/06 21:35,0.0
02/14/06 21:40,0.0
02/14/06 21:45,0.0
02/14/06 21:50,0.0
02/14/06 21:55,0.0
02/14/06 22:00,0.0
02/14/06 22:05,0.0
02/14/06 22:10,0.0
02/14/06 22:15,0.0
02/14/06 22:20,0.0
02/14/06 22:25,0.0
02/14/06 22:30,0.0
02/14/06 22:35,0.0
02/14/06 22:40,0.0
02/14/06 22:45,0.0
02/14/06 22:50,0.0
02/14/06 22:55,0.0
02/14/06 23:00,0.0
02/14/06 23:05,0.0
02/14/06 23:10,0.0
02/14/06 23:15,0.0
02/14/06 23:20,0.0
02/14/06 23:25,0.0
02/14/06 23:30,0.0
02/14/06 23:35,0.0
02/14/06 23:40,0.0
02/14/06 23:45,0.0
02/14/06 23:50,0.0
02/14/06 23:55,0.0
02/15/06 00:00,0.0
02/15/06 00:05,0.0
02/15/06 00:10,0.0
02/15/06 00:15,0.0
02/15/06 00:20,0.0
02/15/06 00:25,0.0
02/15/06 00:30,0.0
02/15/06 00:35,0.0
02/15/06 00:40,0.0
02/15/06 00:45,0.0
02/15/06 00:50,0.0
02/15/06 00:55,0.0
02/15/06 01:00,0.0
02/15/06 01:05,0.0
02/15/06 01:10,0.0
02/15/06 01:15,0.0
02/15/06 01:20,0.0
02/15/06 01:25,0.0
02/15/06 01:30,0.0
02/15/06 01:35,0.0
02/15/06 01:40,0.0
02/15/06 01:45,0.0
02/15/06 01:50,0.0
02/15/06 01:55,0.0
02/15/06 02:00,0.0
02/15/06 02:05,0.0
02/15/06 02:10,0.0
02/15/06 02:15,0.0
02/15/06 02:20,0.0
02/15/06 02:25,0.0
02/15/06 02:30,0.0
02/15/06 02:35,0.0
02/15/06 02:40,0.0
02/15/06 02:45,0.0
02/15/06 02:50,0.0
02/15/06 02:55,0.0
02/15/06 03:00,0.0
02/15/06 03:05,0.0
02/15/06 03:10,0.0
02/15/06 03:15,0.0
02/15/06 03:20,0.0
02/15/06 03:25,0.0
02/15/06 03:30,0.0
02/15/06 03:35,0.0
02/15/06 03:40,0.0
02/15/06 03:45,0.0
02/15/06 03:50,0.0
02/15/06 03:55,0.0
02/15/06 04:00,0.0
02/15/06 04:05,0.0
02/15/06 04:10,0.0
02/15/06 04:15,0.0
02/15/06 04:20,0.0
02/15/06 04:25,0.0
02/15/06 04:30,0.0
02/15/06 04:35,0.0
02/15/06 04:40,0.0
02/15/06 04:45,0.0
02/15/06 04:50,0.0
02/15/06 04:55,0.0
02/15/06 05:00,0.0
02/15/06 05:05,0.0
02/15/06 05:10,0.0
02/15/06 05:15,0.0
02/15/06 05:20,0.0
02/15/06 05:25,0.0
02/15/06 05:30,0.0
02/15/06 05:35,0.0
02/15/06 05:40,0.0
02/15/06 05:45,0.0
02/15/06 05:50,0.0
02/15/06 05:55,0.0
02/15/06 06:00,0.0
02/15/06 06:05,0.0
02/15/06 06:10,0.0
02/15/06 06:15,0.0
02/15/06 06:20,0.0
02/15/06 06:25,0.0
02/15/06 06:30,0.0
02/15/06 06:35,0.0
02/15/06 06:40,0.0
02/15/06 06:45,0.0
02/15/06 06:50,0.0
02/15/06 06:55,0.0
02/15/06 07:00,0.0
02/15/06 07:05,0.0
02/15/06 07:10,0.0
02/15/06 07:15,0.0
02/15/06 07:20,0.0
02/15/06 07:25,0.0
02/15/06 07:30,0.0
02/15/06 07:35,0.0
02/15/06 07:40,0.0
02/15/06 07:45,0.0
02/15/06 07:50,0.0
02/15/06 07:55,0.0
02/15/06 08:00,0.0
02/15/06 08:05,0.0
02/15/06 08:10,0.0
02/15/06 08:15,0.1
02/15/06 08:20,0.3
02/15/06 08:25,0.9
02/15/06 08:30,1.7
02/15/06 08:35,2.2
02/15/06 08:40,2.4
02/15/06 08:45,2.7
02/15/06 08:50,3.0
02/15/06 08:55,3.3
02/15/06 09:00,3.6
02/15/06 09:05,4.0
02/15/06 09:10,4.2
02/15/06 09:15,4.5
02/15/06 09:20,4.4
02/15/06 09:25,4.6
02/15/06 09:30,4.8
02/15/06 09:35,5.0
02/15/06 09:40,5.4
02/15/06 09:45,5.1
02/15/06 09:50,4.8
02/15/06 09:55,5.3
02/15/06 10:00,6.4
02/15/06 10:05,7.3
02/15/06 10:10,7.9
02/15/06 10:15,8.0
02/15/06 10:20,8.0
02/15/06 10:25,8.0
02/15/06 10:30,8.1
02/15/06 10:35,8.3
02/15/06 10:40,8.7
02/15/06 10:45,9.0
02/15/06 10:50,9.6
02/15/06 10:55,10.3
02/15/06 11:00,10.7
02/15/06 11:05,10.9
02/15/06 11:10,11.1
02/15/06 11:15,10.9
02/15/06 11:20,10.5
02/15/06 11:25,10.3
02/15/06 11:30,10.1
02/15/06 11:35,9.9
02/15/06 11:40,9.8
02/15/06 11:45,9.7
02/15/06 11:50,9.7
02/15/06 11:55,9.5
02/15/06 12:00,9.3
02/15/06 12:05,9.1
02/15/06 12:10,9.0
02/15/06 12:15,8.8
02/15/06 12:20,8.5
02/15/06 12:25,8.3
02/15/06 12:30,7.9
02/15/06 12:35,7.7
02/15/06 12:40,7.4
02/15/06 12:45,7.2
02/15/06 12:50,6.9
02/15/06 12:55,6.7
02/15/06 13:00,6.5
02/15/06 13:05,6.4
02/15/06 13:10,6.1
02/15/06 13:15,5.9
02/15/06 13:20,5.7
02/15/06 13:25,5.6
02/15/06 13:30,5.5
02/15/06 13:35,5.7
02/15/06 13:40,6.0
02/15/06 13:45,6.4
02/15/06 13:50,6.5
02/15/06 13:55,6.6
02/15/06 14:00,6.9
02/15/06 14:05,7.0
02/15/06 14:10,7.4
02/15/06 14:15,7.3
02/15/06 14:20,6.3
02/15/06 14:25,5.4
02/15/06 14:30,5.0
02/15/06 14:35,4.7
02/15/06 14:40,4.5
02/15/06 14:45,4.5
02/15/06 14:50,4.5
02/15/06 14:55,4.2
02/15/06 15:00,4.0
02/15/06 15:05,4.3
02/15/06 15:10,4.6
02/15/06 15:15,4.5
02/15/06 15:20,4.2
02/15/06 15:25,3.9
02/15/06 15:30,4.1
02/15/06 15:35,4.0
02/15/06 15:40,3.9
02/15/06 15:45,4.1
02/15/06 15:50,4.4
02/15/06 15:55,4.3
02/15/06 16:00,4.2
02/15/06 16:05,3.9
02/15/06 16:10,3.7
02/15/06 16:15,3.5
02/15/06 16:20,3.0
02/15/06 16:25,3.0
02/15/06 16:30,2.9
02/15/06 16:35,2.9
02/15/06 16:40,2.8
02/15/06 16:45,2.8
02/15/06 16:50,2.4
02/15/06 16:55,1.7
02/15/06 17:00,0.8
02/15/06 17:05,0.3
02/15/06 17:10,0.2
02/15/06 17:15,0.1
02/15/06 17:20,0.1
02/15/06 17:25,0.0
02/15/06 17:30,0.0
02/15/06 17:35,0.0
02/15/06 17:40,0.0
02/15/06 17:45,0.0
02/15/06 17:50,0.0
02/15/06 17:55,0.0
02/15/06 18:00,0.0
02/15/06 18:05,0.0
02/15/06 18:10,0.0
02/15/06 18:15,0.0
02/15/06 18:20,0.0
02/15/06 18:25,0.0
02/15/06 18:30,0.0
02/15/06 18:35,0.0
02/15/06 18:40,0.0
02/15/06 18:45,0.0
02/15/06 18:50,0.0
02/15/06 18:55,0.0
02/15/06 19:00,0.0
02/15/06 19:05,0.0
02/15/06 19:10,0.0
02/15/06 19:15,0.0
02/15/06 19:20,0.0
02/15/06 19:25,0.0
02/15/06 19:30,0.0
02/15/06 19:35,0.0
02/15/06 19:40,0.0
02/15/06 19:45,0.0
02/15/06 19:50,0.0
02/15/06 19:55,0.0
02/15/06 20:00,0.0
02/15/06 20:05,0.0
02/15/06 20:10,0.0
02/15/06 20:15,0.0
02/15/06 20:20,0.0
02/15/06 20:25,0.0
02/15/06 20:30,0.0
02/15/06 20:35,0.0
02/15/06 20:40,0.0
02/15/06 20:45,0.0
02/15/06 20:50,0.0
02/15/06 20:55,0.0
02/15/06 21:00,0.0
02/15/06 21:05,0.0
02/15/06 21:10,0.0
02/15/06 21:15,0.0
02/15/06 21:20,0.0
02/15/06 21:25,0.0
02/15/06 21:30,0.0
02/15/06 21:35,0.0
02/15/06 21:40,0.0
02/15/06 21:45,0.0
02/15/06 21:50,0.0
02/15/06 21:55,0.0
02/15/06 22:00,0.0
02/15/06 22:05,0.0
02/15/06 22:10,0.0
02/15/06 22:15,0.0
02/15/06 22:20,0.0
02/15/06 22:25,0.0
02/15/06 22:30,0.0
02/15/06 22:35,0.0
02/15/06 22:40,0.0
02/15/06 22:45,0.0
02/15/06 22:50,0.0
02/15/06 22:55,0.0
02/15/06 23:00,0.0
02/15/06 23:05,0.0
02/15/06 23:10,0.0
02/15/06 23:15,0.0
02/15/06 23:20,0.0
02/15/06 23:25,0.0
02/15/06 23:30,0.0
02/15/06 23:35,0.0
02/15/06 23:40,0.0
02/15/06 23:45,0.0
02/15/06 23:50,0.0
02/15/06 23:55,0.0
02/16/06 00:00,0.0
02/16/06 00:05,0.0
02/16/06 00:10,0.0
02/16/06 00:15,0.0
02/16/06 00:20,0.0
02/16/06 00:25,0.0
02/16/06 00:30,0.0
02/16/06 00:35,0.0
02/16/06 00:40,0.0
02/16/06 00:45,0.0
02/16/06 00:50,0.0
02/16/06 00:55,0.0
02/16/06 01:00,0.0
02/16/06 01:05,0.0
02/16/06 01:10,0.0
02/16/06 01:15,0.0
02/16/06 01:20,0.0
02/16/06 01:25,0.0
02/16/06 01:30,0.0
02/16/06 01:35,0.0
02/16/06 01:40,0.0
02/16/06 01:45,0.0
02/16/06 01:50,0.0
02/16/06 01:55,0.0
02/16/06 02:00,0.0
02/16/06 02:05,0.0
02/16/06 02:10,0.0
02/16/06 02:15,0.0
02/16/06 02:20,0.0
02/16/06 02:25,0.0
02/16/06 02:30,0.0
02/16/06 02:35,0.0
02/16/06 02:40,0.0
02/16/06 02:45,0.0
02/16/06 02:50,0.0
02/16/06 02:55,0.0
02/16/06 03:00,0.0
02/16/06 03:05,0.0
02/16/06 03:10,0.0
02/16/06 03:15,0.0
02/16/06 03:20,0.0
02/16/06 03:25,0.0
02/16/06 03:30,0.0
02/16/06 03:35,0.0
02/16/06 03:40,0.0
02/16/06 03:45,0.0
02/16/06 03:50,0.0
