LocalTime,Power(MW)
02/19/06 10:50,9.8
02/19/06 10:55,9.5
02/19/06 11:00,9.2
02/19/06 11:05,8.8
02/19/06 11:10,8.5
02/19/06 11:15,7.4
02/19/06 11:20,6.1
02/19/06 11:25,5.3
02/19/06 11:30,4.5
02/19/06 11:35,3.9
02/19/06 11:40,3.5
02/19/06 11:45,3.2
02/19/06 11:50,2.7
02/19/06 11:55,2.3
02/19/06 12:00,2.3
02/19/06 12:05,2.6
02/19/06 12:10,2.9
02/19/06 12:15,3.7
02/19/06 12:20,6.9
02/19/06 12:25,9.4
02/19/06 12:30,10.6
02/19/06 12:35,11.5
02/19/06 12:40,11.9
02/19/06 12:45,12.2
02/19/06 12:50,12.6
02/19/06 12:55,13.1
02/19/06 13:00,13.4
02/19/06 13:05,13.7
02/19/06 13:10,13.7
02/19/06 13:15,12.1
02/19/06 13:20,10.4
02/19/06 13:25,9.4
02/19/06 13:30,9.0
02/19/06 13:35,8.9
02/19/06 13:40,8.7
02/19/06 13:45,8.7
02/19/06 13:50,8.9
02/19/06 13:55,9.3
02/19/06 14:00,9.6
02/19/06 14:05,10.0
02/19/06 14:10,10.4
02/19/06 14:15,10.8
02/19/06 14:20,11.1
02/19/06 14:25,11.1
02/19/06 14:30,11.0
02/19/06 14:35,10.9
02/19/06 14:40,10.8
02/19/06 14:45,10.6
02/19/06 14:50,10.4
02/19/06 14:55,10.2
02/19/06 15:00,9.9
02/19/06 15:05,9.6
02/19/06 15:10,9.4
02/19/06 15:15,9.3
02/19/06 15:20,9.3
02/19/06 15:25,9.1
02/19/06 15:30,8.9
02/19/06 15:35,8.5
02/19/06 15:40,8.2
02/19/06 15:45,7.8
02/19/06 15:50,7.5
02/19/06 15:55,7.2
02/19/06 16:00,6.8
02/19/06 16:05,6.4
02/19/06 16:10,6.0
02/19/06 16:15,5.7
02/19/06 16:20,5.4
02/19/06 16:25,5.1
02/19/06 16:30,4.9
02/19/06 16:35,4.6
02/19/06 16:40,4.2
02/19/06 16:45,3.9
02/19/06 16:50,3.5
02/19/06 16:55,3.2
02/19/06 17:00,2.9
02/19/06 17:05,2.6
02/19/06 17:10,2.2
02/19/06 17:15,1.9
02/19/06 17:20,1.2
02/19/06 17:25,0.6
02/19/06 17:30,0.2
02/19/06 17:35,0.1
02/19/06 17:40,0.0
02/19/06 17:45,0.0
02/19/06 17:50,0.0
02/19/06 17:55,0.0
02/19/06 18:00,0.0
02/19/06 18:05,0.0
02/19/06 18:10,0.0
02/19/06 18:15,0.0
02/19/06 18:20,0.0
02/19/06 18:25,0.0
02/19/06 18:30,0.0
02/19/06 18:35,0.0
02/19/06 18:40,0.0
02/19/06 18:45,0.0
02/19/06 18:50,0.0
02/19/06 18:55,0.0
02/19/06 19:00,0.0
02/19/06 19:05,0.0
02/19/06 19:10,0.0
02/19/06 19:15,0.0
02/19/06 19:20,0.0
02/19/06 19:25,0.0
02/19/06 19:30,0.0
02/19/06 19:35,0.0
02/19/06 19:40,0.0
02/19/06 19:45,0.0
02/19/06 19:50,0.0
02/19/06 19:55,0.0
02/19/06 20:00,0.0
02/19/06 20:05,0.0
02/19/06 20:10,0.0
02/19/06 20:15,0.0
02/19/06 20:20,0.0
02/19/06 20:25,0.0
02/19/06 20:30,0.0
02/19/06 20:35,0.0
02/19/06 20:40,0.0
02/19/06 20:45,0.0
02/19/06 20:50,0.0
02/19/06 20:55,0.0
02/19/06 21:00,0.0
02/19/06 21:05,0.0
02/19/06 21:10,0.0
02/19/06 21:15,0.0
02/19/06 21:20,0.0
02/19/06 21:25,0.0
02/19/06 21:30,0.0
02/19/06 21:35,0.0
02/19/06 21:40,0.0
02/19/06 21:45,0.0
02/19/06 21:50,0.0
02/19/06 21:55,0.0
02/19/06 22:00,0.0
02/19/06 22:05,0.0
02/19/06 22:10,0.0
02/19/06 22:15,0.0
02/19/06 22:20,0.0
02/19/06 22:25,0.0
02/19/06 22:30,0.0
02/19/06 22:35,0.0
02/19/06 22:40,0.0
02/19/06 22:45,0.0
02/19/06 22:50,0.0
02/19/06 22:55,0.0
02/19/06 23:00,0.0
02/19/06 23:05,0.0
02/19/06 23:10,0.0
02/19/06 23:15,0.0
02/19/06 23:20,0.0
02/19/06 23:25,0.0
02/19/06 23:30,0.0
02/19/06 23:35,0.0
02/19/06 23:40,0.0
02/19/06 23:45,0.0
02/19/06 23:50,0.0
02/19/06 23:55,0.0
02/20/06 00:00,0.0
02/20/06 00:05,0.0
02/20/06 00:10,0.0
02/20/06 00:15,0.0
02/20/06 00:20,0.0
02/20/06 00:25,0.0
02/20/06 00:30,0.0
02/20/06 00:35,0.0
02/20/06 00:40,0.0
02/20/06 00:45,0.0
02/20/06 00:50,0.0
02/20/06 00:55,0.0
02/20/06 01:00,0.0
02/20/06 01:05,0.0
02/20/06 01:10,0.0
02/20/06 01:15,0.0
02/20/06 01:20,0.0
02/20/06 01:25,0.0
02/20/06 01:30,0.0
02/20/06 01:35,0.0
02/20/06 01:40,0.0
02/20/06 01:45,0.0
02/20/06 01:50,0.0
02/20/06 01:55,0.0
02/20/06 02:00,0.0
02/20/06 02:05,0.0
02/20/06 02:10,0.0
02/20/06 02:15,0.0
02/20/06 02:20,0.0
02/20/06 02:25,0.0
02/20/06 02:30,0.0
02/20/06 02:35,0.0
02/20/06 02:40,0.0
02/20/06 02:45,0.0
02/20/06 02:50,0.0
02/20/06 02:55,0.0
02/20/06 03:00,0.0
02/20/06 03:05,0.0
02/20/06 03:10,0.0
02/20/06 03:15,0.0
02/20/06 03:20,0.0
02/20/06 03:25,0.0
02/20/06 03:30,0.0
02/20/06 03:35,0.0
02/20/06 03:40,0.0
02/20/06 03:45,0.0
02/20/06 03:50,0.0
02/20/06 03:55,0.0
02/20/06 04:00,0.0
02/20/06 04:05,0.0
02/20/06 04:10,0.0
02/20/06 04:15,0.0
02/20/06 04:20,0.0
02/20/06 04:25,0.0
02/20/06 04:30,0.0
02/20/06 04:35,0.0
02/20/06 04:40,0.0
02/20/06 04:45,0.0
02/20/06 04:50,0.0
02/20/06 04:55,0.0
02/20/06 05:00,0.0
02/20/06 05:05,0.0
02/20/06 05:10,0.0
02/20/06 05:15,0.0
02/20/06 05:20,0.0
02/20/06 05:25,0.0
02/20/06 05:30,0.0
02/20/06 05:35,0.0
02/20/06 05:40,0.0
02/20/06 05:45,0.0
02/20/06 05:50,0.0
02/20/06 05:55,0.0
02/20/06 06:00,0.0
02/20/06 06:05,0.0
02/20/06 06:10,0.0
02/20/06 06:15,0.0
02/20/06 06:20,0.0
02/20/06 06:25,0.0
02/20/06 06:30,0.0
02/20/06 06:35,0.0
02/20/06 06:40,0.0
02/20/06 06:45,0.0
02/20/06 06:50,0.0
02/20/06 06:55,0.0
02/20/06 07:00,0.0
02/20/06 07:05,0.0
02/20/06 07:10,0.0
02/20/06 07:15,0.0
02/20/06 07:20,0.0
02/20/06 07:25,0.0
02/20/06 07:30,0.0
02/20/06 07:35,0.0
02/20/06 07:40,0.0
02/20/06 07:45,0.0
02/20/06 07:50,0.0
02/20/06 07:55,0.0
02/20/06 08:00,0.0
02/20/06 08:05,0.1
02/20/06 08:10,0.3
02/20/06 08:15,1.1
02/20/06 08:20,2.2
02/20/06 08:25,2.7
02/20/06 08:30,3.1
02/20/06 08:35,3.5
02/20/06 08:40,4.0
02/20/06 08:45,4.4
02/20/06 08:50,4.9
02/20/06 08:55,5.3
02/20/06 09:00,5.7
02/20/06 09:05,6.1
02/20/06 09:10,6.5
02/20/06 09:15,6.9
02/20/06 09:20,7.2
02/20/06 09:25,7.5
02/20/06 09:30,7.9
02/20/06 09:35,8.2
02/20/06 09:40,8.6
02/20/06 09:45,8.9
02/20/06 09:50,9.3
02/20/06 09:55,9.6
02/20/06 10:00,9.9
02/20/06 10:05,10.2
02/20/06 10:10,10.4
02/20/06 10:15,10.6
02/20/06 10:20,10.8
02/20/06 10:25,11.0
02/20/06 10:30,11.2
02/20/06 10:35,11.6
02/20/06 10:40,11.7
02/20/06 10:45,11.7
02/20/06 10:50,11.7
02/20/06 10:55,11.6
02/20/06 11:00,11.5
02/20/06 11:05,11.6
02/20/06 11:10,11.7
02/20/06 11:15,12.0
02/20/06 11:20,12.5
02/20/06 11:25,12.9
02/20/06 11:30,13.2
02/20/06 11:35,13.4
02/20/06 11:40,13.6
02/20/06 11:45,13.7
02/20/06 11:50,13.9
02/20/06 11:55,14.0
02/20/06 12:00,14.1
02/20/06 12:05,14.1
02/20/06 12:10,14.1
02/20/06 12:15,14.0
02/20/06 12:20,13.8
02/20/06 12:25,13.8
02/20/06 12:30,13.6
02/20/06 12:35,13.5
02/20/06 12:40,13.3
02/20/06 12:45,13.1
02/20/06 12:50,12.9
02/20/06 12:55,12.8
02/20/06 13:00,12.7
02/20/06 13:05,12.6
02/20/06 13:10,12.6
02/20/06 13:15,12.7
02/20/06 13:20,12.3
02/20/06 13:25,11.2
02/20/06 13:30,10.6
02/20/06 13:35,10.6
02/20/06 13:40,10.9
02/20/06 13:45,10.8
02/20/06 13:50,11.1
02/20/06 13:55,11.3
02/20/06 14:00,10.1
02/20/06 14:05,10.3
02/20/06 14:10,10.5
02/20/06 14:15,10.5
02/20/06 14:20,10.3
02/20/06 14:25,10.1
02/20/06 14:30,8.3
02/20/06 14:35,7.8
02/20/06 14:40,8.4
02/20/06 14:45,9.2
02/20/06 14:50,9.7
02/20/06 14:55,9.7
02/20/06 15:00,9.0
02/20/06 15:05,7.5
02/20/06 15:10,7.2
02/20/06 15:15,7.0
02/20/06 15:20,6.3
02/20/06 15:25,5.8
02/20/06 15:30,6.1
02/20/06 15:35,6.4
02/20/06 15:40,6.4
02/20/06 15:45,6.0
02/20/06 15:50,5.6
02/20/06 15:55,5.5
02/20/06 16:00,5.1
02/20/06 16:05,4.8
02/20/06 16:10,4.2
02/20/06 16:15,4.3
02/20/06 16:20,4.2
02/20/06 16:25,4.0
02/20/06 16:30,3.7
02/20/06 16:35,3.4
02/20/06 16:40,3.1
02/20/06 16:45,2.8
02/20/06 16:50,2.5
02/20/06 16:55,2.2
02/20/06 17:00,1.8
02/20/06 17:05,1.0
02/20/06 17:10,0.6
02/20/06 17:15,0.3
02/20/06 17:20,0.1
02/20/06 17:25,0.0
02/20/06 17:30,0.0
02/20/06 17:35,0.0
02/20/06 17:40,0.0
02/20/06 17:45,0.0
02/20/06 17:50,0.0
02/20/06 17:55,0.0
02/20/06 18:00,0.0
02/20/06 18:05,0.0
02/20/06 18:10,0.0
02/20/06 18:15,0.0
02/20/06 18:20,0.0
02/20/06 18:25,0.0
02/20/06 18:30,0.0
02/20/06 18:35,0.0
02/20/06 18:40,0.0
02/20/06 18:45,0.0
02/20/06 18:50,0.0
02/20/06 18:55,0.0
02/20/06 19:00,0.0
02/20/06 19:05,0.0
02/20/06 19:10,0.0
02/20/06 19:15,0.0
02/20/06 19:20,0.0
02/20/06 19:25,0.0
02/20/06 19:30,0.0
02/20/06 19:35,0.0
02/20/06 19:40,0.0
02/20/06 19:45,0.0
02/20/06 19:50,0.0
02/20/06 19:55,0.0
02/20/06 20:00,0.0
02/20/06 20:05,0.0
02/20/06 20:10,0.0
02/20/06 20:15,0.0
02/20/06 20:20,0.0
02/20/06 20:25,0.0
02/20/06 20:30,0.0
02/20/06 20:35,0.0
02/20/06 20:40,0.0
02/20/06 20:45,0.0
02/20/06 20:50,0.0
02/20/06 20:55,0.0
02/20/06 21:00,0.0
02/20/06 21:05,0.0
02/20/06 21:10,0.0
02/20/06 21:15,0.0
02/20/06 21:20,0.0
02/20/06 21:25,0.0
02/20/06 21:30,0.0
02/20/06 21:35,0.0
02/20/06 21:40,0.0
02/20/06 21:45,0.0
02/20/06 21:50,0.0
02/20/06 21:55,0.0
02/20/06 22:00,0.0
02/20/06 22:05,0.0
02/20/06 22:10,0.0
02/20/06 22:15,0.0
02/20/06 22:20,0.0
02/20/06 22:25,0.0
02/20/06 22:30,0.0
02/20/06 22:35,0.0
02/20/06 22:40,0.0
02/20/06 22:45,0.0
02/20/06 22:50,0.0
02/20/06 22:55,0.0
02/20/06 23:00,0.0
02/20/06 23:05,0.0
02/20/06 23:10,0.0
02/20/06 23:15,0.0
02/20/06 23:20,0.0
02/20/06 23:25,0.0
02/20/06 23:30,0.0
02/20/06 23:35,0.0
02/20/06 23:40,0.0
02/20/06 23:45,0.0
02/20/06 23:50,0.0
02/20/06 23:55,0.0
02/21/06 00:00,0.0
02/21/06 00:05,0.0
02/21/06 00:10,0.0
02/21/06 00:15,0.0
02/21/06 00:20,0.0
02/21/06 00:25,0.0
02/21/06 00:30,0.0
02/21/06 00:35,0.0
02/21/06 00:40,0.0
02/21/06 00:45,0.0
02/21/06 00:50,0.0
02/21/06 00:55,0.0
02/21/06 01:00,0.0
02/21/06 01:05,0.0
02/21/06 01:10,0.0
02/21/06 01:15,0.0
02/21/06 01:20,0.0
02/21/06 01:25,0.0
02/21/06 01:30,0.0
02/21/06 01:35,0.0
02/21/06 01:40,0.0
02/21/06 01:45,0.0
02/21/06 01:50,0.0
02/21/06 01:55,0.0
02/21/06 02:00,0.0
02/21/06 02:05,0.0
02/21/06 02:10,0.0
02/21/06 02:15,0.0
02/21/06 02:20,0.0
02/21/06 02:25,0.0
02/21/06 02:30,0.0
02/21/06 02:35,0.0
02/21/06 02:40,0.0
02/21/06 02:45,0.0
02/21/06 02:50,0.0
02/21/06 02:55,0.0
02/21/06 03:00,0.0
02/21/06 03:05,0.0
02/21/06 03:10,0.0
02/21/06 03:15,0.0
02/21/06 03:20,0.0
02/21/06 03:25,0.0
02/21/06 03:30,0.0
02/21/06 03:35,0.0
02/21/06 03:40,0.0
02/21/06 03:45,0.0
02/21/06 03:50,0.0
02/21/06 03:55,0.0
02/21/06 04:00,0.0
02/21/06 04:05,0.0
02/21/06 04:10,0.0
02/21/06 04:15,0.0
02/21/06 04:20,0.0
02/21/06 04:25,0.0
02/21/06 04:30,0.0
02/21/06 04:35,0.0
02/21/06 04:40,0.0
02/21/06 04:45,0.0
02/21/06 04:50,0.0
02/21/06 04:55,0.0
02/21/06 05:00,0.0
02/21/06 05:05,0.0
02/21/06 05:10,0.0
02/21/06 05:15,0.0
02/21/06 05:20,0.0
02/21/06 05:25,0.0
02/21/06 05:30,0.0
02/21/06 05:35,0.0
02/21/06 05:40,0.0
02/21/06 05:45,0.0
02/21/06 05:50,0.0
02/21/06 05:55,0.0
02/21/06 06:00,0.0
02/21/06 06:05,0.0
02/21/06 06:10,0.0
02/21/06 06:15,0.0
02/21/06 06:20,0.0
02/21/06 06:25,0.0
02/21/06 06:30,0.0
02/21/06 06:35,0.0
02/21/06 06:40,0.0
02/21/06 06:45,0.0
02/21/06 06:50,0.0
02/21/06 06:55,0.0
02/21/06 07:00,0.0
02/21/06 07:05,0.0
02/21/06 07:10,0.0
02/21/06 07:15,0.0
02/21/06 07:20,0.0
02/21/06 07:25,0.0
02/21/06 07:30,0.0
02/21/06 07:35,0.0
02/21/06 07:40,0.0
02/21/06 07:45,0.0
02/21/06 07:50,0.0
02/21/06 07:55,0.0
02/21/06 08:00,0.1
02/21/06 08:05,0.4
02/21/06 08:10,1.1
02/21/06 08:15,2.1
02/21/06 08:20,2.5
02/21/06 08:25,2.9
02/21/06 08:30,3.3
02/21/06 08:35,3.7
02/21/06 08:40,4.0
02/21/06 08:45,4.4
02/21/06 08:50,4.9
02/21/06 08:55,5.3
02/21/06 09:00,5.7
02/21/06 09:05,6.0
02/21/06 09:10,6.3
02/21/06 09:15,6.6
02/21/06 09:20,6.7
02/21/06 09:25,6.8
02/21/06 09:30,7.1
02/21/06 09:35,6.8
02/21/06 09:40,6.2
02/21/06 09:45,5.4
02/21/06 09:50,5.1
02/21/06 09:55,5.5
02/21/06 10:00,6.5
02/21/06 10:05,7.3
02/21/06 10:10,8.4
02/21/06 10:15,9.1
02/21/06 10:20,9.6
02/21/06 10:25,10.1
02/21/06 10:30,10.5
02/21/06 10:35,9.4
02/21/06 10:40,7.5
02/21/06 10:45,6.2
02/21/06 10:50,5.6
02/21/06 10:55,5.1
02/21/06 11:00,4.7
02/21/06 11:05,4.2
02/21/06 11:10,4.0
02/21/06 11:15,5.8
02/21/06 11:20,7.7
02/21/06 11:25,9.0
02/21/06 11:30,9.9
02/21/06 11:35,10.7
02/21/06 11:40,11.2
02/21/06 11:45,11.7
02/21/06 11:50,12.0
02/21/06 11:55,12.1
02/21/06 12:00,12.3
02/21/06 12:05,12.3
02/21/06 12:10,12.3
02/21/06 12:15,11.9
02/21/06 12:20,11.4
02/21/06 12:25,11.2
02/21/06 12:30,11.1
02/21/06 12:35,11.0
02/21/06 12:40,10.9
02/21/06 12:45,11.2
02/21/06 12:50,11.4
02/21/06 12:55,11.4
02/21/06 13:00,11.3
02/21/06 13:05,11.2
02/21/06 13:10,11.2
02/21/06 13:15,11.0
02/21/06 13:20,10.5
02/21/06 13:25,10.3
02/21/06 13:30,10.2
02/21/06 13:35,10.2
02/21/06 13:40,10.2
02/21/06 13:45,10.2
02/21/06 13:50,10.1
02/21/06 13:55,10.2
02/21/06 14:00,10.2
02/21/06 14:05,10.1
02/21/06 14:10,9.8
02/21/06 14:15,9.4
02/21/06 14:20,9.2
02/21/06 14:25,9.1
02/21/06 14:30,8.9
02/21/06 14:35,8.8
02/21/06 14:40,8.7
02/21/06 14:45,8.5
02/21/06 14:50,8.4
02/21/06 14:55,8.3
02/21/06 15:00,8.3
02/21/06 15:05,8.1
02/21/06 15:10,8.0
02/21/06 15:15,7.8
02/21/06 15:20,7.5
02/21/06 15:25,7.2
02/21/06 15:30,7.1
02/21/06 15:35,6.9
02/21/06 15:40,6.8
02/21/06 15:45,6.6
02/21/06 15:50,6.4
02/21/06 15:55,6.3
02/21/06 16:00,6.2
02/21/06 16:05,6.1
02/21/06 16:10,6.0
02/21/06 16:15,5.8
02/21/06 16:20,5.6
02/21/06 16:25,5.4
02/21/06 16:30,5.1
02/21/06 16:35,4.8
02/21/06 16:40,4.5
02/21/06 16:45,4.2
02/21/06 16:50,3.9
02/21/06 16:55,3.6
02/21/06 17:00,3.2
02/21/06 17:05,2.8
02/21/06 17:10,2.5
02/21/06 17:15,2.3
02/21/06 17:20,1.8
02/21/06 17:25,0.8
02/21/06 17:30,0.3
02/21/06 17:35,0.1
02/21/06 17:40,0.0
02/21/06 17:45,0.0
02/21/06 17:50,0.0
02/21/06 17:55,0.0
02/21/06 18:00,0.0
02/21/06 18:05,0.0
02/21/06 18:10,0.0
02/21/06 18:15,0.0
02/21/06 18:20,0.0
02/21/06 18:25,0.0
02/21/06 18:30,0.0
02/21/06 18:35,0.0
02/21/06 18:40,0.0
02/21/06 18:45,0.0
02/21/06 18:50,0.0
02/21/06 18:55,0.0
02/21/06 19:00,0.0
02/21/06 19:05,0.0
02/21/06 19:10,0.0
02/21/06 19:15,0.0
02/21/06 19:20,0.0
02/21/06 19:25,0.0
02/21/06 19:30,0.0
02/21/06 19:35,0.0
02/21/06 19:40,0.0
02/21/06 19:45,0.0
02/21/06 19:50,0.0
02/21/06 19:55,0.0
02/21/06 20:00,0.0
02/21/06 20:05,0.0
02/21/06 20:10,0.0
02/21/06 20:15,0.0
02/21/06 20:20,0.0
02/21/06 20:25,0.0
02/21/06 20:30,0.0
02/21/06 20:35,0.0
02/21/06 20:40,0.0
02/21/06 20:45,0.0
02/21/06 20:50,0.0
02/21/06 20:55,0.0
02/21/06 21:00,0.0
02/21/06 21:05,0.0
02/21/06 21:10,0.0
02/21/06 21:15,0.0
02/21/06 21:20,0.0
02/21/06 21:25,0.0
02/21/06 21:30,0.0
02/21/06 21:35,0.0
02/21/06 21:40,0.0
02/21/06 21:45,0.0
02/21/06 21:50,0.0
02/21/06 21:55,0.0
02/21/06 22:00,0.0
02/21/06 22:05,0.0
02/21/06 22:10,0.0
02/21/06 22:15,0.0
02/21/06 22:20,0.0
02/21/06 22:25,0.0
02/21/06 22:30,0.0
02/21/06 22:35,0.0
02/21/06 22:40,0.0
02/21/06 22:45,0.0
02/21/06 22:50,0.0
02/21/06 22:55,0.0
02/21/06 23:00,0.0
02/21/06 23:05,0.0
02/21/06 23:10,0.0
02/21/06 23:15,0.0
02/21/06 23:20,0.0
02/21/06 23:25,0.0
02/21/06 23:30,0.0
02/21/06 23:35,0.0
02/21/06 23:40,0.0
02/21/06 23:45,0.0
02/21/06 23:50,0.0
02/21/06 23:55,0.0
02/22/06 00:00,0.0
02/22/06 00:05,0.0
02/22/06 00:10,0.0
02/22/06 00:15,0.0
02/22/06 00:20,0.0
02/22/06 00:25,0.0
02/22/06 00:30,0.0
02/22/06 00:35,0.0
02/22/06 00:40,0.0
02/22/06 00:45,0.0
02/22/06 00:50,0.0
02/22/06 00:55,0.0
02/22/06 01:00,0.0
02/22/06 01:05,0.0
02/22/06 01:10,0.0
02/22/06 01:15,0.0
02/22/06 01:20,0.0
02/22/06 01:25,0.0
02/22/06 01:30,0.0
02/22/06 01:35,0.0
02/22/06 01:40,0.0
02/22/06 01:45,0.0
02/22/06 01:50,0.0
02/22/06 01:55,0.0
02/22/06 02:00,0.0
02/22/06 02:05,0.0
02/22/06 02:10,0.0
02/22/06 02:15,0.0
02/22/06 02:20,0.0
02/22/06 02:25,0.0
02/22/06 02:30,0.0
02/22/06 02:35,0.0
02/22/06 02:40,0.0
02/22/06 02:45,0.0
02/22/06 02:50,0.0
02/22/06 02:55,0.0
02/22/06 03:00,0.0
02/22/06 03:05,0.0
02/22/06 03:10,0.0
02/22/06 03:15,0.0
02/22/06 03:20,0.0
02/22/06 03:25,0.0
02/22/06 03:30,0.0
02/22/06 03:35,0.0
02/22/06 03:40,0.0
02/22/06 03:45,0.0
02/22/06 03:50,0.0
02/22/06 03:55,0.0
02/22/06 04:00,0.0
02/22/06 04:05,0.0
02/22/06 04:10,0.0
02/22/06 04:15,0.0
02/22/06 04:20,0.0
02/22/06 04:25,0.0
02/22/06 04:30,0.0
02/22/06 04:35,0.0
02/22/06 04:40,0.0
02/22/06 04:45,0.0
02/22/06 04:50,0.0
02/22/06 04:55,0.0
02/22/06 05:00,0.0
02/22/06 05:05,0.0
02/22/06 05:10,0.0
02/22/06 05:15,0.0
02/22/06 05:20,0.0
02/22/06 05:25,0.0
02/22/06 05:30,0.0
02/22/06 05:35,0.0
02/22/06 05:40,0.0
02/22/06 05:45,0.0
02/22/06 05:50,0.0
02/22/06 05:55,0.0
02/22/06 06:00,0.0
02/22/06 06:05,0.0
02/22/06 06:10,0.0
02/22/06 06:15,0.0
02/22/06 06:20,0.0
02/22/06 06:25,0.0
02/22/06 06:30,0.0
02/22/06 06:35,0.0
02/22/06 06:40,0.0
02/22/06 06:45,0.0
02/22/06 06:50,0.0
02/22/06 06:55,0.0
02/22/06 07:00,0.0
02/22/06 07:05,0.0
02/22/06 07:10,0.0
02/22/06 07:15,0.0
02/22/06 07:20,0.0
02/22/06 07:25,0.0
02/22/06 07:30,0.0
02/22/06 07:35,0.0
02/22/06 07:40,0.0
02/22/06 07:45,0.0
02/22/06 07:50,0.0
02/22/06 07:55,0.0
02/22/06 08:00,0.0
02/22/06 08:05,0.0
02/22/06 08:10,0.1
02/22/06 08:15,0.4
02/22/06 08:20,1.2
02/22/06 08:25,2.1
02/22/06 08:30,2.5
02/22/06 08:35,2.9
02/22/06 08:40,3.2
02/22/06 08:45,3.5
02/22/06 08:50,3.8
02/22/06 08:55,4.2
02/22/06 09:00,4.5
02/22/06 09:05,4.8
02/22/06 09:10,5.1
02/22/06 09:15,5.4
02/22/06 09:20,5.6
02/22/06 09:25,6.0
02/22/06 09:30,6.4
02/22/06 09:35,6.8
02/22/06 09:40,7.1
02/22/06 09:45,7.5
02/22/06 09:50,7.9
02/22/06 09:55,8.2
02/22/06 10:00,8.6
02/22/06 10:05,8.9
02/22/06 10:10,9.2
02/22/06 10:15,9.5
02/22/06 10:20,9.0
02/22/06 10:25,8.2
02/22/06 10:30,7.7
02/22/06 10:35,6.9
02/22/06 10:40,6.4
02/22/06 10:45,6.5
02/22/06 10:50,6.3
02/22/06 10:55,7.1
02/22/06 11:00,8.2
02/22/06 11:05,8.0
02/22/06 11:10,7.8
02/22/06 11:15,7.7
02/22/06 11:20,8.0
02/22/06 11:25,8.4
02/22/06 11:30,8.7
02/22/06 11:35,9.4
02/22/06 11:40,9.7
02/22/06 11:45,9.4
02/22/06 11:50,9.6
02/22/06 11:55,10.3
02/22/06 12:00,10.8
02/22/06 12:05,11.0
02/22/06 12:10,11.4
02/22/06 12:15,10.7
02/22/06 12:20,9.9
02/22/06 12:25,9.5
02/22/06 12:30,9.4
02/22/06 12:35,9.5
02/22/06 12:40,9.8
02/22/06 12:45,10.0
02/22/06 12:50,10.3
02/22/06 12:55,10.7
02/22/06 13:00,11.1
02/22/06 13:05,11.4
02/22/06 13:10,11.7
02/22/06 13:15,12.0
02/22/06 13:20,12.2
02/22/06 13:25,12.3
02/22/06 13:30,12.4
02/22/06 13:35,12.4
02/22/06 13:40,12.4
02/22/06 13:45,12.3
02/22/06 13:50,12.3
02/22/06 13:55,12.3
02/22/06 14:00,12.2
02/22/06 14:05,12.1
02/22/06 14:10,12.0
02/22/06 14:15,11.8
02/22/06 14:20,11.8
02/22/06 14:25,11.6
02/22/06 14:30,11.5
02/22/06 14:35,11.4
02/22/06 14:40,11.3
02/22/06 14:45,11.2
02/22/06 14:50,11.1
02/22/06 14:55,10.9
02/22/06 15:00,10.7
02/22/06 15:05,10.4
02/22/06 15:10,10.2
02/22/06 15:15,9.9
02/22/06 15:20,9.5
02/22/06 15:25,9.1
02/22/06 15:30,8.7
02/22/06 15:35,8.2
02/22/06 15:40,7.8
02/22/06 15:45,7.6
02/22/06 15:50,7.3
02/22/06 15:55,7.1
02/22/06 16:00,6.8
02/22/06 16:05,6.6
02/22/06 16:10,6.3
02/22/06 16:15,5.9
02/22/06 16:20,5.7
02/22/06 16:25,5.4
02/22/06 16:30,5.1
02/22/06 16:35,4.8
02/22/06 16:40,4.5
02/22/06 16:45,4.2
02/22/06 16:50,3.9
02/22/06 16:55,3.6
02/22/06 17:00,3.3
02/22/06 17:05,3.0
02/22/06 17:10,2.7
02/22/06 17:15,2.4
02/22/06 17:20,2.0
02/22/06 17:25,1.0
