LocalTime,Power(MW)
02/22/06 17:30,0.4
02/22/06 17:35,0.1
02/22/06 17:40,0.0
02/22/06 17:45,0.0
02/22/06 17:50,0.0
02/22/06 17:55,0.0
02/22/06 18:00,0.0
02/22/06 18:05,0.0
02/22/06 18:10,0.0
02/22/06 18:15,0.0
02/22/06 18:20,0.0
02/22/06 18:25,0.0
02/22/06 18:30,0.0
02/22/06 18:35,0.0
02/22/06 18:40,0.0
02/22/06 18:45,0.0
02/22/06 18:50,0.0
02/22/06 18:55,0.0
02/22/06 19:00,0.0
02/22/06 19:05,0.0
02/22/06 19:10,0.0
02/22/06 19:15,0.0
02/22/06 19:20,0.0
02/22/06 19:25,0.0
02/22/06 19:30,0.0
02/22/06 19:35,0.0
02/22/06 19:40,0.0
02/22/06 19:45,0.0
02/22/06 19:50,0.0
02/22/06 19:55,0.0
02/22/06 20:00,0.0
02/22/06 20:05,0.0
02/22/06 20:10,0.0
02/22/06 20:15,0.0
02/22/06 20:20,0.0
02/22/06 20:25,0.0
02/22/06 20:30,0.0
02/22/06 20:35,0.0
02/22/06 20:40,0.0
02/22/06 20:45,0.0
02/22/06 20:50,0.0
02/22/06 20:55,0.0
02/22/06 21:00,0.0
02/22/06 21:05,0.0
02/22/06 21:10,0.0
02/22/06 21:15,0.0
02/22/06 21:20,0.0
02/22/06 21:25,0.0
02/22/06 21:30,0.0
02/22/06 21:35,0.0
02/22/06 21:40,0.0
02/22/06 21:45,0.0
02/22/06 21:50,0.0
02/22/06 21:55,0.0
02/22/06 22:00,0.0
02/22/06 22:05,0.0
02/22/06 22:10,0.0
02/22/06 22:15,0.0
02/22/06 22:20,0.0
02/22/06 22:25,0.0
02/22/06 22:30,0.0
02/22/06 22:35,0.0
02/22/06 22:40,0.0
02/22/06 22:45,0.0
02/22/06 22:50,0.0
02/22/06 22:55,0.0
02/22/06 23:00,0.0
02/22/06 23:05,0.0
02/22/06 23:10,0.0
02/22/06 23:15,0.0
02/22/06 23:20,0.0
02/22/06 23:25,0.0
02/22/06 23:30,0.0
02/22/06 23:35,0.0
02/22/06 23:40,0.0
02/22/06 23:45,0.0
02/22/06 23:50,0.0
02/22/06 23:55,0.0
02/23/06 00:00,0.0
02/23/06 00:05,0.0
02/23/06 00:10,0.0
02/23/06 00:15,0.0
02/23/06 00:20,0.0
02/23/06 00:25,0.0
02/23/06 00:30,0.0
02/23/06 00:35,0.0
02/23/06 00:40,0.0
02/23/06 00:45,0.0
02/23/06 00:50,0.0
02/23/06 00:55,0.0
02/23/06 01:00,0.0
02/23/06 01:05,0.0
02/23/06 01:10,0.0
02/23/06 01:15,0.0
02/23/06 01:20,0.0
02/23/06 01:25,0.0
02/23/06 01:30,0.0
02/23/06 01:35,0.0
02/23/06 01:40,0.0
02/23/06 01:45,0.0
02/23/06 01:50,0.0
02/23/06 01:55,0.0
02/23/06 02:00,0.0
02/23/06 02:05,0.0
02/23/06 02:10,0.0
02/23/06 02:15,0.0
02/23/06 02:20,0.0
02/23/06 02:25,0.0
02/23/06 02:30,0.0
02/23/06 02:35,0.0
02/23/06 02:40,0.0
02/23/06 02:45,0.0
02/23/06 02:50,0.0
02/23/06 02:55,0.0
02/23/06 03:00,0.0
02/23/06 03:05,0.0
02/23/06 03:10,0.0
02/23/06 03:15,0.0
02/23/06 03:20,0.0
02/23/06 03:25,0.0
02/23/06 03:30,0.0
02/23/06 03:35,0.0
02/23/06 03:40,0.0
02/23/06 03:45,0.0
02/23/06 03:50,0.0
02/23/06 03:55,0.0
02/23/06 04:00,0.0
02/23/06 04:05,0.0
02/23/06 04:10,0.0
02/23/06 04:15,0.0
02/23/06 04:20,0.0
02/23/06 04:25,0.0
02/23/06 04:30,0.0
02/23/06 04:35,0.0
02/23/06 04:40,0.0
02/23/06 04:45,0.0
02/23/06 04:50,0.0
02/23/06 04:55,0.0
02/23/06 05:00,0.0
02/23/06 05:05,0.0
02/23/06 05:10,0.0
02/23/06 05:15,0.0
02/23/06 05:20,0.0
02/23/06 05:25,0.0
02/23/06 05:30,0.0
02/23/06 05:35,0.0
02/23/06 05:40,0.0
02/23/06 05:45,0.0
02/23/06 05:50,0.0
02/23/06 05:55,0.0
02/23/06 06:00,0.0
02/23/06 06:05,0.0
02/23/06 06:10,0.0
02/23/06 06:15,0.0
02/23/06 06:20,0.0
02/23/06 06:25,0.0
02/23/06 06:30,0.0
02/23/06 06:35,0.0
02/23/06 06:40,0.0
02/23/06 06:45,0.0
02/23/06 06:50,0.0
02/23/06 06:55,0.0
02/23/06 07:00,0.0
02/23/06 07:05,0.0
02/23/06 07:10,0.0
02/23/06 07:15,0.0
02/23/06 07:20,0.0
02/23/06 07:25,0.0
02/23/06 07:30,0.0
02/23/06 07:35,0.0
02/23/06 07:40,0.0
02/23/06 07:45,0.0
02/23/06 07:50,0.0
02/23/06 07:55,0.0
02/23/06 08:00,0.0
02/23/06 08:05,0.0
02/23/06 08:10,0.0
02/23/06 08:15,0.1
02/23/06 08:20,0.6
02/23/06 08:25,1.9
02/23/06 08:30,2.3
02/23/06 08:35,2.5
02/23/06 08:40,2.9
02/23/06 08:45,3.4
02/23/06 08:50,3.9
02/23/06 08:55,3.5
02/23/06 09:00,3.0
02/23/06 09:05,3.0
02/23/06 09:10,3.8
02/23/06 09:15,4.1
02/23/06 09:20,4.4
02/23/06 09:25,4.6
02/23/06 09:30,5.0
02/23/06 09:35,5.7
02/23/06 09:40,6.2
02/23/06 09:45,6.8
02/23/06 09:50,7.4
02/23/06 09:55,7.8
02/23/06 10:00,8.2
02/23/06 10:05,8.4
02/23/06 10:10,8.7
02/23/06 10:15,9.3
02/23/06 10:20,9.7
02/23/06 10:25,10.2
02/23/06 10:30,10.5
02/23/06 10:35,10.8
02/23/06 10:40,11.1
02/23/06 10:45,11.5
02/23/06 10:50,11.8
02/23/06 10:55,12.0
02/23/06 11:00,12.2
02/23/06 11:05,12.4
02/23/06 11:10,12.5
02/23/06 11:15,12.7
02/23/06 11:20,12.8
02/23/06 11:25,12.9
02/23/06 11:30,13.0
02/23/06 11:35,13.1
02/23/06 11:40,13.2
02/23/06 11:45,13.3
02/23/06 11:50,13.5
02/23/06 11:55,13.6
02/23/06 12:00,13.6
02/23/06 12:05,13.7
02/23/06 12:10,13.7
02/23/06 12:15,13.7
02/23/06 12:20,13.6
02/23/06 12:25,13.4
02/23/06 12:30,13.3
02/23/06 12:35,13.1
02/23/06 12:40,13.0
02/23/06 12:45,13.0
02/23/06 12:50,13.1
02/23/06 12:55,13.2
02/23/06 13:00,13.2
02/23/06 13:05,13.1
02/23/06 13:10,13.1
02/23/06 13:15,12.9
02/23/06 13:20,12.3
02/23/06 13:25,11.8
02/23/06 13:30,11.9
02/23/06 13:35,12.1
02/23/06 13:40,11.9
02/23/06 13:45,10.7
02/23/06 13:50,8.9
02/23/06 13:55,7.4
02/23/06 14:00,6.6
02/23/06 14:05,6.3
02/23/06 14:10,7.0
02/23/06 14:15,7.9
02/23/06 14:20,7.4
02/23/06 14:25,7.3
02/23/06 14:30,7.1
02/23/06 14:35,7.4
02/23/06 14:40,5.8
02/23/06 14:45,3.8
02/23/06 14:50,4.3
02/23/06 14:55,6.1
02/23/06 15:00,6.8
02/23/06 15:05,5.9
02/23/06 15:10,4.9
02/23/06 15:15,5.4
02/23/06 15:20,5.6
02/23/06 15:25,4.3
02/23/06 15:30,3.5
02/23/06 15:35,3.4
02/23/06 15:40,3.8
02/23/06 15:45,3.1
02/23/06 15:50,2.5
02/23/06 15:55,3.0
02/23/06 16:00,3.1
02/23/06 16:05,3.6
02/23/06 16:10,3.0
02/23/06 16:15,2.3
02/23/06 16:20,1.6
02/23/06 16:25,2.2
02/23/06 16:30,2.9
02/23/06 16:35,2.9
02/23/06 16:40,2.8
02/23/06 16:45,2.4
02/23/06 16:50,0.8
02/23/06 16:55,0.3
02/23/06 17:00,0.2
02/23/06 17:05,0.2
02/23/06 17:10,0.3
02/23/06 17:15,0.6
02/23/06 17:20,0.8
02/23/06 17:25,0.5
02/23/06 17:30,0.3
02/23/06 17:35,0.1
02/23/06 17:40,0.0
02/23/06 17:45,0.0
02/23/06 17:50,0.0
02/23/06 17:55,0.0
02/23/06 18:00,0.0
02/23/06 18:05,0.0
02/23/06 18:10,0.0
02/23/06 18:15,0.0
02/23/06 18:20,0.0
02/23/06 18:25,0.0
02/23/06 18:30,0.0
02/23/06 18:35,0.0
02/23/06 18:40,0.0
02/23/06 18:45,0.0
02/23/06 18:50,0.0
02/23/06 18:55,0.0
02/23/06 19:00,0.0
02/23/06 19:05,0.0
02/23/06 19:10,0.0
02/23/06 19:15,0.0
02/23/06 19:20,0.0
02/23/06 19:25,0.0
02/23/06 19:30,0.0
02/23/06 19:35,0.0
02/23/06 19:40,0.0
02/23/06 19:45,0.0
02/23/06 19:50,0.0
02/23/06 19:55,0.0
02/23/06 20:00,0.0
02/23/06 20:05,0.0
02/23/06 20:10,0.0
02/23/06 20:15,0.0
02/23/06 20:20,0.0
02/23/06 20:25,0.0
02/23/06 20:30,0.0
02/23/06 20:35,0.0
02/23/06 20:40,0.0
02/23/06 20:45,0.0
02/23/06 20:50,0.0
02/23/06 20:55,0.0
02/23/06 21:00,0.0
02/23/06 21:05,0.0
02/23/06 21:10,0.0
02/23/06 21:15,0.0
02/23/06 21:20,0.0
02/23/06 21:25,0.0
02/23/06 21:30,0.0
02/23/06 21:35,0.0
02/23/06 21:40,0.0
02/23/06 21:45,0.0
02/23/06 21:50,0.0
02/23/06 21:55,0.0
02/23/06 22:00,0.0
02/23/06 22:05,0.0
02/23/06 22:10,0.0
02/23/06 22:15,0.0
02/23/06 22:20,0.0
02/23/06 22:25,0.0
02/23/06 22:30,0.0
02/23/06 22:35,0.0
02/23/06 22:40,0.0
02/23/06 22:45,0.0
02/23/06 22:50,0.0
02/23/06 22:55,0.0
02/23/06 23:00,0.0
02/23/06 23:05,0.0
02/23/06 23:10,0.0
02/23/06 23:15,0.0
02/23/06 23:20,0.0
02/23/06 23:25,0.0
02/23/06 23:30,0.0
02/23/06 23:35,0.0
02/23/06 23:40,0.0
02/23/06 23:45,0.0
02/23/06 23:50,0.0
02/23/06 23:55,0.0
02/24/06 00:00,0.0
02/24/06 00:05,0.0
02/24/06 00:10,0.0
02/24/06 00:15,0.0
02/24/06 00:20,0.0
02/24/06 00:25,0.0
02/24/06 00:30,0.0
02/24/06 00:35,0.0
02/24/06 00:40,0.0
02/24/06 00:45,0.0
02/24/06 00:50,0.0
02/24/06 00:55,0.0
02/24/06 01:00,0.0
02/24/06 01:05,0.0
02/24/06 01:10,0.0
02/24/06 01:15,0.0
02/24/06 01:20,0.0
02/24/06 01:25,0.0
02/24/06 01:30,0.0
02/24/06 01:35,0.0
02/24/06 01:40,0.0
02/24/06 01:45,0.0
02/24/06 01:50,0.0
02/24/06 01:55,0.0
02/24/06 02:00,0.0
02/24/06 02:05,0.0
02/24/06 02:10,0.0
02/24/06 02:15,0.0
02/24/06 02:20,0.0
02/24/06 02:25,0.0
02/24/06 02:30,0.0
02/24/06 02:35,0.0
02/24/06 02:40,0.0
02/24/06 02:45,0.0
02/24/06 02:50,0.0
02/24/06 02:55,0.0
02/24/06 03:00,0.0
02/24/06 03:05,0.0
02/24/06 03:10,0.0
02/24/06 03:15,0.0
02/24/06 03:20,0.0
02/24/06 03:25,0.0
02/24/06 03:30,0.0
02/24/06 03:35,0.0
02/24/06 03:40,0.0
02/24/06 03:45,0.0
02/24/06 03:50,0.0
02/24/06 03:55,0.0
02/24/06 04:00,0.0
02/24/06 04:05,0.0
02/24/06 04:10,0.0
02/24/06 04:15,0.0
02/24/06 04:20,0.0
02/24/06 04:25,0.0
02/24/06 04:30,0.0
02/24/06 04:35,0.0
02/24/06 04:40,0.0
02/24/06 04:45,0.0
02/24/06 04:50,0.0
02/24/06 04:55,0.0
02/24/06 05:00,0.0
02/24/06 05:05,0.0
02/24/06 05:10,0.0
02/24/06 05:15,0.0
02/24/06 05:20,0.0
02/24/06 05:25,0.0
02/24/06 05:30,0.0
02/24/06 05:35,0.0
02/24/06 05:40,0.0
02/24/06 05:45,0.0
02/24/06 05:50,0.0
02/24/06 05:55,0.0
02/24/06 06:00,0.0
02/24/06 06:05,0.0
02/24/06 06:10,0.0
02/24/06 06:15,0.0
02/24/06 06:20,0.0
02/24/06 06:25,0.0
02/24/06 06:30,0.0
02/24/06 06:35,0.0
02/24/06 06:40,0.0
02/24/06 06:45,0.0
02/24/06 06:50,0.0
02/24/06 06:55,0.0
02/24/06 07:00,0.0
02/24/06 07:05,0.0
02/24/06 07:10,0.0
02/24/06 07:15,0.0
02/24/06 07:20,0.0
02/24/06 07:25,0.0
02/24/06 07:30,0.0
02/24/06 07:35,0.0
02/24/06 07:40,0.0
02/24/06 07:45,0.0
02/24/06 07:50,0.0
02/24/06 07:55,0.0
02/24/06 08:00,0.0
02/24/06 08:05,0.1
02/24/06 08:10,0.5
02/24/06 08:15,1.6
02/24/06 08:20,2.4
02/24/06 08:25,2.9
02/24/06 08:30,3.3
02/24/06 08:35,3.7
02/24/06 08:40,4.1
02/24/06 08:45,4.5
02/24/06 08:50,5.0
02/24/06 08:55,5.4
02/24/06 09:00,5.8
02/24/06 09:05,6.1
02/24/06 09:10,6.4
02/24/06 09:15,6.7
02/24/06 09:20,7.0
02/24/06 09:25,7.4
02/24/06 09:30,7.7
02/24/06 09:35,7.9
02/24/06 09:40,8.2
02/24/06 09:45,8.4
02/24/06 09:50,8.6
02/24/06 09:55,8.8
02/24/06 10:00,9.1
02/24/06 10:05,9.5
02/24/06 10:10,9.8
02/24/06 10:15,10.1
02/24/06 10:20,10.3
02/24/06 10:25,10.5
02/24/06 10:30,10.7
02/24/06 10:35,11.0
02/24/06 10:40,11.2
02/24/06 10:45,11.4
02/24/06 10:50,11.5
02/24/06 10:55,11.4
02/24/06 11:00,11.4
02/24/06 11:05,11.4
02/24/06 11:10,11.5
02/24/06 11:15,11.8
02/24/06 11:20,11.9
02/24/06 11:25,12.1
02/24/06 11:30,12.3
02/24/06 11:35,12.2
02/24/06 11:40,12.1
02/24/06 11:45,12.1
02/24/06 11:50,11.9
02/24/06 11:55,11.8
02/24/06 12:00,11.6
02/24/06 12:05,11.5
02/24/06 12:10,11.5
02/24/06 12:15,12.0
02/24/06 12:20,12.6
02/24/06 12:25,13.0
02/24/06 12:30,13.2
02/24/06 12:35,13.4
02/24/06 12:40,13.4
02/24/06 12:45,13.4
02/24/06 12:50,13.2
02/24/06 12:55,13.0
02/24/06 13:00,12.8
02/24/06 13:05,12.7
02/24/06 13:10,12.5
02/24/06 13:15,12.6
02/24/06 13:20,12.7
02/24/06 13:25,12.9
02/24/06 13:30,13.0
02/24/06 13:35,13.0
02/24/06 13:40,13.0
02/24/06 13:45,12.9
02/24/06 13:50,12.9
02/24/06 13:55,12.8
02/24/06 14:00,12.6
02/24/06 14:05,12.5
02/24/06 14:10,12.3
02/24/06 14:15,12.0
02/24/06 14:20,11.6
02/24/06 14:25,10.9
02/24/06 14:30,9.3
02/24/06 14:35,8.6
02/24/06 14:40,7.4
02/24/06 14:45,7.4
02/24/06 14:50,7.2
02/24/06 14:55,7.1
02/24/06 15:00,7.3
02/24/06 15:05,7.4
02/24/06 15:10,6.9
02/24/06 15:15,7.0
02/24/06 15:20,7.2
02/24/06 15:25,7.3
02/24/06 15:30,7.2
02/24/06 15:35,7.0
02/24/06 15:40,6.8
02/24/06 15:45,6.6
02/24/06 15:50,6.4
02/24/06 15:55,6.1
02/24/06 16:00,5.9
02/24/06 16:05,5.5
02/24/06 16:10,5.2
02/24/06 16:15,4.6
02/24/06 16:20,3.4
02/24/06 16:25,2.6
02/24/06 16:30,2.0
02/24/06 16:35,1.2
02/24/06 16:40,0.9
02/24/06 16:45,0.9
02/24/06 16:50,0.7
02/24/06 16:55,0.4
02/24/06 17:00,0.2
02/24/06 17:05,0.2
02/24/06 17:10,0.2
02/24/06 17:15,0.1
02/24/06 17:20,0.0
02/24/06 17:25,0.1
02/24/06 17:30,0.1
02/24/06 17:35,0.0
02/24/06 17:40,0.0
02/24/06 17:45,0.0
02/24/06 17:50,0.0
02/24/06 17:55,0.0
02/24/06 18:00,0.0
02/24/06 18:05,0.0
02/24/06 18:10,0.0
02/24/06 18:15,0.0
02/24/06 18:20,0.0
02/24/06 18:25,0.0
02/24/06 18:30,0.0
02/24/06 18:35,0.0
02/24/06 18:40,0.0
02/24/06 18:45,0.0
02/24/06 18:50,0.0
02/24/06 18:55,0.0
02/24/06 19:00,0.0
02/24/06 19:05,0.0
02/24/06 19:10,0.0
02/24/06 19:15,0.0
02/24/06 19:20,0.0
02/24/06 19:25,0.0
02/24/06 19:30,0.0
02/24/06 19:35,0.0
02/24/06 19:40,0.0
02/24/06 19:45,0.0
02/24/06 19:50,0.0
02/24/06 19:55,0.0
02/24/06 20:00,0.0
02/24/06 20:05,0.0
02/24/06 20:10,0.0
02/24/06 20:15,0.0
02/24/06 20:20,0.0
02/24/06 20:25,0.0
02/24/06 20:30,0.0
02/24/06 20:35,0.0
02/24/06 20:40,0.0
02/24/06 20:45,0.0
02/24/06 20:50,0.0
02/24/06 20:55,0.0
02/24/06 21:00,0.0
02/24/06 21:05,0.0
02/24/06 21:10,0.0
02/24/06 21:15,0.0
02/24/06 21:20,0.0
02/24/06 21:25,0.0
02/24/06 21:30,0.0
02/24/06 21:35,0.0
02/24/06 21:40,0.0
02/24/06 21:45,0.0
02/24/06 21:50,0.0
02/24/06 21:55,0.0
02/24/06 22:00,0.0
02/24/06 22:05,0.0
02/24/06 22:10,0.0
02/24/06 22:15,0.0
02/24/06 22:20,0.0
02/24/06 22:25,0.0
02/24/06 22:30,0.0
02/24/06 22:35,0.0
02/24/06 22:40,0.0
02/24/06 22:45,0.0
02/24/06 22:50,0.0
02/24/06 22:55,0.0
02/24/06 23:00,0.0
02/24/06 23:05,0.0
02/24/06 23:10,0.0
02/24/06 23:15,0.0
02/24/06 23:20,0.0
02/24/06 23:25,0.0
02/24/06 23:30,0.0
02/24/06 23:35,0.0
02/24/06 23:40,0.0
02/24/06 23:45,0.0
02/24/06 23:50,0.0
02/24/06 23:55,0.0
02/25/06 00:00,0.0
02/25/06 00:05,0.0
02/25/06 00:10,0.0
02/25/06 00:15,0.0
02/25/06 00:20,0.0
02/25/06 00:25,0.0
02/25/06 00:30,0.0
02/25/06 00:35,0.0
02/25/06 00:40,0.0
02/25/06 00:45,0.0
02/25/06 00:50,0.0
02/25/06 00:55,0.0
02/25/06 01:00,0.0
02/25/06 01:05,0.0
02/25/06 01:10,0.0
02/25/06 01:15,0.0
02/25/06 01:20,0.0
02/25/06 01:25,0.0
02/25/06 01:30,0.0
02/25/06 01:35,0.0
02/25/06 01:40,0.0
02/25/06 01:45,0.0
02/25/06 01:50,0.0
02/25/06 01:55,0.0
02/25/06 02:00,0.0
02/25/06 02:05,0.0
02/25/06 02:10,0.0
02/25/06 02:15,0.0
02/25/06 02:20,0.0
02/25/06 02:25,0.0
02/25/06 02:30,0.0
02/25/06 02:35,0.0
02/25/06 02:40,0.0
02/25/06 02:45,0.0
02/25/06 02:50,0.0
02/25/06 02:55,0.0
02/25/06 03:00,0.0
02/25/06 03:05,0.0
02/25/06 03:10,0.0
02/25/06 03:15,0.0
02/25/06 03:20,0.0
02/25/06 03:25,0.0
02/25/06 03:30,0.0
02/25/06 03:35,0.0
02/25/06 03:40,0.0
02/25/06 03:45,0.0
02/25/06 03:50,0.0
02/25/06 03:55,0.0
02/25/06 04:00,0.0
02/25/06 04:05,0.0
02/25/06 04:10,0.0
02/25/06 04:15,0.0
02/25/06 04:20,0.0
02/25/06 04:25,0.0
02/25/06 04:30,0.0
02/25/06 04:35,0.0
02/25/06 04:40,0.0
02/25/06 04:45,0.0
02/25/06 04:50,0.0
02/25/06 04:55,0.0
02/25/06 05:00,0.0
02/25/06 05:05,0.0
02/25/06 05:10,0.0
02/25/06 05:15,0.0
02/25/06 05:20,0.0
02/25/06 05:25,0.0
02/25/06 05:30,0.0
02/25/06 05:35,0.0
02/25/06 05:40,0.0
02/25/06 05:45,0.0
02/25/06 05:50,0.0
02/25/06 05:55,0.0
02/25/06 06:00,0.0
02/25/06 06:05,0.0
02/25/06 06:10,0.0
02/25/06 06:15,0.0
02/25/06 06:20,0.0
02/25/06 06:25,0.0
02/25/06 06:30,0.0
02/25/06 06:35,0.0
02/25/06 06:40,0.0
02/25/06 06:45,0.0
02/25/06 06:50,0.0
02/25/06 06:55,0.0
02/25/06 07:00,0.0
02/25/06 07:05,0.0
02/25/06 07:10,0.0
02/25/06 07:15,0.0
02/25/06 07:20,0.0
02/25/06 07:25,0.0
02/25/06 07:30,0.0
02/25/06 07:35,0.0
02/25/06 07:40,0.0
02/25/06 07:45,0.0
02/25/06 07:50,0.0
02/25/06 07:55,0.1
02/25/06 08:00,0.2
02/25/06 08:05,0.3
02/25/06 08:10,0.6
02/25/06 08:15,1.3
02/25/06 08:20,1.9
02/25/06 08:25,2.4
02/25/06 08:30,2.8
02/25/06 08:35,3.0
02/25/06 08:40,3.2
02/25/06 08:45,3.6
02/25/06 08:50,3.6
02/25/06 08:55,3.5
02/25/06 09:00,3.5
02/25/06 09:05,3.8
02/25/06 09:10,4.4
02/25/06 09:15,5.2
02/25/06 09:20,5.8
02/25/06 09:25,6.1
02/25/06 09:30,6.0
02/25/06 09:35,5.9
02/25/06 09:40,5.6
02/25/06 09:45,5.5
02/25/06 09:50,5.4
02/25/06 09:55,4.9
02/25/06 10:00,4.5
02/25/06 10:05,4.2
02/25/06 10:10,4.0
02/25/06 10:15,3.4
02/25/06 10:20,3.8
02/25/06 10:25,6.6
02/25/06 10:30,8.4
02/25/06 10:35,9.7
02/25/06 10:40,10.3
02/25/06 10:45,10.8
02/25/06 10:50,11.4
02/25/06 10:55,12.0
02/25/06 11:00,12.3
02/25/06 11:05,12.3
02/25/06 11:10,12.2
02/25/06 11:15,12.0
02/25/06 11:20,11.9
02/25/06 11:25,11.9
02/25/06 11:30,12.3
02/25/06 11:35,13.1
02/25/06 11:40,13.9
02/25/06 11:45,14.4
02/25/06 11:50,14.8
02/25/06 11:55,14.7
02/25/06 12:00,14.1
02/25/06 12:05,13.7
02/25/06 12:10,13.7
02/25/06 12:15,13.4
02/25/06 12:20,12.9
02/25/06 12:25,12.8
02/25/06 12:30,11.4
02/25/06 12:35,10.7
02/25/06 12:40,11.6
02/25/06 12:45,11.9
02/25/06 12:50,11.1
02/25/06 12:55,9.7
02/25/06 13:00,10.3
02/25/06 13:05,9.5
02/25/06 13:10,8.6
02/25/06 13:15,9.5
02/25/06 13:20,10.3
02/25/06 13:25,10.6
02/25/06 13:30,10.6
02/25/06 13:35,10.4
02/25/06 13:40,9.9
02/25/06 13:45,9.4
02/25/06 13:50,8.8
02/25/06 13:55,7.9
02/25/06 14:00,7.3
02/25/06 14:05,6.6
02/25/06 14:10,6.1
02/25/06 14:15,5.6
02/25/06 14:20,5.5
02/25/06 14:25,4.8
02/25/06 14:30,4.8
02/25/06 14:35,6.1
02/25/06 14:40,7.3
02/25/06 14:45,7.8
02/25/06 14:50,8.2
02/25/06 14:55,8.0
02/25/06 15:00,7.1
02/25/06 15:05,5.2
02/25/06 15:10,4.7
02/25/06 15:15,5.8
02/25/06 15:20,6.5
02/25/06 15:25,6.9
02/25/06 15:30,7.0
02/25/06 15:35,6.9
02/25/06 15:40,6.6
02/25/06 15:45,6.3
02/25/06 15:50,5.9
02/25/06 15:55,5.5
02/25/06 16:00,5.1
02/25/06 16:05,4.6
02/25/06 16:10,4.3
02/25/06 16:15,3.9
02/25/06 16:20,3.9
02/25/06 16:25,3.8
02/25/06 16:30,3.7
02/25/06 16:35,3.6
02/25/06 16:40,3.5
02/25/06 16:45,3.5
02/25/06 16:50,3.3
02/25/06 16:55,3.2
02/25/06 17:00,3.0
02/25/06 17:05,2.8
02/25/06 17:10,2.6
02/25/06 17:15,2.4
02/25/06 17:20,2.1
02/25/06 17:25,1.2
02/25/06 17:30,0.5
02/25/06 17:35,0.2
02/25/06 17:40,0.1
02/25/06 17:45,0.0
02/25/06 17:50,0.0
02/25/06 17:55,0.0
02/25/06 18:00,0.0
02/25/06 18:05,0.0
02/25/06 18:10,0.0
02/25/06 18:15,0.0
02/25/06 18:20,0.0
02/25/06 18:25,0.0
02/25/06 18:30,0.0
02/25/06 18:35,0.0
02/25/06 18:40,0.0
02/25/06 18:45,0.0
02/25/06 18:50,0.0
02/25/06 18:55,0.0
02/25/06 19:00,0.0
02/25/06 19:05,0.0
02/25/06 19:10,0.0
02/25/06 19:15,0.0
02/25/06 19:20,0.0
02/25/06 19:25,0.0
02/25/06 19:30,0.0
02/25/06 19:35,0.0
02/25/06 19:40,0.0
02/25/06 19:45,0.0
02/25/06 19:50,0.0
02/25/06 19:55,0.0
02/25/06 20:00,0.0
02/25/06 20:05,0.0
02/25/06 20:10,0.0
02/25/06 20:15,0.0
02/25/06 20:20,0.0
02/25/06 20:25,0.0
02/25/06 20:30,0.0
02/25/06 20:35,0.0
02/25/06 20:40,0.0
02/25/06 20:45,0.0
02/25/06 20:50,0.0
02/25/06 20:55,0.0
02/25/06 21:00,0.0
02/25/06 21:05,0.0
02/25/06 21:10,0.0
02/25/06 21:15,0.0
02/25/06 21:20,0.0
02/25/06 21:25,0.0
02/25/06 21:30,0.0
02/25/06 21:35,0.0
02/25/06 21:40,0.0
02/25/06 21:45,0.0
02/25/06 21:50,0.0
02/25/06 21:55,0.0
02/25/06 22:00,0.0
02/25/06 22:05,0.0
02/25/06 22:10,0.0
02/25/06 22:15,0.0
02/25/06 22:20,0.0
02/25/06 22:25,0.0
02/25/06 22:30,0.0
02/25/06 22:35,0.0
02/25/06 22:40,0.0
02/25/06 22:45,0.0
02/25/06 22:50,0.0
02/25/06 22:55,0.0
02/25/06 23:00,0.0
02/25/06 23:05,0.0
02/25/06 23:10,0.0
02/25/06 23:15,0.0
02/25/06 23:20,0.0
02/25/06 23:25,0.0
02/25/06 23:30,0.0
02/25/06 23:35,0.0
02/25/06 23:40,0.0
02/25/06 23:45,0.0
02/25/06 23:50,0.0
02/25/06 23:55,0.0
02/26/06 00:00,0.0
02/26/06 00:05,0.0
02/26/06 00:10,0.0
