LocalTime,Power(MW)
02/26/06 00:15,0.0
02/26/06 00:20,0.0
02/26/06 00:25,0.0
02/26/06 00:30,0.0
02/26/06 00:35,0.0
02/26/06 00:40,0.0
02/26/06 00:45,0.0
02/26/06 00:50,0.0
02/26/06 00:55,0.0
02/26/06 01:00,0.0
02/26/06 01:05,0.0
02/26/06 01:10,0.0
02/26/06 01:15,0.0
02/26/06 01:20,0.0
02/26/06 01:25,0.0
02/26/06 01:30,0.0
02/26/06 01:35,0.0
02/26/06 01:40,0.0
02/26/06 01:45,0.0
02/26/06 01:50,0.0
02/26/06 01:55,0.0
02/26/06 02:00,0.0
02/26/06 02:05,0.0
02/26/06 02:10,0.0
02/26/06 02:15,0.0
02/26/06 02:20,0.0
02/26/06 02:25,0.0
02/26/06 02:30,0.0
02/26/06 02:35,0.0
02/26/06 02:40,0.0
02/26/06 02:45,0.0
02/26/06 02:50,0.0
02/26/06 02:55,0.0
02/26/06 03:00,0.0
02/26/06 03:05,0.0
02/26/06 03:10,0.0
02/26/06 03:15,0.0
02/26/06 03:20,0.0
02/26/06 03:25,0.0
02/26/06 03:30,0.0
02/26/06 03:35,0.0
02/26/06 03:40,0.0
02/26/06 03:45,0.0
02/26/06 03:50,0.0
02/26/06 03:55,0.0
02/26/06 04:00,0.0
02/26/06 04:05,0.0
02/26/06 04:10,0.0
02/26/06 04:15,0.0
02/26/06 04:20,0.0
02/26/06 04:25,0.0
02/26/06 04:30,0.0
02/26/06 04:35,0.0
02/26/06 04:40,0.0
02/26/06 04:45,0.0
02/26/06 04:50,0.0
02/26/06 04:55,0.0
02/26/06 05:00,0.0
02/26/06 05:05,0.0
02/26/06 05:10,0.0
02/26/06 05:15,0.0
02/26/06 05:20,0.0
02/26/06 05:25,0.0
02/26/06 05:30,0.0
02/26/06 05:35,0.0
02/26/06 05:40,0.0
02/26/06 05:45,0.0
02/26/06 05:50,0.0
02/26/06 05:55,0.0
02/26/06 06:00,0.0
02/26/06 06:05,0.0
02/26/06 06:10,0.0
02/26/06 06:15,0.0
02/26/06 06:20,0.0
02/26/06 06:25,0.0
02/26/06 06:30,0.0
02/26/06 06:35,0.0
02/26/06 06:40,0.0
02/26/06 06:45,0.0
02/26/06 06:50,0.0
02/26/06 06:55,0.0
02/26/06 07:00,0.0
02/26/06 07:05,0.0
02/26/06 07:10,0.0
02/26/06 07:15,0.0
02/26/06 07:20,0.0
02/26/06 07:25,0.0
02/26/06 07:30,0.0
02/26/06 07:35,0.0
02/26/06 07:40,0.0
02/26/06 07:45,0.0
02/26/06 07:50,0.0
02/26/06 07:55,0.0
02/26/06 08:00,0.1
02/26/06 08:05,0.3
02/26/06 08:10,1.0
02/26/06 08:15,2.2
02/26/06 08:20,2.7
02/26/06 08:25,3.2
02/26/06 08:30,3.6
02/26/06 08:35,4.1
02/26/06 08:40,4.5
02/26/06 08:45,5.0
02/26/06 08:50,5.4
02/26/06 08:55,5.8
02/26/06 09:00,6.2
02/26/06 09:05,6.5
02/26/06 09:10,6.8
02/26/06 09:15,7.2
02/26/06 09:20,7.6
02/26/06 09:25,8.0
02/26/06 09:30,8.4
02/26/06 09:35,8.7
02/26/06 09:40,9.1
02/26/06 09:45,9.4
02/26/06 09:50,9.7
02/26/06 09:55,9.8
02/26/06 10:00,10.0
02/26/06 10:05,10.1
02/26/06 10:10,10.3
02/26/06 10:15,10.5
02/26/06 10:20,10.8
02/26/06 10:25,11.0
02/26/06 10:30,11.2
02/26/06 10:35,11.4
02/26/06 10:40,11.4
02/26/06 10:45,11.5
02/26/06 10:50,11.5
02/26/06 10:55,11.6
02/26/06 11:00,11.7
02/26/06 11:05,11.9
02/26/06 11:10,12.2
02/26/06 11:15,12.4
02/26/06 11:20,12.5
02/26/06 11:25,12.6
02/26/06 11:30,12.7
02/26/06 11:35,12.9
02/26/06 11:40,13.0
02/26/06 11:45,13.1
02/26/06 11:50,13.2
02/26/06 11:55,13.3
02/26/06 12:00,13.3
02/26/06 12:05,13.4
02/26/06 12:10,13.5
02/26/06 12:15,13.6
02/26/06 12:20,13.7
02/26/06 12:25,13.7
02/26/06 12:30,13.7
02/26/06 12:35,13.7
02/26/06 12:40,13.7
02/26/06 12:45,13.7
02/26/06 12:50,13.6
02/26/06 12:55,13.5
02/26/06 13:00,13.5
02/26/06 13:05,13.4
02/26/06 13:10,13.4
02/26/06 13:15,13.3
02/26/06 13:20,13.2
02/26/06 13:25,13.1
02/26/06 13:30,13.1
02/26/06 13:35,13.1
02/26/06 13:40,13.2
02/26/06 13:45,13.2
02/26/06 13:50,13.2
02/26/06 13:55,13.0
02/26/06 14:00,12.8
02/26/06 14:05,12.7
02/26/06 14:10,12.5
02/26/06 14:15,12.4
02/26/06 14:20,12.4
02/26/06 14:25,12.3
02/26/06 14:30,12.2
02/26/06 14:35,12.0
02/26/06 14:40,11.9
02/26/06 14:45,11.7
02/26/06 14:50,11.5
02/26/06 14:55,11.3
02/26/06 15:00,11.2
02/26/06 15:05,11.0
02/26/06 15:10,10.8
02/26/06 15:15,10.4
02/26/06 15:20,10.1
02/26/06 15:25,9.7
02/26/06 15:30,9.4
02/26/06 15:35,9.1
02/26/06 15:40,8.8
02/26/06 15:45,8.5
02/26/06 15:50,8.2
02/26/06 15:55,8.0
02/26/06 16:00,7.7
02/26/06 16:05,7.4
02/26/06 16:10,7.0
02/26/06 16:15,6.7
02/26/06 16:20,6.4
02/26/06 16:25,6.1
02/26/06 16:30,5.7
02/26/06 16:35,5.3
02/26/06 16:40,4.9
02/26/06 16:45,4.6
02/26/06 16:50,4.3
02/26/06 16:55,3.9
02/26/06 17:00,3.6
02/26/06 17:05,3.3
02/26/06 17:10,3.0
02/26/06 17:15,2.7
02/26/06 17:20,2.3
02/26/06 17:25,1.8
02/26/06 17:30,0.8
02/26/06 17:35,0.3
02/26/06 17:40,0.1
02/26/06 17:45,0.0
02/26/06 17:50,0.0
02/26/06 17:55,0.0
02/26/06 18:00,0.0
02/26/06 18:05,0.0
02/26/06 18:10,0.0
02/26/06 18:15,0.0
02/26/06 18:20,0.0
02/26/06 18:25,0.0
02/26/06 18:30,0.0
02/26/06 18:35,0.0
02/26/06 18:40,0.0
02/26/06 18:45,0.0
02/26/06 18:50,0.0
02/26/06 18:55,0.0
02/26/06 19:00,0.0
02/26/06 19:05,0.0
02/26/06 19:10,0.0
02/26/06 19:15,0.0
02/26/06 19:20,0.0
02/26/06 19:25,0.0
02/26/06 19:30,0.0
02/26/06 19:35,0.0
02/26/06 19:40,0.0
02/26/06 19:45,0.0
02/26/06 19:50,0.0
02/26/06 19:55,0.0
02/26/06 20:00,0.0
02/26/06 20:05,0.0
02/26/06 20:10,0.0
02/26/06 20:15,0.0
02/26/06 20:20,0.0
02/26/06 20:25,0.0
02/26/06 20:30,0.0
02/26/06 20:35,0.0
02/26/06 20:40,0.0
02/26/06 20:45,0.0
02/26/06 20:50,0.0
02/26/06 20:55,0.0
02/26/06 21:00,0.0
02/26/06 21:05,0.0
02/26/06 21:10,0.0
02/26/06 21:15,0.0
02/26/06 21:20,0.0
02/26/06 21:25,0.0
02/26/06 21:30,0.0
02/26/06 21:35,0.0
02/26/06 21:40,0.0
02/26/06 21:45,0.0
02/26/06 21:50,0.0
02/26/06 21:55,0.0
02/26/06 22:00,0.0
02/26/06 22:05,0.0
02/26/06 22:10,0.0
02/26/06 22:15,0.0
02/26/06 22:20,0.0
02/26/06 22:25,0.0
02/26/06 22:30,0.0
02/26/06 22:35,0.0
02/26/06 22:40,0.0
02/26/06 22:45,0.0
02/26/06 22:50,0.0
02/26/06 22:55,0.0
02/26/06 23:00,0.0
02/26/06 23:05,0.0
02/26/06 23:10,0.0
02/26/06 23:15,0.0
02/26/06 23:20,0.0
02/26/06 23:25,0.0
02/26/06 23:30,0.0
02/26/06 23:35,0.0
02/26/06 23:40,0.0
02/26/06 23:45,0.0
02/26/06 23:50,0.0
02/26/06 23:55,0.0
02/27/06 00:00,0.0
02/27/06 00:05,0.0
02/27/06 00:10,0.0
02/27/06 00:15,0.0
02/27/06 00:20,0.0
02/27/06 00:25,0.0
02/27/06 00:30,0.0
02/27/06 00:35,0.0
02/27/06 00:40,0.0
02/27/06 00:45,0.0
02/27/06 00:50,0.0
02/27/06 00:55,0.0
02/27/06 01:00,0.0
02/27/06 01:05,0.0
02/27/06 01:10,0.0
02/27/06 01:15,0.0
02/27/06 01:20,0.0
02/27/06 01:25,0.0
02/27/06 01:30,0.0
02/27/06 01:35,0.0
02/27/06 01:40,0.0
02/27/06 01:45,0.0
02/27/06 01:50,0.0
02/27/06 01:55,0.0
02/27/06 02:00,0.0
02/27/06 02:05,0.0
02/27/06 02:10,0.0
02/27/06 02:15,0.0
02/27/06 02:20,0.0
02/27/06 02:25,0.0
02/27/06 02:30,0.0
02/27/06 02:35,0.0
02/27/06 02:40,0.0
02/27/06 02:45,0.0
02/27/06 02:50,0.0
02/27/06 02:55,0.0
02/27/06 03:00,0.0
02/27/06 03:05,0.0
02/27/06 03:10,0.0
02/27/06 03:15,0.0
02/27/06 03:20,0.0
02/27/06 03:25,0.0
02/27/06 03:30,0.0
02/27/06 03:35,0.0
02/27/06 03:40,0.0
02/27/06 03:45,0.0
02/27/06 03:50,0.0
02/27/06 03:55,0.0
02/27/06 04:00,0.0
02/27/06 04:05,0.0
02/27/06 04:10,0.0
02/27/06 04:15,0.0
02/27/06 04:20,0.0
02/27/06 04:25,0.0
02/27/06 04:30,0.0
02/27/06 04:35,0.0
02/27/06 04:40,0.0
02/27/06 04:45,0.0
02/27/06 04:50,0.0
02/27/06 04:55,0.0
02/27/06 05:00,0.0
02/27/06 05:05,0.0
02/27/06 05:10,0.0
02/27/06 05:15,0.0
02/27/06 05:20,0.0
02/27/06 05:25,0.0
02/27/06 05:30,0.0
02/27/06 05:35,0.0
02/27/06 05:40,0.0
02/27/06 05:45,0.0
02/27/06 05:50,0.0
02/27/06 05:55,0.0
02/27/06 06:00,0.0
02/27/06 06:05,0.0
02/27/06 06:10,0.0
02/27/06 06:15,0.0
02/27/06 06:20,0.0
02/27/06 06:25,0.0
02/27/06 06:30,0.0
02/27/06 06:35,0.0
02/27/06 06:40,0.0
02/27/06 06:45,0.0
02/27/06 06:50,0.0
02/27/06 06:55,0.0
02/27/06 07:00,0.0
02/27/06 07:05,0.0
02/27/06 07:10,0.0
02/27/06 07:15,0.0
02/27/06 07:20,0.0
02/27/06 07:25,0.0
02/27/06 07:30,0.0
02/27/06 07:35,0.0
02/27/06 07:40,0.0
02/27/06 07:45,0.0
02/27/06 07:50,0.0
02/27/06 07:55,0.0
02/27/06 08:00,0.0
02/27/06 08:05,0.0
02/27/06 08:10,0.0
02/27/06 08:15,0.1
02/27/06 08:20,0.1
02/27/06 08:25,0.1
02/27/06 08:30,0.2
02/27/06 08:35,0.2
02/27/06 08:40,0.3
02/27/06 08:45,0.4
02/27/06 08:50,0.5
02/27/06 08:55,0.6
02/27/06 09:00,0.8
02/27/06 09:05,0.8
02/27/06 09:10,0.6
02/27/06 09:15,1.0
02/27/06 09:20,1.8
02/27/06 09:25,2.2
02/27/06 09:30,2.3
02/27/06 09:35,2.3
02/27/06 09:40,2.4
02/27/06 09:45,2.4
02/27/06 09:50,2.5
02/27/06 09:55,2.6
02/27/06 10:00,2.7
02/27/06 10:05,2.7
02/27/06 10:10,2.7
02/27/06 10:15,2.6
02/27/06 10:20,2.5
02/27/06 10:25,2.5
02/27/06 10:30,2.6
02/27/06 10:35,2.7
02/27/06 10:40,3.0
02/27/06 10:45,3.3
02/27/06 10:50,3.6
02/27/06 10:55,4.0
02/27/06 11:00,4.3
02/27/06 11:05,4.5
02/27/06 11:10,4.7
02/27/06 11:15,5.0
02/27/06 11:20,4.7
02/27/06 11:25,4.5
02/27/06 11:30,4.3
02/27/06 11:35,4.1
02/27/06 11:40,4.0
02/27/06 11:45,3.9
02/27/06 11:50,3.8
02/27/06 11:55,3.8
02/27/06 12:00,3.9
02/27/06 12:05,4.2
02/27/06 12:10,4.3
02/27/06 12:15,4.5
02/27/06 12:20,4.8
02/27/06 12:25,5.2
02/27/06 12:30,5.7
02/27/06 12:35,5.9
02/27/06 12:40,6.0
02/27/06 12:45,6.0
02/27/06 12:50,5.9
02/27/06 12:55,5.9
02/27/06 13:00,6.2
02/27/06 13:05,6.3
02/27/06 13:10,6.5
02/27/06 13:15,6.5
02/27/06 13:20,6.2
02/27/06 13:25,6.0
02/27/06 13:30,5.7
02/27/06 13:35,5.4
02/27/06 13:40,5.0
02/27/06 13:45,4.7
02/27/06 13:50,4.5
02/27/06 13:55,4.4
02/27/06 14:00,4.2
02/27/06 14:05,4.1
02/27/06 14:10,3.9
02/27/06 14:15,3.8
02/27/06 14:20,4.1
02/27/06 14:25,4.5
02/27/06 14:30,5.1
02/27/06 14:35,5.7
02/27/06 14:40,6.0
02/27/06 14:45,6.0
02/27/06 14:50,6.3
02/27/06 14:55,6.3
02/27/06 15:00,6.2
02/27/06 15:05,6.0
02/27/06 15:10,5.7
02/27/06 15:15,4.7
02/27/06 15:20,3.8
02/27/06 15:25,3.2
02/27/06 15:30,2.9
02/27/06 15:35,2.7
02/27/06 15:40,2.5
02/27/06 15:45,2.5
02/27/06 15:50,2.5
02/27/06 15:55,2.5
02/27/06 16:00,2.5
02/27/06 16:05,2.5
02/27/06 16:10,2.4
02/27/06 16:15,2.3
02/27/06 16:20,2.1
02/27/06 16:25,1.9
02/27/06 16:30,1.6
02/27/06 16:35,1.2
02/27/06 16:40,0.9
02/27/06 16:45,0.7
02/27/06 16:50,0.5
02/27/06 16:55,0.4
02/27/06 17:00,0.3
02/27/06 17:05,0.3
02/27/06 17:10,0.2
02/27/06 17:15,0.2
02/27/06 17:20,0.2
02/27/06 17:25,0.1
02/27/06 17:30,0.1
02/27/06 17:35,0.1
02/27/06 17:40,0.0
02/27/06 17:45,0.0
02/27/06 17:50,0.0
02/27/06 17:55,0.0
02/27/06 18:00,0.0
02/27/06 18:05,0.0
02/27/06 18:10,0.0
02/27/06 18:15,0.0
02/27/06 18:20,0.0
02/27/06 18:25,0.0
02/27/06 18:30,0.0
02/27/06 18:35,0.0
02/27/06 18:40,0.0
02/27/06 18:45,0.0
02/27/06 18:50,0.0
02/27/06 18:55,0.0
02/27/06 19:00,0.0
02/27/06 19:05,0.0
02/27/06 19:10,0.0
02/27/06 19:15,0.0
02/27/06 19:20,0.0
02/27/06 19:25,0.0
02/27/06 19:30,0.0
02/27/06 19:35,0.0
02/27/06 19:40,0.0
02/27/06 19:45,0.0
02/27/06 19:50,0.0
02/27/06 19:55,0.0
02/27/06 20:00,0.0
02/27/06 20:05,0.0
02/27/06 20:10,0.0
02/27/06 20:15,0.0
02/27/06 20:20,0.0
02/27/06 20:25,0.0
02/27/06 20:30,0.0
02/27/06 20:35,0.0
02/27/06 20:40,0.0
02/27/06 20:45,0.0
02/27/06 20:50,0.0
02/27/06 20:55,0.0
02/27/06 21:00,0.0
02/27/06 21:05,0.0
02/27/06 21:10,0.0
02/27/06 21:15,0.0
02/27/06 21:20,0.0
02/27/06 21:25,0.0
02/27/06 21:30,0.0
02/27/06 21:35,0.0
02/27/06 21:40,0.0
02/27/06 21:45,0.0
02/27/06 21:50,0.0
02/27/06 21:55,0.0
02/27/06 22:00,0.0
02/27/06 22:05,0.0
02/27/06 22:10,0.0
02/27/06 22:15,0.0
02/27/06 22:20,0.0
02/27/06 22:25,0.0
02/27/06 22:30,0.0
02/27/06 22:35,0.0
02/27/06 22:40,0.0
02/27/06 22:45,0.0
02/27/06 22:50,0.0
02/27/06 22:55,0.0
02/27/06 23:00,0.0
02/27/06 23:05,0.0
02/27/06 23:10,0.0
02/27/06 23:15,0.0
02/27/06 23:20,0.0
02/27/06 23:25,0.0
02/27/06 23:30,0.0
02/27/06 23:35,0.0
02/27/06 23:40,0.0
02/27/06 23:45,0.0
02/27/06 23:50,0.0
02/27/06 23:55,0.0
02/28/06 00:00,0.0
02/28/06 00:05,0.0
02/28/06 00:10,0.0
02/28/06 00:15,0.0
02/28/06 00:20,0.0
02/28/06 00:25,0.0
02/28/06 00:30,0.0
02/28/06 00:35,0.0
02/28/06 00:40,0.0
02/28/06 00:45,0.0
02/28/06 00:50,0.0
02/28/06 00:55,0.0
02/28/06 01:00,0.0
02/28/06 01:05,0.0
02/28/06 01:10,0.0
02/28/06 01:15,0.0
02/28/06 01:20,0.0
02/28/06 01:25,0.0
02/28/06 01:30,0.0
02/28/06 01:35,0.0
02/28/06 01:40,0.0
02/28/06 01:45,0.0
02/28/06 01:50,0.0
02/28/06 01:55,0.0
02/28/06 02:00,0.0
02/28/06 02:05,0.0
02/28/06 02:10,0.0
02/28/06 02:15,0.0
02/28/06 02:20,0.0
02/28/06 02:25,0.0
02/28/06 02:30,0.0
02/28/06 02:35,0.0
02/28/06 02:40,0.0
02/28/06 02:45,0.0
02/28/06 02:50,0.0
02/28/06 02:55,0.0
02/28/06 03:00,0.0
02/28/06 03:05,0.0
02/28/06 03:10,0.0
02/28/06 03:15,0.0
02/28/06 03:20,0.0
02/28/06 03:25,0.0
02/28/06 03:30,0.0
02/28/06 03:35,0.0
02/28/06 03:40,0.0
02/28/06 03:45,0.0
02/28/06 03:50,0.0
02/28/06 03:55,0.0
02/28/06 04:00,0.0
02/28/06 04:05,0.0
02/28/06 04:10,0.0
02/28/06 04:15,0.0
02/28/06 04:20,0.0
02/28/06 04:25,0.0
02/28/06 04:30,0.0
02/28/06 04:35,0.0
02/28/06 04:40,0.0
02/28/06 04:45,0.0
02/28/06 04:50,0.0
02/28/06 04:55,0.0
02/28/06 05:00,0.0
02/28/06 05:05,0.0
02/28/06 05:10,0.0
02/28/06 05:15,0.0
02/28/06 05:20,0.0
02/28/06 05:25,0.0
02/28/06 05:30,0.0
02/28/06 05:35,0.0
02/28/06 05:40,0.0
02/28/06 05:45,0.0
02/28/06 05:50,0.0
02/28/06 05:55,0.0
02/28/06 06:00,0.0
02/28/06 06:05,0.0
02/28/06 06:10,0.0
02/28/06 06:15,0.0
02/28/06 06:20,0.0
02/28/06 06:25,0.0
02/28/06 06:30,0.0
02/28/06 06:35,0.0
02/28/06 06:40,0.0
02/28/06 06:45,0.0
02/28/06 06:50,0.0
02/28/06 06:55,0.0
02/28/06 07:00,0.0
02/28/06 07:05,0.0
02/28/06 07:10,0.0
02/28/06 07:15,0.0
02/28/06 07:20,0.0
02/28/06 07:25,0.0
02/28/06 07:30,0.0
02/28/06 07:35,0.0
02/28/06 07:40,0.0
02/28/06 07:45,0.0
02/28/06 07:50,0.0
02/28/06 07:55,0.0
02/28/06 08:00,0.1
02/28/06 08:05,0.3
02/28/06 08:10,0.9
02/28/06 08:15,2.1
02/28/06 08:20,2.7
02/28/06 08:25,3.2
02/28/06 08:30,3.7
02/28/06 08:35,4.2
02/28/06 08:40,4.6
02/28/06 08:45,5.1
02/28/06 08:50,5.6
02/28/06 08:55,6.0
02/28/06 09:00,6.4
02/28/06 09:05,6.8
02/28/06 09:10,7.2
02/28/06 09:15,7.6
02/28/06 09:20,7.9
02/28/06 09:25,8.1
02/28/06 09:30,8.4
02/28/06 09:35,8.7
02/28/06 09:40,8.9
02/28/06 09:45,9.1
02/28/06 09:50,9.4
02/28/06 09:55,9.6
02/28/06 10:00,9.8
02/28/06 10:05,10.0
02/28/06 10:10,10.2
02/28/06 10:15,10.4
02/28/06 10:20,10.7
02/28/06 10:25,11.0
02/28/06 10:30,11.1
02/28/06 10:35,11.2
02/28/06 10:40,11.2
02/28/06 10:45,11.1
02/28/06 10:50,11.1
02/28/06 10:55,11.3
02/28/06 11:00,11.6
02/28/06 11:05,11.9
02/28/06 11:10,12.0
02/28/06 11:15,12.3
02/28/06 11:20,12.8
02/28/06 11:25,13.4
02/28/06 11:30,13.9
02/28/06 11:35,14.3
02/28/06 11:40,14.7
02/28/06 11:45,14.8
02/28/06 11:50,14.8
02/28/06 11:55,14.8
02/28/06 12:00,15.0
02/28/06 12:05,15.1
02/28/06 12:10,15.2
02/28/06 12:15,14.9
02/28/06 12:20,14.5
02/28/06 12:25,14.2
02/28/06 12:30,14.1
02/28/06 12:35,14.0
02/28/06 12:40,14.0
02/28/06 12:45,13.8
02/28/06 12:50,13.7
02/28/06 12:55,13.5
02/28/06 13:00,13.3
02/28/06 13:05,13.2
02/28/06 13:10,13.1
02/28/06 13:15,13.0
02/28/06 13:20,13.0
02/28/06 13:25,13.0
02/28/06 13:30,13.0
02/28/06 13:35,13.1
02/28/06 13:40,13.1
02/28/06 13:45,13.2
02/28/06 13:50,13.2
02/28/06 13:55,13.2
02/28/06 14:00,13.2
02/28/06 14:05,13.1
02/28/06 14:10,13.1
02/28/06 14:15,13.0
02/28/06 14:20,12.8
02/28/06 14:25,12.6
02/28/06 14:30,12.5
02/28/06 14:35,12.3
02/28/06 14:40,12.1
02/28/06 14:45,11.9
02/28/06 14:50,11.7
02/28/06 14:55,11.5
02/28/06 15:00,11.4
02/28/06 15:05,11.1
02/28/06 15:10,10.8
02/28/06 15:15,10.2
02/28/06 15:20,8.1
02/28/06 15:25,5.9
02/28/06 15:30,4.3
02/28/06 15:35,3.2
02/28/06 15:40,3.6
02/28/06 15:45,4.9
02/28/06 15:50,5.3
02/28/06 15:55,5.5
02/28/06 16:00,5.9
02/28/06 16:05,6.2
02/28/06 16:10,5.9
02/28/06 16:15,5.5
02/28/06 16:20,5.0
02/28/06 16:25,4.5
02/28/06 16:30,3.9
02/28/06 16:35,3.2
02/28/06 16:40,2.4
02/28/06 16:45,1.3
02/28/06 16:50,0.7
02/28/06 16:55,0.5
02/28/06 17:00,0.4
02/28/06 17:05,0.6
02/28/06 17:10,0.6
02/28/06 17:15,0.8
02/28/06 17:20,0.6
02/28/06 17:25,0.3
02/28/06 17:30,0.1
02/28/06 17:35,0.1
02/28/06 17:40,0.1
02/28/06 17:45,0.0
02/28/06 17:50,0.0
02/28/06 17:55,0.0
02/28/06 18:00,0.0
02/28/06 18:05,0.0
02/28/06 18:10,0.0
02/28/06 18:15,0.0
02/28/06 18:20,0.0
02/28/06 18:25,0.0
02/28/06 18:30,0.0
02/28/06 18:35,0.0
02/28/06 18:40,0.0
02/28/06 18:45,0.0
02/28/06 18:50,0.0
02/28/06 18:55,0.0
02/28/06 19:00,0.0
02/28/06 19:05,0.0
02/28/06 19:10,0.0
02/28/06 19:15,0.0
02/28/06 19:20,0.0
02/28/06 19:25,0.0
02/28/06 19:30,0.0
02/28/06 19:35,0.0
02/28/06 19:40,0.0
02/28/06 19:45,0.0
02/28/06 19:50,0.0
02/28/06 19:55,0.0
02/28/06 20:00,0.0
02/28/06 20:05,0.0
02/28/06 20:10,0.0
02/28/06 20:15,0.0
02/28/06 20:20,0.0
02/28/06 20:25,0.0
02/28/06 20:30,0.0
02/28/06 20:35,0.0
02/28/06 20:40,0.0
02/28/06 20:45,0.0
02/28/06 20:50,0.0
02/28/06 20:55,0.0
02/28/06 21:00,0.0
02/28/06 21:05,0.0
02/28/06 21:10,0.0
02/28/06 21:15,0.0
02/28/06 21:20,0.0
02/28/06 21:25,0.0
02/28/06 21:30,0.0
02/28/06 21:35,0.0
02/28/06 21:40,0.0
02/28/06 21:45,0.0
02/28/06 21:50,0.0
02/28/06 21:55,0.0
02/28/06 22:00,0.0
02/28/06 22:05,0.0
02/28/06 22:10,0.0
02/28/06 22:15,0.0
02/28/06 22:20,0.0
02/28/06 22:25,0.0
02/28/06 22:30,0.0
02/28/06 22:35,0.0
02/28/06 22:40,0.0
02/28/06 22:45,0.0
02/28/06 22:50,0.0
02/28/06 22:55,0.0
02/28/06 23:00,0.0
02/28/06 23:05,0.0
02/28/06 23:10,0.0
02/28/06 23:15,0.0
02/28/06 23:20,0.0
02/28/06 23:25,0.0
02/28/06 23:30,0.0
02/28/06 23:35,0.0
02/28/06 23:40,0.0
02/28/06 23:45,0.0
02/28/06 23:50,0.0
02/28/06 23:55,0.0
03/01/06 00:00,0.0
03/01/06 00:05,0.0
03/01/06 00:10,0.0
03/01/06 00:15,0.0
03/01/06 00:20,0.0
03/01/06 00:25,0.0
03/01/06 00:30,0.0
03/01/06 00:35,0.0
03/01/06 00:40,0.0
03/01/06 00:45,0.0
03/01/06 00:50,0.0
03/01/06 00:55,0.0
03/01/06 01:00,0.0
03/01/06 01:05,0.0
03/01/06 01:10,0.0
03/01/06 01:15,0.0
03/01/06 01:20,0.0
03/01/06 01:25,0.0
03/01/06 01:30,0.0
03/01/06 01:35,0.0
03/01/06 01:40,0.0
03/01/06 01:45,0.0
03/01/06 01:50,0.0
03/01/06 01:55,0.0
03/01/06 02:00,0.0
03/01/06 02:05,0.0
03/01/06 02:10,0.0
03/01/06 02:15,0.0
03/01/06 02:20,0.0
03/01/06 02:25,0.0
03/01/06 02:30,0.0
03/01/06 02:35,0.0
03/01/06 02:40,0.0
03/01/06 02:45,0.0
03/01/06 02:50,0.0
03/01/06 02:55,0.0
03/01/06 03:00,0.0
03/01/06 03:05,0.0
03/01/06 03:10,0.0
03/01/06 03:15,0.0
03/01/06 03:20,0.0
03/01/06 03:25,0.0
03/01/06 03:30,0.0
03/01/06 03:35,0.0
03/01/06 03:40,0.0
03/01/06 03:45,0.0
03/01/06 03:50,0.0
03/01/06 03:55,0.0
03/01/06 04:00,0.0
03/01/06 04:05,0.0
03/01/06 04:10,0.0
03/01/06 04:15,0.0
03/01/06 04:20,0.0
03/01/06 04:25,0.0
03/01/06 04:30,0.0
03/01/06 04:35,0.0
03/01/06 04:40,0.0
03/01/06 04:45,0.0
03/01/06 04:50,0.0
03/01/06 04:55,0.0
03/01/06 05:00,0.0
03/01/06 05:05,0.0
03/01/06 05:10,0.0
03/01/06 05:15,0.0
03/01/06 05:20,0.0
03/01/06 05:25,0.0
03/01/06 05:30,0.0
03/01/06 05:35,0.0
03/01/06 05:40,0.0
03/01/06 05:45,0.0
03/01/06 05:50,0.0
03/01/06 05:55,0.0
03/01/06 06:00,0.0
03/01/06 06:05,0.0
03/01/06 06:10,0.0
03/01/06 06:15,0.0
03/01/06 06:20,0.0
03/01/06 06:25,0.0
03/01/06 06:30,0.0
03/01/06 06:35,0.0
03/01/06 06:40,0.0
03/01/06 06:45,0.0
03/01/06 06:50,0.0
03/01/06 06:55,0.0
