LocalTime,Power(MW)
03/01/06 07:00,0.0
03/01/06 07:05,0.0
03/01/06 07:10,0.0
03/01/06 07:15,0.0
03/01/06 07:20,0.0
03/01/06 07:25,0.0
03/01/06 07:30,0.0
03/01/06 07:35,0.0
03/01/06 07:40,0.0
03/01/06 07:45,0.1
03/01/06 07:50,0.2
03/01/06 07:55,0.4
03/01/06 08:00,0.6
03/01/06 08:05,1.0
03/01/06 08:10,2.1
03/01/06 08:15,2.5
03/01/06 08:20,2.9
03/01/06 08:25,3.2
03/01/06 08:30,3.6
03/01/06 08:35,4.1
03/01/06 08:40,4.5
03/01/06 08:45,4.9
03/01/06 08:50,5.1
03/01/06 08:55,5.6
03/01/06 09:00,6.0
03/01/06 09:05,5.9
03/01/06 09:10,5.8
03/01/06 09:15,6.3
03/01/06 09:20,6.8
03/01/06 09:25,7.2
03/01/06 09:30,7.5
03/01/06 09:35,7.8
03/01/06 09:40,8.1
03/01/06 09:45,8.4
03/01/06 09:50,8.7
03/01/06 09:55,8.9
03/01/06 10:00,9.1
03/01/06 10:05,9.3
03/01/06 10:10,9.5
03/01/06 10:15,9.6
03/01/06 10:20,9.7
03/01/06 10:25,10.0
03/01/06 10:30,10.2
03/01/06 10:35,10.4
03/01/06 10:40,10.5
03/01/06 10:45,10.6
03/01/06 10:50,10.7
03/01/06 10:55,10.8
03/01/06 11:00,11.1
03/01/06 11:05,11.3
03/01/06 11:10,11.4
03/01/06 11:15,11.5
03/01/06 11:20,11.4
03/01/06 11:25,11.4
03/01/06 11:30,11.3
03/01/06 11:35,11.5
03/01/06 11:40,11.5
03/01/06 11:45,11.5
03/01/06 11:50,12.0
03/01/06 11:55,12.3
03/01/06 12:00,12.0
03/01/06 12:05,12.2
03/01/06 12:10,12.2
03/01/06 12:15,11.9
03/01/06 12:20,11.5
03/01/06 12:25,11.1
03/01/06 12:30,10.8
03/01/06 12:35,10.5
03/01/06 12:40,10.4
03/01/06 12:45,10.3
03/01/06 12:50,10.5
03/01/06 12:55,10.7
03/01/06 13:00,10.9
03/01/06 13:05,10.9
03/01/06 13:10,10.8
03/01/06 13:15,10.2
03/01/06 13:20,9.3
03/01/06 13:25,8.3
03/01/06 13:30,7.3
03/01/06 13:35,6.9
03/01/06 13:40,6.8
03/01/06 13:45,6.7
03/01/06 13:50,6.0
03/01/06 13:55,5.8
03/01/06 14:00,5.5
03/01/06 14:05,5.4
03/01/06 14:10,5.1
03/01/06 14:15,4.9
03/01/06 14:20,4.8
03/01/06 14:25,5.3
03/01/06 14:30,5.6
03/01/06 14:35,5.6
03/01/06 14:40,5.8
03/01/06 14:45,6.1
03/01/06 14:50,6.3
03/01/06 14:55,6.3
03/01/06 15:00,5.8
03/01/06 15:05,5.0
03/01/06 15:10,4.6
03/01/06 15:15,4.3
03/01/06 15:20,3.9
03/01/06 15:25,2.9
03/01/06 15:30,3.2
03/01/06 15:35,3.4
03/01/06 15:40,3.8
03/01/06 15:45,4.6
03/01/06 15:50,4.7
03/01/06 15:55,4.7
03/01/06 16:00,4.7
03/01/06 16:05,4.5
03/01/06 16:10,4.4
03/01/06 16:15,4.2
03/01/06 16:20,4.0
03/01/06 16:25,3.7
03/01/06 16:30,3.4
03/01/06 16:35,3.1
03/01/06 16:40,2.8
03/01/06 16:45,2.4
03/01/06 16:50,2.1
03/01/06 16:55,1.5
03/01/06 17:00,0.9
03/01/06 17:05,0.6
03/01/06 17:10,0.4
03/01/06 17:15,0.2
03/01/06 17:20,0.1
03/01/06 17:25,0.1
03/01/06 17:30,0.0
03/01/06 17:35,0.0
03/01/06 17:40,0.0
03/01/06 17:45,0.0
03/01/06 17:50,0.0
03/01/06 17:55,0.0
03/01/06 18:00,0.0
03/01/06 18:05,0.0
03/01/06 18:10,0.0
03/01/06 18:15,0.0
03/01/06 18:20,0.0
03/01/06 18:25,0.0
03/01/06 18:30,0.0
03/01/06 18:35,0.0
03/01/06 18:40,0.0
03/01/06 18:45,0.0
03/01/06 18:50,0.0
03/01/06 18:55,0.0
03/01/06 19:00,0.0
03/01/06 19:05,0.0
03/01/06 19:10,0.0
03/01/06 19:15,0.0
03/01/06 19:20,0.0
03/01/06 19:25,0.0
03/01/06 19:30,0.0
03/01/06 19:35,0.0
03/01/06 19:40,0.0
03/01/06 19:45,0.0
03/01/06 19:50,0.0
03/01/06 19:55,0.0
03/01/06 20:00,0.0
03/01/06 20:05,0.0
03/01/06 20:10,0.0
03/01/06 20:15,0.0
03/01/06 20:20,0.0
03/01/06 20:25,0.0
03/01/06 20:30,0.0
03/01/06 20:35,0.0
03/01/06 20:40,0.0
03/01/06 20:45,0.0
03/01/06 20:50,0.0
03/01/06 20:55,0.0
03/01/06 21:00,0.0
03/01/06 21:05,0.0
03/01/06 21:10,0.0
03/01/06 21:15,0.0
03/01/06 21:20,0.0
03/01/06 21:25,0.0
03/01/06 21:30,0.0
03/01/06 21:35,0.0
03/01/06 21:40,0.0
03/01/06 21:45,0.0
03/01/06 21:50,0.0
03/01/06 21:55,0.0
03/01/06 22:00,0.0
03/01/06 22:05,0.0
03/01/06 22:10,0.0
03/01/06 22:15,0.0
03/01/06 22:20,0.0
03/01/06 22:25,0.0
03/01/06 22:30,0.0
03/01/06 22:35,0.0
03/01/06 22:40,0.0
03/01/06 22:45,0.0
03/01/06 22:50,0.0
03/01/06 22:55,0.0
03/01/06 23:00,0.0
03/01/06 23:05,0.0
03/01/06 23:10,0.0
03/01/06 23:15,0.0
03/01/06 23:20,0.0
03/01/06 23:25,0.0
03/01/06 23:30,0.0
03/01/06 23:35,0.0
03/01/06 23:40,0.0
03/01/06 23:45,0.0
03/01/06 23:50,0.0
03/01/06 23:55,0.0
03/02/06 00:00,0.0
03/02/06 00:05,0.0
03/02/06 00:10,0.0
03/02/06 00:15,0.0
03/02/06 00:20,0.0
03/02/06 00:25,0.0
03/02/06 00:30,0.0
03/02/06 00:35,0.0
03/02/06 00:40,0.0
03/02/06 00:45,0.0
03/02/06 00:50,0.0
03/02/06 00:55,0.0
03/02/06 01:00,0.0
03/02/06 01:05,0.0
03/02/06 01:10,0.0
03/02/06 01:15,0.0
03/02/06 01:20,0.0
03/02/06 01:25,0.0
03/02/06 01:30,0.0
03/02/06 01:35,0.0
03/02/06 01:40,0.0
03/02/06 01:45,0.0
03/02/06 01:50,0.0
03/02/06 01:55,0.0
03/02/06 02:00,0.0
03/02/06 02:05,0.0
03/02/06 02:10,0.0
03/02/06 02:15,0.0
03/02/06 02:20,0.0
03/02/06 02:25,0.0
03/02/06 02:30,0.0
03/02/06 02:35,0.0
03/02/06 02:40,0.0
03/02/06 02:45,0.0
03/02/06 02:50,0.0
03/02/06 02:55,0.0
03/02/06 03:00,0.0
03/02/06 03:05,0.0
03/02/06 03:10,0.0
03/02/06 03:15,0.0
03/02/06 03:20,0.0
03/02/06 03:25,0.0
03/02/06 03:30,0.0
03/02/06 03:35,0.0
03/02/06 03:40,0.0
03/02/06 03:45,0.0
03/02/06 03:50,0.0
03/02/06 03:55,0.0
03/02/06 04:00,0.0
03/02/06 04:05,0.0
03/02/06 04:10,0.0
03/02/06 04:15,0.0
03/02/06 04:20,0.0
03/02/06 04:25,0.0
03/02/06 04:30,0.0
03/02/06 04:35,0.0
03/02/06 04:40,0.0
03/02/06 04:45,0.0
03/02/06 04:50,0.0
03/02/06 04:55,0.0
03/02/06 05:00,0.0
03/02/06 05:05,0.0
03/02/06 05:10,0.0
03/02/06 05:15,0.0
03/02/06 05:20,0.0
03/02/06 05:25,0.0
03/02/06 05:30,0.0
03/02/06 05:35,0.0
03/02/06 05:40,0.0
03/02/06 05:45,0.0
03/02/06 05:50,0.0
03/02/06 05:55,0.0
03/02/06 06:00,0.0
03/02/06 06:05,0.0
03/02/06 06:10,0.0
03/02/06 06:15,0.0
03/02/06 06:20,0.0
03/02/06 06:25,0.0
03/02/06 06:30,0.0
03/02/06 06:35,0.0
03/02/06 06:40,0.0
03/02/06 06:45,0.0
03/02/06 06:50,0.0
03/02/06 06:55,0.0
03/02/06 07:00,0.0
03/02/06 07:05,0.0
03/02/06 07:10,0.0
03/02/06 07:15,0.0
03/02/06 07:20,0.0
03/02/06 07:25,0.0
03/02/06 07:30,0.0
03/02/06 07:35,0.0
03/02/06 07:40,0.0
03/02/06 07:45,0.0
03/02/06 07:50,0.0
03/02/06 07:55,0.0
03/02/06 08:00,0.0
03/02/06 08:05,0.0
03/02/06 08:10,0.0
03/02/06 08:15,0.0
03/02/06 08:20,0.0
03/02/06 08:25,0.0
03/02/06 08:30,0.0
03/02/06 08:35,0.0
03/02/06 08:40,0.0
03/02/06 08:45,0.1
03/02/06 08:50,0.1
03/02/06 08:55,0.1
03/02/06 09:00,0.1
03/02/06 09:05,0.2
03/02/06 09:10,0.3
03/02/06 09:15,0.3
03/02/06 09:20,0.2
03/02/06 09:25,0.2
03/02/06 09:30,0.1
03/02/06 09:35,0.1
03/02/06 09:40,0.1
03/02/06 09:45,0.1
03/02/06 09:50,0.1
03/02/06 09:55,0.1
03/02/06 10:00,0.1
03/02/06 10:05,0.1
03/02/06 10:10,0.1
03/02/06 10:15,0.1
03/02/06 10:20,0.1
03/02/06 10:25,0.2
03/02/06 10:30,0.2
03/02/06 10:35,0.2
03/02/06 10:40,0.2
03/02/06 10:45,0.3
03/02/06 10:50,0.2
03/02/06 10:55,0.2
03/02/06 11:00,0.1
03/02/06 11:05,0.1
03/02/06 11:10,0.1
03/02/06 11:15,0.2
03/02/06 11:20,0.5
03/02/06 11:25,1.0
03/02/06 11:30,1.9
03/02/06 11:35,2.1
03/02/06 11:40,2.2
03/02/06 11:45,2.2
03/02/06 11:50,2.2
03/02/06 11:55,2.1
03/02/06 12:00,2.1
03/02/06 12:05,2.1
03/02/06 12:10,2.0
03/02/06 12:15,1.7
03/02/06 12:20,1.4
03/02/06 12:25,1.2
03/02/06 12:30,1.2
03/02/06 12:35,1.0
03/02/06 12:40,0.8
03/02/06 12:45,0.6
03/02/06 12:50,0.5
03/02/06 12:55,0.5
03/02/06 13:00,0.5
03/02/06 13:05,0.5
03/02/06 13:10,0.6
03/02/06 13:15,0.7
03/02/06 13:20,1.1
03/02/06 13:25,2.0
03/02/06 13:30,2.2
03/02/06 13:35,1.9
03/02/06 13:40,1.5
03/02/06 13:45,1.3
03/02/06 13:50,1.2
03/02/06 13:55,1.2
03/02/06 14:00,0.9
03/02/06 14:05,0.9
03/02/06 14:10,0.8
03/02/06 14:15,0.9
03/02/06 14:20,1.9
03/02/06 14:25,2.5
03/02/06 14:30,2.7
03/02/06 14:35,3.0
03/02/06 14:40,3.4
03/02/06 14:45,3.7
03/02/06 14:50,3.7
03/02/06 14:55,3.6
03/02/06 15:00,3.7
03/02/06 15:05,3.6
03/02/06 15:10,3.5
03/02/06 15:15,2.9
03/02/06 15:20,2.3
03/02/06 15:25,1.7
03/02/06 15:30,0.9
03/02/06 15:35,0.5
03/02/06 15:40,0.4
03/02/06 15:45,0.3
03/02/06 15:50,0.2
03/02/06 15:55,0.2
03/02/06 16:00,0.1
03/02/06 16:05,0.1
03/02/06 16:10,0.1
03/02/06 16:15,0.1
03/02/06 16:20,0.1
03/02/06 16:25,0.1
03/02/06 16:30,0.1
03/02/06 16:35,0.1
03/02/06 16:40,0.1
03/02/06 16:45,0.1
03/02/06 16:50,0.1
03/02/06 16:55,0.1
03/02/06 17:00,0.0
03/02/06 17:05,0.0
03/02/06 17:10,0.0
03/02/06 17:15,0.0
03/02/06 17:20,0.0
03/02/06 17:25,0.0
03/02/06 17:30,0.0
03/02/06 17:35,0.0
03/02/06 17:40,0.0
03/02/06 17:45,0.0
03/02/06 17:50,0.0
03/02/06 17:55,0.0
03/02/06 18:00,0.0
03/02/06 18:05,0.0
03/02/06 18:10,0.0
03/02/06 18:15,0.0
03/02/06 18:20,0.0
03/02/06 18:25,0.0
03/02/06 18:30,0.0
03/02/06 18:35,0.0
03/02/06 18:40,0.0
03/02/06 18:45,0.0
03/02/06 18:50,0.0
03/02/06 18:55,0.0
03/02/06 19:00,0.0
03/02/06 19:05,0.0
03/02/06 19:10,0.0
03/02/06 19:15,0.0
03/02/06 19:20,0.0
03/02/06 19:25,0.0
03/02/06 19:30,0.0
03/02/06 19:35,0.0
03/02/06 19:40,0.0
03/02/06 19:45,0.0
03/02/06 19:50,0.0
03/02/06 19:55,0.0
03/02/06 20:00,0.0
03/02/06 20:05,0.0
03/02/06 20:10,0.0
03/02/06 20:15,0.0
03/02/06 20:20,0.0
03/02/06 20:25,0.0
03/02/06 20:30,0.0
03/02/06 20:35,0.0
03/02/06 20:40,0.0
03/02/06 20:45,0.0
03/02/06 20:50,0.0
03/02/06 20:55,0.0
03/02/06 21:00,0.0
03/02/06 21:05,0.0
03/02/06 21:10,0.0
03/02/06 21:15,0.0
03/02/06 21:20,0.0
03/02/06 21:25,0.0
03/02/06 21:30,0.0
03/02/06 21:35,0.0
03/02/06 21:40,0.0
03/02/06 21:45,0.0
03/02/06 21:50,0.0
03/02/06 21:55,0.0
03/02/06 22:00,0.0
03/02/06 22:05,0.0
03/02/06 22:10,0.0
03/02/06 22:15,0.0
03/02/06 22:20,0.0
03/02/06 22:25,0.0
03/02/06 22:30,0.0
03/02/06 22:35,0.0
03/02/06 22:40,0.0
03/02/06 22:45,0.0
03/02/06 22:50,0.0
03/02/06 22:55,0.0
03/02/06 23:00,0.0
03/02/06 23:05,0.0
03/02/06 23:10,0.0
03/02/06 23:15,0.0
03/02/06 23:20,0.0
03/02/06 23:25,0.0
03/02/06 23:30,0.0
03/02/06 23:35,0.0
03/02/06 23:40,0.0
03/02/06 23:45,0.0
03/02/06 23:50,0.0
03/02/06 23:55,0.0
03/03/06 00:00,0.0
03/03/06 00:05,0.0
03/03/06 00:10,0.0
03/03/06 00:15,0.0
03/03/06 00:20,0.0
03/03/06 00:25,0.0
03/03/06 00:30,0.0
03/03/06 00:35,0.0
03/03/06 00:40,0.0
03/03/06 00:45,0.0
03/03/06 00:50,0.0
03/03/06 00:55,0.0
03/03/06 01:00,0.0
03/03/06 01:05,0.0
03/03/06 01:10,0.0
03/03/06 01:15,0.0
03/03/06 01:20,0.0
03/03/06 01:25,0.0
03/03/06 01:30,0.0
03/03/06 01:35,0.0
03/03/06 01:40,0.0
03/03/06 01:45,0.0
03/03/06 01:50,0.0
03/03/06 01:55,0.0
03/03/06 02:00,0.0
03/03/06 02:05,0.0
03/03/06 02:10,0.0
03/03/06 02:15,0.0
03/03/06 02:20,0.0
03/03/06 02:25,0.0
03/03/06 02:30,0.0
03/03/06 02:35,0.0
03/03/06 02:40,0.0
03/03/06 02:45,0.0
03/03/06 02:50,0.0
03/03/06 02:55,0.0
03/03/06 03:00,0.0
03/03/06 03:05,0.0
03/03/06 03:10,0.0
03/03/06 03:15,0.0
03/03/06 03:20,0.0
03/03/06 03:25,0.0
03/03/06 03:30,0.0
03/03/06 03:35,0.0
03/03/06 03:40,0.0
03/03/06 03:45,0.0
03/03/06 03:50,0.0
03/03/06 03:55,0.0
03/03/06 04:00,0.0
03/03/06 04:05,0.0
03/03/06 04:10,0.0
03/03/06 04:15,0.0
03/03/06 04:20,0.0
03/03/06 04:25,0.0
03/03/06 04:30,0.0
03/03/06 04:35,0.0
03/03/06 04:40,0.0
03/03/06 04:45,0.0
03/03/06 04:50,0.0
03/03/06 04:55,0.0
03/03/06 05:00,0.0
03/03/06 05:05,0.0
03/03/06 05:10,0.0
03/03/06 05:15,0.0
03/03/06 05:20,0.0
03/03/06 05:25,0.0
03/03/06 05:30,0.0
03/03/06 05:35,0.0
03/03/06 05:40,0.0
03/03/06 05:45,0.0
03/03/06 05:50,0.0
03/03/06 05:55,0.0
03/03/06 06:00,0.0
03/03/06 06:05,0.0
03/03/06 06:10,0.0
03/03/06 06:15,0.0
03/03/06 06:20,0.0
03/03/06 06:25,0.0
03/03/06 06:30,0.0
03/03/06 06:35,0.0
03/03/06 06:40,0.0
03/03/06 06:45,0.0
03/03/06 06:50,0.0
03/03/06 06:55,0.0
03/03/06 07:00,0.0
03/03/06 07:05,0.0
03/03/06 07:10,0.0
03/03/06 07:15,0.0
03/03/06 07:20,0.0
03/03/06 07:25,0.0
03/03/06 07:30,0.0
03/03/06 07:35,0.0
03/03/06 07:40,0.0
03/03/06 07:45,0.0
03/03/06 07:50,0.0
03/03/06 07:55,0.0
03/03/06 08:00,0.0
03/03/06 08:05,0.0
03/03/06 08:10,0.0
03/03/06 08:15,0.0
03/03/06 08:20,0.0
03/03/06 08:25,0.0
03/03/06 08:30,0.0
03/03/06 08:35,0.0
03/03/06 08:40,0.0
03/03/06 08:45,0.0
03/03/06 08:50,0.0
03/03/06 08:55,0.0
03/03/06 09:00,0.0
03/03/06 09:05,0.0
03/03/06 09:10,0.0
03/03/06 09:15,0.0
03/03/06 09:20,2.6
03/03/06 09:25,4.6
03/03/06 09:30,6.1
03/03/06 09:35,7.0
03/03/06 09:40,7.7
03/03/06 09:45,8.4
03/03/06 09:50,9.0
03/03/06 09:55,9.4
03/03/06 10:00,10.1
03/03/06 10:05,10.7
03/03/06 10:10,11.2
03/03/06 10:15,11.3
03/03/06 10:20,11.0
03/03/06 10:25,8.6
03/03/06 10:30,8.2
03/03/06 10:35,8.1
03/03/06 10:40,8.5
03/03/06 10:45,7.2
03/03/06 10:50,6.3
03/03/06 10:55,6.7
03/03/06 11:00,6.5
03/03/06 11:05,7.0
03/03/06 11:10,9.8
03/03/06 11:15,9.7
03/03/06 11:20,8.6
03/03/06 11:25,8.5
03/03/06 11:30,9.7
03/03/06 11:35,10.0
03/03/06 11:40,9.1
03/03/06 11:45,7.8
03/03/06 11:50,7.9
03/03/06 11:55,8.6
03/03/06 12:00,6.8
03/03/06 12:05,5.5
03/03/06 12:10,5.1
03/03/06 12:15,5.6
03/03/06 12:20,6.4
03/03/06 12:25,7.3
03/03/06 12:30,5.8
03/03/06 12:35,5.5
03/03/06 12:40,5.1
03/03/06 12:45,4.8
03/03/06 12:50,5.5
03/03/06 12:55,6.6
03/03/06 13:00,7.2
03/03/06 13:05,6.9
03/03/06 13:10,6.2
03/03/06 13:15,6.0
03/03/06 13:20,5.5
03/03/06 13:25,5.5
03/03/06 13:30,6.7
03/03/06 13:35,7.5
03/03/06 13:40,6.2
03/03/06 13:45,5.7
03/03/06 13:50,5.4
03/03/06 13:55,6.0
03/03/06 14:00,6.4
03/03/06 14:05,6.4
03/03/06 14:10,6.0
03/03/06 14:15,6.7
03/03/06 14:20,7.6
03/03/06 14:25,7.6
03/03/06 14:30,7.0
03/03/06 14:35,6.7
03/03/06 14:40,6.0
03/03/06 14:45,5.5
03/03/06 14:50,6.1
03/03/06 14:55,7.2
03/03/06 15:00,7.2
03/03/06 15:05,7.8
03/03/06 15:10,8.0
03/03/06 15:15,8.7
03/03/06 15:20,9.0
03/03/06 15:25,9.2
03/03/06 15:30,9.2
03/03/06 15:35,9.1
03/03/06 15:40,8.8
03/03/06 15:45,8.6
03/03/06 15:50,8.3
03/03/06 15:55,8.0
03/03/06 16:00,7.6
03/03/06 16:05,7.3
03/03/06 16:10,6.9
03/03/06 16:15,6.6
03/03/06 16:20,6.3
03/03/06 16:25,5.8
03/03/06 16:30,5.3
03/03/06 16:35,4.9
03/03/06 16:40,4.5
03/03/06 16:45,4.1
03/03/06 16:50,3.9
03/03/06 16:55,3.7
03/03/06 17:00,3.4
03/03/06 17:05,3.1
03/03/06 17:10,2.6
03/03/06 17:15,2.4
03/03/06 17:20,2.3
03/03/06 17:25,2.2
03/03/06 17:30,1.6
03/03/06 17:35,0.9
03/03/06 17:40,0.5
03/03/06 17:45,0.2
03/03/06 17:50,0.1
03/03/06 17:55,0.0
03/03/06 18:00,0.0
03/03/06 18:05,0.0
03/03/06 18:10,0.0
03/03/06 18:15,0.0
03/03/06 18:20,0.0
03/03/06 18:25,0.0
03/03/06 18:30,0.0
03/03/06 18:35,0.0
03/03/06 18:40,0.0
03/03/06 18:45,0.0
03/03/06 18:50,0.0
03/03/06 18:55,0.0
03/03/06 19:00,0.0
03/03/06 19:05,0.0
03/03/06 19:10,0.0
03/03/06 19:15,0.0
03/03/06 19:20,0.0
03/03/06 19:25,0.0
03/03/06 19:30,0.0
03/03/06 19:35,0.0
03/03/06 19:40,0.0
03/03/06 19:45,0.0
03/03/06 19:50,0.0
03/03/06 19:55,0.0
03/03/06 20:00,0.0
03/03/06 20:05,0.0
03/03/06 20:10,0.0
03/03/06 20:15,0.0
03/03/06 20:20,0.0
03/03/06 20:25,0.0
03/03/06 20:30,0.0
03/03/06 20:35,0.0
03/03/06 20:40,0.0
03/03/06 20:45,0.0
03/03/06 20:50,0.0
03/03/06 20:55,0.0
03/03/06 21:00,0.0
03/03/06 21:05,0.0
03/03/06 21:10,0.0
03/03/06 21:15,0.0
03/03/06 21:20,0.0
03/03/06 21:25,0.0
03/03/06 21:30,0.0
03/03/06 21:35,0.0
03/03/06 21:40,0.0
03/03/06 21:45,0.0
03/03/06 21:50,0.0
03/03/06 21:55,0.0
03/03/06 22:00,0.0
03/03/06 22:05,0.0
03/03/06 22:10,0.0
03/03/06 22:15,0.0
03/03/06 22:20,0.0
03/03/06 22:25,0.0
03/03/06 22:30,0.0
03/03/06 22:35,0.0
03/03/06 22:40,0.0
03/03/06 22:45,0.0
03/03/06 22:50,0.0
03/03/06 22:55,0.0
03/03/06 23:00,0.0
03/03/06 23:05,0.0
03/03/06 23:10,0.0
03/03/06 23:15,0.0
03/03/06 23:20,0.0
03/03/06 23:25,0.0
03/03/06 23:30,0.0
03/03/06 23:35,0.0
03/03/06 23:40,0.0
03/03/06 23:45,0.0
03/03/06 23:50,0.0
03/03/06 23:55,0.0
03/04/06 00:00,0.0
03/04/06 00:05,0.0
03/04/06 00:10,0.0
03/04/06 00:15,0.0
03/04/06 00:20,0.0
03/04/06 00:25,0.0
03/04/06 00:30,0.0
03/04/06 00:35,0.0
03/04/06 00:40,0.0
03/04/06 00:45,0.0
03/04/06 00:50,0.0
03/04/06 00:55,0.0
03/04/06 01:00,0.0
03/04/06 01:05,0.0
03/04/06 01:10,0.0
03/04/06 01:15,0.0
03/04/06 01:20,0.0
03/04/06 01:25,0.0
03/04/06 01:30,0.0
03/04/06 01:35,0.0
03/04/06 01:40,0.0
03/04/06 01:45,0.0
03/04/06 01:50,0.0
03/04/06 01:55,0.0
03/04/06 02:00,0.0
03/04/06 02:05,0.0
03/04/06 02:10,0.0
03/04/06 02:15,0.0
03/04/06 02:20,0.0
03/04/06 02:25,0.0
03/04/06 02:30,0.0
03/04/06 02:35,0.0
03/04/06 02:40,0.0
03/04/06 02:45,0.0
03/04/06 02:50,0.0
03/04/06 02:55,0.0
03/04/06 03:00,0.0
03/04/06 03:05,0.0
03/04/06 03:10,0.0
03/04/06 03:15,0.0
03/04/06 03:20,0.0
03/04/06 03:25,0.0
03/04/06 03:30,0.0
03/04/06 03:35,0.0
03/04/06 03:40,0.0
03/04/06 03:45,0.0
03/04/06 03:50,0.0
03/04/06 03:55,0.0
03/04/06 04:00,0.0
03/04/06 04:05,0.0
03/04/06 04:10,0.0
03/04/06 04:15,0.0
03/04/06 04:20,0.0
03/04/06 04:25,0.0
03/04/06 04:30,0.0
03/04/06 04:35,0.0
03/04/06 04:40,0.0
03/04/06 04:45,0.0
03/04/06 04:50,0.0
03/04/06 04:55,0.0
03/04/06 05:00,0.0
03/04/06 05:05,0.0
03/04/06 05:10,0.0
03/04/06 05:15,0.0
03/04/06 05:20,0.0
03/04/06 05:25,0.0
03/04/06 05:30,0.0
03/04/06 05:35,0.0
03/04/06 05:40,0.0
03/04/06 05:45,0.0
03/04/06 05:50,0.0
03/04/06 05:55,0.0
03/04/06 06:00,0.0
03/04/06 06:05,0.0
03/04/06 06:10,0.0
03/04/06 06:15,0.0
03/04/06 06:20,0.0
03/04/06 06:25,0.0
03/04/06 06:30,0.0
03/04/06 06:35,0.0
03/04/06 06:40,0.0
03/04/06 06:45,0.0
03/04/06 06:50,0.0
03/04/06 06:55,0.0
03/04/06 07:00,0.0
03/04/06 07:05,0.0
03/04/06 07:10,0.0
03/04/06 07:15,0.0
03/04/06 07:20,0.0
03/04/06 07:25,0.0
03/04/06 07:30,0.0
03/04/06 07:35,0.0
03/04/06 07:40,0.1
03/04/06 07:45,0.2
03/04/06 07:50,0.5
03/04/06 07:55,1.3
03/04/06 08:00,2.2
03/04/06 08:05,2.6
03/04/06 08:10,2.9
03/04/06 08:15,3.2
03/04/06 08:20,3.6
03/04/06 08:25,3.9
03/04/06 08:30,4.3
03/04/06 08:35,4.7
03/04/06 08:40,5.1
03/04/06 08:45,5.5
03/04/06 08:50,5.8
03/04/06 08:55,6.3
03/04/06 09:00,6.7
03/04/06 09:05,7.0
03/04/06 09:10,7.4
03/04/06 09:15,7.7
03/04/06 09:20,8.0
03/04/06 09:25,8.4
03/04/06 09:30,8.7
03/04/06 09:35,9.0
03/04/06 09:40,9.3
03/04/06 09:45,9.6
03/04/06 09:50,9.8
03/04/06 09:55,10.0
03/04/06 10:00,10.3
03/04/06 10:05,10.6
03/04/06 10:10,11.0
03/04/06 10:15,11.3
03/04/06 10:20,11.4
03/04/06 10:25,11.6
03/04/06 10:30,11.8
03/04/06 10:35,12.0
03/04/06 10:40,12.2
03/04/06 10:45,12.5
03/04/06 10:50,12.7
03/04/06 10:55,12.9
03/04/06 11:00,13.0
03/04/06 11:05,13.1
03/04/06 11:10,13.1
03/04/06 11:15,13.2
03/04/06 11:20,13.3
03/04/06 11:25,13.3
03/04/06 11:30,13.4
03/04/06 11:35,13.6
03/04/06 11:40,13.6
03/04/06 11:45,13.7
03/04/06 11:50,13.6
03/04/06 11:55,13.7
03/04/06 12:00,13.6
03/04/06 12:05,13.7
03/04/06 12:10,13.7
03/04/06 12:15,13.8
03/04/06 12:20,13.8
03/04/06 12:25,13.9
03/04/06 12:30,14.0
03/04/06 12:35,14.0
03/04/06 12:40,13.9
03/04/06 12:45,13.8
03/04/06 12:50,13.7
03/04/06 12:55,13.7
03/04/06 13:00,13.6
03/04/06 13:05,13.6
03/04/06 13:10,13.5
03/04/06 13:15,13.6
03/04/06 13:20,13.5
03/04/06 13:25,13.4
03/04/06 13:30,13.3
03/04/06 13:35,13.1
03/04/06 13:40,12.9
03/04/06 13:45,12.8
03/04/06 13:50,12.8
