LocalTime,Power(MW)
03/11/06 03:50,0.0
03/11/06 03:55,0.0
03/11/06 04:00,0.0
03/11/06 04:05,0.0
03/11/06 04:10,0.0
03/11/06 04:15,0.0
03/11/06 04:20,0.0
03/11/06 04:25,0.0
03/11/06 04:30,0.0
03/11/06 04:35,0.0
03/11/06 04:40,0.0
03/11/06 04:45,0.0
03/11/06 04:50,0.0
03/11/06 04:55,0.0
03/11/06 05:00,0.0
03/11/06 05:05,0.0
03/11/06 05:10,0.0
03/11/06 05:15,0.0
03/11/06 05:20,0.0
03/11/06 05:25,0.0
03/11/06 05:30,0.0
03/11/06 05:35,0.0
03/11/06 05:40,0.0
03/11/06 05:45,0.0
03/11/06 05:50,0.0
03/11/06 05:55,0.0
03/11/06 06:00,0.0
03/11/06 06:05,0.0
03/11/06 06:10,0.0
03/11/06 06:15,0.0
03/11/06 06:20,0.0
03/11/06 06:25,0.0
03/11/06 06:30,0.0
03/11/06 06:35,0.0
03/11/06 06:40,0.0
03/11/06 06:45,0.0
03/11/06 06:50,0.0
03/11/06 06:55,0.0
03/11/06 07:00,0.0
03/11/06 07:05,0.0
03/11/06 07:10,0.0
03/11/06 07:15,0.0
03/11/06 07:20,0.0
03/11/06 07:25,0.0
03/11/06 07:30,0.0
03/11/06 07:35,0.0
03/11/06 07:40,0.1
03/11/06 07:45,0.3
03/11/06 07:50,0.7
03/11/06 07:55,1.2
03/11/06 08:00,2.1
03/11/06 08:05,2.5
03/11/06 08:10,2.9
03/11/06 08:15,3.2
03/11/06 08:20,3.5
03/11/06 08:25,3.9
03/11/06 08:30,3.9
03/11/06 08:35,3.7
03/11/06 08:40,3.6
03/11/06 08:45,4.1
03/11/06 08:50,4.7
03/11/06 08:55,5.0
03/11/06 09:00,5.5
03/11/06 09:05,5.9
03/11/06 09:10,6.5
03/11/06 09:15,6.4
03/11/06 09:20,5.9
03/11/06 09:25,5.7
03/11/06 09:30,5.5
03/11/06 09:35,5.2
03/11/06 09:40,4.9
03/11/06 09:45,4.5
03/11/06 09:50,4.2
03/11/06 09:55,4.1
03/11/06 10:00,4.1
03/11/06 10:05,4.1
03/11/06 10:10,3.9
03/11/06 10:15,4.0
03/11/06 10:20,4.7
03/11/06 10:25,5.8
03/11/06 10:30,6.9
03/11/06 10:35,7.1
03/11/06 10:40,7.2
03/11/06 10:45,7.5
03/11/06 10:50,7.6
03/11/06 10:55,7.1
03/11/06 11:00,6.6
03/11/06 11:05,6.3
03/11/06 11:10,6.6
03/11/06 11:15,6.5
03/11/06 11:20,6.0
03/11/06 11:25,5.2
03/11/06 11:30,5.0
03/11/06 11:35,5.0
03/11/06 11:40,5.6
03/11/06 11:45,5.7
03/11/06 11:50,5.7
03/11/06 11:55,5.8
03/11/06 12:00,6.1
03/11/06 12:05,6.6
03/11/06 12:10,6.3
03/11/06 12:15,5.8
03/11/06 12:20,5.3
03/11/06 12:25,5.0
03/11/06 12:30,5.0
03/11/06 12:35,4.9
03/11/06 12:40,4.8
03/11/06 12:45,4.9
03/11/06 12:50,4.5
03/11/06 12:55,3.8
03/11/06 13:00,3.5
03/11/06 13:05,3.5
03/11/06 13:10,3.4
03/11/06 13:15,3.0
03/11/06 13:20,2.5
03/11/06 13:25,2.2
03/11/06 13:30,2.0
03/11/06 13:35,2.1
03/11/06 13:40,2.2
03/11/06 13:45,2.3
03/11/06 13:50,2.3
03/11/06 13:55,2.4
03/11/06 14:00,2.6
03/11/06 14:05,2.7
03/11/06 14:10,2.9
03/11/06 14:15,3.2
03/11/06 14:20,3.5
03/11/06 14:25,3.7
03/11/06 14:30,3.8
03/11/06 14:35,3.7
03/11/06 14:40,3.6
03/11/06 14:45,3.5
03/11/06 14:50,3.4
03/11/06 14:55,3.3
03/11/06 15:00,3.1
03/11/06 15:05,3.1
03/11/06 15:10,2.9
03/11/06 15:15,2.9
03/11/06 15:20,3.0
03/11/06 15:25,3.9
03/11/06 15:30,5.0
03/11/06 15:35,5.9
03/11/06 15:40,5.3
03/11/06 15:45,4.4
03/11/06 15:50,4.4
03/11/06 15:55,3.7
03/11/06 16:00,3.6
03/11/06 16:05,3.8
03/11/06 16:10,3.7
03/11/06 16:15,3.9
03/11/06 16:20,3.8
03/11/06 16:25,3.7
03/11/06 16:30,3.7
03/11/06 16:35,3.7
03/11/06 16:40,3.7
03/11/06 16:45,3.7
03/11/06 16:50,3.7
03/11/06 16:55,3.7
03/11/06 17:00,3.7
03/11/06 17:05,3.7
03/11/06 17:10,3.5
03/11/06 17:15,3.2
03/11/06 17:20,2.8
03/11/06 17:25,2.3
03/11/06 17:30,2.0
03/11/06 17:35,1.0
03/11/06 17:40,0.5
03/11/06 17:45,0.2
03/11/06 17:50,0.1
03/11/06 17:55,0.0
03/11/06 18:00,0.0
03/11/06 18:05,0.0
03/11/06 18:10,0.0
03/11/06 18:15,0.0
03/11/06 18:20,0.0
03/11/06 18:25,0.0
03/11/06 18:30,0.0
03/11/06 18:35,0.0
03/11/06 18:40,0.0
03/11/06 18:45,0.0
03/11/06 18:50,0.0
03/11/06 18:55,0.0
03/11/06 19:00,0.0
03/11/06 19:05,0.0
03/11/06 19:10,0.0
03/11/06 19:15,0.0
03/11/06 19:20,0.0
03/11/06 19:25,0.0
03/11/06 19:30,0.0
03/11/06 19:35,0.0
03/11/06 19:40,0.0
03/11/06 19:45,0.0
03/11/06 19:50,0.0
03/11/06 19:55,0.0
03/11/06 20:00,0.0
03/11/06 20:05,0.0
03/11/06 20:10,0.0
03/11/06 20:15,0.0
03/11/06 20:20,0.0
03/11/06 20:25,0.0
03/11/06 20:30,0.0
03/11/06 20:35,0.0
03/11/06 20:40,0.0
03/11/06 20:45,0.0
03/11/06 20:50,0.0
03/11/06 20:55,0.0
03/11/06 21:00,0.0
03/11/06 21:05,0.0
03/11/06 21:10,0.0
03/11/06 21:15,0.0
03/11/06 21:20,0.0
03/11/06 21:25,0.0
03/11/06 21:30,0.0
03/11/06 21:35,0.0
03/11/06 21:40,0.0
03/11/06 21:45,0.0
03/11/06 21:50,0.0
03/11/06 21:55,0.0
03/11/06 22:00,0.0
03/11/06 22:05,0.0
03/11/06 22:10,0.0
03/11/06 22:15,0.0
03/11/06 22:20,0.0
03/11/06 22:25,0.0
03/11/06 22:30,0.0
03/11/06 22:35,0.0
03/11/06 22:40,0.0
03/11/06 22:45,0.0
03/11/06 22:50,0.0
03/11/06 22:55,0.0
03/11/06 23:00,0.0
03/11/06 23:05,0.0
03/11/06 23:10,0.0
03/11/06 23:15,0.0
03/11/06 23:20,0.0
03/11/06 23:25,0.0
03/11/06 23:30,0.0
03/11/06 23:35,0.0
03/11/06 23:40,0.0
03/11/06 23:45,0.0
03/11/06 23:50,0.0
03/11/06 23:55,0.0
03/12/06 00:00,0.0
03/12/06 00:05,0.0
03/12/06 00:10,0.0
03/12/06 00:15,0.0
03/12/06 00:20,0.0
03/12/06 00:25,0.0
03/12/06 00:30,0.0
03/12/06 00:35,0.0
03/12/06 00:40,0.0
03/12/06 00:45,0.0
03/12/06 00:50,0.0
03/12/06 00:55,0.0
03/12/06 01:00,0.0
03/12/06 01:05,0.0
03/12/06 01:10,0.0
03/12/06 01:15,0.0
03/12/06 01:20,0.0
03/12/06 01:25,0.0
03/12/06 01:30,0.0
03/12/06 01:35,0.0
03/12/06 01:40,0.0
03/12/06 01:45,0.0
03/12/06 01:50,0.0
03/12/06 01:55,0.0
03/12/06 02:00,0.0
03/12/06 02:05,0.0
03/12/06 02:10,0.0
03/12/06 02:15,0.0
03/12/06 02:20,0.0
03/12/06 02:25,0.0
03/12/06 02:30,0.0
03/12/06 02:35,0.0
03/12/06 02:40,0.0
03/12/06 02:45,0.0
03/12/06 02:50,0.0
03/12/06 02:55,0.0
03/12/06 03:00,0.0
03/12/06 03:05,0.0
03/12/06 03:10,0.0
03/12/06 03:15,0.0
03/12/06 03:20,0.0
03/12/06 03:25,0.0
03/12/06 03:30,0.0
03/12/06 03:35,0.0
03/12/06 03:40,0.0
03/12/06 03:45,0.0
03/12/06 03:50,0.0
03/12/06 03:55,0.0
03/12/06 04:00,0.0
03/12/06 04:05,0.0
03/12/06 04:10,0.0
03/12/06 04:15,0.0
03/12/06 04:20,0.0
03/12/06 04:25,0.0
03/12/06 04:30,0.0
03/12/06 04:35,0.0
03/12/06 04:40,0.0
03/12/06 04:45,0.0
03/12/06 04:50,0.0
03/12/06 04:55,0.0
03/12/06 05:00,0.0
03/12/06 05:05,0.0
03/12/06 05:10,0.0
03/12/06 05:15,0.0
03/12/06 05:20,0.0
03/12/06 05:25,0.0
03/12/06 05:30,0.0
03/12/06 05:35,0.0
03/12/06 05:40,0.0
03/12/06 05:45,0.0
03/12/06 05:50,0.0
03/12/06 05:55,0.0
03/12/06 06:00,0.0
03/12/06 06:05,0.0
03/12/06 06:10,0.0
03/12/06 06:15,0.0
03/12/06 06:20,0.0
03/12/06 06:25,0.0
03/12/06 06:30,0.0
03/12/06 06:35,0.0
03/12/06 06:40,0.0
03/12/06 06:45,0.0
03/12/06 06:50,0.0
03/12/06 06:55,0.0
03/12/06 07:00,0.0
03/12/06 07:05,0.0
03/12/06 07:10,0.0
03/12/06 07:15,0.0
03/12/06 07:20,0.0
03/12/06 07:25,0.0
03/12/06 07:30,0.0
03/12/06 07:35,0.0
03/12/06 07:40,0.0
03/12/06 07:45,0.0
03/12/06 07:50,0.1
03/12/06 07:55,0.1
03/12/06 08:00,0.1
03/12/06 08:05,0.2
03/12/06 08:10,0.2
03/12/06 08:15,0.3
03/12/06 08:20,0.6
03/12/06 08:25,1.0
03/12/06 08:30,1.4
03/12/06 08:35,1.9
03/12/06 08:40,2.0
03/12/06 08:45,2.2
03/12/06 08:50,2.4
03/12/06 08:55,2.6
03/12/06 09:00,2.7
03/12/06 09:05,2.9
03/12/06 09:10,3.0
03/12/06 09:15,3.0
03/12/06 09:20,2.7
03/12/06 09:25,2.6
03/12/06 09:30,2.5
03/12/06 09:35,2.3
03/12/06 09:40,2.2
03/12/06 09:45,2.2
03/12/06 09:50,2.2
03/12/06 09:55,2.2
03/12/06 10:00,2.2
03/12/06 10:05,2.3
03/12/06 10:10,2.4
03/12/06 10:15,2.3
03/12/06 10:20,2.4
03/12/06 10:25,2.4
03/12/06 10:30,2.6
03/12/06 10:35,3.0
03/12/06 10:40,2.8
03/12/06 10:45,2.9
03/12/06 10:50,3.1
03/12/06 10:55,3.1
03/12/06 11:00,2.9
03/12/06 11:05,2.7
03/12/06 11:10,2.5
03/12/06 11:15,2.8
03/12/06 11:20,3.8
03/12/06 11:25,4.6
03/12/06 11:30,5.1
03/12/06 11:35,5.1
03/12/06 11:40,4.9
03/12/06 11:45,4.9
03/12/06 11:50,5.0
03/12/06 11:55,4.5
03/12/06 12:00,4.3
03/12/06 12:05,4.1
03/12/06 12:10,4.1
03/12/06 12:15,4.8
03/12/06 12:20,7.3
03/12/06 12:25,8.4
03/12/06 12:30,8.3
03/12/06 12:35,8.5
03/12/06 12:40,8.9
03/12/06 12:45,9.6
03/12/06 12:50,11.1
03/12/06 12:55,12.5
03/12/06 13:00,13.1
03/12/06 13:05,12.6
03/12/06 13:10,11.9
03/12/06 13:15,11.2
03/12/06 13:20,10.8
03/12/06 13:25,11.0
03/12/06 13:30,11.2
03/12/06 13:35,11.5
03/12/06 13:40,11.7
03/12/06 13:45,11.8
03/12/06 13:50,12.0
03/12/06 13:55,12.4
03/12/06 14:00,12.9
03/12/06 14:05,13.1
03/12/06 14:10,13.2
03/12/06 14:15,13.0
03/12/06 14:20,12.6
03/12/06 14:25,12.2
03/12/06 14:30,11.9
03/12/06 14:35,11.5
03/12/06 14:40,11.2
03/12/06 14:45,10.7
03/12/06 14:50,10.3
03/12/06 14:55,9.7
03/12/06 15:00,9.4
03/12/06 15:05,9.2
03/12/06 15:10,9.0
03/12/06 15:15,8.6
03/12/06 15:20,7.7
03/12/06 15:25,6.6
03/12/06 15:30,5.8
03/12/06 15:35,5.1
03/12/06 15:40,4.7
03/12/06 15:45,4.6
03/12/06 15:50,4.7
03/12/06 15:55,4.4
03/12/06 16:00,4.5
03/12/06 16:05,5.0
03/12/06 16:10,4.9
03/12/06 16:15,4.5
03/12/06 16:20,3.6
03/12/06 16:25,4.0
03/12/06 16:30,4.0
03/12/06 16:35,4.0
03/12/06 16:40,3.9
03/12/06 16:45,4.1
03/12/06 16:50,3.9
03/12/06 16:55,3.3
03/12/06 17:00,2.7
03/12/06 17:05,2.7
03/12/06 17:10,2.7
03/12/06 17:15,2.4
03/12/06 17:20,1.9
03/12/06 17:25,1.1
03/12/06 17:30,0.6
03/12/06 17:35,0.3
03/12/06 17:40,0.2
03/12/06 17:45,0.1
03/12/06 17:50,0.0
03/12/06 17:55,0.0
03/12/06 18:00,0.0
03/12/06 18:05,0.0
03/12/06 18:10,0.0
03/12/06 18:15,0.0
03/12/06 18:20,0.0
03/12/06 18:25,0.0
03/12/06 18:30,0.0
03/12/06 18:35,0.0
03/12/06 18:40,0.0
03/12/06 18:45,0.0
03/12/06 18:50,0.0
03/12/06 18:55,0.0
03/12/06 19:00,0.0
03/12/06 19:05,0.0
03/12/06 19:10,0.0
03/12/06 19:15,0.0
03/12/06 19:20,0.0
03/12/06 19:25,0.0
03/12/06 19:30,0.0
03/12/06 19:35,0.0
03/12/06 19:40,0.0
03/12/06 19:45,0.0
03/12/06 19:50,0.0
03/12/06 19:55,0.0
03/12/06 20:00,0.0
03/12/06 20:05,0.0
03/12/06 20:10,0.0
03/12/06 20:15,0.0
03/12/06 20:20,0.0
03/12/06 20:25,0.0
03/12/06 20:30,0.0
03/12/06 20:35,0.0
03/12/06 20:40,0.0
03/12/06 20:45,0.0
03/12/06 20:50,0.0
03/12/06 20:55,0.0
03/12/06 21:00,0.0
03/12/06 21:05,0.0
03/12/06 21:10,0.0
03/12/06 21:15,0.0
03/12/06 21:20,0.0
03/12/06 21:25,0.0
03/12/06 21:30,0.0
03/12/06 21:35,0.0
03/12/06 21:40,0.0
03/12/06 21:45,0.0
03/12/06 21:50,0.0
03/12/06 21:55,0.0
03/12/06 22:00,0.0
03/12/06 22:05,0.0
03/12/06 22:10,0.0
03/12/06 22:15,0.0
03/12/06 22:20,0.0
03/12/06 22:25,0.0
03/12/06 22:30,0.0
03/12/06 22:35,0.0
03/12/06 22:40,0.0
03/12/06 22:45,0.0
03/12/06 22:50,0.0
03/12/06 22:55,0.0
03/12/06 23:00,0.0
03/12/06 23:05,0.0
03/12/06 23:10,0.0
03/12/06 23:15,0.0
03/12/06 23:20,0.0
03/12/06 23:25,0.0
03/12/06 23:30,0.0
03/12/06 23:35,0.0
03/12/06 23:40,0.0
03/12/06 23:45,0.0
03/12/06 23:50,0.0
03/12/06 23:55,0.0
03/13/06 00:00,0.0
03/13/06 00:05,0.0
03/13/06 00:10,0.0
03/13/06 00:15,0.0
03/13/06 00:20,0.0
03/13/06 00:25,0.0
03/13/06 00:30,0.0
03/13/06 00:35,0.0
03/13/06 00:40,0.0
03/13/06 00:45,0.0
03/13/06 00:50,0.0
03/13/06 00:55,0.0
03/13/06 01:00,0.0
03/13/06 01:05,0.0
03/13/06 01:10,0.0
03/13/06 01:15,0.0
03/13/06 01:20,0.0
03/13/06 01:25,0.0
03/13/06 01:30,0.0
03/13/06 01:35,0.0
03/13/06 01:40,0.0
03/13/06 01:45,0.0
03/13/06 01:50,0.0
03/13/06 01:55,0.0
03/13/06 02:00,0.0
03/13/06 02:05,0.0
03/13/06 02:10,0.0
03/13/06 02:15,0.0
03/13/06 02:20,0.0
03/13/06 02:25,0.0
03/13/06 02:30,0.0
03/13/06 02:35,0.0
03/13/06 02:40,0.0
03/13/06 02:45,0.0
03/13/06 02:50,0.0
03/13/06 02:55,0.0
03/13/06 03:00,0.0
03/13/06 03:05,0.0
03/13/06 03:10,0.0
03/13/06 03:15,0.0
03/13/06 03:20,0.0
03/13/06 03:25,0.0
03/13/06 03:30,0.0
03/13/06 03:35,0.0
03/13/06 03:40,0.0
03/13/06 03:45,0.0
03/13/06 03:50,0.0
03/13/06 03:55,0.0
03/13/06 04:00,0.0
03/13/06 04:05,0.0
03/13/06 04:10,0.0
03/13/06 04:15,0.0
03/13/06 04:20,0.0
03/13/06 04:25,0.0
03/13/06 04:30,0.0
03/13/06 04:35,0.0
03/13/06 04:40,0.0
03/13/06 04:45,0.0
03/13/06 04:50,0.0
03/13/06 04:55,0.0
03/13/06 05:00,0.0
03/13/06 05:05,0.0
03/13/06 05:10,0.0
03/13/06 05:15,0.0
03/13/06 05:20,0.0
03/13/06 05:25,0.0
03/13/06 05:30,0.0
03/13/06 05:35,0.0
03/13/06 05:40,0.0
03/13/06 05:45,0.0
03/13/06 05:50,0.0
03/13/06 05:55,0.0
03/13/06 06:00,0.0
03/13/06 06:05,0.0
03/13/06 06:10,0.0
03/13/06 06:15,0.0
03/13/06 06:20,0.0
03/13/06 06:25,0.0
03/13/06 06:30,0.0
03/13/06 06:35,0.0
03/13/06 06:40,0.0
03/13/06 06:45,0.0
03/13/06 06:50,0.0
03/13/06 06:55,0.0
03/13/06 07:00,0.0
03/13/06 07:05,0.0
03/13/06 07:10,0.0
03/13/06 07:15,0.0
03/13/06 07:20,0.0
03/13/06 07:25,0.0
03/13/06 07:30,0.0
03/13/06 07:35,0.0
03/13/06 07:40,0.0
03/13/06 07:45,0.0
03/13/06 07:50,0.0
03/13/06 07:55,0.0
03/13/06 08:00,0.0
03/13/06 08:05,0.0
03/13/06 08:10,0.0
03/13/06 08:15,0.1
03/13/06 08:20,0.1
03/13/06 08:25,0.1
03/13/06 08:30,0.2
03/13/06 08:35,0.2
03/13/06 08:40,0.3
03/13/06 08:45,0.3
03/13/06 08:50,0.3
03/13/06 08:55,0.4
03/13/06 09:00,0.5
03/13/06 09:05,0.6
03/13/06 09:10,0.8
03/13/06 09:15,0.7
03/13/06 09:20,1.3
03/13/06 09:25,2.3
03/13/06 09:30,2.7
03/13/06 09:35,2.6
03/13/06 09:40,2.4
03/13/06 09:45,2.2
03/13/06 09:50,2.2
03/13/06 09:55,2.3
03/13/06 10:00,2.3
03/13/06 10:05,2.3
03/13/06 10:10,2.4
03/13/06 10:15,2.5
03/13/06 10:20,2.5
03/13/06 10:25,2.7
03/13/06 10:30,2.7
03/13/06 10:35,2.8
03/13/06 10:40,2.7
03/13/06 10:45,2.6
03/13/06 10:50,2.3
03/13/06 10:55,2.2
03/13/06 11:00,2.2
03/13/06 11:05,2.2
03/13/06 11:10,2.3
03/13/06 11:15,2.2
03/13/06 11:20,2.1
03/13/06 11:25,2.0
03/13/06 11:30,2.0
03/13/06 11:35,1.8
03/13/06 11:40,1.6
03/13/06 11:45,1.4
03/13/06 11:50,1.2
03/13/06 11:55,1.2
03/13/06 12:00,1.2
03/13/06 12:05,1.0
03/13/06 12:10,0.8
03/13/06 12:15,1.1
03/13/06 12:20,1.7
03/13/06 12:25,1.9
03/13/06 12:30,1.9
03/13/06 12:35,1.6
03/13/06 12:40,1.5
03/13/06 12:45,1.6
03/13/06 12:50,1.8
03/13/06 12:55,1.8
03/13/06 13:00,1.7
03/13/06 13:05,1.6
03/13/06 13:10,1.3
03/13/06 13:15,1.2
03/13/06 13:20,1.4
03/13/06 13:25,1.5
03/13/06 13:30,1.5
03/13/06 13:35,1.6
03/13/06 13:40,1.9
03/13/06 13:45,2.0
03/13/06 13:50,2.2
03/13/06 13:55,2.4
03/13/06 14:00,2.6
03/13/06 14:05,2.7
03/13/06 14:10,2.8
03/13/06 14:15,2.9
03/13/06 14:20,4.1
03/13/06 14:25,4.3
03/13/06 14:30,6.0
03/13/06 14:35,7.9
03/13/06 14:40,9.2
03/13/06 14:45,7.5
03/13/06 14:50,6.0
03/13/06 14:55,5.3
03/13/06 15:00,7.0
03/13/06 15:05,7.8
03/13/06 15:10,8.7
03/13/06 15:15,9.2
03/13/06 15:20,9.0
03/13/06 15:25,9.3
03/13/06 15:30,9.9
03/13/06 15:35,10.1
03/13/06 15:40,10.0
03/13/06 15:45,9.8
03/13/06 15:50,9.3
03/13/06 15:55,8.5
03/13/06 16:00,7.5
03/13/06 16:05,6.7
03/13/06 16:10,5.4
03/13/06 16:15,5.0
03/13/06 16:20,4.8
03/13/06 16:25,4.3
03/13/06 16:30,4.2
03/13/06 16:35,4.3
03/13/06 16:40,4.2
03/13/06 16:45,3.9
03/13/06 16:50,4.0
03/13/06 16:55,4.2
03/13/06 17:00,4.0
03/13/06 17:05,3.1
03/13/06 17:10,2.2
03/13/06 17:15,2.3
03/13/06 17:20,2.2
03/13/06 17:25,2.0
03/13/06 17:30,0.7
03/13/06 17:35,0.3
03/13/06 17:40,0.1
03/13/06 17:45,0.1
03/13/06 17:50,0.1
03/13/06 17:55,0.1
03/13/06 18:00,0.0
03/13/06 18:05,0.0
03/13/06 18:10,0.0
03/13/06 18:15,0.0
03/13/06 18:20,0.0
03/13/06 18:25,0.0
03/13/06 18:30,0.0
03/13/06 18:35,0.0
03/13/06 18:40,0.0
03/13/06 18:45,0.0
03/13/06 18:50,0.0
03/13/06 18:55,0.0
03/13/06 19:00,0.0
03/13/06 19:05,0.0
03/13/06 19:10,0.0
03/13/06 19:15,0.0
03/13/06 19:20,0.0
03/13/06 19:25,0.0
03/13/06 19:30,0.0
03/13/06 19:35,0.0
03/13/06 19:40,0.0
03/13/06 19:45,0.0
03/13/06 19:50,0.0
03/13/06 19:55,0.0
03/13/06 20:00,0.0
03/13/06 20:05,0.0
03/13/06 20:10,0.0
03/13/06 20:15,0.0
03/13/06 20:20,0.0
03/13/06 20:25,0.0
03/13/06 20:30,0.0
03/13/06 20:35,0.0
03/13/06 20:40,0.0
03/13/06 20:45,0.0
03/13/06 20:50,0.0
03/13/06 20:55,0.0
03/13/06 21:00,0.0
03/13/06 21:05,0.0
03/13/06 21:10,0.0
03/13/06 21:15,0.0
03/13/06 21:20,0.0
03/13/06 21:25,0.0
03/13/06 21:30,0.0
03/13/06 21:35,0.0
03/13/06 21:40,0.0
03/13/06 21:45,0.0
03/13/06 21:50,0.0
03/13/06 21:55,0.0
03/13/06 22:00,0.0
03/13/06 22:05,0.0
03/13/06 22:10,0.0
03/13/06 22:15,0.0
03/13/06 22:20,0.0
03/13/06 22:25,0.0
03/13/06 22:30,0.0
03/13/06 22:35,0.0
03/13/06 22:40,0.0
03/13/06 22:45,0.0
03/13/06 22:50,0.0
03/13/06 22:55,0.0
03/13/06 23:00,0.0
03/13/06 23:05,0.0
03/13/06 23:10,0.0
03/13/06 23:15,0.0
03/13/06 23:20,0.0
03/13/06 23:25,0.0
03/13/06 23:30,0.0
03/13/06 23:35,0.0
03/13/06 23:40,0.0
03/13/06 23:45,0.0
03/13/06 23:50,0.0
03/13/06 23:55,0.0
03/14/06 00:00,0.0
03/14/06 00:05,0.0
03/14/06 00:10,0.0
03/14/06 00:15,0.0
03/14/06 00:20,0.0
03/14/06 00:25,0.0
03/14/06 00:30,0.0
03/14/06 00:35,0.0
03/14/06 00:40,0.0
03/14/06 00:45,0.0
03/14/06 00:50,0.0
03/14/06 00:55,0.0
03/14/06 01:00,0.0
03/14/06 01:05,0.0
03/14/06 01:10,0.0
03/14/06 01:15,0.0
03/14/06 01:20,0.0
03/14/06 01:25,0.0
03/14/06 01:30,0.0
03/14/06 01:35,0.0
03/14/06 01:40,0.0
03/14/06 01:45,0.0
03/14/06 01:50,0.0
03/14/06 01:55,0.0
03/14/06 02:00,0.0
03/14/06 02:05,0.0
03/14/06 02:10,0.0
03/14/06 02:15,0.0
03/14/06 02:20,0.0
03/14/06 02:25,0.0
03/14/06 02:30,0.0
03/14/06 02:35,0.0
03/14/06 02:40,0.0
03/14/06 02:45,0.0
03/14/06 02:50,0.0
03/14/06 02:55,0.0
03/14/06 03:00,0.0
03/14/06 03:05,0.0
03/14/06 03:10,0.0
03/14/06 03:15,0.0
03/14/06 03:20,0.0
03/14/06 03:25,0.0
03/14/06 03:30,0.0
03/14/06 03:35,0.0
03/14/06 03:40,0.0
03/14/06 03:45,0.0
03/14/06 03:50,0.0
03/14/06 03:55,0.0
03/14/06 04:00,0.0
03/14/06 04:05,0.0
03/14/06 04:10,0.0
03/14/06 04:15,0.0
03/14/06 04:20,0.0
03/14/06 04:25,0.0
03/14/06 04:30,0.0
03/14/06 04:35,0.0
03/14/06 04:40,0.0
03/14/06 04:45,0.0
03/14/06 04:50,0.0
03/14/06 04:55,0.0
03/14/06 05:00,0.0
03/14/06 05:05,0.0
03/14/06 05:10,0.0
03/14/06 05:15,0.0
03/14/06 05:20,0.0
03/14/06 05:25,0.0
03/14/06 05:30,0.0
03/14/06 05:35,0.0
03/14/06 05:40,0.0
03/14/06 05:45,0.0
03/14/06 05:50,0.0
03/14/06 05:55,0.0
03/14/06 06:00,0.0
03/14/06 06:05,0.0
03/14/06 06:10,0.0
03/14/06 06:15,0.0
03/14/06 06:20,0.0
03/14/06 06:25,0.0
03/14/06 06:30,0.0
03/14/06 06:35,0.0
03/14/06 06:40,0.0
03/14/06 06:45,0.0
03/14/06 06:50,0.0
03/14/06 06:55,0.0
03/14/06 07:00,0.0
03/14/06 07:05,0.0
03/14/06 07:10,0.0
03/14/06 07:15,0.0
03/14/06 07:20,0.0
03/14/06 07:25,0.0
03/14/06 07:30,0.0
03/14/06 07:35,0.1
03/14/06 07:40,0.1
03/14/06 07:45,0.2
03/14/06 07:50,0.3
03/14/06 07:55,0.6
03/14/06 08:00,1.3
03/14/06 08:05,2.0
03/14/06 08:10,2.1
03/14/06 08:15,2.4
03/14/06 08:20,2.7
03/14/06 08:25,3.0
03/14/06 08:30,3.2
03/14/06 08:35,3.3
03/14/06 08:40,3.4
03/14/06 08:45,3.5
03/14/06 08:50,3.4
03/14/06 08:55,3.5
03/14/06 09:00,3.5
03/14/06 09:05,3.4
03/14/06 09:10,3.4
03/14/06 09:15,3.4
03/14/06 09:20,3.5
03/14/06 09:25,3.8
03/14/06 09:30,4.1
03/14/06 09:35,4.3
03/14/06 09:40,4.6
03/14/06 09:45,4.8
03/14/06 09:50,4.7
03/14/06 09:55,4.6
03/14/06 10:00,4.5
03/14/06 10:05,4.5
03/14/06 10:10,4.6
03/14/06 10:15,4.3
03/14/06 10:20,4.5
03/14/06 10:25,5.9
03/14/06 10:30,6.8
03/14/06 10:35,7.5
03/14/06 10:40,7.8
03/14/06 10:45,7.2
03/14/06 10:50,5.9
03/14/06 10:55,5.1
