LocalTime,Power(MW)
03/14/06 11:00,4.4
03/14/06 11:05,4.2
03/14/06 11:10,3.9
03/14/06 11:15,3.3
03/14/06 11:20,2.8
03/14/06 11:25,2.5
03/14/06 11:30,2.4
03/14/06 11:35,2.5
03/14/06 11:40,2.5
03/14/06 11:45,2.6
03/14/06 11:50,2.8
03/14/06 11:55,2.8
03/14/06 12:00,3.1
03/14/06 12:05,3.3
03/14/06 12:10,3.6
03/14/06 12:15,3.8
03/14/06 12:20,3.8
03/14/06 12:25,3.7
03/14/06 12:30,3.6
03/14/06 12:35,3.5
03/14/06 12:40,3.5
03/14/06 12:45,3.2
03/14/06 12:50,3.1
03/14/06 12:55,3.0
03/14/06 13:00,2.8
03/14/06 13:05,2.6
03/14/06 13:10,2.3
03/14/06 13:15,2.1
03/14/06 13:20,2.0
03/14/06 13:25,1.9
03/14/06 13:30,2.0
03/14/06 13:35,2.2
03/14/06 13:40,2.2
03/14/06 13:45,2.3
03/14/06 13:50,2.4
03/14/06 13:55,2.6
03/14/06 14:00,2.8
03/14/06 14:05,3.0
03/14/06 14:10,3.2
03/14/06 14:15,4.3
03/14/06 14:20,7.0
03/14/06 14:25,8.8
03/14/06 14:30,9.7
03/14/06 14:35,10.1
03/14/06 14:40,10.3
03/14/06 14:45,10.4
03/14/06 14:50,10.3
03/14/06 14:55,10.4
03/14/06 15:00,10.5
03/14/06 15:05,10.5
03/14/06 15:10,10.7
03/14/06 15:15,9.7
03/14/06 15:20,8.1
03/14/06 15:25,6.9
03/14/06 15:30,5.9
03/14/06 15:35,5.2
03/14/06 15:40,4.3
03/14/06 15:45,3.2
03/14/06 15:50,2.5
03/14/06 15:55,2.0
03/14/06 16:00,1.4
03/14/06 16:05,1.1
03/14/06 16:10,0.9
03/14/06 16:15,2.0
03/14/06 16:20,2.4
03/14/06 16:25,2.5
03/14/06 16:30,2.6
03/14/06 16:35,2.6
03/14/06 16:40,2.7
03/14/06 16:45,2.6
03/14/06 16:50,2.4
03/14/06 16:55,2.4
03/14/06 17:00,2.1
03/14/06 17:05,1.8
03/14/06 17:10,1.3
03/14/06 17:15,0.9
03/14/06 17:20,0.7
03/14/06 17:25,0.4
03/14/06 17:30,0.3
03/14/06 17:35,0.2
03/14/06 17:40,0.1
03/14/06 17:45,0.0
03/14/06 17:50,0.0
03/14/06 17:55,0.0
03/14/06 18:00,0.0
03/14/06 18:05,0.0
03/14/06 18:10,0.0
03/14/06 18:15,0.0
03/14/06 18:20,0.0
03/14/06 18:25,0.0
03/14/06 18:30,0.0
03/14/06 18:35,0.0
03/14/06 18:40,0.0
03/14/06 18:45,0.0
03/14/06 18:50,0.0
03/14/06 18:55,0.0
03/14/06 19:00,0.0
03/14/06 19:05,0.0
03/14/06 19:10,0.0
03/14/06 19:15,0.0
03/14/06 19:20,0.0
03/14/06 19:25,0.0
03/14/06 19:30,0.0
03/14/06 19:35,0.0
03/14/06 19:40,0.0
03/14/06 19:45,0.0
03/14/06 19:50,0.0
03/14/06 19:55,0.0
03/14/06 20:00,0.0
03/14/06 20:05,0.0
03/14/06 20:10,0.0
03/14/06 20:15,0.0
03/14/06 20:20,0.0
03/14/06 20:25,0.0
03/14/06 20:30,0.0
03/14/06 20:35,0.0
03/14/06 20:40,0.0
03/14/06 20:45,0.0
03/14/06 20:50,0.0
03/14/06 20:55,0.0
03/14/06 21:00,0.0
03/14/06 21:05,0.0
03/14/06 21:10,0.0
03/14/06 21:15,0.0
03/14/06 21:20,0.0
03/14/06 21:25,0.0
03/14/06 21:30,0.0
03/14/06 21:35,0.0
03/14/06 21:40,0.0
03/14/06 21:45,0.0
03/14/06 21:50,0.0
03/14/06 21:55,0.0
03/14/06 22:00,0.0
03/14/06 22:05,0.0
03/14/06 22:10,0.0
03/14/06 22:15,0.0
03/14/06 22:20,0.0
03/14/06 22:25,0.0
03/14/06 22:30,0.0
03/14/06 22:35,0.0
03/14/06 22:40,0.0
03/14/06 22:45,0.0
03/14/06 22:50,0.0
03/14/06 22:55,0.0
03/14/06 23:00,0.0
03/14/06 23:05,0.0
03/14/06 23:10,0.0
03/14/06 23:15,0.0
03/14/06 23:20,0.0
03/14/06 23:25,0.0
03/14/06 23:30,0.0
03/14/06 23:35,0.0
03/14/06 23:40,0.0
03/14/06 23:45,0.0
03/14/06 23:50,0.0
03/14/06 23:55,0.0
03/15/06 00:00,0.0
03/15/06 00:05,0.0
03/15/06 00:10,0.0
03/15/06 00:15,0.0
03/15/06 00:20,0.0
03/15/06 00:25,0.0
03/15/06 00:30,0.0
03/15/06 00:35,0.0
03/15/06 00:40,0.0
03/15/06 00:45,0.0
03/15/06 00:50,0.0
03/15/06 00:55,0.0
03/15/06 01:00,0.0
03/15/06 01:05,0.0
03/15/06 01:10,0.0
03/15/06 01:15,0.0
03/15/06 01:20,0.0
03/15/06 01:25,0.0
03/15/06 01:30,0.0
03/15/06 01:35,0.0
03/15/06 01:40,0.0
03/15/06 01:45,0.0
03/15/06 01:50,0.0
03/15/06 01:55,0.0
03/15/06 02:00,0.0
03/15/06 02:05,0.0
03/15/06 02:10,0.0
03/15/06 02:15,0.0
03/15/06 02:20,0.0
03/15/06 02:25,0.0
03/15/06 02:30,0.0
03/15/06 02:35,0.0
03/15/06 02:40,0.0
03/15/06 02:45,0.0
03/15/06 02:50,0.0
03/15/06 02:55,0.0
03/15/06 03:00,0.0
03/15/06 03:05,0.0
03/15/06 03:10,0.0
03/15/06 03:15,0.0
03/15/06 03:20,0.0
03/15/06 03:25,0.0
03/15/06 03:30,0.0
03/15/06 03:35,0.0
03/15/06 03:40,0.0
03/15/06 03:45,0.0
03/15/06 03:50,0.0
03/15/06 03:55,0.0
03/15/06 04:00,0.0
03/15/06 04:05,0.0
03/15/06 04:10,0.0
03/15/06 04:15,0.0
03/15/06 04:20,0.0
03/15/06 04:25,0.0
03/15/06 04:30,0.0
03/15/06 04:35,0.0
03/15/06 04:40,0.0
03/15/06 04:45,0.0
03/15/06 04:50,0.0
03/15/06 04:55,0.0
03/15/06 05:00,0.0
03/15/06 05:05,0.0
03/15/06 05:10,0.0
03/15/06 05:15,0.0
03/15/06 05:20,0.0
03/15/06 05:25,0.0
03/15/06 05:30,0.0
03/15/06 05:35,0.0
03/15/06 05:40,0.0
03/15/06 05:45,0.0
03/15/06 05:50,0.0
03/15/06 05:55,0.0
03/15/06 06:00,0.0
03/15/06 06:05,0.0
03/15/06 06:10,0.0
03/15/06 06:15,0.0
03/15/06 06:20,0.0
03/15/06 06:25,0.0
03/15/06 06:30,0.0
03/15/06 06:35,0.0
03/15/06 06:40,0.0
03/15/06 06:45,0.0
03/15/06 06:50,0.0
03/15/06 06:55,0.0
03/15/06 07:00,0.0
03/15/06 07:05,0.0
03/15/06 07:10,0.0
03/15/06 07:15,0.0
03/15/06 07:20,0.0
03/15/06 07:25,0.1
03/15/06 07:30,0.3
03/15/06 07:35,0.7
03/15/06 07:40,1.4
03/15/06 07:45,2.2
03/15/06 07:50,2.5
03/15/06 07:55,2.9
03/15/06 08:00,3.3
03/15/06 08:05,3.7
03/15/06 08:10,4.0
03/15/06 08:15,4.4
03/15/06 08:20,4.7
03/15/06 08:25,4.9
03/15/06 08:30,5.2
03/15/06 08:35,5.5
03/15/06 08:40,5.8
03/15/06 08:45,6.2
03/15/06 08:50,6.5
03/15/06 08:55,6.9
03/15/06 09:00,7.1
03/15/06 09:05,7.4
03/15/06 09:10,7.6
03/15/06 09:15,7.6
03/15/06 09:20,7.4
03/15/06 09:25,7.9
03/15/06 09:30,8.4
03/15/06 09:35,8.9
03/15/06 09:40,9.5
03/15/06 09:45,9.9
03/15/06 09:50,10.3
03/15/06 09:55,10.7
03/15/06 10:00,11.2
03/15/06 10:05,11.5
03/15/06 10:10,11.7
03/15/06 10:15,11.7
03/15/06 10:20,11.7
03/15/06 10:25,11.8
03/15/06 10:30,11.9
03/15/06 10:35,12.1
03/15/06 10:40,12.3
03/15/06 10:45,12.5
03/15/06 10:50,12.6
03/15/06 10:55,12.7
03/15/06 11:00,12.9
03/15/06 11:05,13.1
03/15/06 11:10,13.3
03/15/06 11:15,13.5
03/15/06 11:20,13.7
03/15/06 11:25,13.8
03/15/06 11:30,13.9
03/15/06 11:35,13.9
03/15/06 11:40,14.0
03/15/06 11:45,14.0
03/15/06 11:50,14.1
03/15/06 11:55,14.2
03/15/06 12:00,14.2
03/15/06 12:05,14.3
03/15/06 12:10,14.4
03/15/06 12:15,14.6
03/15/06 12:20,14.8
03/15/06 12:25,15.0
03/15/06 12:30,15.1
03/15/06 12:35,15.2
03/15/06 12:40,15.3
03/15/06 12:45,15.4
03/15/06 12:50,15.5
03/15/06 12:55,15.5
03/15/06 13:00,15.4
03/15/06 13:05,15.4
03/15/06 13:10,15.4
03/15/06 13:15,15.2
03/15/06 13:20,15.0
03/15/06 13:25,14.8
03/15/06 13:30,14.7
03/15/06 13:35,14.5
03/15/06 13:40,14.4
03/15/06 13:45,14.2
03/15/06 13:50,14.1
03/15/06 13:55,14.0
03/15/06 14:00,13.9
03/15/06 14:05,13.7
03/15/06 14:10,13.5
03/15/06 14:15,13.6
03/15/06 14:20,13.6
03/15/06 14:25,13.7
03/15/06 14:30,13.8
03/15/06 14:35,13.7
03/15/06 14:40,13.7
03/15/06 14:45,13.6
03/15/06 14:50,13.5
03/15/06 14:55,13.3
03/15/06 15:00,13.1
03/15/06 15:05,12.9
03/15/06 15:10,12.7
03/15/06 15:15,12.3
03/15/06 15:20,11.8
03/15/06 15:25,11.4
03/15/06 15:30,11.0
03/15/06 15:35,10.6
03/15/06 15:40,10.3
03/15/06 15:45,10.0
03/15/06 15:50,9.7
03/15/06 15:55,9.5
03/15/06 16:00,9.2
03/15/06 16:05,8.8
03/15/06 16:10,8.5
03/15/06 16:15,8.2
03/15/06 16:20,7.8
03/15/06 16:25,7.4
03/15/06 16:30,7.0
03/15/06 16:35,6.6
03/15/06 16:40,6.3
03/15/06 16:45,5.9
03/15/06 16:50,5.6
03/15/06 16:55,5.3
03/15/06 17:00,4.9
03/15/06 17:05,4.4
03/15/06 17:10,4.0
03/15/06 17:15,3.6
03/15/06 17:20,3.3
03/15/06 17:25,2.9
03/15/06 17:30,2.6
03/15/06 17:35,2.2
03/15/06 17:40,1.8
03/15/06 17:45,1.0
03/15/06 17:50,0.5
03/15/06 17:55,0.2
03/15/06 18:00,0.1
03/15/06 18:05,0.0
03/15/06 18:10,0.0
03/15/06 18:15,0.0
03/15/06 18:20,0.0
03/15/06 18:25,0.0
03/15/06 18:30,0.0
03/15/06 18:35,0.0
03/15/06 18:40,0.0
03/15/06 18:45,0.0
03/15/06 18:50,0.0
03/15/06 18:55,0.0
03/15/06 19:00,0.0
03/15/06 19:05,0.0
03/15/06 19:10,0.0
03/15/06 19:15,0.0
03/15/06 19:20,0.0
03/15/06 19:25,0.0
03/15/06 19:30,0.0
03/15/06 19:35,0.0
03/15/06 19:40,0.0
03/15/06 19:45,0.0
03/15/06 19:50,0.0
03/15/06 19:55,0.0
03/15/06 20:00,0.0
03/15/06 20:05,0.0
03/15/06 20:10,0.0
03/15/06 20:15,0.0
03/15/06 20:20,0.0
03/15/06 20:25,0.0
03/15/06 20:30,0.0
03/15/06 20:35,0.0
03/15/06 20:40,0.0
03/15/06 20:45,0.0
03/15/06 20:50,0.0
03/15/06 20:55,0.0
03/15/06 21:00,0.0
03/15/06 21:05,0.0
03/15/06 21:10,0.0
03/15/06 21:15,0.0
03/15/06 21:20,0.0
03/15/06 21:25,0.0
03/15/06 21:30,0.0
03/15/06 21:35,0.0
03/15/06 21:40,0.0
03/15/06 21:45,0.0
03/15/06 21:50,0.0
03/15/06 21:55,0.0
03/15/06 22:00,0.0
03/15/06 22:05,0.0
03/15/06 22:10,0.0
03/15/06 22:15,0.0
03/15/06 22:20,0.0
03/15/06 22:25,0.0
03/15/06 22:30,0.0
03/15/06 22:35,0.0
03/15/06 22:40,0.0
03/15/06 22:45,0.0
03/15/06 22:50,0.0
03/15/06 22:55,0.0
03/15/06 23:00,0.0
03/15/06 23:05,0.0
03/15/06 23:10,0.0
03/15/06 23:15,0.0
03/15/06 23:20,0.0
03/15/06 23:25,0.0
03/15/06 23:30,0.0
03/15/06 23:35,0.0
03/15/06 23:40,0.0
03/15/06 23:45,0.0
03/15/06 23:50,0.0
03/15/06 23:55,0.0
03/16/06 00:00,0.0
03/16/06 00:05,0.0
03/16/06 00:10,0.0
03/16/06 00:15,0.0
03/16/06 00:20,0.0
03/16/06 00:25,0.0
03/16/06 00:30,0.0
03/16/06 00:35,0.0
03/16/06 00:40,0.0
03/16/06 00:45,0.0
03/16/06 00:50,0.0
03/16/06 00:55,0.0
03/16/06 01:00,0.0
03/16/06 01:05,0.0
03/16/06 01:10,0.0
03/16/06 01:15,0.0
03/16/06 01:20,0.0
03/16/06 01:25,0.0
03/16/06 01:30,0.0
03/16/06 01:35,0.0
03/16/06 01:40,0.0
03/16/06 01:45,0.0
03/16/06 01:50,0.0
03/16/06 01:55,0.0
03/16/06 02:00,0.0
03/16/06 02:05,0.0
03/16/06 02:10,0.0
03/16/06 02:15,0.0
03/16/06 02:20,0.0
03/16/06 02:25,0.0
03/16/06 02:30,0.0
03/16/06 02:35,0.0
03/16/06 02:40,0.0
03/16/06 02:45,0.0
03/16/06 02:50,0.0
03/16/06 02:55,0.0
03/16/06 03:00,0.0
03/16/06 03:05,0.0
03/16/06 03:10,0.0
03/16/06 03:15,0.0
03/16/06 03:20,0.0
03/16/06 03:25,0.0
03/16/06 03:30,0.0
03/16/06 03:35,0.0
03/16/06 03:40,0.0
03/16/06 03:45,0.0
03/16/06 03:50,0.0
03/16/06 03:55,0.0
03/16/06 04:00,0.0
03/16/06 04:05,0.0
03/16/06 04:10,0.0
03/16/06 04:15,0.0
03/16/06 04:20,0.0
03/16/06 04:25,0.0
03/16/06 04:30,0.0
03/16/06 04:35,0.0
03/16/06 04:40,0.0
03/16/06 04:45,0.0
03/16/06 04:50,0.0
03/16/06 04:55,0.0
03/16/06 05:00,0.0
03/16/06 05:05,0.0
03/16/06 05:10,0.0
03/16/06 05:15,0.0
03/16/06 05:20,0.0
03/16/06 05:25,0.0
03/16/06 05:30,0.0
03/16/06 05:35,0.0
03/16/06 05:40,0.0
03/16/06 05:45,0.0
03/16/06 05:50,0.0
03/16/06 05:55,0.0
03/16/06 06:00,0.0
03/16/06 06:05,0.0
03/16/06 06:10,0.0
03/16/06 06:15,0.0
03/16/06 06:20,0.0
03/16/06 06:25,0.0
03/16/06 06:30,0.0
03/16/06 06:35,0.0
03/16/06 06:40,0.0
03/16/06 06:45,0.0
03/16/06 06:50,0.0
03/16/06 06:55,0.0
03/16/06 07:00,0.0
03/16/06 07:05,0.0
03/16/06 07:10,0.0
03/16/06 07:15,0.0
03/16/06 07:20,0.0
03/16/06 07:25,0.1
03/16/06 07:30,0.1
03/16/06 07:35,0.2
03/16/06 07:40,0.3
03/16/06 07:45,0.7
03/16/06 07:50,1.4
03/16/06 07:55,2.0
03/16/06 08:00,2.4
03/16/06 08:05,2.8
03/16/06 08:10,3.2
03/16/06 08:15,3.7
03/16/06 08:20,4.1
03/16/06 08:25,4.3
03/16/06 08:30,4.7
03/16/06 08:35,5.1
03/16/06 08:40,5.2
03/16/06 08:45,5.4
03/16/06 08:50,5.8
03/16/06 08:55,6.3
03/16/06 09:00,6.8
03/16/06 09:05,7.3
03/16/06 09:10,7.7
03/16/06 09:15,7.8
03/16/06 09:20,7.5
03/16/06 09:25,7.4
03/16/06 09:30,7.2
03/16/06 09:35,6.9
03/16/06 09:40,7.0
03/16/06 09:45,7.3
03/16/06 09:50,7.8
03/16/06 09:55,8.4
03/16/06 10:00,8.8
03/16/06 10:05,8.9
03/16/06 10:10,8.9
03/16/06 10:15,8.8
03/16/06 10:20,8.6
03/16/06 10:25,8.1
03/16/06 10:30,7.6
03/16/06 10:35,7.1
03/16/06 10:40,7.2
03/16/06 10:45,7.0
03/16/06 10:50,6.9
03/16/06 10:55,6.4
03/16/06 11:00,5.4
03/16/06 11:05,5.0
03/16/06 11:10,5.2
03/16/06 11:15,6.2
03/16/06 11:20,7.0
03/16/06 11:25,7.5
03/16/06 11:30,7.6
03/16/06 11:35,7.4
03/16/06 11:40,7.0
03/16/06 11:45,6.7
03/16/06 11:50,6.1
03/16/06 11:55,5.7
03/16/06 12:00,5.2
03/16/06 12:05,4.9
03/16/06 12:10,4.7
03/16/06 12:15,4.4
03/16/06 12:20,4.6
03/16/06 12:25,6.3
03/16/06 12:30,6.1
03/16/06 12:35,4.9
03/16/06 12:40,4.3
03/16/06 12:45,4.8
03/16/06 12:50,5.0
03/16/06 12:55,5.0
03/16/06 13:00,4.9
03/16/06 13:05,4.9
03/16/06 13:10,5.2
03/16/06 13:15,5.7
03/16/06 13:20,4.5
03/16/06 13:25,3.4
03/16/06 13:30,2.8
03/16/06 13:35,2.5
03/16/06 13:40,2.3
03/16/06 13:45,2.4
03/16/06 13:50,2.4
03/16/06 13:55,2.4
03/16/06 14:00,2.3
03/16/06 14:05,2.1
03/16/06 14:10,1.9
03/16/06 14:15,3.6
03/16/06 14:20,6.0
03/16/06 14:25,7.3
03/16/06 14:30,8.1
03/16/06 14:35,8.4
03/16/06 14:40,8.4
03/16/06 14:45,8.1
03/16/06 14:50,7.6
03/16/06 14:55,7.1
03/16/06 15:00,6.5
03/16/06 15:05,5.9
03/16/06 15:10,5.4
03/16/06 15:15,4.9
03/16/06 15:20,4.6
03/16/06 15:25,4.2
03/16/06 15:30,4.0
03/16/06 15:35,3.8
03/16/06 15:40,3.7
03/16/06 15:45,3.5
03/16/06 15:50,3.3
03/16/06 15:55,3.3
03/16/06 16:00,3.2
03/16/06 16:05,3.1
03/16/06 16:10,2.9
03/16/06 16:15,2.6
03/16/06 16:20,2.3
03/16/06 16:25,2.2
03/16/06 16:30,2.1
03/16/06 16:35,2.1
03/16/06 16:40,2.0
03/16/06 16:45,1.9
03/16/06 16:50,1.5
03/16/06 16:55,1.1
03/16/06 17:00,0.9
03/16/06 17:05,0.6
03/16/06 17:10,0.4
03/16/06 17:15,0.4
03/16/06 17:20,0.5
03/16/06 17:25,0.4
03/16/06 17:30,0.3
03/16/06 17:35,0.2
03/16/06 17:40,0.1
03/16/06 17:45,0.0
03/16/06 17:50,0.0
03/16/06 17:55,0.0
03/16/06 18:00,0.0
03/16/06 18:05,0.0
03/16/06 18:10,0.0
03/16/06 18:15,0.0
03/16/06 18:20,0.0
03/16/06 18:25,0.0
03/16/06 18:30,0.0
03/16/06 18:35,0.0
03/16/06 18:40,0.0
03/16/06 18:45,0.0
03/16/06 18:50,0.0
03/16/06 18:55,0.0
03/16/06 19:00,0.0
03/16/06 19:05,0.0
03/16/06 19:10,0.0
03/16/06 19:15,0.0
03/16/06 19:20,0.0
03/16/06 19:25,0.0
03/16/06 19:30,0.0
03/16/06 19:35,0.0
03/16/06 19:40,0.0
03/16/06 19:45,0.0
03/16/06 19:50,0.0
03/16/06 19:55,0.0
03/16/06 20:00,0.0
03/16/06 20:05,0.0
03/16/06 20:10,0.0
03/16/06 20:15,0.0
03/16/06 20:20,0.0
03/16/06 20:25,0.0
03/16/06 20:30,0.0
03/16/06 20:35,0.0
03/16/06 20:40,0.0
03/16/06 20:45,0.0
03/16/06 20:50,0.0
03/16/06 20:55,0.0
03/16/06 21:00,0.0
03/16/06 21:05,0.0
03/16/06 21:10,0.0
03/16/06 21:15,0.0
03/16/06 21:20,0.0
03/16/06 21:25,0.0
03/16/06 21:30,0.0
03/16/06 21:35,0.0
03/16/06 21:40,0.0
03/16/06 21:45,0.0
03/16/06 21:50,0.0
03/16/06 21:55,0.0
03/16/06 22:00,0.0
03/16/06 22:05,0.0
03/16/06 22:10,0.0
03/16/06 22:15,0.0
03/16/06 22:20,0.0
03/16/06 22:25,0.0
03/16/06 22:30,0.0
03/16/06 22:35,0.0
03/16/06 22:40,0.0
03/16/06 22:45,0.0
03/16/06 22:50,0.0
03/16/06 22:55,0.0
03/16/06 23:00,0.0
03/16/06 23:05,0.0
03/16/06 23:10,0.0
03/16/06 23:15,0.0
03/16/06 23:20,0.0
03/16/06 23:25,0.0
03/16/06 23:30,0.0
03/16/06 23:35,0.0
03/16/06 23:40,0.0
03/16/06 23:45,0.0
03/16/06 23:50,0.0
03/16/06 23:55,0.0
03/17/06 00:00,0.0
03/17/06 00:05,0.0
03/17/06 00:10,0.0
03/17/06 00:15,0.0
03/17/06 00:20,0.0
03/17/06 00:25,0.0
03/17/06 00:30,0.0
03/17/06 00:35,0.0
03/17/06 00:40,0.0
03/17/06 00:45,0.0
03/17/06 00:50,0.0
03/17/06 00:55,0.0
03/17/06 01:00,0.0
03/17/06 01:05,0.0
03/17/06 01:10,0.0
03/17/06 01:15,0.0
03/17/06 01:20,0.0
03/17/06 01:25,0.0
03/17/06 01:30,0.0
03/17/06 01:35,0.0
03/17/06 01:40,0.0
03/17/06 01:45,0.0
03/17/06 01:50,0.0
03/17/06 01:55,0.0
03/17/06 02:00,0.0
03/17/06 02:05,0.0
03/17/06 02:10,0.0
03/17/06 02:15,0.0
03/17/06 02:20,0.0
03/17/06 02:25,0.0
03/17/06 02:30,0.0
03/17/06 02:35,0.0
03/17/06 02:40,0.0
03/17/06 02:45,0.0
03/17/06 02:50,0.0
03/17/06 02:55,0.0
03/17/06 03:00,0.0
03/17/06 03:05,0.0
03/17/06 03:10,0.0
03/17/06 03:15,0.0
03/17/06 03:20,0.0
03/17/06 03:25,0.0
03/17/06 03:30,0.0
03/17/06 03:35,0.0
03/17/06 03:40,0.0
03/17/06 03:45,0.0
03/17/06 03:50,0.0
03/17/06 03:55,0.0
03/17/06 04:00,0.0
03/17/06 04:05,0.0
03/17/06 04:10,0.0
03/17/06 04:15,0.0
03/17/06 04:20,0.0
03/17/06 04:25,0.0
03/17/06 04:30,0.0
03/17/06 04:35,0.0
03/17/06 04:40,0.0
03/17/06 04:45,0.0
03/17/06 04:50,0.0
03/17/06 04:55,0.0
03/17/06 05:00,0.0
03/17/06 05:05,0.0
03/17/06 05:10,0.0
03/17/06 05:15,0.0
03/17/06 05:20,0.0
03/17/06 05:25,0.0
03/17/06 05:30,0.0
03/17/06 05:35,0.0
03/17/06 05:40,0.0
03/17/06 05:45,0.0
03/17/06 05:50,0.0
03/17/06 05:55,0.0
03/17/06 06:00,0.0
03/17/06 06:05,0.0
03/17/06 06:10,0.0
03/17/06 06:15,0.0
03/17/06 06:20,0.0
03/17/06 06:25,0.0
03/17/06 06:30,0.0
03/17/06 06:35,0.0
03/17/06 06:40,0.0
03/17/06 06:45,0.0
03/17/06 06:50,0.0
03/17/06 06:55,0.0
03/17/06 07:00,0.0
03/17/06 07:05,0.0
03/17/06 07:10,0.0
03/17/06 07:15,0.0
03/17/06 07:20,0.1
03/17/06 07:25,0.2
03/17/06 07:30,0.4
03/17/06 07:35,0.9
03/17/06 07:40,1.8
03/17/06 07:45,2.3
03/17/06 07:50,2.7
03/17/06 07:55,3.1
03/17/06 08:00,3.5
03/17/06 08:05,3.9
03/17/06 08:10,4.2
03/17/06 08:15,4.6
03/17/06 08:20,4.9
03/17/06 08:25,5.3
03/17/06 08:30,5.7
03/17/06 08:35,6.1
03/17/06 08:40,6.6
03/17/06 08:45,7.0
03/17/06 08:50,7.4
03/17/06 08:55,7.8
03/17/06 09:00,8.2
03/17/06 09:05,8.5
03/17/06 09:10,8.8
03/17/06 09:15,9.1
03/17/06 09:20,9.3
03/17/06 09:25,9.5
03/17/06 09:30,9.8
03/17/06 09:35,10.0
03/17/06 09:40,10.2
03/17/06 09:45,10.5
03/17/06 09:50,10.8
03/17/06 09:55,11.0
03/17/06 10:00,11.2
03/17/06 10:05,11.4
03/17/06 10:10,11.6
03/17/06 10:15,11.7
03/17/06 10:20,11.8
03/17/06 10:25,11.9
03/17/06 10:30,12.0
03/17/06 10:35,12.1
03/17/06 10:40,12.3
03/17/06 10:45,12.3
03/17/06 10:50,12.3
03/17/06 10:55,12.3
03/17/06 11:00,12.3
03/17/06 11:05,12.3
03/17/06 11:10,12.3
03/17/06 11:15,12.6
03/17/06 11:20,12.9
03/17/06 11:25,13.1
03/17/06 11:30,13.3
03/17/06 11:35,13.4
03/17/06 11:40,13.6
03/17/06 11:45,13.8
03/17/06 11:50,14.0
03/17/06 11:55,14.1
03/17/06 12:00,14.2
03/17/06 12:05,14.3
03/17/06 12:10,14.4
03/17/06 12:15,14.5
03/17/06 12:20,14.5
03/17/06 12:25,14.4
03/17/06 12:30,14.4
03/17/06 12:35,14.4
03/17/06 12:40,14.3
03/17/06 12:45,14.3
03/17/06 12:50,14.2
03/17/06 12:55,14.1
03/17/06 13:00,14.1
03/17/06 13:05,14.1
03/17/06 13:10,14.0
03/17/06 13:15,13.9
03/17/06 13:20,13.8
03/17/06 13:25,13.8
03/17/06 13:30,13.6
03/17/06 13:35,13.4
03/17/06 13:40,13.2
03/17/06 13:45,13.0
03/17/06 13:50,12.8
03/17/06 13:55,12.5
03/17/06 14:00,12.3
03/17/06 14:05,12.1
03/17/06 14:10,11.9
03/17/06 14:15,11.6
03/17/06 14:20,11.6
03/17/06 14:25,11.7
03/17/06 14:30,10.3
03/17/06 14:35,10.5
03/17/06 14:40,10.7
03/17/06 14:45,10.9
03/17/06 14:50,10.6
03/17/06 14:55,9.3
03/17/06 15:00,8.8
03/17/06 15:05,8.3
03/17/06 15:10,7.8
03/17/06 15:15,7.7
03/17/06 15:20,8.1
03/17/06 15:25,8.5
03/17/06 15:30,9.1
03/17/06 15:35,9.1
03/17/06 15:40,8.7
03/17/06 15:45,8.4
03/17/06 15:50,7.9
03/17/06 15:55,7.6
03/17/06 16:00,7.0
03/17/06 16:05,6.5
03/17/06 16:10,6.5
03/17/06 16:15,6.5
03/17/06 16:20,6.5
03/17/06 16:25,6.6
03/17/06 16:30,6.3
03/17/06 16:35,6.1
03/17/06 16:40,6.0
03/17/06 16:45,5.7
03/17/06 16:50,5.4
03/17/06 16:55,5.0
03/17/06 17:00,4.5
03/17/06 17:05,4.1
03/17/06 17:10,3.8
03/17/06 17:15,3.5
03/17/06 17:20,3.0
03/17/06 17:25,2.7
03/17/06 17:30,2.4
03/17/06 17:35,2.2
