LocalTime,Power(MW)
03/17/06 17:40,1.7
03/17/06 17:45,1.0
03/17/06 17:50,0.5
03/17/06 17:55,0.3
03/17/06 18:00,0.1
03/17/06 18:05,0.0
03/17/06 18:10,0.0
03/17/06 18:15,0.0
03/17/06 18:20,0.0
03/17/06 18:25,0.0
03/17/06 18:30,0.0
03/17/06 18:35,0.0
03/17/06 18:40,0.0
03/17/06 18:45,0.0
03/17/06 18:50,0.0
03/17/06 18:55,0.0
03/17/06 19:00,0.0
03/17/06 19:05,0.0
03/17/06 19:10,0.0
03/17/06 19:15,0.0
03/17/06 19:20,0.0
03/17/06 19:25,0.0
03/17/06 19:30,0.0
03/17/06 19:35,0.0
03/17/06 19:40,0.0
03/17/06 19:45,0.0
03/17/06 19:50,0.0
03/17/06 19:55,0.0
03/17/06 20:00,0.0
03/17/06 20:05,0.0
03/17/06 20:10,0.0
03/17/06 20:15,0.0
03/17/06 20:20,0.0
03/17/06 20:25,0.0
03/17/06 20:30,0.0
03/17/06 20:35,0.0
03/17/06 20:40,0.0
03/17/06 20:45,0.0
03/17/06 20:50,0.0
03/17/06 20:55,0.0
03/17/06 21:00,0.0
03/17/06 21:05,0.0
03/17/06 21:10,0.0
03/17/06 21:15,0.0
03/17/06 21:20,0.0
03/17/06 21:25,0.0
03/17/06 21:30,0.0
03/17/06 21:35,0.0
03/17/06 21:40,0.0
03/17/06 21:45,0.0
03/17/06 21:50,0.0
03/17/06 21:55,0.0
03/17/06 22:00,0.0
03/17/06 22:05,0.0
03/17/06 22:10,0.0
03/17/06 22:15,0.0
03/17/06 22:20,0.0
03/17/06 22:25,0.0
03/17/06 22:30,0.0
03/17/06 22:35,0.0
03/17/06 22:40,0.0
03/17/06 22:45,0.0
03/17/06 22:50,0.0
03/17/06 22:55,0.0
03/17/06 23:00,0.0
03/17/06 23:05,0.0
03/17/06 23:10,0.0
03/17/06 23:15,0.0
03/17/06 23:20,0.0
03/17/06 23:25,0.0
03/17/06 23:30,0.0
03/17/06 23:35,0.0
03/17/06 23:40,0.0
03/17/06 23:45,0.0
03/17/06 23:50,0.0
03/17/06 23:55,0.0
03/18/06 00:00,0.0
03/18/06 00:05,0.0
03/18/06 00:10,0.0
03/18/06 00:15,0.0
03/18/06 00:20,0.0
03/18/06 00:25,0.0
03/18/06 00:30,0.0
03/18/06 00:35,0.0
03/18/06 00:40,0.0
03/18/06 00:45,0.0
03/18/06 00:50,0.0
03/18/06 00:55,0.0
03/18/06 01:00,0.0
03/18/06 01:05,0.0
03/18/06 01:10,0.0
03/18/06 01:15,0.0
03/18/06 01:20,0.0
03/18/06 01:25,0.0
03/18/06 01:30,0.0
03/18/06 01:35,0.0
03/18/06 01:40,0.0
03/18/06 01:45,0.0
03/18/06 01:50,0.0
03/18/06 01:55,0.0
03/18/06 02:00,0.0
03/18/06 02:05,0.0
03/18/06 02:10,0.0
03/18/06 02:15,0.0
03/18/06 02:20,0.0
03/18/06 02:25,0.0
03/18/06 02:30,0.0
03/18/06 02:35,0.0
03/18/06 02:40,0.0
03/18/06 02:45,0.0
03/18/06 02:50,0.0
03/18/06 02:55,0.0
03/18/06 03:00,0.0
03/18/06 03:05,0.0
03/18/06 03:10,0.0
03/18/06 03:15,0.0
03/18/06 03:20,0.0
03/18/06 03:25,0.0
03/18/06 03:30,0.0
03/18/06 03:35,0.0
03/18/06 03:40,0.0
03/18/06 03:45,0.0
03/18/06 03:50,0.0
03/18/06 03:55,0.0
03/18/06 04:00,0.0
03/18/06 04:05,0.0
03/18/06 04:10,0.0
03/18/06 04:15,0.0
03/18/06 04:20,0.0
03/18/06 04:25,0.0
03/18/06 04:30,0.0
03/18/06 04:35,0.0
03/18/06 04:40,0.0
03/18/06 04:45,0.0
03/18/06 04:50,0.0
03/18/06 04:55,0.0
03/18/06 05:00,0.0
03/18/06 05:05,0.0
03/18/06 05:10,0.0
03/18/06 05:15,0.0
03/18/06 05:20,0.0
03/18/06 05:25,0.0
03/18/06 05:30,0.0
03/18/06 05:35,0.0
03/18/06 05:40,0.0
03/18/06 05:45,0.0
03/18/06 05:50,0.0
03/18/06 05:55,0.0
03/18/06 06:00,0.0
03/18/06 06:05,0.0
03/18/06 06:10,0.0
03/18/06 06:15,0.0
03/18/06 06:20,0.0
03/18/06 06:25,0.0
03/18/06 06:30,0.0
03/18/06 06:35,0.0
03/18/06 06:40,0.0
03/18/06 06:45,0.0
03/18/06 06:50,0.0
03/18/06 06:55,0.0
03/18/06 07:00,0.0
03/18/06 07:05,0.0
03/18/06 07:10,0.0
03/18/06 07:15,0.0
03/18/06 07:20,0.1
03/18/06 07:25,0.2
03/18/06 07:30,0.6
03/18/06 07:35,1.2
03/18/06 07:40,2.0
03/18/06 07:45,2.4
03/18/06 07:50,2.8
03/18/06 07:55,3.2
03/18/06 08:00,3.6
03/18/06 08:05,4.0
03/18/06 08:10,4.4
03/18/06 08:15,4.8
03/18/06 08:20,5.1
03/18/06 08:25,5.5
03/18/06 08:30,5.9
03/18/06 08:35,6.2
03/18/06 08:40,6.3
03/18/06 08:45,6.2
03/18/06 08:50,6.2
03/18/06 08:55,6.1
03/18/06 09:00,6.2
03/18/06 09:05,6.3
03/18/06 09:10,6.2
03/18/06 09:15,6.9
03/18/06 09:20,8.0
03/18/06 09:25,8.7
03/18/06 09:30,9.4
03/18/06 09:35,9.9
03/18/06 09:40,10.3
03/18/06 09:45,10.7
03/18/06 09:50,11.1
03/18/06 09:55,11.5
03/18/06 10:00,11.7
03/18/06 10:05,11.9
03/18/06 10:10,12.1
03/18/06 10:15,12.3
03/18/06 10:20,12.5
03/18/06 10:25,12.8
03/18/06 10:30,13.0
03/18/06 10:35,13.2
03/18/06 10:40,13.5
03/18/06 10:45,13.7
03/18/06 10:50,14.0
03/18/06 10:55,14.3
03/18/06 11:00,14.5
03/18/06 11:05,14.8
03/18/06 11:10,15.2
03/18/06 11:15,15.2
03/18/06 11:20,14.9
03/18/06 11:25,14.7
03/18/06 11:30,14.7
03/18/06 11:35,14.6
03/18/06 11:40,14.5
03/18/06 11:45,14.4
03/18/06 11:50,14.4
03/18/06 11:55,14.4
03/18/06 12:00,14.3
03/18/06 12:05,14.2
03/18/06 12:10,14.1
03/18/06 12:15,14.1
03/18/06 12:20,14.4
03/18/06 12:25,14.6
03/18/06 12:30,14.8
03/18/06 12:35,15.1
03/18/06 12:40,15.6
03/18/06 12:45,16.0
03/18/06 12:50,16.2
03/18/06 12:55,16.4
03/18/06 13:00,16.5
03/18/06 13:05,16.6
03/18/06 13:10,16.8
03/18/06 13:15,16.6
03/18/06 13:20,16.1
03/18/06 13:25,15.8
03/18/06 13:30,15.5
03/18/06 13:35,15.3
03/18/06 13:40,15.2
03/18/06 13:45,15.1
03/18/06 13:50,14.9
03/18/06 13:55,14.8
03/18/06 14:00,14.7
03/18/06 14:05,14.7
03/18/06 14:10,14.6
03/18/06 14:15,14.4
03/18/06 14:20,14.3
03/18/06 14:25,14.1
03/18/06 14:30,14.0
03/18/06 14:35,13.8
03/18/06 14:40,13.6
03/18/06 14:45,13.4
03/18/06 14:50,13.2
03/18/06 14:55,12.9
03/18/06 15:00,12.6
03/18/06 15:05,12.3
03/18/06 15:10,12.1
03/18/06 15:15,11.8
03/18/06 15:20,11.4
03/18/06 15:25,11.0
03/18/06 15:30,10.6
03/18/06 15:35,10.1
03/18/06 15:40,9.7
03/18/06 15:45,9.4
03/18/06 15:50,8.9
03/18/06 15:55,8.5
03/18/06 16:00,8.1
03/18/06 16:05,7.7
03/18/06 16:10,7.3
03/18/06 16:15,6.9
03/18/06 16:20,6.6
03/18/06 16:25,6.3
03/18/06 16:30,6.0
03/18/06 16:35,5.7
03/18/06 16:40,5.5
03/18/06 16:45,5.3
03/18/06 16:50,5.0
03/18/06 16:55,4.8
03/18/06 17:00,4.5
03/18/06 17:05,4.3
03/18/06 17:10,4.0
03/18/06 17:15,3.7
03/18/06 17:20,3.4
03/18/06 17:25,3.1
03/18/06 17:30,2.7
03/18/06 17:35,2.4
03/18/06 17:40,2.1
03/18/06 17:45,1.4
03/18/06 17:50,0.8
03/18/06 17:55,0.4
03/18/06 18:00,0.2
03/18/06 18:05,0.1
03/18/06 18:10,0.0
03/18/06 18:15,0.0
03/18/06 18:20,0.0
03/18/06 18:25,0.0
03/18/06 18:30,0.0
03/18/06 18:35,0.0
03/18/06 18:40,0.0
03/18/06 18:45,0.0
03/18/06 18:50,0.0
03/18/06 18:55,0.0
03/18/06 19:00,0.0
03/18/06 19:05,0.0
03/18/06 19:10,0.0
03/18/06 19:15,0.0
03/18/06 19:20,0.0
03/18/06 19:25,0.0
03/18/06 19:30,0.0
03/18/06 19:35,0.0
03/18/06 19:40,0.0
03/18/06 19:45,0.0
03/18/06 19:50,0.0
03/18/06 19:55,0.0
03/18/06 20:00,0.0
03/18/06 20:05,0.0
03/18/06 20:10,0.0
03/18/06 20:15,0.0
03/18/06 20:20,0.0
03/18/06 20:25,0.0
03/18/06 20:30,0.0
03/18/06 20:35,0.0
03/18/06 20:40,0.0
03/18/06 20:45,0.0
03/18/06 20:50,0.0
03/18/06 20:55,0.0
03/18/06 21:00,0.0
03/18/06 21:05,0.0
03/18/06 21:10,0.0
03/18/06 21:15,0.0
03/18/06 21:20,0.0
03/18/06 21:25,0.0
03/18/06 21:30,0.0
03/18/06 21:35,0.0
03/18/06 21:40,0.0
03/18/06 21:45,0.0
03/18/06 21:50,0.0
03/18/06 21:55,0.0
03/18/06 22:00,0.0
03/18/06 22:05,0.0
03/18/06 22:10,0.0
03/18/06 22:15,0.0
03/18/06 22:20,0.0
03/18/06 22:25,0.0
03/18/06 22:30,0.0
03/18/06 22:35,0.0
03/18/06 22:40,0.0
03/18/06 22:45,0.0
03/18/06 22:50,0.0
03/18/06 22:55,0.0
03/18/06 23:00,0.0
03/18/06 23:05,0.0
03/18/06 23:10,0.0
03/18/06 23:15,0.0
03/18/06 23:20,0.0
03/18/06 23:25,0.0
03/18/06 23:30,0.0
03/18/06 23:35,0.0
03/18/06 23:40,0.0
03/18/06 23:45,0.0
03/18/06 23:50,0.0
03/18/06 23:55,0.0
03/19/06 00:00,0.0
03/19/06 00:05,0.0
03/19/06 00:10,0.0
03/19/06 00:15,0.0
03/19/06 00:20,0.0
03/19/06 00:25,0.0
03/19/06 00:30,0.0
03/19/06 00:35,0.0
03/19/06 00:40,0.0
03/19/06 00:45,0.0
03/19/06 00:50,0.0
03/19/06 00:55,0.0
03/19/06 01:00,0.0
03/19/06 01:05,0.0
03/19/06 01:10,0.0
03/19/06 01:15,0.0
03/19/06 01:20,0.0
03/19/06 01:25,0.0
03/19/06 01:30,0.0
03/19/06 01:35,0.0
03/19/06 01:40,0.0
03/19/06 01:45,0.0
03/19/06 01:50,0.0
03/19/06 01:55,0.0
03/19/06 02:00,0.0
03/19/06 02:05,0.0
03/19/06 02:10,0.0
03/19/06 02:15,0.0
03/19/06 02:20,0.0
03/19/06 02:25,0.0
03/19/06 02:30,0.0
03/19/06 02:35,0.0
03/19/06 02:40,0.0
03/19/06 02:45,0.0
03/19/06 02:50,0.0
03/19/06 02:55,0.0
03/19/06 03:00,0.0
03/19/06 03:05,0.0
03/19/06 03:10,0.0
03/19/06 03:15,0.0
03/19/06 03:20,0.0
03/19/06 03:25,0.0
03/19/06 03:30,0.0
03/19/06 03:35,0.0
03/19/06 03:40,0.0
03/19/06 03:45,0.0
03/19/06 03:50,0.0
03/19/06 03:55,0.0
03/19/06 04:00,0.0
03/19/06 04:05,0.0
03/19/06 04:10,0.0
03/19/06 04:15,0.0
03/19/06 04:20,0.0
03/19/06 04:25,0.0
03/19/06 04:30,0.0
03/19/06 04:35,0.0
03/19/06 04:40,0.0
03/19/06 04:45,0.0
03/19/06 04:50,0.0
03/19/06 04:55,0.0
03/19/06 05:00,0.0
03/19/06 05:05,0.0
03/19/06 05:10,0.0
03/19/06 05:15,0.0
03/19/06 05:20,0.0
03/19/06 05:25,0.0
03/19/06 05:30,0.0
03/19/06 05:35,0.0
03/19/06 05:40,0.0
03/19/06 05:45,0.0
03/19/06 05:50,0.0
03/19/06 05:55,0.0
03/19/06 06:00,0.0
03/19/06 06:05,0.0
03/19/06 06:10,0.0
03/19/06 06:15,0.0
03/19/06 06:20,0.0
03/19/06 06:25,0.0
03/19/06 06:30,0.0
03/19/06 06:35,0.0
03/19/06 06:40,0.0
03/19/06 06:45,0.0
03/19/06 06:50,0.0
03/19/06 06:55,0.0
03/19/06 07:00,0.0
03/19/06 07:05,0.0
03/19/06 07:10,0.0
03/19/06 07:15,0.0
03/19/06 07:20,0.1
03/19/06 07:25,0.3
03/19/06 07:30,0.6
03/19/06 07:35,1.2
03/19/06 07:40,2.0
03/19/06 07:45,2.4
03/19/06 07:50,2.7
03/19/06 07:55,3.1
03/19/06 08:00,3.4
03/19/06 08:05,3.8
03/19/06 08:10,4.2
03/19/06 08:15,4.6
03/19/06 08:20,5.0
03/19/06 08:25,5.3
03/19/06 08:30,5.7
03/19/06 08:35,6.0
03/19/06 08:40,6.4
03/19/06 08:45,6.7
03/19/06 08:50,7.0
03/19/06 08:55,7.3
03/19/06 09:00,7.6
03/19/06 09:05,7.8
03/19/06 09:10,8.0
03/19/06 09:15,8.4
03/19/06 09:20,8.9
03/19/06 09:25,9.3
03/19/06 09:30,9.6
03/19/06 09:35,9.9
03/19/06 09:40,10.1
03/19/06 09:45,10.3
03/19/06 09:50,10.5
03/19/06 09:55,10.7
03/19/06 10:00,10.9
03/19/06 10:05,11.1
03/19/06 10:10,11.3
03/19/06 10:15,11.6
03/19/06 10:20,12.0
03/19/06 10:25,12.4
03/19/06 10:30,12.8
03/19/06 10:35,13.2
03/19/06 10:40,13.6
03/19/06 10:45,13.8
03/19/06 10:50,14.0
03/19/06 10:55,14.3
03/19/06 11:00,14.6
03/19/06 11:05,14.8
03/19/06 11:10,15.0
03/19/06 11:15,15.0
03/19/06 11:20,14.9
03/19/06 11:25,14.8
03/19/06 11:30,14.7
03/19/06 11:35,14.7
03/19/06 11:40,14.8
03/19/06 11:45,14.8
03/19/06 11:50,14.9
03/19/06 11:55,15.0
03/19/06 12:00,15.1
03/19/06 12:05,15.2
03/19/06 12:10,15.3
03/19/06 12:15,15.4
03/19/06 12:20,15.3
03/19/06 12:25,15.3
03/19/06 12:30,15.3
03/19/06 12:35,15.3
03/19/06 12:40,15.3
03/19/06 12:45,15.1
03/19/06 12:50,15.0
03/19/06 12:55,14.9
03/19/06 13:00,14.8
03/19/06 13:05,14.6
03/19/06 13:10,14.5
03/19/06 13:15,14.4
03/19/06 13:20,14.5
03/19/06 13:25,14.6
03/19/06 13:30,14.6
03/19/06 13:35,14.6
03/19/06 13:40,14.7
03/19/06 13:45,14.7
03/19/06 13:50,14.6
03/19/06 13:55,14.6
03/19/06 14:00,14.6
03/19/06 14:05,14.5
03/19/06 14:10,14.5
03/19/06 14:15,14.3
03/19/06 14:20,14.0
03/19/06 14:25,13.8
03/19/06 14:30,13.6
03/19/06 14:35,13.3
03/19/06 14:40,13.1
03/19/06 14:45,12.9
03/19/06 14:50,12.8
03/19/06 14:55,12.6
03/19/06 15:00,12.4
03/19/06 15:05,12.3
03/19/06 15:10,12.1
03/19/06 15:15,11.9
03/19/06 15:20,11.6
03/19/06 15:25,11.4
03/19/06 15:30,11.2
03/19/06 15:35,10.9
03/19/06 15:40,10.7
03/19/06 15:45,10.4
03/19/06 15:50,10.2
03/19/06 15:55,9.9
03/19/06 16:00,9.6
03/19/06 16:05,9.2
03/19/06 16:10,8.9
03/19/06 16:15,8.5
03/19/06 16:20,8.0
03/19/06 16:25,7.6
03/19/06 16:30,7.2
03/19/06 16:35,6.8
03/19/06 16:40,6.3
03/19/06 16:45,5.9
03/19/06 16:50,5.5
03/19/06 16:55,5.1
03/19/06 17:00,4.7
03/19/06 17:05,4.3
03/19/06 17:10,3.9
03/19/06 17:15,3.6
03/19/06 17:20,3.3
03/19/06 17:25,3.0
03/19/06 17:30,2.7
03/19/06 17:35,2.4
03/19/06 17:40,2.1
03/19/06 17:45,1.4
03/19/06 17:50,0.8
03/19/06 17:55,0.4
03/19/06 18:00,0.2
03/19/06 18:05,0.1
03/19/06 18:10,0.0
03/19/06 18:15,0.0
03/19/06 18:20,0.0
03/19/06 18:25,0.0
03/19/06 18:30,0.0
03/19/06 18:35,0.0
03/19/06 18:40,0.0
03/19/06 18:45,0.0
03/19/06 18:50,0.0
03/19/06 18:55,0.0
03/19/06 19:00,0.0
03/19/06 19:05,0.0
03/19/06 19:10,0.0
03/19/06 19:15,0.0
03/19/06 19:20,0.0
03/19/06 19:25,0.0
03/19/06 19:30,0.0
03/19/06 19:35,0.0
03/19/06 19:40,0.0
03/19/06 19:45,0.0
03/19/06 19:50,0.0
03/19/06 19:55,0.0
03/19/06 20:00,0.0
03/19/06 20:05,0.0
03/19/06 20:10,0.0
03/19/06 20:15,0.0
03/19/06 20:20,0.0
03/19/06 20:25,0.0
03/19/06 20:30,0.0
03/19/06 20:35,0.0
03/19/06 20:40,0.0
03/19/06 20:45,0.0
03/19/06 20:50,0.0
03/19/06 20:55,0.0
03/19/06 21:00,0.0
03/19/06 21:05,0.0
03/19/06 21:10,0.0
03/19/06 21:15,0.0
03/19/06 21:20,0.0
03/19/06 21:25,0.0
03/19/06 21:30,0.0
03/19/06 21:35,0.0
03/19/06 21:40,0.0
03/19/06 21:45,0.0
03/19/06 21:50,0.0
03/19/06 21:55,0.0
03/19/06 22:00,0.0
03/19/06 22:05,0.0
03/19/06 22:10,0.0
03/19/06 22:15,0.0
03/19/06 22:20,0.0
03/19/06 22:25,0.0
03/19/06 22:30,0.0
03/19/06 22:35,0.0
03/19/06 22:40,0.0
03/19/06 22:45,0.0
03/19/06 22:50,0.0
03/19/06 22:55,0.0
03/19/06 23:00,0.0
03/19/06 23:05,0.0
03/19/06 23:10,0.0
03/19/06 23:15,0.0
03/19/06 23:20,0.0
03/19/06 23:25,0.0
03/19/06 23:30,0.0
03/19/06 23:35,0.0
03/19/06 23:40,0.0
03/19/06 23:45,0.0
03/19/06 23:50,0.0
03/19/06 23:55,0.0
03/20/06 00:00,0.0
03/20/06 00:05,0.0
03/20/06 00:10,0.0
03/20/06 00:15,0.0
03/20/06 00:20,0.0
03/20/06 00:25,0.0
03/20/06 00:30,0.0
03/20/06 00:35,0.0
03/20/06 00:40,0.0
03/20/06 00:45,0.0
03/20/06 00:50,0.0
03/20/06 00:55,0.0
03/20/06 01:00,0.0
03/20/06 01:05,0.0
03/20/06 01:10,0.0
03/20/06 01:15,0.0
03/20/06 01:20,0.0
03/20/06 01:25,0.0
03/20/06 01:30,0.0
03/20/06 01:35,0.0
03/20/06 01:40,0.0
03/20/06 01:45,0.0
03/20/06 01:50,0.0
03/20/06 01:55,0.0
03/20/06 02:00,0.0
03/20/06 02:05,0.0
03/20/06 02:10,0.0
03/20/06 02:15,0.0
03/20/06 02:20,0.0
03/20/06 02:25,0.0
03/20/06 02:30,0.0
03/20/06 02:35,0.0
03/20/06 02:40,0.0
03/20/06 02:45,0.0
03/20/06 02:50,0.0
03/20/06 02:55,0.0
03/20/06 03:00,0.0
03/20/06 03:05,0.0
03/20/06 03:10,0.0
03/20/06 03:15,0.0
03/20/06 03:20,0.0
03/20/06 03:25,0.0
03/20/06 03:30,0.0
03/20/06 03:35,0.0
03/20/06 03:40,0.0
03/20/06 03:45,0.0
03/20/06 03:50,0.0
03/20/06 03:55,0.0
03/20/06 04:00,0.0
03/20/06 04:05,0.0
03/20/06 04:10,0.0
03/20/06 04:15,0.0
03/20/06 04:20,0.0
03/20/06 04:25,0.0
03/20/06 04:30,0.0
03/20/06 04:35,0.0
03/20/06 04:40,0.0
03/20/06 04:45,0.0
03/20/06 04:50,0.0
03/20/06 04:55,0.0
03/20/06 05:00,0.0
03/20/06 05:05,0.0
03/20/06 05:10,0.0
03/20/06 05:15,0.0
03/20/06 05:20,0.0
03/20/06 05:25,0.0
03/20/06 05:30,0.0
03/20/06 05:35,0.0
03/20/06 05:40,0.0
03/20/06 05:45,0.0
03/20/06 05:50,0.0
03/20/06 05:55,0.0
03/20/06 06:00,0.0
03/20/06 06:05,0.0
03/20/06 06:10,0.0
03/20/06 06:15,0.0
03/20/06 06:20,0.0
03/20/06 06:25,0.0
03/20/06 06:30,0.0
03/20/06 06:35,0.0
03/20/06 06:40,0.0
03/20/06 06:45,0.0
03/20/06 06:50,0.0
03/20/06 06:55,0.0
03/20/06 07:00,0.0
03/20/06 07:05,0.0
03/20/06 07:10,0.0
03/20/06 07:15,0.1
03/20/06 07:20,0.2
03/20/06 07:25,0.5
03/20/06 07:30,1.0
03/20/06 07:35,1.8
03/20/06 07:40,2.3
03/20/06 07:45,2.7
03/20/06 07:50,3.1
03/20/06 07:55,3.5
03/20/06 08:00,3.8
03/20/06 08:05,4.0
03/20/06 08:10,4.2
03/20/06 08:15,4.5
03/20/06 08:20,4.8
03/20/06 08:25,5.2
03/20/06 08:30,5.8
03/20/06 08:35,6.5
03/20/06 08:40,7.1
03/20/06 08:45,7.3
03/20/06 08:50,7.5
03/20/06 08:55,7.8
03/20/06 09:00,8.0
03/20/06 09:05,8.2
03/20/06 09:10,7.9
03/20/06 09:15,8.0
03/20/06 09:20,8.5
03/20/06 09:25,8.9
03/20/06 09:30,9.3
03/20/06 09:35,9.6
03/20/06 09:40,10.0
03/20/06 09:45,10.4
03/20/06 09:50,10.8
03/20/06 09:55,11.0
03/20/06 10:00,11.3
03/20/06 10:05,11.5
03/20/06 10:10,11.7
03/20/06 10:15,11.7
03/20/06 10:20,11.5
03/20/06 10:25,11.4
03/20/06 10:30,11.3
03/20/06 10:35,11.1
03/20/06 10:40,11.0
03/20/06 10:45,10.7
03/20/06 10:50,10.5
03/20/06 10:55,10.4
03/20/06 11:00,10.2
03/20/06 11:05,9.8
03/20/06 11:10,9.4
03/20/06 11:15,9.2
03/20/06 11:20,9.1
03/20/06 11:25,9.0
03/20/06 11:30,8.9
03/20/06 11:35,8.9
03/20/06 11:40,9.0
03/20/06 11:45,9.2
03/20/06 11:50,9.3
03/20/06 11:55,9.4
03/20/06 12:00,9.4
03/20/06 12:05,9.4
03/20/06 12:10,9.4
03/20/06 12:15,9.3
03/20/06 12:20,8.9
03/20/06 12:25,8.9
03/20/06 12:30,8.8
03/20/06 12:35,8.4
03/20/06 12:40,7.6
03/20/06 12:45,7.3
03/20/06 12:50,7.4
03/20/06 12:55,7.2
03/20/06 13:00,6.8
03/20/06 13:05,5.9
03/20/06 13:10,5.8
03/20/06 13:15,6.4
03/20/06 13:20,7.9
03/20/06 13:25,8.9
03/20/06 13:30,9.6
03/20/06 13:35,10.1
03/20/06 13:40,10.6
03/20/06 13:45,11.0
03/20/06 13:50,11.0
03/20/06 13:55,10.9
03/20/06 14:00,11.0
03/20/06 14:05,10.8
03/20/06 14:10,10.5
03/20/06 14:15,10.6
03/20/06 14:20,10.6
03/20/06 14:25,10.5
03/20/06 14:30,10.4
03/20/06 14:35,10.3
03/20/06 14:40,10.2
03/20/06 14:45,10.1
03/20/06 14:50,10.0
03/20/06 14:55,9.9
03/20/06 15:00,9.8
03/20/06 15:05,9.6
03/20/06 15:10,9.2
03/20/06 15:15,9.0
03/20/06 15:20,8.6
03/20/06 15:25,8.3
03/20/06 15:30,8.1
03/20/06 15:35,7.9
03/20/06 15:40,7.7
03/20/06 15:45,7.4
03/20/06 15:50,7.1
03/20/06 15:55,6.8
03/20/06 16:00,6.5
03/20/06 16:05,6.3
03/20/06 16:10,6.1
03/20/06 16:15,5.8
03/20/06 16:20,5.5
03/20/06 16:25,5.2
03/20/06 16:30,4.9
03/20/06 16:35,4.6
03/20/06 16:40,4.3
03/20/06 16:45,4.0
03/20/06 16:50,3.7
03/20/06 16:55,3.5
03/20/06 17:00,3.2
03/20/06 17:05,2.8
03/20/06 17:10,2.6
03/20/06 17:15,2.4
03/20/06 17:20,2.2
03/20/06 17:25,1.9
03/20/06 17:30,1.4
03/20/06 17:35,0.8
03/20/06 17:40,0.5
03/20/06 17:45,0.2
03/20/06 17:50,0.1
03/20/06 17:55,0.1
03/20/06 18:00,0.0
03/20/06 18:05,0.0
03/20/06 18:10,0.0
03/20/06 18:15,0.0
03/20/06 18:20,0.0
03/20/06 18:25,0.0
03/20/06 18:30,0.0
03/20/06 18:35,0.0
03/20/06 18:40,0.0
03/20/06 18:45,0.0
03/20/06 18:50,0.0
03/20/06 18:55,0.0
03/20/06 19:00,0.0
03/20/06 19:05,0.0
03/20/06 19:10,0.0
03/20/06 19:15,0.0
03/20/06 19:20,0.0
03/20/06 19:25,0.0
03/20/06 19:30,0.0
03/20/06 19:35,0.0
03/20/06 19:40,0.0
03/20/06 19:45,0.0
03/20/06 19:50,0.0
03/20/06 19:55,0.0
03/20/06 20:00,0.0
03/20/06 20:05,0.0
03/20/06 20:10,0.0
03/20/06 20:15,0.0
03/20/06 20:20,0.0
03/20/06 20:25,0.0
03/20/06 20:30,0.0
03/20/06 20:35,0.0
03/20/06 20:40,0.0
03/20/06 20:45,0.0
03/20/06 20:50,0.0
03/20/06 20:55,0.0
03/20/06 21:00,0.0
03/20/06 21:05,0.0
03/20/06 21:10,0.0
03/20/06 21:15,0.0
03/20/06 21:20,0.0
03/20/06 21:25,0.0
03/20/06 21:30,0.0
03/20/06 21:35,0.0
03/20/06 21:40,0.0
03/20/06 21:45,0.0
03/20/06 21:50,0.0
03/20/06 21:55,0.0
03/20/06 22:00,0.0
03/20/06 22:05,0.0
03/20/06 22:10,0.0
03/20/06 22:15,0.0
03/20/06 22:20,0.0
03/20/06 22:25,0.0
03/20/06 22:30,0.0
03/20/06 22:35,0.0
03/20/06 22:40,0.0
03/20/06 22:45,0.0
03/20/06 22:50,0.0
03/20/06 22:55,0.0
03/20/06 23:00,0.0
03/20/06 23:05,0.0
03/20/06 23:10,0.0
03/20/06 23:15,0.0
03/20/06 23:20,0.0
03/20/06 23:25,0.0
03/20/06 23:30,0.0
03/20/06 23:35,0.0
03/20/06 23:40,0.0
03/20/06 23:45,0.0
03/20/06 23:50,0.0
03/20/06 23:55,0.0
03/21/06 00:00,0.0
03/21/06 00:05,0.0
