LocalTime,Power(MW)
03/21/06 00:10,0.0
03/21/06 00:15,0.0
03/21/06 00:20,0.0
03/21/06 00:25,0.0
03/21/06 00:30,0.0
03/21/06 00:35,0.0
03/21/06 00:40,0.0
03/21/06 00:45,0.0
03/21/06 00:50,0.0
03/21/06 00:55,0.0
03/21/06 01:00,0.0
03/21/06 01:05,0.0
03/21/06 01:10,0.0
03/21/06 01:15,0.0
03/21/06 01:20,0.0
03/21/06 01:25,0.0
03/21/06 01:30,0.0
03/21/06 01:35,0.0
03/21/06 01:40,0.0
03/21/06 01:45,0.0
03/21/06 01:50,0.0
03/21/06 01:55,0.0
03/21/06 02:00,0.0
03/21/06 02:05,0.0
03/21/06 02:10,0.0
03/21/06 02:15,0.0
03/21/06 02:20,0.0
03/21/06 02:25,0.0
03/21/06 02:30,0.0
03/21/06 02:35,0.0
03/21/06 02:40,0.0
03/21/06 02:45,0.0
03/21/06 02:50,0.0
03/21/06 02:55,0.0
03/21/06 03:00,0.0
03/21/06 03:05,0.0
03/21/06 03:10,0.0
03/21/06 03:15,0.0
03/21/06 03:20,0.0
03/21/06 03:25,0.0
03/21/06 03:30,0.0
03/21/06 03:35,0.0
03/21/06 03:40,0.0
03/21/06 03:45,0.0
03/21/06 03:50,0.0
03/21/06 03:55,0.0
03/21/06 04:00,0.0
03/21/06 04:05,0.0
03/21/06 04:10,0.0
03/21/06 04:15,0.0
03/21/06 04:20,0.0
03/21/06 04:25,0.0
03/21/06 04:30,0.0
03/21/06 04:35,0.0
03/21/06 04:40,0.0
03/21/06 04:45,0.0
03/21/06 04:50,0.0
03/21/06 04:55,0.0
03/21/06 05:00,0.0
03/21/06 05:05,0.0
03/21/06 05:10,0.0
03/21/06 05:15,0.0
03/21/06 05:20,0.0
03/21/06 05:25,0.0
03/21/06 05:30,0.0
03/21/06 05:35,0.0
03/21/06 05:40,0.0
03/21/06 05:45,0.0
03/21/06 05:50,0.0
03/21/06 05:55,0.0
03/21/06 06:00,0.0
03/21/06 06:05,0.0
03/21/06 06:10,0.0
03/21/06 06:15,0.0
03/21/06 06:20,0.0
03/21/06 06:25,0.0
03/21/06 06:30,0.0
03/21/06 06:35,0.0
03/21/06 06:40,0.0
03/21/06 06:45,0.0
03/21/06 06:50,0.0
03/21/06 06:55,0.0
03/21/06 07:00,0.0
03/21/06 07:05,0.0
03/21/06 07:10,0.0
03/21/06 07:15,0.0
03/21/06 07:20,0.0
03/21/06 07:25,0.1
03/21/06 07:30,0.1
03/21/06 07:35,0.3
03/21/06 07:40,0.8
03/21/06 07:45,1.4
03/21/06 07:50,2.1
03/21/06 07:55,2.4
03/21/06 08:00,2.6
03/21/06 08:05,2.8
03/21/06 08:10,2.8
03/21/06 08:15,2.6
03/21/06 08:20,2.7
03/21/06 08:25,2.7
03/21/06 08:30,2.8
03/21/06 08:35,2.9
03/21/06 08:40,3.0
03/21/06 08:45,3.0
03/21/06 08:50,3.1
03/21/06 08:55,3.2
03/21/06 09:00,3.2
03/21/06 09:05,3.2
03/21/06 09:10,3.1
03/21/06 09:15,3.3
03/21/06 09:20,3.3
03/21/06 09:25,3.4
03/21/06 09:30,3.4
03/21/06 09:35,3.4
03/21/06 09:40,3.3
03/21/06 09:45,3.3
03/21/06 09:50,3.1
03/21/06 09:55,3.0
03/21/06 10:00,3.1
03/21/06 10:05,3.1
03/21/06 10:10,3.1
03/21/06 10:15,3.0
03/21/06 10:20,2.8
03/21/06 10:25,3.1
03/21/06 10:30,3.8
03/21/06 10:35,4.5
03/21/06 10:40,5.1
03/21/06 10:45,5.7
03/21/06 10:50,5.4
03/21/06 10:55,5.0
03/21/06 11:00,5.0
03/21/06 11:05,4.6
03/21/06 11:10,4.3
03/21/06 11:15,4.4
03/21/06 11:20,4.6
03/21/06 11:25,4.9
03/21/06 11:30,5.0
03/21/06 11:35,5.2
03/21/06 11:40,5.5
03/21/06 11:45,5.9
03/21/06 11:50,6.1
03/21/06 11:55,6.3
03/21/06 12:00,6.4
03/21/06 12:05,6.5
03/21/06 12:10,6.5
03/21/06 12:15,6.0
03/21/06 12:20,5.5
03/21/06 12:25,4.8
03/21/06 12:30,4.3
03/21/06 12:35,3.8
03/21/06 12:40,3.4
03/21/06 12:45,3.2
03/21/06 12:50,3.0
03/21/06 12:55,2.8
03/21/06 13:00,2.6
03/21/06 13:05,2.5
03/21/06 13:10,2.5
03/21/06 13:15,2.7
03/21/06 13:20,2.9
03/21/06 13:25,3.0
03/21/06 13:30,2.9
03/21/06 13:35,2.8
03/21/06 13:40,2.7
03/21/06 13:45,2.8
03/21/06 13:50,3.0
03/21/06 13:55,3.0
03/21/06 14:00,2.8
03/21/06 14:05,2.5
03/21/06 14:10,2.3
03/21/06 14:15,3.0
03/21/06 14:20,4.3
03/21/06 14:25,5.0
03/21/06 14:30,5.4
03/21/06 14:35,6.0
03/21/06 14:40,6.3
03/21/06 14:45,6.3
03/21/06 14:50,6.1
03/21/06 14:55,5.6
03/21/06 15:00,5.3
03/21/06 15:05,6.3
03/21/06 15:10,6.2
03/21/06 15:15,5.8
03/21/06 15:20,5.3
03/21/06 15:25,5.0
03/21/06 15:30,4.5
03/21/06 15:35,4.3
03/21/06 15:40,4.1
03/21/06 15:45,4.0
03/21/06 15:50,3.9
03/21/06 15:55,3.8
03/21/06 16:00,3.8
03/21/06 16:05,3.7
03/21/06 16:10,3.6
03/21/06 16:15,3.6
03/21/06 16:20,3.4
03/21/06 16:25,3.2
03/21/06 16:30,3.3
03/21/06 16:35,3.6
03/21/06 16:40,3.7
03/21/06 16:45,3.6
03/21/06 16:50,3.6
03/21/06 16:55,3.5
03/21/06 17:00,3.5
03/21/06 17:05,3.4
03/21/06 17:10,3.3
03/21/06 17:15,2.9
03/21/06 17:20,2.4
03/21/06 17:25,1.9
03/21/06 17:30,1.2
03/21/06 17:35,0.7
03/21/06 17:40,0.5
03/21/06 17:45,0.3
03/21/06 17:50,0.2
03/21/06 17:55,0.1
03/21/06 18:00,0.1
03/21/06 18:05,0.0
03/21/06 18:10,0.0
03/21/06 18:15,0.0
03/21/06 18:20,0.0
03/21/06 18:25,0.0
03/21/06 18:30,0.0
03/21/06 18:35,0.0
03/21/06 18:40,0.0
03/21/06 18:45,0.0
03/21/06 18:50,0.0
03/21/06 18:55,0.0
03/21/06 19:00,0.0
03/21/06 19:05,0.0
03/21/06 19:10,0.0
03/21/06 19:15,0.0
03/21/06 19:20,0.0
03/21/06 19:25,0.0
03/21/06 19:30,0.0
03/21/06 19:35,0.0
03/21/06 19:40,0.0
03/21/06 19:45,0.0
03/21/06 19:50,0.0
03/21/06 19:55,0.0
03/21/06 20:00,0.0
03/21/06 20:05,0.0
03/21/06 20:10,0.0
03/21/06 20:15,0.0
03/21/06 20:20,0.0
03/21/06 20:25,0.0
03/21/06 20:30,0.0
03/21/06 20:35,0.0
03/21/06 20:40,0.0
03/21/06 20:45,0.0
03/21/06 20:50,0.0
03/21/06 20:55,0.0
03/21/06 21:00,0.0
03/21/06 21:05,0.0
03/21/06 21:10,0.0
03/21/06 21:15,0.0
03/21/06 21:20,0.0
03/21/06 21:25,0.0
03/21/06 21:30,0.0
03/21/06 21:35,0.0
03/21/06 21:40,0.0
03/21/06 21:45,0.0
03/21/06 21:50,0.0
03/21/06 21:55,0.0
03/21/06 22:00,0.0
03/21/06 22:05,0.0
03/21/06 22:10,0.0
03/21/06 22:15,0.0
03/21/06 22:20,0.0
03/21/06 22:25,0.0
03/21/06 22:30,0.0
03/21/06 22:35,0.0
03/21/06 22:40,0.0
03/21/06 22:45,0.0
03/21/06 22:50,0.0
03/21/06 22:55,0.0
03/21/06 23:00,0.0
03/21/06 23:05,0.0
03/21/06 23:10,0.0
03/21/06 23:15,0.0
03/21/06 23:20,0.0
03/21/06 23:25,0.0
03/21/06 23:30,0.0
03/21/06 23:35,0.0
03/21/06 23:40,0.0
03/21/06 23:45,0.0
03/21/06 23:50,0.0
03/21/06 23:55,0.0
03/22/06 00:00,0.0
03/22/06 00:05,0.0
03/22/06 00:10,0.0
03/22/06 00:15,0.0
03/22/06 00:20,0.0
03/22/06 00:25,0.0
03/22/06 00:30,0.0
03/22/06 00:35,0.0
03/22/06 00:40,0.0
03/22/06 00:45,0.0
03/22/06 00:50,0.0
03/22/06 00:55,0.0
03/22/06 01:00,0.0
03/22/06 01:05,0.0
03/22/06 01:10,0.0
03/22/06 01:15,0.0
03/22/06 01:20,0.0
03/22/06 01:25,0.0
03/22/06 01:30,0.0
03/22/06 01:35,0.0
03/22/06 01:40,0.0
03/22/06 01:45,0.0
03/22/06 01:50,0.0
03/22/06 01:55,0.0
03/22/06 02:00,0.0
03/22/06 02:05,0.0
03/22/06 02:10,0.0
03/22/06 02:15,0.0
03/22/06 02:20,0.0
03/22/06 02:25,0.0
03/22/06 02:30,0.0
03/22/06 02:35,0.0
03/22/06 02:40,0.0
03/22/06 02:45,0.0
03/22/06 02:50,0.0
03/22/06 02:55,0.0
03/22/06 03:00,0.0
03/22/06 03:05,0.0
03/22/06 03:10,0.0
03/22/06 03:15,0.0
03/22/06 03:20,0.0
03/22/06 03:25,0.0
03/22/06 03:30,0.0
03/22/06 03:35,0.0
03/22/06 03:40,0.0
03/22/06 03:45,0.0
03/22/06 03:50,0.0
03/22/06 03:55,0.0
03/22/06 04:00,0.0
03/22/06 04:05,0.0
03/22/06 04:10,0.0
03/22/06 04:15,0.0
03/22/06 04:20,0.0
03/22/06 04:25,0.0
03/22/06 04:30,0.0
03/22/06 04:35,0.0
03/22/06 04:40,0.0
03/22/06 04:45,0.0
03/22/06 04:50,0.0
03/22/06 04:55,0.0
03/22/06 05:00,0.0
03/22/06 05:05,0.0
03/22/06 05:10,0.0
03/22/06 05:15,0.0
03/22/06 05:20,0.0
03/22/06 05:25,0.0
03/22/06 05:30,0.0
03/22/06 05:35,0.0
03/22/06 05:40,0.0
03/22/06 05:45,0.0
03/22/06 05:50,0.0
03/22/06 05:55,0.0
03/22/06 06:00,0.0
03/22/06 06:05,0.0
03/22/06 06:10,0.0
03/22/06 06:15,0.0
03/22/06 06:20,0.0
03/22/06 06:25,0.0
03/22/06 06:30,0.0
03/22/06 06:35,0.0
03/22/06 06:40,0.0
03/22/06 06:45,0.0
03/22/06 06:50,0.0
03/22/06 06:55,0.0
03/22/06 07:00,0.0
03/22/06 07:05,0.0
03/22/06 07:10,0.0
03/22/06 07:15,0.0
03/22/06 07:20,0.0
03/22/06 07:25,0.0
03/22/06 07:30,0.1
03/22/06 07:35,0.2
03/22/06 07:40,0.3
03/22/06 07:45,0.5
03/22/06 07:50,0.8
03/22/06 07:55,1.3
03/22/06 08:00,1.9
03/22/06 08:05,2.3
03/22/06 08:10,2.5
03/22/06 08:15,2.7
03/22/06 08:20,2.9
03/22/06 08:25,3.0
03/22/06 08:30,3.2
03/22/06 08:35,3.3
03/22/06 08:40,3.4
03/22/06 08:45,3.5
03/22/06 08:50,3.6
03/22/06 08:55,3.6
03/22/06 09:00,3.6
03/22/06 09:05,3.6
03/22/06 09:10,3.5
03/22/06 09:15,3.3
03/22/06 09:20,3.1
03/22/06 09:25,2.9
03/22/06 09:30,2.7
03/22/06 09:35,2.6
03/22/06 09:40,2.5
03/22/06 09:45,2.5
03/22/06 09:50,2.4
03/22/06 09:55,2.3
03/22/06 10:00,2.2
03/22/06 10:05,2.1
03/22/06 10:10,2.0
03/22/06 10:15,1.9
03/22/06 10:20,2.1
03/22/06 10:25,2.3
03/22/06 10:30,2.5
03/22/06 10:35,2.8
03/22/06 10:40,3.1
03/22/06 10:45,3.5
03/22/06 10:50,4.0
03/22/06 10:55,4.7
03/22/06 11:00,5.2
03/22/06 11:05,5.8
03/22/06 11:10,6.1
03/22/06 11:15,6.3
03/22/06 11:20,6.1
03/22/06 11:25,6.0
03/22/06 11:30,5.8
03/22/06 11:35,5.6
03/22/06 11:40,5.3
03/22/06 11:45,5.2
03/22/06 11:50,4.8
03/22/06 11:55,4.6
03/22/06 12:00,4.3
03/22/06 12:05,4.0
03/22/06 12:10,3.7
03/22/06 12:15,3.3
03/22/06 12:20,3.1
03/22/06 12:25,2.9
03/22/06 12:30,2.5
03/22/06 12:35,2.3
03/22/06 12:40,2.1
03/22/06 12:45,2.0
03/22/06 12:50,2.1
03/22/06 12:55,2.1
03/22/06 13:00,2.2
03/22/06 13:05,2.6
03/22/06 13:10,2.7
03/22/06 13:15,2.6
03/22/06 13:20,2.6
03/22/06 13:25,2.8
03/22/06 13:30,2.8
03/22/06 13:35,2.8
03/22/06 13:40,2.8
03/22/06 13:45,2.8
03/22/06 13:50,2.8
03/22/06 13:55,2.7
03/22/06 14:00,2.7
03/22/06 14:05,2.8
03/22/06 14:10,2.8
03/22/06 14:15,2.7
03/22/06 14:20,2.3
03/22/06 14:25,2.2
03/22/06 14:30,2.0
03/22/06 14:35,1.9
03/22/06 14:40,1.9
03/22/06 14:45,2.0
03/22/06 14:50,2.1
03/22/06 14:55,2.1
03/22/06 15:00,2.1
03/22/06 15:05,2.0
03/22/06 15:10,1.8
03/22/06 15:15,1.3
03/22/06 15:20,0.8
03/22/06 15:25,0.6
03/22/06 15:30,0.6
03/22/06 15:35,0.4
03/22/06 15:40,0.3
03/22/06 15:45,0.2
03/22/06 15:50,0.1
03/22/06 15:55,0.1
03/22/06 16:00,0.1
03/22/06 16:05,0.2
03/22/06 16:10,0.3
03/22/06 16:15,0.4
03/22/06 16:20,0.6
03/22/06 16:25,0.7
03/22/06 16:30,0.7
03/22/06 16:35,0.7
03/22/06 16:40,0.7
03/22/06 16:45,0.8
03/22/06 16:50,0.7
03/22/06 16:55,0.5
03/22/06 17:00,0.4
03/22/06 17:05,0.3
03/22/06 17:10,0.3
03/22/06 17:15,0.3
03/22/06 17:20,0.2
03/22/06 17:25,0.1
03/22/06 17:30,0.1
03/22/06 17:35,0.1
03/22/06 17:40,0.1
03/22/06 17:45,0.0
03/22/06 17:50,0.0
03/22/06 17:55,0.0
03/22/06 18:00,0.0
03/22/06 18:05,0.0
03/22/06 18:10,0.0
03/22/06 18:15,0.0
03/22/06 18:20,0.0
03/22/06 18:25,0.0
03/22/06 18:30,0.0
03/22/06 18:35,0.0
03/22/06 18:40,0.0
03/22/06 18:45,0.0
03/22/06 18:50,0.0
03/22/06 18:55,0.0
03/22/06 19:00,0.0
03/22/06 19:05,0.0
03/22/06 19:10,0.0
03/22/06 19:15,0.0
03/22/06 19:20,0.0
03/22/06 19:25,0.0
03/22/06 19:30,0.0
03/22/06 19:35,0.0
03/22/06 19:40,0.0
03/22/06 19:45,0.0
03/22/06 19:50,0.0
03/22/06 19:55,0.0
03/22/06 20:00,0.0
03/22/06 20:05,0.0
03/22/06 20:10,0.0
03/22/06 20:15,0.0
03/22/06 20:20,0.0
03/22/06 20:25,0.0
03/22/06 20:30,0.0
03/22/06 20:35,0.0
03/22/06 20:40,0.0
03/22/06 20:45,0.0
03/22/06 20:50,0.0
03/22/06 20:55,0.0
03/22/06 21:00,0.0
03/22/06 21:05,0.0
03/22/06 21:10,0.0
03/22/06 21:15,0.0
03/22/06 21:20,0.0
03/22/06 21:25,0.0
03/22/06 21:30,0.0
03/22/06 21:35,0.0
03/22/06 21:40,0.0
03/22/06 21:45,0.0
03/22/06 21:50,0.0
03/22/06 21:55,0.0
03/22/06 22:00,0.0
03/22/06 22:05,0.0
03/22/06 22:10,0.0
03/22/06 22:15,0.0
03/22/06 22:20,0.0
03/22/06 22:25,0.0
03/22/06 22:30,0.0
03/22/06 22:35,0.0
03/22/06 22:40,0.0
03/22/06 22:45,0.0
03/22/06 22:50,0.0
03/22/06 22:55,0.0
03/22/06 23:00,0.0
03/22/06 23:05,0.0
03/22/06 23:10,0.0
03/22/06 23:15,0.0
03/22/06 23:20,0.0
03/22/06 23:25,0.0
03/22/06 23:30,0.0
03/22/06 23:35,0.0
03/22/06 23:40,0.0
03/22/06 23:45,0.0
03/22/06 23:50,0.0
03/22/06 23:55,0.0
03/23/06 00:00,0.0
03/23/06 00:05,0.0
03/23/06 00:10,0.0
03/23/06 00:15,0.0
03/23/06 00:20,0.0
03/23/06 00:25,0.0
03/23/06 00:30,0.0
03/23/06 00:35,0.0
03/23/06 00:40,0.0
03/23/06 00:45,0.0
03/23/06 00:50,0.0
03/23/06 00:55,0.0
03/23/06 01:00,0.0
03/23/06 01:05,0.0
03/23/06 01:10,0.0
03/23/06 01:15,0.0
03/23/06 01:20,0.0
03/23/06 01:25,0.0
03/23/06 01:30,0.0
03/23/06 01:35,0.0
03/23/06 01:40,0.0
03/23/06 01:45,0.0
03/23/06 01:50,0.0
03/23/06 01:55,0.0
03/23/06 02:00,0.0
03/23/06 02:05,0.0
03/23/06 02:10,0.0
03/23/06 02:15,0.0
03/23/06 02:20,0.0
03/23/06 02:25,0.0
03/23/06 02:30,0.0
03/23/06 02:35,0.0
03/23/06 02:40,0.0
03/23/06 02:45,0.0
03/23/06 02:50,0.0
03/23/06 02:55,0.0
03/23/06 03:00,0.0
03/23/06 03:05,0.0
03/23/06 03:10,0.0
03/23/06 03:15,0.0
03/23/06 03:20,0.0
03/23/06 03:25,0.0
03/23/06 03:30,0.0
03/23/06 03:35,0.0
03/23/06 03:40,0.0
03/23/06 03:45,0.0
03/23/06 03:50,0.0
03/23/06 03:55,0.0
03/23/06 04:00,0.0
03/23/06 04:05,0.0
03/23/06 04:10,0.0
03/23/06 04:15,0.0
03/23/06 04:20,0.0
03/23/06 04:25,0.0
03/23/06 04:30,0.0
03/23/06 04:35,0.0
03/23/06 04:40,0.0
03/23/06 04:45,0.0
03/23/06 04:50,0.0
03/23/06 04:55,0.0
03/23/06 05:00,0.0
03/23/06 05:05,0.0
03/23/06 05:10,0.0
03/23/06 05:15,0.0
03/23/06 05:20,0.0
03/23/06 05:25,0.0
03/23/06 05:30,0.0
03/23/06 05:35,0.0
03/23/06 05:40,0.0
03/23/06 05:45,0.0
03/23/06 05:50,0.0
03/23/06 05:55,0.0
03/23/06 06:00,0.0
03/23/06 06:05,0.0
03/23/06 06:10,0.0
03/23/06 06:15,0.0
03/23/06 06:20,0.0
03/23/06 06:25,0.0
03/23/06 06:30,0.0
03/23/06 06:35,0.0
03/23/06 06:40,0.0
03/23/06 06:45,0.0
03/23/06 06:50,0.0
03/23/06 06:55,0.0
03/23/06 07:00,0.0
03/23/06 07:05,0.0
03/23/06 07:10,0.0
03/23/06 07:15,0.0
03/23/06 07:20,0.0
03/23/06 07:25,0.0
03/23/06 07:30,0.1
03/23/06 07:35,0.1
03/23/06 07:40,0.2
03/23/06 07:45,0.4
03/23/06 07:50,0.6
03/23/06 07:55,1.0
03/23/06 08:00,1.6
03/23/06 08:05,2.1
03/23/06 08:10,2.4
03/23/06 08:15,2.5
03/23/06 08:20,2.5
03/23/06 08:25,2.6
03/23/06 08:30,2.6
03/23/06 08:35,2.6
03/23/06 08:40,2.4
03/23/06 08:45,2.3
03/23/06 08:50,2.2
03/23/06 08:55,2.2
03/23/06 09:00,2.1
03/23/06 09:05,2.1
03/23/06 09:10,2.2
03/23/06 09:15,2.3
03/23/06 09:20,2.4
03/23/06 09:25,2.4
03/23/06 09:30,2.4
03/23/06 09:35,2.4
03/23/06 09:40,2.3
03/23/06 09:45,2.2
03/23/06 09:50,2.1
03/23/06 09:55,2.1
03/23/06 10:00,2.0
03/23/06 10:05,1.9
03/23/06 10:10,1.9
03/23/06 10:15,2.4
03/23/06 10:20,3.1
03/23/06 10:25,3.8
03/23/06 10:30,4.4
03/23/06 10:35,4.8
03/23/06 10:40,5.4
03/23/06 10:45,6.3
03/23/06 10:50,7.1
03/23/06 10:55,7.7
03/23/06 11:00,8.2
03/23/06 11:05,8.6
03/23/06 11:10,9.1
03/23/06 11:15,9.5
03/23/06 11:20,8.8
03/23/06 11:25,8.2
03/23/06 11:30,8.3
03/23/06 11:35,9.1
03/23/06 11:40,9.5
03/23/06 11:45,9.6
03/23/06 11:50,9.0
03/23/06 11:55,8.5
03/23/06 12:00,7.0
03/23/06 12:05,5.5
03/23/06 12:10,4.9
03/23/06 12:15,5.3
03/23/06 12:20,6.0
03/23/06 12:25,6.8
03/23/06 12:30,7.3
03/23/06 12:35,7.6
03/23/06 12:40,8.0
03/23/06 12:45,8.3
03/23/06 12:50,8.4
03/23/06 12:55,8.3
03/23/06 13:00,8.4
03/23/06 13:05,8.4
03/23/06 13:10,8.4
03/23/06 13:15,8.7
03/23/06 13:20,9.1
03/23/06 13:25,9.2
03/23/06 13:30,9.0
03/23/06 13:35,8.6
03/23/06 13:40,8.0
03/23/06 13:45,7.3
03/23/06 13:50,6.4
03/23/06 13:55,5.8
03/23/06 14:00,5.1
03/23/06 14:05,4.4
03/23/06 14:10,3.8
03/23/06 14:15,3.4
03/23/06 14:20,3.2
03/23/06 14:25,3.0
03/23/06 14:30,3.0
03/23/06 14:35,3.3
03/23/06 14:40,3.7
03/23/06 14:45,3.6
03/23/06 14:50,3.2
03/23/06 14:55,3.0
03/23/06 15:00,2.9
03/23/06 15:05,2.7
03/23/06 15:10,2.6
03/23/06 15:15,2.4
03/23/06 15:20,2.3
03/23/06 15:25,2.2
03/23/06 15:30,2.2
03/23/06 15:35,2.2
03/23/06 15:40,2.1
03/23/06 15:45,1.9
03/23/06 15:50,1.7
03/23/06 15:55,1.5
03/23/06 16:00,1.4
03/23/06 16:05,1.2
03/23/06 16:10,1.0
03/23/06 16:15,0.9
03/23/06 16:20,1.0
03/23/06 16:25,1.6
03/23/06 16:30,1.5
03/23/06 16:35,1.2
03/23/06 16:40,1.0
03/23/06 16:45,0.6
03/23/06 16:50,0.5
03/23/06 16:55,0.4
03/23/06 17:00,0.3
03/23/06 17:05,0.3
03/23/06 17:10,0.3
03/23/06 17:15,0.2
03/23/06 17:20,0.2
03/23/06 17:25,0.2
03/23/06 17:30,0.1
03/23/06 17:35,0.1
03/23/06 17:40,0.0
03/23/06 17:45,0.0
03/23/06 17:50,0.0
03/23/06 17:55,0.0
03/23/06 18:00,0.0
03/23/06 18:05,0.0
03/23/06 18:10,0.0
03/23/06 18:15,0.0
03/23/06 18:20,0.0
03/23/06 18:25,0.0
03/23/06 18:30,0.0
03/23/06 18:35,0.0
03/23/06 18:40,0.0
03/23/06 18:45,0.0
03/23/06 18:50,0.0
03/23/06 18:55,0.0
03/23/06 19:00,0.0
03/23/06 19:05,0.0
03/23/06 19:10,0.0
03/23/06 19:15,0.0
03/23/06 19:20,0.0
03/23/06 19:25,0.0
03/23/06 19:30,0.0
03/23/06 19:35,0.0
03/23/06 19:40,0.0
03/23/06 19:45,0.0
03/23/06 19:50,0.0
03/23/06 19:55,0.0
03/23/06 20:00,0.0
03/23/06 20:05,0.0
03/23/06 20:10,0.0
03/23/06 20:15,0.0
03/23/06 20:20,0.0
03/23/06 20:25,0.0
03/23/06 20:30,0.0
03/23/06 20:35,0.0
03/23/06 20:40,0.0
03/23/06 20:45,0.0
03/23/06 20:50,0.0
03/23/06 20:55,0.0
03/23/06 21:00,0.0
03/23/06 21:05,0.0
03/23/06 21:10,0.0
03/23/06 21:15,0.0
03/23/06 21:20,0.0
03/23/06 21:25,0.0
03/23/06 21:30,0.0
03/23/06 21:35,0.0
03/23/06 21:40,0.0
03/23/06 21:45,0.0
03/23/06 21:50,0.0
03/23/06 21:55,0.0
03/23/06 22:00,0.0
03/23/06 22:05,0.0
03/23/06 22:10,0.0
03/23/06 22:15,0.0
03/23/06 22:20,0.0
03/23/06 22:25,0.0
03/23/06 22:30,0.0
03/23/06 22:35,0.0
03/23/06 22:40,0.0
03/23/06 22:45,0.0
03/23/06 22:50,0.0
03/23/06 22:55,0.0
03/23/06 23:00,0.0
03/23/06 23:05,0.0
03/23/06 23:10,0.0
03/23/06 23:15,0.0
03/23/06 23:20,0.0
03/23/06 23:25,0.0
03/23/06 23:30,0.0
03/23/06 23:35,0.0
03/23/06 23:40,0.0
03/23/06 23:45,0.0
03/23/06 23:50,0.0
03/23/06 23:55,0.0
03/24/06 00:00,0.0
03/24/06 00:05,0.0
03/24/06 00:10,0.0
03/24/06 00:15,0.0
03/24/06 00:20,0.0
03/24/06 00:25,0.0
03/24/06 00:30,0.0
03/24/06 00:35,0.0
03/24/06 00:40,0.0
03/24/06 00:45,0.0
03/24/06 00:50,0.0
03/24/06 00:55,0.0
03/24/06 01:00,0.0
03/24/06 01:05,0.0
03/24/06 01:10,0.0
03/24/06 01:15,0.0
03/24/06 01:20,0.0
03/24/06 01:25,0.0
03/24/06 01:30,0.0
03/24/06 01:35,0.0
03/24/06 01:40,0.0
03/24/06 01:45,0.0
03/24/06 01:50,0.0
03/24/06 01:55,0.0
03/24/06 02:00,0.0
03/24/06 02:05,0.0
03/24/06 02:10,0.0
03/24/06 02:15,0.0
03/24/06 02:20,0.0
03/24/06 02:25,0.0
03/24/06 02:30,0.0
03/24/06 02:35,0.0
03/24/06 02:40,0.0
03/24/06 02:45,0.0
03/24/06 02:50,0.0
03/24/06 02:55,0.0
03/24/06 03:00,0.0
03/24/06 03:05,0.0
03/24/06 03:10,0.0
03/24/06 03:15,0.0
03/24/06 03:20,0.0
03/24/06 03:25,0.0
03/24/06 03:30,0.0
03/24/06 03:35,0.0
03/24/06 03:40,0.0
03/24/06 03:45,0.0
03/24/06 03:50,0.0
03/24/06 03:55,0.0
03/24/06 04:00,0.0
03/24/06 04:05,0.0
03/24/06 04:10,0.0
03/24/06 04:15,0.0
03/24/06 04:20,0.0
03/24/06 04:25,0.0
03/24/06 04:30,0.0
03/24/06 04:35,0.0
03/24/06 04:40,0.0
03/24/06 04:45,0.0
03/24/06 04:50,0.0
03/24/06 04:55,0.0
03/24/06 05:00,0.0
03/24/06 05:05,0.0
03/24/06 05:10,0.0
03/24/06 05:15,0.0
03/24/06 05:20,0.0
03/24/06 05:25,0.0
03/24/06 05:30,0.0
03/24/06 05:35,0.0
03/24/06 05:40,0.0
03/24/06 05:45,0.0
03/24/06 05:50,0.0
03/24/06 05:55,0.0
03/24/06 06:00,0.0
03/24/06 06:05,0.0
03/24/06 06:10,0.0
03/24/06 06:15,0.0
03/24/06 06:20,0.0
03/24/06 06:25,0.0
03/24/06 06:30,0.0
03/24/06 06:35,0.0
03/24/06 06:40,0.0
03/24/06 06:45,0.0
03/24/06 06:50,0.0
03/24/06 06:55,0.0
03/24/06 07:00,0.0
03/24/06 07:05,0.0
03/24/06 07:10,0.0
03/24/06 07:15,0.1
03/24/06 07:20,0.1
03/24/06 07:25,0.3
