LocalTime,Power(MW)
03/27/06 14:10,14.1
03/27/06 14:15,13.7
03/27/06 14:20,13.4
03/27/06 14:25,13.1
03/27/06 14:30,12.9
03/27/06 14:35,12.8
03/27/06 14:40,12.5
03/27/06 14:45,12.3
03/27/06 14:50,12.1
03/27/06 14:55,11.8
03/27/06 15:00,11.5
03/27/06 15:05,11.2
03/27/06 15:10,10.9
03/27/06 15:15,10.7
03/27/06 15:20,10.5
03/27/06 15:25,10.4
03/27/06 15:30,10.3
03/27/06 15:35,9.9
03/27/06 15:40,9.5
03/27/06 15:45,9.1
03/27/06 15:50,8.7
03/27/06 15:55,8.3
03/27/06 16:00,7.8
03/27/06 16:05,7.3
03/27/06 16:10,7.2
03/27/06 16:15,7.1
03/27/06 16:20,6.8
03/27/06 16:25,6.3
03/27/06 16:30,5.8
03/27/06 16:35,5.4
03/27/06 16:40,4.6
03/27/06 16:45,4.2
03/27/06 16:50,4.1
03/27/06 16:55,3.9
03/27/06 17:00,3.6
03/27/06 17:05,3.5
03/27/06 17:10,3.3
03/27/06 17:15,3.1
03/27/06 17:20,3.0
03/27/06 17:25,2.8
03/27/06 17:30,2.6
03/27/06 17:35,2.4
03/27/06 17:40,2.1
03/27/06 17:45,1.6
03/27/06 17:50,0.9
03/27/06 17:55,0.5
03/27/06 18:00,0.3
03/27/06 18:05,0.2
03/27/06 18:10,0.1
03/27/06 18:15,0.0
03/27/06 18:20,0.0
03/27/06 18:25,0.0
03/27/06 18:30,0.0
03/27/06 18:35,0.0
03/27/06 18:40,0.0
03/27/06 18:45,0.0
03/27/06 18:50,0.0
03/27/06 18:55,0.0
03/27/06 19:00,0.0
03/27/06 19:05,0.0
03/27/06 19:10,0.0
03/27/06 19:15,0.0
03/27/06 19:20,0.0
03/27/06 19:25,0.0
03/27/06 19:30,0.0
03/27/06 19:35,0.0
03/27/06 19:40,0.0
03/27/06 19:45,0.0
03/27/06 19:50,0.0
03/27/06 19:55,0.0
03/27/06 20:00,0.0
03/27/06 20:05,0.0
03/27/06 20:10,0.0
03/27/06 20:15,0.0
03/27/06 20:20,0.0
03/27/06 20:25,0.0
03/27/06 20:30,0.0
03/27/06 20:35,0.0
03/27/06 20:40,0.0
03/27/06 20:45,0.0
03/27/06 20:50,0.0
03/27/06 20:55,0.0
03/27/06 21:00,0.0
03/27/06 21:05,0.0
03/27/06 21:10,0.0
03/27/06 21:15,0.0
03/27/06 21:20,0.0
03/27/06 21:25,0.0
03/27/06 21:30,0.0
03/27/06 21:35,0.0
03/27/06 21:40,0.0
03/27/06 21:45,0.0
03/27/06 21:50,0.0
03/27/06 21:55,0.0
03/27/06 22:00,0.0
03/27/06 22:05,0.0
03/27/06 22:10,0.0
03/27/06 22:15,0.0
03/27/06 22:20,0.0
03/27/06 22:25,0.0
03/27/06 22:30,0.0
03/27/06 22:35,0.0
03/27/06 22:40,0.0
03/27/06 22:45,0.0
03/27/06 22:50,0.0
03/27/06 22:55,0.0
03/27/06 23:00,0.0
03/27/06 23:05,0.0
03/27/06 23:10,0.0
03/27/06 23:15,0.0
03/27/06 23:20,0.0
03/27/06 23:25,0.0
03/27/06 23:30,0.0
03/27/06 23:35,0.0
03/27/06 23:40,0.0
03/27/06 23:45,0.0
03/27/06 23:50,0.0
03/27/06 23:55,0.0
03/28/06 00:00,0.0
03/28/06 00:05,0.0
03/28/06 00:10,0.0
03/28/06 00:15,0.0
03/28/06 00:20,0.0
03/28/06 00:25,0.0
03/28/06 00:30,0.0
03/28/06 00:35,0.0
03/28/06 00:40,0.0
03/28/06 00:45,0.0
03/28/06 00:50,0.0
03/28/06 00:55,0.0
03/28/06 01:00,0.0
03/28/06 01:05,0.0
03/28/06 01:10,0.0
03/28/06 01:15,0.0
03/28/06 01:20,0.0
03/28/06 01:25,0.0
03/28/06 01:30,0.0
03/28/06 01:35,0.0
03/28/06 01:40,0.0
03/28/06 01:45,0.0
03/28/06 01:50,0.0
03/28/06 01:55,0.0
03/28/06 02:00,0.0
03/28/06 02:05,0.0
03/28/06 02:10,0.0
03/28/06 02:15,0.0
03/28/06 02:20,0.0
03/28/06 02:25,0.0
03/28/06 02:30,0.0
03/28/06 02:35,0.0
03/28/06 02:40,0.0
03/28/06 02:45,0.0
03/28/06 02:50,0.0
03/28/06 02:55,0.0
03/28/06 03:00,0.0
03/28/06 03:05,0.0
03/28/06 03:10,0.0
03/28/06 03:15,0.0
03/28/06 03:20,0.0
03/28/06 03:25,0.0
03/28/06 03:30,0.0
03/28/06 03:35,0.0
03/28/06 03:40,0.0
03/28/06 03:45,0.0
03/28/06 03:50,0.0
03/28/06 03:55,0.0
03/28/06 04:00,0.0
03/28/06 04:05,0.0
03/28/06 04:10,0.0
03/28/06 04:15,0.0
03/28/06 04:20,0.0
03/28/06 04:25,0.0
03/28/06 04:30,0.0
03/28/06 04:35,0.0
03/28/06 04:40,0.0
03/28/06 04:45,0.0
03/28/06 04:50,0.0
03/28/06 04:55,0.0
03/28/06 05:00,0.0
03/28/06 05:05,0.0
03/28/06 05:10,0.0
03/28/06 05:15,0.0
03/28/06 05:20,0.0
03/28/06 05:25,0.0
03/28/06 05:30,0.0
03/28/06 05:35,0.0
03/28/06 05:40,0.0
03/28/06 05:45,0.0
03/28/06 05:50,0.0
03/28/06 05:55,0.0
03/28/06 06:00,0.0
03/28/06 06:05,0.0
03/28/06 06:10,0.0
03/28/06 06:15,0.0
03/28/06 06:20,0.0
03/28/06 06:25,0.0
03/28/06 06:30,0.0
03/28/06 06:35,0.0
03/28/06 06:40,0.0
03/28/06 06:45,0.0
03/28/06 06:50,0.0
03/28/06 06:55,0.0
03/28/06 07:00,0.0
03/28/06 07:05,0.0
03/28/06 07:10,0.0
03/28/06 07:15,0.0
03/28/06 07:20,0.1
03/28/06 07:25,0.1
03/28/06 07:30,0.2
03/28/06 07:35,0.3
03/28/06 07:40,0.3
03/28/06 07:45,1.2
03/28/06 07:50,2.0
03/28/06 07:55,2.1
03/28/06 08:00,2.0
03/28/06 08:05,2.2
03/28/06 08:10,2.4
03/28/06 08:15,2.5
03/28/06 08:20,2.6
03/28/06 08:25,2.6
03/28/06 08:30,2.5
03/28/06 08:35,2.5
03/28/06 08:40,2.3
03/28/06 08:45,2.2
03/28/06 08:50,2.0
03/28/06 08:55,1.4
03/28/06 09:00,1.0
03/28/06 09:05,0.5
03/28/06 09:10,0.2
03/28/06 09:15,0.2
03/28/06 09:20,0.4
03/28/06 09:25,0.2
03/28/06 09:30,0.1
03/28/06 09:35,0.1
03/28/06 09:40,0.2
03/28/06 09:45,0.4
03/28/06 09:50,0.5
03/28/06 09:55,0.8
03/28/06 10:00,1.3
03/28/06 10:05,2.1
03/28/06 10:10,2.7
03/28/06 10:15,3.1
03/28/06 10:20,3.2
03/28/06 10:25,3.4
03/28/06 10:30,3.6
03/28/06 10:35,3.9
03/28/06 10:40,4.0
03/28/06 10:45,4.0
03/28/06 10:50,3.8
03/28/06 10:55,3.4
03/28/06 11:00,2.9
03/28/06 11:05,2.4
03/28/06 11:10,1.9
03/28/06 11:15,1.6
03/28/06 11:20,2.0
03/28/06 11:25,2.2
03/28/06 11:30,2.4
03/28/06 11:35,2.4
03/28/06 11:40,2.1
03/28/06 11:45,1.3
03/28/06 11:50,0.6
03/28/06 11:55,0.5
03/28/06 12:00,0.4
03/28/06 12:05,0.2
03/28/06 12:10,0.2
03/28/06 12:15,0.4
03/28/06 12:20,1.1
03/28/06 12:25,2.0
03/28/06 12:30,2.1
03/28/06 12:35,2.1
03/28/06 12:40,1.5
03/28/06 12:45,0.8
03/28/06 12:50,0.5
03/28/06 12:55,0.2
03/28/06 13:00,0.2
03/28/06 13:05,0.1
03/28/06 13:10,0.1
03/28/06 13:15,0.2
03/28/06 13:20,0.6
03/28/06 13:25,1.2
03/28/06 13:30,2.1
03/28/06 13:35,2.5
03/28/06 13:40,2.6
03/28/06 13:45,2.7
03/28/06 13:50,2.6
03/28/06 13:55,2.7
03/28/06 14:00,2.6
03/28/06 14:05,2.5
03/28/06 14:10,2.4
03/28/06 14:15,2.7
03/28/06 14:20,2.9
03/28/06 14:25,3.0
03/28/06 14:30,2.9
03/28/06 14:35,2.8
03/28/06 14:40,2.7
03/28/06 14:45,2.4
03/28/06 14:50,2.3
03/28/06 14:55,2.2
03/28/06 15:00,2.1
03/28/06 15:05,1.9
03/28/06 15:10,1.6
03/28/06 15:15,1.5
03/28/06 15:20,1.2
03/28/06 15:25,1.0
03/28/06 15:30,0.8
03/28/06 15:35,0.8
03/28/06 15:40,0.7
03/28/06 15:45,0.7
03/28/06 15:50,0.6
03/28/06 15:55,0.5
03/28/06 16:00,0.5
03/28/06 16:05,0.5
03/28/06 16:10,0.6
03/28/06 16:15,0.6
03/28/06 16:20,0.7
03/28/06 16:25,0.7
03/28/06 16:30,0.6
03/28/06 16:35,0.6
03/28/06 16:40,0.5
03/28/06 16:45,0.5
03/28/06 16:50,0.4
03/28/06 16:55,0.4
03/28/06 17:00,0.3
03/28/06 17:05,0.3
03/28/06 17:10,0.3
03/28/06 17:15,0.2
03/28/06 17:20,0.2
03/28/06 17:25,0.1
03/28/06 17:30,0.1
03/28/06 17:35,0.1
03/28/06 17:40,0.1
03/28/06 17:45,0.1
03/28/06 17:50,0.0
03/28/06 17:55,0.0
03/28/06 18:00,0.0
03/28/06 18:05,0.0
03/28/06 18:10,0.0
03/28/06 18:15,0.0
03/28/06 18:20,0.0
03/28/06 18:25,0.0
03/28/06 18:30,0.0
03/28/06 18:35,0.0
03/28/06 18:40,0.0
03/28/06 18:45,0.0
03/28/06 18:50,0.0
03/28/06 18:55,0.0
03/28/06 19:00,0.0
03/28/06 19:05,0.0
03/28/06 19:10,0.0
03/28/06 19:15,0.0
03/28/06 19:20,0.0
03/28/06 19:25,0.0
03/28/06 19:30,0.0
03/28/06 19:35,0.0
03/28/06 19:40,0.0
03/28/06 19:45,0.0
03/28/06 19:50,0.0
03/28/06 19:55,0.0
03/28/06 20:00,0.0
03/28/06 20:05,0.0
03/28/06 20:10,0.0
03/28/06 20:15,0.0
03/28/06 20:20,0.0
03/28/06 20:25,0.0
03/28/06 20:30,0.0
03/28/06 20:35,0.0
03/28/06 20:40,0.0
03/28/06 20:45,0.0
03/28/06 20:50,0.0
03/28/06 20:55,0.0
03/28/06 21:00,0.0
03/28/06 21:05,0.0
03/28/06 21:10,0.0
03/28/06 21:15,0.0
03/28/06 21:20,0.0
03/28/06 21:25,0.0
03/28/06 21:30,0.0
03/28/06 21:35,0.0
03/28/06 21:40,0.0
03/28/06 21:45,0.0
03/28/06 21:50,0.0
03/28/06 21:55,0.0
03/28/06 22:00,0.0
03/28/06 22:05,0.0
03/28/06 22:10,0.0
03/28/06 22:15,0.0
03/28/06 22:20,0.0
03/28/06 22:25,0.0
03/28/06 22:30,0.0
03/28/06 22:35,0.0
03/28/06 22:40,0.0
03/28/06 22:45,0.0
03/28/06 22:50,0.0
03/28/06 22:55,0.0
03/28/06 23:00,0.0
03/28/06 23:05,0.0
03/28/06 23:10,0.0
03/28/06 23:15,0.0
03/28/06 23:20,0.0
03/28/06 23:25,0.0
03/28/06 23:30,0.0
03/28/06 23:35,0.0
03/28/06 23:40,0.0
03/28/06 23:45,0.0
03/28/06 23:50,0.0
03/28/06 23:55,0.0
03/29/06 00:00,0.0
03/29/06 00:05,0.0
03/29/06 00:10,0.0
03/29/06 00:15,0.0
03/29/06 00:20,0.0
03/29/06 00:25,0.0
03/29/06 00:30,0.0
03/29/06 00:35,0.0
03/29/06 00:40,0.0
03/29/06 00:45,0.0
03/29/06 00:50,0.0
03/29/06 00:55,0.0
03/29/06 01:00,0.0
03/29/06 01:05,0.0
03/29/06 01:10,0.0
03/29/06 01:15,0.0
03/29/06 01:20,0.0
03/29/06 01:25,0.0
03/29/06 01:30,0.0
03/29/06 01:35,0.0
03/29/06 01:40,0.0
03/29/06 01:45,0.0
03/29/06 01:50,0.0
03/29/06 01:55,0.0
03/29/06 02:00,0.0
03/29/06 02:05,0.0
03/29/06 02:10,0.0
03/29/06 02:15,0.0
03/29/06 02:20,0.0
03/29/06 02:25,0.0
03/29/06 02:30,0.0
03/29/06 02:35,0.0
03/29/06 02:40,0.0
03/29/06 02:45,0.0
03/29/06 02:50,0.0
03/29/06 02:55,0.0
03/29/06 03:00,0.0
03/29/06 03:05,0.0
03/29/06 03:10,0.0
03/29/06 03:15,0.0
03/29/06 03:20,0.0
03/29/06 03:25,0.0
03/29/06 03:30,0.0
03/29/06 03:35,0.0
03/29/06 03:40,0.0
03/29/06 03:45,0.0
03/29/06 03:50,0.0
03/29/06 03:55,0.0
03/29/06 04:00,0.0
03/29/06 04:05,0.0
03/29/06 04:10,0.0
03/29/06 04:15,0.0
03/29/06 04:20,0.0
03/29/06 04:25,0.0
03/29/06 04:30,0.0
03/29/06 04:35,0.0
03/29/06 04:40,0.0
03/29/06 04:45,0.0
03/29/06 04:50,0.0
03/29/06 04:55,0.0
03/29/06 05:00,0.0
03/29/06 05:05,0.0
03/29/06 05:10,0.0
03/29/06 05:15,0.0
03/29/06 05:20,0.0
03/29/06 05:25,0.0
03/29/06 05:30,0.0
03/29/06 05:35,0.0
03/29/06 05:40,0.0
03/29/06 05:45,0.0
03/29/06 05:50,0.0
03/29/06 05:55,0.0
03/29/06 06:00,0.0
03/29/06 06:05,0.0
03/29/06 06:10,0.0
03/29/06 06:15,0.0
03/29/06 06:20,0.0
03/29/06 06:25,0.0
03/29/06 06:30,0.0
03/29/06 06:35,0.0
03/29/06 06:40,0.0
03/29/06 06:45,0.0
03/29/06 06:50,0.0
03/29/06 06:55,0.0
03/29/06 07:00,0.0
03/29/06 07:05,0.0
03/29/06 07:10,0.0
03/29/06 07:15,0.1
03/29/06 07:20,0.2
03/29/06 07:25,0.2
03/29/06 07:30,0.4
03/29/06 07:35,1.3
03/29/06 07:40,2.2
03/29/06 07:45,2.3
03/29/06 07:50,2.3
03/29/06 07:55,2.5
03/29/06 08:00,2.9
03/29/06 08:05,3.3
03/29/06 08:10,3.9
03/29/06 08:15,3.9
03/29/06 08:20,3.6
03/29/06 08:25,3.5
03/29/06 08:30,3.4
03/29/06 08:35,3.5
03/29/06 08:40,3.7
03/29/06 08:45,3.5
03/29/06 08:50,3.3
03/29/06 08:55,3.1
03/29/06 09:00,3.3
03/29/06 09:05,3.8
03/29/06 09:10,4.0
03/29/06 09:15,4.1
03/29/06 09:20,4.4
03/29/06 09:25,4.6
03/29/06 09:30,4.7
03/29/06 09:35,4.8
03/29/06 09:40,4.9
03/29/06 09:45,4.9
03/29/06 09:50,4.6
03/29/06 09:55,4.3
03/29/06 10:00,3.9
03/29/06 10:05,3.8
03/29/06 10:10,3.8
03/29/06 10:15,4.4
03/29/06 10:20,5.0
03/29/06 10:25,5.4
03/29/06 10:30,5.6
03/29/06 10:35,5.6
03/29/06 10:40,5.5
03/29/06 10:45,5.4
03/29/06 10:50,5.3
03/29/06 10:55,5.1
03/29/06 11:00,5.1
03/29/06 11:05,5.1
03/29/06 11:10,4.9
03/29/06 11:15,4.8
03/29/06 11:20,4.8
03/29/06 11:25,4.9
03/29/06 11:30,5.1
03/29/06 11:35,5.2
03/29/06 11:40,5.3
03/29/06 11:45,5.4
03/29/06 11:50,5.4
03/29/06 11:55,5.5
03/29/06 12:00,5.5
03/29/06 12:05,5.5
03/29/06 12:10,5.4
03/29/06 12:15,5.4
03/29/06 12:20,5.6
03/29/06 12:25,5.9
03/29/06 12:30,6.6
03/29/06 12:35,7.2
03/29/06 12:40,8.0
03/29/06 12:45,8.7
03/29/06 12:50,9.4
03/29/06 12:55,10.1
03/29/06 13:00,10.8
03/29/06 13:05,11.6
03/29/06 13:10,12.3
03/29/06 13:15,12.6
03/29/06 13:20,12.8
03/29/06 13:25,11.2
03/29/06 13:30,10.0
03/29/06 13:35,10.9
03/29/06 13:40,11.4
03/29/06 13:45,10.3
03/29/06 13:50,8.9
03/29/06 13:55,7.9
03/29/06 14:00,7.3
03/29/06 14:05,6.8
03/29/06 14:10,6.5
03/29/06 14:15,6.2
03/29/06 14:20,6.3
03/29/06 14:25,6.3
03/29/06 14:30,6.3
03/29/06 14:35,6.6
03/29/06 14:40,7.2
03/29/06 14:45,7.8
03/29/06 14:50,8.1
03/29/06 14:55,7.9
03/29/06 15:00,7.7
03/29/06 15:05,7.7
03/29/06 15:10,7.6
03/29/06 15:15,7.8
03/29/06 15:20,6.1
03/29/06 15:25,4.5
03/29/06 15:30,4.6
03/29/06 15:35,5.7
03/29/06 15:40,6.6
03/29/06 15:45,7.2
03/29/06 15:50,7.9
03/29/06 15:55,7.3
03/29/06 16:00,6.7
03/29/06 16:05,5.8
03/29/06 16:10,4.8
03/29/06 16:15,5.3
03/29/06 16:20,5.9
03/29/06 16:25,6.0
03/29/06 16:30,5.9
03/29/06 16:35,5.8
03/29/06 16:40,5.8
03/29/06 16:45,5.6
03/29/06 16:50,5.4
03/29/06 16:55,5.0
03/29/06 17:00,4.6
03/29/06 17:05,4.2
03/29/06 17:10,3.9
03/29/06 17:15,3.4
03/29/06 17:20,3.0
03/29/06 17:25,2.6
03/29/06 17:30,2.3
03/29/06 17:35,2.0
03/29/06 17:40,1.5
03/29/06 17:45,0.9
03/29/06 17:50,0.5
03/29/06 17:55,0.3
03/29/06 18:00,0.2
03/29/06 18:05,0.1
03/29/06 18:10,0.0
03/29/06 18:15,0.0
03/29/06 18:20,0.0
03/29/06 18:25,0.0
03/29/06 18:30,0.0
03/29/06 18:35,0.0
03/29/06 18:40,0.0
03/29/06 18:45,0.0
03/29/06 18:50,0.0
03/29/06 18:55,0.0
03/29/06 19:00,0.0
03/29/06 19:05,0.0
03/29/06 19:10,0.0
03/29/06 19:15,0.0
03/29/06 19:20,0.0
03/29/06 19:25,0.0
03/29/06 19:30,0.0
03/29/06 19:35,0.0
03/29/06 19:40,0.0
03/29/06 19:45,0.0
03/29/06 19:50,0.0
03/29/06 19:55,0.0
03/29/06 20:00,0.0
03/29/06 20:05,0.0
03/29/06 20:10,0.0
03/29/06 20:15,0.0
03/29/06 20:20,0.0
03/29/06 20:25,0.0
03/29/06 20:30,0.0
03/29/06 20:35,0.0
03/29/06 20:40,0.0
03/29/06 20:45,0.0
03/29/06 20:50,0.0
03/29/06 20:55,0.0
03/29/06 21:00,0.0
03/29/06 21:05,0.0
03/29/06 21:10,0.0
03/29/06 21:15,0.0
03/29/06 21:20,0.0
03/29/06 21:25,0.0
03/29/06 21:30,0.0
03/29/06 21:35,0.0
03/29/06 21:40,0.0
03/29/06 21:45,0.0
03/29/06 21:50,0.0
03/29/06 21:55,0.0
03/29/06 22:00,0.0
03/29/06 22:05,0.0
03/29/06 22:10,0.0
03/29/06 22:15,0.0
03/29/06 22:20,0.0
03/29/06 22:25,0.0
03/29/06 22:30,0.0
03/29/06 22:35,0.0
03/29/06 22:40,0.0
03/29/06 22:45,0.0
03/29/06 22:50,0.0
03/29/06 22:55,0.0
03/29/06 23:00,0.0
03/29/06 23:05,0.0
03/29/06 23:10,0.0
03/29/06 23:15,0.0
03/29/06 23:20,0.0
03/29/06 23:25,0.0
03/29/06 23:30,0.0
03/29/06 23:35,0.0
03/29/06 23:40,0.0
03/29/06 23:45,0.0
03/29/06 23:50,0.0
03/29/06 23:55,0.0
03/30/06 00:00,0.0
03/30/06 00:05,0.0
03/30/06 00:10,0.0
03/30/06 00:15,0.0
03/30/06 00:20,0.0
03/30/06 00:25,0.0
03/30/06 00:30,0.0
03/30/06 00:35,0.0
03/30/06 00:40,0.0
03/30/06 00:45,0.0
03/30/06 00:50,0.0
03/30/06 00:55,0.0
03/30/06 01:00,0.0
03/30/06 01:05,0.0
03/30/06 01:10,0.0
03/30/06 01:15,0.0
03/30/06 01:20,0.0
03/30/06 01:25,0.0
03/30/06 01:30,0.0
03/30/06 01:35,0.0
03/30/06 01:40,0.0
03/30/06 01:45,0.0
03/30/06 01:50,0.0
03/30/06 01:55,0.0
03/30/06 02:00,0.0
03/30/06 02:05,0.0
03/30/06 02:10,0.0
03/30/06 02:15,0.0
03/30/06 02:20,0.0
03/30/06 02:25,0.0
03/30/06 02:30,0.0
03/30/06 02:35,0.0
03/30/06 02:40,0.0
03/30/06 02:45,0.0
03/30/06 02:50,0.0
03/30/06 02:55,0.0
03/30/06 03:00,0.0
03/30/06 03:05,0.0
03/30/06 03:10,0.0
03/30/06 03:15,0.0
03/30/06 03:20,0.0
03/30/06 03:25,0.0
03/30/06 03:30,0.0
03/30/06 03:35,0.0
03/30/06 03:40,0.0
03/30/06 03:45,0.0
03/30/06 03:50,0.0
03/30/06 03:55,0.0
03/30/06 04:00,0.0
03/30/06 04:05,0.0
03/30/06 04:10,0.0
03/30/06 04:15,0.0
03/30/06 04:20,0.0
03/30/06 04:25,0.0
03/30/06 04:30,0.0
03/30/06 04:35,0.0
03/30/06 04:40,0.0
03/30/06 04:45,0.0
03/30/06 04:50,0.0
03/30/06 04:55,0.0
03/30/06 05:00,0.0
03/30/06 05:05,0.0
03/30/06 05:10,0.0
03/30/06 05:15,0.0
03/30/06 05:20,0.0
03/30/06 05:25,0.0
03/30/06 05:30,0.0
03/30/06 05:35,0.0
03/30/06 05:40,0.0
03/30/06 05:45,0.0
03/30/06 05:50,0.0
03/30/06 05:55,0.0
03/30/06 06:00,0.0
03/30/06 06:05,0.0
03/30/06 06:10,0.0
03/30/06 06:15,0.0
03/30/06 06:20,0.0
03/30/06 06:25,0.0
03/30/06 06:30,0.0
03/30/06 06:35,0.0
03/30/06 06:40,0.0
03/30/06 06:45,0.0
03/30/06 06:50,0.0
03/30/06 06:55,0.0
03/30/06 07:00,0.0
03/30/06 07:05,0.1
03/30/06 07:10,0.2
03/30/06 07:15,0.4
03/30/06 07:20,0.9
03/30/06 07:25,1.7
03/30/06 07:30,2.2
03/30/06 07:35,2.5
03/30/06 07:40,2.8
03/30/06 07:45,3.1
03/30/06 07:50,3.5
03/30/06 07:55,3.9
03/30/06 08:00,4.3
03/30/06 08:05,4.7
03/30/06 08:10,5.1
03/30/06 08:15,5.4
03/30/06 08:20,5.8
03/30/06 08:25,6.1
03/30/06 08:30,6.5
03/30/06 08:35,6.9
03/30/06 08:40,7.3
03/30/06 08:45,7.7
03/30/06 08:50,8.1
03/30/06 08:55,8.5
03/30/06 09:00,8.9
03/30/06 09:05,9.3
03/30/06 09:10,9.8
03/30/06 09:15,10.0
03/30/06 09:20,10.0
03/30/06 09:25,10.1
03/30/06 09:30,10.2
03/30/06 09:35,10.5
03/30/06 09:40,10.6
03/30/06 09:45,10.7
03/30/06 09:50,10.8
03/30/06 09:55,10.9
03/30/06 10:00,11.1
03/30/06 10:05,11.2
03/30/06 10:10,11.4
03/30/06 10:15,11.5
03/30/06 10:20,11.7
03/30/06 10:25,11.9
03/30/06 10:30,12.1
03/30/06 10:35,12.4
03/30/06 10:40,12.6
03/30/06 10:45,12.5
03/30/06 10:50,12.6
03/30/06 10:55,12.9
03/30/06 11:00,13.2
03/30/06 11:05,13.4
03/30/06 11:10,13.6
03/30/06 11:15,13.6
03/30/06 11:20,13.7
03/30/06 11:25,13.8
03/30/06 11:30,13.9
03/30/06 11:35,14.0
03/30/06 11:40,14.0
03/30/06 11:45,14.0
03/30/06 11:50,14.0
03/30/06 11:55,14.0
03/30/06 12:00,14.0
03/30/06 12:05,13.9
03/30/06 12:10,13.9
03/30/06 12:15,13.8
03/30/06 12:20,13.8
03/30/06 12:25,13.7
03/30/06 12:30,13.8
03/30/06 12:35,13.8
03/30/06 12:40,13.8
03/30/06 12:45,13.7
03/30/06 12:50,13.6
03/30/06 12:55,13.5
03/30/06 13:00,13.4
03/30/06 13:05,13.3
03/30/06 13:10,13.3
03/30/06 13:15,13.3
03/30/06 13:20,13.4
03/30/06 13:25,13.5
03/30/06 13:30,13.5
03/30/06 13:35,13.5
03/30/06 13:40,13.5
03/30/06 13:45,13.5
03/30/06 13:50,13.4
03/30/06 13:55,13.4
03/30/06 14:00,13.5
03/30/06 14:05,13.5
03/30/06 14:10,13.5
03/30/06 14:15,13.5
03/30/06 14:20,13.3
03/30/06 14:25,13.1
03/30/06 14:30,13.0
03/30/06 14:35,12.9
03/30/06 14:40,12.8
03/30/06 14:45,12.7
03/30/06 14:50,12.7
03/30/06 14:55,12.7
03/30/06 15:00,12.5
03/30/06 15:05,12.3
03/30/06 15:10,12.1
03/30/06 15:15,11.8
03/30/06 15:20,11.5
03/30/06 15:25,11.2
03/30/06 15:30,10.9
03/30/06 15:35,10.7
03/30/06 15:40,10.4
03/30/06 15:45,10.0
03/30/06 15:50,9.7
03/30/06 15:55,9.3
03/30/06 16:00,9.0
03/30/06 16:05,8.6
03/30/06 16:10,8.2
03/30/06 16:15,7.8
03/30/06 16:20,7.5
03/30/06 16:25,7.1
03/30/06 16:30,6.8
03/30/06 16:35,6.4
03/30/06 16:40,6.1
03/30/06 16:45,5.7
03/30/06 16:50,5.4
03/30/06 16:55,5.0
03/30/06 17:00,4.6
03/30/06 17:05,4.2
03/30/06 17:10,3.9
03/30/06 17:15,3.6
03/30/06 17:20,3.4
03/30/06 17:25,3.1
03/30/06 17:30,2.9
03/30/06 17:35,2.6
03/30/06 17:40,2.3
03/30/06 17:45,2.1
03/30/06 17:50,1.6
03/30/06 17:55,0.9
03/30/06 18:00,0.5
03/30/06 18:05,0.3
03/30/06 18:10,0.1
03/30/06 18:15,0.1
03/30/06 18:20,0.0
03/30/06 18:25,0.0
03/30/06 18:30,0.0
03/30/06 18:35,0.0
03/30/06 18:40,0.0
03/30/06 18:45,0.0
03/30/06 18:50,0.0
03/30/06 18:55,0.0
03/30/06 19:00,0.0
03/30/06 19:05,0.0
03/30/06 19:10,0.0
03/30/06 19:15,0.0
03/30/06 19:20,0.0
03/30/06 19:25,0.0
03/30/06 19:30,0.0
03/30/06 19:35,0.0
03/30/06 19:40,0.0
03/30/06 19:45,0.0
03/30/06 19:50,0.0
03/30/06 19:55,0.0
03/30/06 20:00,0.0
03/30/06 20:05,0.0
03/30/06 20:10,0.0
03/30/06 20:15,0.0
03/30/06 20:20,0.0
03/30/06 20:25,0.0
03/30/06 20:30,0.0
03/30/06 20:35,0.0
03/30/06 20:40,0.0
03/30/06 20:45,0.0
03/30/06 20:50,0.0
03/30/06 20:55,0.0
