LocalTime,Power(MW)
03/30/06 21:00,0.0
03/30/06 21:05,0.0
03/30/06 21:10,0.0
03/30/06 21:15,0.0
03/30/06 21:20,0.0
03/30/06 21:25,0.0
03/30/06 21:30,0.0
03/30/06 21:35,0.0
03/30/06 21:40,0.0
03/30/06 21:45,0.0
03/30/06 21:50,0.0
03/30/06 21:55,0.0
03/30/06 22:00,0.0
03/30/06 22:05,0.0
03/30/06 22:10,0.0
03/30/06 22:15,0.0
03/30/06 22:20,0.0
03/30/06 22:25,0.0
03/30/06 22:30,0.0
03/30/06 22:35,0.0
03/30/06 22:40,0.0
03/30/06 22:45,0.0
03/30/06 22:50,0.0
03/30/06 22:55,0.0
03/30/06 23:00,0.0
03/30/06 23:05,0.0
03/30/06 23:10,0.0
03/30/06 23:15,0.0
03/30/06 23:20,0.0
03/30/06 23:25,0.0
03/30/06 23:30,0.0
03/30/06 23:35,0.0
03/30/06 23:40,0.0
03/30/06 23:45,0.0
03/30/06 23:50,0.0
03/30/06 23:55,0.0
03/31/06 00:00,0.0
03/31/06 00:05,0.0
03/31/06 00:10,0.0
03/31/06 00:15,0.0
03/31/06 00:20,0.0
03/31/06 00:25,0.0
03/31/06 00:30,0.0
03/31/06 00:35,0.0
03/31/06 00:40,0.0
03/31/06 00:45,0.0
03/31/06 00:50,0.0
03/31/06 00:55,0.0
03/31/06 01:00,0.0
03/31/06 01:05,0.0
03/31/06 01:10,0.0
03/31/06 01:15,0.0
03/31/06 01:20,0.0
03/31/06 01:25,0.0
03/31/06 01:30,0.0
03/31/06 01:35,0.0
03/31/06 01:40,0.0
03/31/06 01:45,0.0
03/31/06 01:50,0.0
03/31/06 01:55,0.0
03/31/06 02:00,0.0
03/31/06 02:05,0.0
03/31/06 02:10,0.0
03/31/06 02:15,0.0
03/31/06 02:20,0.0
03/31/06 02:25,0.0
03/31/06 02:30,0.0
03/31/06 02:35,0.0
03/31/06 02:40,0.0
03/31/06 02:45,0.0
03/31/06 02:50,0.0
03/31/06 02:55,0.0
03/31/06 03:00,0.0
03/31/06 03:05,0.0
03/31/06 03:10,0.0
03/31/06 03:15,0.0
03/31/06 03:20,0.0
03/31/06 03:25,0.0
03/31/06 03:30,0.0
03/31/06 03:35,0.0
03/31/06 03:40,0.0
03/31/06 03:45,0.0
03/31/06 03:50,0.0
03/31/06 03:55,0.0
03/31/06 04:00,0.0
03/31/06 04:05,0.0
03/31/06 04:10,0.0
03/31/06 04:15,0.0
03/31/06 04:20,0.0
03/31/06 04:25,0.0
03/31/06 04:30,0.0
03/31/06 04:35,0.0
03/31/06 04:40,0.0
03/31/06 04:45,0.0
03/31/06 04:50,0.0
03/31/06 04:55,0.0
03/31/06 05:00,0.0
03/31/06 05:05,0.0
03/31/06 05:10,0.0
03/31/06 05:15,0.0
03/31/06 05:20,0.0
03/31/06 05:25,0.0
03/31/06 05:30,0.0
03/31/06 05:35,0.0
03/31/06 05:40,0.0
03/31/06 05:45,0.0
03/31/06 05:50,0.0
03/31/06 05:55,0.0
03/31/06 06:00,0.0
03/31/06 06:05,0.0
03/31/06 06:10,0.0
03/31/06 06:15,0.0
03/31/06 06:20,0.0
03/31/06 06:25,0.0
03/31/06 06:30,0.0
03/31/06 06:35,0.0
03/31/06 06:40,0.0
03/31/06 06:45,0.0
03/31/06 06:50,0.0
03/31/06 06:55,0.0
03/31/06 07:00,0.1
03/31/06 07:05,0.1
03/31/06 07:10,0.1
03/31/06 07:15,0.1
03/31/06 07:20,0.2
03/31/06 07:25,0.3
03/31/06 07:30,0.5
03/31/06 07:35,0.6
03/31/06 07:40,0.5
03/31/06 07:45,1.4
03/31/06 07:50,1.9
03/31/06 07:55,1.9
03/31/06 08:00,2.5
03/31/06 08:05,2.9
03/31/06 08:10,2.9
03/31/06 08:15,3.1
03/31/06 08:20,3.2
03/31/06 08:25,3.2
03/31/06 08:30,3.2
03/31/06 08:35,3.2
03/31/06 08:40,3.1
03/31/06 08:45,3.0
03/31/06 08:50,2.8
03/31/06 08:55,2.6
03/31/06 09:00,2.4
03/31/06 09:05,2.3
03/31/06 09:10,2.2
03/31/06 09:15,2.1
03/31/06 09:20,2.1
03/31/06 09:25,2.1
03/31/06 09:30,2.1
03/31/06 09:35,2.1
03/31/06 09:40,2.2
03/31/06 09:45,2.2
03/31/06 09:50,2.2
03/31/06 09:55,2.4
03/31/06 10:00,2.5
03/31/06 10:05,2.6
03/31/06 10:10,2.9
03/31/06 10:15,3.1
03/31/06 10:20,3.4
03/31/06 10:25,3.5
03/31/06 10:30,3.5
03/31/06 10:35,3.4
03/31/06 10:40,3.1
03/31/06 10:45,2.6
03/31/06 10:50,2.3
03/31/06 10:55,2.1
03/31/06 11:00,1.7
03/31/06 11:05,1.1
03/31/06 11:10,0.5
03/31/06 11:15,1.0
03/31/06 11:20,2.2
03/31/06 11:25,2.7
03/31/06 11:30,3.0
03/31/06 11:35,3.1
03/31/06 11:40,3.1
03/31/06 11:45,3.1
03/31/06 11:50,3.0
03/31/06 11:55,2.8
03/31/06 12:00,2.6
03/31/06 12:05,2.5
03/31/06 12:10,2.4
03/31/06 12:15,2.4
03/31/06 12:20,2.4
03/31/06 12:25,2.4
03/31/06 12:30,2.5
03/31/06 12:35,2.8
03/31/06 12:40,2.9
03/31/06 12:45,2.8
03/31/06 12:50,2.7
03/31/06 12:55,2.6
03/31/06 13:00,2.6
03/31/06 13:05,2.5
03/31/06 13:10,2.2
03/31/06 13:15,2.3
03/31/06 13:20,2.4
03/31/06 13:25,2.5
03/31/06 13:30,2.6
03/31/06 13:35,2.6
03/31/06 13:40,2.5
03/31/06 13:45,2.5
03/31/06 13:50,2.4
03/31/06 13:55,2.4
03/31/06 14:00,2.3
03/31/06 14:05,2.3
03/31/06 14:10,2.2
03/31/06 14:15,2.4
03/31/06 14:20,2.8
03/31/06 14:25,3.1
03/31/06 14:30,3.2
03/31/06 14:35,3.3
03/31/06 14:40,3.4
03/31/06 14:45,3.3
03/31/06 14:50,3.0
03/31/06 14:55,2.8
03/31/06 15:00,2.6
03/31/06 15:05,2.6
03/31/06 15:10,2.8
03/31/06 15:15,3.2
03/31/06 15:20,3.9
03/31/06 15:25,4.4
03/31/06 15:30,4.5
03/31/06 15:35,4.4
03/31/06 15:40,4.0
03/31/06 15:45,4.0
03/31/06 15:50,4.0
03/31/06 15:55,3.3
03/31/06 16:00,2.9
03/31/06 16:05,2.6
03/31/06 16:10,2.4
03/31/06 16:15,2.4
03/31/06 16:20,2.6
03/31/06 16:25,2.8
03/31/06 16:30,3.0
03/31/06 16:35,3.1
03/31/06 16:40,3.3
03/31/06 16:45,3.3
03/31/06 16:50,3.4
03/31/06 16:55,3.4
03/31/06 17:00,3.4
03/31/06 17:05,3.3
03/31/06 17:10,3.2
03/31/06 17:15,3.2
03/31/06 17:20,3.1
03/31/06 17:25,2.9
03/31/06 17:30,2.7
03/31/06 17:35,2.5
03/31/06 17:40,2.2
03/31/06 17:45,2.0
03/31/06 17:50,1.5
03/31/06 17:55,1.0
03/31/06 18:00,0.6
03/31/06 18:05,0.3
03/31/06 18:10,0.2
03/31/06 18:15,0.1
03/31/06 18:20,0.0
03/31/06 18:25,0.0
03/31/06 18:30,0.0
03/31/06 18:35,0.0
03/31/06 18:40,0.0
03/31/06 18:45,0.0
03/31/06 18:50,0.0
03/31/06 18:55,0.0
03/31/06 19:00,0.0
03/31/06 19:05,0.0
03/31/06 19:10,0.0
03/31/06 19:15,0.0
03/31/06 19:20,0.0
03/31/06 19:25,0.0
03/31/06 19:30,0.0
03/31/06 19:35,0.0
03/31/06 19:40,0.0
03/31/06 19:45,0.0
03/31/06 19:50,0.0
03/31/06 19:55,0.0
03/31/06 20:00,0.0
03/31/06 20:05,0.0
03/31/06 20:10,0.0
03/31/06 20:15,0.0
03/31/06 20:20,0.0
03/31/06 20:25,0.0
03/31/06 20:30,0.0
03/31/06 20:35,0.0
03/31/06 20:40,0.0
03/31/06 20:45,0.0
03/31/06 20:50,0.0
03/31/06 20:55,0.0
03/31/06 21:00,0.0
03/31/06 21:05,0.0
03/31/06 21:10,0.0
03/31/06 21:15,0.0
03/31/06 21:20,0.0
03/31/06 21:25,0.0
03/31/06 21:30,0.0
03/31/06 21:35,0.0
03/31/06 21:40,0.0
03/31/06 21:45,0.0
03/31/06 21:50,0.0
03/31/06 21:55,0.0
03/31/06 22:00,0.0
03/31/06 22:05,0.0
03/31/06 22:10,0.0
03/31/06 22:15,0.0
03/31/06 22:20,0.0
03/31/06 22:25,0.0
03/31/06 22:30,0.0
03/31/06 22:35,0.0
03/31/06 22:40,0.0
03/31/06 22:45,0.0
03/31/06 22:50,0.0
03/31/06 22:55,0.0
03/31/06 23:00,0.0
03/31/06 23:05,0.0
03/31/06 23:10,0.0
03/31/06 23:15,0.0
03/31/06 23:20,0.0
03/31/06 23:25,0.0
03/31/06 23:30,0.0
03/31/06 23:35,0.0
03/31/06 23:40,0.0
03/31/06 23:45,0.0
03/31/06 23:50,0.0
03/31/06 23:55,0.0
04/01/06 00:00,0.0
04/01/06 00:05,0.0
04/01/06 00:10,0.0
04/01/06 00:15,0.0
04/01/06 00:20,0.0
04/01/06 00:25,0.0
04/01/06 00:30,0.0
04/01/06 00:35,0.0
04/01/06 00:40,0.0
04/01/06 00:45,0.0
04/01/06 00:50,0.0
04/01/06 00:55,0.0
04/01/06 01:00,0.0
04/01/06 01:05,0.0
04/01/06 01:10,0.0
04/01/06 01:15,0.0
04/01/06 01:20,0.0
04/01/06 01:25,0.0
04/01/06 01:30,0.0
04/01/06 01:35,0.0
04/01/06 01:40,0.0
04/01/06 01:45,0.0
04/01/06 01:50,0.0
04/01/06 01:55,0.0
04/01/06 02:00,0.0
04/01/06 02:05,0.0
04/01/06 02:10,0.0
04/01/06 02:15,0.0
04/01/06 02:20,0.0
04/01/06 02:25,0.0
04/01/06 02:30,0.0
04/01/06 02:35,0.0
04/01/06 02:40,0.0
04/01/06 02:45,0.0
04/01/06 02:50,0.0
04/01/06 02:55,0.0
04/01/06 03:00,0.0
04/01/06 03:05,0.0
04/01/06 03:10,0.0
04/01/06 03:15,0.0
04/01/06 03:20,0.0
04/01/06 03:25,0.0
04/01/06 03:30,0.0
04/01/06 03:35,0.0
04/01/06 03:40,0.0
04/01/06 03:45,0.0
04/01/06 03:50,0.0
04/01/06 03:55,0.0
04/01/06 04:00,0.0
04/01/06 04:05,0.0
04/01/06 04:10,0.0
04/01/06 04:15,0.0
04/01/06 04:20,0.0
04/01/06 04:25,0.0
04/01/06 04:30,0.0
04/01/06 04:35,0.0
04/01/06 04:40,0.0
04/01/06 04:45,0.0
04/01/06 04:50,0.0
04/01/06 04:55,0.0
04/01/06 05:00,0.0
04/01/06 05:05,0.0
04/01/06 05:10,0.0
04/01/06 05:15,0.0
04/01/06 05:20,0.0
04/01/06 05:25,0.0
04/01/06 05:30,0.0
04/01/06 05:35,0.0
04/01/06 05:40,0.0
04/01/06 05:45,0.0
04/01/06 05:50,0.0
04/01/06 05:55,0.0
04/01/06 06:00,0.0
04/01/06 06:05,0.0
04/01/06 06:10,0.0
04/01/06 06:15,0.0
04/01/06 06:20,0.0
04/01/06 06:25,0.0
04/01/06 06:30,0.0
04/01/06 06:35,0.0
04/01/06 06:40,0.0
04/01/06 06:45,0.0
04/01/06 06:50,0.0
04/01/06 06:55,0.0
04/01/06 07:00,0.0
04/01/06 07:05,0.0
04/01/06 07:10,0.0
04/01/06 07:15,0.0
04/01/06 07:20,0.0
04/01/06 07:25,0.1
04/01/06 07:30,0.1
04/01/06 07:35,0.2
04/01/06 07:40,0.4
04/01/06 07:45,0.6
04/01/06 07:50,0.9
04/01/06 07:55,1.2
04/01/06 08:00,1.8
04/01/06 08:05,2.1
04/01/06 08:10,2.3
04/01/06 08:15,2.4
04/01/06 08:20,2.5
04/01/06 08:25,2.6
04/01/06 08:30,2.7
04/01/06 08:35,2.7
04/01/06 08:40,2.7
04/01/06 08:45,2.6
04/01/06 08:50,2.6
04/01/06 08:55,2.6
04/01/06 09:00,2.6
04/01/06 09:05,2.5
04/01/06 09:10,2.4
04/01/06 09:15,2.2
04/01/06 09:20,2.0
04/01/06 09:25,1.8
04/01/06 09:30,1.8
04/01/06 09:35,1.9
04/01/06 09:40,2.0
04/01/06 09:45,2.1
04/01/06 09:50,2.3
04/01/06 09:55,2.4
04/01/06 10:00,2.5
04/01/06 10:05,2.6
04/01/06 10:10,2.8
04/01/06 10:15,2.8
04/01/06 10:20,2.6
04/01/06 10:25,2.5
04/01/06 10:30,2.3
04/01/06 10:35,2.1
04/01/06 10:40,2.0
04/01/06 10:45,1.8
04/01/06 10:50,1.4
04/01/06 10:55,1.1
04/01/06 11:00,0.9
04/01/06 11:05,0.6
04/01/06 11:10,0.6
04/01/06 11:15,0.8
04/01/06 11:20,1.1
04/01/06 11:25,1.3
04/01/06 11:30,1.3
04/01/06 11:35,1.4
04/01/06 11:40,1.4
04/01/06 11:45,1.4
04/01/06 11:50,1.5
04/01/06 11:55,1.7
04/01/06 12:00,1.6
04/01/06 12:05,1.4
04/01/06 12:10,1.4
04/01/06 12:15,1.6
04/01/06 12:20,2.0
04/01/06 12:25,2.4
04/01/06 12:30,2.9
04/01/06 12:35,3.3
04/01/06 12:40,3.6
04/01/06 12:45,4.0
04/01/06 12:50,4.4
04/01/06 12:55,4.7
04/01/06 13:00,4.8
04/01/06 13:05,4.8
04/01/06 13:10,4.8
04/01/06 13:15,4.8
04/01/06 13:20,5.0
04/01/06 13:25,5.1
04/01/06 13:30,5.3
04/01/06 13:35,5.1
04/01/06 13:40,4.8
04/01/06 13:45,4.9
04/01/06 13:50,5.1
04/01/06 13:55,4.2
04/01/06 14:00,4.4
04/01/06 14:05,5.8
04/01/06 14:10,5.5
04/01/06 14:15,5.2
04/01/06 14:20,5.4
04/01/06 14:25,5.6
04/01/06 14:30,5.7
04/01/06 14:35,5.8
04/01/06 14:40,5.8
04/01/06 14:45,6.2
04/01/06 14:50,6.5
04/01/06 14:55,6.7
04/01/06 15:00,7.0
04/01/06 15:05,7.2
04/01/06 15:10,7.3
04/01/06 15:15,7.2
04/01/06 15:20,6.5
04/01/06 15:25,5.8
04/01/06 15:30,5.2
04/01/06 15:35,4.6
04/01/06 15:40,4.3
04/01/06 15:45,4.1
04/01/06 15:50,4.1
04/01/06 15:55,4.6
04/01/06 16:00,5.3
04/01/06 16:05,5.6
04/01/06 16:10,5.5
04/01/06 16:15,5.6
04/01/06 16:20,5.4
04/01/06 16:25,5.3
04/01/06 16:30,5.2
04/01/06 16:35,5.0
04/01/06 16:40,4.7
04/01/06 16:45,4.5
04/01/06 16:50,4.2
04/01/06 16:55,3.5
04/01/06 17:00,3.1
04/01/06 17:05,2.7
04/01/06 17:10,2.4
04/01/06 17:15,2.1
04/01/06 17:20,1.7
04/01/06 17:25,1.1
04/01/06 17:30,0.6
04/01/06 17:35,0.4
04/01/06 17:40,0.2
04/01/06 17:45,0.1
04/01/06 17:50,0.1
04/01/06 17:55,0.0
04/01/06 18:00,0.0
04/01/06 18:05,0.0
04/01/06 18:10,0.0
04/01/06 18:15,0.0
04/01/06 18:20,0.0
04/01/06 18:25,0.0
04/01/06 18:30,0.0
04/01/06 18:35,0.0
04/01/06 18:40,0.0
04/01/06 18:45,0.0
04/01/06 18:50,0.0
04/01/06 18:55,0.0
04/01/06 19:00,0.0
04/01/06 19:05,0.0
04/01/06 19:10,0.0
04/01/06 19:15,0.0
04/01/06 19:20,0.0
04/01/06 19:25,0.0
04/01/06 19:30,0.0
04/01/06 19:35,0.0
04/01/06 19:40,0.0
04/01/06 19:45,0.0
04/01/06 19:50,0.0
04/01/06 19:55,0.0
04/01/06 20:00,0.0
04/01/06 20:05,0.0
04/01/06 20:10,0.0
04/01/06 20:15,0.0
04/01/06 20:20,0.0
04/01/06 20:25,0.0
04/01/06 20:30,0.0
04/01/06 20:35,0.0
04/01/06 20:40,0.0
04/01/06 20:45,0.0
04/01/06 20:50,0.0
04/01/06 20:55,0.0
04/01/06 21:00,0.0
04/01/06 21:05,0.0
04/01/06 21:10,0.0
04/01/06 21:15,0.0
04/01/06 21:20,0.0
04/01/06 21:25,0.0
04/01/06 21:30,0.0
04/01/06 21:35,0.0
04/01/06 21:40,0.0
04/01/06 21:45,0.0
04/01/06 21:50,0.0
04/01/06 21:55,0.0
04/01/06 22:00,0.0
04/01/06 22:05,0.0
04/01/06 22:10,0.0
04/01/06 22:15,0.0
04/01/06 22:20,0.0
04/01/06 22:25,0.0
04/01/06 22:30,0.0
04/01/06 22:35,0.0
04/01/06 22:40,0.0
04/01/06 22:45,0.0
04/01/06 22:50,0.0
04/01/06 22:55,0.0
04/01/06 23:00,0.0
04/01/06 23:05,0.0
04/01/06 23:10,0.0
04/01/06 23:15,0.0
04/01/06 23:20,0.0
04/01/06 23:25,0.0
04/01/06 23:30,0.0
04/01/06 23:35,0.0
04/01/06 23:40,0.0
04/01/06 23:45,0.0
04/01/06 23:50,0.0
04/01/06 23:55,0.0
04/02/06 00:00,0.0
04/02/06 00:05,0.0
04/02/06 00:10,0.0
04/02/06 00:15,0.0
04/02/06 00:20,0.0
04/02/06 00:25,0.0
04/02/06 00:30,0.0
04/02/06 00:35,0.0
04/02/06 00:40,0.0
04/02/06 00:45,0.0
04/02/06 00:50,0.0
04/02/06 00:55,0.0
04/02/06 01:00,0.0
04/02/06 01:05,0.0
04/02/06 01:10,0.0
04/02/06 01:15,0.0
04/02/06 01:20,0.0
04/02/06 01:25,0.0
04/02/06 01:30,0.0
04/02/06 01:35,0.0
04/02/06 01:40,0.0
04/02/06 01:45,0.0
04/02/06 01:50,0.0
04/02/06 01:55,0.0
04/02/06 02:00,0.0
04/02/06 02:05,0.0
04/02/06 02:10,0.0
04/02/06 02:15,0.0
04/02/06 02:20,0.0
04/02/06 02:25,0.0
04/02/06 02:30,0.0
04/02/06 02:35,0.0
04/02/06 02:40,0.0
04/02/06 02:45,0.0
04/02/06 02:50,0.0
04/02/06 02:55,0.0
04/02/06 03:00,0.0
04/02/06 03:05,0.0
04/02/06 03:10,0.0
04/02/06 03:15,0.0
04/02/06 03:20,0.0
04/02/06 03:25,0.0
04/02/06 03:30,0.0
04/02/06 03:35,0.0
04/02/06 03:40,0.0
04/02/06 03:45,0.0
04/02/06 03:50,0.0
04/02/06 03:55,0.0
04/02/06 04:00,0.0
04/02/06 04:05,0.0
04/02/06 04:10,0.0
04/02/06 04:15,0.0
04/02/06 04:20,0.0
04/02/06 04:25,0.0
04/02/06 04:30,0.0
04/02/06 04:35,0.0
04/02/06 04:40,0.0
04/02/06 04:45,0.0
04/02/06 04:50,0.0
04/02/06 04:55,0.0
04/02/06 05:00,0.0
04/02/06 05:05,0.0
04/02/06 05:10,0.0
04/02/06 05:15,0.0
04/02/06 05:20,0.0
04/02/06 05:25,0.0
04/02/06 05:30,0.0
04/02/06 05:35,0.0
04/02/06 05:40,0.0
04/02/06 05:45,0.0
04/02/06 05:50,0.0
04/02/06 05:55,0.0
04/02/06 06:00,0.0
04/02/06 06:05,0.0
04/02/06 06:10,0.0
04/02/06 06:15,0.0
04/02/06 06:20,0.0
04/02/06 06:25,0.0
04/02/06 06:30,0.0
04/02/06 06:35,0.0
04/02/06 06:40,0.0
04/02/06 06:45,0.0
04/02/06 06:50,0.0
04/02/06 06:55,0.0
04/02/06 07:00,0.1
04/02/06 07:05,0.1
04/02/06 07:10,0.2
04/02/06 07:15,0.4
04/02/06 07:20,0.8
04/02/06 07:25,0.9
04/02/06 07:30,0.9
04/02/06 07:35,0.9
04/02/06 07:40,1.3
04/02/06 07:45,1.9
04/02/06 07:50,2.2
04/02/06 07:55,2.8
04/02/06 08:00,2.9
04/02/06 08:05,3.0
04/02/06 08:10,3.1
04/02/06 08:15,3.2
04/02/06 08:20,3.5
04/02/06 08:25,4.1
04/02/06 08:30,4.5
04/02/06 08:35,4.4
04/02/06 08:40,3.8
04/02/06 08:45,3.4
04/02/06 08:50,3.6
04/02/06 08:55,4.6
04/02/06 09:00,5.6
04/02/06 09:05,5.5
04/02/06 09:10,5.8
04/02/06 09:15,6.1
04/02/06 09:20,6.1
04/02/06 09:25,5.1
04/02/06 09:30,4.4
04/02/06 09:35,4.1
04/02/06 09:40,3.9
04/02/06 09:45,4.5
04/02/06 09:50,4.8
04/02/06 09:55,5.8
04/02/06 10:00,5.9
04/02/06 10:05,5.8
04/02/06 10:10,5.0
04/02/06 10:15,5.0
04/02/06 10:20,5.2
04/02/06 10:25,5.5
04/02/06 10:30,4.5
04/02/06 10:35,4.0
04/02/06 10:40,3.8
04/02/06 10:45,3.7
04/02/06 10:50,3.8
04/02/06 10:55,3.9
04/02/06 11:00,3.9
04/02/06 11:05,3.9
04/02/06 11:10,3.8
04/02/06 11:15,4.2
04/02/06 11:20,4.5
04/02/06 11:25,4.9
04/02/06 11:30,5.2
04/02/06 11:35,5.6
04/02/06 11:40,5.7
04/02/06 11:45,5.6
04/02/06 11:50,5.4
04/02/06 11:55,5.1
04/02/06 12:00,4.8
04/02/06 12:05,4.5
04/02/06 12:10,4.2
04/02/06 12:15,4.3
04/02/06 12:20,4.6
04/02/06 12:25,4.7
04/02/06 12:30,4.7
04/02/06 12:35,4.6
04/02/06 12:40,4.6
04/02/06 12:45,4.9
04/02/06 12:50,5.2
04/02/06 12:55,5.6
04/02/06 13:00,6.2
04/02/06 13:05,7.1
04/02/06 13:10,8.0
04/02/06 13:15,8.1
04/02/06 13:20,7.7
04/02/06 13:25,7.1
04/02/06 13:30,6.7
04/02/06 13:35,6.4
04/02/06 13:40,6.3
04/02/06 13:45,6.4
04/02/06 13:50,6.5
04/02/06 13:55,6.3
04/02/06 14:00,6.2
04/02/06 14:05,6.3
04/02/06 14:10,6.3
04/02/06 14:15,6.3
04/02/06 14:20,6.1
04/02/06 14:25,5.9
04/02/06 14:30,4.9
04/02/06 14:35,3.9
04/02/06 14:40,3.1
04/02/06 14:45,2.6
04/02/06 14:50,2.4
04/02/06 14:55,2.3
04/02/06 15:00,1.9
04/02/06 15:05,0.8
04/02/06 15:10,0.5
04/02/06 15:15,1.1
04/02/06 15:20,2.3
04/02/06 15:25,2.8
04/02/06 15:30,3.1
04/02/06 15:35,3.5
04/02/06 15:40,3.7
04/02/06 15:45,3.9
04/02/06 15:50,4.1
04/02/06 15:55,4.2
04/02/06 16:00,4.3
04/02/06 16:05,4.2
04/02/06 16:10,3.9
04/02/06 16:15,3.6
04/02/06 16:20,3.5
04/02/06 16:25,2.9
04/02/06 16:30,2.1
04/02/06 16:35,1.0
04/02/06 16:40,0.5
04/02/06 16:45,0.4
04/02/06 16:50,0.4
04/02/06 16:55,0.5
04/02/06 17:00,0.4
04/02/06 17:05,0.3
04/02/06 17:10,0.2
04/02/06 17:15,0.1
04/02/06 17:20,0.0
04/02/06 17:25,0.0
04/02/06 17:30,0.0
04/02/06 17:35,0.0
04/02/06 17:40,0.0
04/02/06 17:45,0.0
04/02/06 17:50,0.0
04/02/06 17:55,0.0
04/02/06 18:00,0.0
04/02/06 18:05,0.0
04/02/06 18:10,0.0
04/02/06 18:15,0.0
04/02/06 18:20,0.0
04/02/06 18:25,0.0
04/02/06 18:30,0.0
04/02/06 18:35,0.0
04/02/06 18:40,0.0
04/02/06 18:45,0.0
04/02/06 18:50,0.0
04/02/06 18:55,0.0
04/02/06 19:00,0.0
04/02/06 19:05,0.0
04/02/06 19:10,0.0
04/02/06 19:15,0.0
04/02/06 19:20,0.0
04/02/06 19:25,0.0
04/02/06 19:30,0.0
04/02/06 19:35,0.0
04/02/06 19:40,0.0
04/02/06 19:45,0.0
04/02/06 19:50,0.0
04/02/06 19:55,0.0
04/02/06 20:00,0.0
04/02/06 20:05,0.0
04/02/06 20:10,0.0
04/02/06 20:15,0.0
04/02/06 20:20,0.0
04/02/06 20:25,0.0
04/02/06 20:30,0.0
04/02/06 20:35,0.0
04/02/06 20:40,0.0
04/02/06 20:45,0.0
04/02/06 20:50,0.0
04/02/06 20:55,0.0
04/02/06 21:00,0.0
04/02/06 21:05,0.0
04/02/06 21:10,0.0
04/02/06 21:15,0.0
04/02/06 21:20,0.0
04/02/06 21:25,0.0
04/02/06 21:30,0.0
04/02/06 21:35,0.0
04/02/06 21:40,0.0
04/02/06 21:45,0.0
04/02/06 21:50,0.0
04/02/06 21:55,0.0
04/02/06 22:00,0.0
04/02/06 22:05,0.0
04/02/06 22:10,0.0
04/02/06 22:15,0.0
04/02/06 22:20,0.0
04/02/06 22:25,0.0
04/02/06 22:30,0.0
04/02/06 22:35,0.0
04/02/06 22:40,0.0
04/02/06 22:45,0.0
04/02/06 22:50,0.0
04/02/06 22:55,0.0
04/02/06 23:00,0.0
04/02/06 23:05,0.0
04/02/06 23:10,0.0
04/02/06 23:15,0.0
04/02/06 23:20,0.0
04/02/06 23:25,0.0
04/02/06 23:30,0.0
04/02/06 23:35,0.0
04/02/06 23:40,0.0
04/02/06 23:45,0.0
04/02/06 23:50,0.0
04/02/06 23:55,0.0
04/03/06 00:00,0.0
04/03/06 00:05,0.0
04/03/06 00:10,0.0
04/03/06 00:15,0.0
04/03/06 00:20,0.0
04/03/06 00:25,0.0
04/03/06 00:30,0.0
04/03/06 00:35,0.0
04/03/06 00:40,0.0
04/03/06 00:45,0.0
04/03/06 00:50,0.0
04/03/06 00:55,0.0
04/03/06 01:00,0.0
04/03/06 01:05,0.0
04/03/06 01:10,0.0
04/03/06 01:15,0.0
04/03/06 01:20,0.0
04/03/06 01:25,0.0
04/03/06 01:30,0.0
04/03/06 01:35,0.0
04/03/06 01:40,0.0
04/03/06 01:45,0.0
04/03/06 01:50,0.0
04/03/06 01:55,0.0
04/03/06 02:00,0.0
04/03/06 02:05,0.0
04/03/06 02:10,0.0
04/03/06 02:15,0.0
04/03/06 02:20,0.0
04/03/06 02:25,0.0
04/03/06 02:30,0.0
04/03/06 02:35,0.0
04/03/06 02:40,0.0
04/03/06 02:45,0.0
04/03/06 02:50,0.0
04/03/06 02:55,0.0
04/03/06 03:00,0.0
04/03/06 03:05,0.0
04/03/06 03:10,0.0
04/03/06 03:15,0.0
04/03/06 03:20,0.0
04/03/06 03:25,0.0
04/03/06 03:30,0.0
04/03/06 03:35,0.0
04/03/06 03:40,0.0
04/03/06 03:45,0.0
04/03/06 03:50,0.0
04/03/06 03:55,0.0
04/03/06 04:00,0.0
04/03/06 04:05,0.0
04/03/06 04:10,0.0
04/03/06 04:15,0.0
