LocalTime,Power(MW)
04/03/06 04:20,0.0
04/03/06 04:25,0.0
04/03/06 04:30,0.0
04/03/06 04:35,0.0
04/03/06 04:40,0.0
04/03/06 04:45,0.0
04/03/06 04:50,0.0
04/03/06 04:55,0.0
04/03/06 05:00,0.0
04/03/06 05:05,0.0
04/03/06 05:10,0.0
04/03/06 05:15,0.0
04/03/06 05:20,0.0
04/03/06 05:25,0.0
04/03/06 05:30,0.0
04/03/06 05:35,0.0
04/03/06 05:40,0.0
04/03/06 05:45,0.0
04/03/06 05:50,0.0
04/03/06 05:55,0.0
04/03/06 06:00,0.0
04/03/06 06:05,0.0
04/03/06 06:10,0.0
04/03/06 06:15,0.0
04/03/06 06:20,0.0
04/03/06 06:25,0.0
04/03/06 06:30,0.0
04/03/06 06:35,0.0
04/03/06 06:40,0.0
04/03/06 06:45,0.0
04/03/06 06:50,0.0
04/03/06 06:55,0.0
04/03/06 07:00,0.1
04/03/06 07:05,0.2
04/03/06 07:10,0.6
04/03/06 07:15,1.2
04/03/06 07:20,1.9
04/03/06 07:25,2.2
04/03/06 07:30,2.5
04/03/06 07:35,2.8
04/03/06 07:40,3.1
04/03/06 07:45,3.5
04/03/06 07:50,3.9
04/03/06 07:55,4.3
04/03/06 08:00,4.7
04/03/06 08:05,5.1
04/03/06 08:10,5.6
04/03/06 08:15,5.7
04/03/06 08:20,5.0
04/03/06 08:25,4.6
04/03/06 08:30,3.7
04/03/06 08:35,3.9
04/03/06 08:40,4.4
04/03/06 08:45,5.2
04/03/06 08:50,6.0
04/03/06 08:55,6.3
04/03/06 09:00,6.1
04/03/06 09:05,6.3
04/03/06 09:10,6.0
04/03/06 09:15,5.1
04/03/06 09:20,4.4
04/03/06 09:25,3.9
04/03/06 09:30,3.5
04/03/06 09:35,3.2
04/03/06 09:40,3.0
04/03/06 09:45,2.9
04/03/06 09:50,2.8
04/03/06 09:55,2.8
04/03/06 10:00,3.0
04/03/06 10:05,3.1
04/03/06 10:10,3.4
04/03/06 10:15,3.1
04/03/06 10:20,2.6
04/03/06 10:25,2.2
04/03/06 10:30,2.1
04/03/06 10:35,1.8
04/03/06 10:40,1.6
04/03/06 10:45,1.9
04/03/06 10:50,2.2
04/03/06 10:55,2.6
04/03/06 11:00,3.0
04/03/06 11:05,3.4
04/03/06 11:10,3.8
04/03/06 11:15,3.6
04/03/06 11:20,3.4
04/03/06 11:25,3.4
04/03/06 11:30,3.4
04/03/06 11:35,3.4
04/03/06 11:40,3.3
04/03/06 11:45,3.3
04/03/06 11:50,3.2
04/03/06 11:55,3.1
04/03/06 12:00,2.9
04/03/06 12:05,2.8
04/03/06 12:10,2.8
04/03/06 12:15,2.7
04/03/06 12:20,2.6
04/03/06 12:25,2.6
04/03/06 12:30,2.6
04/03/06 12:35,2.5
04/03/06 12:40,2.3
04/03/06 12:45,2.3
04/03/06 12:50,2.3
04/03/06 12:55,2.3
04/03/06 13:00,2.4
04/03/06 13:05,2.4
04/03/06 13:10,2.6
04/03/06 13:15,2.7
04/03/06 13:20,2.9
04/03/06 13:25,2.9
04/03/06 13:30,2.9
04/03/06 13:35,2.8
04/03/06 13:40,2.7
04/03/06 13:45,2.7
04/03/06 13:50,2.6
04/03/06 13:55,2.6
04/03/06 14:00,2.6
04/03/06 14:05,2.5
04/03/06 14:10,2.5
04/03/06 14:15,2.3
04/03/06 14:20,2.0
04/03/06 14:25,2.2
04/03/06 14:30,2.5
04/03/06 14:35,2.6
04/03/06 14:40,2.9
04/03/06 14:45,3.4
04/03/06 14:50,4.2
04/03/06 14:55,4.6
04/03/06 15:00,4.7
04/03/06 15:05,4.9
04/03/06 15:10,5.3
04/03/06 15:15,4.9
04/03/06 15:20,3.9
04/03/06 15:25,3.2
04/03/06 15:30,2.8
04/03/06 15:35,2.4
04/03/06 15:40,2.1
04/03/06 15:45,1.6
04/03/06 15:50,1.2
04/03/06 15:55,0.9
04/03/06 16:00,0.6
04/03/06 16:05,0.4
04/03/06 16:10,0.2
04/03/06 16:15,0.2
04/03/06 16:20,0.2
04/03/06 16:25,0.2
04/03/06 16:30,0.1
04/03/06 16:35,0.1
04/03/06 16:40,0.1
04/03/06 16:45,0.1
04/03/06 16:50,0.1
04/03/06 16:55,0.1
04/03/06 17:00,0.1
04/03/06 17:05,0.1
04/03/06 17:10,0.1
04/03/06 17:15,0.1
04/03/06 17:20,0.1
04/03/06 17:25,0.0
04/03/06 17:30,0.0
04/03/06 17:35,0.0
04/03/06 17:40,0.0
04/03/06 17:45,0.0
04/03/06 17:50,0.0
04/03/06 17:55,0.0
04/03/06 18:00,0.0
04/03/06 18:05,0.0
04/03/06 18:10,0.0
04/03/06 18:15,0.0
04/03/06 18:20,0.0
04/03/06 18:25,0.0
04/03/06 18:30,0.0
04/03/06 18:35,0.0
04/03/06 18:40,0.0
04/03/06 18:45,0.0
04/03/06 18:50,0.0
04/03/06 18:55,0.0
04/03/06 19:00,0.0
04/03/06 19:05,0.0
04/03/06 19:10,0.0
04/03/06 19:15,0.0
04/03/06 19:20,0.0
04/03/06 19:25,0.0
04/03/06 19:30,0.0
04/03/06 19:35,0.0
04/03/06 19:40,0.0
04/03/06 19:45,0.0
04/03/06 19:50,0.0
04/03/06 19:55,0.0
04/03/06 20:00,0.0
04/03/06 20:05,0.0
04/03/06 20:10,0.0
04/03/06 20:15,0.0
04/03/06 20:20,0.0
04/03/06 20:25,0.0
04/03/06 20:30,0.0
04/03/06 20:35,0.0
04/03/06 20:40,0.0
04/03/06 20:45,0.0
04/03/06 20:50,0.0
04/03/06 20:55,0.0
04/03/06 21:00,0.0
04/03/06 21:05,0.0
04/03/06 21:10,0.0
04/03/06 21:15,0.0
04/03/06 21:20,0.0
04/03/06 21:25,0.0
04/03/06 21:30,0.0
04/03/06 21:35,0.0
04/03/06 21:40,0.0
04/03/06 21:45,0.0
04/03/06 21:50,0.0
04/03/06 21:55,0.0
04/03/06 22:00,0.0
04/03/06 22:05,0.0
04/03/06 22:10,0.0
04/03/06 22:15,0.0
04/03/06 22:20,0.0
04/03/06 22:25,0.0
04/03/06 22:30,0.0
04/03/06 22:35,0.0
04/03/06 22:40,0.0
04/03/06 22:45,0.0
04/03/06 22:50,0.0
04/03/06 22:55,0.0
04/03/06 23:00,0.0
04/03/06 23:05,0.0
04/03/06 23:10,0.0
04/03/06 23:15,0.0
04/03/06 23:20,0.0
04/03/06 23:25,0.0
04/03/06 23:30,0.0
04/03/06 23:35,0.0
04/03/06 23:40,0.0
04/03/06 23:45,0.0
04/03/06 23:50,0.0
04/03/06 23:55,0.0
04/04/06 00:00,0.0
04/04/06 00:05,0.0
04/04/06 00:10,0.0
04/04/06 00:15,0.0
04/04/06 00:20,0.0
04/04/06 00:25,0.0
04/04/06 00:30,0.0
04/04/06 00:35,0.0
04/04/06 00:40,0.0
04/04/06 00:45,0.0
04/04/06 00:50,0.0
04/04/06 00:55,0.0
04/04/06 01:00,0.0
04/04/06 01:05,0.0
04/04/06 01:10,0.0
04/04/06 01:15,0.0
04/04/06 01:20,0.0
04/04/06 01:25,0.0
04/04/06 01:30,0.0
04/04/06 01:35,0.0
04/04/06 01:40,0.0
04/04/06 01:45,0.0
04/04/06 01:50,0.0
04/04/06 01:55,0.0
04/04/06 02:00,0.0
04/04/06 02:05,0.0
04/04/06 02:10,0.0
04/04/06 02:15,0.0
04/04/06 02:20,0.0
04/04/06 02:25,0.0
04/04/06 02:30,0.0
04/04/06 02:35,0.0
04/04/06 02:40,0.0
04/04/06 02:45,0.0
04/04/06 02:50,0.0
04/04/06 02:55,0.0
04/04/06 03:00,0.0
04/04/06 03:05,0.0
04/04/06 03:10,0.0
04/04/06 03:15,0.0
04/04/06 03:20,0.0
04/04/06 03:25,0.0
04/04/06 03:30,0.0
04/04/06 03:35,0.0
04/04/06 03:40,0.0
04/04/06 03:45,0.0
04/04/06 03:50,0.0
04/04/06 03:55,0.0
04/04/06 04:00,0.0
04/04/06 04:05,0.0
04/04/06 04:10,0.0
04/04/06 04:15,0.0
04/04/06 04:20,0.0
04/04/06 04:25,0.0
04/04/06 04:30,0.0
04/04/06 04:35,0.0
04/04/06 04:40,0.0
04/04/06 04:45,0.0
04/04/06 04:50,0.0
04/04/06 04:55,0.0
04/04/06 05:00,0.0
04/04/06 05:05,0.0
04/04/06 05:10,0.0
04/04/06 05:15,0.0
04/04/06 05:20,0.0
04/04/06 05:25,0.0
04/04/06 05:30,0.0
04/04/06 05:35,0.0
04/04/06 05:40,0.0
04/04/06 05:45,0.0
04/04/06 05:50,0.0
04/04/06 05:55,0.0
04/04/06 06:00,0.0
04/04/06 06:05,0.0
04/04/06 06:10,0.0
04/04/06 06:15,0.0
04/04/06 06:20,0.0
04/04/06 06:25,0.0
04/04/06 06:30,0.0
04/04/06 06:35,0.0
04/04/06 06:40,0.0
04/04/06 06:45,0.0
04/04/06 06:50,0.0
04/04/06 06:55,0.0
04/04/06 07:00,0.0
04/04/06 07:05,0.1
04/04/06 07:10,0.4
04/04/06 07:15,0.9
04/04/06 07:20,1.8
04/04/06 07:25,2.3
04/04/06 07:30,2.7
04/04/06 07:35,3.1
04/04/06 07:40,3.4
04/04/06 07:45,3.8
04/04/06 07:50,4.2
04/04/06 07:55,4.6
04/04/06 08:00,5.0
04/04/06 08:05,5.4
04/04/06 08:10,5.7
04/04/06 08:15,6.1
04/04/06 08:20,6.4
04/04/06 08:25,6.8
04/04/06 08:30,7.1
04/04/06 08:35,7.5
04/04/06 08:40,7.9
04/04/06 08:45,8.2
04/04/06 08:50,8.6
04/04/06 08:55,8.9
04/04/06 09:00,9.2
04/04/06 09:05,9.4
04/04/06 09:10,9.6
04/04/06 09:15,9.9
04/04/06 09:20,10.3
04/04/06 09:25,10.8
04/04/06 09:30,11.1
04/04/06 09:35,11.4
04/04/06 09:40,11.7
04/04/06 09:45,11.9
04/04/06 09:50,12.1
04/04/06 09:55,12.3
04/04/06 10:00,12.5
04/04/06 10:05,12.7
04/04/06 10:10,12.9
04/04/06 10:15,13.1
04/04/06 10:20,13.2
04/04/06 10:25,13.3
04/04/06 10:30,13.4
04/04/06 10:35,13.5
04/04/06 10:40,13.5
04/04/06 10:45,13.6
04/04/06 10:50,13.7
04/04/06 10:55,13.8
04/04/06 11:00,13.9
04/04/06 11:05,14.0
04/04/06 11:10,14.2
04/04/06 11:15,14.5
04/04/06 11:20,14.7
04/04/06 11:25,15.1
04/04/06 11:30,15.4
04/04/06 11:35,15.4
04/04/06 11:40,15.3
04/04/06 11:45,15.4
04/04/06 11:50,15.5
04/04/06 11:55,15.9
04/04/06 12:00,16.6
04/04/06 12:05,17.2
04/04/06 12:10,17.8
04/04/06 12:15,17.6
04/04/06 12:20,17.1
04/04/06 12:25,16.8
04/04/06 12:30,16.5
04/04/06 12:35,16.3
04/04/06 12:40,16.0
04/04/06 12:45,15.8
04/04/06 12:50,15.6
04/04/06 12:55,15.5
04/04/06 13:00,15.4
04/04/06 13:05,15.3
04/04/06 13:10,15.2
04/04/06 13:15,14.9
04/04/06 13:20,13.9
04/04/06 13:25,12.9
04/04/06 13:30,12.0
04/04/06 13:35,10.3
04/04/06 13:40,10.3
04/04/06 13:45,10.7
04/04/06 13:50,9.7
04/04/06 13:55,10.0
04/04/06 14:00,10.2
04/04/06 14:05,10.7
04/04/06 14:10,10.3
04/04/06 14:15,10.2
04/04/06 14:20,10.0
04/04/06 14:25,9.6
04/04/06 14:30,9.0
04/04/06 14:35,8.4
04/04/06 14:40,7.7
04/04/06 14:45,6.9
04/04/06 14:50,6.3
04/04/06 14:55,5.7
04/04/06 15:00,5.1
04/04/06 15:05,4.6
04/04/06 15:10,4.0
04/04/06 15:15,3.3
04/04/06 15:20,3.0
04/04/06 15:25,3.3
04/04/06 15:30,3.6
04/04/06 15:35,3.8
04/04/06 15:40,3.7
04/04/06 15:45,4.8
04/04/06 15:50,4.7
04/04/06 15:55,3.3
04/04/06 16:00,3.3
04/04/06 16:05,4.4
04/04/06 16:10,4.3
04/04/06 16:15,3.7
04/04/06 16:20,3.7
04/04/06 16:25,2.9
04/04/06 16:30,2.3
04/04/06 16:35,2.4
04/04/06 16:40,2.3
04/04/06 16:45,2.3
04/04/06 16:50,2.0
04/04/06 16:55,0.8
04/04/06 17:00,0.7
04/04/06 17:05,2.2
04/04/06 17:10,2.5
04/04/06 17:15,2.5
04/04/06 17:20,2.5
04/04/06 17:25,2.5
04/04/06 17:30,2.2
04/04/06 17:35,0.9
04/04/06 17:40,0.9
04/04/06 17:45,1.2
04/04/06 17:50,0.9
04/04/06 17:55,0.7
04/04/06 18:00,0.5
04/04/06 18:05,0.2
04/04/06 18:10,0.1
04/04/06 18:15,0.0
04/04/06 18:20,0.0
04/04/06 18:25,0.0
04/04/06 18:30,0.0
04/04/06 18:35,0.0
04/04/06 18:40,0.0
04/04/06 18:45,0.0
04/04/06 18:50,0.0
04/04/06 18:55,0.0
04/04/06 19:00,0.0
04/04/06 19:05,0.0
04/04/06 19:10,0.0
04/04/06 19:15,0.0
04/04/06 19:20,0.0
04/04/06 19:25,0.0
04/04/06 19:30,0.0
04/04/06 19:35,0.0
04/04/06 19:40,0.0
04/04/06 19:45,0.0
04/04/06 19:50,0.0
04/04/06 19:55,0.0
04/04/06 20:00,0.0
04/04/06 20:05,0.0
04/04/06 20:10,0.0
04/04/06 20:15,0.0
04/04/06 20:20,0.0
04/04/06 20:25,0.0
04/04/06 20:30,0.0
04/04/06 20:35,0.0
04/04/06 20:40,0.0
04/04/06 20:45,0.0
04/04/06 20:50,0.0
04/04/06 20:55,0.0
04/04/06 21:00,0.0
04/04/06 21:05,0.0
04/04/06 21:10,0.0
04/04/06 21:15,0.0
04/04/06 21:20,0.0
04/04/06 21:25,0.0
04/04/06 21:30,0.0
04/04/06 21:35,0.0
04/04/06 21:40,0.0
04/04/06 21:45,0.0
04/04/06 21:50,0.0
04/04/06 21:55,0.0
04/04/06 22:00,0.0
04/04/06 22:05,0.0
04/04/06 22:10,0.0
04/04/06 22:15,0.0
04/04/06 22:20,0.0
04/04/06 22:25,0.0
04/04/06 22:30,0.0
04/04/06 22:35,0.0
04/04/06 22:40,0.0
04/04/06 22:45,0.0
04/04/06 22:50,0.0
04/04/06 22:55,0.0
04/04/06 23:00,0.0
04/04/06 23:05,0.0
04/04/06 23:10,0.0
04/04/06 23:15,0.0
04/04/06 23:20,0.0
04/04/06 23:25,0.0
04/04/06 23:30,0.0
04/04/06 23:35,0.0
04/04/06 23:40,0.0
04/04/06 23:45,0.0
04/04/06 23:50,0.0
04/04/06 23:55,0.0
04/05/06 00:00,0.0
04/05/06 00:05,0.0
04/05/06 00:10,0.0
04/05/06 00:15,0.0
04/05/06 00:20,0.0
04/05/06 00:25,0.0
04/05/06 00:30,0.0
04/05/06 00:35,0.0
04/05/06 00:40,0.0
04/05/06 00:45,0.0
04/05/06 00:50,0.0
04/05/06 00:55,0.0
04/05/06 01:00,0.0
04/05/06 01:05,0.0
04/05/06 01:10,0.0
04/05/06 01:15,0.0
04/05/06 01:20,0.0
04/05/06 01:25,0.0
04/05/06 01:30,0.0
04/05/06 01:35,0.0
04/05/06 01:40,0.0
04/05/06 01:45,0.0
04/05/06 01:50,0.0
04/05/06 01:55,0.0
04/05/06 02:00,0.0
04/05/06 02:05,0.0
04/05/06 02:10,0.0
04/05/06 02:15,0.0
04/05/06 02:20,0.0
04/05/06 02:25,0.0
04/05/06 02:30,0.0
04/05/06 02:35,0.0
04/05/06 02:40,0.0
04/05/06 02:45,0.0
04/05/06 02:50,0.0
04/05/06 02:55,0.0
04/05/06 03:00,0.0
04/05/06 03:05,0.0
04/05/06 03:10,0.0
04/05/06 03:15,0.0
04/05/06 03:20,0.0
04/05/06 03:25,0.0
04/05/06 03:30,0.0
04/05/06 03:35,0.0
04/05/06 03:40,0.0
04/05/06 03:45,0.0
04/05/06 03:50,0.0
04/05/06 03:55,0.0
04/05/06 04:00,0.0
04/05/06 04:05,0.0
04/05/06 04:10,0.0
04/05/06 04:15,0.0
04/05/06 04:20,0.0
04/05/06 04:25,0.0
04/05/06 04:30,0.0
04/05/06 04:35,0.0
04/05/06 04:40,0.0
04/05/06 04:45,0.0
04/05/06 04:50,0.0
04/05/06 04:55,0.0
04/05/06 05:00,0.0
04/05/06 05:05,0.0
04/05/06 05:10,0.0
04/05/06 05:15,0.0
04/05/06 05:20,0.0
04/05/06 05:25,0.0
04/05/06 05:30,0.0
04/05/06 05:35,0.0
04/05/06 05:40,0.0
04/05/06 05:45,0.0
04/05/06 05:50,0.0
04/05/06 05:55,0.0
04/05/06 06:00,0.0
04/05/06 06:05,0.0
04/05/06 06:10,0.0
04/05/06 06:15,0.0
04/05/06 06:20,0.0
04/05/06 06:25,0.0
04/05/06 06:30,0.0
04/05/06 06:35,0.0
04/05/06 06:40,0.0
04/05/06 06:45,0.0
04/05/06 06:50,0.0
04/05/06 06:55,0.0
04/05/06 07:00,0.1
04/05/06 07:05,0.1
04/05/06 07:10,0.2
04/05/06 07:15,0.3
04/05/06 07:20,0.5
04/05/06 07:25,0.8
04/05/06 07:30,1.0
04/05/06 07:35,1.6
04/05/06 07:40,2.1
04/05/06 07:45,2.2
04/05/06 07:50,2.4
04/05/06 07:55,2.5
04/05/06 08:00,2.7
04/05/06 08:05,2.8
04/05/06 08:10,2.9
04/05/06 08:15,3.2
04/05/06 08:20,3.4
04/05/06 08:25,3.6
04/05/06 08:30,3.7
04/05/06 08:35,3.7
04/05/06 08:40,3.9
04/05/06 08:45,3.9
04/05/06 08:50,3.9
04/05/06 08:55,3.7
04/05/06 09:00,3.6
04/05/06 09:05,3.5
04/05/06 09:10,3.3
04/05/06 09:15,3.4
04/05/06 09:20,3.4
04/05/06 09:25,3.5
04/05/06 09:30,3.6
04/05/06 09:35,3.9
04/05/06 09:40,4.0
04/05/06 09:45,4.1
04/05/06 09:50,4.4
04/05/06 09:55,4.5
04/05/06 10:00,4.6
04/05/06 10:05,4.4
04/05/06 10:10,4.1
04/05/06 10:15,3.9
04/05/06 10:20,4.1
04/05/06 10:25,4.3
04/05/06 10:30,4.5
04/05/06 10:35,4.9
04/05/06 10:40,5.3
04/05/06 10:45,5.4
04/05/06 10:50,6.6
04/05/06 10:55,7.8
04/05/06 11:00,8.6
04/05/06 11:05,8.9
04/05/06 11:10,9.2
04/05/06 11:15,8.9
04/05/06 11:20,8.3
04/05/06 11:25,7.7
04/05/06 11:30,7.4
04/05/06 11:35,7.9
04/05/06 11:40,10.5
04/05/06 11:45,12.9
04/05/06 11:50,11.3
04/05/06 11:55,9.2
04/05/06 12:00,9.4
04/05/06 12:05,9.6
04/05/06 12:10,10.0
04/05/06 12:15,9.3
04/05/06 12:20,8.8
04/05/06 12:25,8.3
04/05/06 12:30,7.8
04/05/06 12:35,9.7
04/05/06 12:40,9.5
04/05/06 12:45,8.5
04/05/06 12:50,7.9
04/05/06 12:55,7.8
04/05/06 13:00,10.1
04/05/06 13:05,11.6
04/05/06 13:10,12.5
04/05/06 13:15,11.0
04/05/06 13:20,9.2
04/05/06 13:25,8.3
04/05/06 13:30,8.1
04/05/06 13:35,7.9
04/05/06 13:40,7.9
04/05/06 13:45,8.2
04/05/06 13:50,8.6
04/05/06 13:55,9.0
04/05/06 14:00,9.4
04/05/06 14:05,9.9
04/05/06 14:10,10.4
04/05/06 14:15,10.3
04/05/06 14:20,9.9
04/05/06 14:25,10.5
04/05/06 14:30,11.0
04/05/06 14:35,11.3
04/05/06 14:40,11.2
04/05/06 14:45,11.0
04/05/06 14:50,10.9
04/05/06 14:55,10.8
04/05/06 15:00,10.9
04/05/06 15:05,10.9
04/05/06 15:10,10.8
04/05/06 15:15,9.7
04/05/06 15:20,8.6
04/05/06 15:25,7.7
04/05/06 15:30,7.2
04/05/06 15:35,7.1
04/05/06 15:40,7.0
04/05/06 15:45,7.0
04/05/06 15:50,7.2
04/05/06 15:55,7.5
04/05/06 16:00,7.7
04/05/06 16:05,7.9
04/05/06 16:10,7.8
04/05/06 16:15,7.4
04/05/06 16:20,6.9
04/05/06 16:25,6.6
04/05/06 16:30,6.3
04/05/06 16:35,6.1
04/05/06 16:40,5.9
04/05/06 16:45,5.7
04/05/06 16:50,5.5
04/05/06 16:55,5.3
04/05/06 17:00,5.0
04/05/06 17:05,4.8
04/05/06 17:10,4.5
04/05/06 17:15,4.2
04/05/06 17:20,3.9
04/05/06 17:25,3.5
04/05/06 17:30,3.2
04/05/06 17:35,3.0
04/05/06 17:40,2.7
04/05/06 17:45,2.4
04/05/06 17:50,2.2
04/05/06 17:55,2.0
04/05/06 18:00,1.4
04/05/06 18:05,0.8
04/05/06 18:10,0.5
04/05/06 18:15,0.3
04/05/06 18:20,0.1
04/05/06 18:25,0.1
04/05/06 18:30,0.0
04/05/06 18:35,0.0
04/05/06 18:40,0.0
04/05/06 18:45,0.0
04/05/06 18:50,0.0
04/05/06 18:55,0.0
04/05/06 19:00,0.0
04/05/06 19:05,0.0
04/05/06 19:10,0.0
04/05/06 19:15,0.0
04/05/06 19:20,0.0
04/05/06 19:25,0.0
04/05/06 19:30,0.0
04/05/06 19:35,0.0
04/05/06 19:40,0.0
04/05/06 19:45,0.0
04/05/06 19:50,0.0
04/05/06 19:55,0.0
04/05/06 20:00,0.0
04/05/06 20:05,0.0
04/05/06 20:10,0.0
04/05/06 20:15,0.0
04/05/06 20:20,0.0
04/05/06 20:25,0.0
04/05/06 20:30,0.0
04/05/06 20:35,0.0
04/05/06 20:40,0.0
04/05/06 20:45,0.0
04/05/06 20:50,0.0
04/05/06 20:55,0.0
04/05/06 21:00,0.0
04/05/06 21:05,0.0
04/05/06 21:10,0.0
04/05/06 21:15,0.0
04/05/06 21:20,0.0
04/05/06 21:25,0.0
04/05/06 21:30,0.0
04/05/06 21:35,0.0
04/05/06 21:40,0.0
04/05/06 21:45,0.0
04/05/06 21:50,0.0
04/05/06 21:55,0.0
04/05/06 22:00,0.0
04/05/06 22:05,0.0
04/05/06 22:10,0.0
04/05/06 22:15,0.0
04/05/06 22:20,0.0
04/05/06 22:25,0.0
04/05/06 22:30,0.0
04/05/06 22:35,0.0
04/05/06 22:40,0.0
04/05/06 22:45,0.0
04/05/06 22:50,0.0
04/05/06 22:55,0.0
04/05/06 23:00,0.0
04/05/06 23:05,0.0
04/05/06 23:10,0.0
04/05/06 23:15,0.0
04/05/06 23:20,0.0
04/05/06 23:25,0.0
04/05/06 23:30,0.0
04/05/06 23:35,0.0
04/05/06 23:40,0.0
04/05/06 23:45,0.0
04/05/06 23:50,0.0
04/05/06 23:55,0.0
04/06/06 00:00,0.0
04/06/06 00:05,0.0
04/06/06 00:10,0.0
04/06/06 00:15,0.0
04/06/06 00:20,0.0
04/06/06 00:25,0.0
04/06/06 00:30,0.0
04/06/06 00:35,0.0
04/06/06 00:40,0.0
04/06/06 00:45,0.0
04/06/06 00:50,0.0
04/06/06 00:55,0.0
04/06/06 01:00,0.0
04/06/06 01:05,0.0
04/06/06 01:10,0.0
04/06/06 01:15,0.0
04/06/06 01:20,0.0
04/06/06 01:25,0.0
04/06/06 01:30,0.0
04/06/06 01:35,0.0
04/06/06 01:40,0.0
04/06/06 01:45,0.0
04/06/06 01:50,0.0
04/06/06 01:55,0.0
04/06/06 02:00,0.0
04/06/06 02:05,0.0
04/06/06 02:10,0.0
04/06/06 02:15,0.0
04/06/06 02:20,0.0
04/06/06 02:25,0.0
04/06/06 02:30,0.0
04/06/06 02:35,0.0
04/06/06 02:40,0.0
04/06/06 02:45,0.0
04/06/06 02:50,0.0
04/06/06 02:55,0.0
04/06/06 03:00,0.0
04/06/06 03:05,0.0
04/06/06 03:10,0.0
04/06/06 03:15,0.0
04/06/06 03:20,0.0
04/06/06 03:25,0.0
04/06/06 03:30,0.0
04/06/06 03:35,0.0
04/06/06 03:40,0.0
04/06/06 03:45,0.0
04/06/06 03:50,0.0
04/06/06 03:55,0.0
04/06/06 04:00,0.0
04/06/06 04:05,0.0
04/06/06 04:10,0.0
04/06/06 04:15,0.0
04/06/06 04:20,0.0
04/06/06 04:25,0.0
04/06/06 04:30,0.0
04/06/06 04:35,0.0
04/06/06 04:40,0.0
04/06/06 04:45,0.0
04/06/06 04:50,0.0
04/06/06 04:55,0.0
04/06/06 05:00,0.0
04/06/06 05:05,0.0
04/06/06 05:10,0.0
04/06/06 05:15,0.0
04/06/06 05:20,0.0
04/06/06 05:25,0.0
04/06/06 05:30,0.0
04/06/06 05:35,0.0
04/06/06 05:40,0.0
04/06/06 05:45,0.0
04/06/06 05:50,0.0
04/06/06 05:55,0.0
04/06/06 06:00,0.0
04/06/06 06:05,0.0
04/06/06 06:10,0.0
04/06/06 06:15,0.0
04/06/06 06:20,0.0
04/06/06 06:25,0.0
04/06/06 06:30,0.0
04/06/06 06:35,0.0
04/06/06 06:40,0.0
04/06/06 06:45,0.0
04/06/06 06:50,0.0
04/06/06 06:55,0.0
04/06/06 07:00,0.0
04/06/06 07:05,0.0
04/06/06 07:10,0.0
04/06/06 07:15,0.1
04/06/06 07:20,0.3
04/06/06 07:25,0.4
04/06/06 07:30,0.8
04/06/06 07:35,1.1
04/06/06 07:40,1.4
04/06/06 07:45,1.5
04/06/06 07:50,1.7
04/06/06 07:55,2.0
04/06/06 08:00,2.3
04/06/06 08:05,2.6
04/06/06 08:10,2.7
04/06/06 08:15,2.8
04/06/06 08:20,2.9
04/06/06 08:25,3.2
04/06/06 08:30,3.3
04/06/06 08:35,3.5
04/06/06 08:40,3.6
04/06/06 08:45,3.5
04/06/06 08:50,3.4
04/06/06 08:55,3.2
04/06/06 09:00,2.9
04/06/06 09:05,2.6
04/06/06 09:10,2.5
04/06/06 09:15,2.4
04/06/06 09:20,2.5
04/06/06 09:25,2.5
04/06/06 09:30,2.6
04/06/06 09:35,2.6
04/06/06 09:40,2.5
04/06/06 09:45,2.6
04/06/06 09:50,2.7
04/06/06 09:55,3.0
04/06/06 10:00,3.0
04/06/06 10:05,2.6
04/06/06 10:10,2.1
04/06/06 10:15,2.0
04/06/06 10:20,2.3
04/06/06 10:25,2.6
04/06/06 10:30,2.8
04/06/06 10:35,3.0
04/06/06 10:40,3.2
04/06/06 10:45,3.6
04/06/06 10:50,4.1
04/06/06 10:55,4.5
04/06/06 11:00,4.9
04/06/06 11:05,5.6
04/06/06 11:10,6.4
