LocalTime,Power(MW)
04/06/06 11:15,7.5
04/06/06 11:20,8.4
04/06/06 11:25,9.0
04/06/06 11:30,9.5
04/06/06 11:35,10.0
04/06/06 11:40,10.2
04/06/06 11:45,10.2
04/06/06 11:50,10.2
04/06/06 11:55,10.3
04/06/06 12:00,10.5
04/06/06 12:05,10.7
04/06/06 12:10,10.8
04/06/06 12:15,10.7
04/06/06 12:20,10.6
04/06/06 12:25,10.6
04/06/06 12:30,10.8
04/06/06 12:35,11.1
04/06/06 12:40,11.4
04/06/06 12:45,11.8
04/06/06 12:50,12.1
04/06/06 12:55,12.4
04/06/06 13:00,12.6
04/06/06 13:05,12.9
04/06/06 13:10,13.4
04/06/06 13:15,13.3
04/06/06 13:20,12.8
04/06/06 13:25,12.2
04/06/06 13:30,11.1
04/06/06 13:35,10.6
04/06/06 13:40,10.7
04/06/06 13:45,11.0
04/06/06 13:50,10.7
04/06/06 13:55,10.4
04/06/06 14:00,9.6
04/06/06 14:05,9.2
04/06/06 14:10,9.0
04/06/06 14:15,9.3
04/06/06 14:20,10.3
04/06/06 14:25,10.9
04/06/06 14:30,11.3
04/06/06 14:35,11.8
04/06/06 14:40,11.9
04/06/06 14:45,11.7
04/06/06 14:50,11.1
04/06/06 14:55,10.4
04/06/06 15:00,10.3
04/06/06 15:05,9.5
04/06/06 15:10,9.6
04/06/06 15:15,9.9
04/06/06 15:20,9.9
04/06/06 15:25,10.0
04/06/06 15:30,9.8
04/06/06 15:35,9.3
04/06/06 15:40,9.2
04/06/06 15:45,9.1
04/06/06 15:50,8.5
04/06/06 15:55,8.2
04/06/06 16:00,7.2
04/06/06 16:05,7.1
04/06/06 16:10,7.0
04/06/06 16:15,6.8
04/06/06 16:20,6.5
04/06/06 16:25,6.4
04/06/06 16:30,6.1
04/06/06 16:35,5.8
04/06/06 16:40,5.5
04/06/06 16:45,5.2
04/06/06 16:50,5.1
04/06/06 16:55,4.9
04/06/06 17:00,4.5
04/06/06 17:05,4.0
04/06/06 17:10,3.7
04/06/06 17:15,3.5
04/06/06 17:20,3.2
04/06/06 17:25,2.9
04/06/06 17:30,2.7
04/06/06 17:35,2.5
04/06/06 17:40,2.2
04/06/06 17:45,2.0
04/06/06 17:50,1.5
04/06/06 17:55,1.0
04/06/06 18:00,0.6
04/06/06 18:05,0.4
04/06/06 18:10,0.2
04/06/06 18:15,0.1
04/06/06 18:20,0.1
04/06/06 18:25,0.0
04/06/06 18:30,0.0
04/06/06 18:35,0.0
04/06/06 18:40,0.0
04/06/06 18:45,0.0
04/06/06 18:50,0.0
04/06/06 18:55,0.0
04/06/06 19:00,0.0
04/06/06 19:05,0.0
04/06/06 19:10,0.0
04/06/06 19:15,0.0
04/06/06 19:20,0.0
04/06/06 19:25,0.0
04/06/06 19:30,0.0
04/06/06 19:35,0.0
04/06/06 19:40,0.0
04/06/06 19:45,0.0
04/06/06 19:50,0.0
04/06/06 19:55,0.0
04/06/06 20:00,0.0
04/06/06 20:05,0.0
04/06/06 20:10,0.0
04/06/06 20:15,0.0
04/06/06 20:20,0.0
04/06/06 20:25,0.0
04/06/06 20:30,0.0
04/06/06 20:35,0.0
04/06/06 20:40,0.0
04/06/06 20:45,0.0
04/06/06 20:50,0.0
04/06/06 20:55,0.0
04/06/06 21:00,0.0
04/06/06 21:05,0.0
04/06/06 21:10,0.0
04/06/06 21:15,0.0
04/06/06 21:20,0.0
04/06/06 21:25,0.0
04/06/06 21:30,0.0
04/06/06 21:35,0.0
04/06/06 21:40,0.0
04/06/06 21:45,0.0
04/06/06 21:50,0.0
04/06/06 21:55,0.0
04/06/06 22:00,0.0
04/06/06 22:05,0.0
04/06/06 22:10,0.0
04/06/06 22:15,0.0
04/06/06 22:20,0.0
04/06/06 22:25,0.0
04/06/06 22:30,0.0
04/06/06 22:35,0.0
04/06/06 22:40,0.0
04/06/06 22:45,0.0
04/06/06 22:50,0.0
04/06/06 22:55,0.0
04/06/06 23:00,0.0
04/06/06 23:05,0.0
04/06/06 23:10,0.0
04/06/06 23:15,0.0
04/06/06 23:20,0.0
04/06/06 23:25,0.0
04/06/06 23:30,0.0
04/06/06 23:35,0.0
04/06/06 23:40,0.0
04/06/06 23:45,0.0
04/06/06 23:50,0.0
04/06/06 23:55,0.0
04/07/06 00:00,0.0
04/07/06 00:05,0.0
04/07/06 00:10,0.0
04/07/06 00:15,0.0
04/07/06 00:20,0.0
04/07/06 00:25,0.0
04/07/06 00:30,0.0
04/07/06 00:35,0.0
04/07/06 00:40,0.0
04/07/06 00:45,0.0
04/07/06 00:50,0.0
04/07/06 00:55,0.0
04/07/06 01:00,0.0
04/07/06 01:05,0.0
04/07/06 01:10,0.0
04/07/06 01:15,0.0
04/07/06 01:20,0.0
04/07/06 01:25,0.0
04/07/06 01:30,0.0
04/07/06 01:35,0.0
04/07/06 01:40,0.0
04/07/06 01:45,0.0
04/07/06 01:50,0.0
04/07/06 01:55,0.0
04/07/06 02:00,0.0
04/07/06 02:05,0.0
04/07/06 02:10,0.0
04/07/06 02:15,0.0
04/07/06 02:20,0.0
04/07/06 02:25,0.0
04/07/06 02:30,0.0
04/07/06 02:35,0.0
04/07/06 02:40,0.0
04/07/06 02:45,0.0
04/07/06 02:50,0.0
04/07/06 02:55,0.0
04/07/06 03:00,0.0
04/07/06 03:05,0.0
04/07/06 03:10,0.0
04/07/06 03:15,0.0
04/07/06 03:20,0.0
04/07/06 03:25,0.0
04/07/06 03:30,0.0
04/07/06 03:35,0.0
04/07/06 03:40,0.0
04/07/06 03:45,0.0
04/07/06 03:50,0.0
04/07/06 03:55,0.0
04/07/06 04:00,0.0
04/07/06 04:05,0.0
04/07/06 04:10,0.0
04/07/06 04:15,0.0
04/07/06 04:20,0.0
04/07/06 04:25,0.0
04/07/06 04:30,0.0
04/07/06 04:35,0.0
04/07/06 04:40,0.0
04/07/06 04:45,0.0
04/07/06 04:50,0.0
04/07/06 04:55,0.0
04/07/06 05:00,0.0
04/07/06 05:05,0.0
04/07/06 05:10,0.0
04/07/06 05:15,0.0
04/07/06 05:20,0.0
04/07/06 05:25,0.0
04/07/06 05:30,0.0
04/07/06 05:35,0.0
04/07/06 05:40,0.0
04/07/06 05:45,0.0
04/07/06 05:50,0.0
04/07/06 05:55,0.0
04/07/06 06:00,0.0
04/07/06 06:05,0.0
04/07/06 06:10,0.0
04/07/06 06:15,0.0
04/07/06 06:20,0.0
04/07/06 06:25,0.0
04/07/06 06:30,0.0
04/07/06 06:35,0.0
04/07/06 06:40,0.0
04/07/06 06:45,0.0
04/07/06 06:50,0.0
04/07/06 06:55,0.0
04/07/06 07:00,0.0
04/07/06 07:05,0.0
04/07/06 07:10,0.0
04/07/06 07:15,0.0
04/07/06 07:20,0.0
04/07/06 07:25,0.0
04/07/06 07:30,0.0
04/07/06 07:35,0.0
04/07/06 07:40,0.1
04/07/06 07:45,0.1
04/07/06 07:50,0.2
04/07/06 07:55,0.2
04/07/06 08:00,0.3
04/07/06 08:05,0.3
04/07/06 08:10,0.4
04/07/06 08:15,0.5
04/07/06 08:20,0.6
04/07/06 08:25,0.8
04/07/06 08:30,1.2
04/07/06 08:35,1.6
04/07/06 08:40,1.9
04/07/06 08:45,2.0
04/07/06 08:50,2.0
04/07/06 08:55,2.1
04/07/06 09:00,2.2
04/07/06 09:05,2.3
04/07/06 09:10,2.4
04/07/06 09:15,2.2
04/07/06 09:20,1.4
04/07/06 09:25,0.4
04/07/06 09:30,0.1
04/07/06 09:35,0.0
04/07/06 09:40,0.0
04/07/06 09:45,0.0
04/07/06 09:50,0.0
04/07/06 09:55,0.1
04/07/06 10:00,0.1
04/07/06 10:05,0.1
04/07/06 10:10,0.0
04/07/06 10:15,0.1
04/07/06 10:20,0.5
04/07/06 10:25,0.9
04/07/06 10:30,0.6
04/07/06 10:35,0.6
04/07/06 10:40,1.1
04/07/06 10:45,1.6
04/07/06 10:50,1.9
04/07/06 10:55,2.2
04/07/06 11:00,2.6
04/07/06 11:05,2.5
04/07/06 11:10,2.3
04/07/06 11:15,2.4
04/07/06 11:20,2.5
04/07/06 11:25,2.6
04/07/06 11:30,2.6
04/07/06 11:35,2.6
04/07/06 11:40,2.5
04/07/06 11:45,2.3
04/07/06 11:50,2.0
04/07/06 11:55,1.6
04/07/06 12:00,1.2
04/07/06 12:05,1.1
04/07/06 12:10,1.2
04/07/06 12:15,1.5
04/07/06 12:20,1.7
04/07/06 12:25,2.0
04/07/06 12:30,2.0
04/07/06 12:35,2.0
04/07/06 12:40,2.0
04/07/06 12:45,2.2
04/07/06 12:50,2.3
04/07/06 12:55,2.6
04/07/06 13:00,2.8
04/07/06 13:05,2.8
04/07/06 13:10,2.8
04/07/06 13:15,2.7
04/07/06 13:20,2.6
04/07/06 13:25,2.6
04/07/06 13:30,2.6
04/07/06 13:35,2.6
04/07/06 13:40,2.6
04/07/06 13:45,2.6
04/07/06 13:50,2.6
04/07/06 13:55,2.7
04/07/06 14:00,2.9
04/07/06 14:05,2.9
04/07/06 14:10,2.9
04/07/06 14:15,2.9
04/07/06 14:20,3.1
04/07/06 14:25,3.4
04/07/06 14:30,4.0
04/07/06 14:35,4.5
04/07/06 14:40,4.9
04/07/06 14:45,5.2
04/07/06 14:50,5.4
04/07/06 14:55,5.8
04/07/06 15:00,5.9
04/07/06 15:05,6.1
04/07/06 15:10,6.7
04/07/06 15:15,5.9
04/07/06 15:20,4.4
04/07/06 15:25,3.4
04/07/06 15:30,2.8
04/07/06 15:35,2.3
04/07/06 15:40,2.1
04/07/06 15:45,1.5
04/07/06 15:50,1.2
04/07/06 15:55,1.0
04/07/06 16:00,0.9
04/07/06 16:05,0.8
04/07/06 16:10,0.8
04/07/06 16:15,0.6
04/07/06 16:20,0.5
04/07/06 16:25,0.5
04/07/06 16:30,0.4
04/07/06 16:35,0.4
04/07/06 16:40,0.4
04/07/06 16:45,0.4
04/07/06 16:50,0.3
04/07/06 16:55,0.3
04/07/06 17:00,0.3
04/07/06 17:05,0.2
04/07/06 17:10,0.2
04/07/06 17:15,0.1
04/07/06 17:20,0.1
04/07/06 17:25,0.0
04/07/06 17:30,0.0
04/07/06 17:35,0.0
04/07/06 17:40,0.0
04/07/06 17:45,0.0
04/07/06 17:50,0.0
04/07/06 17:55,0.0
04/07/06 18:00,0.0
04/07/06 18:05,0.0
04/07/06 18:10,0.0
04/07/06 18:15,0.0
04/07/06 18:20,0.0
04/07/06 18:25,0.0
04/07/06 18:30,0.0
04/07/06 18:35,0.0
04/07/06 18:40,0.0
04/07/06 18:45,0.0
04/07/06 18:50,0.0
04/07/06 18:55,0.0
04/07/06 19:00,0.0
04/07/06 19:05,0.0
04/07/06 19:10,0.0
04/07/06 19:15,0.0
04/07/06 19:20,0.0
04/07/06 19:25,0.0
04/07/06 19:30,0.0
04/07/06 19:35,0.0
04/07/06 19:40,0.0
04/07/06 19:45,0.0
04/07/06 19:50,0.0
04/07/06 19:55,0.0
04/07/06 20:00,0.0
04/07/06 20:05,0.0
04/07/06 20:10,0.0
04/07/06 20:15,0.0
04/07/06 20:20,0.0
04/07/06 20:25,0.0
04/07/06 20:30,0.0
04/07/06 20:35,0.0
04/07/06 20:40,0.0
04/07/06 20:45,0.0
04/07/06 20:50,0.0
04/07/06 20:55,0.0
04/07/06 21:00,0.0
04/07/06 21:05,0.0
04/07/06 21:10,0.0
04/07/06 21:15,0.0
04/07/06 21:20,0.0
04/07/06 21:25,0.0
04/07/06 21:30,0.0
04/07/06 21:35,0.0
04/07/06 21:40,0.0
04/07/06 21:45,0.0
04/07/06 21:50,0.0
04/07/06 21:55,0.0
04/07/06 22:00,0.0
04/07/06 22:05,0.0
04/07/06 22:10,0.0
04/07/06 22:15,0.0
04/07/06 22:20,0.0
04/07/06 22:25,0.0
04/07/06 22:30,0.0
04/07/06 22:35,0.0
04/07/06 22:40,0.0
04/07/06 22:45,0.0
04/07/06 22:50,0.0
04/07/06 22:55,0.0
04/07/06 23:00,0.0
04/07/06 23:05,0.0
04/07/06 23:10,0.0
04/07/06 23:15,0.0
04/07/06 23:20,0.0
04/07/06 23:25,0.0
04/07/06 23:30,0.0
04/07/06 23:35,0.0
04/07/06 23:40,0.0
04/07/06 23:45,0.0
04/07/06 23:50,0.0
04/07/06 23:55,0.0
04/08/06 00:00,0.0
04/08/06 00:05,0.0
04/08/06 00:10,0.0
04/08/06 00:15,0.0
04/08/06 00:20,0.0
04/08/06 00:25,0.0
04/08/06 00:30,0.0
04/08/06 00:35,0.0
04/08/06 00:40,0.0
04/08/06 00:45,0.0
04/08/06 00:50,0.0
04/08/06 00:55,0.0
04/08/06 01:00,0.0
04/08/06 01:05,0.0
04/08/06 01:10,0.0
04/08/06 01:15,0.0
04/08/06 01:20,0.0
04/08/06 01:25,0.0
04/08/06 01:30,0.0
04/08/06 01:35,0.0
04/08/06 01:40,0.0
04/08/06 01:45,0.0
04/08/06 01:50,0.0
04/08/06 01:55,0.0
04/08/06 02:00,0.0
04/08/06 02:05,0.0
04/08/06 02:10,0.0
04/08/06 02:15,0.0
04/08/06 02:20,0.0
04/08/06 02:25,0.0
04/08/06 02:30,0.0
04/08/06 02:35,0.0
04/08/06 02:40,0.0
04/08/06 02:45,0.0
04/08/06 02:50,0.0
04/08/06 02:55,0.0
04/08/06 03:00,0.0
04/08/06 03:05,0.0
04/08/06 03:10,0.0
04/08/06 03:15,0.0
04/08/06 03:20,0.0
04/08/06 03:25,0.0
04/08/06 03:30,0.0
04/08/06 03:35,0.0
04/08/06 03:40,0.0
04/08/06 03:45,0.0
04/08/06 03:50,0.0
04/08/06 03:55,0.0
04/08/06 04:00,0.0
04/08/06 04:05,0.0
04/08/06 04:10,0.0
04/08/06 04:15,0.0
04/08/06 04:20,0.0
04/08/06 04:25,0.0
04/08/06 04:30,0.0
04/08/06 04:35,0.0
04/08/06 04:40,0.0
04/08/06 04:45,0.0
04/08/06 04:50,0.0
04/08/06 04:55,0.0
04/08/06 05:00,0.0
04/08/06 05:05,0.0
04/08/06 05:10,0.0
04/08/06 05:15,0.0
04/08/06 05:20,0.0
04/08/06 05:25,0.0
04/08/06 05:30,0.0
04/08/06 05:35,0.0
04/08/06 05:40,0.0
04/08/06 05:45,0.0
04/08/06 05:50,0.0
04/08/06 05:55,0.0
04/08/06 06:00,0.0
04/08/06 06:05,0.0
04/08/06 06:10,0.0
04/08/06 06:15,0.0
04/08/06 06:20,0.0
04/08/06 06:25,0.0
04/08/06 06:30,0.0
04/08/06 06:35,0.0
04/08/06 06:40,0.0
04/08/06 06:45,0.0
04/08/06 06:50,0.0
04/08/06 06:55,0.0
04/08/06 07:00,0.0
04/08/06 07:05,0.0
04/08/06 07:10,0.0
04/08/06 07:15,0.0
04/08/06 07:20,0.0
04/08/06 07:25,0.0
04/08/06 07:30,0.0
04/08/06 07:35,0.0
04/08/06 07:40,0.0
04/08/06 07:45,0.0
04/08/06 07:50,0.0
04/08/06 07:55,0.0
04/08/06 08:00,0.0
04/08/06 08:05,0.0
04/08/06 08:10,0.0
04/08/06 08:15,0.0
04/08/06 08:20,0.2
04/08/06 08:25,2.1
04/08/06 08:30,3.0
04/08/06 08:35,3.6
04/08/06 08:40,4.1
04/08/06 08:45,4.9
04/08/06 08:50,6.5
04/08/06 08:55,8.2
04/08/06 09:00,9.0
04/08/06 09:05,9.3
04/08/06 09:10,9.4
04/08/06 09:15,9.5
04/08/06 09:20,9.4
04/08/06 09:25,9.7
04/08/06 09:30,10.1
04/08/06 09:35,10.5
04/08/06 09:40,9.9
04/08/06 09:45,8.6
04/08/06 09:50,7.4
04/08/06 09:55,7.8
04/08/06 10:00,9.7
04/08/06 10:05,11.4
04/08/06 10:10,11.8
04/08/06 10:15,12.0
04/08/06 10:20,11.5
04/08/06 10:25,12.7
04/08/06 10:30,13.9
04/08/06 10:35,14.8
04/08/06 10:40,14.6
04/08/06 10:45,13.3
04/08/06 10:50,13.2
04/08/06 10:55,13.8
04/08/06 11:00,14.6
04/08/06 11:05,14.6
04/08/06 11:10,14.3
04/08/06 11:15,14.2
04/08/06 11:20,14.7
04/08/06 11:25,15.1
04/08/06 11:30,15.3
04/08/06 11:35,15.5
04/08/06 11:40,15.7
04/08/06 11:45,15.8
04/08/06 11:50,16.0
04/08/06 11:55,16.0
04/08/06 12:00,16.0
04/08/06 12:05,16.1
04/08/06 12:10,16.1
04/08/06 12:15,16.2
04/08/06 12:20,16.3
04/08/06 12:25,16.4
04/08/06 12:30,16.4
04/08/06 12:35,16.4
04/08/06 12:40,16.4
04/08/06 12:45,16.3
04/08/06 12:50,16.2
04/08/06 12:55,16.1
04/08/06 13:00,16.0
04/08/06 13:05,15.9
04/08/06 13:10,15.8
04/08/06 13:15,15.7
04/08/06 13:20,15.6
04/08/06 13:25,15.6
04/08/06 13:30,15.6
04/08/06 13:35,15.5
04/08/06 13:40,15.5
04/08/06 13:45,15.5
04/08/06 13:50,15.5
04/08/06 13:55,15.3
04/08/06 14:00,15.0
04/08/06 14:05,14.8
04/08/06 14:10,14.7
04/08/06 14:15,14.5
04/08/06 14:20,14.3
04/08/06 14:25,14.2
04/08/06 14:30,14.0
04/08/06 14:35,13.7
04/08/06 14:40,13.4
04/08/06 14:45,13.1
04/08/06 14:50,12.9
04/08/06 14:55,12.7
04/08/06 15:00,12.5
04/08/06 15:05,12.2
04/08/06 15:10,12.0
04/08/06 15:15,11.8
04/08/06 15:20,11.7
04/08/06 15:25,11.5
04/08/06 15:30,11.3
04/08/06 15:35,11.0
04/08/06 15:40,10.6
04/08/06 15:45,10.4
04/08/06 15:50,10.2
04/08/06 15:55,9.9
04/08/06 16:00,9.6
04/08/06 16:05,9.1
04/08/06 16:10,8.6
04/08/06 16:15,8.3
04/08/06 16:20,8.0
04/08/06 16:25,7.7
04/08/06 16:30,7.4
04/08/06 16:35,7.0
04/08/06 16:40,6.7
04/08/06 16:45,6.4
04/08/06 16:50,6.1
04/08/06 16:55,5.8
04/08/06 17:00,5.4
04/08/06 17:05,5.1
04/08/06 17:10,4.7
04/08/06 17:15,4.4
04/08/06 17:20,4.1
04/08/06 17:25,3.7
04/08/06 17:30,3.4
04/08/06 17:35,3.1
04/08/06 17:40,2.8
04/08/06 17:45,2.6
04/08/06 17:50,2.3
04/08/06 17:55,2.1
04/08/06 18:00,1.7
04/08/06 18:05,1.1
04/08/06 18:10,0.7
04/08/06 18:15,0.3
04/08/06 18:20,0.1
04/08/06 18:25,0.1
04/08/06 18:30,0.0
04/08/06 18:35,0.0
04/08/06 18:40,0.0
04/08/06 18:45,0.0
04/08/06 18:50,0.0
04/08/06 18:55,0.0
04/08/06 19:00,0.0
04/08/06 19:05,0.0
04/08/06 19:10,0.0
04/08/06 19:15,0.0
04/08/06 19:20,0.0
04/08/06 19:25,0.0
04/08/06 19:30,0.0
04/08/06 19:35,0.0
04/08/06 19:40,0.0
04/08/06 19:45,0.0
04/08/06 19:50,0.0
04/08/06 19:55,0.0
04/08/06 20:00,0.0
04/08/06 20:05,0.0
04/08/06 20:10,0.0
04/08/06 20:15,0.0
04/08/06 20:20,0.0
04/08/06 20:25,0.0
04/08/06 20:30,0.0
04/08/06 20:35,0.0
04/08/06 20:40,0.0
04/08/06 20:45,0.0
04/08/06 20:50,0.0
04/08/06 20:55,0.0
04/08/06 21:00,0.0
04/08/06 21:05,0.0
04/08/06 21:10,0.0
04/08/06 21:15,0.0
04/08/06 21:20,0.0
04/08/06 21:25,0.0
04/08/06 21:30,0.0
04/08/06 21:35,0.0
04/08/06 21:40,0.0
04/08/06 21:45,0.0
04/08/06 21:50,0.0
04/08/06 21:55,0.0
04/08/06 22:00,0.0
04/08/06 22:05,0.0
04/08/06 22:10,0.0
04/08/06 22:15,0.0
04/08/06 22:20,0.0
04/08/06 22:25,0.0
04/08/06 22:30,0.0
04/08/06 22:35,0.0
04/08/06 22:40,0.0
04/08/06 22:45,0.0
04/08/06 22:50,0.0
04/08/06 22:55,0.0
04/08/06 23:00,0.0
04/08/06 23:05,0.0
04/08/06 23:10,0.0
04/08/06 23:15,0.0
04/08/06 23:20,0.0
04/08/06 23:25,0.0
04/08/06 23:30,0.0
04/08/06 23:35,0.0
04/08/06 23:40,0.0
04/08/06 23:45,0.0
04/08/06 23:50,0.0
04/08/06 23:55,0.0
04/09/06 00:00,0.0
04/09/06 00:05,0.0
04/09/06 00:10,0.0
04/09/06 00:15,0.0
04/09/06 00:20,0.0
04/09/06 00:25,0.0
04/09/06 00:30,0.0
04/09/06 00:35,0.0
04/09/06 00:40,0.0
04/09/06 00:45,0.0
04/09/06 00:50,0.0
04/09/06 00:55,0.0
04/09/06 01:00,0.0
04/09/06 01:05,0.0
04/09/06 01:10,0.0
04/09/06 01:15,0.0
04/09/06 01:20,0.0
04/09/06 01:25,0.0
04/09/06 01:30,0.0
04/09/06 01:35,0.0
04/09/06 01:40,0.0
04/09/06 01:45,0.0
04/09/06 01:50,0.0
04/09/06 01:55,0.0
04/09/06 02:00,0.0
04/09/06 02:05,0.0
04/09/06 02:10,0.0
04/09/06 02:15,0.0
04/09/06 02:20,0.0
04/09/06 02:25,0.0
04/09/06 02:30,0.0
04/09/06 02:35,0.0
04/09/06 02:40,0.0
04/09/06 02:45,0.0
04/09/06 02:50,0.0
04/09/06 02:55,0.0
04/09/06 03:00,0.0
04/09/06 03:05,0.0
04/09/06 03:10,0.0
04/09/06 03:15,0.0
04/09/06 03:20,0.0
04/09/06 03:25,0.0
04/09/06 03:30,0.0
04/09/06 03:35,0.0
04/09/06 03:40,0.0
04/09/06 03:45,0.0
04/09/06 03:50,0.0
04/09/06 03:55,0.0
04/09/06 04:00,0.0
04/09/06 04:05,0.0
04/09/06 04:10,0.0
04/09/06 04:15,0.0
04/09/06 04:20,0.0
04/09/06 04:25,0.0
04/09/06 04:30,0.0
04/09/06 04:35,0.0
04/09/06 04:40,0.0
04/09/06 04:45,0.0
04/09/06 04:50,0.0
04/09/06 04:55,0.0
04/09/06 05:00,0.0
04/09/06 05:05,0.0
04/09/06 05:10,0.0
04/09/06 05:15,0.0
04/09/06 05:20,0.0
04/09/06 05:25,0.0
04/09/06 05:30,0.0
04/09/06 05:35,0.0
04/09/06 05:40,0.0
04/09/06 05:45,0.0
04/09/06 05:50,0.0
04/09/06 05:55,0.0
04/09/06 06:00,0.0
04/09/06 06:05,0.0
04/09/06 06:10,0.0
04/09/06 06:15,0.0
04/09/06 06:20,0.0
04/09/06 06:25,0.0
04/09/06 06:30,0.0
04/09/06 06:35,0.0
04/09/06 06:40,0.0
04/09/06 06:45,0.1
04/09/06 06:50,0.1
04/09/06 06:55,0.3
04/09/06 07:00,0.5
04/09/06 07:05,0.9
04/09/06 07:10,1.5
04/09/06 07:15,2.0
04/09/06 07:20,2.2
04/09/06 07:25,2.4
04/09/06 07:30,2.7
04/09/06 07:35,2.9
04/09/06 07:40,3.2
04/09/06 07:45,3.5
04/09/06 07:50,3.8
04/09/06 07:55,4.2
04/09/06 08:00,4.6
04/09/06 08:05,5.0
04/09/06 08:10,5.3
04/09/06 08:15,5.8
04/09/06 08:20,6.3
04/09/06 08:25,6.8
04/09/06 08:30,7.1
04/09/06 08:35,7.5
04/09/06 08:40,7.8
04/09/06 08:45,8.2
04/09/06 08:50,8.5
04/09/06 08:55,8.7
04/09/06 09:00,9.1
04/09/06 09:05,9.4
04/09/06 09:10,9.7
04/09/06 09:15,10.0
04/09/06 09:20,10.3
04/09/06 09:25,10.6
04/09/06 09:30,10.8
04/09/06 09:35,11.0
04/09/06 09:40,11.2
04/09/06 09:45,11.4
04/09/06 09:50,11.5
04/09/06 09:55,11.6
04/09/06 10:00,11.7
04/09/06 10:05,11.8
04/09/06 10:10,12.0
04/09/06 10:15,12.2
04/09/06 10:20,12.4
04/09/06 10:25,12.7
04/09/06 10:30,12.9
04/09/06 10:35,13.2
04/09/06 10:40,13.6
04/09/06 10:45,14.0
04/09/06 10:50,14.2
04/09/06 10:55,14.5
04/09/06 11:00,14.7
04/09/06 11:05,14.8
04/09/06 11:10,14.9
04/09/06 11:15,14.9
04/09/06 11:20,14.6
04/09/06 11:25,14.5
04/09/06 11:30,14.4
04/09/06 11:35,14.3
04/09/06 11:40,14.2
04/09/06 11:45,14.0
04/09/06 11:50,13.9
04/09/06 11:55,13.8
04/09/06 12:00,13.8
04/09/06 12:05,13.8
04/09/06 12:10,13.9
04/09/06 12:15,14.2
04/09/06 12:20,14.6
04/09/06 12:25,14.8
04/09/06 12:30,15.1
04/09/06 12:35,15.3
04/09/06 12:40,15.5
04/09/06 12:45,15.7
04/09/06 12:50,15.9
04/09/06 12:55,16.1
04/09/06 13:00,16.2
04/09/06 13:05,16.2
04/09/06 13:10,16.1
04/09/06 13:15,15.8
04/09/06 13:20,15.5
04/09/06 13:25,15.3
04/09/06 13:30,15.2
04/09/06 13:35,15.1
04/09/06 13:40,15.1
04/09/06 13:45,15.1
04/09/06 13:50,15.1
04/09/06 13:55,15.1
04/09/06 14:00,15.0
04/09/06 14:05,15.0
04/09/06 14:10,15.0
04/09/06 14:15,14.7
04/09/06 14:20,14.4
04/09/06 14:25,14.0
04/09/06 14:30,13.6
04/09/06 14:35,13.3
04/09/06 14:40,13.1
04/09/06 14:45,12.9
04/09/06 14:50,12.8
04/09/06 14:55,12.6
04/09/06 15:00,12.4
04/09/06 15:05,12.2
04/09/06 15:10,12.1
04/09/06 15:15,11.9
04/09/06 15:20,11.7
04/09/06 15:25,11.4
04/09/06 15:30,11.1
04/09/06 15:35,10.8
04/09/06 15:40,10.4
04/09/06 15:45,10.1
04/09/06 15:50,9.8
04/09/06 15:55,9.5
04/09/06 16:00,9.2
04/09/06 16:05,8.9
04/09/06 16:10,8.6
04/09/06 16:15,8.4
04/09/06 16:20,8.3
04/09/06 16:25,8.1
04/09/06 16:30,7.8
04/09/06 16:35,7.5
04/09/06 16:40,7.1
04/09/06 16:45,6.7
04/09/06 16:50,6.4
04/09/06 16:55,6.0
04/09/06 17:00,5.7
04/09/06 17:05,5.3
04/09/06 17:10,4.9
04/09/06 17:15,4.6
04/09/06 17:20,4.3
04/09/06 17:25,4.0
04/09/06 17:30,3.7
04/09/06 17:35,3.4
04/09/06 17:40,3.1
