LocalTime,Power(MW)
04/09/06 17:45,2.8
04/09/06 17:50,2.5
04/09/06 17:55,2.2
04/09/06 18:00,1.9
04/09/06 18:05,1.2
04/09/06 18:10,0.7
04/09/06 18:15,0.4
04/09/06 18:20,0.2
04/09/06 18:25,0.1
04/09/06 18:30,0.0
04/09/06 18:35,0.0
04/09/06 18:40,0.0
04/09/06 18:45,0.0
04/09/06 18:50,0.0
04/09/06 18:55,0.0
04/09/06 19:00,0.0
04/09/06 19:05,0.0
04/09/06 19:10,0.0
04/09/06 19:15,0.0
04/09/06 19:20,0.0
04/09/06 19:25,0.0
04/09/06 19:30,0.0
04/09/06 19:35,0.0
04/09/06 19:40,0.0
04/09/06 19:45,0.0
04/09/06 19:50,0.0
04/09/06 19:55,0.0
04/09/06 20:00,0.0
04/09/06 20:05,0.0
04/09/06 20:10,0.0
04/09/06 20:15,0.0
04/09/06 20:20,0.0
04/09/06 20:25,0.0
04/09/06 20:30,0.0
04/09/06 20:35,0.0
04/09/06 20:40,0.0
04/09/06 20:45,0.0
04/09/06 20:50,0.0
04/09/06 20:55,0.0
04/09/06 21:00,0.0
04/09/06 21:05,0.0
04/09/06 21:10,0.0
04/09/06 21:15,0.0
04/09/06 21:20,0.0
04/09/06 21:25,0.0
04/09/06 21:30,0.0
04/09/06 21:35,0.0
04/09/06 21:40,0.0
04/09/06 21:45,0.0
04/09/06 21:50,0.0
04/09/06 21:55,0.0
04/09/06 22:00,0.0
04/09/06 22:05,0.0
04/09/06 22:10,0.0
04/09/06 22:15,0.0
04/09/06 22:20,0.0
04/09/06 22:25,0.0
04/09/06 22:30,0.0
04/09/06 22:35,0.0
04/09/06 22:40,0.0
04/09/06 22:45,0.0
04/09/06 22:50,0.0
04/09/06 22:55,0.0
04/09/06 23:00,0.0
04/09/06 23:05,0.0
04/09/06 23:10,0.0
04/09/06 23:15,0.0
04/09/06 23:20,0.0
04/09/06 23:25,0.0
04/09/06 23:30,0.0
04/09/06 23:35,0.0
04/09/06 23:40,0.0
04/09/06 23:45,0.0
04/09/06 23:50,0.0
04/09/06 23:55,0.0
04/10/06 00:00,0.0
04/10/06 00:05,0.0
04/10/06 00:10,0.0
04/10/06 00:15,0.0
04/10/06 00:20,0.0
04/10/06 00:25,0.0
04/10/06 00:30,0.0
04/10/06 00:35,0.0
04/10/06 00:40,0.0
04/10/06 00:45,0.0
04/10/06 00:50,0.0
04/10/06 00:55,0.0
04/10/06 01:00,0.0
04/10/06 01:05,0.0
04/10/06 01:10,0.0
04/10/06 01:15,0.0
04/10/06 01:20,0.0
04/10/06 01:25,0.0
04/10/06 01:30,0.0
04/10/06 01:35,0.0
04/10/06 01:40,0.0
04/10/06 01:45,0.0
04/10/06 01:50,0.0
04/10/06 01:55,0.0
04/10/06 02:00,0.0
04/10/06 02:05,0.0
04/10/06 02:10,0.0
04/10/06 02:15,0.0
04/10/06 02:20,0.0
04/10/06 02:25,0.0
04/10/06 02:30,0.0
04/10/06 02:35,0.0
04/10/06 02:40,0.0
04/10/06 02:45,0.0
04/10/06 02:50,0.0
04/10/06 02:55,0.0
04/10/06 03:00,0.0
04/10/06 03:05,0.0
04/10/06 03:10,0.0
04/10/06 03:15,0.0
04/10/06 03:20,0.0
04/10/06 03:25,0.0
04/10/06 03:30,0.0
04/10/06 03:35,0.0
04/10/06 03:40,0.0
04/10/06 03:45,0.0
04/10/06 03:50,0.0
04/10/06 03:55,0.0
04/10/06 04:00,0.0
04/10/06 04:05,0.0
04/10/06 04:10,0.0
04/10/06 04:15,0.0
04/10/06 04:20,0.0
04/10/06 04:25,0.0
04/10/06 04:30,0.0
04/10/06 04:35,0.0
04/10/06 04:40,0.0
04/10/06 04:45,0.0
04/10/06 04:50,0.0
04/10/06 04:55,0.0
04/10/06 05:00,0.0
04/10/06 05:05,0.0
04/10/06 05:10,0.0
04/10/06 05:15,0.0
04/10/06 05:20,0.0
04/10/06 05:25,0.0
04/10/06 05:30,0.0
04/10/06 05:35,0.0
04/10/06 05:40,0.0
04/10/06 05:45,0.0
04/10/06 05:50,0.0
04/10/06 05:55,0.0
04/10/06 06:00,0.0
04/10/06 06:05,0.0
04/10/06 06:10,0.0
04/10/06 06:15,0.0
04/10/06 06:20,0.0
04/10/06 06:25,0.0
04/10/06 06:30,0.0
04/10/06 06:35,0.0
04/10/06 06:40,0.0
04/10/06 06:45,0.1
04/10/06 06:50,0.2
04/10/06 06:55,0.3
04/10/06 07:00,0.6
04/10/06 07:05,1.1
04/10/06 07:10,1.8
04/10/06 07:15,2.2
04/10/06 07:20,2.5
04/10/06 07:25,2.8
04/10/06 07:30,3.1
04/10/06 07:35,3.4
04/10/06 07:40,3.8
04/10/06 07:45,4.1
04/10/06 07:50,4.5
04/10/06 07:55,4.9
04/10/06 08:00,5.3
04/10/06 08:05,5.7
04/10/06 08:10,6.0
04/10/06 08:15,6.3
04/10/06 08:20,6.6
04/10/06 08:25,6.9
04/10/06 08:30,7.2
04/10/06 08:35,7.5
04/10/06 08:40,7.8
04/10/06 08:45,8.0
04/10/06 08:50,8.3
04/10/06 08:55,8.7
04/10/06 09:00,8.9
04/10/06 09:05,9.2
04/10/06 09:10,9.5
04/10/06 09:15,9.7
04/10/06 09:20,10.0
04/10/06 09:25,10.2
04/10/06 09:30,10.6
04/10/06 09:35,10.9
04/10/06 09:40,11.2
04/10/06 09:45,11.4
04/10/06 09:50,11.7
04/10/06 09:55,11.9
04/10/06 10:00,12.1
04/10/06 10:05,12.4
04/10/06 10:10,12.6
04/10/06 10:15,12.5
04/10/06 10:20,11.8
04/10/06 10:25,11.1
04/10/06 10:30,11.0
04/10/06 10:35,11.1
04/10/06 10:40,10.0
04/10/06 10:45,9.7
04/10/06 10:50,9.7
04/10/06 10:55,9.5
04/10/06 11:00,9.2
04/10/06 11:05,9.1
04/10/06 11:10,9.8
04/10/06 11:15,9.8
04/10/06 11:20,9.6
04/10/06 11:25,9.8
04/10/06 11:30,9.9
04/10/06 11:35,10.3
04/10/06 11:40,10.7
04/10/06 11:45,11.1
04/10/06 11:50,11.4
04/10/06 11:55,11.9
04/10/06 12:00,12.3
04/10/06 12:05,12.7
04/10/06 12:10,13.1
04/10/06 12:15,13.6
04/10/06 12:20,14.0
04/10/06 12:25,14.3
04/10/06 12:30,14.4
04/10/06 12:35,14.5
04/10/06 12:40,14.5
04/10/06 12:45,14.6
04/10/06 12:50,14.7
04/10/06 12:55,14.7
04/10/06 13:00,14.6
04/10/06 13:05,14.6
04/10/06 13:10,14.6
04/10/06 13:15,14.7
04/10/06 13:20,14.7
04/10/06 13:25,14.7
04/10/06 13:30,14.6
04/10/06 13:35,14.5
04/10/06 13:40,14.6
04/10/06 13:45,14.6
04/10/06 13:50,14.6
04/10/06 13:55,14.6
04/10/06 14:00,14.5
04/10/06 14:05,14.3
04/10/06 14:10,14.2
04/10/06 14:15,14.2
04/10/06 14:20,14.1
04/10/06 14:25,13.7
04/10/06 14:30,13.3
04/10/06 14:35,13.3
04/10/06 14:40,13.2
04/10/06 14:45,13.1
04/10/06 14:50,12.9
04/10/06 14:55,12.6
04/10/06 15:00,12.4
04/10/06 15:05,12.2
04/10/06 15:10,12.0
04/10/06 15:15,11.8
04/10/06 15:20,11.6
04/10/06 15:25,11.5
04/10/06 15:30,11.3
04/10/06 15:35,11.0
04/10/06 15:40,10.7
04/10/06 15:45,10.4
04/10/06 15:50,10.0
04/10/06 15:55,9.6
04/10/06 16:00,9.2
04/10/06 16:05,8.8
04/10/06 16:10,8.4
04/10/06 16:15,8.2
04/10/06 16:20,8.0
04/10/06 16:25,7.8
04/10/06 16:30,7.7
04/10/06 16:35,7.5
04/10/06 16:40,7.3
04/10/06 16:45,7.2
04/10/06 16:50,7.1
04/10/06 16:55,6.9
04/10/06 17:00,6.6
04/10/06 17:05,6.3
04/10/06 17:10,6.0
04/10/06 17:15,5.5
04/10/06 17:20,4.8
04/10/06 17:25,4.0
04/10/06 17:30,3.3
04/10/06 17:35,3.2
04/10/06 17:40,2.8
04/10/06 17:45,2.4
04/10/06 17:50,2.0
04/10/06 17:55,1.3
04/10/06 18:00,1.1
04/10/06 18:05,0.6
04/10/06 18:10,0.3
04/10/06 18:15,0.2
04/10/06 18:20,0.1
04/10/06 18:25,0.1
04/10/06 18:30,0.0
04/10/06 18:35,0.0
04/10/06 18:40,0.0
04/10/06 18:45,0.0
04/10/06 18:50,0.0
04/10/06 18:55,0.0
04/10/06 19:00,0.0
04/10/06 19:05,0.0
04/10/06 19:10,0.0
04/10/06 19:15,0.0
04/10/06 19:20,0.0
04/10/06 19:25,0.0
04/10/06 19:30,0.0
04/10/06 19:35,0.0
04/10/06 19:40,0.0
04/10/06 19:45,0.0
04/10/06 19:50,0.0
04/10/06 19:55,0.0
04/10/06 20:00,0.0
04/10/06 20:05,0.0
04/10/06 20:10,0.0
04/10/06 20:15,0.0
04/10/06 20:20,0.0
04/10/06 20:25,0.0
04/10/06 20:30,0.0
04/10/06 20:35,0.0
04/10/06 20:40,0.0
04/10/06 20:45,0.0
04/10/06 20:50,0.0
04/10/06 20:55,0.0
04/10/06 21:00,0.0
04/10/06 21:05,0.0
04/10/06 21:10,0.0
04/10/06 21:15,0.0
04/10/06 21:20,0.0
04/10/06 21:25,0.0
04/10/06 21:30,0.0
04/10/06 21:35,0.0
04/10/06 21:40,0.0
04/10/06 21:45,0.0
04/10/06 21:50,0.0
04/10/06 21:55,0.0
04/10/06 22:00,0.0
04/10/06 22:05,0.0
04/10/06 22:10,0.0
04/10/06 22:15,0.0
04/10/06 22:20,0.0
04/10/06 22:25,0.0
04/10/06 22:30,0.0
04/10/06 22:35,0.0
04/10/06 22:40,0.0
04/10/06 22:45,0.0
04/10/06 22:50,0.0
04/10/06 22:55,0.0
04/10/06 23:00,0.0
04/10/06 23:05,0.0
04/10/06 23:10,0.0
04/10/06 23:15,0.0
04/10/06 23:20,0.0
04/10/06 23:25,0.0
04/10/06 23:30,0.0
04/10/06 23:35,0.0
04/10/06 23:40,0.0
04/10/06 23:45,0.0
04/10/06 23:50,0.0
04/10/06 23:55,0.0
04/11/06 00:00,0.0
04/11/06 00:05,0.0
04/11/06 00:10,0.0
04/11/06 00:15,0.0
04/11/06 00:20,0.0
04/11/06 00:25,0.0
04/11/06 00:30,0.0
04/11/06 00:35,0.0
04/11/06 00:40,0.0
04/11/06 00:45,0.0
04/11/06 00:50,0.0
04/11/06 00:55,0.0
04/11/06 01:00,0.0
04/11/06 01:05,0.0
04/11/06 01:10,0.0
04/11/06 01:15,0.0
04/11/06 01:20,0.0
04/11/06 01:25,0.0
04/11/06 01:30,0.0
04/11/06 01:35,0.0
04/11/06 01:40,0.0
04/11/06 01:45,0.0
04/11/06 01:50,0.0
04/11/06 01:55,0.0
04/11/06 02:00,0.0
04/11/06 02:05,0.0
04/11/06 02:10,0.0
04/11/06 02:15,0.0
04/11/06 02:20,0.0
04/11/06 02:25,0.0
04/11/06 02:30,0.0
04/11/06 02:35,0.0
04/11/06 02:40,0.0
04/11/06 02:45,0.0
04/11/06 02:50,0.0
04/11/06 02:55,0.0
04/11/06 03:00,0.0
04/11/06 03:05,0.0
04/11/06 03:10,0.0
04/11/06 03:15,0.0
04/11/06 03:20,0.0
04/11/06 03:25,0.0
04/11/06 03:30,0.0
04/11/06 03:35,0.0
04/11/06 03:40,0.0
04/11/06 03:45,0.0
04/11/06 03:50,0.0
04/11/06 03:55,0.0
04/11/06 04:00,0.0
04/11/06 04:05,0.0
04/11/06 04:10,0.0
04/11/06 04:15,0.0
04/11/06 04:20,0.0
04/11/06 04:25,0.0
04/11/06 04:30,0.0
04/11/06 04:35,0.0
04/11/06 04:40,0.0
04/11/06 04:45,0.0
04/11/06 04:50,0.0
04/11/06 04:55,0.0
04/11/06 05:00,0.0
04/11/06 05:05,0.0
04/11/06 05:10,0.0
04/11/06 05:15,0.0
04/11/06 05:20,0.0
04/11/06 05:25,0.0
04/11/06 05:30,0.0
04/11/06 05:35,0.0
04/11/06 05:40,0.0
04/11/06 05:45,0.0
04/11/06 05:50,0.0
04/11/06 05:55,0.0
04/11/06 06:00,0.0
04/11/06 06:05,0.0
04/11/06 06:10,0.0
04/11/06 06:15,0.0
04/11/06 06:20,0.0
04/11/06 06:25,0.0
04/11/06 06:30,0.0
04/11/06 06:35,0.0
04/11/06 06:40,0.0
04/11/06 06:45,0.1
04/11/06 06:50,0.1
04/11/06 06:55,0.1
04/11/06 07:00,0.2
04/11/06 07:05,0.5
04/11/06 07:10,1.2
04/11/06 07:15,2.0
04/11/06 07:20,2.3
04/11/06 07:25,2.6
04/11/06 07:30,2.9
04/11/06 07:35,3.1
04/11/06 07:40,3.2
04/11/06 07:45,3.3
04/11/06 07:50,3.4
04/11/06 07:55,3.4
04/11/06 08:00,3.4
04/11/06 08:05,3.4
04/11/06 08:10,3.4
04/11/06 08:15,3.6
04/11/06 08:20,3.9
04/11/06 08:25,4.3
04/11/06 08:30,4.6
04/11/06 08:35,5.0
04/11/06 08:40,5.2
04/11/06 08:45,5.4
04/11/06 08:50,5.7
04/11/06 08:55,5.9
04/11/06 09:00,6.1
04/11/06 09:05,6.2
04/11/06 09:10,6.4
04/11/06 09:15,6.5
04/11/06 09:20,6.7
04/11/06 09:25,6.9
04/11/06 09:30,7.0
04/11/06 09:35,7.3
04/11/06 09:40,7.7
04/11/06 09:45,8.1
04/11/06 09:50,8.4
04/11/06 09:55,8.6
04/11/06 10:00,8.8
04/11/06 10:05,9.0
04/11/06 10:10,9.2
04/11/06 10:15,9.4
04/11/06 10:20,9.5
04/11/06 10:25,9.6
04/11/06 10:30,10.1
04/11/06 10:35,10.7
04/11/06 10:40,11.1
04/11/06 10:45,11.6
04/11/06 10:50,12.0
04/11/06 10:55,12.5
04/11/06 11:00,13.0
04/11/06 11:05,13.1
04/11/06 11:10,13.0
04/11/06 11:15,12.8
04/11/06 11:20,12.6
04/11/06 11:25,12.6
04/11/06 11:30,12.8
04/11/06 11:35,12.8
04/11/06 11:40,12.6
04/11/06 11:45,12.6
04/11/06 11:50,11.9
04/11/06 11:55,11.2
04/11/06 12:00,10.8
04/11/06 12:05,10.4
04/11/06 12:10,10.3
04/11/06 12:15,10.5
04/11/06 12:20,11.7
04/11/06 12:25,12.5
04/11/06 12:30,12.1
04/11/06 12:35,10.8
04/11/06 12:40,10.1
04/11/06 12:45,9.7
04/11/06 12:50,9.6
04/11/06 12:55,10.0
04/11/06 13:00,10.5
04/11/06 13:05,11.6
04/11/06 13:10,12.3
04/11/06 13:15,12.6
04/11/06 13:20,13.1
04/11/06 13:25,13.2
04/11/06 13:30,13.2
04/11/06 13:35,13.2
04/11/06 13:40,13.4
04/11/06 13:45,13.3
04/11/06 13:50,13.0
04/11/06 13:55,12.9
04/11/06 14:00,12.7
04/11/06 14:05,12.2
04/11/06 14:10,11.8
04/11/06 14:15,11.5
04/11/06 14:20,11.1
04/11/06 14:25,10.8
04/11/06 14:30,10.5
04/11/06 14:35,10.2
04/11/06 14:40,9.9
04/11/06 14:45,9.5
04/11/06 14:50,9.1
04/11/06 14:55,8.6
04/11/06 15:00,8.1
04/11/06 15:05,7.7
04/11/06 15:10,7.4
04/11/06 15:15,7.0
04/11/06 15:20,6.5
04/11/06 15:25,6.0
04/11/06 15:30,5.8
04/11/06 15:35,6.0
04/11/06 15:40,6.2
04/11/06 15:45,6.3
04/11/06 15:50,6.0
04/11/06 15:55,5.5
04/11/06 16:00,5.2
04/11/06 16:05,4.9
04/11/06 16:10,4.8
04/11/06 16:15,4.8
04/11/06 16:20,4.9
04/11/06 16:25,4.8
04/11/06 16:30,4.7
04/11/06 16:35,4.5
04/11/06 16:40,4.2
04/11/06 16:45,4.0
04/11/06 16:50,3.8
04/11/06 16:55,3.5
04/11/06 17:00,3.3
04/11/06 17:05,3.1
04/11/06 17:10,2.9
04/11/06 17:15,2.7
04/11/06 17:20,2.8
04/11/06 17:25,3.1
04/11/06 17:30,3.4
04/11/06 17:35,3.3
04/11/06 17:40,3.2
04/11/06 17:45,3.0
04/11/06 17:50,2.7
04/11/06 17:55,2.4
04/11/06 18:00,2.2
04/11/06 18:05,2.0
04/11/06 18:10,1.2
04/11/06 18:15,0.4
04/11/06 18:20,0.1
04/11/06 18:25,0.1
04/11/06 18:30,0.0
04/11/06 18:35,0.0
04/11/06 18:40,0.0
04/11/06 18:45,0.0
04/11/06 18:50,0.0
04/11/06 18:55,0.0
04/11/06 19:00,0.0
04/11/06 19:05,0.0
04/11/06 19:10,0.0
04/11/06 19:15,0.0
04/11/06 19:20,0.0
04/11/06 19:25,0.0
04/11/06 19:30,0.0
04/11/06 19:35,0.0
04/11/06 19:40,0.0
04/11/06 19:45,0.0
04/11/06 19:50,0.0
04/11/06 19:55,0.0
04/11/06 20:00,0.0
04/11/06 20:05,0.0
04/11/06 20:10,0.0
04/11/06 20:15,0.0
04/11/06 20:20,0.0
04/11/06 20:25,0.0
04/11/06 20:30,0.0
04/11/06 20:35,0.0
04/11/06 20:40,0.0
04/11/06 20:45,0.0
04/11/06 20:50,0.0
04/11/06 20:55,0.0
04/11/06 21:00,0.0
04/11/06 21:05,0.0
04/11/06 21:10,0.0
04/11/06 21:15,0.0
04/11/06 21:20,0.0
04/11/06 21:25,0.0
04/11/06 21:30,0.0
04/11/06 21:35,0.0
04/11/06 21:40,0.0
04/11/06 21:45,0.0
04/11/06 21:50,0.0
04/11/06 21:55,0.0
04/11/06 22:00,0.0
04/11/06 22:05,0.0
04/11/06 22:10,0.0
04/11/06 22:15,0.0
04/11/06 22:20,0.0
04/11/06 22:25,0.0
04/11/06 22:30,0.0
04/11/06 22:35,0.0
04/11/06 22:40,0.0
04/11/06 22:45,0.0
04/11/06 22:50,0.0
04/11/06 22:55,0.0
04/11/06 23:00,0.0
04/11/06 23:05,0.0
04/11/06 23:10,0.0
04/11/06 23:15,0.0
04/11/06 23:20,0.0
04/11/06 23:25,0.0
04/11/06 23:30,0.0
04/11/06 23:35,0.0
04/11/06 23:40,0.0
04/11/06 23:45,0.0
04/11/06 23:50,0.0
04/11/06 23:55,0.0
04/12/06 00:00,0.0
04/12/06 00:05,0.0
04/12/06 00:10,0.0
04/12/06 00:15,0.0
04/12/06 00:20,0.0
04/12/06 00:25,0.0
04/12/06 00:30,0.0
04/12/06 00:35,0.0
04/12/06 00:40,0.0
04/12/06 00:45,0.0
04/12/06 00:50,0.0
04/12/06 00:55,0.0
04/12/06 01:00,0.0
04/12/06 01:05,0.0
04/12/06 01:10,0.0
04/12/06 01:15,0.0
04/12/06 01:20,0.0
04/12/06 01:25,0.0
04/12/06 01:30,0.0
04/12/06 01:35,0.0
04/12/06 01:40,0.0
04/12/06 01:45,0.0
04/12/06 01:50,0.0
04/12/06 01:55,0.0
04/12/06 02:00,0.0
04/12/06 02:05,0.0
04/12/06 02:10,0.0
04/12/06 02:15,0.0
04/12/06 02:20,0.0
04/12/06 02:25,0.0
04/12/06 02:30,0.0
04/12/06 02:35,0.0
04/12/06 02:40,0.0
04/12/06 02:45,0.0
04/12/06 02:50,0.0
04/12/06 02:55,0.0
04/12/06 03:00,0.0
04/12/06 03:05,0.0
04/12/06 03:10,0.0
04/12/06 03:15,0.0
04/12/06 03:20,0.0
04/12/06 03:25,0.0
04/12/06 03:30,0.0
04/12/06 03:35,0.0
04/12/06 03:40,0.0
04/12/06 03:45,0.0
04/12/06 03:50,0.0
04/12/06 03:55,0.0
04/12/06 04:00,0.0
04/12/06 04:05,0.0
04/12/06 04:10,0.0
04/12/06 04:15,0.0
04/12/06 04:20,0.0
04/12/06 04:25,0.0
04/12/06 04:30,0.0
04/12/06 04:35,0.0
04/12/06 04:40,0.0
04/12/06 04:45,0.0
04/12/06 04:50,0.0
04/12/06 04:55,0.0
04/12/06 05:00,0.0
04/12/06 05:05,0.0
04/12/06 05:10,0.0
04/12/06 05:15,0.0
04/12/06 05:20,0.0
04/12/06 05:25,0.0
04/12/06 05:30,0.0
04/12/06 05:35,0.0
04/12/06 05:40,0.0
04/12/06 05:45,0.0
04/12/06 05:50,0.0
04/12/06 05:55,0.0
04/12/06 06:00,0.0
04/12/06 06:05,0.0
04/12/06 06:10,0.0
04/12/06 06:15,0.0
04/12/06 06:20,0.0
04/12/06 06:25,0.0
04/12/06 06:30,0.0
04/12/06 06:35,0.0
04/12/06 06:40,0.0
04/12/06 06:45,0.0
04/12/06 06:50,0.0
04/12/06 06:55,0.0
04/12/06 07:00,0.0
04/12/06 07:05,0.2
04/12/06 07:10,0.8
04/12/06 07:15,1.6
04/12/06 07:20,1.2
04/12/06 07:25,1.9
04/12/06 07:30,1.9
04/12/06 07:35,2.0
04/12/06 07:40,2.2
04/12/06 07:45,2.3
04/12/06 07:50,2.4
04/12/06 07:55,3.2
04/12/06 08:00,4.3
04/12/06 08:05,5.3
04/12/06 08:10,5.7
04/12/06 08:15,6.0
04/12/06 08:20,6.3
04/12/06 08:25,6.4
04/12/06 08:30,6.6
04/12/06 08:35,6.7
04/12/06 08:40,6.6
04/12/06 08:45,6.4
04/12/06 08:50,6.1
04/12/06 08:55,5.7
04/12/06 09:00,5.3
04/12/06 09:05,4.9
04/12/06 09:10,4.4
04/12/06 09:15,3.8
04/12/06 09:20,3.0
04/12/06 09:25,2.4
04/12/06 09:30,2.1
04/12/06 09:35,1.6
04/12/06 09:40,0.7
04/12/06 09:45,0.4
04/12/06 09:50,0.2
04/12/06 09:55,0.2
04/12/06 10:00,0.1
04/12/06 10:05,0.1
04/12/06 10:10,0.0
04/12/06 10:15,0.1
04/12/06 10:20,0.3
04/12/06 10:25,0.6
04/12/06 10:30,1.1
04/12/06 10:35,1.5
04/12/06 10:40,1.8
04/12/06 10:45,1.9
04/12/06 10:50,2.1
04/12/06 10:55,2.1
04/12/06 11:00,2.1
04/12/06 11:05,2.1
04/12/06 11:10,2.0
04/12/06 11:15,1.9
04/12/06 11:20,2.6
04/12/06 11:25,3.7
04/12/06 11:30,4.8
04/12/06 11:35,4.5
04/12/06 11:40,4.4
04/12/06 11:45,4.7
04/12/06 11:50,4.6
04/12/06 11:55,3.9
04/12/06 12:00,3.9
04/12/06 12:05,4.5
04/12/06 12:10,4.6
04/12/06 12:15,5.1
04/12/06 12:20,6.5
04/12/06 12:25,7.7
04/12/06 12:30,8.6
04/12/06 12:35,9.4
04/12/06 12:40,10.0
04/12/06 12:45,10.6
04/12/06 12:50,11.0
04/12/06 12:55,11.4
04/12/06 13:00,11.8
04/12/06 13:05,12.4
04/12/06 13:10,13.0
04/12/06 13:15,13.3
04/12/06 13:20,13.2
04/12/06 13:25,12.9
04/12/06 13:30,12.4
04/12/06 13:35,11.7
04/12/06 13:40,10.9
04/12/06 13:45,10.2
04/12/06 13:50,9.4
04/12/06 13:55,8.6
04/12/06 14:00,7.9
04/12/06 14:05,7.0
04/12/06 14:10,6.3
04/12/06 14:15,5.3
04/12/06 14:20,4.2
04/12/06 14:25,3.5
04/12/06 14:30,3.0
04/12/06 14:35,2.7
04/12/06 14:40,2.6
04/12/06 14:45,2.5
04/12/06 14:50,2.4
04/12/06 14:55,2.3
04/12/06 15:00,2.2
04/12/06 15:05,2.2
04/12/06 15:10,2.2
04/12/06 15:15,2.1
04/12/06 15:20,1.9
04/12/06 15:25,2.0
04/12/06 15:30,3.0
04/12/06 15:35,3.7
04/12/06 15:40,3.3
04/12/06 15:45,2.7
04/12/06 15:50,2.6
04/12/06 15:55,3.1
04/12/06 16:00,3.7
04/12/06 16:05,4.8
04/12/06 16:10,5.5
04/12/06 16:15,5.0
04/12/06 16:20,4.7
04/12/06 16:25,4.7
04/12/06 16:30,4.6
04/12/06 16:35,4.6
04/12/06 16:40,4.6
04/12/06 16:45,4.5
04/12/06 16:50,4.5
04/12/06 16:55,4.5
04/12/06 17:00,4.5
04/12/06 17:05,4.4
04/12/06 17:10,4.3
04/12/06 17:15,4.1
04/12/06 17:20,3.5
04/12/06 17:25,3.2
04/12/06 17:30,2.9
04/12/06 17:35,2.7
04/12/06 17:40,2.5
04/12/06 17:45,2.3
04/12/06 17:50,2.1
04/12/06 17:55,1.9
04/12/06 18:00,1.4
04/12/06 18:05,0.8
04/12/06 18:10,0.3
04/12/06 18:15,0.2
04/12/06 18:20,0.1
04/12/06 18:25,0.0
04/12/06 18:30,0.0
04/12/06 18:35,0.0
04/12/06 18:40,0.0
04/12/06 18:45,0.0
04/12/06 18:50,0.0
04/12/06 18:55,0.0
04/12/06 19:00,0.0
04/12/06 19:05,0.0
04/12/06 19:10,0.0
04/12/06 19:15,0.0
04/12/06 19:20,0.0
04/12/06 19:25,0.0
04/12/06 19:30,0.0
04/12/06 19:35,0.0
04/12/06 19:40,0.0
04/12/06 19:45,0.0
04/12/06 19:50,0.0
04/12/06 19:55,0.0
04/12/06 20:00,0.0
04/12/06 20:05,0.0
04/12/06 20:10,0.0
04/12/06 20:15,0.0
04/12/06 20:20,0.0
04/12/06 20:25,0.0
04/12/06 20:30,0.0
04/12/06 20:35,0.0
04/12/06 20:40,0.0
04/12/06 20:45,0.0
04/12/06 20:50,0.0
04/12/06 20:55,0.0
04/12/06 21:00,0.0
04/12/06 21:05,0.0
04/12/06 21:10,0.0
04/12/06 21:15,0.0
04/12/06 21:20,0.0
04/12/06 21:25,0.0
04/12/06 21:30,0.0
04/12/06 21:35,0.0
04/12/06 21:40,0.0
04/12/06 21:45,0.0
04/12/06 21:50,0.0
04/12/06 21:55,0.0
04/12/06 22:00,0.0
04/12/06 22:05,0.0
04/12/06 22:10,0.0
04/12/06 22:15,0.0
04/12/06 22:20,0.0
04/12/06 22:25,0.0
04/12/06 22:30,0.0
04/12/06 22:35,0.0
04/12/06 22:40,0.0
04/12/06 22:45,0.0
04/12/06 22:50,0.0
04/12/06 22:55,0.0
04/12/06 23:00,0.0
04/12/06 23:05,0.0
04/12/06 23:10,0.0
04/12/06 23:15,0.0
04/12/06 23:20,0.0
04/12/06 23:25,0.0
04/12/06 23:30,0.0
04/12/06 23:35,0.0
04/12/06 23:40,0.0
04/12/06 23:45,0.0
04/12/06 23:50,0.0
04/12/06 23:55,0.0
04/13/06 00:00,0.0
04/13/06 00:05,0.0
04/13/06 00:10,0.0
04/13/06 00:15,0.0
04/13/06 00:20,0.0
04/13/06 00:25,0.0
