LocalTime,Power(MW)
04/19/06 13:20,14.8
04/19/06 13:25,14.8
04/19/06 13:30,14.9
04/19/06 13:35,15.1
04/19/06 13:40,15.1
04/19/06 13:45,15.2
04/19/06 13:50,15.1
04/19/06 13:55,15.2
04/19/06 14:00,15.2
04/19/06 14:05,15.2
04/19/06 14:10,15.2
04/19/06 14:15,14.9
04/19/06 14:20,14.4
04/19/06 14:25,13.9
04/19/06 14:30,13.3
04/19/06 14:35,12.7
04/19/06 14:40,12.0
04/19/06 14:45,11.4
04/19/06 14:50,11.0
04/19/06 14:55,10.7
04/19/06 15:00,10.4
04/19/06 15:05,9.8
04/19/06 15:10,9.1
04/19/06 15:15,9.3
04/19/06 15:20,9.9
04/19/06 15:25,10.3
04/19/06 15:30,10.4
04/19/06 15:35,10.4
04/19/06 15:40,10.2
04/19/06 15:45,10.0
04/19/06 15:50,9.7
04/19/06 15:55,9.3
04/19/06 16:00,9.0
04/19/06 16:05,8.8
04/19/06 16:10,8.6
04/19/06 16:15,8.3
04/19/06 16:20,8.0
04/19/06 16:25,7.7
04/19/06 16:30,7.4
04/19/06 16:35,7.1
04/19/06 16:40,6.7
04/19/06 16:45,6.4
04/19/06 16:50,6.1
04/19/06 16:55,5.8
04/19/06 17:00,5.4
04/19/06 17:05,5.1
04/19/06 17:10,4.8
04/19/06 17:15,4.4
04/19/06 17:20,3.8
04/19/06 17:25,3.5
04/19/06 17:30,3.3
04/19/06 17:35,3.1
04/19/06 17:40,2.8
04/19/06 17:45,2.5
04/19/06 17:50,2.2
04/19/06 17:55,2.1
04/19/06 18:00,2.0
04/19/06 18:05,1.9
04/19/06 18:10,1.5
04/19/06 18:15,0.6
04/19/06 18:20,0.3
04/19/06 18:25,0.2
04/19/06 18:30,0.1
04/19/06 18:35,0.0
04/19/06 18:40,0.0
04/19/06 18:45,0.0
04/19/06 18:50,0.0
04/19/06 18:55,0.0
04/19/06 19:00,0.0
04/19/06 19:05,0.0
04/19/06 19:10,0.0
04/19/06 19:15,0.0
04/19/06 19:20,0.0
04/19/06 19:25,0.0
04/19/06 19:30,0.0
04/19/06 19:35,0.0
04/19/06 19:40,0.0
04/19/06 19:45,0.0
04/19/06 19:50,0.0
04/19/06 19:55,0.0
04/19/06 20:00,0.0
04/19/06 20:05,0.0
04/19/06 20:10,0.0
04/19/06 20:15,0.0
04/19/06 20:20,0.0
04/19/06 20:25,0.0
04/19/06 20:30,0.0
04/19/06 20:35,0.0
04/19/06 20:40,0.0
04/19/06 20:45,0.0
04/19/06 20:50,0.0
04/19/06 20:55,0.0
04/19/06 21:00,0.0
04/19/06 21:05,0.0
04/19/06 21:10,0.0
04/19/06 21:15,0.0
04/19/06 21:20,0.0
04/19/06 21:25,0.0
04/19/06 21:30,0.0
04/19/06 21:35,0.0
04/19/06 21:40,0.0
04/19/06 21:45,0.0
04/19/06 21:50,0.0
04/19/06 21:55,0.0
04/19/06 22:00,0.0
04/19/06 22:05,0.0
04/19/06 22:10,0.0
04/19/06 22:15,0.0
04/19/06 22:20,0.0
04/19/06 22:25,0.0
04/19/06 22:30,0.0
04/19/06 22:35,0.0
04/19/06 22:40,0.0
04/19/06 22:45,0.0
04/19/06 22:50,0.0
04/19/06 22:55,0.0
04/19/06 23:00,0.0
04/19/06 23:05,0.0
04/19/06 23:10,0.0
04/19/06 23:15,0.0
04/19/06 23:20,0.0
04/19/06 23:25,0.0
04/19/06 23:30,0.0
04/19/06 23:35,0.0
04/19/06 23:40,0.0
04/19/06 23:45,0.0
04/19/06 23:50,0.0
04/19/06 23:55,0.0
04/20/06 00:00,0.0
04/20/06 00:05,0.0
04/20/06 00:10,0.0
04/20/06 00:15,0.0
04/20/06 00:20,0.0
04/20/06 00:25,0.0
04/20/06 00:30,0.0
04/20/06 00:35,0.0
04/20/06 00:40,0.0
04/20/06 00:45,0.0
04/20/06 00:50,0.0
04/20/06 00:55,0.0
04/20/06 01:00,0.0
04/20/06 01:05,0.0
04/20/06 01:10,0.0
04/20/06 01:15,0.0
04/20/06 01:20,0.0
04/20/06 01:25,0.0
04/20/06 01:30,0.0
04/20/06 01:35,0.0
04/20/06 01:40,0.0
04/20/06 01:45,0.0
04/20/06 01:50,0.0
04/20/06 01:55,0.0
04/20/06 02:00,0.0
04/20/06 02:05,0.0
04/20/06 02:10,0.0
04/20/06 02:15,0.0
04/20/06 02:20,0.0
04/20/06 02:25,0.0
04/20/06 02:30,0.0
04/20/06 02:35,0.0
04/20/06 02:40,0.0
04/20/06 02:45,0.0
04/20/06 02:50,0.0
04/20/06 02:55,0.0
04/20/06 03:00,0.0
04/20/06 03:05,0.0
04/20/06 03:10,0.0
04/20/06 03:15,0.0
04/20/06 03:20,0.0
04/20/06 03:25,0.0
04/20/06 03:30,0.0
04/20/06 03:35,0.0
04/20/06 03:40,0.0
04/20/06 03:45,0.0
04/20/06 03:50,0.0
04/20/06 03:55,0.0
04/20/06 04:00,0.0
04/20/06 04:05,0.0
04/20/06 04:10,0.0
04/20/06 04:15,0.0
04/20/06 04:20,0.0
04/20/06 04:25,0.0
04/20/06 04:30,0.0
04/20/06 04:35,0.0
04/20/06 04:40,0.0
04/20/06 04:45,0.0
04/20/06 04:50,0.0
04/20/06 04:55,0.0
04/20/06 05:00,0.0
04/20/06 05:05,0.0
04/20/06 05:10,0.0
04/20/06 05:15,0.0
04/20/06 05:20,0.0
04/20/06 05:25,0.0
04/20/06 05:30,0.0
04/20/06 05:35,0.0
04/20/06 05:40,0.0
04/20/06 05:45,0.0
04/20/06 05:50,0.0
04/20/06 05:55,0.0
04/20/06 06:00,0.0
04/20/06 06:05,0.0
04/20/06 06:10,0.0
04/20/06 06:15,0.0
04/20/06 06:20,0.0
04/20/06 06:25,0.0
04/20/06 06:30,0.1
04/20/06 06:35,0.1
04/20/06 06:40,0.2
04/20/06 06:45,0.4
04/20/06 06:50,0.7
04/20/06 06:55,1.2
04/20/06 07:00,2.0
04/20/06 07:05,2.4
04/20/06 07:10,2.8
04/20/06 07:15,3.0
04/20/06 07:20,3.2
04/20/06 07:25,3.4
04/20/06 07:30,3.7
04/20/06 07:35,4.0
04/20/06 07:40,4.2
04/20/06 07:45,4.5
04/20/06 07:50,4.8
04/20/06 07:55,5.1
04/20/06 08:00,5.3
04/20/06 08:05,5.6
04/20/06 08:10,5.9
04/20/06 08:15,6.3
04/20/06 08:20,6.7
04/20/06 08:25,7.2
04/20/06 08:30,7.6
04/20/06 08:35,8.0
04/20/06 08:40,8.4
04/20/06 08:45,8.7
04/20/06 08:50,9.1
04/20/06 08:55,9.3
04/20/06 09:00,9.6
04/20/06 09:05,9.8
04/20/06 09:10,10.2
04/20/06 09:15,10.3
04/20/06 09:20,10.4
04/20/06 09:25,10.5
04/20/06 09:30,10.7
04/20/06 09:35,10.8
04/20/06 09:40,10.9
04/20/06 09:45,11.0
04/20/06 09:50,11.1
04/20/06 09:55,11.2
04/20/06 10:00,11.4
04/20/06 10:05,11.6
04/20/06 10:10,11.7
04/20/06 10:15,11.7
04/20/06 10:20,11.7
04/20/06 10:25,11.8
04/20/06 10:30,11.8
04/20/06 10:35,11.8
04/20/06 10:40,11.9
04/20/06 10:45,11.9
04/20/06 10:50,12.1
04/20/06 10:55,12.2
04/20/06 11:00,12.4
04/20/06 11:05,12.5
04/20/06 11:10,12.6
04/20/06 11:15,12.6
04/20/06 11:20,12.5
04/20/06 11:25,12.6
04/20/06 11:30,12.6
04/20/06 11:35,12.7
04/20/06 11:40,12.8
04/20/06 11:45,12.9
04/20/06 11:50,13.1
04/20/06 11:55,13.2
04/20/06 12:00,13.4
04/20/06 12:05,13.4
04/20/06 12:10,13.5
04/20/06 12:15,13.3
04/20/06 12:20,12.8
04/20/06 12:25,12.6
04/20/06 12:30,12.4
04/20/06 12:35,12.6
04/20/06 12:40,13.0
04/20/06 12:45,13.3
04/20/06 12:50,13.7
04/20/06 12:55,13.8
04/20/06 13:00,13.8
04/20/06 13:05,13.6
04/20/06 13:10,13.4
04/20/06 13:15,13.0
04/20/06 13:20,12.6
04/20/06 13:25,12.1
04/20/06 13:30,11.6
04/20/06 13:35,11.0
04/20/06 13:40,10.7
04/20/06 13:45,10.4
04/20/06 13:50,9.7
04/20/06 13:55,8.9
04/20/06 14:00,7.8
04/20/06 14:05,7.2
04/20/06 14:10,6.8
04/20/06 14:15,7.6
04/20/06 14:20,8.9
04/20/06 14:25,9.4
04/20/06 14:30,9.8
04/20/06 14:35,9.8
04/20/06 14:40,10.3
04/20/06 14:45,10.6
04/20/06 14:50,10.5
04/20/06 14:55,9.9
04/20/06 15:00,9.4
04/20/06 15:05,9.1
04/20/06 15:10,8.7
04/20/06 15:15,8.8
04/20/06 15:20,8.3
04/20/06 15:25,8.2
04/20/06 15:30,8.4
04/20/06 15:35,8.6
04/20/06 15:40,8.4
04/20/06 15:45,8.1
04/20/06 15:50,7.6
04/20/06 15:55,7.6
04/20/06 16:00,7.5
04/20/06 16:05,7.4
04/20/06 16:10,6.8
04/20/06 16:15,6.7
04/20/06 16:20,6.3
04/20/06 16:25,5.6
04/20/06 16:30,5.3
04/20/06 16:35,5.0
04/20/06 16:40,4.8
04/20/06 16:45,4.3
04/20/06 16:50,3.8
04/20/06 16:55,3.3
04/20/06 17:00,2.9
04/20/06 17:05,2.5
04/20/06 17:10,2.1
04/20/06 17:15,2.0
04/20/06 17:20,2.2
04/20/06 17:25,2.5
04/20/06 17:30,2.6
04/20/06 17:35,2.5
04/20/06 17:40,2.4
04/20/06 17:45,2.2
04/20/06 17:50,2.0
04/20/06 17:55,1.7
04/20/06 18:00,1.1
04/20/06 18:05,0.7
04/20/06 18:10,0.4
04/20/06 18:15,0.2
04/20/06 18:20,0.1
04/20/06 18:25,0.1
04/20/06 18:30,0.0
04/20/06 18:35,0.0
04/20/06 18:40,0.0
04/20/06 18:45,0.0
04/20/06 18:50,0.0
04/20/06 18:55,0.0
04/20/06 19:00,0.0
04/20/06 19:05,0.0
04/20/06 19:10,0.0
04/20/06 19:15,0.0
04/20/06 19:20,0.0
04/20/06 19:25,0.0
04/20/06 19:30,0.0
04/20/06 19:35,0.0
04/20/06 19:40,0.0
04/20/06 19:45,0.0
04/20/06 19:50,0.0
04/20/06 19:55,0.0
04/20/06 20:00,0.0
04/20/06 20:05,0.0
04/20/06 20:10,0.0
04/20/06 20:15,0.0
04/20/06 20:20,0.0
04/20/06 20:25,0.0
04/20/06 20:30,0.0
04/20/06 20:35,0.0
04/20/06 20:40,0.0
04/20/06 20:45,0.0
04/20/06 20:50,0.0
04/20/06 20:55,0.0
04/20/06 21:00,0.0
04/20/06 21:05,0.0
04/20/06 21:10,0.0
04/20/06 21:15,0.0
04/20/06 21:20,0.0
04/20/06 21:25,0.0
04/20/06 21:30,0.0
04/20/06 21:35,0.0
04/20/06 21:40,0.0
04/20/06 21:45,0.0
04/20/06 21:50,0.0
04/20/06 21:55,0.0
04/20/06 22:00,0.0
04/20/06 22:05,0.0
04/20/06 22:10,0.0
04/20/06 22:15,0.0
04/20/06 22:20,0.0
04/20/06 22:25,0.0
04/20/06 22:30,0.0
04/20/06 22:35,0.0
04/20/06 22:40,0.0
04/20/06 22:45,0.0
04/20/06 22:50,0.0
04/20/06 22:55,0.0
04/20/06 23:00,0.0
04/20/06 23:05,0.0
04/20/06 23:10,0.0
04/20/06 23:15,0.0
04/20/06 23:20,0.0
04/20/06 23:25,0.0
04/20/06 23:30,0.0
04/20/06 23:35,0.0
04/20/06 23:40,0.0
04/20/06 23:45,0.0
04/20/06 23:50,0.0
04/20/06 23:55,0.0
04/21/06 00:00,0.0
04/21/06 00:05,0.0
04/21/06 00:10,0.0
04/21/06 00:15,0.0
04/21/06 00:20,0.0
04/21/06 00:25,0.0
04/21/06 00:30,0.0
04/21/06 00:35,0.0
04/21/06 00:40,0.0
04/21/06 00:45,0.0
04/21/06 00:50,0.0
04/21/06 00:55,0.0
04/21/06 01:00,0.0
04/21/06 01:05,0.0
04/21/06 01:10,0.0
04/21/06 01:15,0.0
04/21/06 01:20,0.0
04/21/06 01:25,0.0
04/21/06 01:30,0.0
04/21/06 01:35,0.0
04/21/06 01:40,0.0
04/21/06 01:45,0.0
04/21/06 01:50,0.0
04/21/06 01:55,0.0
04/21/06 02:00,0.0
04/21/06 02:05,0.0
04/21/06 02:10,0.0
04/21/06 02:15,0.0
04/21/06 02:20,0.0
04/21/06 02:25,0.0
04/21/06 02:30,0.0
04/21/06 02:35,0.0
04/21/06 02:40,0.0
04/21/06 02:45,0.0
04/21/06 02:50,0.0
04/21/06 02:55,0.0
04/21/06 03:00,0.0
04/21/06 03:05,0.0
04/21/06 03:10,0.0
04/21/06 03:15,0.0
04/21/06 03:20,0.0
04/21/06 03:25,0.0
04/21/06 03:30,0.0
04/21/06 03:35,0.0
04/21/06 03:40,0.0
04/21/06 03:45,0.0
04/21/06 03:50,0.0
04/21/06 03:55,0.0
04/21/06 04:00,0.0
04/21/06 04:05,0.0
04/21/06 04:10,0.0
04/21/06 04:15,0.0
04/21/06 04:20,0.0
04/21/06 04:25,0.0
04/21/06 04:30,0.0
04/21/06 04:35,0.0
04/21/06 04:40,0.0
04/21/06 04:45,0.0
04/21/06 04:50,0.0
04/21/06 04:55,0.0
04/21/06 05:00,0.0
04/21/06 05:05,0.0
04/21/06 05:10,0.0
04/21/06 05:15,0.0
04/21/06 05:20,0.0
04/21/06 05:25,0.0
04/21/06 05:30,0.0
04/21/06 05:35,0.0
04/21/06 05:40,0.0
04/21/06 05:45,0.0
04/21/06 05:50,0.0
04/21/06 05:55,0.0
04/21/06 06:00,0.0
04/21/06 06:05,0.0
04/21/06 06:10,0.0
04/21/06 06:15,0.0
04/21/06 06:20,0.0
04/21/06 06:25,0.0
04/21/06 06:30,0.0
04/21/06 06:35,0.1
04/21/06 06:40,0.1
04/21/06 06:45,0.2
04/21/06 06:50,0.4
04/21/06 06:55,0.6
04/21/06 07:00,1.0
04/21/06 07:05,1.7
04/21/06 07:10,2.0
04/21/06 07:15,2.2
04/21/06 07:20,2.4
04/21/06 07:25,2.5
04/21/06 07:30,2.8
04/21/06 07:35,2.9
04/21/06 07:40,3.1
04/21/06 07:45,3.5
04/21/06 07:50,3.8
04/21/06 07:55,3.9
04/21/06 08:00,4.1
04/21/06 08:05,4.3
04/21/06 08:10,4.4
04/21/06 08:15,4.7
04/21/06 08:20,5.3
04/21/06 08:25,5.9
04/21/06 08:30,6.3
04/21/06 08:35,6.6
04/21/06 08:40,7.1
04/21/06 08:45,7.4
04/21/06 08:50,7.7
04/21/06 08:55,8.1
04/21/06 09:00,8.7
04/21/06 09:05,9.0
04/21/06 09:10,9.3
04/21/06 09:15,9.4
04/21/06 09:20,9.5
04/21/06 09:25,9.6
04/21/06 09:30,9.7
04/21/06 09:35,9.7
04/21/06 09:40,9.8
04/21/06 09:45,10.0
04/21/06 09:50,10.2
04/21/06 09:55,10.3
04/21/06 10:00,10.4
04/21/06 10:05,10.5
04/21/06 10:10,10.6
04/21/06 10:15,10.8
04/21/06 10:20,11.0
04/21/06 10:25,11.3
04/21/06 10:30,11.5
04/21/06 10:35,11.7
04/21/06 10:40,11.9
04/21/06 10:45,12.1
04/21/06 10:50,12.2
04/21/06 10:55,12.3
04/21/06 11:00,12.5
04/21/06 11:05,12.6
04/21/06 11:10,12.8
04/21/06 11:15,13.0
04/21/06 11:20,12.9
04/21/06 11:25,12.6
04/21/06 11:30,12.6
04/21/06 11:35,12.6
04/21/06 11:40,12.6
04/21/06 11:45,12.7
04/21/06 11:50,13.1
04/21/06 11:55,13.7
04/21/06 12:00,14.2
04/21/06 12:05,14.6
04/21/06 12:10,14.9
04/21/06 12:15,14.7
04/21/06 12:20,14.3
04/21/06 12:25,14.0
04/21/06 12:30,13.8
04/21/06 12:35,13.6
04/21/06 12:40,13.4
04/21/06 12:45,13.3
04/21/06 12:50,13.2
04/21/06 12:55,13.3
04/21/06 13:00,13.5
04/21/06 13:05,13.7
04/21/06 13:10,13.8
04/21/06 13:15,13.6
04/21/06 13:20,13.0
04/21/06 13:25,12.3
04/21/06 13:30,11.7
04/21/06 13:35,11.0
04/21/06 13:40,10.9
04/21/06 13:45,10.8
04/21/06 13:50,10.5
04/21/06 13:55,10.1
04/21/06 14:00,9.9
04/21/06 14:05,10.0
04/21/06 14:10,9.9
04/21/06 14:15,10.0
04/21/06 14:20,9.5
04/21/06 14:25,8.5
04/21/06 14:30,7.8
04/21/06 14:35,7.4
04/21/06 14:40,7.1
04/21/06 14:45,7.0
04/21/06 14:50,7.0
04/21/06 14:55,7.1
04/21/06 15:00,7.4
04/21/06 15:05,7.3
04/21/06 15:10,7.1
04/21/06 15:15,6.9
04/21/06 15:20,6.8
04/21/06 15:25,6.6
04/21/06 15:30,6.3
04/21/06 15:35,6.0
04/21/06 15:40,5.7
04/21/06 15:45,5.4
04/21/06 15:50,5.1
04/21/06 15:55,4.8
04/21/06 16:00,4.6
04/21/06 16:05,4.4
04/21/06 16:10,4.1
04/21/06 16:15,3.8
04/21/06 16:20,3.4
04/21/06 16:25,3.1
04/21/06 16:30,2.9
04/21/06 16:35,2.7
04/21/06 16:40,2.6
04/21/06 16:45,2.4
04/21/06 16:50,2.2
04/21/06 16:55,2.0
04/21/06 17:00,1.5
04/21/06 17:05,0.9
04/21/06 17:10,0.5
04/21/06 17:15,0.3
04/21/06 17:20,0.2
04/21/06 17:25,0.1
04/21/06 17:30,0.1
04/21/06 17:35,0.1
04/21/06 17:40,0.0
04/21/06 17:45,0.0
04/21/06 17:50,0.0
04/21/06 17:55,0.0
04/21/06 18:00,0.0
04/21/06 18:05,0.0
04/21/06 18:10,0.0
04/21/06 18:15,0.0
04/21/06 18:20,0.0
04/21/06 18:25,0.0
04/21/06 18:30,0.0
04/21/06 18:35,0.0
04/21/06 18:40,0.0
04/21/06 18:45,0.0
04/21/06 18:50,0.0
04/21/06 18:55,0.0
04/21/06 19:00,0.0
04/21/06 19:05,0.0
04/21/06 19:10,0.0
04/21/06 19:15,0.0
04/21/06 19:20,0.0
04/21/06 19:25,0.0
04/21/06 19:30,0.0
04/21/06 19:35,0.0
04/21/06 19:40,0.0
04/21/06 19:45,0.0
04/21/06 19:50,0.0
04/21/06 19:55,0.0
04/21/06 20:00,0.0
04/21/06 20:05,0.0
04/21/06 20:10,0.0
04/21/06 20:15,0.0
04/21/06 20:20,0.0
04/21/06 20:25,0.0
04/21/06 20:30,0.0
04/21/06 20:35,0.0
04/21/06 20:40,0.0
04/21/06 20:45,0.0
04/21/06 20:50,0.0
04/21/06 20:55,0.0
04/21/06 21:00,0.0
04/21/06 21:05,0.0
04/21/06 21:10,0.0
04/21/06 21:15,0.0
04/21/06 21:20,0.0
04/21/06 21:25,0.0
04/21/06 21:30,0.0
04/21/06 21:35,0.0
04/21/06 21:40,0.0
04/21/06 21:45,0.0
04/21/06 21:50,0.0
04/21/06 21:55,0.0
04/21/06 22:00,0.0
04/21/06 22:05,0.0
04/21/06 22:10,0.0
04/21/06 22:15,0.0
04/21/06 22:20,0.0
04/21/06 22:25,0.0
04/21/06 22:30,0.0
04/21/06 22:35,0.0
04/21/06 22:40,0.0
04/21/06 22:45,0.0
04/21/06 22:50,0.0
04/21/06 22:55,0.0
04/21/06 23:00,0.0
04/21/06 23:05,0.0
04/21/06 23:10,0.0
04/21/06 23:15,0.0
04/21/06 23:20,0.0
04/21/06 23:25,0.0
04/21/06 23:30,0.0
04/21/06 23:35,0.0
04/21/06 23:40,0.0
04/21/06 23:45,0.0
04/21/06 23:50,0.0
04/21/06 23:55,0.0
04/22/06 00:00,0.0
04/22/06 00:05,0.0
04/22/06 00:10,0.0
04/22/06 00:15,0.0
04/22/06 00:20,0.0
04/22/06 00:25,0.0
04/22/06 00:30,0.0
04/22/06 00:35,0.0
04/22/06 00:40,0.0
04/22/06 00:45,0.0
04/22/06 00:50,0.0
04/22/06 00:55,0.0
04/22/06 01:00,0.0
04/22/06 01:05,0.0
04/22/06 01:10,0.0
04/22/06 01:15,0.0
04/22/06 01:20,0.0
04/22/06 01:25,0.0
04/22/06 01:30,0.0
04/22/06 01:35,0.0
04/22/06 01:40,0.0
04/22/06 01:45,0.0
04/22/06 01:50,0.0
04/22/06 01:55,0.0
04/22/06 02:00,0.0
04/22/06 02:05,0.0
04/22/06 02:10,0.0
04/22/06 02:15,0.0
04/22/06 02:20,0.0
04/22/06 02:25,0.0
04/22/06 02:30,0.0
04/22/06 02:35,0.0
04/22/06 02:40,0.0
04/22/06 02:45,0.0
04/22/06 02:50,0.0
04/22/06 02:55,0.0
04/22/06 03:00,0.0
04/22/06 03:05,0.0
04/22/06 03:10,0.0
04/22/06 03:15,0.0
04/22/06 03:20,0.0
04/22/06 03:25,0.0
04/22/06 03:30,0.0
04/22/06 03:35,0.0
04/22/06 03:40,0.0
04/22/06 03:45,0.0
04/22/06 03:50,0.0
04/22/06 03:55,0.0
04/22/06 04:00,0.0
04/22/06 04:05,0.0
04/22/06 04:10,0.0
04/22/06 04:15,0.0
04/22/06 04:20,0.0
04/22/06 04:25,0.0
04/22/06 04:30,0.0
04/22/06 04:35,0.0
04/22/06 04:40,0.0
04/22/06 04:45,0.0
04/22/06 04:50,0.0
04/22/06 04:55,0.0
04/22/06 05:00,0.0
04/22/06 05:05,0.0
04/22/06 05:10,0.0
04/22/06 05:15,0.0
04/22/06 05:20,0.0
04/22/06 05:25,0.0
04/22/06 05:30,0.0
04/22/06 05:35,0.0
04/22/06 05:40,0.0
04/22/06 05:45,0.0
04/22/06 05:50,0.0
04/22/06 05:55,0.0
04/22/06 06:00,0.0
04/22/06 06:05,0.0
04/22/06 06:10,0.0
04/22/06 06:15,0.0
04/22/06 06:20,0.0
04/22/06 06:25,0.0
04/22/06 06:30,0.1
04/22/06 06:35,0.1
04/22/06 06:40,0.3
04/22/06 06:45,0.5
04/22/06 06:50,0.8
04/22/06 06:55,1.0
04/22/06 07:00,1.5
04/22/06 07:05,2.0
04/22/06 07:10,2.3
04/22/06 07:15,2.6
04/22/06 07:20,3.0
04/22/06 07:25,3.3
04/22/06 07:30,3.6
04/22/06 07:35,4.0
04/22/06 07:40,4.3
04/22/06 07:45,4.7
04/22/06 07:50,5.0
04/22/06 07:55,5.3
04/22/06 08:00,5.7
04/22/06 08:05,6.0
04/22/06 08:10,6.3
04/22/06 08:15,6.6
04/22/06 08:20,7.0
04/22/06 08:25,7.3
04/22/06 08:30,7.7
04/22/06 08:35,8.0
04/22/06 08:40,8.4
04/22/06 08:45,8.7
04/22/06 08:50,9.0
04/22/06 08:55,9.2
04/22/06 09:00,9.6
04/22/06 09:05,9.9
04/22/06 09:10,10.3
04/22/06 09:15,10.5
04/22/06 09:20,10.8
04/22/06 09:25,11.1
04/22/06 09:30,11.3
04/22/06 09:35,11.6
04/22/06 09:40,11.9
04/22/06 09:45,12.1
04/22/06 09:50,12.3
04/22/06 09:55,12.5
04/22/06 10:00,12.6
04/22/06 10:05,12.8
04/22/06 10:10,13.0
04/22/06 10:15,13.1
04/22/06 10:20,13.2
04/22/06 10:25,13.3
04/22/06 10:30,13.5
04/22/06 10:35,13.7
04/22/06 10:40,13.9
04/22/06 10:45,14.1
04/22/06 10:50,14.2
04/22/06 10:55,14.4
04/22/06 11:00,14.5
04/22/06 11:05,14.6
04/22/06 11:10,14.6
04/22/06 11:15,14.7
04/22/06 11:20,14.9
04/22/06 11:25,15.1
04/22/06 11:30,15.2
04/22/06 11:35,15.3
04/22/06 11:40,15.3
04/22/06 11:45,15.3
04/22/06 11:50,15.3
04/22/06 11:55,15.4
04/22/06 12:00,15.4
04/22/06 12:05,15.5
04/22/06 12:10,15.5
04/22/06 12:15,15.5
04/22/06 12:20,15.3
04/22/06 12:25,15.3
04/22/06 12:30,15.2
04/22/06 12:35,15.1
04/22/06 12:40,15.0
04/22/06 12:45,15.0
04/22/06 12:50,14.9
04/22/06 12:55,14.8
04/22/06 13:00,14.6
04/22/06 13:05,14.4
04/22/06 13:10,14.3
04/22/06 13:15,14.1
04/22/06 13:20,13.7
04/22/06 13:25,11.6
04/22/06 13:30,10.1
04/22/06 13:35,9.9
04/22/06 13:40,8.7
04/22/06 13:45,8.2
04/22/06 13:50,9.8
04/22/06 13:55,10.4
04/22/06 14:00,9.8
04/22/06 14:05,10.1
04/22/06 14:10,10.6
04/22/06 14:15,10.8
04/22/06 14:20,11.2
04/22/06 14:25,10.8
04/22/06 14:30,9.0
04/22/06 14:35,6.4
04/22/06 14:40,4.6
04/22/06 14:45,3.6
04/22/06 14:50,2.9
04/22/06 14:55,2.6
04/22/06 15:00,2.9
04/22/06 15:05,3.1
04/22/06 15:10,3.2
04/22/06 15:15,4.4
04/22/06 15:20,5.7
04/22/06 15:25,6.3
04/22/06 15:30,6.6
04/22/06 15:35,6.6
04/22/06 15:40,6.5
04/22/06 15:45,6.2
04/22/06 15:50,5.9
04/22/06 15:55,5.6
04/22/06 16:00,5.2
04/22/06 16:05,4.9
04/22/06 16:10,4.5
04/22/06 16:15,4.1
04/22/06 16:20,4.2
04/22/06 16:25,5.2
04/22/06 16:30,5.9
04/22/06 16:35,5.9
04/22/06 16:40,5.6
04/22/06 16:45,5.4
04/22/06 16:50,5.4
04/22/06 16:55,5.2
04/22/06 17:00,4.9
04/22/06 17:05,4.5
04/22/06 17:10,4.0
04/22/06 17:15,3.7
04/22/06 17:20,3.3
04/22/06 17:25,2.8
04/22/06 17:30,2.2
04/22/06 17:35,1.7
04/22/06 17:40,1.0
04/22/06 17:45,0.6
04/22/06 17:50,0.6
04/22/06 17:55,0.8
04/22/06 18:00,1.3
04/22/06 18:05,1.3
04/22/06 18:10,1.0
04/22/06 18:15,0.7
04/22/06 18:20,0.4
04/22/06 18:25,0.2
04/22/06 18:30,0.1
04/22/06 18:35,0.0
04/22/06 18:40,0.0
04/22/06 18:45,0.0
04/22/06 18:50,0.0
04/22/06 18:55,0.0
04/22/06 19:00,0.0
04/22/06 19:05,0.0
04/22/06 19:10,0.0
04/22/06 19:15,0.0
04/22/06 19:20,0.0
04/22/06 19:25,0.0
04/22/06 19:30,0.0
04/22/06 19:35,0.0
04/22/06 19:40,0.0
