LocalTime,Power(MW)
04/22/06 19:45,0.0
04/22/06 19:50,0.0
04/22/06 19:55,0.0
04/22/06 20:00,0.0
04/22/06 20:05,0.0
04/22/06 20:10,0.0
04/22/06 20:15,0.0
04/22/06 20:20,0.0
04/22/06 20:25,0.0
04/22/06 20:30,0.0
04/22/06 20:35,0.0
04/22/06 20:40,0.0
04/22/06 20:45,0.0
04/22/06 20:50,0.0
04/22/06 20:55,0.0
04/22/06 21:00,0.0
04/22/06 21:05,0.0
04/22/06 21:10,0.0
04/22/06 21:15,0.0
04/22/06 21:20,0.0
04/22/06 21:25,0.0
04/22/06 21:30,0.0
04/22/06 21:35,0.0
04/22/06 21:40,0.0
04/22/06 21:45,0.0
04/22/06 21:50,0.0
04/22/06 21:55,0.0
04/22/06 22:00,0.0
04/22/06 22:05,0.0
04/22/06 22:10,0.0
04/22/06 22:15,0.0
04/22/06 22:20,0.0
04/22/06 22:25,0.0
04/22/06 22:30,0.0
04/22/06 22:35,0.0
04/22/06 22:40,0.0
04/22/06 22:45,0.0
04/22/06 22:50,0.0
04/22/06 22:55,0.0
04/22/06 23:00,0.0
04/22/06 23:05,0.0
04/22/06 23:10,0.0
04/22/06 23:15,0.0
04/22/06 23:20,0.0
04/22/06 23:25,0.0
04/22/06 23:30,0.0
04/22/06 23:35,0.0
04/22/06 23:40,0.0
04/22/06 23:45,0.0
04/22/06 23:50,0.0
04/22/06 23:55,0.0
04/23/06 00:00,0.0
04/23/06 00:05,0.0
04/23/06 00:10,0.0
04/23/06 00:15,0.0
04/23/06 00:20,0.0
04/23/06 00:25,0.0
04/23/06 00:30,0.0
04/23/06 00:35,0.0
04/23/06 00:40,0.0
04/23/06 00:45,0.0
04/23/06 00:50,0.0
04/23/06 00:55,0.0
04/23/06 01:00,0.0
04/23/06 01:05,0.0
04/23/06 01:10,0.0
04/23/06 01:15,0.0
04/23/06 01:20,0.0
04/23/06 01:25,0.0
04/23/06 01:30,0.0
04/23/06 01:35,0.0
04/23/06 01:40,0.0
04/23/06 01:45,0.0
04/23/06 01:50,0.0
04/23/06 01:55,0.0
04/23/06 02:00,0.0
04/23/06 02:05,0.0
04/23/06 02:10,0.0
04/23/06 02:15,0.0
04/23/06 02:20,0.0
04/23/06 02:25,0.0
04/23/06 02:30,0.0
04/23/06 02:35,0.0
04/23/06 02:40,0.0
04/23/06 02:45,0.0
04/23/06 02:50,0.0
04/23/06 02:55,0.0
04/23/06 03:00,0.0
04/23/06 03:05,0.0
04/23/06 03:10,0.0
04/23/06 03:15,0.0
04/23/06 03:20,0.0
04/23/06 03:25,0.0
04/23/06 03:30,0.0
04/23/06 03:35,0.0
04/23/06 03:40,0.0
04/23/06 03:45,0.0
04/23/06 03:50,0.0
04/23/06 03:55,0.0
04/23/06 04:00,0.0
04/23/06 04:05,0.0
04/23/06 04:10,0.0
04/23/06 04:15,0.0
04/23/06 04:20,0.0
04/23/06 04:25,0.0
04/23/06 04:30,0.0
04/23/06 04:35,0.0
04/23/06 04:40,0.0
04/23/06 04:45,0.0
04/23/06 04:50,0.0
04/23/06 04:55,0.0
04/23/06 05:00,0.0
04/23/06 05:05,0.0
04/23/06 05:10,0.0
04/23/06 05:15,0.0
04/23/06 05:20,0.0
04/23/06 05:25,0.0
04/23/06 05:30,0.0
04/23/06 05:35,0.0
04/23/06 05:40,0.0
04/23/06 05:45,0.0
04/23/06 05:50,0.0
04/23/06 05:55,0.0
04/23/06 06:00,0.0
04/23/06 06:05,0.0
04/23/06 06:10,0.0
04/23/06 06:15,0.0
04/23/06 06:20,0.0
04/23/06 06:25,0.0
04/23/06 06:30,0.1
04/23/06 06:35,0.2
04/23/06 06:40,0.3
04/23/06 06:45,0.6
04/23/06 06:50,1.0
04/23/06 06:55,1.6
04/23/06 07:00,2.0
04/23/06 07:05,2.3
04/23/06 07:10,2.5
04/23/06 07:15,2.8
04/23/06 07:20,3.2
04/23/06 07:25,3.7
04/23/06 07:30,4.1
04/23/06 07:35,4.4
04/23/06 07:40,4.8
04/23/06 07:45,5.1
04/23/06 07:50,5.5
04/23/06 07:55,5.8
04/23/06 08:00,6.2
04/23/06 08:05,6.7
04/23/06 08:10,6.9
04/23/06 08:15,7.1
04/23/06 08:20,7.5
04/23/06 08:25,7.9
04/23/06 08:30,8.3
04/23/06 08:35,8.7
04/23/06 08:40,9.2
04/23/06 08:45,9.6
04/23/06 08:50,10.1
04/23/06 08:55,10.5
04/23/06 09:00,10.9
04/23/06 09:05,11.3
04/23/06 09:10,11.7
04/23/06 09:15,11.8
04/23/06 09:20,11.9
04/23/06 09:25,12.0
04/23/06 09:30,12.2
04/23/06 09:35,12.4
04/23/06 09:40,12.6
04/23/06 09:45,12.8
04/23/06 09:50,12.9
04/23/06 09:55,13.1
04/23/06 10:00,13.3
04/23/06 10:05,13.4
04/23/06 10:10,13.6
04/23/06 10:15,13.5
04/23/06 10:20,13.2
04/23/06 10:25,12.7
04/23/06 10:30,12.4
04/23/06 10:35,12.1
04/23/06 10:40,12.0
04/23/06 10:45,11.9
04/23/06 10:50,11.5
04/23/06 10:55,10.9
04/23/06 11:00,10.5
04/23/06 11:05,10.4
04/23/06 11:10,10.1
04/23/06 11:15,10.2
04/23/06 11:20,10.1
04/23/06 11:25,9.9
04/23/06 11:30,10.2
04/23/06 11:35,9.0
04/23/06 11:40,8.9
04/23/06 11:45,8.5
04/23/06 11:50,9.2
04/23/06 11:55,9.8
04/23/06 12:00,10.7
04/23/06 12:05,11.8
04/23/06 12:10,11.9
04/23/06 12:15,11.5
04/23/06 12:20,10.6
04/23/06 12:25,10.1
04/23/06 12:30,9.8
04/23/06 12:35,8.5
04/23/06 12:40,9.5
04/23/06 12:45,10.1
04/23/06 12:50,10.2
04/23/06 12:55,10.0
04/23/06 13:00,9.3
04/23/06 13:05,9.3
04/23/06 13:10,10.2
04/23/06 13:15,10.5
04/23/06 13:20,10.5
04/23/06 13:25,10.1
04/23/06 13:30,9.7
04/23/06 13:35,9.2
04/23/06 13:40,8.9
04/23/06 13:45,8.5
04/23/06 13:50,8.2
04/23/06 13:55,7.5
04/23/06 14:00,6.8
04/23/06 14:05,5.8
04/23/06 14:10,5.2
04/23/06 14:15,4.0
04/23/06 14:20,2.7
04/23/06 14:25,2.0
04/23/06 14:30,1.2
04/23/06 14:35,0.8
04/23/06 14:40,0.5
04/23/06 14:45,0.5
04/23/06 14:50,0.3
04/23/06 14:55,0.2
04/23/06 15:00,0.2
04/23/06 15:05,0.3
04/23/06 15:10,0.3
04/23/06 15:15,0.5
04/23/06 15:20,0.4
04/23/06 15:25,0.5
04/23/06 15:30,0.5
04/23/06 15:35,0.4
04/23/06 15:40,0.2
04/23/06 15:45,0.1
04/23/06 15:50,0.0
04/23/06 15:55,0.0
04/23/06 16:00,0.0
04/23/06 16:05,0.0
04/23/06 16:10,0.0
04/23/06 16:15,0.3
04/23/06 16:20,1.1
04/23/06 16:25,2.0
04/23/06 16:30,1.4
04/23/06 16:35,0.6
04/23/06 16:40,0.4
04/23/06 16:45,0.2
04/23/06 16:50,0.2
04/23/06 16:55,0.2
04/23/06 17:00,0.1
04/23/06 17:05,0.0
04/23/06 17:10,0.0
04/23/06 17:15,0.0
04/23/06 17:20,0.1
04/23/06 17:25,0.1
04/23/06 17:30,0.1
04/23/06 17:35,0.1
04/23/06 17:40,0.1
04/23/06 17:45,0.1
04/23/06 17:50,0.1
04/23/06 17:55,0.1
04/23/06 18:00,0.1
04/23/06 18:05,0.1
04/23/06 18:10,0.1
04/23/06 18:15,0.1
04/23/06 18:20,0.0
04/23/06 18:25,0.0
04/23/06 18:30,0.0
04/23/06 18:35,0.0
04/23/06 18:40,0.0
04/23/06 18:45,0.0
04/23/06 18:50,0.0
04/23/06 18:55,0.0
04/23/06 19:00,0.0
04/23/06 19:05,0.0
04/23/06 19:10,0.0
04/23/06 19:15,0.0
04/23/06 19:20,0.0
04/23/06 19:25,0.0
04/23/06 19:30,0.0
04/23/06 19:35,0.0
04/23/06 19:40,0.0
04/23/06 19:45,0.0
04/23/06 19:50,0.0
04/23/06 19:55,0.0
04/23/06 20:00,0.0
04/23/06 20:05,0.0
04/23/06 20:10,0.0
04/23/06 20:15,0.0
04/23/06 20:20,0.0
04/23/06 20:25,0.0
04/23/06 20:30,0.0
04/23/06 20:35,0.0
04/23/06 20:40,0.0
04/23/06 20:45,0.0
04/23/06 20:50,0.0
04/23/06 20:55,0.0
04/23/06 21:00,0.0
04/23/06 21:05,0.0
04/23/06 21:10,0.0
04/23/06 21:15,0.0
04/23/06 21:20,0.0
04/23/06 21:25,0.0
04/23/06 21:30,0.0
04/23/06 21:35,0.0
04/23/06 21:40,0.0
04/23/06 21:45,0.0
04/23/06 21:50,0.0
04/23/06 21:55,0.0
04/23/06 22:00,0.0
04/23/06 22:05,0.0
04/23/06 22:10,0.0
04/23/06 22:15,0.0
04/23/06 22:20,0.0
04/23/06 22:25,0.0
04/23/06 22:30,0.0
04/23/06 22:35,0.0
04/23/06 22:40,0.0
04/23/06 22:45,0.0
04/23/06 22:50,0.0
04/23/06 22:55,0.0
04/23/06 23:00,0.0
04/23/06 23:05,0.0
04/23/06 23:10,0.0
04/23/06 23:15,0.0
04/23/06 23:20,0.0
04/23/06 23:25,0.0
04/23/06 23:30,0.0
04/23/06 23:35,0.0
04/23/06 23:40,0.0
04/23/06 23:45,0.0
04/23/06 23:50,0.0
04/23/06 23:55,0.0
04/24/06 00:00,0.0
04/24/06 00:05,0.0
04/24/06 00:10,0.0
04/24/06 00:15,0.0
04/24/06 00:20,0.0
04/24/06 00:25,0.0
04/24/06 00:30,0.0
04/24/06 00:35,0.0
04/24/06 00:40,0.0
04/24/06 00:45,0.0
04/24/06 00:50,0.0
04/24/06 00:55,0.0
04/24/06 01:00,0.0
04/24/06 01:05,0.0
04/24/06 01:10,0.0
04/24/06 01:15,0.0
04/24/06 01:20,0.0
04/24/06 01:25,0.0
04/24/06 01:30,0.0
04/24/06 01:35,0.0
04/24/06 01:40,0.0
04/24/06 01:45,0.0
04/24/06 01:50,0.0
04/24/06 01:55,0.0
04/24/06 02:00,0.0
04/24/06 02:05,0.0
04/24/06 02:10,0.0
04/24/06 02:15,0.0
04/24/06 02:20,0.0
04/24/06 02:25,0.0
04/24/06 02:30,0.0
04/24/06 02:35,0.0
04/24/06 02:40,0.0
04/24/06 02:45,0.0
04/24/06 02:50,0.0
04/24/06 02:55,0.0
04/24/06 03:00,0.0
04/24/06 03:05,0.0
04/24/06 03:10,0.0
04/24/06 03:15,0.0
04/24/06 03:20,0.0
04/24/06 03:25,0.0
04/24/06 03:30,0.0
04/24/06 03:35,0.0
04/24/06 03:40,0.0
04/24/06 03:45,0.0
04/24/06 03:50,0.0
04/24/06 03:55,0.0
04/24/06 04:00,0.0
04/24/06 04:05,0.0
04/24/06 04:10,0.0
04/24/06 04:15,0.0
04/24/06 04:20,0.0
04/24/06 04:25,0.0
04/24/06 04:30,0.0
04/24/06 04:35,0.0
04/24/06 04:40,0.0
04/24/06 04:45,0.0
04/24/06 04:50,0.0
04/24/06 04:55,0.0
04/24/06 05:00,0.0
04/24/06 05:05,0.0
04/24/06 05:10,0.0
04/24/06 05:15,0.0
04/24/06 05:20,0.0
04/24/06 05:25,0.0
04/24/06 05:30,0.0
04/24/06 05:35,0.0
04/24/06 05:40,0.0
04/24/06 05:45,0.0
04/24/06 05:50,0.0
04/24/06 05:55,0.0
04/24/06 06:00,0.0
04/24/06 06:05,0.0
04/24/06 06:10,0.0
04/24/06 06:15,0.0
04/24/06 06:20,0.0
04/24/06 06:25,0.0
04/24/06 06:30,0.0
04/24/06 06:35,0.0
04/24/06 06:40,0.1
04/24/06 06:45,0.3
04/24/06 06:50,0.4
04/24/06 06:55,0.5
04/24/06 07:00,0.6
04/24/06 07:05,0.7
04/24/06 07:10,0.8
04/24/06 07:15,1.2
04/24/06 07:20,1.6
04/24/06 07:25,2.2
04/24/06 07:30,2.9
04/24/06 07:35,3.4
04/24/06 07:40,3.7
04/24/06 07:45,3.9
04/24/06 07:50,4.2
04/24/06 07:55,4.9
04/24/06 08:00,4.8
04/24/06 08:05,4.6
04/24/06 08:10,4.4
04/24/06 08:15,4.4
04/24/06 08:20,5.0
04/24/06 08:25,5.7
04/24/06 08:30,5.8
04/24/06 08:35,5.6
04/24/06 08:40,5.6
04/24/06 08:45,5.3
04/24/06 08:50,5.7
04/24/06 08:55,6.5
04/24/06 09:00,7.2
04/24/06 09:05,8.1
04/24/06 09:10,8.2
04/24/06 09:15,8.2
04/24/06 09:20,8.2
04/24/06 09:25,8.2
04/24/06 09:30,8.1
04/24/06 09:35,7.9
04/24/06 09:40,7.6
04/24/06 09:45,7.5
04/24/06 09:50,7.2
04/24/06 09:55,6.9
04/24/06 10:00,6.7
04/24/06 10:05,6.6
04/24/06 10:10,6.4
04/24/06 10:15,6.3
04/24/06 10:20,6.4
04/24/06 10:25,6.3
04/24/06 10:30,7.0
04/24/06 10:35,9.1
04/24/06 10:40,9.1
04/24/06 10:45,8.4
04/24/06 10:50,8.3
04/24/06 10:55,8.4
04/24/06 11:00,8.0
04/24/06 11:05,8.1
04/24/06 11:10,8.5
04/24/06 11:15,9.0
04/24/06 11:20,9.1
04/24/06 11:25,10.0
04/24/06 11:30,10.5
04/24/06 11:35,10.8
04/24/06 11:40,11.2
04/24/06 11:45,11.7
04/24/06 11:50,12.3
04/24/06 11:55,12.1
04/24/06 12:00,10.9
04/24/06 12:05,11.2
04/24/06 12:10,12.4
04/24/06 12:15,13.0
04/24/06 12:20,11.5
04/24/06 12:25,11.3
04/24/06 12:30,10.9
04/24/06 12:35,10.1
04/24/06 12:40,8.7
04/24/06 12:45,8.0
04/24/06 12:50,8.0
04/24/06 12:55,9.2
04/24/06 13:00,11.4
04/24/06 13:05,10.9
04/24/06 13:10,8.5
04/24/06 13:15,8.7
04/24/06 13:20,8.0
04/24/06 13:25,5.9
04/24/06 13:30,4.6
04/24/06 13:35,3.7
04/24/06 13:40,3.6
04/24/06 13:45,4.5
04/24/06 13:50,4.9
04/24/06 13:55,5.1
04/24/06 14:00,4.8
04/24/06 14:05,4.5
04/24/06 14:10,4.5
04/24/06 14:15,5.3
04/24/06 14:20,8.3
04/24/06 14:25,10.0
04/24/06 14:30,11.0
04/24/06 14:35,11.7
04/24/06 14:40,12.0
04/24/06 14:45,12.1
04/24/06 14:50,12.1
04/24/06 14:55,12.0
04/24/06 15:00,11.9
04/24/06 15:05,11.8
04/24/06 15:10,11.4
04/24/06 15:15,10.2
04/24/06 15:20,9.5
04/24/06 15:25,9.7
04/24/06 15:30,9.8
04/24/06 15:35,9.8
04/24/06 15:40,9.5
04/24/06 15:45,9.3
04/24/06 15:50,9.3
04/24/06 15:55,9.1
04/24/06 16:00,8.7
04/24/06 16:05,8.5
04/24/06 16:10,8.2
04/24/06 16:15,8.0
04/24/06 16:20,7.8
04/24/06 16:25,7.7
04/24/06 16:30,7.2
04/24/06 16:35,7.0
04/24/06 16:40,6.5
04/24/06 16:45,6.3
04/24/06 16:50,6.1
04/24/06 16:55,5.6
04/24/06 17:00,5.2
04/24/06 17:05,4.9
04/24/06 17:10,4.6
04/24/06 17:15,4.4
04/24/06 17:20,4.4
04/24/06 17:25,4.2
04/24/06 17:30,4.0
04/24/06 17:35,3.7
04/24/06 17:40,3.5
04/24/06 17:45,3.2
04/24/06 17:50,2.9
04/24/06 17:55,2.7
04/24/06 18:00,2.4
04/24/06 18:05,2.2
04/24/06 18:10,1.9
04/24/06 18:15,1.1
04/24/06 18:20,0.6
04/24/06 18:25,0.3
04/24/06 18:30,0.1
04/24/06 18:35,0.1
04/24/06 18:40,0.0
04/24/06 18:45,0.0
04/24/06 18:50,0.0
04/24/06 18:55,0.0
04/24/06 19:00,0.0
04/24/06 19:05,0.0
04/24/06 19:10,0.0
04/24/06 19:15,0.0
04/24/06 19:20,0.0
04/24/06 19:25,0.0
04/24/06 19:30,0.0
04/24/06 19:35,0.0
04/24/06 19:40,0.0
04/24/06 19:45,0.0
04/24/06 19:50,0.0
04/24/06 19:55,0.0
04/24/06 20:00,0.0
04/24/06 20:05,0.0
04/24/06 20:10,0.0
04/24/06 20:15,0.0
04/24/06 20:20,0.0
04/24/06 20:25,0.0
04/24/06 20:30,0.0
04/24/06 20:35,0.0
04/24/06 20:40,0.0
04/24/06 20:45,0.0
04/24/06 20:50,0.0
04/24/06 20:55,0.0
04/24/06 21:00,0.0
04/24/06 21:05,0.0
04/24/06 21:10,0.0
04/24/06 21:15,0.0
04/24/06 21:20,0.0
04/24/06 21:25,0.0
04/24/06 21:30,0.0
04/24/06 21:35,0.0
04/24/06 21:40,0.0
04/24/06 21:45,0.0
04/24/06 21:50,0.0
04/24/06 21:55,0.0
04/24/06 22:00,0.0
04/24/06 22:05,0.0
04/24/06 22:10,0.0
04/24/06 22:15,0.0
04/24/06 22:20,0.0
04/24/06 22:25,0.0
04/24/06 22:30,0.0
04/24/06 22:35,0.0
04/24/06 22:40,0.0
04/24/06 22:45,0.0
04/24/06 22:50,0.0
04/24/06 22:55,0.0
04/24/06 23:00,0.0
04/24/06 23:05,0.0
04/24/06 23:10,0.0
04/24/06 23:15,0.0
04/24/06 23:20,0.0
04/24/06 23:25,0.0
04/24/06 23:30,0.0
04/24/06 23:35,0.0
04/24/06 23:40,0.0
04/24/06 23:45,0.0
04/24/06 23:50,0.0
04/24/06 23:55,0.0
04/25/06 00:00,0.0
04/25/06 00:05,0.0
04/25/06 00:10,0.0
04/25/06 00:15,0.0
04/25/06 00:20,0.0
04/25/06 00:25,0.0
04/25/06 00:30,0.0
04/25/06 00:35,0.0
04/25/06 00:40,0.0
04/25/06 00:45,0.0
04/25/06 00:50,0.0
04/25/06 00:55,0.0
04/25/06 01:00,0.0
04/25/06 01:05,0.0
04/25/06 01:10,0.0
04/25/06 01:15,0.0
04/25/06 01:20,0.0
04/25/06 01:25,0.0
04/25/06 01:30,0.0
04/25/06 01:35,0.0
04/25/06 01:40,0.0
04/25/06 01:45,0.0
04/25/06 01:50,0.0
04/25/06 01:55,0.0
04/25/06 02:00,0.0
04/25/06 02:05,0.0
04/25/06 02:10,0.0
04/25/06 02:15,0.0
04/25/06 02:20,0.0
04/25/06 02:25,0.0
04/25/06 02:30,0.0
04/25/06 02:35,0.0
04/25/06 02:40,0.0
04/25/06 02:45,0.0
04/25/06 02:50,0.0
04/25/06 02:55,0.0
04/25/06 03:00,0.0
04/25/06 03:05,0.0
04/25/06 03:10,0.0
04/25/06 03:15,0.0
04/25/06 03:20,0.0
04/25/06 03:25,0.0
04/25/06 03:30,0.0
04/25/06 03:35,0.0
04/25/06 03:40,0.0
04/25/06 03:45,0.0
04/25/06 03:50,0.0
04/25/06 03:55,0.0
04/25/06 04:00,0.0
04/25/06 04:05,0.0
04/25/06 04:10,0.0
04/25/06 04:15,0.0
04/25/06 04:20,0.0
04/25/06 04:25,0.0
04/25/06 04:30,0.0
04/25/06 04:35,0.0
04/25/06 04:40,0.0
04/25/06 04:45,0.0
04/25/06 04:50,0.0
04/25/06 04:55,0.0
04/25/06 05:00,0.0
04/25/06 05:05,0.0
04/25/06 05:10,0.0
04/25/06 05:15,0.0
04/25/06 05:20,0.0
04/25/06 05:25,0.0
04/25/06 05:30,0.0
04/25/06 05:35,0.0
04/25/06 05:40,0.0
04/25/06 05:45,0.0
04/25/06 05:50,0.0
04/25/06 05:55,0.0
04/25/06 06:00,0.0
04/25/06 06:05,0.0
04/25/06 06:10,0.0
04/25/06 06:15,0.0
04/25/06 06:20,0.0
04/25/06 06:25,0.0
04/25/06 06:30,0.0
04/25/06 06:35,0.0
04/25/06 06:40,0.0
04/25/06 06:45,0.0
04/25/06 06:50,0.1
04/25/06 06:55,0.1
04/25/06 07:00,0.2
04/25/06 07:05,0.2
04/25/06 07:10,0.4
04/25/06 07:15,0.4
04/25/06 07:20,0.5
04/25/06 07:25,0.8
04/25/06 07:30,1.2
04/25/06 07:35,1.6
04/25/06 07:40,2.0
04/25/06 07:45,2.1
04/25/06 07:50,2.2
04/25/06 07:55,2.4
04/25/06 08:00,2.5
04/25/06 08:05,2.8
04/25/06 08:10,3.1
04/25/06 08:15,3.3
04/25/06 08:20,3.3
04/25/06 08:25,3.3
04/25/06 08:30,3.3
04/25/06 08:35,3.3
04/25/06 08:40,3.5
04/25/06 08:45,3.6
04/25/06 08:50,3.7
04/25/06 08:55,3.7
04/25/06 09:00,3.8
04/25/06 09:05,3.9
04/25/06 09:10,3.7
04/25/06 09:15,3.3
04/25/06 09:20,2.7
04/25/06 09:25,2.2
04/25/06 09:30,1.5
04/25/06 09:35,1.0
04/25/06 09:40,0.7
04/25/06 09:45,0.4
04/25/06 09:50,0.3
04/25/06 09:55,0.2
04/25/06 10:00,0.2
04/25/06 10:05,0.2
04/25/06 10:10,0.2
04/25/06 10:15,0.4
04/25/06 10:20,0.8
04/25/06 10:25,1.2
04/25/06 10:30,1.5
04/25/06 10:35,1.6
04/25/06 10:40,1.9
04/25/06 10:45,2.1
04/25/06 10:50,2.1
04/25/06 10:55,2.2
04/25/06 11:00,2.1
04/25/06 11:05,2.1
04/25/06 11:10,2.0
04/25/06 11:15,2.1
04/25/06 11:20,2.2
04/25/06 11:25,2.3
04/25/06 11:30,2.5
04/25/06 11:35,2.7
04/25/06 11:40,3.0
04/25/06 11:45,3.1
04/25/06 11:50,3.1
04/25/06 11:55,3.2
04/25/06 12:00,3.2
04/25/06 12:05,3.2
04/25/06 12:10,3.2
04/25/06 12:15,3.0
04/25/06 12:20,2.9
04/25/06 12:25,2.7
04/25/06 12:30,2.7
04/25/06 12:35,2.8
04/25/06 12:40,2.9
04/25/06 12:45,3.1
04/25/06 12:50,3.2
04/25/06 12:55,3.3
04/25/06 13:00,3.4
04/25/06 13:05,3.4
04/25/06 13:10,3.5
04/25/06 13:15,3.4
04/25/06 13:20,3.3
04/25/06 13:25,3.3
04/25/06 13:30,3.3
04/25/06 13:35,3.4
04/25/06 13:40,3.4
04/25/06 13:45,3.4
04/25/06 13:50,3.5
04/25/06 13:55,3.8
04/25/06 14:00,3.9
04/25/06 14:05,3.9
04/25/06 14:10,3.8
04/25/06 14:15,3.6
04/25/06 14:20,3.3
04/25/06 14:25,3.2
04/25/06 14:30,3.2
04/25/06 14:35,3.1
04/25/06 14:40,2.9
04/25/06 14:45,2.9
04/25/06 14:50,2.7
04/25/06 14:55,2.4
04/25/06 15:00,2.3
04/25/06 15:05,2.4
04/25/06 15:10,2.5
04/25/06 15:15,3.5
04/25/06 15:20,5.8
04/25/06 15:25,6.8
04/25/06 15:30,8.2
04/25/06 15:35,9.0
04/25/06 15:40,9.3
04/25/06 15:45,9.4
04/25/06 15:50,9.3
04/25/06 15:55,9.1
04/25/06 16:00,8.9
04/25/06 16:05,8.8
04/25/06 16:10,8.7
04/25/06 16:15,8.3
04/25/06 16:20,7.9
04/25/06 16:25,7.6
04/25/06 16:30,7.2
04/25/06 16:35,7.1
04/25/06 16:40,6.9
04/25/06 16:45,6.6
04/25/06 16:50,6.4
04/25/06 16:55,6.3
04/25/06 17:00,5.9
04/25/06 17:05,5.4
04/25/06 17:10,4.7
04/25/06 17:15,4.4
04/25/06 17:20,4.3
04/25/06 17:25,4.1
04/25/06 17:30,3.9
04/25/06 17:35,3.6
04/25/06 17:40,3.3
04/25/06 17:45,3.0
04/25/06 17:50,2.7
04/25/06 17:55,2.5
04/25/06 18:00,2.2
04/25/06 18:05,2.0
04/25/06 18:10,1.5
04/25/06 18:15,0.9
04/25/06 18:20,0.6
04/25/06 18:25,0.4
04/25/06 18:30,0.2
04/25/06 18:35,0.1
04/25/06 18:40,0.0
04/25/06 18:45,0.0
04/25/06 18:50,0.0
04/25/06 18:55,0.0
04/25/06 19:00,0.0
04/25/06 19:05,0.0
04/25/06 19:10,0.0
04/25/06 19:15,0.0
04/25/06 19:20,0.0
04/25/06 19:25,0.0
04/25/06 19:30,0.0
04/25/06 19:35,0.0
04/25/06 19:40,0.0
04/25/06 19:45,0.0
04/25/06 19:50,0.0
04/25/06 19:55,0.0
04/25/06 20:00,0.0
04/25/06 20:05,0.0
04/25/06 20:10,0.0
04/25/06 20:15,0.0
04/25/06 20:20,0.0
04/25/06 20:25,0.0
04/25/06 20:30,0.0
04/25/06 20:35,0.0
04/25/06 20:40,0.0
04/25/06 20:45,0.0
04/25/06 20:50,0.0
04/25/06 20:55,0.0
04/25/06 21:00,0.0
04/25/06 21:05,0.0
04/25/06 21:10,0.0
04/25/06 21:15,0.0
04/25/06 21:20,0.0
04/25/06 21:25,0.0
04/25/06 21:30,0.0
04/25/06 21:35,0.0
04/25/06 21:40,0.0
04/25/06 21:45,0.0
04/25/06 21:50,0.0
04/25/06 21:55,0.0
04/25/06 22:00,0.0
04/25/06 22:05,0.0
04/25/06 22:10,0.0
04/25/06 22:15,0.0
04/25/06 22:20,0.0
04/25/06 22:25,0.0
04/25/06 22:30,0.0
04/25/06 22:35,0.0
04/25/06 22:40,0.0
04/25/06 22:45,0.0
04/25/06 22:50,0.0
04/25/06 22:55,0.0
04/25/06 23:00,0.0
04/25/06 23:05,0.0
04/25/06 23:10,0.0
04/25/06 23:15,0.0
04/25/06 23:20,0.0
04/25/06 23:25,0.0
04/25/06 23:30,0.0
04/25/06 23:35,0.0
04/25/06 23:40,0.0
04/25/06 23:45,0.0
04/25/06 23:50,0.0
04/25/06 23:55,0.0
04/26/06 00:00,0.0
04/26/06 00:05,0.0
04/26/06 00:10,0.0
04/26/06 00:15,0.0
04/26/06 00:20,0.0
04/26/06 00:25,0.0
04/26/06 00:30,0.0
04/26/06 00:35,0.0
04/26/06 00:40,0.0
04/26/06 00:45,0.0
04/26/06 00:50,0.0
04/26/06 00:55,0.0
04/26/06 01:00,0.0
04/26/06 01:05,0.0
04/26/06 01:10,0.0
04/26/06 01:15,0.0
04/26/06 01:20,0.0
04/26/06 01:25,0.0
04/26/06 01:30,0.0
04/26/06 01:35,0.0
04/26/06 01:40,0.0
04/26/06 01:45,0.0
04/26/06 01:50,0.0
04/26/06 01:55,0.0
04/26/06 02:00,0.0
04/26/06 02:05,0.0
04/26/06 02:10,0.0
04/26/06 02:15,0.0
04/26/06 02:20,0.0
04/26/06 02:25,0.0
04/26/06 02:30,0.0
04/26/06 02:35,0.0
04/26/06 02:40,0.0
