LocalTime,Power(MW)
04/26/06 02:45,0.0
04/26/06 02:50,0.0
04/26/06 02:55,0.0
04/26/06 03:00,0.0
04/26/06 03:05,0.0
04/26/06 03:10,0.0
04/26/06 03:15,0.0
04/26/06 03:20,0.0
04/26/06 03:25,0.0
04/26/06 03:30,0.0
04/26/06 03:35,0.0
04/26/06 03:40,0.0
04/26/06 03:45,0.0
04/26/06 03:50,0.0
04/26/06 03:55,0.0
04/26/06 04:00,0.0
04/26/06 04:05,0.0
04/26/06 04:10,0.0
04/26/06 04:15,0.0
04/26/06 04:20,0.0
04/26/06 04:25,0.0
04/26/06 04:30,0.0
04/26/06 04:35,0.0
04/26/06 04:40,0.0
04/26/06 04:45,0.0
04/26/06 04:50,0.0
04/26/06 04:55,0.0
04/26/06 05:00,0.0
04/26/06 05:05,0.0
04/26/06 05:10,0.0
04/26/06 05:15,0.0
04/26/06 05:20,0.0
04/26/06 05:25,0.0
04/26/06 05:30,0.0
04/26/06 05:35,0.0
04/26/06 05:40,0.0
04/26/06 05:45,0.0
04/26/06 05:50,0.0
04/26/06 05:55,0.0
04/26/06 06:00,0.0
04/26/06 06:05,0.0
04/26/06 06:10,0.0
04/26/06 06:15,0.0
04/26/06 06:20,0.0
04/26/06 06:25,0.1
04/26/06 06:30,0.2
04/26/06 06:35,0.3
04/26/06 06:40,0.6
04/26/06 06:45,1.1
04/26/06 06:50,1.8
04/26/06 06:55,2.2
04/26/06 07:00,2.5
04/26/06 07:05,2.8
04/26/06 07:10,3.2
04/26/06 07:15,3.5
04/26/06 07:20,3.8
04/26/06 07:25,4.1
04/26/06 07:30,4.3
04/26/06 07:35,4.7
04/26/06 07:40,5.0
04/26/06 07:45,5.3
04/26/06 07:50,5.7
04/26/06 07:55,6.0
04/26/06 08:00,6.3
04/26/06 08:05,6.5
04/26/06 08:10,6.9
04/26/06 08:15,7.2
04/26/06 08:20,7.6
04/26/06 08:25,8.0
04/26/06 08:30,8.4
04/26/06 08:35,8.8
04/26/06 08:40,9.3
04/26/06 08:45,9.7
04/26/06 08:50,10.1
04/26/06 08:55,10.4
04/26/06 09:00,10.8
04/26/06 09:05,11.2
04/26/06 09:10,11.4
04/26/06 09:15,11.6
04/26/06 09:20,11.8
04/26/06 09:25,11.9
04/26/06 09:30,12.1
04/26/06 09:35,12.2
04/26/06 09:40,12.4
04/26/06 09:45,12.5
04/26/06 09:50,12.6
04/26/06 09:55,12.8
04/26/06 10:00,13.0
04/26/06 10:05,13.1
04/26/06 10:10,13.3
04/26/06 10:15,13.5
04/26/06 10:20,13.7
04/26/06 10:25,13.9
04/26/06 10:30,14.1
04/26/06 10:35,14.2
04/26/06 10:40,14.4
04/26/06 10:45,14.5
04/26/06 10:50,14.5
04/26/06 10:55,14.6
04/26/06 11:00,14.7
04/26/06 11:05,14.8
04/26/06 11:10,15.0
04/26/06 11:15,15.1
04/26/06 11:20,15.3
04/26/06 11:25,15.4
04/26/06 11:30,15.4
04/26/06 11:35,15.5
04/26/06 11:40,15.5
04/26/06 11:45,15.5
04/26/06 11:50,15.5
04/26/06 11:55,15.6
04/26/06 12:00,15.7
04/26/06 12:05,15.7
04/26/06 12:10,15.8
04/26/06 12:15,15.9
04/26/06 12:20,15.8
04/26/06 12:25,15.7
04/26/06 12:30,15.6
04/26/06 12:35,15.5
04/26/06 12:40,15.4
04/26/06 12:45,15.4
04/26/06 12:50,15.3
04/26/06 12:55,15.2
04/26/06 13:00,15.1
04/26/06 13:05,15.1
04/26/06 13:10,15.1
04/26/06 13:15,15.1
04/26/06 13:20,15.2
04/26/06 13:25,15.1
04/26/06 13:30,15.1
04/26/06 13:35,15.1
04/26/06 13:40,15.0
04/26/06 13:45,14.8
04/26/06 13:50,14.7
04/26/06 13:55,14.5
04/26/06 14:00,14.4
04/26/06 14:05,14.3
04/26/06 14:10,14.2
04/26/06 14:15,14.0
04/26/06 14:20,13.9
04/26/06 14:25,13.8
04/26/06 14:30,13.8
04/26/06 14:35,13.8
04/26/06 14:40,13.7
04/26/06 14:45,13.7
04/26/06 14:50,13.5
04/26/06 14:55,13.3
04/26/06 15:00,13.2
04/26/06 15:05,13.0
04/26/06 15:10,12.8
04/26/06 15:15,12.5
04/26/06 15:20,12.2
04/26/06 15:25,11.9
04/26/06 15:30,11.6
04/26/06 15:35,11.4
04/26/06 15:40,11.1
04/26/06 15:45,10.8
04/26/06 15:50,10.5
04/26/06 15:55,10.2
04/26/06 16:00,9.8
04/26/06 16:05,9.5
04/26/06 16:10,9.2
04/26/06 16:15,8.9
04/26/06 16:20,8.7
04/26/06 16:25,8.5
04/26/06 16:30,8.2
04/26/06 16:35,8.0
04/26/06 16:40,7.7
04/26/06 16:45,7.4
04/26/06 16:50,7.0
04/26/06 16:55,6.7
04/26/06 17:00,6.4
04/26/06 17:05,6.1
04/26/06 17:10,5.8
04/26/06 17:15,5.4
04/26/06 17:20,5.0
04/26/06 17:25,4.7
04/26/06 17:30,4.3
04/26/06 17:35,4.0
04/26/06 17:40,3.6
04/26/06 17:45,3.3
04/26/06 17:50,3.0
04/26/06 17:55,2.8
04/26/06 18:00,2.5
04/26/06 18:05,2.3
04/26/06 18:10,2.1
04/26/06 18:15,1.6
04/26/06 18:20,1.0
04/26/06 18:25,0.5
04/26/06 18:30,0.3
04/26/06 18:35,0.2
04/26/06 18:40,0.1
04/26/06 18:45,0.0
04/26/06 18:50,0.0
04/26/06 18:55,0.0
04/26/06 19:00,0.0
04/26/06 19:05,0.0
04/26/06 19:10,0.0
04/26/06 19:15,0.0
04/26/06 19:20,0.0
04/26/06 19:25,0.0
04/26/06 19:30,0.0
04/26/06 19:35,0.0
04/26/06 19:40,0.0
04/26/06 19:45,0.0
04/26/06 19:50,0.0
04/26/06 19:55,0.0
04/26/06 20:00,0.0
04/26/06 20:05,0.0
04/26/06 20:10,0.0
04/26/06 20:15,0.0
04/26/06 20:20,0.0
04/26/06 20:25,0.0
04/26/06 20:30,0.0
04/26/06 20:35,0.0
04/26/06 20:40,0.0
04/26/06 20:45,0.0
04/26/06 20:50,0.0
04/26/06 20:55,0.0
04/26/06 21:00,0.0
04/26/06 21:05,0.0
04/26/06 21:10,0.0
04/26/06 21:15,0.0
04/26/06 21:20,0.0
04/26/06 21:25,0.0
04/26/06 21:30,0.0
04/26/06 21:35,0.0
04/26/06 21:40,0.0
04/26/06 21:45,0.0
04/26/06 21:50,0.0
04/26/06 21:55,0.0
04/26/06 22:00,0.0
04/26/06 22:05,0.0
04/26/06 22:10,0.0
04/26/06 22:15,0.0
04/26/06 22:20,0.0
04/26/06 22:25,0.0
04/26/06 22:30,0.0
04/26/06 22:35,0.0
04/26/06 22:40,0.0
04/26/06 22:45,0.0
04/26/06 22:50,0.0
04/26/06 22:55,0.0
04/26/06 23:00,0.0
04/26/06 23:05,0.0
04/26/06 23:10,0.0
04/26/06 23:15,0.0
04/26/06 23:20,0.0
04/26/06 23:25,0.0
04/26/06 23:30,0.0
04/26/06 23:35,0.0
04/26/06 23:40,0.0
04/26/06 23:45,0.0
04/26/06 23:50,0.0
04/26/06 23:55,0.0
04/27/06 00:00,0.0
04/27/06 00:05,0.0
04/27/06 00:10,0.0
04/27/06 00:15,0.0
04/27/06 00:20,0.0
04/27/06 00:25,0.0
04/27/06 00:30,0.0
04/27/06 00:35,0.0
04/27/06 00:40,0.0
04/27/06 00:45,0.0
04/27/06 00:50,0.0
04/27/06 00:55,0.0
04/27/06 01:00,0.0
04/27/06 01:05,0.0
04/27/06 01:10,0.0
04/27/06 01:15,0.0
04/27/06 01:20,0.0
04/27/06 01:25,0.0
04/27/06 01:30,0.0
04/27/06 01:35,0.0
04/27/06 01:40,0.0
04/27/06 01:45,0.0
04/27/06 01:50,0.0
04/27/06 01:55,0.0
04/27/06 02:00,0.0
04/27/06 02:05,0.0
04/27/06 02:10,0.0
04/27/06 02:15,0.0
04/27/06 02:20,0.0
04/27/06 02:25,0.0
04/27/06 02:30,0.0
04/27/06 02:35,0.0
04/27/06 02:40,0.0
04/27/06 02:45,0.0
04/27/06 02:50,0.0
04/27/06 02:55,0.0
04/27/06 03:00,0.0
04/27/06 03:05,0.0
04/27/06 03:10,0.0
04/27/06 03:15,0.0
04/27/06 03:20,0.0
04/27/06 03:25,0.0
04/27/06 03:30,0.0
04/27/06 03:35,0.0
04/27/06 03:40,0.0
04/27/06 03:45,0.0
04/27/06 03:50,0.0
04/27/06 03:55,0.0
04/27/06 04:00,0.0
04/27/06 04:05,0.0
04/27/06 04:10,0.0
04/27/06 04:15,0.0
04/27/06 04:20,0.0
04/27/06 04:25,0.0
04/27/06 04:30,0.0
04/27/06 04:35,0.0
04/27/06 04:40,0.0
04/27/06 04:45,0.0
04/27/06 04:50,0.0
04/27/06 04:55,0.0
04/27/06 05:00,0.0
04/27/06 05:05,0.0
04/27/06 05:10,0.0
04/27/06 05:15,0.0
04/27/06 05:20,0.0
04/27/06 05:25,0.0
04/27/06 05:30,0.0
04/27/06 05:35,0.0
04/27/06 05:40,0.0
04/27/06 05:45,0.0
04/27/06 05:50,0.0
04/27/06 05:55,0.0
04/27/06 06:00,0.0
04/27/06 06:05,0.0
04/27/06 06:10,0.0
04/27/06 06:15,0.0
04/27/06 06:20,0.1
04/27/06 06:25,0.1
04/27/06 06:30,0.2
04/27/06 06:35,0.3
04/27/06 06:40,0.6
04/27/06 06:45,0.9
04/27/06 06:50,1.5
04/27/06 06:55,2.0
04/27/06 07:00,2.3
04/27/06 07:05,2.6
04/27/06 07:10,2.9
04/27/06 07:15,3.3
04/27/06 07:20,3.6
04/27/06 07:25,3.9
04/27/06 07:30,4.2
04/27/06 07:35,4.5
04/27/06 07:40,4.8
04/27/06 07:45,5.1
04/27/06 07:50,5.4
04/27/06 07:55,5.7
04/27/06 08:00,6.0
04/27/06 08:05,6.3
04/27/06 08:10,6.7
04/27/06 08:15,7.0
04/27/06 08:20,7.3
04/27/06 08:25,7.6
04/27/06 08:30,7.8
04/27/06 08:35,7.9
04/27/06 08:40,8.1
04/27/06 08:45,8.3
04/27/06 08:50,8.5
04/27/06 08:55,8.8
04/27/06 09:00,9.2
04/27/06 09:05,9.6
04/27/06 09:10,10.0
04/27/06 09:15,10.4
04/27/06 09:20,10.7
04/27/06 09:25,11.0
04/27/06 09:30,11.2
04/27/06 09:35,11.5
04/27/06 09:40,11.8
04/27/06 09:45,12.0
04/27/06 09:50,12.3
04/27/06 09:55,12.5
04/27/06 10:00,12.7
04/27/06 10:05,13.0
04/27/06 10:10,13.2
04/27/06 10:15,13.4
04/27/06 10:20,13.5
04/27/06 10:25,13.6
04/27/06 10:30,13.8
04/27/06 10:35,14.0
04/27/06 10:40,14.3
04/27/06 10:45,14.6
04/27/06 10:50,15.0
04/27/06 10:55,15.4
04/27/06 11:00,15.7
04/27/06 11:05,16.0
04/27/06 11:10,16.3
04/27/06 11:15,16.2
04/27/06 11:20,15.6
04/27/06 11:25,15.2
04/27/06 11:30,15.0
04/27/06 11:35,14.9
04/27/06 11:40,15.0
04/27/06 11:45,15.0
04/27/06 11:50,15.0
04/27/06 11:55,15.1
04/27/06 12:00,15.1
04/27/06 12:05,15.3
04/27/06 12:10,15.6
04/27/06 12:15,15.7
04/27/06 12:20,15.7
04/27/06 12:25,15.7
04/27/06 12:30,15.6
04/27/06 12:35,15.6
04/27/06 12:40,15.5
04/27/06 12:45,15.4
04/27/06 12:50,15.4
04/27/06 12:55,15.2
04/27/06 13:00,15.1
04/27/06 13:05,15.0
04/27/06 13:10,14.9
04/27/06 13:15,14.9
04/27/06 13:20,15.0
04/27/06 13:25,15.1
04/27/06 13:30,15.1
04/27/06 13:35,15.1
04/27/06 13:40,15.1
04/27/06 13:45,15.0
04/27/06 13:50,15.0
04/27/06 13:55,15.0
04/27/06 14:00,15.0
04/27/06 14:05,15.0
04/27/06 14:10,15.0
04/27/06 14:15,14.8
04/27/06 14:20,14.4
04/27/06 14:25,14.1
04/27/06 14:30,13.7
04/27/06 14:35,13.4
04/27/06 14:40,13.2
04/27/06 14:45,13.0
04/27/06 14:50,12.8
04/27/06 14:55,12.7
04/27/06 15:00,12.6
04/27/06 15:05,12.4
04/27/06 15:10,12.3
04/27/06 15:15,12.1
04/27/06 15:20,12.0
04/27/06 15:25,11.8
04/27/06 15:30,11.6
04/27/06 15:35,11.4
04/27/06 15:40,11.5
04/27/06 15:45,11.4
04/27/06 15:50,11.2
04/27/06 15:55,10.9
04/27/06 16:00,10.4
04/27/06 16:05,9.9
04/27/06 16:10,9.4
04/27/06 16:15,9.1
04/27/06 16:20,8.8
04/27/06 16:25,8.5
04/27/06 16:30,8.1
04/27/06 16:35,7.8
04/27/06 16:40,7.5
04/27/06 16:45,7.1
04/27/06 16:50,6.8
04/27/06 16:55,6.4
04/27/06 17:00,6.0
04/27/06 17:05,5.7
04/27/06 17:10,5.3
04/27/06 17:15,5.0
04/27/06 17:20,4.8
04/27/06 17:25,4.5
04/27/06 17:30,4.2
04/27/06 17:35,3.9
04/27/06 17:40,3.5
04/27/06 17:45,3.2
04/27/06 17:50,2.9
04/27/06 17:55,2.6
04/27/06 18:00,2.4
04/27/06 18:05,2.1
04/27/06 18:10,1.9
04/27/06 18:15,1.2
04/27/06 18:20,0.8
04/27/06 18:25,0.4
04/27/06 18:30,0.2
04/27/06 18:35,0.1
04/27/06 18:40,0.1
04/27/06 18:45,0.0
04/27/06 18:50,0.0
04/27/06 18:55,0.0
04/27/06 19:00,0.0
04/27/06 19:05,0.0
04/27/06 19:10,0.0
04/27/06 19:15,0.0
04/27/06 19:20,0.0
04/27/06 19:25,0.0
04/27/06 19:30,0.0
04/27/06 19:35,0.0
04/27/06 19:40,0.0
04/27/06 19:45,0.0
04/27/06 19:50,0.0
04/27/06 19:55,0.0
04/27/06 20:00,0.0
04/27/06 20:05,0.0
04/27/06 20:10,0.0
04/27/06 20:15,0.0
04/27/06 20:20,0.0
04/27/06 20:25,0.0
04/27/06 20:30,0.0
04/27/06 20:35,0.0
04/27/06 20:40,0.0
04/27/06 20:45,0.0
04/27/06 20:50,0.0
04/27/06 20:55,0.0
04/27/06 21:00,0.0
04/27/06 21:05,0.0
04/27/06 21:10,0.0
04/27/06 21:15,0.0
04/27/06 21:20,0.0
04/27/06 21:25,0.0
04/27/06 21:30,0.0
04/27/06 21:35,0.0
04/27/06 21:40,0.0
04/27/06 21:45,0.0
04/27/06 21:50,0.0
04/27/06 21:55,0.0
04/27/06 22:00,0.0
04/27/06 22:05,0.0
04/27/06 22:10,0.0
04/27/06 22:15,0.0
04/27/06 22:20,0.0
04/27/06 22:25,0.0
04/27/06 22:30,0.0
04/27/06 22:35,0.0
04/27/06 22:40,0.0
04/27/06 22:45,0.0
04/27/06 22:50,0.0
04/27/06 22:55,0.0
04/27/06 23:00,0.0
04/27/06 23:05,0.0
04/27/06 23:10,0.0
04/27/06 23:15,0.0
04/27/06 23:20,0.0
04/27/06 23:25,0.0
04/27/06 23:30,0.0
04/27/06 23:35,0.0
04/27/06 23:40,0.0
04/27/06 23:45,0.0
04/27/06 23:50,0.0
04/27/06 23:55,0.0
04/28/06 00:00,0.0
04/28/06 00:05,0.0
04/28/06 00:10,0.0
04/28/06 00:15,0.0
04/28/06 00:20,0.0
04/28/06 00:25,0.0
04/28/06 00:30,0.0
04/28/06 00:35,0.0
04/28/06 00:40,0.0
04/28/06 00:45,0.0
04/28/06 00:50,0.0
04/28/06 00:55,0.0
04/28/06 01:00,0.0
04/28/06 01:05,0.0
04/28/06 01:10,0.0
04/28/06 01:15,0.0
04/28/06 01:20,0.0
04/28/06 01:25,0.0
04/28/06 01:30,0.0
04/28/06 01:35,0.0
04/28/06 01:40,0.0
04/28/06 01:45,0.0
04/28/06 01:50,0.0
04/28/06 01:55,0.0
04/28/06 02:00,0.0
04/28/06 02:05,0.0
04/28/06 02:10,0.0
04/28/06 02:15,0.0
04/28/06 02:20,0.0
04/28/06 02:25,0.0
04/28/06 02:30,0.0
04/28/06 02:35,0.0
04/28/06 02:40,0.0
04/28/06 02:45,0.0
04/28/06 02:50,0.0
04/28/06 02:55,0.0
04/28/06 03:00,0.0
04/28/06 03:05,0.0
04/28/06 03:10,0.0
04/28/06 03:15,0.0
04/28/06 03:20,0.0
04/28/06 03:25,0.0
04/28/06 03:30,0.0
04/28/06 03:35,0.0
04/28/06 03:40,0.0
04/28/06 03:45,0.0
04/28/06 03:50,0.0
04/28/06 03:55,0.0
04/28/06 04:00,0.0
04/28/06 04:05,0.0
04/28/06 04:10,0.0
04/28/06 04:15,0.0
04/28/06 04:20,0.0
04/28/06 04:25,0.0
04/28/06 04:30,0.0
04/28/06 04:35,0.0
04/28/06 04:40,0.0
04/28/06 04:45,0.0
04/28/06 04:50,0.0
04/28/06 04:55,0.0
04/28/06 05:00,0.0
04/28/06 05:05,0.0
04/28/06 05:10,0.0
04/28/06 05:15,0.0
04/28/06 05:20,0.0
04/28/06 05:25,0.0
04/28/06 05:30,0.0
04/28/06 05:35,0.0
04/28/06 05:40,0.0
04/28/06 05:45,0.0
04/28/06 05:50,0.0
04/28/06 05:55,0.0
04/28/06 06:00,0.0
04/28/06 06:05,0.0
04/28/06 06:10,0.0
04/28/06 06:15,0.0
04/28/06 06:20,0.1
04/28/06 06:25,0.1
04/28/06 06:30,0.2
04/28/06 06:35,0.4
04/28/06 06:40,0.7
04/28/06 06:45,1.2
04/28/06 06:50,1.9
04/28/06 06:55,2.2
04/28/06 07:00,2.4
04/28/06 07:05,2.7
04/28/06 07:10,3.0
04/28/06 07:15,3.3
04/28/06 07:20,3.6
04/28/06 07:25,4.0
04/28/06 07:30,4.4
04/28/06 07:35,4.7
04/28/06 07:40,5.0
04/28/06 07:45,5.4
04/28/06 07:50,5.7
04/28/06 07:55,6.1
04/28/06 08:00,6.4
04/28/06 08:05,6.8
04/28/06 08:10,7.1
04/28/06 08:15,7.4
04/28/06 08:20,7.7
04/28/06 08:25,8.1
04/28/06 08:30,8.5
04/28/06 08:35,8.9
04/28/06 08:40,9.2
04/28/06 08:45,9.5
04/28/06 08:50,9.8
04/28/06 08:55,10.1
04/28/06 09:00,10.4
04/28/06 09:05,10.7
04/28/06 09:10,10.9
04/28/06 09:15,11.2
04/28/06 09:20,11.5
04/28/06 09:25,11.8
04/28/06 09:30,12.0
04/28/06 09:35,12.2
04/28/06 09:40,12.5
04/28/06 09:45,12.7
04/28/06 09:50,12.9
04/28/06 09:55,13.1
04/28/06 10:00,13.4
04/28/06 10:05,13.6
04/28/06 10:10,13.8
04/28/06 10:15,13.9
04/28/06 10:20,14.2
04/28/06 10:25,14.4
04/28/06 10:30,14.6
04/28/06 10:35,14.9
04/28/06 10:40,15.4
04/28/06 10:45,15.8
04/28/06 10:50,16.0
04/28/06 10:55,16.2
04/28/06 11:00,16.5
04/28/06 11:05,16.8
04/28/06 11:10,17.0
04/28/06 11:15,16.8
04/28/06 11:20,16.3
04/28/06 11:25,16.0
04/28/06 11:30,15.8
04/28/06 11:35,15.7
04/28/06 11:40,15.6
04/28/06 11:45,15.4
04/28/06 11:50,15.3
04/28/06 11:55,15.2
04/28/06 12:00,15.2
04/28/06 12:05,15.2
04/28/06 12:10,15.2
04/28/06 12:15,15.4
04/28/06 12:20,15.6
04/28/06 12:25,15.9
04/28/06 12:30,16.1
04/28/06 12:35,16.3
04/28/06 12:40,16.5
04/28/06 12:45,16.7
04/28/06 12:50,16.9
04/28/06 12:55,17.0
04/28/06 13:00,17.0
04/28/06 13:05,16.9
04/28/06 13:10,16.9
04/28/06 13:15,16.6
04/28/06 13:20,16.2
04/28/06 13:25,15.9
04/28/06 13:30,15.6
04/28/06 13:35,15.3
04/28/06 13:40,15.0
04/28/06 13:45,14.8
04/28/06 13:50,14.6
04/28/06 13:55,14.5
04/28/06 14:00,14.3
04/28/06 14:05,14.2
04/28/06 14:10,14.1
04/28/06 14:15,14.0
04/28/06 14:20,14.0
04/28/06 14:25,14.1
04/28/06 14:30,14.1
04/28/06 14:35,14.0
04/28/06 14:40,13.8
04/28/06 14:45,13.7
04/28/06 14:50,13.6
04/28/06 14:55,13.5
04/28/06 15:00,13.4
04/28/06 15:05,13.3
04/28/06 15:10,13.0
04/28/06 15:15,12.8
04/28/06 15:20,12.6
04/28/06 15:25,12.5
04/28/06 15:30,12.4
04/28/06 15:35,12.1
04/28/06 15:40,11.8
04/28/06 15:45,11.5
04/28/06 15:50,11.1
04/28/06 15:55,10.8
04/28/06 16:00,10.2
04/28/06 16:05,9.8
04/28/06 16:10,9.6
04/28/06 16:15,9.4
04/28/06 16:20,9.1
04/28/06 16:25,8.7
04/28/06 16:30,8.4
04/28/06 16:35,8.1
04/28/06 16:40,7.7
04/28/06 16:45,7.4
04/28/06 16:50,7.1
04/28/06 16:55,6.8
04/28/06 17:00,6.4
04/28/06 17:05,6.1
04/28/06 17:10,5.7
04/28/06 17:15,5.4
04/28/06 17:20,5.1
04/28/06 17:25,4.7
04/28/06 17:30,4.4
04/28/06 17:35,4.1
04/28/06 17:40,3.8
04/28/06 17:45,3.5
04/28/06 17:50,3.2
04/28/06 17:55,2.9
04/28/06 18:00,2.6
04/28/06 18:05,2.4
04/28/06 18:10,2.1
04/28/06 18:15,1.6
04/28/06 18:20,0.9
04/28/06 18:25,0.5
04/28/06 18:30,0.3
04/28/06 18:35,0.2
04/28/06 18:40,0.1
04/28/06 18:45,0.0
04/28/06 18:50,0.0
04/28/06 18:55,0.0
04/28/06 19:00,0.0
04/28/06 19:05,0.0
04/28/06 19:10,0.0
04/28/06 19:15,0.0
04/28/06 19:20,0.0
04/28/06 19:25,0.0
04/28/06 19:30,0.0
04/28/06 19:35,0.0
04/28/06 19:40,0.0
04/28/06 19:45,0.0
04/28/06 19:50,0.0
04/28/06 19:55,0.0
04/28/06 20:00,0.0
04/28/06 20:05,0.0
04/28/06 20:10,0.0
04/28/06 20:15,0.0
04/28/06 20:20,0.0
04/28/06 20:25,0.0
04/28/06 20:30,0.0
04/28/06 20:35,0.0
04/28/06 20:40,0.0
04/28/06 20:45,0.0
04/28/06 20:50,0.0
04/28/06 20:55,0.0
04/28/06 21:00,0.0
04/28/06 21:05,0.0
04/28/06 21:10,0.0
04/28/06 21:15,0.0
04/28/06 21:20,0.0
04/28/06 21:25,0.0
04/28/06 21:30,0.0
04/28/06 21:35,0.0
04/28/06 21:40,0.0
04/28/06 21:45,0.0
04/28/06 21:50,0.0
04/28/06 21:55,0.0
04/28/06 22:00,0.0
04/28/06 22:05,0.0
04/28/06 22:10,0.0
04/28/06 22:15,0.0
04/28/06 22:20,0.0
04/28/06 22:25,0.0
04/28/06 22:30,0.0
04/28/06 22:35,0.0
04/28/06 22:40,0.0
04/28/06 22:45,0.0
04/28/06 22:50,0.0
04/28/06 22:55,0.0
04/28/06 23:00,0.0
04/28/06 23:05,0.0
04/28/06 23:10,0.0
04/28/06 23:15,0.0
04/28/06 23:20,0.0
04/28/06 23:25,0.0
04/28/06 23:30,0.0
04/28/06 23:35,0.0
04/28/06 23:40,0.0
04/28/06 23:45,0.0
04/28/06 23:50,0.0
04/28/06 23:55,0.0
04/29/06 00:00,0.0
04/29/06 00:05,0.0
04/29/06 00:10,0.0
04/29/06 00:15,0.0
04/29/06 00:20,0.0
04/29/06 00:25,0.0
04/29/06 00:30,0.0
04/29/06 00:35,0.0
04/29/06 00:40,0.0
04/29/06 00:45,0.0
04/29/06 00:50,0.0
04/29/06 00:55,0.0
04/29/06 01:00,0.0
04/29/06 01:05,0.0
04/29/06 01:10,0.0
04/29/06 01:15,0.0
04/29/06 01:20,0.0
04/29/06 01:25,0.0
04/29/06 01:30,0.0
04/29/06 01:35,0.0
04/29/06 01:40,0.0
04/29/06 01:45,0.0
04/29/06 01:50,0.0
04/29/06 01:55,0.0
04/29/06 02:00,0.0
04/29/06 02:05,0.0
04/29/06 02:10,0.0
04/29/06 02:15,0.0
04/29/06 02:20,0.0
04/29/06 02:25,0.0
04/29/06 02:30,0.0
04/29/06 02:35,0.0
04/29/06 02:40,0.0
04/29/06 02:45,0.0
04/29/06 02:50,0.0
04/29/06 02:55,0.0
04/29/06 03:00,0.0
04/29/06 03:05,0.0
04/29/06 03:10,0.0
04/29/06 03:15,0.0
04/29/06 03:20,0.0
04/29/06 03:25,0.0
04/29/06 03:30,0.0
04/29/06 03:35,0.0
04/29/06 03:40,0.0
04/29/06 03:45,0.0
04/29/06 03:50,0.0
04/29/06 03:55,0.0
04/29/06 04:00,0.0
04/29/06 04:05,0.0
04/29/06 04:10,0.0
04/29/06 04:15,0.0
04/29/06 04:20,0.0
04/29/06 04:25,0.0
04/29/06 04:30,0.0
04/29/06 04:35,0.0
04/29/06 04:40,0.0
04/29/06 04:45,0.0
04/29/06 04:50,0.0
04/29/06 04:55,0.0
04/29/06 05:00,0.0
04/29/06 05:05,0.0
04/29/06 05:10,0.0
04/29/06 05:15,0.0
04/29/06 05:20,0.0
04/29/06 05:25,0.0
04/29/06 05:30,0.0
04/29/06 05:35,0.0
04/29/06 05:40,0.0
04/29/06 05:45,0.0
04/29/06 05:50,0.0
04/29/06 05:55,0.0
04/29/06 06:00,0.0
04/29/06 06:05,0.0
04/29/06 06:10,0.0
04/29/06 06:15,0.0
04/29/06 06:20,0.0
04/29/06 06:25,0.1
04/29/06 06:30,0.1
04/29/06 06:35,0.2
04/29/06 06:40,0.3
04/29/06 06:45,0.5
04/29/06 06:50,0.7
04/29/06 06:55,1.1
04/29/06 07:00,1.8
04/29/06 07:05,2.2
04/29/06 07:10,2.3
04/29/06 07:15,2.6
04/29/06 07:20,3.0
04/29/06 07:25,3.2
04/29/06 07:30,3.2
04/29/06 07:35,3.4
04/29/06 07:40,3.8
04/29/06 07:45,4.2
04/29/06 07:50,4.6
04/29/06 07:55,5.3
04/29/06 08:00,6.1
04/29/06 08:05,6.8
04/29/06 08:10,7.2
04/29/06 08:15,7.2
04/29/06 08:20,7.2
04/29/06 08:25,7.3
04/29/06 08:30,7.5
04/29/06 08:35,7.6
04/29/06 08:40,7.8
04/29/06 08:45,7.9
04/29/06 08:50,8.1
