LocalTime,Power(MW)
04/29/06 08:55,8.2
04/29/06 09:00,8.4
04/29/06 09:05,8.5
04/29/06 09:10,8.6
04/29/06 09:15,8.8
04/29/06 09:20,9.1
04/29/06 09:25,9.3
04/29/06 09:30,9.5
04/29/06 09:35,9.7
04/29/06 09:40,9.9
04/29/06 09:45,10.1
04/29/06 09:50,10.3
04/29/06 09:55,10.5
04/29/06 10:00,10.6
04/29/06 10:05,10.8
04/29/06 10:10,11.2
04/29/06 10:15,11.4
04/29/06 10:20,11.9
04/29/06 10:25,12.3
04/29/06 10:30,12.8
04/29/06 10:35,13.3
04/29/06 10:40,13.7
04/29/06 10:45,14.1
04/29/06 10:50,14.4
04/29/06 10:55,14.7
04/29/06 11:00,15.0
04/29/06 11:05,15.3
04/29/06 11:10,15.4
04/29/06 11:15,15.0
04/29/06 11:20,14.3
04/29/06 11:25,13.8
04/29/06 11:30,13.6
04/29/06 11:35,13.8
04/29/06 11:40,14.1
04/29/06 11:45,14.4
04/29/06 11:50,14.2
04/29/06 11:55,13.6
04/29/06 12:00,12.2
04/29/06 12:05,11.8
04/29/06 12:10,11.7
04/29/06 12:15,11.6
04/29/06 12:20,11.5
04/29/06 12:25,11.4
04/29/06 12:30,11.0
04/29/06 12:35,10.7
04/29/06 12:40,10.5
04/29/06 12:45,10.2
04/29/06 12:50,10.0
04/29/06 12:55,9.7
04/29/06 13:00,9.4
04/29/06 13:05,9.2
04/29/06 13:10,8.9
04/29/06 13:15,9.2
04/29/06 13:20,9.8
04/29/06 13:25,10.1
04/29/06 13:30,9.9
04/29/06 13:35,9.8
04/29/06 13:40,10.0
04/29/06 13:45,10.5
04/29/06 13:50,11.0
04/29/06 13:55,11.3
04/29/06 14:00,11.3
04/29/06 14:05,11.3
04/29/06 14:10,11.2
04/29/06 14:15,10.8
04/29/06 14:20,10.1
04/29/06 14:25,9.2
04/29/06 14:30,8.6
04/29/06 14:35,8.2
04/29/06 14:40,7.9
04/29/06 14:45,7.5
04/29/06 14:50,7.2
04/29/06 14:55,6.9
04/29/06 15:00,6.7
04/29/06 15:05,6.3
04/29/06 15:10,6.0
04/29/06 15:15,6.3
04/29/06 15:20,6.9
04/29/06 15:25,7.2
04/29/06 15:30,7.2
04/29/06 15:35,7.1
04/29/06 15:40,6.8
04/29/06 15:45,6.5
04/29/06 15:50,6.3
04/29/06 15:55,6.0
04/29/06 16:00,5.8
04/29/06 16:05,5.7
04/29/06 16:10,5.5
04/29/06 16:15,5.3
04/29/06 16:20,4.8
04/29/06 16:25,4.6
04/29/06 16:30,4.4
04/29/06 16:35,4.2
04/29/06 16:40,3.9
04/29/06 16:45,3.7
04/29/06 16:50,3.3
04/29/06 16:55,3.1
04/29/06 17:00,2.8
04/29/06 17:05,2.5
04/29/06 17:10,2.2
04/29/06 17:15,2.1
04/29/06 17:20,2.0
04/29/06 17:25,1.7
04/29/06 17:30,1.4
04/29/06 17:35,1.1
04/29/06 17:40,0.9
04/29/06 17:45,0.7
04/29/06 17:50,0.6
04/29/06 17:55,0.5
04/29/06 18:00,0.4
04/29/06 18:05,0.3
04/29/06 18:10,0.2
04/29/06 18:15,0.1
04/29/06 18:20,0.1
04/29/06 18:25,0.0
04/29/06 18:30,0.0
04/29/06 18:35,0.0
04/29/06 18:40,0.0
04/29/06 18:45,0.0
04/29/06 18:50,0.0
04/29/06 18:55,0.0
04/29/06 19:00,0.0
04/29/06 19:05,0.0
04/29/06 19:10,0.0
04/29/06 19:15,0.0
04/29/06 19:20,0.0
04/29/06 19:25,0.0
04/29/06 19:30,0.0
04/29/06 19:35,0.0
04/29/06 19:40,0.0
04/29/06 19:45,0.0
04/29/06 19:50,0.0
04/29/06 19:55,0.0
04/29/06 20:00,0.0
04/29/06 20:05,0.0
04/29/06 20:10,0.0
04/29/06 20:15,0.0
04/29/06 20:20,0.0
04/29/06 20:25,0.0
04/29/06 20:30,0.0
04/29/06 20:35,0.0
04/29/06 20:40,0.0
04/29/06 20:45,0.0
04/29/06 20:50,0.0
04/29/06 20:55,0.0
04/29/06 21:00,0.0
04/29/06 21:05,0.0
04/29/06 21:10,0.0
04/29/06 21:15,0.0
04/29/06 21:20,0.0
04/29/06 21:25,0.0
04/29/06 21:30,0.0
04/29/06 21:35,0.0
04/29/06 21:40,0.0
04/29/06 21:45,0.0
04/29/06 21:50,0.0
04/29/06 21:55,0.0
04/29/06 22:00,0.0
04/29/06 22:05,0.0
04/29/06 22:10,0.0
04/29/06 22:15,0.0
04/29/06 22:20,0.0
04/29/06 22:25,0.0
04/29/06 22:30,0.0
04/29/06 22:35,0.0
04/29/06 22:40,0.0
04/29/06 22:45,0.0
04/29/06 22:50,0.0
04/29/06 22:55,0.0
04/29/06 23:00,0.0
04/29/06 23:05,0.0
04/29/06 23:10,0.0
04/29/06 23:15,0.0
04/29/06 23:20,0.0
04/29/06 23:25,0.0
04/29/06 23:30,0.0
04/29/06 23:35,0.0
04/29/06 23:40,0.0
04/29/06 23:45,0.0
04/29/06 23:50,0.0
04/29/06 23:55,0.0
04/30/06 00:00,0.0
04/30/06 00:05,0.0
04/30/06 00:10,0.0
04/30/06 00:15,0.0
04/30/06 00:20,0.0
04/30/06 00:25,0.0
04/30/06 00:30,0.0
04/30/06 00:35,0.0
04/30/06 00:40,0.0
04/30/06 00:45,0.0
04/30/06 00:50,0.0
04/30/06 00:55,0.0
04/30/06 01:00,0.0
04/30/06 01:05,0.0
04/30/06 01:10,0.0
04/30/06 01:15,0.0
04/30/06 01:20,0.0
04/30/06 01:25,0.0
04/30/06 01:30,0.0
04/30/06 01:35,0.0
04/30/06 01:40,0.0
04/30/06 01:45,0.0
04/30/06 01:50,0.0
04/30/06 01:55,0.0
04/30/06 02:00,0.0
04/30/06 02:05,0.0
04/30/06 02:10,0.0
04/30/06 02:15,0.0
04/30/06 02:20,0.0
04/30/06 02:25,0.0
04/30/06 02:30,0.0
04/30/06 02:35,0.0
04/30/06 02:40,0.0
04/30/06 02:45,0.0
04/30/06 02:50,0.0
04/30/06 02:55,0.0
04/30/06 03:00,0.0
04/30/06 03:05,0.0
04/30/06 03:10,0.0
04/30/06 03:15,0.0
04/30/06 03:20,0.0
04/30/06 03:25,0.0
04/30/06 03:30,0.0
04/30/06 03:35,0.0
04/30/06 03:40,0.0
04/30/06 03:45,0.0
04/30/06 03:50,0.0
04/30/06 03:55,0.0
04/30/06 04:00,0.0
04/30/06 04:05,0.0
04/30/06 04:10,0.0
04/30/06 04:15,0.0
04/30/06 04:20,0.0
04/30/06 04:25,0.0
04/30/06 04:30,0.0
04/30/06 04:35,0.0
04/30/06 04:40,0.0
04/30/06 04:45,0.0
04/30/06 04:50,0.0
04/30/06 04:55,0.0
04/30/06 05:00,0.0
04/30/06 05:05,0.0
04/30/06 05:10,0.0
04/30/06 05:15,0.0
04/30/06 05:20,0.0
04/30/06 05:25,0.0
04/30/06 05:30,0.0
04/30/06 05:35,0.0
04/30/06 05:40,0.0
04/30/06 05:45,0.0
04/30/06 05:50,0.0
04/30/06 05:55,0.0
04/30/06 06:00,0.0
04/30/06 06:05,0.0
04/30/06 06:10,0.0
04/30/06 06:15,0.0
04/30/06 06:20,0.0
04/30/06 06:25,0.1
04/30/06 06:30,0.1
04/30/06 06:35,0.1
04/30/06 06:40,0.2
04/30/06 06:45,0.4
04/30/06 06:50,0.8
04/30/06 06:55,1.2
04/30/06 07:00,1.9
04/30/06 07:05,2.2
04/30/06 07:10,2.4
04/30/06 07:15,2.7
04/30/06 07:20,2.8
04/30/06 07:25,2.8
04/30/06 07:30,2.9
04/30/06 07:35,3.0
04/30/06 07:40,3.1
04/30/06 07:45,3.2
04/30/06 07:50,3.2
04/30/06 07:55,3.1
04/30/06 08:00,2.9
04/30/06 08:05,2.7
04/30/06 08:10,2.5
04/30/06 08:15,2.6
04/30/06 08:20,2.9
04/30/06 08:25,2.9
04/30/06 08:30,2.9
04/30/06 08:35,3.0
04/30/06 08:40,3.0
04/30/06 08:45,3.0
04/30/06 08:50,3.1
04/30/06 08:55,3.3
04/30/06 09:00,3.4
04/30/06 09:05,3.7
04/30/06 09:10,3.9
04/30/06 09:15,3.9
04/30/06 09:20,3.7
04/30/06 09:25,3.4
04/30/06 09:30,3.2
04/30/06 09:35,3.1
04/30/06 09:40,3.3
04/30/06 09:45,3.6
04/30/06 09:50,3.8
04/30/06 09:55,3.9
04/30/06 10:00,3.8
04/30/06 10:05,3.6
04/30/06 10:10,3.9
04/30/06 10:15,4.2
04/30/06 10:20,4.4
04/30/06 10:25,4.5
04/30/06 10:30,4.7
04/30/06 10:35,4.9
04/30/06 10:40,5.2
04/30/06 10:45,5.5
04/30/06 10:50,5.8
04/30/06 10:55,6.1
04/30/06 11:00,6.5
04/30/06 11:05,7.1
04/30/06 11:10,7.4
04/30/06 11:15,7.9
04/30/06 11:20,8.6
04/30/06 11:25,9.0
04/30/06 11:30,9.3
04/30/06 11:35,9.6
04/30/06 11:40,9.8
04/30/06 11:45,9.9
04/30/06 11:50,10.1
04/30/06 11:55,10.4
04/30/06 12:00,10.6
04/30/06 12:05,11.0
04/30/06 12:10,11.3
04/30/06 12:15,11.2
04/30/06 12:20,9.9
04/30/06 12:25,8.9
04/30/06 12:30,8.4
04/30/06 12:35,8.5
04/30/06 12:40,8.1
04/30/06 12:45,7.9
04/30/06 12:50,8.1
04/30/06 12:55,8.8
04/30/06 13:00,9.1
04/30/06 13:05,8.8
04/30/06 13:10,7.4
04/30/06 13:15,6.4
04/30/06 13:20,6.1
04/30/06 13:25,6.2
04/30/06 13:30,6.7
04/30/06 13:35,6.8
04/30/06 13:40,7.3
04/30/06 13:45,7.7
04/30/06 13:50,8.3
04/30/06 13:55,8.6
04/30/06 14:00,9.0
04/30/06 14:05,9.5
04/30/06 14:10,9.9
04/30/06 14:15,9.9
04/30/06 14:20,9.7
04/30/06 14:25,9.3
04/30/06 14:30,8.9
04/30/06 14:35,8.4
04/30/06 14:40,7.7
04/30/06 14:45,7.1
04/30/06 14:50,6.5
04/30/06 14:55,6.0
04/30/06 15:00,5.4
04/30/06 15:05,4.9
04/30/06 15:10,4.5
04/30/06 15:15,4.2
04/30/06 15:20,4.1
04/30/06 15:25,4.0
04/30/06 15:30,3.7
04/30/06 15:35,3.0
04/30/06 15:40,2.5
04/30/06 15:45,2.3
04/30/06 15:50,2.7
04/30/06 15:55,2.6
04/30/06 16:00,2.4
04/30/06 16:05,2.1
04/30/06 16:10,2.0
04/30/06 16:15,1.6
04/30/06 16:20,0.8
04/30/06 16:25,0.7
04/30/06 16:30,0.7
04/30/06 16:35,0.6
04/30/06 16:40,0.6
04/30/06 16:45,0.6
04/30/06 16:50,0.5
04/30/06 16:55,0.5
04/30/06 17:00,0.4
04/30/06 17:05,0.5
04/30/06 17:10,0.5
04/30/06 17:15,0.4
04/30/06 17:20,0.3
04/30/06 17:25,0.2
04/30/06 17:30,0.2
04/30/06 17:35,0.2
04/30/06 17:40,0.2
04/30/06 17:45,0.2
04/30/06 17:50,0.2
04/30/06 17:55,0.2
04/30/06 18:00,0.2
04/30/06 18:05,0.1
04/30/06 18:10,0.1
04/30/06 18:15,0.1
04/30/06 18:20,0.1
04/30/06 18:25,0.1
04/30/06 18:30,0.1
04/30/06 18:35,0.1
04/30/06 18:40,0.0
04/30/06 18:45,0.0
04/30/06 18:50,0.0
04/30/06 18:55,0.0
04/30/06 19:00,0.0
04/30/06 19:05,0.0
04/30/06 19:10,0.0
04/30/06 19:15,0.0
04/30/06 19:20,0.0
04/30/06 19:25,0.0
04/30/06 19:30,0.0
04/30/06 19:35,0.0
04/30/06 19:40,0.0
04/30/06 19:45,0.0
04/30/06 19:50,0.0
04/30/06 19:55,0.0
04/30/06 20:00,0.0
04/30/06 20:05,0.0
04/30/06 20:10,0.0
04/30/06 20:15,0.0
04/30/06 20:20,0.0
04/30/06 20:25,0.0
04/30/06 20:30,0.0
04/30/06 20:35,0.0
04/30/06 20:40,0.0
04/30/06 20:45,0.0
04/30/06 20:50,0.0
04/30/06 20:55,0.0
04/30/06 21:00,0.0
04/30/06 21:05,0.0
04/30/06 21:10,0.0
04/30/06 21:15,0.0
04/30/06 21:20,0.0
04/30/06 21:25,0.0
04/30/06 21:30,0.0
04/30/06 21:35,0.0
04/30/06 21:40,0.0
04/30/06 21:45,0.0
04/30/06 21:50,0.0
04/30/06 21:55,0.0
04/30/06 22:00,0.0
04/30/06 22:05,0.0
04/30/06 22:10,0.0
04/30/06 22:15,0.0
04/30/06 22:20,0.0
04/30/06 22:25,0.0
04/30/06 22:30,0.0
04/30/06 22:35,0.0
04/30/06 22:40,0.0
04/30/06 22:45,0.0
04/30/06 22:50,0.0
04/30/06 22:55,0.0
04/30/06 23:00,0.0
04/30/06 23:05,0.0
04/30/06 23:10,0.0
04/30/06 23:15,0.0
04/30/06 23:20,0.0
04/30/06 23:25,0.0
04/30/06 23:30,0.0
04/30/06 23:35,0.0
04/30/06 23:40,0.0
04/30/06 23:45,0.0
04/30/06 23:50,0.0
04/30/06 23:55,0.0
05/01/06 00:00,0.0
05/01/06 00:05,0.0
05/01/06 00:10,0.0
05/01/06 00:15,0.0
05/01/06 00:20,0.0
05/01/06 00:25,0.0
05/01/06 00:30,0.0
05/01/06 00:35,0.0
05/01/06 00:40,0.0
05/01/06 00:45,0.0
05/01/06 00:50,0.0
05/01/06 00:55,0.0
05/01/06 01:00,0.0
05/01/06 01:05,0.0
05/01/06 01:10,0.0
05/01/06 01:15,0.0
05/01/06 01:20,0.0
05/01/06 01:25,0.0
05/01/06 01:30,0.0
05/01/06 01:35,0.0
05/01/06 01:40,0.0
05/01/06 01:45,0.0
05/01/06 01:50,0.0
05/01/06 01:55,0.0
05/01/06 02:00,0.0
05/01/06 02:05,0.0
05/01/06 02:10,0.0
05/01/06 02:15,0.0
05/01/06 02:20,0.0
05/01/06 02:25,0.0
05/01/06 02:30,0.0
05/01/06 02:35,0.0
05/01/06 02:40,0.0
05/01/06 02:45,0.0
05/01/06 02:50,0.0
05/01/06 02:55,0.0
05/01/06 03:00,0.0
05/01/06 03:05,0.0
05/01/06 03:10,0.0
05/01/06 03:15,0.0
05/01/06 03:20,0.0
05/01/06 03:25,0.0
05/01/06 03:30,0.0
05/01/06 03:35,0.0
05/01/06 03:40,0.0
05/01/06 03:45,0.0
05/01/06 03:50,0.0
05/01/06 03:55,0.0
05/01/06 04:00,0.0
05/01/06 04:05,0.0
05/01/06 04:10,0.0
05/01/06 04:15,0.0
05/01/06 04:20,0.0
05/01/06 04:25,0.0
05/01/06 04:30,0.0
05/01/06 04:35,0.0
05/01/06 04:40,0.0
05/01/06 04:45,0.0
05/01/06 04:50,0.0
05/01/06 04:55,0.0
05/01/06 05:00,0.0
05/01/06 05:05,0.0
05/01/06 05:10,0.0
05/01/06 05:15,0.0
05/01/06 05:20,0.0
05/01/06 05:25,0.0
05/01/06 05:30,0.0
05/01/06 05:35,0.0
05/01/06 05:40,0.0
05/01/06 05:45,0.0
05/01/06 05:50,0.0
05/01/06 05:55,0.0
05/01/06 06:00,0.0
05/01/06 06:05,0.0
05/01/06 06:10,0.0
05/01/06 06:15,0.0
05/01/06 06:20,0.0
05/01/06 06:25,0.0
05/01/06 06:30,0.0
05/01/06 06:35,0.1
05/01/06 06:40,0.1
05/01/06 06:45,0.2
05/01/06 06:50,0.3
05/01/06 06:55,0.4
05/01/06 07:00,0.7
05/01/06 07:05,1.0
05/01/06 07:10,1.5
05/01/06 07:15,2.0
05/01/06 07:20,2.4
05/01/06 07:25,2.8
05/01/06 07:30,3.0
05/01/06 07:35,3.4
05/01/06 07:40,3.4
05/01/06 07:45,2.7
05/01/06 07:50,2.3
05/01/06 07:55,2.9
05/01/06 08:00,3.1
05/01/06 08:05,3.2
05/01/06 08:10,3.8
05/01/06 08:15,3.6
05/01/06 08:20,2.7
05/01/06 08:25,2.3
05/01/06 08:30,3.3
05/01/06 08:35,3.5
05/01/06 08:40,3.9
05/01/06 08:45,3.8
05/01/06 08:50,3.7
05/01/06 08:55,4.9
05/01/06 09:00,5.0
05/01/06 09:05,5.3
05/01/06 09:10,5.7
05/01/06 09:15,6.6
05/01/06 09:20,7.5
05/01/06 09:25,8.1
05/01/06 09:30,8.4
05/01/06 09:35,8.7
05/01/06 09:40,8.8
05/01/06 09:45,9.0
05/01/06 09:50,8.9
05/01/06 09:55,8.8
05/01/06 10:00,8.7
05/01/06 10:05,8.6
05/01/06 10:10,8.7
05/01/06 10:15,8.5
05/01/06 10:20,8.8
05/01/06 10:25,8.9
05/01/06 10:30,8.8
05/01/06 10:35,9.3
05/01/06 10:40,9.3
05/01/06 10:45,9.3
05/01/06 10:50,9.1
05/01/06 10:55,8.7
05/01/06 11:00,8.4
05/01/06 11:05,8.8
05/01/06 11:10,10.1
05/01/06 11:15,9.7
05/01/06 11:20,8.2
05/01/06 11:25,7.4
05/01/06 11:30,7.2
05/01/06 11:35,7.2
05/01/06 11:40,7.2
05/01/06 11:45,7.3
05/01/06 11:50,7.5
05/01/06 11:55,7.8
05/01/06 12:00,8.1
05/01/06 12:05,8.3
05/01/06 12:10,8.6
05/01/06 12:15,8.4
05/01/06 12:20,8.2
05/01/06 12:25,8.8
05/01/06 12:30,11.7
05/01/06 12:35,13.8
05/01/06 12:40,14.8
05/01/06 12:45,15.4
05/01/06 12:50,15.8
05/01/06 12:55,16.2
05/01/06 13:00,16.2
05/01/06 13:05,16.3
05/01/06 13:10,16.3
05/01/06 13:15,15.4
05/01/06 13:20,14.2
05/01/06 13:25,12.9
05/01/06 13:30,10.3
05/01/06 13:35,9.5
05/01/06 13:40,10.5
05/01/06 13:45,12.1
05/01/06 13:50,10.7
05/01/06 13:55,9.2
05/01/06 14:00,8.0
05/01/06 14:05,7.0
05/01/06 14:10,6.3
05/01/06 14:15,7.6
05/01/06 14:20,8.0
05/01/06 14:25,7.1
05/01/06 14:30,7.9
05/01/06 14:35,8.8
05/01/06 14:40,8.6
05/01/06 14:45,7.9
05/01/06 14:50,6.3
05/01/06 14:55,5.0
05/01/06 15:00,5.6
05/01/06 15:05,7.3
05/01/06 15:10,8.5
05/01/06 15:15,8.6
05/01/06 15:20,9.0
05/01/06 15:25,9.4
05/01/06 15:30,9.3
05/01/06 15:35,9.5
05/01/06 15:40,9.6
05/01/06 15:45,9.5
05/01/06 15:50,9.2
05/01/06 15:55,8.9
05/01/06 16:00,8.5
05/01/06 16:05,8.3
05/01/06 16:10,8.1
05/01/06 16:15,7.9
05/01/06 16:20,7.2
05/01/06 16:25,6.3
05/01/06 16:30,5.9
05/01/06 16:35,5.5
05/01/06 16:40,4.6
05/01/06 16:45,3.8
05/01/06 16:50,3.9
05/01/06 16:55,4.1
05/01/06 17:00,3.9
05/01/06 17:05,3.4
05/01/06 17:10,3.2
05/01/06 17:15,3.4
05/01/06 17:20,3.5
05/01/06 17:25,3.3
05/01/06 17:30,3.0
05/01/06 17:35,2.7
05/01/06 17:40,2.3
05/01/06 17:45,2.0
05/01/06 17:50,1.2
05/01/06 17:55,0.6
05/01/06 18:00,0.3
05/01/06 18:05,0.1
05/01/06 18:10,0.0
05/01/06 18:15,0.0
05/01/06 18:20,0.0
05/01/06 18:25,0.0
05/01/06 18:30,0.0
05/01/06 18:35,0.0
05/01/06 18:40,0.0
05/01/06 18:45,0.0
05/01/06 18:50,0.0
05/01/06 18:55,0.0
05/01/06 19:00,0.0
05/01/06 19:05,0.0
05/01/06 19:10,0.0
05/01/06 19:15,0.0
05/01/06 19:20,0.0
05/01/06 19:25,0.0
05/01/06 19:30,0.0
05/01/06 19:35,0.0
05/01/06 19:40,0.0
05/01/06 19:45,0.0
05/01/06 19:50,0.0
05/01/06 19:55,0.0
05/01/06 20:00,0.0
05/01/06 20:05,0.0
05/01/06 20:10,0.0
05/01/06 20:15,0.0
05/01/06 20:20,0.0
05/01/06 20:25,0.0
05/01/06 20:30,0.0
05/01/06 20:35,0.0
05/01/06 20:40,0.0
05/01/06 20:45,0.0
05/01/06 20:50,0.0
05/01/06 20:55,0.0
05/01/06 21:00,0.0
05/01/06 21:05,0.0
05/01/06 21:10,0.0
05/01/06 21:15,0.0
05/01/06 21:20,0.0
05/01/06 21:25,0.0
05/01/06 21:30,0.0
05/01/06 21:35,0.0
05/01/06 21:40,0.0
05/01/06 21:45,0.0
05/01/06 21:50,0.0
05/01/06 21:55,0.0
05/01/06 22:00,0.0
05/01/06 22:05,0.0
05/01/06 22:10,0.0
05/01/06 22:15,0.0
05/01/06 22:20,0.0
05/01/06 22:25,0.0
05/01/06 22:30,0.0
05/01/06 22:35,0.0
05/01/06 22:40,0.0
05/01/06 22:45,0.0
05/01/06 22:50,0.0
05/01/06 22:55,0.0
05/01/06 23:00,0.0
05/01/06 23:05,0.0
05/01/06 23:10,0.0
05/01/06 23:15,0.0
05/01/06 23:20,0.0
05/01/06 23:25,0.0
05/01/06 23:30,0.0
05/01/06 23:35,0.0
05/01/06 23:40,0.0
05/01/06 23:45,0.0
05/01/06 23:50,0.0
05/01/06 23:55,0.0
05/02/06 00:00,0.0
05/02/06 00:05,0.0
05/02/06 00:10,0.0
05/02/06 00:15,0.0
05/02/06 00:20,0.0
05/02/06 00:25,0.0
05/02/06 00:30,0.0
05/02/06 00:35,0.0
05/02/06 00:40,0.0
05/02/06 00:45,0.0
05/02/06 00:50,0.0
05/02/06 00:55,0.0
05/02/06 01:00,0.0
05/02/06 01:05,0.0
05/02/06 01:10,0.0
05/02/06 01:15,0.0
05/02/06 01:20,0.0
05/02/06 01:25,0.0
05/02/06 01:30,0.0
05/02/06 01:35,0.0
05/02/06 01:40,0.0
05/02/06 01:45,0.0
05/02/06 01:50,0.0
05/02/06 01:55,0.0
05/02/06 02:00,0.0
05/02/06 02:05,0.0
05/02/06 02:10,0.0
05/02/06 02:15,0.0
05/02/06 02:20,0.0
05/02/06 02:25,0.0
05/02/06 02:30,0.0
05/02/06 02:35,0.0
05/02/06 02:40,0.0
05/02/06 02:45,0.0
05/02/06 02:50,0.0
05/02/06 02:55,0.0
05/02/06 03:00,0.0
05/02/06 03:05,0.0
05/02/06 03:10,0.0
05/02/06 03:15,0.0
05/02/06 03:20,0.0
05/02/06 03:25,0.0
05/02/06 03:30,0.0
05/02/06 03:35,0.0
05/02/06 03:40,0.0
05/02/06 03:45,0.0
05/02/06 03:50,0.0
05/02/06 03:55,0.0
05/02/06 04:00,0.0
05/02/06 04:05,0.0
05/02/06 04:10,0.0
05/02/06 04:15,0.0
05/02/06 04:20,0.0
05/02/06 04:25,0.0
05/02/06 04:30,0.0
05/02/06 04:35,0.0
05/02/06 04:40,0.0
05/02/06 04:45,0.0
05/02/06 04:50,0.0
05/02/06 04:55,0.0
05/02/06 05:00,0.0
05/02/06 05:05,0.0
05/02/06 05:10,0.0
05/02/06 05:15,0.0
05/02/06 05:20,0.0
05/02/06 05:25,0.0
05/02/06 05:30,0.0
05/02/06 05:35,0.0
05/02/06 05:40,0.0
05/02/06 05:45,0.0
05/02/06 05:50,0.0
05/02/06 05:55,0.0
05/02/06 06:00,0.0
05/02/06 06:05,0.0
05/02/06 06:10,0.0
05/02/06 06:15,0.0
05/02/06 06:20,0.0
05/02/06 06:25,0.0
05/02/06 06:30,0.1
05/02/06 06:35,0.1
05/02/06 06:40,0.2
05/02/06 06:45,0.3
05/02/06 06:50,0.3
05/02/06 06:55,0.4
05/02/06 07:00,0.8
05/02/06 07:05,1.2
05/02/06 07:10,1.9
05/02/06 07:15,2.2
05/02/06 07:20,2.6
05/02/06 07:25,2.8
05/02/06 07:30,3.0
05/02/06 07:35,3.1
05/02/06 07:40,3.2
05/02/06 07:45,3.2
05/02/06 07:50,3.1
05/02/06 07:55,3.1
05/02/06 08:00,3.0
05/02/06 08:05,3.0
05/02/06 08:10,2.9
05/02/06 08:15,3.0
05/02/06 08:20,3.1
05/02/06 08:25,3.3
05/02/06 08:30,3.3
05/02/06 08:35,3.4
05/02/06 08:40,3.5
05/02/06 08:45,3.4
05/02/06 08:50,3.3
05/02/06 08:55,3.2
05/02/06 09:00,3.2
05/02/06 09:05,3.3
05/02/06 09:10,3.4
05/02/06 09:15,3.3
05/02/06 09:20,3.2
05/02/06 09:25,3.1
05/02/06 09:30,3.0
05/02/06 09:35,2.8
05/02/06 09:40,2.7
05/02/06 09:45,2.5
05/02/06 09:50,2.3
05/02/06 09:55,2.2
05/02/06 10:00,2.1
05/02/06 10:05,2.0
05/02/06 10:10,1.8
05/02/06 10:15,1.9
05/02/06 10:20,2.1
05/02/06 10:25,2.2
05/02/06 10:30,2.3
05/02/06 10:35,2.4
05/02/06 10:40,2.4
05/02/06 10:45,2.4
05/02/06 10:50,2.3
05/02/06 10:55,2.2
05/02/06 11:00,2.3
05/02/06 11:05,2.4
05/02/06 11:10,2.4
05/02/06 11:15,2.4
05/02/06 11:20,2.5
05/02/06 11:25,2.6
05/02/06 11:30,2.7
05/02/06 11:35,2.7
05/02/06 11:40,2.6
05/02/06 11:45,2.7
05/02/06 11:50,2.7
05/02/06 11:55,2.8
05/02/06 12:00,2.8
05/02/06 12:05,2.6
05/02/06 12:10,2.6
05/02/06 12:15,2.5
05/02/06 12:20,2.5
05/02/06 12:25,2.5
05/02/06 12:30,2.4
05/02/06 12:35,2.5
05/02/06 12:40,2.5
05/02/06 12:45,2.5
05/02/06 12:50,2.5
05/02/06 12:55,2.4
05/02/06 13:00,2.2
05/02/06 13:05,2.2
05/02/06 13:10,2.2
05/02/06 13:15,2.2
05/02/06 13:20,2.2
05/02/06 13:25,2.1
05/02/06 13:30,2.0
05/02/06 13:35,1.9
05/02/06 13:40,1.9
05/02/06 13:45,1.9
05/02/06 13:50,2.1
05/02/06 13:55,1.9
05/02/06 14:00,1.3
05/02/06 14:05,1.1
05/02/06 14:10,1.2
05/02/06 14:15,1.5
05/02/06 14:20,1.9
05/02/06 14:25,2.0
05/02/06 14:30,2.2
05/02/06 14:35,2.3
05/02/06 14:40,2.3
05/02/06 14:45,2.3
05/02/06 14:50,2.3
05/02/06 14:55,2.3
05/02/06 15:00,2.4
05/02/06 15:05,2.5
05/02/06 15:10,2.5
05/02/06 15:15,2.4
05/02/06 15:20,2.4
05/02/06 15:25,2.4
05/02/06 15:30,2.4
05/02/06 15:35,2.3
05/02/06 15:40,2.3
05/02/06 15:45,2.2
05/02/06 15:50,2.3
