LocalTime,Power(MW)
05/02/06 15:55,2.6
05/02/06 16:00,2.6
05/02/06 16:05,2.4
05/02/06 16:10,2.2
05/02/06 16:15,2.0
05/02/06 16:20,1.7
05/02/06 16:25,1.4
05/02/06 16:30,1.2
05/02/06 16:35,0.9
05/02/06 16:40,0.7
05/02/06 16:45,0.5
05/02/06 16:50,0.4
05/02/06 16:55,0.3
05/02/06 17:00,0.2
05/02/06 17:05,0.1
05/02/06 17:10,0.1
05/02/06 17:15,0.1
05/02/06 17:20,0.1
05/02/06 17:25,0.1
05/02/06 17:30,0.1
05/02/06 17:35,0.0
05/02/06 17:40,0.0
05/02/06 17:45,0.0
05/02/06 17:50,0.0
05/02/06 17:55,0.0
05/02/06 18:00,0.0
05/02/06 18:05,0.0
05/02/06 18:10,0.0
05/02/06 18:15,0.0
05/02/06 18:20,0.0
05/02/06 18:25,0.0
05/02/06 18:30,0.0
05/02/06 18:35,0.0
05/02/06 18:40,0.0
05/02/06 18:45,0.0
05/02/06 18:50,0.0
05/02/06 18:55,0.0
05/02/06 19:00,0.0
05/02/06 19:05,0.0
05/02/06 19:10,0.0
05/02/06 19:15,0.0
05/02/06 19:20,0.0
05/02/06 19:25,0.0
05/02/06 19:30,0.0
05/02/06 19:35,0.0
05/02/06 19:40,0.0
05/02/06 19:45,0.0
05/02/06 19:50,0.0
05/02/06 19:55,0.0
05/02/06 20:00,0.0
05/02/06 20:05,0.0
05/02/06 20:10,0.0
05/02/06 20:15,0.0
05/02/06 20:20,0.0
05/02/06 20:25,0.0
05/02/06 20:30,0.0
05/02/06 20:35,0.0
05/02/06 20:40,0.0
05/02/06 20:45,0.0
05/02/06 20:50,0.0
05/02/06 20:55,0.0
05/02/06 21:00,0.0
05/02/06 21:05,0.0
05/02/06 21:10,0.0
05/02/06 21:15,0.0
05/02/06 21:20,0.0
05/02/06 21:25,0.0
05/02/06 21:30,0.0
05/02/06 21:35,0.0
05/02/06 21:40,0.0
05/02/06 21:45,0.0
05/02/06 21:50,0.0
05/02/06 21:55,0.0
05/02/06 22:00,0.0
05/02/06 22:05,0.0
05/02/06 22:10,0.0
05/02/06 22:15,0.0
05/02/06 22:20,0.0
05/02/06 22:25,0.0
05/02/06 22:30,0.0
05/02/06 22:35,0.0
05/02/06 22:40,0.0
05/02/06 22:45,0.0
05/02/06 22:50,0.0
05/02/06 22:55,0.0
05/02/06 23:00,0.0
05/02/06 23:05,0.0
05/02/06 23:10,0.0
05/02/06 23:15,0.0
05/02/06 23:20,0.0
05/02/06 23:25,0.0
05/02/06 23:30,0.0
05/02/06 23:35,0.0
05/02/06 23:40,0.0
05/02/06 23:45,0.0
05/02/06 23:50,0.0
05/02/06 23:55,0.0
05/03/06 00:00,0.0
05/03/06 00:05,0.0
05/03/06 00:10,0.0
05/03/06 00:15,0.0
05/03/06 00:20,0.0
05/03/06 00:25,0.0
05/03/06 00:30,0.0
05/03/06 00:35,0.0
05/03/06 00:40,0.0
05/03/06 00:45,0.0
05/03/06 00:50,0.0
05/03/06 00:55,0.0
05/03/06 01:00,0.0
05/03/06 01:05,0.0
05/03/06 01:10,0.0
05/03/06 01:15,0.0
05/03/06 01:20,0.0
05/03/06 01:25,0.0
05/03/06 01:30,0.0
05/03/06 01:35,0.0
05/03/06 01:40,0.0
05/03/06 01:45,0.0
05/03/06 01:50,0.0
05/03/06 01:55,0.0
05/03/06 02:00,0.0
05/03/06 02:05,0.0
05/03/06 02:10,0.0
05/03/06 02:15,0.0
05/03/06 02:20,0.0
05/03/06 02:25,0.0
05/03/06 02:30,0.0
05/03/06 02:35,0.0
05/03/06 02:40,0.0
05/03/06 02:45,0.0
05/03/06 02:50,0.0
05/03/06 02:55,0.0
05/03/06 03:00,0.0
05/03/06 03:05,0.0
05/03/06 03:10,0.0
05/03/06 03:15,0.0
05/03/06 03:20,0.0
05/03/06 03:25,0.0
05/03/06 03:30,0.0
05/03/06 03:35,0.0
05/03/06 03:40,0.0
05/03/06 03:45,0.0
05/03/06 03:50,0.0
05/03/06 03:55,0.0
05/03/06 04:00,0.0
05/03/06 04:05,0.0
05/03/06 04:10,0.0
05/03/06 04:15,0.0
05/03/06 04:20,0.0
05/03/06 04:25,0.0
05/03/06 04:30,0.0
05/03/06 04:35,0.0
05/03/06 04:40,0.0
05/03/06 04:45,0.0
05/03/06 04:50,0.0
05/03/06 04:55,0.0
05/03/06 05:00,0.0
05/03/06 05:05,0.0
05/03/06 05:10,0.0
05/03/06 05:15,0.0
05/03/06 05:20,0.0
05/03/06 05:25,0.0
05/03/06 05:30,0.0
05/03/06 05:35,0.0
05/03/06 05:40,0.0
05/03/06 05:45,0.0
05/03/06 05:50,0.0
05/03/06 05:55,0.0
05/03/06 06:00,0.0
05/03/06 06:05,0.0
05/03/06 06:10,0.0
05/03/06 06:15,0.1
05/03/06 06:20,0.1
05/03/06 06:25,0.2
05/03/06 06:30,0.4
05/03/06 06:35,0.7
05/03/06 06:40,1.0
05/03/06 06:45,1.2
05/03/06 06:50,1.5
05/03/06 06:55,1.9
05/03/06 07:00,2.1
05/03/06 07:05,2.4
05/03/06 07:10,2.7
05/03/06 07:15,3.1
05/03/06 07:20,3.5
05/03/06 07:25,3.9
05/03/06 07:30,4.3
05/03/06 07:35,4.6
05/03/06 07:40,5.0
05/03/06 07:45,5.3
05/03/06 07:50,5.6
05/03/06 07:55,6.0
05/03/06 08:00,6.3
05/03/06 08:05,6.6
05/03/06 08:10,6.8
05/03/06 08:15,7.1
05/03/06 08:20,7.5
05/03/06 08:25,7.8
05/03/06 08:30,8.2
05/03/06 08:35,8.5
05/03/06 08:40,8.7
05/03/06 08:45,9.0
05/03/06 08:50,9.3
05/03/06 08:55,9.5
05/03/06 09:00,9.8
05/03/06 09:05,10.0
05/03/06 09:10,10.2
05/03/06 09:15,10.4
05/03/06 09:20,10.6
05/03/06 09:25,10.7
05/03/06 09:30,10.9
05/03/06 09:35,11.1
05/03/06 09:40,11.3
05/03/06 09:45,11.5
05/03/06 09:50,11.7
05/03/06 09:55,11.7
05/03/06 10:00,11.7
05/03/06 10:05,11.6
05/03/06 10:10,11.7
05/03/06 10:15,11.9
05/03/06 10:20,12.1
05/03/06 10:25,12.3
05/03/06 10:30,12.4
05/03/06 10:35,12.6
05/03/06 10:40,12.8
05/03/06 10:45,13.0
05/03/06 10:50,13.2
05/03/06 10:55,13.4
05/03/06 11:00,13.5
05/03/06 11:05,13.7
05/03/06 11:10,13.9
05/03/06 11:15,14.1
05/03/06 11:20,14.1
05/03/06 11:25,14.2
05/03/06 11:30,14.3
05/03/06 11:35,14.4
05/03/06 11:40,14.5
05/03/06 11:45,14.5
05/03/06 11:50,14.4
05/03/06 11:55,14.4
05/03/06 12:00,14.5
05/03/06 12:05,14.5
05/03/06 12:10,14.6
05/03/06 12:15,14.6
05/03/06 12:20,14.7
05/03/06 12:25,14.7
05/03/06 12:30,14.7
05/03/06 12:35,14.7
05/03/06 12:40,14.6
05/03/06 12:45,14.6
05/03/06 12:50,14.6
05/03/06 12:55,14.7
05/03/06 13:00,14.7
05/03/06 13:05,14.8
05/03/06 13:10,14.9
05/03/06 13:15,14.9
05/03/06 13:20,14.7
05/03/06 13:25,14.5
05/03/06 13:30,14.4
05/03/06 13:35,14.2
05/03/06 13:40,14.0
05/03/06 13:45,13.7
05/03/06 13:50,13.5
05/03/06 13:55,13.4
05/03/06 14:00,13.3
05/03/06 14:05,13.3
05/03/06 14:10,13.2
05/03/06 14:15,13.1
05/03/06 14:20,13.2
05/03/06 14:25,13.1
05/03/06 14:30,13.0
05/03/06 14:35,12.9
05/03/06 14:40,12.8
05/03/06 14:45,12.7
05/03/06 14:50,12.6
05/03/06 14:55,12.4
05/03/06 15:00,12.2
05/03/06 15:05,12.0
05/03/06 15:10,11.8
05/03/06 15:15,11.5
05/03/06 15:20,11.3
05/03/06 15:25,11.0
05/03/06 15:30,10.8
05/03/06 15:35,10.5
05/03/06 15:40,10.2
05/03/06 15:45,9.9
05/03/06 15:50,9.5
05/03/06 15:55,9.2
05/03/06 16:00,8.8
05/03/06 16:05,8.4
05/03/06 16:10,8.1
05/03/06 16:15,7.9
05/03/06 16:20,7.8
05/03/06 16:25,7.6
05/03/06 16:30,7.4
05/03/06 16:35,7.2
05/03/06 16:40,6.9
05/03/06 16:45,6.6
05/03/06 16:50,6.3
05/03/06 16:55,6.0
05/03/06 17:00,5.7
05/03/06 17:05,5.4
05/03/06 17:10,5.1
05/03/06 17:15,4.8
05/03/06 17:20,4.5
05/03/06 17:25,4.3
05/03/06 17:30,4.1
05/03/06 17:35,3.8
05/03/06 17:40,3.6
05/03/06 17:45,3.3
05/03/06 17:50,3.0
05/03/06 17:55,2.6
05/03/06 18:00,2.3
05/03/06 18:05,2.0
05/03/06 18:10,1.5
05/03/06 18:15,0.8
05/03/06 18:20,0.4
05/03/06 18:25,0.2
05/03/06 18:30,0.1
05/03/06 18:35,0.1
05/03/06 18:40,0.0
05/03/06 18:45,0.0
05/03/06 18:50,0.0
05/03/06 18:55,0.0
05/03/06 19:00,0.0
05/03/06 19:05,0.0
05/03/06 19:10,0.0
05/03/06 19:15,0.0
05/03/06 19:20,0.0
05/03/06 19:25,0.0
05/03/06 19:30,0.0
05/03/06 19:35,0.0
05/03/06 19:40,0.0
05/03/06 19:45,0.0
05/03/06 19:50,0.0
05/03/06 19:55,0.0
05/03/06 20:00,0.0
05/03/06 20:05,0.0
05/03/06 20:10,0.0
05/03/06 20:15,0.0
05/03/06 20:20,0.0
05/03/06 20:25,0.0
05/03/06 20:30,0.0
05/03/06 20:35,0.0
05/03/06 20:40,0.0
05/03/06 20:45,0.0
05/03/06 20:50,0.0
05/03/06 20:55,0.0
05/03/06 21:00,0.0
05/03/06 21:05,0.0
05/03/06 21:10,0.0
05/03/06 21:15,0.0
05/03/06 21:20,0.0
05/03/06 21:25,0.0
05/03/06 21:30,0.0
05/03/06 21:35,0.0
05/03/06 21:40,0.0
05/03/06 21:45,0.0
05/03/06 21:50,0.0
05/03/06 21:55,0.0
05/03/06 22:00,0.0
05/03/06 22:05,0.0
05/03/06 22:10,0.0
05/03/06 22:15,0.0
05/03/06 22:20,0.0
05/03/06 22:25,0.0
05/03/06 22:30,0.0
05/03/06 22:35,0.0
05/03/06 22:40,0.0
05/03/06 22:45,0.0
05/03/06 22:50,0.0
05/03/06 22:55,0.0
05/03/06 23:00,0.0
05/03/06 23:05,0.0
05/03/06 23:10,0.0
05/03/06 23:15,0.0
05/03/06 23:20,0.0
05/03/06 23:25,0.0
05/03/06 23:30,0.0
05/03/06 23:35,0.0
05/03/06 23:40,0.0
05/03/06 23:45,0.0
05/03/06 23:50,0.0
05/03/06 23:55,0.0
05/04/06 00:00,0.0
05/04/06 00:05,0.0
05/04/06 00:10,0.0
05/04/06 00:15,0.0
05/04/06 00:20,0.0
05/04/06 00:25,0.0
05/04/06 00:30,0.0
05/04/06 00:35,0.0
05/04/06 00:40,0.0
05/04/06 00:45,0.0
05/04/06 00:50,0.0
05/04/06 00:55,0.0
05/04/06 01:00,0.0
05/04/06 01:05,0.0
05/04/06 01:10,0.0
05/04/06 01:15,0.0
05/04/06 01:20,0.0
05/04/06 01:25,0.0
05/04/06 01:30,0.0
05/04/06 01:35,0.0
05/04/06 01:40,0.0
05/04/06 01:45,0.0
05/04/06 01:50,0.0
05/04/06 01:55,0.0
05/04/06 02:00,0.0
05/04/06 02:05,0.0
05/04/06 02:10,0.0
05/04/06 02:15,0.0
05/04/06 02:20,0.0
05/04/06 02:25,0.0
05/04/06 02:30,0.0
05/04/06 02:35,0.0
05/04/06 02:40,0.0
05/04/06 02:45,0.0
05/04/06 02:50,0.0
05/04/06 02:55,0.0
05/04/06 03:00,0.0
05/04/06 03:05,0.0
05/04/06 03:10,0.0
05/04/06 03:15,0.0
05/04/06 03:20,0.0
05/04/06 03:25,0.0
05/04/06 03:30,0.0
05/04/06 03:35,0.0
05/04/06 03:40,0.0
05/04/06 03:45,0.0
05/04/06 03:50,0.0
05/04/06 03:55,0.0
05/04/06 04:00,0.0
05/04/06 04:05,0.0
05/04/06 04:10,0.0
05/04/06 04:15,0.0
05/04/06 04:20,0.0
05/04/06 04:25,0.0
05/04/06 04:30,0.0
05/04/06 04:35,0.0
05/04/06 04:40,0.0
05/04/06 04:45,0.0
05/04/06 04:50,0.0
05/04/06 04:55,0.0
05/04/06 05:00,0.0
05/04/06 05:05,0.0
05/04/06 05:10,0.0
05/04/06 05:15,0.0
05/04/06 05:20,0.0
05/04/06 05:25,0.0
05/04/06 05:30,0.0
05/04/06 05:35,0.0
05/04/06 05:40,0.0
05/04/06 05:45,0.0
05/04/06 05:50,0.0
05/04/06 05:55,0.0
05/04/06 06:00,0.0
05/04/06 06:05,0.0
05/04/06 06:10,0.0
05/04/06 06:15,0.0
05/04/06 06:20,0.0
05/04/06 06:25,0.0
05/04/06 06:30,0.0
05/04/06 06:35,0.0
05/04/06 06:40,0.0
05/04/06 06:45,0.1
05/04/06 06:50,0.1
05/04/06 06:55,0.2
05/04/06 07:00,0.3
05/04/06 07:05,0.4
05/04/06 07:10,0.6
05/04/06 07:15,0.8
05/04/06 07:20,1.1
05/04/06 07:25,1.4
05/04/06 07:30,1.9
05/04/06 07:35,2.0
05/04/06 07:40,2.2
05/04/06 07:45,2.4
05/04/06 07:50,2.6
05/04/06 07:55,2.8
05/04/06 08:00,3.0
05/04/06 08:05,3.3
05/04/06 08:10,3.5
05/04/06 08:15,3.6
05/04/06 08:20,3.6
05/04/06 08:25,3.4
05/04/06 08:30,3.3
05/04/06 08:35,3.6
05/04/06 08:40,3.9
05/04/06 08:45,4.1
05/04/06 08:50,4.5
05/04/06 08:55,4.9
05/04/06 09:00,5.4
05/04/06 09:05,5.6
05/04/06 09:10,5.8
05/04/06 09:15,6.3
05/04/06 09:20,7.2
05/04/06 09:25,7.8
05/04/06 09:30,8.0
05/04/06 09:35,8.3
05/04/06 09:40,8.9
05/04/06 09:45,9.5
05/04/06 09:50,10.0
05/04/06 09:55,10.3
05/04/06 10:00,10.5
05/04/06 10:05,10.7
05/04/06 10:10,10.8
05/04/06 10:15,11.3
05/04/06 10:20,12.0
05/04/06 10:25,12.5
05/04/06 10:30,12.9
05/04/06 10:35,13.3
05/04/06 10:40,13.6
05/04/06 10:45,13.8
05/04/06 10:50,14.1
05/04/06 10:55,14.3
05/04/06 11:00,14.5
05/04/06 11:05,14.6
05/04/06 11:10,14.8
05/04/06 11:15,14.7
05/04/06 11:20,14.6
05/04/06 11:25,14.6
05/04/06 11:30,14.4
05/04/06 11:35,14.4
05/04/06 11:40,14.3
05/04/06 11:45,14.3
05/04/06 11:50,14.1
05/04/06 11:55,14.0
05/04/06 12:00,14.0
05/04/06 12:05,14.1
05/04/06 12:10,14.0
05/04/06 12:15,14.2
05/04/06 12:20,14.5
05/04/06 12:25,14.7
05/04/06 12:30,14.8
05/04/06 12:35,14.9
05/04/06 12:40,15.0
05/04/06 12:45,15.2
05/04/06 12:50,15.4
05/04/06 12:55,15.5
05/04/06 13:00,15.6
05/04/06 13:05,15.7
05/04/06 13:10,15.8
05/04/06 13:15,15.6
05/04/06 13:20,15.3
05/04/06 13:25,15.2
05/04/06 13:30,15.1
05/04/06 13:35,14.9
05/04/06 13:40,14.8
05/04/06 13:45,14.6
05/04/06 13:50,14.5
05/04/06 13:55,14.4
05/04/06 14:00,14.3
05/04/06 14:05,14.1
05/04/06 14:10,14.0
05/04/06 14:15,13.8
05/04/06 14:20,13.8
05/04/06 14:25,13.7
05/04/06 14:30,13.7
05/04/06 14:35,13.6
05/04/06 14:40,13.4
05/04/06 14:45,13.2
05/04/06 14:50,13.0
05/04/06 14:55,12.9
05/04/06 15:00,12.8
05/04/06 15:05,12.5
05/04/06 15:10,12.3
05/04/06 15:15,12.0
05/04/06 15:20,11.7
05/04/06 15:25,11.4
05/04/06 15:30,11.1
05/04/06 15:35,10.8
05/04/06 15:40,10.6
05/04/06 15:45,10.4
05/04/06 15:50,10.2
05/04/06 15:55,10.0
05/04/06 16:00,9.8
05/04/06 16:05,9.4
05/04/06 16:10,9.0
05/04/06 16:15,8.7
05/04/06 16:20,8.4
05/04/06 16:25,8.1
05/04/06 16:30,7.8
05/04/06 16:35,7.5
05/04/06 16:40,7.2
05/04/06 16:45,6.9
05/04/06 16:50,6.5
05/04/06 16:55,6.2
05/04/06 17:00,5.9
05/04/06 17:05,5.5
05/04/06 17:10,5.2
05/04/06 17:15,4.9
05/04/06 17:20,4.6
05/04/06 17:25,4.3
05/04/06 17:30,4.0
05/04/06 17:35,3.7
05/04/06 17:40,3.5
05/04/06 17:45,3.2
05/04/06 17:50,2.9
05/04/06 17:55,2.7
05/04/06 18:00,2.5
05/04/06 18:05,2.3
05/04/06 18:10,2.1
05/04/06 18:15,1.9
05/04/06 18:20,1.1
05/04/06 18:25,0.7
05/04/06 18:30,0.4
05/04/06 18:35,0.2
05/04/06 18:40,0.1
05/04/06 18:45,0.0
05/04/06 18:50,0.0
05/04/06 18:55,0.0
05/04/06 19:00,0.0
05/04/06 19:05,0.0
05/04/06 19:10,0.0
05/04/06 19:15,0.0
05/04/06 19:20,0.0
05/04/06 19:25,0.0
05/04/06 19:30,0.0
05/04/06 19:35,0.0
05/04/06 19:40,0.0
05/04/06 19:45,0.0
05/04/06 19:50,0.0
05/04/06 19:55,0.0
05/04/06 20:00,0.0
05/04/06 20:05,0.0
05/04/06 20:10,0.0
05/04/06 20:15,0.0
05/04/06 20:20,0.0
05/04/06 20:25,0.0
05/04/06 20:30,0.0
05/04/06 20:35,0.0
05/04/06 20:40,0.0
05/04/06 20:45,0.0
05/04/06 20:50,0.0
05/04/06 20:55,0.0
05/04/06 21:00,0.0
05/04/06 21:05,0.0
05/04/06 21:10,0.0
05/04/06 21:15,0.0
05/04/06 21:20,0.0
05/04/06 21:25,0.0
05/04/06 21:30,0.0
05/04/06 21:35,0.0
05/04/06 21:40,0.0
05/04/06 21:45,0.0
05/04/06 21:50,0.0
05/04/06 21:55,0.0
05/04/06 22:00,0.0
05/04/06 22:05,0.0
05/04/06 22:10,0.0
05/04/06 22:15,0.0
05/04/06 22:20,0.0
05/04/06 22:25,0.0
05/04/06 22:30,0.0
05/04/06 22:35,0.0
05/04/06 22:40,0.0
05/04/06 22:45,0.0
05/04/06 22:50,0.0
05/04/06 22:55,0.0
05/04/06 23:00,0.0
05/04/06 23:05,0.0
05/04/06 23:10,0.0
05/04/06 23:15,0.0
05/04/06 23:20,0.0
05/04/06 23:25,0.0
05/04/06 23:30,0.0
05/04/06 23:35,0.0
05/04/06 23:40,0.0
05/04/06 23:45,0.0
05/04/06 23:50,0.0
05/04/06 23:55,0.0
05/05/06 00:00,0.0
05/05/06 00:05,0.0
05/05/06 00:10,0.0
05/05/06 00:15,0.0
05/05/06 00:20,0.0
05/05/06 00:25,0.0
05/05/06 00:30,0.0
05/05/06 00:35,0.0
05/05/06 00:40,0.0
05/05/06 00:45,0.0
05/05/06 00:50,0.0
05/05/06 00:55,0.0
05/05/06 01:00,0.0
05/05/06 01:05,0.0
05/05/06 01:10,0.0
05/05/06 01:15,0.0
05/05/06 01:20,0.0
05/05/06 01:25,0.0
05/05/06 01:30,0.0
05/05/06 01:35,0.0
05/05/06 01:40,0.0
05/05/06 01:45,0.0
05/05/06 01:50,0.0
05/05/06 01:55,0.0
05/05/06 02:00,0.0
05/05/06 02:05,0.0
05/05/06 02:10,0.0
05/05/06 02:15,0.0
05/05/06 02:20,0.0
05/05/06 02:25,0.0
05/05/06 02:30,0.0
05/05/06 02:35,0.0
05/05/06 02:40,0.0
05/05/06 02:45,0.0
05/05/06 02:50,0.0
05/05/06 02:55,0.0
05/05/06 03:00,0.0
05/05/06 03:05,0.0
05/05/06 03:10,0.0
05/05/06 03:15,0.0
05/05/06 03:20,0.0
05/05/06 03:25,0.0
05/05/06 03:30,0.0
05/05/06 03:35,0.0
05/05/06 03:40,0.0
05/05/06 03:45,0.0
05/05/06 03:50,0.0
05/05/06 03:55,0.0
05/05/06 04:00,0.0
05/05/06 04:05,0.0
05/05/06 04:10,0.0
05/05/06 04:15,0.0
05/05/06 04:20,0.0
05/05/06 04:25,0.0
05/05/06 04:30,0.0
05/05/06 04:35,0.0
05/05/06 04:40,0.0
05/05/06 04:45,0.0
05/05/06 04:50,0.0
05/05/06 04:55,0.0
05/05/06 05:00,0.0
05/05/06 05:05,0.0
05/05/06 05:10,0.0
05/05/06 05:15,0.0
05/05/06 05:20,0.0
05/05/06 05:25,0.0
05/05/06 05:30,0.0
05/05/06 05:35,0.0
05/05/06 05:40,0.0
05/05/06 05:45,0.0
05/05/06 05:50,0.0
05/05/06 05:55,0.0
05/05/06 06:00,0.0
05/05/06 06:05,0.0
05/05/06 06:10,0.0
05/05/06 06:15,0.1
05/05/06 06:20,0.1
05/05/06 06:25,0.3
05/05/06 06:30,0.5
05/05/06 06:35,1.1
05/05/06 06:40,1.9
05/05/06 06:45,2.1
05/05/06 06:50,2.3
05/05/06 06:55,2.5
05/05/06 07:00,2.7
05/05/06 07:05,2.9
05/05/06 07:10,3.1
05/05/06 07:15,3.4
05/05/06 07:20,3.7
05/05/06 07:25,4.0
05/05/06 07:30,4.3
05/05/06 07:35,4.6
05/05/06 07:40,5.0
05/05/06 07:45,5.4
05/05/06 07:50,5.8
05/05/06 07:55,6.1
05/05/06 08:00,6.5
05/05/06 08:05,6.9
05/05/06 08:10,7.2
05/05/06 08:15,7.5
05/05/06 08:20,7.8
05/05/06 08:25,8.1
05/05/06 08:30,8.4
05/05/06 08:35,8.6
05/05/06 08:40,8.8
05/05/06 08:45,9.0
05/05/06 08:50,9.3
05/05/06 08:55,9.6
05/05/06 09:00,10.0
05/05/06 09:05,10.3
05/05/06 09:10,10.5
05/05/06 09:15,10.8
05/05/06 09:20,10.9
05/05/06 09:25,11.1
05/05/06 09:30,11.3
05/05/06 09:35,11.5
05/05/06 09:40,11.7
05/05/06 09:45,11.7
05/05/06 09:50,11.8
05/05/06 09:55,11.9
05/05/06 10:00,12.0
05/05/06 10:05,12.1
05/05/06 10:10,12.2
05/05/06 10:15,12.4
05/05/06 10:20,12.6
05/05/06 10:25,12.7
05/05/06 10:30,12.7
05/05/06 10:35,12.7
05/05/06 10:40,12.9
05/05/06 10:45,13.2
05/05/06 10:50,13.4
05/05/06 10:55,13.6
05/05/06 11:00,13.8
05/05/06 11:05,13.9
05/05/06 11:10,14.0
05/05/06 11:15,13.9
05/05/06 11:20,12.2
05/05/06 11:25,11.9
05/05/06 11:30,12.5
05/05/06 11:35,13.0
05/05/06 11:40,13.6
05/05/06 11:45,12.8
05/05/06 11:50,10.6
05/05/06 11:55,8.2
05/05/06 12:00,7.4
05/05/06 12:05,6.9
05/05/06 12:10,8.0
05/05/06 12:15,8.5
05/05/06 12:20,9.5
05/05/06 12:25,9.5
05/05/06 12:30,7.9
05/05/06 12:35,7.1
05/05/06 12:40,9.4
05/05/06 12:45,11.4
05/05/06 12:50,12.6
05/05/06 12:55,13.3
05/05/06 13:00,13.7
05/05/06 13:05,13.9
05/05/06 13:10,14.1
05/05/06 13:15,11.9
05/05/06 13:20,9.5
05/05/06 13:25,8.2
05/05/06 13:30,7.4
05/05/06 13:35,7.1
05/05/06 13:40,6.9
05/05/06 13:45,6.9
05/05/06 13:50,7.1
05/05/06 13:55,7.2
05/05/06 14:00,7.3
05/05/06 14:05,7.3
05/05/06 14:10,7.4
05/05/06 14:15,7.3
05/05/06 14:20,7.2
05/05/06 14:25,8.2
05/05/06 14:30,9.6
05/05/06 14:35,9.5
05/05/06 14:40,9.5
05/05/06 14:45,8.9
05/05/06 14:50,8.7
05/05/06 14:55,8.5
05/05/06 15:00,8.1
05/05/06 15:05,8.1
05/05/06 15:10,8.9
05/05/06 15:15,8.0
05/05/06 15:20,6.5
05/05/06 15:25,5.7
05/05/06 15:30,5.5
05/05/06 15:35,5.4
05/05/06 15:40,5.5
05/05/06 15:45,5.9
05/05/06 15:50,6.0
05/05/06 15:55,5.6
05/05/06 16:00,6.0
05/05/06 16:05,7.5
05/05/06 16:10,8.3
05/05/06 16:15,7.5
05/05/06 16:20,6.4
05/05/06 16:25,5.5
05/05/06 16:30,4.6
05/05/06 16:35,3.8
05/05/06 16:40,3.5
05/05/06 16:45,3.5
05/05/06 16:50,3.3
05/05/06 16:55,3.2
05/05/06 17:00,2.9
05/05/06 17:05,2.6
05/05/06 17:10,2.4
05/05/06 17:15,2.3
05/05/06 17:20,2.3
05/05/06 17:25,2.2
05/05/06 17:30,2.0
05/05/06 17:35,1.9
05/05/06 17:40,1.6
05/05/06 17:45,1.3
05/05/06 17:50,1.1
05/05/06 17:55,0.9
05/05/06 18:00,0.7
05/05/06 18:05,0.6
05/05/06 18:10,0.4
05/05/06 18:15,0.3
05/05/06 18:20,0.2
05/05/06 18:25,0.1
05/05/06 18:30,0.1
05/05/06 18:35,0.0
05/05/06 18:40,0.0
05/05/06 18:45,0.0
05/05/06 18:50,0.0
05/05/06 18:55,0.0
05/05/06 19:00,0.0
05/05/06 19:05,0.0
05/05/06 19:10,0.0
05/05/06 19:15,0.0
05/05/06 19:20,0.0
05/05/06 19:25,0.0
05/05/06 19:30,0.0
05/05/06 19:35,0.0
05/05/06 19:40,0.0
05/05/06 19:45,0.0
05/05/06 19:50,0.0
05/05/06 19:55,0.0
05/05/06 20:00,0.0
05/05/06 20:05,0.0
05/05/06 20:10,0.0
05/05/06 20:15,0.0
05/05/06 20:20,0.0
05/05/06 20:25,0.0
05/05/06 20:30,0.0
05/05/06 20:35,0.0
05/05/06 20:40,0.0
05/05/06 20:45,0.0
05/05/06 20:50,0.0
05/05/06 20:55,0.0
05/05/06 21:00,0.0
05/05/06 21:05,0.0
05/05/06 21:10,0.0
05/05/06 21:15,0.0
05/05/06 21:20,0.0
05/05/06 21:25,0.0
05/05/06 21:30,0.0
05/05/06 21:35,0.0
05/05/06 21:40,0.0
05/05/06 21:45,0.0
05/05/06 21:50,0.0
05/05/06 21:55,0.0
05/05/06 22:00,0.0
05/05/06 22:05,0.0
05/05/06 22:10,0.0
05/05/06 22:15,0.0
