LocalTime,Power(MW)
05/05/06 22:20,0.0
05/05/06 22:25,0.0
05/05/06 22:30,0.0
05/05/06 22:35,0.0
05/05/06 22:40,0.0
05/05/06 22:45,0.0
05/05/06 22:50,0.0
05/05/06 22:55,0.0
05/05/06 23:00,0.0
05/05/06 23:05,0.0
05/05/06 23:10,0.0
05/05/06 23:15,0.0
05/05/06 23:20,0.0
05/05/06 23:25,0.0
05/05/06 23:30,0.0
05/05/06 23:35,0.0
05/05/06 23:40,0.0
05/05/06 23:45,0.0
05/05/06 23:50,0.0
05/05/06 23:55,0.0
05/06/06 00:00,0.0
05/06/06 00:05,0.0
05/06/06 00:10,0.0
05/06/06 00:15,0.0
05/06/06 00:20,0.0
05/06/06 00:25,0.0
05/06/06 00:30,0.0
05/06/06 00:35,0.0
05/06/06 00:40,0.0
05/06/06 00:45,0.0
05/06/06 00:50,0.0
05/06/06 00:55,0.0
05/06/06 01:00,0.0
05/06/06 01:05,0.0
05/06/06 01:10,0.0
05/06/06 01:15,0.0
05/06/06 01:20,0.0
05/06/06 01:25,0.0
05/06/06 01:30,0.0
05/06/06 01:35,0.0
05/06/06 01:40,0.0
05/06/06 01:45,0.0
05/06/06 01:50,0.0
05/06/06 01:55,0.0
05/06/06 02:00,0.0
05/06/06 02:05,0.0
05/06/06 02:10,0.0
05/06/06 02:15,0.0
05/06/06 02:20,0.0
05/06/06 02:25,0.0
05/06/06 02:30,0.0
05/06/06 02:35,0.0
05/06/06 02:40,0.0
05/06/06 02:45,0.0
05/06/06 02:50,0.0
05/06/06 02:55,0.0
05/06/06 03:00,0.0
05/06/06 03:05,0.0
05/06/06 03:10,0.0
05/06/06 03:15,0.0
05/06/06 03:20,0.0
05/06/06 03:25,0.0
05/06/06 03:30,0.0
05/06/06 03:35,0.0
05/06/06 03:40,0.0
05/06/06 03:45,0.0
05/06/06 03:50,0.0
05/06/06 03:55,0.0
05/06/06 04:00,0.0
05/06/06 04:05,0.0
05/06/06 04:10,0.0
05/06/06 04:15,0.0
05/06/06 04:20,0.0
05/06/06 04:25,0.0
05/06/06 04:30,0.0
05/06/06 04:35,0.0
05/06/06 04:40,0.0
05/06/06 04:45,0.0
05/06/06 04:50,0.0
05/06/06 04:55,0.0
05/06/06 05:00,0.0
05/06/06 05:05,0.0
05/06/06 05:10,0.0
05/06/06 05:15,0.0
05/06/06 05:20,0.0
05/06/06 05:25,0.0
05/06/06 05:30,0.0
05/06/06 05:35,0.0
05/06/06 05:40,0.0
05/06/06 05:45,0.0
05/06/06 05:50,0.0
05/06/06 05:55,0.0
05/06/06 06:00,0.0
05/06/06 06:05,0.0
05/06/06 06:10,0.0
05/06/06 06:15,0.1
05/06/06 06:20,0.1
05/06/06 06:25,0.2
05/06/06 06:30,0.3
05/06/06 06:35,0.5
05/06/06 06:40,0.5
05/06/06 06:45,0.8
05/06/06 06:50,1.6
05/06/06 06:55,2.1
05/06/06 07:00,2.4
05/06/06 07:05,2.4
05/06/06 07:10,2.3
05/06/06 07:15,2.7
05/06/06 07:20,3.2
05/06/06 07:25,3.8
05/06/06 07:30,4.2
05/06/06 07:35,4.7
05/06/06 07:40,5.1
05/06/06 07:45,5.5
05/06/06 07:50,5.9
05/06/06 07:55,6.3
05/06/06 08:00,6.7
05/06/06 08:05,7.0
05/06/06 08:10,7.4
05/06/06 08:15,7.7
05/06/06 08:20,8.0
05/06/06 08:25,8.3
05/06/06 08:30,8.7
05/06/06 08:35,9.0
05/06/06 08:40,9.3
05/06/06 08:45,9.7
05/06/06 08:50,10.0
05/06/06 08:55,10.3
05/06/06 09:00,10.6
05/06/06 09:05,10.9
05/06/06 09:10,11.2
05/06/06 09:15,11.5
05/06/06 09:20,11.7
05/06/06 09:25,11.9
05/06/06 09:30,12.2
05/06/06 09:35,12.4
05/06/06 09:40,12.6
05/06/06 09:45,12.7
05/06/06 09:50,12.8
05/06/06 09:55,13.0
05/06/06 10:00,13.2
05/06/06 10:05,13.3
05/06/06 10:10,13.5
05/06/06 10:15,13.6
05/06/06 10:20,13.6
05/06/06 10:25,13.5
05/06/06 10:30,13.4
05/06/06 10:35,13.4
05/06/06 10:40,13.4
05/06/06 10:45,13.5
05/06/06 10:50,13.6
05/06/06 10:55,13.8
05/06/06 11:00,13.9
05/06/06 11:05,14.0
05/06/06 11:10,14.1
05/06/06 11:15,14.3
05/06/06 11:20,14.5
05/06/06 11:25,14.6
05/06/06 11:30,14.8
05/06/06 11:35,14.9
05/06/06 11:40,15.1
05/06/06 11:45,15.3
05/06/06 11:50,15.4
05/06/06 11:55,15.5
05/06/06 12:00,15.5
05/06/06 12:05,15.7
05/06/06 12:10,15.8
05/06/06 12:15,15.7
05/06/06 12:20,15.6
05/06/06 12:25,15.5
05/06/06 12:30,15.4
05/06/06 12:35,15.4
05/06/06 12:40,15.3
05/06/06 12:45,15.2
05/06/06 12:50,15.1
05/06/06 12:55,15.0
05/06/06 13:00,15.1
05/06/06 13:05,15.2
05/06/06 13:10,15.2
05/06/06 13:15,15.3
05/06/06 13:20,15.3
05/06/06 13:25,15.2
05/06/06 13:30,15.2
05/06/06 13:35,15.2
05/06/06 13:40,15.2
05/06/06 13:45,15.2
05/06/06 13:50,15.2
05/06/06 13:55,15.2
05/06/06 14:00,15.1
05/06/06 14:05,15.0
05/06/06 14:10,14.9
05/06/06 14:15,14.7
05/06/06 14:20,14.4
05/06/06 14:25,14.0
05/06/06 14:30,13.7
05/06/06 14:35,13.4
05/06/06 14:40,13.3
05/06/06 14:45,13.1
05/06/06 14:50,13.0
05/06/06 14:55,12.7
05/06/06 15:00,12.5
05/06/06 15:05,12.3
05/06/06 15:10,12.0
05/06/06 15:15,11.8
05/06/06 15:20,11.8
05/06/06 15:25,11.7
05/06/06 15:30,11.5
05/06/06 15:35,11.3
05/06/06 15:40,11.0
05/06/06 15:45,10.7
05/06/06 15:50,10.5
05/06/06 15:55,10.3
05/06/06 16:00,10.1
05/06/06 16:05,9.8
05/06/06 16:10,9.5
05/06/06 16:15,9.2
05/06/06 16:20,8.9
05/06/06 16:25,8.7
05/06/06 16:30,8.3
05/06/06 16:35,8.0
05/06/06 16:40,7.6
05/06/06 16:45,7.2
05/06/06 16:50,6.8
05/06/06 16:55,6.5
05/06/06 17:00,6.1
05/06/06 17:05,5.8
05/06/06 17:10,5.5
05/06/06 17:15,5.2
05/06/06 17:20,4.9
05/06/06 17:25,4.6
05/06/06 17:30,4.3
05/06/06 17:35,4.0
05/06/06 17:40,3.7
05/06/06 17:45,3.4
05/06/06 17:50,3.1
05/06/06 17:55,2.8
05/06/06 18:00,2.6
05/06/06 18:05,2.4
05/06/06 18:10,2.2
05/06/06 18:15,2.0
05/06/06 18:20,1.4
05/06/06 18:25,0.9
05/06/06 18:30,0.5
05/06/06 18:35,0.3
05/06/06 18:40,0.2
05/06/06 18:45,0.1
05/06/06 18:50,0.0
05/06/06 18:55,0.0
05/06/06 19:00,0.0
05/06/06 19:05,0.0
05/06/06 19:10,0.0
05/06/06 19:15,0.0
05/06/06 19:20,0.0
05/06/06 19:25,0.0
05/06/06 19:30,0.0
05/06/06 19:35,0.0
05/06/06 19:40,0.0
05/06/06 19:45,0.0
05/06/06 19:50,0.0
05/06/06 19:55,0.0
05/06/06 20:00,0.0
05/06/06 20:05,0.0
05/06/06 20:10,0.0
05/06/06 20:15,0.0
05/06/06 20:20,0.0
05/06/06 20:25,0.0
05/06/06 20:30,0.0
05/06/06 20:35,0.0
05/06/06 20:40,0.0
05/06/06 20:45,0.0
05/06/06 20:50,0.0
05/06/06 20:55,0.0
05/06/06 21:00,0.0
05/06/06 21:05,0.0
05/06/06 21:10,0.0
05/06/06 21:15,0.0
05/06/06 21:20,0.0
05/06/06 21:25,0.0
05/06/06 21:30,0.0
05/06/06 21:35,0.0
05/06/06 21:40,0.0
05/06/06 21:45,0.0
05/06/06 21:50,0.0
05/06/06 21:55,0.0
05/06/06 22:00,0.0
05/06/06 22:05,0.0
05/06/06 22:10,0.0
05/06/06 22:15,0.0
05/06/06 22:20,0.0
05/06/06 22:25,0.0
05/06/06 22:30,0.0
05/06/06 22:35,0.0
05/06/06 22:40,0.0
05/06/06 22:45,0.0
05/06/06 22:50,0.0
05/06/06 22:55,0.0
05/06/06 23:00,0.0
05/06/06 23:05,0.0
05/06/06 23:10,0.0
05/06/06 23:15,0.0
05/06/06 23:20,0.0
05/06/06 23:25,0.0
05/06/06 23:30,0.0
05/06/06 23:35,0.0
05/06/06 23:40,0.0
05/06/06 23:45,0.0
05/06/06 23:50,0.0
05/06/06 23:55,0.0
05/07/06 00:00,0.0
05/07/06 00:05,0.0
05/07/06 00:10,0.0
05/07/06 00:15,0.0
05/07/06 00:20,0.0
05/07/06 00:25,0.0
05/07/06 00:30,0.0
05/07/06 00:35,0.0
05/07/06 00:40,0.0
05/07/06 00:45,0.0
05/07/06 00:50,0.0
05/07/06 00:55,0.0
05/07/06 01:00,0.0
05/07/06 01:05,0.0
05/07/06 01:10,0.0
05/07/06 01:15,0.0
05/07/06 01:20,0.0
05/07/06 01:25,0.0
05/07/06 01:30,0.0
05/07/06 01:35,0.0
05/07/06 01:40,0.0
05/07/06 01:45,0.0
05/07/06 01:50,0.0
05/07/06 01:55,0.0
05/07/06 02:00,0.0
05/07/06 02:05,0.0
05/07/06 02:10,0.0
05/07/06 02:15,0.0
05/07/06 02:20,0.0
05/07/06 02:25,0.0
05/07/06 02:30,0.0
05/07/06 02:35,0.0
05/07/06 02:40,0.0
05/07/06 02:45,0.0
05/07/06 02:50,0.0
05/07/06 02:55,0.0
05/07/06 03:00,0.0
05/07/06 03:05,0.0
05/07/06 03:10,0.0
05/07/06 03:15,0.0
05/07/06 03:20,0.0
05/07/06 03:25,0.0
05/07/06 03:30,0.0
05/07/06 03:35,0.0
05/07/06 03:40,0.0
05/07/06 03:45,0.0
05/07/06 03:50,0.0
05/07/06 03:55,0.0
05/07/06 04:00,0.0
05/07/06 04:05,0.0
05/07/06 04:10,0.0
05/07/06 04:15,0.0
05/07/06 04:20,0.0
05/07/06 04:25,0.0
05/07/06 04:30,0.0
05/07/06 04:35,0.0
05/07/06 04:40,0.0
05/07/06 04:45,0.0
05/07/06 04:50,0.0
05/07/06 04:55,0.0
05/07/06 05:00,0.0
05/07/06 05:05,0.0
05/07/06 05:10,0.0
05/07/06 05:15,0.0
05/07/06 05:20,0.0
05/07/06 05:25,0.0
05/07/06 05:30,0.0
05/07/06 05:35,0.0
05/07/06 05:40,0.0
05/07/06 05:45,0.0
05/07/06 05:50,0.0
05/07/06 05:55,0.0
05/07/06 06:00,0.0
05/07/06 06:05,0.0
05/07/06 06:10,0.1
05/07/06 06:15,0.1
05/07/06 06:20,0.2
05/07/06 06:25,0.3
05/07/06 06:30,0.6
05/07/06 06:35,1.0
05/07/06 06:40,1.6
05/07/06 06:45,2.1
05/07/06 06:50,2.3
05/07/06 06:55,2.6
05/07/06 07:00,2.9
05/07/06 07:05,3.2
05/07/06 07:10,3.6
05/07/06 07:15,3.8
05/07/06 07:20,4.1
05/07/06 07:25,4.4
05/07/06 07:30,4.7
05/07/06 07:35,5.0
05/07/06 07:40,5.3
05/07/06 07:45,5.6
05/07/06 07:50,5.9
05/07/06 07:55,6.1
05/07/06 08:00,6.4
05/07/06 08:05,6.7
05/07/06 08:10,6.9
05/07/06 08:15,7.2
05/07/06 08:20,7.5
05/07/06 08:25,7.8
05/07/06 08:30,8.1
05/07/06 08:35,8.4
05/07/06 08:40,8.6
05/07/06 08:45,8.9
05/07/06 08:50,9.2
05/07/06 08:55,9.5
05/07/06 09:00,9.8
05/07/06 09:05,10.0
05/07/06 09:10,10.3
05/07/06 09:15,10.5
05/07/06 09:20,10.7
05/07/06 09:25,10.8
05/07/06 09:30,10.9
05/07/06 09:35,11.1
05/07/06 09:40,11.4
05/07/06 09:45,11.8
05/07/06 09:50,12.3
05/07/06 09:55,12.7
05/07/06 10:00,13.0
05/07/06 10:05,13.3
05/07/06 10:10,13.5
05/07/06 10:15,13.6
05/07/06 10:20,13.6
05/07/06 10:25,13.4
05/07/06 10:30,13.4
05/07/06 10:35,13.4
05/07/06 10:40,13.3
05/07/06 10:45,13.2
05/07/06 10:50,12.8
05/07/06 10:55,11.9
05/07/06 11:00,11.1
05/07/06 11:05,11.1
05/07/06 11:10,10.9
05/07/06 11:15,11.4
05/07/06 11:20,12.6
05/07/06 11:25,13.2
05/07/06 11:30,13.6
05/07/06 11:35,13.9
05/07/06 11:40,14.1
05/07/06 11:45,14.3
05/07/06 11:50,14.5
05/07/06 11:55,14.7
05/07/06 12:00,14.8
05/07/06 12:05,14.9
05/07/06 12:10,15.0
05/07/06 12:15,15.1
05/07/06 12:20,15.1
05/07/06 12:25,15.1
05/07/06 12:30,15.1
05/07/06 12:35,15.1
05/07/06 12:40,15.2
05/07/06 12:45,15.2
05/07/06 12:50,15.2
05/07/06 12:55,15.2
05/07/06 13:00,15.1
05/07/06 13:05,15.0
05/07/06 13:10,14.9
05/07/06 13:15,14.8
05/07/06 13:20,15.2
05/07/06 13:25,15.6
05/07/06 13:30,15.8
05/07/06 13:35,15.8
05/07/06 13:40,15.9
05/07/06 13:45,16.1
05/07/06 13:50,16.2
05/07/06 13:55,16.4
05/07/06 14:00,16.4
05/07/06 14:05,16.4
05/07/06 14:10,16.2
05/07/06 14:15,15.6
05/07/06 14:20,14.8
05/07/06 14:25,14.2
05/07/06 14:30,13.7
05/07/06 14:35,13.3
05/07/06 14:40,13.0
05/07/06 14:45,12.8
05/07/06 14:50,12.7
05/07/06 14:55,12.6
05/07/06 15:00,12.4
05/07/06 15:05,12.3
05/07/06 15:10,12.1
05/07/06 15:15,11.9
05/07/06 15:20,11.5
05/07/06 15:25,11.2
05/07/06 15:30,10.8
05/07/06 15:35,10.5
05/07/06 15:40,10.2
05/07/06 15:45,10.0
05/07/06 15:50,9.6
05/07/06 15:55,9.2
05/07/06 16:00,8.8
05/07/06 16:05,8.5
05/07/06 16:10,8.2
05/07/06 16:15,8.1
05/07/06 16:20,8.1
05/07/06 16:25,8.1
05/07/06 16:30,7.9
05/07/06 16:35,7.7
05/07/06 16:40,7.4
05/07/06 16:45,7.2
05/07/06 16:50,6.9
05/07/06 16:55,6.6
05/07/06 17:00,6.3
05/07/06 17:05,6.0
05/07/06 17:10,5.7
05/07/06 17:15,5.4
05/07/06 17:20,5.1
05/07/06 17:25,4.8
05/07/06 17:30,4.5
05/07/06 17:35,4.2
05/07/06 17:40,3.8
05/07/06 17:45,3.5
05/07/06 17:50,3.3
05/07/06 17:55,3.0
05/07/06 18:00,2.8
05/07/06 18:05,2.5
05/07/06 18:10,2.3
05/07/06 18:15,2.0
05/07/06 18:20,1.5
05/07/06 18:25,0.9
05/07/06 18:30,0.5
05/07/06 18:35,0.3
05/07/06 18:40,0.2
05/07/06 18:45,0.1
05/07/06 18:50,0.0
05/07/06 18:55,0.0
05/07/06 19:00,0.0
05/07/06 19:05,0.0
05/07/06 19:10,0.0
05/07/06 19:15,0.0
05/07/06 19:20,0.0
05/07/06 19:25,0.0
05/07/06 19:30,0.0
05/07/06 19:35,0.0
05/07/06 19:40,0.0
05/07/06 19:45,0.0
05/07/06 19:50,0.0
05/07/06 19:55,0.0
05/07/06 20:00,0.0
05/07/06 20:05,0.0
05/07/06 20:10,0.0
05/07/06 20:15,0.0
05/07/06 20:20,0.0
05/07/06 20:25,0.0
05/07/06 20:30,0.0
05/07/06 20:35,0.0
05/07/06 20:40,0.0
05/07/06 20:45,0.0
05/07/06 20:50,0.0
05/07/06 20:55,0.0
05/07/06 21:00,0.0
05/07/06 21:05,0.0
05/07/06 21:10,0.0
05/07/06 21:15,0.0
05/07/06 21:20,0.0
05/07/06 21:25,0.0
05/07/06 21:30,0.0
05/07/06 21:35,0.0
05/07/06 21:40,0.0
05/07/06 21:45,0.0
05/07/06 21:50,0.0
05/07/06 21:55,0.0
05/07/06 22:00,0.0
05/07/06 22:05,0.0
05/07/06 22:10,0.0
05/07/06 22:15,0.0
05/07/06 22:20,0.0
05/07/06 22:25,0.0
05/07/06 22:30,0.0
05/07/06 22:35,0.0
05/07/06 22:40,0.0
05/07/06 22:45,0.0
05/07/06 22:50,0.0
05/07/06 22:55,0.0
05/07/06 23:00,0.0
05/07/06 23:05,0.0
05/07/06 23:10,0.0
05/07/06 23:15,0.0
05/07/06 23:20,0.0
05/07/06 23:25,0.0
05/07/06 23:30,0.0
05/07/06 23:35,0.0
05/07/06 23:40,0.0
05/07/06 23:45,0.0
05/07/06 23:50,0.0
05/07/06 23:55,0.0
05/08/06 00:00,0.0
05/08/06 00:05,0.0
05/08/06 00:10,0.0
05/08/06 00:15,0.0
05/08/06 00:20,0.0
05/08/06 00:25,0.0
05/08/06 00:30,0.0
05/08/06 00:35,0.0
05/08/06 00:40,0.0
05/08/06 00:45,0.0
05/08/06 00:50,0.0
05/08/06 00:55,0.0
05/08/06 01:00,0.0
05/08/06 01:05,0.0
05/08/06 01:10,0.0
05/08/06 01:15,0.0
05/08/06 01:20,0.0
05/08/06 01:25,0.0
05/08/06 01:30,0.0
05/08/06 01:35,0.0
05/08/06 01:40,0.0
05/08/06 01:45,0.0
05/08/06 01:50,0.0
05/08/06 01:55,0.0
05/08/06 02:00,0.0
05/08/06 02:05,0.0
05/08/06 02:10,0.0
05/08/06 02:15,0.0
05/08/06 02:20,0.0
05/08/06 02:25,0.0
05/08/06 02:30,0.0
05/08/06 02:35,0.0
05/08/06 02:40,0.0
05/08/06 02:45,0.0
05/08/06 02:50,0.0
05/08/06 02:55,0.0
05/08/06 03:00,0.0
05/08/06 03:05,0.0
05/08/06 03:10,0.0
05/08/06 03:15,0.0
05/08/06 03:20,0.0
05/08/06 03:25,0.0
05/08/06 03:30,0.0
05/08/06 03:35,0.0
05/08/06 03:40,0.0
05/08/06 03:45,0.0
05/08/06 03:50,0.0
05/08/06 03:55,0.0
05/08/06 04:00,0.0
05/08/06 04:05,0.0
05/08/06 04:10,0.0
05/08/06 04:15,0.0
05/08/06 04:20,0.0
05/08/06 04:25,0.0
05/08/06 04:30,0.0
05/08/06 04:35,0.0
05/08/06 04:40,0.0
05/08/06 04:45,0.0
05/08/06 04:50,0.0
05/08/06 04:55,0.0
05/08/06 05:00,0.0
05/08/06 05:05,0.0
05/08/06 05:10,0.0
05/08/06 05:15,0.0
05/08/06 05:20,0.0
05/08/06 05:25,0.0
05/08/06 05:30,0.0
05/08/06 05:35,0.0
05/08/06 05:40,0.0
05/08/06 05:45,0.0
05/08/06 05:50,0.0
05/08/06 05:55,0.0
05/08/06 06:00,0.0
05/08/06 06:05,0.0
05/08/06 06:10,0.1
05/08/06 06:15,0.1
05/08/06 06:20,0.2
05/08/06 06:25,0.4
05/08/06 06:30,0.6
05/08/06 06:35,1.0
05/08/06 06:40,1.6
05/08/06 06:45,2.0
05/08/06 06:50,2.3
05/08/06 06:55,2.6
05/08/06 07:00,2.9
05/08/06 07:05,3.2
05/08/06 07:10,3.5
05/08/06 07:15,3.7
05/08/06 07:20,4.0
05/08/06 07:25,4.3
05/08/06 07:30,4.6
05/08/06 07:35,4.9
05/08/06 07:40,5.2
05/08/06 07:45,5.5
05/08/06 07:50,5.8
05/08/06 07:55,6.2
05/08/06 08:00,6.4
05/08/06 08:05,6.7
05/08/06 08:10,7.0
05/08/06 08:15,7.3
05/08/06 08:20,7.6
05/08/06 08:25,8.0
05/08/06 08:30,8.3
05/08/06 08:35,8.6
05/08/06 08:40,8.8
05/08/06 08:45,9.0
05/08/06 08:50,9.3
05/08/06 08:55,9.6
05/08/06 09:00,9.9
05/08/06 09:05,10.3
05/08/06 09:10,10.5
05/08/06 09:15,10.8
05/08/06 09:20,11.0
05/08/06 09:25,11.2
05/08/06 09:30,11.4
05/08/06 09:35,11.6
05/08/06 09:40,11.7
05/08/06 09:45,11.9
05/08/06 09:50,12.1
05/08/06 09:55,12.2
05/08/06 10:00,12.2
05/08/06 10:05,12.3
05/08/06 10:10,12.3
05/08/06 10:15,12.5
05/08/06 10:20,12.9
05/08/06 10:25,13.3
05/08/06 10:30,13.5
05/08/06 10:35,13.7
05/08/06 10:40,13.9
05/08/06 10:45,14.1
05/08/06 10:50,14.3
05/08/06 10:55,14.4
05/08/06 11:00,14.5
05/08/06 11:05,14.6
05/08/06 11:10,14.7
05/08/06 11:15,14.7
05/08/06 11:20,14.7
05/08/06 11:25,14.6
05/08/06 11:30,14.5
05/08/06 11:35,14.4
05/08/06 11:40,14.4
05/08/06 11:45,14.4
05/08/06 11:50,14.4
05/08/06 11:55,14.6
05/08/06 12:00,14.7
05/08/06 12:05,14.8
05/08/06 12:10,14.9
05/08/06 12:15,15.0
05/08/06 12:20,14.9
05/08/06 12:25,14.8
05/08/06 12:30,14.7
05/08/06 12:35,14.8
05/08/06 12:40,15.0
05/08/06 12:45,15.1
05/08/06 12:50,15.1
05/08/06 12:55,15.1
05/08/06 13:00,15.0
05/08/06 13:05,14.9
05/08/06 13:10,14.9
05/08/06 13:15,14.8
05/08/06 13:20,14.7
05/08/06 13:25,14.6
05/08/06 13:30,14.5
05/08/06 13:35,14.5
05/08/06 13:40,14.4
05/08/06 13:45,14.4
05/08/06 13:50,14.4
05/08/06 13:55,14.3
05/08/06 14:00,14.3
05/08/06 14:05,14.3
05/08/06 14:10,14.2
05/08/06 14:15,14.1
05/08/06 14:20,13.9
05/08/06 14:25,13.7
05/08/06 14:30,13.4
05/08/06 14:35,13.2
05/08/06 14:40,12.9
05/08/06 14:45,12.8
05/08/06 14:50,12.7
05/08/06 14:55,12.5
05/08/06 15:00,12.3
05/08/06 15:05,12.1
05/08/06 15:10,11.8
05/08/06 15:15,11.6
05/08/06 15:20,11.5
05/08/06 15:25,11.3
05/08/06 15:30,11.2
05/08/06 15:35,11.0
05/08/06 15:40,10.9
05/08/06 15:45,10.7
05/08/06 15:50,10.4
05/08/06 15:55,10.2
05/08/06 16:00,9.9
05/08/06 16:05,9.6
05/08/06 16:10,9.3
05/08/06 16:15,9.0
05/08/06 16:20,8.7
05/08/06 16:25,8.4
05/08/06 16:30,8.1
05/08/06 16:35,7.7
05/08/06 16:40,7.3
05/08/06 16:45,6.9
05/08/06 16:50,6.5
05/08/06 16:55,6.2
05/08/06 17:00,5.8
05/08/06 17:05,5.4
05/08/06 17:10,5.2
05/08/06 17:15,4.9
05/08/06 17:20,4.6
05/08/06 17:25,4.3
05/08/06 17:30,4.0
05/08/06 17:35,3.7
05/08/06 17:40,3.5
05/08/06 17:45,3.3
05/08/06 17:50,2.9
05/08/06 17:55,2.7
05/08/06 18:00,2.5
05/08/06 18:05,2.2
05/08/06 18:10,2.0
05/08/06 18:15,1.4
05/08/06 18:20,0.9
05/08/06 18:25,0.6
05/08/06 18:30,0.4
05/08/06 18:35,0.2
05/08/06 18:40,0.1
05/08/06 18:45,0.1
05/08/06 18:50,0.0
05/08/06 18:55,0.0
05/08/06 19:00,0.0
05/08/06 19:05,0.0
05/08/06 19:10,0.0
05/08/06 19:15,0.0
05/08/06 19:20,0.0
05/08/06 19:25,0.0
05/08/06 19:30,0.0
05/08/06 19:35,0.0
05/08/06 19:40,0.0
05/08/06 19:45,0.0
05/08/06 19:50,0.0
05/08/06 19:55,0.0
05/08/06 20:00,0.0
05/08/06 20:05,0.0
05/08/06 20:10,0.0
05/08/06 20:15,0.0
05/08/06 20:20,0.0
05/08/06 20:25,0.0
05/08/06 20:30,0.0
05/08/06 20:35,0.0
05/08/06 20:40,0.0
05/08/06 20:45,0.0
05/08/06 20:50,0.0
05/08/06 20:55,0.0
05/08/06 21:00,0.0
05/08/06 21:05,0.0
05/08/06 21:10,0.0
05/08/06 21:15,0.0
05/08/06 21:20,0.0
05/08/06 21:25,0.0
05/08/06 21:30,0.0
05/08/06 21:35,0.0
05/08/06 21:40,0.0
05/08/06 21:45,0.0
05/08/06 21:50,0.0
05/08/06 21:55,0.0
05/08/06 22:00,0.0
05/08/06 22:05,0.0
05/08/06 22:10,0.0
05/08/06 22:15,0.0
05/08/06 22:20,0.0
05/08/06 22:25,0.0
05/08/06 22:30,0.0
05/08/06 22:35,0.0
05/08/06 22:40,0.0
05/08/06 22:45,0.0
05/08/06 22:50,0.0
05/08/06 22:55,0.0
05/08/06 23:00,0.0
05/08/06 23:05,0.0
05/08/06 23:10,0.0
05/08/06 23:15,0.0
05/08/06 23:20,0.0
05/08/06 23:25,0.0
05/08/06 23:30,0.0
05/08/06 23:35,0.0
05/08/06 23:40,0.0
05/08/06 23:45,0.0
05/08/06 23:50,0.0
05/08/06 23:55,0.0
05/09/06 00:00,0.0
05/09/06 00:05,0.0
05/09/06 00:10,0.0
05/09/06 00:15,0.0
05/09/06 00:20,0.0
05/09/06 00:25,0.0
05/09/06 00:30,0.0
05/09/06 00:35,0.0
05/09/06 00:40,0.0
05/09/06 00:45,0.0
05/09/06 00:50,0.0
05/09/06 00:55,0.0
05/09/06 01:00,0.0
05/09/06 01:05,0.0
05/09/06 01:10,0.0
05/09/06 01:15,0.0
05/09/06 01:20,0.0
05/09/06 01:25,0.0
05/09/06 01:30,0.0
05/09/06 01:35,0.0
05/09/06 01:40,0.0
05/09/06 01:45,0.0
05/09/06 01:50,0.0
05/09/06 01:55,0.0
05/09/06 02:00,0.0
05/09/06 02:05,0.0
05/09/06 02:10,0.0
05/09/06 02:15,0.0
05/09/06 02:20,0.0
05/09/06 02:25,0.0
05/09/06 02:30,0.0
05/09/06 02:35,0.0
05/09/06 02:40,0.0
05/09/06 02:45,0.0
05/09/06 02:50,0.0
05/09/06 02:55,0.0
05/09/06 03:00,0.0
05/09/06 03:05,0.0
05/09/06 03:10,0.0
05/09/06 03:15,0.0
05/09/06 03:20,0.0
05/09/06 03:25,0.0
05/09/06 03:30,0.0
05/09/06 03:35,0.0
05/09/06 03:40,0.0
05/09/06 03:45,0.0
05/09/06 03:50,0.0
05/09/06 03:55,0.0
05/09/06 04:00,0.0
05/09/06 04:05,0.0
05/09/06 04:10,0.0
05/09/06 04:15,0.0
05/09/06 04:20,0.0
05/09/06 04:25,0.0
