LocalTime,Power(MW)
05/09/06 04:30,0.0
05/09/06 04:35,0.0
05/09/06 04:40,0.0
05/09/06 04:45,0.0
05/09/06 04:50,0.0
05/09/06 04:55,0.0
05/09/06 05:00,0.0
05/09/06 05:05,0.0
05/09/06 05:10,0.0
05/09/06 05:15,0.0
05/09/06 05:20,0.0
05/09/06 05:25,0.0
05/09/06 05:30,0.0
05/09/06 05:35,0.0
05/09/06 05:40,0.0
05/09/06 05:45,0.0
05/09/06 05:50,0.0
05/09/06 05:55,0.0
05/09/06 06:00,0.0
05/09/06 06:05,0.0
05/09/06 06:10,0.1
05/09/06 06:15,0.1
05/09/06 06:20,0.2
05/09/06 06:25,0.3
05/09/06 06:30,0.6
05/09/06 06:35,1.0
05/09/06 06:40,1.7
05/09/06 06:45,2.1
05/09/06 06:50,2.4
05/09/06 06:55,2.7
05/09/06 07:00,3.0
05/09/06 07:05,3.3
05/09/06 07:10,3.6
05/09/06 07:15,3.9
05/09/06 07:20,4.2
05/09/06 07:25,4.5
05/09/06 07:30,4.8
05/09/06 07:35,5.0
05/09/06 07:40,5.3
05/09/06 07:45,5.7
05/09/06 07:50,6.0
05/09/06 07:55,6.3
05/09/06 08:00,6.6
05/09/06 08:05,6.9
05/09/06 08:10,7.3
05/09/06 08:15,7.6
05/09/06 08:20,8.3
05/09/06 08:25,8.7
05/09/06 08:30,9.0
05/09/06 08:35,9.4
05/09/06 08:40,9.6
05/09/06 08:45,9.9
05/09/06 08:50,10.2
05/09/06 08:55,10.8
05/09/06 09:00,11.4
05/09/06 09:05,11.7
05/09/06 09:10,12.0
05/09/06 09:15,12.1
05/09/06 09:20,11.9
05/09/06 09:25,11.9
05/09/06 09:30,12.0
05/09/06 09:35,12.1
05/09/06 09:40,12.2
05/09/06 09:45,12.3
05/09/06 09:50,12.4
05/09/06 09:55,12.5
05/09/06 10:00,12.6
05/09/06 10:05,12.7
05/09/06 10:10,12.8
05/09/06 10:15,12.9
05/09/06 10:20,13.0
05/09/06 10:25,13.2
05/09/06 10:30,13.5
05/09/06 10:35,13.6
05/09/06 10:40,13.8
05/09/06 10:45,14.1
05/09/06 10:50,14.1
05/09/06 10:55,14.2
05/09/06 11:00,14.2
05/09/06 11:05,14.2
05/09/06 11:10,14.2
05/09/06 11:15,14.3
05/09/06 11:20,14.5
05/09/06 11:25,14.6
05/09/06 11:30,14.6
05/09/06 11:35,14.7
05/09/06 11:40,14.8
05/09/06 11:45,14.8
05/09/06 11:50,14.8
05/09/06 11:55,14.9
05/09/06 12:00,14.9
05/09/06 12:05,15.0
05/09/06 12:10,15.0
05/09/06 12:15,15.1
05/09/06 12:20,15.1
05/09/06 12:25,15.0
05/09/06 12:30,14.7
05/09/06 12:35,14.8
05/09/06 12:40,14.9
05/09/06 12:45,14.8
05/09/06 12:50,13.9
05/09/06 12:55,13.2
05/09/06 13:00,12.0
05/09/06 13:05,11.8
05/09/06 13:10,12.4
05/09/06 13:15,13.0
05/09/06 13:20,13.7
05/09/06 13:25,14.1
05/09/06 13:30,14.4
05/09/06 13:35,14.6
05/09/06 13:40,14.7
05/09/06 13:45,14.9
05/09/06 13:50,15.0
05/09/06 13:55,15.1
05/09/06 14:00,15.1
05/09/06 14:05,15.1
05/09/06 14:10,15.0
05/09/06 14:15,14.7
05/09/06 14:20,14.3
05/09/06 14:25,14.0
05/09/06 14:30,13.6
05/09/06 14:35,13.3
05/09/06 14:40,13.0
05/09/06 14:45,12.8
05/09/06 14:50,12.5
05/09/06 14:55,12.2
05/09/06 15:00,12.0
05/09/06 15:05,11.7
05/09/06 15:10,11.4
05/09/06 15:15,11.2
05/09/06 15:20,11.2
05/09/06 15:25,11.0
05/09/06 15:30,10.7
05/09/06 15:35,10.5
05/09/06 15:40,10.3
05/09/06 15:45,10.1
05/09/06 15:50,10.0
05/09/06 15:55,9.8
05/09/06 16:00,9.6
05/09/06 16:05,9.3
05/09/06 16:10,8.9
05/09/06 16:15,8.6
05/09/06 16:20,8.3
05/09/06 16:25,8.0
05/09/06 16:30,7.4
05/09/06 16:35,6.9
05/09/06 16:40,6.8
05/09/06 16:45,6.5
05/09/06 16:50,6.1
05/09/06 16:55,5.8
05/09/06 17:00,5.4
05/09/06 17:05,5.1
05/09/06 17:10,4.8
05/09/06 17:15,4.3
05/09/06 17:20,4.0
05/09/06 17:25,3.8
05/09/06 17:30,3.6
05/09/06 17:35,3.3
05/09/06 17:40,3.1
05/09/06 17:45,2.9
05/09/06 17:50,2.8
05/09/06 17:55,2.6
05/09/06 18:00,2.4
05/09/06 18:05,2.3
05/09/06 18:10,2.1
05/09/06 18:15,1.8
05/09/06 18:20,1.0
05/09/06 18:25,0.6
05/09/06 18:30,0.4
05/09/06 18:35,0.2
05/09/06 18:40,0.1
05/09/06 18:45,0.1
05/09/06 18:50,0.0
05/09/06 18:55,0.0
05/09/06 19:00,0.0
05/09/06 19:05,0.0
05/09/06 19:10,0.0
05/09/06 19:15,0.0
05/09/06 19:20,0.0
05/09/06 19:25,0.0
05/09/06 19:30,0.0
05/09/06 19:35,0.0
05/09/06 19:40,0.0
05/09/06 19:45,0.0
05/09/06 19:50,0.0
05/09/06 19:55,0.0
05/09/06 20:00,0.0
05/09/06 20:05,0.0
05/09/06 20:10,0.0
05/09/06 20:15,0.0
05/09/06 20:20,0.0
05/09/06 20:25,0.0
05/09/06 20:30,0.0
05/09/06 20:35,0.0
05/09/06 20:40,0.0
05/09/06 20:45,0.0
05/09/06 20:50,0.0
05/09/06 20:55,0.0
05/09/06 21:00,0.0
05/09/06 21:05,0.0
05/09/06 21:10,0.0
05/09/06 21:15,0.0
05/09/06 21:20,0.0
05/09/06 21:25,0.0
05/09/06 21:30,0.0
05/09/06 21:35,0.0
05/09/06 21:40,0.0
05/09/06 21:45,0.0
05/09/06 21:50,0.0
05/09/06 21:55,0.0
05/09/06 22:00,0.0
05/09/06 22:05,0.0
05/09/06 22:10,0.0
05/09/06 22:15,0.0
05/09/06 22:20,0.0
05/09/06 22:25,0.0
05/09/06 22:30,0.0
05/09/06 22:35,0.0
05/09/06 22:40,0.0
05/09/06 22:45,0.0
05/09/06 22:50,0.0
05/09/06 22:55,0.0
05/09/06 23:00,0.0
05/09/06 23:05,0.0
05/09/06 23:10,0.0
05/09/06 23:15,0.0
05/09/06 23:20,0.0
05/09/06 23:25,0.0
05/09/06 23:30,0.0
05/09/06 23:35,0.0
05/09/06 23:40,0.0
05/09/06 23:45,0.0
05/09/06 23:50,0.0
05/09/06 23:55,0.0
05/10/06 00:00,0.0
05/10/06 00:05,0.0
05/10/06 00:10,0.0
05/10/06 00:15,0.0
05/10/06 00:20,0.0
05/10/06 00:25,0.0
05/10/06 00:30,0.0
05/10/06 00:35,0.0
05/10/06 00:40,0.0
05/10/06 00:45,0.0
05/10/06 00:50,0.0
05/10/06 00:55,0.0
05/10/06 01:00,0.0
05/10/06 01:05,0.0
05/10/06 01:10,0.0
05/10/06 01:15,0.0
05/10/06 01:20,0.0
05/10/06 01:25,0.0
05/10/06 01:30,0.0
05/10/06 01:35,0.0
05/10/06 01:40,0.0
05/10/06 01:45,0.0
05/10/06 01:50,0.0
05/10/06 01:55,0.0
05/10/06 02:00,0.0
05/10/06 02:05,0.0
05/10/06 02:10,0.0
05/10/06 02:15,0.0
05/10/06 02:20,0.0
05/10/06 02:25,0.0
05/10/06 02:30,0.0
05/10/06 02:35,0.0
05/10/06 02:40,0.0
05/10/06 02:45,0.0
05/10/06 02:50,0.0
05/10/06 02:55,0.0
05/10/06 03:00,0.0
05/10/06 03:05,0.0
05/10/06 03:10,0.0
05/10/06 03:15,0.0
05/10/06 03:20,0.0
05/10/06 03:25,0.0
05/10/06 03:30,0.0
05/10/06 03:35,0.0
05/10/06 03:40,0.0
05/10/06 03:45,0.0
05/10/06 03:50,0.0
05/10/06 03:55,0.0
05/10/06 04:00,0.0
05/10/06 04:05,0.0
05/10/06 04:10,0.0
05/10/06 04:15,0.0
05/10/06 04:20,0.0
05/10/06 04:25,0.0
05/10/06 04:30,0.0
05/10/06 04:35,0.0
05/10/06 04:40,0.0
05/10/06 04:45,0.0
05/10/06 04:50,0.0
05/10/06 04:55,0.0
05/10/06 05:00,0.0
05/10/06 05:05,0.0
05/10/06 05:10,0.0
05/10/06 05:15,0.0
05/10/06 05:20,0.0
05/10/06 05:25,0.0
05/10/06 05:30,0.0
05/10/06 05:35,0.0
05/10/06 05:40,0.0
05/10/06 05:45,0.0
05/10/06 05:50,0.0
05/10/06 05:55,0.0
05/10/06 06:00,0.0
05/10/06 06:05,0.0
05/10/06 06:10,0.1
05/10/06 06:15,0.1
05/10/06 06:20,0.2
05/10/06 06:25,0.3
05/10/06 06:30,0.5
05/10/06 06:35,0.6
05/10/06 06:40,0.7
05/10/06 06:45,1.1
05/10/06 06:50,2.0
05/10/06 06:55,2.3
05/10/06 07:00,2.5
05/10/06 07:05,3.1
05/10/06 07:10,3.5
05/10/06 07:15,3.5
05/10/06 07:20,3.5
05/10/06 07:25,3.6
05/10/06 07:30,3.7
05/10/06 07:35,3.9
05/10/06 07:40,4.0
05/10/06 07:45,4.2
05/10/06 07:50,4.4
05/10/06 07:55,4.6
05/10/06 08:00,5.0
05/10/06 08:05,5.3
05/10/06 08:10,5.5
05/10/06 08:15,5.6
05/10/06 08:20,5.1
05/10/06 08:25,5.3
05/10/06 08:30,4.9
05/10/06 08:35,4.6
05/10/06 08:40,4.0
05/10/06 08:45,4.1
05/10/06 08:50,4.7
05/10/06 08:55,4.1
05/10/06 09:00,3.8
05/10/06 09:05,3.5
05/10/06 09:10,3.5
05/10/06 09:15,3.8
05/10/06 09:20,4.2
05/10/06 09:25,4.6
05/10/06 09:30,5.0
05/10/06 09:35,5.6
05/10/06 09:40,6.0
05/10/06 09:45,6.3
05/10/06 09:50,6.5
05/10/06 09:55,6.5
05/10/06 10:00,6.6
05/10/06 10:05,6.6
05/10/06 10:10,6.6
05/10/06 10:15,6.5
05/10/06 10:20,6.6
05/10/06 10:25,6.6
05/10/06 10:30,6.7
05/10/06 10:35,6.9
05/10/06 10:40,7.0
05/10/06 10:45,7.0
05/10/06 10:50,7.0
05/10/06 10:55,7.2
05/10/06 11:00,7.4
05/10/06 11:05,7.7
05/10/06 11:10,8.0
05/10/06 11:15,8.1
05/10/06 11:20,8.1
05/10/06 11:25,8.1
05/10/06 11:30,8.1
05/10/06 11:35,7.6
05/10/06 11:40,6.9
05/10/06 11:45,6.2
05/10/06 11:50,6.0
05/10/06 11:55,6.3
05/10/06 12:00,6.7
05/10/06 12:05,6.7
05/10/06 12:10,6.8
05/10/06 12:15,7.4
05/10/06 12:20,7.9
05/10/06 12:25,8.1
05/10/06 12:30,8.1
05/10/06 12:35,7.9
05/10/06 12:40,7.7
05/10/06 12:45,7.4
05/10/06 12:50,7.1
05/10/06 12:55,6.7
05/10/06 13:00,6.3
05/10/06 13:05,5.9
05/10/06 13:10,5.4
05/10/06 13:15,5.0
05/10/06 13:20,5.0
05/10/06 13:25,5.0
05/10/06 13:30,5.2
05/10/06 13:35,5.5
05/10/06 13:40,5.8
05/10/06 13:45,6.1
05/10/06 13:50,6.4
05/10/06 13:55,6.4
05/10/06 14:00,6.4
05/10/06 14:05,6.6
05/10/06 14:10,6.7
05/10/06 14:15,6.2
05/10/06 14:20,5.2
05/10/06 14:25,4.7
05/10/06 14:30,4.2
05/10/06 14:35,4.0
05/10/06 14:40,3.9
05/10/06 14:45,3.9
05/10/06 14:50,4.0
05/10/06 14:55,4.1
05/10/06 15:00,4.2
05/10/06 15:05,4.2
05/10/06 15:10,4.3
05/10/06 15:15,4.2
05/10/06 15:20,4.1
05/10/06 15:25,4.2
05/10/06 15:30,4.2
05/10/06 15:35,4.3
05/10/06 15:40,4.3
05/10/06 15:45,4.2
05/10/06 15:50,4.1
05/10/06 15:55,4.0
05/10/06 16:00,3.9
05/10/06 16:05,3.6
05/10/06 16:10,3.3
05/10/06 16:15,3.2
05/10/06 16:20,3.1
05/10/06 16:25,3.0
05/10/06 16:30,2.8
05/10/06 16:35,2.7
05/10/06 16:40,2.5
05/10/06 16:45,2.4
05/10/06 16:50,2.2
05/10/06 16:55,2.2
05/10/06 17:00,2.0
05/10/06 17:05,1.8
05/10/06 17:10,1.3
05/10/06 17:15,0.9
05/10/06 17:20,0.5
05/10/06 17:25,0.3
05/10/06 17:30,0.2
05/10/06 17:35,0.1
05/10/06 17:40,0.1
05/10/06 17:45,0.0
05/10/06 17:50,0.0
05/10/06 17:55,0.0
05/10/06 18:00,0.0
05/10/06 18:05,0.0
05/10/06 18:10,0.0
05/10/06 18:15,0.0
05/10/06 18:20,0.0
05/10/06 18:25,0.0
05/10/06 18:30,0.0
05/10/06 18:35,0.0
05/10/06 18:40,0.0
05/10/06 18:45,0.0
05/10/06 18:50,0.0
05/10/06 18:55,0.0
05/10/06 19:00,0.0
05/10/06 19:05,0.0
05/10/06 19:10,0.0
05/10/06 19:15,0.0
05/10/06 19:20,0.0
05/10/06 19:25,0.0
05/10/06 19:30,0.0
05/10/06 19:35,0.0
05/10/06 19:40,0.0
05/10/06 19:45,0.0
05/10/06 19:50,0.0
05/10/06 19:55,0.0
05/10/06 20:00,0.0
05/10/06 20:05,0.0
05/10/06 20:10,0.0
05/10/06 20:15,0.0
05/10/06 20:20,0.0
05/10/06 20:25,0.0
05/10/06 20:30,0.0
05/10/06 20:35,0.0
05/10/06 20:40,0.0
05/10/06 20:45,0.0
05/10/06 20:50,0.0
05/10/06 20:55,0.0
05/10/06 21:00,0.0
05/10/06 21:05,0.0
05/10/06 21:10,0.0
05/10/06 21:15,0.0
05/10/06 21:20,0.0
05/10/06 21:25,0.0
05/10/06 21:30,0.0
05/10/06 21:35,0.0
05/10/06 21:40,0.0
05/10/06 21:45,0.0
05/10/06 21:50,0.0
05/10/06 21:55,0.0
05/10/06 22:00,0.0
05/10/06 22:05,0.0
05/10/06 22:10,0.0
05/10/06 22:15,0.0
05/10/06 22:20,0.0
05/10/06 22:25,0.0
05/10/06 22:30,0.0
05/10/06 22:35,0.0
05/10/06 22:40,0.0
05/10/06 22:45,0.0
05/10/06 22:50,0.0
05/10/06 22:55,0.0
05/10/06 23:00,0.0
05/10/06 23:05,0.0
05/10/06 23:10,0.0
05/10/06 23:15,0.0
05/10/06 23:20,0.0
05/10/06 23:25,0.0
05/10/06 23:30,0.0
05/10/06 23:35,0.0
05/10/06 23:40,0.0
05/10/06 23:45,0.0
05/10/06 23:50,0.0
05/10/06 23:55,0.0
05/11/06 00:00,0.0
05/11/06 00:05,0.0
05/11/06 00:10,0.0
05/11/06 00:15,0.0
05/11/06 00:20,0.0
05/11/06 00:25,0.0
05/11/06 00:30,0.0
05/11/06 00:35,0.0
05/11/06 00:40,0.0
05/11/06 00:45,0.0
05/11/06 00:50,0.0
05/11/06 00:55,0.0
05/11/06 01:00,0.0
05/11/06 01:05,0.0
05/11/06 01:10,0.0
05/11/06 01:15,0.0
05/11/06 01:20,0.0
05/11/06 01:25,0.0
05/11/06 01:30,0.0
05/11/06 01:35,0.0
05/11/06 01:40,0.0
05/11/06 01:45,0.0
05/11/06 01:50,0.0
05/11/06 01:55,0.0
05/11/06 02:00,0.0
05/11/06 02:05,0.0
05/11/06 02:10,0.0
05/11/06 02:15,0.0
05/11/06 02:20,0.0
05/11/06 02:25,0.0
05/11/06 02:30,0.0
05/11/06 02:35,0.0
05/11/06 02:40,0.0
05/11/06 02:45,0.0
05/11/06 02:50,0.0
05/11/06 02:55,0.0
05/11/06 03:00,0.0
05/11/06 03:05,0.0
05/11/06 03:10,0.0
05/11/06 03:15,0.0
05/11/06 03:20,0.0
05/11/06 03:25,0.0
05/11/06 03:30,0.0
05/11/06 03:35,0.0
05/11/06 03:40,0.0
05/11/06 03:45,0.0
05/11/06 03:50,0.0
05/11/06 03:55,0.0
05/11/06 04:00,0.0
05/11/06 04:05,0.0
05/11/06 04:10,0.0
05/11/06 04:15,0.0
05/11/06 04:20,0.0
05/11/06 04:25,0.0
05/11/06 04:30,0.0
05/11/06 04:35,0.0
05/11/06 04:40,0.0
05/11/06 04:45,0.0
05/11/06 04:50,0.0
05/11/06 04:55,0.0
05/11/06 05:00,0.0
05/11/06 05:05,0.0
05/11/06 05:10,0.0
05/11/06 05:15,0.0
05/11/06 05:20,0.0
05/11/06 05:25,0.0
05/11/06 05:30,0.0
05/11/06 05:35,0.0
05/11/06 05:40,0.0
05/11/06 05:45,0.0
05/11/06 05:50,0.0
05/11/06 05:55,0.0
05/11/06 06:00,0.0
05/11/06 06:05,0.0
05/11/06 06:10,0.0
05/11/06 06:15,0.1
05/11/06 06:20,0.1
05/11/06 06:25,0.1
05/11/06 06:30,0.2
05/11/06 06:35,0.3
05/11/06 06:40,0.4
05/11/06 06:45,0.7
05/11/06 06:50,1.0
05/11/06 06:55,1.6
05/11/06 07:00,2.0
05/11/06 07:05,2.2
05/11/06 07:10,2.5
05/11/06 07:15,2.7
05/11/06 07:20,2.8
05/11/06 07:25,2.9
05/11/06 07:30,3.0
05/11/06 07:35,3.0
05/11/06 07:40,2.9
05/11/06 07:45,2.8
05/11/06 07:50,2.7
05/11/06 07:55,2.6
05/11/06 08:00,2.4
05/11/06 08:05,2.3
05/11/06 08:10,2.1
05/11/06 08:15,1.8
05/11/06 08:20,1.3
05/11/06 08:25,1.0
05/11/06 08:30,0.9
05/11/06 08:35,0.8
05/11/06 08:40,0.7
05/11/06 08:45,0.6
05/11/06 08:50,0.6
05/11/06 08:55,0.6
05/11/06 09:00,0.7
05/11/06 09:05,1.0
05/11/06 09:10,1.2
05/11/06 09:15,1.4
05/11/06 09:20,1.6
05/11/06 09:25,2.0
05/11/06 09:30,2.1
05/11/06 09:35,2.1
05/11/06 09:40,2.2
05/11/06 09:45,2.3
05/11/06 09:50,2.5
05/11/06 09:55,2.8
05/11/06 10:00,3.1
05/11/06 10:05,3.4
05/11/06 10:10,3.6
05/11/06 10:15,3.8
05/11/06 10:20,3.7
05/11/06 10:25,3.6
05/11/06 10:30,3.4
05/11/06 10:35,3.3
05/11/06 10:40,3.2
05/11/06 10:45,3.1
05/11/06 10:50,3.0
05/11/06 10:55,2.9
05/11/06 11:00,2.7
05/11/06 11:05,2.7
05/11/06 11:10,2.6
05/11/06 11:15,2.5
05/11/06 11:20,2.6
05/11/06 11:25,2.7
05/11/06 11:30,3.0
05/11/06 11:35,3.3
05/11/06 11:40,3.4
05/11/06 11:45,3.5
05/11/06 11:50,3.6
05/11/06 11:55,3.8
05/11/06 12:00,4.0
05/11/06 12:05,4.2
05/11/06 12:10,4.5
05/11/06 12:15,4.8
05/11/06 12:20,4.9
05/11/06 12:25,5.0
05/11/06 12:30,5.1
05/11/06 12:35,5.5
05/11/06 12:40,5.7
05/11/06 12:45,5.8
05/11/06 12:50,5.8
05/11/06 12:55,5.8
05/11/06 13:00,5.9
05/11/06 13:05,5.9
05/11/06 13:10,5.9
05/11/06 13:15,5.8
05/11/06 13:20,6.0
05/11/06 13:25,6.5
05/11/06 13:30,7.0
05/11/06 13:35,7.4
05/11/06 13:40,7.3
05/11/06 13:45,7.3
05/11/06 13:50,7.4
05/11/06 13:55,7.4
05/11/06 14:00,7.0
05/11/06 14:05,6.7
05/11/06 14:10,6.9
05/11/06 14:15,6.7
05/11/06 14:20,6.0
05/11/06 14:25,5.3
05/11/06 14:30,4.5
05/11/06 14:35,3.9
05/11/06 14:40,3.5
05/11/06 14:45,3.0
05/11/06 14:50,2.6
05/11/06 14:55,2.2
05/11/06 15:00,1.6
05/11/06 15:05,1.1
05/11/06 15:10,0.9
05/11/06 15:15,1.1
05/11/06 15:20,1.8
05/11/06 15:25,2.2
05/11/06 15:30,2.4
05/11/06 15:35,2.5
05/11/06 15:40,2.5
05/11/06 15:45,2.5
05/11/06 15:50,2.6
05/11/06 15:55,2.7
05/11/06 16:00,2.8
05/11/06 16:05,2.9
05/11/06 16:10,3.0
05/11/06 16:15,3.3
05/11/06 16:20,3.4
05/11/06 16:25,3.1
05/11/06 16:30,2.9
05/11/06 16:35,2.6
05/11/06 16:40,2.2
05/11/06 16:45,1.8
05/11/06 16:50,1.3
05/11/06 16:55,1.8
05/11/06 17:00,2.3
05/11/06 17:05,2.3
05/11/06 17:10,2.1
05/11/06 17:15,1.8
05/11/06 17:20,2.2
05/11/06 17:25,2.6
05/11/06 17:30,2.7
05/11/06 17:35,2.8
05/11/06 17:40,2.9
05/11/06 17:45,3.0
05/11/06 17:50,3.0
05/11/06 17:55,2.8
05/11/06 18:00,2.4
05/11/06 18:05,2.0
05/11/06 18:10,1.1
05/11/06 18:15,0.6
05/11/06 18:20,0.4
05/11/06 18:25,0.2
05/11/06 18:30,0.1
05/11/06 18:35,0.0
05/11/06 18:40,0.0
05/11/06 18:45,0.0
05/11/06 18:50,0.0
05/11/06 18:55,0.0
05/11/06 19:00,0.0
05/11/06 19:05,0.0
05/11/06 19:10,0.0
05/11/06 19:15,0.0
05/11/06 19:20,0.0
05/11/06 19:25,0.0
05/11/06 19:30,0.0
05/11/06 19:35,0.0
05/11/06 19:40,0.0
05/11/06 19:45,0.0
05/11/06 19:50,0.0
05/11/06 19:55,0.0
05/11/06 20:00,0.0
05/11/06 20:05,0.0
05/11/06 20:10,0.0
05/11/06 20:15,0.0
05/11/06 20:20,0.0
05/11/06 20:25,0.0
05/11/06 20:30,0.0
05/11/06 20:35,0.0
05/11/06 20:40,0.0
05/11/06 20:45,0.0
05/11/06 20:50,0.0
05/11/06 20:55,0.0
05/11/06 21:00,0.0
05/11/06 21:05,0.0
05/11/06 21:10,0.0
05/11/06 21:15,0.0
05/11/06 21:20,0.0
05/11/06 21:25,0.0
05/11/06 21:30,0.0
05/11/06 21:35,0.0
05/11/06 21:40,0.0
05/11/06 21:45,0.0
05/11/06 21:50,0.0
05/11/06 21:55,0.0
05/11/06 22:00,0.0
05/11/06 22:05,0.0
05/11/06 22:10,0.0
05/11/06 22:15,0.0
05/11/06 22:20,0.0
05/11/06 22:25,0.0
05/11/06 22:30,0.0
05/11/06 22:35,0.0
05/11/06 22:40,0.0
05/11/06 22:45,0.0
05/11/06 22:50,0.0
05/11/06 22:55,0.0
05/11/06 23:00,0.0
05/11/06 23:05,0.0
05/11/06 23:10,0.0
05/11/06 23:15,0.0
05/11/06 23:20,0.0
05/11/06 23:25,0.0
05/11/06 23:30,0.0
05/11/06 23:35,0.0
05/11/06 23:40,0.0
05/11/06 23:45,0.0
05/11/06 23:50,0.0
05/11/06 23:55,0.0
05/12/06 00:00,0.0
05/12/06 00:05,0.0
05/12/06 00:10,0.0
05/12/06 00:15,0.0
05/12/06 00:20,0.0
05/12/06 00:25,0.0
05/12/06 00:30,0.0
05/12/06 00:35,0.0
05/12/06 00:40,0.0
05/12/06 00:45,0.0
05/12/06 00:50,0.0
05/12/06 00:55,0.0
05/12/06 01:00,0.0
05/12/06 01:05,0.0
05/12/06 01:10,0.0
05/12/06 01:15,0.0
05/12/06 01:20,0.0
05/12/06 01:25,0.0
05/12/06 01:30,0.0
05/12/06 01:35,0.0
05/12/06 01:40,0.0
05/12/06 01:45,0.0
05/12/06 01:50,0.0
05/12/06 01:55,0.0
05/12/06 02:00,0.0
05/12/06 02:05,0.0
05/12/06 02:10,0.0
05/12/06 02:15,0.0
05/12/06 02:20,0.0
05/12/06 02:25,0.0
05/12/06 02:30,0.0
05/12/06 02:35,0.0
05/12/06 02:40,0.0
05/12/06 02:45,0.0
05/12/06 02:50,0.0
05/12/06 02:55,0.0
05/12/06 03:00,0.0
05/12/06 03:05,0.0
05/12/06 03:10,0.0
05/12/06 03:15,0.0
05/12/06 03:20,0.0
05/12/06 03:25,0.0
05/12/06 03:30,0.0
05/12/06 03:35,0.0
05/12/06 03:40,0.0
05/12/06 03:45,0.0
05/12/06 03:50,0.0
05/12/06 03:55,0.0
05/12/06 04:00,0.0
05/12/06 04:05,0.0
05/12/06 04:10,0.0
05/12/06 04:15,0.0
05/12/06 04:20,0.0
05/12/06 04:25,0.0
05/12/06 04:30,0.0
05/12/06 04:35,0.0
05/12/06 04:40,0.0
05/12/06 04:45,0.0
05/12/06 04:50,0.0
05/12/06 04:55,0.0
05/12/06 05:00,0.0
05/12/06 05:05,0.0
05/12/06 05:10,0.0
05/12/06 05:15,0.0
05/12/06 05:20,0.0
05/12/06 05:25,0.0
05/12/06 05:30,0.0
05/12/06 05:35,0.0
05/12/06 05:40,0.0
05/12/06 05:45,0.0
05/12/06 05:50,0.0
05/12/06 05:55,0.0
05/12/06 06:00,0.0
05/12/06 06:05,0.0
05/12/06 06:10,0.0
05/12/06 06:15,0.0
05/12/06 06:20,0.1
05/12/06 06:25,0.1
05/12/06 06:30,0.2
05/12/06 06:35,0.3
05/12/06 06:40,0.5
05/12/06 06:45,0.7
05/12/06 06:50,0.9
05/12/06 06:55,1.1
05/12/06 07:00,1.4
05/12/06 07:05,1.8
05/12/06 07:10,2.1
05/12/06 07:15,2.2
05/12/06 07:20,2.3
05/12/06 07:25,2.4
05/12/06 07:30,2.5
05/12/06 07:35,2.5
05/12/06 07:40,2.6
05/12/06 07:45,2.5
05/12/06 07:50,2.9
05/12/06 07:55,3.2
05/12/06 08:00,3.4
05/12/06 08:05,3.3
05/12/06 08:10,3.2
05/12/06 08:15,3.1
05/12/06 08:20,3.3
05/12/06 08:25,3.4
05/12/06 08:30,3.5
05/12/06 08:35,3.6
05/12/06 08:40,3.7
05/12/06 08:45,3.7
05/12/06 08:50,3.7
05/12/06 08:55,3.8
05/12/06 09:00,3.8
05/12/06 09:05,3.8
05/12/06 09:10,3.8
05/12/06 09:15,4.0
05/12/06 09:20,4.2
05/12/06 09:25,4.4
05/12/06 09:30,4.5
05/12/06 09:35,4.5
05/12/06 09:40,4.5
05/12/06 09:45,4.5
05/12/06 09:50,4.4
05/12/06 09:55,4.4
05/12/06 10:00,4.4
05/12/06 10:05,4.3
05/12/06 10:10,4.1
05/12/06 10:15,4.0
05/12/06 10:20,3.9
05/12/06 10:25,3.9
05/12/06 10:30,3.8
05/12/06 10:35,3.9
05/12/06 10:40,4.1
05/12/06 10:45,4.3
05/12/06 10:50,4.6
05/12/06 10:55,4.7
05/12/06 11:00,4.8
05/12/06 11:05,4.9
05/12/06 11:10,4.8
05/12/06 11:15,4.8
05/12/06 11:20,5.0
