LocalTime,Power(MW)
05/12/06 11:25,4.8
05/12/06 11:30,4.6
05/12/06 11:35,4.3
05/12/06 11:40,4.0
05/12/06 11:45,3.7
05/12/06 11:50,3.6
05/12/06 11:55,3.5
05/12/06 12:00,3.4
05/12/06 12:05,3.4
05/12/06 12:10,3.4
05/12/06 12:15,3.5
05/12/06 12:20,3.8
05/12/06 12:25,3.8
05/12/06 12:30,3.9
05/12/06 12:35,4.1
05/12/06 12:40,4.2
05/12/06 12:45,4.2
05/12/06 12:50,4.1
05/12/06 12:55,3.9
05/12/06 13:00,3.8
05/12/06 13:05,3.8
05/12/06 13:10,3.7
05/12/06 13:15,3.6
05/12/06 13:20,3.4
05/12/06 13:25,3.1
05/12/06 13:30,2.8
05/12/06 13:35,2.6
05/12/06 13:40,2.4
05/12/06 13:45,2.4
05/12/06 13:50,2.4
05/12/06 13:55,2.3
05/12/06 14:00,2.2
05/12/06 14:05,2.1
05/12/06 14:10,2.1
05/12/06 14:15,2.1
05/12/06 14:20,2.0
05/12/06 14:25,2.0
05/12/06 14:30,2.1
05/12/06 14:35,2.1
05/12/06 14:40,2.2
05/12/06 14:45,2.2
05/12/06 14:50,2.3
05/12/06 14:55,2.4
05/12/06 15:00,2.5
05/12/06 15:05,2.5
05/12/06 15:10,2.5
05/12/06 15:15,2.4
05/12/06 15:20,2.6
05/12/06 15:25,2.9
05/12/06 15:30,2.9
05/12/06 15:35,2.7
05/12/06 15:40,2.5
05/12/06 15:45,2.2
05/12/06 15:50,1.9
05/12/06 15:55,0.8
05/12/06 16:00,0.6
05/12/06 16:05,0.3
05/12/06 16:10,0.3
05/12/06 16:15,0.7
05/12/06 16:20,1.6
05/12/06 16:25,2.1
05/12/06 16:30,2.3
05/12/06 16:35,2.4
05/12/06 16:40,2.5
05/12/06 16:45,2.6
05/12/06 16:50,2.6
05/12/06 16:55,2.6
05/12/06 17:00,2.6
05/12/06 17:05,2.6
05/12/06 17:10,2.6
05/12/06 17:15,2.5
05/12/06 17:20,2.4
05/12/06 17:25,2.4
05/12/06 17:30,2.4
05/12/06 17:35,2.3
05/12/06 17:40,2.2
05/12/06 17:45,2.1
05/12/06 17:50,2.0
05/12/06 17:55,1.6
05/12/06 18:00,1.1
05/12/06 18:05,0.6
05/12/06 18:10,0.4
05/12/06 18:15,0.2
05/12/06 18:20,0.1
05/12/06 18:25,0.1
05/12/06 18:30,0.0
05/12/06 18:35,0.0
05/12/06 18:40,0.0
05/12/06 18:45,0.0
05/12/06 18:50,0.0
05/12/06 18:55,0.0
05/12/06 19:00,0.0
05/12/06 19:05,0.0
05/12/06 19:10,0.0
05/12/06 19:15,0.0
05/12/06 19:20,0.0
05/12/06 19:25,0.0
05/12/06 19:30,0.0
05/12/06 19:35,0.0
05/12/06 19:40,0.0
05/12/06 19:45,0.0
05/12/06 19:50,0.0
05/12/06 19:55,0.0
05/12/06 20:00,0.0
05/12/06 20:05,0.0
05/12/06 20:10,0.0
05/12/06 20:15,0.0
05/12/06 20:20,0.0
05/12/06 20:25,0.0
05/12/06 20:30,0.0
05/12/06 20:35,0.0
05/12/06 20:40,0.0
05/12/06 20:45,0.0
05/12/06 20:50,0.0
05/12/06 20:55,0.0
05/12/06 21:00,0.0
05/12/06 21:05,0.0
05/12/06 21:10,0.0
05/12/06 21:15,0.0
05/12/06 21:20,0.0
05/12/06 21:25,0.0
05/12/06 21:30,0.0
05/12/06 21:35,0.0
05/12/06 21:40,0.0
05/12/06 21:45,0.0
05/12/06 21:50,0.0
05/12/06 21:55,0.0
05/12/06 22:00,0.0
05/12/06 22:05,0.0
05/12/06 22:10,0.0
05/12/06 22:15,0.0
05/12/06 22:20,0.0
05/12/06 22:25,0.0
05/12/06 22:30,0.0
05/12/06 22:35,0.0
05/12/06 22:40,0.0
05/12/06 22:45,0.0
05/12/06 22:50,0.0
05/12/06 22:55,0.0
05/12/06 23:00,0.0
05/12/06 23:05,0.0
05/12/06 23:10,0.0
05/12/06 23:15,0.0
05/12/06 23:20,0.0
05/12/06 23:25,0.0
05/12/06 23:30,0.0
05/12/06 23:35,0.0
05/12/06 23:40,0.0
05/12/06 23:45,0.0
05/12/06 23:50,0.0
05/12/06 23:55,0.0
05/13/06 00:00,0.0
05/13/06 00:05,0.0
05/13/06 00:10,0.0
05/13/06 00:15,0.0
05/13/06 00:20,0.0
05/13/06 00:25,0.0
05/13/06 00:30,0.0
05/13/06 00:35,0.0
05/13/06 00:40,0.0
05/13/06 00:45,0.0
05/13/06 00:50,0.0
05/13/06 00:55,0.0
05/13/06 01:00,0.0
05/13/06 01:05,0.0
05/13/06 01:10,0.0
05/13/06 01:15,0.0
05/13/06 01:20,0.0
05/13/06 01:25,0.0
05/13/06 01:30,0.0
05/13/06 01:35,0.0
05/13/06 01:40,0.0
05/13/06 01:45,0.0
05/13/06 01:50,0.0
05/13/06 01:55,0.0
05/13/06 02:00,0.0
05/13/06 02:05,0.0
05/13/06 02:10,0.0
05/13/06 02:15,0.0
05/13/06 02:20,0.0
05/13/06 02:25,0.0
05/13/06 02:30,0.0
05/13/06 02:35,0.0
05/13/06 02:40,0.0
05/13/06 02:45,0.0
05/13/06 02:50,0.0
05/13/06 02:55,0.0
05/13/06 03:00,0.0
05/13/06 03:05,0.0
05/13/06 03:10,0.0
05/13/06 03:15,0.0
05/13/06 03:20,0.0
05/13/06 03:25,0.0
05/13/06 03:30,0.0
05/13/06 03:35,0.0
05/13/06 03:40,0.0
05/13/06 03:45,0.0
05/13/06 03:50,0.0
05/13/06 03:55,0.0
05/13/06 04:00,0.0
05/13/06 04:05,0.0
05/13/06 04:10,0.0
05/13/06 04:15,0.0
05/13/06 04:20,0.0
05/13/06 04:25,0.0
05/13/06 04:30,0.0
05/13/06 04:35,0.0
05/13/06 04:40,0.0
05/13/06 04:45,0.0
05/13/06 04:50,0.0
05/13/06 04:55,0.0
05/13/06 05:00,0.0
05/13/06 05:05,0.0
05/13/06 05:10,0.0
05/13/06 05:15,0.0
05/13/06 05:20,0.0
05/13/06 05:25,0.0
05/13/06 05:30,0.0
05/13/06 05:35,0.0
05/13/06 05:40,0.0
05/13/06 05:45,0.0
05/13/06 05:50,0.0
05/13/06 05:55,0.0
05/13/06 06:00,0.0
05/13/06 06:05,0.0
05/13/06 06:10,0.0
05/13/06 06:15,0.1
05/13/06 06:20,0.3
05/13/06 06:25,0.4
05/13/06 06:30,0.5
05/13/06 06:35,0.6
05/13/06 06:40,0.6
05/13/06 06:45,0.6
05/13/06 06:50,0.4
05/13/06 06:55,0.3
05/13/06 07:00,0.2
05/13/06 07:05,0.7
05/13/06 07:10,1.8
05/13/06 07:15,2.5
05/13/06 07:20,2.9
05/13/06 07:25,3.3
05/13/06 07:30,3.5
05/13/06 07:35,3.7
05/13/06 07:40,3.8
05/13/06 07:45,3.8
05/13/06 07:50,3.7
05/13/06 07:55,3.5
05/13/06 08:00,3.4
05/13/06 08:05,3.2
05/13/06 08:10,2.9
05/13/06 08:15,2.8
05/13/06 08:20,2.7
05/13/06 08:25,2.6
05/13/06 08:30,2.5
05/13/06 08:35,2.4
05/13/06 08:40,2.4
05/13/06 08:45,2.3
05/13/06 08:50,2.3
05/13/06 08:55,2.5
05/13/06 09:00,2.6
05/13/06 09:05,2.6
05/13/06 09:10,2.8
05/13/06 09:15,2.8
05/13/06 09:20,2.9
05/13/06 09:25,2.9
05/13/06 09:30,3.0
05/13/06 09:35,3.1
05/13/06 09:40,3.3
05/13/06 09:45,3.5
05/13/06 09:50,3.7
05/13/06 09:55,4.0
05/13/06 10:00,4.2
05/13/06 10:05,4.4
05/13/06 10:10,4.7
05/13/06 10:15,4.8
05/13/06 10:20,4.8
05/13/06 10:25,4.9
05/13/06 10:30,4.9
05/13/06 10:35,5.0
05/13/06 10:40,5.1
05/13/06 10:45,5.2
05/13/06 10:50,5.2
05/13/06 10:55,5.0
05/13/06 11:00,4.9
05/13/06 11:05,4.8
05/13/06 11:10,4.7
05/13/06 11:15,4.8
05/13/06 11:20,5.0
05/13/06 11:25,5.5
05/13/06 11:30,5.9
05/13/06 11:35,6.9
05/13/06 11:40,7.5
05/13/06 11:45,7.8
05/13/06 11:50,7.8
05/13/06 11:55,7.3
05/13/06 12:00,6.9
05/13/06 12:05,6.8
05/13/06 12:10,6.8
05/13/06 12:15,6.5
05/13/06 12:20,6.1
05/13/06 12:25,5.8
05/13/06 12:30,5.6
05/13/06 12:35,5.3
05/13/06 12:40,5.1
05/13/06 12:45,4.9
05/13/06 12:50,4.9
05/13/06 12:55,4.9
05/13/06 13:00,4.9
05/13/06 13:05,4.9
05/13/06 13:10,4.7
05/13/06 13:15,4.7
05/13/06 13:20,5.0
05/13/06 13:25,5.5
05/13/06 13:30,6.2
05/13/06 13:35,6.7
05/13/06 13:40,7.3
05/13/06 13:45,7.9
05/13/06 13:50,8.1
05/13/06 13:55,7.7
05/13/06 14:00,7.6
05/13/06 14:05,7.6
05/13/06 14:10,7.5
05/13/06 14:15,6.4
05/13/06 14:20,4.8
05/13/06 14:25,3.8
05/13/06 14:30,3.4
05/13/06 14:35,3.1
05/13/06 14:40,2.9
05/13/06 14:45,3.0
05/13/06 14:50,3.4
05/13/06 14:55,3.9
05/13/06 15:00,4.2
05/13/06 15:05,4.3
05/13/06 15:10,4.1
05/13/06 15:15,4.0
05/13/06 15:20,3.7
05/13/06 15:25,3.4
05/13/06 15:30,3.3
05/13/06 15:35,3.1
05/13/06 15:40,2.9
05/13/06 15:45,2.8
05/13/06 15:50,2.6
05/13/06 15:55,2.4
05/13/06 16:00,2.3
05/13/06 16:05,2.2
05/13/06 16:10,2.0
05/13/06 16:15,1.5
05/13/06 16:20,1.1
05/13/06 16:25,1.0
05/13/06 16:30,1.0
05/13/06 16:35,1.1
05/13/06 16:40,1.2
05/13/06 16:45,1.7
05/13/06 16:50,2.0
05/13/06 16:55,2.1
05/13/06 17:00,2.2
05/13/06 17:05,2.3
05/13/06 17:10,2.3
05/13/06 17:15,2.3
05/13/06 17:20,2.2
05/13/06 17:25,2.1
05/13/06 17:30,1.9
05/13/06 17:35,1.1
05/13/06 17:40,0.7
05/13/06 17:45,0.4
05/13/06 17:50,0.3
05/13/06 17:55,0.2
05/13/06 18:00,0.1
05/13/06 18:05,0.0
05/13/06 18:10,0.0
05/13/06 18:15,0.0
05/13/06 18:20,0.0
05/13/06 18:25,0.0
05/13/06 18:30,0.0
05/13/06 18:35,0.0
05/13/06 18:40,0.0
05/13/06 18:45,0.0
05/13/06 18:50,0.0
05/13/06 18:55,0.0
05/13/06 19:00,0.0
05/13/06 19:05,0.0
05/13/06 19:10,0.0
05/13/06 19:15,0.0
05/13/06 19:20,0.0
05/13/06 19:25,0.0
05/13/06 19:30,0.0
05/13/06 19:35,0.0
05/13/06 19:40,0.0
05/13/06 19:45,0.0
05/13/06 19:50,0.0
05/13/06 19:55,0.0
05/13/06 20:00,0.0
05/13/06 20:05,0.0
05/13/06 20:10,0.0
05/13/06 20:15,0.0
05/13/06 20:20,0.0
05/13/06 20:25,0.0
05/13/06 20:30,0.0
05/13/06 20:35,0.0
05/13/06 20:40,0.0
05/13/06 20:45,0.0
05/13/06 20:50,0.0
05/13/06 20:55,0.0
05/13/06 21:00,0.0
05/13/06 21:05,0.0
05/13/06 21:10,0.0
05/13/06 21:15,0.0
05/13/06 21:20,0.0
05/13/06 21:25,0.0
05/13/06 21:30,0.0
05/13/06 21:35,0.0
05/13/06 21:40,0.0
05/13/06 21:45,0.0
05/13/06 21:50,0.0
05/13/06 21:55,0.0
05/13/06 22:00,0.0
05/13/06 22:05,0.0
05/13/06 22:10,0.0
05/13/06 22:15,0.0
05/13/06 22:20,0.0
05/13/06 22:25,0.0
05/13/06 22:30,0.0
05/13/06 22:35,0.0
05/13/06 22:40,0.0
05/13/06 22:45,0.0
05/13/06 22:50,0.0
05/13/06 22:55,0.0
05/13/06 23:00,0.0
05/13/06 23:05,0.0
05/13/06 23:10,0.0
05/13/06 23:15,0.0
05/13/06 23:20,0.0
05/13/06 23:25,0.0
05/13/06 23:30,0.0
05/13/06 23:35,0.0
05/13/06 23:40,0.0
05/13/06 23:45,0.0
05/13/06 23:50,0.0
05/13/06 23:55,0.0
05/14/06 00:00,0.0
05/14/06 00:05,0.0
05/14/06 00:10,0.0
05/14/06 00:15,0.0
05/14/06 00:20,0.0
05/14/06 00:25,0.0
05/14/06 00:30,0.0
05/14/06 00:35,0.0
05/14/06 00:40,0.0
05/14/06 00:45,0.0
05/14/06 00:50,0.0
05/14/06 00:55,0.0
05/14/06 01:00,0.0
05/14/06 01:05,0.0
05/14/06 01:10,0.0
05/14/06 01:15,0.0
05/14/06 01:20,0.0
05/14/06 01:25,0.0
05/14/06 01:30,0.0
05/14/06 01:35,0.0
05/14/06 01:40,0.0
05/14/06 01:45,0.0
05/14/06 01:50,0.0
05/14/06 01:55,0.0
05/14/06 02:00,0.0
05/14/06 02:05,0.0
05/14/06 02:10,0.0
05/14/06 02:15,0.0
05/14/06 02:20,0.0
05/14/06 02:25,0.0
05/14/06 02:30,0.0
05/14/06 02:35,0.0
05/14/06 02:40,0.0
05/14/06 02:45,0.0
05/14/06 02:50,0.0
05/14/06 02:55,0.0
05/14/06 03:00,0.0
05/14/06 03:05,0.0
05/14/06 03:10,0.0
05/14/06 03:15,0.0
05/14/06 03:20,0.0
05/14/06 03:25,0.0
05/14/06 03:30,0.0
05/14/06 03:35,0.0
05/14/06 03:40,0.0
05/14/06 03:45,0.0
05/14/06 03:50,0.0
05/14/06 03:55,0.0
05/14/06 04:00,0.0
05/14/06 04:05,0.0
05/14/06 04:10,0.0
05/14/06 04:15,0.0
05/14/06 04:20,0.0
05/14/06 04:25,0.0
05/14/06 04:30,0.0
05/14/06 04:35,0.0
05/14/06 04:40,0.0
05/14/06 04:45,0.0
05/14/06 04:50,0.0
05/14/06 04:55,0.0
05/14/06 05:00,0.0
05/14/06 05:05,0.0
05/14/06 05:10,0.0
05/14/06 05:15,0.0
05/14/06 05:20,0.0
05/14/06 05:25,0.0
05/14/06 05:30,0.0
05/14/06 05:35,0.0
05/14/06 05:40,0.0
05/14/06 05:45,0.0
05/14/06 05:50,0.0
05/14/06 05:55,0.0
05/14/06 06:00,0.0
05/14/06 06:05,0.0
05/14/06 06:10,0.0
05/14/06 06:15,0.0
05/14/06 06:20,0.0
05/14/06 06:25,0.0
05/14/06 06:30,0.1
05/14/06 06:35,0.1
05/14/06 06:40,0.1
05/14/06 06:45,0.2
05/14/06 06:50,0.3
05/14/06 06:55,0.4
05/14/06 07:00,0.5
05/14/06 07:05,0.7
05/14/06 07:10,0.8
05/14/06 07:15,1.0
05/14/06 07:20,0.9
05/14/06 07:25,0.9
05/14/06 07:30,1.0
05/14/06 07:35,1.2
05/14/06 07:40,1.7
05/14/06 07:45,2.1
05/14/06 07:50,2.2
05/14/06 07:55,2.4
05/14/06 08:00,2.5
05/14/06 08:05,2.4
05/14/06 08:10,2.3
05/14/06 08:15,2.3
05/14/06 08:20,2.2
05/14/06 08:25,2.2
05/14/06 08:30,2.2
05/14/06 08:35,2.2
05/14/06 08:40,2.2
05/14/06 08:45,2.3
05/14/06 08:50,2.3
05/14/06 08:55,2.3
05/14/06 09:00,2.4
05/14/06 09:05,2.4
05/14/06 09:10,2.5
05/14/06 09:15,2.6
05/14/06 09:20,2.8
05/14/06 09:25,3.0
05/14/06 09:30,3.2
05/14/06 09:35,3.5
05/14/06 09:40,3.9
05/14/06 09:45,4.3
05/14/06 09:50,4.3
05/14/06 09:55,4.4
05/14/06 10:00,4.5
05/14/06 10:05,4.7
05/14/06 10:10,4.9
05/14/06 10:15,5.0
05/14/06 10:20,4.7
05/14/06 10:25,4.5
05/14/06 10:30,4.5
05/14/06 10:35,4.4
05/14/06 10:40,4.3
05/14/06 10:45,4.2
05/14/06 10:50,4.2
05/14/06 10:55,4.1
05/14/06 11:00,4.0
05/14/06 11:05,3.9
05/14/06 11:10,3.8
05/14/06 11:15,3.8
05/14/06 11:20,4.0
05/14/06 11:25,4.1
05/14/06 11:30,4.1
05/14/06 11:35,4.2
05/14/06 11:40,4.2
05/14/06 11:45,4.0
05/14/06 11:50,3.8
05/14/06 11:55,3.5
05/14/06 12:00,3.3
05/14/06 12:05,3.2
05/14/06 12:10,3.1
05/14/06 12:15,3.1
05/14/06 12:20,3.1
05/14/06 12:25,3.2
05/14/06 12:30,3.4
05/14/06 12:35,3.6
05/14/06 12:40,3.7
05/14/06 12:45,3.9
05/14/06 12:50,4.0
05/14/06 12:55,4.2
05/14/06 13:00,4.3
05/14/06 13:05,4.4
05/14/06 13:10,4.4
05/14/06 13:15,4.2
05/14/06 13:20,3.4
05/14/06 13:25,3.1
05/14/06 13:30,3.5
05/14/06 13:35,3.7
05/14/06 13:40,3.4
05/14/06 13:45,2.7
05/14/06 13:50,2.3
05/14/06 13:55,2.0
05/14/06 14:00,1.9
05/14/06 14:05,2.1
05/14/06 14:10,2.0
05/14/06 14:15,2.0
05/14/06 14:20,2.3
05/14/06 14:25,2.5
05/14/06 14:30,2.6
05/14/06 14:35,2.7
05/14/06 14:40,2.8
05/14/06 14:45,2.9
05/14/06 14:50,3.1
05/14/06 14:55,3.5
05/14/06 15:00,3.7
05/14/06 15:05,3.8
05/14/06 15:10,4.0
05/14/06 15:15,4.2
05/14/06 15:20,4.3
05/14/06 15:25,4.3
05/14/06 15:30,4.3
05/14/06 15:35,4.3
05/14/06 15:40,4.2
05/14/06 15:45,4.0
05/14/06 15:50,3.9
05/14/06 15:55,3.8
05/14/06 16:00,3.7
05/14/06 16:05,3.6
05/14/06 16:10,3.6
05/14/06 16:15,3.4
05/14/06 16:20,3.2
05/14/06 16:25,2.9
05/14/06 16:30,2.5
05/14/06 16:35,2.2
05/14/06 16:40,2.0
05/14/06 16:45,1.7
05/14/06 16:50,1.4
05/14/06 16:55,1.2
05/14/06 17:00,1.0
05/14/06 17:05,0.7
05/14/06 17:10,0.5
05/14/06 17:15,0.4
05/14/06 17:20,0.3
05/14/06 17:25,0.3
05/14/06 17:30,0.3
05/14/06 17:35,0.3
05/14/06 17:40,0.3
05/14/06 17:45,0.2
05/14/06 17:50,0.2
05/14/06 17:55,0.1
05/14/06 18:00,0.1
05/14/06 18:05,0.0
05/14/06 18:10,0.0
05/14/06 18:15,0.0
05/14/06 18:20,0.0
05/14/06 18:25,0.0
05/14/06 18:30,0.0
05/14/06 18:35,0.0
05/14/06 18:40,0.0
05/14/06 18:45,0.0
05/14/06 18:50,0.0
05/14/06 18:55,0.0
05/14/06 19:00,0.0
05/14/06 19:05,0.0
05/14/06 19:10,0.0
05/14/06 19:15,0.0
05/14/06 19:20,0.0
05/14/06 19:25,0.0
05/14/06 19:30,0.0
05/14/06 19:35,0.0
05/14/06 19:40,0.0
05/14/06 19:45,0.0
05/14/06 19:50,0.0
05/14/06 19:55,0.0
05/14/06 20:00,0.0
05/14/06 20:05,0.0
05/14/06 20:10,0.0
05/14/06 20:15,0.0
05/14/06 20:20,0.0
05/14/06 20:25,0.0
05/14/06 20:30,0.0
05/14/06 20:35,0.0
05/14/06 20:40,0.0
05/14/06 20:45,0.0
05/14/06 20:50,0.0
05/14/06 20:55,0.0
05/14/06 21:00,0.0
05/14/06 21:05,0.0
05/14/06 21:10,0.0
05/14/06 21:15,0.0
05/14/06 21:20,0.0
05/14/06 21:25,0.0
05/14/06 21:30,0.0
05/14/06 21:35,0.0
05/14/06 21:40,0.0
05/14/06 21:45,0.0
05/14/06 21:50,0.0
05/14/06 21:55,0.0
05/14/06 22:00,0.0
05/14/06 22:05,0.0
05/14/06 22:10,0.0
05/14/06 22:15,0.0
05/14/06 22:20,0.0
05/14/06 22:25,0.0
05/14/06 22:30,0.0
05/14/06 22:35,0.0
05/14/06 22:40,0.0
05/14/06 22:45,0.0
05/14/06 22:50,0.0
05/14/06 22:55,0.0
05/14/06 23:00,0.0
05/14/06 23:05,0.0
05/14/06 23:10,0.0
05/14/06 23:15,0.0
05/14/06 23:20,0.0
05/14/06 23:25,0.0
05/14/06 23:30,0.0
05/14/06 23:35,0.0
05/14/06 23:40,0.0
05/14/06 23:45,0.0
05/14/06 23:50,0.0
05/14/06 23:55,0.0
05/15/06 00:00,0.0
05/15/06 00:05,0.0
05/15/06 00:10,0.0
05/15/06 00:15,0.0
05/15/06 00:20,0.0
05/15/06 00:25,0.0
05/15/06 00:30,0.0
05/15/06 00:35,0.0
05/15/06 00:40,0.0
05/15/06 00:45,0.0
05/15/06 00:50,0.0
05/15/06 00:55,0.0
05/15/06 01:00,0.0
05/15/06 01:05,0.0
05/15/06 01:10,0.0
05/15/06 01:15,0.0
05/15/06 01:20,0.0
05/15/06 01:25,0.0
05/15/06 01:30,0.0
05/15/06 01:35,0.0
05/15/06 01:40,0.0
05/15/06 01:45,0.0
05/15/06 01:50,0.0
05/15/06 01:55,0.0
05/15/06 02:00,0.0
05/15/06 02:05,0.0
05/15/06 02:10,0.0
05/15/06 02:15,0.0
05/15/06 02:20,0.0
05/15/06 02:25,0.0
05/15/06 02:30,0.0
05/15/06 02:35,0.0
05/15/06 02:40,0.0
05/15/06 02:45,0.0
05/15/06 02:50,0.0
05/15/06 02:55,0.0
05/15/06 03:00,0.0
05/15/06 03:05,0.0
05/15/06 03:10,0.0
05/15/06 03:15,0.0
05/15/06 03:20,0.0
05/15/06 03:25,0.0
05/15/06 03:30,0.0
05/15/06 03:35,0.0
05/15/06 03:40,0.0
05/15/06 03:45,0.0
05/15/06 03:50,0.0
05/15/06 03:55,0.0
05/15/06 04:00,0.0
05/15/06 04:05,0.0
05/15/06 04:10,0.0
05/15/06 04:15,0.0
05/15/06 04:20,0.0
05/15/06 04:25,0.0
05/15/06 04:30,0.0
05/15/06 04:35,0.0
05/15/06 04:40,0.0
05/15/06 04:45,0.0
05/15/06 04:50,0.0
05/15/06 04:55,0.0
05/15/06 05:00,0.0
05/15/06 05:05,0.0
05/15/06 05:10,0.0
05/15/06 05:15,0.0
05/15/06 05:20,0.0
05/15/06 05:25,0.0
05/15/06 05:30,0.0
05/15/06 05:35,0.0
05/15/06 05:40,0.0
05/15/06 05:45,0.0
05/15/06 05:50,0.0
05/15/06 05:55,0.0
05/15/06 06:00,0.0
05/15/06 06:05,0.0
05/15/06 06:10,0.0
05/15/06 06:15,0.0
05/15/06 06:20,0.1
05/15/06 06:25,0.1
05/15/06 06:30,0.2
05/15/06 06:35,0.2
05/15/06 06:40,0.3
05/15/06 06:45,0.5
05/15/06 06:50,0.7
05/15/06 06:55,0.9
05/15/06 07:00,1.2
05/15/06 07:05,1.7
05/15/06 07:10,2.0
05/15/06 07:15,2.1
05/15/06 07:20,2.1
05/15/06 07:25,2.2
05/15/06 07:30,2.3
05/15/06 07:35,2.4
05/15/06 07:40,2.5
05/15/06 07:45,2.6
05/15/06 07:50,2.8
05/15/06 07:55,2.9
05/15/06 08:00,3.0
05/15/06 08:05,3.2
05/15/06 08:10,3.4
05/15/06 08:15,3.5
05/15/06 08:20,3.6
05/15/06 08:25,3.6
05/15/06 08:30,3.6
05/15/06 08:35,3.6
05/15/06 08:40,3.6
05/15/06 08:45,3.5
05/15/06 08:50,3.5
05/15/06 08:55,3.4
05/15/06 09:00,3.2
05/15/06 09:05,3.0
05/15/06 09:10,2.7
05/15/06 09:15,2.6
05/15/06 09:20,2.5
05/15/06 09:25,2.5
05/15/06 09:30,2.5
05/15/06 09:35,2.4
05/15/06 09:40,2.3
05/15/06 09:45,2.4
05/15/06 09:50,2.4
05/15/06 09:55,2.4
05/15/06 10:00,2.3
05/15/06 10:05,2.2
05/15/06 10:10,2.4
05/15/06 10:15,2.7
05/15/06 10:20,3.0
05/15/06 10:25,3.0
05/15/06 10:30,3.0
05/15/06 10:35,2.8
05/15/06 10:40,2.5
05/15/06 10:45,2.4
05/15/06 10:50,2.3
05/15/06 10:55,2.3
05/15/06 11:00,2.6
05/15/06 11:05,2.8
05/15/06 11:10,3.0
05/15/06 11:15,3.2
05/15/06 11:20,3.3
05/15/06 11:25,3.5
05/15/06 11:30,3.6
05/15/06 11:35,3.6
05/15/06 11:40,3.6
05/15/06 11:45,3.6
05/15/06 11:50,3.6
05/15/06 11:55,3.6
05/15/06 12:00,3.7
05/15/06 12:05,3.6
05/15/06 12:10,3.6
05/15/06 12:15,3.3
05/15/06 12:20,2.9
05/15/06 12:25,2.6
05/15/06 12:30,2.4
05/15/06 12:35,2.2
05/15/06 12:40,2.0
05/15/06 12:45,2.0
05/15/06 12:50,2.0
05/15/06 12:55,2.1
05/15/06 13:00,2.1
05/15/06 13:05,2.1
05/15/06 13:10,2.0
05/15/06 13:15,2.1
05/15/06 13:20,2.4
05/15/06 13:25,2.6
05/15/06 13:30,2.9
05/15/06 13:35,3.0
05/15/06 13:40,3.0
05/15/06 13:45,3.0
05/15/06 13:50,3.0
05/15/06 13:55,2.9
05/15/06 14:00,2.9
05/15/06 14:05,2.8
05/15/06 14:10,2.7
05/15/06 14:15,2.6
05/15/06 14:20,2.5
05/15/06 14:25,2.4
05/15/06 14:30,2.5
05/15/06 14:35,2.5
05/15/06 14:40,2.5
05/15/06 14:45,2.5
05/15/06 14:50,2.5
05/15/06 14:55,2.6
05/15/06 15:00,2.6
05/15/06 15:05,2.7
05/15/06 15:10,2.6
05/15/06 15:15,2.4
05/15/06 15:20,2.4
05/15/06 15:25,2.5
05/15/06 15:30,2.4
05/15/06 15:35,2.2
05/15/06 15:40,2.3
05/15/06 15:45,2.9
05/15/06 15:50,2.6
05/15/06 15:55,2.5
05/15/06 16:00,2.3
05/15/06 16:05,2.2
05/15/06 16:10,2.2
05/15/06 16:15,2.3
05/15/06 16:20,2.4
05/15/06 16:25,2.4
05/15/06 16:30,2.4
05/15/06 16:35,2.4
05/15/06 16:40,2.3
05/15/06 16:45,2.2
05/15/06 16:50,2.1
05/15/06 16:55,2.1
05/15/06 17:00,2.0
05/15/06 17:05,1.8
05/15/06 17:10,1.5
05/15/06 17:15,1.2
05/15/06 17:20,0.9
05/15/06 17:25,0.7
05/15/06 17:30,0.5
05/15/06 17:35,0.4
05/15/06 17:40,0.3
05/15/06 17:45,0.2
05/15/06 17:50,0.2
05/15/06 17:55,0.1
05/15/06 18:00,0.1
05/15/06 18:05,0.1
05/15/06 18:10,0.0
05/15/06 18:15,0.0
05/15/06 18:20,0.0
05/15/06 18:25,0.0
05/15/06 18:30,0.0
05/15/06 18:35,0.0
05/15/06 18:40,0.0
