LocalTime,Power(MW)
05/15/06 18:45,0.0
05/15/06 18:50,0.0
05/15/06 18:55,0.0
05/15/06 19:00,0.0
05/15/06 19:05,0.0
05/15/06 19:10,0.0
05/15/06 19:15,0.0
05/15/06 19:20,0.0
05/15/06 19:25,0.0
05/15/06 19:30,0.0
05/15/06 19:35,0.0
05/15/06 19:40,0.0
05/15/06 19:45,0.0
05/15/06 19:50,0.0
05/15/06 19:55,0.0
05/15/06 20:00,0.0
05/15/06 20:05,0.0
05/15/06 20:10,0.0
05/15/06 20:15,0.0
05/15/06 20:20,0.0
05/15/06 20:25,0.0
05/15/06 20:30,0.0
05/15/06 20:35,0.0
05/15/06 20:40,0.0
05/15/06 20:45,0.0
05/15/06 20:50,0.0
05/15/06 20:55,0.0
05/15/06 21:00,0.0
05/15/06 21:05,0.0
05/15/06 21:10,0.0
05/15/06 21:15,0.0
05/15/06 21:20,0.0
05/15/06 21:25,0.0
05/15/06 21:30,0.0
05/15/06 21:35,0.0
05/15/06 21:40,0.0
05/15/06 21:45,0.0
05/15/06 21:50,0.0
05/15/06 21:55,0.0
05/15/06 22:00,0.0
05/15/06 22:05,0.0
05/15/06 22:10,0.0
05/15/06 22:15,0.0
05/15/06 22:20,0.0
05/15/06 22:25,0.0
05/15/06 22:30,0.0
05/15/06 22:35,0.0
05/15/06 22:40,0.0
05/15/06 22:45,0.0
05/15/06 22:50,0.0
05/15/06 22:55,0.0
05/15/06 23:00,0.0
05/15/06 23:05,0.0
05/15/06 23:10,0.0
05/15/06 23:15,0.0
05/15/06 23:20,0.0
05/15/06 23:25,0.0
05/15/06 23:30,0.0
05/15/06 23:35,0.0
05/15/06 23:40,0.0
05/15/06 23:45,0.0
05/15/06 23:50,0.0
05/15/06 23:55,0.0
05/16/06 00:00,0.0
05/16/06 00:05,0.0
05/16/06 00:10,0.0
05/16/06 00:15,0.0
05/16/06 00:20,0.0
05/16/06 00:25,0.0
05/16/06 00:30,0.0
05/16/06 00:35,0.0
05/16/06 00:40,0.0
05/16/06 00:45,0.0
05/16/06 00:50,0.0
05/16/06 00:55,0.0
05/16/06 01:00,0.0
05/16/06 01:05,0.0
05/16/06 01:10,0.0
05/16/06 01:15,0.0
05/16/06 01:20,0.0
05/16/06 01:25,0.0
05/16/06 01:30,0.0
05/16/06 01:35,0.0
05/16/06 01:40,0.0
05/16/06 01:45,0.0
05/16/06 01:50,0.0
05/16/06 01:55,0.0
05/16/06 02:00,0.0
05/16/06 02:05,0.0
05/16/06 02:10,0.0
05/16/06 02:15,0.0
05/16/06 02:20,0.0
05/16/06 02:25,0.0
05/16/06 02:30,0.0
05/16/06 02:35,0.0
05/16/06 02:40,0.0
05/16/06 02:45,0.0
05/16/06 02:50,0.0
05/16/06 02:55,0.0
05/16/06 03:00,0.0
05/16/06 03:05,0.0
05/16/06 03:10,0.0
05/16/06 03:15,0.0
05/16/06 03:20,0.0
05/16/06 03:25,0.0
05/16/06 03:30,0.0
05/16/06 03:35,0.0
05/16/06 03:40,0.0
05/16/06 03:45,0.0
05/16/06 03:50,0.0
05/16/06 03:55,0.0
05/16/06 04:00,0.0
05/16/06 04:05,0.0
05/16/06 04:10,0.0
05/16/06 04:15,0.0
05/16/06 04:20,0.0
05/16/06 04:25,0.0
05/16/06 04:30,0.0
05/16/06 04:35,0.0
05/16/06 04:40,0.0
05/16/06 04:45,0.0
05/16/06 04:50,0.0
05/16/06 04:55,0.0
05/16/06 05:00,0.0
05/16/06 05:05,0.0
05/16/06 05:10,0.0
05/16/06 05:15,0.0
05/16/06 05:20,0.0
05/16/06 05:25,0.0
05/16/06 05:30,0.0
05/16/06 05:35,0.0
05/16/06 05:40,0.0
05/16/06 05:45,0.0
05/16/06 05:50,0.0
05/16/06 05:55,0.0
05/16/06 06:00,0.0
05/16/06 06:05,0.0
05/16/06 06:10,0.1
05/16/06 06:15,0.2
05/16/06 06:20,0.3
05/16/06 06:25,0.6
05/16/06 06:30,0.9
05/16/06 06:35,1.3
05/16/06 06:40,2.0
05/16/06 06:45,2.2
05/16/06 06:50,2.5
05/16/06 06:55,2.7
05/16/06 07:00,3.0
05/16/06 07:05,3.3
05/16/06 07:10,3.6
05/16/06 07:15,3.9
05/16/06 07:20,4.0
05/16/06 07:25,4.1
05/16/06 07:30,4.2
05/16/06 07:35,4.2
05/16/06 07:40,4.2
05/16/06 07:45,4.3
05/16/06 07:50,4.5
05/16/06 07:55,4.8
05/16/06 08:00,5.0
05/16/06 08:05,5.0
05/16/06 08:10,5.2
05/16/06 08:15,5.4
05/16/06 08:20,5.6
05/16/06 08:25,5.9
05/16/06 08:30,6.2
05/16/06 08:35,6.6
05/16/06 08:40,6.8
05/16/06 08:45,7.0
05/16/06 08:50,7.3
05/16/06 08:55,7.6
05/16/06 09:00,7.9
05/16/06 09:05,8.3
05/16/06 09:10,8.6
05/16/06 09:15,8.4
05/16/06 09:20,7.0
05/16/06 09:25,6.1
05/16/06 09:30,5.9
05/16/06 09:35,5.5
05/16/06 09:40,6.9
05/16/06 09:45,6.9
05/16/06 09:50,7.1
05/16/06 09:55,6.7
05/16/06 10:00,5.9
05/16/06 10:05,5.5
05/16/06 10:10,5.2
05/16/06 10:15,5.2
05/16/06 10:20,5.7
05/16/06 10:25,6.3
05/16/06 10:30,6.8
05/16/06 10:35,6.7
05/16/06 10:40,4.9
05/16/06 10:45,3.5
05/16/06 10:50,2.6
05/16/06 10:55,2.3
05/16/06 11:00,2.2
05/16/06 11:05,2.5
05/16/06 11:10,2.8
05/16/06 11:15,3.7
05/16/06 11:20,4.6
05/16/06 11:25,5.1
05/16/06 11:30,5.4
05/16/06 11:35,7.3
05/16/06 11:40,9.9
05/16/06 11:45,11.9
05/16/06 11:50,13.1
05/16/06 11:55,13.2
05/16/06 12:00,13.5
05/16/06 12:05,12.7
05/16/06 12:10,11.7
05/16/06 12:15,12.0
05/16/06 12:20,12.0
05/16/06 12:25,11.7
05/16/06 12:30,11.3
05/16/06 12:35,10.8
05/16/06 12:40,10.2
05/16/06 12:45,9.6
05/16/06 12:50,9.0
05/16/06 12:55,8.4
05/16/06 13:00,7.6
05/16/06 13:05,6.7
05/16/06 13:10,5.7
05/16/06 13:15,5.0
05/16/06 13:20,5.0
05/16/06 13:25,5.0
05/16/06 13:30,4.9
05/16/06 13:35,5.3
05/16/06 13:40,5.6
05/16/06 13:45,6.1
05/16/06 13:50,6.8
05/16/06 13:55,7.4
05/16/06 14:00,7.8
05/16/06 14:05,8.4
05/16/06 14:10,9.3
05/16/06 14:15,10.3
05/16/06 14:20,10.9
05/16/06 14:25,10.7
05/16/06 14:30,10.0
05/16/06 14:35,9.2
05/16/06 14:40,8.3
05/16/06 14:45,7.5
05/16/06 14:50,6.6
05/16/06 14:55,5.8
05/16/06 15:00,4.7
05/16/06 15:05,3.8
05/16/06 15:10,2.8
05/16/06 15:15,3.0
05/16/06 15:20,3.8
05/16/06 15:25,4.3
05/16/06 15:30,4.3
05/16/06 15:35,4.3
05/16/06 15:40,4.4
05/16/06 15:45,4.4
05/16/06 15:50,4.2
05/16/06 15:55,3.8
05/16/06 16:00,3.2
05/16/06 16:05,2.8
05/16/06 16:10,2.6
05/16/06 16:15,3.1
05/16/06 16:20,3.5
05/16/06 16:25,3.4
05/16/06 16:30,3.1
05/16/06 16:35,2.7
05/16/06 16:40,2.9
05/16/06 16:45,3.4
05/16/06 16:50,4.3
05/16/06 16:55,4.9
05/16/06 17:00,4.6
05/16/06 17:05,4.4
05/16/06 17:10,4.5
05/16/06 17:15,4.3
05/16/06 17:20,4.0
05/16/06 17:25,3.7
05/16/06 17:30,3.5
05/16/06 17:35,3.2
05/16/06 17:40,3.0
05/16/06 17:45,2.8
05/16/06 17:50,2.6
05/16/06 17:55,2.4
05/16/06 18:00,2.2
05/16/06 18:05,2.1
05/16/06 18:10,1.8
05/16/06 18:15,1.2
05/16/06 18:20,0.4
05/16/06 18:25,0.2
05/16/06 18:30,0.1
05/16/06 18:35,0.0
05/16/06 18:40,0.0
05/16/06 18:45,0.0
05/16/06 18:50,0.0
05/16/06 18:55,0.0
05/16/06 19:00,0.0
05/16/06 19:05,0.0
05/16/06 19:10,0.0
05/16/06 19:15,0.0
05/16/06 19:20,0.0
05/16/06 19:25,0.0
05/16/06 19:30,0.0
05/16/06 19:35,0.0
05/16/06 19:40,0.0
05/16/06 19:45,0.0
05/16/06 19:50,0.0
05/16/06 19:55,0.0
05/16/06 20:00,0.0
05/16/06 20:05,0.0
05/16/06 20:10,0.0
05/16/06 20:15,0.0
05/16/06 20:20,0.0
05/16/06 20:25,0.0
05/16/06 20:30,0.0
05/16/06 20:35,0.0
05/16/06 20:40,0.0
05/16/06 20:45,0.0
05/16/06 20:50,0.0
05/16/06 20:55,0.0
05/16/06 21:00,0.0
05/16/06 21:05,0.0
05/16/06 21:10,0.0
05/16/06 21:15,0.0
05/16/06 21:20,0.0
05/16/06 21:25,0.0
05/16/06 21:30,0.0
05/16/06 21:35,0.0
05/16/06 21:40,0.0
05/16/06 21:45,0.0
05/16/06 21:50,0.0
05/16/06 21:55,0.0
05/16/06 22:00,0.0
05/16/06 22:05,0.0
05/16/06 22:10,0.0
05/16/06 22:15,0.0
05/16/06 22:20,0.0
05/16/06 22:25,0.0
05/16/06 22:30,0.0
05/16/06 22:35,0.0
05/16/06 22:40,0.0
05/16/06 22:45,0.0
05/16/06 22:50,0.0
05/16/06 22:55,0.0
05/16/06 23:00,0.0
05/16/06 23:05,0.0
05/16/06 23:10,0.0
05/16/06 23:15,0.0
05/16/06 23:20,0.0
05/16/06 23:25,0.0
05/16/06 23:30,0.0
05/16/06 23:35,0.0
05/16/06 23:40,0.0
05/16/06 23:45,0.0
05/16/06 23:50,0.0
05/16/06 23:55,0.0
05/17/06 00:00,0.0
05/17/06 00:05,0.0
05/17/06 00:10,0.0
05/17/06 00:15,0.0
05/17/06 00:20,0.0
05/17/06 00:25,0.0
05/17/06 00:30,0.0
05/17/06 00:35,0.0
05/17/06 00:40,0.0
05/17/06 00:45,0.0
05/17/06 00:50,0.0
05/17/06 00:55,0.0
05/17/06 01:00,0.0
05/17/06 01:05,0.0
05/17/06 01:10,0.0
05/17/06 01:15,0.0
05/17/06 01:20,0.0
05/17/06 01:25,0.0
05/17/06 01:30,0.0
05/17/06 01:35,0.0
05/17/06 01:40,0.0
05/17/06 01:45,0.0
05/17/06 01:50,0.0
05/17/06 01:55,0.0
05/17/06 02:00,0.0
05/17/06 02:05,0.0
05/17/06 02:10,0.0
05/17/06 02:15,0.0
05/17/06 02:20,0.0
05/17/06 02:25,0.0
05/17/06 02:30,0.0
05/17/06 02:35,0.0
05/17/06 02:40,0.0
05/17/06 02:45,0.0
05/17/06 02:50,0.0
05/17/06 02:55,0.0
05/17/06 03:00,0.0
05/17/06 03:05,0.0
05/17/06 03:10,0.0
05/17/06 03:15,0.0
05/17/06 03:20,0.0
05/17/06 03:25,0.0
05/17/06 03:30,0.0
05/17/06 03:35,0.0
05/17/06 03:40,0.0
05/17/06 03:45,0.0
05/17/06 03:50,0.0
05/17/06 03:55,0.0
05/17/06 04:00,0.0
05/17/06 04:05,0.0
05/17/06 04:10,0.0
05/17/06 04:15,0.0
05/17/06 04:20,0.0
05/17/06 04:25,0.0
05/17/06 04:30,0.0
05/17/06 04:35,0.0
05/17/06 04:40,0.0
05/17/06 04:45,0.0
05/17/06 04:50,0.0
05/17/06 04:55,0.0
05/17/06 05:00,0.0
05/17/06 05:05,0.0
05/17/06 05:10,0.0
05/17/06 05:15,0.0
05/17/06 05:20,0.0
05/17/06 05:25,0.0
05/17/06 05:30,0.0
05/17/06 05:35,0.0
05/17/06 05:40,0.0
05/17/06 05:45,0.0
05/17/06 05:50,0.0
05/17/06 05:55,0.0
05/17/06 06:00,0.1
05/17/06 06:05,0.1
05/17/06 06:10,0.1
05/17/06 06:15,0.3
05/17/06 06:20,0.4
05/17/06 06:25,0.5
05/17/06 06:30,0.7
05/17/06 06:35,1.1
05/17/06 06:40,1.8
05/17/06 06:45,1.9
05/17/06 06:50,1.7
05/17/06 06:55,1.9
05/17/06 07:00,2.1
05/17/06 07:05,2.5
05/17/06 07:10,3.0
05/17/06 07:15,3.2
05/17/06 07:20,2.9
05/17/06 07:25,3.4
05/17/06 07:30,3.6
05/17/06 07:35,3.7
05/17/06 07:40,3.3
05/17/06 07:45,3.7
05/17/06 07:50,4.7
05/17/06 07:55,5.5
05/17/06 08:00,6.1
05/17/06 08:05,6.6
05/17/06 08:10,6.9
05/17/06 08:15,6.1
05/17/06 08:20,5.0
05/17/06 08:25,4.0
05/17/06 08:30,3.4
05/17/06 08:35,3.0
05/17/06 08:40,3.2
05/17/06 08:45,3.4
05/17/06 08:50,3.5
05/17/06 08:55,3.6
05/17/06 09:00,3.2
05/17/06 09:05,3.0
05/17/06 09:10,2.9
05/17/06 09:15,3.3
05/17/06 09:20,3.0
05/17/06 09:25,2.8
05/17/06 09:30,2.8
05/17/06 09:35,2.7
05/17/06 09:40,2.6
05/17/06 09:45,2.6
05/17/06 09:50,2.7
05/17/06 09:55,3.2
05/17/06 10:00,3.4
05/17/06 10:05,3.5
05/17/06 10:10,3.8
05/17/06 10:15,5.7
05/17/06 10:20,6.7
05/17/06 10:25,8.3
05/17/06 10:30,8.8
05/17/06 10:35,7.3
05/17/06 10:40,6.0
05/17/06 10:45,6.2
05/17/06 10:50,7.0
05/17/06 10:55,7.9
05/17/06 11:00,8.9
05/17/06 11:05,9.9
05/17/06 11:10,9.9
05/17/06 11:15,8.6
05/17/06 11:20,9.6
05/17/06 11:25,10.4
05/17/06 11:30,10.7
05/17/06 11:35,11.2
05/17/06 11:40,8.9
05/17/06 11:45,7.7
05/17/06 11:50,7.8
05/17/06 11:55,8.6
05/17/06 12:00,10.5
05/17/06 12:05,9.7
05/17/06 12:10,9.0
05/17/06 12:15,8.9
05/17/06 12:20,10.5
05/17/06 12:25,11.4
05/17/06 12:30,12.2
05/17/06 12:35,12.8
05/17/06 12:40,12.6
05/17/06 12:45,12.9
05/17/06 12:50,13.1
05/17/06 12:55,12.1
05/17/06 13:00,10.4
05/17/06 13:05,8.5
05/17/06 13:10,6.7
05/17/06 13:15,6.7
05/17/06 13:20,8.7
05/17/06 13:25,11.3
05/17/06 13:30,13.0
05/17/06 13:35,14.1
05/17/06 13:40,14.4
05/17/06 13:45,13.8
05/17/06 13:50,13.6
05/17/06 13:55,14.2
05/17/06 14:00,14.7
05/17/06 14:05,14.4
05/17/06 14:10,14.0
05/17/06 14:15,13.4
05/17/06 14:20,13.0
05/17/06 14:25,12.8
05/17/06 14:30,12.7
05/17/06 14:35,12.6
05/17/06 14:40,12.6
05/17/06 14:45,12.6
05/17/06 14:50,12.7
05/17/06 14:55,12.7
05/17/06 15:00,12.5
05/17/06 15:05,12.3
05/17/06 15:10,12.0
05/17/06 15:15,11.9
05/17/06 15:20,11.6
05/17/06 15:25,11.3
05/17/06 15:30,11.2
05/17/06 15:35,11.2
05/17/06 15:40,11.0
05/17/06 15:45,10.9
05/17/06 15:50,10.8
05/17/06 15:55,10.6
05/17/06 16:00,10.4
05/17/06 16:05,10.2
05/17/06 16:10,10.1
05/17/06 16:15,9.8
05/17/06 16:20,9.3
05/17/06 16:25,8.8
05/17/06 16:30,8.3
05/17/06 16:35,7.9
05/17/06 16:40,7.5
05/17/06 16:45,7.0
05/17/06 16:50,6.6
05/17/06 16:55,6.2
05/17/06 17:00,5.8
05/17/06 17:05,5.4
05/17/06 17:10,5.1
05/17/06 17:15,4.7
05/17/06 17:20,4.3
05/17/06 17:25,3.9
05/17/06 17:30,3.3
05/17/06 17:35,2.6
05/17/06 17:40,1.9
05/17/06 17:45,0.7
05/17/06 17:50,1.4
05/17/06 17:55,2.1
05/17/06 18:00,2.2
05/17/06 18:05,2.1
05/17/06 18:10,1.2
05/17/06 18:15,0.8
05/17/06 18:20,0.6
05/17/06 18:25,0.4
05/17/06 18:30,0.2
05/17/06 18:35,0.1
05/17/06 18:40,0.0
05/17/06 18:45,0.0
05/17/06 18:50,0.0
05/17/06 18:55,0.0
05/17/06 19:00,0.0
05/17/06 19:05,0.0
05/17/06 19:10,0.0
05/17/06 19:15,0.0
05/17/06 19:20,0.0
05/17/06 19:25,0.0
05/17/06 19:30,0.0
05/17/06 19:35,0.0
05/17/06 19:40,0.0
05/17/06 19:45,0.0
05/17/06 19:50,0.0
05/17/06 19:55,0.0
05/17/06 20:00,0.0
05/17/06 20:05,0.0
05/17/06 20:10,0.0
05/17/06 20:15,0.0
05/17/06 20:20,0.0
05/17/06 20:25,0.0
05/17/06 20:30,0.0
05/17/06 20:35,0.0
05/17/06 20:40,0.0
05/17/06 20:45,0.0
05/17/06 20:50,0.0
05/17/06 20:55,0.0
05/17/06 21:00,0.0
05/17/06 21:05,0.0
05/17/06 21:10,0.0
05/17/06 21:15,0.0
05/17/06 21:20,0.0
05/17/06 21:25,0.0
05/17/06 21:30,0.0
05/17/06 21:35,0.0
05/17/06 21:40,0.0
05/17/06 21:45,0.0
05/17/06 21:50,0.0
05/17/06 21:55,0.0
05/17/06 22:00,0.0
05/17/06 22:05,0.0
05/17/06 22:10,0.0
05/17/06 22:15,0.0
05/17/06 22:20,0.0
05/17/06 22:25,0.0
05/17/06 22:30,0.0
05/17/06 22:35,0.0
05/17/06 22:40,0.0
05/17/06 22:45,0.0
05/17/06 22:50,0.0
05/17/06 22:55,0.0
05/17/06 23:00,0.0
05/17/06 23:05,0.0
05/17/06 23:10,0.0
05/17/06 23:15,0.0
05/17/06 23:20,0.0
05/17/06 23:25,0.0
05/17/06 23:30,0.0
05/17/06 23:35,0.0
05/17/06 23:40,0.0
05/17/06 23:45,0.0
05/17/06 23:50,0.0
05/17/06 23:55,0.0
05/18/06 00:00,0.0
05/18/06 00:05,0.0
05/18/06 00:10,0.0
05/18/06 00:15,0.0
05/18/06 00:20,0.0
05/18/06 00:25,0.0
05/18/06 00:30,0.0
05/18/06 00:35,0.0
05/18/06 00:40,0.0
05/18/06 00:45,0.0
05/18/06 00:50,0.0
05/18/06 00:55,0.0
05/18/06 01:00,0.0
05/18/06 01:05,0.0
05/18/06 01:10,0.0
05/18/06 01:15,0.0
05/18/06 01:20,0.0
05/18/06 01:25,0.0
05/18/06 01:30,0.0
05/18/06 01:35,0.0
05/18/06 01:40,0.0
05/18/06 01:45,0.0
05/18/06 01:50,0.0
05/18/06 01:55,0.0
05/18/06 02:00,0.0
05/18/06 02:05,0.0
05/18/06 02:10,0.0
05/18/06 02:15,0.0
05/18/06 02:20,0.0
05/18/06 02:25,0.0
05/18/06 02:30,0.0
05/18/06 02:35,0.0
05/18/06 02:40,0.0
05/18/06 02:45,0.0
05/18/06 02:50,0.0
05/18/06 02:55,0.0
05/18/06 03:00,0.0
05/18/06 03:05,0.0
05/18/06 03:10,0.0
05/18/06 03:15,0.0
05/18/06 03:20,0.0
05/18/06 03:25,0.0
05/18/06 03:30,0.0
05/18/06 03:35,0.0
05/18/06 03:40,0.0
05/18/06 03:45,0.0
05/18/06 03:50,0.0
05/18/06 03:55,0.0
05/18/06 04:00,0.0
05/18/06 04:05,0.0
05/18/06 04:10,0.0
05/18/06 04:15,0.0
05/18/06 04:20,0.0
05/18/06 04:25,0.0
05/18/06 04:30,0.0
05/18/06 04:35,0.0
05/18/06 04:40,0.0
05/18/06 04:45,0.0
05/18/06 04:50,0.0
05/18/06 04:55,0.0
05/18/06 05:00,0.0
05/18/06 05:05,0.0
05/18/06 05:10,0.0
05/18/06 05:15,0.0
05/18/06 05:20,0.0
05/18/06 05:25,0.0
05/18/06 05:30,0.0
05/18/06 05:35,0.0
05/18/06 05:40,0.0
05/18/06 05:45,0.0
05/18/06 05:50,0.0
05/18/06 05:55,0.0
05/18/06 06:00,0.0
05/18/06 06:05,0.1
05/18/06 06:10,0.1
05/18/06 06:15,0.3
05/18/06 06:20,0.4
05/18/06 06:25,0.8
05/18/06 06:30,1.1
05/18/06 06:35,1.6
05/18/06 06:40,2.0
05/18/06 06:45,2.2
05/18/06 06:50,2.5
05/18/06 06:55,2.8
05/18/06 07:00,3.1
05/18/06 07:05,3.3
05/18/06 07:10,3.5
05/18/06 07:15,3.9
05/18/06 07:20,4.4
05/18/06 07:25,5.0
05/18/06 07:30,5.6
05/18/06 07:35,6.0
05/18/06 07:40,6.5
05/18/06 07:45,6.9
05/18/06 07:50,7.2
05/18/06 07:55,7.6
05/18/06 08:00,8.0
05/18/06 08:05,8.4
05/18/06 08:10,8.7
05/18/06 08:15,8.9
05/18/06 08:20,8.8
05/18/06 08:25,8.6
05/18/06 08:30,8.4
05/18/06 08:35,7.9
05/18/06 08:40,7.3
05/18/06 08:45,6.9
05/18/06 08:50,6.7
05/18/06 08:55,6.6
05/18/06 09:00,6.7
05/18/06 09:05,6.6
05/18/06 09:10,6.6
05/18/06 09:15,7.3
05/18/06 09:20,7.1
05/18/06 09:25,8.3
05/18/06 09:30,9.2
05/18/06 09:35,9.8
05/18/06 09:40,10.6
05/18/06 09:45,10.9
05/18/06 09:50,11.0
05/18/06 09:55,11.4
05/18/06 10:00,10.9
05/18/06 10:05,10.4
05/18/06 10:10,11.2
05/18/06 10:15,11.5
05/18/06 10:20,11.8
05/18/06 10:25,12.1
05/18/06 10:30,12.4
05/18/06 10:35,12.7
05/18/06 10:40,12.9
05/18/06 10:45,13.1
05/18/06 10:50,13.3
05/18/06 10:55,13.5
05/18/06 11:00,13.7
05/18/06 11:05,13.9
05/18/06 11:10,14.0
05/18/06 11:15,13.9
05/18/06 11:20,12.7
05/18/06 11:25,10.4
05/18/06 11:30,9.2
05/18/06 11:35,9.0
05/18/06 11:40,8.7
05/18/06 11:45,9.8
05/18/06 11:50,8.5
05/18/06 11:55,8.2
05/18/06 12:00,9.3
05/18/06 12:05,10.3
05/18/06 12:10,11.9
05/18/06 12:15,12.0
05/18/06 12:20,12.1
05/18/06 12:25,12.9
05/18/06 12:30,12.8
05/18/06 12:35,12.5
05/18/06 12:40,11.7
05/18/06 12:45,9.8
05/18/06 12:50,8.4
05/18/06 12:55,8.0
05/18/06 13:00,7.8
05/18/06 13:05,7.2
05/18/06 13:10,6.3
05/18/06 13:15,6.0
05/18/06 13:20,7.5
05/18/06 13:25,8.9
05/18/06 13:30,9.4
05/18/06 13:35,9.1
05/18/06 13:40,9.2
05/18/06 13:45,9.5
05/18/06 13:50,10.5
05/18/06 13:55,10.4
05/18/06 14:00,8.2
05/18/06 14:05,7.1
05/18/06 14:10,7.5
05/18/06 14:15,7.6
05/18/06 14:20,7.9
05/18/06 14:25,8.8
05/18/06 14:30,8.9
05/18/06 14:35,9.2
05/18/06 14:40,8.3
05/18/06 14:45,7.4
05/18/06 14:50,7.8
05/18/06 14:55,8.9
05/18/06 15:00,9.8
05/18/06 15:05,9.4
05/18/06 15:10,9.6
05/18/06 15:15,10.3
05/18/06 15:20,9.7
05/18/06 15:25,7.7
05/18/06 15:30,6.4
05/18/06 15:35,5.7
05/18/06 15:40,5.1
05/18/06 15:45,4.8
05/18/06 15:50,4.5
05/18/06 15:55,4.3
05/18/06 16:00,4.3
05/18/06 16:05,4.2
05/18/06 16:10,4.1
05/18/06 16:15,4.7
05/18/06 16:20,6.0
05/18/06 16:25,7.4
05/18/06 16:30,8.1
05/18/06 16:35,8.4
05/18/06 16:40,8.6
05/18/06 16:45,7.7
05/18/06 16:50,5.9
05/18/06 16:55,5.2
05/18/06 17:00,5.5
05/18/06 17:05,4.7
05/18/06 17:10,3.6
05/18/06 17:15,3.8
05/18/06 17:20,4.0
05/18/06 17:25,4.0
05/18/06 17:30,3.9
05/18/06 17:35,3.7
05/18/06 17:40,3.4
05/18/06 17:45,3.2
05/18/06 17:50,3.0
05/18/06 17:55,2.7
05/18/06 18:00,2.5
05/18/06 18:05,2.2
05/18/06 18:10,2.0
05/18/06 18:15,1.4
05/18/06 18:20,0.9
05/18/06 18:25,0.5
05/18/06 18:30,0.3
05/18/06 18:35,0.1
05/18/06 18:40,0.1
05/18/06 18:45,0.0
05/18/06 18:50,0.0
05/18/06 18:55,0.0
05/18/06 19:00,0.0
05/18/06 19:05,0.0
05/18/06 19:10,0.0
05/18/06 19:15,0.0
05/18/06 19:20,0.0
05/18/06 19:25,0.0
05/18/06 19:30,0.0
05/18/06 19:35,0.0
05/18/06 19:40,0.0
05/18/06 19:45,0.0
05/18/06 19:50,0.0
05/18/06 19:55,0.0
05/18/06 20:00,0.0
05/18/06 20:05,0.0
05/18/06 20:10,0.0
05/18/06 20:15,0.0
05/18/06 20:20,0.0
05/18/06 20:25,0.0
05/18/06 20:30,0.0
05/18/06 20:35,0.0
05/18/06 20:40,0.0
05/18/06 20:45,0.0
05/18/06 20:50,0.0
05/18/06 20:55,0.0
05/18/06 21:00,0.0
05/18/06 21:05,0.0
05/18/06 21:10,0.0
05/18/06 21:15,0.0
05/18/06 21:20,0.0
05/18/06 21:25,0.0
05/18/06 21:30,0.0
05/18/06 21:35,0.0
05/18/06 21:40,0.0
05/18/06 21:45,0.0
05/18/06 21:50,0.0
05/18/06 21:55,0.0
05/18/06 22:00,0.0
05/18/06 22:05,0.0
05/18/06 22:10,0.0
05/18/06 22:15,0.0
05/18/06 22:20,0.0
05/18/06 22:25,0.0
05/18/06 22:30,0.0
05/18/06 22:35,0.0
05/18/06 22:40,0.0
05/18/06 22:45,0.0
05/18/06 22:50,0.0
05/18/06 22:55,0.0
05/18/06 23:00,0.0
05/18/06 23:05,0.0
05/18/06 23:10,0.0
05/18/06 23:15,0.0
05/18/06 23:20,0.0
05/18/06 23:25,0.0
05/18/06 23:30,0.0
05/18/06 23:35,0.0
05/18/06 23:40,0.0
05/18/06 23:45,0.0
05/18/06 23:50,0.0
05/18/06 23:55,0.0
05/19/06 00:00,0.0
05/19/06 00:05,0.0
05/19/06 00:10,0.0
05/19/06 00:15,0.0
05/19/06 00:20,0.0
05/19/06 00:25,0.0
05/19/06 00:30,0.0
05/19/06 00:35,0.0
05/19/06 00:40,0.0
05/19/06 00:45,0.0
05/19/06 00:50,0.0
05/19/06 00:55,0.0
05/19/06 01:00,0.0
05/19/06 01:05,0.0
05/19/06 01:10,0.0
05/19/06 01:15,0.0
05/19/06 01:20,0.0
05/19/06 01:25,0.0
05/19/06 01:30,0.0
05/19/06 01:35,0.0
