LocalTime,Power(MW)
05/19/06 01:40,0.0
05/19/06 01:45,0.0
05/19/06 01:50,0.0
05/19/06 01:55,0.0
05/19/06 02:00,0.0
05/19/06 02:05,0.0
05/19/06 02:10,0.0
05/19/06 02:15,0.0
05/19/06 02:20,0.0
05/19/06 02:25,0.0
05/19/06 02:30,0.0
05/19/06 02:35,0.0
05/19/06 02:40,0.0
05/19/06 02:45,0.0
05/19/06 02:50,0.0
05/19/06 02:55,0.0
05/19/06 03:00,0.0
05/19/06 03:05,0.0
05/19/06 03:10,0.0
05/19/06 03:15,0.0
05/19/06 03:20,0.0
05/19/06 03:25,0.0
05/19/06 03:30,0.0
05/19/06 03:35,0.0
05/19/06 03:40,0.0
05/19/06 03:45,0.0
05/19/06 03:50,0.0
05/19/06 03:55,0.0
05/19/06 04:00,0.0
05/19/06 04:05,0.0
05/19/06 04:10,0.0
05/19/06 04:15,0.0
05/19/06 04:20,0.0
05/19/06 04:25,0.0
05/19/06 04:30,0.0
05/19/06 04:35,0.0
05/19/06 04:40,0.0
05/19/06 04:45,0.0
05/19/06 04:50,0.0
05/19/06 04:55,0.0
05/19/06 05:00,0.0
05/19/06 05:05,0.0
05/19/06 05:10,0.0
05/19/06 05:15,0.0
05/19/06 05:20,0.0
05/19/06 05:25,0.0
05/19/06 05:30,0.0
05/19/06 05:35,0.0
05/19/06 05:40,0.0
05/19/06 05:45,0.0
05/19/06 05:50,0.0
05/19/06 05:55,0.0
05/19/06 06:00,0.0
05/19/06 06:05,0.0
05/19/06 06:10,0.1
05/19/06 06:15,0.2
05/19/06 06:20,0.4
05/19/06 06:25,0.5
05/19/06 06:30,0.6
05/19/06 06:35,0.9
05/19/06 06:40,1.4
05/19/06 06:45,1.8
05/19/06 06:50,2.0
05/19/06 06:55,2.1
05/19/06 07:00,2.1
05/19/06 07:05,2.1
05/19/06 07:10,2.3
05/19/06 07:15,2.9
05/19/06 07:20,3.4
05/19/06 07:25,3.8
05/19/06 07:30,4.1
05/19/06 07:35,4.3
05/19/06 07:40,4.5
05/19/06 07:45,4.6
05/19/06 07:50,4.8
05/19/06 07:55,4.9
05/19/06 08:00,5.0
05/19/06 08:05,5.0
05/19/06 08:10,5.0
05/19/06 08:15,5.0
05/19/06 08:20,4.8
05/19/06 08:25,4.7
05/19/06 08:30,4.4
05/19/06 08:35,4.1
05/19/06 08:40,3.9
05/19/06 08:45,3.8
05/19/06 08:50,3.5
05/19/06 08:55,3.3
05/19/06 09:00,3.1
05/19/06 09:05,2.9
05/19/06 09:10,2.7
05/19/06 09:15,2.9
05/19/06 09:20,3.3
05/19/06 09:25,3.6
05/19/06 09:30,3.9
05/19/06 09:35,4.3
05/19/06 09:40,4.9
05/19/06 09:45,5.5
05/19/06 09:50,5.8
05/19/06 09:55,5.8
05/19/06 10:00,5.6
05/19/06 10:05,5.3
05/19/06 10:10,5.1
05/19/06 10:15,5.0
05/19/06 10:20,4.9
05/19/06 10:25,5.1
05/19/06 10:30,5.2
05/19/06 10:35,5.1
05/19/06 10:40,4.6
05/19/06 10:45,4.3
05/19/06 10:50,4.1
05/19/06 10:55,3.9
05/19/06 11:00,4.2
05/19/06 11:05,4.2
05/19/06 11:10,4.3
05/19/06 11:15,4.9
05/19/06 11:20,5.5
05/19/06 11:25,5.8
05/19/06 11:30,6.0
05/19/06 11:35,6.2
05/19/06 11:40,6.2
05/19/06 11:45,6.2
05/19/06 11:50,6.0
05/19/06 11:55,5.8
05/19/06 12:00,5.7
05/19/06 12:05,5.6
05/19/06 12:10,5.6
05/19/06 12:15,5.4
05/19/06 12:20,5.3
05/19/06 12:25,5.4
05/19/06 12:30,5.6
05/19/06 12:35,5.8
05/19/06 12:40,5.9
05/19/06 12:45,5.3
05/19/06 12:50,5.0
05/19/06 12:55,4.7
05/19/06 13:00,4.5
05/19/06 13:05,4.2
05/19/06 13:10,4.0
05/19/06 13:15,4.6
05/19/06 13:20,5.1
05/19/06 13:25,5.3
05/19/06 13:30,5.1
05/19/06 13:35,4.9
05/19/06 13:40,4.6
05/19/06 13:45,4.3
05/19/06 13:50,4.0
05/19/06 13:55,3.7
05/19/06 14:00,3.1
05/19/06 14:05,2.7
05/19/06 14:10,2.3
05/19/06 14:15,2.3
05/19/06 14:20,2.6
05/19/06 14:25,3.0
05/19/06 14:30,3.4
05/19/06 14:35,3.6
05/19/06 14:40,3.8
05/19/06 14:45,3.9
05/19/06 14:50,4.1
05/19/06 14:55,4.4
05/19/06 15:00,4.7
05/19/06 15:05,4.9
05/19/06 15:10,5.2
05/19/06 15:15,5.5
05/19/06 15:20,5.9
05/19/06 15:25,5.2
05/19/06 15:30,4.7
05/19/06 15:35,4.3
05/19/06 15:40,4.0
05/19/06 15:45,3.8
05/19/06 15:50,3.6
05/19/06 15:55,4.5
05/19/06 16:00,5.5
05/19/06 16:05,5.8
05/19/06 16:10,5.4
05/19/06 16:15,4.9
05/19/06 16:20,4.2
05/19/06 16:25,4.1
05/19/06 16:30,4.3
05/19/06 16:35,4.3
05/19/06 16:40,4.8
05/19/06 16:45,5.2
05/19/06 16:50,5.6
05/19/06 16:55,5.7
05/19/06 17:00,5.2
05/19/06 17:05,5.1
05/19/06 17:10,4.8
05/19/06 17:15,4.7
05/19/06 17:20,4.8
05/19/06 17:25,4.7
05/19/06 17:30,4.5
05/19/06 17:35,4.2
05/19/06 17:40,4.0
05/19/06 17:45,3.7
05/19/06 17:50,3.5
05/19/06 17:55,3.3
05/19/06 18:00,3.1
05/19/06 18:05,2.8
05/19/06 18:10,2.6
05/19/06 18:15,2.4
05/19/06 18:20,2.0
05/19/06 18:25,1.5
05/19/06 18:30,0.8
05/19/06 18:35,0.5
05/19/06 18:40,0.3
05/19/06 18:45,0.2
05/19/06 18:50,0.1
05/19/06 18:55,0.1
05/19/06 19:00,0.0
05/19/06 19:05,0.0
05/19/06 19:10,0.0
05/19/06 19:15,0.0
05/19/06 19:20,0.0
05/19/06 19:25,0.0
05/19/06 19:30,0.0
05/19/06 19:35,0.0
05/19/06 19:40,0.0
05/19/06 19:45,0.0
05/19/06 19:50,0.0
05/19/06 19:55,0.0
05/19/06 20:00,0.0
05/19/06 20:05,0.0
05/19/06 20:10,0.0
05/19/06 20:15,0.0
05/19/06 20:20,0.0
05/19/06 20:25,0.0
05/19/06 20:30,0.0
05/19/06 20:35,0.0
05/19/06 20:40,0.0
05/19/06 20:45,0.0
05/19/06 20:50,0.0
05/19/06 20:55,0.0
05/19/06 21:00,0.0
05/19/06 21:05,0.0
05/19/06 21:10,0.0
05/19/06 21:15,0.0
05/19/06 21:20,0.0
05/19/06 21:25,0.0
05/19/06 21:30,0.0
05/19/06 21:35,0.0
05/19/06 21:40,0.0
05/19/06 21:45,0.0
05/19/06 21:50,0.0
05/19/06 21:55,0.0
05/19/06 22:00,0.0
05/19/06 22:05,0.0
05/19/06 22:10,0.0
05/19/06 22:15,0.0
05/19/06 22:20,0.0
05/19/06 22:25,0.0
05/19/06 22:30,0.0
05/19/06 22:35,0.0
05/19/06 22:40,0.0
05/19/06 22:45,0.0
05/19/06 22:50,0.0
05/19/06 22:55,0.0
05/19/06 23:00,0.0
05/19/06 23:05,0.0
05/19/06 23:10,0.0
05/19/06 23:15,0.0
05/19/06 23:20,0.0
05/19/06 23:25,0.0
05/19/06 23:30,0.0
05/19/06 23:35,0.0
05/19/06 23:40,0.0
05/19/06 23:45,0.0
05/19/06 23:50,0.0
05/19/06 23:55,0.0
05/20/06 00:00,0.0
05/20/06 00:05,0.0
05/20/06 00:10,0.0
05/20/06 00:15,0.0
05/20/06 00:20,0.0
05/20/06 00:25,0.0
05/20/06 00:30,0.0
05/20/06 00:35,0.0
05/20/06 00:40,0.0
05/20/06 00:45,0.0
05/20/06 00:50,0.0
05/20/06 00:55,0.0
05/20/06 01:00,0.0
05/20/06 01:05,0.0
05/20/06 01:10,0.0
05/20/06 01:15,0.0
05/20/06 01:20,0.0
05/20/06 01:25,0.0
05/20/06 01:30,0.0
05/20/06 01:35,0.0
05/20/06 01:40,0.0
05/20/06 01:45,0.0
05/20/06 01:50,0.0
05/20/06 01:55,0.0
05/20/06 02:00,0.0
05/20/06 02:05,0.0
05/20/06 02:10,0.0
05/20/06 02:15,0.0
05/20/06 02:20,0.0
05/20/06 02:25,0.0
05/20/06 02:30,0.0
05/20/06 02:35,0.0
05/20/06 02:40,0.0
05/20/06 02:45,0.0
05/20/06 02:50,0.0
05/20/06 02:55,0.0
05/20/06 03:00,0.0
05/20/06 03:05,0.0
05/20/06 03:10,0.0
05/20/06 03:15,0.0
05/20/06 03:20,0.0
05/20/06 03:25,0.0
05/20/06 03:30,0.0
05/20/06 03:35,0.0
05/20/06 03:40,0.0
05/20/06 03:45,0.0
05/20/06 03:50,0.0
05/20/06 03:55,0.0
05/20/06 04:00,0.0
05/20/06 04:05,0.0
05/20/06 04:10,0.0
05/20/06 04:15,0.0
05/20/06 04:20,0.0
05/20/06 04:25,0.0
05/20/06 04:30,0.0
05/20/06 04:35,0.0
05/20/06 04:40,0.0
05/20/06 04:45,0.0
05/20/06 04:50,0.0
05/20/06 04:55,0.0
05/20/06 05:00,0.0
05/20/06 05:05,0.0
05/20/06 05:10,0.0
05/20/06 05:15,0.0
05/20/06 05:20,0.0
05/20/06 05:25,0.0
05/20/06 05:30,0.0
05/20/06 05:35,0.0
05/20/06 05:40,0.0
05/20/06 05:45,0.0
05/20/06 05:50,0.0
05/20/06 05:55,0.0
05/20/06 06:00,0.0
05/20/06 06:05,0.1
05/20/06 06:10,0.2
05/20/06 06:15,0.3
05/20/06 06:20,0.5
05/20/06 06:25,0.8
05/20/06 06:30,1.2
05/20/06 06:35,1.9
05/20/06 06:40,2.2
05/20/06 06:45,2.4
05/20/06 06:50,2.6
05/20/06 06:55,2.9
05/20/06 07:00,3.2
05/20/06 07:05,3.5
05/20/06 07:10,3.8
05/20/06 07:15,4.1
05/20/06 07:20,4.4
05/20/06 07:25,4.7
05/20/06 07:30,5.1
05/20/06 07:35,5.4
05/20/06 07:40,5.7
05/20/06 07:45,6.1
05/20/06 07:50,6.5
05/20/06 07:55,6.9
05/20/06 08:00,7.2
05/20/06 08:05,7.5
05/20/06 08:10,7.7
05/20/06 08:15,8.0
05/20/06 08:20,8.3
05/20/06 08:25,8.6
05/20/06 08:30,8.8
05/20/06 08:35,9.1
05/20/06 08:40,9.4
05/20/06 08:45,9.7
05/20/06 08:50,10.0
05/20/06 08:55,10.3
05/20/06 09:00,10.5
05/20/06 09:05,10.7
05/20/06 09:10,10.9
05/20/06 09:15,11.2
05/20/06 09:20,11.5
05/20/06 09:25,11.8
05/20/06 09:30,12.2
05/20/06 09:35,12.4
05/20/06 09:40,12.7
05/20/06 09:45,12.8
05/20/06 09:50,13.0
05/20/06 09:55,13.1
05/20/06 10:00,13.2
05/20/06 10:05,13.4
05/20/06 10:10,13.5
05/20/06 10:15,13.6
05/20/06 10:20,13.8
05/20/06 10:25,13.9
05/20/06 10:30,14.1
05/20/06 10:35,14.2
05/20/06 10:40,14.3
05/20/06 10:45,14.4
05/20/06 10:50,14.6
05/20/06 10:55,14.7
05/20/06 11:00,14.9
05/20/06 11:05,15.1
05/20/06 11:10,15.3
05/20/06 11:15,15.4
05/20/06 11:20,15.5
05/20/06 11:25,15.6
05/20/06 11:30,15.6
05/20/06 11:35,15.5
05/20/06 11:40,15.6
05/20/06 11:45,15.7
05/20/06 11:50,15.8
05/20/06 11:55,15.9
05/20/06 12:00,15.9
05/20/06 12:05,15.9
05/20/06 12:10,15.9
05/20/06 12:15,15.8
05/20/06 12:20,15.8
05/20/06 12:25,15.8
05/20/06 12:30,15.7
05/20/06 12:35,15.7
05/20/06 12:40,15.6
05/20/06 12:45,15.6
05/20/06 12:50,15.6
05/20/06 12:55,15.6
05/20/06 13:00,15.6
05/20/06 13:05,15.6
05/20/06 13:10,15.5
05/20/06 13:15,15.4
05/20/06 13:20,15.2
05/20/06 13:25,15.1
05/20/06 13:30,14.9
05/20/06 13:35,14.8
05/20/06 13:40,14.8
05/20/06 13:45,14.7
05/20/06 13:50,14.6
05/20/06 13:55,14.5
05/20/06 14:00,14.3
05/20/06 14:05,14.2
05/20/06 14:10,14.0
05/20/06 14:15,13.9
05/20/06 14:20,13.8
05/20/06 14:25,13.5
05/20/06 14:30,13.5
05/20/06 14:35,13.6
05/20/06 14:40,13.3
05/20/06 14:45,12.3
05/20/06 14:50,11.2
05/20/06 14:55,10.2
05/20/06 15:00,10.9
05/20/06 15:05,11.5
05/20/06 15:10,11.5
05/20/06 15:15,11.5
05/20/06 15:20,11.5
05/20/06 15:25,10.9
05/20/06 15:30,10.4
05/20/06 15:35,9.5
05/20/06 15:40,7.8
05/20/06 15:45,7.2
05/20/06 15:50,7.8
05/20/06 15:55,8.4
05/20/06 16:00,8.6
05/20/06 16:05,8.6
05/20/06 16:10,8.2
05/20/06 16:15,8.2
05/20/06 16:20,8.3
05/20/06 16:25,8.2
05/20/06 16:30,7.8
05/20/06 16:35,7.1
05/20/06 16:40,6.3
05/20/06 16:45,5.6
05/20/06 16:50,5.3
05/20/06 16:55,5.6
05/20/06 17:00,5.7
05/20/06 17:05,5.7
05/20/06 17:10,5.6
05/20/06 17:15,5.3
05/20/06 17:20,5.1
05/20/06 17:25,4.8
05/20/06 17:30,4.5
05/20/06 17:35,4.2
05/20/06 17:40,4.0
05/20/06 17:45,3.6
05/20/06 17:50,3.3
05/20/06 17:55,3.0
05/20/06 18:00,2.7
05/20/06 18:05,2.5
05/20/06 18:10,2.3
05/20/06 18:15,2.2
05/20/06 18:20,2.1
05/20/06 18:25,1.9
05/20/06 18:30,1.3
05/20/06 18:35,0.8
05/20/06 18:40,0.5
05/20/06 18:45,0.3
05/20/06 18:50,0.2
05/20/06 18:55,0.1
05/20/06 19:00,0.1
05/20/06 19:05,0.0
05/20/06 19:10,0.0
05/20/06 19:15,0.0
05/20/06 19:20,0.0
05/20/06 19:25,0.0
05/20/06 19:30,0.0
05/20/06 19:35,0.0
05/20/06 19:40,0.0
05/20/06 19:45,0.0
05/20/06 19:50,0.0
05/20/06 19:55,0.0
05/20/06 20:00,0.0
05/20/06 20:05,0.0
05/20/06 20:10,0.0
05/20/06 20:15,0.0
05/20/06 20:20,0.0
05/20/06 20:25,0.0
05/20/06 20:30,0.0
05/20/06 20:35,0.0
05/20/06 20:40,0.0
05/20/06 20:45,0.0
05/20/06 20:50,0.0
05/20/06 20:55,0.0
05/20/06 21:00,0.0
05/20/06 21:05,0.0
05/20/06 21:10,0.0
05/20/06 21:15,0.0
05/20/06 21:20,0.0
05/20/06 21:25,0.0
05/20/06 21:30,0.0
05/20/06 21:35,0.0
05/20/06 21:40,0.0
05/20/06 21:45,0.0
05/20/06 21:50,0.0
05/20/06 21:55,0.0
05/20/06 22:00,0.0
05/20/06 22:05,0.0
05/20/06 22:10,0.0
05/20/06 22:15,0.0
05/20/06 22:20,0.0
05/20/06 22:25,0.0
05/20/06 22:30,0.0
05/20/06 22:35,0.0
05/20/06 22:40,0.0
05/20/06 22:45,0.0
05/20/06 22:50,0.0
05/20/06 22:55,0.0
05/20/06 23:00,0.0
05/20/06 23:05,0.0
05/20/06 23:10,0.0
05/20/06 23:15,0.0
05/20/06 23:20,0.0
05/20/06 23:25,0.0
05/20/06 23:30,0.0
05/20/06 23:35,0.0
05/20/06 23:40,0.0
05/20/06 23:45,0.0
05/20/06 23:50,0.0
05/20/06 23:55,0.0
05/21/06 00:00,0.0
05/21/06 00:05,0.0
05/21/06 00:10,0.0
05/21/06 00:15,0.0
05/21/06 00:20,0.0
05/21/06 00:25,0.0
05/21/06 00:30,0.0
05/21/06 00:35,0.0
05/21/06 00:40,0.0
05/21/06 00:45,0.0
05/21/06 00:50,0.0
05/21/06 00:55,0.0
05/21/06 01:00,0.0
05/21/06 01:05,0.0
05/21/06 01:10,0.0
05/21/06 01:15,0.0
05/21/06 01:20,0.0
05/21/06 01:25,0.0
05/21/06 01:30,0.0
05/21/06 01:35,0.0
05/21/06 01:40,0.0
05/21/06 01:45,0.0
05/21/06 01:50,0.0
05/21/06 01:55,0.0
05/21/06 02:00,0.0
05/21/06 02:05,0.0
05/21/06 02:10,0.0
05/21/06 02:15,0.0
05/21/06 02:20,0.0
05/21/06 02:25,0.0
05/21/06 02:30,0.0
05/21/06 02:35,0.0
05/21/06 02:40,0.0
05/21/06 02:45,0.0
05/21/06 02:50,0.0
05/21/06 02:55,0.0
05/21/06 03:00,0.0
05/21/06 03:05,0.0
05/21/06 03:10,0.0
05/21/06 03:15,0.0
05/21/06 03:20,0.0
05/21/06 03:25,0.0
05/21/06 03:30,0.0
05/21/06 03:35,0.0
05/21/06 03:40,0.0
05/21/06 03:45,0.0
05/21/06 03:50,0.0
05/21/06 03:55,0.0
05/21/06 04:00,0.0
05/21/06 04:05,0.0
05/21/06 04:10,0.0
05/21/06 04:15,0.0
05/21/06 04:20,0.0
05/21/06 04:25,0.0
05/21/06 04:30,0.0
05/21/06 04:35,0.0
05/21/06 04:40,0.0
05/21/06 04:45,0.0
05/21/06 04:50,0.0
05/21/06 04:55,0.0
05/21/06 05:00,0.0
05/21/06 05:05,0.0
05/21/06 05:10,0.0
05/21/06 05:15,0.0
05/21/06 05:20,0.0
05/21/06 05:25,0.0
05/21/06 05:30,0.0
05/21/06 05:35,0.0
05/21/06 05:40,0.0
05/21/06 05:45,0.0
05/21/06 05:50,0.0
05/21/06 05:55,0.0
05/21/06 06:00,0.0
05/21/06 06:05,0.1
05/21/06 06:10,0.2
05/21/06 06:15,0.3
05/21/06 06:20,0.5
05/21/06 06:25,0.8
05/21/06 06:30,1.2
05/21/06 06:35,1.4
05/21/06 06:40,1.2
05/21/06 06:45,1.9
05/21/06 06:50,2.3
05/21/06 06:55,2.4
05/21/06 07:00,2.4
05/21/06 07:05,3.0
05/21/06 07:10,3.7
05/21/06 07:15,4.1
05/21/06 07:20,4.5
05/21/06 07:25,4.8
05/21/06 07:30,5.2
05/21/06 07:35,5.6
05/21/06 07:40,5.9
05/21/06 07:45,6.3
05/21/06 07:50,6.7
05/21/06 07:55,7.0
05/21/06 08:00,7.4
05/21/06 08:05,7.9
05/21/06 08:10,8.3
05/21/06 08:15,8.6
05/21/06 08:20,8.8
05/21/06 08:25,9.1
05/21/06 08:30,9.4
05/21/06 08:35,9.7
05/21/06 08:40,9.9
05/21/06 08:45,10.2
05/21/06 08:50,10.5
05/21/06 08:55,10.9
05/21/06 09:00,11.1
05/21/06 09:05,11.4
05/21/06 09:10,11.7
05/21/06 09:15,11.9
05/21/06 09:20,12.1
05/21/06 09:25,12.4
05/21/06 09:30,12.8
05/21/06 09:35,13.2
05/21/06 09:40,13.5
05/21/06 09:45,13.5
05/21/06 09:50,13.5
05/21/06 09:55,13.6
05/21/06 10:00,13.7
05/21/06 10:05,13.9
05/21/06 10:10,14.1
05/21/06 10:15,14.1
05/21/06 10:20,14.2
05/21/06 10:25,14.3
05/21/06 10:30,14.4
05/21/06 10:35,14.6
05/21/06 10:40,14.7
05/21/06 10:45,14.9
05/21/06 10:50,15.0
05/21/06 10:55,15.2
05/21/06 11:00,15.4
05/21/06 11:05,15.6
05/21/06 11:10,15.7
05/21/06 11:15,15.7
05/21/06 11:20,15.9
05/21/06 11:25,16.2
05/21/06 11:30,16.3
05/21/06 11:35,16.5
05/21/06 11:40,16.6
05/21/06 11:45,16.8
05/21/06 11:50,16.7
05/21/06 11:55,16.5
05/21/06 12:00,16.4
05/21/06 12:05,16.4
05/21/06 12:10,16.7
05/21/06 12:15,16.7
05/21/06 12:20,16.7
05/21/06 12:25,16.7
05/21/06 12:30,16.6
05/21/06 12:35,16.5
05/21/06 12:40,16.4
05/21/06 12:45,16.3
05/21/06 12:50,16.2
05/21/06 12:55,16.1
05/21/06 13:00,16.0
05/21/06 13:05,15.9
05/21/06 13:10,15.8
05/21/06 13:15,15.7
05/21/06 13:20,15.4
05/21/06 13:25,15.2
05/21/06 13:30,15.0
05/21/06 13:35,14.8
05/21/06 13:40,14.7
05/21/06 13:45,14.6
05/21/06 13:50,14.5
05/21/06 13:55,14.3
05/21/06 14:00,14.2
05/21/06 14:05,14.4
05/21/06 14:10,14.4
05/21/06 14:15,14.2
05/21/06 14:20,13.8
05/21/06 14:25,13.5
05/21/06 14:30,13.4
05/21/06 14:35,13.1
05/21/06 14:40,12.8
05/21/06 14:45,12.7
05/21/06 14:50,12.5
05/21/06 14:55,12.3
05/21/06 15:00,12.2
05/21/06 15:05,12.0
05/21/06 15:10,11.8
05/21/06 15:15,11.7
05/21/06 15:20,11.7
05/21/06 15:25,11.3
05/21/06 15:30,10.6
05/21/06 15:35,10.2
05/21/06 15:40,9.5
05/21/06 15:45,9.1
05/21/06 15:50,9.0
05/21/06 15:55,8.7
05/21/06 16:00,8.3
05/21/06 16:05,8.1
05/21/06 16:10,7.7
05/21/06 16:15,7.7
05/21/06 16:20,7.7
05/21/06 16:25,7.6
05/21/06 16:30,7.2
05/21/06 16:35,6.9
05/21/06 16:40,6.1
05/21/06 16:45,5.5
05/21/06 16:50,4.8
05/21/06 16:55,4.5
05/21/06 17:00,3.9
05/21/06 17:05,4.1
05/21/06 17:10,4.3
05/21/06 17:15,4.4
05/21/06 17:20,4.2
05/21/06 17:25,4.0
05/21/06 17:30,3.8
05/21/06 17:35,3.7
05/21/06 17:40,3.5
05/21/06 17:45,3.3
05/21/06 17:50,3.2
05/21/06 17:55,3.0
05/21/06 18:00,2.7
05/21/06 18:05,2.5
05/21/06 18:10,2.3
05/21/06 18:15,2.2
05/21/06 18:20,2.0
05/21/06 18:25,1.6
05/21/06 18:30,1.1
05/21/06 18:35,0.7
05/21/06 18:40,0.5
05/21/06 18:45,0.3
05/21/06 18:50,0.2
05/21/06 18:55,0.1
05/21/06 19:00,0.1
05/21/06 19:05,0.0
05/21/06 19:10,0.0
05/21/06 19:15,0.0
05/21/06 19:20,0.0
05/21/06 19:25,0.0
05/21/06 19:30,0.0
05/21/06 19:35,0.0
05/21/06 19:40,0.0
05/21/06 19:45,0.0
05/21/06 19:50,0.0
05/21/06 19:55,0.0
05/21/06 20:00,0.0
05/21/06 20:05,0.0
05/21/06 20:10,0.0
05/21/06 20:15,0.0
05/21/06 20:20,0.0
05/21/06 20:25,0.0
05/21/06 20:30,0.0
05/21/06 20:35,0.0
05/21/06 20:40,0.0
05/21/06 20:45,0.0
05/21/06 20:50,0.0
05/21/06 20:55,0.0
05/21/06 21:00,0.0
05/21/06 21:05,0.0
05/21/06 21:10,0.0
05/21/06 21:15,0.0
05/21/06 21:20,0.0
05/21/06 21:25,0.0
05/21/06 21:30,0.0
05/21/06 21:35,0.0
05/21/06 21:40,0.0
05/21/06 21:45,0.0
05/21/06 21:50,0.0
05/21/06 21:55,0.0
05/21/06 22:00,0.0
05/21/06 22:05,0.0
05/21/06 22:10,0.0
05/21/06 22:15,0.0
05/21/06 22:20,0.0
05/21/06 22:25,0.0
05/21/06 22:30,0.0
05/21/06 22:35,0.0
05/21/06 22:40,0.0
05/21/06 22:45,0.0
05/21/06 22:50,0.0
05/21/06 22:55,0.0
05/21/06 23:00,0.0
05/21/06 23:05,0.0
05/21/06 23:10,0.0
05/21/06 23:15,0.0
05/21/06 23:20,0.0
05/21/06 23:25,0.0
05/21/06 23:30,0.0
05/21/06 23:35,0.0
05/21/06 23:40,0.0
05/21/06 23:45,0.0
05/21/06 23:50,0.0
05/21/06 23:55,0.0
05/22/06 00:00,0.0
05/22/06 00:05,0.0
05/22/06 00:10,0.0
05/22/06 00:15,0.0
05/22/06 00:20,0.0
05/22/06 00:25,0.0
05/22/06 00:30,0.0
05/22/06 00:35,0.0
05/22/06 00:40,0.0
05/22/06 00:45,0.0
05/22/06 00:50,0.0
05/22/06 00:55,0.0
05/22/06 01:00,0.0
05/22/06 01:05,0.0
05/22/06 01:10,0.0
05/22/06 01:15,0.0
05/22/06 01:20,0.0
05/22/06 01:25,0.0
05/22/06 01:30,0.0
05/22/06 01:35,0.0
05/22/06 01:40,0.0
05/22/06 01:45,0.0
05/22/06 01:50,0.0
05/22/06 01:55,0.0
05/22/06 02:00,0.0
05/22/06 02:05,0.0
05/22/06 02:10,0.0
05/22/06 02:15,0.0
05/22/06 02:20,0.0
05/22/06 02:25,0.0
05/22/06 02:30,0.0
05/22/06 02:35,0.0
05/22/06 02:40,0.0
05/22/06 02:45,0.0
05/22/06 02:50,0.0
05/22/06 02:55,0.0
05/22/06 03:00,0.0
05/22/06 03:05,0.0
05/22/06 03:10,0.0
05/22/06 03:15,0.0
05/22/06 03:20,0.0
05/22/06 03:25,0.0
05/22/06 03:30,0.0
05/22/06 03:35,0.0
05/22/06 03:40,0.0
05/22/06 03:45,0.0
05/22/06 03:50,0.0
05/22/06 03:55,0.0
05/22/06 04:00,0.0
05/22/06 04:05,0.0
05/22/06 04:10,0.0
05/22/06 04:15,0.0
05/22/06 04:20,0.0
05/22/06 04:25,0.0
05/22/06 04:30,0.0
05/22/06 04:35,0.0
05/22/06 04:40,0.0
05/22/06 04:45,0.0
05/22/06 04:50,0.0
05/22/06 04:55,0.0
05/22/06 05:00,0.0
05/22/06 05:05,0.0
05/22/06 05:10,0.0
05/22/06 05:15,0.0
05/22/06 05:20,0.0
05/22/06 05:25,0.0
05/22/06 05:30,0.0
05/22/06 05:35,0.0
05/22/06 05:40,0.0
05/22/06 05:45,0.0
05/22/06 05:50,0.0
05/22/06 05:55,0.0
05/22/06 06:00,0.0
05/22/06 06:05,0.1
05/22/06 06:10,0.2
05/22/06 06:15,0.3
05/22/06 06:20,0.5
05/22/06 06:25,0.8
05/22/06 06:30,1.2
05/22/06 06:35,1.6
05/22/06 06:40,2.0
05/22/06 06:45,2.2
05/22/06 06:50,2.4
05/22/06 06:55,2.6
05/22/06 07:00,2.8
05/22/06 07:05,3.0
05/22/06 07:10,3.2
05/22/06 07:15,3.5
05/22/06 07:20,4.0
05/22/06 07:25,4.4
05/22/06 07:30,4.8
05/22/06 07:35,5.2
05/22/06 07:40,5.6
05/22/06 07:45,6.0
05/22/06 07:50,6.4
05/22/06 07:55,6.8
05/22/06 08:00,7.2
05/22/06 08:05,7.5
05/22/06 08:10,7.8
