LocalTime,Power(MW)
05/22/06 08:15,8.1
05/22/06 08:20,8.4
05/22/06 08:25,8.7
05/22/06 08:30,9.0
05/22/06 08:35,9.4
05/22/06 08:40,9.7
05/22/06 08:45,10.0
05/22/06 08:50,10.3
05/22/06 08:55,10.7
05/22/06 09:00,10.9
05/22/06 09:05,11.2
05/22/06 09:10,11.4
05/22/06 09:15,11.7
05/22/06 09:20,12.0
05/22/06 09:25,12.3
05/22/06 09:30,12.5
05/22/06 09:35,12.6
05/22/06 09:40,12.6
05/22/06 09:45,12.7
05/22/06 09:50,12.8
05/22/06 09:55,12.9
05/22/06 10:00,13.0
05/22/06 10:05,13.1
05/22/06 10:10,13.2
05/22/06 10:15,13.5
05/22/06 10:20,13.8
05/22/06 10:25,14.0
05/22/06 10:30,14.1
05/22/06 10:35,14.2
05/22/06 10:40,14.4
05/22/06 10:45,14.6
05/22/06 10:50,14.8
05/22/06 10:55,14.9
05/22/06 11:00,15.0
05/22/06 11:05,15.1
05/22/06 11:10,15.2
05/22/06 11:15,15.3
05/22/06 11:20,15.5
05/22/06 11:25,15.6
05/22/06 11:30,15.8
05/22/06 11:35,16.0
05/22/06 11:40,16.2
05/22/06 11:45,16.3
05/22/06 11:50,16.4
05/22/06 11:55,16.5
05/22/06 12:00,16.4
05/22/06 12:05,16.3
05/22/06 12:10,16.3
05/22/06 12:15,16.3
05/22/06 12:20,16.2
05/22/06 12:25,16.0
05/22/06 12:30,15.9
05/22/06 12:35,15.8
05/22/06 12:40,15.8
05/22/06 12:45,15.8
05/22/06 12:50,15.9
05/22/06 12:55,15.9
05/22/06 13:00,15.8
05/22/06 13:05,15.7
05/22/06 13:10,15.6
05/22/06 13:15,15.5
05/22/06 13:20,15.5
05/22/06 13:25,15.7
05/22/06 13:30,15.8
05/22/06 13:35,15.9
05/22/06 13:40,15.6
05/22/06 13:45,15.4
05/22/06 13:50,15.2
05/22/06 13:55,14.8
05/22/06 14:00,14.4
05/22/06 14:05,14.3
05/22/06 14:10,14.3
05/22/06 14:15,14.2
05/22/06 14:20,14.1
05/22/06 14:25,13.9
05/22/06 14:30,13.8
05/22/06 14:35,13.7
05/22/06 14:40,13.5
05/22/06 14:45,13.4
05/22/06 14:50,13.4
05/22/06 14:55,13.3
05/22/06 15:00,13.2
05/22/06 15:05,13.0
05/22/06 15:10,12.8
05/22/06 15:15,12.6
05/22/06 15:20,12.3
05/22/06 15:25,12.1
05/22/06 15:30,11.7
05/22/06 15:35,11.4
05/22/06 15:40,11.1
05/22/06 15:45,10.8
05/22/06 15:50,10.5
05/22/06 15:55,10.2
05/22/06 16:00,10.0
05/22/06 16:05,9.8
05/22/06 16:10,9.4
05/22/06 16:15,9.1
05/22/06 16:20,8.8
05/22/06 16:25,8.5
05/22/06 16:30,8.2
05/22/06 16:35,7.9
05/22/06 16:40,7.7
05/22/06 16:45,7.4
05/22/06 16:50,7.2
05/22/06 16:55,7.0
05/22/06 17:00,6.7
05/22/06 17:05,6.5
05/22/06 17:10,6.2
05/22/06 17:15,5.8
05/22/06 17:20,5.1
05/22/06 17:25,4.6
05/22/06 17:30,3.9
05/22/06 17:35,3.4
05/22/06 17:40,3.5
05/22/06 17:45,3.3
05/22/06 17:50,3.1
05/22/06 17:55,2.8
05/22/06 18:00,2.6
05/22/06 18:05,2.5
05/22/06 18:10,2.4
05/22/06 18:15,2.3
05/22/06 18:20,2.2
05/22/06 18:25,2.0
05/22/06 18:30,1.6
05/22/06 18:35,1.1
05/22/06 18:40,0.7
05/22/06 18:45,0.5
05/22/06 18:50,0.3
05/22/06 18:55,0.2
05/22/06 19:00,0.1
05/22/06 19:05,0.0
05/22/06 19:10,0.0
05/22/06 19:15,0.0
05/22/06 19:20,0.0
05/22/06 19:25,0.0
05/22/06 19:30,0.0
05/22/06 19:35,0.0
05/22/06 19:40,0.0
05/22/06 19:45,0.0
05/22/06 19:50,0.0
05/22/06 19:55,0.0
05/22/06 20:00,0.0
05/22/06 20:05,0.0
05/22/06 20:10,0.0
05/22/06 20:15,0.0
05/22/06 20:20,0.0
05/22/06 20:25,0.0
05/22/06 20:30,0.0
05/22/06 20:35,0.0
05/22/06 20:40,0.0
05/22/06 20:45,0.0
05/22/06 20:50,0.0
05/22/06 20:55,0.0
05/22/06 21:00,0.0
05/22/06 21:05,0.0
05/22/06 21:10,0.0
05/22/06 21:15,0.0
05/22/06 21:20,0.0
05/22/06 21:25,0.0
05/22/06 21:30,0.0
05/22/06 21:35,0.0
05/22/06 21:40,0.0
05/22/06 21:45,0.0
05/22/06 21:50,0.0
05/22/06 21:55,0.0
05/22/06 22:00,0.0
05/22/06 22:05,0.0
05/22/06 22:10,0.0
05/22/06 22:15,0.0
05/22/06 22:20,0.0
05/22/06 22:25,0.0
05/22/06 22:30,0.0
05/22/06 22:35,0.0
05/22/06 22:40,0.0
05/22/06 22:45,0.0
05/22/06 22:50,0.0
05/22/06 22:55,0.0
05/22/06 23:00,0.0
05/22/06 23:05,0.0
05/22/06 23:10,0.0
05/22/06 23:15,0.0
05/22/06 23:20,0.0
05/22/06 23:25,0.0
05/22/06 23:30,0.0
05/22/06 23:35,0.0
05/22/06 23:40,0.0
05/22/06 23:45,0.0
05/22/06 23:50,0.0
05/22/06 23:55,0.0
05/23/06 00:00,0.0
05/23/06 00:05,0.0
05/23/06 00:10,0.0
05/23/06 00:15,0.0
05/23/06 00:20,0.0
05/23/06 00:25,0.0
05/23/06 00:30,0.0
05/23/06 00:35,0.0
05/23/06 00:40,0.0
05/23/06 00:45,0.0
05/23/06 00:50,0.0
05/23/06 00:55,0.0
05/23/06 01:00,0.0
05/23/06 01:05,0.0
05/23/06 01:10,0.0
05/23/06 01:15,0.0
05/23/06 01:20,0.0
05/23/06 01:25,0.0
05/23/06 01:30,0.0
05/23/06 01:35,0.0
05/23/06 01:40,0.0
05/23/06 01:45,0.0
05/23/06 01:50,0.0
05/23/06 01:55,0.0
05/23/06 02:00,0.0
05/23/06 02:05,0.0
05/23/06 02:10,0.0
05/23/06 02:15,0.0
05/23/06 02:20,0.0
05/23/06 02:25,0.0
05/23/06 02:30,0.0
05/23/06 02:35,0.0
05/23/06 02:40,0.0
05/23/06 02:45,0.0
05/23/06 02:50,0.0
05/23/06 02:55,0.0
05/23/06 03:00,0.0
05/23/06 03:05,0.0
05/23/06 03:10,0.0
05/23/06 03:15,0.0
05/23/06 03:20,0.0
05/23/06 03:25,0.0
05/23/06 03:30,0.0
05/23/06 03:35,0.0
05/23/06 03:40,0.0
05/23/06 03:45,0.0
05/23/06 03:50,0.0
05/23/06 03:55,0.0
05/23/06 04:00,0.0
05/23/06 04:05,0.0
05/23/06 04:10,0.0
05/23/06 04:15,0.0
05/23/06 04:20,0.0
05/23/06 04:25,0.0
05/23/06 04:30,0.0
05/23/06 04:35,0.0
05/23/06 04:40,0.0
05/23/06 04:45,0.0
05/23/06 04:50,0.0
05/23/06 04:55,0.0
05/23/06 05:00,0.0
05/23/06 05:05,0.0
05/23/06 05:10,0.0
05/23/06 05:15,0.0
05/23/06 05:20,0.0
05/23/06 05:25,0.0
05/23/06 05:30,0.0
05/23/06 05:35,0.0
05/23/06 05:40,0.0
05/23/06 05:45,0.0
05/23/06 05:50,0.0
05/23/06 05:55,0.0
05/23/06 06:00,0.0
05/23/06 06:05,0.1
05/23/06 06:10,0.2
05/23/06 06:15,0.3
05/23/06 06:20,0.5
05/23/06 06:25,0.9
05/23/06 06:30,1.4
05/23/06 06:35,2.0
05/23/06 06:40,2.2
05/23/06 06:45,2.5
05/23/06 06:50,2.7
05/23/06 06:55,3.0
05/23/06 07:00,3.3
05/23/06 07:05,3.6
05/23/06 07:10,3.9
05/23/06 07:15,4.2
05/23/06 07:20,4.5
05/23/06 07:25,4.8
05/23/06 07:30,5.1
05/23/06 07:35,5.5
05/23/06 07:40,5.9
05/23/06 07:45,6.2
05/23/06 07:50,6.5
05/23/06 07:55,6.9
05/23/06 08:00,7.2
05/23/06 08:05,7.5
05/23/06 08:10,7.8
05/23/06 08:15,8.1
05/23/06 08:20,8.4
05/23/06 08:25,8.9
05/23/06 08:30,9.4
05/23/06 08:35,9.8
05/23/06 08:40,10.2
05/23/06 08:45,10.6
05/23/06 08:50,11.1
05/23/06 08:55,11.4
05/23/06 09:00,11.8
05/23/06 09:05,12.0
05/23/06 09:10,12.2
05/23/06 09:15,12.2
05/23/06 09:20,12.1
05/23/06 09:25,12.0
05/23/06 09:30,11.9
05/23/06 09:35,12.0
05/23/06 09:40,12.1
05/23/06 09:45,12.2
05/23/06 09:50,12.3
05/23/06 09:55,12.5
05/23/06 10:00,12.6
05/23/06 10:05,12.8
05/23/06 10:10,13.0
05/23/06 10:15,13.2
05/23/06 10:20,13.3
05/23/06 10:25,13.4
05/23/06 10:30,13.5
05/23/06 10:35,13.6
05/23/06 10:40,13.7
05/23/06 10:45,13.8
05/23/06 10:50,13.8
05/23/06 10:55,13.8
05/23/06 11:00,13.8
05/23/06 11:05,13.8
05/23/06 11:10,13.7
05/23/06 11:15,13.7
05/23/06 11:20,13.8
05/23/06 11:25,13.8
05/23/06 11:30,13.8
05/23/06 11:35,13.8
05/23/06 11:40,13.8
05/23/06 11:45,13.8
05/23/06 11:50,13.7
05/23/06 11:55,13.7
05/23/06 12:00,13.8
05/23/06 12:05,13.9
05/23/06 12:10,13.9
05/23/06 12:15,14.0
05/23/06 12:20,14.2
05/23/06 12:25,14.2
05/23/06 12:30,14.2
05/23/06 12:35,14.3
05/23/06 12:40,14.5
05/23/06 12:45,14.6
05/23/06 12:50,14.8
05/23/06 12:55,15.0
05/23/06 13:00,15.2
05/23/06 13:05,15.4
05/23/06 13:10,15.6
05/23/06 13:15,15.5
05/23/06 13:20,15.2
05/23/06 13:25,14.9
05/23/06 13:30,14.7
05/23/06 13:35,14.6
05/23/06 13:40,14.6
05/23/06 13:45,14.5
05/23/06 13:50,14.5
05/23/06 13:55,14.4
05/23/06 14:00,14.4
05/23/06 14:05,14.3
05/23/06 14:10,14.3
05/23/06 14:15,14.1
05/23/06 14:20,13.9
05/23/06 14:25,13.7
05/23/06 14:30,13.5
05/23/06 14:35,13.3
05/23/06 14:40,13.1
05/23/06 14:45,12.9
05/23/06 14:50,12.7
05/23/06 14:55,12.6
05/23/06 15:00,12.5
05/23/06 15:05,12.3
05/23/06 15:10,12.1
05/23/06 15:15,11.8
05/23/06 15:20,11.6
05/23/06 15:25,11.5
05/23/06 15:30,11.3
05/23/06 15:35,10.9
05/23/06 15:40,10.4
05/23/06 15:45,10.1
05/23/06 15:50,9.8
05/23/06 15:55,9.6
05/23/06 16:00,9.4
05/23/06 16:05,9.1
05/23/06 16:10,8.8
05/23/06 16:15,8.7
05/23/06 16:20,8.6
05/23/06 16:25,8.4
05/23/06 16:30,8.1
05/23/06 16:35,7.9
05/23/06 16:40,7.6
05/23/06 16:45,7.3
05/23/06 16:50,7.0
05/23/06 16:55,6.7
05/23/06 17:00,6.4
05/23/06 17:05,6.1
05/23/06 17:10,5.8
05/23/06 17:15,5.5
05/23/06 17:20,5.3
05/23/06 17:25,5.1
05/23/06 17:30,4.8
05/23/06 17:35,4.6
05/23/06 17:40,4.4
05/23/06 17:45,4.1
05/23/06 17:50,3.8
05/23/06 17:55,3.6
05/23/06 18:00,3.3
05/23/06 18:05,3.0
05/23/06 18:10,2.7
05/23/06 18:15,2.5
05/23/06 18:20,2.2
05/23/06 18:25,2.0
05/23/06 18:30,1.6
05/23/06 18:35,1.1
05/23/06 18:40,0.7
05/23/06 18:45,0.4
05/23/06 18:50,0.2
05/23/06 18:55,0.1
05/23/06 19:00,0.1
05/23/06 19:05,0.0
05/23/06 19:10,0.0
05/23/06 19:15,0.0
05/23/06 19:20,0.0
05/23/06 19:25,0.0
05/23/06 19:30,0.0
05/23/06 19:35,0.0
05/23/06 19:40,0.0
05/23/06 19:45,0.0
05/23/06 19:50,0.0
05/23/06 19:55,0.0
05/23/06 20:00,0.0
05/23/06 20:05,0.0
05/23/06 20:10,0.0
05/23/06 20:15,0.0
05/23/06 20:20,0.0
05/23/06 20:25,0.0
05/23/06 20:30,0.0
05/23/06 20:35,0.0
05/23/06 20:40,0.0
05/23/06 20:45,0.0
05/23/06 20:50,0.0
05/23/06 20:55,0.0
05/23/06 21:00,0.0
05/23/06 21:05,0.0
05/23/06 21:10,0.0
05/23/06 21:15,0.0
05/23/06 21:20,0.0
05/23/06 21:25,0.0
05/23/06 21:30,0.0
05/23/06 21:35,0.0
05/23/06 21:40,0.0
05/23/06 21:45,0.0
05/23/06 21:50,0.0
05/23/06 21:55,0.0
05/23/06 22:00,0.0
05/23/06 22:05,0.0
05/23/06 22:10,0.0
05/23/06 22:15,0.0
05/23/06 22:20,0.0
05/23/06 22:25,0.0
05/23/06 22:30,0.0
05/23/06 22:35,0.0
05/23/06 22:40,0.0
05/23/06 22:45,0.0
05/23/06 22:50,0.0
05/23/06 22:55,0.0
05/23/06 23:00,0.0
05/23/06 23:05,0.0
05/23/06 23:10,0.0
05/23/06 23:15,0.0
05/23/06 23:20,0.0
05/23/06 23:25,0.0
05/23/06 23:30,0.0
05/23/06 23:35,0.0
05/23/06 23:40,0.0
05/23/06 23:45,0.0
05/23/06 23:50,0.0
05/23/06 23:55,0.0
05/24/06 00:00,0.0
05/24/06 00:05,0.0
05/24/06 00:10,0.0
05/24/06 00:15,0.0
05/24/06 00:20,0.0
05/24/06 00:25,0.0
05/24/06 00:30,0.0
05/24/06 00:35,0.0
05/24/06 00:40,0.0
05/24/06 00:45,0.0
05/24/06 00:50,0.0
05/24/06 00:55,0.0
05/24/06 01:00,0.0
05/24/06 01:05,0.0
05/24/06 01:10,0.0
05/24/06 01:15,0.0
05/24/06 01:20,0.0
05/24/06 01:25,0.0
05/24/06 01:30,0.0
05/24/06 01:35,0.0
05/24/06 01:40,0.0
05/24/06 01:45,0.0
05/24/06 01:50,0.0
05/24/06 01:55,0.0
05/24/06 02:00,0.0
05/24/06 02:05,0.0
05/24/06 02:10,0.0
05/24/06 02:15,0.0
05/24/06 02:20,0.0
05/24/06 02:25,0.0
05/24/06 02:30,0.0
05/24/06 02:35,0.0
05/24/06 02:40,0.0
05/24/06 02:45,0.0
05/24/06 02:50,0.0
05/24/06 02:55,0.0
05/24/06 03:00,0.0
05/24/06 03:05,0.0
05/24/06 03:10,0.0
05/24/06 03:15,0.0
05/24/06 03:20,0.0
05/24/06 03:25,0.0
05/24/06 03:30,0.0
05/24/06 03:35,0.0
05/24/06 03:40,0.0
05/24/06 03:45,0.0
05/24/06 03:50,0.0
05/24/06 03:55,0.0
05/24/06 04:00,0.0
05/24/06 04:05,0.0
05/24/06 04:10,0.0
05/24/06 04:15,0.0
05/24/06 04:20,0.0
05/24/06 04:25,0.0
05/24/06 04:30,0.0
05/24/06 04:35,0.0
05/24/06 04:40,0.0
05/24/06 04:45,0.0
05/24/06 04:50,0.0
05/24/06 04:55,0.0
05/24/06 05:00,0.0
05/24/06 05:05,0.0
05/24/06 05:10,0.0
05/24/06 05:15,0.0
05/24/06 05:20,0.0
05/24/06 05:25,0.0
05/24/06 05:30,0.0
05/24/06 05:35,0.0
05/24/06 05:40,0.0
05/24/06 05:45,0.0
05/24/06 05:50,0.0
05/24/06 05:55,0.0
05/24/06 06:00,0.1
05/24/06 06:05,0.1
05/24/06 06:10,0.2
05/24/06 06:15,0.3
05/24/06 06:20,0.5
05/24/06 06:25,0.8
05/24/06 06:30,1.3
05/24/06 06:35,1.9
05/24/06 06:40,2.2
05/24/06 06:45,2.4
05/24/06 06:50,2.7
05/24/06 06:55,3.0
05/24/06 07:00,3.3
05/24/06 07:05,3.5
05/24/06 07:10,3.8
05/24/06 07:15,4.1
05/24/06 07:20,4.4
05/24/06 07:25,4.7
05/24/06 07:30,5.0
05/24/06 07:35,5.2
05/24/06 07:40,5.5
05/24/06 07:45,5.8
05/24/06 07:50,6.1
05/24/06 07:55,6.4
05/24/06 08:00,6.7
05/24/06 08:05,7.0
05/24/06 08:10,7.2
05/24/06 08:15,7.5
05/24/06 08:20,7.9
05/24/06 08:25,8.2
05/24/06 08:30,8.5
05/24/06 08:35,8.9
05/24/06 08:40,9.2
05/24/06 08:45,9.6
05/24/06 08:50,9.9
05/24/06 08:55,10.2
05/24/06 09:00,10.4
05/24/06 09:05,10.7
05/24/06 09:10,10.9
05/24/06 09:15,11.0
05/24/06 09:20,11.2
05/24/06 09:25,11.3
05/24/06 09:30,11.4
05/24/06 09:35,11.5
05/24/06 09:40,11.6
05/24/06 09:45,11.7
05/24/06 09:50,11.9
05/24/06 09:55,12.0
05/24/06 10:00,12.2
05/24/06 10:05,12.3
05/24/06 10:10,12.4
05/24/06 10:15,12.6
05/24/06 10:20,12.9
05/24/06 10:25,13.1
05/24/06 10:30,13.2
05/24/06 10:35,13.3
05/24/06 10:40,13.4
05/24/06 10:45,13.5
05/24/06 10:50,13.6
05/24/06 10:55,13.7
05/24/06 11:00,13.7
05/24/06 11:05,13.9
05/24/06 11:10,14.0
05/24/06 11:15,14.1
05/24/06 11:20,14.0
05/24/06 11:25,14.0
05/24/06 11:30,14.0
05/24/06 11:35,13.9
05/24/06 11:40,13.8
05/24/06 11:45,13.8
05/24/06 11:50,13.7
05/24/06 11:55,13.7
05/24/06 12:00,13.7
05/24/06 12:05,13.7
05/24/06 12:10,13.7
05/24/06 12:15,13.9
05/24/06 12:20,14.0
05/24/06 12:25,14.1
05/24/06 12:30,14.1
05/24/06 12:35,14.2
05/24/06 12:40,14.2
05/24/06 12:45,14.2
05/24/06 12:50,14.1
05/24/06 12:55,14.0
05/24/06 13:00,14.0
05/24/06 13:05,13.9
05/24/06 13:10,13.7
05/24/06 13:15,13.7
05/24/06 13:20,13.0
05/24/06 13:25,12.3
05/24/06 13:30,11.7
05/24/06 13:35,10.9
05/24/06 13:40,10.7
05/24/06 13:45,10.9
05/24/06 13:50,11.1
05/24/06 13:55,11.5
05/24/06 14:00,11.2
05/24/06 14:05,10.5
05/24/06 14:10,9.8
05/24/06 14:15,10.5
05/24/06 14:20,11.3
05/24/06 14:25,11.7
05/24/06 14:30,11.8
05/24/06 14:35,11.8
05/24/06 14:40,11.5
05/24/06 14:45,11.2
05/24/06 14:50,10.7
05/24/06 14:55,10.2
05/24/06 15:00,9.8
05/24/06 15:05,9.4
05/24/06 15:10,9.0
05/24/06 15:15,8.2
05/24/06 15:20,7.1
05/24/06 15:25,6.3
05/24/06 15:30,5.7
05/24/06 15:35,5.1
05/24/06 15:40,4.2
05/24/06 15:45,3.7
05/24/06 15:50,3.5
05/24/06 15:55,3.3
05/24/06 16:00,3.2
05/24/06 16:05,3.1
05/24/06 16:10,3.0
05/24/06 16:15,3.0
05/24/06 16:20,2.9
05/24/06 16:25,2.8
05/24/06 16:30,2.8
05/24/06 16:35,2.8
05/24/06 16:40,2.7
05/24/06 16:45,2.7
05/24/06 16:50,2.7
05/24/06 16:55,2.7
05/24/06 17:00,2.7
05/24/06 17:05,2.9
05/24/06 17:10,2.9
05/24/06 17:15,2.8
05/24/06 17:20,2.6
05/24/06 17:25,2.4
05/24/06 17:30,2.3
05/24/06 17:35,2.1
05/24/06 17:40,2.0
05/24/06 17:45,1.8
05/24/06 17:50,1.3
05/24/06 17:55,1.0
05/24/06 18:00,0.7
05/24/06 18:05,0.6
05/24/06 18:10,0.4
05/24/06 18:15,0.3
05/24/06 18:20,0.2
05/24/06 18:25,0.2
05/24/06 18:30,0.1
05/24/06 18:35,0.1
05/24/06 18:40,0.1
05/24/06 18:45,0.0
05/24/06 18:50,0.0
05/24/06 18:55,0.0
05/24/06 19:00,0.0
05/24/06 19:05,0.0
05/24/06 19:10,0.0
05/24/06 19:15,0.0
05/24/06 19:20,0.0
05/24/06 19:25,0.0
05/24/06 19:30,0.0
05/24/06 19:35,0.0
05/24/06 19:40,0.0
05/24/06 19:45,0.0
05/24/06 19:50,0.0
05/24/06 19:55,0.0
05/24/06 20:00,0.0
05/24/06 20:05,0.0
05/24/06 20:10,0.0
05/24/06 20:15,0.0
05/24/06 20:20,0.0
05/24/06 20:25,0.0
05/24/06 20:30,0.0
05/24/06 20:35,0.0
05/24/06 20:40,0.0
05/24/06 20:45,0.0
05/24/06 20:50,0.0
05/24/06 20:55,0.0
05/24/06 21:00,0.0
05/24/06 21:05,0.0
05/24/06 21:10,0.0
05/24/06 21:15,0.0
05/24/06 21:20,0.0
05/24/06 21:25,0.0
05/24/06 21:30,0.0
05/24/06 21:35,0.0
05/24/06 21:40,0.0
05/24/06 21:45,0.0
05/24/06 21:50,0.0
05/24/06 21:55,0.0
05/24/06 22:00,0.0
05/24/06 22:05,0.0
05/24/06 22:10,0.0
05/24/06 22:15,0.0
05/24/06 22:20,0.0
05/24/06 22:25,0.0
05/24/06 22:30,0.0
05/24/06 22:35,0.0
05/24/06 22:40,0.0
05/24/06 22:45,0.0
05/24/06 22:50,0.0
05/24/06 22:55,0.0
05/24/06 23:00,0.0
05/24/06 23:05,0.0
05/24/06 23:10,0.0
05/24/06 23:15,0.0
05/24/06 23:20,0.0
05/24/06 23:25,0.0
05/24/06 23:30,0.0
05/24/06 23:35,0.0
05/24/06 23:40,0.0
05/24/06 23:45,0.0
05/24/06 23:50,0.0
05/24/06 23:55,0.0
05/25/06 00:00,0.0
05/25/06 00:05,0.0
05/25/06 00:10,0.0
05/25/06 00:15,0.0
05/25/06 00:20,0.0
05/25/06 00:25,0.0
05/25/06 00:30,0.0
05/25/06 00:35,0.0
05/25/06 00:40,0.0
05/25/06 00:45,0.0
05/25/06 00:50,0.0
05/25/06 00:55,0.0
05/25/06 01:00,0.0
05/25/06 01:05,0.0
05/25/06 01:10,0.0
05/25/06 01:15,0.0
05/25/06 01:20,0.0
05/25/06 01:25,0.0
05/25/06 01:30,0.0
05/25/06 01:35,0.0
05/25/06 01:40,0.0
05/25/06 01:45,0.0
05/25/06 01:50,0.0
05/25/06 01:55,0.0
05/25/06 02:00,0.0
05/25/06 02:05,0.0
05/25/06 02:10,0.0
05/25/06 02:15,0.0
05/25/06 02:20,0.0
05/25/06 02:25,0.0
05/25/06 02:30,0.0
05/25/06 02:35,0.0
05/25/06 02:40,0.0
05/25/06 02:45,0.0
05/25/06 02:50,0.0
05/25/06 02:55,0.0
05/25/06 03:00,0.0
05/25/06 03:05,0.0
05/25/06 03:10,0.0
05/25/06 03:15,0.0
05/25/06 03:20,0.0
05/25/06 03:25,0.0
05/25/06 03:30,0.0
05/25/06 03:35,0.0
05/25/06 03:40,0.0
05/25/06 03:45,0.0
05/25/06 03:50,0.0
05/25/06 03:55,0.0
05/25/06 04:00,0.0
05/25/06 04:05,0.0
05/25/06 04:10,0.0
05/25/06 04:15,0.0
05/25/06 04:20,0.0
05/25/06 04:25,0.0
05/25/06 04:30,0.0
05/25/06 04:35,0.0
05/25/06 04:40,0.0
05/25/06 04:45,0.0
05/25/06 04:50,0.0
05/25/06 04:55,0.0
05/25/06 05:00,0.0
05/25/06 05:05,0.0
05/25/06 05:10,0.0
05/25/06 05:15,0.0
05/25/06 05:20,0.0
05/25/06 05:25,0.0
05/25/06 05:30,0.0
05/25/06 05:35,0.0
05/25/06 05:40,0.0
05/25/06 05:45,0.0
05/25/06 05:50,0.0
05/25/06 05:55,0.0
05/25/06 06:00,0.0
05/25/06 06:05,0.0
05/25/06 06:10,0.0
05/25/06 06:15,0.0
05/25/06 06:20,0.0
05/25/06 06:25,0.0
05/25/06 06:30,0.0
05/25/06 06:35,0.0
05/25/06 06:40,0.0
05/25/06 06:45,0.0
05/25/06 06:50,0.0
05/25/06 06:55,0.0
05/25/06 07:00,0.0
05/25/06 07:05,0.0
05/25/06 07:10,0.0
05/25/06 07:15,0.0
05/25/06 07:20,1.7
05/25/06 07:25,2.9
05/25/06 07:30,3.9
05/25/06 07:35,4.8
05/25/06 07:40,5.6
05/25/06 07:45,6.1
05/25/06 07:50,6.4
05/25/06 07:55,6.6
05/25/06 08:00,6.8
05/25/06 08:05,7.0
05/25/06 08:10,7.3
05/25/06 08:15,7.6
05/25/06 08:20,7.5
05/25/06 08:25,7.3
05/25/06 08:30,7.2
05/25/06 08:35,5.9
05/25/06 08:40,5.8
05/25/06 08:45,6.7
05/25/06 08:50,7.6
05/25/06 08:55,7.9
05/25/06 09:00,7.6
05/25/06 09:05,8.4
05/25/06 09:10,9.9
05/25/06 09:15,10.1
05/25/06 09:20,9.8
05/25/06 09:25,9.4
05/25/06 09:30,9.2
05/25/06 09:35,9.4
05/25/06 09:40,9.6
05/25/06 09:45,9.6
05/25/06 09:50,9.2
05/25/06 09:55,8.9
05/25/06 10:00,8.6
05/25/06 10:05,8.1
05/25/06 10:10,7.9
05/25/06 10:15,7.4
05/25/06 10:20,7.0
05/25/06 10:25,6.4
05/25/06 10:30,5.2
05/25/06 10:35,4.5
05/25/06 10:40,4.8
05/25/06 10:45,4.8
05/25/06 10:50,4.8
05/25/06 10:55,4.7
05/25/06 11:00,4.6
05/25/06 11:05,4.6
05/25/06 11:10,4.3
05/25/06 11:15,5.1
05/25/06 11:20,5.9
05/25/06 11:25,7.0
05/25/06 11:30,8.2
05/25/06 11:35,8.6
05/25/06 11:40,8.6
05/25/06 11:45,7.5
05/25/06 11:50,5.9
05/25/06 11:55,4.9
05/25/06 12:00,4.4
05/25/06 12:05,4.0
05/25/06 12:10,3.6
05/25/06 12:15,3.9
05/25/06 12:20,4.3
05/25/06 12:25,4.7
05/25/06 12:30,5.0
05/25/06 12:35,5.2
05/25/06 12:40,5.4
05/25/06 12:45,5.5
05/25/06 12:50,5.8
05/25/06 12:55,5.9
05/25/06 13:00,6.0
05/25/06 13:05,6.3
05/25/06 13:10,6.5
05/25/06 13:15,7.7
05/25/06 13:20,10.0
05/25/06 13:25,10.9
05/25/06 13:30,11.0
05/25/06 13:35,11.3
05/25/06 13:40,11.2
05/25/06 13:45,11.2
05/25/06 13:50,11.3
05/25/06 13:55,11.3
05/25/06 14:00,11.4
05/25/06 14:05,11.5
05/25/06 14:10,11.7
05/25/06 14:15,11.7
05/25/06 14:20,11.7
