LocalTime,Power(MW)
05/25/06 14:25,11.7
05/25/06 14:30,11.7
05/25/06 14:35,11.8
05/25/06 14:40,11.7
05/25/06 14:45,11.6
05/25/06 14:50,11.5
05/25/06 14:55,11.5
05/25/06 15:00,11.4
05/25/06 15:05,11.3
05/25/06 15:10,11.2
05/25/06 15:15,11.1
05/25/06 15:20,11.0
05/25/06 15:25,10.8
05/25/06 15:30,10.5
05/25/06 15:35,10.2
05/25/06 15:40,10.0
05/25/06 15:45,9.7
05/25/06 15:50,9.3
05/25/06 15:55,9.0
05/25/06 16:00,8.7
05/25/06 16:05,8.5
05/25/06 16:10,8.1
05/25/06 16:15,7.5
05/25/06 16:20,5.6
05/25/06 16:25,4.3
05/25/06 16:30,3.8
05/25/06 16:35,3.1
05/25/06 16:40,2.5
05/25/06 16:45,1.6
05/25/06 16:50,1.9
05/25/06 16:55,2.0
05/25/06 17:00,2.2
05/25/06 17:05,2.2
05/25/06 17:10,1.8
05/25/06 17:15,0.9
05/25/06 17:20,0.7
05/25/06 17:25,0.7
05/25/06 17:30,0.9
05/25/06 17:35,1.2
05/25/06 17:40,1.7
05/25/06 17:45,1.9
05/25/06 17:50,2.0
05/25/06 17:55,2.0
05/25/06 18:00,1.8
05/25/06 18:05,1.4
05/25/06 18:10,1.0
05/25/06 18:15,0.7
05/25/06 18:20,0.4
05/25/06 18:25,0.2
05/25/06 18:30,0.1
05/25/06 18:35,0.1
05/25/06 18:40,0.0
05/25/06 18:45,0.0
05/25/06 18:50,0.0
05/25/06 18:55,0.0
05/25/06 19:00,0.0
05/25/06 19:05,0.0
05/25/06 19:10,0.0
05/25/06 19:15,0.0
05/25/06 19:20,0.0
05/25/06 19:25,0.0
05/25/06 19:30,0.0
05/25/06 19:35,0.0
05/25/06 19:40,0.0
05/25/06 19:45,0.0
05/25/06 19:50,0.0
05/25/06 19:55,0.0
05/25/06 20:00,0.0
05/25/06 20:05,0.0
05/25/06 20:10,0.0
05/25/06 20:15,0.0
05/25/06 20:20,0.0
05/25/06 20:25,0.0
05/25/06 20:30,0.0
05/25/06 20:35,0.0
05/25/06 20:40,0.0
05/25/06 20:45,0.0
05/25/06 20:50,0.0
05/25/06 20:55,0.0
05/25/06 21:00,0.0
05/25/06 21:05,0.0
05/25/06 21:10,0.0
05/25/06 21:15,0.0
05/25/06 21:20,0.0
05/25/06 21:25,0.0
05/25/06 21:30,0.0
05/25/06 21:35,0.0
05/25/06 21:40,0.0
05/25/06 21:45,0.0
05/25/06 21:50,0.0
05/25/06 21:55,0.0
05/25/06 22:00,0.0
05/25/06 22:05,0.0
05/25/06 22:10,0.0
05/25/06 22:15,0.0
05/25/06 22:20,0.0
05/25/06 22:25,0.0
05/25/06 22:30,0.0
05/25/06 22:35,0.0
05/25/06 22:40,0.0
05/25/06 22:45,0.0
05/25/06 22:50,0.0
05/25/06 22:55,0.0
05/25/06 23:00,0.0
05/25/06 23:05,0.0
05/25/06 23:10,0.0
05/25/06 23:15,0.0
05/25/06 23:20,0.0
05/25/06 23:25,0.0
05/25/06 23:30,0.0
05/25/06 23:35,0.0
05/25/06 23:40,0.0
05/25/06 23:45,0.0
05/25/06 23:50,0.0
05/25/06 23:55,0.0
05/26/06 00:00,0.0
05/26/06 00:05,0.0
05/26/06 00:10,0.0
05/26/06 00:15,0.0
05/26/06 00:20,0.0
05/26/06 00:25,0.0
05/26/06 00:30,0.0
05/26/06 00:35,0.0
05/26/06 00:40,0.0
05/26/06 00:45,0.0
05/26/06 00:50,0.0
05/26/06 00:55,0.0
05/26/06 01:00,0.0
05/26/06 01:05,0.0
05/26/06 01:10,0.0
05/26/06 01:15,0.0
05/26/06 01:20,0.0
05/26/06 01:25,0.0
05/26/06 01:30,0.0
05/26/06 01:35,0.0
05/26/06 01:40,0.0
05/26/06 01:45,0.0
05/26/06 01:50,0.0
05/26/06 01:55,0.0
05/26/06 02:00,0.0
05/26/06 02:05,0.0
05/26/06 02:10,0.0
05/26/06 02:15,0.0
05/26/06 02:20,0.0
05/26/06 02:25,0.0
05/26/06 02:30,0.0
05/26/06 02:35,0.0
05/26/06 02:40,0.0
05/26/06 02:45,0.0
05/26/06 02:50,0.0
05/26/06 02:55,0.0
05/26/06 03:00,0.0
05/26/06 03:05,0.0
05/26/06 03:10,0.0
05/26/06 03:15,0.0
05/26/06 03:20,0.0
05/26/06 03:25,0.0
05/26/06 03:30,0.0
05/26/06 03:35,0.0
05/26/06 03:40,0.0
05/26/06 03:45,0.0
05/26/06 03:50,0.0
05/26/06 03:55,0.0
05/26/06 04:00,0.0
05/26/06 04:05,0.0
05/26/06 04:10,0.0
05/26/06 04:15,0.0
05/26/06 04:20,0.0
05/26/06 04:25,0.0
05/26/06 04:30,0.0
05/26/06 04:35,0.0
05/26/06 04:40,0.0
05/26/06 04:45,0.0
05/26/06 04:50,0.0
05/26/06 04:55,0.0
05/26/06 05:00,0.0
05/26/06 05:05,0.0
05/26/06 05:10,0.0
05/26/06 05:15,0.0
05/26/06 05:20,0.0
05/26/06 05:25,0.0
05/26/06 05:30,0.0
05/26/06 05:35,0.0
05/26/06 05:40,0.0
05/26/06 05:45,0.0
05/26/06 05:50,0.0
05/26/06 05:55,0.0
05/26/06 06:00,0.0
05/26/06 06:05,0.0
05/26/06 06:10,0.0
05/26/06 06:15,0.0
05/26/06 06:20,0.0
05/26/06 06:25,0.0
05/26/06 06:30,0.0
05/26/06 06:35,0.0
05/26/06 06:40,0.0
05/26/06 06:45,0.0
05/26/06 06:50,0.0
05/26/06 06:55,0.0
05/26/06 07:00,0.0
05/26/06 07:05,0.0
05/26/06 07:10,0.0
05/26/06 07:15,0.0
05/26/06 07:20,0.0
05/26/06 07:25,0.0
05/26/06 07:30,0.0
05/26/06 07:35,0.0
05/26/06 07:40,0.0
05/26/06 07:45,0.0
05/26/06 07:50,0.1
05/26/06 07:55,0.4
05/26/06 08:00,0.8
05/26/06 08:05,1.3
05/26/06 08:10,2.0
05/26/06 08:15,2.3
05/26/06 08:20,2.5
05/26/06 08:25,2.7
05/26/06 08:30,2.9
05/26/06 08:35,3.0
05/26/06 08:40,3.0
05/26/06 08:45,2.8
05/26/06 08:50,2.9
05/26/06 08:55,3.0
05/26/06 09:00,3.1
05/26/06 09:05,3.1
05/26/06 09:10,3.0
05/26/06 09:15,3.2
05/26/06 09:20,3.4
05/26/06 09:25,3.6
05/26/06 09:30,3.6
05/26/06 09:35,3.6
05/26/06 09:40,3.7
05/26/06 09:45,4.0
05/26/06 09:50,4.1
05/26/06 09:55,4.2
05/26/06 10:00,4.5
05/26/06 10:05,4.6
05/26/06 10:10,4.8
05/26/06 10:15,5.1
05/26/06 10:20,5.6
05/26/06 10:25,6.3
05/26/06 10:30,5.9
05/26/06 10:35,5.6
05/26/06 10:40,5.4
05/26/06 10:45,5.5
05/26/06 10:50,6.0
05/26/06 10:55,6.3
05/26/06 11:00,6.4
05/26/06 11:05,7.0
05/26/06 11:10,7.4
05/26/06 11:15,7.8
05/26/06 11:20,8.1
05/26/06 11:25,9.5
05/26/06 11:30,10.4
05/26/06 11:35,9.7
05/26/06 11:40,8.2
05/26/06 11:45,7.1
05/26/06 11:50,6.3
05/26/06 11:55,5.7
05/26/06 12:00,5.0
05/26/06 12:05,4.9
05/26/06 12:10,4.8
05/26/06 12:15,4.7
05/26/06 12:20,4.9
05/26/06 12:25,5.0
05/26/06 12:30,5.0
05/26/06 12:35,5.0
05/26/06 12:40,5.2
05/26/06 12:45,5.1
05/26/06 12:50,5.3
05/26/06 12:55,5.2
05/26/06 13:00,5.2
05/26/06 13:05,5.4
05/26/06 13:10,5.5
05/26/06 13:15,6.1
05/26/06 13:20,7.1
05/26/06 13:25,7.4
05/26/06 13:30,7.7
05/26/06 13:35,9.0
05/26/06 13:40,9.0
05/26/06 13:45,8.5
05/26/06 13:50,8.8
05/26/06 13:55,9.5
05/26/06 14:00,9.4
05/26/06 14:05,9.7
05/26/06 14:10,8.5
05/26/06 14:15,9.5
05/26/06 14:20,10.7
05/26/06 14:25,11.1
05/26/06 14:30,11.2
05/26/06 14:35,10.8
05/26/06 14:40,10.3
05/26/06 14:45,8.9
05/26/06 14:50,6.9
05/26/06 14:55,4.8
05/26/06 15:00,4.2
05/26/06 15:05,5.2
05/26/06 15:10,6.9
05/26/06 15:15,7.6
05/26/06 15:20,6.5
05/26/06 15:25,6.7
05/26/06 15:30,7.4
05/26/06 15:35,7.5
05/26/06 15:40,7.5
05/26/06 15:45,8.0
05/26/06 15:50,6.9
05/26/06 15:55,5.9
05/26/06 16:00,5.6
05/26/06 16:05,5.3
05/26/06 16:10,5.1
05/26/06 16:15,5.5
05/26/06 16:20,3.9
05/26/06 16:25,3.3
05/26/06 16:30,3.5
05/26/06 16:35,2.9
05/26/06 16:40,2.4
05/26/06 16:45,2.4
05/26/06 16:50,3.1
05/26/06 16:55,3.0
05/26/06 17:00,2.9
05/26/06 17:05,2.8
05/26/06 17:10,3.5
05/26/06 17:15,3.6
05/26/06 17:20,3.1
05/26/06 17:25,2.4
05/26/06 17:30,1.9
05/26/06 17:35,1.6
05/26/06 17:40,1.8
05/26/06 17:45,2.0
05/26/06 17:50,2.3
05/26/06 17:55,2.1
05/26/06 18:00,2.0
05/26/06 18:05,2.1
05/26/06 18:10,1.2
05/26/06 18:15,0.4
05/26/06 18:20,0.1
05/26/06 18:25,0.1
05/26/06 18:30,0.1
05/26/06 18:35,0.1
05/26/06 18:40,0.1
05/26/06 18:45,0.1
05/26/06 18:50,0.1
05/26/06 18:55,0.0
05/26/06 19:00,0.0
05/26/06 19:05,0.0
05/26/06 19:10,0.0
05/26/06 19:15,0.0
05/26/06 19:20,0.0
05/26/06 19:25,0.0
05/26/06 19:30,0.0
05/26/06 19:35,0.0
05/26/06 19:40,0.0
05/26/06 19:45,0.0
05/26/06 19:50,0.0
05/26/06 19:55,0.0
05/26/06 20:00,0.0
05/26/06 20:05,0.0
05/26/06 20:10,0.0
05/26/06 20:15,0.0
05/26/06 20:20,0.0
05/26/06 20:25,0.0
05/26/06 20:30,0.0
05/26/06 20:35,0.0
05/26/06 20:40,0.0
05/26/06 20:45,0.0
05/26/06 20:50,0.0
05/26/06 20:55,0.0
05/26/06 21:00,0.0
05/26/06 21:05,0.0
05/26/06 21:10,0.0
05/26/06 21:15,0.0
05/26/06 21:20,0.0
05/26/06 21:25,0.0
05/26/06 21:30,0.0
05/26/06 21:35,0.0
05/26/06 21:40,0.0
05/26/06 21:45,0.0
05/26/06 21:50,0.0
05/26/06 21:55,0.0
05/26/06 22:00,0.0
05/26/06 22:05,0.0
05/26/06 22:10,0.0
05/26/06 22:15,0.0
05/26/06 22:20,0.0
05/26/06 22:25,0.0
05/26/06 22:30,0.0
05/26/06 22:35,0.0
05/26/06 22:40,0.0
05/26/06 22:45,0.0
05/26/06 22:50,0.0
05/26/06 22:55,0.0
05/26/06 23:00,0.0
05/26/06 23:05,0.0
05/26/06 23:10,0.0
05/26/06 23:15,0.0
05/26/06 23:20,0.0
05/26/06 23:25,0.0
05/26/06 23:30,0.0
05/26/06 23:35,0.0
05/26/06 23:40,0.0
05/26/06 23:45,0.0
05/26/06 23:50,0.0
05/26/06 23:55,0.0
05/27/06 00:00,0.0
05/27/06 00:05,0.0
05/27/06 00:10,0.0
05/27/06 00:15,0.0
05/27/06 00:20,0.0
05/27/06 00:25,0.0
05/27/06 00:30,0.0
05/27/06 00:35,0.0
05/27/06 00:40,0.0
05/27/06 00:45,0.0
05/27/06 00:50,0.0
05/27/06 00:55,0.0
05/27/06 01:00,0.0
05/27/06 01:05,0.0
05/27/06 01:10,0.0
05/27/06 01:15,0.0
05/27/06 01:20,0.0
05/27/06 01:25,0.0
05/27/06 01:30,0.0
05/27/06 01:35,0.0
05/27/06 01:40,0.0
05/27/06 01:45,0.0
05/27/06 01:50,0.0
05/27/06 01:55,0.0
05/27/06 02:00,0.0
05/27/06 02:05,0.0
05/27/06 02:10,0.0
05/27/06 02:15,0.0
05/27/06 02:20,0.0
05/27/06 02:25,0.0
05/27/06 02:30,0.0
05/27/06 02:35,0.0
05/27/06 02:40,0.0
05/27/06 02:45,0.0
05/27/06 02:50,0.0
05/27/06 02:55,0.0
05/27/06 03:00,0.0
05/27/06 03:05,0.0
05/27/06 03:10,0.0
05/27/06 03:15,0.0
05/27/06 03:20,0.0
05/27/06 03:25,0.0
05/27/06 03:30,0.0
05/27/06 03:35,0.0
05/27/06 03:40,0.0
05/27/06 03:45,0.0
05/27/06 03:50,0.0
05/27/06 03:55,0.0
05/27/06 04:00,0.0
05/27/06 04:05,0.0
05/27/06 04:10,0.0
05/27/06 04:15,0.0
05/27/06 04:20,0.0
05/27/06 04:25,0.0
05/27/06 04:30,0.0
05/27/06 04:35,0.0
05/27/06 04:40,0.0
05/27/06 04:45,0.0
05/27/06 04:50,0.0
05/27/06 04:55,0.0
05/27/06 05:00,0.0
05/27/06 05:05,0.0
05/27/06 05:10,0.0
05/27/06 05:15,0.0
05/27/06 05:20,0.0
05/27/06 05:25,0.0
05/27/06 05:30,0.0
05/27/06 05:35,0.0
05/27/06 05:40,0.0
05/27/06 05:45,0.0
05/27/06 05:50,0.0
05/27/06 05:55,0.0
05/27/06 06:00,0.0
05/27/06 06:05,0.0
05/27/06 06:10,0.0
05/27/06 06:15,0.0
05/27/06 06:20,0.0
05/27/06 06:25,0.1
05/27/06 06:30,0.2
05/27/06 06:35,0.3
05/27/06 06:40,0.7
05/27/06 06:45,1.1
05/27/06 06:50,1.6
05/27/06 06:55,2.0
05/27/06 07:00,2.2
05/27/06 07:05,2.6
05/27/06 07:10,3.0
05/27/06 07:15,3.5
05/27/06 07:20,3.8
05/27/06 07:25,4.2
05/27/06 07:30,4.6
05/27/06 07:35,4.9
05/27/06 07:40,5.2
05/27/06 07:45,5.4
05/27/06 07:50,5.8
05/27/06 07:55,6.1
05/27/06 08:00,6.4
05/27/06 08:05,6.7
05/27/06 08:10,6.9
05/27/06 08:15,7.2
05/27/06 08:20,7.7
05/27/06 08:25,8.1
05/27/06 08:30,8.6
05/27/06 08:35,9.1
05/27/06 08:40,9.5
05/27/06 08:45,9.9
05/27/06 08:50,10.4
05/27/06 08:55,10.7
05/27/06 09:00,10.6
05/27/06 09:05,10.5
05/27/06 09:10,10.6
05/27/06 09:15,10.7
05/27/06 09:20,10.9
05/27/06 09:25,11.0
05/27/06 09:30,11.2
05/27/06 09:35,11.3
05/27/06 09:40,11.5
05/27/06 09:45,11.6
05/27/06 09:50,11.8
05/27/06 09:55,11.9
05/27/06 10:00,12.2
05/27/06 10:05,12.3
05/27/06 10:10,12.5
05/27/06 10:15,12.6
05/27/06 10:20,12.8
05/27/06 10:25,12.9
05/27/06 10:30,13.0
05/27/06 10:35,13.1
05/27/06 10:40,13.2
05/27/06 10:45,13.4
05/27/06 10:50,13.6
05/27/06 10:55,13.7
05/27/06 11:00,13.7
05/27/06 11:05,13.7
05/27/06 11:10,13.8
05/27/06 11:15,14.0
05/27/06 11:20,14.1
05/27/06 11:25,14.1
05/27/06 11:30,14.2
05/27/06 11:35,14.2
05/27/06 11:40,14.3
05/27/06 11:45,14.4
05/27/06 11:50,14.5
05/27/06 11:55,14.6
05/27/06 12:00,14.7
05/27/06 12:05,14.8
05/27/06 12:10,14.8
05/27/06 12:15,14.7
05/27/06 12:20,14.6
05/27/06 12:25,14.5
05/27/06 12:30,14.4
05/27/06 12:35,14.4
05/27/06 12:40,14.3
05/27/06 12:45,14.2
05/27/06 12:50,14.1
05/27/06 12:55,14.0
05/27/06 13:00,14.0
05/27/06 13:05,14.0
05/27/06 13:10,14.1
05/27/06 13:15,13.9
05/27/06 13:20,13.6
05/27/06 13:25,13.7
05/27/06 13:30,13.7
05/27/06 13:35,13.6
05/27/06 13:40,13.3
05/27/06 13:45,12.6
05/27/06 13:50,11.9
05/27/06 13:55,12.0
05/27/06 14:00,12.6
05/27/06 14:05,13.2
05/27/06 14:10,13.6
05/27/06 14:15,13.5
05/27/06 14:20,13.3
05/27/06 14:25,13.1
05/27/06 14:30,12.9
05/27/06 14:35,12.8
05/27/06 14:40,12.6
05/27/06 14:45,12.5
05/27/06 14:50,12.3
05/27/06 14:55,12.1
05/27/06 15:00,11.9
05/27/06 15:05,11.7
05/27/06 15:10,11.6
05/27/06 15:15,11.4
05/27/06 15:20,11.1
05/27/06 15:25,10.9
05/27/06 15:30,10.4
05/27/06 15:35,9.9
05/27/06 15:40,9.6
05/27/06 15:45,9.2
05/27/06 15:50,8.9
05/27/06 15:55,8.8
05/27/06 16:00,8.7
05/27/06 16:05,8.5
05/27/06 16:10,8.4
05/27/06 16:15,8.4
05/27/06 16:20,8.3
05/27/06 16:25,8.1
05/27/06 16:30,7.9
05/27/06 16:35,7.6
05/27/06 16:40,7.3
05/27/06 16:45,6.9
05/27/06 16:50,6.6
05/27/06 16:55,6.3
05/27/06 17:00,6.0
05/27/06 17:05,5.7
05/27/06 17:10,5.4
05/27/06 17:15,5.0
05/27/06 17:20,4.7
05/27/06 17:25,4.4
05/27/06 17:30,4.2
05/27/06 17:35,4.0
05/27/06 17:40,3.8
05/27/06 17:45,3.6
05/27/06 17:50,3.4
05/27/06 17:55,3.2
05/27/06 18:00,3.0
05/27/06 18:05,2.9
05/27/06 18:10,2.7
05/27/06 18:15,2.5
05/27/06 18:20,2.2
05/27/06 18:25,2.0
05/27/06 18:30,1.5
05/27/06 18:35,1.0
05/27/06 18:40,0.6
05/27/06 18:45,0.4
05/27/06 18:50,0.2
05/27/06 18:55,0.1
05/27/06 19:00,0.1
05/27/06 19:05,0.0
05/27/06 19:10,0.0
05/27/06 19:15,0.0
05/27/06 19:20,0.0
05/27/06 19:25,0.0
05/27/06 19:30,0.0
05/27/06 19:35,0.0
05/27/06 19:40,0.0
05/27/06 19:45,0.0
05/27/06 19:50,0.0
05/27/06 19:55,0.0
05/27/06 20:00,0.0
05/27/06 20:05,0.0
05/27/06 20:10,0.0
05/27/06 20:15,0.0
05/27/06 20:20,0.0
05/27/06 20:25,0.0
05/27/06 20:30,0.0
05/27/06 20:35,0.0
05/27/06 20:40,0.0
05/27/06 20:45,0.0
05/27/06 20:50,0.0
05/27/06 20:55,0.0
05/27/06 21:00,0.0
05/27/06 21:05,0.0
05/27/06 21:10,0.0
05/27/06 21:15,0.0
05/27/06 21:20,0.0
05/27/06 21:25,0.0
05/27/06 21:30,0.0
05/27/06 21:35,0.0
05/27/06 21:40,0.0
05/27/06 21:45,0.0
05/27/06 21:50,0.0
05/27/06 21:55,0.0
05/27/06 22:00,0.0
05/27/06 22:05,0.0
05/27/06 22:10,0.0
05/27/06 22:15,0.0
05/27/06 22:20,0.0
05/27/06 22:25,0.0
05/27/06 22:30,0.0
05/27/06 22:35,0.0
05/27/06 22:40,0.0
05/27/06 22:45,0.0
05/27/06 22:50,0.0
05/27/06 22:55,0.0
05/27/06 23:00,0.0
05/27/06 23:05,0.0
05/27/06 23:10,0.0
05/27/06 23:15,0.0
05/27/06 23:20,0.0
05/27/06 23:25,0.0
05/27/06 23:30,0.0
05/27/06 23:35,0.0
05/27/06 23:40,0.0
05/27/06 23:45,0.0
05/27/06 23:50,0.0
05/27/06 23:55,0.0
05/28/06 00:00,0.0
05/28/06 00:05,0.0
05/28/06 00:10,0.0
05/28/06 00:15,0.0
05/28/06 00:20,0.0
05/28/06 00:25,0.0
05/28/06 00:30,0.0
05/28/06 00:35,0.0
05/28/06 00:40,0.0
05/28/06 00:45,0.0
05/28/06 00:50,0.0
05/28/06 00:55,0.0
05/28/06 01:00,0.0
05/28/06 01:05,0.0
05/28/06 01:10,0.0
05/28/06 01:15,0.0
05/28/06 01:20,0.0
05/28/06 01:25,0.0
05/28/06 01:30,0.0
05/28/06 01:35,0.0
05/28/06 01:40,0.0
05/28/06 01:45,0.0
05/28/06 01:50,0.0
05/28/06 01:55,0.0
05/28/06 02:00,0.0
05/28/06 02:05,0.0
05/28/06 02:10,0.0
05/28/06 02:15,0.0
05/28/06 02:20,0.0
05/28/06 02:25,0.0
05/28/06 02:30,0.0
05/28/06 02:35,0.0
05/28/06 02:40,0.0
05/28/06 02:45,0.0
05/28/06 02:50,0.0
05/28/06 02:55,0.0
05/28/06 03:00,0.0
05/28/06 03:05,0.0
05/28/06 03:10,0.0
05/28/06 03:15,0.0
05/28/06 03:20,0.0
05/28/06 03:25,0.0
05/28/06 03:30,0.0
05/28/06 03:35,0.0
05/28/06 03:40,0.0
05/28/06 03:45,0.0
05/28/06 03:50,0.0
05/28/06 03:55,0.0
05/28/06 04:00,0.0
05/28/06 04:05,0.0
05/28/06 04:10,0.0
05/28/06 04:15,0.0
05/28/06 04:20,0.0
05/28/06 04:25,0.0
05/28/06 04:30,0.0
05/28/06 04:35,0.0
05/28/06 04:40,0.0
05/28/06 04:45,0.0
05/28/06 04:50,0.0
05/28/06 04:55,0.0
05/28/06 05:00,0.0
05/28/06 05:05,0.0
05/28/06 05:10,0.0
05/28/06 05:15,0.0
05/28/06 05:20,0.0
05/28/06 05:25,0.0
05/28/06 05:30,0.0
05/28/06 05:35,0.0
05/28/06 05:40,0.0
05/28/06 05:45,0.0
05/28/06 05:50,0.0
05/28/06 05:55,0.1
05/28/06 06:00,0.1
05/28/06 06:05,0.2
05/28/06 06:10,0.4
05/28/06 06:15,0.6
05/28/06 06:20,0.9
05/28/06 06:25,1.2
05/28/06 06:30,1.7
05/28/06 06:35,2.0
05/28/06 06:40,2.2
05/28/06 06:45,2.4
05/28/06 06:50,2.6
05/28/06 06:55,2.8
05/28/06 07:00,3.1
05/28/06 07:05,3.3
05/28/06 07:10,3.6
05/28/06 07:15,3.8
05/28/06 07:20,4.1
05/28/06 07:25,4.4
05/28/06 07:30,4.7
05/28/06 07:35,5.1
05/28/06 07:40,5.4
05/28/06 07:45,5.8
05/28/06 07:50,6.1
05/28/06 07:55,6.4
05/28/06 08:00,6.8
05/28/06 08:05,7.2
05/28/06 08:10,7.5
05/28/06 08:15,7.8
05/28/06 08:20,7.9
05/28/06 08:25,8.1
05/28/06 08:30,8.4
05/28/06 08:35,8.7
05/28/06 08:40,8.9
05/28/06 08:45,9.2
05/28/06 08:50,9.5
05/28/06 08:55,9.8
05/28/06 09:00,10.1
05/28/06 09:05,10.3
05/28/06 09:10,10.5
05/28/06 09:15,10.7
05/28/06 09:20,10.7
05/28/06 09:25,10.3
05/28/06 09:30,9.8
05/28/06 09:35,9.3
05/28/06 09:40,9.0
05/28/06 09:45,9.2
05/28/06 09:50,9.4
05/28/06 09:55,9.4
05/28/06 10:00,9.3
05/28/06 10:05,9.4
05/28/06 10:10,9.6
05/28/06 10:15,10.1
05/28/06 10:20,10.9
05/28/06 10:25,11.6
05/28/06 10:30,12.0
05/28/06 10:35,12.4
05/28/06 10:40,12.8
05/28/06 10:45,13.2
05/28/06 10:50,13.6
05/28/06 10:55,13.8
05/28/06 11:00,13.9
05/28/06 11:05,13.8
05/28/06 11:10,13.8
05/28/06 11:15,13.8
05/28/06 11:20,13.8
05/28/06 11:25,13.7
05/28/06 11:30,13.7
05/28/06 11:35,13.8
05/28/06 11:40,13.9
05/28/06 11:45,13.9
05/28/06 11:50,13.9
05/28/06 11:55,13.9
05/28/06 12:00,13.7
05/28/06 12:05,13.5
05/28/06 12:10,13.3
05/28/06 12:15,13.2
05/28/06 12:20,12.9
05/28/06 12:25,11.9
05/28/06 12:30,11.9
05/28/06 12:35,12.5
05/28/06 12:40,13.0
05/28/06 12:45,12.2
05/28/06 12:50,10.9
05/28/06 12:55,9.2
05/28/06 13:00,6.9
05/28/06 13:05,7.6
05/28/06 13:10,10.0
05/28/06 13:15,11.3
05/28/06 13:20,12.0
05/28/06 13:25,12.4
05/28/06 13:30,12.5
05/28/06 13:35,12.4
05/28/06 13:40,12.2
05/28/06 13:45,12.0
05/28/06 13:50,11.8
05/28/06 13:55,11.5
05/28/06 14:00,11.1
05/28/06 14:05,10.7
05/28/06 14:10,10.2
05/28/06 14:15,10.0
05/28/06 14:20,11.3
05/28/06 14:25,12.1
05/28/06 14:30,12.1
05/28/06 14:35,12.5
05/28/06 14:40,13.0
05/28/06 14:45,13.0
05/28/06 14:50,12.9
05/28/06 14:55,12.9
05/28/06 15:00,12.7
05/28/06 15:05,12.2
05/28/06 15:10,11.5
05/28/06 15:15,10.9
05/28/06 15:20,10.3
05/28/06 15:25,10.2
05/28/06 15:30,9.7
05/28/06 15:35,9.3
05/28/06 15:40,9.0
05/28/06 15:45,8.7
05/28/06 15:50,8.5
05/28/06 15:55,8.6
05/28/06 16:00,8.5
05/28/06 16:05,8.4
05/28/06 16:10,8.0
05/28/06 16:15,7.4
05/28/06 16:20,7.1
05/28/06 16:25,7.0
05/28/06 16:30,6.8
05/28/06 16:35,6.7
05/28/06 16:40,6.5
05/28/06 16:45,6.3
05/28/06 16:50,6.2
05/28/06 16:55,6.0
05/28/06 17:00,5.9
05/28/06 17:05,5.7
05/28/06 17:10,5.5
05/28/06 17:15,5.2
05/28/06 17:20,4.9
05/28/06 17:25,4.6
05/28/06 17:30,4.4
05/28/06 17:35,4.1
05/28/06 17:40,3.9
05/28/06 17:45,3.7
05/28/06 17:50,3.4
05/28/06 17:55,3.2
05/28/06 18:00,3.0
05/28/06 18:05,2.7
05/28/06 18:10,2.5
05/28/06 18:15,2.3
05/28/06 18:20,2.1
05/28/06 18:25,1.9
05/28/06 18:30,1.3
05/28/06 18:35,0.9
05/28/06 18:40,0.6
05/28/06 18:45,0.3
05/28/06 18:50,0.2
05/28/06 18:55,0.1
05/28/06 19:00,0.1
05/28/06 19:05,0.0
05/28/06 19:10,0.0
05/28/06 19:15,0.0
05/28/06 19:20,0.0
05/28/06 19:25,0.0
05/28/06 19:30,0.0
05/28/06 19:35,0.0
05/28/06 19:40,0.0
05/28/06 19:45,0.0
05/28/06 19:50,0.0
05/28/06 19:55,0.0
05/28/06 20:00,0.0
05/28/06 20:05,0.0
05/28/06 20:10,0.0
05/28/06 20:15,0.0
05/28/06 20:20,0.0
05/28/06 20:25,0.0
05/28/06 20:30,0.0
05/28/06 20:35,0.0
05/28/06 20:40,0.0
05/28/06 20:45,0.0
05/28/06 20:50,0.0
05/28/06 20:55,0.0
