LocalTime,Power(MW)
05/28/06 21:00,0.0
05/28/06 21:05,0.0
05/28/06 21:10,0.0
05/28/06 21:15,0.0
05/28/06 21:20,0.0
05/28/06 21:25,0.0
05/28/06 21:30,0.0
05/28/06 21:35,0.0
05/28/06 21:40,0.0
05/28/06 21:45,0.0
05/28/06 21:50,0.0
05/28/06 21:55,0.0
05/28/06 22:00,0.0
05/28/06 22:05,0.0
05/28/06 22:10,0.0
05/28/06 22:15,0.0
05/28/06 22:20,0.0
05/28/06 22:25,0.0
05/28/06 22:30,0.0
05/28/06 22:35,0.0
05/28/06 22:40,0.0
05/28/06 22:45,0.0
05/28/06 22:50,0.0
05/28/06 22:55,0.0
05/28/06 23:00,0.0
05/28/06 23:05,0.0
05/28/06 23:10,0.0
05/28/06 23:15,0.0
05/28/06 23:20,0.0
05/28/06 23:25,0.0
05/28/06 23:30,0.0
05/28/06 23:35,0.0
05/28/06 23:40,0.0
05/28/06 23:45,0.0
05/28/06 23:50,0.0
05/28/06 23:55,0.0
05/29/06 00:00,0.0
05/29/06 00:05,0.0
05/29/06 00:10,0.0
05/29/06 00:15,0.0
05/29/06 00:20,0.0
05/29/06 00:25,0.0
05/29/06 00:30,0.0
05/29/06 00:35,0.0
05/29/06 00:40,0.0
05/29/06 00:45,0.0
05/29/06 00:50,0.0
05/29/06 00:55,0.0
05/29/06 01:00,0.0
05/29/06 01:05,0.0
05/29/06 01:10,0.0
05/29/06 01:15,0.0
05/29/06 01:20,0.0
05/29/06 01:25,0.0
05/29/06 01:30,0.0
05/29/06 01:35,0.0
05/29/06 01:40,0.0
05/29/06 01:45,0.0
05/29/06 01:50,0.0
05/29/06 01:55,0.0
05/29/06 02:00,0.0
05/29/06 02:05,0.0
05/29/06 02:10,0.0
05/29/06 02:15,0.0
05/29/06 02:20,0.0
05/29/06 02:25,0.0
05/29/06 02:30,0.0
05/29/06 02:35,0.0
05/29/06 02:40,0.0
05/29/06 02:45,0.0
05/29/06 02:50,0.0
05/29/06 02:55,0.0
05/29/06 03:00,0.0
05/29/06 03:05,0.0
05/29/06 03:10,0.0
05/29/06 03:15,0.0
05/29/06 03:20,0.0
05/29/06 03:25,0.0
05/29/06 03:30,0.0
05/29/06 03:35,0.0
05/29/06 03:40,0.0
05/29/06 03:45,0.0
05/29/06 03:50,0.0
05/29/06 03:55,0.0
05/29/06 04:00,0.0
05/29/06 04:05,0.0
05/29/06 04:10,0.0
05/29/06 04:15,0.0
05/29/06 04:20,0.0
05/29/06 04:25,0.0
05/29/06 04:30,0.0
05/29/06 04:35,0.0
05/29/06 04:40,0.0
05/29/06 04:45,0.0
05/29/06 04:50,0.0
05/29/06 04:55,0.0
05/29/06 05:00,0.0
05/29/06 05:05,0.0
05/29/06 05:10,0.0
05/29/06 05:15,0.0
05/29/06 05:20,0.0
05/29/06 05:25,0.0
05/29/06 05:30,0.0
05/29/06 05:35,0.0
05/29/06 05:40,0.0
05/29/06 05:45,0.0
05/29/06 05:50,0.0
05/29/06 05:55,0.1
05/29/06 06:00,0.1
05/29/06 06:05,0.1
05/29/06 06:10,0.2
05/29/06 06:15,0.3
05/29/06 06:20,0.4
05/29/06 06:25,0.6
05/29/06 06:30,0.9
05/29/06 06:35,1.3
05/29/06 06:40,1.8
05/29/06 06:45,2.0
05/29/06 06:50,2.2
05/29/06 06:55,2.4
05/29/06 07:00,2.7
05/29/06 07:05,2.9
05/29/06 07:10,3.2
05/29/06 07:15,3.5
05/29/06 07:20,3.8
05/29/06 07:25,4.2
05/29/06 07:30,4.4
05/29/06 07:35,4.6
05/29/06 07:40,5.0
05/29/06 07:45,5.4
05/29/06 07:50,6.0
05/29/06 07:55,6.6
05/29/06 08:00,7.2
05/29/06 08:05,7.7
05/29/06 08:10,8.2
05/29/06 08:15,8.4
05/29/06 08:20,8.4
05/29/06 08:25,8.5
05/29/06 08:30,8.6
05/29/06 08:35,8.9
05/29/06 08:40,9.1
05/29/06 08:45,9.3
05/29/06 08:50,9.6
05/29/06 08:55,9.7
05/29/06 09:00,9.9
05/29/06 09:05,10.0
05/29/06 09:10,10.1
05/29/06 09:15,10.2
05/29/06 09:20,10.3
05/29/06 09:25,10.5
05/29/06 09:30,10.6
05/29/06 09:35,10.8
05/29/06 09:40,11.0
05/29/06 09:45,11.1
05/29/06 09:50,11.3
05/29/06 09:55,11.4
05/29/06 10:00,11.5
05/29/06 10:05,11.6
05/29/06 10:10,11.7
05/29/06 10:15,11.8
05/29/06 10:20,12.0
05/29/06 10:25,12.2
05/29/06 10:30,12.3
05/29/06 10:35,12.5
05/29/06 10:40,12.8
05/29/06 10:45,13.1
05/29/06 10:50,13.3
05/29/06 10:55,13.5
05/29/06 11:00,13.6
05/29/06 11:05,13.7
05/29/06 11:10,13.9
05/29/06 11:15,13.9
05/29/06 11:20,13.7
05/29/06 11:25,13.7
05/29/06 11:30,13.7
05/29/06 11:35,13.8
05/29/06 11:40,13.9
05/29/06 11:45,14.0
05/29/06 11:50,14.1
05/29/06 11:55,14.2
05/29/06 12:00,14.4
05/29/06 12:05,14.5
05/29/06 12:10,14.5
05/29/06 12:15,14.4
05/29/06 12:20,14.3
05/29/06 12:25,14.2
05/29/06 12:30,14.0
05/29/06 12:35,13.4
05/29/06 12:40,12.1
05/29/06 12:45,12.5
05/29/06 12:50,12.8
05/29/06 12:55,13.0
05/29/06 13:00,12.4
05/29/06 13:05,12.0
05/29/06 13:10,12.3
05/29/06 13:15,12.8
05/29/06 13:20,13.2
05/29/06 13:25,13.5
05/29/06 13:30,13.7
05/29/06 13:35,13.7
05/29/06 13:40,13.7
05/29/06 13:45,13.7
05/29/06 13:50,13.6
05/29/06 13:55,13.5
05/29/06 14:00,13.5
05/29/06 14:05,13.4
05/29/06 14:10,13.3
05/29/06 14:15,13.2
05/29/06 14:20,12.9
05/29/06 14:25,12.5
05/29/06 14:30,11.7
05/29/06 14:35,9.8
05/29/06 14:40,10.0
05/29/06 14:45,9.6
05/29/06 14:50,9.9
05/29/06 14:55,10.2
05/29/06 15:00,10.6
05/29/06 15:05,10.7
05/29/06 15:10,10.6
05/29/06 15:15,10.4
05/29/06 15:20,9.4
05/29/06 15:25,8.4
05/29/06 15:30,8.6
05/29/06 15:35,9.1
05/29/06 15:40,9.3
05/29/06 15:45,9.4
05/29/06 15:50,9.3
05/29/06 15:55,9.2
05/29/06 16:00,9.0
05/29/06 16:05,8.6
05/29/06 16:10,8.1
05/29/06 16:15,8.1
05/29/06 16:20,8.1
05/29/06 16:25,8.0
05/29/06 16:30,7.9
05/29/06 16:35,7.9
05/29/06 16:40,7.8
05/29/06 16:45,7.7
05/29/06 16:50,7.4
05/29/06 16:55,7.1
05/29/06 17:00,6.9
05/29/06 17:05,6.5
05/29/06 17:10,6.2
05/29/06 17:15,5.7
05/29/06 17:20,5.2
05/29/06 17:25,4.8
05/29/06 17:30,3.8
05/29/06 17:35,3.1
05/29/06 17:40,2.5
05/29/06 17:45,2.2
05/29/06 17:50,2.1
05/29/06 17:55,1.9
05/29/06 18:00,1.9
05/29/06 18:05,2.1
05/29/06 18:10,2.1
05/29/06 18:15,2.0
05/29/06 18:20,1.9
05/29/06 18:25,1.4
05/29/06 18:30,1.1
05/29/06 18:35,0.8
05/29/06 18:40,0.5
05/29/06 18:45,0.4
05/29/06 18:50,0.3
05/29/06 18:55,0.2
05/29/06 19:00,0.1
05/29/06 19:05,0.1
05/29/06 19:10,0.0
05/29/06 19:15,0.0
05/29/06 19:20,0.0
05/29/06 19:25,0.0
05/29/06 19:30,0.0
05/29/06 19:35,0.0
05/29/06 19:40,0.0
05/29/06 19:45,0.0
05/29/06 19:50,0.0
05/29/06 19:55,0.0
05/29/06 20:00,0.0
05/29/06 20:05,0.0
05/29/06 20:10,0.0
05/29/06 20:15,0.0
05/29/06 20:20,0.0
05/29/06 20:25,0.0
05/29/06 20:30,0.0
05/29/06 20:35,0.0
05/29/06 20:40,0.0
05/29/06 20:45,0.0
05/29/06 20:50,0.0
05/29/06 20:55,0.0
05/29/06 21:00,0.0
05/29/06 21:05,0.0
05/29/06 21:10,0.0
05/29/06 21:15,0.0
05/29/06 21:20,0.0
05/29/06 21:25,0.0
05/29/06 21:30,0.0
05/29/06 21:35,0.0
05/29/06 21:40,0.0
05/29/06 21:45,0.0
05/29/06 21:50,0.0
05/29/06 21:55,0.0
05/29/06 22:00,0.0
05/29/06 22:05,0.0
05/29/06 22:10,0.0
05/29/06 22:15,0.0
05/29/06 22:20,0.0
05/29/06 22:25,0.0
05/29/06 22:30,0.0
05/29/06 22:35,0.0
05/29/06 22:40,0.0
05/29/06 22:45,0.0
05/29/06 22:50,0.0
05/29/06 22:55,0.0
05/29/06 23:00,0.0
05/29/06 23:05,0.0
05/29/06 23:10,0.0
05/29/06 23:15,0.0
05/29/06 23:20,0.0
05/29/06 23:25,0.0
05/29/06 23:30,0.0
05/29/06 23:35,0.0
05/29/06 23:40,0.0
05/29/06 23:45,0.0
05/29/06 23:50,0.0
05/29/06 23:55,0.0
05/30/06 00:00,0.0
05/30/06 00:05,0.0
05/30/06 00:10,0.0
05/30/06 00:15,0.0
05/30/06 00:20,0.0
05/30/06 00:25,0.0
05/30/06 00:30,0.0
05/30/06 00:35,0.0
05/30/06 00:40,0.0
05/30/06 00:45,0.0
05/30/06 00:50,0.0
05/30/06 00:55,0.0
05/30/06 01:00,0.0
05/30/06 01:05,0.0
05/30/06 01:10,0.0
05/30/06 01:15,0.0
05/30/06 01:20,0.0
05/30/06 01:25,0.0
05/30/06 01:30,0.0
05/30/06 01:35,0.0
05/30/06 01:40,0.0
05/30/06 01:45,0.0
05/30/06 01:50,0.0
05/30/06 01:55,0.0
05/30/06 02:00,0.0
05/30/06 02:05,0.0
05/30/06 02:10,0.0
05/30/06 02:15,0.0
05/30/06 02:20,0.0
05/30/06 02:25,0.0
05/30/06 02:30,0.0
05/30/06 02:35,0.0
05/30/06 02:40,0.0
05/30/06 02:45,0.0
05/30/06 02:50,0.0
05/30/06 02:55,0.0
05/30/06 03:00,0.0
05/30/06 03:05,0.0
05/30/06 03:10,0.0
05/30/06 03:15,0.0
05/30/06 03:20,0.0
05/30/06 03:25,0.0
05/30/06 03:30,0.0
05/30/06 03:35,0.0
05/30/06 03:40,0.0
05/30/06 03:45,0.0
05/30/06 03:50,0.0
05/30/06 03:55,0.0
05/30/06 04:00,0.0
05/30/06 04:05,0.0
05/30/06 04:10,0.0
05/30/06 04:15,0.0
05/30/06 04:20,0.0
05/30/06 04:25,0.0
05/30/06 04:30,0.0
05/30/06 04:35,0.0
05/30/06 04:40,0.0
05/30/06 04:45,0.0
05/30/06 04:50,0.0
05/30/06 04:55,0.0
05/30/06 05:00,0.0
05/30/06 05:05,0.0
05/30/06 05:10,0.0
05/30/06 05:15,0.0
05/30/06 05:20,0.0
05/30/06 05:25,0.0
05/30/06 05:30,0.0
05/30/06 05:35,0.0
05/30/06 05:40,0.0
05/30/06 05:45,0.0
05/30/06 05:50,0.0
05/30/06 05:55,0.0
05/30/06 06:00,0.0
05/30/06 06:05,0.0
05/30/06 06:10,0.0
05/30/06 06:15,0.0
05/30/06 06:20,0.0
05/30/06 06:25,0.0
05/30/06 06:30,0.0
05/30/06 06:35,0.0
05/30/06 06:40,0.0
05/30/06 06:45,0.0
05/30/06 06:50,0.0
05/30/06 06:55,0.0
05/30/06 07:00,0.0
05/30/06 07:05,0.0
05/30/06 07:10,0.0
05/30/06 07:15,0.0
05/30/06 07:20,1.5
05/30/06 07:25,2.6
05/30/06 07:30,3.1
05/30/06 07:35,3.5
05/30/06 07:40,3.9
05/30/06 07:45,4.4
05/30/06 07:50,4.7
05/30/06 07:55,4.9
05/30/06 08:00,5.2
05/30/06 08:05,5.7
05/30/06 08:10,6.1
05/30/06 08:15,6.2
05/30/06 08:20,6.2
05/30/06 08:25,6.5
05/30/06 08:30,6.8
05/30/06 08:35,7.1
05/30/06 08:40,7.2
05/30/06 08:45,7.3
05/30/06 08:50,7.7
05/30/06 08:55,8.0
05/30/06 09:00,8.3
05/30/06 09:05,8.7
05/30/06 09:10,8.9
05/30/06 09:15,9.1
05/30/06 09:20,8.7
05/30/06 09:25,8.6
05/30/06 09:30,8.2
05/30/06 09:35,6.7
05/30/06 09:40,5.8
05/30/06 09:45,6.7
05/30/06 09:50,7.4
05/30/06 09:55,7.3
05/30/06 10:00,8.1
05/30/06 10:05,9.1
05/30/06 10:10,10.3
05/30/06 10:15,10.3
05/30/06 10:20,10.4
05/30/06 10:25,10.3
05/30/06 10:30,10.1
05/30/06 10:35,10.2
05/30/06 10:40,10.2
05/30/06 10:45,10.1
05/30/06 10:50,10.1
05/30/06 10:55,10.8
05/30/06 11:00,11.5
05/30/06 11:05,11.9
05/30/06 11:10,12.0
05/30/06 11:15,12.2
05/30/06 11:20,12.2
05/30/06 11:25,12.2
05/30/06 11:30,12.1
05/30/06 11:35,11.9
05/30/06 11:40,11.6
05/30/06 11:45,11.8
05/30/06 11:50,11.9
05/30/06 11:55,12.3
05/30/06 12:00,12.5
05/30/06 12:05,12.7
05/30/06 12:10,12.4
05/30/06 12:15,11.7
05/30/06 12:20,9.8
05/30/06 12:25,9.2
05/30/06 12:30,8.0
05/30/06 12:35,6.2
05/30/06 12:40,5.6
05/30/06 12:45,4.6
05/30/06 12:50,5.8
05/30/06 12:55,6.5
05/30/06 13:00,6.8
05/30/06 13:05,7.2
05/30/06 13:10,7.3
05/30/06 13:15,7.0
05/30/06 13:20,5.9
05/30/06 13:25,5.0
05/30/06 13:30,4.2
05/30/06 13:35,3.8
05/30/06 13:40,3.4
05/30/06 13:45,3.2
05/30/06 13:50,3.0
05/30/06 13:55,2.8
05/30/06 14:00,2.4
05/30/06 14:05,2.1
05/30/06 14:10,2.0
05/30/06 14:15,2.6
05/30/06 14:20,5.0
05/30/06 14:25,6.7
05/30/06 14:30,7.4
05/30/06 14:35,6.6
05/30/06 14:40,6.8
05/30/06 14:45,7.7
05/30/06 14:50,6.8
05/30/06 14:55,5.9
05/30/06 15:00,5.4
05/30/06 15:05,4.7
05/30/06 15:10,4.2
05/30/06 15:15,5.4
05/30/06 15:20,6.2
05/30/06 15:25,6.6
05/30/06 15:30,7.2
05/30/06 15:35,7.6
05/30/06 15:40,7.6
05/30/06 15:45,7.1
05/30/06 15:50,7.2
05/30/06 15:55,7.3
05/30/06 16:00,7.2
05/30/06 16:05,5.5
05/30/06 16:10,4.6
05/30/06 16:15,4.1
05/30/06 16:20,3.8
05/30/06 16:25,3.7
05/30/06 16:30,3.6
05/30/06 16:35,3.6
05/30/06 16:40,3.7
05/30/06 16:45,3.8
05/30/06 16:50,3.9
05/30/06 16:55,4.0
05/30/06 17:00,4.0
05/30/06 17:05,4.0
05/30/06 17:10,4.0
05/30/06 17:15,4.0
05/30/06 17:20,3.9
05/30/06 17:25,3.7
05/30/06 17:30,3.4
05/30/06 17:35,3.0
05/30/06 17:40,2.7
05/30/06 17:45,2.3
05/30/06 17:50,1.9
05/30/06 17:55,1.4
05/30/06 18:00,1.2
05/30/06 18:05,0.9
05/30/06 18:10,0.5
05/30/06 18:15,0.4
05/30/06 18:20,0.4
05/30/06 18:25,0.3
05/30/06 18:30,0.2
05/30/06 18:35,0.1
05/30/06 18:40,0.1
05/30/06 18:45,0.1
05/30/06 18:50,0.0
05/30/06 18:55,0.0
05/30/06 19:00,0.0
05/30/06 19:05,0.0
05/30/06 19:10,0.0
05/30/06 19:15,0.0
05/30/06 19:20,0.0
05/30/06 19:25,0.0
05/30/06 19:30,0.0
05/30/06 19:35,0.0
05/30/06 19:40,0.0
05/30/06 19:45,0.0
05/30/06 19:50,0.0
05/30/06 19:55,0.0
05/30/06 20:00,0.0
05/30/06 20:05,0.0
05/30/06 20:10,0.0
05/30/06 20:15,0.0
05/30/06 20:20,0.0
05/30/06 20:25,0.0
05/30/06 20:30,0.0
05/30/06 20:35,0.0
05/30/06 20:40,0.0
05/30/06 20:45,0.0
05/30/06 20:50,0.0
05/30/06 20:55,0.0
05/30/06 21:00,0.0
05/30/06 21:05,0.0
05/30/06 21:10,0.0
05/30/06 21:15,0.0
05/30/06 21:20,0.0
05/30/06 21:25,0.0
05/30/06 21:30,0.0
05/30/06 21:35,0.0
05/30/06 21:40,0.0
05/30/06 21:45,0.0
05/30/06 21:50,0.0
05/30/06 21:55,0.0
05/30/06 22:00,0.0
05/30/06 22:05,0.0
05/30/06 22:10,0.0
05/30/06 22:15,0.0
05/30/06 22:20,0.0
05/30/06 22:25,0.0
05/30/06 22:30,0.0
05/30/06 22:35,0.0
05/30/06 22:40,0.0
05/30/06 22:45,0.0
05/30/06 22:50,0.0
05/30/06 22:55,0.0
05/30/06 23:00,0.0
05/30/06 23:05,0.0
05/30/06 23:10,0.0
05/30/06 23:15,0.0
05/30/06 23:20,0.0
05/30/06 23:25,0.0
05/30/06 23:30,0.0
05/30/06 23:35,0.0
05/30/06 23:40,0.0
05/30/06 23:45,0.0
05/30/06 23:50,0.0
05/30/06 23:55,0.0
05/31/06 00:00,0.0
05/31/06 00:05,0.0
05/31/06 00:10,0.0
05/31/06 00:15,0.0
05/31/06 00:20,0.0
05/31/06 00:25,0.0
05/31/06 00:30,0.0
05/31/06 00:35,0.0
05/31/06 00:40,0.0
05/31/06 00:45,0.0
05/31/06 00:50,0.0
05/31/06 00:55,0.0
05/31/06 01:00,0.0
05/31/06 01:05,0.0
05/31/06 01:10,0.0
05/31/06 01:15,0.0
05/31/06 01:20,0.0
05/31/06 01:25,0.0
05/31/06 01:30,0.0
05/31/06 01:35,0.0
05/31/06 01:40,0.0
05/31/06 01:45,0.0
05/31/06 01:50,0.0
05/31/06 01:55,0.0
05/31/06 02:00,0.0
05/31/06 02:05,0.0
05/31/06 02:10,0.0
05/31/06 02:15,0.0
05/31/06 02:20,0.0
05/31/06 02:25,0.0
05/31/06 02:30,0.0
05/31/06 02:35,0.0
05/31/06 02:40,0.0
05/31/06 02:45,0.0
05/31/06 02:50,0.0
05/31/06 02:55,0.0
05/31/06 03:00,0.0
05/31/06 03:05,0.0
05/31/06 03:10,0.0
05/31/06 03:15,0.0
05/31/06 03:20,0.0
05/31/06 03:25,0.0
05/31/06 03:30,0.0
05/31/06 03:35,0.0
05/31/06 03:40,0.0
05/31/06 03:45,0.0
05/31/06 03:50,0.0
05/31/06 03:55,0.0
05/31/06 04:00,0.0
05/31/06 04:05,0.0
05/31/06 04:10,0.0
05/31/06 04:15,0.0
05/31/06 04:20,0.0
05/31/06 04:25,0.0
05/31/06 04:30,0.0
05/31/06 04:35,0.0
05/31/06 04:40,0.0
05/31/06 04:45,0.0
05/31/06 04:50,0.0
05/31/06 04:55,0.0
05/31/06 05:00,0.0
05/31/06 05:05,0.0
05/31/06 05:10,0.0
05/31/06 05:15,0.0
05/31/06 05:20,0.0
05/31/06 05:25,0.0
05/31/06 05:30,0.0
05/31/06 05:35,0.0
05/31/06 05:40,0.0
05/31/06 05:45,0.0
05/31/06 05:50,0.0
05/31/06 05:55,0.0
05/31/06 06:00,0.0
05/31/06 06:05,0.1
05/31/06 06:10,0.1
05/31/06 06:15,0.2
05/31/06 06:20,0.3
05/31/06 06:25,0.5
05/31/06 06:30,0.7
05/31/06 06:35,1.1
05/31/06 06:40,1.7
05/31/06 06:45,2.0
05/31/06 06:50,2.2
05/31/06 06:55,2.3
05/31/06 07:00,2.4
05/31/06 07:05,2.6
05/31/06 07:10,2.7
05/31/06 07:15,3.1
05/31/06 07:20,3.5
05/31/06 07:25,3.9
05/31/06 07:30,4.2
05/31/06 07:35,4.5
05/31/06 07:40,4.8
05/31/06 07:45,5.1
05/31/06 07:50,5.5
05/31/06 07:55,5.9
05/31/06 08:00,6.3
05/31/06 08:05,6.6
05/31/06 08:10,6.9
05/31/06 08:15,7.0
05/31/06 08:20,6.5
05/31/06 08:25,6.2
05/31/06 08:30,5.6
05/31/06 08:35,5.3
05/31/06 08:40,5.2
05/31/06 08:45,5.3
05/31/06 08:50,5.8
05/31/06 08:55,5.9
05/31/06 09:00,6.6
05/31/06 09:05,7.8
05/31/06 09:10,8.4
05/31/06 09:15,8.7
05/31/06 09:20,9.0
05/31/06 09:25,9.2
05/31/06 09:30,9.2
05/31/06 09:35,9.3
05/31/06 09:40,9.2
05/31/06 09:45,8.9
05/31/06 09:50,8.7
05/31/06 09:55,8.5
05/31/06 10:00,8.2
05/31/06 10:05,7.8
05/31/06 10:10,7.4
05/31/06 10:15,6.9
05/31/06 10:20,6.1
05/31/06 10:25,5.5
05/31/06 10:30,5.1
05/31/06 10:35,4.8
05/31/06 10:40,4.5
05/31/06 10:45,4.2
05/31/06 10:50,4.0
05/31/06 10:55,3.8
05/31/06 11:00,3.8
05/31/06 11:05,3.8
05/31/06 11:10,3.9
05/31/06 11:15,4.2
05/31/06 11:20,4.5
05/31/06 11:25,4.8
05/31/06 11:30,5.0
05/31/06 11:35,5.4
05/31/06 11:40,6.0
05/31/06 11:45,6.9
05/31/06 11:50,7.9
05/31/06 11:55,8.7
05/31/06 12:00,9.3
05/31/06 12:05,9.9
05/31/06 12:10,10.6
05/31/06 12:15,11.4
05/31/06 12:20,11.2
05/31/06 12:25,9.6
05/31/06 12:30,9.9
05/31/06 12:35,10.8
05/31/06 12:40,11.3
05/31/06 12:45,12.1
05/31/06 12:50,12.8
05/31/06 12:55,11.4
05/31/06 13:00,9.8
05/31/06 13:05,9.9
05/31/06 13:10,11.1
05/31/06 13:15,11.3
05/31/06 13:20,11.0
05/31/06 13:25,11.8
05/31/06 13:30,13.3
05/31/06 13:35,14.0
05/31/06 13:40,13.9
05/31/06 13:45,13.4
05/31/06 13:50,13.5
05/31/06 13:55,14.1
05/31/06 14:00,14.6
05/31/06 14:05,13.9
05/31/06 14:10,12.3
05/31/06 14:15,11.3
05/31/06 14:20,10.0
05/31/06 14:25,9.8
05/31/06 14:30,8.9
05/31/06 14:35,9.0
05/31/06 14:40,9.0
05/31/06 14:45,9.9
05/31/06 14:50,9.9
05/31/06 14:55,9.1
05/31/06 15:00,8.5
05/31/06 15:05,7.8
05/31/06 15:10,8.2
05/31/06 15:15,8.1
05/31/06 15:20,7.7
05/31/06 15:25,7.3
05/31/06 15:30,6.9
05/31/06 15:35,6.3
05/31/06 15:40,5.8
05/31/06 15:45,5.3
05/31/06 15:50,4.8
05/31/06 15:55,4.4
05/31/06 16:00,4.0
05/31/06 16:05,3.7
05/31/06 16:10,3.4
05/31/06 16:15,3.0
05/31/06 16:20,2.7
05/31/06 16:25,2.7
05/31/06 16:30,3.2
05/31/06 16:35,3.8
05/31/06 16:40,3.1
05/31/06 16:45,2.7
05/31/06 16:50,2.4
05/31/06 16:55,1.9
05/31/06 17:00,2.4
05/31/06 17:05,2.9
05/31/06 17:10,2.9
05/31/06 17:15,3.4
05/31/06 17:20,3.7
05/31/06 17:25,3.7
05/31/06 17:30,3.5
05/31/06 17:35,3.2
05/31/06 17:40,2.9
05/31/06 17:45,2.6
05/31/06 17:50,2.3
05/31/06 17:55,2.0
05/31/06 18:00,1.6
05/31/06 18:05,0.9
05/31/06 18:10,0.5
05/31/06 18:15,0.2
05/31/06 18:20,0.1
05/31/06 18:25,0.1
05/31/06 18:30,0.0
05/31/06 18:35,0.0
05/31/06 18:40,0.0
05/31/06 18:45,0.0
05/31/06 18:50,0.0
05/31/06 18:55,0.0
05/31/06 19:00,0.0
05/31/06 19:05,0.0
05/31/06 19:10,0.0
05/31/06 19:15,0.0
05/31/06 19:20,0.0
05/31/06 19:25,0.0
05/31/06 19:30,0.0
05/31/06 19:35,0.0
05/31/06 19:40,0.0
05/31/06 19:45,0.0
05/31/06 19:50,0.0
05/31/06 19:55,0.0
05/31/06 20:00,0.0
05/31/06 20:05,0.0
05/31/06 20:10,0.0
05/31/06 20:15,0.0
05/31/06 20:20,0.0
05/31/06 20:25,0.0
05/31/06 20:30,0.0
05/31/06 20:35,0.0
05/31/06 20:40,0.0
05/31/06 20:45,0.0
05/31/06 20:50,0.0
05/31/06 20:55,0.0
05/31/06 21:00,0.0
05/31/06 21:05,0.0
05/31/06 21:10,0.0
05/31/06 21:15,0.0
05/31/06 21:20,0.0
05/31/06 21:25,0.0
05/31/06 21:30,0.0
05/31/06 21:35,0.0
05/31/06 21:40,0.0
05/31/06 21:45,0.0
05/31/06 21:50,0.0
05/31/06 21:55,0.0
05/31/06 22:00,0.0
05/31/06 22:05,0.0
05/31/06 22:10,0.0
05/31/06 22:15,0.0
05/31/06 22:20,0.0
05/31/06 22:25,0.0
05/31/06 22:30,0.0
05/31/06 22:35,0.0
05/31/06 22:40,0.0
05/31/06 22:45,0.0
05/31/06 22:50,0.0
05/31/06 22:55,0.0
05/31/06 23:00,0.0
05/31/06 23:05,0.0
05/31/06 23:10,0.0
05/31/06 23:15,0.0
05/31/06 23:20,0.0
05/31/06 23:25,0.0
05/31/06 23:30,0.0
05/31/06 23:35,0.0
05/31/06 23:40,0.0
05/31/06 23:45,0.0
05/31/06 23:50,0.0
05/31/06 23:55,0.0
06/01/06 00:00,0.0
06/01/06 00:05,0.0
06/01/06 00:10,0.0
06/01/06 00:15,0.0
06/01/06 00:20,0.0
06/01/06 00:25,0.0
06/01/06 00:30,0.0
06/01/06 00:35,0.0
06/01/06 00:40,0.0
06/01/06 00:45,0.0
06/01/06 00:50,0.0
06/01/06 00:55,0.0
06/01/06 01:00,0.0
06/01/06 01:05,0.0
06/01/06 01:10,0.0
06/01/06 01:15,0.0
06/01/06 01:20,0.0
06/01/06 01:25,0.0
06/01/06 01:30,0.0
06/01/06 01:35,0.0
06/01/06 01:40,0.0
06/01/06 01:45,0.0
06/01/06 01:50,0.0
06/01/06 01:55,0.0
06/01/06 02:00,0.0
06/01/06 02:05,0.0
06/01/06 02:10,0.0
06/01/06 02:15,0.0
06/01/06 02:20,0.0
06/01/06 02:25,0.0
06/01/06 02:30,0.0
06/01/06 02:35,0.0
06/01/06 02:40,0.0
06/01/06 02:45,0.0
06/01/06 02:50,0.0
06/01/06 02:55,0.0
06/01/06 03:00,0.0
06/01/06 03:05,0.0
06/01/06 03:10,0.0
06/01/06 03:15,0.0
06/01/06 03:20,0.0
06/01/06 03:25,0.0
06/01/06 03:30,0.0
06/01/06 03:35,0.0
06/01/06 03:40,0.0
