LocalTime,Power(MW)
06/01/06 03:45,0.0
06/01/06 03:50,0.0
06/01/06 03:55,0.0
06/01/06 04:00,0.0
06/01/06 04:05,0.0
06/01/06 04:10,0.0
06/01/06 04:15,0.0
06/01/06 04:20,0.0
06/01/06 04:25,0.0
06/01/06 04:30,0.0
06/01/06 04:35,0.0
06/01/06 04:40,0.0
06/01/06 04:45,0.0
06/01/06 04:50,0.0
06/01/06 04:55,0.0
06/01/06 05:00,0.0
06/01/06 05:05,0.0
06/01/06 05:10,0.0
06/01/06 05:15,0.0
06/01/06 05:20,0.0
06/01/06 05:25,0.0
06/01/06 05:30,0.0
06/01/06 05:35,0.0
06/01/06 05:40,0.0
06/01/06 05:45,0.0
06/01/06 05:50,0.0
06/01/06 05:55,0.0
06/01/06 06:00,0.0
06/01/06 06:05,0.0
06/01/06 06:10,0.0
06/01/06 06:15,0.1
06/01/06 06:20,0.1
06/01/06 06:25,0.2
06/01/06 06:30,0.2
06/01/06 06:35,0.4
06/01/06 06:40,0.6
06/01/06 06:45,0.8
06/01/06 06:50,1.3
06/01/06 06:55,1.9
06/01/06 07:00,2.1
06/01/06 07:05,2.3
06/01/06 07:10,2.6
06/01/06 07:15,2.8
06/01/06 07:20,2.7
06/01/06 07:25,2.4
06/01/06 07:30,2.3
06/01/06 07:35,2.2
06/01/06 07:40,2.0
06/01/06 07:45,1.8
06/01/06 07:50,1.7
06/01/06 07:55,2.0
06/01/06 08:00,2.0
06/01/06 08:05,2.1
06/01/06 08:10,2.2
06/01/06 08:15,2.9
06/01/06 08:20,3.7
06/01/06 08:25,4.3
06/01/06 08:30,4.8
06/01/06 08:35,5.3
06/01/06 08:40,5.6
06/01/06 08:45,5.9
06/01/06 08:50,6.1
06/01/06 08:55,6.3
06/01/06 09:00,6.5
06/01/06 09:05,6.7
06/01/06 09:10,7.0
06/01/06 09:15,6.8
06/01/06 09:20,5.6
06/01/06 09:25,4.7
06/01/06 09:30,4.0
06/01/06 09:35,3.6
06/01/06 09:40,3.4
06/01/06 09:45,3.1
06/01/06 09:50,3.1
06/01/06 09:55,3.1
06/01/06 10:00,3.1
06/01/06 10:05,3.0
06/01/06 10:10,3.0
06/01/06 10:15,2.8
06/01/06 10:20,2.5
06/01/06 10:25,2.3
06/01/06 10:30,2.1
06/01/06 10:35,1.9
06/01/06 10:40,1.9
06/01/06 10:45,1.9
06/01/06 10:50,1.7
06/01/06 10:55,1.9
06/01/06 11:00,2.1
06/01/06 11:05,2.3
06/01/06 11:10,2.4
06/01/06 11:15,2.5
06/01/06 11:20,2.5
06/01/06 11:25,2.4
06/01/06 11:30,2.4
06/01/06 11:35,2.3
06/01/06 11:40,2.4
06/01/06 11:45,2.5
06/01/06 11:50,2.6
06/01/06 11:55,2.6
06/01/06 12:00,2.4
06/01/06 12:05,2.3
06/01/06 12:10,2.3
06/01/06 12:15,2.5
06/01/06 12:20,2.9
06/01/06 12:25,3.1
06/01/06 12:30,4.0
06/01/06 12:35,4.7
06/01/06 12:40,4.8
06/01/06 12:45,4.4
06/01/06 12:50,4.5
06/01/06 12:55,4.1
06/01/06 13:00,3.5
06/01/06 13:05,3.3
06/01/06 13:10,3.6
06/01/06 13:15,3.8
06/01/06 13:20,3.8
06/01/06 13:25,3.8
06/01/06 13:30,3.9
06/01/06 13:35,4.0
06/01/06 13:40,4.1
06/01/06 13:45,4.1
06/01/06 13:50,4.2
06/01/06 13:55,4.3
06/01/06 14:00,4.4
06/01/06 14:05,4.5
06/01/06 14:10,4.7
06/01/06 14:15,5.0
06/01/06 14:20,5.8
06/01/06 14:25,5.9
06/01/06 14:30,6.3
06/01/06 14:35,6.5
06/01/06 14:40,6.4
06/01/06 14:45,6.3
06/01/06 14:50,6.3
06/01/06 14:55,6.2
06/01/06 15:00,6.1
06/01/06 15:05,6.0
06/01/06 15:10,6.1
06/01/06 15:15,5.9
06/01/06 15:20,5.6
06/01/06 15:25,5.3
06/01/06 15:30,5.2
06/01/06 15:35,5.0
06/01/06 15:40,5.3
06/01/06 15:45,5.5
06/01/06 15:50,5.6
06/01/06 15:55,5.3
06/01/06 16:00,5.0
06/01/06 16:05,5.2
06/01/06 16:10,5.4
06/01/06 16:15,5.1
06/01/06 16:20,4.8
06/01/06 16:25,4.5
06/01/06 16:30,4.4
06/01/06 16:35,4.1
06/01/06 16:40,3.5
06/01/06 16:45,3.1
06/01/06 16:50,2.9
06/01/06 16:55,2.7
06/01/06 17:00,2.5
06/01/06 17:05,2.5
06/01/06 17:10,2.4
06/01/06 17:15,2.2
06/01/06 17:20,2.0
06/01/06 17:25,1.9
06/01/06 17:30,1.6
06/01/06 17:35,1.6
06/01/06 17:40,1.7
06/01/06 17:45,1.8
06/01/06 17:50,1.7
06/01/06 17:55,1.4
06/01/06 18:00,1.2
06/01/06 18:05,1.0
06/01/06 18:10,0.8
06/01/06 18:15,0.6
06/01/06 18:20,0.4
06/01/06 18:25,0.3
06/01/06 18:30,0.3
06/01/06 18:35,0.3
06/01/06 18:40,0.3
06/01/06 18:45,0.2
06/01/06 18:50,0.2
06/01/06 18:55,0.1
06/01/06 19:00,0.0
06/01/06 19:05,0.0
06/01/06 19:10,0.0
06/01/06 19:15,0.0
06/01/06 19:20,0.0
06/01/06 19:25,0.0
06/01/06 19:30,0.0
06/01/06 19:35,0.0
06/01/06 19:40,0.0
06/01/06 19:45,0.0
06/01/06 19:50,0.0
06/01/06 19:55,0.0
06/01/06 20:00,0.0
06/01/06 20:05,0.0
06/01/06 20:10,0.0
06/01/06 20:15,0.0
06/01/06 20:20,0.0
06/01/06 20:25,0.0
06/01/06 20:30,0.0
06/01/06 20:35,0.0
06/01/06 20:40,0.0
06/01/06 20:45,0.0
06/01/06 20:50,0.0
06/01/06 20:55,0.0
06/01/06 21:00,0.0
06/01/06 21:05,0.0
06/01/06 21:10,0.0
06/01/06 21:15,0.0
06/01/06 21:20,0.0
06/01/06 21:25,0.0
06/01/06 21:30,0.0
06/01/06 21:35,0.0
06/01/06 21:40,0.0
06/01/06 21:45,0.0
06/01/06 21:50,0.0
06/01/06 21:55,0.0
06/01/06 22:00,0.0
06/01/06 22:05,0.0
06/01/06 22:10,0.0
06/01/06 22:15,0.0
06/01/06 22:20,0.0
06/01/06 22:25,0.0
06/01/06 22:30,0.0
06/01/06 22:35,0.0
06/01/06 22:40,0.0
06/01/06 22:45,0.0
06/01/06 22:50,0.0
06/01/06 22:55,0.0
06/01/06 23:00,0.0
06/01/06 23:05,0.0
06/01/06 23:10,0.0
06/01/06 23:15,0.0
06/01/06 23:20,0.0
06/01/06 23:25,0.0
06/01/06 23:30,0.0
06/01/06 23:35,0.0
06/01/06 23:40,0.0
06/01/06 23:45,0.0
06/01/06 23:50,0.0
06/01/06 23:55,0.0
06/02/06 00:00,0.0
06/02/06 00:05,0.0
06/02/06 00:10,0.0
06/02/06 00:15,0.0
06/02/06 00:20,0.0
06/02/06 00:25,0.0
06/02/06 00:30,0.0
06/02/06 00:35,0.0
06/02/06 00:40,0.0
06/02/06 00:45,0.0
06/02/06 00:50,0.0
06/02/06 00:55,0.0
06/02/06 01:00,0.0
06/02/06 01:05,0.0
06/02/06 01:10,0.0
06/02/06 01:15,0.0
06/02/06 01:20,0.0
06/02/06 01:25,0.0
06/02/06 01:30,0.0
06/02/06 01:35,0.0
06/02/06 01:40,0.0
06/02/06 01:45,0.0
06/02/06 01:50,0.0
06/02/06 01:55,0.0
06/02/06 02:00,0.0
06/02/06 02:05,0.0
06/02/06 02:10,0.0
06/02/06 02:15,0.0
06/02/06 02:20,0.0
06/02/06 02:25,0.0
06/02/06 02:30,0.0
06/02/06 02:35,0.0
06/02/06 02:40,0.0
06/02/06 02:45,0.0
06/02/06 02:50,0.0
06/02/06 02:55,0.0
06/02/06 03:00,0.0
06/02/06 03:05,0.0
06/02/06 03:10,0.0
06/02/06 03:15,0.0
06/02/06 03:20,0.0
06/02/06 03:25,0.0
06/02/06 03:30,0.0
06/02/06 03:35,0.0
06/02/06 03:40,0.0
06/02/06 03:45,0.0
06/02/06 03:50,0.0
06/02/06 03:55,0.0
06/02/06 04:00,0.0
06/02/06 04:05,0.0
06/02/06 04:10,0.0
06/02/06 04:15,0.0
06/02/06 04:20,0.0
06/02/06 04:25,0.0
06/02/06 04:30,0.0
06/02/06 04:35,0.0
06/02/06 04:40,0.0
06/02/06 04:45,0.0
06/02/06 04:50,0.0
06/02/06 04:55,0.0
06/02/06 05:00,0.0
06/02/06 05:05,0.0
06/02/06 05:10,0.0
06/02/06 05:15,0.0
06/02/06 05:20,0.0
06/02/06 05:25,0.0
06/02/06 05:30,0.0
06/02/06 05:35,0.0
06/02/06 05:40,0.0
06/02/06 05:45,0.0
06/02/06 05:50,0.0
06/02/06 05:55,0.0
06/02/06 06:00,0.0
06/02/06 06:05,0.0
06/02/06 06:10,0.0
06/02/06 06:15,0.0
06/02/06 06:20,0.0
06/02/06 06:25,0.0
06/02/06 06:30,0.0
06/02/06 06:35,0.0
06/02/06 06:40,0.1
06/02/06 06:45,0.1
06/02/06 06:50,0.1
06/02/06 06:55,0.2
06/02/06 07:00,0.2
06/02/06 07:05,0.2
06/02/06 07:10,0.3
06/02/06 07:15,0.3
06/02/06 07:20,0.3
06/02/06 07:25,0.2
06/02/06 07:30,0.2
06/02/06 07:35,0.2
06/02/06 07:40,0.3
06/02/06 07:45,0.3
06/02/06 07:50,0.4
06/02/06 07:55,0.6
06/02/06 08:00,0.9
06/02/06 08:05,1.1
06/02/06 08:10,1.4
06/02/06 08:15,1.7
06/02/06 08:20,1.9
06/02/06 08:25,1.8
06/02/06 08:30,1.8
06/02/06 08:35,1.9
06/02/06 08:40,1.9
06/02/06 08:45,1.9
06/02/06 08:50,2.0
06/02/06 08:55,2.0
06/02/06 09:00,2.0
06/02/06 09:05,1.9
06/02/06 09:10,1.5
06/02/06 09:15,1.6
06/02/06 09:20,2.0
06/02/06 09:25,2.1
06/02/06 09:30,2.2
06/02/06 09:35,2.2
06/02/06 09:40,2.4
06/02/06 09:45,2.5
06/02/06 09:50,2.7
06/02/06 09:55,2.9
06/02/06 10:00,3.0
06/02/06 10:05,3.1
06/02/06 10:10,3.1
06/02/06 10:15,3.1
06/02/06 10:20,3.2
06/02/06 10:25,3.2
06/02/06 10:30,3.3
06/02/06 10:35,3.4
06/02/06 10:40,3.5
06/02/06 10:45,3.6
06/02/06 10:50,3.6
06/02/06 10:55,3.6
06/02/06 11:00,3.7
06/02/06 11:05,3.8
06/02/06 11:10,4.0
06/02/06 11:15,4.1
06/02/06 11:20,4.4
06/02/06 11:25,4.7
06/02/06 11:30,4.7
06/02/06 11:35,4.5
06/02/06 11:40,4.5
06/02/06 11:45,4.5
06/02/06 11:50,4.3
06/02/06 11:55,3.9
06/02/06 12:00,3.6
06/02/06 12:05,3.5
06/02/06 12:10,3.4
06/02/06 12:15,3.6
06/02/06 12:20,4.2
06/02/06 12:25,4.7
06/02/06 12:30,5.1
06/02/06 12:35,5.6
06/02/06 12:40,5.8
06/02/06 12:45,5.9
06/02/06 12:50,6.2
06/02/06 12:55,6.6
06/02/06 13:00,6.6
06/02/06 13:05,5.9
06/02/06 13:10,4.7
06/02/06 13:15,4.5
06/02/06 13:20,4.5
06/02/06 13:25,4.6
06/02/06 13:30,4.6
06/02/06 13:35,4.6
06/02/06 13:40,4.6
06/02/06 13:45,4.7
06/02/06 13:50,4.7
06/02/06 13:55,4.7
06/02/06 14:00,4.6
06/02/06 14:05,4.5
06/02/06 14:10,4.6
06/02/06 14:15,4.5
06/02/06 14:20,4.4
06/02/06 14:25,4.2
06/02/06 14:30,4.1
06/02/06 14:35,3.9
06/02/06 14:40,3.8
06/02/06 14:45,3.7
06/02/06 14:50,3.7
06/02/06 14:55,3.6
06/02/06 15:00,3.7
06/02/06 15:05,3.7
06/02/06 15:10,3.8
06/02/06 15:15,4.0
06/02/06 15:20,4.7
06/02/06 15:25,5.0
06/02/06 15:30,4.6
06/02/06 15:35,4.3
06/02/06 15:40,4.3
06/02/06 15:45,4.0
06/02/06 15:50,3.8
06/02/06 15:55,4.1
06/02/06 16:00,4.2
06/02/06 16:05,3.8
06/02/06 16:10,3.2
06/02/06 16:15,3.1
06/02/06 16:20,3.5
06/02/06 16:25,4.7
06/02/06 16:30,5.1
06/02/06 16:35,5.6
06/02/06 16:40,5.6
06/02/06 16:45,5.5
06/02/06 16:50,5.2
06/02/06 16:55,5.3
06/02/06 17:00,5.7
06/02/06 17:05,5.7
06/02/06 17:10,5.5
06/02/06 17:15,4.9
06/02/06 17:20,4.5
06/02/06 17:25,4.1
06/02/06 17:30,3.9
06/02/06 17:35,3.7
06/02/06 17:40,3.5
06/02/06 17:45,3.3
06/02/06 17:50,3.2
06/02/06 17:55,3.0
06/02/06 18:00,2.8
06/02/06 18:05,2.6
06/02/06 18:10,2.4
06/02/06 18:15,2.3
06/02/06 18:20,2.1
06/02/06 18:25,1.9
06/02/06 18:30,1.4
06/02/06 18:35,0.9
06/02/06 18:40,0.6
06/02/06 18:45,0.3
06/02/06 18:50,0.2
06/02/06 18:55,0.1
06/02/06 19:00,0.1
06/02/06 19:05,0.0
06/02/06 19:10,0.0
06/02/06 19:15,0.0
06/02/06 19:20,0.0
06/02/06 19:25,0.0
06/02/06 19:30,0.0
06/02/06 19:35,0.0
06/02/06 19:40,0.0
06/02/06 19:45,0.0
06/02/06 19:50,0.0
06/02/06 19:55,0.0
06/02/06 20:00,0.0
06/02/06 20:05,0.0
06/02/06 20:10,0.0
06/02/06 20:15,0.0
06/02/06 20:20,0.0
06/02/06 20:25,0.0
06/02/06 20:30,0.0
06/02/06 20:35,0.0
06/02/06 20:40,0.0
06/02/06 20:45,0.0
06/02/06 20:50,0.0
06/02/06 20:55,0.0
06/02/06 21:00,0.0
06/02/06 21:05,0.0
06/02/06 21:10,0.0
06/02/06 21:15,0.0
06/02/06 21:20,0.0
06/02/06 21:25,0.0
06/02/06 21:30,0.0
06/02/06 21:35,0.0
06/02/06 21:40,0.0
06/02/06 21:45,0.0
06/02/06 21:50,0.0
06/02/06 21:55,0.0
06/02/06 22:00,0.0
06/02/06 22:05,0.0
06/02/06 22:10,0.0
06/02/06 22:15,0.0
06/02/06 22:20,0.0
06/02/06 22:25,0.0
06/02/06 22:30,0.0
06/02/06 22:35,0.0
06/02/06 22:40,0.0
06/02/06 22:45,0.0
06/02/06 22:50,0.0
06/02/06 22:55,0.0
06/02/06 23:00,0.0
06/02/06 23:05,0.0
06/02/06 23:10,0.0
06/02/06 23:15,0.0
06/02/06 23:20,0.0
06/02/06 23:25,0.0
06/02/06 23:30,0.0
06/02/06 23:35,0.0
06/02/06 23:40,0.0
06/02/06 23:45,0.0
06/02/06 23:50,0.0
06/02/06 23:55,0.0
06/03/06 00:00,0.0
06/03/06 00:05,0.0
06/03/06 00:10,0.0
06/03/06 00:15,0.0
06/03/06 00:20,0.0
06/03/06 00:25,0.0
06/03/06 00:30,0.0
06/03/06 00:35,0.0
06/03/06 00:40,0.0
06/03/06 00:45,0.0
06/03/06 00:50,0.0
06/03/06 00:55,0.0
06/03/06 01:00,0.0
06/03/06 01:05,0.0
06/03/06 01:10,0.0
06/03/06 01:15,0.0
06/03/06 01:20,0.0
06/03/06 01:25,0.0
06/03/06 01:30,0.0
06/03/06 01:35,0.0
06/03/06 01:40,0.0
06/03/06 01:45,0.0
06/03/06 01:50,0.0
06/03/06 01:55,0.0
06/03/06 02:00,0.0
06/03/06 02:05,0.0
06/03/06 02:10,0.0
06/03/06 02:15,0.0
06/03/06 02:20,0.0
06/03/06 02:25,0.0
06/03/06 02:30,0.0
06/03/06 02:35,0.0
06/03/06 02:40,0.0
06/03/06 02:45,0.0
06/03/06 02:50,0.0
06/03/06 02:55,0.0
06/03/06 03:00,0.0
06/03/06 03:05,0.0
06/03/06 03:10,0.0
06/03/06 03:15,0.0
06/03/06 03:20,0.0
06/03/06 03:25,0.0
06/03/06 03:30,0.0
06/03/06 03:35,0.0
06/03/06 03:40,0.0
06/03/06 03:45,0.0
06/03/06 03:50,0.0
06/03/06 03:55,0.0
06/03/06 04:00,0.0
06/03/06 04:05,0.0
06/03/06 04:10,0.0
06/03/06 04:15,0.0
06/03/06 04:20,0.0
06/03/06 04:25,0.0
06/03/06 04:30,0.0
06/03/06 04:35,0.0
06/03/06 04:40,0.0
06/03/06 04:45,0.0
06/03/06 04:50,0.0
06/03/06 04:55,0.0
06/03/06 05:00,0.0
06/03/06 05:05,0.0
06/03/06 05:10,0.0
06/03/06 05:15,0.0
06/03/06 05:20,0.0
06/03/06 05:25,0.0
06/03/06 05:30,0.0
06/03/06 05:35,0.0
06/03/06 05:40,0.0
06/03/06 05:45,0.0
06/03/06 05:50,0.0
06/03/06 05:55,0.1
06/03/06 06:00,0.1
06/03/06 06:05,0.2
06/03/06 06:10,0.3
06/03/06 06:15,0.4
06/03/06 06:20,0.7
06/03/06 06:25,1.1
06/03/06 06:30,1.6
06/03/06 06:35,2.0
06/03/06 06:40,2.2
06/03/06 06:45,2.5
06/03/06 06:50,2.7
06/03/06 06:55,3.0
06/03/06 07:00,3.3
06/03/06 07:05,3.6
06/03/06 07:10,3.8
06/03/06 07:15,4.1
06/03/06 07:20,4.4
06/03/06 07:25,4.6
06/03/06 07:30,5.0
06/03/06 07:35,5.4
06/03/06 07:40,5.8
06/03/06 07:45,6.1
06/03/06 07:50,6.5
06/03/06 07:55,6.8
06/03/06 08:00,7.2
06/03/06 08:05,7.5
06/03/06 08:10,7.9
06/03/06 08:15,8.1
06/03/06 08:20,8.3
06/03/06 08:25,8.4
06/03/06 08:30,8.6
06/03/06 08:35,8.8
06/03/06 08:40,9.1
06/03/06 08:45,9.3
06/03/06 08:50,9.7
06/03/06 08:55,10.0
06/03/06 09:00,10.2
06/03/06 09:05,10.5
06/03/06 09:10,10.7
06/03/06 09:15,10.8
06/03/06 09:20,10.8
06/03/06 09:25,10.6
06/03/06 09:30,10.3
06/03/06 09:35,10.4
06/03/06 09:40,10.4
06/03/06 09:45,10.4
06/03/06 09:50,10.4
06/03/06 09:55,10.5
06/03/06 10:00,10.3
06/03/06 10:05,10.2
06/03/06 10:10,10.1
06/03/06 10:15,10.5
06/03/06 10:20,11.0
06/03/06 10:25,11.3
06/03/06 10:30,11.5
06/03/06 10:35,11.9
06/03/06 10:40,12.1
06/03/06 10:45,12.0
06/03/06 10:50,11.8
06/03/06 10:55,11.5
06/03/06 11:00,11.4
06/03/06 11:05,11.6
06/03/06 11:10,11.8
06/03/06 11:15,11.6
06/03/06 11:20,11.9
06/03/06 11:25,12.5
06/03/06 11:30,12.1
06/03/06 11:35,10.7
06/03/06 11:40,10.7
06/03/06 11:45,12.5
06/03/06 11:50,14.0
06/03/06 11:55,14.9
06/03/06 12:00,15.0
06/03/06 12:05,14.2
06/03/06 12:10,13.4
06/03/06 12:15,13.1
06/03/06 12:20,12.8
06/03/06 12:25,12.4
06/03/06 12:30,11.9
06/03/06 12:35,11.3
06/03/06 12:40,12.0
06/03/06 12:45,11.2
06/03/06 12:50,9.2
06/03/06 12:55,8.0
06/03/06 13:00,8.0
06/03/06 13:05,9.6
06/03/06 13:10,10.7
06/03/06 13:15,10.6
06/03/06 13:20,10.1
06/03/06 13:25,9.3
06/03/06 13:30,8.9
06/03/06 13:35,9.7
06/03/06 13:40,10.3
06/03/06 13:45,10.6
06/03/06 13:50,10.7
06/03/06 13:55,10.6
06/03/06 14:00,10.4
06/03/06 14:05,11.5
06/03/06 14:10,12.3
06/03/06 14:15,12.4
06/03/06 14:20,12.0
06/03/06 14:25,11.3
06/03/06 14:30,10.6
06/03/06 14:35,9.9
06/03/06 14:40,9.1
06/03/06 14:45,8.4
06/03/06 14:50,7.9
06/03/06 14:55,7.4
06/03/06 15:00,6.5
06/03/06 15:05,5.3
06/03/06 15:10,4.2
06/03/06 15:15,3.7
06/03/06 15:20,3.4
06/03/06 15:25,3.2
06/03/06 15:30,3.7
06/03/06 15:35,4.5
06/03/06 15:40,4.8
06/03/06 15:45,5.6
06/03/06 15:50,5.6
06/03/06 15:55,5.6
06/03/06 16:00,6.2
06/03/06 16:05,6.6
06/03/06 16:10,5.9
06/03/06 16:15,4.8
06/03/06 16:20,4.6
06/03/06 16:25,4.8
06/03/06 16:30,6.3
06/03/06 16:35,7.3
06/03/06 16:40,7.8
06/03/06 16:45,7.7
06/03/06 16:50,7.1
06/03/06 16:55,6.1
06/03/06 17:00,5.8
06/03/06 17:05,5.3
06/03/06 17:10,4.8
06/03/06 17:15,4.6
06/03/06 17:20,4.1
06/03/06 17:25,4.0
06/03/06 17:30,3.4
06/03/06 17:35,3.2
06/03/06 17:40,2.9
06/03/06 17:45,2.7
06/03/06 17:50,2.8
06/03/06 17:55,2.7
06/03/06 18:00,2.5
06/03/06 18:05,2.4
06/03/06 18:10,2.4
06/03/06 18:15,2.0
06/03/06 18:20,1.8
06/03/06 18:25,1.5
06/03/06 18:30,1.1
06/03/06 18:35,0.7
06/03/06 18:40,0.4
06/03/06 18:45,0.2
06/03/06 18:50,0.1
06/03/06 18:55,0.0
06/03/06 19:00,0.0
06/03/06 19:05,0.0
06/03/06 19:10,0.0
06/03/06 19:15,0.0
06/03/06 19:20,0.0
06/03/06 19:25,0.0
06/03/06 19:30,0.0
06/03/06 19:35,0.0
06/03/06 19:40,0.0
06/03/06 19:45,0.0
06/03/06 19:50,0.0
06/03/06 19:55,0.0
06/03/06 20:00,0.0
06/03/06 20:05,0.0
06/03/06 20:10,0.0
06/03/06 20:15,0.0
06/03/06 20:20,0.0
06/03/06 20:25,0.0
06/03/06 20:30,0.0
06/03/06 20:35,0.0
06/03/06 20:40,0.0
06/03/06 20:45,0.0
06/03/06 20:50,0.0
06/03/06 20:55,0.0
06/03/06 21:00,0.0
06/03/06 21:05,0.0
06/03/06 21:10,0.0
06/03/06 21:15,0.0
06/03/06 21:20,0.0
06/03/06 21:25,0.0
06/03/06 21:30,0.0
06/03/06 21:35,0.0
06/03/06 21:40,0.0
06/03/06 21:45,0.0
06/03/06 21:50,0.0
06/03/06 21:55,0.0
06/03/06 22:00,0.0
06/03/06 22:05,0.0
06/03/06 22:10,0.0
06/03/06 22:15,0.0
06/03/06 22:20,0.0
06/03/06 22:25,0.0
06/03/06 22:30,0.0
06/03/06 22:35,0.0
06/03/06 22:40,0.0
06/03/06 22:45,0.0
06/03/06 22:50,0.0
06/03/06 22:55,0.0
06/03/06 23:00,0.0
06/03/06 23:05,0.0
06/03/06 23:10,0.0
06/03/06 23:15,0.0
06/03/06 23:20,0.0
06/03/06 23:25,0.0
06/03/06 23:30,0.0
06/03/06 23:35,0.0
06/03/06 23:40,0.0
06/03/06 23:45,0.0
06/03/06 23:50,0.0
06/03/06 23:55,0.0
06/04/06 00:00,0.0
06/04/06 00:05,0.0
06/04/06 00:10,0.0
06/04/06 00:15,0.0
06/04/06 00:20,0.0
06/04/06 00:25,0.0
06/04/06 00:30,0.0
06/04/06 00:35,0.0
06/04/06 00:40,0.0
06/04/06 00:45,0.0
06/04/06 00:50,0.0
06/04/06 00:55,0.0
06/04/06 01:00,0.0
06/04/06 01:05,0.0
06/04/06 01:10,0.0
06/04/06 01:15,0.0
06/04/06 01:20,0.0
06/04/06 01:25,0.0
06/04/06 01:30,0.0
06/04/06 01:35,0.0
06/04/06 01:40,0.0
06/04/06 01:45,0.0
06/04/06 01:50,0.0
06/04/06 01:55,0.0
06/04/06 02:00,0.0
06/04/06 02:05,0.0
06/04/06 02:10,0.0
06/04/06 02:15,0.0
06/04/06 02:20,0.0
06/04/06 02:25,0.0
06/04/06 02:30,0.0
06/04/06 02:35,0.0
06/04/06 02:40,0.0
06/04/06 02:45,0.0
06/04/06 02:50,0.0
06/04/06 02:55,0.0
06/04/06 03:00,0.0
06/04/06 03:05,0.0
06/04/06 03:10,0.0
06/04/06 03:15,0.0
06/04/06 03:20,0.0
06/04/06 03:25,0.0
06/04/06 03:30,0.0
06/04/06 03:35,0.0
06/04/06 03:40,0.0
06/04/06 03:45,0.0
06/04/06 03:50,0.0
06/04/06 03:55,0.0
06/04/06 04:00,0.0
06/04/06 04:05,0.0
06/04/06 04:10,0.0
06/04/06 04:15,0.0
06/04/06 04:20,0.0
06/04/06 04:25,0.0
06/04/06 04:30,0.0
06/04/06 04:35,0.0
06/04/06 04:40,0.0
06/04/06 04:45,0.0
06/04/06 04:50,0.0
06/04/06 04:55,0.0
06/04/06 05:00,0.0
06/04/06 05:05,0.0
06/04/06 05:10,0.0
06/04/06 05:15,0.0
06/04/06 05:20,0.0
06/04/06 05:25,0.0
06/04/06 05:30,0.0
06/04/06 05:35,0.0
06/04/06 05:40,0.0
06/04/06 05:45,0.0
06/04/06 05:50,0.0
06/04/06 05:55,0.0
06/04/06 06:00,0.0
06/04/06 06:05,0.0
06/04/06 06:10,0.0
06/04/06 06:15,0.1
06/04/06 06:20,0.1
06/04/06 06:25,0.1
06/04/06 06:30,0.0
06/04/06 06:35,0.0
06/04/06 06:40,0.0
06/04/06 06:45,0.0
06/04/06 06:50,0.1
06/04/06 06:55,0.1
06/04/06 07:00,0.2
06/04/06 07:05,0.3
06/04/06 07:10,0.4
06/04/06 07:15,1.1
06/04/06 07:20,2.0
06/04/06 07:25,2.3
06/04/06 07:30,2.5
06/04/06 07:35,2.7
06/04/06 07:40,2.7
06/04/06 07:45,2.8
06/04/06 07:50,2.8
06/04/06 07:55,2.7
06/04/06 08:00,2.6
06/04/06 08:05,2.5
06/04/06 08:10,2.4
06/04/06 08:15,2.3
06/04/06 08:20,2.3
06/04/06 08:25,2.5
06/04/06 08:30,2.9
06/04/06 08:35,3.2
06/04/06 08:40,3.1
06/04/06 08:45,3.1
06/04/06 08:50,3.0
06/04/06 08:55,3.0
06/04/06 09:00,3.3
06/04/06 09:05,3.5
06/04/06 09:10,3.4
06/04/06 09:15,4.2
06/04/06 09:20,5.8
06/04/06 09:25,6.4
06/04/06 09:30,6.6
06/04/06 09:35,6.8
06/04/06 09:40,6.9
06/04/06 09:45,7.0
06/04/06 09:50,7.3
06/04/06 09:55,7.7
06/04/06 10:00,7.4
06/04/06 10:05,7.2
06/04/06 10:10,6.9
06/04/06 10:15,7.3
06/04/06 10:20,8.2
06/04/06 10:25,9.7
06/04/06 10:30,10.8
06/04/06 10:35,11.6
06/04/06 10:40,11.9
