LocalTime,Power(MW)
06/07/06 17:10,3.6
06/07/06 17:15,4.1
06/07/06 17:20,4.1
06/07/06 17:25,4.1
06/07/06 17:30,4.0
06/07/06 17:35,3.9
06/07/06 17:40,3.7
06/07/06 17:45,3.6
06/07/06 17:50,3.4
06/07/06 17:55,3.3
06/07/06 18:00,3.1
06/07/06 18:05,3.0
06/07/06 18:10,2.8
06/07/06 18:15,2.6
06/07/06 18:20,2.2
06/07/06 18:25,1.9
06/07/06 18:30,1.3
06/07/06 18:35,0.8
06/07/06 18:40,0.6
06/07/06 18:45,0.4
06/07/06 18:50,0.3
06/07/06 18:55,0.2
06/07/06 19:00,0.1
06/07/06 19:05,0.1
06/07/06 19:10,0.0
06/07/06 19:15,0.0
06/07/06 19:20,0.0
06/07/06 19:25,0.0
06/07/06 19:30,0.0
06/07/06 19:35,0.0
06/07/06 19:40,0.0
06/07/06 19:45,0.0
06/07/06 19:50,0.0
06/07/06 19:55,0.0
06/07/06 20:00,0.0
06/07/06 20:05,0.0
06/07/06 20:10,0.0
06/07/06 20:15,0.0
06/07/06 20:20,0.0
06/07/06 20:25,0.0
06/07/06 20:30,0.0
06/07/06 20:35,0.0
06/07/06 20:40,0.0
06/07/06 20:45,0.0
06/07/06 20:50,0.0
06/07/06 20:55,0.0
06/07/06 21:00,0.0
06/07/06 21:05,0.0
06/07/06 21:10,0.0
06/07/06 21:15,0.0
06/07/06 21:20,0.0
06/07/06 21:25,0.0
06/07/06 21:30,0.0
06/07/06 21:35,0.0
06/07/06 21:40,0.0
06/07/06 21:45,0.0
06/07/06 21:50,0.0
06/07/06 21:55,0.0
06/07/06 22:00,0.0
06/07/06 22:05,0.0
06/07/06 22:10,0.0
06/07/06 22:15,0.0
06/07/06 22:20,0.0
06/07/06 22:25,0.0
06/07/06 22:30,0.0
06/07/06 22:35,0.0
06/07/06 22:40,0.0
06/07/06 22:45,0.0
06/07/06 22:50,0.0
06/07/06 22:55,0.0
06/07/06 23:00,0.0
06/07/06 23:05,0.0
06/07/06 23:10,0.0
06/07/06 23:15,0.0
06/07/06 23:20,0.0
06/07/06 23:25,0.0
06/07/06 23:30,0.0
06/07/06 23:35,0.0
06/07/06 23:40,0.0
06/07/06 23:45,0.0
06/07/06 23:50,0.0
06/07/06 23:55,0.0
06/08/06 00:00,0.0
06/08/06 00:05,0.0
06/08/06 00:10,0.0
06/08/06 00:15,0.0
06/08/06 00:20,0.0
06/08/06 00:25,0.0
06/08/06 00:30,0.0
06/08/06 00:35,0.0
06/08/06 00:40,0.0
06/08/06 00:45,0.0
06/08/06 00:50,0.0
06/08/06 00:55,0.0
06/08/06 01:00,0.0
06/08/06 01:05,0.0
06/08/06 01:10,0.0
06/08/06 01:15,0.0
06/08/06 01:20,0.0
06/08/06 01:25,0.0
06/08/06 01:30,0.0
06/08/06 01:35,0.0
06/08/06 01:40,0.0
06/08/06 01:45,0.0
06/08/06 01:50,0.0
06/08/06 01:55,0.0
06/08/06 02:00,0.0
06/08/06 02:05,0.0
06/08/06 02:10,0.0
06/08/06 02:15,0.0
06/08/06 02:20,0.0
06/08/06 02:25,0.0
06/08/06 02:30,0.0
06/08/06 02:35,0.0
06/08/06 02:40,0.0
06/08/06 02:45,0.0
06/08/06 02:50,0.0
06/08/06 02:55,0.0
06/08/06 03:00,0.0
06/08/06 03:05,0.0
06/08/06 03:10,0.0
06/08/06 03:15,0.0
06/08/06 03:20,0.0
06/08/06 03:25,0.0
06/08/06 03:30,0.0
06/08/06 03:35,0.0
06/08/06 03:40,0.0
06/08/06 03:45,0.0
06/08/06 03:50,0.0
06/08/06 03:55,0.0
06/08/06 04:00,0.0
06/08/06 04:05,0.0
06/08/06 04:10,0.0
06/08/06 04:15,0.0
06/08/06 04:20,0.0
06/08/06 04:25,0.0
06/08/06 04:30,0.0
06/08/06 04:35,0.0
06/08/06 04:40,0.0
06/08/06 04:45,0.0
06/08/06 04:50,0.0
06/08/06 04:55,0.0
06/08/06 05:00,0.0
06/08/06 05:05,0.0
06/08/06 05:10,0.0
06/08/06 05:15,0.0
06/08/06 05:20,0.0
06/08/06 05:25,0.0
06/08/06 05:30,0.0
06/08/06 05:35,0.0
06/08/06 05:40,0.0
06/08/06 05:45,0.0
06/08/06 05:50,0.0
06/08/06 05:55,0.0
06/08/06 06:00,0.0
06/08/06 06:05,0.0
06/08/06 06:10,0.0
06/08/06 06:15,0.0
06/08/06 06:20,0.3
06/08/06 06:25,0.6
06/08/06 06:30,1.0
06/08/06 06:35,1.7
06/08/06 06:40,2.0
06/08/06 06:45,2.2
06/08/06 06:50,2.5
06/08/06 06:55,2.8
06/08/06 07:00,3.1
06/08/06 07:05,3.3
06/08/06 07:10,3.2
06/08/06 07:15,3.4
06/08/06 07:20,3.6
06/08/06 07:25,3.9
06/08/06 07:30,4.2
06/08/06 07:35,4.4
06/08/06 07:40,4.7
06/08/06 07:45,5.0
06/08/06 07:50,5.3
06/08/06 07:55,5.6
06/08/06 08:00,5.9
06/08/06 08:05,6.2
06/08/06 08:10,6.4
06/08/06 08:15,6.8
06/08/06 08:20,7.3
06/08/06 08:25,7.8
06/08/06 08:30,8.2
06/08/06 08:35,8.5
06/08/06 08:40,8.8
06/08/06 08:45,9.0
06/08/06 08:50,9.3
06/08/06 08:55,9.5
06/08/06 09:00,9.7
06/08/06 09:05,9.9
06/08/06 09:10,10.1
06/08/06 09:15,10.3
06/08/06 09:20,10.5
06/08/06 09:25,10.8
06/08/06 09:30,11.0
06/08/06 09:35,11.1
06/08/06 09:40,11.3
06/08/06 09:45,11.4
06/08/06 09:50,11.5
06/08/06 09:55,11.7
06/08/06 10:00,11.8
06/08/06 10:05,12.0
06/08/06 10:10,12.3
06/08/06 10:15,12.4
06/08/06 10:20,12.5
06/08/06 10:25,12.7
06/08/06 10:30,12.9
06/08/06 10:35,12.9
06/08/06 10:40,13.0
06/08/06 10:45,13.2
06/08/06 10:50,13.3
06/08/06 10:55,13.5
06/08/06 11:00,13.5
06/08/06 11:05,13.5
06/08/06 11:10,13.5
06/08/06 11:15,13.5
06/08/06 11:20,13.7
06/08/06 11:25,13.8
06/08/06 11:30,13.8
06/08/06 11:35,13.9
06/08/06 11:40,14.0
06/08/06 11:45,14.0
06/08/06 11:50,13.9
06/08/06 11:55,13.9
06/08/06 12:00,14.0
06/08/06 12:05,14.2
06/08/06 12:10,14.3
06/08/06 12:15,14.3
06/08/06 12:20,14.2
06/08/06 12:25,14.2
06/08/06 12:30,14.0
06/08/06 12:35,14.0
06/08/06 12:40,13.4
06/08/06 12:45,12.7
06/08/06 12:50,12.3
06/08/06 12:55,12.0
06/08/06 13:00,11.8
06/08/06 13:05,11.9
06/08/06 13:10,12.1
06/08/06 13:15,12.6
06/08/06 13:20,12.8
06/08/06 13:25,12.8
06/08/06 13:30,12.8
06/08/06 13:35,12.7
06/08/06 13:40,12.7
06/08/06 13:45,12.8
06/08/06 13:50,12.7
06/08/06 13:55,12.7
06/08/06 14:00,12.6
06/08/06 14:05,12.4
06/08/06 14:10,12.4
06/08/06 14:15,12.1
06/08/06 14:20,11.5
06/08/06 14:25,11.0
06/08/06 14:30,10.7
06/08/06 14:35,10.2
06/08/06 14:40,9.3
06/08/06 14:45,8.5
06/08/06 14:50,8.3
06/08/06 14:55,8.1
06/08/06 15:00,7.5
06/08/06 15:05,7.0
06/08/06 15:10,6.5
06/08/06 15:15,6.3
06/08/06 15:20,7.6
06/08/06 15:25,8.3
06/08/06 15:30,8.0
06/08/06 15:35,6.4
06/08/06 15:40,7.3
06/08/06 15:45,7.5
06/08/06 15:50,6.7
06/08/06 15:55,6.5
06/08/06 16:00,6.5
06/08/06 16:05,6.6
06/08/06 16:10,6.2
06/08/06 16:15,6.1
06/08/06 16:20,5.7
06/08/06 16:25,4.7
06/08/06 16:30,4.1
06/08/06 16:35,4.1
06/08/06 16:40,4.4
06/08/06 16:45,4.9
06/08/06 16:50,4.4
06/08/06 16:55,3.4
06/08/06 17:00,3.2
06/08/06 17:05,3.5
06/08/06 17:10,3.6
06/08/06 17:15,3.2
06/08/06 17:20,2.8
06/08/06 17:25,2.5
06/08/06 17:30,2.4
06/08/06 17:35,2.2
06/08/06 17:40,2.2
06/08/06 17:45,2.1
06/08/06 17:50,2.0
06/08/06 17:55,1.9
06/08/06 18:00,1.8
06/08/06 18:05,1.5
06/08/06 18:10,1.2
06/08/06 18:15,1.3
06/08/06 18:20,1.4
06/08/06 18:25,1.1
06/08/06 18:30,0.9
06/08/06 18:35,0.7
06/08/06 18:40,0.5
06/08/06 18:45,0.4
06/08/06 18:50,0.3
06/08/06 18:55,0.1
06/08/06 19:00,0.0
06/08/06 19:05,0.0
06/08/06 19:10,0.0
06/08/06 19:15,0.0
06/08/06 19:20,0.0
06/08/06 19:25,0.0
06/08/06 19:30,0.0
06/08/06 19:35,0.0
06/08/06 19:40,0.0
06/08/06 19:45,0.0
06/08/06 19:50,0.0
06/08/06 19:55,0.0
06/08/06 20:00,0.0
06/08/06 20:05,0.0
06/08/06 20:10,0.0
06/08/06 20:15,0.0
06/08/06 20:20,0.0
06/08/06 20:25,0.0
06/08/06 20:30,0.0
06/08/06 20:35,0.0
06/08/06 20:40,0.0
06/08/06 20:45,0.0
06/08/06 20:50,0.0
06/08/06 20:55,0.0
06/08/06 21:00,0.0
06/08/06 21:05,0.0
06/08/06 21:10,0.0
06/08/06 21:15,0.0
06/08/06 21:20,0.0
06/08/06 21:25,0.0
06/08/06 21:30,0.0
06/08/06 21:35,0.0
06/08/06 21:40,0.0
06/08/06 21:45,0.0
06/08/06 21:50,0.0
06/08/06 21:55,0.0
06/08/06 22:00,0.0
06/08/06 22:05,0.0
06/08/06 22:10,0.0
06/08/06 22:15,0.0
06/08/06 22:20,0.0
06/08/06 22:25,0.0
06/08/06 22:30,0.0
06/08/06 22:35,0.0
06/08/06 22:40,0.0
06/08/06 22:45,0.0
06/08/06 22:50,0.0
06/08/06 22:55,0.0
06/08/06 23:00,0.0
06/08/06 23:05,0.0
06/08/06 23:10,0.0
06/08/06 23:15,0.0
06/08/06 23:20,0.0
06/08/06 23:25,0.0
06/08/06 23:30,0.0
06/08/06 23:35,0.0
06/08/06 23:40,0.0
06/08/06 23:45,0.0
06/08/06 23:50,0.0
06/08/06 23:55,0.0
06/09/06 00:00,0.0
06/09/06 00:05,0.0
06/09/06 00:10,0.0
06/09/06 00:15,0.0
06/09/06 00:20,0.0
06/09/06 00:25,0.0
06/09/06 00:30,0.0
06/09/06 00:35,0.0
06/09/06 00:40,0.0
06/09/06 00:45,0.0
06/09/06 00:50,0.0
06/09/06 00:55,0.0
06/09/06 01:00,0.0
06/09/06 01:05,0.0
06/09/06 01:10,0.0
06/09/06 01:15,0.0
06/09/06 01:20,0.0
06/09/06 01:25,0.0
06/09/06 01:30,0.0
06/09/06 01:35,0.0
06/09/06 01:40,0.0
06/09/06 01:45,0.0
06/09/06 01:50,0.0
06/09/06 01:55,0.0
06/09/06 02:00,0.0
06/09/06 02:05,0.0
06/09/06 02:10,0.0
06/09/06 02:15,0.0
06/09/06 02:20,0.0
06/09/06 02:25,0.0
06/09/06 02:30,0.0
06/09/06 02:35,0.0
06/09/06 02:40,0.0
06/09/06 02:45,0.0
06/09/06 02:50,0.0
06/09/06 02:55,0.0
06/09/06 03:00,0.0
06/09/06 03:05,0.0
06/09/06 03:10,0.0
06/09/06 03:15,0.0
06/09/06 03:20,0.0
06/09/06 03:25,0.0
06/09/06 03:30,0.0
06/09/06 03:35,0.0
06/09/06 03:40,0.0
06/09/06 03:45,0.0
06/09/06 03:50,0.0
06/09/06 03:55,0.0
06/09/06 04:00,0.0
06/09/06 04:05,0.0
06/09/06 04:10,0.0
06/09/06 04:15,0.0
06/09/06 04:20,0.0
06/09/06 04:25,0.0
06/09/06 04:30,0.0
06/09/06 04:35,0.0
06/09/06 04:40,0.0
06/09/06 04:45,0.0
06/09/06 04:50,0.0
06/09/06 04:55,0.0
06/09/06 05:00,0.0
06/09/06 05:05,0.0
06/09/06 05:10,0.0
06/09/06 05:15,0.0
06/09/06 05:20,0.0
06/09/06 05:25,0.0
06/09/06 05:30,0.0
06/09/06 05:35,0.0
06/09/06 05:40,0.0
06/09/06 05:45,0.0
06/09/06 05:50,0.1
06/09/06 05:55,0.1
06/09/06 06:00,0.2
06/09/06 06:05,0.2
06/09/06 06:10,0.4
06/09/06 06:15,0.5
06/09/06 06:20,0.8
06/09/06 06:25,1.1
06/09/06 06:30,1.6
06/09/06 06:35,2.0
06/09/06 06:40,2.2
06/09/06 06:45,2.4
06/09/06 06:50,2.6
06/09/06 06:55,2.9
06/09/06 07:00,3.2
06/09/06 07:05,3.4
06/09/06 07:10,3.7
06/09/06 07:15,3.9
06/09/06 07:20,3.9
06/09/06 07:25,3.8
06/09/06 07:30,4.0
06/09/06 07:35,4.5
06/09/06 07:40,4.5
06/09/06 07:45,4.6
06/09/06 07:50,4.5
06/09/06 07:55,4.4
06/09/06 08:00,4.3
06/09/06 08:05,4.6
06/09/06 08:10,5.2
06/09/06 08:15,5.2
06/09/06 08:20,5.0
06/09/06 08:25,4.7
06/09/06 08:30,5.2
06/09/06 08:35,6.2
06/09/06 08:40,6.4
06/09/06 08:45,6.3
06/09/06 08:50,5.9
06/09/06 08:55,5.5
06/09/06 09:00,5.6
06/09/06 09:05,4.1
06/09/06 09:10,4.4
06/09/06 09:15,4.9
06/09/06 09:20,5.1
06/09/06 09:25,5.4
06/09/06 09:30,5.6
06/09/06 09:35,5.6
06/09/06 09:40,5.7
06/09/06 09:45,5.8
06/09/06 09:50,6.0
06/09/06 09:55,6.3
06/09/06 10:00,6.6
06/09/06 10:05,7.0
06/09/06 10:10,7.3
06/09/06 10:15,7.5
06/09/06 10:20,7.3
06/09/06 10:25,7.2
06/09/06 10:30,7.3
06/09/06 10:35,7.4
06/09/06 10:40,7.5
06/09/06 10:45,7.5
06/09/06 10:50,7.6
06/09/06 10:55,8.1
06/09/06 11:00,8.1
06/09/06 11:05,7.2
06/09/06 11:10,6.8
06/09/06 11:15,8.2
06/09/06 11:20,9.6
06/09/06 11:25,10.2
06/09/06 11:30,10.3
06/09/06 11:35,10.0
06/09/06 11:40,9.5
06/09/06 11:45,8.8
06/09/06 11:50,8.0
06/09/06 11:55,7.2
06/09/06 12:00,6.4
06/09/06 12:05,5.6
06/09/06 12:10,4.9
06/09/06 12:15,4.8
06/09/06 12:20,5.3
06/09/06 12:25,5.5
06/09/06 12:30,5.4
06/09/06 12:35,5.5
06/09/06 12:40,6.1
06/09/06 12:45,7.0
06/09/06 12:50,7.4
06/09/06 12:55,7.4
06/09/06 13:00,7.3
06/09/06 13:05,7.2
06/09/06 13:10,7.6
06/09/06 13:15,8.4
06/09/06 13:20,8.7
06/09/06 13:25,7.7
06/09/06 13:30,8.7
06/09/06 13:35,9.3
06/09/06 13:40,9.6
06/09/06 13:45,10.3
06/09/06 13:50,10.6
06/09/06 13:55,9.4
06/09/06 14:00,9.0
06/09/06 14:05,9.6
06/09/06 14:10,10.2
06/09/06 14:15,10.8
06/09/06 14:20,11.4
06/09/06 14:25,11.5
06/09/06 14:30,11.4
06/09/06 14:35,11.2
06/09/06 14:40,10.8
06/09/06 14:45,10.3
06/09/06 14:50,9.8
06/09/06 14:55,9.3
06/09/06 15:00,8.8
06/09/06 15:05,8.2
06/09/06 15:10,7.6
06/09/06 15:15,7.2
06/09/06 15:20,6.9
06/09/06 15:25,6.7
06/09/06 15:30,6.5
06/09/06 15:35,6.4
06/09/06 15:40,6.3
06/09/06 15:45,6.3
06/09/06 15:50,6.3
06/09/06 15:55,6.2
06/09/06 16:00,6.1
06/09/06 16:05,5.9
06/09/06 16:10,5.7
06/09/06 16:15,5.9
06/09/06 16:20,6.3
06/09/06 16:25,6.5
06/09/06 16:30,6.4
06/09/06 16:35,6.4
06/09/06 16:40,6.4
06/09/06 16:45,6.4
06/09/06 16:50,6.3
06/09/06 16:55,6.0
06/09/06 17:00,5.7
06/09/06 17:05,5.4
06/09/06 17:10,5.0
06/09/06 17:15,4.4
06/09/06 17:20,3.9
06/09/06 17:25,3.5
06/09/06 17:30,3.2
06/09/06 17:35,2.9
06/09/06 17:40,2.7
06/09/06 17:45,2.6
06/09/06 17:50,2.4
06/09/06 17:55,2.2
06/09/06 18:00,2.1
06/09/06 18:05,1.9
06/09/06 18:10,1.8
06/09/06 18:15,1.3
06/09/06 18:20,1.0
06/09/06 18:25,0.9
06/09/06 18:30,0.7
06/09/06 18:35,0.5
06/09/06 18:40,0.4
06/09/06 18:45,0.3
06/09/06 18:50,0.2
06/09/06 18:55,0.2
06/09/06 19:00,0.1
06/09/06 19:05,0.1
06/09/06 19:10,0.0
06/09/06 19:15,0.0
06/09/06 19:20,0.0
06/09/06 19:25,0.0
06/09/06 19:30,0.0
06/09/06 19:35,0.0
06/09/06 19:40,0.0
06/09/06 19:45,0.0
06/09/06 19:50,0.0
06/09/06 19:55,0.0
06/09/06 20:00,0.0
06/09/06 20:05,0.0
06/09/06 20:10,0.0
06/09/06 20:15,0.0
06/09/06 20:20,0.0
06/09/06 20:25,0.0
06/09/06 20:30,0.0
06/09/06 20:35,0.0
06/09/06 20:40,0.0
06/09/06 20:45,0.0
06/09/06 20:50,0.0
06/09/06 20:55,0.0
06/09/06 21:00,0.0
06/09/06 21:05,0.0
06/09/06 21:10,0.0
06/09/06 21:15,0.0
06/09/06 21:20,0.0
06/09/06 21:25,0.0
06/09/06 21:30,0.0
06/09/06 21:35,0.0
06/09/06 21:40,0.0
06/09/06 21:45,0.0
06/09/06 21:50,0.0
06/09/06 21:55,0.0
06/09/06 22:00,0.0
06/09/06 22:05,0.0
06/09/06 22:10,0.0
06/09/06 22:15,0.0
06/09/06 22:20,0.0
06/09/06 22:25,0.0
06/09/06 22:30,0.0
06/09/06 22:35,0.0
06/09/06 22:40,0.0
06/09/06 22:45,0.0
06/09/06 22:50,0.0
06/09/06 22:55,0.0
06/09/06 23:00,0.0
06/09/06 23:05,0.0
06/09/06 23:10,0.0
06/09/06 23:15,0.0
06/09/06 23:20,0.0
06/09/06 23:25,0.0
06/09/06 23:30,0.0
06/09/06 23:35,0.0
06/09/06 23:40,0.0
06/09/06 23:45,0.0
06/09/06 23:50,0.0
06/09/06 23:55,0.0
06/10/06 00:00,0.0
06/10/06 00:05,0.0
06/10/06 00:10,0.0
06/10/06 00:15,0.0
06/10/06 00:20,0.0
06/10/06 00:25,0.0
06/10/06 00:30,0.0
06/10/06 00:35,0.0
06/10/06 00:40,0.0
06/10/06 00:45,0.0
06/10/06 00:50,0.0
06/10/06 00:55,0.0
06/10/06 01:00,0.0
06/10/06 01:05,0.0
06/10/06 01:10,0.0
06/10/06 01:15,0.0
06/10/06 01:20,0.0
06/10/06 01:25,0.0
06/10/06 01:30,0.0
06/10/06 01:35,0.0
06/10/06 01:40,0.0
06/10/06 01:45,0.0
06/10/06 01:50,0.0
06/10/06 01:55,0.0
06/10/06 02:00,0.0
06/10/06 02:05,0.0
06/10/06 02:10,0.0
06/10/06 02:15,0.0
06/10/06 02:20,0.0
06/10/06 02:25,0.0
06/10/06 02:30,0.0
06/10/06 02:35,0.0
06/10/06 02:40,0.0
06/10/06 02:45,0.0
06/10/06 02:50,0.0
06/10/06 02:55,0.0
06/10/06 03:00,0.0
06/10/06 03:05,0.0
06/10/06 03:10,0.0
06/10/06 03:15,0.0
06/10/06 03:20,0.0
06/10/06 03:25,0.0
06/10/06 03:30,0.0
06/10/06 03:35,0.0
06/10/06 03:40,0.0
06/10/06 03:45,0.0
06/10/06 03:50,0.0
06/10/06 03:55,0.0
06/10/06 04:00,0.0
06/10/06 04:05,0.0
06/10/06 04:10,0.0
06/10/06 04:15,0.0
06/10/06 04:20,0.0
06/10/06 04:25,0.0
06/10/06 04:30,0.0
06/10/06 04:35,0.0
06/10/06 04:40,0.0
06/10/06 04:45,0.0
06/10/06 04:50,0.0
06/10/06 04:55,0.0
06/10/06 05:00,0.0
06/10/06 05:05,0.0
06/10/06 05:10,0.0
06/10/06 05:15,0.0
06/10/06 05:20,0.0
06/10/06 05:25,0.0
06/10/06 05:30,0.0
06/10/06 05:35,0.0
06/10/06 05:40,0.0
06/10/06 05:45,0.0
06/10/06 05:50,0.0
06/10/06 05:55,0.0
06/10/06 06:00,0.0
06/10/06 06:05,0.0
06/10/06 06:10,0.0
06/10/06 06:15,0.0
06/10/06 06:20,0.0
06/10/06 06:25,0.1
06/10/06 06:30,0.3
06/10/06 06:35,0.8
06/10/06 06:40,1.2
06/10/06 06:45,1.8
06/10/06 06:50,1.9
06/10/06 06:55,2.1
06/10/06 07:00,2.5
06/10/06 07:05,2.8
06/10/06 07:10,3.2
06/10/06 07:15,3.4
06/10/06 07:20,3.9
06/10/06 07:25,4.3
06/10/06 07:30,4.8
06/10/06 07:35,5.1
06/10/06 07:40,5.5
06/10/06 07:45,5.8
06/10/06 07:50,6.1
06/10/06 07:55,6.3
06/10/06 08:00,6.6
06/10/06 08:05,6.7
06/10/06 08:10,6.9
06/10/06 08:15,6.7
06/10/06 08:20,6.0
06/10/06 08:25,5.3
06/10/06 08:30,4.8
06/10/06 08:35,4.3
06/10/06 08:40,4.0
06/10/06 08:45,3.9
06/10/06 08:50,3.9
06/10/06 08:55,4.1
06/10/06 09:00,4.2
06/10/06 09:05,4.2
06/10/06 09:10,4.5
06/10/06 09:15,4.8
06/10/06 09:20,5.7
06/10/06 09:25,6.1
06/10/06 09:30,6.4
06/10/06 09:35,6.6
06/10/06 09:40,6.9
06/10/06 09:45,7.5
06/10/06 09:50,8.2
06/10/06 09:55,8.6
06/10/06 10:00,9.1
06/10/06 10:05,9.4
06/10/06 10:10,9.7
06/10/06 10:15,9.9
06/10/06 10:20,10.4
06/10/06 10:25,10.8
06/10/06 10:30,11.1
06/10/06 10:35,10.9
06/10/06 10:40,9.8
06/10/06 10:45,10.0
06/10/06 10:50,10.7
06/10/06 10:55,10.2
06/10/06 11:00,10.0
06/10/06 11:05,10.7
06/10/06 11:10,10.6
06/10/06 11:15,11.1
06/10/06 11:20,11.6
06/10/06 11:25,11.4
06/10/06 11:30,11.7
06/10/06 11:35,11.8
06/10/06 11:40,11.9
06/10/06 11:45,11.6
06/10/06 11:50,11.5
06/10/06 11:55,11.4
06/10/06 12:00,11.5
06/10/06 12:05,11.8
06/10/06 12:10,13.1
06/10/06 12:15,13.3
06/10/06 12:20,13.1
06/10/06 12:25,13.0
06/10/06 12:30,12.9
06/10/06 12:35,13.0
06/10/06 12:40,13.0
06/10/06 12:45,13.0
06/10/06 12:50,13.0
06/10/06 12:55,13.0
06/10/06 13:00,13.1
06/10/06 13:05,13.1
06/10/06 13:10,13.2
06/10/06 13:15,13.3
06/10/06 13:20,13.3
06/10/06 13:25,13.4
06/10/06 13:30,13.5
06/10/06 13:35,13.6
06/10/06 13:40,13.8
06/10/06 13:45,13.9
06/10/06 13:50,13.9
06/10/06 13:55,14.0
06/10/06 14:00,14.0
06/10/06 14:05,13.9
06/10/06 14:10,13.9
06/10/06 14:15,13.8
06/10/06 14:20,13.7
06/10/06 14:25,13.5
06/10/06 14:30,13.4
06/10/06 14:35,13.3
06/10/06 14:40,13.1
06/10/06 14:45,12.8
06/10/06 14:50,12.5
06/10/06 14:55,12.3
06/10/06 15:00,12.1
06/10/06 15:05,11.9
06/10/06 15:10,11.7
06/10/06 15:15,11.5
06/10/06 15:20,11.4
06/10/06 15:25,11.2
06/10/06 15:30,10.9
06/10/06 15:35,10.6
06/10/06 15:40,10.4
06/10/06 15:45,10.1
06/10/06 15:50,9.9
06/10/06 15:55,9.6
06/10/06 16:00,9.3
06/10/06 16:05,9.0
06/10/06 16:10,8.7
06/10/06 16:15,8.5
06/10/06 16:20,8.3
06/10/06 16:25,8.1
06/10/06 16:30,7.8
06/10/06 16:35,7.6
06/10/06 16:40,7.3
06/10/06 16:45,7.0
06/10/06 16:50,6.7
06/10/06 16:55,6.4
06/10/06 17:00,6.1
06/10/06 17:05,5.8
06/10/06 17:10,5.6
06/10/06 17:15,5.4
06/10/06 17:20,5.2
06/10/06 17:25,5.0
06/10/06 17:30,4.7
06/10/06 17:35,4.5
06/10/06 17:40,4.2
06/10/06 17:45,4.0
06/10/06 17:50,3.8
06/10/06 17:55,3.5
06/10/06 18:00,3.3
06/10/06 18:05,3.1
06/10/06 18:10,2.9
06/10/06 18:15,2.7
06/10/06 18:20,2.5
06/10/06 18:25,2.3
06/10/06 18:30,2.1
06/10/06 18:35,1.9
06/10/06 18:40,1.5
06/10/06 18:45,1.2
06/10/06 18:50,0.8
06/10/06 18:55,0.5
06/10/06 19:00,0.3
06/10/06 19:05,0.2
06/10/06 19:10,0.1
06/10/06 19:15,0.1
06/10/06 19:20,0.0
06/10/06 19:25,0.0
06/10/06 19:30,0.0
06/10/06 19:35,0.0
06/10/06 19:40,0.0
06/10/06 19:45,0.0
06/10/06 19:50,0.0
06/10/06 19:55,0.0
06/10/06 20:00,0.0
06/10/06 20:05,0.0
06/10/06 20:10,0.0
06/10/06 20:15,0.0
06/10/06 20:20,0.0
06/10/06 20:25,0.0
06/10/06 20:30,0.0
06/10/06 20:35,0.0
06/10/06 20:40,0.0
06/10/06 20:45,0.0
06/10/06 20:50,0.0
06/10/06 20:55,0.0
06/10/06 21:00,0.0
06/10/06 21:05,0.0
06/10/06 21:10,0.0
06/10/06 21:15,0.0
06/10/06 21:20,0.0
06/10/06 21:25,0.0
06/10/06 21:30,0.0
06/10/06 21:35,0.0
06/10/06 21:40,0.0
06/10/06 21:45,0.0
06/10/06 21:50,0.0
06/10/06 21:55,0.0
06/10/06 22:00,0.0
06/10/06 22:05,0.0
06/10/06 22:10,0.0
06/10/06 22:15,0.0
06/10/06 22:20,0.0
06/10/06 22:25,0.0
06/10/06 22:30,0.0
06/10/06 22:35,0.0
06/10/06 22:40,0.0
06/10/06 22:45,0.0
06/10/06 22:50,0.0
06/10/06 22:55,0.0
06/10/06 23:00,0.0
06/10/06 23:05,0.0
06/10/06 23:10,0.0
06/10/06 23:15,0.0
06/10/06 23:20,0.0
06/10/06 23:25,0.0
06/10/06 23:30,0.0
06/10/06 23:35,0.0
06/10/06 23:40,0.0
06/10/06 23:45,0.0
