LocalTime,Power(MW)
06/10/06 23:50,0.0
06/10/06 23:55,0.0
06/11/06 00:00,0.0
06/11/06 00:05,0.0
06/11/06 00:10,0.0
06/11/06 00:15,0.0
06/11/06 00:20,0.0
06/11/06 00:25,0.0
06/11/06 00:30,0.0
06/11/06 00:35,0.0
06/11/06 00:40,0.0
06/11/06 00:45,0.0
06/11/06 00:50,0.0
06/11/06 00:55,0.0
06/11/06 01:00,0.0
06/11/06 01:05,0.0
06/11/06 01:10,0.0
06/11/06 01:15,0.0
06/11/06 01:20,0.0
06/11/06 01:25,0.0
06/11/06 01:30,0.0
06/11/06 01:35,0.0
06/11/06 01:40,0.0
06/11/06 01:45,0.0
06/11/06 01:50,0.0
06/11/06 01:55,0.0
06/11/06 02:00,0.0
06/11/06 02:05,0.0
06/11/06 02:10,0.0
06/11/06 02:15,0.0
06/11/06 02:20,0.0
06/11/06 02:25,0.0
06/11/06 02:30,0.0
06/11/06 02:35,0.0
06/11/06 02:40,0.0
06/11/06 02:45,0.0
06/11/06 02:50,0.0
06/11/06 02:55,0.0
06/11/06 03:00,0.0
06/11/06 03:05,0.0
06/11/06 03:10,0.0
06/11/06 03:15,0.0
06/11/06 03:20,0.0
06/11/06 03:25,0.0
06/11/06 03:30,0.0
06/11/06 03:35,0.0
06/11/06 03:40,0.0
06/11/06 03:45,0.0
06/11/06 03:50,0.0
06/11/06 03:55,0.0
06/11/06 04:00,0.0
06/11/06 04:05,0.0
06/11/06 04:10,0.0
06/11/06 04:15,0.0
06/11/06 04:20,0.0
06/11/06 04:25,0.0
06/11/06 04:30,0.0
06/11/06 04:35,0.0
06/11/06 04:40,0.0
06/11/06 04:45,0.0
06/11/06 04:50,0.0
06/11/06 04:55,0.0
06/11/06 05:00,0.0
06/11/06 05:05,0.0
06/11/06 05:10,0.0
06/11/06 05:15,0.0
06/11/06 05:20,0.0
06/11/06 05:25,0.0
06/11/06 05:30,0.0
06/11/06 05:35,0.0
06/11/06 05:40,0.0
06/11/06 05:45,0.0
06/11/06 05:50,0.0
06/11/06 05:55,0.0
06/11/06 06:00,0.0
06/11/06 06:05,0.0
06/11/06 06:10,0.1
06/11/06 06:15,0.1
06/11/06 06:20,0.1
06/11/06 06:25,0.1
06/11/06 06:30,0.1
06/11/06 06:35,0.1
06/11/06 06:40,0.1
06/11/06 06:45,0.3
06/11/06 06:50,0.4
06/11/06 06:55,0.7
06/11/06 07:00,1.2
06/11/06 07:05,2.0
06/11/06 07:10,2.2
06/11/06 07:15,2.3
06/11/06 07:20,2.4
06/11/06 07:25,2.5
06/11/06 07:30,2.7
06/11/06 07:35,2.8
06/11/06 07:40,3.0
06/11/06 07:45,3.3
06/11/06 07:50,3.5
06/11/06 07:55,3.9
06/11/06 08:00,4.3
06/11/06 08:05,4.7
06/11/06 08:10,5.0
06/11/06 08:15,5.4
06/11/06 08:20,6.1
06/11/06 08:25,6.1
06/11/06 08:30,6.7
06/11/06 08:35,6.4
06/11/06 08:40,6.5
06/11/06 08:45,7.1
06/11/06 08:50,7.7
06/11/06 08:55,8.2
06/11/06 09:00,7.4
06/11/06 09:05,6.1
06/11/06 09:10,6.7
06/11/06 09:15,8.1
06/11/06 09:20,7.8
06/11/06 09:25,8.5
06/11/06 09:30,9.4
06/11/06 09:35,9.9
06/11/06 09:40,10.4
06/11/06 09:45,11.1
06/11/06 09:50,12.0
06/11/06 09:55,11.5
06/11/06 10:00,9.8
06/11/06 10:05,9.3
06/11/06 10:10,10.4
06/11/06 10:15,11.2
06/11/06 10:20,11.8
06/11/06 10:25,12.2
06/11/06 10:30,12.5
06/11/06 10:35,12.7
06/11/06 10:40,12.9
06/11/06 10:45,13.0
06/11/06 10:50,13.1
06/11/06 10:55,13.1
06/11/06 11:00,13.2
06/11/06 11:05,13.3
06/11/06 11:10,13.4
06/11/06 11:15,13.5
06/11/06 11:20,13.6
06/11/06 11:25,13.7
06/11/06 11:30,13.8
06/11/06 11:35,14.0
06/11/06 11:40,14.1
06/11/06 11:45,14.2
06/11/06 11:50,14.2
06/11/06 11:55,14.2
06/11/06 12:00,14.2
06/11/06 12:05,14.3
06/11/06 12:10,14.3
06/11/06 12:15,14.2
06/11/06 12:20,14.1
06/11/06 12:25,14.0
06/11/06 12:30,14.0
06/11/06 12:35,14.1
06/11/06 12:40,13.7
06/11/06 12:45,13.2
06/11/06 12:50,13.0
06/11/06 12:55,13.1
06/11/06 13:00,13.2
06/11/06 13:05,13.3
06/11/06 13:10,13.3
06/11/06 13:15,13.1
06/11/06 13:20,12.7
06/11/06 13:25,12.0
06/11/06 13:30,11.1
06/11/06 13:35,9.5
06/11/06 13:40,9.7
06/11/06 13:45,10.3
06/11/06 13:50,10.7
06/11/06 13:55,10.9
06/11/06 14:00,11.0
06/11/06 14:05,11.5
06/11/06 14:10,11.9
06/11/06 14:15,11.7
06/11/06 14:20,11.3
06/11/06 14:25,11.3
06/11/06 14:30,11.9
06/11/06 14:35,12.6
06/11/06 14:40,12.7
06/11/06 14:45,12.6
06/11/06 14:50,12.7
06/11/06 14:55,12.6
06/11/06 15:00,12.4
06/11/06 15:05,12.4
06/11/06 15:10,12.3
06/11/06 15:15,11.7
06/11/06 15:20,11.2
06/11/06 15:25,10.8
06/11/06 15:30,10.2
06/11/06 15:35,9.7
06/11/06 15:40,8.4
06/11/06 15:45,7.6
06/11/06 15:50,7.8
06/11/06 15:55,8.2
06/11/06 16:00,7.8
06/11/06 16:05,7.9
06/11/06 16:10,7.8
06/11/06 16:15,7.1
06/11/06 16:20,7.3
06/11/06 16:25,6.7
06/11/06 16:30,6.4
06/11/06 16:35,7.1
06/11/06 16:40,7.4
06/11/06 16:45,7.4
06/11/06 16:50,7.3
06/11/06 16:55,6.7
06/11/06 17:00,6.3
06/11/06 17:05,5.8
06/11/06 17:10,4.8
06/11/06 17:15,4.7
06/11/06 17:20,4.6
06/11/06 17:25,4.2
06/11/06 17:30,3.9
06/11/06 17:35,3.6
06/11/06 17:40,3.3
06/11/06 17:45,3.0
06/11/06 17:50,2.8
06/11/06 17:55,2.5
06/11/06 18:00,2.2
06/11/06 18:05,1.9
06/11/06 18:10,1.1
06/11/06 18:15,0.6
06/11/06 18:20,0.3
06/11/06 18:25,0.2
06/11/06 18:30,0.2
06/11/06 18:35,0.1
06/11/06 18:40,0.1
06/11/06 18:45,0.0
06/11/06 18:50,0.1
06/11/06 18:55,0.1
06/11/06 19:00,0.0
06/11/06 19:05,0.0
06/11/06 19:10,0.0
06/11/06 19:15,0.0
06/11/06 19:20,0.0
06/11/06 19:25,0.0
06/11/06 19:30,0.0
06/11/06 19:35,0.0
06/11/06 19:40,0.0
06/11/06 19:45,0.0
06/11/06 19:50,0.0
06/11/06 19:55,0.0
06/11/06 20:00,0.0
06/11/06 20:05,0.0
06/11/06 20:10,0.0
06/11/06 20:15,0.0
06/11/06 20:20,0.0
06/11/06 20:25,0.0
06/11/06 20:30,0.0
06/11/06 20:35,0.0
06/11/06 20:40,0.0
06/11/06 20:45,0.0
06/11/06 20:50,0.0
06/11/06 20:55,0.0
06/11/06 21:00,0.0
06/11/06 21:05,0.0
06/11/06 21:10,0.0
06/11/06 21:15,0.0
06/11/06 21:20,0.0
06/11/06 21:25,0.0
06/11/06 21:30,0.0
06/11/06 21:35,0.0
06/11/06 21:40,0.0
06/11/06 21:45,0.0
06/11/06 21:50,0.0
06/11/06 21:55,0.0
06/11/06 22:00,0.0
06/11/06 22:05,0.0
06/11/06 22:10,0.0
06/11/06 22:15,0.0
06/11/06 22:20,0.0
06/11/06 22:25,0.0
06/11/06 22:30,0.0
06/11/06 22:35,0.0
06/11/06 22:40,0.0
06/11/06 22:45,0.0
06/11/06 22:50,0.0
06/11/06 22:55,0.0
06/11/06 23:00,0.0
06/11/06 23:05,0.0
06/11/06 23:10,0.0
06/11/06 23:15,0.0
06/11/06 23:20,0.0
06/11/06 23:25,0.0
06/11/06 23:30,0.0
06/11/06 23:35,0.0
06/11/06 23:40,0.0
06/11/06 23:45,0.0
06/11/06 23:50,0.0
06/11/06 23:55,0.0
06/12/06 00:00,0.0
06/12/06 00:05,0.0
06/12/06 00:10,0.0
06/12/06 00:15,0.0
06/12/06 00:20,0.0
06/12/06 00:25,0.0
06/12/06 00:30,0.0
06/12/06 00:35,0.0
06/12/06 00:40,0.0
06/12/06 00:45,0.0
06/12/06 00:50,0.0
06/12/06 00:55,0.0
06/12/06 01:00,0.0
06/12/06 01:05,0.0
06/12/06 01:10,0.0
06/12/06 01:15,0.0
06/12/06 01:20,0.0
06/12/06 01:25,0.0
06/12/06 01:30,0.0
06/12/06 01:35,0.0
06/12/06 01:40,0.0
06/12/06 01:45,0.0
06/12/06 01:50,0.0
06/12/06 01:55,0.0
06/12/06 02:00,0.0
06/12/06 02:05,0.0
06/12/06 02:10,0.0
06/12/06 02:15,0.0
06/12/06 02:20,0.0
06/12/06 02:25,0.0
06/12/06 02:30,0.0
06/12/06 02:35,0.0
06/12/06 02:40,0.0
06/12/06 02:45,0.0
06/12/06 02:50,0.0
06/12/06 02:55,0.0
06/12/06 03:00,0.0
06/12/06 03:05,0.0
06/12/06 03:10,0.0
06/12/06 03:15,0.0
06/12/06 03:20,0.0
06/12/06 03:25,0.0
06/12/06 03:30,0.0
06/12/06 03:35,0.0
06/12/06 03:40,0.0
06/12/06 03:45,0.0
06/12/06 03:50,0.0
06/12/06 03:55,0.0
06/12/06 04:00,0.0
06/12/06 04:05,0.0
06/12/06 04:10,0.0
06/12/06 04:15,0.0
06/12/06 04:20,0.0
06/12/06 04:25,0.0
06/12/06 04:30,0.0
06/12/06 04:35,0.0
06/12/06 04:40,0.0
06/12/06 04:45,0.0
06/12/06 04:50,0.0
06/12/06 04:55,0.0
06/12/06 05:00,0.0
06/12/06 05:05,0.0
06/12/06 05:10,0.0
06/12/06 05:15,0.0
06/12/06 05:20,0.0
06/12/06 05:25,0.0
06/12/06 05:30,0.0
06/12/06 05:35,0.0
06/12/06 05:40,0.0
06/12/06 05:45,0.0
06/12/06 05:50,0.0
06/12/06 05:55,0.1
06/12/06 06:00,0.1
06/12/06 06:05,0.2
06/12/06 06:10,0.4
06/12/06 06:15,0.6
06/12/06 06:20,0.9
06/12/06 06:25,1.3
06/12/06 06:30,1.8
06/12/06 06:35,2.0
06/12/06 06:40,2.3
06/12/06 06:45,2.5
06/12/06 06:50,2.7
06/12/06 06:55,3.0
06/12/06 07:00,3.2
06/12/06 07:05,3.5
06/12/06 07:10,3.7
06/12/06 07:15,4.0
06/12/06 07:20,4.3
06/12/06 07:25,4.5
06/12/06 07:30,4.8
06/12/06 07:35,5.1
06/12/06 07:40,5.5
06/12/06 07:45,5.8
06/12/06 07:50,6.1
06/12/06 07:55,6.5
06/12/06 08:00,6.8
06/12/06 08:05,7.1
06/12/06 08:10,7.4
06/12/06 08:15,7.8
06/12/06 08:20,8.1
06/12/06 08:25,8.3
06/12/06 08:30,8.5
06/12/06 08:35,9.0
06/12/06 08:40,9.5
06/12/06 08:45,9.9
06/12/06 08:50,10.3
06/12/06 08:55,10.5
06/12/06 09:00,10.6
06/12/06 09:05,10.9
06/12/06 09:10,11.2
06/12/06 09:15,11.4
06/12/06 09:20,11.4
06/12/06 09:25,11.6
06/12/06 09:30,11.7
06/12/06 09:35,11.8
06/12/06 09:40,11.9
06/12/06 09:45,12.0
06/12/06 09:50,12.2
06/12/06 09:55,12.4
06/12/06 10:00,12.7
06/12/06 10:05,12.9
06/12/06 10:10,13.1
06/12/06 10:15,13.1
06/12/06 10:20,13.1
06/12/06 10:25,13.1
06/12/06 10:30,13.1
06/12/06 10:35,13.2
06/12/06 10:40,13.4
06/12/06 10:45,13.5
06/12/06 10:50,13.6
06/12/06 10:55,13.7
06/12/06 11:00,13.8
06/12/06 11:05,13.8
06/12/06 11:10,13.8
06/12/06 11:15,13.9
06/12/06 11:20,14.2
06/12/06 11:25,14.3
06/12/06 11:30,14.5
06/12/06 11:35,14.6
06/12/06 11:40,14.5
06/12/06 11:45,14.4
06/12/06 11:50,14.6
06/12/06 11:55,14.9
06/12/06 12:00,14.9
06/12/06 12:05,14.6
06/12/06 12:10,14.5
06/12/06 12:15,14.0
06/12/06 12:20,12.3
06/12/06 12:25,11.7
06/12/06 12:30,12.0
06/12/06 12:35,12.2
06/12/06 12:40,12.8
06/12/06 12:45,13.3
06/12/06 12:50,13.4
06/12/06 12:55,13.4
06/12/06 13:00,13.4
06/12/06 13:05,13.4
06/12/06 13:10,13.4
06/12/06 13:15,12.4
06/12/06 13:20,11.1
06/12/06 13:25,10.1
06/12/06 13:30,9.3
06/12/06 13:35,8.7
06/12/06 13:40,8.3
06/12/06 13:45,8.2
06/12/06 13:50,8.2
06/12/06 13:55,8.3
06/12/06 14:00,8.1
06/12/06 14:05,7.9
06/12/06 14:10,7.8
06/12/06 14:15,7.6
06/12/06 14:20,7.5
06/12/06 14:25,7.4
06/12/06 14:30,7.3
06/12/06 14:35,7.2
06/12/06 14:40,7.2
06/12/06 14:45,7.1
06/12/06 14:50,7.0
06/12/06 14:55,6.9
06/12/06 15:00,6.8
06/12/06 15:05,6.6
06/12/06 15:10,6.6
06/12/06 15:15,6.2
06/12/06 15:20,5.7
06/12/06 15:25,5.3
06/12/06 15:30,4.8
06/12/06 15:35,4.4
06/12/06 15:40,4.0
06/12/06 15:45,3.7
06/12/06 15:50,3.3
06/12/06 15:55,2.9
06/12/06 16:00,2.4
06/12/06 16:05,2.2
06/12/06 16:10,1.9
06/12/06 16:15,2.0
06/12/06 16:20,2.5
06/12/06 16:25,2.9
06/12/06 16:30,3.1
06/12/06 16:35,3.1
06/12/06 16:40,3.0
06/12/06 16:45,3.0
06/12/06 16:50,2.9
06/12/06 16:55,2.8
06/12/06 17:00,2.6
06/12/06 17:05,2.7
06/12/06 17:10,2.7
06/12/06 17:15,2.6
06/12/06 17:20,2.9
06/12/06 17:25,3.1
06/12/06 17:30,3.0
06/12/06 17:35,2.8
06/12/06 17:40,2.6
06/12/06 17:45,2.5
06/12/06 17:50,2.4
06/12/06 17:55,2.2
06/12/06 18:00,1.8
06/12/06 18:05,1.8
06/12/06 18:10,1.8
06/12/06 18:15,1.4
06/12/06 18:20,1.0
06/12/06 18:25,0.7
06/12/06 18:30,0.5
06/12/06 18:35,0.4
06/12/06 18:40,0.4
06/12/06 18:45,0.3
06/12/06 18:50,0.2
06/12/06 18:55,0.2
06/12/06 19:00,0.1
06/12/06 19:05,0.1
06/12/06 19:10,0.1
06/12/06 19:15,0.0
06/12/06 19:20,0.0
06/12/06 19:25,0.0
06/12/06 19:30,0.0
06/12/06 19:35,0.0
06/12/06 19:40,0.0
06/12/06 19:45,0.0
06/12/06 19:50,0.0
06/12/06 19:55,0.0
06/12/06 20:00,0.0
06/12/06 20:05,0.0
06/12/06 20:10,0.0
06/12/06 20:15,0.0
06/12/06 20:20,0.0
06/12/06 20:25,0.0
06/12/06 20:30,0.0
06/12/06 20:35,0.0
06/12/06 20:40,0.0
06/12/06 20:45,0.0
06/12/06 20:50,0.0
06/12/06 20:55,0.0
06/12/06 21:00,0.0
06/12/06 21:05,0.0
06/12/06 21:10,0.0
06/12/06 21:15,0.0
06/12/06 21:20,0.0
06/12/06 21:25,0.0
06/12/06 21:30,0.0
06/12/06 21:35,0.0
06/12/06 21:40,0.0
06/12/06 21:45,0.0
06/12/06 21:50,0.0
06/12/06 21:55,0.0
06/12/06 22:00,0.0
06/12/06 22:05,0.0
06/12/06 22:10,0.0
06/12/06 22:15,0.0
06/12/06 22:20,0.0
06/12/06 22:25,0.0
06/12/06 22:30,0.0
06/12/06 22:35,0.0
06/12/06 22:40,0.0
06/12/06 22:45,0.0
06/12/06 22:50,0.0
06/12/06 22:55,0.0
06/12/06 23:00,0.0
06/12/06 23:05,0.0
06/12/06 23:10,0.0
06/12/06 23:15,0.0
06/12/06 23:20,0.0
06/12/06 23:25,0.0
06/12/06 23:30,0.0
06/12/06 23:35,0.0
06/12/06 23:40,0.0
06/12/06 23:45,0.0
06/12/06 23:50,0.0
06/12/06 23:55,0.0
06/13/06 00:00,0.0
06/13/06 00:05,0.0
06/13/06 00:10,0.0
06/13/06 00:15,0.0
06/13/06 00:20,0.0
06/13/06 00:25,0.0
06/13/06 00:30,0.0
06/13/06 00:35,0.0
06/13/06 00:40,0.0
06/13/06 00:45,0.0
06/13/06 00:50,0.0
06/13/06 00:55,0.0
06/13/06 01:00,0.0
06/13/06 01:05,0.0
06/13/06 01:10,0.0
06/13/06 01:15,0.0
06/13/06 01:20,0.0
06/13/06 01:25,0.0
06/13/06 01:30,0.0
06/13/06 01:35,0.0
06/13/06 01:40,0.0
06/13/06 01:45,0.0
06/13/06 01:50,0.0
06/13/06 01:55,0.0
06/13/06 02:00,0.0
06/13/06 02:05,0.0
06/13/06 02:10,0.0
06/13/06 02:15,0.0
06/13/06 02:20,0.0
06/13/06 02:25,0.0
06/13/06 02:30,0.0
06/13/06 02:35,0.0
06/13/06 02:40,0.0
06/13/06 02:45,0.0
06/13/06 02:50,0.0
06/13/06 02:55,0.0
06/13/06 03:00,0.0
06/13/06 03:05,0.0
06/13/06 03:10,0.0
06/13/06 03:15,0.0
06/13/06 03:20,0.0
06/13/06 03:25,0.0
06/13/06 03:30,0.0
06/13/06 03:35,0.0
06/13/06 03:40,0.0
06/13/06 03:45,0.0
06/13/06 03:50,0.0
06/13/06 03:55,0.0
06/13/06 04:00,0.0
06/13/06 04:05,0.0
06/13/06 04:10,0.0
06/13/06 04:15,0.0
06/13/06 04:20,0.0
06/13/06 04:25,0.0
06/13/06 04:30,0.0
06/13/06 04:35,0.0
06/13/06 04:40,0.0
06/13/06 04:45,0.0
06/13/06 04:50,0.0
06/13/06 04:55,0.0
06/13/06 05:00,0.0
06/13/06 05:05,0.0
06/13/06 05:10,0.0
06/13/06 05:15,0.0
06/13/06 05:20,0.0
06/13/06 05:25,0.0
06/13/06 05:30,0.0
06/13/06 05:35,0.0
06/13/06 05:40,0.0
06/13/06 05:45,0.0
06/13/06 05:50,0.0
06/13/06 05:55,0.1
06/13/06 06:00,0.1
06/13/06 06:05,0.1
06/13/06 06:10,0.2
06/13/06 06:15,0.3
06/13/06 06:20,0.5
06/13/06 06:25,0.8
06/13/06 06:30,1.3
06/13/06 06:35,1.9
06/13/06 06:40,2.1
06/13/06 06:45,2.4
06/13/06 06:50,2.6
06/13/06 06:55,2.6
06/13/06 07:00,2.5
06/13/06 07:05,2.5
06/13/06 07:10,2.5
06/13/06 07:15,3.0
06/13/06 07:20,3.5
06/13/06 07:25,4.0
06/13/06 07:30,4.5
06/13/06 07:35,5.0
06/13/06 07:40,5.4
06/13/06 07:45,5.8
06/13/06 07:50,6.2
06/13/06 07:55,6.6
06/13/06 08:00,7.0
06/13/06 08:05,7.5
06/13/06 08:10,7.9
06/13/06 08:15,8.1
06/13/06 08:20,8.1
06/13/06 08:25,8.2
06/13/06 08:30,8.4
06/13/06 08:35,8.5
06/13/06 08:40,8.8
06/13/06 08:45,9.0
06/13/06 08:50,9.3
06/13/06 08:55,9.6
06/13/06 09:00,9.9
06/13/06 09:05,10.1
06/13/06 09:10,10.4
06/13/06 09:15,10.6
06/13/06 09:20,10.9
06/13/06 09:25,11.1
06/13/06 09:30,11.4
06/13/06 09:35,11.7
06/13/06 09:40,12.1
06/13/06 09:45,12.4
06/13/06 09:50,12.6
06/13/06 09:55,12.8
06/13/06 10:00,13.1
06/13/06 10:05,13.2
06/13/06 10:10,13.4
06/13/06 10:15,13.4
06/13/06 10:20,13.3
06/13/06 10:25,13.3
06/13/06 10:30,13.3
06/13/06 10:35,13.2
06/13/06 10:40,13.1
06/13/06 10:45,13.1
06/13/06 10:50,13.0
06/13/06 10:55,13.0
06/13/06 11:00,13.1
06/13/06 11:05,13.2
06/13/06 11:10,13.3
06/13/06 11:15,13.3
06/13/06 11:20,13.0
06/13/06 11:25,13.1
06/13/06 11:30,10.7
06/13/06 11:35,8.5
06/13/06 11:40,7.6
06/13/06 11:45,6.6
06/13/06 11:50,5.5
06/13/06 11:55,5.7
06/13/06 12:00,6.7
06/13/06 12:05,9.0
06/13/06 12:10,9.2
06/13/06 12:15,9.5
06/13/06 12:20,10.3
06/13/06 12:25,11.8
06/13/06 12:30,12.4
06/13/06 12:35,10.5
06/13/06 12:40,9.2
06/13/06 12:45,9.5
06/13/06 12:50,9.5
06/13/06 12:55,9.3
06/13/06 13:00,9.7
06/13/06 13:05,10.7
06/13/06 13:10,10.8
06/13/06 13:15,10.7
06/13/06 13:20,11.0
06/13/06 13:25,11.3
06/13/06 13:30,11.2
06/13/06 13:35,9.9
06/13/06 13:40,9.0
06/13/06 13:45,9.2
06/13/06 13:50,8.2
06/13/06 13:55,8.3
06/13/06 14:00,9.0
06/13/06 14:05,9.6
06/13/06 14:10,9.2
06/13/06 14:15,9.7
06/13/06 14:20,9.2
06/13/06 14:25,9.4
06/13/06 14:30,9.5
06/13/06 14:35,9.9
06/13/06 14:40,9.5
06/13/06 14:45,8.5
06/13/06 14:50,7.8
06/13/06 14:55,8.8
06/13/06 15:00,8.2
06/13/06 15:05,8.2
06/13/06 15:10,8.2
06/13/06 15:15,8.3
06/13/06 15:20,7.7
06/13/06 15:25,8.3
06/13/06 15:30,8.8
06/13/06 15:35,9.2
06/13/06 15:40,8.9
06/13/06 15:45,7.0
06/13/06 15:50,5.6
06/13/06 15:55,6.0
06/13/06 16:00,7.0
06/13/06 16:05,6.5
06/13/06 16:10,5.3
06/13/06 16:15,5.7
06/13/06 16:20,6.2
06/13/06 16:25,5.9
06/13/06 16:30,5.4
06/13/06 16:35,5.4
06/13/06 16:40,5.5
06/13/06 16:45,5.7
06/13/06 16:50,5.6
06/13/06 16:55,5.3
06/13/06 17:00,5.3
06/13/06 17:05,5.0
06/13/06 17:10,4.4
06/13/06 17:15,4.4
06/13/06 17:20,4.3
06/13/06 17:25,3.5
06/13/06 17:30,2.6
06/13/06 17:35,2.2
06/13/06 17:40,2.6
06/13/06 17:45,3.0
06/13/06 17:50,3.1
06/13/06 17:55,3.0
06/13/06 18:00,2.9
06/13/06 18:05,2.3
06/13/06 18:10,2.1
06/13/06 18:15,1.9
06/13/06 18:20,1.1
06/13/06 18:25,0.6
06/13/06 18:30,0.6
06/13/06 18:35,0.3
06/13/06 18:40,0.2
06/13/06 18:45,0.1
06/13/06 18:50,0.1
06/13/06 18:55,0.1
06/13/06 19:00,0.1
06/13/06 19:05,0.0
06/13/06 19:10,0.0
06/13/06 19:15,0.0
06/13/06 19:20,0.0
06/13/06 19:25,0.0
06/13/06 19:30,0.0
06/13/06 19:35,0.0
06/13/06 19:40,0.0
06/13/06 19:45,0.0
06/13/06 19:50,0.0
06/13/06 19:55,0.0
06/13/06 20:00,0.0
06/13/06 20:05,0.0
06/13/06 20:10,0.0
06/13/06 20:15,0.0
06/13/06 20:20,0.0
06/13/06 20:25,0.0
06/13/06 20:30,0.0
06/13/06 20:35,0.0
06/13/06 20:40,0.0
06/13/06 20:45,0.0
06/13/06 20:50,0.0
06/13/06 20:55,0.0
06/13/06 21:00,0.0
06/13/06 21:05,0.0
06/13/06 21:10,0.0
06/13/06 21:15,0.0
06/13/06 21:20,0.0
06/13/06 21:25,0.0
06/13/06 21:30,0.0
06/13/06 21:35,0.0
06/13/06 21:40,0.0
06/13/06 21:45,0.0
06/13/06 21:50,0.0
06/13/06 21:55,0.0
06/13/06 22:00,0.0
06/13/06 22:05,0.0
06/13/06 22:10,0.0
06/13/06 22:15,0.0
06/13/06 22:20,0.0
06/13/06 22:25,0.0
06/13/06 22:30,0.0
06/13/06 22:35,0.0
06/13/06 22:40,0.0
06/13/06 22:45,0.0
06/13/06 22:50,0.0
06/13/06 22:55,0.0
06/13/06 23:00,0.0
06/13/06 23:05,0.0
06/13/06 23:10,0.0
06/13/06 23:15,0.0
06/13/06 23:20,0.0
06/13/06 23:25,0.0
06/13/06 23:30,0.0
06/13/06 23:35,0.0
06/13/06 23:40,0.0
06/13/06 23:45,0.0
06/13/06 23:50,0.0
06/13/06 23:55,0.0
06/14/06 00:00,0.0
06/14/06 00:05,0.0
06/14/06 00:10,0.0
06/14/06 00:15,0.0
06/14/06 00:20,0.0
06/14/06 00:25,0.0
06/14/06 00:30,0.0
06/14/06 00:35,0.0
06/14/06 00:40,0.0
06/14/06 00:45,0.0
06/14/06 00:50,0.0
06/14/06 00:55,0.0
06/14/06 01:00,0.0
06/14/06 01:05,0.0
06/14/06 01:10,0.0
06/14/06 01:15,0.0
06/14/06 01:20,0.0
06/14/06 01:25,0.0
06/14/06 01:30,0.0
06/14/06 01:35,0.0
06/14/06 01:40,0.0
06/14/06 01:45,0.0
06/14/06 01:50,0.0
06/14/06 01:55,0.0
06/14/06 02:00,0.0
06/14/06 02:05,0.0
06/14/06 02:10,0.0
06/14/06 02:15,0.0
06/14/06 02:20,0.0
06/14/06 02:25,0.0
06/14/06 02:30,0.0
06/14/06 02:35,0.0
06/14/06 02:40,0.0
06/14/06 02:45,0.0
06/14/06 02:50,0.0
06/14/06 02:55,0.0
06/14/06 03:00,0.0
06/14/06 03:05,0.0
06/14/06 03:10,0.0
06/14/06 03:15,0.0
06/14/06 03:20,0.0
06/14/06 03:25,0.0
06/14/06 03:30,0.0
06/14/06 03:35,0.0
06/14/06 03:40,0.0
06/14/06 03:45,0.0
06/14/06 03:50,0.0
06/14/06 03:55,0.0
06/14/06 04:00,0.0
06/14/06 04:05,0.0
06/14/06 04:10,0.0
06/14/06 04:15,0.0
06/14/06 04:20,0.0
06/14/06 04:25,0.0
06/14/06 04:30,0.0
06/14/06 04:35,0.0
06/14/06 04:40,0.0
06/14/06 04:45,0.0
06/14/06 04:50,0.0
06/14/06 04:55,0.0
06/14/06 05:00,0.0
06/14/06 05:05,0.0
06/14/06 05:10,0.0
06/14/06 05:15,0.0
06/14/06 05:20,0.0
06/14/06 05:25,0.0
06/14/06 05:30,0.0
06/14/06 05:35,0.0
06/14/06 05:40,0.0
06/14/06 05:45,0.0
06/14/06 05:50,0.0
06/14/06 05:55,0.1
06/14/06 06:00,0.1
06/14/06 06:05,0.2
06/14/06 06:10,0.4
06/14/06 06:15,0.6
06/14/06 06:20,0.9
