LocalTime,Power(MW)
06/14/06 06:25,1.3
06/14/06 06:30,1.9
06/14/06 06:35,2.1
06/14/06 06:40,2.3
06/14/06 06:45,2.5
06/14/06 06:50,2.7
06/14/06 06:55,3.0
06/14/06 07:00,3.2
06/14/06 07:05,3.5
06/14/06 07:10,3.8
06/14/06 07:15,4.0
06/14/06 07:20,4.2
06/14/06 07:25,4.4
06/14/06 07:30,4.7
06/14/06 07:35,5.0
06/14/06 07:40,5.3
06/14/06 07:45,5.6
06/14/06 07:50,5.9
06/14/06 07:55,6.3
06/14/06 08:00,6.6
06/14/06 08:05,6.9
06/14/06 08:10,7.2
06/14/06 08:15,7.5
06/14/06 08:20,7.8
06/14/06 08:25,8.2
06/14/06 08:30,8.5
06/14/06 08:35,8.8
06/14/06 08:40,9.1
06/14/06 08:45,9.3
06/14/06 08:50,9.7
06/14/06 08:55,10.0
06/14/06 09:00,10.3
06/14/06 09:05,10.6
06/14/06 09:10,10.8
06/14/06 09:15,10.9
06/14/06 09:20,11.0
06/14/06 09:25,11.1
06/14/06 09:30,11.1
06/14/06 09:35,11.2
06/14/06 09:40,11.3
06/14/06 09:45,11.5
06/14/06 09:50,11.7
06/14/06 09:55,11.8
06/14/06 10:00,12.0
06/14/06 10:05,12.3
06/14/06 10:10,12.5
06/14/06 10:15,12.7
06/14/06 10:20,12.8
06/14/06 10:25,13.0
06/14/06 10:30,13.2
06/14/06 10:35,13.4
06/14/06 10:40,13.6
06/14/06 10:45,13.7
06/14/06 10:50,13.9
06/14/06 10:55,14.0
06/14/06 11:00,14.2
06/14/06 11:05,14.2
06/14/06 11:10,14.2
06/14/06 11:15,14.2
06/14/06 11:20,13.7
06/14/06 11:25,13.0
06/14/06 11:30,12.6
06/14/06 11:35,12.0
06/14/06 11:40,12.2
06/14/06 11:45,12.5
06/14/06 11:50,13.0
06/14/06 11:55,13.1
06/14/06 12:00,13.2
06/14/06 12:05,13.4
06/14/06 12:10,12.9
06/14/06 12:15,12.5
06/14/06 12:20,12.6
06/14/06 12:25,12.7
06/14/06 12:30,12.7
06/14/06 12:35,12.8
06/14/06 12:40,13.0
06/14/06 12:45,13.1
06/14/06 12:50,13.2
06/14/06 12:55,13.3
06/14/06 13:00,13.4
06/14/06 13:05,13.4
06/14/06 13:10,13.4
06/14/06 13:15,13.6
06/14/06 13:20,13.8
06/14/06 13:25,13.6
06/14/06 13:30,12.3
06/14/06 13:35,11.4
06/14/06 13:40,11.6
06/14/06 13:45,10.5
06/14/06 13:50,10.5
06/14/06 13:55,11.5
06/14/06 14:00,11.2
06/14/06 14:05,11.9
06/14/06 14:10,12.3
06/14/06 14:15,12.5
06/14/06 14:20,12.6
06/14/06 14:25,12.4
06/14/06 14:30,12.3
06/14/06 14:35,12.1
06/14/06 14:40,11.9
06/14/06 14:45,11.6
06/14/06 14:50,11.4
06/14/06 14:55,11.1
06/14/06 15:00,10.9
06/14/06 15:05,10.8
06/14/06 15:10,10.6
06/14/06 15:15,10.5
06/14/06 15:20,10.7
06/14/06 15:25,10.8
06/14/06 15:30,10.7
06/14/06 15:35,10.6
06/14/06 15:40,10.5
06/14/06 15:45,10.2
06/14/06 15:50,10.0
06/14/06 15:55,9.7
06/14/06 16:00,9.1
06/14/06 16:05,8.5
06/14/06 16:10,7.9
06/14/06 16:15,7.7
06/14/06 16:20,7.0
06/14/06 16:25,7.0
06/14/06 16:30,6.8
06/14/06 16:35,6.8
06/14/06 16:40,6.7
06/14/06 16:45,6.7
06/14/06 16:50,6.5
06/14/06 16:55,6.2
06/14/06 17:00,5.7
06/14/06 17:05,5.4
06/14/06 17:10,5.1
06/14/06 17:15,4.9
06/14/06 17:20,4.6
06/14/06 17:25,4.3
06/14/06 17:30,4.2
06/14/06 17:35,4.0
06/14/06 17:40,3.5
06/14/06 17:45,3.7
06/14/06 17:50,3.8
06/14/06 17:55,3.6
06/14/06 18:00,3.1
06/14/06 18:05,2.7
06/14/06 18:10,2.2
06/14/06 18:15,1.9
06/14/06 18:20,1.2
06/14/06 18:25,1.1
06/14/06 18:30,1.1
06/14/06 18:35,0.9
06/14/06 18:40,0.6
06/14/06 18:45,0.3
06/14/06 18:50,0.2
06/14/06 18:55,0.1
06/14/06 19:00,0.0
06/14/06 19:05,0.0
06/14/06 19:10,0.0
06/14/06 19:15,0.0
06/14/06 19:20,0.0
06/14/06 19:25,0.0
06/14/06 19:30,0.0
06/14/06 19:35,0.0
06/14/06 19:40,0.0
06/14/06 19:45,0.0
06/14/06 19:50,0.0
06/14/06 19:55,0.0
06/14/06 20:00,0.0
06/14/06 20:05,0.0
06/14/06 20:10,0.0
06/14/06 20:15,0.0
06/14/06 20:20,0.0
06/14/06 20:25,0.0
06/14/06 20:30,0.0
06/14/06 20:35,0.0
06/14/06 20:40,0.0
06/14/06 20:45,0.0
06/14/06 20:50,0.0
06/14/06 20:55,0.0
06/14/06 21:00,0.0
06/14/06 21:05,0.0
06/14/06 21:10,0.0
06/14/06 21:15,0.0
06/14/06 21:20,0.0
06/14/06 21:25,0.0
06/14/06 21:30,0.0
06/14/06 21:35,0.0
06/14/06 21:40,0.0
06/14/06 21:45,0.0
06/14/06 21:50,0.0
06/14/06 21:55,0.0
06/14/06 22:00,0.0
06/14/06 22:05,0.0
06/14/06 22:10,0.0
06/14/06 22:15,0.0
06/14/06 22:20,0.0
06/14/06 22:25,0.0
06/14/06 22:30,0.0
06/14/06 22:35,0.0
06/14/06 22:40,0.0
06/14/06 22:45,0.0
06/14/06 22:50,0.0
06/14/06 22:55,0.0
06/14/06 23:00,0.0
06/14/06 23:05,0.0
06/14/06 23:10,0.0
06/14/06 23:15,0.0
06/14/06 23:20,0.0
06/14/06 23:25,0.0
06/14/06 23:30,0.0
06/14/06 23:35,0.0
06/14/06 23:40,0.0
06/14/06 23:45,0.0
06/14/06 23:50,0.0
06/14/06 23:55,0.0
06/15/06 00:00,0.0
06/15/06 00:05,0.0
06/15/06 00:10,0.0
06/15/06 00:15,0.0
06/15/06 00:20,0.0
06/15/06 00:25,0.0
06/15/06 00:30,0.0
06/15/06 00:35,0.0
06/15/06 00:40,0.0
06/15/06 00:45,0.0
06/15/06 00:50,0.0
06/15/06 00:55,0.0
06/15/06 01:00,0.0
06/15/06 01:05,0.0
06/15/06 01:10,0.0
06/15/06 01:15,0.0
06/15/06 01:20,0.0
06/15/06 01:25,0.0
06/15/06 01:30,0.0
06/15/06 01:35,0.0
06/15/06 01:40,0.0
06/15/06 01:45,0.0
06/15/06 01:50,0.0
06/15/06 01:55,0.0
06/15/06 02:00,0.0
06/15/06 02:05,0.0
06/15/06 02:10,0.0
06/15/06 02:15,0.0
06/15/06 02:20,0.0
06/15/06 02:25,0.0
06/15/06 02:30,0.0
06/15/06 02:35,0.0
06/15/06 02:40,0.0
06/15/06 02:45,0.0
06/15/06 02:50,0.0
06/15/06 02:55,0.0
06/15/06 03:00,0.0
06/15/06 03:05,0.0
06/15/06 03:10,0.0
06/15/06 03:15,0.0
06/15/06 03:20,0.0
06/15/06 03:25,0.0
06/15/06 03:30,0.0
06/15/06 03:35,0.0
06/15/06 03:40,0.0
06/15/06 03:45,0.0
06/15/06 03:50,0.0
06/15/06 03:55,0.0
06/15/06 04:00,0.0
06/15/06 04:05,0.0
06/15/06 04:10,0.0
06/15/06 04:15,0.0
06/15/06 04:20,0.0
06/15/06 04:25,0.0
06/15/06 04:30,0.0
06/15/06 04:35,0.0
06/15/06 04:40,0.0
06/15/06 04:45,0.0
06/15/06 04:50,0.0
06/15/06 04:55,0.0
06/15/06 05:00,0.0
06/15/06 05:05,0.0
06/15/06 05:10,0.0
06/15/06 05:15,0.0
06/15/06 05:20,0.0
06/15/06 05:25,0.0
06/15/06 05:30,0.0
06/15/06 05:35,0.0
06/15/06 05:40,0.0
06/15/06 05:45,0.0
06/15/06 05:50,0.0
06/15/06 05:55,0.0
06/15/06 06:00,0.0
06/15/06 06:05,0.0
06/15/06 06:10,0.0
06/15/06 06:15,0.0
06/15/06 06:20,0.0
06/15/06 06:25,0.0
06/15/06 06:30,0.0
06/15/06 06:35,0.0
06/15/06 06:40,0.0
06/15/06 06:45,0.0
06/15/06 06:50,0.0
06/15/06 06:55,0.0
06/15/06 07:00,0.0
06/15/06 07:05,0.0
06/15/06 07:10,0.0
06/15/06 07:15,0.0
06/15/06 07:20,0.0
06/15/06 07:25,0.0
06/15/06 07:30,0.0
06/15/06 07:35,0.2
06/15/06 07:40,0.7
06/15/06 07:45,1.9
06/15/06 07:50,2.4
06/15/06 07:55,3.0
06/15/06 08:00,3.6
06/15/06 08:05,4.4
06/15/06 08:10,5.1
06/15/06 08:15,5.9
06/15/06 08:20,6.7
06/15/06 08:25,7.3
06/15/06 08:30,7.7
06/15/06 08:35,8.2
06/15/06 08:40,8.6
06/15/06 08:45,8.9
06/15/06 08:50,9.2
06/15/06 08:55,9.6
06/15/06 09:00,9.9
06/15/06 09:05,10.1
06/15/06 09:10,10.3
06/15/06 09:15,10.5
06/15/06 09:20,10.6
06/15/06 09:25,10.7
06/15/06 09:30,10.9
06/15/06 09:35,11.1
06/15/06 09:40,11.4
06/15/06 09:45,11.7
06/15/06 09:50,11.9
06/15/06 09:55,12.1
06/15/06 10:00,12.3
06/15/06 10:05,12.6
06/15/06 10:10,12.7
06/15/06 10:15,12.7
06/15/06 10:20,12.8
06/15/06 10:25,12.8
06/15/06 10:30,12.8
06/15/06 10:35,12.8
06/15/06 10:40,12.8
06/15/06 10:45,12.9
06/15/06 10:50,13.0
06/15/06 10:55,13.1
06/15/06 11:00,13.3
06/15/06 11:05,13.4
06/15/06 11:10,13.6
06/15/06 11:15,13.7
06/15/06 11:20,13.7
06/15/06 11:25,13.7
06/15/06 11:30,13.7
06/15/06 11:35,13.7
06/15/06 11:40,13.7
06/15/06 11:45,13.6
06/15/06 11:50,13.6
06/15/06 11:55,13.5
06/15/06 12:00,13.5
06/15/06 12:05,13.6
06/15/06 12:10,13.6
06/15/06 12:15,13.8
06/15/06 12:20,14.0
06/15/06 12:25,14.1
06/15/06 12:30,14.2
06/15/06 12:35,14.2
06/15/06 12:40,14.3
06/15/06 12:45,14.5
06/15/06 12:50,14.5
06/15/06 12:55,14.6
06/15/06 13:00,14.6
06/15/06 13:05,14.7
06/15/06 13:10,14.7
06/15/06 13:15,14.6
06/15/06 13:20,14.5
06/15/06 13:25,14.4
06/15/06 13:30,14.3
06/15/06 13:35,14.1
06/15/06 13:40,13.9
06/15/06 13:45,13.7
06/15/06 13:50,13.5
06/15/06 13:55,13.4
06/15/06 14:00,13.3
06/15/06 14:05,13.3
06/15/06 14:10,13.2
06/15/06 14:15,13.2
06/15/06 14:20,13.2
06/15/06 14:25,13.0
06/15/06 14:30,12.9
06/15/06 14:35,12.8
06/15/06 14:40,12.7
06/15/06 14:45,12.6
06/15/06 14:50,12.5
06/15/06 14:55,12.4
06/15/06 15:00,12.3
06/15/06 15:05,12.2
06/15/06 15:10,12.1
06/15/06 15:15,11.9
06/15/06 15:20,11.6
06/15/06 15:25,11.4
06/15/06 15:30,11.2
06/15/06 15:35,11.1
06/15/06 15:40,11.0
06/15/06 15:45,10.8
06/15/06 15:50,10.7
06/15/06 15:55,10.6
06/15/06 16:00,10.5
06/15/06 16:05,10.3
06/15/06 16:10,10.0
06/15/06 16:15,9.6
06/15/06 16:20,9.3
06/15/06 16:25,8.8
06/15/06 16:30,8.4
06/15/06 16:35,7.8
06/15/06 16:40,7.2
06/15/06 16:45,6.6
06/15/06 16:50,5.9
06/15/06 16:55,5.4
06/15/06 17:00,4.8
06/15/06 17:05,4.4
06/15/06 17:10,4.2
06/15/06 17:15,4.4
06/15/06 17:20,4.7
06/15/06 17:25,4.7
06/15/06 17:30,4.7
06/15/06 17:35,4.5
06/15/06 17:40,4.3
06/15/06 17:45,4.1
06/15/06 17:50,3.9
06/15/06 17:55,3.6
06/15/06 18:00,3.3
06/15/06 18:05,3.1
06/15/06 18:10,2.9
06/15/06 18:15,2.6
06/15/06 18:20,2.3
06/15/06 18:25,2.0
06/15/06 18:30,1.9
06/15/06 18:35,1.5
06/15/06 18:40,1.1
06/15/06 18:45,0.7
06/15/06 18:50,0.5
06/15/06 18:55,0.3
06/15/06 19:00,0.2
06/15/06 19:05,0.1
06/15/06 19:10,0.1
06/15/06 19:15,0.0
06/15/06 19:20,0.0
06/15/06 19:25,0.0
06/15/06 19:30,0.0
06/15/06 19:35,0.0
06/15/06 19:40,0.0
06/15/06 19:45,0.0
06/15/06 19:50,0.0
06/15/06 19:55,0.0
06/15/06 20:00,0.0
06/15/06 20:05,0.0
06/15/06 20:10,0.0
06/15/06 20:15,0.0
06/15/06 20:20,0.0
06/15/06 20:25,0.0
06/15/06 20:30,0.0
06/15/06 20:35,0.0
06/15/06 20:40,0.0
06/15/06 20:45,0.0
06/15/06 20:50,0.0
06/15/06 20:55,0.0
06/15/06 21:00,0.0
06/15/06 21:05,0.0
06/15/06 21:10,0.0
06/15/06 21:15,0.0
06/15/06 21:20,0.0
06/15/06 21:25,0.0
06/15/06 21:30,0.0
06/15/06 21:35,0.0
06/15/06 21:40,0.0
06/15/06 21:45,0.0
06/15/06 21:50,0.0
06/15/06 21:55,0.0
06/15/06 22:00,0.0
06/15/06 22:05,0.0
06/15/06 22:10,0.0
06/15/06 22:15,0.0
06/15/06 22:20,0.0
06/15/06 22:25,0.0
06/15/06 22:30,0.0
06/15/06 22:35,0.0
06/15/06 22:40,0.0
06/15/06 22:45,0.0
06/15/06 22:50,0.0
06/15/06 22:55,0.0
06/15/06 23:00,0.0
06/15/06 23:05,0.0
06/15/06 23:10,0.0
06/15/06 23:15,0.0
06/15/06 23:20,0.0
06/15/06 23:25,0.0
06/15/06 23:30,0.0
06/15/06 23:35,0.0
06/15/06 23:40,0.0
06/15/06 23:45,0.0
06/15/06 23:50,0.0
06/15/06 23:55,0.0
06/16/06 00:00,0.0
06/16/06 00:05,0.0
06/16/06 00:10,0.0
06/16/06 00:15,0.0
06/16/06 00:20,0.0
06/16/06 00:25,0.0
06/16/06 00:30,0.0
06/16/06 00:35,0.0
06/16/06 00:40,0.0
06/16/06 00:45,0.0
06/16/06 00:50,0.0
06/16/06 00:55,0.0
06/16/06 01:00,0.0
06/16/06 01:05,0.0
06/16/06 01:10,0.0
06/16/06 01:15,0.0
06/16/06 01:20,0.0
06/16/06 01:25,0.0
06/16/06 01:30,0.0
06/16/06 01:35,0.0
06/16/06 01:40,0.0
06/16/06 01:45,0.0
06/16/06 01:50,0.0
06/16/06 01:55,0.0
06/16/06 02:00,0.0
06/16/06 02:05,0.0
06/16/06 02:10,0.0
06/16/06 02:15,0.0
06/16/06 02:20,0.0
06/16/06 02:25,0.0
06/16/06 02:30,0.0
06/16/06 02:35,0.0
06/16/06 02:40,0.0
06/16/06 02:45,0.0
06/16/06 02:50,0.0
06/16/06 02:55,0.0
06/16/06 03:00,0.0
06/16/06 03:05,0.0
06/16/06 03:10,0.0
06/16/06 03:15,0.0
06/16/06 03:20,0.0
06/16/06 03:25,0.0
06/16/06 03:30,0.0
06/16/06 03:35,0.0
06/16/06 03:40,0.0
06/16/06 03:45,0.0
06/16/06 03:50,0.0
06/16/06 03:55,0.0
06/16/06 04:00,0.0
06/16/06 04:05,0.0
06/16/06 04:10,0.0
06/16/06 04:15,0.0
06/16/06 04:20,0.0
06/16/06 04:25,0.0
06/16/06 04:30,0.0
06/16/06 04:35,0.0
06/16/06 04:40,0.0
06/16/06 04:45,0.0
06/16/06 04:50,0.0
06/16/06 04:55,0.0
06/16/06 05:00,0.0
06/16/06 05:05,0.0
06/16/06 05:10,0.0
06/16/06 05:15,0.0
06/16/06 05:20,0.0
06/16/06 05:25,0.0
06/16/06 05:30,0.0
06/16/06 05:35,0.0
06/16/06 05:40,0.0
06/16/06 05:45,0.0
06/16/06 05:50,0.0
06/16/06 05:55,0.1
06/16/06 06:00,0.1
06/16/06 06:05,0.2
06/16/06 06:10,0.3
06/16/06 06:15,0.5
06/16/06 06:20,0.7
06/16/06 06:25,0.9
06/16/06 06:30,1.4
06/16/06 06:35,1.8
06/16/06 06:40,2.0
06/16/06 06:45,2.1
06/16/06 06:50,2.3
06/16/06 06:55,2.6
06/16/06 07:00,2.8
06/16/06 07:05,2.9
06/16/06 07:10,3.0
06/16/06 07:15,3.3
06/16/06 07:20,3.7
06/16/06 07:25,4.0
06/16/06 07:30,4.4
06/16/06 07:35,4.7
06/16/06 07:40,5.1
06/16/06 07:45,5.4
06/16/06 07:50,5.7
06/16/06 07:55,6.1
06/16/06 08:00,6.4
06/16/06 08:05,6.7
06/16/06 08:10,7.0
06/16/06 08:15,6.9
06/16/06 08:20,6.8
06/16/06 08:25,6.8
06/16/06 08:30,6.9
06/16/06 08:35,7.2
06/16/06 08:40,7.5
06/16/06 08:45,7.8
06/16/06 08:50,8.1
06/16/06 08:55,8.5
06/16/06 09:00,8.9
06/16/06 09:05,9.3
06/16/06 09:10,9.6
06/16/06 09:15,9.9
06/16/06 09:20,10.3
06/16/06 09:25,11.1
06/16/06 09:30,11.7
06/16/06 09:35,12.1
06/16/06 09:40,12.4
06/16/06 09:45,12.7
06/16/06 09:50,13.0
06/16/06 09:55,13.2
06/16/06 10:00,13.4
06/16/06 10:05,13.6
06/16/06 10:10,13.6
06/16/06 10:15,12.8
06/16/06 10:20,12.0
06/16/06 10:25,11.9
06/16/06 10:30,12.0
06/16/06 10:35,12.1
06/16/06 10:40,12.3
06/16/06 10:45,12.4
06/16/06 10:50,12.4
06/16/06 10:55,12.6
06/16/06 11:00,12.8
06/16/06 11:05,12.5
06/16/06 11:10,12.2
06/16/06 11:15,12.3
06/16/06 11:20,12.7
06/16/06 11:25,13.0
06/16/06 11:30,13.3
06/16/06 11:35,13.4
06/16/06 11:40,13.5
06/16/06 11:45,13.7
06/16/06 11:50,13.9
06/16/06 11:55,14.0
06/16/06 12:00,14.1
06/16/06 12:05,14.0
06/16/06 12:10,13.9
06/16/06 12:15,13.8
06/16/06 12:20,13.8
06/16/06 12:25,13.7
06/16/06 12:30,13.6
06/16/06 12:35,13.6
06/16/06 12:40,13.6
06/16/06 12:45,13.7
06/16/06 12:50,13.7
06/16/06 12:55,13.6
06/16/06 13:00,13.6
06/16/06 13:05,13.6
06/16/06 13:10,13.6
06/16/06 13:15,13.5
06/16/06 13:20,13.5
06/16/06 13:25,13.7
06/16/06 13:30,13.8
06/16/06 13:35,14.0
06/16/06 13:40,14.1
06/16/06 13:45,14.1
06/16/06 13:50,14.0
06/16/06 13:55,14.0
06/16/06 14:00,13.9
06/16/06 14:05,13.8
06/16/06 14:10,13.7
06/16/06 14:15,13.5
06/16/06 14:20,13.2
06/16/06 14:25,13.0
06/16/06 14:30,12.8
06/16/06 14:35,12.5
06/16/06 14:40,12.4
06/16/06 14:45,12.2
06/16/06 14:50,12.1
06/16/06 14:55,12.0
06/16/06 15:00,11.8
06/16/06 15:05,11.6
06/16/06 15:10,11.3
06/16/06 15:15,11.1
06/16/06 15:20,10.9
06/16/06 15:25,10.7
06/16/06 15:30,10.5
06/16/06 15:35,10.3
06/16/06 15:40,10.1
06/16/06 15:45,9.9
06/16/06 15:50,9.7
06/16/06 15:55,9.5
06/16/06 16:00,9.3
06/16/06 16:05,9.1
06/16/06 16:10,9.0
06/16/06 16:15,8.7
06/16/06 16:20,8.4
06/16/06 16:25,8.3
06/16/06 16:30,8.2
06/16/06 16:35,8.1
06/16/06 16:40,8.0
06/16/06 16:45,7.9
06/16/06 16:50,7.5
06/16/06 16:55,7.1
06/16/06 17:00,6.8
06/16/06 17:05,6.3
06/16/06 17:10,6.0
06/16/06 17:15,5.6
06/16/06 17:20,5.3
06/16/06 17:25,5.0
06/16/06 17:30,4.7
06/16/06 17:35,4.4
06/16/06 17:40,4.1
06/16/06 17:45,3.8
06/16/06 17:50,3.5
06/16/06 17:55,3.2
06/16/06 18:00,3.0
06/16/06 18:05,2.7
06/16/06 18:10,2.5
06/16/06 18:15,2.3
06/16/06 18:20,2.1
06/16/06 18:25,2.0
06/16/06 18:30,1.9
06/16/06 18:35,1.2
06/16/06 18:40,0.9
06/16/06 18:45,0.6
06/16/06 18:50,0.4
06/16/06 18:55,0.3
06/16/06 19:00,0.2
06/16/06 19:05,0.1
06/16/06 19:10,0.1
06/16/06 19:15,0.0
06/16/06 19:20,0.0
06/16/06 19:25,0.0
06/16/06 19:30,0.0
06/16/06 19:35,0.0
06/16/06 19:40,0.0
06/16/06 19:45,0.0
06/16/06 19:50,0.0
06/16/06 19:55,0.0
06/16/06 20:00,0.0
06/16/06 20:05,0.0
06/16/06 20:10,0.0
06/16/06 20:15,0.0
06/16/06 20:20,0.0
06/16/06 20:25,0.0
06/16/06 20:30,0.0
06/16/06 20:35,0.0
06/16/06 20:40,0.0
06/16/06 20:45,0.0
06/16/06 20:50,0.0
06/16/06 20:55,0.0
06/16/06 21:00,0.0
06/16/06 21:05,0.0
06/16/06 21:10,0.0
06/16/06 21:15,0.0
06/16/06 21:20,0.0
06/16/06 21:25,0.0
06/16/06 21:30,0.0
06/16/06 21:35,0.0
06/16/06 21:40,0.0
06/16/06 21:45,0.0
06/16/06 21:50,0.0
06/16/06 21:55,0.0
06/16/06 22:00,0.0
06/16/06 22:05,0.0
06/16/06 22:10,0.0
06/16/06 22:15,0.0
06/16/06 22:20,0.0
06/16/06 22:25,0.0
06/16/06 22:30,0.0
06/16/06 22:35,0.0
06/16/06 22:40,0.0
06/16/06 22:45,0.0
06/16/06 22:50,0.0
06/16/06 22:55,0.0
06/16/06 23:00,0.0
06/16/06 23:05,0.0
06/16/06 23:10,0.0
06/16/06 23:15,0.0
06/16/06 23:20,0.0
06/16/06 23:25,0.0
06/16/06 23:30,0.0
06/16/06 23:35,0.0
06/16/06 23:40,0.0
06/16/06 23:45,0.0
06/16/06 23:50,0.0
06/16/06 23:55,0.0
06/17/06 00:00,0.0
06/17/06 00:05,0.0
06/17/06 00:10,0.0
06/17/06 00:15,0.0
06/17/06 00:20,0.0
06/17/06 00:25,0.0
06/17/06 00:30,0.0
06/17/06 00:35,0.0
06/17/06 00:40,0.0
06/17/06 00:45,0.0
06/17/06 00:50,0.0
06/17/06 00:55,0.0
06/17/06 01:00,0.0
06/17/06 01:05,0.0
06/17/06 01:10,0.0
06/17/06 01:15,0.0
06/17/06 01:20,0.0
06/17/06 01:25,0.0
06/17/06 01:30,0.0
06/17/06 01:35,0.0
06/17/06 01:40,0.0
06/17/06 01:45,0.0
06/17/06 01:50,0.0
06/17/06 01:55,0.0
06/17/06 02:00,0.0
06/17/06 02:05,0.0
06/17/06 02:10,0.0
06/17/06 02:15,0.0
06/17/06 02:20,0.0
06/17/06 02:25,0.0
06/17/06 02:30,0.0
06/17/06 02:35,0.0
06/17/06 02:40,0.0
06/17/06 02:45,0.0
06/17/06 02:50,0.0
06/17/06 02:55,0.0
06/17/06 03:00,0.0
06/17/06 03:05,0.0
06/17/06 03:10,0.0
06/17/06 03:15,0.0
06/17/06 03:20,0.0
06/17/06 03:25,0.0
06/17/06 03:30,0.0
06/17/06 03:35,0.0
06/17/06 03:40,0.0
06/17/06 03:45,0.0
06/17/06 03:50,0.0
06/17/06 03:55,0.0
06/17/06 04:00,0.0
06/17/06 04:05,0.0
06/17/06 04:10,0.0
06/17/06 04:15,0.0
06/17/06 04:20,0.0
06/17/06 04:25,0.0
06/17/06 04:30,0.0
06/17/06 04:35,0.0
06/17/06 04:40,0.0
06/17/06 04:45,0.0
06/17/06 04:50,0.0
06/17/06 04:55,0.0
06/17/06 05:00,0.0
06/17/06 05:05,0.0
06/17/06 05:10,0.0
06/17/06 05:15,0.0
06/17/06 05:20,0.0
06/17/06 05:25,0.0
06/17/06 05:30,0.0
06/17/06 05:35,0.0
06/17/06 05:40,0.0
06/17/06 05:45,0.0
06/17/06 05:50,0.0
06/17/06 05:55,0.0
06/17/06 06:00,0.1
06/17/06 06:05,0.2
06/17/06 06:10,0.2
06/17/06 06:15,0.4
06/17/06 06:20,0.6
06/17/06 06:25,0.8
06/17/06 06:30,1.3
06/17/06 06:35,1.8
06/17/06 06:40,2.1
06/17/06 06:45,2.3
06/17/06 06:50,2.5
06/17/06 06:55,2.6
06/17/06 07:00,2.7
06/17/06 07:05,2.9
06/17/06 07:10,3.2
06/17/06 07:15,3.5
06/17/06 07:20,3.7
06/17/06 07:25,4.0
06/17/06 07:30,4.2
06/17/06 07:35,4.5
06/17/06 07:40,4.9
06/17/06 07:45,5.2
06/17/06 07:50,5.6
06/17/06 07:55,5.9
06/17/06 08:00,6.3
06/17/06 08:05,6.7
06/17/06 08:10,7.1
06/17/06 08:15,7.4
06/17/06 08:20,7.6
06/17/06 08:25,7.8
06/17/06 08:30,8.1
06/17/06 08:35,8.4
06/17/06 08:40,8.7
06/17/06 08:45,9.1
06/17/06 08:50,9.3
06/17/06 08:55,9.6
06/17/06 09:00,9.8
06/17/06 09:05,10.0
06/17/06 09:10,10.3
06/17/06 09:15,10.5
06/17/06 09:20,10.7
06/17/06 09:25,10.9
06/17/06 09:30,11.1
06/17/06 09:35,11.2
06/17/06 09:40,11.3
06/17/06 09:45,11.3
06/17/06 09:50,11.3
06/17/06 09:55,11.4
06/17/06 10:00,11.5
06/17/06 10:05,11.7
06/17/06 10:10,11.8
06/17/06 10:15,12.0
06/17/06 10:20,12.2
06/17/06 10:25,12.4
06/17/06 10:30,12.6
06/17/06 10:35,12.8
06/17/06 10:40,13.0
06/17/06 10:45,13.2
06/17/06 10:50,13.4
06/17/06 10:55,13.7
06/17/06 11:00,13.9
06/17/06 11:05,14.0
06/17/06 11:10,14.1
06/17/06 11:15,14.1
06/17/06 11:20,13.9
06/17/06 11:25,13.7
06/17/06 11:30,13.6
06/17/06 11:35,13.6
06/17/06 11:40,13.6
06/17/06 11:45,13.6
06/17/06 11:50,13.6
06/17/06 11:55,13.6
06/17/06 12:00,13.5
06/17/06 12:05,13.5
06/17/06 12:10,13.5
06/17/06 12:15,13.6
06/17/06 12:20,13.7
06/17/06 12:25,13.8
