LocalTime,Power(MW)
06/17/06 12:30,13.8
06/17/06 12:35,13.9
06/17/06 12:40,13.9
06/17/06 12:45,13.9
06/17/06 12:50,13.9
06/17/06 12:55,13.8
06/17/06 13:00,13.7
06/17/06 13:05,13.5
06/17/06 13:10,13.3
06/17/06 13:15,13.3
06/17/06 13:20,13.4
06/17/06 13:25,13.5
06/17/06 13:30,13.6
06/17/06 13:35,13.7
06/17/06 13:40,13.7
06/17/06 13:45,13.6
06/17/06 13:50,13.4
06/17/06 13:55,13.4
06/17/06 14:00,13.3
06/17/06 14:05,13.3
06/17/06 14:10,13.2
06/17/06 14:15,13.1
06/17/06 14:20,12.9
06/17/06 14:25,12.6
06/17/06 14:30,12.5
06/17/06 14:35,12.3
06/17/06 14:40,12.2
06/17/06 14:45,12.1
06/17/06 14:50,12.0
06/17/06 14:55,11.8
06/17/06 15:00,11.7
06/17/06 15:05,11.7
06/17/06 15:10,11.6
06/17/06 15:15,11.5
06/17/06 15:20,11.3
06/17/06 15:25,11.1
06/17/06 15:30,10.9
06/17/06 15:35,10.8
06/17/06 15:40,10.7
06/17/06 15:45,10.5
06/17/06 15:50,10.4
06/17/06 15:55,10.1
06/17/06 16:00,9.9
06/17/06 16:05,9.6
06/17/06 16:10,9.4
06/17/06 16:15,9.1
06/17/06 16:20,9.0
06/17/06 16:25,9.0
06/17/06 16:30,8.9
06/17/06 16:35,8.8
06/17/06 16:40,8.6
06/17/06 16:45,8.3
06/17/06 16:50,8.1
06/17/06 16:55,7.8
06/17/06 17:00,7.5
06/17/06 17:05,7.3
06/17/06 17:10,7.1
06/17/06 17:15,6.6
06/17/06 17:20,6.0
06/17/06 17:25,5.7
06/17/06 17:30,5.3
06/17/06 17:35,5.0
06/17/06 17:40,4.7
06/17/06 17:45,4.4
06/17/06 17:50,4.2
06/17/06 17:55,4.0
06/17/06 18:00,3.7
06/17/06 18:05,3.5
06/17/06 18:10,3.2
06/17/06 18:15,3.0
06/17/06 18:20,2.7
06/17/06 18:25,2.4
06/17/06 18:30,2.2
06/17/06 18:35,1.9
06/17/06 18:40,1.5
06/17/06 18:45,1.0
06/17/06 18:50,0.6
06/17/06 18:55,0.4
06/17/06 19:00,0.2
06/17/06 19:05,0.1
06/17/06 19:10,0.1
06/17/06 19:15,0.0
06/17/06 19:20,0.0
06/17/06 19:25,0.0
06/17/06 19:30,0.0
06/17/06 19:35,0.0
06/17/06 19:40,0.0
06/17/06 19:45,0.0
06/17/06 19:50,0.0
06/17/06 19:55,0.0
06/17/06 20:00,0.0
06/17/06 20:05,0.0
06/17/06 20:10,0.0
06/17/06 20:15,0.0
06/17/06 20:20,0.0
06/17/06 20:25,0.0
06/17/06 20:30,0.0
06/17/06 20:35,0.0
06/17/06 20:40,0.0
06/17/06 20:45,0.0
06/17/06 20:50,0.0
06/17/06 20:55,0.0
06/17/06 21:00,0.0
06/17/06 21:05,0.0
06/17/06 21:10,0.0
06/17/06 21:15,0.0
06/17/06 21:20,0.0
06/17/06 21:25,0.0
06/17/06 21:30,0.0
06/17/06 21:35,0.0
06/17/06 21:40,0.0
06/17/06 21:45,0.0
06/17/06 21:50,0.0
06/17/06 21:55,0.0
06/17/06 22:00,0.0
06/17/06 22:05,0.0
06/17/06 22:10,0.0
06/17/06 22:15,0.0
06/17/06 22:20,0.0
06/17/06 22:25,0.0
06/17/06 22:30,0.0
06/17/06 22:35,0.0
06/17/06 22:40,0.0
06/17/06 22:45,0.0
06/17/06 22:50,0.0
06/17/06 22:55,0.0
06/17/06 23:00,0.0
06/17/06 23:05,0.0
06/17/06 23:10,0.0
06/17/06 23:15,0.0
06/17/06 23:20,0.0
06/17/06 23:25,0.0
06/17/06 23:30,0.0
06/17/06 23:35,0.0
06/17/06 23:40,0.0
06/17/06 23:45,0.0
06/17/06 23:50,0.0
06/17/06 23:55,0.0
06/18/06 00:00,0.0
06/18/06 00:05,0.0
06/18/06 00:10,0.0
06/18/06 00:15,0.0
06/18/06 00:20,0.0
06/18/06 00:25,0.0
06/18/06 00:30,0.0
06/18/06 00:35,0.0
06/18/06 00:40,0.0
06/18/06 00:45,0.0
06/18/06 00:50,0.0
06/18/06 00:55,0.0
06/18/06 01:00,0.0
06/18/06 01:05,0.0
06/18/06 01:10,0.0
06/18/06 01:15,0.0
06/18/06 01:20,0.0
06/18/06 01:25,0.0
06/18/06 01:30,0.0
06/18/06 01:35,0.0
06/18/06 01:40,0.0
06/18/06 01:45,0.0
06/18/06 01:50,0.0
06/18/06 01:55,0.0
06/18/06 02:00,0.0
06/18/06 02:05,0.0
06/18/06 02:10,0.0
06/18/06 02:15,0.0
06/18/06 02:20,0.0
06/18/06 02:25,0.0
06/18/06 02:30,0.0
06/18/06 02:35,0.0
06/18/06 02:40,0.0
06/18/06 02:45,0.0
06/18/06 02:50,0.0
06/18/06 02:55,0.0
06/18/06 03:00,0.0
06/18/06 03:05,0.0
06/18/06 03:10,0.0
06/18/06 03:15,0.0
06/18/06 03:20,0.0
06/18/06 03:25,0.0
06/18/06 03:30,0.0
06/18/06 03:35,0.0
06/18/06 03:40,0.0
06/18/06 03:45,0.0
06/18/06 03:50,0.0
06/18/06 03:55,0.0
06/18/06 04:00,0.0
06/18/06 04:05,0.0
06/18/06 04:10,0.0
06/18/06 04:15,0.0
06/18/06 04:20,0.0
06/18/06 04:25,0.0
06/18/06 04:30,0.0
06/18/06 04:35,0.0
06/18/06 04:40,0.0
06/18/06 04:45,0.0
06/18/06 04:50,0.0
06/18/06 04:55,0.0
06/18/06 05:00,0.0
06/18/06 05:05,0.0
06/18/06 05:10,0.0
06/18/06 05:15,0.0
06/18/06 05:20,0.0
06/18/06 05:25,0.0
06/18/06 05:30,0.0
06/18/06 05:35,0.0
06/18/06 05:40,0.0
06/18/06 05:45,0.0
06/18/06 05:50,0.0
06/18/06 05:55,0.0
06/18/06 06:00,0.0
06/18/06 06:05,0.0
06/18/06 06:10,0.2
06/18/06 06:15,0.2
06/18/06 06:20,0.1
06/18/06 06:25,0.1
06/18/06 06:30,0.0
06/18/06 06:35,0.0
06/18/06 06:40,0.1
06/18/06 06:45,0.2
06/18/06 06:50,0.4
06/18/06 06:55,1.1
06/18/06 07:00,1.9
06/18/06 07:05,2.2
06/18/06 07:10,2.5
06/18/06 07:15,2.8
06/18/06 07:20,3.3
06/18/06 07:25,3.7
06/18/06 07:30,4.1
06/18/06 07:35,4.5
06/18/06 07:40,4.9
06/18/06 07:45,5.3
06/18/06 07:50,5.8
06/18/06 07:55,6.2
06/18/06 08:00,6.5
06/18/06 08:05,6.8
06/18/06 08:10,7.2
06/18/06 08:15,7.3
06/18/06 08:20,7.3
06/18/06 08:25,7.5
06/18/06 08:30,7.3
06/18/06 08:35,6.7
06/18/06 08:40,5.6
06/18/06 08:45,6.2
06/18/06 08:50,7.5
06/18/06 08:55,8.8
06/18/06 09:00,8.9
06/18/06 09:05,7.6
06/18/06 09:10,8.3
06/18/06 09:15,8.8
06/18/06 09:20,9.2
06/18/06 09:25,8.6
06/18/06 09:30,7.9
06/18/06 09:35,7.2
06/18/06 09:40,7.6
06/18/06 09:45,8.3
06/18/06 09:50,9.1
06/18/06 09:55,9.9
06/18/06 10:00,10.6
06/18/06 10:05,10.2
06/18/06 10:10,9.5
06/18/06 10:15,9.5
06/18/06 10:20,10.6
06/18/06 10:25,11.4
06/18/06 10:30,11.7
06/18/06 10:35,11.6
06/18/06 10:40,11.5
06/18/06 10:45,11.4
06/18/06 10:50,11.4
06/18/06 10:55,11.4
06/18/06 11:00,11.8
06/18/06 11:05,12.0
06/18/06 11:10,12.2
06/18/06 11:15,11.9
06/18/06 11:20,10.4
06/18/06 11:25,9.7
06/18/06 11:30,8.3
06/18/06 11:35,7.0
06/18/06 11:40,6.2
06/18/06 11:45,5.6
06/18/06 11:50,5.3
06/18/06 11:55,5.2
06/18/06 12:00,5.3
06/18/06 12:05,5.8
06/18/06 12:10,6.0
06/18/06 12:15,5.9
06/18/06 12:20,6.1
06/18/06 12:25,6.0
06/18/06 12:30,5.9
06/18/06 12:35,6.4
06/18/06 12:40,6.5
06/18/06 12:45,6.2
06/18/06 12:50,6.1
06/18/06 12:55,5.3
06/18/06 13:00,4.7
06/18/06 13:05,4.6
06/18/06 13:10,5.3
06/18/06 13:15,7.0
06/18/06 13:20,7.8
06/18/06 13:25,8.2
06/18/06 13:30,8.4
06/18/06 13:35,8.3
06/18/06 13:40,7.9
06/18/06 13:45,7.5
06/18/06 13:50,7.0
06/18/06 13:55,6.8
06/18/06 14:00,6.7
06/18/06 14:05,6.4
06/18/06 14:10,5.9
06/18/06 14:15,5.7
06/18/06 14:20,5.6
06/18/06 14:25,5.1
06/18/06 14:30,5.5
06/18/06 14:35,6.6
06/18/06 14:40,6.8
06/18/06 14:45,6.3
06/18/06 14:50,7.5
06/18/06 14:55,7.0
06/18/06 15:00,6.5
06/18/06 15:05,7.6
06/18/06 15:10,7.9
06/18/06 15:15,7.3
06/18/06 15:20,6.7
06/18/06 15:25,6.7
06/18/06 15:30,7.2
06/18/06 15:35,6.9
06/18/06 15:40,6.4
06/18/06 15:45,6.3
06/18/06 15:50,6.1
06/18/06 15:55,6.5
06/18/06 16:00,6.8
06/18/06 16:05,6.8
06/18/06 16:10,6.6
06/18/06 16:15,6.0
06/18/06 16:20,5.5
06/18/06 16:25,5.3
06/18/06 16:30,5.0
06/18/06 16:35,4.8
06/18/06 16:40,4.6
06/18/06 16:45,4.3
06/18/06 16:50,4.1
06/18/06 16:55,3.9
06/18/06 17:00,3.6
06/18/06 17:05,3.4
06/18/06 17:10,3.1
06/18/06 17:15,3.0
06/18/06 17:20,2.8
06/18/06 17:25,2.7
06/18/06 17:30,2.6
06/18/06 17:35,2.5
06/18/06 17:40,2.3
06/18/06 17:45,2.2
06/18/06 17:50,2.1
06/18/06 17:55,2.0
06/18/06 18:00,1.9
06/18/06 18:05,1.8
06/18/06 18:10,1.3
06/18/06 18:15,1.0
06/18/06 18:20,0.8
06/18/06 18:25,0.7
06/18/06 18:30,0.5
06/18/06 18:35,0.4
06/18/06 18:40,0.3
06/18/06 18:45,0.2
06/18/06 18:50,0.2
06/18/06 18:55,0.1
06/18/06 19:00,0.1
06/18/06 19:05,0.0
06/18/06 19:10,0.0
06/18/06 19:15,0.0
06/18/06 19:20,0.0
06/18/06 19:25,0.0
06/18/06 19:30,0.0
06/18/06 19:35,0.0
06/18/06 19:40,0.0
06/18/06 19:45,0.0
06/18/06 19:50,0.0
06/18/06 19:55,0.0
06/18/06 20:00,0.0
06/18/06 20:05,0.0
06/18/06 20:10,0.0
06/18/06 20:15,0.0
06/18/06 20:20,0.0
06/18/06 20:25,0.0
06/18/06 20:30,0.0
06/18/06 20:35,0.0
06/18/06 20:40,0.0
06/18/06 20:45,0.0
06/18/06 20:50,0.0
06/18/06 20:55,0.0
06/18/06 21:00,0.0
06/18/06 21:05,0.0
06/18/06 21:10,0.0
06/18/06 21:15,0.0
06/18/06 21:20,0.0
06/18/06 21:25,0.0
06/18/06 21:30,0.0
06/18/06 21:35,0.0
06/18/06 21:40,0.0
06/18/06 21:45,0.0
06/18/06 21:50,0.0
06/18/06 21:55,0.0
06/18/06 22:00,0.0
06/18/06 22:05,0.0
06/18/06 22:10,0.0
06/18/06 22:15,0.0
06/18/06 22:20,0.0
06/18/06 22:25,0.0
06/18/06 22:30,0.0
06/18/06 22:35,0.0
06/18/06 22:40,0.0
06/18/06 22:45,0.0
06/18/06 22:50,0.0
06/18/06 22:55,0.0
06/18/06 23:00,0.0
06/18/06 23:05,0.0
06/18/06 23:10,0.0
06/18/06 23:15,0.0
06/18/06 23:20,0.0
06/18/06 23:25,0.0
06/18/06 23:30,0.0
06/18/06 23:35,0.0
06/18/06 23:40,0.0
06/18/06 23:45,0.0
06/18/06 23:50,0.0
06/18/06 23:55,0.0
06/19/06 00:00,0.0
06/19/06 00:05,0.0
06/19/06 00:10,0.0
06/19/06 00:15,0.0
06/19/06 00:20,0.0
06/19/06 00:25,0.0
06/19/06 00:30,0.0
06/19/06 00:35,0.0
06/19/06 00:40,0.0
06/19/06 00:45,0.0
06/19/06 00:50,0.0
06/19/06 00:55,0.0
06/19/06 01:00,0.0
06/19/06 01:05,0.0
06/19/06 01:10,0.0
06/19/06 01:15,0.0
06/19/06 01:20,0.0
06/19/06 01:25,0.0
06/19/06 01:30,0.0
06/19/06 01:35,0.0
06/19/06 01:40,0.0
06/19/06 01:45,0.0
06/19/06 01:50,0.0
06/19/06 01:55,0.0
06/19/06 02:00,0.0
06/19/06 02:05,0.0
06/19/06 02:10,0.0
06/19/06 02:15,0.0
06/19/06 02:20,0.0
06/19/06 02:25,0.0
06/19/06 02:30,0.0
06/19/06 02:35,0.0
06/19/06 02:40,0.0
06/19/06 02:45,0.0
06/19/06 02:50,0.0
06/19/06 02:55,0.0
06/19/06 03:00,0.0
06/19/06 03:05,0.0
06/19/06 03:10,0.0
06/19/06 03:15,0.0
06/19/06 03:20,0.0
06/19/06 03:25,0.0
06/19/06 03:30,0.0
06/19/06 03:35,0.0
06/19/06 03:40,0.0
06/19/06 03:45,0.0
06/19/06 03:50,0.0
06/19/06 03:55,0.0
06/19/06 04:00,0.0
06/19/06 04:05,0.0
06/19/06 04:10,0.0
06/19/06 04:15,0.0
06/19/06 04:20,0.0
06/19/06 04:25,0.0
06/19/06 04:30,0.0
06/19/06 04:35,0.0
06/19/06 04:40,0.0
06/19/06 04:45,0.0
06/19/06 04:50,0.0
06/19/06 04:55,0.0
06/19/06 05:00,0.0
06/19/06 05:05,0.0
06/19/06 05:10,0.0
06/19/06 05:15,0.0
06/19/06 05:20,0.0
06/19/06 05:25,0.0
06/19/06 05:30,0.0
06/19/06 05:35,0.0
06/19/06 05:40,0.0
06/19/06 05:45,0.0
06/19/06 05:50,0.0
06/19/06 05:55,0.0
06/19/06 06:00,0.0
06/19/06 06:05,0.0
06/19/06 06:10,0.0
06/19/06 06:15,0.0
06/19/06 06:20,0.0
06/19/06 06:25,0.0
06/19/06 06:30,0.0
06/19/06 06:35,0.0
06/19/06 06:40,0.0
06/19/06 06:45,0.0
06/19/06 06:50,0.0
06/19/06 06:55,0.0
06/19/06 07:00,0.0
06/19/06 07:05,0.0
06/19/06 07:10,0.0
06/19/06 07:15,0.0
06/19/06 07:20,1.1
06/19/06 07:25,2.6
06/19/06 07:30,3.2
06/19/06 07:35,3.8
06/19/06 07:40,4.4
06/19/06 07:45,5.2
06/19/06 07:50,6.0
06/19/06 07:55,6.6
06/19/06 08:00,7.2
06/19/06 08:05,7.5
06/19/06 08:10,7.7
06/19/06 08:15,7.7
06/19/06 08:20,7.7
06/19/06 08:25,7.6
06/19/06 08:30,7.7
06/19/06 08:35,7.8
06/19/06 08:40,7.9
06/19/06 08:45,7.9
06/19/06 08:50,8.0
06/19/06 08:55,8.2
06/19/06 09:00,8.4
06/19/06 09:05,8.4
06/19/06 09:10,8.6
06/19/06 09:15,8.6
06/19/06 09:20,8.9
06/19/06 09:25,9.5
06/19/06 09:30,10.0
06/19/06 09:35,10.4
06/19/06 09:40,10.7
06/19/06 09:45,10.9
06/19/06 09:50,10.7
06/19/06 09:55,10.1
06/19/06 10:00,9.6
06/19/06 10:05,9.8
06/19/06 10:10,10.4
06/19/06 10:15,10.7
06/19/06 10:20,10.7
06/19/06 10:25,11.0
06/19/06 10:30,11.3
06/19/06 10:35,11.6
06/19/06 10:40,12.0
06/19/06 10:45,12.4
06/19/06 10:50,12.8
06/19/06 10:55,13.0
06/19/06 11:00,13.3
06/19/06 11:05,13.6
06/19/06 11:10,14.0
06/19/06 11:15,13.9
06/19/06 11:20,13.6
06/19/06 11:25,13.4
06/19/06 11:30,13.3
06/19/06 11:35,13.4
06/19/06 11:40,13.5
06/19/06 11:45,13.7
06/19/06 11:50,14.0
06/19/06 11:55,14.4
06/19/06 12:00,14.7
06/19/06 12:05,15.0
06/19/06 12:10,15.2
06/19/06 12:15,15.2
06/19/06 12:20,15.2
06/19/06 12:25,15.3
06/19/06 12:30,15.3
06/19/06 12:35,15.2
06/19/06 12:40,15.2
06/19/06 12:45,15.3
06/19/06 12:50,15.4
06/19/06 12:55,15.6
06/19/06 13:00,15.8
06/19/06 13:05,15.8
06/19/06 13:10,15.6
06/19/06 13:15,15.2
06/19/06 13:20,14.6
06/19/06 13:25,14.0
06/19/06 13:30,13.4
06/19/06 13:35,12.5
06/19/06 13:40,11.6
06/19/06 13:45,10.6
06/19/06 13:50,9.5
06/19/06 13:55,8.3
06/19/06 14:00,7.1
06/19/06 14:05,5.8
06/19/06 14:10,4.6
06/19/06 14:15,3.7
06/19/06 14:20,3.3
06/19/06 14:25,3.0
06/19/06 14:30,3.2
06/19/06 14:35,4.0
06/19/06 14:40,5.0
06/19/06 14:45,5.5
06/19/06 14:50,7.2
06/19/06 14:55,7.7
06/19/06 15:00,8.4
06/19/06 15:05,8.6
06/19/06 15:10,6.8
06/19/06 15:15,5.0
06/19/06 15:20,4.0
06/19/06 15:25,3.4
06/19/06 15:30,3.1
06/19/06 15:35,2.9
06/19/06 15:40,3.3
06/19/06 15:45,4.7
06/19/06 15:50,5.0
06/19/06 15:55,6.0
06/19/06 16:00,5.8
06/19/06 16:05,5.8
06/19/06 16:10,5.1
06/19/06 16:15,4.1
06/19/06 16:20,3.6
06/19/06 16:25,3.4
06/19/06 16:30,3.1
06/19/06 16:35,2.9
06/19/06 16:40,2.8
06/19/06 16:45,2.7
06/19/06 16:50,2.6
06/19/06 16:55,2.5
06/19/06 17:00,2.5
06/19/06 17:05,2.5
06/19/06 17:10,2.5
06/19/06 17:15,2.6
06/19/06 17:20,2.7
06/19/06 17:25,2.5
06/19/06 17:30,1.9
06/19/06 17:35,0.7
06/19/06 17:40,0.3
06/19/06 17:45,0.2
06/19/06 17:50,0.1
06/19/06 17:55,0.1
06/19/06 18:00,0.1
06/19/06 18:05,0.1
06/19/06 18:10,0.0
06/19/06 18:15,0.0
06/19/06 18:20,0.0
06/19/06 18:25,0.0
06/19/06 18:30,0.0
06/19/06 18:35,0.0
06/19/06 18:40,0.0
06/19/06 18:45,0.0
06/19/06 18:50,0.0
06/19/06 18:55,0.0
06/19/06 19:00,0.0
06/19/06 19:05,0.0
06/19/06 19:10,0.0
06/19/06 19:15,0.0
06/19/06 19:20,0.0
06/19/06 19:25,0.0
06/19/06 19:30,0.0
06/19/06 19:35,0.0
06/19/06 19:40,0.0
06/19/06 19:45,0.0
06/19/06 19:50,0.0
06/19/06 19:55,0.0
06/19/06 20:00,0.0
06/19/06 20:05,0.0
06/19/06 20:10,0.0
06/19/06 20:15,0.0
06/19/06 20:20,0.0
06/19/06 20:25,0.0
06/19/06 20:30,0.0
06/19/06 20:35,0.0
06/19/06 20:40,0.0
06/19/06 20:45,0.0
06/19/06 20:50,0.0
06/19/06 20:55,0.0
06/19/06 21:00,0.0
06/19/06 21:05,0.0
06/19/06 21:10,0.0
06/19/06 21:15,0.0
06/19/06 21:20,0.0
06/19/06 21:25,0.0
06/19/06 21:30,0.0
06/19/06 21:35,0.0
06/19/06 21:40,0.0
06/19/06 21:45,0.0
06/19/06 21:50,0.0
06/19/06 21:55,0.0
06/19/06 22:00,0.0
06/19/06 22:05,0.0
06/19/06 22:10,0.0
06/19/06 22:15,0.0
06/19/06 22:20,0.0
06/19/06 22:25,0.0
06/19/06 22:30,0.0
06/19/06 22:35,0.0
06/19/06 22:40,0.0
06/19/06 22:45,0.0
06/19/06 22:50,0.0
06/19/06 22:55,0.0
06/19/06 23:00,0.0
06/19/06 23:05,0.0
06/19/06 23:10,0.0
06/19/06 23:15,0.0
06/19/06 23:20,0.0
06/19/06 23:25,0.0
06/19/06 23:30,0.0
06/19/06 23:35,0.0
06/19/06 23:40,0.0
06/19/06 23:45,0.0
06/19/06 23:50,0.0
06/19/06 23:55,0.0
06/20/06 00:00,0.0
06/20/06 00:05,0.0
06/20/06 00:10,0.0
06/20/06 00:15,0.0
06/20/06 00:20,0.0
06/20/06 00:25,0.0
06/20/06 00:30,0.0
06/20/06 00:35,0.0
06/20/06 00:40,0.0
06/20/06 00:45,0.0
06/20/06 00:50,0.0
06/20/06 00:55,0.0
06/20/06 01:00,0.0
06/20/06 01:05,0.0
06/20/06 01:10,0.0
06/20/06 01:15,0.0
06/20/06 01:20,0.0
06/20/06 01:25,0.0
06/20/06 01:30,0.0
06/20/06 01:35,0.0
06/20/06 01:40,0.0
06/20/06 01:45,0.0
06/20/06 01:50,0.0
06/20/06 01:55,0.0
06/20/06 02:00,0.0
06/20/06 02:05,0.0
06/20/06 02:10,0.0
06/20/06 02:15,0.0
06/20/06 02:20,0.0
06/20/06 02:25,0.0
06/20/06 02:30,0.0
06/20/06 02:35,0.0
06/20/06 02:40,0.0
06/20/06 02:45,0.0
06/20/06 02:50,0.0
06/20/06 02:55,0.0
06/20/06 03:00,0.0
06/20/06 03:05,0.0
06/20/06 03:10,0.0
06/20/06 03:15,0.0
06/20/06 03:20,0.0
06/20/06 03:25,0.0
06/20/06 03:30,0.0
06/20/06 03:35,0.0
06/20/06 03:40,0.0
06/20/06 03:45,0.0
06/20/06 03:50,0.0
06/20/06 03:55,0.0
06/20/06 04:00,0.0
06/20/06 04:05,0.0
06/20/06 04:10,0.0
06/20/06 04:15,0.0
06/20/06 04:20,0.0
06/20/06 04:25,0.0
06/20/06 04:30,0.0
06/20/06 04:35,0.0
06/20/06 04:40,0.0
06/20/06 04:45,0.0
06/20/06 04:50,0.0
06/20/06 04:55,0.0
06/20/06 05:00,0.0
06/20/06 05:05,0.0
06/20/06 05:10,0.0
06/20/06 05:15,0.0
06/20/06 05:20,0.0
06/20/06 05:25,0.0
06/20/06 05:30,0.0
06/20/06 05:35,0.0
06/20/06 05:40,0.0
06/20/06 05:45,0.0
06/20/06 05:50,0.0
06/20/06 05:55,0.0
06/20/06 06:00,0.1
06/20/06 06:05,0.1
06/20/06 06:10,0.3
06/20/06 06:15,0.4
06/20/06 06:20,0.6
06/20/06 06:25,0.8
06/20/06 06:30,1.1
06/20/06 06:35,1.7
06/20/06 06:40,2.0
06/20/06 06:45,2.2
06/20/06 06:50,2.5
06/20/06 06:55,2.7
06/20/06 07:00,3.0
06/20/06 07:05,3.3
06/20/06 07:10,3.6
06/20/06 07:15,4.0
06/20/06 07:20,4.3
06/20/06 07:25,4.6
06/20/06 07:30,4.9
06/20/06 07:35,5.2
06/20/06 07:40,5.5
06/20/06 07:45,5.8
06/20/06 07:50,6.1
06/20/06 07:55,6.4
06/20/06 08:00,6.7
06/20/06 08:05,7.1
06/20/06 08:10,7.3
06/20/06 08:15,7.6
06/20/06 08:20,7.8
06/20/06 08:25,8.1
06/20/06 08:30,8.4
06/20/06 08:35,8.7
06/20/06 08:40,9.0
06/20/06 08:45,9.3
06/20/06 08:50,9.7
06/20/06 08:55,10.1
06/20/06 09:00,10.3
06/20/06 09:05,10.5
06/20/06 09:10,10.7
06/20/06 09:15,10.8
06/20/06 09:20,10.9
06/20/06 09:25,10.9
06/20/06 09:30,11.1
06/20/06 09:35,11.2
06/20/06 09:40,11.4
06/20/06 09:45,11.5
06/20/06 09:50,11.7
06/20/06 09:55,11.8
06/20/06 10:00,11.9
06/20/06 10:05,12.1
06/20/06 10:10,12.2
06/20/06 10:15,12.3
06/20/06 10:20,12.5
06/20/06 10:25,12.7
06/20/06 10:30,12.8
06/20/06 10:35,12.8
06/20/06 10:40,13.0
06/20/06 10:45,13.2
06/20/06 10:50,13.4
06/20/06 10:55,13.6
06/20/06 11:00,13.7
06/20/06 11:05,13.9
06/20/06 11:10,14.1
06/20/06 11:15,14.0
06/20/06 11:20,13.9
06/20/06 11:25,13.7
06/20/06 11:30,13.7
06/20/06 11:35,13.7
06/20/06 11:40,13.5
06/20/06 11:45,13.3
06/20/06 11:50,13.2
06/20/06 11:55,12.9
06/20/06 12:00,12.7
06/20/06 12:05,12.6
06/20/06 12:10,12.6
06/20/06 12:15,12.7
06/20/06 12:20,12.9
06/20/06 12:25,13.0
06/20/06 12:30,13.1
06/20/06 12:35,13.2
06/20/06 12:40,13.3
06/20/06 12:45,13.3
06/20/06 12:50,13.3
06/20/06 12:55,13.3
06/20/06 13:00,13.3
06/20/06 13:05,13.3
06/20/06 13:10,13.3
06/20/06 13:15,13.4
06/20/06 13:20,13.3
06/20/06 13:25,13.4
06/20/06 13:30,13.3
06/20/06 13:35,12.9
06/20/06 13:40,12.8
06/20/06 13:45,12.8
06/20/06 13:50,12.8
06/20/06 13:55,12.9
06/20/06 14:00,13.3
06/20/06 14:05,13.8
06/20/06 14:10,14.1
06/20/06 14:15,13.9
06/20/06 14:20,12.9
06/20/06 14:25,11.7
06/20/06 14:30,10.7
06/20/06 14:35,9.9
06/20/06 14:40,9.3
06/20/06 14:45,9.4
06/20/06 14:50,9.3
06/20/06 14:55,9.5
06/20/06 15:00,9.9
06/20/06 15:05,9.6
06/20/06 15:10,9.5
06/20/06 15:15,9.9
06/20/06 15:20,9.8
06/20/06 15:25,9.9
06/20/06 15:30,9.9
06/20/06 15:35,9.8
06/20/06 15:40,9.3
06/20/06 15:45,9.0
06/20/06 15:50,9.0
06/20/06 15:55,9.0
06/20/06 16:00,9.0
06/20/06 16:05,8.9
06/20/06 16:10,8.7
06/20/06 16:15,7.9
06/20/06 16:20,6.4
06/20/06 16:25,5.6
06/20/06 16:30,4.8
06/20/06 16:35,4.1
06/20/06 16:40,3.8
06/20/06 16:45,3.2
06/20/06 16:50,3.5
06/20/06 16:55,3.7
06/20/06 17:00,3.9
06/20/06 17:05,3.8
06/20/06 17:10,3.9
06/20/06 17:15,4.1
06/20/06 17:20,4.1
06/20/06 17:25,4.1
06/20/06 17:30,3.9
06/20/06 17:35,3.6
06/20/06 17:40,3.4
06/20/06 17:45,3.1
06/20/06 17:50,2.9
06/20/06 17:55,2.7
06/20/06 18:00,2.5
06/20/06 18:05,2.3
06/20/06 18:10,2.1
06/20/06 18:15,1.9
06/20/06 18:20,1.5
06/20/06 18:25,1.1
06/20/06 18:30,0.7
06/20/06 18:35,0.4
06/20/06 18:40,0.3
06/20/06 18:45,0.1
06/20/06 18:50,0.1
06/20/06 18:55,0.0
