LocalTime,Power(MW)
06/20/06 19:00,0.0
06/20/06 19:05,0.0
06/20/06 19:10,0.0
06/20/06 19:15,0.0
06/20/06 19:20,0.0
06/20/06 19:25,0.0
06/20/06 19:30,0.0
06/20/06 19:35,0.0
06/20/06 19:40,0.0
06/20/06 19:45,0.0
06/20/06 19:50,0.0
06/20/06 19:55,0.0
06/20/06 20:00,0.0
06/20/06 20:05,0.0
06/20/06 20:10,0.0
06/20/06 20:15,0.0
06/20/06 20:20,0.0
06/20/06 20:25,0.0
06/20/06 20:30,0.0
06/20/06 20:35,0.0
06/20/06 20:40,0.0
06/20/06 20:45,0.0
06/20/06 20:50,0.0
06/20/06 20:55,0.0
06/20/06 21:00,0.0
06/20/06 21:05,0.0
06/20/06 21:10,0.0
06/20/06 21:15,0.0
06/20/06 21:20,0.0
06/20/06 21:25,0.0
06/20/06 21:30,0.0
06/20/06 21:35,0.0
06/20/06 21:40,0.0
06/20/06 21:45,0.0
06/20/06 21:50,0.0
06/20/06 21:55,0.0
06/20/06 22:00,0.0
06/20/06 22:05,0.0
06/20/06 22:10,0.0
06/20/06 22:15,0.0
06/20/06 22:20,0.0
06/20/06 22:25,0.0
06/20/06 22:30,0.0
06/20/06 22:35,0.0
06/20/06 22:40,0.0
06/20/06 22:45,0.0
06/20/06 22:50,0.0
06/20/06 22:55,0.0
06/20/06 23:00,0.0
06/20/06 23:05,0.0
06/20/06 23:10,0.0
06/20/06 23:15,0.0
06/20/06 23:20,0.0
06/20/06 23:25,0.0
06/20/06 23:30,0.0
06/20/06 23:35,0.0
06/20/06 23:40,0.0
06/20/06 23:45,0.0
06/20/06 23:50,0.0
06/20/06 23:55,0.0
06/21/06 00:00,0.0
06/21/06 00:05,0.0
06/21/06 00:10,0.0
06/21/06 00:15,0.0
06/21/06 00:20,0.0
06/21/06 00:25,0.0
06/21/06 00:30,0.0
06/21/06 00:35,0.0
06/21/06 00:40,0.0
06/21/06 00:45,0.0
06/21/06 00:50,0.0
06/21/06 00:55,0.0
06/21/06 01:00,0.0
06/21/06 01:05,0.0
06/21/06 01:10,0.0
06/21/06 01:15,0.0
06/21/06 01:20,0.0
06/21/06 01:25,0.0
06/21/06 01:30,0.0
06/21/06 01:35,0.0
06/21/06 01:40,0.0
06/21/06 01:45,0.0
06/21/06 01:50,0.0
06/21/06 01:55,0.0
06/21/06 02:00,0.0
06/21/06 02:05,0.0
06/21/06 02:10,0.0
06/21/06 02:15,0.0
06/21/06 02:20,0.0
06/21/06 02:25,0.0
06/21/06 02:30,0.0
06/21/06 02:35,0.0
06/21/06 02:40,0.0
06/21/06 02:45,0.0
06/21/06 02:50,0.0
06/21/06 02:55,0.0
06/21/06 03:00,0.0
06/21/06 03:05,0.0
06/21/06 03:10,0.0
06/21/06 03:15,0.0
06/21/06 03:20,0.0
06/21/06 03:25,0.0
06/21/06 03:30,0.0
06/21/06 03:35,0.0
06/21/06 03:40,0.0
06/21/06 03:45,0.0
06/21/06 03:50,0.0
06/21/06 03:55,0.0
06/21/06 04:00,0.0
06/21/06 04:05,0.0
06/21/06 04:10,0.0
06/21/06 04:15,0.0
06/21/06 04:20,0.0
06/21/06 04:25,0.0
06/21/06 04:30,0.0
06/21/06 04:35,0.0
06/21/06 04:40,0.0
06/21/06 04:45,0.0
06/21/06 04:50,0.0
06/21/06 04:55,0.0
06/21/06 05:00,0.0
06/21/06 05:05,0.0
06/21/06 05:10,0.0
06/21/06 05:15,0.0
06/21/06 05:20,0.0
06/21/06 05:25,0.0
06/21/06 05:30,0.0
06/21/06 05:35,0.0
06/21/06 05:40,0.0
06/21/06 05:45,0.0
06/21/06 05:50,0.0
06/21/06 05:55,0.0
06/21/06 06:00,0.0
06/21/06 06:05,0.0
06/21/06 06:10,0.0
06/21/06 06:15,0.0
06/21/06 06:20,0.0
06/21/06 06:25,0.0
06/21/06 06:30,0.0
06/21/06 06:35,0.0
06/21/06 06:40,0.0
06/21/06 06:45,0.0
06/21/06 06:50,0.0
06/21/06 06:55,0.0
06/21/06 07:00,0.0
06/21/06 07:05,0.0
06/21/06 07:10,0.0
06/21/06 07:15,0.1
06/21/06 07:20,0.1
06/21/06 07:25,0.1
06/21/06 07:30,0.1
06/21/06 07:35,0.1
06/21/06 07:40,0.1
06/21/06 07:45,0.1
06/21/06 07:50,0.0
06/21/06 07:55,0.0
06/21/06 08:00,0.0
06/21/06 08:05,0.0
06/21/06 08:10,0.0
06/21/06 08:15,0.1
06/21/06 08:20,0.2
06/21/06 08:25,0.5
06/21/06 08:30,1.0
06/21/06 08:35,1.7
06/21/06 08:40,2.0
06/21/06 08:45,2.2
06/21/06 08:50,2.5
06/21/06 08:55,3.0
06/21/06 09:00,3.3
06/21/06 09:05,3.7
06/21/06 09:10,4.1
06/21/06 09:15,4.5
06/21/06 09:20,4.8
06/21/06 09:25,4.9
06/21/06 09:30,4.8
06/21/06 09:35,4.7
06/21/06 09:40,4.6
06/21/06 09:45,4.5
06/21/06 09:50,4.2
06/21/06 09:55,4.0
06/21/06 10:00,3.8
06/21/06 10:05,3.6
06/21/06 10:10,3.3
06/21/06 10:15,3.0
06/21/06 10:20,2.7
06/21/06 10:25,2.5
06/21/06 10:30,2.3
06/21/06 10:35,2.2
06/21/06 10:40,2.1
06/21/06 10:45,2.1
06/21/06 10:50,2.1
06/21/06 10:55,2.1
06/21/06 11:00,2.1
06/21/06 11:05,2.0
06/21/06 11:10,2.0
06/21/06 11:15,2.1
06/21/06 11:20,2.1
06/21/06 11:25,2.1
06/21/06 11:30,2.1
06/21/06 11:35,2.0
06/21/06 11:40,2.0
06/21/06 11:45,2.0
06/21/06 11:50,2.0
06/21/06 11:55,2.0
06/21/06 12:00,1.9
06/21/06 12:05,1.9
06/21/06 12:10,1.9
06/21/06 12:15,2.0
06/21/06 12:20,2.2
06/21/06 12:25,2.4
06/21/06 12:30,2.3
06/21/06 12:35,2.1
06/21/06 12:40,2.1
06/21/06 12:45,2.1
06/21/06 12:50,2.2
06/21/06 12:55,2.3
06/21/06 13:00,2.5
06/21/06 13:05,2.7
06/21/06 13:10,3.0
06/21/06 13:15,3.4
06/21/06 13:20,3.9
06/21/06 13:25,4.2
06/21/06 13:30,4.2
06/21/06 13:35,4.1
06/21/06 13:40,3.9
06/21/06 13:45,3.8
06/21/06 13:50,3.7
06/21/06 13:55,3.5
06/21/06 14:00,3.4
06/21/06 14:05,3.1
06/21/06 14:10,2.9
06/21/06 14:15,3.1
06/21/06 14:20,4.1
06/21/06 14:25,4.6
06/21/06 14:30,4.9
06/21/06 14:35,5.0
06/21/06 14:40,5.1
06/21/06 14:45,5.0
06/21/06 14:50,5.0
06/21/06 14:55,4.7
06/21/06 15:00,4.7
06/21/06 15:05,4.6
06/21/06 15:10,4.5
06/21/06 15:15,4.9
06/21/06 15:20,5.3
06/21/06 15:25,5.3
06/21/06 15:30,5.1
06/21/06 15:35,4.7
06/21/06 15:40,4.4
06/21/06 15:45,4.1
06/21/06 15:50,3.7
06/21/06 15:55,3.4
06/21/06 16:00,3.0
06/21/06 16:05,2.7
06/21/06 16:10,2.4
06/21/06 16:15,2.2
06/21/06 16:20,2.2
06/21/06 16:25,2.5
06/21/06 16:30,2.8
06/21/06 16:35,3.1
06/21/06 16:40,3.4
06/21/06 16:45,3.8
06/21/06 16:50,4.0
06/21/06 16:55,4.3
06/21/06 17:00,4.5
06/21/06 17:05,4.7
06/21/06 17:10,4.8
06/21/06 17:15,4.9
06/21/06 17:20,4.8
06/21/06 17:25,4.6
06/21/06 17:30,4.2
06/21/06 17:35,3.7
06/21/06 17:40,3.2
06/21/06 17:45,2.8
06/21/06 17:50,2.3
06/21/06 17:55,2.0
06/21/06 18:00,1.1
06/21/06 18:05,0.5
06/21/06 18:10,0.2
06/21/06 18:15,0.1
06/21/06 18:20,0.0
06/21/06 18:25,0.0
06/21/06 18:30,0.0
06/21/06 18:35,0.0
06/21/06 18:40,0.0
06/21/06 18:45,0.0
06/21/06 18:50,0.0
06/21/06 18:55,0.0
06/21/06 19:00,0.0
06/21/06 19:05,0.0
06/21/06 19:10,0.0
06/21/06 19:15,0.0
06/21/06 19:20,0.0
06/21/06 19:25,0.0
06/21/06 19:30,0.0
06/21/06 19:35,0.0
06/21/06 19:40,0.0
06/21/06 19:45,0.0
06/21/06 19:50,0.0
06/21/06 19:55,0.0
06/21/06 20:00,0.0
06/21/06 20:05,0.0
06/21/06 20:10,0.0
06/21/06 20:15,0.0
06/21/06 20:20,0.0
06/21/06 20:25,0.0
06/21/06 20:30,0.0
06/21/06 20:35,0.0
06/21/06 20:40,0.0
06/21/06 20:45,0.0
06/21/06 20:50,0.0
06/21/06 20:55,0.0
06/21/06 21:00,0.0
06/21/06 21:05,0.0
06/21/06 21:10,0.0
06/21/06 21:15,0.0
06/21/06 21:20,0.0
06/21/06 21:25,0.0
06/21/06 21:30,0.0
06/21/06 21:35,0.0
06/21/06 21:40,0.0
06/21/06 21:45,0.0
06/21/06 21:50,0.0
06/21/06 21:55,0.0
06/21/06 22:00,0.0
06/21/06 22:05,0.0
06/21/06 22:10,0.0
06/21/06 22:15,0.0
06/21/06 22:20,0.0
06/21/06 22:25,0.0
06/21/06 22:30,0.0
06/21/06 22:35,0.0
06/21/06 22:40,0.0
06/21/06 22:45,0.0
06/21/06 22:50,0.0
06/21/06 22:55,0.0
06/21/06 23:00,0.0
06/21/06 23:05,0.0
06/21/06 23:10,0.0
06/21/06 23:15,0.0
06/21/06 23:20,0.0
06/21/06 23:25,0.0
06/21/06 23:30,0.0
06/21/06 23:35,0.0
06/21/06 23:40,0.0
06/21/06 23:45,0.0
06/21/06 23:50,0.0
06/21/06 23:55,0.0
06/22/06 00:00,0.0
06/22/06 00:05,0.0
06/22/06 00:10,0.0
06/22/06 00:15,0.0
06/22/06 00:20,0.0
06/22/06 00:25,0.0
06/22/06 00:30,0.0
06/22/06 00:35,0.0
06/22/06 00:40,0.0
06/22/06 00:45,0.0
06/22/06 00:50,0.0
06/22/06 00:55,0.0
06/22/06 01:00,0.0
06/22/06 01:05,0.0
06/22/06 01:10,0.0
06/22/06 01:15,0.0
06/22/06 01:20,0.0
06/22/06 01:25,0.0
06/22/06 01:30,0.0
06/22/06 01:35,0.0
06/22/06 01:40,0.0
06/22/06 01:45,0.0
06/22/06 01:50,0.0
06/22/06 01:55,0.0
06/22/06 02:00,0.0
06/22/06 02:05,0.0
06/22/06 02:10,0.0
06/22/06 02:15,0.0
06/22/06 02:20,0.0
06/22/06 02:25,0.0
06/22/06 02:30,0.0
06/22/06 02:35,0.0
06/22/06 02:40,0.0
06/22/06 02:45,0.0
06/22/06 02:50,0.0
06/22/06 02:55,0.0
06/22/06 03:00,0.0
06/22/06 03:05,0.0
06/22/06 03:10,0.0
06/22/06 03:15,0.0
06/22/06 03:20,0.0
06/22/06 03:25,0.0
06/22/06 03:30,0.0
06/22/06 03:35,0.0
06/22/06 03:40,0.0
06/22/06 03:45,0.0
06/22/06 03:50,0.0
06/22/06 03:55,0.0
06/22/06 04:00,0.0
06/22/06 04:05,0.0
06/22/06 04:10,0.0
06/22/06 04:15,0.0
06/22/06 04:20,0.0
06/22/06 04:25,0.0
06/22/06 04:30,0.0
06/22/06 04:35,0.0
06/22/06 04:40,0.0
06/22/06 04:45,0.0
06/22/06 04:50,0.0
06/22/06 04:55,0.0
06/22/06 05:00,0.0
06/22/06 05:05,0.0
06/22/06 05:10,0.0
06/22/06 05:15,0.0
06/22/06 05:20,0.0
06/22/06 05:25,0.0
06/22/06 05:30,0.0
06/22/06 05:35,0.0
06/22/06 05:40,0.0
06/22/06 05:45,0.0
06/22/06 05:50,0.0
06/22/06 05:55,0.1
06/22/06 06:00,0.1
06/22/06 06:05,0.2
06/22/06 06:10,0.3
06/22/06 06:15,0.5
06/22/06 06:20,0.7
06/22/06 06:25,1.1
06/22/06 06:30,1.7
06/22/06 06:35,2.0
06/22/06 06:40,2.2
06/22/06 06:45,2.4
06/22/06 06:50,2.6
06/22/06 06:55,3.0
06/22/06 07:00,3.3
06/22/06 07:05,3.6
06/22/06 07:10,3.9
06/22/06 07:15,4.2
06/22/06 07:20,4.3
06/22/06 07:25,4.4
06/22/06 07:30,4.7
06/22/06 07:35,4.9
06/22/06 07:40,5.2
06/22/06 07:45,5.5
06/22/06 07:50,5.8
06/22/06 07:55,6.0
06/22/06 08:00,6.3
06/22/06 08:05,6.6
06/22/06 08:10,6.9
06/22/06 08:15,7.2
06/22/06 08:20,7.4
06/22/06 08:25,7.6
06/22/06 08:30,7.8
06/22/06 08:35,8.0
06/22/06 08:40,8.1
06/22/06 08:45,8.1
06/22/06 08:50,8.1
06/22/06 08:55,8.2
06/22/06 09:00,8.3
06/22/06 09:05,8.3
06/22/06 09:10,8.3
06/22/06 09:15,8.5
06/22/06 09:20,9.0
06/22/06 09:25,9.3
06/22/06 09:30,9.7
06/22/06 09:35,10.0
06/22/06 09:40,10.2
06/22/06 09:45,10.4
06/22/06 09:50,10.6
06/22/06 09:55,10.8
06/22/06 10:00,11.0
06/22/06 10:05,11.2
06/22/06 10:10,11.3
06/22/06 10:15,11.7
06/22/06 10:20,12.2
06/22/06 10:25,12.6
06/22/06 10:30,12.8
06/22/06 10:35,12.7
06/22/06 10:40,12.7
06/22/06 10:45,12.9
06/22/06 10:50,13.1
06/22/06 10:55,13.1
06/22/06 11:00,13.3
06/22/06 11:05,13.3
06/22/06 11:10,13.2
06/22/06 11:15,12.7
06/22/06 11:20,12.4
06/22/06 11:25,12.3
06/22/06 11:30,12.4
06/22/06 11:35,12.3
06/22/06 11:40,12.5
06/22/06 11:45,12.8
06/22/06 11:50,12.8
06/22/06 11:55,12.7
06/22/06 12:00,12.9
06/22/06 12:05,13.3
06/22/06 12:10,13.5
06/22/06 12:15,13.6
06/22/06 12:20,13.2
06/22/06 12:25,11.7
06/22/06 12:30,11.1
06/22/06 12:35,11.7
06/22/06 12:40,11.9
06/22/06 12:45,11.7
06/22/06 12:50,11.2
06/22/06 12:55,11.8
06/22/06 13:00,11.8
06/22/06 13:05,10.2
06/22/06 13:10,10.2
06/22/06 13:15,10.6
06/22/06 13:20,10.6
06/22/06 13:25,10.4
06/22/06 13:30,10.0
06/22/06 13:35,9.6
06/22/06 13:40,9.0
06/22/06 13:45,8.2
06/22/06 13:50,7.5
06/22/06 13:55,6.7
06/22/06 14:00,6.0
06/22/06 14:05,5.3
06/22/06 14:10,4.7
06/22/06 14:15,4.1
06/22/06 14:20,3.7
06/22/06 14:25,3.6
06/22/06 14:30,3.7
06/22/06 14:35,3.9
06/22/06 14:40,4.1
06/22/06 14:45,4.3
06/22/06 14:50,4.7
06/22/06 14:55,5.0
06/22/06 15:00,5.2
06/22/06 15:05,5.5
06/22/06 15:10,5.7
06/22/06 15:15,5.8
06/22/06 15:20,5.7
06/22/06 15:25,5.6
06/22/06 15:30,5.4
06/22/06 15:35,5.1
06/22/06 15:40,4.6
06/22/06 15:45,4.2
06/22/06 15:50,3.7
06/22/06 15:55,3.3
06/22/06 16:00,3.0
06/22/06 16:05,2.7
06/22/06 16:10,2.4
06/22/06 16:15,2.0
06/22/06 16:20,1.4
06/22/06 16:25,0.9
06/22/06 16:30,0.5
06/22/06 16:35,0.3
06/22/06 16:40,0.2
06/22/06 16:45,0.1
06/22/06 16:50,0.1
06/22/06 16:55,0.1
06/22/06 17:00,0.0
06/22/06 17:05,0.0
06/22/06 17:10,0.0
06/22/06 17:15,0.0
06/22/06 17:20,0.1
06/22/06 17:25,0.2
06/22/06 17:30,0.3
06/22/06 17:35,0.4
06/22/06 17:40,0.4
06/22/06 17:45,0.3
06/22/06 17:50,0.4
06/22/06 17:55,0.8
06/22/06 18:00,1.3
06/22/06 18:05,1.9
06/22/06 18:10,2.0
06/22/06 18:15,1.4
06/22/06 18:20,0.7
06/22/06 18:25,0.5
06/22/06 18:30,0.4
06/22/06 18:35,0.3
06/22/06 18:40,0.1
06/22/06 18:45,0.1
06/22/06 18:50,0.0
06/22/06 18:55,0.0
06/22/06 19:00,0.0
06/22/06 19:05,0.0
06/22/06 19:10,0.0
06/22/06 19:15,0.0
06/22/06 19:20,0.0
06/22/06 19:25,0.0
06/22/06 19:30,0.0
06/22/06 19:35,0.0
06/22/06 19:40,0.0
06/22/06 19:45,0.0
06/22/06 19:50,0.0
06/22/06 19:55,0.0
06/22/06 20:00,0.0
06/22/06 20:05,0.0
06/22/06 20:10,0.0
06/22/06 20:15,0.0
06/22/06 20:20,0.0
06/22/06 20:25,0.0
06/22/06 20:30,0.0
06/22/06 20:35,0.0
06/22/06 20:40,0.0
06/22/06 20:45,0.0
06/22/06 20:50,0.0
06/22/06 20:55,0.0
06/22/06 21:00,0.0
06/22/06 21:05,0.0
06/22/06 21:10,0.0
06/22/06 21:15,0.0
06/22/06 21:20,0.0
06/22/06 21:25,0.0
06/22/06 21:30,0.0
06/22/06 21:35,0.0
06/22/06 21:40,0.0
06/22/06 21:45,0.0
06/22/06 21:50,0.0
06/22/06 21:55,0.0
06/22/06 22:00,0.0
06/22/06 22:05,0.0
06/22/06 22:10,0.0
06/22/06 22:15,0.0
06/22/06 22:20,0.0
06/22/06 22:25,0.0
06/22/06 22:30,0.0
06/22/06 22:35,0.0
06/22/06 22:40,0.0
06/22/06 22:45,0.0
06/22/06 22:50,0.0
06/22/06 22:55,0.0
06/22/06 23:00,0.0
06/22/06 23:05,0.0
06/22/06 23:10,0.0
06/22/06 23:15,0.0
06/22/06 23:20,0.0
06/22/06 23:25,0.0
06/22/06 23:30,0.0
06/22/06 23:35,0.0
06/22/06 23:40,0.0
06/22/06 23:45,0.0
06/22/06 23:50,0.0
06/22/06 23:55,0.0
06/23/06 00:00,0.0
06/23/06 00:05,0.0
06/23/06 00:10,0.0
06/23/06 00:15,0.0
06/23/06 00:20,0.0
06/23/06 00:25,0.0
06/23/06 00:30,0.0
06/23/06 00:35,0.0
06/23/06 00:40,0.0
06/23/06 00:45,0.0
06/23/06 00:50,0.0
06/23/06 00:55,0.0
06/23/06 01:00,0.0
06/23/06 01:05,0.0
06/23/06 01:10,0.0
06/23/06 01:15,0.0
06/23/06 01:20,0.0
06/23/06 01:25,0.0
06/23/06 01:30,0.0
06/23/06 01:35,0.0
06/23/06 01:40,0.0
06/23/06 01:45,0.0
06/23/06 01:50,0.0
06/23/06 01:55,0.0
06/23/06 02:00,0.0
06/23/06 02:05,0.0
06/23/06 02:10,0.0
06/23/06 02:15,0.0
06/23/06 02:20,0.0
06/23/06 02:25,0.0
06/23/06 02:30,0.0
06/23/06 02:35,0.0
06/23/06 02:40,0.0
06/23/06 02:45,0.0
06/23/06 02:50,0.0
06/23/06 02:55,0.0
06/23/06 03:00,0.0
06/23/06 03:05,0.0
06/23/06 03:10,0.0
06/23/06 03:15,0.0
06/23/06 03:20,0.0
06/23/06 03:25,0.0
06/23/06 03:30,0.0
06/23/06 03:35,0.0
06/23/06 03:40,0.0
06/23/06 03:45,0.0
06/23/06 03:50,0.0
06/23/06 03:55,0.0
06/23/06 04:00,0.0
06/23/06 04:05,0.0
06/23/06 04:10,0.0
06/23/06 04:15,0.0
06/23/06 04:20,0.0
06/23/06 04:25,0.0
06/23/06 04:30,0.0
06/23/06 04:35,0.0
06/23/06 04:40,0.0
06/23/06 04:45,0.0
06/23/06 04:50,0.0
06/23/06 04:55,0.0
06/23/06 05:00,0.0
06/23/06 05:05,0.0
06/23/06 05:10,0.0
06/23/06 05:15,0.0
06/23/06 05:20,0.0
06/23/06 05:25,0.0
06/23/06 05:30,0.0
06/23/06 05:35,0.0
06/23/06 05:40,0.0
06/23/06 05:45,0.0
06/23/06 05:50,0.0
06/23/06 05:55,0.1
06/23/06 06:00,0.1
06/23/06 06:05,0.1
06/23/06 06:10,0.2
06/23/06 06:15,0.3
06/23/06 06:20,0.3
06/23/06 06:25,0.3
06/23/06 06:30,0.4
06/23/06 06:35,0.4
06/23/06 06:40,0.4
06/23/06 06:45,0.4
06/23/06 06:50,0.6
06/23/06 06:55,0.8
06/23/06 07:00,0.9
06/23/06 07:05,1.2
06/23/06 07:10,1.4
06/23/06 07:15,2.1
06/23/06 07:20,2.5
06/23/06 07:25,2.8
06/23/06 07:30,3.0
06/23/06 07:35,3.3
06/23/06 07:40,3.5
06/23/06 07:45,3.5
06/23/06 07:50,3.6
06/23/06 07:55,3.5
06/23/06 08:00,3.3
06/23/06 08:05,3.1
06/23/06 08:10,2.9
06/23/06 08:15,2.8
06/23/06 08:20,2.8
06/23/06 08:25,2.8
06/23/06 08:30,2.8
06/23/06 08:35,2.9
06/23/06 08:40,3.0
06/23/06 08:45,3.2
06/23/06 08:50,3.4
06/23/06 08:55,3.5
06/23/06 09:00,3.6
06/23/06 09:05,3.6
06/23/06 09:10,3.8
06/23/06 09:15,4.2
06/23/06 09:20,5.0
06/23/06 09:25,5.6
06/23/06 09:30,5.7
06/23/06 09:35,6.1
06/23/06 09:40,6.0
06/23/06 09:45,5.5
06/23/06 09:50,5.3
06/23/06 09:55,5.1
06/23/06 10:00,5.3
06/23/06 10:05,6.0
06/23/06 10:10,6.3
06/23/06 10:15,6.5
06/23/06 10:20,5.8
06/23/06 10:25,5.8
06/23/06 10:30,6.3
06/23/06 10:35,5.9
06/23/06 10:40,5.5
06/23/06 10:45,5.5
06/23/06 10:50,5.3
06/23/06 10:55,5.7
06/23/06 11:00,5.7
06/23/06 11:05,5.5
06/23/06 11:10,5.4
06/23/06 11:15,5.3
06/23/06 11:20,5.1
06/23/06 11:25,5.1
06/23/06 11:30,5.1
06/23/06 11:35,5.1
06/23/06 11:40,5.1
06/23/06 11:45,5.0
06/23/06 11:50,4.9
06/23/06 11:55,4.9
06/23/06 12:00,5.0
06/23/06 12:05,4.9
06/23/06 12:10,4.9
06/23/06 12:15,5.0
06/23/06 12:20,4.9
06/23/06 12:25,5.8
06/23/06 12:30,5.6
06/23/06 12:35,6.3
06/23/06 12:40,7.4
06/23/06 12:45,8.4
06/23/06 12:50,8.9
06/23/06 12:55,8.1
06/23/06 13:00,6.4
06/23/06 13:05,5.2
06/23/06 13:10,5.7
06/23/06 13:15,5.6
06/23/06 13:20,5.6
06/23/06 13:25,5.8
06/23/06 13:30,5.2
06/23/06 13:35,4.5
06/23/06 13:40,4.1
06/23/06 13:45,2.9
06/23/06 13:50,2.1
06/23/06 13:55,3.7
06/23/06 14:00,6.5
06/23/06 14:05,6.4
06/23/06 14:10,7.7
06/23/06 14:15,9.3
06/23/06 14:20,8.9
06/23/06 14:25,9.4
06/23/06 14:30,9.8
06/23/06 14:35,10.0
06/23/06 14:40,9.8
06/23/06 14:45,9.7
06/23/06 14:50,9.4
06/23/06 14:55,8.8
06/23/06 15:00,7.4
06/23/06 15:05,5.7
06/23/06 15:10,6.0
06/23/06 15:15,7.4
06/23/06 15:20,8.5
06/23/06 15:25,9.2
06/23/06 15:30,9.3
06/23/06 15:35,9.1
06/23/06 15:40,8.7
06/23/06 15:45,8.3
06/23/06 15:50,7.8
06/23/06 15:55,7.5
06/23/06 16:00,6.9
06/23/06 16:05,6.3
06/23/06 16:10,5.5
06/23/06 16:15,4.7
06/23/06 16:20,5.2
06/23/06 16:25,6.1
06/23/06 16:30,6.0
06/23/06 16:35,6.3
06/23/06 16:40,5.2
06/23/06 16:45,4.8
06/23/06 16:50,5.3
06/23/06 16:55,5.2
06/23/06 17:00,5.0
06/23/06 17:05,5.2
06/23/06 17:10,5.0
06/23/06 17:15,4.8
06/23/06 17:20,4.8
06/23/06 17:25,4.5
06/23/06 17:30,4.3
06/23/06 17:35,4.1
06/23/06 17:40,4.1
06/23/06 17:45,3.9
06/23/06 17:50,3.3
06/23/06 17:55,2.8
06/23/06 18:00,2.5
06/23/06 18:05,2.6
06/23/06 18:10,2.5
06/23/06 18:15,2.5
06/23/06 18:20,2.3
06/23/06 18:25,2.2
06/23/06 18:30,2.0
06/23/06 18:35,1.7
06/23/06 18:40,1.2
06/23/06 18:45,0.8
06/23/06 18:50,0.5
06/23/06 18:55,0.3
06/23/06 19:00,0.2
06/23/06 19:05,0.1
06/23/06 19:10,0.1
06/23/06 19:15,0.0
06/23/06 19:20,0.0
06/23/06 19:25,0.0
06/23/06 19:30,0.0
06/23/06 19:35,0.0
06/23/06 19:40,0.0
06/23/06 19:45,0.0
06/23/06 19:50,0.0
06/23/06 19:55,0.0
06/23/06 20:00,0.0
06/23/06 20:05,0.0
06/23/06 20:10,0.0
06/23/06 20:15,0.0
06/23/06 20:20,0.0
06/23/06 20:25,0.0
06/23/06 20:30,0.0
06/23/06 20:35,0.0
06/23/06 20:40,0.0
06/23/06 20:45,0.0
06/23/06 20:50,0.0
06/23/06 20:55,0.0
06/23/06 21:00,0.0
06/23/06 21:05,0.0
06/23/06 21:10,0.0
06/23/06 21:15,0.0
06/23/06 21:20,0.0
06/23/06 21:25,0.0
06/23/06 21:30,0.0
06/23/06 21:35,0.0
06/23/06 21:40,0.0
06/23/06 21:45,0.0
06/23/06 21:50,0.0
06/23/06 21:55,0.0
06/23/06 22:00,0.0
06/23/06 22:05,0.0
06/23/06 22:10,0.0
06/23/06 22:15,0.0
06/23/06 22:20,0.0
06/23/06 22:25,0.0
06/23/06 22:30,0.0
06/23/06 22:35,0.0
06/23/06 22:40,0.0
06/23/06 22:45,0.0
06/23/06 22:50,0.0
06/23/06 22:55,0.0
06/23/06 23:00,0.0
06/23/06 23:05,0.0
06/23/06 23:10,0.0
06/23/06 23:15,0.0
06/23/06 23:20,0.0
06/23/06 23:25,0.0
06/23/06 23:30,0.0
06/23/06 23:35,0.0
06/23/06 23:40,0.0
06/23/06 23:45,0.0
06/23/06 23:50,0.0
06/23/06 23:55,0.0
06/24/06 00:00,0.0
06/24/06 00:05,0.0
06/24/06 00:10,0.0
06/24/06 00:15,0.0
06/24/06 00:20,0.0
06/24/06 00:25,0.0
06/24/06 00:30,0.0
06/24/06 00:35,0.0
06/24/06 00:40,0.0
06/24/06 00:45,0.0
06/24/06 00:50,0.0
06/24/06 00:55,0.0
06/24/06 01:00,0.0
06/24/06 01:05,0.0
06/24/06 01:10,0.0
06/24/06 01:15,0.0
06/24/06 01:20,0.0
06/24/06 01:25,0.0
06/24/06 01:30,0.0
06/24/06 01:35,0.0
06/24/06 01:40,0.0
06/24/06 01:45,0.0
06/24/06 01:50,0.0
06/24/06 01:55,0.0
06/24/06 02:00,0.0
