LocalTime,Power(MW)
06/24/06 02:05,0.0
06/24/06 02:10,0.0
06/24/06 02:15,0.0
06/24/06 02:20,0.0
06/24/06 02:25,0.0
06/24/06 02:30,0.0
06/24/06 02:35,0.0
06/24/06 02:40,0.0
06/24/06 02:45,0.0
06/24/06 02:50,0.0
06/24/06 02:55,0.0
06/24/06 03:00,0.0
06/24/06 03:05,0.0
06/24/06 03:10,0.0
06/24/06 03:15,0.0
06/24/06 03:20,0.0
06/24/06 03:25,0.0
06/24/06 03:30,0.0
06/24/06 03:35,0.0
06/24/06 03:40,0.0
06/24/06 03:45,0.0
06/24/06 03:50,0.0
06/24/06 03:55,0.0
06/24/06 04:00,0.0
06/24/06 04:05,0.0
06/24/06 04:10,0.0
06/24/06 04:15,0.0
06/24/06 04:20,0.0
06/24/06 04:25,0.0
06/24/06 04:30,0.0
06/24/06 04:35,0.0
06/24/06 04:40,0.0
06/24/06 04:45,0.0
06/24/06 04:50,0.0
06/24/06 04:55,0.0
06/24/06 05:00,0.0
06/24/06 05:05,0.0
06/24/06 05:10,0.0
06/24/06 05:15,0.0
06/24/06 05:20,0.0
06/24/06 05:25,0.0
06/24/06 05:30,0.0
06/24/06 05:35,0.0
06/24/06 05:40,0.0
06/24/06 05:45,0.0
06/24/06 05:50,0.0
06/24/06 05:55,0.0
06/24/06 06:00,0.1
06/24/06 06:05,0.1
06/24/06 06:10,0.2
06/24/06 06:15,0.3
06/24/06 06:20,0.5
06/24/06 06:25,0.8
06/24/06 06:30,1.2
06/24/06 06:35,1.9
06/24/06 06:40,2.1
06/24/06 06:45,2.3
06/24/06 06:50,2.5
06/24/06 06:55,2.8
06/24/06 07:00,3.0
06/24/06 07:05,3.3
06/24/06 07:10,3.6
06/24/06 07:15,3.8
06/24/06 07:20,4.2
06/24/06 07:25,4.5
06/24/06 07:30,4.9
06/24/06 07:35,5.2
06/24/06 07:40,5.5
06/24/06 07:45,5.8
06/24/06 07:50,6.2
06/24/06 07:55,6.6
06/24/06 08:00,6.8
06/24/06 08:05,7.1
06/24/06 08:10,7.4
06/24/06 08:15,7.6
06/24/06 08:20,7.8
06/24/06 08:25,8.0
06/24/06 08:30,8.2
06/24/06 08:35,8.5
06/24/06 08:40,8.7
06/24/06 08:45,9.0
06/24/06 08:50,9.2
06/24/06 08:55,9.5
06/24/06 09:00,9.6
06/24/06 09:05,9.7
06/24/06 09:10,9.9
06/24/06 09:15,10.1
06/24/06 09:20,10.3
06/24/06 09:25,10.4
06/24/06 09:30,10.5
06/24/06 09:35,10.7
06/24/06 09:40,10.8
06/24/06 09:45,11.0
06/24/06 09:50,11.1
06/24/06 09:55,11.3
06/24/06 10:00,11.5
06/24/06 10:05,11.7
06/24/06 10:10,11.9
06/24/06 10:15,12.0
06/24/06 10:20,12.1
06/24/06 10:25,12.2
06/24/06 10:30,12.3
06/24/06 10:35,12.3
06/24/06 10:40,12.4
06/24/06 10:45,12.5
06/24/06 10:50,12.5
06/24/06 10:55,12.6
06/24/06 11:00,12.7
06/24/06 11:05,13.0
06/24/06 11:10,13.3
06/24/06 11:15,13.5
06/24/06 11:20,13.7
06/24/06 11:25,13.9
06/24/06 11:30,14.1
06/24/06 11:35,14.3
06/24/06 11:40,14.5
06/24/06 11:45,14.6
06/24/06 11:50,14.8
06/24/06 11:55,14.9
06/24/06 12:00,14.9
06/24/06 12:05,14.9
06/24/06 12:10,14.9
06/24/06 12:15,14.8
06/24/06 12:20,14.8
06/24/06 12:25,14.8
06/24/06 12:30,14.9
06/24/06 12:35,15.0
06/24/06 12:40,15.0
06/24/06 12:45,14.9
06/24/06 12:50,14.9
06/24/06 12:55,14.9
06/24/06 13:00,14.8
06/24/06 13:05,14.6
06/24/06 13:10,14.5
06/24/06 13:15,14.4
06/24/06 13:20,14.2
06/24/06 13:25,14.0
06/24/06 13:30,13.8
06/24/06 13:35,13.7
06/24/06 13:40,13.6
06/24/06 13:45,13.5
06/24/06 13:50,13.3
06/24/06 13:55,13.2
06/24/06 14:00,13.1
06/24/06 14:05,13.1
06/24/06 14:10,13.1
06/24/06 14:15,13.0
06/24/06 14:20,12.7
06/24/06 14:25,12.5
06/24/06 14:30,12.3
06/24/06 14:35,12.0
06/24/06 14:40,11.8
06/24/06 14:45,11.6
06/24/06 14:50,11.4
06/24/06 14:55,11.3
06/24/06 15:00,11.1
06/24/06 15:05,11.0
06/24/06 15:10,10.9
06/24/06 15:15,10.9
06/24/06 15:20,10.9
06/24/06 15:25,10.9
06/24/06 15:30,10.8
06/24/06 15:35,10.7
06/24/06 15:40,10.7
06/24/06 15:45,10.5
06/24/06 15:50,10.3
06/24/06 15:55,10.1
06/24/06 16:00,10.0
06/24/06 16:05,9.7
06/24/06 16:10,9.5
06/24/06 16:15,9.2
06/24/06 16:20,9.0
06/24/06 16:25,8.9
06/24/06 16:30,8.8
06/24/06 16:35,8.6
06/24/06 16:40,8.4
06/24/06 16:45,8.2
06/24/06 16:50,7.9
06/24/06 16:55,7.7
06/24/06 17:00,7.5
06/24/06 17:05,7.3
06/24/06 17:10,7.0
06/24/06 17:15,6.5
06/24/06 17:20,6.0
06/24/06 17:25,5.6
06/24/06 17:30,5.3
06/24/06 17:35,5.0
06/24/06 17:40,4.6
06/24/06 17:45,4.3
06/24/06 17:50,4.0
06/24/06 17:55,3.7
06/24/06 18:00,3.5
06/24/06 18:05,3.2
06/24/06 18:10,3.0
06/24/06 18:15,2.7
06/24/06 18:20,2.5
06/24/06 18:25,2.4
06/24/06 18:30,2.2
06/24/06 18:35,2.0
06/24/06 18:40,1.8
06/24/06 18:45,1.0
06/24/06 18:50,0.6
06/24/06 18:55,0.4
06/24/06 19:00,0.2
06/24/06 19:05,0.2
06/24/06 19:10,0.1
06/24/06 19:15,0.0
06/24/06 19:20,0.0
06/24/06 19:25,0.0
06/24/06 19:30,0.0
06/24/06 19:35,0.0
06/24/06 19:40,0.0
06/24/06 19:45,0.0
06/24/06 19:50,0.0
06/24/06 19:55,0.0
06/24/06 20:00,0.0
06/24/06 20:05,0.0
06/24/06 20:10,0.0
06/24/06 20:15,0.0
06/24/06 20:20,0.0
06/24/06 20:25,0.0
06/24/06 20:30,0.0
06/24/06 20:35,0.0
06/24/06 20:40,0.0
06/24/06 20:45,0.0
06/24/06 20:50,0.0
06/24/06 20:55,0.0
06/24/06 21:00,0.0
06/24/06 21:05,0.0
06/24/06 21:10,0.0
06/24/06 21:15,0.0
06/24/06 21:20,0.0
06/24/06 21:25,0.0
06/24/06 21:30,0.0
06/24/06 21:35,0.0
06/24/06 21:40,0.0
06/24/06 21:45,0.0
06/24/06 21:50,0.0
06/24/06 21:55,0.0
06/24/06 22:00,0.0
06/24/06 22:05,0.0
06/24/06 22:10,0.0
06/24/06 22:15,0.0
06/24/06 22:20,0.0
06/24/06 22:25,0.0
06/24/06 22:30,0.0
06/24/06 22:35,0.0
06/24/06 22:40,0.0
06/24/06 22:45,0.0
06/24/06 22:50,0.0
06/24/06 22:55,0.0
06/24/06 23:00,0.0
06/24/06 23:05,0.0
06/24/06 23:10,0.0
06/24/06 23:15,0.0
06/24/06 23:20,0.0
06/24/06 23:25,0.0
06/24/06 23:30,0.0
06/24/06 23:35,0.0
06/24/06 23:40,0.0
06/24/06 23:45,0.0
06/24/06 23:50,0.0
06/24/06 23:55,0.0
06/25/06 00:00,0.0
06/25/06 00:05,0.0
06/25/06 00:10,0.0
06/25/06 00:15,0.0
06/25/06 00:20,0.0
06/25/06 00:25,0.0
06/25/06 00:30,0.0
06/25/06 00:35,0.0
06/25/06 00:40,0.0
06/25/06 00:45,0.0
06/25/06 00:50,0.0
06/25/06 00:55,0.0
06/25/06 01:00,0.0
06/25/06 01:05,0.0
06/25/06 01:10,0.0
06/25/06 01:15,0.0
06/25/06 01:20,0.0
06/25/06 01:25,0.0
06/25/06 01:30,0.0
06/25/06 01:35,0.0
06/25/06 01:40,0.0
06/25/06 01:45,0.0
06/25/06 01:50,0.0
06/25/06 01:55,0.0
06/25/06 02:00,0.0
06/25/06 02:05,0.0
06/25/06 02:10,0.0
06/25/06 02:15,0.0
06/25/06 02:20,0.0
06/25/06 02:25,0.0
06/25/06 02:30,0.0
06/25/06 02:35,0.0
06/25/06 02:40,0.0
06/25/06 02:45,0.0
06/25/06 02:50,0.0
06/25/06 02:55,0.0
06/25/06 03:00,0.0
06/25/06 03:05,0.0
06/25/06 03:10,0.0
06/25/06 03:15,0.0
06/25/06 03:20,0.0
06/25/06 03:25,0.0
06/25/06 03:30,0.0
06/25/06 03:35,0.0
06/25/06 03:40,0.0
06/25/06 03:45,0.0
06/25/06 03:50,0.0
06/25/06 03:55,0.0
06/25/06 04:00,0.0
06/25/06 04:05,0.0
06/25/06 04:10,0.0
06/25/06 04:15,0.0
06/25/06 04:20,0.0
06/25/06 04:25,0.0
06/25/06 04:30,0.0
06/25/06 04:35,0.0
06/25/06 04:40,0.0
06/25/06 04:45,0.0
06/25/06 04:50,0.0
06/25/06 04:55,0.0
06/25/06 05:00,0.0
06/25/06 05:05,0.0
06/25/06 05:10,0.0
06/25/06 05:15,0.0
06/25/06 05:20,0.0
06/25/06 05:25,0.0
06/25/06 05:30,0.0
06/25/06 05:35,0.0
06/25/06 05:40,0.0
06/25/06 05:45,0.0
06/25/06 05:50,0.0
06/25/06 05:55,0.0
06/25/06 06:00,0.1
06/25/06 06:05,0.1
06/25/06 06:10,0.2
06/25/06 06:15,0.2
06/25/06 06:20,0.3
06/25/06 06:25,0.3
06/25/06 06:30,0.4
06/25/06 06:35,0.5
06/25/06 06:40,0.7
06/25/06 06:45,1.0
06/25/06 06:50,1.5
06/25/06 06:55,2.0
06/25/06 07:00,2.3
06/25/06 07:05,2.5
06/25/06 07:10,2.9
06/25/06 07:15,3.3
06/25/06 07:20,3.7
06/25/06 07:25,4.0
06/25/06 07:30,4.3
06/25/06 07:35,4.6
06/25/06 07:40,5.0
06/25/06 07:45,5.3
06/25/06 07:50,5.8
06/25/06 07:55,6.3
06/25/06 08:00,6.8
06/25/06 08:05,7.1
06/25/06 08:10,7.5
06/25/06 08:15,7.7
06/25/06 08:20,7.9
06/25/06 08:25,8.1
06/25/06 08:30,8.3
06/25/06 08:35,8.4
06/25/06 08:40,8.7
06/25/06 08:45,8.9
06/25/06 08:50,9.2
06/25/06 08:55,9.5
06/25/06 09:00,9.7
06/25/06 09:05,9.9
06/25/06 09:10,10.0
06/25/06 09:15,10.2
06/25/06 09:20,10.5
06/25/06 09:25,10.6
06/25/06 09:30,10.8
06/25/06 09:35,10.9
06/25/06 09:40,11.0
06/25/06 09:45,11.1
06/25/06 09:50,11.2
06/25/06 09:55,11.3
06/25/06 10:00,11.4
06/25/06 10:05,11.5
06/25/06 10:10,11.6
06/25/06 10:15,11.8
06/25/06 10:20,12.0
06/25/06 10:25,12.2
06/25/06 10:30,12.4
06/25/06 10:35,12.5
06/25/06 10:40,12.6
06/25/06 10:45,12.7
06/25/06 10:50,12.8
06/25/06 10:55,12.9
06/25/06 11:00,13.1
06/25/06 11:05,13.2
06/25/06 11:10,13.2
06/25/06 11:15,13.3
06/25/06 11:20,13.4
06/25/06 11:25,13.5
06/25/06 11:30,13.6
06/25/06 11:35,13.7
06/25/06 11:40,13.7
06/25/06 11:45,13.7
06/25/06 11:50,13.7
06/25/06 11:55,13.7
06/25/06 12:00,13.7
06/25/06 12:05,13.7
06/25/06 12:10,13.7
06/25/06 12:15,13.8
06/25/06 12:20,14.0
06/25/06 12:25,14.2
06/25/06 12:30,14.2
06/25/06 12:35,14.3
06/25/06 12:40,14.3
06/25/06 12:45,14.3
06/25/06 12:50,14.4
06/25/06 12:55,14.4
06/25/06 13:00,14.4
06/25/06 13:05,14.4
06/25/06 13:10,14.4
06/25/06 13:15,14.4
06/25/06 13:20,14.2
06/25/06 13:25,14.2
06/25/06 13:30,14.1
06/25/06 13:35,14.1
06/25/06 13:40,14.0
06/25/06 13:45,13.9
06/25/06 13:50,13.9
06/25/06 13:55,13.8
06/25/06 14:00,13.6
06/25/06 14:05,13.5
06/25/06 14:10,13.4
06/25/06 14:15,13.3
06/25/06 14:20,13.2
06/25/06 14:25,13.1
06/25/06 14:30,12.9
06/25/06 14:35,12.8
06/25/06 14:40,12.6
06/25/06 14:45,12.4
06/25/06 14:50,12.1
06/25/06 14:55,11.8
06/25/06 15:00,11.6
06/25/06 15:05,11.4
06/25/06 15:10,11.3
06/25/06 15:15,11.2
06/25/06 15:20,11.3
06/25/06 15:25,11.2
06/25/06 15:30,11.1
06/25/06 15:35,10.9
06/25/06 15:40,10.8
06/25/06 15:45,10.6
06/25/06 15:50,10.4
06/25/06 15:55,10.2
06/25/06 16:00,10.0
06/25/06 16:05,9.8
06/25/06 16:10,9.7
06/25/06 16:15,9.3
06/25/06 16:20,8.9
06/25/06 16:25,8.6
06/25/06 16:30,8.4
06/25/06 16:35,8.1
06/25/06 16:40,7.9
06/25/06 16:45,7.6
06/25/06 16:50,7.3
06/25/06 16:55,7.0
06/25/06 17:00,6.7
06/25/06 17:05,6.4
06/25/06 17:10,6.2
06/25/06 17:15,6.0
06/25/06 17:20,5.7
06/25/06 17:25,5.4
06/25/06 17:30,5.1
06/25/06 17:35,4.8
06/25/06 17:40,4.5
06/25/06 17:45,4.2
06/25/06 17:50,4.0
06/25/06 17:55,3.7
06/25/06 18:00,3.6
06/25/06 18:05,3.4
06/25/06 18:10,3.2
06/25/06 18:15,2.9
06/25/06 18:20,2.6
06/25/06 18:25,2.4
06/25/06 18:30,2.1
06/25/06 18:35,1.9
06/25/06 18:40,1.2
06/25/06 18:45,0.8
06/25/06 18:50,0.5
06/25/06 18:55,0.3
06/25/06 19:00,0.2
06/25/06 19:05,0.1
06/25/06 19:10,0.1
06/25/06 19:15,0.0
06/25/06 19:20,0.0
06/25/06 19:25,0.0
06/25/06 19:30,0.0
06/25/06 19:35,0.0
06/25/06 19:40,0.0
06/25/06 19:45,0.0
06/25/06 19:50,0.0
06/25/06 19:55,0.0
06/25/06 20:00,0.0
06/25/06 20:05,0.0
06/25/06 20:10,0.0
06/25/06 20:15,0.0
06/25/06 20:20,0.0
06/25/06 20:25,0.0
06/25/06 20:30,0.0
06/25/06 20:35,0.0
06/25/06 20:40,0.0
06/25/06 20:45,0.0
06/25/06 20:50,0.0
06/25/06 20:55,0.0
06/25/06 21:00,0.0
06/25/06 21:05,0.0
06/25/06 21:10,0.0
06/25/06 21:15,0.0
06/25/06 21:20,0.0
06/25/06 21:25,0.0
06/25/06 21:30,0.0
06/25/06 21:35,0.0
06/25/06 21:40,0.0
06/25/06 21:45,0.0
06/25/06 21:50,0.0
06/25/06 21:55,0.0
06/25/06 22:00,0.0
06/25/06 22:05,0.0
06/25/06 22:10,0.0
06/25/06 22:15,0.0
06/25/06 22:20,0.0
06/25/06 22:25,0.0
06/25/06 22:30,0.0
06/25/06 22:35,0.0
06/25/06 22:40,0.0
06/25/06 22:45,0.0
06/25/06 22:50,0.0
06/25/06 22:55,0.0
06/25/06 23:00,0.0
06/25/06 23:05,0.0
06/25/06 23:10,0.0
06/25/06 23:15,0.0
06/25/06 23:20,0.0
06/25/06 23:25,0.0
06/25/06 23:30,0.0
06/25/06 23:35,0.0
06/25/06 23:40,0.0
06/25/06 23:45,0.0
06/25/06 23:50,0.0
06/25/06 23:55,0.0
06/26/06 00:00,0.0
06/26/06 00:05,0.0
06/26/06 00:10,0.0
06/26/06 00:15,0.0
06/26/06 00:20,0.0
06/26/06 00:25,0.0
06/26/06 00:30,0.0
06/26/06 00:35,0.0
06/26/06 00:40,0.0
06/26/06 00:45,0.0
06/26/06 00:50,0.0
06/26/06 00:55,0.0
06/26/06 01:00,0.0
06/26/06 01:05,0.0
06/26/06 01:10,0.0
06/26/06 01:15,0.0
06/26/06 01:20,0.0
06/26/06 01:25,0.0
06/26/06 01:30,0.0
06/26/06 01:35,0.0
06/26/06 01:40,0.0
06/26/06 01:45,0.0
06/26/06 01:50,0.0
06/26/06 01:55,0.0
06/26/06 02:00,0.0
06/26/06 02:05,0.0
06/26/06 02:10,0.0
06/26/06 02:15,0.0
06/26/06 02:20,0.0
06/26/06 02:25,0.0
06/26/06 02:30,0.0
06/26/06 02:35,0.0
06/26/06 02:40,0.0
06/26/06 02:45,0.0
06/26/06 02:50,0.0
06/26/06 02:55,0.0
06/26/06 03:00,0.0
06/26/06 03:05,0.0
06/26/06 03:10,0.0
06/26/06 03:15,0.0
06/26/06 03:20,0.0
06/26/06 03:25,0.0
06/26/06 03:30,0.0
06/26/06 03:35,0.0
06/26/06 03:40,0.0
06/26/06 03:45,0.0
06/26/06 03:50,0.0
06/26/06 03:55,0.0
06/26/06 04:00,0.0
06/26/06 04:05,0.0
06/26/06 04:10,0.0
06/26/06 04:15,0.0
06/26/06 04:20,0.0
06/26/06 04:25,0.0
06/26/06 04:30,0.0
06/26/06 04:35,0.0
06/26/06 04:40,0.0
06/26/06 04:45,0.0
06/26/06 04:50,0.0
06/26/06 04:55,0.0
06/26/06 05:00,0.0
06/26/06 05:05,0.0
06/26/06 05:10,0.0
06/26/06 05:15,0.0
06/26/06 05:20,0.0
06/26/06 05:25,0.0
06/26/06 05:30,0.0
06/26/06 05:35,0.0
06/26/06 05:40,0.0
06/26/06 05:45,0.0
06/26/06 05:50,0.0
06/26/06 05:55,0.1
06/26/06 06:00,0.2
06/26/06 06:05,0.2
06/26/06 06:10,0.3
06/26/06 06:15,0.4
06/26/06 06:20,0.6
06/26/06 06:25,1.0
06/26/06 06:30,1.7
06/26/06 06:35,2.0
06/26/06 06:40,2.2
06/26/06 06:45,2.5
06/26/06 06:50,2.7
06/26/06 06:55,3.0
06/26/06 07:00,3.3
06/26/06 07:05,3.6
06/26/06 07:10,3.9
06/26/06 07:15,4.0
06/26/06 07:20,4.0
06/26/06 07:25,4.2
06/26/06 07:30,4.4
06/26/06 07:35,4.6
06/26/06 07:40,4.7
06/26/06 07:45,5.1
06/26/06 07:50,5.5
06/26/06 07:55,5.6
06/26/06 08:00,5.9
06/26/06 08:05,6.2
06/26/06 08:10,6.2
06/26/06 08:15,6.3
06/26/06 08:20,6.5
06/26/06 08:25,6.7
06/26/06 08:30,6.9
06/26/06 08:35,7.2
06/26/06 08:40,7.4
06/26/06 08:45,7.7
06/26/06 08:50,8.0
06/26/06 08:55,8.4
06/26/06 09:00,8.7
06/26/06 09:05,9.0
06/26/06 09:10,9.3
06/26/06 09:15,9.4
06/26/06 09:20,9.1
06/26/06 09:25,9.3
06/26/06 09:30,9.6
06/26/06 09:35,10.0
06/26/06 09:40,10.6
06/26/06 09:45,11.0
06/26/06 09:50,11.0
06/26/06 09:55,10.7
06/26/06 10:00,10.3
06/26/06 10:05,9.6
06/26/06 10:10,9.8
06/26/06 10:15,10.3
06/26/06 10:20,10.9
06/26/06 10:25,11.2
06/26/06 10:30,11.3
06/26/06 10:35,11.6
06/26/06 10:40,11.9
06/26/06 10:45,12.1
06/26/06 10:50,12.3
06/26/06 10:55,12.5
06/26/06 11:00,12.6
06/26/06 11:05,12.8
06/26/06 11:10,13.0
06/26/06 11:15,13.1
06/26/06 11:20,12.9
06/26/06 11:25,12.7
06/26/06 11:30,12.8
06/26/06 11:35,12.7
06/26/06 11:40,12.5
06/26/06 11:45,12.5
06/26/06 11:50,12.7
06/26/06 11:55,12.8
06/26/06 12:00,13.0
06/26/06 12:05,13.0
06/26/06 12:10,13.0
06/26/06 12:15,12.9
06/26/06 12:20,11.2
06/26/06 12:25,9.1
06/26/06 12:30,9.2
06/26/06 12:35,9.8
06/26/06 12:40,10.1
06/26/06 12:45,10.0
06/26/06 12:50,9.0
06/26/06 12:55,8.8
06/26/06 13:00,9.7
06/26/06 13:05,9.6
06/26/06 13:10,8.8
06/26/06 13:15,9.4
06/26/06 13:20,10.0
06/26/06 13:25,10.1
06/26/06 13:30,9.3
06/26/06 13:35,8.9
06/26/06 13:40,8.6
06/26/06 13:45,8.6
06/26/06 13:50,8.6
06/26/06 13:55,8.9
06/26/06 14:00,8.5
06/26/06 14:05,9.4
06/26/06 14:10,10.3
06/26/06 14:15,10.4
06/26/06 14:20,10.3
06/26/06 14:25,10.1
06/26/06 14:30,9.9
06/26/06 14:35,9.7
06/26/06 14:40,9.5
06/26/06 14:45,9.2
06/26/06 14:50,8.9
06/26/06 14:55,8.6
06/26/06 15:00,8.3
06/26/06 15:05,8.0
06/26/06 15:10,7.7
06/26/06 15:15,7.4
06/26/06 15:20,7.0
06/26/06 15:25,6.7
06/26/06 15:30,6.3
06/26/06 15:35,5.9
06/26/06 15:40,5.8
06/26/06 15:45,5.1
06/26/06 15:50,4.6
06/26/06 15:55,4.1
06/26/06 16:00,3.8
06/26/06 16:05,3.8
06/26/06 16:10,4.1
06/26/06 16:15,4.1
06/26/06 16:20,4.2
06/26/06 16:25,4.1
06/26/06 16:30,4.0
06/26/06 16:35,3.8
06/26/06 16:40,3.5
06/26/06 16:45,3.4
06/26/06 16:50,3.2
06/26/06 16:55,3.0
06/26/06 17:00,2.9
06/26/06 17:05,2.8
06/26/06 17:10,2.6
06/26/06 17:15,2.5
06/26/06 17:20,2.3
06/26/06 17:25,2.2
06/26/06 17:30,2.1
06/26/06 17:35,2.0
06/26/06 17:40,1.9
06/26/06 17:45,1.5
06/26/06 17:50,1.2
06/26/06 17:55,1.0
06/26/06 18:00,0.8
06/26/06 18:05,0.6
06/26/06 18:10,0.5
06/26/06 18:15,0.4
06/26/06 18:20,0.2
06/26/06 18:25,0.2
06/26/06 18:30,0.2
06/26/06 18:35,0.2
06/26/06 18:40,0.1
06/26/06 18:45,0.0
06/26/06 18:50,0.0
06/26/06 18:55,0.0
06/26/06 19:00,0.0
06/26/06 19:05,0.0
06/26/06 19:10,0.0
06/26/06 19:15,0.0
06/26/06 19:20,0.0
06/26/06 19:25,0.0
06/26/06 19:30,0.0
06/26/06 19:35,0.0
06/26/06 19:40,0.0
06/26/06 19:45,0.0
06/26/06 19:50,0.0
06/26/06 19:55,0.0
06/26/06 20:00,0.0
06/26/06 20:05,0.0
06/26/06 20:10,0.0
06/26/06 20:15,0.0
06/26/06 20:20,0.0
06/26/06 20:25,0.0
06/26/06 20:30,0.0
06/26/06 20:35,0.0
06/26/06 20:40,0.0
06/26/06 20:45,0.0
06/26/06 20:50,0.0
06/26/06 20:55,0.0
06/26/06 21:00,0.0
06/26/06 21:05,0.0
06/26/06 21:10,0.0
06/26/06 21:15,0.0
06/26/06 21:20,0.0
06/26/06 21:25,0.0
06/26/06 21:30,0.0
06/26/06 21:35,0.0
06/26/06 21:40,0.0
06/26/06 21:45,0.0
06/26/06 21:50,0.0
06/26/06 21:55,0.0
06/26/06 22:00,0.0
06/26/06 22:05,0.0
06/26/06 22:10,0.0
06/26/06 22:15,0.0
06/26/06 22:20,0.0
06/26/06 22:25,0.0
06/26/06 22:30,0.0
06/26/06 22:35,0.0
06/26/06 22:40,0.0
06/26/06 22:45,0.0
06/26/06 22:50,0.0
06/26/06 22:55,0.0
06/26/06 23:00,0.0
06/26/06 23:05,0.0
06/26/06 23:10,0.0
06/26/06 23:15,0.0
06/26/06 23:20,0.0
06/26/06 23:25,0.0
06/26/06 23:30,0.0
06/26/06 23:35,0.0
06/26/06 23:40,0.0
06/26/06 23:45,0.0
06/26/06 23:50,0.0
06/26/06 23:55,0.0
06/27/06 00:00,0.0
06/27/06 00:05,0.0
06/27/06 00:10,0.0
06/27/06 00:15,0.0
06/27/06 00:20,0.0
06/27/06 00:25,0.0
06/27/06 00:30,0.0
06/27/06 00:35,0.0
06/27/06 00:40,0.0
06/27/06 00:45,0.0
06/27/06 00:50,0.0
06/27/06 00:55,0.0
06/27/06 01:00,0.0
06/27/06 01:05,0.0
06/27/06 01:10,0.0
06/27/06 01:15,0.0
06/27/06 01:20,0.0
06/27/06 01:25,0.0
06/27/06 01:30,0.0
06/27/06 01:35,0.0
06/27/06 01:40,0.0
06/27/06 01:45,0.0
06/27/06 01:50,0.0
06/27/06 01:55,0.0
06/27/06 02:00,0.0
06/27/06 02:05,0.0
06/27/06 02:10,0.0
06/27/06 02:15,0.0
06/27/06 02:20,0.0
06/27/06 02:25,0.0
06/27/06 02:30,0.0
06/27/06 02:35,0.0
06/27/06 02:40,0.0
06/27/06 02:45,0.0
06/27/06 02:50,0.0
06/27/06 02:55,0.0
06/27/06 03:00,0.0
06/27/06 03:05,0.0
06/27/06 03:10,0.0
06/27/06 03:15,0.0
06/27/06 03:20,0.0
06/27/06 03:25,0.0
06/27/06 03:30,0.0
06/27/06 03:35,0.0
06/27/06 03:40,0.0
06/27/06 03:45,0.0
06/27/06 03:50,0.0
06/27/06 03:55,0.0
06/27/06 04:00,0.0
06/27/06 04:05,0.0
06/27/06 04:10,0.0
06/27/06 04:15,0.0
06/27/06 04:20,0.0
06/27/06 04:25,0.0
06/27/06 04:30,0.0
06/27/06 04:35,0.0
06/27/06 04:40,0.0
06/27/06 04:45,0.0
06/27/06 04:50,0.0
06/27/06 04:55,0.0
06/27/06 05:00,0.0
06/27/06 05:05,0.0
06/27/06 05:10,0.0
06/27/06 05:15,0.0
06/27/06 05:20,0.0
06/27/06 05:25,0.0
06/27/06 05:30,0.0
06/27/06 05:35,0.0
06/27/06 05:40,0.0
06/27/06 05:45,0.0
06/27/06 05:50,0.0
06/27/06 05:55,0.0
06/27/06 06:00,0.0
06/27/06 06:05,0.0
06/27/06 06:10,0.1
06/27/06 06:15,0.1
06/27/06 06:20,0.2
06/27/06 06:25,0.3
06/27/06 06:30,0.5
06/27/06 06:35,0.7
06/27/06 06:40,1.1
06/27/06 06:45,1.5
06/27/06 06:50,1.9
06/27/06 06:55,1.9
06/27/06 07:00,2.0
06/27/06 07:05,2.1
06/27/06 07:10,2.2
06/27/06 07:15,2.2
06/27/06 07:20,2.4
06/27/06 07:25,2.8
06/27/06 07:30,2.8
06/27/06 07:35,3.2
06/27/06 07:40,3.4
06/27/06 07:45,3.6
06/27/06 07:50,3.7
06/27/06 07:55,3.6
06/27/06 08:00,3.9
06/27/06 08:05,4.1
06/27/06 08:10,3.7
06/27/06 08:15,3.6
06/27/06 08:20,3.7
06/27/06 08:25,3.8
