LocalTime,Power(MW)
06/30/06 14:40,12.8
06/30/06 14:45,12.7
06/30/06 14:50,12.5
06/30/06 14:55,12.4
06/30/06 15:00,12.2
06/30/06 15:05,12.1
06/30/06 15:10,11.9
06/30/06 15:15,11.6
06/30/06 15:20,11.3
06/30/06 15:25,11.1
06/30/06 15:30,10.9
06/30/06 15:35,10.7
06/30/06 15:40,10.5
06/30/06 15:45,10.4
06/30/06 15:50,10.1
06/30/06 15:55,9.9
06/30/06 16:00,9.7
06/30/06 16:05,9.5
06/30/06 16:10,9.2
06/30/06 16:15,8.9
06/30/06 16:20,8.4
06/30/06 16:25,8.1
06/30/06 16:30,7.8
06/30/06 16:35,7.6
06/30/06 16:40,7.3
06/30/06 16:45,7.1
06/30/06 16:50,6.9
06/30/06 16:55,6.6
06/30/06 17:00,6.4
06/30/06 17:05,6.1
06/30/06 17:10,5.9
06/30/06 17:15,5.7
06/30/06 17:20,5.4
06/30/06 17:25,5.2
06/30/06 17:30,4.9
06/30/06 17:35,4.7
06/30/06 17:40,4.4
06/30/06 17:45,4.2
06/30/06 17:50,3.9
06/30/06 17:55,3.7
06/30/06 18:00,3.4
06/30/06 18:05,3.2
06/30/06 18:10,3.0
06/30/06 18:15,2.8
06/30/06 18:20,2.5
06/30/06 18:25,2.3
06/30/06 18:30,2.1
06/30/06 18:35,1.9
06/30/06 18:40,1.3
06/30/06 18:45,0.9
06/30/06 18:50,0.6
06/30/06 18:55,0.4
06/30/06 19:00,0.2
06/30/06 19:05,0.1
06/30/06 19:10,0.1
06/30/06 19:15,0.1
06/30/06 19:20,0.0
06/30/06 19:25,0.0
06/30/06 19:30,0.0
06/30/06 19:35,0.0
06/30/06 19:40,0.0
06/30/06 19:45,0.0
06/30/06 19:50,0.0
06/30/06 19:55,0.0
06/30/06 20:00,0.0
06/30/06 20:05,0.0
06/30/06 20:10,0.0
06/30/06 20:15,0.0
06/30/06 20:20,0.0
06/30/06 20:25,0.0
06/30/06 20:30,0.0
06/30/06 20:35,0.0
06/30/06 20:40,0.0
06/30/06 20:45,0.0
06/30/06 20:50,0.0
06/30/06 20:55,0.0
06/30/06 21:00,0.0
06/30/06 21:05,0.0
06/30/06 21:10,0.0
06/30/06 21:15,0.0
06/30/06 21:20,0.0
06/30/06 21:25,0.0
06/30/06 21:30,0.0
06/30/06 21:35,0.0
06/30/06 21:40,0.0
06/30/06 21:45,0.0
06/30/06 21:50,0.0
06/30/06 21:55,0.0
06/30/06 22:00,0.0
06/30/06 22:05,0.0
06/30/06 22:10,0.0
06/30/06 22:15,0.0
06/30/06 22:20,0.0
06/30/06 22:25,0.0
06/30/06 22:30,0.0
06/30/06 22:35,0.0
06/30/06 22:40,0.0
06/30/06 22:45,0.0
06/30/06 22:50,0.0
06/30/06 22:55,0.0
06/30/06 23:00,0.0
06/30/06 23:05,0.0
06/30/06 23:10,0.0
06/30/06 23:15,0.0
06/30/06 23:20,0.0
06/30/06 23:25,0.0
06/30/06 23:30,0.0
06/30/06 23:35,0.0
06/30/06 23:40,0.0
06/30/06 23:45,0.0
06/30/06 23:50,0.0
06/30/06 23:55,0.0
07/01/06 00:00,0.0
07/01/06 00:05,0.0
07/01/06 00:10,0.0
07/01/06 00:15,0.0
07/01/06 00:20,0.0
07/01/06 00:25,0.0
07/01/06 00:30,0.0
07/01/06 00:35,0.0
07/01/06 00:40,0.0
07/01/06 00:45,0.0
07/01/06 00:50,0.0
07/01/06 00:55,0.0
07/01/06 01:00,0.0
07/01/06 01:05,0.0
07/01/06 01:10,0.0
07/01/06 01:15,0.0
07/01/06 01:20,0.0
07/01/06 01:25,0.0
07/01/06 01:30,0.0
07/01/06 01:35,0.0
07/01/06 01:40,0.0
07/01/06 01:45,0.0
07/01/06 01:50,0.0
07/01/06 01:55,0.0
07/01/06 02:00,0.0
07/01/06 02:05,0.0
07/01/06 02:10,0.0
07/01/06 02:15,0.0
07/01/06 02:20,0.0
07/01/06 02:25,0.0
07/01/06 02:30,0.0
07/01/06 02:35,0.0
07/01/06 02:40,0.0
07/01/06 02:45,0.0
07/01/06 02:50,0.0
07/01/06 02:55,0.0
07/01/06 03:00,0.0
07/01/06 03:05,0.0
07/01/06 03:10,0.0
07/01/06 03:15,0.0
07/01/06 03:20,0.0
07/01/06 03:25,0.0
07/01/06 03:30,0.0
07/01/06 03:35,0.0
07/01/06 03:40,0.0
07/01/06 03:45,0.0
07/01/06 03:50,0.0
07/01/06 03:55,0.0
07/01/06 04:00,0.0
07/01/06 04:05,0.0
07/01/06 04:10,0.0
07/01/06 04:15,0.0
07/01/06 04:20,0.0
07/01/06 04:25,0.0
07/01/06 04:30,0.0
07/01/06 04:35,0.0
07/01/06 04:40,0.0
07/01/06 04:45,0.0
07/01/06 04:50,0.0
07/01/06 04:55,0.0
07/01/06 05:00,0.0
07/01/06 05:05,0.0
07/01/06 05:10,0.0
07/01/06 05:15,0.0
07/01/06 05:20,0.0
07/01/06 05:25,0.0
07/01/06 05:30,0.0
07/01/06 05:35,0.0
07/01/06 05:40,0.0
07/01/06 05:45,0.0
07/01/06 05:50,0.0
07/01/06 05:55,0.0
07/01/06 06:00,0.0
07/01/06 06:05,0.0
07/01/06 06:10,0.0
07/01/06 06:15,0.0
07/01/06 06:20,0.0
07/01/06 06:25,0.0
07/01/06 06:30,0.0
07/01/06 06:35,0.0
07/01/06 06:40,0.0
07/01/06 06:45,0.0
07/01/06 06:50,0.0
07/01/06 06:55,0.0
07/01/06 07:00,0.0
07/01/06 07:05,0.0
07/01/06 07:10,0.0
07/01/06 07:15,0.0
07/01/06 07:20,0.0
07/01/06 07:25,0.0
07/01/06 07:30,0.0
07/01/06 07:35,0.1
07/01/06 07:40,0.6
07/01/06 07:45,1.9
07/01/06 07:50,2.5
07/01/06 07:55,3.0
07/01/06 08:00,3.7
07/01/06 08:05,4.3
07/01/06 08:10,5.1
07/01/06 08:15,5.8
07/01/06 08:20,6.5
07/01/06 08:25,7.0
07/01/06 08:30,7.4
07/01/06 08:35,7.8
07/01/06 08:40,8.1
07/01/06 08:45,8.3
07/01/06 08:50,8.6
07/01/06 08:55,8.9
07/01/06 09:00,9.2
07/01/06 09:05,9.4
07/01/06 09:10,9.6
07/01/06 09:15,9.9
07/01/06 09:20,10.2
07/01/06 09:25,10.4
07/01/06 09:30,10.7
07/01/06 09:35,10.9
07/01/06 09:40,11.1
07/01/06 09:45,11.3
07/01/06 09:50,11.5
07/01/06 09:55,11.7
07/01/06 10:00,11.9
07/01/06 10:05,12.2
07/01/06 10:10,12.4
07/01/06 10:15,12.5
07/01/06 10:20,12.6
07/01/06 10:25,12.7
07/01/06 10:30,12.8
07/01/06 10:35,12.9
07/01/06 10:40,13.1
07/01/06 10:45,13.3
07/01/06 10:50,13.5
07/01/06 10:55,13.6
07/01/06 11:00,13.7
07/01/06 11:05,13.7
07/01/06 11:10,13.7
07/01/06 11:15,13.7
07/01/06 11:20,13.6
07/01/06 11:25,13.6
07/01/06 11:30,13.6
07/01/06 11:35,13.6
07/01/06 11:40,13.7
07/01/06 11:45,13.9
07/01/06 11:50,13.9
07/01/06 11:55,13.9
07/01/06 12:00,13.9
07/01/06 12:05,14.0
07/01/06 12:10,14.1
07/01/06 12:15,14.1
07/01/06 12:20,13.7
07/01/06 12:25,13.5
07/01/06 12:30,13.1
07/01/06 12:35,12.6
07/01/06 12:40,11.7
07/01/06 12:45,10.7
07/01/06 12:50,9.6
07/01/06 12:55,8.6
07/01/06 13:00,7.8
07/01/06 13:05,7.3
07/01/06 13:10,7.3
07/01/06 13:15,8.8
07/01/06 13:20,10.4
07/01/06 13:25,11.6
07/01/06 13:30,12.2
07/01/06 13:35,12.6
07/01/06 13:40,12.8
07/01/06 13:45,12.9
07/01/06 13:50,12.9
07/01/06 13:55,12.9
07/01/06 14:00,12.8
07/01/06 14:05,12.8
07/01/06 14:10,12.7
07/01/06 14:15,12.7
07/01/06 14:20,12.7
07/01/06 14:25,12.6
07/01/06 14:30,12.7
07/01/06 14:35,12.7
07/01/06 14:40,12.6
07/01/06 14:45,12.5
07/01/06 14:50,12.3
07/01/06 14:55,12.2
07/01/06 15:00,12.0
07/01/06 15:05,11.9
07/01/06 15:10,11.7
07/01/06 15:15,11.1
07/01/06 15:20,10.4
07/01/06 15:25,9.7
07/01/06 15:30,9.3
07/01/06 15:35,9.3
07/01/06 15:40,9.2
07/01/06 15:45,9.2
07/01/06 15:50,9.1
07/01/06 15:55,8.9
07/01/06 16:00,8.4
07/01/06 16:05,8.1
07/01/06 16:10,8.0
07/01/06 16:15,7.6
07/01/06 16:20,7.3
07/01/06 16:25,7.0
07/01/06 16:30,6.8
07/01/06 16:35,6.7
07/01/06 16:40,6.5
07/01/06 16:45,6.4
07/01/06 16:50,6.2
07/01/06 16:55,6.0
07/01/06 17:00,5.8
07/01/06 17:05,5.6
07/01/06 17:10,5.4
07/01/06 17:15,5.2
07/01/06 17:20,5.0
07/01/06 17:25,4.8
07/01/06 17:30,4.6
07/01/06 17:35,4.4
07/01/06 17:40,4.3
07/01/06 17:45,4.1
07/01/06 17:50,3.9
07/01/06 17:55,3.7
07/01/06 18:00,3.5
07/01/06 18:05,3.3
07/01/06 18:10,3.0
07/01/06 18:15,2.8
07/01/06 18:20,2.6
07/01/06 18:25,2.4
07/01/06 18:30,2.2
07/01/06 18:35,1.9
07/01/06 18:40,1.4
07/01/06 18:45,0.9
07/01/06 18:50,0.5
07/01/06 18:55,0.3
07/01/06 19:00,0.2
07/01/06 19:05,0.1
07/01/06 19:10,0.1
07/01/06 19:15,0.0
07/01/06 19:20,0.0
07/01/06 19:25,0.0
07/01/06 19:30,0.0
07/01/06 19:35,0.0
07/01/06 19:40,0.0
07/01/06 19:45,0.0
07/01/06 19:50,0.0
07/01/06 19:55,0.0
07/01/06 20:00,0.0
07/01/06 20:05,0.0
07/01/06 20:10,0.0
07/01/06 20:15,0.0
07/01/06 20:20,0.0
07/01/06 20:25,0.0
07/01/06 20:30,0.0
07/01/06 20:35,0.0
07/01/06 20:40,0.0
07/01/06 20:45,0.0
07/01/06 20:50,0.0
07/01/06 20:55,0.0
07/01/06 21:00,0.0
07/01/06 21:05,0.0
07/01/06 21:10,0.0
07/01/06 21:15,0.0
07/01/06 21:20,0.0
07/01/06 21:25,0.0
07/01/06 21:30,0.0
07/01/06 21:35,0.0
07/01/06 21:40,0.0
07/01/06 21:45,0.0
07/01/06 21:50,0.0
07/01/06 21:55,0.0
07/01/06 22:00,0.0
07/01/06 22:05,0.0
07/01/06 22:10,0.0
07/01/06 22:15,0.0
07/01/06 22:20,0.0
07/01/06 22:25,0.0
07/01/06 22:30,0.0
07/01/06 22:35,0.0
07/01/06 22:40,0.0
07/01/06 22:45,0.0
07/01/06 22:50,0.0
07/01/06 22:55,0.0
07/01/06 23:00,0.0
07/01/06 23:05,0.0
07/01/06 23:10,0.0
07/01/06 23:15,0.0
07/01/06 23:20,0.0
07/01/06 23:25,0.0
07/01/06 23:30,0.0
07/01/06 23:35,0.0
07/01/06 23:40,0.0
07/01/06 23:45,0.0
07/01/06 23:50,0.0
07/01/06 23:55,0.0
07/02/06 00:00,0.0
07/02/06 00:05,0.0
07/02/06 00:10,0.0
07/02/06 00:15,0.0
07/02/06 00:20,0.0
07/02/06 00:25,0.0
07/02/06 00:30,0.0
07/02/06 00:35,0.0
07/02/06 00:40,0.0
07/02/06 00:45,0.0
07/02/06 00:50,0.0
07/02/06 00:55,0.0
07/02/06 01:00,0.0
07/02/06 01:05,0.0
07/02/06 01:10,0.0
07/02/06 01:15,0.0
07/02/06 01:20,0.0
07/02/06 01:25,0.0
07/02/06 01:30,0.0
07/02/06 01:35,0.0
07/02/06 01:40,0.0
07/02/06 01:45,0.0
07/02/06 01:50,0.0
07/02/06 01:55,0.0
07/02/06 02:00,0.0
07/02/06 02:05,0.0
07/02/06 02:10,0.0
07/02/06 02:15,0.0
07/02/06 02:20,0.0
07/02/06 02:25,0.0
07/02/06 02:30,0.0
07/02/06 02:35,0.0
07/02/06 02:40,0.0
07/02/06 02:45,0.0
07/02/06 02:50,0.0
07/02/06 02:55,0.0
07/02/06 03:00,0.0
07/02/06 03:05,0.0
07/02/06 03:10,0.0
07/02/06 03:15,0.0
07/02/06 03:20,0.0
07/02/06 03:25,0.0
07/02/06 03:30,0.0
07/02/06 03:35,0.0
07/02/06 03:40,0.0
07/02/06 03:45,0.0
07/02/06 03:50,0.0
07/02/06 03:55,0.0
07/02/06 04:00,0.0
07/02/06 04:05,0.0
07/02/06 04:10,0.0
07/02/06 04:15,0.0
07/02/06 04:20,0.0
07/02/06 04:25,0.0
07/02/06 04:30,0.0
07/02/06 04:35,0.0
07/02/06 04:40,0.0
07/02/06 04:45,0.0
07/02/06 04:50,0.0
07/02/06 04:55,0.0
07/02/06 05:00,0.0
07/02/06 05:05,0.0
07/02/06 05:10,0.0
07/02/06 05:15,0.0
07/02/06 05:20,0.0
07/02/06 05:25,0.0
07/02/06 05:30,0.0
07/02/06 05:35,0.0
07/02/06 05:40,0.0
07/02/06 05:45,0.0
07/02/06 05:50,0.0
07/02/06 05:55,0.0
07/02/06 06:00,0.0
07/02/06 06:05,0.0
07/02/06 06:10,0.0
07/02/06 06:15,0.0
07/02/06 06:20,0.0
07/02/06 06:25,0.1
07/02/06 06:30,0.1
07/02/06 06:35,0.1
07/02/06 06:40,0.2
07/02/06 06:45,0.5
07/02/06 06:50,1.2
07/02/06 06:55,2.0
07/02/06 07:00,2.4
07/02/06 07:05,2.3
07/02/06 07:10,2.3
07/02/06 07:15,2.5
07/02/06 07:20,2.3
07/02/06 07:25,2.4
07/02/06 07:30,3.2
07/02/06 07:35,3.6
07/02/06 07:40,3.7
07/02/06 07:45,4.0
07/02/06 07:50,4.3
07/02/06 07:55,4.7
07/02/06 08:00,4.8
07/02/06 08:05,4.9
07/02/06 08:10,5.1
07/02/06 08:15,5.0
07/02/06 08:20,4.6
07/02/06 08:25,4.2
07/02/06 08:30,4.0
07/02/06 08:35,3.9
07/02/06 08:40,3.8
07/02/06 08:45,3.8
07/02/06 08:50,3.7
07/02/06 08:55,3.8
07/02/06 09:00,3.9
07/02/06 09:05,3.8
07/02/06 09:10,3.7
07/02/06 09:15,3.8
07/02/06 09:20,3.8
07/02/06 09:25,3.8
07/02/06 09:30,3.7
07/02/06 09:35,3.7
07/02/06 09:40,3.6
07/02/06 09:45,3.4
07/02/06 09:50,3.3
07/02/06 09:55,3.2
07/02/06 10:00,3.1
07/02/06 10:05,3.0
07/02/06 10:10,2.9
07/02/06 10:15,2.8
07/02/06 10:20,2.7
07/02/06 10:25,2.8
07/02/06 10:30,2.8
07/02/06 10:35,2.5
07/02/06 10:40,2.6
07/02/06 10:45,2.7
07/02/06 10:50,2.7
07/02/06 10:55,2.8
07/02/06 11:00,2.9
07/02/06 11:05,2.8
07/02/06 11:10,2.7
07/02/06 11:15,2.6
07/02/06 11:20,2.4
07/02/06 11:25,2.3
07/02/06 11:30,2.2
07/02/06 11:35,2.1
07/02/06 11:40,2.1
07/02/06 11:45,2.2
07/02/06 11:50,2.2
07/02/06 11:55,2.3
07/02/06 12:00,2.4
07/02/06 12:05,2.6
07/02/06 12:10,2.6
07/02/06 12:15,2.6
07/02/06 12:20,2.4
07/02/06 12:25,2.2
07/02/06 12:30,2.1
07/02/06 12:35,2.1
07/02/06 12:40,2.3
07/02/06 12:45,2.6
07/02/06 12:50,2.8
07/02/06 12:55,3.0
07/02/06 13:00,3.1
07/02/06 13:05,3.0
07/02/06 13:10,3.0
07/02/06 13:15,2.9
07/02/06 13:20,2.7
07/02/06 13:25,2.5
07/02/06 13:30,2.3
07/02/06 13:35,2.3
07/02/06 13:40,2.3
07/02/06 13:45,2.3
07/02/06 13:50,2.3
07/02/06 13:55,2.2
07/02/06 14:00,2.2
07/02/06 14:05,2.2
07/02/06 14:10,2.0
07/02/06 14:15,2.1
07/02/06 14:20,2.3
07/02/06 14:25,2.5
07/02/06 14:30,2.4
07/02/06 14:35,2.3
07/02/06 14:40,2.2
07/02/06 14:45,2.0
07/02/06 14:50,1.7
07/02/06 14:55,0.9
07/02/06 15:00,0.5
07/02/06 15:05,0.3
07/02/06 15:10,0.3
07/02/06 15:15,0.3
07/02/06 15:20,0.6
07/02/06 15:25,0.9
07/02/06 15:30,1.2
07/02/06 15:35,1.5
07/02/06 15:40,1.8
07/02/06 15:45,2.0
07/02/06 15:50,2.2
07/02/06 15:55,2.3
07/02/06 16:00,2.3
07/02/06 16:05,2.3
07/02/06 16:10,2.4
07/02/06 16:15,2.5
07/02/06 16:20,2.6
07/02/06 16:25,2.7
07/02/06 16:30,2.8
07/02/06 16:35,2.7
07/02/06 16:40,2.6
07/02/06 16:45,2.6
07/02/06 16:50,2.4
07/02/06 16:55,2.3
07/02/06 17:00,2.2
07/02/06 17:05,2.2
07/02/06 17:10,2.1
07/02/06 17:15,2.0
07/02/06 17:20,1.9
07/02/06 17:25,1.7
07/02/06 17:30,1.3
07/02/06 17:35,1.1
07/02/06 17:40,0.9
07/02/06 17:45,0.7
07/02/06 17:50,0.6
07/02/06 17:55,0.5
07/02/06 18:00,0.4
07/02/06 18:05,0.3
07/02/06 18:10,0.2
07/02/06 18:15,0.2
07/02/06 18:20,0.1
07/02/06 18:25,0.1
07/02/06 18:30,0.0
07/02/06 18:35,0.0
07/02/06 18:40,0.0
07/02/06 18:45,0.0
07/02/06 18:50,0.0
07/02/06 18:55,0.0
07/02/06 19:00,0.0
07/02/06 19:05,0.0
07/02/06 19:10,0.0
07/02/06 19:15,0.0
07/02/06 19:20,0.0
07/02/06 19:25,0.0
07/02/06 19:30,0.0
07/02/06 19:35,0.0
07/02/06 19:40,0.0
07/02/06 19:45,0.0
07/02/06 19:50,0.0
07/02/06 19:55,0.0
07/02/06 20:00,0.0
07/02/06 20:05,0.0
07/02/06 20:10,0.0
07/02/06 20:15,0.0
07/02/06 20:20,0.0
07/02/06 20:25,0.0
07/02/06 20:30,0.0
07/02/06 20:35,0.0
07/02/06 20:40,0.0
07/02/06 20:45,0.0
07/02/06 20:50,0.0
07/02/06 20:55,0.0
07/02/06 21:00,0.0
07/02/06 21:05,0.0
07/02/06 21:10,0.0
07/02/06 21:15,0.0
07/02/06 21:20,0.0
07/02/06 21:25,0.0
07/02/06 21:30,0.0
07/02/06 21:35,0.0
07/02/06 21:40,0.0
07/02/06 21:45,0.0
07/02/06 21:50,0.0
07/02/06 21:55,0.0
07/02/06 22:00,0.0
07/02/06 22:05,0.0
07/02/06 22:10,0.0
07/02/06 22:15,0.0
07/02/06 22:20,0.0
07/02/06 22:25,0.0
07/02/06 22:30,0.0
07/02/06 22:35,0.0
07/02/06 22:40,0.0
07/02/06 22:45,0.0
07/02/06 22:50,0.0
07/02/06 22:55,0.0
07/02/06 23:00,0.0
07/02/06 23:05,0.0
07/02/06 23:10,0.0
07/02/06 23:15,0.0
07/02/06 23:20,0.0
07/02/06 23:25,0.0
07/02/06 23:30,0.0
07/02/06 23:35,0.0
07/02/06 23:40,0.0
07/02/06 23:45,0.0
07/02/06 23:50,0.0
07/02/06 23:55,0.0
07/03/06 00:00,0.0
07/03/06 00:05,0.0
07/03/06 00:10,0.0
07/03/06 00:15,0.0
07/03/06 00:20,0.0
07/03/06 00:25,0.0
07/03/06 00:30,0.0
07/03/06 00:35,0.0
07/03/06 00:40,0.0
07/03/06 00:45,0.0
07/03/06 00:50,0.0
07/03/06 00:55,0.0
07/03/06 01:00,0.0
07/03/06 01:05,0.0
07/03/06 01:10,0.0
07/03/06 01:15,0.0
07/03/06 01:20,0.0
07/03/06 01:25,0.0
07/03/06 01:30,0.0
07/03/06 01:35,0.0
07/03/06 01:40,0.0
07/03/06 01:45,0.0
07/03/06 01:50,0.0
07/03/06 01:55,0.0
07/03/06 02:00,0.0
07/03/06 02:05,0.0
07/03/06 02:10,0.0
07/03/06 02:15,0.0
07/03/06 02:20,0.0
07/03/06 02:25,0.0
07/03/06 02:30,0.0
07/03/06 02:35,0.0
07/03/06 02:40,0.0
07/03/06 02:45,0.0
07/03/06 02:50,0.0
07/03/06 02:55,0.0
07/03/06 03:00,0.0
07/03/06 03:05,0.0
07/03/06 03:10,0.0
07/03/06 03:15,0.0
07/03/06 03:20,0.0
07/03/06 03:25,0.0
07/03/06 03:30,0.0
07/03/06 03:35,0.0
07/03/06 03:40,0.0
07/03/06 03:45,0.0
07/03/06 03:50,0.0
07/03/06 03:55,0.0
07/03/06 04:00,0.0
07/03/06 04:05,0.0
07/03/06 04:10,0.0
07/03/06 04:15,0.0
07/03/06 04:20,0.0
07/03/06 04:25,0.0
07/03/06 04:30,0.0
07/03/06 04:35,0.0
07/03/06 04:40,0.0
07/03/06 04:45,0.0
07/03/06 04:50,0.0
07/03/06 04:55,0.0
07/03/06 05:00,0.0
07/03/06 05:05,0.0
07/03/06 05:10,0.0
07/03/06 05:15,0.0
07/03/06 05:20,0.0
07/03/06 05:25,0.0
07/03/06 05:30,0.0
07/03/06 05:35,0.0
07/03/06 05:40,0.0
07/03/06 05:45,0.0
07/03/06 05:50,0.0
07/03/06 05:55,0.0
07/03/06 06:00,0.0
07/03/06 06:05,0.0
07/03/06 06:10,0.0
07/03/06 06:15,0.0
07/03/06 06:20,0.0
07/03/06 06:25,0.0
07/03/06 06:30,0.0
07/03/06 06:35,0.0
07/03/06 06:40,0.0
07/03/06 06:45,0.0
07/03/06 06:50,0.0
07/03/06 06:55,0.0
07/03/06 07:00,0.0
07/03/06 07:05,0.0
07/03/06 07:10,0.0
07/03/06 07:15,0.0
07/03/06 07:20,0.0
07/03/06 07:25,0.0
07/03/06 07:30,0.0
07/03/06 07:35,0.1
07/03/06 07:40,0.5
07/03/06 07:45,1.5
07/03/06 07:50,2.3
07/03/06 07:55,2.9
07/03/06 08:00,3.5
07/03/06 08:05,4.2
07/03/06 08:10,4.9
07/03/06 08:15,5.5
07/03/06 08:20,5.5
07/03/06 08:25,6.0
07/03/06 08:30,6.7
07/03/06 08:35,7.7
07/03/06 08:40,8.6
07/03/06 08:45,9.1
07/03/06 08:50,9.3
07/03/06 08:55,9.0
07/03/06 09:00,8.7
07/03/06 09:05,7.2
07/03/06 09:10,5.9
07/03/06 09:15,5.4
07/03/06 09:20,5.2
07/03/06 09:25,4.9
07/03/06 09:30,4.7
07/03/06 09:35,4.5
07/03/06 09:40,4.4
07/03/06 09:45,4.4
07/03/06 09:50,4.6
07/03/06 09:55,4.8
07/03/06 10:00,5.1
07/03/06 10:05,5.2
07/03/06 10:10,5.4
07/03/06 10:15,5.7
07/03/06 10:20,6.0
07/03/06 10:25,6.2
07/03/06 10:30,6.5
07/03/06 10:35,6.8
07/03/06 10:40,6.8
07/03/06 10:45,6.7
07/03/06 10:50,7.0
07/03/06 10:55,7.2
07/03/06 11:00,7.3
07/03/06 11:05,7.4
07/03/06 11:10,7.2
07/03/06 11:15,7.5
07/03/06 11:20,7.8
07/03/06 11:25,7.9
07/03/06 11:30,7.9
07/03/06 11:35,7.9
07/03/06 11:40,7.6
07/03/06 11:45,7.4
07/03/06 11:50,7.1
07/03/06 11:55,6.9
07/03/06 12:00,6.5
07/03/06 12:05,6.1
07/03/06 12:10,5.6
07/03/06 12:15,5.1
07/03/06 12:20,4.7
07/03/06 12:25,4.4
07/03/06 12:30,4.1
07/03/06 12:35,4.0
07/03/06 12:40,3.9
07/03/06 12:45,3.9
07/03/06 12:50,4.0
07/03/06 12:55,4.0
07/03/06 13:00,3.9
07/03/06 13:05,3.9
07/03/06 13:10,4.0
07/03/06 13:15,3.8
07/03/06 13:20,3.5
07/03/06 13:25,3.2
07/03/06 13:30,2.9
07/03/06 13:35,2.8
07/03/06 13:40,2.8
07/03/06 13:45,2.8
07/03/06 13:50,2.8
07/03/06 13:55,2.7
07/03/06 14:00,2.6
07/03/06 14:05,2.5
07/03/06 14:10,2.5
07/03/06 14:15,2.5
07/03/06 14:20,2.3
07/03/06 14:25,2.2
07/03/06 14:30,2.3
07/03/06 14:35,2.4
07/03/06 14:40,2.4
07/03/06 14:45,2.5
07/03/06 14:50,2.5
07/03/06 14:55,2.6
07/03/06 15:00,2.7
07/03/06 15:05,2.7
07/03/06 15:10,2.7
07/03/06 15:15,2.8
07/03/06 15:20,3.0
07/03/06 15:25,3.1
07/03/06 15:30,3.1
07/03/06 15:35,3.0
07/03/06 15:40,3.0
07/03/06 15:45,2.9
07/03/06 15:50,2.8
07/03/06 15:55,2.8
07/03/06 16:00,2.7
07/03/06 16:05,2.7
07/03/06 16:10,2.7
07/03/06 16:15,2.7
07/03/06 16:20,2.6
07/03/06 16:25,2.4
07/03/06 16:30,2.2
07/03/06 16:35,2.2
07/03/06 16:40,2.1
07/03/06 16:45,2.0
07/03/06 16:50,2.0
07/03/06 16:55,2.1
07/03/06 17:00,2.1
07/03/06 17:05,2.1
07/03/06 17:10,2.1
07/03/06 17:15,2.2
07/03/06 17:20,2.2
07/03/06 17:25,2.3
07/03/06 17:30,2.3
07/03/06 17:35,2.4
07/03/06 17:40,2.4
07/03/06 17:45,2.4
07/03/06 17:50,2.3
07/03/06 17:55,2.2
07/03/06 18:00,2.1
07/03/06 18:05,2.0
07/03/06 18:10,2.0
07/03/06 18:15,1.9
07/03/06 18:20,2.0
07/03/06 18:25,2.0
07/03/06 18:30,1.5
07/03/06 18:35,1.1
07/03/06 18:40,0.8
07/03/06 18:45,0.5
07/03/06 18:50,0.4
07/03/06 18:55,0.2
07/03/06 19:00,0.1
07/03/06 19:05,0.0
07/03/06 19:10,0.0
07/03/06 19:15,0.0
07/03/06 19:20,0.0
07/03/06 19:25,0.0
07/03/06 19:30,0.0
07/03/06 19:35,0.0
07/03/06 19:40,0.0
07/03/06 19:45,0.0
07/03/06 19:50,0.0
07/03/06 19:55,0.0
07/03/06 20:00,0.0
07/03/06 20:05,0.0
07/03/06 20:10,0.0
07/03/06 20:15,0.0
07/03/06 20:20,0.0
07/03/06 20:25,0.0
07/03/06 20:30,0.0
07/03/06 20:35,0.0
07/03/06 20:40,0.0
07/03/06 20:45,0.0
07/03/06 20:50,0.0
07/03/06 20:55,0.0
07/03/06 21:00,0.0
07/03/06 21:05,0.0
07/03/06 21:10,0.0
07/03/06 21:15,0.0
07/03/06 21:20,0.0
07/03/06 21:25,0.0
07/03/06 21:30,0.0
