LocalTime,Power(MW)
07/03/06 21:35,0.0
07/03/06 21:40,0.0
07/03/06 21:45,0.0
07/03/06 21:50,0.0
07/03/06 21:55,0.0
07/03/06 22:00,0.0
07/03/06 22:05,0.0
07/03/06 22:10,0.0
07/03/06 22:15,0.0
07/03/06 22:20,0.0
07/03/06 22:25,0.0
07/03/06 22:30,0.0
07/03/06 22:35,0.0
07/03/06 22:40,0.0
07/03/06 22:45,0.0
07/03/06 22:50,0.0
07/03/06 22:55,0.0
07/03/06 23:00,0.0
07/03/06 23:05,0.0
07/03/06 23:10,0.0
07/03/06 23:15,0.0
07/03/06 23:20,0.0
07/03/06 23:25,0.0
07/03/06 23:30,0.0
07/03/06 23:35,0.0
07/03/06 23:40,0.0
07/03/06 23:45,0.0
07/03/06 23:50,0.0
07/03/06 23:55,0.0
07/04/06 00:00,0.0
07/04/06 00:05,0.0
07/04/06 00:10,0.0
07/04/06 00:15,0.0
07/04/06 00:20,0.0
07/04/06 00:25,0.0
07/04/06 00:30,0.0
07/04/06 00:35,0.0
07/04/06 00:40,0.0
07/04/06 00:45,0.0
07/04/06 00:50,0.0
07/04/06 00:55,0.0
07/04/06 01:00,0.0
07/04/06 01:05,0.0
07/04/06 01:10,0.0
07/04/06 01:15,0.0
07/04/06 01:20,0.0
07/04/06 01:25,0.0
07/04/06 01:30,0.0
07/04/06 01:35,0.0
07/04/06 01:40,0.0
07/04/06 01:45,0.0
07/04/06 01:50,0.0
07/04/06 01:55,0.0
07/04/06 02:00,0.0
07/04/06 02:05,0.0
07/04/06 02:10,0.0
07/04/06 02:15,0.0
07/04/06 02:20,0.0
07/04/06 02:25,0.0
07/04/06 02:30,0.0
07/04/06 02:35,0.0
07/04/06 02:40,0.0
07/04/06 02:45,0.0
07/04/06 02:50,0.0
07/04/06 02:55,0.0
07/04/06 03:00,0.0
07/04/06 03:05,0.0
07/04/06 03:10,0.0
07/04/06 03:15,0.0
07/04/06 03:20,0.0
07/04/06 03:25,0.0
07/04/06 03:30,0.0
07/04/06 03:35,0.0
07/04/06 03:40,0.0
07/04/06 03:45,0.0
07/04/06 03:50,0.0
07/04/06 03:55,0.0
07/04/06 04:00,0.0
07/04/06 04:05,0.0
07/04/06 04:10,0.0
07/04/06 04:15,0.0
07/04/06 04:20,0.0
07/04/06 04:25,0.0
07/04/06 04:30,0.0
07/04/06 04:35,0.0
07/04/06 04:40,0.0
07/04/06 04:45,0.0
07/04/06 04:50,0.0
07/04/06 04:55,0.0
07/04/06 05:00,0.0
07/04/06 05:05,0.0
07/04/06 05:10,0.0
07/04/06 05:15,0.0
07/04/06 05:20,0.0
07/04/06 05:25,0.0
07/04/06 05:30,0.0
07/04/06 05:35,0.0
07/04/06 05:40,0.0
07/04/06 05:45,0.0
07/04/06 05:50,0.0
07/04/06 05:55,0.0
07/04/06 06:00,0.0
07/04/06 06:05,0.0
07/04/06 06:10,0.0
07/04/06 06:15,0.0
07/04/06 06:20,0.0
07/04/06 06:25,0.0
07/04/06 06:30,0.0
07/04/06 06:35,0.0
07/04/06 06:40,0.0
07/04/06 06:45,0.0
07/04/06 06:50,0.0
07/04/06 06:55,0.0
07/04/06 07:00,0.0
07/04/06 07:05,0.0
07/04/06 07:10,0.0
07/04/06 07:15,0.0
07/04/06 07:20,0.0
07/04/06 07:25,0.0
07/04/06 07:30,0.0
07/04/06 07:35,0.1
07/04/06 07:40,0.4
07/04/06 07:45,1.4
07/04/06 07:50,2.3
07/04/06 07:55,2.8
07/04/06 08:00,3.4
07/04/06 08:05,4.1
07/04/06 08:10,4.9
07/04/06 08:15,5.3
07/04/06 08:20,5.1
07/04/06 08:25,5.5
07/04/06 08:30,6.1
07/04/06 08:35,6.7
07/04/06 08:40,7.4
07/04/06 08:45,7.2
07/04/06 08:50,7.1
07/04/06 08:55,7.5
07/04/06 09:00,7.5
07/04/06 09:05,7.3
07/04/06 09:10,7.3
07/04/06 09:15,6.9
07/04/06 09:20,6.4
07/04/06 09:25,6.0
07/04/06 09:30,6.0
07/04/06 09:35,6.1
07/04/06 09:40,6.1
07/04/06 09:45,6.1
07/04/06 09:50,6.0
07/04/06 09:55,5.4
07/04/06 10:00,4.7
07/04/06 10:05,4.4
07/04/06 10:10,4.1
07/04/06 10:15,4.4
07/04/06 10:20,5.2
07/04/06 10:25,5.6
07/04/06 10:30,5.9
07/04/06 10:35,6.4
07/04/06 10:40,7.0
07/04/06 10:45,7.5
07/04/06 10:50,7.9
07/04/06 10:55,8.2
07/04/06 11:00,8.5
07/04/06 11:05,8.8
07/04/06 11:10,9.0
07/04/06 11:15,9.0
07/04/06 11:20,9.4
07/04/06 11:25,10.3
07/04/06 11:30,10.7
07/04/06 11:35,10.7
07/04/06 11:40,10.7
07/04/06 11:45,10.7
07/04/06 11:50,10.4
07/04/06 11:55,10.2
07/04/06 12:00,9.4
07/04/06 12:05,8.9
07/04/06 12:10,9.0
07/04/06 12:15,9.5
07/04/06 12:20,10.1
07/04/06 12:25,10.5
07/04/06 12:30,10.7
07/04/06 12:35,10.9
07/04/06 12:40,11.0
07/04/06 12:45,11.1
07/04/06 12:50,11.1
07/04/06 12:55,11.2
07/04/06 13:00,11.2
07/04/06 13:05,11.2
07/04/06 13:10,11.3
07/04/06 13:15,11.6
07/04/06 13:20,12.1
07/04/06 13:25,12.3
07/04/06 13:30,12.2
07/04/06 13:35,11.4
07/04/06 13:40,10.4
07/04/06 13:45,9.6
07/04/06 13:50,8.8
07/04/06 13:55,8.0
07/04/06 14:00,7.1
07/04/06 14:05,6.1
07/04/06 14:10,5.1
07/04/06 14:15,4.9
07/04/06 14:20,6.0
07/04/06 14:25,8.2
07/04/06 14:30,9.3
07/04/06 14:35,9.4
07/04/06 14:40,8.4
07/04/06 14:45,7.8
07/04/06 14:50,8.7
07/04/06 14:55,9.0
07/04/06 15:00,9.7
07/04/06 15:05,9.0
07/04/06 15:10,8.4
07/04/06 15:15,9.0
07/04/06 15:20,9.2
07/04/06 15:25,9.5
07/04/06 15:30,9.6
07/04/06 15:35,9.6
07/04/06 15:40,9.5
07/04/06 15:45,9.4
07/04/06 15:50,9.3
07/04/06 15:55,9.2
07/04/06 16:00,9.0
07/04/06 16:05,8.9
07/04/06 16:10,8.8
07/04/06 16:15,8.6
07/04/06 16:20,8.3
07/04/06 16:25,8.1
07/04/06 16:30,7.8
07/04/06 16:35,7.4
07/04/06 16:40,7.1
07/04/06 16:45,6.8
07/04/06 16:50,6.5
07/04/06 16:55,6.2
07/04/06 17:00,6.0
07/04/06 17:05,5.7
07/04/06 17:10,5.5
07/04/06 17:15,5.3
07/04/06 17:20,5.3
07/04/06 17:25,5.1
07/04/06 17:30,4.9
07/04/06 17:35,4.7
07/04/06 17:40,4.4
07/04/06 17:45,4.1
07/04/06 17:50,3.9
07/04/06 17:55,3.7
07/04/06 18:00,3.5
07/04/06 18:05,3.2
07/04/06 18:10,3.0
07/04/06 18:15,2.8
07/04/06 18:20,2.5
07/04/06 18:25,2.3
07/04/06 18:30,2.1
07/04/06 18:35,1.9
07/04/06 18:40,1.3
07/04/06 18:45,0.8
07/04/06 18:50,0.5
07/04/06 18:55,0.3
07/04/06 19:00,0.2
07/04/06 19:05,0.1
07/04/06 19:10,0.1
07/04/06 19:15,0.0
07/04/06 19:20,0.0
07/04/06 19:25,0.0
07/04/06 19:30,0.0
07/04/06 19:35,0.0
07/04/06 19:40,0.0
07/04/06 19:45,0.0
07/04/06 19:50,0.0
07/04/06 19:55,0.0
07/04/06 20:00,0.0
07/04/06 20:05,0.0
07/04/06 20:10,0.0
07/04/06 20:15,0.0
07/04/06 20:20,0.0
07/04/06 20:25,0.0
07/04/06 20:30,0.0
07/04/06 20:35,0.0
07/04/06 20:40,0.0
07/04/06 20:45,0.0
07/04/06 20:50,0.0
07/04/06 20:55,0.0
07/04/06 21:00,0.0
07/04/06 21:05,0.0
07/04/06 21:10,0.0
07/04/06 21:15,0.0
07/04/06 21:20,0.0
07/04/06 21:25,0.0
07/04/06 21:30,0.0
07/04/06 21:35,0.0
07/04/06 21:40,0.0
07/04/06 21:45,0.0
07/04/06 21:50,0.0
07/04/06 21:55,0.0
07/04/06 22:00,0.0
07/04/06 22:05,0.0
07/04/06 22:10,0.0
07/04/06 22:15,0.0
07/04/06 22:20,0.0
07/04/06 22:25,0.0
07/04/06 22:30,0.0
07/04/06 22:35,0.0
07/04/06 22:40,0.0
07/04/06 22:45,0.0
07/04/06 22:50,0.0
07/04/06 22:55,0.0
07/04/06 23:00,0.0
07/04/06 23:05,0.0
07/04/06 23:10,0.0
07/04/06 23:15,0.0
07/04/06 23:20,0.0
07/04/06 23:25,0.0
07/04/06 23:30,0.0
07/04/06 23:35,0.0
07/04/06 23:40,0.0
07/04/06 23:45,0.0
07/04/06 23:50,0.0
07/04/06 23:55,0.0
07/05/06 00:00,0.0
07/05/06 00:05,0.0
07/05/06 00:10,0.0
07/05/06 00:15,0.0
07/05/06 00:20,0.0
07/05/06 00:25,0.0
07/05/06 00:30,0.0
07/05/06 00:35,0.0
07/05/06 00:40,0.0
07/05/06 00:45,0.0
07/05/06 00:50,0.0
07/05/06 00:55,0.0
07/05/06 01:00,0.0
07/05/06 01:05,0.0
07/05/06 01:10,0.0
07/05/06 01:15,0.0
07/05/06 01:20,0.0
07/05/06 01:25,0.0
07/05/06 01:30,0.0
07/05/06 01:35,0.0
07/05/06 01:40,0.0
07/05/06 01:45,0.0
07/05/06 01:50,0.0
07/05/06 01:55,0.0
07/05/06 02:00,0.0
07/05/06 02:05,0.0
07/05/06 02:10,0.0
07/05/06 02:15,0.0
07/05/06 02:20,0.0
07/05/06 02:25,0.0
07/05/06 02:30,0.0
07/05/06 02:35,0.0
07/05/06 02:40,0.0
07/05/06 02:45,0.0
07/05/06 02:50,0.0
07/05/06 02:55,0.0
07/05/06 03:00,0.0
07/05/06 03:05,0.0
07/05/06 03:10,0.0
07/05/06 03:15,0.0
07/05/06 03:20,0.0
07/05/06 03:25,0.0
07/05/06 03:30,0.0
07/05/06 03:35,0.0
07/05/06 03:40,0.0
07/05/06 03:45,0.0
07/05/06 03:50,0.0
07/05/06 03:55,0.0
07/05/06 04:00,0.0
07/05/06 04:05,0.0
07/05/06 04:10,0.0
07/05/06 04:15,0.0
07/05/06 04:20,0.0
07/05/06 04:25,0.0
07/05/06 04:30,0.0
07/05/06 04:35,0.0
07/05/06 04:40,0.0
07/05/06 04:45,0.0
07/05/06 04:50,0.0
07/05/06 04:55,0.0
07/05/06 05:00,0.0
07/05/06 05:05,0.0
07/05/06 05:10,0.0
07/05/06 05:15,0.0
07/05/06 05:20,0.0
07/05/06 05:25,0.0
07/05/06 05:30,0.0
07/05/06 05:35,0.0
07/05/06 05:40,0.0
07/05/06 05:45,0.0
07/05/06 05:50,0.0
07/05/06 05:55,0.0
07/05/06 06:00,0.0
07/05/06 06:05,0.0
07/05/06 06:10,0.0
07/05/06 06:15,0.0
07/05/06 06:20,0.0
07/05/06 06:25,0.0
07/05/06 06:30,0.0
07/05/06 06:35,0.0
07/05/06 06:40,0.0
07/05/06 06:45,0.0
07/05/06 06:50,0.0
07/05/06 06:55,0.0
07/05/06 07:00,0.0
07/05/06 07:05,0.0
07/05/06 07:10,0.0
07/05/06 07:15,0.0
07/05/06 07:20,0.0
07/05/06 07:25,0.0
07/05/06 07:30,0.0
07/05/06 07:35,0.2
07/05/06 07:40,0.7
07/05/06 07:45,1.9
07/05/06 07:50,2.5
07/05/06 07:55,3.1
07/05/06 08:00,3.7
07/05/06 08:05,4.5
07/05/06 08:10,5.2
07/05/06 08:15,6.0
07/05/06 08:20,7.0
07/05/06 08:25,7.8
07/05/06 08:30,8.4
07/05/06 08:35,9.1
07/05/06 08:40,9.5
07/05/06 08:45,10.0
07/05/06 08:50,10.4
07/05/06 08:55,10.9
07/05/06 09:00,11.2
07/05/06 09:05,11.5
07/05/06 09:10,11.7
07/05/06 09:15,11.7
07/05/06 09:20,11.6
07/05/06 09:25,11.5
07/05/06 09:30,11.6
07/05/06 09:35,11.6
07/05/06 09:40,11.7
07/05/06 09:45,11.8
07/05/06 09:50,12.0
07/05/06 09:55,12.1
07/05/06 10:00,12.3
07/05/06 10:05,12.5
07/05/06 10:10,12.6
07/05/06 10:15,12.7
07/05/06 10:20,12.8
07/05/06 10:25,12.8
07/05/06 10:30,12.8
07/05/06 10:35,12.9
07/05/06 10:40,13.0
07/05/06 10:45,13.2
07/05/06 10:50,13.3
07/05/06 10:55,13.5
07/05/06 11:00,13.7
07/05/06 11:05,13.9
07/05/06 11:10,14.1
07/05/06 11:15,14.2
07/05/06 11:20,14.2
07/05/06 11:25,14.2
07/05/06 11:30,14.3
07/05/06 11:35,14.4
07/05/06 11:40,14.5
07/05/06 11:45,14.6
07/05/06 11:50,14.7
07/05/06 11:55,14.8
07/05/06 12:00,15.0
07/05/06 12:05,15.0
07/05/06 12:10,15.0
07/05/06 12:15,15.0
07/05/06 12:20,14.9
07/05/06 12:25,14.8
07/05/06 12:30,14.7
07/05/06 12:35,14.6
07/05/06 12:40,14.6
07/05/06 12:45,14.6
07/05/06 12:50,14.7
07/05/06 12:55,14.7
07/05/06 13:00,14.8
07/05/06 13:05,14.8
07/05/06 13:10,14.8
07/05/06 13:15,14.7
07/05/06 13:20,14.6
07/05/06 13:25,14.7
07/05/06 13:30,14.7
07/05/06 13:35,14.7
07/05/06 13:40,14.7
07/05/06 13:45,14.7
07/05/06 13:50,14.6
07/05/06 13:55,14.5
07/05/06 14:00,14.4
07/05/06 14:05,14.3
07/05/06 14:10,14.3
07/05/06 14:15,14.0
07/05/06 14:20,13.4
07/05/06 14:25,12.9
07/05/06 14:30,12.9
07/05/06 14:35,12.6
07/05/06 14:40,12.4
07/05/06 14:45,12.1
07/05/06 14:50,11.3
07/05/06 14:55,11.0
07/05/06 15:00,11.0
07/05/06 15:05,11.6
07/05/06 15:10,11.9
07/05/06 15:15,11.1
07/05/06 15:20,10.5
07/05/06 15:25,9.9
07/05/06 15:30,9.5
07/05/06 15:35,9.1
07/05/06 15:40,8.9
07/05/06 15:45,8.6
07/05/06 15:50,8.4
07/05/06 15:55,8.3
07/05/06 16:00,8.0
07/05/06 16:05,7.7
07/05/06 16:10,7.4
07/05/06 16:15,7.0
07/05/06 16:20,5.6
07/05/06 16:25,4.5
07/05/06 16:30,4.5
07/05/06 16:35,5.2
07/05/06 16:40,5.1
07/05/06 16:45,5.3
07/05/06 16:50,5.5
07/05/06 16:55,5.9
07/05/06 17:00,6.0
07/05/06 17:05,5.9
07/05/06 17:10,5.3
07/05/06 17:15,4.9
07/05/06 17:20,4.5
07/05/06 17:25,4.2
07/05/06 17:30,4.0
07/05/06 17:35,3.8
07/05/06 17:40,3.6
07/05/06 17:45,3.4
07/05/06 17:50,3.2
07/05/06 17:55,3.0
07/05/06 18:00,2.8
07/05/06 18:05,2.6
07/05/06 18:10,2.5
07/05/06 18:15,2.2
07/05/06 18:20,2.1
07/05/06 18:25,1.9
07/05/06 18:30,1.8
07/05/06 18:35,1.4
07/05/06 18:40,1.0
07/05/06 18:45,0.7
07/05/06 18:50,0.5
07/05/06 18:55,0.3
07/05/06 19:00,0.2
07/05/06 19:05,0.1
07/05/06 19:10,0.1
07/05/06 19:15,0.0
07/05/06 19:20,0.0
07/05/06 19:25,0.0
07/05/06 19:30,0.0
07/05/06 19:35,0.0
07/05/06 19:40,0.0
07/05/06 19:45,0.0
07/05/06 19:50,0.0
07/05/06 19:55,0.0
07/05/06 20:00,0.0
07/05/06 20:05,0.0
07/05/06 20:10,0.0
07/05/06 20:15,0.0
07/05/06 20:20,0.0
07/05/06 20:25,0.0
07/05/06 20:30,0.0
07/05/06 20:35,0.0
07/05/06 20:40,0.0
07/05/06 20:45,0.0
07/05/06 20:50,0.0
07/05/06 20:55,0.0
07/05/06 21:00,0.0
07/05/06 21:05,0.0
07/05/06 21:10,0.0
07/05/06 21:15,0.0
07/05/06 21:20,0.0
07/05/06 21:25,0.0
07/05/06 21:30,0.0
07/05/06 21:35,0.0
07/05/06 21:40,0.0
07/05/06 21:45,0.0
07/05/06 21:50,0.0
07/05/06 21:55,0.0
07/05/06 22:00,0.0
07/05/06 22:05,0.0
07/05/06 22:10,0.0
07/05/06 22:15,0.0
07/05/06 22:20,0.0
07/05/06 22:25,0.0
07/05/06 22:30,0.0
07/05/06 22:35,0.0
07/05/06 22:40,0.0
07/05/06 22:45,0.0
07/05/06 22:50,0.0
07/05/06 22:55,0.0
07/05/06 23:00,0.0
07/05/06 23:05,0.0
07/05/06 23:10,0.0
07/05/06 23:15,0.0
07/05/06 23:20,0.0
07/05/06 23:25,0.0
07/05/06 23:30,0.0
07/05/06 23:35,0.0
07/05/06 23:40,0.0
07/05/06 23:45,0.0
07/05/06 23:50,0.0
07/05/06 23:55,0.0
07/06/06 00:00,0.0
07/06/06 00:05,0.0
07/06/06 00:10,0.0
07/06/06 00:15,0.0
07/06/06 00:20,0.0
07/06/06 00:25,0.0
07/06/06 00:30,0.0
07/06/06 00:35,0.0
07/06/06 00:40,0.0
07/06/06 00:45,0.0
07/06/06 00:50,0.0
07/06/06 00:55,0.0
07/06/06 01:00,0.0
07/06/06 01:05,0.0
07/06/06 01:10,0.0
07/06/06 01:15,0.0
07/06/06 01:20,0.0
07/06/06 01:25,0.0
07/06/06 01:30,0.0
07/06/06 01:35,0.0
07/06/06 01:40,0.0
07/06/06 01:45,0.0
07/06/06 01:50,0.0
07/06/06 01:55,0.0
07/06/06 02:00,0.0
07/06/06 02:05,0.0
07/06/06 02:10,0.0
07/06/06 02:15,0.0
07/06/06 02:20,0.0
07/06/06 02:25,0.0
07/06/06 02:30,0.0
07/06/06 02:35,0.0
07/06/06 02:40,0.0
07/06/06 02:45,0.0
07/06/06 02:50,0.0
07/06/06 02:55,0.0
07/06/06 03:00,0.0
07/06/06 03:05,0.0
07/06/06 03:10,0.0
07/06/06 03:15,0.0
07/06/06 03:20,0.0
07/06/06 03:25,0.0
07/06/06 03:30,0.0
07/06/06 03:35,0.0
07/06/06 03:40,0.0
07/06/06 03:45,0.0
07/06/06 03:50,0.0
07/06/06 03:55,0.0
07/06/06 04:00,0.0
07/06/06 04:05,0.0
07/06/06 04:10,0.0
07/06/06 04:15,0.0
07/06/06 04:20,0.0
07/06/06 04:25,0.0
07/06/06 04:30,0.0
07/06/06 04:35,0.0
07/06/06 04:40,0.0
07/06/06 04:45,0.0
07/06/06 04:50,0.0
07/06/06 04:55,0.0
07/06/06 05:00,0.0
07/06/06 05:05,0.0
07/06/06 05:10,0.0
07/06/06 05:15,0.0
07/06/06 05:20,0.0
07/06/06 05:25,0.0
07/06/06 05:30,0.0
07/06/06 05:35,0.0
07/06/06 05:40,0.0
07/06/06 05:45,0.0
07/06/06 05:50,0.0
07/06/06 05:55,0.0
07/06/06 06:00,0.0
07/06/06 06:05,0.1
07/06/06 06:10,0.1
07/06/06 06:15,0.2
07/06/06 06:20,0.3
07/06/06 06:25,0.5
07/06/06 06:30,0.8
07/06/06 06:35,1.2
07/06/06 06:40,1.8
07/06/06 06:45,2.0
07/06/06 06:50,2.3
07/06/06 06:55,2.5
07/06/06 07:00,2.8
07/06/06 07:05,3.0
07/06/06 07:10,3.3
07/06/06 07:15,3.6
07/06/06 07:20,3.9
07/06/06 07:25,4.1
07/06/06 07:30,4.4
07/06/06 07:35,4.7
07/06/06 07:40,5.0
07/06/06 07:45,5.3
07/06/06 07:50,5.6
07/06/06 07:55,5.9
07/06/06 08:00,6.2
07/06/06 08:05,6.5
07/06/06 08:10,6.8
07/06/06 08:15,7.1
07/06/06 08:20,7.5
07/06/06 08:25,7.8
07/06/06 08:30,8.3
07/06/06 08:35,8.6
07/06/06 08:40,9.0
07/06/06 08:45,9.3
07/06/06 08:50,9.7
07/06/06 08:55,10.1
07/06/06 09:00,10.3
07/06/06 09:05,10.5
07/06/06 09:10,10.6
07/06/06 09:15,10.8
07/06/06 09:20,10.9
07/06/06 09:25,11.0
07/06/06 09:30,11.1
07/06/06 09:35,11.3
07/06/06 09:40,11.4
07/06/06 09:45,11.6
07/06/06 09:50,11.8
07/06/06 09:55,12.0
07/06/06 10:00,12.1
07/06/06 10:05,12.2
07/06/06 10:10,12.4
07/06/06 10:15,12.5
07/06/06 10:20,12.7
07/06/06 10:25,12.9
07/06/06 10:30,13.0
07/06/06 10:35,13.1
07/06/06 10:40,13.2
07/06/06 10:45,13.4
07/06/06 10:50,13.6
07/06/06 10:55,13.8
07/06/06 11:00,14.0
07/06/06 11:05,14.1
07/06/06 11:10,14.2
07/06/06 11:15,14.2
07/06/06 11:20,14.2
07/06/06 11:25,14.2
07/06/06 11:30,14.1
07/06/06 11:35,14.1
07/06/06 11:40,14.1
07/06/06 11:45,14.0
07/06/06 11:50,14.0
07/06/06 11:55,13.9
07/06/06 12:00,13.9
07/06/06 12:05,14.1
07/06/06 12:10,14.3
07/06/06 12:15,14.3
07/06/06 12:20,14.4
07/06/06 12:25,14.3
07/06/06 12:30,14.2
07/06/06 12:35,14.3
07/06/06 12:40,14.3
07/06/06 12:45,14.3
07/06/06 12:50,14.3
07/06/06 12:55,14.3
07/06/06 13:00,14.2
07/06/06 13:05,14.2
07/06/06 13:10,14.0
07/06/06 13:15,12.5
07/06/06 13:20,10.9
07/06/06 13:25,9.8
07/06/06 13:30,9.1
07/06/06 13:35,8.6
07/06/06 13:40,8.4
07/06/06 13:45,8.3
07/06/06 13:50,8.3
07/06/06 13:55,8.5
07/06/06 14:00,8.7
07/06/06 14:05,8.9
07/06/06 14:10,9.2
07/06/06 14:15,9.6
07/06/06 14:20,10.1
07/06/06 14:25,9.8
07/06/06 14:30,10.2
07/06/06 14:35,10.2
07/06/06 14:40,10.6
07/06/06 14:45,10.8
07/06/06 14:50,10.8
07/06/06 14:55,10.4
07/06/06 15:00,10.3
07/06/06 15:05,10.3
07/06/06 15:10,9.9
07/06/06 15:15,9.4
07/06/06 15:20,8.6
07/06/06 15:25,8.0
07/06/06 15:30,7.5
07/06/06 15:35,7.0
07/06/06 15:40,6.5
07/06/06 15:45,6.2
07/06/06 15:50,5.8
07/06/06 15:55,5.5
07/06/06 16:00,5.2
07/06/06 16:05,5.0
07/06/06 16:10,4.8
07/06/06 16:15,4.4
07/06/06 16:20,3.9
07/06/06 16:25,3.3
07/06/06 16:30,3.2
07/06/06 16:35,3.1
07/06/06 16:40,3.1
07/06/06 16:45,3.2
07/06/06 16:50,3.2
07/06/06 16:55,3.2
07/06/06 17:00,3.2
07/06/06 17:05,3.3
07/06/06 17:10,3.3
07/06/06 17:15,3.4
07/06/06 17:20,3.5
07/06/06 17:25,3.6
07/06/06 17:30,3.6
07/06/06 17:35,3.6
07/06/06 17:40,3.5
07/06/06 17:45,3.5
07/06/06 17:50,3.4
07/06/06 17:55,3.4
07/06/06 18:00,3.3
07/06/06 18:05,3.2
07/06/06 18:10,3.1
07/06/06 18:15,2.9
07/06/06 18:20,2.5
07/06/06 18:25,2.3
07/06/06 18:30,2.0
07/06/06 18:35,1.8
07/06/06 18:40,1.2
07/06/06 18:45,0.8
07/06/06 18:50,0.5
07/06/06 18:55,0.3
07/06/06 19:00,0.2
07/06/06 19:05,0.1
07/06/06 19:10,0.1
07/06/06 19:15,0.0
07/06/06 19:20,0.0
07/06/06 19:25,0.0
07/06/06 19:30,0.0
07/06/06 19:35,0.0
07/06/06 19:40,0.0
07/06/06 19:45,0.0
07/06/06 19:50,0.0
07/06/06 19:55,0.0
07/06/06 20:00,0.0
07/06/06 20:05,0.0
07/06/06 20:10,0.0
07/06/06 20:15,0.0
07/06/06 20:20,0.0
07/06/06 20:25,0.0
07/06/06 20:30,0.0
07/06/06 20:35,0.0
07/06/06 20:40,0.0
07/06/06 20:45,0.0
07/06/06 20:50,0.0
07/06/06 20:55,0.0
07/06/06 21:00,0.0
07/06/06 21:05,0.0
07/06/06 21:10,0.0
07/06/06 21:15,0.0
07/06/06 21:20,0.0
07/06/06 21:25,0.0
07/06/06 21:30,0.0
07/06/06 21:35,0.0
07/06/06 21:40,0.0
07/06/06 21:45,0.0
07/06/06 21:50,0.0
07/06/06 21:55,0.0
07/06/06 22:00,0.0
07/06/06 22:05,0.0
07/06/06 22:10,0.0
07/06/06 22:15,0.0
07/06/06 22:20,0.0
07/06/06 22:25,0.0
07/06/06 22:30,0.0
07/06/06 22:35,0.0
07/06/06 22:40,0.0
07/06/06 22:45,0.0
07/06/06 22:50,0.0
07/06/06 22:55,0.0
07/06/06 23:00,0.0
07/06/06 23:05,0.0
07/06/06 23:10,0.0
07/06/06 23:15,0.0
07/06/06 23:20,0.0
07/06/06 23:25,0.0
07/06/06 23:30,0.0
07/06/06 23:35,0.0
07/06/06 23:40,0.0
07/06/06 23:45,0.0
07/06/06 23:50,0.0
07/06/06 23:55,0.0
07/07/06 00:00,0.0
07/07/06 00:05,0.0
07/07/06 00:10,0.0
07/07/06 00:15,0.0
07/07/06 00:20,0.0
07/07/06 00:25,0.0
07/07/06 00:30,0.0
07/07/06 00:35,0.0
07/07/06 00:40,0.0
07/07/06 00:45,0.0
07/07/06 00:50,0.0
07/07/06 00:55,0.0
07/07/06 01:00,0.0
07/07/06 01:05,0.0
07/07/06 01:10,0.0
07/07/06 01:15,0.0
07/07/06 01:20,0.0
07/07/06 01:25,0.0
07/07/06 01:30,0.0
07/07/06 01:35,0.0
07/07/06 01:40,0.0
07/07/06 01:45,0.0
07/07/06 01:50,0.0
07/07/06 01:55,0.0
07/07/06 02:00,0.0
07/07/06 02:05,0.0
07/07/06 02:10,0.0
07/07/06 02:15,0.0
07/07/06 02:20,0.0
07/07/06 02:25,0.0
07/07/06 02:30,0.0
07/07/06 02:35,0.0
07/07/06 02:40,0.0
07/07/06 02:45,0.0
07/07/06 02:50,0.0
07/07/06 02:55,0.0
07/07/06 03:00,0.0
07/07/06 03:05,0.0
07/07/06 03:10,0.0
07/07/06 03:15,0.0
07/07/06 03:20,0.0
07/07/06 03:25,0.0
07/07/06 03:30,0.0
07/07/06 03:35,0.0
07/07/06 03:40,0.0
07/07/06 03:45,0.0
07/07/06 03:50,0.0
07/07/06 03:55,0.0
07/07/06 04:00,0.0
07/07/06 04:05,0.0
