LocalTime,Power(MW)
07/07/06 04:10,0.0
07/07/06 04:15,0.0
07/07/06 04:20,0.0
07/07/06 04:25,0.0
07/07/06 04:30,0.0
07/07/06 04:35,0.0
07/07/06 04:40,0.0
07/07/06 04:45,0.0
07/07/06 04:50,0.0
07/07/06 04:55,0.0
07/07/06 05:00,0.0
07/07/06 05:05,0.0
07/07/06 05:10,0.0
07/07/06 05:15,0.0
07/07/06 05:20,0.0
07/07/06 05:25,0.0
07/07/06 05:30,0.0
07/07/06 05:35,0.0
07/07/06 05:40,0.0
07/07/06 05:45,0.0
07/07/06 05:50,0.0
07/07/06 05:55,0.0
07/07/06 06:00,0.0
07/07/06 06:05,0.1
07/07/06 06:10,0.1
07/07/06 06:15,0.2
07/07/06 06:20,0.3
07/07/06 06:25,0.5
07/07/06 06:30,0.8
07/07/06 06:35,1.2
07/07/06 06:40,1.8
07/07/06 06:45,2.0
07/07/06 06:50,2.2
07/07/06 06:55,2.4
07/07/06 07:00,2.7
07/07/06 07:05,2.9
07/07/06 07:10,3.2
07/07/06 07:15,3.4
07/07/06 07:20,3.6
07/07/06 07:25,3.8
07/07/06 07:30,4.0
07/07/06 07:35,4.3
07/07/06 07:40,4.6
07/07/06 07:45,4.9
07/07/06 07:50,5.3
07/07/06 07:55,5.6
07/07/06 08:00,5.9
07/07/06 08:05,6.2
07/07/06 08:10,6.5
07/07/06 08:15,6.8
07/07/06 08:20,7.1
07/07/06 08:25,7.3
07/07/06 08:30,7.5
07/07/06 08:35,7.7
07/07/06 08:40,7.9
07/07/06 08:45,8.1
07/07/06 08:50,8.3
07/07/06 08:55,8.4
07/07/06 09:00,8.7
07/07/06 09:05,8.8
07/07/06 09:10,9.0
07/07/06 09:15,9.4
07/07/06 09:20,9.7
07/07/06 09:25,9.9
07/07/06 09:30,10.1
07/07/06 09:35,10.4
07/07/06 09:40,10.7
07/07/06 09:45,11.0
07/07/06 09:50,11.2
07/07/06 09:55,11.4
07/07/06 10:00,11.6
07/07/06 10:05,11.8
07/07/06 10:10,11.9
07/07/06 10:15,12.0
07/07/06 10:20,12.0
07/07/06 10:25,12.0
07/07/06 10:30,12.0
07/07/06 10:35,12.0
07/07/06 10:40,11.9
07/07/06 10:45,12.0
07/07/06 10:50,11.9
07/07/06 10:55,11.8
07/07/06 11:00,11.8
07/07/06 11:05,12.0
07/07/06 11:10,12.1
07/07/06 11:15,12.3
07/07/06 11:20,12.4
07/07/06 11:25,12.5
07/07/06 11:30,12.6
07/07/06 11:35,12.6
07/07/06 11:40,12.7
07/07/06 11:45,12.7
07/07/06 11:50,12.7
07/07/06 11:55,12.6
07/07/06 12:00,12.5
07/07/06 12:05,12.3
07/07/06 12:10,12.2
07/07/06 12:15,12.0
07/07/06 12:20,11.9
07/07/06 12:25,11.9
07/07/06 12:30,12.0
07/07/06 12:35,12.0
07/07/06 12:40,12.0
07/07/06 12:45,11.9
07/07/06 12:50,11.7
07/07/06 12:55,11.6
07/07/06 13:00,11.5
07/07/06 13:05,11.4
07/07/06 13:10,11.5
07/07/06 13:15,11.6
07/07/06 13:20,12.1
07/07/06 13:25,12.5
07/07/06 13:30,12.4
07/07/06 13:35,12.2
07/07/06 13:40,12.2
07/07/06 13:45,11.5
07/07/06 13:50,11.3
07/07/06 13:55,11.4
07/07/06 14:00,11.5
07/07/06 14:05,12.2
07/07/06 14:10,12.5
07/07/06 14:15,11.9
07/07/06 14:20,11.7
07/07/06 14:25,12.3
07/07/06 14:30,12.5
07/07/06 14:35,12.5
07/07/06 14:40,12.3
07/07/06 14:45,12.3
07/07/06 14:50,11.8
07/07/06 14:55,11.8
07/07/06 15:00,11.7
07/07/06 15:05,11.5
07/07/06 15:10,11.3
07/07/06 15:15,11.2
07/07/06 15:20,11.1
07/07/06 15:25,11.0
07/07/06 15:30,10.8
07/07/06 15:35,10.6
07/07/06 15:40,10.3
07/07/06 15:45,10.1
07/07/06 15:50,9.8
07/07/06 15:55,9.6
07/07/06 16:00,9.5
07/07/06 16:05,9.4
07/07/06 16:10,9.3
07/07/06 16:15,9.0
07/07/06 16:20,8.7
07/07/06 16:25,8.4
07/07/06 16:30,8.2
07/07/06 16:35,7.9
07/07/06 16:40,7.7
07/07/06 16:45,7.5
07/07/06 16:50,7.3
07/07/06 16:55,7.0
07/07/06 17:00,6.7
07/07/06 17:05,6.4
07/07/06 17:10,6.1
07/07/06 17:15,5.8
07/07/06 17:20,5.6
07/07/06 17:25,5.4
07/07/06 17:30,5.1
07/07/06 17:35,4.8
07/07/06 17:40,4.6
07/07/06 17:45,4.3
07/07/06 17:50,4.0
07/07/06 17:55,3.8
07/07/06 18:00,3.5
07/07/06 18:05,3.2
07/07/06 18:10,3.0
07/07/06 18:15,2.7
07/07/06 18:20,2.5
07/07/06 18:25,2.3
07/07/06 18:30,2.1
07/07/06 18:35,1.8
07/07/06 18:40,1.2
07/07/06 18:45,0.8
07/07/06 18:50,0.5
07/07/06 18:55,0.3
07/07/06 19:00,0.2
07/07/06 19:05,0.1
07/07/06 19:10,0.1
07/07/06 19:15,0.0
07/07/06 19:20,0.0
07/07/06 19:25,0.0
07/07/06 19:30,0.0
07/07/06 19:35,0.0
07/07/06 19:40,0.0
07/07/06 19:45,0.0
07/07/06 19:50,0.0
07/07/06 19:55,0.0
07/07/06 20:00,0.0
07/07/06 20:05,0.0
07/07/06 20:10,0.0
07/07/06 20:15,0.0
07/07/06 20:20,0.0
07/07/06 20:25,0.0
07/07/06 20:30,0.0
07/07/06 20:35,0.0
07/07/06 20:40,0.0
07/07/06 20:45,0.0
07/07/06 20:50,0.0
07/07/06 20:55,0.0
07/07/06 21:00,0.0
07/07/06 21:05,0.0
07/07/06 21:10,0.0
07/07/06 21:15,0.0
07/07/06 21:20,0.0
07/07/06 21:25,0.0
07/07/06 21:30,0.0
07/07/06 21:35,0.0
07/07/06 21:40,0.0
07/07/06 21:45,0.0
07/07/06 21:50,0.0
07/07/06 21:55,0.0
07/07/06 22:00,0.0
07/07/06 22:05,0.0
07/07/06 22:10,0.0
07/07/06 22:15,0.0
07/07/06 22:20,0.0
07/07/06 22:25,0.0
07/07/06 22:30,0.0
07/07/06 22:35,0.0
07/07/06 22:40,0.0
07/07/06 22:45,0.0
07/07/06 22:50,0.0
07/07/06 22:55,0.0
07/07/06 23:00,0.0
07/07/06 23:05,0.0
07/07/06 23:10,0.0
07/07/06 23:15,0.0
07/07/06 23:20,0.0
07/07/06 23:25,0.0
07/07/06 23:30,0.0
07/07/06 23:35,0.0
07/07/06 23:40,0.0
07/07/06 23:45,0.0
07/07/06 23:50,0.0
07/07/06 23:55,0.0
07/08/06 00:00,0.0
07/08/06 00:05,0.0
07/08/06 00:10,0.0
07/08/06 00:15,0.0
07/08/06 00:20,0.0
07/08/06 00:25,0.0
07/08/06 00:30,0.0
07/08/06 00:35,0.0
07/08/06 00:40,0.0
07/08/06 00:45,0.0
07/08/06 00:50,0.0
07/08/06 00:55,0.0
07/08/06 01:00,0.0
07/08/06 01:05,0.0
07/08/06 01:10,0.0
07/08/06 01:15,0.0
07/08/06 01:20,0.0
07/08/06 01:25,0.0
07/08/06 01:30,0.0
07/08/06 01:35,0.0
07/08/06 01:40,0.0
07/08/06 01:45,0.0
07/08/06 01:50,0.0
07/08/06 01:55,0.0
07/08/06 02:00,0.0
07/08/06 02:05,0.0
07/08/06 02:10,0.0
07/08/06 02:15,0.0
07/08/06 02:20,0.0
07/08/06 02:25,0.0
07/08/06 02:30,0.0
07/08/06 02:35,0.0
07/08/06 02:40,0.0
07/08/06 02:45,0.0
07/08/06 02:50,0.0
07/08/06 02:55,0.0
07/08/06 03:00,0.0
07/08/06 03:05,0.0
07/08/06 03:10,0.0
07/08/06 03:15,0.0
07/08/06 03:20,0.0
07/08/06 03:25,0.0
07/08/06 03:30,0.0
07/08/06 03:35,0.0
07/08/06 03:40,0.0
07/08/06 03:45,0.0
07/08/06 03:50,0.0
07/08/06 03:55,0.0
07/08/06 04:00,0.0
07/08/06 04:05,0.0
07/08/06 04:10,0.0
07/08/06 04:15,0.0
07/08/06 04:20,0.0
07/08/06 04:25,0.0
07/08/06 04:30,0.0
07/08/06 04:35,0.0
07/08/06 04:40,0.0
07/08/06 04:45,0.0
07/08/06 04:50,0.0
07/08/06 04:55,0.0
07/08/06 05:00,0.0
07/08/06 05:05,0.0
07/08/06 05:10,0.0
07/08/06 05:15,0.0
07/08/06 05:20,0.0
07/08/06 05:25,0.0
07/08/06 05:30,0.0
07/08/06 05:35,0.0
07/08/06 05:40,0.0
07/08/06 05:45,0.0
07/08/06 05:50,0.0
07/08/06 05:55,0.0
07/08/06 06:00,0.0
07/08/06 06:05,0.1
07/08/06 06:10,0.1
07/08/06 06:15,0.2
07/08/06 06:20,0.3
07/08/06 06:25,0.5
07/08/06 06:30,0.8
07/08/06 06:35,1.2
07/08/06 06:40,1.8
07/08/06 06:45,2.0
07/08/06 06:50,2.3
07/08/06 06:55,2.5
07/08/06 07:00,2.7
07/08/06 07:05,2.9
07/08/06 07:10,3.1
07/08/06 07:15,3.3
07/08/06 07:20,3.5
07/08/06 07:25,3.8
07/08/06 07:30,4.0
07/08/06 07:35,4.3
07/08/06 07:40,4.6
07/08/06 07:45,5.0
07/08/06 07:50,5.4
07/08/06 07:55,5.7
07/08/06 08:00,6.1
07/08/06 08:05,6.4
07/08/06 08:10,6.8
07/08/06 08:15,7.0
07/08/06 08:20,7.3
07/08/06 08:25,7.5
07/08/06 08:30,7.7
07/08/06 08:35,7.9
07/08/06 08:40,8.2
07/08/06 08:45,8.4
07/08/06 08:50,8.9
07/08/06 08:55,9.2
07/08/06 09:00,9.4
07/08/06 09:05,9.5
07/08/06 09:10,9.6
07/08/06 09:15,9.7
07/08/06 09:20,9.9
07/08/06 09:25,10.1
07/08/06 09:30,10.2
07/08/06 09:35,10.3
07/08/06 09:40,10.5
07/08/06 09:45,10.6
07/08/06 09:50,10.8
07/08/06 09:55,10.9
07/08/06 10:00,11.0
07/08/06 10:05,11.3
07/08/06 10:10,11.5
07/08/06 10:15,11.7
07/08/06 10:20,11.8
07/08/06 10:25,12.0
07/08/06 10:30,12.3
07/08/06 10:35,12.5
07/08/06 10:40,12.7
07/08/06 10:45,13.0
07/08/06 10:50,13.2
07/08/06 10:55,13.4
07/08/06 11:00,13.6
07/08/06 11:05,13.7
07/08/06 11:10,13.9
07/08/06 11:15,13.8
07/08/06 11:20,13.0
07/08/06 11:25,13.0
07/08/06 11:30,13.1
07/08/06 11:35,13.1
07/08/06 11:40,11.6
07/08/06 11:45,11.4
07/08/06 11:50,12.2
07/08/06 11:55,12.9
07/08/06 12:00,13.4
07/08/06 12:05,13.6
07/08/06 12:10,13.6
07/08/06 12:15,13.0
07/08/06 12:20,11.9
07/08/06 12:25,9.6
07/08/06 12:30,8.5
07/08/06 12:35,8.7
07/08/06 12:40,10.1
07/08/06 12:45,11.1
07/08/06 12:50,11.5
07/08/06 12:55,10.9
07/08/06 13:00,10.5
07/08/06 13:05,9.9
07/08/06 13:10,8.9
07/08/06 13:15,8.9
07/08/06 13:20,9.8
07/08/06 13:25,9.4
07/08/06 13:30,8.3
07/08/06 13:35,8.9
07/08/06 13:40,9.2
07/08/06 13:45,10.1
07/08/06 13:50,11.1
07/08/06 13:55,11.6
07/08/06 14:00,11.3
07/08/06 14:05,11.7
07/08/06 14:10,11.9
07/08/06 14:15,11.6
07/08/06 14:20,11.3
07/08/06 14:25,11.2
07/08/06 14:30,11.0
07/08/06 14:35,10.9
07/08/06 14:40,10.8
07/08/06 14:45,10.7
07/08/06 14:50,10.7
07/08/06 14:55,10.6
07/08/06 15:00,10.5
07/08/06 15:05,10.3
07/08/06 15:10,10.2
07/08/06 15:15,10.1
07/08/06 15:20,9.9
07/08/06 15:25,9.8
07/08/06 15:30,9.7
07/08/06 15:35,9.8
07/08/06 15:40,9.5
07/08/06 15:45,9.3
07/08/06 15:50,9.1
07/08/06 15:55,8.9
07/08/06 16:00,8.8
07/08/06 16:05,8.5
07/08/06 16:10,8.5
07/08/06 16:15,8.2
07/08/06 16:20,8.0
07/08/06 16:25,7.8
07/08/06 16:30,7.6
07/08/06 16:35,7.4
07/08/06 16:40,7.1
07/08/06 16:45,6.8
07/08/06 16:50,6.6
07/08/06 16:55,6.3
07/08/06 17:00,6.1
07/08/06 17:05,5.8
07/08/06 17:10,5.5
07/08/06 17:15,5.3
07/08/06 17:20,5.1
07/08/06 17:25,4.9
07/08/06 17:30,4.7
07/08/06 17:35,4.5
07/08/06 17:40,4.3
07/08/06 17:45,4.1
07/08/06 17:50,3.8
07/08/06 17:55,3.6
07/08/06 18:00,3.1
07/08/06 18:05,2.9
07/08/06 18:10,2.8
07/08/06 18:15,2.6
07/08/06 18:20,2.5
07/08/06 18:25,2.3
07/08/06 18:30,2.1
07/08/06 18:35,1.9
07/08/06 18:40,1.6
07/08/06 18:45,1.0
07/08/06 18:50,0.6
07/08/06 18:55,0.3
07/08/06 19:00,0.2
07/08/06 19:05,0.1
07/08/06 19:10,0.0
07/08/06 19:15,0.0
07/08/06 19:20,0.0
07/08/06 19:25,0.0
07/08/06 19:30,0.0
07/08/06 19:35,0.0
07/08/06 19:40,0.0
07/08/06 19:45,0.0
07/08/06 19:50,0.0
07/08/06 19:55,0.0
07/08/06 20:00,0.0
07/08/06 20:05,0.0
07/08/06 20:10,0.0
07/08/06 20:15,0.0
07/08/06 20:20,0.0
07/08/06 20:25,0.0
07/08/06 20:30,0.0
07/08/06 20:35,0.0
07/08/06 20:40,0.0
07/08/06 20:45,0.0
07/08/06 20:50,0.0
07/08/06 20:55,0.0
07/08/06 21:00,0.0
07/08/06 21:05,0.0
07/08/06 21:10,0.0
07/08/06 21:15,0.0
07/08/06 21:20,0.0
07/08/06 21:25,0.0
07/08/06 21:30,0.0
07/08/06 21:35,0.0
07/08/06 21:40,0.0
07/08/06 21:45,0.0
07/08/06 21:50,0.0
07/08/06 21:55,0.0
07/08/06 22:00,0.0
07/08/06 22:05,0.0
07/08/06 22:10,0.0
07/08/06 22:15,0.0
07/08/06 22:20,0.0
07/08/06 22:25,0.0
07/08/06 22:30,0.0
07/08/06 22:35,0.0
07/08/06 22:40,0.0
07/08/06 22:45,0.0
07/08/06 22:50,0.0
07/08/06 22:55,0.0
07/08/06 23:00,0.0
07/08/06 23:05,0.0
07/08/06 23:10,0.0
07/08/06 23:15,0.0
07/08/06 23:20,0.0
07/08/06 23:25,0.0
07/08/06 23:30,0.0
07/08/06 23:35,0.0
07/08/06 23:40,0.0
07/08/06 23:45,0.0
07/08/06 23:50,0.0
07/08/06 23:55,0.0
07/09/06 00:00,0.0
07/09/06 00:05,0.0
07/09/06 00:10,0.0
07/09/06 00:15,0.0
07/09/06 00:20,0.0
07/09/06 00:25,0.0
07/09/06 00:30,0.0
07/09/06 00:35,0.0
07/09/06 00:40,0.0
07/09/06 00:45,0.0
07/09/06 00:50,0.0
07/09/06 00:55,0.0
07/09/06 01:00,0.0
07/09/06 01:05,0.0
07/09/06 01:10,0.0
07/09/06 01:15,0.0
07/09/06 01:20,0.0
07/09/06 01:25,0.0
07/09/06 01:30,0.0
07/09/06 01:35,0.0
07/09/06 01:40,0.0
07/09/06 01:45,0.0
07/09/06 01:50,0.0
07/09/06 01:55,0.0
07/09/06 02:00,0.0
07/09/06 02:05,0.0
07/09/06 02:10,0.0
07/09/06 02:15,0.0
07/09/06 02:20,0.0
07/09/06 02:25,0.0
07/09/06 02:30,0.0
07/09/06 02:35,0.0
07/09/06 02:40,0.0
07/09/06 02:45,0.0
07/09/06 02:50,0.0
07/09/06 02:55,0.0
07/09/06 03:00,0.0
07/09/06 03:05,0.0
07/09/06 03:10,0.0
07/09/06 03:15,0.0
07/09/06 03:20,0.0
07/09/06 03:25,0.0
07/09/06 03:30,0.0
07/09/06 03:35,0.0
07/09/06 03:40,0.0
07/09/06 03:45,0.0
07/09/06 03:50,0.0
07/09/06 03:55,0.0
07/09/06 04:00,0.0
07/09/06 04:05,0.0
07/09/06 04:10,0.0
07/09/06 04:15,0.0
07/09/06 04:20,0.0
07/09/06 04:25,0.0
07/09/06 04:30,0.0
07/09/06 04:35,0.0
07/09/06 04:40,0.0
07/09/06 04:45,0.0
07/09/06 04:50,0.0
07/09/06 04:55,0.0
07/09/06 05:00,0.0
07/09/06 05:05,0.0
07/09/06 05:10,0.0
07/09/06 05:15,0.0
07/09/06 05:20,0.0
07/09/06 05:25,0.0
07/09/06 05:30,0.0
07/09/06 05:35,0.0
07/09/06 05:40,0.0
07/09/06 05:45,0.0
07/09/06 05:50,0.0
07/09/06 05:55,0.0
07/09/06 06:00,0.0
07/09/06 06:05,0.0
07/09/06 06:10,0.0
07/09/06 06:15,0.0
07/09/06 06:20,0.0
07/09/06 06:25,0.1
07/09/06 06:30,0.2
07/09/06 06:35,0.2
07/09/06 06:40,0.3
07/09/06 06:45,0.5
07/09/06 06:50,0.7
07/09/06 06:55,0.8
07/09/06 07:00,1.2
07/09/06 07:05,1.2
07/09/06 07:10,1.1
07/09/06 07:15,1.6
07/09/06 07:20,2.0
07/09/06 07:25,2.2
07/09/06 07:30,2.3
07/09/06 07:35,2.5
07/09/06 07:40,2.6
07/09/06 07:45,2.7
07/09/06 07:50,2.7
07/09/06 07:55,2.8
07/09/06 08:00,2.8
07/09/06 08:05,2.9
07/09/06 08:10,3.0
07/09/06 08:15,3.1
07/09/06 08:20,3.2
07/09/06 08:25,4.1
07/09/06 08:30,4.8
07/09/06 08:35,5.3
07/09/06 08:40,5.9
07/09/06 08:45,5.9
07/09/06 08:50,6.1
07/09/06 08:55,6.6
07/09/06 09:00,7.1
07/09/06 09:05,6.7
07/09/06 09:10,6.3
07/09/06 09:15,6.5
07/09/06 09:20,5.6
07/09/06 09:25,6.6
07/09/06 09:30,7.5
07/09/06 09:35,5.7
07/09/06 09:40,5.7
07/09/06 09:45,6.6
07/09/06 09:50,7.8
07/09/06 09:55,8.7
07/09/06 10:00,9.6
07/09/06 10:05,10.4
07/09/06 10:10,10.5
07/09/06 10:15,10.8
07/09/06 10:20,9.7
07/09/06 10:25,9.8
07/09/06 10:30,9.8
07/09/06 10:35,9.8
07/09/06 10:40,10.1
07/09/06 10:45,10.3
07/09/06 10:50,10.6
07/09/06 10:55,10.2
07/09/06 11:00,10.8
07/09/06 11:05,10.1
07/09/06 11:10,10.0
07/09/06 11:15,11.1
07/09/06 11:20,12.0
07/09/06 11:25,12.5
07/09/06 11:30,13.0
07/09/06 11:35,13.2
07/09/06 11:40,13.2
07/09/06 11:45,13.2
07/09/06 11:50,13.3
07/09/06 11:55,13.3
07/09/06 12:00,13.4
07/09/06 12:05,13.5
07/09/06 12:10,13.6
07/09/06 12:15,13.6
07/09/06 12:20,13.7
07/09/06 12:25,13.5
07/09/06 12:30,13.6
07/09/06 12:35,13.6
07/09/06 12:40,13.2
07/09/06 12:45,13.3
07/09/06 12:50,13.1
07/09/06 12:55,13.0
07/09/06 13:00,13.9
07/09/06 13:05,14.9
07/09/06 13:10,15.5
07/09/06 13:15,15.1
07/09/06 13:20,14.5
07/09/06 13:25,14.1
07/09/06 13:30,13.8
07/09/06 13:35,13.6
07/09/06 13:40,13.4
07/09/06 13:45,13.3
07/09/06 13:50,13.1
07/09/06 13:55,13.1
07/09/06 14:00,13.0
07/09/06 14:05,13.1
07/09/06 14:10,13.3
07/09/06 14:15,13.2
07/09/06 14:20,12.8
07/09/06 14:25,12.4
07/09/06 14:30,11.8
07/09/06 14:35,11.1
07/09/06 14:40,10.5
07/09/06 14:45,10.1
07/09/06 14:50,9.6
07/09/06 14:55,9.2
07/09/06 15:00,8.9
07/09/06 15:05,8.4
07/09/06 15:10,7.8
07/09/06 15:15,7.7
07/09/06 15:20,8.2
07/09/06 15:25,8.4
07/09/06 15:30,8.4
07/09/06 15:35,8.3
07/09/06 15:40,8.1
07/09/06 15:45,7.9
07/09/06 15:50,7.6
07/09/06 15:55,7.4
07/09/06 16:00,7.2
07/09/06 16:05,6.9
07/09/06 16:10,6.6
07/09/06 16:15,6.0
07/09/06 16:20,5.3
07/09/06 16:25,4.3
07/09/06 16:30,3.6
07/09/06 16:35,3.3
07/09/06 16:40,4.4
07/09/06 16:45,5.6
07/09/06 16:50,6.2
07/09/06 16:55,6.1
07/09/06 17:00,5.4
07/09/06 17:05,4.3
07/09/06 17:10,3.3
07/09/06 17:15,3.3
07/09/06 17:20,3.7
07/09/06 17:25,4.1
07/09/06 17:30,4.4
07/09/06 17:35,4.3
07/09/06 17:40,3.9
07/09/06 17:45,3.2
07/09/06 17:50,2.8
07/09/06 17:55,2.8
07/09/06 18:00,2.7
07/09/06 18:05,2.5
07/09/06 18:10,2.4
07/09/06 18:15,2.3
07/09/06 18:20,2.1
07/09/06 18:25,2.0
07/09/06 18:30,1.8
07/09/06 18:35,1.3
07/09/06 18:40,0.9
07/09/06 18:45,0.6
07/09/06 18:50,0.4
07/09/06 18:55,0.2
07/09/06 19:00,0.1
07/09/06 19:05,0.1
07/09/06 19:10,0.0
07/09/06 19:15,0.0
07/09/06 19:20,0.0
07/09/06 19:25,0.0
07/09/06 19:30,0.0
07/09/06 19:35,0.0
07/09/06 19:40,0.0
07/09/06 19:45,0.0
07/09/06 19:50,0.0
07/09/06 19:55,0.0
07/09/06 20:00,0.0
07/09/06 20:05,0.0
07/09/06 20:10,0.0
07/09/06 20:15,0.0
07/09/06 20:20,0.0
07/09/06 20:25,0.0
07/09/06 20:30,0.0
07/09/06 20:35,0.0
07/09/06 20:40,0.0
07/09/06 20:45,0.0
07/09/06 20:50,0.0
07/09/06 20:55,0.0
07/09/06 21:00,0.0
07/09/06 21:05,0.0
07/09/06 21:10,0.0
07/09/06 21:15,0.0
07/09/06 21:20,0.0
07/09/06 21:25,0.0
07/09/06 21:30,0.0
07/09/06 21:35,0.0
07/09/06 21:40,0.0
07/09/06 21:45,0.0
07/09/06 21:50,0.0
07/09/06 21:55,0.0
07/09/06 22:00,0.0
07/09/06 22:05,0.0
07/09/06 22:10,0.0
07/09/06 22:15,0.0
07/09/06 22:20,0.0
07/09/06 22:25,0.0
07/09/06 22:30,0.0
07/09/06 22:35,0.0
07/09/06 22:40,0.0
07/09/06 22:45,0.0
07/09/06 22:50,0.0
07/09/06 22:55,0.0
07/09/06 23:00,0.0
07/09/06 23:05,0.0
07/09/06 23:10,0.0
07/09/06 23:15,0.0
07/09/06 23:20,0.0
07/09/06 23:25,0.0
07/09/06 23:30,0.0
07/09/06 23:35,0.0
07/09/06 23:40,0.0
07/09/06 23:45,0.0
07/09/06 23:50,0.0
07/09/06 23:55,0.0
07/10/06 00:00,0.0
07/10/06 00:05,0.0
07/10/06 00:10,0.0
07/10/06 00:15,0.0
07/10/06 00:20,0.0
07/10/06 00:25,0.0
07/10/06 00:30,0.0
07/10/06 00:35,0.0
07/10/06 00:40,0.0
07/10/06 00:45,0.0
07/10/06 00:50,0.0
07/10/06 00:55,0.0
07/10/06 01:00,0.0
07/10/06 01:05,0.0
07/10/06 01:10,0.0
07/10/06 01:15,0.0
07/10/06 01:20,0.0
07/10/06 01:25,0.0
07/10/06 01:30,0.0
07/10/06 01:35,0.0
07/10/06 01:40,0.0
07/10/06 01:45,0.0
07/10/06 01:50,0.0
07/10/06 01:55,0.0
07/10/06 02:00,0.0
07/10/06 02:05,0.0
07/10/06 02:10,0.0
07/10/06 02:15,0.0
07/10/06 02:20,0.0
07/10/06 02:25,0.0
07/10/06 02:30,0.0
07/10/06 02:35,0.0
07/10/06 02:40,0.0
07/10/06 02:45,0.0
07/10/06 02:50,0.0
07/10/06 02:55,0.0
07/10/06 03:00,0.0
07/10/06 03:05,0.0
07/10/06 03:10,0.0
07/10/06 03:15,0.0
07/10/06 03:20,0.0
07/10/06 03:25,0.0
07/10/06 03:30,0.0
07/10/06 03:35,0.0
07/10/06 03:40,0.0
07/10/06 03:45,0.0
07/10/06 03:50,0.0
07/10/06 03:55,0.0
07/10/06 04:00,0.0
07/10/06 04:05,0.0
07/10/06 04:10,0.0
07/10/06 04:15,0.0
07/10/06 04:20,0.0
07/10/06 04:25,0.0
07/10/06 04:30,0.0
07/10/06 04:35,0.0
07/10/06 04:40,0.0
07/10/06 04:45,0.0
07/10/06 04:50,0.0
07/10/06 04:55,0.0
07/10/06 05:00,0.0
07/10/06 05:05,0.0
07/10/06 05:10,0.0
07/10/06 05:15,0.0
07/10/06 05:20,0.0
07/10/06 05:25,0.0
07/10/06 05:30,0.0
07/10/06 05:35,0.0
07/10/06 05:40,0.0
07/10/06 05:45,0.0
07/10/06 05:50,0.0
07/10/06 05:55,0.0
07/10/06 06:00,0.1
07/10/06 06:05,0.1
07/10/06 06:10,0.1
07/10/06 06:15,0.2
07/10/06 06:20,0.3
07/10/06 06:25,0.5
07/10/06 06:30,0.8
07/10/06 06:35,1.2
07/10/06 06:40,1.7
07/10/06 06:45,1.9
07/10/06 06:50,2.0
07/10/06 06:55,2.2
07/10/06 07:00,2.4
07/10/06 07:05,2.6
07/10/06 07:10,2.7
07/10/06 07:15,2.9
07/10/06 07:20,3.1
07/10/06 07:25,3.3
07/10/06 07:30,3.5
07/10/06 07:35,3.6
07/10/06 07:40,3.7
07/10/06 07:45,3.8
07/10/06 07:50,3.8
07/10/06 07:55,3.8
07/10/06 08:00,4.0
07/10/06 08:05,4.1
07/10/06 08:10,4.2
07/10/06 08:15,4.4
07/10/06 08:20,4.8
07/10/06 08:25,5.4
07/10/06 08:30,5.9
07/10/06 08:35,6.1
07/10/06 08:40,6.2
07/10/06 08:45,6.7
07/10/06 08:50,7.5
07/10/06 08:55,8.3
07/10/06 09:00,9.0
07/10/06 09:05,9.6
07/10/06 09:10,9.9
07/10/06 09:15,10.0
07/10/06 09:20,9.7
07/10/06 09:25,9.6
07/10/06 09:30,9.6
07/10/06 09:35,10.2
07/10/06 09:40,10.7
07/10/06 09:45,10.8
07/10/06 09:50,10.9
07/10/06 09:55,11.0
07/10/06 10:00,11.2
07/10/06 10:05,11.3
07/10/06 10:10,11.1
07/10/06 10:15,11.0
07/10/06 10:20,11.1
07/10/06 10:25,11.0
07/10/06 10:30,11.4
