LocalTime,Power(MW)
07/10/06 10:35,12.0
07/10/06 10:40,12.5
07/10/06 10:45,12.5
07/10/06 10:50,12.4
07/10/06 10:55,12.5
07/10/06 11:00,12.5
07/10/06 11:05,12.4
07/10/06 11:10,12.6
07/10/06 11:15,12.3
07/10/06 11:20,12.1
07/10/06 11:25,12.6
07/10/06 11:30,13.0
07/10/06 11:35,13.4
07/10/06 11:40,13.7
07/10/06 11:45,13.9
07/10/06 11:50,14.1
07/10/06 11:55,14.2
07/10/06 12:00,14.1
07/10/06 12:05,14.0
07/10/06 12:10,14.0
07/10/06 12:15,14.0
07/10/06 12:20,14.0
07/10/06 12:25,14.1
07/10/06 12:30,14.1
07/10/06 12:35,14.2
07/10/06 12:40,14.3
07/10/06 12:45,14.5
07/10/06 12:50,14.6
07/10/06 12:55,14.6
07/10/06 13:00,14.1
07/10/06 13:05,13.1
07/10/06 13:10,12.3
07/10/06 13:15,12.3
07/10/06 13:20,12.8
07/10/06 13:25,13.1
07/10/06 13:30,13.3
07/10/06 13:35,13.4
07/10/06 13:40,13.4
07/10/06 13:45,13.5
07/10/06 13:50,13.6
07/10/06 13:55,13.5
07/10/06 14:00,13.3
07/10/06 14:05,13.2
07/10/06 14:10,12.9
07/10/06 14:15,12.9
07/10/06 14:20,12.9
07/10/06 14:25,12.8
07/10/06 14:30,12.7
07/10/06 14:35,12.6
07/10/06 14:40,12.4
07/10/06 14:45,12.2
07/10/06 14:50,12.0
07/10/06 14:55,11.9
07/10/06 15:00,11.7
07/10/06 15:05,11.6
07/10/06 15:10,11.3
07/10/06 15:15,11.2
07/10/06 15:20,11.0
07/10/06 15:25,10.8
07/10/06 15:30,10.7
07/10/06 15:35,10.5
07/10/06 15:40,10.3
07/10/06 15:45,10.2
07/10/06 15:50,9.9
07/10/06 15:55,9.7
07/10/06 16:00,9.5
07/10/06 16:05,9.2
07/10/06 16:10,8.8
07/10/06 16:15,8.4
07/10/06 16:20,8.1
07/10/06 16:25,8.0
07/10/06 16:30,7.6
07/10/06 16:35,7.3
07/10/06 16:40,7.0
07/10/06 16:45,6.7
07/10/06 16:50,6.4
07/10/06 16:55,6.1
07/10/06 17:00,5.8
07/10/06 17:05,5.7
07/10/06 17:10,5.4
07/10/06 17:15,5.2
07/10/06 17:20,5.1
07/10/06 17:25,5.0
07/10/06 17:30,4.8
07/10/06 17:35,4.6
07/10/06 17:40,4.4
07/10/06 17:45,4.2
07/10/06 17:50,3.9
07/10/06 17:55,3.7
07/10/06 18:00,3.4
07/10/06 18:05,3.2
07/10/06 18:10,3.0
07/10/06 18:15,2.8
07/10/06 18:20,2.6
07/10/06 18:25,2.4
07/10/06 18:30,2.1
07/10/06 18:35,1.9
07/10/06 18:40,1.5
07/10/06 18:45,1.0
07/10/06 18:50,0.5
07/10/06 18:55,0.3
07/10/06 19:00,0.1
07/10/06 19:05,0.1
07/10/06 19:10,0.0
07/10/06 19:15,0.0
07/10/06 19:20,0.0
07/10/06 19:25,0.0
07/10/06 19:30,0.0
07/10/06 19:35,0.0
07/10/06 19:40,0.0
07/10/06 19:45,0.0
07/10/06 19:50,0.0
07/10/06 19:55,0.0
07/10/06 20:00,0.0
07/10/06 20:05,0.0
07/10/06 20:10,0.0
07/10/06 20:15,0.0
07/10/06 20:20,0.0
07/10/06 20:25,0.0
07/10/06 20:30,0.0
07/10/06 20:35,0.0
07/10/06 20:40,0.0
07/10/06 20:45,0.0
07/10/06 20:50,0.0
07/10/06 20:55,0.0
07/10/06 21:00,0.0
07/10/06 21:05,0.0
07/10/06 21:10,0.0
07/10/06 21:15,0.0
07/10/06 21:20,0.0
07/10/06 21:25,0.0
07/10/06 21:30,0.0
07/10/06 21:35,0.0
07/10/06 21:40,0.0
07/10/06 21:45,0.0
07/10/06 21:50,0.0
07/10/06 21:55,0.0
07/10/06 22:00,0.0
07/10/06 22:05,0.0
07/10/06 22:10,0.0
07/10/06 22:15,0.0
07/10/06 22:20,0.0
07/10/06 22:25,0.0
07/10/06 22:30,0.0
07/10/06 22:35,0.0
07/10/06 22:40,0.0
07/10/06 22:45,0.0
07/10/06 22:50,0.0
07/10/06 22:55,0.0
07/10/06 23:00,0.0
07/10/06 23:05,0.0
07/10/06 23:10,0.0
07/10/06 23:15,0.0
07/10/06 23:20,0.0
07/10/06 23:25,0.0
07/10/06 23:30,0.0
07/10/06 23:35,0.0
07/10/06 23:40,0.0
07/10/06 23:45,0.0
07/10/06 23:50,0.0
07/10/06 23:55,0.0
07/11/06 00:00,0.0
07/11/06 00:05,0.0
07/11/06 00:10,0.0
07/11/06 00:15,0.0
07/11/06 00:20,0.0
07/11/06 00:25,0.0
07/11/06 00:30,0.0
07/11/06 00:35,0.0
07/11/06 00:40,0.0
07/11/06 00:45,0.0
07/11/06 00:50,0.0
07/11/06 00:55,0.0
07/11/06 01:00,0.0
07/11/06 01:05,0.0
07/11/06 01:10,0.0
07/11/06 01:15,0.0
07/11/06 01:20,0.0
07/11/06 01:25,0.0
07/11/06 01:30,0.0
07/11/06 01:35,0.0
07/11/06 01:40,0.0
07/11/06 01:45,0.0
07/11/06 01:50,0.0
07/11/06 01:55,0.0
07/11/06 02:00,0.0
07/11/06 02:05,0.0
07/11/06 02:10,0.0
07/11/06 02:15,0.0
07/11/06 02:20,0.0
07/11/06 02:25,0.0
07/11/06 02:30,0.0
07/11/06 02:35,0.0
07/11/06 02:40,0.0
07/11/06 02:45,0.0
07/11/06 02:50,0.0
07/11/06 02:55,0.0
07/11/06 03:00,0.0
07/11/06 03:05,0.0
07/11/06 03:10,0.0
07/11/06 03:15,0.0
07/11/06 03:20,0.0
07/11/06 03:25,0.0
07/11/06 03:30,0.0
07/11/06 03:35,0.0
07/11/06 03:40,0.0
07/11/06 03:45,0.0
07/11/06 03:50,0.0
07/11/06 03:55,0.0
07/11/06 04:00,0.0
07/11/06 04:05,0.0
07/11/06 04:10,0.0
07/11/06 04:15,0.0
07/11/06 04:20,0.0
07/11/06 04:25,0.0
07/11/06 04:30,0.0
07/11/06 04:35,0.0
07/11/06 04:40,0.0
07/11/06 04:45,0.0
07/11/06 04:50,0.0
07/11/06 04:55,0.0
07/11/06 05:00,0.0
07/11/06 05:05,0.0
07/11/06 05:10,0.0
07/11/06 05:15,0.0
07/11/06 05:20,0.0
07/11/06 05:25,0.0
07/11/06 05:30,0.0
07/11/06 05:35,0.0
07/11/06 05:40,0.0
07/11/06 05:45,0.0
07/11/06 05:50,0.0
07/11/06 05:55,0.0
07/11/06 06:00,0.0
07/11/06 06:05,0.1
07/11/06 06:10,0.1
07/11/06 06:15,0.2
07/11/06 06:20,0.3
07/11/06 06:25,0.4
07/11/06 06:30,0.7
07/11/06 06:35,1.0
07/11/06 06:40,1.6
07/11/06 06:45,1.9
07/11/06 06:50,2.1
07/11/06 06:55,2.3
07/11/06 07:00,2.4
07/11/06 07:05,2.6
07/11/06 07:10,2.7
07/11/06 07:15,2.9
07/11/06 07:20,3.2
07/11/06 07:25,3.5
07/11/06 07:30,3.8
07/11/06 07:35,4.1
07/11/06 07:40,4.4
07/11/06 07:45,4.7
07/11/06 07:50,4.9
07/11/06 07:55,5.0
07/11/06 08:00,5.0
07/11/06 08:05,5.1
07/11/06 08:10,5.2
07/11/06 08:15,5.4
07/11/06 08:20,5.8
07/11/06 08:25,6.2
07/11/06 08:30,6.5
07/11/06 08:35,6.9
07/11/06 08:40,7.4
07/11/06 08:45,7.7
07/11/06 08:50,7.9
07/11/06 08:55,8.2
07/11/06 09:00,8.5
07/11/06 09:05,8.6
07/11/06 09:10,8.7
07/11/06 09:15,8.6
07/11/06 09:20,8.3
07/11/06 09:25,8.1
07/11/06 09:30,8.0
07/11/06 09:35,7.9
07/11/06 09:40,7.8
07/11/06 09:45,7.7
07/11/06 09:50,7.6
07/11/06 09:55,7.5
07/11/06 10:00,7.5
07/11/06 10:05,7.6
07/11/06 10:10,7.6
07/11/06 10:15,7.7
07/11/06 10:20,7.0
07/11/06 10:25,6.3
07/11/06 10:30,6.0
07/11/06 10:35,5.8
07/11/06 10:40,5.6
07/11/06 10:45,5.0
07/11/06 10:50,4.9
07/11/06 10:55,5.9
07/11/06 11:00,6.9
07/11/06 11:05,6.8
07/11/06 11:10,6.9
07/11/06 11:15,7.8
07/11/06 11:20,8.5
07/11/06 11:25,8.8
07/11/06 11:30,8.8
07/11/06 11:35,8.7
07/11/06 11:40,8.4
07/11/06 11:45,8.1
07/11/06 11:50,7.7
07/11/06 11:55,7.2
07/11/06 12:00,6.9
07/11/06 12:05,6.5
07/11/06 12:10,5.9
07/11/06 12:15,5.3
07/11/06 12:20,4.8
07/11/06 12:25,4.6
07/11/06 12:30,4.6
07/11/06 12:35,4.3
07/11/06 12:40,4.0
07/11/06 12:45,3.5
07/11/06 12:50,3.2
07/11/06 12:55,3.1
07/11/06 13:00,3.2
07/11/06 13:05,3.4
07/11/06 13:10,3.6
07/11/06 13:15,3.6
07/11/06 13:20,3.4
07/11/06 13:25,3.3
07/11/06 13:30,3.1
07/11/06 13:35,3.0
07/11/06 13:40,2.8
07/11/06 13:45,2.7
07/11/06 13:50,2.6
07/11/06 13:55,2.5
07/11/06 14:00,2.5
07/11/06 14:05,2.5
07/11/06 14:10,2.5
07/11/06 14:15,2.7
07/11/06 14:20,2.8
07/11/06 14:25,2.7
07/11/06 14:30,2.8
07/11/06 14:35,3.4
07/11/06 14:40,4.1
07/11/06 14:45,5.0
07/11/06 14:50,6.0
07/11/06 14:55,7.0
07/11/06 15:00,7.9
07/11/06 15:05,8.3
07/11/06 15:10,8.2
07/11/06 15:15,7.2
07/11/06 15:20,5.1
07/11/06 15:25,3.6
07/11/06 15:30,2.8
07/11/06 15:35,2.4
07/11/06 15:40,2.2
07/11/06 15:45,2.1
07/11/06 15:50,2.1
07/11/06 15:55,2.1
07/11/06 16:00,1.8
07/11/06 16:05,1.2
07/11/06 16:10,1.0
07/11/06 16:15,0.8
07/11/06 16:20,0.7
07/11/06 16:25,0.6
07/11/06 16:30,0.5
07/11/06 16:35,0.4
07/11/06 16:40,0.3
07/11/06 16:45,0.2
07/11/06 16:50,0.2
07/11/06 16:55,0.1
07/11/06 17:00,0.1
07/11/06 17:05,0.1
07/11/06 17:10,0.1
07/11/06 17:15,0.1
07/11/06 17:20,0.1
07/11/06 17:25,0.2
07/11/06 17:30,0.2
07/11/06 17:35,0.3
07/11/06 17:40,0.3
07/11/06 17:45,0.3
07/11/06 17:50,0.3
07/11/06 17:55,0.3
07/11/06 18:00,0.3
07/11/06 18:05,0.2
07/11/06 18:10,0.2
07/11/06 18:15,0.1
07/11/06 18:20,0.1
07/11/06 18:25,0.1
07/11/06 18:30,0.0
07/11/06 18:35,0.0
07/11/06 18:40,0.0
07/11/06 18:45,0.0
07/11/06 18:50,0.0
07/11/06 18:55,0.0
07/11/06 19:00,0.0
07/11/06 19:05,0.0
07/11/06 19:10,0.0
07/11/06 19:15,0.0
07/11/06 19:20,0.0
07/11/06 19:25,0.0
07/11/06 19:30,0.0
07/11/06 19:35,0.0
07/11/06 19:40,0.0
07/11/06 19:45,0.0
07/11/06 19:50,0.0
07/11/06 19:55,0.0
07/11/06 20:00,0.0
07/11/06 20:05,0.0
07/11/06 20:10,0.0
07/11/06 20:15,0.0
07/11/06 20:20,0.0
07/11/06 20:25,0.0
07/11/06 20:30,0.0
07/11/06 20:35,0.0
07/11/06 20:40,0.0
07/11/06 20:45,0.0
07/11/06 20:50,0.0
07/11/06 20:55,0.0
07/11/06 21:00,0.0
07/11/06 21:05,0.0
07/11/06 21:10,0.0
07/11/06 21:15,0.0
07/11/06 21:20,0.0
07/11/06 21:25,0.0
07/11/06 21:30,0.0
07/11/06 21:35,0.0
07/11/06 21:40,0.0
07/11/06 21:45,0.0
07/11/06 21:50,0.0
07/11/06 21:55,0.0
07/11/06 22:00,0.0
07/11/06 22:05,0.0
07/11/06 22:10,0.0
07/11/06 22:15,0.0
07/11/06 22:20,0.0
07/11/06 22:25,0.0
07/11/06 22:30,0.0
07/11/06 22:35,0.0
07/11/06 22:40,0.0
07/11/06 22:45,0.0
07/11/06 22:50,0.0
07/11/06 22:55,0.0
07/11/06 23:00,0.0
07/11/06 23:05,0.0
07/11/06 23:10,0.0
07/11/06 23:15,0.0
07/11/06 23:20,0.0
07/11/06 23:25,0.0
07/11/06 23:30,0.0
07/11/06 23:35,0.0
07/11/06 23:40,0.0
07/11/06 23:45,0.0
07/11/06 23:50,0.0
07/11/06 23:55,0.0
07/12/06 00:00,0.0
07/12/06 00:05,0.0
07/12/06 00:10,0.0
07/12/06 00:15,0.0
07/12/06 00:20,0.0
07/12/06 00:25,0.0
07/12/06 00:30,0.0
07/12/06 00:35,0.0
07/12/06 00:40,0.0
07/12/06 00:45,0.0
07/12/06 00:50,0.0
07/12/06 00:55,0.0
07/12/06 01:00,0.0
07/12/06 01:05,0.0
07/12/06 01:10,0.0
07/12/06 01:15,0.0
07/12/06 01:20,0.0
07/12/06 01:25,0.0
07/12/06 01:30,0.0
07/12/06 01:35,0.0
07/12/06 01:40,0.0
07/12/06 01:45,0.0
07/12/06 01:50,0.0
07/12/06 01:55,0.0
07/12/06 02:00,0.0
07/12/06 02:05,0.0
07/12/06 02:10,0.0
07/12/06 02:15,0.0
07/12/06 02:20,0.0
07/12/06 02:25,0.0
07/12/06 02:30,0.0
07/12/06 02:35,0.0
07/12/06 02:40,0.0
07/12/06 02:45,0.0
07/12/06 02:50,0.0
07/12/06 02:55,0.0
07/12/06 03:00,0.0
07/12/06 03:05,0.0
07/12/06 03:10,0.0
07/12/06 03:15,0.0
07/12/06 03:20,0.0
07/12/06 03:25,0.0
07/12/06 03:30,0.0
07/12/06 03:35,0.0
07/12/06 03:40,0.0
07/12/06 03:45,0.0
07/12/06 03:50,0.0
07/12/06 03:55,0.0
07/12/06 04:00,0.0
07/12/06 04:05,0.0
07/12/06 04:10,0.0
07/12/06 04:15,0.0
07/12/06 04:20,0.0
07/12/06 04:25,0.0
07/12/06 04:30,0.0
07/12/06 04:35,0.0
07/12/06 04:40,0.0
07/12/06 04:45,0.0
07/12/06 04:50,0.0
07/12/06 04:55,0.0
07/12/06 05:00,0.0
07/12/06 05:05,0.0
07/12/06 05:10,0.0
07/12/06 05:15,0.0
07/12/06 05:20,0.0
07/12/06 05:25,0.0
07/12/06 05:30,0.0
07/12/06 05:35,0.0
07/12/06 05:40,0.0
07/12/06 05:45,0.0
07/12/06 05:50,0.0
07/12/06 05:55,0.0
07/12/06 06:00,0.0
07/12/06 06:05,0.0
07/12/06 06:10,0.0
07/12/06 06:15,0.0
07/12/06 06:20,0.0
07/12/06 06:25,0.0
07/12/06 06:30,0.0
07/12/06 06:35,0.0
07/12/06 06:40,0.0
07/12/06 06:45,0.0
07/12/06 06:50,0.1
07/12/06 06:55,0.2
07/12/06 07:00,0.3
07/12/06 07:05,0.3
07/12/06 07:10,0.3
07/12/06 07:15,0.3
07/12/06 07:20,0.2
07/12/06 07:25,0.2
07/12/06 07:30,0.2
07/12/06 07:35,0.2
07/12/06 07:40,0.3
07/12/06 07:45,0.4
07/12/06 07:50,0.7
07/12/06 07:55,1.4
07/12/06 08:00,2.0
07/12/06 08:05,2.4
07/12/06 08:10,2.7
07/12/06 08:15,2.7
07/12/06 08:20,2.4
07/12/06 08:25,2.2
07/12/06 08:30,2.0
07/12/06 08:35,1.9
07/12/06 08:40,1.1
07/12/06 08:45,0.5
07/12/06 08:50,0.2
07/12/06 08:55,0.2
07/12/06 09:00,0.2
07/12/06 09:05,0.4
07/12/06 09:10,0.6
07/12/06 09:15,1.3
07/12/06 09:20,2.0
07/12/06 09:25,2.3
07/12/06 09:30,2.7
07/12/06 09:35,3.2
07/12/06 09:40,3.5
07/12/06 09:45,3.8
07/12/06 09:50,4.0
07/12/06 09:55,4.3
07/12/06 10:00,4.6
07/12/06 10:05,4.8
07/12/06 10:10,4.9
07/12/06 10:15,4.7
07/12/06 10:20,4.3
07/12/06 10:25,4.1
07/12/06 10:30,4.1
07/12/06 10:35,4.0
07/12/06 10:40,3.8
07/12/06 10:45,3.6
07/12/06 10:50,3.3
07/12/06 10:55,3.0
07/12/06 11:00,2.6
07/12/06 11:05,2.3
07/12/06 11:10,2.2
07/12/06 11:15,2.2
07/12/06 11:20,2.1
07/12/06 11:25,2.1
07/12/06 11:30,2.2
07/12/06 11:35,2.4
07/12/06 11:40,2.6
07/12/06 11:45,2.7
07/12/06 11:50,2.9
07/12/06 11:55,3.0
07/12/06 12:00,3.0
07/12/06 12:05,2.9
07/12/06 12:10,2.7
07/12/06 12:15,2.6
07/12/06 12:20,2.7
07/12/06 12:25,2.8
07/12/06 12:30,2.9
07/12/06 12:35,2.9
07/12/06 12:40,2.8
07/12/06 12:45,2.6
07/12/06 12:50,2.5
07/12/06 12:55,2.6
07/12/06 13:00,2.6
07/12/06 13:05,2.7
07/12/06 13:10,2.8
07/12/06 13:15,3.0
07/12/06 13:20,3.3
07/12/06 13:25,3.7
07/12/06 13:30,4.3
07/12/06 13:35,5.0
07/12/06 13:40,5.7
07/12/06 13:45,6.2
07/12/06 13:50,6.6
07/12/06 13:55,6.9
07/12/06 14:00,7.1
07/12/06 14:05,7.3
07/12/06 14:10,7.5
07/12/06 14:15,7.4
07/12/06 14:20,6.6
07/12/06 14:25,5.4
07/12/06 14:30,5.0
07/12/06 14:35,4.9
07/12/06 14:40,3.9
07/12/06 14:45,3.1
07/12/06 14:50,2.8
07/12/06 14:55,3.4
07/12/06 15:00,3.7
07/12/06 15:05,4.6
07/12/06 15:10,5.2
07/12/06 15:15,5.4
07/12/06 15:20,4.9
07/12/06 15:25,4.4
07/12/06 15:30,3.9
07/12/06 15:35,3.4
07/12/06 15:40,3.3
07/12/06 15:45,2.8
07/12/06 15:50,2.6
07/12/06 15:55,2.5
07/12/06 16:00,2.4
07/12/06 16:05,2.4
07/12/06 16:10,2.6
07/12/06 16:15,2.8
07/12/06 16:20,3.4
07/12/06 16:25,3.6
07/12/06 16:30,4.8
07/12/06 16:35,4.6
07/12/06 16:40,4.2
07/12/06 16:45,3.7
07/12/06 16:50,3.4
07/12/06 16:55,3.1
07/12/06 17:00,3.2
07/12/06 17:05,3.1
07/12/06 17:10,2.9
07/12/06 17:15,2.5
07/12/06 17:20,2.2
07/12/06 17:25,1.9
07/12/06 17:30,1.4
07/12/06 17:35,1.0
07/12/06 17:40,0.7
07/12/06 17:45,0.6
07/12/06 17:50,0.4
07/12/06 17:55,0.3
07/12/06 18:00,0.2
07/12/06 18:05,0.2
07/12/06 18:10,0.1
07/12/06 18:15,0.1
07/12/06 18:20,0.1
07/12/06 18:25,0.0
07/12/06 18:30,0.0
07/12/06 18:35,0.0
07/12/06 18:40,0.0
07/12/06 18:45,0.0
07/12/06 18:50,0.0
07/12/06 18:55,0.0
07/12/06 19:00,0.0
07/12/06 19:05,0.0
07/12/06 19:10,0.0
07/12/06 19:15,0.0
07/12/06 19:20,0.0
07/12/06 19:25,0.0
07/12/06 19:30,0.0
07/12/06 19:35,0.0
07/12/06 19:40,0.0
07/12/06 19:45,0.0
07/12/06 19:50,0.0
07/12/06 19:55,0.0
07/12/06 20:00,0.0
07/12/06 20:05,0.0
07/12/06 20:10,0.0
07/12/06 20:15,0.0
07/12/06 20:20,0.0
07/12/06 20:25,0.0
07/12/06 20:30,0.0
07/12/06 20:35,0.0
07/12/06 20:40,0.0
07/12/06 20:45,0.0
07/12/06 20:50,0.0
07/12/06 20:55,0.0
07/12/06 21:00,0.0
07/12/06 21:05,0.0
07/12/06 21:10,0.0
07/12/06 21:15,0.0
07/12/06 21:20,0.0
07/12/06 21:25,0.0
07/12/06 21:30,0.0
07/12/06 21:35,0.0
07/12/06 21:40,0.0
07/12/06 21:45,0.0
07/12/06 21:50,0.0
07/12/06 21:55,0.0
07/12/06 22:00,0.0
07/12/06 22:05,0.0
07/12/06 22:10,0.0
07/12/06 22:15,0.0
07/12/06 22:20,0.0
07/12/06 22:25,0.0
07/12/06 22:30,0.0
07/12/06 22:35,0.0
07/12/06 22:40,0.0
07/12/06 22:45,0.0
07/12/06 22:50,0.0
07/12/06 22:55,0.0
07/12/06 23:00,0.0
07/12/06 23:05,0.0
07/12/06 23:10,0.0
07/12/06 23:15,0.0
07/12/06 23:20,0.0
07/12/06 23:25,0.0
07/12/06 23:30,0.0
07/12/06 23:35,0.0
07/12/06 23:40,0.0
07/12/06 23:45,0.0
07/12/06 23:50,0.0
07/12/06 23:55,0.0
07/13/06 00:00,0.0
07/13/06 00:05,0.0
07/13/06 00:10,0.0
07/13/06 00:15,0.0
07/13/06 00:20,0.0
07/13/06 00:25,0.0
07/13/06 00:30,0.0
07/13/06 00:35,0.0
07/13/06 00:40,0.0
07/13/06 00:45,0.0
07/13/06 00:50,0.0
07/13/06 00:55,0.0
07/13/06 01:00,0.0
07/13/06 01:05,0.0
07/13/06 01:10,0.0
07/13/06 01:15,0.0
07/13/06 01:20,0.0
07/13/06 01:25,0.0
07/13/06 01:30,0.0
07/13/06 01:35,0.0
07/13/06 01:40,0.0
07/13/06 01:45,0.0
07/13/06 01:50,0.0
07/13/06 01:55,0.0
07/13/06 02:00,0.0
07/13/06 02:05,0.0
07/13/06 02:10,0.0
07/13/06 02:15,0.0
07/13/06 02:20,0.0
07/13/06 02:25,0.0
07/13/06 02:30,0.0
07/13/06 02:35,0.0
07/13/06 02:40,0.0
07/13/06 02:45,0.0
07/13/06 02:50,0.0
07/13/06 02:55,0.0
07/13/06 03:00,0.0
07/13/06 03:05,0.0
07/13/06 03:10,0.0
07/13/06 03:15,0.0
07/13/06 03:20,0.0
07/13/06 03:25,0.0
07/13/06 03:30,0.0
07/13/06 03:35,0.0
07/13/06 03:40,0.0
07/13/06 03:45,0.0
07/13/06 03:50,0.0
07/13/06 03:55,0.0
07/13/06 04:00,0.0
07/13/06 04:05,0.0
07/13/06 04:10,0.0
07/13/06 04:15,0.0
07/13/06 04:20,0.0
07/13/06 04:25,0.0
07/13/06 04:30,0.0
07/13/06 04:35,0.0
07/13/06 04:40,0.0
07/13/06 04:45,0.0
07/13/06 04:50,0.0
07/13/06 04:55,0.0
07/13/06 05:00,0.0
07/13/06 05:05,0.0
07/13/06 05:10,0.0
07/13/06 05:15,0.0
07/13/06 05:20,0.0
07/13/06 05:25,0.0
07/13/06 05:30,0.0
07/13/06 05:35,0.0
07/13/06 05:40,0.0
07/13/06 05:45,0.0
07/13/06 05:50,0.0
07/13/06 05:55,0.0
07/13/06 06:00,0.0
07/13/06 06:05,0.0
07/13/06 06:10,0.0
07/13/06 06:15,0.0
07/13/06 06:20,0.1
07/13/06 06:25,0.4
07/13/06 06:30,0.6
07/13/06 06:35,1.0
07/13/06 06:40,1.4
07/13/06 06:45,1.9
07/13/06 06:50,2.0
07/13/06 06:55,2.2
07/13/06 07:00,2.4
07/13/06 07:05,2.4
07/13/06 07:10,2.6
07/13/06 07:15,2.8
07/13/06 07:20,2.9
07/13/06 07:25,3.0
07/13/06 07:30,3.1
07/13/06 07:35,3.2
07/13/06 07:40,3.2
07/13/06 07:45,3.3
07/13/06 07:50,3.5
07/13/06 07:55,3.7
07/13/06 08:00,3.9
07/13/06 08:05,4.1
07/13/06 08:10,4.3
07/13/06 08:15,4.5
07/13/06 08:20,4.9
07/13/06 08:25,5.2
07/13/06 08:30,5.4
07/13/06 08:35,5.7
07/13/06 08:40,6.1
07/13/06 08:45,6.4
07/13/06 08:50,6.7
07/13/06 08:55,7.1
07/13/06 09:00,7.4
07/13/06 09:05,7.7
07/13/06 09:10,8.0
07/13/06 09:15,8.1
07/13/06 09:20,8.1
07/13/06 09:25,8.4
07/13/06 09:30,8.6
07/13/06 09:35,8.4
07/13/06 09:40,8.1
07/13/06 09:45,8.1
07/13/06 09:50,9.0
07/13/06 09:55,10.5
07/13/06 10:00,11.5
07/13/06 10:05,12.1
07/13/06 10:10,12.3
07/13/06 10:15,12.0
07/13/06 10:20,11.3
07/13/06 10:25,10.7
07/13/06 10:30,10.2
07/13/06 10:35,9.6
07/13/06 10:40,10.2
07/13/06 10:45,11.1
07/13/06 10:50,11.7
07/13/06 10:55,12.1
07/13/06 11:00,12.4
07/13/06 11:05,12.8
07/13/06 11:10,13.2
07/13/06 11:15,12.6
07/13/06 11:20,11.6
07/13/06 11:25,11.0
07/13/06 11:30,10.7
07/13/06 11:35,10.7
07/13/06 11:40,10.6
07/13/06 11:45,10.5
07/13/06 11:50,10.5
07/13/06 11:55,10.5
07/13/06 12:00,10.5
07/13/06 12:05,10.7
07/13/06 12:10,10.8
07/13/06 12:15,11.6
07/13/06 12:20,12.3
07/13/06 12:25,12.8
07/13/06 12:30,13.1
07/13/06 12:35,13.3
07/13/06 12:40,13.4
07/13/06 12:45,13.5
07/13/06 12:50,13.5
07/13/06 12:55,13.5
07/13/06 13:00,13.4
07/13/06 13:05,13.4
07/13/06 13:10,13.4
07/13/06 13:15,13.5
07/13/06 13:20,13.5
07/13/06 13:25,13.5
07/13/06 13:30,13.5
07/13/06 13:35,13.6
07/13/06 13:40,13.6
07/13/06 13:45,13.7
07/13/06 13:50,13.7
07/13/06 13:55,13.7
07/13/06 14:00,13.6
07/13/06 14:05,13.5
07/13/06 14:10,13.5
07/13/06 14:15,13.3
07/13/06 14:20,13.1
07/13/06 14:25,12.9
07/13/06 14:30,12.8
07/13/06 14:35,12.6
07/13/06 14:40,12.5
07/13/06 14:45,12.5
07/13/06 14:50,12.4
07/13/06 14:55,12.2
07/13/06 15:00,12.1
07/13/06 15:05,11.9
07/13/06 15:10,11.8
07/13/06 15:15,11.6
07/13/06 15:20,11.3
07/13/06 15:25,11.2
07/13/06 15:30,10.9
07/13/06 15:35,10.6
07/13/06 15:40,10.3
07/13/06 15:45,10.1
07/13/06 15:50,9.9
07/13/06 15:55,9.9
07/13/06 16:00,9.7
07/13/06 16:05,9.4
07/13/06 16:10,9.2
07/13/06 16:15,9.0
07/13/06 16:20,8.6
07/13/06 16:25,8.3
07/13/06 16:30,8.1
07/13/06 16:35,7.8
07/13/06 16:40,7.5
07/13/06 16:45,7.2
07/13/06 16:50,7.0
07/13/06 16:55,6.7
07/13/06 17:00,6.4
07/13/06 17:05,6.2
07/13/06 17:10,5.9
07/13/06 17:15,5.7
