LocalTime,Power(MW)
07/13/06 17:20,5.4
07/13/06 17:25,5.2
07/13/06 17:30,5.0
07/13/06 17:35,4.7
07/13/06 17:40,4.5
07/13/06 17:45,4.2
07/13/06 17:50,3.9
07/13/06 17:55,3.6
07/13/06 18:00,3.2
07/13/06 18:05,3.0
07/13/06 18:10,2.8
07/13/06 18:15,2.6
07/13/06 18:20,2.4
07/13/06 18:25,2.2
07/13/06 18:30,2.1
07/13/06 18:35,1.9
07/13/06 18:40,1.3
07/13/06 18:45,0.9
07/13/06 18:50,0.5
07/13/06 18:55,0.3
07/13/06 19:00,0.1
07/13/06 19:05,0.1
07/13/06 19:10,0.0
07/13/06 19:15,0.0
07/13/06 19:20,0.0
07/13/06 19:25,0.0
07/13/06 19:30,0.0
07/13/06 19:35,0.0
07/13/06 19:40,0.0
07/13/06 19:45,0.0
07/13/06 19:50,0.0
07/13/06 19:55,0.0
07/13/06 20:00,0.0
07/13/06 20:05,0.0
07/13/06 20:10,0.0
07/13/06 20:15,0.0
07/13/06 20:20,0.0
07/13/06 20:25,0.0
07/13/06 20:30,0.0
07/13/06 20:35,0.0
07/13/06 20:40,0.0
07/13/06 20:45,0.0
07/13/06 20:50,0.0
07/13/06 20:55,0.0
07/13/06 21:00,0.0
07/13/06 21:05,0.0
07/13/06 21:10,0.0
07/13/06 21:15,0.0
07/13/06 21:20,0.0
07/13/06 21:25,0.0
07/13/06 21:30,0.0
07/13/06 21:35,0.0
07/13/06 21:40,0.0
07/13/06 21:45,0.0
07/13/06 21:50,0.0
07/13/06 21:55,0.0
07/13/06 22:00,0.0
07/13/06 22:05,0.0
07/13/06 22:10,0.0
07/13/06 22:15,0.0
07/13/06 22:20,0.0
07/13/06 22:25,0.0
07/13/06 22:30,0.0
07/13/06 22:35,0.0
07/13/06 22:40,0.0
07/13/06 22:45,0.0
07/13/06 22:50,0.0
07/13/06 22:55,0.0
07/13/06 23:00,0.0
07/13/06 23:05,0.0
07/13/06 23:10,0.0
07/13/06 23:15,0.0
07/13/06 23:20,0.0
07/13/06 23:25,0.0
07/13/06 23:30,0.0
07/13/06 23:35,0.0
07/13/06 23:40,0.0
07/13/06 23:45,0.0
07/13/06 23:50,0.0
07/13/06 23:55,0.0
07/14/06 00:00,0.0
07/14/06 00:05,0.0
07/14/06 00:10,0.0
07/14/06 00:15,0.0
07/14/06 00:20,0.0
07/14/06 00:25,0.0
07/14/06 00:30,0.0
07/14/06 00:35,0.0
07/14/06 00:40,0.0
07/14/06 00:45,0.0
07/14/06 00:50,0.0
07/14/06 00:55,0.0
07/14/06 01:00,0.0
07/14/06 01:05,0.0
07/14/06 01:10,0.0
07/14/06 01:15,0.0
07/14/06 01:20,0.0
07/14/06 01:25,0.0
07/14/06 01:30,0.0
07/14/06 01:35,0.0
07/14/06 01:40,0.0
07/14/06 01:45,0.0
07/14/06 01:50,0.0
07/14/06 01:55,0.0
07/14/06 02:00,0.0
07/14/06 02:05,0.0
07/14/06 02:10,0.0
07/14/06 02:15,0.0
07/14/06 02:20,0.0
07/14/06 02:25,0.0
07/14/06 02:30,0.0
07/14/06 02:35,0.0
07/14/06 02:40,0.0
07/14/06 02:45,0.0
07/14/06 02:50,0.0
07/14/06 02:55,0.0
07/14/06 03:00,0.0
07/14/06 03:05,0.0
07/14/06 03:10,0.0
07/14/06 03:15,0.0
07/14/06 03:20,0.0
07/14/06 03:25,0.0
07/14/06 03:30,0.0
07/14/06 03:35,0.0
07/14/06 03:40,0.0
07/14/06 03:45,0.0
07/14/06 03:50,0.0
07/14/06 03:55,0.0
07/14/06 04:00,0.0
07/14/06 04:05,0.0
07/14/06 04:10,0.0
07/14/06 04:15,0.0
07/14/06 04:20,0.0
07/14/06 04:25,0.0
07/14/06 04:30,0.0
07/14/06 04:35,0.0
07/14/06 04:40,0.0
07/14/06 04:45,0.0
07/14/06 04:50,0.0
07/14/06 04:55,0.0
07/14/06 05:00,0.0
07/14/06 05:05,0.0
07/14/06 05:10,0.0
07/14/06 05:15,0.0
07/14/06 05:20,0.0
07/14/06 05:25,0.0
07/14/06 05:30,0.0
07/14/06 05:35,0.0
07/14/06 05:40,0.0
07/14/06 05:45,0.0
07/14/06 05:50,0.0
07/14/06 05:55,0.0
07/14/06 06:00,0.0
07/14/06 06:05,0.0
07/14/06 06:10,0.0
07/14/06 06:15,0.1
07/14/06 06:20,0.2
07/14/06 06:25,0.3
07/14/06 06:30,0.4
07/14/06 06:35,0.6
07/14/06 06:40,0.9
07/14/06 06:45,1.3
07/14/06 06:50,1.8
07/14/06 06:55,2.0
07/14/06 07:00,2.2
07/14/06 07:05,2.5
07/14/06 07:10,2.8
07/14/06 07:15,3.0
07/14/06 07:20,3.2
07/14/06 07:25,3.4
07/14/06 07:30,3.5
07/14/06 07:35,3.7
07/14/06 07:40,4.1
07/14/06 07:45,4.5
07/14/06 07:50,4.9
07/14/06 07:55,5.2
07/14/06 08:00,5.4
07/14/06 08:05,5.6
07/14/06 08:10,5.9
07/14/06 08:15,6.2
07/14/06 08:20,6.6
07/14/06 08:25,7.1
07/14/06 08:30,7.3
07/14/06 08:35,7.5
07/14/06 08:40,7.7
07/14/06 08:45,7.9
07/14/06 08:50,7.8
07/14/06 08:55,7.8
07/14/06 09:00,7.7
07/14/06 09:05,7.3
07/14/06 09:10,6.9
07/14/06 09:15,7.3
07/14/06 09:20,8.1
07/14/06 09:25,8.7
07/14/06 09:30,9.2
07/14/06 09:35,9.7
07/14/06 09:40,10.1
07/14/06 09:45,10.4
07/14/06 09:50,10.7
07/14/06 09:55,11.0
07/14/06 10:00,11.3
07/14/06 10:05,11.4
07/14/06 10:10,11.5
07/14/06 10:15,11.6
07/14/06 10:20,11.7
07/14/06 10:25,11.8
07/14/06 10:30,11.9
07/14/06 10:35,11.9
07/14/06 10:40,11.9
07/14/06 10:45,12.0
07/14/06 10:50,12.1
07/14/06 10:55,12.1
07/14/06 11:00,12.3
07/14/06 11:05,12.5
07/14/06 11:10,12.7
07/14/06 11:15,12.5
07/14/06 11:20,11.5
07/14/06 11:25,10.7
07/14/06 11:30,10.5
07/14/06 11:35,10.4
07/14/06 11:40,10.9
07/14/06 11:45,11.1
07/14/06 11:50,10.7
07/14/06 11:55,10.7
07/14/06 12:00,10.9
07/14/06 12:05,10.7
07/14/06 12:10,10.8
07/14/06 12:15,10.8
07/14/06 12:20,10.8
07/14/06 12:25,10.9
07/14/06 12:30,10.9
07/14/06 12:35,10.9
07/14/06 12:40,10.9
07/14/06 12:45,10.9
07/14/06 12:50,10.8
07/14/06 12:55,10.8
07/14/06 13:00,10.8
07/14/06 13:05,10.8
07/14/06 13:10,10.9
07/14/06 13:15,10.8
07/14/06 13:20,10.3
07/14/06 13:25,10.2
07/14/06 13:30,10.0
07/14/06 13:35,10.2
07/14/06 13:40,10.4
07/14/06 13:45,10.0
07/14/06 13:50,9.6
07/14/06 13:55,9.6
07/14/06 14:00,9.8
07/14/06 14:05,9.7
07/14/06 14:10,8.6
07/14/06 14:15,8.4
07/14/06 14:20,8.3
07/14/06 14:25,8.1
07/14/06 14:30,7.7
07/14/06 14:35,7.3
07/14/06 14:40,6.8
07/14/06 14:45,6.2
07/14/06 14:50,5.7
07/14/06 14:55,5.2
07/14/06 15:00,4.6
07/14/06 15:05,4.1
07/14/06 15:10,3.6
07/14/06 15:15,3.1
07/14/06 15:20,2.7
07/14/06 15:25,2.3
07/14/06 15:30,2.2
07/14/06 15:35,2.0
07/14/06 15:40,2.0
07/14/06 15:45,1.9
07/14/06 15:50,1.9
07/14/06 15:55,1.9
07/14/06 16:00,1.9
07/14/06 16:05,1.8
07/14/06 16:10,1.9
07/14/06 16:15,1.5
07/14/06 16:20,1.1
07/14/06 16:25,1.0
07/14/06 16:30,1.0
07/14/06 16:35,0.9
07/14/06 16:40,0.9
07/14/06 16:45,0.7
07/14/06 16:50,0.6
07/14/06 16:55,0.5
07/14/06 17:00,0.4
07/14/06 17:05,0.3
07/14/06 17:10,0.3
07/14/06 17:15,0.2
07/14/06 17:20,0.1
07/14/06 17:25,0.1
07/14/06 17:30,0.0
07/14/06 17:35,0.0
07/14/06 17:40,0.0
07/14/06 17:45,0.0
07/14/06 17:50,0.0
07/14/06 17:55,0.0
07/14/06 18:00,0.1
07/14/06 18:05,0.1
07/14/06 18:10,0.1
07/14/06 18:15,0.1
07/14/06 18:20,0.1
07/14/06 18:25,0.1
07/14/06 18:30,0.1
07/14/06 18:35,0.2
07/14/06 18:40,0.2
07/14/06 18:45,0.2
07/14/06 18:50,0.2
07/14/06 18:55,0.1
07/14/06 19:00,0.0
07/14/06 19:05,0.0
07/14/06 19:10,0.0
07/14/06 19:15,0.0
07/14/06 19:20,0.0
07/14/06 19:25,0.0
07/14/06 19:30,0.0
07/14/06 19:35,0.0
07/14/06 19:40,0.0
07/14/06 19:45,0.0
07/14/06 19:50,0.0
07/14/06 19:55,0.0
07/14/06 20:00,0.0
07/14/06 20:05,0.0
07/14/06 20:10,0.0
07/14/06 20:15,0.0
07/14/06 20:20,0.0
07/14/06 20:25,0.0
07/14/06 20:30,0.0
07/14/06 20:35,0.0
07/14/06 20:40,0.0
07/14/06 20:45,0.0
07/14/06 20:50,0.0
07/14/06 20:55,0.0
07/14/06 21:00,0.0
07/14/06 21:05,0.0
07/14/06 21:10,0.0
07/14/06 21:15,0.0
07/14/06 21:20,0.0
07/14/06 21:25,0.0
07/14/06 21:30,0.0
07/14/06 21:35,0.0
07/14/06 21:40,0.0
07/14/06 21:45,0.0
07/14/06 21:50,0.0
07/14/06 21:55,0.0
07/14/06 22:00,0.0
07/14/06 22:05,0.0
07/14/06 22:10,0.0
07/14/06 22:15,0.0
07/14/06 22:20,0.0
07/14/06 22:25,0.0
07/14/06 22:30,0.0
07/14/06 22:35,0.0
07/14/06 22:40,0.0
07/14/06 22:45,0.0
07/14/06 22:50,0.0
07/14/06 22:55,0.0
07/14/06 23:00,0.0
07/14/06 23:05,0.0
07/14/06 23:10,0.0
07/14/06 23:15,0.0
07/14/06 23:20,0.0
07/14/06 23:25,0.0
07/14/06 23:30,0.0
07/14/06 23:35,0.0
07/14/06 23:40,0.0
07/14/06 23:45,0.0
07/14/06 23:50,0.0
07/14/06 23:55,0.0
07/15/06 00:00,0.0
07/15/06 00:05,0.0
07/15/06 00:10,0.0
07/15/06 00:15,0.0
07/15/06 00:20,0.0
07/15/06 00:25,0.0
07/15/06 00:30,0.0
07/15/06 00:35,0.0
07/15/06 00:40,0.0
07/15/06 00:45,0.0
07/15/06 00:50,0.0
07/15/06 00:55,0.0
07/15/06 01:00,0.0
07/15/06 01:05,0.0
07/15/06 01:10,0.0
07/15/06 01:15,0.0
07/15/06 01:20,0.0
07/15/06 01:25,0.0
07/15/06 01:30,0.0
07/15/06 01:35,0.0
07/15/06 01:40,0.0
07/15/06 01:45,0.0
07/15/06 01:50,0.0
07/15/06 01:55,0.0
07/15/06 02:00,0.0
07/15/06 02:05,0.0
07/15/06 02:10,0.0
07/15/06 02:15,0.0
07/15/06 02:20,0.0
07/15/06 02:25,0.0
07/15/06 02:30,0.0
07/15/06 02:35,0.0
07/15/06 02:40,0.0
07/15/06 02:45,0.0
07/15/06 02:50,0.0
07/15/06 02:55,0.0
07/15/06 03:00,0.0
07/15/06 03:05,0.0
07/15/06 03:10,0.0
07/15/06 03:15,0.0
07/15/06 03:20,0.0
07/15/06 03:25,0.0
07/15/06 03:30,0.0
07/15/06 03:35,0.0
07/15/06 03:40,0.0
07/15/06 03:45,0.0
07/15/06 03:50,0.0
07/15/06 03:55,0.0
07/15/06 04:00,0.0
07/15/06 04:05,0.0
07/15/06 04:10,0.0
07/15/06 04:15,0.0
07/15/06 04:20,0.0
07/15/06 04:25,0.0
07/15/06 04:30,0.0
07/15/06 04:35,0.0
07/15/06 04:40,0.0
07/15/06 04:45,0.0
07/15/06 04:50,0.0
07/15/06 04:55,0.0
07/15/06 05:00,0.0
07/15/06 05:05,0.0
07/15/06 05:10,0.0
07/15/06 05:15,0.0
07/15/06 05:20,0.0
07/15/06 05:25,0.0
07/15/06 05:30,0.0
07/15/06 05:35,0.0
07/15/06 05:40,0.0
07/15/06 05:45,0.0
07/15/06 05:50,0.0
07/15/06 05:55,0.0
07/15/06 06:00,0.0
07/15/06 06:05,0.0
07/15/06 06:10,0.1
07/15/06 06:15,0.1
07/15/06 06:20,0.2
07/15/06 06:25,0.3
07/15/06 06:30,0.4
07/15/06 06:35,0.4
07/15/06 06:40,0.4
07/15/06 06:45,0.6
07/15/06 06:50,1.0
07/15/06 06:55,1.6
07/15/06 07:00,2.0
07/15/06 07:05,2.2
07/15/06 07:10,2.3
07/15/06 07:15,2.5
07/15/06 07:20,2.6
07/15/06 07:25,2.6
07/15/06 07:30,2.7
07/15/06 07:35,2.8
07/15/06 07:40,2.9
07/15/06 07:45,2.9
07/15/06 07:50,2.9
07/15/06 07:55,3.0
07/15/06 08:00,3.1
07/15/06 08:05,3.5
07/15/06 08:10,3.8
07/15/06 08:15,3.9
07/15/06 08:20,4.3
07/15/06 08:25,5.1
07/15/06 08:30,6.0
07/15/06 08:35,6.8
07/15/06 08:40,6.7
07/15/06 08:45,6.1
07/15/06 08:50,5.7
07/15/06 08:55,6.3
07/15/06 09:00,7.3
07/15/06 09:05,7.6
07/15/06 09:10,8.0
07/15/06 09:15,7.9
07/15/06 09:20,7.7
07/15/06 09:25,7.6
07/15/06 09:30,7.6
07/15/06 09:35,7.7
07/15/06 09:40,7.9
07/15/06 09:45,8.1
07/15/06 09:50,8.3
07/15/06 09:55,8.5
07/15/06 10:00,8.7
07/15/06 10:05,8.8
07/15/06 10:10,9.0
07/15/06 10:15,9.1
07/15/06 10:20,9.0
07/15/06 10:25,9.2
07/15/06 10:30,9.6
07/15/06 10:35,10.0
07/15/06 10:40,10.4
07/15/06 10:45,10.8
07/15/06 10:50,11.2
07/15/06 10:55,11.6
07/15/06 11:00,12.0
07/15/06 11:05,12.4
07/15/06 11:10,12.8
07/15/06 11:15,13.1
07/15/06 11:20,13.3
07/15/06 11:25,13.5
07/15/06 11:30,13.7
07/15/06 11:35,13.9
07/15/06 11:40,14.0
07/15/06 11:45,14.2
07/15/06 11:50,14.3
07/15/06 11:55,14.4
07/15/06 12:00,14.4
07/15/06 12:05,14.4
07/15/06 12:10,14.5
07/15/06 12:15,14.4
07/15/06 12:20,14.3
07/15/06 12:25,14.2
07/15/06 12:30,14.2
07/15/06 12:35,14.2
07/15/06 12:40,14.2
07/15/06 12:45,14.1
07/15/06 12:50,14.1
07/15/06 12:55,14.1
07/15/06 13:00,14.1
07/15/06 13:05,14.2
07/15/06 13:10,14.3
07/15/06 13:15,14.2
07/15/06 13:20,14.1
07/15/06 13:25,14.0
07/15/06 13:30,13.9
07/15/06 13:35,13.8
07/15/06 13:40,13.6
07/15/06 13:45,13.4
07/15/06 13:50,13.1
07/15/06 13:55,13.0
07/15/06 14:00,12.8
07/15/06 14:05,12.7
07/15/06 14:10,12.6
07/15/06 14:15,12.6
07/15/06 14:20,12.4
07/15/06 14:25,12.1
07/15/06 14:30,11.6
07/15/06 14:35,10.9
07/15/06 14:40,10.2
07/15/06 14:45,9.7
07/15/06 14:50,9.2
07/15/06 14:55,8.5
07/15/06 15:00,7.9
07/15/06 15:05,6.8
07/15/06 15:10,5.1
07/15/06 15:15,4.6
07/15/06 15:20,4.8
07/15/06 15:25,4.8
07/15/06 15:30,4.9
07/15/06 15:35,5.7
07/15/06 15:40,5.2
07/15/06 15:45,4.9
07/15/06 15:50,6.3
07/15/06 15:55,7.4
07/15/06 16:00,8.1
07/15/06 16:05,8.3
07/15/06 16:10,8.4
07/15/06 16:15,8.2
07/15/06 16:20,7.7
07/15/06 16:25,7.4
07/15/06 16:30,7.2
07/15/06 16:35,7.0
07/15/06 16:40,6.8
07/15/06 16:45,6.6
07/15/06 16:50,6.4
07/15/06 16:55,6.2
07/15/06 17:00,6.0
07/15/06 17:05,5.8
07/15/06 17:10,5.6
07/15/06 17:15,5.4
07/15/06 17:20,5.2
07/15/06 17:25,5.0
07/15/06 17:30,4.8
07/15/06 17:35,4.6
07/15/06 17:40,4.3
07/15/06 17:45,4.0
07/15/06 17:50,3.8
07/15/06 17:55,3.5
07/15/06 18:00,3.3
07/15/06 18:05,3.0
07/15/06 18:10,2.7
07/15/06 18:15,2.5
07/15/06 18:20,2.3
07/15/06 18:25,2.1
07/15/06 18:30,1.9
07/15/06 18:35,1.4
07/15/06 18:40,0.9
07/15/06 18:45,0.6
07/15/06 18:50,0.4
07/15/06 18:55,0.2
07/15/06 19:00,0.1
07/15/06 19:05,0.1
07/15/06 19:10,0.1
07/15/06 19:15,0.0
07/15/06 19:20,0.0
07/15/06 19:25,0.0
07/15/06 19:30,0.0
07/15/06 19:35,0.0
07/15/06 19:40,0.0
07/15/06 19:45,0.0
07/15/06 19:50,0.0
07/15/06 19:55,0.0
07/15/06 20:00,0.0
07/15/06 20:05,0.0
07/15/06 20:10,0.0
07/15/06 20:15,0.0
07/15/06 20:20,0.0
07/15/06 20:25,0.0
07/15/06 20:30,0.0
07/15/06 20:35,0.0
07/15/06 20:40,0.0
07/15/06 20:45,0.0
07/15/06 20:50,0.0
07/15/06 20:55,0.0
07/15/06 21:00,0.0
07/15/06 21:05,0.0
07/15/06 21:10,0.0
07/15/06 21:15,0.0
07/15/06 21:20,0.0
07/15/06 21:25,0.0
07/15/06 21:30,0.0
07/15/06 21:35,0.0
07/15/06 21:40,0.0
07/15/06 21:45,0.0
07/15/06 21:50,0.0
07/15/06 21:55,0.0
07/15/06 22:00,0.0
07/15/06 22:05,0.0
07/15/06 22:10,0.0
07/15/06 22:15,0.0
07/15/06 22:20,0.0
07/15/06 22:25,0.0
07/15/06 22:30,0.0
07/15/06 22:35,0.0
07/15/06 22:40,0.0
07/15/06 22:45,0.0
07/15/06 22:50,0.0
07/15/06 22:55,0.0
07/15/06 23:00,0.0
07/15/06 23:05,0.0
07/15/06 23:10,0.0
07/15/06 23:15,0.0
07/15/06 23:20,0.0
07/15/06 23:25,0.0
07/15/06 23:30,0.0
07/15/06 23:35,0.0
07/15/06 23:40,0.0
07/15/06 23:45,0.0
07/15/06 23:50,0.0
07/15/06 23:55,0.0
07/16/06 00:00,0.0
07/16/06 00:05,0.0
07/16/06 00:10,0.0
07/16/06 00:15,0.0
07/16/06 00:20,0.0
07/16/06 00:25,0.0
07/16/06 00:30,0.0
07/16/06 00:35,0.0
07/16/06 00:40,0.0
07/16/06 00:45,0.0
07/16/06 00:50,0.0
07/16/06 00:55,0.0
07/16/06 01:00,0.0
07/16/06 01:05,0.0
07/16/06 01:10,0.0
07/16/06 01:15,0.0
07/16/06 01:20,0.0
07/16/06 01:25,0.0
07/16/06 01:30,0.0
07/16/06 01:35,0.0
07/16/06 01:40,0.0
07/16/06 01:45,0.0
07/16/06 01:50,0.0
07/16/06 01:55,0.0
07/16/06 02:00,0.0
07/16/06 02:05,0.0
07/16/06 02:10,0.0
07/16/06 02:15,0.0
07/16/06 02:20,0.0
07/16/06 02:25,0.0
07/16/06 02:30,0.0
07/16/06 02:35,0.0
07/16/06 02:40,0.0
07/16/06 02:45,0.0
07/16/06 02:50,0.0
07/16/06 02:55,0.0
07/16/06 03:00,0.0
07/16/06 03:05,0.0
07/16/06 03:10,0.0
07/16/06 03:15,0.0
07/16/06 03:20,0.0
07/16/06 03:25,0.0
07/16/06 03:30,0.0
07/16/06 03:35,0.0
07/16/06 03:40,0.0
07/16/06 03:45,0.0
07/16/06 03:50,0.0
07/16/06 03:55,0.0
07/16/06 04:00,0.0
07/16/06 04:05,0.0
07/16/06 04:10,0.0
07/16/06 04:15,0.0
07/16/06 04:20,0.0
07/16/06 04:25,0.0
07/16/06 04:30,0.0
07/16/06 04:35,0.0
07/16/06 04:40,0.0
07/16/06 04:45,0.0
07/16/06 04:50,0.0
07/16/06 04:55,0.0
07/16/06 05:00,0.0
07/16/06 05:05,0.0
07/16/06 05:10,0.0
07/16/06 05:15,0.0
07/16/06 05:20,0.0
07/16/06 05:25,0.0
07/16/06 05:30,0.0
07/16/06 05:35,0.0
07/16/06 05:40,0.0
07/16/06 05:45,0.0
07/16/06 05:50,0.0
07/16/06 05:55,0.0
07/16/06 06:00,0.0
07/16/06 06:05,0.0
07/16/06 06:10,0.1
07/16/06 06:15,0.1
07/16/06 06:20,0.2
07/16/06 06:25,0.3
07/16/06 06:30,0.5
07/16/06 06:35,0.8
07/16/06 06:40,1.3
07/16/06 06:45,1.9
07/16/06 06:50,2.1
07/16/06 06:55,2.3
07/16/06 07:00,2.5
07/16/06 07:05,2.7
07/16/06 07:10,2.9
07/16/06 07:15,3.2
07/16/06 07:20,3.5
07/16/06 07:25,3.8
07/16/06 07:30,4.1
07/16/06 07:35,4.5
07/16/06 07:40,4.8
07/16/06 07:45,5.1
07/16/06 07:50,5.4
07/16/06 07:55,5.6
07/16/06 08:00,5.9
07/16/06 08:05,6.1
07/16/06 08:10,6.4
07/16/06 08:15,6.6
07/16/06 08:20,6.8
07/16/06 08:25,7.1
07/16/06 08:30,7.3
07/16/06 08:35,7.6
07/16/06 08:40,7.9
07/16/06 08:45,8.2
07/16/06 08:50,8.3
07/16/06 08:55,8.5
07/16/06 09:00,8.7
07/16/06 09:05,9.0
07/16/06 09:10,9.2
07/16/06 09:15,9.3
07/16/06 09:20,9.1
07/16/06 09:25,8.9
07/16/06 09:30,8.8
07/16/06 09:35,8.8
07/16/06 09:40,9.0
07/16/06 09:45,9.3
07/16/06 09:50,9.5
07/16/06 09:55,9.5
07/16/06 10:00,9.7
07/16/06 10:05,10.0
07/16/06 10:10,10.4
07/16/06 10:15,10.8
07/16/06 10:20,11.1
07/16/06 10:25,11.4
07/16/06 10:30,11.7
07/16/06 10:35,11.9
07/16/06 10:40,12.2
07/16/06 10:45,12.5
07/16/06 10:50,12.8
07/16/06 10:55,13.1
07/16/06 11:00,13.3
07/16/06 11:05,13.5
07/16/06 11:10,13.6
07/16/06 11:15,13.4
07/16/06 11:20,13.0
07/16/06 11:25,12.7
07/16/06 11:30,12.7
07/16/06 11:35,12.8
07/16/06 11:40,13.0
07/16/06 11:45,13.3
07/16/06 11:50,13.4
07/16/06 11:55,13.7
07/16/06 12:00,13.9
07/16/06 12:05,14.0
07/16/06 12:10,14.1
07/16/06 12:15,14.0
07/16/06 12:20,13.8
07/16/06 12:25,13.6
07/16/06 12:30,13.6
07/16/06 12:35,13.6
07/16/06 12:40,13.5
07/16/06 12:45,13.5
07/16/06 12:50,13.5
07/16/06 12:55,13.6
07/16/06 13:00,13.7
07/16/06 13:05,13.8
07/16/06 13:10,13.8
07/16/06 13:15,13.8
07/16/06 13:20,13.7
07/16/06 13:25,13.5
07/16/06 13:30,13.3
07/16/06 13:35,13.2
07/16/06 13:40,13.1
07/16/06 13:45,13.0
07/16/06 13:50,13.0
07/16/06 13:55,13.0
07/16/06 14:00,12.9
07/16/06 14:05,12.8
07/16/06 14:10,12.7
07/16/06 14:15,12.6
07/16/06 14:20,12.6
07/16/06 14:25,12.4
07/16/06 14:30,12.3
07/16/06 14:35,12.1
07/16/06 14:40,11.9
07/16/06 14:45,11.7
07/16/06 14:50,11.4
07/16/06 14:55,11.3
07/16/06 15:00,11.1
07/16/06 15:05,11.0
07/16/06 15:10,10.9
07/16/06 15:15,10.8
07/16/06 15:20,10.7
07/16/06 15:25,10.5
07/16/06 15:30,10.4
07/16/06 15:35,10.2
07/16/06 15:40,10.1
07/16/06 15:45,9.9
07/16/06 15:50,9.6
07/16/06 15:55,9.3
07/16/06 16:00,9.1
07/16/06 16:05,8.8
07/16/06 16:10,8.6
07/16/06 16:15,8.4
07/16/06 16:20,8.1
07/16/06 16:25,7.9
07/16/06 16:30,7.6
07/16/06 16:35,7.4
07/16/06 16:40,7.2
07/16/06 16:45,7.0
07/16/06 16:50,6.7
07/16/06 16:55,6.4
07/16/06 17:00,6.2
07/16/06 17:05,5.9
07/16/06 17:10,5.7
07/16/06 17:15,5.5
07/16/06 17:20,5.3
07/16/06 17:25,5.0
07/16/06 17:30,4.8
07/16/06 17:35,4.5
07/16/06 17:40,4.3
07/16/06 17:45,4.0
07/16/06 17:50,3.8
07/16/06 17:55,3.5
07/16/06 18:00,3.3
07/16/06 18:05,3.0
07/16/06 18:10,2.8
07/16/06 18:15,2.6
07/16/06 18:20,2.4
07/16/06 18:25,2.2
07/16/06 18:30,2.0
07/16/06 18:35,1.7
07/16/06 18:40,1.1
07/16/06 18:45,0.7
07/16/06 18:50,0.4
07/16/06 18:55,0.2
07/16/06 19:00,0.1
07/16/06 19:05,0.1
07/16/06 19:10,0.0
07/16/06 19:15,0.0
07/16/06 19:20,0.0
07/16/06 19:25,0.0
07/16/06 19:30,0.0
07/16/06 19:35,0.0
07/16/06 19:40,0.0
07/16/06 19:45,0.0
07/16/06 19:50,0.0
07/16/06 19:55,0.0
07/16/06 20:00,0.0
07/16/06 20:05,0.0
07/16/06 20:10,0.0
07/16/06 20:15,0.0
07/16/06 20:20,0.0
07/16/06 20:25,0.0
07/16/06 20:30,0.0
07/16/06 20:35,0.0
07/16/06 20:40,0.0
07/16/06 20:45,0.0
07/16/06 20:50,0.0
07/16/06 20:55,0.0
07/16/06 21:00,0.0
07/16/06 21:05,0.0
07/16/06 21:10,0.0
07/16/06 21:15,0.0
07/16/06 21:20,0.0
07/16/06 21:25,0.0
07/16/06 21:30,0.0
07/16/06 21:35,0.0
07/16/06 21:40,0.0
07/16/06 21:45,0.0
07/16/06 21:50,0.0
07/16/06 21:55,0.0
07/16/06 22:00,0.0
07/16/06 22:05,0.0
07/16/06 22:10,0.0
07/16/06 22:15,0.0
07/16/06 22:20,0.0
07/16/06 22:25,0.0
07/16/06 22:30,0.0
07/16/06 22:35,0.0
07/16/06 22:40,0.0
07/16/06 22:45,0.0
07/16/06 22:50,0.0
07/16/06 22:55,0.0
07/16/06 23:00,0.0
07/16/06 23:05,0.0
07/16/06 23:10,0.0
07/16/06 23:15,0.0
07/16/06 23:20,0.0
07/16/06 23:25,0.0
07/16/06 23:30,0.0
07/16/06 23:35,0.0
07/16/06 23:40,0.0
07/16/06 23:45,0.0
07/16/06 23:50,0.0
