LocalTime,Power(MW)
07/16/06 23:55,0.0
07/17/06 00:00,0.0
07/17/06 00:05,0.0
07/17/06 00:10,0.0
07/17/06 00:15,0.0
07/17/06 00:20,0.0
07/17/06 00:25,0.0
07/17/06 00:30,0.0
07/17/06 00:35,0.0
07/17/06 00:40,0.0
07/17/06 00:45,0.0
07/17/06 00:50,0.0
07/17/06 00:55,0.0
07/17/06 01:00,0.0
07/17/06 01:05,0.0
07/17/06 01:10,0.0
07/17/06 01:15,0.0
07/17/06 01:20,0.0
07/17/06 01:25,0.0
07/17/06 01:30,0.0
07/17/06 01:35,0.0
07/17/06 01:40,0.0
07/17/06 01:45,0.0
07/17/06 01:50,0.0
07/17/06 01:55,0.0
07/17/06 02:00,0.0
07/17/06 02:05,0.0
07/17/06 02:10,0.0
07/17/06 02:15,0.0
07/17/06 02:20,0.0
07/17/06 02:25,0.0
07/17/06 02:30,0.0
07/17/06 02:35,0.0
07/17/06 02:40,0.0
07/17/06 02:45,0.0
07/17/06 02:50,0.0
07/17/06 02:55,0.0
07/17/06 03:00,0.0
07/17/06 03:05,0.0
07/17/06 03:10,0.0
07/17/06 03:15,0.0
07/17/06 03:20,0.0
07/17/06 03:25,0.0
07/17/06 03:30,0.0
07/17/06 03:35,0.0
07/17/06 03:40,0.0
07/17/06 03:45,0.0
07/17/06 03:50,0.0
07/17/06 03:55,0.0
07/17/06 04:00,0.0
07/17/06 04:05,0.0
07/17/06 04:10,0.0
07/17/06 04:15,0.0
07/17/06 04:20,0.0
07/17/06 04:25,0.0
07/17/06 04:30,0.0
07/17/06 04:35,0.0
07/17/06 04:40,0.0
07/17/06 04:45,0.0
07/17/06 04:50,0.0
07/17/06 04:55,0.0
07/17/06 05:00,0.0
07/17/06 05:05,0.0
07/17/06 05:10,0.0
07/17/06 05:15,0.0
07/17/06 05:20,0.0
07/17/06 05:25,0.0
07/17/06 05:30,0.0
07/17/06 05:35,0.0
07/17/06 05:40,0.0
07/17/06 05:45,0.0
07/17/06 05:50,0.0
07/17/06 05:55,0.0
07/17/06 06:00,0.0
07/17/06 06:05,0.0
07/17/06 06:10,0.1
07/17/06 06:15,0.1
07/17/06 06:20,0.2
07/17/06 06:25,0.3
07/17/06 06:30,0.5
07/17/06 06:35,0.8
07/17/06 06:40,1.4
07/17/06 06:45,1.9
07/17/06 06:50,2.2
07/17/06 06:55,2.5
07/17/06 07:00,2.7
07/17/06 07:05,2.9
07/17/06 07:10,3.2
07/17/06 07:15,3.4
07/17/06 07:20,3.5
07/17/06 07:25,3.7
07/17/06 07:30,3.8
07/17/06 07:35,3.9
07/17/06 07:40,4.2
07/17/06 07:45,4.5
07/17/06 07:50,4.7
07/17/06 07:55,5.0
07/17/06 08:00,5.2
07/17/06 08:05,5.3
07/17/06 08:10,5.5
07/17/06 08:15,5.9
07/17/06 08:20,6.4
07/17/06 08:25,6.8
07/17/06 08:30,7.1
07/17/06 08:35,7.4
07/17/06 08:40,7.7
07/17/06 08:45,8.0
07/17/06 08:50,8.3
07/17/06 08:55,8.5
07/17/06 09:00,8.8
07/17/06 09:05,9.1
07/17/06 09:10,9.3
07/17/06 09:15,9.6
07/17/06 09:20,9.9
07/17/06 09:25,10.2
07/17/06 09:30,10.3
07/17/06 09:35,10.5
07/17/06 09:40,10.7
07/17/06 09:45,10.9
07/17/06 09:50,11.1
07/17/06 09:55,11.2
07/17/06 10:00,11.4
07/17/06 10:05,11.6
07/17/06 10:10,11.8
07/17/06 10:15,12.0
07/17/06 10:20,12.2
07/17/06 10:25,12.3
07/17/06 10:30,12.4
07/17/06 10:35,12.6
07/17/06 10:40,12.7
07/17/06 10:45,12.8
07/17/06 10:50,12.9
07/17/06 10:55,13.1
07/17/06 11:00,13.1
07/17/06 11:05,13.0
07/17/06 11:10,13.1
07/17/06 11:15,13.3
07/17/06 11:20,13.4
07/17/06 11:25,13.5
07/17/06 11:30,13.6
07/17/06 11:35,13.7
07/17/06 11:40,13.8
07/17/06 11:45,13.8
07/17/06 11:50,13.9
07/17/06 11:55,14.0
07/17/06 12:00,14.1
07/17/06 12:05,14.3
07/17/06 12:10,14.4
07/17/06 12:15,14.4
07/17/06 12:20,14.4
07/17/06 12:25,14.5
07/17/06 12:30,14.4
07/17/06 12:35,14.4
07/17/06 12:40,14.3
07/17/06 12:45,14.4
07/17/06 12:50,14.4
07/17/06 12:55,14.5
07/17/06 13:00,14.5
07/17/06 13:05,14.6
07/17/06 13:10,14.6
07/17/06 13:15,14.5
07/17/06 13:20,14.2
07/17/06 13:25,14.0
07/17/06 13:30,13.9
07/17/06 13:35,13.8
07/17/06 13:40,13.8
07/17/06 13:45,13.7
07/17/06 13:50,13.6
07/17/06 13:55,13.5
07/17/06 14:00,13.5
07/17/06 14:05,13.4
07/17/06 14:10,13.3
07/17/06 14:15,13.2
07/17/06 14:20,13.0
07/17/06 14:25,12.9
07/17/06 14:30,12.8
07/17/06 14:35,12.7
07/17/06 14:40,12.7
07/17/06 14:45,12.7
07/17/06 14:50,12.5
07/17/06 14:55,12.4
07/17/06 15:00,12.3
07/17/06 15:05,12.2
07/17/06 15:10,12.0
07/17/06 15:15,11.8
07/17/06 15:20,11.5
07/17/06 15:25,11.3
07/17/06 15:30,10.9
07/17/06 15:35,10.7
07/17/06 15:40,10.4
07/17/06 15:45,10.1
07/17/06 15:50,9.8
07/17/06 15:55,9.5
07/17/06 16:00,9.3
07/17/06 16:05,9.0
07/17/06 16:10,8.7
07/17/06 16:15,8.6
07/17/06 16:20,8.4
07/17/06 16:25,8.2
07/17/06 16:30,8.1
07/17/06 16:35,7.9
07/17/06 16:40,7.6
07/17/06 16:45,7.4
07/17/06 16:50,7.1
07/17/06 16:55,6.8
07/17/06 17:00,6.5
07/17/06 17:05,6.2
07/17/06 17:10,5.9
07/17/06 17:15,5.6
07/17/06 17:20,5.3
07/17/06 17:25,5.1
07/17/06 17:30,4.8
07/17/06 17:35,4.6
07/17/06 17:40,4.3
07/17/06 17:45,4.0
07/17/06 17:50,3.7
07/17/06 17:55,3.5
07/17/06 18:00,3.2
07/17/06 18:05,3.0
07/17/06 18:10,2.7
07/17/06 18:15,2.5
07/17/06 18:20,2.3
07/17/06 18:25,2.1
07/17/06 18:30,1.9
07/17/06 18:35,1.3
07/17/06 18:40,0.8
07/17/06 18:45,0.5
07/17/06 18:50,0.3
07/17/06 18:55,0.2
07/17/06 19:00,0.1
07/17/06 19:05,0.1
07/17/06 19:10,0.0
07/17/06 19:15,0.0
07/17/06 19:20,0.0
07/17/06 19:25,0.0
07/17/06 19:30,0.0
07/17/06 19:35,0.0
07/17/06 19:40,0.0
07/17/06 19:45,0.0
07/17/06 19:50,0.0
07/17/06 19:55,0.0
07/17/06 20:00,0.0
07/17/06 20:05,0.0
07/17/06 20:10,0.0
07/17/06 20:15,0.0
07/17/06 20:20,0.0
07/17/06 20:25,0.0
07/17/06 20:30,0.0
07/17/06 20:35,0.0
07/17/06 20:40,0.0
07/17/06 20:45,0.0
07/17/06 20:50,0.0
07/17/06 20:55,0.0
07/17/06 21:00,0.0
07/17/06 21:05,0.0
07/17/06 21:10,0.0
07/17/06 21:15,0.0
07/17/06 21:20,0.0
07/17/06 21:25,0.0
07/17/06 21:30,0.0
07/17/06 21:35,0.0
07/17/06 21:40,0.0
07/17/06 21:45,0.0
07/17/06 21:50,0.0
07/17/06 21:55,0.0
07/17/06 22:00,0.0
07/17/06 22:05,0.0
07/17/06 22:10,0.0
07/17/06 22:15,0.0
07/17/06 22:20,0.0
07/17/06 22:25,0.0
07/17/06 22:30,0.0
07/17/06 22:35,0.0
07/17/06 22:40,0.0
07/17/06 22:45,0.0
07/17/06 22:50,0.0
07/17/06 22:55,0.0
07/17/06 23:00,0.0
07/17/06 23:05,0.0
07/17/06 23:10,0.0
07/17/06 23:15,0.0
07/17/06 23:20,0.0
07/17/06 23:25,0.0
07/17/06 23:30,0.0
07/17/06 23:35,0.0
07/17/06 23:40,0.0
07/17/06 23:45,0.0
07/17/06 23:50,0.0
07/17/06 23:55,0.0
07/18/06 00:00,0.0
07/18/06 00:05,0.0
07/18/06 00:10,0.0
07/18/06 00:15,0.0
07/18/06 00:20,0.0
07/18/06 00:25,0.0
07/18/06 00:30,0.0
07/18/06 00:35,0.0
07/18/06 00:40,0.0
07/18/06 00:45,0.0
07/18/06 00:50,0.0
07/18/06 00:55,0.0
07/18/06 01:00,0.0
07/18/06 01:05,0.0
07/18/06 01:10,0.0
07/18/06 01:15,0.0
07/18/06 01:20,0.0
07/18/06 01:25,0.0
07/18/06 01:30,0.0
07/18/06 01:35,0.0
07/18/06 01:40,0.0
07/18/06 01:45,0.0
07/18/06 01:50,0.0
07/18/06 01:55,0.0
07/18/06 02:00,0.0
07/18/06 02:05,0.0
07/18/06 02:10,0.0
07/18/06 02:15,0.0
07/18/06 02:20,0.0
07/18/06 02:25,0.0
07/18/06 02:30,0.0
07/18/06 02:35,0.0
07/18/06 02:40,0.0
07/18/06 02:45,0.0
07/18/06 02:50,0.0
07/18/06 02:55,0.0
07/18/06 03:00,0.0
07/18/06 03:05,0.0
07/18/06 03:10,0.0
07/18/06 03:15,0.0
07/18/06 03:20,0.0
07/18/06 03:25,0.0
07/18/06 03:30,0.0
07/18/06 03:35,0.0
07/18/06 03:40,0.0
07/18/06 03:45,0.0
07/18/06 03:50,0.0
07/18/06 03:55,0.0
07/18/06 04:00,0.0
07/18/06 04:05,0.0
07/18/06 04:10,0.0
07/18/06 04:15,0.0
07/18/06 04:20,0.0
07/18/06 04:25,0.0
07/18/06 04:30,0.0
07/18/06 04:35,0.0
07/18/06 04:40,0.0
07/18/06 04:45,0.0
07/18/06 04:50,0.0
07/18/06 04:55,0.0
07/18/06 05:00,0.0
07/18/06 05:05,0.0
07/18/06 05:10,0.0
07/18/06 05:15,0.0
07/18/06 05:20,0.0
07/18/06 05:25,0.0
07/18/06 05:30,0.0
07/18/06 05:35,0.0
07/18/06 05:40,0.0
07/18/06 05:45,0.0
07/18/06 05:50,0.0
07/18/06 05:55,0.0
07/18/06 06:00,0.0
07/18/06 06:05,0.0
07/18/06 06:10,0.0
07/18/06 06:15,0.0
07/18/06 06:20,0.1
07/18/06 06:25,0.1
07/18/06 06:30,0.1
07/18/06 06:35,0.2
07/18/06 06:40,0.2
07/18/06 06:45,0.3
07/18/06 06:50,0.3
07/18/06 06:55,0.3
07/18/06 07:00,0.3
07/18/06 07:05,0.3
07/18/06 07:10,0.4
07/18/06 07:15,0.7
07/18/06 07:20,1.9
07/18/06 07:25,2.6
07/18/06 07:30,2.4
07/18/06 07:35,2.3
07/18/06 07:40,2.4
07/18/06 07:45,2.5
07/18/06 07:50,3.0
07/18/06 07:55,3.3
07/18/06 08:00,3.0
07/18/06 08:05,4.0
07/18/06 08:10,4.7
07/18/06 08:15,4.4
07/18/06 08:20,3.6
07/18/06 08:25,4.3
07/18/06 08:30,4.5
07/18/06 08:35,5.0
07/18/06 08:40,5.7
07/18/06 08:45,6.2
07/18/06 08:50,7.0
07/18/06 08:55,7.9
07/18/06 09:00,8.2
07/18/06 09:05,8.4
07/18/06 09:10,8.5
07/18/06 09:15,7.6
07/18/06 09:20,6.6
07/18/06 09:25,6.1
07/18/06 09:30,5.8
07/18/06 09:35,5.6
07/18/06 09:40,5.6
07/18/06 09:45,5.6
07/18/06 09:50,5.8
07/18/06 09:55,5.8
07/18/06 10:00,5.9
07/18/06 10:05,6.0
07/18/06 10:10,6.2
07/18/06 10:15,6.9
07/18/06 10:20,8.5
07/18/06 10:25,10.0
07/18/06 10:30,11.3
07/18/06 10:35,11.9
07/18/06 10:40,12.6
07/18/06 10:45,13.0
07/18/06 10:50,13.3
07/18/06 10:55,13.4
07/18/06 11:00,13.1
07/18/06 11:05,12.6
07/18/06 11:10,12.0
07/18/06 11:15,11.5
07/18/06 11:20,10.9
07/18/06 11:25,10.5
07/18/06 11:30,10.1
07/18/06 11:35,9.9
07/18/06 11:40,9.6
07/18/06 11:45,9.3
07/18/06 11:50,9.1
07/18/06 11:55,8.9
07/18/06 12:00,8.6
07/18/06 12:05,8.4
07/18/06 12:10,8.1
07/18/06 12:15,8.1
07/18/06 12:20,8.4
07/18/06 12:25,7.1
07/18/06 12:30,5.6
07/18/06 12:35,4.7
07/18/06 12:40,4.1
07/18/06 12:45,4.1
07/18/06 12:50,4.4
07/18/06 12:55,5.4
07/18/06 13:00,5.7
07/18/06 13:05,6.5
07/18/06 13:10,6.3
07/18/06 13:15,6.6
07/18/06 13:20,7.0
07/18/06 13:25,7.0
07/18/06 13:30,6.9
07/18/06 13:35,6.6
07/18/06 13:40,6.2
07/18/06 13:45,5.6
07/18/06 13:50,5.1
07/18/06 13:55,4.7
07/18/06 14:00,4.3
07/18/06 14:05,4.0
07/18/06 14:10,3.5
07/18/06 14:15,3.5
07/18/06 14:20,6.3
07/18/06 14:25,8.8
07/18/06 14:30,10.1
07/18/06 14:35,10.9
07/18/06 14:40,11.3
07/18/06 14:45,11.5
07/18/06 14:50,11.0
07/18/06 14:55,9.8
07/18/06 15:00,9.0
07/18/06 15:05,8.5
07/18/06 15:10,9.1
07/18/06 15:15,8.7
07/18/06 15:20,7.9
07/18/06 15:25,7.2
07/18/06 15:30,6.7
07/18/06 15:35,6.5
07/18/06 15:40,6.6
07/18/06 15:45,6.5
07/18/06 15:50,6.3
07/18/06 15:55,6.4
07/18/06 16:00,6.5
07/18/06 16:05,6.6
07/18/06 16:10,6.8
07/18/06 16:15,7.3
07/18/06 16:20,7.6
07/18/06 16:25,7.8
07/18/06 16:30,7.8
07/18/06 16:35,7.6
07/18/06 16:40,7.4
07/18/06 16:45,7.2
07/18/06 16:50,7.0
07/18/06 16:55,6.8
07/18/06 17:00,6.6
07/18/06 17:05,6.3
07/18/06 17:10,6.1
07/18/06 17:15,5.8
07/18/06 17:20,5.4
07/18/06 17:25,5.1
07/18/06 17:30,4.9
07/18/06 17:35,4.7
07/18/06 17:40,4.5
07/18/06 17:45,4.2
07/18/06 17:50,3.9
07/18/06 17:55,3.6
07/18/06 18:00,3.4
07/18/06 18:05,3.2
07/18/06 18:10,2.9
07/18/06 18:15,2.7
07/18/06 18:20,2.4
07/18/06 18:25,2.2
07/18/06 18:30,2.0
07/18/06 18:35,1.9
07/18/06 18:40,1.6
07/18/06 18:45,1.1
07/18/06 18:50,0.8
07/18/06 18:55,0.5
07/18/06 19:00,0.3
07/18/06 19:05,0.2
07/18/06 19:10,0.1
07/18/06 19:15,0.0
07/18/06 19:20,0.0
07/18/06 19:25,0.0
07/18/06 19:30,0.0
07/18/06 19:35,0.0
07/18/06 19:40,0.0
07/18/06 19:45,0.0
07/18/06 19:50,0.0
07/18/06 19:55,0.0
07/18/06 20:00,0.0
07/18/06 20:05,0.0
07/18/06 20:10,0.0
07/18/06 20:15,0.0
07/18/06 20:20,0.0
07/18/06 20:25,0.0
07/18/06 20:30,0.0
07/18/06 20:35,0.0
07/18/06 20:40,0.0
07/18/06 20:45,0.0
07/18/06 20:50,0.0
07/18/06 20:55,0.0
07/18/06 21:00,0.0
07/18/06 21:05,0.0
07/18/06 21:10,0.0
07/18/06 21:15,0.0
07/18/06 21:20,0.0
07/18/06 21:25,0.0
07/18/06 21:30,0.0
07/18/06 21:35,0.0
07/18/06 21:40,0.0
07/18/06 21:45,0.0
07/18/06 21:50,0.0
07/18/06 21:55,0.0
07/18/06 22:00,0.0
07/18/06 22:05,0.0
07/18/06 22:10,0.0
07/18/06 22:15,0.0
07/18/06 22:20,0.0
07/18/06 22:25,0.0
07/18/06 22:30,0.0
07/18/06 22:35,0.0
07/18/06 22:40,0.0
07/18/06 22:45,0.0
07/18/06 22:50,0.0
07/18/06 22:55,0.0
07/18/06 23:00,0.0
07/18/06 23:05,0.0
07/18/06 23:10,0.0
07/18/06 23:15,0.0
07/18/06 23:20,0.0
07/18/06 23:25,0.0
07/18/06 23:30,0.0
07/18/06 23:35,0.0
07/18/06 23:40,0.0
07/18/06 23:45,0.0
07/18/06 23:50,0.0
07/18/06 23:55,0.0
07/19/06 00:00,0.0
07/19/06 00:05,0.0
07/19/06 00:10,0.0
07/19/06 00:15,0.0
07/19/06 00:20,0.0
07/19/06 00:25,0.0
07/19/06 00:30,0.0
07/19/06 00:35,0.0
07/19/06 00:40,0.0
07/19/06 00:45,0.0
07/19/06 00:50,0.0
07/19/06 00:55,0.0
07/19/06 01:00,0.0
07/19/06 01:05,0.0
07/19/06 01:10,0.0
07/19/06 01:15,0.0
07/19/06 01:20,0.0
07/19/06 01:25,0.0
07/19/06 01:30,0.0
07/19/06 01:35,0.0
07/19/06 01:40,0.0
07/19/06 01:45,0.0
07/19/06 01:50,0.0
07/19/06 01:55,0.0
07/19/06 02:00,0.0
07/19/06 02:05,0.0
07/19/06 02:10,0.0
07/19/06 02:15,0.0
07/19/06 02:20,0.0
07/19/06 02:25,0.0
07/19/06 02:30,0.0
07/19/06 02:35,0.0
07/19/06 02:40,0.0
07/19/06 02:45,0.0
07/19/06 02:50,0.0
07/19/06 02:55,0.0
07/19/06 03:00,0.0
07/19/06 03:05,0.0
07/19/06 03:10,0.0
07/19/06 03:15,0.0
07/19/06 03:20,0.0
07/19/06 03:25,0.0
07/19/06 03:30,0.0
07/19/06 03:35,0.0
07/19/06 03:40,0.0
07/19/06 03:45,0.0
07/19/06 03:50,0.0
07/19/06 03:55,0.0
07/19/06 04:00,0.0
07/19/06 04:05,0.0
07/19/06 04:10,0.0
07/19/06 04:15,0.0
07/19/06 04:20,0.0
07/19/06 04:25,0.0
07/19/06 04:30,0.0
07/19/06 04:35,0.0
07/19/06 04:40,0.0
07/19/06 04:45,0.0
07/19/06 04:50,0.0
07/19/06 04:55,0.0
07/19/06 05:00,0.0
07/19/06 05:05,0.0
07/19/06 05:10,0.0
07/19/06 05:15,0.0
07/19/06 05:20,0.0
07/19/06 05:25,0.0
07/19/06 05:30,0.0
07/19/06 05:35,0.0
07/19/06 05:40,0.0
07/19/06 05:45,0.0
07/19/06 05:50,0.0
07/19/06 05:55,0.0
07/19/06 06:00,0.0
07/19/06 06:05,0.0
07/19/06 06:10,0.1
07/19/06 06:15,0.1
07/19/06 06:20,0.2
07/19/06 06:25,0.3
07/19/06 06:30,0.5
07/19/06 06:35,0.8
07/19/06 06:40,1.4
07/19/06 06:45,1.9
07/19/06 06:50,2.2
07/19/06 06:55,2.4
07/19/06 07:00,2.6
07/19/06 07:05,2.9
07/19/06 07:10,3.1
07/19/06 07:15,3.3
07/19/06 07:20,3.6
07/19/06 07:25,3.9
07/19/06 07:30,4.2
07/19/06 07:35,4.5
07/19/06 07:40,4.8
07/19/06 07:45,5.1
07/19/06 07:50,5.4
07/19/06 07:55,5.7
07/19/06 08:00,6.0
07/19/06 08:05,6.3
07/19/06 08:10,6.6
07/19/06 08:15,6.8
07/19/06 08:20,7.1
07/19/06 08:25,7.3
07/19/06 08:30,7.5
07/19/06 08:35,7.7
07/19/06 08:40,7.9
07/19/06 08:45,8.1
07/19/06 08:50,8.3
07/19/06 08:55,8.6
07/19/06 09:00,8.9
07/19/06 09:05,9.0
07/19/06 09:10,9.2
07/19/06 09:15,9.5
07/19/06 09:20,9.8
07/19/06 09:25,10.0
07/19/06 09:30,10.3
07/19/06 09:35,10.5
07/19/06 09:40,10.7
07/19/06 09:45,10.9
07/19/06 09:50,11.0
07/19/06 09:55,11.2
07/19/06 10:00,11.4
07/19/06 10:05,11.6
07/19/06 10:10,11.8
07/19/06 10:15,11.9
07/19/06 10:20,12.1
07/19/06 10:25,12.1
07/19/06 10:30,12.2
07/19/06 10:35,12.4
07/19/06 10:40,12.5
07/19/06 10:45,12.7
07/19/06 10:50,12.8
07/19/06 10:55,12.8
07/19/06 11:00,12.9
07/19/06 11:05,12.9
07/19/06 11:10,12.9
07/19/06 11:15,13.0
07/19/06 11:20,13.2
07/19/06 11:25,13.4
07/19/06 11:30,13.5
07/19/06 11:35,13.5
07/19/06 11:40,13.5
07/19/06 11:45,13.4
07/19/06 11:50,13.5
07/19/06 11:55,13.5
07/19/06 12:00,13.6
07/19/06 12:05,13.7
07/19/06 12:10,13.8
07/19/06 12:15,13.9
07/19/06 12:20,13.9
07/19/06 12:25,13.8
07/19/06 12:30,13.9
07/19/06 12:35,13.9
07/19/06 12:40,14.0
07/19/06 12:45,14.1
07/19/06 12:50,14.2
07/19/06 12:55,14.2
07/19/06 13:00,14.2
07/19/06 13:05,14.2
07/19/06 13:10,14.2
07/19/06 13:15,14.0
07/19/06 13:20,13.8
07/19/06 13:25,13.7
07/19/06 13:30,13.7
07/19/06 13:35,13.7
07/19/06 13:40,13.6
07/19/06 13:45,13.5
07/19/06 13:50,13.3
07/19/06 13:55,13.1
07/19/06 14:00,13.0
07/19/06 14:05,12.8
07/19/06 14:10,12.7
07/19/06 14:15,12.6
07/19/06 14:20,12.4
07/19/06 14:25,12.2
07/19/06 14:30,12.0
07/19/06 14:35,11.9
07/19/06 14:40,11.7
07/19/06 14:45,11.6
07/19/06 14:50,11.5
07/19/06 14:55,11.3
07/19/06 15:00,11.2
07/19/06 15:05,11.2
07/19/06 15:10,11.1
07/19/06 15:15,10.9
07/19/06 15:20,10.7
07/19/06 15:25,10.5
07/19/06 15:30,10.2
07/19/06 15:35,10.1
07/19/06 15:40,9.9
07/19/06 15:45,9.8
07/19/06 15:50,9.6
07/19/06 15:55,9.4
07/19/06 16:00,9.3
07/19/06 16:05,9.1
07/19/06 16:10,8.9
07/19/06 16:15,8.7
07/19/06 16:20,8.3
07/19/06 16:25,8.1
07/19/06 16:30,7.9
07/19/06 16:35,7.6
07/19/06 16:40,7.3
07/19/06 16:45,7.1
07/19/06 16:50,6.9
07/19/06 16:55,6.7
07/19/06 17:00,6.5
07/19/06 17:05,6.2
07/19/06 17:10,6.0
07/19/06 17:15,5.7
07/19/06 17:20,5.3
07/19/06 17:25,5.0
07/19/06 17:30,4.6
07/19/06 17:35,4.4
07/19/06 17:40,4.2
07/19/06 17:45,3.9
07/19/06 17:50,3.6
07/19/06 17:55,3.4
07/19/06 18:00,3.2
07/19/06 18:05,3.0
07/19/06 18:10,2.7
07/19/06 18:15,2.5
07/19/06 18:20,2.4
07/19/06 18:25,2.1
07/19/06 18:30,1.9
07/19/06 18:35,1.2
07/19/06 18:40,0.8
07/19/06 18:45,0.5
07/19/06 18:50,0.3
07/19/06 18:55,0.2
07/19/06 19:00,0.1
07/19/06 19:05,0.1
07/19/06 19:10,0.1
07/19/06 19:15,0.0
07/19/06 19:20,0.0
07/19/06 19:25,0.0
07/19/06 19:30,0.0
07/19/06 19:35,0.0
07/19/06 19:40,0.0
07/19/06 19:45,0.0
07/19/06 19:50,0.0
07/19/06 19:55,0.0
07/19/06 20:00,0.0
07/19/06 20:05,0.0
07/19/06 20:10,0.0
07/19/06 20:15,0.0
07/19/06 20:20,0.0
07/19/06 20:25,0.0
07/19/06 20:30,0.0
07/19/06 20:35,0.0
07/19/06 20:40,0.0
07/19/06 20:45,0.0
07/19/06 20:50,0.0
07/19/06 20:55,0.0
07/19/06 21:00,0.0
07/19/06 21:05,0.0
07/19/06 21:10,0.0
07/19/06 21:15,0.0
07/19/06 21:20,0.0
07/19/06 21:25,0.0
07/19/06 21:30,0.0
07/19/06 21:35,0.0
07/19/06 21:40,0.0
07/19/06 21:45,0.0
07/19/06 21:50,0.0
07/19/06 21:55,0.0
07/19/06 22:00,0.0
07/19/06 22:05,0.0
07/19/06 22:10,0.0
07/19/06 22:15,0.0
07/19/06 22:20,0.0
07/19/06 22:25,0.0
07/19/06 22:30,0.0
07/19/06 22:35,0.0
07/19/06 22:40,0.0
07/19/06 22:45,0.0
07/19/06 22:50,0.0
07/19/06 22:55,0.0
07/19/06 23:00,0.0
07/19/06 23:05,0.0
07/19/06 23:10,0.0
07/19/06 23:15,0.0
07/19/06 23:20,0.0
07/19/06 23:25,0.0
07/19/06 23:30,0.0
07/19/06 23:35,0.0
07/19/06 23:40,0.0
07/19/06 23:45,0.0
07/19/06 23:50,0.0
07/19/06 23:55,0.0
07/20/06 00:00,0.0
07/20/06 00:05,0.0
07/20/06 00:10,0.0
07/20/06 00:15,0.0
07/20/06 00:20,0.0
07/20/06 00:25,0.0
07/20/06 00:30,0.0
07/20/06 00:35,0.0
07/20/06 00:40,0.0
07/20/06 00:45,0.0
07/20/06 00:50,0.0
07/20/06 00:55,0.0
07/20/06 01:00,0.0
07/20/06 01:05,0.0
07/20/06 01:10,0.0
07/20/06 01:15,0.0
07/20/06 01:20,0.0
07/20/06 01:25,0.0
07/20/06 01:30,0.0
07/20/06 01:35,0.0
07/20/06 01:40,0.0
07/20/06 01:45,0.0
07/20/06 01:50,0.0
07/20/06 01:55,0.0
07/20/06 02:00,0.0
07/20/06 02:05,0.0
07/20/06 02:10,0.0
07/20/06 02:15,0.0
07/20/06 02:20,0.0
07/20/06 02:25,0.0
07/20/06 02:30,0.0
07/20/06 02:35,0.0
07/20/06 02:40,0.0
07/20/06 02:45,0.0
07/20/06 02:50,0.0
07/20/06 02:55,0.0
07/20/06 03:00,0.0
07/20/06 03:05,0.0
07/20/06 03:10,0.0
07/20/06 03:15,0.0
07/20/06 03:20,0.0
07/20/06 03:25,0.0
07/20/06 03:30,0.0
07/20/06 03:35,0.0
07/20/06 03:40,0.0
07/20/06 03:45,0.0
07/20/06 03:50,0.0
07/20/06 03:55,0.0
07/20/06 04:00,0.0
07/20/06 04:05,0.0
07/20/06 04:10,0.0
07/20/06 04:15,0.0
07/20/06 04:20,0.0
07/20/06 04:25,0.0
07/20/06 04:30,0.0
07/20/06 04:35,0.0
07/20/06 04:40,0.0
07/20/06 04:45,0.0
07/20/06 04:50,0.0
07/20/06 04:55,0.0
07/20/06 05:00,0.0
07/20/06 05:05,0.0
07/20/06 05:10,0.0
07/20/06 05:15,0.0
07/20/06 05:20,0.0
07/20/06 05:25,0.0
07/20/06 05:30,0.0
07/20/06 05:35,0.0
07/20/06 05:40,0.0
07/20/06 05:45,0.0
07/20/06 05:50,0.0
07/20/06 05:55,0.0
07/20/06 06:00,0.0
07/20/06 06:05,0.0
07/20/06 06:10,0.0
07/20/06 06:15,0.0
07/20/06 06:20,0.0
07/20/06 06:25,0.0
