LocalTime,Power(MW)
07/20/06 06:30,0.0
07/20/06 06:35,0.0
07/20/06 06:40,0.1
07/20/06 06:45,0.1
07/20/06 06:50,0.2
07/20/06 06:55,0.2
07/20/06 07:00,0.2
07/20/06 07:05,0.2
07/20/06 07:10,0.2
07/20/06 07:15,0.3
07/20/06 07:20,0.4
07/20/06 07:25,0.7
07/20/06 07:30,1.0
07/20/06 07:35,1.4
07/20/06 07:40,1.8
07/20/06 07:45,1.9
07/20/06 07:50,2.0
07/20/06 07:55,2.1
07/20/06 08:00,2.1
07/20/06 08:05,2.2
07/20/06 08:10,2.2
07/20/06 08:15,2.3
07/20/06 08:20,2.3
07/20/06 08:25,2.4
07/20/06 08:30,2.4
07/20/06 08:35,2.5
07/20/06 08:40,2.7
07/20/06 08:45,2.8
07/20/06 08:50,2.8
07/20/06 08:55,2.9
07/20/06 09:00,2.9
07/20/06 09:05,3.0
07/20/06 09:10,3.1
07/20/06 09:15,3.2
07/20/06 09:20,3.4
07/20/06 09:25,3.7
07/20/06 09:30,3.7
07/20/06 09:35,3.7
07/20/06 09:40,3.7
07/20/06 09:45,3.8
07/20/06 09:50,4.0
07/20/06 09:55,4.0
07/20/06 10:00,4.1
07/20/06 10:05,4.3
07/20/06 10:10,4.7
07/20/06 10:15,4.7
07/20/06 10:20,4.4
07/20/06 10:25,4.2
07/20/06 10:30,4.1
07/20/06 10:35,4.1
07/20/06 10:40,4.1
07/20/06 10:45,4.0
07/20/06 10:50,3.9
07/20/06 10:55,3.9
07/20/06 11:00,3.8
07/20/06 11:05,3.9
07/20/06 11:10,4.0
07/20/06 11:15,4.0
07/20/06 11:20,4.1
07/20/06 11:25,4.2
07/20/06 11:30,4.3
07/20/06 11:35,4.4
07/20/06 11:40,4.4
07/20/06 11:45,4.4
07/20/06 11:50,4.4
07/20/06 11:55,4.4
07/20/06 12:00,4.5
07/20/06 12:05,4.5
07/20/06 12:10,4.6
07/20/06 12:15,4.5
07/20/06 12:20,4.3
07/20/06 12:25,4.2
07/20/06 12:30,4.3
07/20/06 12:35,4.3
07/20/06 12:40,4.1
07/20/06 12:45,3.8
07/20/06 12:50,3.6
07/20/06 12:55,3.5
07/20/06 13:00,3.9
07/20/06 13:05,4.4
07/20/06 13:10,4.8
07/20/06 13:15,5.6
07/20/06 13:20,6.5
07/20/06 13:25,7.5
07/20/06 13:30,8.1
07/20/06 13:35,8.2
07/20/06 13:40,8.3
07/20/06 13:45,8.2
07/20/06 13:50,7.9
07/20/06 13:55,7.4
07/20/06 14:00,6.9
07/20/06 14:05,6.8
07/20/06 14:10,6.6
07/20/06 14:15,6.2
07/20/06 14:20,5.7
07/20/06 14:25,5.5
07/20/06 14:30,5.6
07/20/06 14:35,5.6
07/20/06 14:40,5.6
07/20/06 14:45,5.5
07/20/06 14:50,5.5
07/20/06 14:55,5.5
07/20/06 15:00,5.5
07/20/06 15:05,5.3
07/20/06 15:10,5.1
07/20/06 15:15,5.2
07/20/06 15:20,5.1
07/20/06 15:25,5.0
07/20/06 15:30,4.9
07/20/06 15:35,4.8
07/20/06 15:40,4.7
07/20/06 15:45,4.7
07/20/06 15:50,4.6
07/20/06 15:55,4.4
07/20/06 16:00,4.3
07/20/06 16:05,4.1
07/20/06 16:10,4.0
07/20/06 16:15,3.9
07/20/06 16:20,4.2
07/20/06 16:25,4.7
07/20/06 16:30,4.5
07/20/06 16:35,4.8
07/20/06 16:40,5.7
07/20/06 16:45,5.7
07/20/06 16:50,5.5
07/20/06 16:55,5.6
07/20/06 17:00,5.2
07/20/06 17:05,4.9
07/20/06 17:10,4.8
07/20/06 17:15,4.5
07/20/06 17:20,4.2
07/20/06 17:25,3.9
07/20/06 17:30,3.8
07/20/06 17:35,3.7
07/20/06 17:40,3.5
07/20/06 17:45,3.3
07/20/06 17:50,3.1
07/20/06 17:55,2.9
07/20/06 18:00,2.8
07/20/06 18:05,2.7
07/20/06 18:10,2.6
07/20/06 18:15,2.4
07/20/06 18:20,2.2
07/20/06 18:25,2.0
07/20/06 18:30,1.9
07/20/06 18:35,1.4
07/20/06 18:40,1.0
07/20/06 18:45,0.7
07/20/06 18:50,0.4
07/20/06 18:55,0.3
07/20/06 19:00,0.2
07/20/06 19:05,0.1
07/20/06 19:10,0.1
07/20/06 19:15,0.0
07/20/06 19:20,0.0
07/20/06 19:25,0.0
07/20/06 19:30,0.0
07/20/06 19:35,0.0
07/20/06 19:40,0.0
07/20/06 19:45,0.0
07/20/06 19:50,0.0
07/20/06 19:55,0.0
07/20/06 20:00,0.0
07/20/06 20:05,0.0
07/20/06 20:10,0.0
07/20/06 20:15,0.0
07/20/06 20:20,0.0
07/20/06 20:25,0.0
07/20/06 20:30,0.0
07/20/06 20:35,0.0
07/20/06 20:40,0.0
07/20/06 20:45,0.0
07/20/06 20:50,0.0
07/20/06 20:55,0.0
07/20/06 21:00,0.0
07/20/06 21:05,0.0
07/20/06 21:10,0.0
07/20/06 21:15,0.0
07/20/06 21:20,0.0
07/20/06 21:25,0.0
07/20/06 21:30,0.0
07/20/06 21:35,0.0
07/20/06 21:40,0.0
07/20/06 21:45,0.0
07/20/06 21:50,0.0
07/20/06 21:55,0.0
07/20/06 22:00,0.0
07/20/06 22:05,0.0
07/20/06 22:10,0.0
07/20/06 22:15,0.0
07/20/06 22:20,0.0
07/20/06 22:25,0.0
07/20/06 22:30,0.0
07/20/06 22:35,0.0
07/20/06 22:40,0.0
07/20/06 22:45,0.0
07/20/06 22:50,0.0
07/20/06 22:55,0.0
07/20/06 23:00,0.0
07/20/06 23:05,0.0
07/20/06 23:10,0.0
07/20/06 23:15,0.0
07/20/06 23:20,0.0
07/20/06 23:25,0.0
07/20/06 23:30,0.0
07/20/06 23:35,0.0
07/20/06 23:40,0.0
07/20/06 23:45,0.0
07/20/06 23:50,0.0
07/20/06 23:55,0.0
07/21/06 00:00,0.0
07/21/06 00:05,0.0
07/21/06 00:10,0.0
07/21/06 00:15,0.0
07/21/06 00:20,0.0
07/21/06 00:25,0.0
07/21/06 00:30,0.0
07/21/06 00:35,0.0
07/21/06 00:40,0.0
07/21/06 00:45,0.0
07/21/06 00:50,0.0
07/21/06 00:55,0.0
07/21/06 01:00,0.0
07/21/06 01:05,0.0
07/21/06 01:10,0.0
07/21/06 01:15,0.0
07/21/06 01:20,0.0
07/21/06 01:25,0.0
07/21/06 01:30,0.0
07/21/06 01:35,0.0
07/21/06 01:40,0.0
07/21/06 01:45,0.0
07/21/06 01:50,0.0
07/21/06 01:55,0.0
07/21/06 02:00,0.0
07/21/06 02:05,0.0
07/21/06 02:10,0.0
07/21/06 02:15,0.0
07/21/06 02:20,0.0
07/21/06 02:25,0.0
07/21/06 02:30,0.0
07/21/06 02:35,0.0
07/21/06 02:40,0.0
07/21/06 02:45,0.0
07/21/06 02:50,0.0
07/21/06 02:55,0.0
07/21/06 03:00,0.0
07/21/06 03:05,0.0
07/21/06 03:10,0.0
07/21/06 03:15,0.0
07/21/06 03:20,0.0
07/21/06 03:25,0.0
07/21/06 03:30,0.0
07/21/06 03:35,0.0
07/21/06 03:40,0.0
07/21/06 03:45,0.0
07/21/06 03:50,0.0
07/21/06 03:55,0.0
07/21/06 04:00,0.0
07/21/06 04:05,0.0
07/21/06 04:10,0.0
07/21/06 04:15,0.0
07/21/06 04:20,0.0
07/21/06 04:25,0.0
07/21/06 04:30,0.0
07/21/06 04:35,0.0
07/21/06 04:40,0.0
07/21/06 04:45,0.0
07/21/06 04:50,0.0
07/21/06 04:55,0.0
07/21/06 05:00,0.0
07/21/06 05:05,0.0
07/21/06 05:10,0.0
07/21/06 05:15,0.0
07/21/06 05:20,0.0
07/21/06 05:25,0.0
07/21/06 05:30,0.0
07/21/06 05:35,0.0
07/21/06 05:40,0.0
07/21/06 05:45,0.0
07/21/06 05:50,0.0
07/21/06 05:55,0.0
07/21/06 06:00,0.0
07/21/06 06:05,0.0
07/21/06 06:10,0.1
07/21/06 06:15,0.1
07/21/06 06:20,0.1
07/21/06 06:25,0.2
07/21/06 06:30,0.4
07/21/06 06:35,0.7
07/21/06 06:40,1.2
07/21/06 06:45,1.8
07/21/06 06:50,2.1
07/21/06 06:55,2.3
07/21/06 07:00,2.5
07/21/06 07:05,2.7
07/21/06 07:10,2.9
07/21/06 07:15,3.0
07/21/06 07:20,2.8
07/21/06 07:25,2.7
07/21/06 07:30,2.8
07/21/06 07:35,3.0
07/21/06 07:40,3.6
07/21/06 07:45,3.8
07/21/06 07:50,3.9
07/21/06 07:55,3.9
07/21/06 08:00,4.1
07/21/06 08:05,4.2
07/21/06 08:10,4.5
07/21/06 08:15,5.1
07/21/06 08:20,5.8
07/21/06 08:25,6.3
07/21/06 08:30,6.7
07/21/06 08:35,7.1
07/21/06 08:40,7.5
07/21/06 08:45,7.8
07/21/06 08:50,8.2
07/21/06 08:55,8.6
07/21/06 09:00,8.9
07/21/06 09:05,9.2
07/21/06 09:10,9.6
07/21/06 09:15,9.8
07/21/06 09:20,9.6
07/21/06 09:25,9.6
07/21/06 09:30,9.7
07/21/06 09:35,9.7
07/21/06 09:40,9.8
07/21/06 09:45,10.1
07/21/06 09:50,10.3
07/21/06 09:55,10.5
07/21/06 10:00,10.6
07/21/06 10:05,10.9
07/21/06 10:10,11.0
07/21/06 10:15,11.0
07/21/06 10:20,11.0
07/21/06 10:25,10.2
07/21/06 10:30,10.6
07/21/06 10:35,11.2
07/21/06 10:40,11.6
07/21/06 10:45,12.0
07/21/06 10:50,12.1
07/21/06 10:55,11.8
07/21/06 11:00,12.1
07/21/06 11:05,12.2
07/21/06 11:10,12.1
07/21/06 11:15,12.2
07/21/06 11:20,12.5
07/21/06 11:25,12.6
07/21/06 11:30,12.7
07/21/06 11:35,12.9
07/21/06 11:40,13.0
07/21/06 11:45,13.0
07/21/06 11:50,13.1
07/21/06 11:55,13.1
07/21/06 12:00,13.1
07/21/06 12:05,13.1
07/21/06 12:10,13.0
07/21/06 12:15,13.0
07/21/06 12:20,12.9
07/21/06 12:25,12.6
07/21/06 12:30,12.2
07/21/06 12:35,11.9
07/21/06 12:40,11.7
07/21/06 12:45,11.5
07/21/06 12:50,11.4
07/21/06 12:55,11.3
07/21/06 13:00,11.0
07/21/06 13:05,10.8
07/21/06 13:10,10.5
07/21/06 13:15,10.4
07/21/06 13:20,10.7
07/21/06 13:25,10.9
07/21/06 13:30,11.4
07/21/06 13:35,11.8
07/21/06 13:40,12.0
07/21/06 13:45,12.2
07/21/06 13:50,12.2
07/21/06 13:55,12.4
07/21/06 14:00,11.9
07/21/06 14:05,10.9
07/21/06 14:10,10.9
07/21/06 14:15,10.8
07/21/06 14:20,10.9
07/21/06 14:25,11.0
07/21/06 14:30,11.1
07/21/06 14:35,11.2
07/21/06 14:40,11.2
07/21/06 14:45,11.1
07/21/06 14:50,11.1
07/21/06 14:55,10.9
07/21/06 15:00,10.8
07/21/06 15:05,10.7
07/21/06 15:10,10.6
07/21/06 15:15,10.3
07/21/06 15:20,9.6
07/21/06 15:25,9.5
07/21/06 15:30,9.6
07/21/06 15:35,9.7
07/21/06 15:40,9.8
07/21/06 15:45,9.7
07/21/06 15:50,9.6
07/21/06 15:55,9.4
07/21/06 16:00,9.2
07/21/06 16:05,9.0
07/21/06 16:10,8.8
07/21/06 16:15,8.2
07/21/06 16:20,7.3
07/21/06 16:25,6.1
07/21/06 16:30,5.1
07/21/06 16:35,4.9
07/21/06 16:40,4.2
07/21/06 16:45,3.3
07/21/06 16:50,2.8
07/21/06 16:55,2.6
07/21/06 17:00,2.4
07/21/06 17:05,2.2
07/21/06 17:10,2.6
07/21/06 17:15,2.6
07/21/06 17:20,2.5
07/21/06 17:25,2.3
07/21/06 17:30,2.1
07/21/06 17:35,2.1
07/21/06 17:40,1.7
07/21/06 17:45,1.2
07/21/06 17:50,0.9
07/21/06 17:55,0.7
07/21/06 18:00,0.5
07/21/06 18:05,0.3
07/21/06 18:10,0.2
07/21/06 18:15,0.4
07/21/06 18:20,0.7
07/21/06 18:25,0.8
07/21/06 18:30,0.7
07/21/06 18:35,0.5
07/21/06 18:40,0.4
07/21/06 18:45,0.2
07/21/06 18:50,0.1
07/21/06 18:55,0.1
07/21/06 19:00,0.0
07/21/06 19:05,0.0
07/21/06 19:10,0.0
07/21/06 19:15,0.0
07/21/06 19:20,0.0
07/21/06 19:25,0.0
07/21/06 19:30,0.0
07/21/06 19:35,0.0
07/21/06 19:40,0.0
07/21/06 19:45,0.0
07/21/06 19:50,0.0
07/21/06 19:55,0.0
07/21/06 20:00,0.0
07/21/06 20:05,0.0
07/21/06 20:10,0.0
07/21/06 20:15,0.0
07/21/06 20:20,0.0
07/21/06 20:25,0.0
07/21/06 20:30,0.0
07/21/06 20:35,0.0
07/21/06 20:40,0.0
07/21/06 20:45,0.0
07/21/06 20:50,0.0
07/21/06 20:55,0.0
07/21/06 21:00,0.0
07/21/06 21:05,0.0
07/21/06 21:10,0.0
07/21/06 21:15,0.0
07/21/06 21:20,0.0
07/21/06 21:25,0.0
07/21/06 21:30,0.0
07/21/06 21:35,0.0
07/21/06 21:40,0.0
07/21/06 21:45,0.0
07/21/06 21:50,0.0
07/21/06 21:55,0.0
07/21/06 22:00,0.0
07/21/06 22:05,0.0
07/21/06 22:10,0.0
07/21/06 22:15,0.0
07/21/06 22:20,0.0
07/21/06 22:25,0.0
07/21/06 22:30,0.0
07/21/06 22:35,0.0
07/21/06 22:40,0.0
07/21/06 22:45,0.0
07/21/06 22:50,0.0
07/21/06 22:55,0.0
07/21/06 23:00,0.0
07/21/06 23:05,0.0
07/21/06 23:10,0.0
07/21/06 23:15,0.0
07/21/06 23:20,0.0
07/21/06 23:25,0.0
07/21/06 23:30,0.0
07/21/06 23:35,0.0
07/21/06 23:40,0.0
07/21/06 23:45,0.0
07/21/06 23:50,0.0
07/21/06 23:55,0.0
07/22/06 00:00,0.0
07/22/06 00:05,0.0
07/22/06 00:10,0.0
07/22/06 00:15,0.0
07/22/06 00:20,0.0
07/22/06 00:25,0.0
07/22/06 00:30,0.0
07/22/06 00:35,0.0
07/22/06 00:40,0.0
07/22/06 00:45,0.0
07/22/06 00:50,0.0
07/22/06 00:55,0.0
07/22/06 01:00,0.0
07/22/06 01:05,0.0
07/22/06 01:10,0.0
07/22/06 01:15,0.0
07/22/06 01:20,0.0
07/22/06 01:25,0.0
07/22/06 01:30,0.0
07/22/06 01:35,0.0
07/22/06 01:40,0.0
07/22/06 01:45,0.0
07/22/06 01:50,0.0
07/22/06 01:55,0.0
07/22/06 02:00,0.0
07/22/06 02:05,0.0
07/22/06 02:10,0.0
07/22/06 02:15,0.0
07/22/06 02:20,0.0
07/22/06 02:25,0.0
07/22/06 02:30,0.0
07/22/06 02:35,0.0
07/22/06 02:40,0.0
07/22/06 02:45,0.0
07/22/06 02:50,0.0
07/22/06 02:55,0.0
07/22/06 03:00,0.0
07/22/06 03:05,0.0
07/22/06 03:10,0.0
07/22/06 03:15,0.0
07/22/06 03:20,0.0
07/22/06 03:25,0.0
07/22/06 03:30,0.0
07/22/06 03:35,0.0
07/22/06 03:40,0.0
07/22/06 03:45,0.0
07/22/06 03:50,0.0
07/22/06 03:55,0.0
07/22/06 04:00,0.0
07/22/06 04:05,0.0
07/22/06 04:10,0.0
07/22/06 04:15,0.0
07/22/06 04:20,0.0
07/22/06 04:25,0.0
07/22/06 04:30,0.0
07/22/06 04:35,0.0
07/22/06 04:40,0.0
07/22/06 04:45,0.0
07/22/06 04:50,0.0
07/22/06 04:55,0.0
07/22/06 05:00,0.0
07/22/06 05:05,0.0
07/22/06 05:10,0.0
07/22/06 05:15,0.0
07/22/06 05:20,0.0
07/22/06 05:25,0.0
07/22/06 05:30,0.0
07/22/06 05:35,0.0
07/22/06 05:40,0.0
07/22/06 05:45,0.0
07/22/06 05:50,0.0
07/22/06 05:55,0.0
07/22/06 06:00,0.0
07/22/06 06:05,0.0
07/22/06 06:10,0.0
07/22/06 06:15,0.0
07/22/06 06:20,0.0
07/22/06 06:25,0.0
07/22/06 06:30,0.0
07/22/06 06:35,0.0
07/22/06 06:40,0.0
07/22/06 06:45,0.0
07/22/06 06:50,0.0
07/22/06 06:55,0.0
07/22/06 07:00,0.0
07/22/06 07:05,0.0
07/22/06 07:10,0.0
07/22/06 07:15,0.2
07/22/06 07:20,0.5
07/22/06 07:25,2.0
07/22/06 07:30,2.5
07/22/06 07:35,2.9
07/22/06 07:40,3.5
07/22/06 07:45,3.9
07/22/06 07:50,4.0
07/22/06 07:55,4.1
07/22/06 08:00,4.6
07/22/06 08:05,4.8
07/22/06 08:10,4.7
07/22/06 08:15,5.3
07/22/06 08:20,6.1
07/22/06 08:25,6.6
07/22/06 08:30,7.1
07/22/06 08:35,7.6
07/22/06 08:40,7.9
07/22/06 08:45,8.2
07/22/06 08:50,8.5
07/22/06 08:55,8.8
07/22/06 09:00,9.0
07/22/06 09:05,9.2
07/22/06 09:10,9.4
07/22/06 09:15,9.7
07/22/06 09:20,10.0
07/22/06 09:25,10.3
07/22/06 09:30,10.6
07/22/06 09:35,10.8
07/22/06 09:40,11.1
07/22/06 09:45,11.3
07/22/06 09:50,11.5
07/22/06 09:55,11.6
07/22/06 10:00,11.7
07/22/06 10:05,11.7
07/22/06 10:10,11.8
07/22/06 10:15,12.0
07/22/06 10:20,12.5
07/22/06 10:25,13.1
07/22/06 10:30,13.5
07/22/06 10:35,13.7
07/22/06 10:40,14.0
07/22/06 10:45,14.3
07/22/06 10:50,14.3
07/22/06 10:55,14.3
07/22/06 11:00,14.3
07/22/06 11:05,14.4
07/22/06 11:10,14.7
07/22/06 11:15,14.5
07/22/06 11:20,14.4
07/22/06 11:25,14.4
07/22/06 11:30,14.4
07/22/06 11:35,14.5
07/22/06 11:40,14.4
07/22/06 11:45,14.4
07/22/06 11:50,14.5
07/22/06 11:55,14.6
07/22/06 12:00,14.5
07/22/06 12:05,14.2
07/22/06 12:10,14.0
07/22/06 12:15,14.0
07/22/06 12:20,14.1
07/22/06 12:25,13.8
07/22/06 12:30,13.8
07/22/06 12:35,12.9
07/22/06 12:40,12.2
07/22/06 12:45,12.3
07/22/06 12:50,12.4
07/22/06 12:55,12.5
07/22/06 13:00,12.7
07/22/06 13:05,12.9
07/22/06 13:10,13.1
07/22/06 13:15,12.7
07/22/06 13:20,12.8
07/22/06 13:25,12.0
07/22/06 13:30,10.1
07/22/06 13:35,10.4
07/22/06 13:40,11.1
07/22/06 13:45,11.8
07/22/06 13:50,11.1
07/22/06 13:55,10.6
07/22/06 14:00,11.6
07/22/06 14:05,12.5
07/22/06 14:10,13.2
07/22/06 14:15,13.2
07/22/06 14:20,13.0
07/22/06 14:25,12.7
07/22/06 14:30,12.4
07/22/06 14:35,12.2
07/22/06 14:40,12.1
07/22/06 14:45,12.0
07/22/06 14:50,12.0
07/22/06 14:55,12.0
07/22/06 15:00,12.0
07/22/06 15:05,12.0
07/22/06 15:10,11.9
07/22/06 15:15,11.2
07/22/06 15:20,10.3
07/22/06 15:25,10.2
07/22/06 15:30,10.0
07/22/06 15:35,9.6
07/22/06 15:40,9.4
07/22/06 15:45,9.2
07/22/06 15:50,9.1
07/22/06 15:55,8.9
07/22/06 16:00,8.7
07/22/06 16:05,8.5
07/22/06 16:10,8.3
07/22/06 16:15,8.2
07/22/06 16:20,8.1
07/22/06 16:25,8.0
07/22/06 16:30,7.8
07/22/06 16:35,7.7
07/22/06 16:40,7.6
07/22/06 16:45,7.3
07/22/06 16:50,7.1
07/22/06 16:55,6.8
07/22/06 17:00,6.6
07/22/06 17:05,6.4
07/22/06 17:10,6.2
07/22/06 17:15,5.8
07/22/06 17:20,5.3
07/22/06 17:25,4.3
07/22/06 17:30,3.9
07/22/06 17:35,3.8
07/22/06 17:40,3.7
07/22/06 17:45,3.5
07/22/06 17:50,3.3
07/22/06 17:55,3.1
07/22/06 18:00,2.9
07/22/06 18:05,2.5
07/22/06 18:10,2.2
07/22/06 18:15,2.1
07/22/06 18:20,1.8
07/22/06 18:25,1.6
07/22/06 18:30,1.2
07/22/06 18:35,0.9
07/22/06 18:40,0.5
07/22/06 18:45,0.3
07/22/06 18:50,0.2
07/22/06 18:55,0.1
07/22/06 19:00,0.1
07/22/06 19:05,0.1
07/22/06 19:10,0.0
07/22/06 19:15,0.0
07/22/06 19:20,0.0
07/22/06 19:25,0.0
07/22/06 19:30,0.0
07/22/06 19:35,0.0
07/22/06 19:40,0.0
07/22/06 19:45,0.0
07/22/06 19:50,0.0
07/22/06 19:55,0.0
07/22/06 20:00,0.0
07/22/06 20:05,0.0
07/22/06 20:10,0.0
07/22/06 20:15,0.0
07/22/06 20:20,0.0
07/22/06 20:25,0.0
07/22/06 20:30,0.0
07/22/06 20:35,0.0
07/22/06 20:40,0.0
07/22/06 20:45,0.0
07/22/06 20:50,0.0
07/22/06 20:55,0.0
07/22/06 21:00,0.0
07/22/06 21:05,0.0
07/22/06 21:10,0.0
07/22/06 21:15,0.0
07/22/06 21:20,0.0
07/22/06 21:25,0.0
07/22/06 21:30,0.0
07/22/06 21:35,0.0
07/22/06 21:40,0.0
07/22/06 21:45,0.0
07/22/06 21:50,0.0
07/22/06 21:55,0.0
07/22/06 22:00,0.0
07/22/06 22:05,0.0
07/22/06 22:10,0.0
07/22/06 22:15,0.0
07/22/06 22:20,0.0
07/22/06 22:25,0.0
07/22/06 22:30,0.0
07/22/06 22:35,0.0
07/22/06 22:40,0.0
07/22/06 22:45,0.0
07/22/06 22:50,0.0
07/22/06 22:55,0.0
07/22/06 23:00,0.0
07/22/06 23:05,0.0
07/22/06 23:10,0.0
07/22/06 23:15,0.0
07/22/06 23:20,0.0
07/22/06 23:25,0.0
07/22/06 23:30,0.0
07/22/06 23:35,0.0
07/22/06 23:40,0.0
07/22/06 23:45,0.0
07/22/06 23:50,0.0
07/22/06 23:55,0.0
07/23/06 00:00,0.0
07/23/06 00:05,0.0
07/23/06 00:10,0.0
07/23/06 00:15,0.0
07/23/06 00:20,0.0
07/23/06 00:25,0.0
07/23/06 00:30,0.0
07/23/06 00:35,0.0
07/23/06 00:40,0.0
07/23/06 00:45,0.0
07/23/06 00:50,0.0
07/23/06 00:55,0.0
07/23/06 01:00,0.0
07/23/06 01:05,0.0
07/23/06 01:10,0.0
07/23/06 01:15,0.0
07/23/06 01:20,0.0
07/23/06 01:25,0.0
07/23/06 01:30,0.0
07/23/06 01:35,0.0
07/23/06 01:40,0.0
07/23/06 01:45,0.0
07/23/06 01:50,0.0
07/23/06 01:55,0.0
07/23/06 02:00,0.0
07/23/06 02:05,0.0
07/23/06 02:10,0.0
07/23/06 02:15,0.0
07/23/06 02:20,0.0
07/23/06 02:25,0.0
07/23/06 02:30,0.0
07/23/06 02:35,0.0
07/23/06 02:40,0.0
07/23/06 02:45,0.0
07/23/06 02:50,0.0
07/23/06 02:55,0.0
07/23/06 03:00,0.0
07/23/06 03:05,0.0
07/23/06 03:10,0.0
07/23/06 03:15,0.0
07/23/06 03:20,0.0
07/23/06 03:25,0.0
07/23/06 03:30,0.0
07/23/06 03:35,0.0
07/23/06 03:40,0.0
07/23/06 03:45,0.0
07/23/06 03:50,0.0
07/23/06 03:55,0.0
07/23/06 04:00,0.0
07/23/06 04:05,0.0
07/23/06 04:10,0.0
07/23/06 04:15,0.0
07/23/06 04:20,0.0
07/23/06 04:25,0.0
07/23/06 04:30,0.0
07/23/06 04:35,0.0
07/23/06 04:40,0.0
07/23/06 04:45,0.0
07/23/06 04:50,0.0
07/23/06 04:55,0.0
07/23/06 05:00,0.0
07/23/06 05:05,0.0
07/23/06 05:10,0.0
07/23/06 05:15,0.0
07/23/06 05:20,0.0
07/23/06 05:25,0.0
07/23/06 05:30,0.0
07/23/06 05:35,0.0
07/23/06 05:40,0.0
07/23/06 05:45,0.0
07/23/06 05:50,0.0
07/23/06 05:55,0.0
07/23/06 06:00,0.0
07/23/06 06:05,0.0
07/23/06 06:10,0.0
07/23/06 06:15,0.0
07/23/06 06:20,0.0
07/23/06 06:25,0.0
07/23/06 06:30,0.0
07/23/06 06:35,0.0
07/23/06 06:40,0.1
07/23/06 06:45,0.1
07/23/06 06:50,0.1
07/23/06 06:55,0.2
07/23/06 07:00,0.2
07/23/06 07:05,0.3
07/23/06 07:10,0.4
07/23/06 07:15,0.5
07/23/06 07:20,0.7
07/23/06 07:25,1.2
07/23/06 07:30,1.9
07/23/06 07:35,2.2
07/23/06 07:40,2.6
07/23/06 07:45,3.0
07/23/06 07:50,3.4
07/23/06 07:55,3.9
07/23/06 08:00,4.4
07/23/06 08:05,5.0
07/23/06 08:10,5.6
07/23/06 08:15,6.1
07/23/06 08:20,6.6
07/23/06 08:25,6.9
07/23/06 08:30,7.3
07/23/06 08:35,7.7
07/23/06 08:40,7.9
07/23/06 08:45,8.2
07/23/06 08:50,8.5
07/23/06 08:55,8.8
07/23/06 09:00,9.1
07/23/06 09:05,9.5
07/23/06 09:10,9.8
07/23/06 09:15,9.9
07/23/06 09:20,9.9
07/23/06 09:25,10.0
07/23/06 09:30,10.0
07/23/06 09:35,10.1
07/23/06 09:40,10.2
07/23/06 09:45,10.2
07/23/06 09:50,10.3
07/23/06 09:55,10.3
07/23/06 10:00,10.4
07/23/06 10:05,10.5
07/23/06 10:10,10.6
07/23/06 10:15,10.9
07/23/06 10:20,11.3
07/23/06 10:25,11.7
07/23/06 10:30,12.0
07/23/06 10:35,12.1
07/23/06 10:40,12.3
07/23/06 10:45,12.4
07/23/06 10:50,12.6
07/23/06 10:55,12.8
07/23/06 11:00,12.9
07/23/06 11:05,13.1
07/23/06 11:10,13.2
07/23/06 11:15,13.2
07/23/06 11:20,13.2
07/23/06 11:25,13.2
07/23/06 11:30,13.2
07/23/06 11:35,13.1
07/23/06 11:40,13.1
07/23/06 11:45,13.1
07/23/06 11:50,13.1
07/23/06 11:55,13.1
07/23/06 12:00,13.2
07/23/06 12:05,13.3
07/23/06 12:10,13.4
07/23/06 12:15,13.3
07/23/06 12:20,13.2
07/23/06 12:25,13.2
07/23/06 12:30,13.0
07/23/06 12:35,12.8
07/23/06 12:40,12.6
07/23/06 12:45,12.5
07/23/06 12:50,12.4
07/23/06 12:55,12.3
