LocalTime,Power(MW)
07/23/06 13:00,12.2
07/23/06 13:05,12.2
07/23/06 13:10,12.1
07/23/06 13:15,12.0
07/23/06 13:20,10.8
07/23/06 13:25,10.9
07/23/06 13:30,11.1
07/23/06 13:35,10.4
07/23/06 13:40,9.3
07/23/06 13:45,10.1
07/23/06 13:50,10.4
07/23/06 13:55,10.8
07/23/06 14:00,10.9
07/23/06 14:05,10.4
07/23/06 14:10,10.6
07/23/06 14:15,10.8
07/23/06 14:20,10.6
07/23/06 14:25,9.7
07/23/06 14:30,9.3
07/23/06 14:35,9.3
07/23/06 14:40,9.2
07/23/06 14:45,9.9
07/23/06 14:50,10.1
07/23/06 14:55,10.4
07/23/06 15:00,9.3
07/23/06 15:05,9.1
07/23/06 15:10,8.8
07/23/06 15:15,8.1
07/23/06 15:20,7.6
07/23/06 15:25,7.6
07/23/06 15:30,8.4
07/23/06 15:35,8.5
07/23/06 15:40,7.6
07/23/06 15:45,7.9
07/23/06 15:50,8.4
07/23/06 15:55,8.2
07/23/06 16:00,8.3
07/23/06 16:05,8.5
07/23/06 16:10,8.2
07/23/06 16:15,7.7
07/23/06 16:20,7.3
07/23/06 16:25,7.1
07/23/06 16:30,6.9
07/23/06 16:35,6.7
07/23/06 16:40,6.5
07/23/06 16:45,6.3
07/23/06 16:50,6.0
07/23/06 16:55,5.9
07/23/06 17:00,5.7
07/23/06 17:05,5.5
07/23/06 17:10,5.2
07/23/06 17:15,5.1
07/23/06 17:20,4.3
07/23/06 17:25,3.5
07/23/06 17:30,3.3
07/23/06 17:35,3.0
07/23/06 17:40,2.8
07/23/06 17:45,2.8
07/23/06 17:50,2.5
07/23/06 17:55,2.5
07/23/06 18:00,2.6
07/23/06 18:05,2.5
07/23/06 18:10,2.2
07/23/06 18:15,2.0
07/23/06 18:20,1.9
07/23/06 18:25,1.5
07/23/06 18:30,1.1
07/23/06 18:35,0.7
07/23/06 18:40,0.4
07/23/06 18:45,0.3
07/23/06 18:50,0.2
07/23/06 18:55,0.1
07/23/06 19:00,0.1
07/23/06 19:05,0.0
07/23/06 19:10,0.0
07/23/06 19:15,0.0
07/23/06 19:20,0.0
07/23/06 19:25,0.0
07/23/06 19:30,0.0
07/23/06 19:35,0.0
07/23/06 19:40,0.0
07/23/06 19:45,0.0
07/23/06 19:50,0.0
07/23/06 19:55,0.0
07/23/06 20:00,0.0
07/23/06 20:05,0.0
07/23/06 20:10,0.0
07/23/06 20:15,0.0
07/23/06 20:20,0.0
07/23/06 20:25,0.0
07/23/06 20:30,0.0
07/23/06 20:35,0.0
07/23/06 20:40,0.0
07/23/06 20:45,0.0
07/23/06 20:50,0.0
07/23/06 20:55,0.0
07/23/06 21:00,0.0
07/23/06 21:05,0.0
07/23/06 21:10,0.0
07/23/06 21:15,0.0
07/23/06 21:20,0.0
07/23/06 21:25,0.0
07/23/06 21:30,0.0
07/23/06 21:35,0.0
07/23/06 21:40,0.0
07/23/06 21:45,0.0
07/23/06 21:50,0.0
07/23/06 21:55,0.0
07/23/06 22:00,0.0
07/23/06 22:05,0.0
07/23/06 22:10,0.0
07/23/06 22:15,0.0
07/23/06 22:20,0.0
07/23/06 22:25,0.0
07/23/06 22:30,0.0
07/23/06 22:35,0.0
07/23/06 22:40,0.0
07/23/06 22:45,0.0
07/23/06 22:50,0.0
07/23/06 22:55,0.0
07/23/06 23:00,0.0
07/23/06 23:05,0.0
07/23/06 23:10,0.0
07/23/06 23:15,0.0
07/23/06 23:20,0.0
07/23/06 23:25,0.0
07/23/06 23:30,0.0
07/23/06 23:35,0.0
07/23/06 23:40,0.0
07/23/06 23:45,0.0
07/23/06 23:50,0.0
07/23/06 23:55,0.0
07/24/06 00:00,0.0
07/24/06 00:05,0.0
07/24/06 00:10,0.0
07/24/06 00:15,0.0
07/24/06 00:20,0.0
07/24/06 00:25,0.0
07/24/06 00:30,0.0
07/24/06 00:35,0.0
07/24/06 00:40,0.0
07/24/06 00:45,0.0
07/24/06 00:50,0.0
07/24/06 00:55,0.0
07/24/06 01:00,0.0
07/24/06 01:05,0.0
07/24/06 01:10,0.0
07/24/06 01:15,0.0
07/24/06 01:20,0.0
07/24/06 01:25,0.0
07/24/06 01:30,0.0
07/24/06 01:35,0.0
07/24/06 01:40,0.0
07/24/06 01:45,0.0
07/24/06 01:50,0.0
07/24/06 01:55,0.0
07/24/06 02:00,0.0
07/24/06 02:05,0.0
07/24/06 02:10,0.0
07/24/06 02:15,0.0
07/24/06 02:20,0.0
07/24/06 02:25,0.0
07/24/06 02:30,0.0
07/24/06 02:35,0.0
07/24/06 02:40,0.0
07/24/06 02:45,0.0
07/24/06 02:50,0.0
07/24/06 02:55,0.0
07/24/06 03:00,0.0
07/24/06 03:05,0.0
07/24/06 03:10,0.0
07/24/06 03:15,0.0
07/24/06 03:20,0.0
07/24/06 03:25,0.0
07/24/06 03:30,0.0
07/24/06 03:35,0.0
07/24/06 03:40,0.0
07/24/06 03:45,0.0
07/24/06 03:50,0.0
07/24/06 03:55,0.0
07/24/06 04:00,0.0
07/24/06 04:05,0.0
07/24/06 04:10,0.0
07/24/06 04:15,0.0
07/24/06 04:20,0.0
07/24/06 04:25,0.0
07/24/06 04:30,0.0
07/24/06 04:35,0.0
07/24/06 04:40,0.0
07/24/06 04:45,0.0
07/24/06 04:50,0.0
07/24/06 04:55,0.0
07/24/06 05:00,0.0
07/24/06 05:05,0.0
07/24/06 05:10,0.0
07/24/06 05:15,0.0
07/24/06 05:20,0.0
07/24/06 05:25,0.0
07/24/06 05:30,0.0
07/24/06 05:35,0.0
07/24/06 05:40,0.0
07/24/06 05:45,0.0
07/24/06 05:50,0.0
07/24/06 05:55,0.0
07/24/06 06:00,0.0
07/24/06 06:05,0.0
07/24/06 06:10,0.0
07/24/06 06:15,0.1
07/24/06 06:20,0.1
07/24/06 06:25,0.2
07/24/06 06:30,0.3
07/24/06 06:35,0.5
07/24/06 06:40,0.8
07/24/06 06:45,1.2
07/24/06 06:50,1.8
07/24/06 06:55,2.0
07/24/06 07:00,2.3
07/24/06 07:05,2.5
07/24/06 07:10,2.7
07/24/06 07:15,3.0
07/24/06 07:20,3.2
07/24/06 07:25,3.5
07/24/06 07:30,3.8
07/24/06 07:35,4.2
07/24/06 07:40,4.5
07/24/06 07:45,4.8
07/24/06 07:50,5.2
07/24/06 07:55,5.5
07/24/06 08:00,5.8
07/24/06 08:05,6.1
07/24/06 08:10,6.4
07/24/06 08:15,6.7
07/24/06 08:20,6.9
07/24/06 08:25,7.1
07/24/06 08:30,7.4
07/24/06 08:35,7.6
07/24/06 08:40,7.9
07/24/06 08:45,8.2
07/24/06 08:50,8.4
07/24/06 08:55,8.7
07/24/06 09:00,9.0
07/24/06 09:05,9.4
07/24/06 09:10,9.6
07/24/06 09:15,9.8
07/24/06 09:20,10.1
07/24/06 09:25,10.3
07/24/06 09:30,10.5
07/24/06 09:35,10.6
07/24/06 09:40,10.8
07/24/06 09:45,11.0
07/24/06 09:50,11.2
07/24/06 09:55,11.4
07/24/06 10:00,11.6
07/24/06 10:05,11.7
07/24/06 10:10,11.9
07/24/06 10:15,12.0
07/24/06 10:20,12.1
07/24/06 10:25,12.2
07/24/06 10:30,12.3
07/24/06 10:35,12.4
07/24/06 10:40,12.4
07/24/06 10:45,12.5
07/24/06 10:50,12.6
07/24/06 10:55,12.6
07/24/06 11:00,12.7
07/24/06 11:05,12.8
07/24/06 11:10,12.9
07/24/06 11:15,13.1
07/24/06 11:20,13.3
07/24/06 11:25,13.5
07/24/06 11:30,13.7
07/24/06 11:35,13.9
07/24/06 11:40,14.0
07/24/06 11:45,14.0
07/24/06 11:50,14.0
07/24/06 11:55,14.1
07/24/06 12:00,14.2
07/24/06 12:05,14.2
07/24/06 12:10,14.3
07/24/06 12:15,14.2
07/24/06 12:20,14.1
07/24/06 12:25,14.0
07/24/06 12:30,14.0
07/24/06 12:35,14.0
07/24/06 12:40,13.9
07/24/06 12:45,13.8
07/24/06 12:50,13.6
07/24/06 12:55,13.6
07/24/06 13:00,13.7
07/24/06 13:05,13.7
07/24/06 13:10,13.6
07/24/06 13:15,13.7
07/24/06 13:20,13.9
07/24/06 13:25,14.1
07/24/06 13:30,14.3
07/24/06 13:35,14.4
07/24/06 13:40,14.5
07/24/06 13:45,14.5
07/24/06 13:50,14.4
07/24/06 13:55,14.3
07/24/06 14:00,14.1
07/24/06 14:05,14.0
07/24/06 14:10,13.9
07/24/06 14:15,13.6
07/24/06 14:20,13.3
07/24/06 14:25,13.0
07/24/06 14:30,12.7
07/24/06 14:35,12.5
07/24/06 14:40,12.3
07/24/06 14:45,12.1
07/24/06 14:50,11.9
07/24/06 14:55,11.8
07/24/06 15:00,11.6
07/24/06 15:05,11.5
07/24/06 15:10,11.3
07/24/06 15:15,11.1
07/24/06 15:20,11.0
07/24/06 15:25,10.7
07/24/06 15:30,10.4
07/24/06 15:35,10.2
07/24/06 15:40,10.0
07/24/06 15:45,9.7
07/24/06 15:50,9.5
07/24/06 15:55,9.3
07/24/06 16:00,9.1
07/24/06 16:05,8.8
07/24/06 16:10,8.6
07/24/06 16:15,8.3
07/24/06 16:20,7.9
07/24/06 16:25,7.6
07/24/06 16:30,7.3
07/24/06 16:35,7.0
07/24/06 16:40,6.8
07/24/06 16:45,6.5
07/24/06 16:50,6.3
07/24/06 16:55,6.1
07/24/06 17:00,5.9
07/24/06 17:05,5.7
07/24/06 17:10,5.5
07/24/06 17:15,5.2
07/24/06 17:20,4.9
07/24/06 17:25,4.6
07/24/06 17:30,4.4
07/24/06 17:35,4.0
07/24/06 17:40,3.2
07/24/06 17:45,2.8
07/24/06 17:50,2.5
07/24/06 17:55,2.3
07/24/06 18:00,2.1
07/24/06 18:05,2.1
07/24/06 18:10,2.0
07/24/06 18:15,1.9
07/24/06 18:20,1.9
07/24/06 18:25,1.8
07/24/06 18:30,1.3
07/24/06 18:35,1.0
07/24/06 18:40,0.7
07/24/06 18:45,0.4
07/24/06 18:50,0.3
07/24/06 18:55,0.2
07/24/06 19:00,0.1
07/24/06 19:05,0.1
07/24/06 19:10,0.0
07/24/06 19:15,0.0
07/24/06 19:20,0.0
07/24/06 19:25,0.0
07/24/06 19:30,0.0
07/24/06 19:35,0.0
07/24/06 19:40,0.0
07/24/06 19:45,0.0
07/24/06 19:50,0.0
07/24/06 19:55,0.0
07/24/06 20:00,0.0
07/24/06 20:05,0.0
07/24/06 20:10,0.0
07/24/06 20:15,0.0
07/24/06 20:20,0.0
07/24/06 20:25,0.0
07/24/06 20:30,0.0
07/24/06 20:35,0.0
07/24/06 20:40,0.0
07/24/06 20:45,0.0
07/24/06 20:50,0.0
07/24/06 20:55,0.0
07/24/06 21:00,0.0
07/24/06 21:05,0.0
07/24/06 21:10,0.0
07/24/06 21:15,0.0
07/24/06 21:20,0.0
07/24/06 21:25,0.0
07/24/06 21:30,0.0
07/24/06 21:35,0.0
07/24/06 21:40,0.0
07/24/06 21:45,0.0
07/24/06 21:50,0.0
07/24/06 21:55,0.0
07/24/06 22:00,0.0
07/24/06 22:05,0.0
07/24/06 22:10,0.0
07/24/06 22:15,0.0
07/24/06 22:20,0.0
07/24/06 22:25,0.0
07/24/06 22:30,0.0
07/24/06 22:35,0.0
07/24/06 22:40,0.0
07/24/06 22:45,0.0
07/24/06 22:50,0.0
07/24/06 22:55,0.0
07/24/06 23:00,0.0
07/24/06 23:05,0.0
07/24/06 23:10,0.0
07/24/06 23:15,0.0
07/24/06 23:20,0.0
07/24/06 23:25,0.0
07/24/06 23:30,0.0
07/24/06 23:35,0.0
07/24/06 23:40,0.0
07/24/06 23:45,0.0
07/24/06 23:50,0.0
07/24/06 23:55,0.0
07/25/06 00:00,0.0
07/25/06 00:05,0.0
07/25/06 00:10,0.0
07/25/06 00:15,0.0
07/25/06 00:20,0.0
07/25/06 00:25,0.0
07/25/06 00:30,0.0
07/25/06 00:35,0.0
07/25/06 00:40,0.0
07/25/06 00:45,0.0
07/25/06 00:50,0.0
07/25/06 00:55,0.0
07/25/06 01:00,0.0
07/25/06 01:05,0.0
07/25/06 01:10,0.0
07/25/06 01:15,0.0
07/25/06 01:20,0.0
07/25/06 01:25,0.0
07/25/06 01:30,0.0
07/25/06 01:35,0.0
07/25/06 01:40,0.0
07/25/06 01:45,0.0
07/25/06 01:50,0.0
07/25/06 01:55,0.0
07/25/06 02:00,0.0
07/25/06 02:05,0.0
07/25/06 02:10,0.0
07/25/06 02:15,0.0
07/25/06 02:20,0.0
07/25/06 02:25,0.0
07/25/06 02:30,0.0
07/25/06 02:35,0.0
07/25/06 02:40,0.0
07/25/06 02:45,0.0
07/25/06 02:50,0.0
07/25/06 02:55,0.0
07/25/06 03:00,0.0
07/25/06 03:05,0.0
07/25/06 03:10,0.0
07/25/06 03:15,0.0
07/25/06 03:20,0.0
07/25/06 03:25,0.0
07/25/06 03:30,0.0
07/25/06 03:35,0.0
07/25/06 03:40,0.0
07/25/06 03:45,0.0
07/25/06 03:50,0.0
07/25/06 03:55,0.0
07/25/06 04:00,0.0
07/25/06 04:05,0.0
07/25/06 04:10,0.0
07/25/06 04:15,0.0
07/25/06 04:20,0.0
07/25/06 04:25,0.0
07/25/06 04:30,0.0
07/25/06 04:35,0.0
07/25/06 04:40,0.0
07/25/06 04:45,0.0
07/25/06 04:50,0.0
07/25/06 04:55,0.0
07/25/06 05:00,0.0
07/25/06 05:05,0.0
07/25/06 05:10,0.0
07/25/06 05:15,0.0
07/25/06 05:20,0.0
07/25/06 05:25,0.0
07/25/06 05:30,0.0
07/25/06 05:35,0.0
07/25/06 05:40,0.0
07/25/06 05:45,0.0
07/25/06 05:50,0.0
07/25/06 05:55,0.0
07/25/06 06:00,0.0
07/25/06 06:05,0.0
07/25/06 06:10,0.0
07/25/06 06:15,0.1
07/25/06 06:20,0.1
07/25/06 06:25,0.2
07/25/06 06:30,0.4
07/25/06 06:35,0.6
07/25/06 06:40,0.9
07/25/06 06:45,1.5
07/25/06 06:50,2.0
07/25/06 06:55,2.2
07/25/06 07:00,2.5
07/25/06 07:05,2.7
07/25/06 07:10,3.0
07/25/06 07:15,3.2
07/25/06 07:20,3.4
07/25/06 07:25,3.6
07/25/06 07:30,3.8
07/25/06 07:35,4.0
07/25/06 07:40,4.3
07/25/06 07:45,4.5
07/25/06 07:50,4.8
07/25/06 07:55,5.0
07/25/06 08:00,5.2
07/25/06 08:05,5.5
07/25/06 08:10,5.7
07/25/06 08:15,5.6
07/25/06 08:20,5.7
07/25/06 08:25,6.0
07/25/06 08:30,5.1
07/25/06 08:35,5.5
07/25/06 08:40,5.9
07/25/06 08:45,6.4
07/25/06 08:50,7.0
07/25/06 08:55,7.6
07/25/06 09:00,8.0
07/25/06 09:05,8.3
07/25/06 09:10,8.3
07/25/06 09:15,8.0
07/25/06 09:20,7.4
07/25/06 09:25,7.5
07/25/06 09:30,7.4
07/25/06 09:35,7.4
07/25/06 09:40,8.4
07/25/06 09:45,9.2
07/25/06 09:50,9.8
07/25/06 09:55,10.2
07/25/06 10:00,10.1
07/25/06 10:05,9.9
07/25/06 10:10,9.9
07/25/06 10:15,9.6
07/25/06 10:20,7.9
07/25/06 10:25,6.2
07/25/06 10:30,5.2
07/25/06 10:35,4.4
07/25/06 10:40,3.8
07/25/06 10:45,3.6
07/25/06 10:50,3.7
07/25/06 10:55,3.8
07/25/06 11:00,3.8
07/25/06 11:05,3.9
07/25/06 11:10,4.0
07/25/06 11:15,4.3
07/25/06 11:20,4.7
07/25/06 11:25,5.3
07/25/06 11:30,5.8
07/25/06 11:35,6.7
07/25/06 11:40,7.5
07/25/06 11:45,8.1
07/25/06 11:50,8.5
07/25/06 11:55,8.8
07/25/06 12:00,9.3
07/25/06 12:05,9.7
07/25/06 12:10,10.1
07/25/06 12:15,9.8
07/25/06 12:20,7.7
07/25/06 12:25,6.2
07/25/06 12:30,5.4
07/25/06 12:35,5.3
07/25/06 12:40,6.2
07/25/06 12:45,5.4
07/25/06 12:50,5.9
07/25/06 12:55,7.3
07/25/06 13:00,7.6
07/25/06 13:05,6.2
07/25/06 13:10,5.0
07/25/06 13:15,5.7
07/25/06 13:20,6.6
07/25/06 13:25,6.9
07/25/06 13:30,7.0
07/25/06 13:35,6.9
07/25/06 13:40,6.7
07/25/06 13:45,6.4
07/25/06 13:50,6.1
07/25/06 13:55,5.8
07/25/06 14:00,5.3
07/25/06 14:05,4.9
07/25/06 14:10,4.4
07/25/06 14:15,4.1
07/25/06 14:20,4.0
07/25/06 14:25,4.0
07/25/06 14:30,3.9
07/25/06 14:35,3.7
07/25/06 14:40,3.6
07/25/06 14:45,3.7
07/25/06 14:50,3.6
07/25/06 14:55,3.7
07/25/06 15:00,3.9
07/25/06 15:05,3.9
07/25/06 15:10,4.0
07/25/06 15:15,3.8
07/25/06 15:20,3.4
07/25/06 15:25,3.2
07/25/06 15:30,2.9
07/25/06 15:35,2.7
07/25/06 15:40,2.6
07/25/06 15:45,2.4
07/25/06 15:50,2.3
07/25/06 15:55,2.2
07/25/06 16:00,2.1
07/25/06 16:05,2.1
07/25/06 16:10,2.0
07/25/06 16:15,2.5
07/25/06 16:20,3.2
07/25/06 16:25,3.0
07/25/06 16:30,2.9
07/25/06 16:35,2.7
07/25/06 16:40,2.6
07/25/06 16:45,2.4
07/25/06 16:50,2.2
07/25/06 16:55,2.5
07/25/06 17:00,2.5
07/25/06 17:05,2.3
07/25/06 17:10,2.3
07/25/06 17:15,2.5
07/25/06 17:20,3.0
07/25/06 17:25,3.3
07/25/06 17:30,3.4
07/25/06 17:35,3.3
07/25/06 17:40,3.2
07/25/06 17:45,3.2
07/25/06 17:50,3.2
07/25/06 17:55,3.1
07/25/06 18:00,2.7
07/25/06 18:05,2.1
07/25/06 18:10,2.0
07/25/06 18:15,1.7
07/25/06 18:20,1.2
07/25/06 18:25,0.9
07/25/06 18:30,0.7
07/25/06 18:35,0.5
07/25/06 18:40,0.4
07/25/06 18:45,0.2
07/25/06 18:50,0.1
07/25/06 18:55,0.1
07/25/06 19:00,0.0
07/25/06 19:05,0.0
07/25/06 19:10,0.0
07/25/06 19:15,0.0
07/25/06 19:20,0.0
07/25/06 19:25,0.0
07/25/06 19:30,0.0
07/25/06 19:35,0.0
07/25/06 19:40,0.0
07/25/06 19:45,0.0
07/25/06 19:50,0.0
07/25/06 19:55,0.0
07/25/06 20:00,0.0
07/25/06 20:05,0.0
07/25/06 20:10,0.0
07/25/06 20:15,0.0
07/25/06 20:20,0.0
07/25/06 20:25,0.0
07/25/06 20:30,0.0
07/25/06 20:35,0.0
07/25/06 20:40,0.0
07/25/06 20:45,0.0
07/25/06 20:50,0.0
07/25/06 20:55,0.0
07/25/06 21:00,0.0
07/25/06 21:05,0.0
07/25/06 21:10,0.0
07/25/06 21:15,0.0
07/25/06 21:20,0.0
07/25/06 21:25,0.0
07/25/06 21:30,0.0
07/25/06 21:35,0.0
07/25/06 21:40,0.0
07/25/06 21:45,0.0
07/25/06 21:50,0.0
07/25/06 21:55,0.0
07/25/06 22:00,0.0
07/25/06 22:05,0.0
07/25/06 22:10,0.0
07/25/06 22:15,0.0
07/25/06 22:20,0.0
07/25/06 22:25,0.0
07/25/06 22:30,0.0
07/25/06 22:35,0.0
07/25/06 22:40,0.0
07/25/06 22:45,0.0
07/25/06 22:50,0.0
07/25/06 22:55,0.0
07/25/06 23:00,0.0
07/25/06 23:05,0.0
07/25/06 23:10,0.0
07/25/06 23:15,0.0
07/25/06 23:20,0.0
07/25/06 23:25,0.0
07/25/06 23:30,0.0
07/25/06 23:35,0.0
07/25/06 23:40,0.0
07/25/06 23:45,0.0
07/25/06 23:50,0.0
07/25/06 23:55,0.0
07/26/06 00:00,0.0
07/26/06 00:05,0.0
07/26/06 00:10,0.0
07/26/06 00:15,0.0
07/26/06 00:20,0.0
07/26/06 00:25,0.0
07/26/06 00:30,0.0
07/26/06 00:35,0.0
07/26/06 00:40,0.0
07/26/06 00:45,0.0
07/26/06 00:50,0.0
07/26/06 00:55,0.0
07/26/06 01:00,0.0
07/26/06 01:05,0.0
07/26/06 01:10,0.0
07/26/06 01:15,0.0
07/26/06 01:20,0.0
07/26/06 01:25,0.0
07/26/06 01:30,0.0
07/26/06 01:35,0.0
07/26/06 01:40,0.0
07/26/06 01:45,0.0
07/26/06 01:50,0.0
07/26/06 01:55,0.0
07/26/06 02:00,0.0
07/26/06 02:05,0.0
07/26/06 02:10,0.0
07/26/06 02:15,0.0
07/26/06 02:20,0.0
07/26/06 02:25,0.0
07/26/06 02:30,0.0
07/26/06 02:35,0.0
07/26/06 02:40,0.0
07/26/06 02:45,0.0
07/26/06 02:50,0.0
07/26/06 02:55,0.0
07/26/06 03:00,0.0
07/26/06 03:05,0.0
07/26/06 03:10,0.0
07/26/06 03:15,0.0
07/26/06 03:20,0.0
07/26/06 03:25,0.0
07/26/06 03:30,0.0
07/26/06 03:35,0.0
07/26/06 03:40,0.0
07/26/06 03:45,0.0
07/26/06 03:50,0.0
07/26/06 03:55,0.0
07/26/06 04:00,0.0
07/26/06 04:05,0.0
07/26/06 04:10,0.0
07/26/06 04:15,0.0
07/26/06 04:20,0.0
07/26/06 04:25,0.0
07/26/06 04:30,0.0
07/26/06 04:35,0.0
07/26/06 04:40,0.0
07/26/06 04:45,0.0
07/26/06 04:50,0.0
07/26/06 04:55,0.0
07/26/06 05:00,0.0
07/26/06 05:05,0.0
07/26/06 05:10,0.0
07/26/06 05:15,0.0
07/26/06 05:20,0.0
07/26/06 05:25,0.0
07/26/06 05:30,0.0
07/26/06 05:35,0.0
07/26/06 05:40,0.0
07/26/06 05:45,0.0
07/26/06 05:50,0.0
07/26/06 05:55,0.0
07/26/06 06:00,0.0
07/26/06 06:05,0.0
07/26/06 06:10,0.0
07/26/06 06:15,0.0
07/26/06 06:20,0.0
07/26/06 06:25,0.0
07/26/06 06:30,0.0
07/26/06 06:35,0.0
07/26/06 06:40,0.1
07/26/06 06:45,0.2
07/26/06 06:50,0.4
07/26/06 06:55,0.8
07/26/06 07:00,1.7
07/26/06 07:05,2.0
07/26/06 07:10,2.3
07/26/06 07:15,2.2
07/26/06 07:20,2.0
07/26/06 07:25,1.8
07/26/06 07:30,1.9
07/26/06 07:35,2.0
07/26/06 07:40,2.3
07/26/06 07:45,2.7
07/26/06 07:50,3.1
07/26/06 07:55,3.6
07/26/06 08:00,4.2
07/26/06 08:05,4.7
07/26/06 08:10,5.4
07/26/06 08:15,6.0
07/26/06 08:20,6.2
07/26/06 08:25,6.4
07/26/06 08:30,6.8
07/26/06 08:35,7.2
07/26/06 08:40,7.6
07/26/06 08:45,8.0
07/26/06 08:50,8.3
07/26/06 08:55,8.6
07/26/06 09:00,8.9
07/26/06 09:05,9.1
07/26/06 09:10,9.3
07/26/06 09:15,9.3
07/26/06 09:20,9.3
07/26/06 09:25,9.3
07/26/06 09:30,8.9
07/26/06 09:35,9.2
07/26/06 09:40,9.7
07/26/06 09:45,9.9
07/26/06 09:50,10.0
07/26/06 09:55,9.8
07/26/06 10:00,9.0
07/26/06 10:05,8.5
07/26/06 10:10,9.4
07/26/06 10:15,10.1
07/26/06 10:20,10.6
07/26/06 10:25,11.1
07/26/06 10:30,11.3
07/26/06 10:35,11.5
07/26/06 10:40,11.7
07/26/06 10:45,11.7
07/26/06 10:50,11.7
07/26/06 10:55,11.5
07/26/06 11:00,11.3
07/26/06 11:05,11.3
07/26/06 11:10,11.4
07/26/06 11:15,11.6
07/26/06 11:20,10.6
07/26/06 11:25,9.6
07/26/06 11:30,8.4
07/26/06 11:35,7.9
07/26/06 11:40,8.0
07/26/06 11:45,7.2
07/26/06 11:50,6.2
07/26/06 11:55,5.6
07/26/06 12:00,5.6
07/26/06 12:05,6.0
07/26/06 12:10,6.6
07/26/06 12:15,6.2
07/26/06 12:20,6.0
07/26/06 12:25,6.0
07/26/06 12:30,6.0
07/26/06 12:35,6.0
07/26/06 12:40,5.9
07/26/06 12:45,5.7
07/26/06 12:50,5.7
07/26/06 12:55,5.6
07/26/06 13:00,5.5
07/26/06 13:05,5.6
07/26/06 13:10,5.7
07/26/06 13:15,5.7
07/26/06 13:20,5.7
07/26/06 13:25,5.4
07/26/06 13:30,5.3
07/26/06 13:35,5.4
07/26/06 13:40,5.7
07/26/06 13:45,5.8
07/26/06 13:50,5.8
07/26/06 13:55,5.6
07/26/06 14:00,5.4
07/26/06 14:05,5.6
07/26/06 14:10,5.9
07/26/06 14:15,6.4
07/26/06 14:20,6.6
07/26/06 14:25,6.5
07/26/06 14:30,6.2
07/26/06 14:35,5.7
07/26/06 14:40,5.2
07/26/06 14:45,4.7
07/26/06 14:50,4.2
07/26/06 14:55,3.6
07/26/06 15:00,3.1
07/26/06 15:05,2.5
07/26/06 15:10,1.9
07/26/06 15:15,1.1
07/26/06 15:20,0.8
07/26/06 15:25,0.5
07/26/06 15:30,0.3
07/26/06 15:35,0.2
07/26/06 15:40,0.2
07/26/06 15:45,0.2
07/26/06 15:50,0.2
07/26/06 15:55,0.1
07/26/06 16:00,0.1
07/26/06 16:05,0.1
07/26/06 16:10,0.1
07/26/06 16:15,0.1
07/26/06 16:20,0.2
07/26/06 16:25,0.5
07/26/06 16:30,0.7
07/26/06 16:35,0.6
07/26/06 16:40,0.5
07/26/06 16:45,0.4
07/26/06 16:50,0.3
07/26/06 16:55,0.3
07/26/06 17:00,0.2
07/26/06 17:05,0.1
07/26/06 17:10,0.1
07/26/06 17:15,0.1
07/26/06 17:20,0.3
07/26/06 17:25,0.4
07/26/06 17:30,0.5
07/26/06 17:35,0.2
07/26/06 17:40,0.2
07/26/06 17:45,0.3
07/26/06 17:50,0.3
07/26/06 17:55,0.3
07/26/06 18:00,0.2
07/26/06 18:05,0.2
07/26/06 18:10,0.1
07/26/06 18:15,0.0
07/26/06 18:20,0.0
07/26/06 18:25,0.0
07/26/06 18:30,0.1
07/26/06 18:35,0.1
07/26/06 18:40,0.1
07/26/06 18:45,0.1
07/26/06 18:50,0.0
07/26/06 18:55,0.0
07/26/06 19:00,0.0
07/26/06 19:05,0.0
07/26/06 19:10,0.0
07/26/06 19:15,0.0
07/26/06 19:20,0.0
07/26/06 19:25,0.0
07/26/06 19:30,0.0
07/26/06 19:35,0.0
07/26/06 19:40,0.0
07/26/06 19:45,0.0
