LocalTime,Power(MW)
07/26/06 19:50,0.0
07/26/06 19:55,0.0
07/26/06 20:00,0.0
07/26/06 20:05,0.0
07/26/06 20:10,0.0
07/26/06 20:15,0.0
07/26/06 20:20,0.0
07/26/06 20:25,0.0
07/26/06 20:30,0.0
07/26/06 20:35,0.0
07/26/06 20:40,0.0
07/26/06 20:45,0.0
07/26/06 20:50,0.0
07/26/06 20:55,0.0
07/26/06 21:00,0.0
07/26/06 21:05,0.0
07/26/06 21:10,0.0
07/26/06 21:15,0.0
07/26/06 21:20,0.0
07/26/06 21:25,0.0
07/26/06 21:30,0.0
07/26/06 21:35,0.0
07/26/06 21:40,0.0
07/26/06 21:45,0.0
07/26/06 21:50,0.0
07/26/06 21:55,0.0
07/26/06 22:00,0.0
07/26/06 22:05,0.0
07/26/06 22:10,0.0
07/26/06 22:15,0.0
07/26/06 22:20,0.0
07/26/06 22:25,0.0
07/26/06 22:30,0.0
07/26/06 22:35,0.0
07/26/06 22:40,0.0
07/26/06 22:45,0.0
07/26/06 22:50,0.0
07/26/06 22:55,0.0
07/26/06 23:00,0.0
07/26/06 23:05,0.0
07/26/06 23:10,0.0
07/26/06 23:15,0.0
07/26/06 23:20,0.0
07/26/06 23:25,0.0
07/26/06 23:30,0.0
07/26/06 23:35,0.0
07/26/06 23:40,0.0
07/26/06 23:45,0.0
07/26/06 23:50,0.0
07/26/06 23:55,0.0
07/27/06 00:00,0.0
07/27/06 00:05,0.0
07/27/06 00:10,0.0
07/27/06 00:15,0.0
07/27/06 00:20,0.0
07/27/06 00:25,0.0
07/27/06 00:30,0.0
07/27/06 00:35,0.0
07/27/06 00:40,0.0
07/27/06 00:45,0.0
07/27/06 00:50,0.0
07/27/06 00:55,0.0
07/27/06 01:00,0.0
07/27/06 01:05,0.0
07/27/06 01:10,0.0
07/27/06 01:15,0.0
07/27/06 01:20,0.0
07/27/06 01:25,0.0
07/27/06 01:30,0.0
07/27/06 01:35,0.0
07/27/06 01:40,0.0
07/27/06 01:45,0.0
07/27/06 01:50,0.0
07/27/06 01:55,0.0
07/27/06 02:00,0.0
07/27/06 02:05,0.0
07/27/06 02:10,0.0
07/27/06 02:15,0.0
07/27/06 02:20,0.0
07/27/06 02:25,0.0
07/27/06 02:30,0.0
07/27/06 02:35,0.0
07/27/06 02:40,0.0
07/27/06 02:45,0.0
07/27/06 02:50,0.0
07/27/06 02:55,0.0
07/27/06 03:00,0.0
07/27/06 03:05,0.0
07/27/06 03:10,0.0
07/27/06 03:15,0.0
07/27/06 03:20,0.0
07/27/06 03:25,0.0
07/27/06 03:30,0.0
07/27/06 03:35,0.0
07/27/06 03:40,0.0
07/27/06 03:45,0.0
07/27/06 03:50,0.0
07/27/06 03:55,0.0
07/27/06 04:00,0.0
07/27/06 04:05,0.0
07/27/06 04:10,0.0
07/27/06 04:15,0.0
07/27/06 04:20,0.0
07/27/06 04:25,0.0
07/27/06 04:30,0.0
07/27/06 04:35,0.0
07/27/06 04:40,0.0
07/27/06 04:45,0.0
07/27/06 04:50,0.0
07/27/06 04:55,0.0
07/27/06 05:00,0.0
07/27/06 05:05,0.0
07/27/06 05:10,0.0
07/27/06 05:15,0.0
07/27/06 05:20,0.0
07/27/06 05:25,0.0
07/27/06 05:30,0.0
07/27/06 05:35,0.0
07/27/06 05:40,0.0
07/27/06 05:45,0.0
07/27/06 05:50,0.0
07/27/06 05:55,0.0
07/27/06 06:00,0.0
07/27/06 06:05,0.0
07/27/06 06:10,0.0
07/27/06 06:15,0.0
07/27/06 06:20,0.0
07/27/06 06:25,0.0
07/27/06 06:30,0.1
07/27/06 06:35,0.1
07/27/06 06:40,0.3
07/27/06 06:45,0.4
07/27/06 06:50,0.8
07/27/06 06:55,1.5
07/27/06 07:00,2.0
07/27/06 07:05,2.2
07/27/06 07:10,2.5
07/27/06 07:15,2.4
07/27/06 07:20,2.1
07/27/06 07:25,2.4
07/27/06 07:30,2.5
07/27/06 07:35,2.3
07/27/06 07:40,2.3
07/27/06 07:45,2.3
07/27/06 07:50,2.5
07/27/06 07:55,2.8
07/27/06 08:00,3.1
07/27/06 08:05,3.5
07/27/06 08:10,3.8
07/27/06 08:15,3.5
07/27/06 08:20,3.3
07/27/06 08:25,3.1
07/27/06 08:30,3.0
07/27/06 08:35,2.9
07/27/06 08:40,2.8
07/27/06 08:45,2.8
07/27/06 08:50,2.8
07/27/06 08:55,2.7
07/27/06 09:00,2.6
07/27/06 09:05,2.6
07/27/06 09:10,2.5
07/27/06 09:15,2.3
07/27/06 09:20,2.1
07/27/06 09:25,2.2
07/27/06 09:30,2.3
07/27/06 09:35,2.6
07/27/06 09:40,2.8
07/27/06 09:45,3.1
07/27/06 09:50,3.4
07/27/06 09:55,3.9
07/27/06 10:00,4.3
07/27/06 10:05,4.6
07/27/06 10:10,5.0
07/27/06 10:15,5.4
07/27/06 10:20,5.7
07/27/06 10:25,5.9
07/27/06 10:30,6.0
07/27/06 10:35,6.0
07/27/06 10:40,5.9
07/27/06 10:45,5.7
07/27/06 10:50,5.3
07/27/06 10:55,4.9
07/27/06 11:00,4.6
07/27/06 11:05,4.2
07/27/06 11:10,3.7
07/27/06 11:15,3.3
07/27/06 11:20,3.4
07/27/06 11:25,3.3
07/27/06 11:30,3.3
07/27/06 11:35,3.1
07/27/06 11:40,2.8
07/27/06 11:45,2.7
07/27/06 11:50,2.6
07/27/06 11:55,2.6
07/27/06 12:00,2.8
07/27/06 12:05,3.0
07/27/06 12:10,3.1
07/27/06 12:15,3.0
07/27/06 12:20,2.9
07/27/06 12:25,2.6
07/27/06 12:30,2.4
07/27/06 12:35,2.2
07/27/06 12:40,2.2
07/27/06 12:45,2.2
07/27/06 12:50,2.2
07/27/06 12:55,2.2
07/27/06 13:00,2.0
07/27/06 13:05,1.8
07/27/06 13:10,1.1
07/27/06 13:15,1.1
07/27/06 13:20,1.8
07/27/06 13:25,2.4
07/27/06 13:30,2.9
07/27/06 13:35,3.4
07/27/06 13:40,4.1
07/27/06 13:45,4.9
07/27/06 13:50,5.9
07/27/06 13:55,6.7
07/27/06 14:00,7.5
07/27/06 14:05,8.3
07/27/06 14:10,9.3
07/27/06 14:15,9.4
07/27/06 14:20,8.2
07/27/06 14:25,6.9
07/27/06 14:30,6.8
07/27/06 14:35,7.7
07/27/06 14:40,8.8
07/27/06 14:45,8.9
07/27/06 14:50,7.9
07/27/06 14:55,5.8
07/27/06 15:00,4.5
07/27/06 15:05,3.8
07/27/06 15:10,3.5
07/27/06 15:15,4.8
07/27/06 15:20,5.3
07/27/06 15:25,6.0
07/27/06 15:30,7.3
07/27/06 15:35,8.1
07/27/06 15:40,8.5
07/27/06 15:45,7.7
07/27/06 15:50,6.5
07/27/06 15:55,6.0
07/27/06 16:00,5.7
07/27/06 16:05,6.0
07/27/06 16:10,5.9
07/27/06 16:15,5.7
07/27/06 16:20,5.6
07/27/06 16:25,5.5
07/27/06 16:30,5.3
07/27/06 16:35,5.1
07/27/06 16:40,5.0
07/27/06 16:45,4.8
07/27/06 16:50,4.7
07/27/06 16:55,4.5
07/27/06 17:00,4.2
07/27/06 17:05,4.0
07/27/06 17:10,3.7
07/27/06 17:15,3.5
07/27/06 17:20,3.2
07/27/06 17:25,2.9
07/27/06 17:30,2.6
07/27/06 17:35,2.4
07/27/06 17:40,2.2
07/27/06 17:45,2.0
07/27/06 17:50,1.7
07/27/06 17:55,1.0
07/27/06 18:00,0.6
07/27/06 18:05,0.3
07/27/06 18:10,0.1
07/27/06 18:15,0.1
07/27/06 18:20,0.1
07/27/06 18:25,0.1
07/27/06 18:30,0.1
07/27/06 18:35,0.1
07/27/06 18:40,0.1
07/27/06 18:45,0.0
07/27/06 18:50,0.0
07/27/06 18:55,0.0
07/27/06 19:00,0.0
07/27/06 19:05,0.0
07/27/06 19:10,0.0
07/27/06 19:15,0.0
07/27/06 19:20,0.0
07/27/06 19:25,0.0
07/27/06 19:30,0.0
07/27/06 19:35,0.0
07/27/06 19:40,0.0
07/27/06 19:45,0.0
07/27/06 19:50,0.0
07/27/06 19:55,0.0
07/27/06 20:00,0.0
07/27/06 20:05,0.0
07/27/06 20:10,0.0
07/27/06 20:15,0.0
07/27/06 20:20,0.0
07/27/06 20:25,0.0
07/27/06 20:30,0.0
07/27/06 20:35,0.0
07/27/06 20:40,0.0
07/27/06 20:45,0.0
07/27/06 20:50,0.0
07/27/06 20:55,0.0
07/27/06 21:00,0.0
07/27/06 21:05,0.0
07/27/06 21:10,0.0
07/27/06 21:15,0.0
07/27/06 21:20,0.0
07/27/06 21:25,0.0
07/27/06 21:30,0.0
07/27/06 21:35,0.0
07/27/06 21:40,0.0
07/27/06 21:45,0.0
07/27/06 21:50,0.0
07/27/06 21:55,0.0
07/27/06 22:00,0.0
07/27/06 22:05,0.0
07/27/06 22:10,0.0
07/27/06 22:15,0.0
07/27/06 22:20,0.0
07/27/06 22:25,0.0
07/27/06 22:30,0.0
07/27/06 22:35,0.0
07/27/06 22:40,0.0
07/27/06 22:45,0.0
07/27/06 22:50,0.0
07/27/06 22:55,0.0
07/27/06 23:00,0.0
07/27/06 23:05,0.0
07/27/06 23:10,0.0
07/27/06 23:15,0.0
07/27/06 23:20,0.0
07/27/06 23:25,0.0
07/27/06 23:30,0.0
07/27/06 23:35,0.0
07/27/06 23:40,0.0
07/27/06 23:45,0.0
07/27/06 23:50,0.0
07/27/06 23:55,0.0
07/28/06 00:00,0.0
07/28/06 00:05,0.0
07/28/06 00:10,0.0
07/28/06 00:15,0.0
07/28/06 00:20,0.0
07/28/06 00:25,0.0
07/28/06 00:30,0.0
07/28/06 00:35,0.0
07/28/06 00:40,0.0
07/28/06 00:45,0.0
07/28/06 00:50,0.0
07/28/06 00:55,0.0
07/28/06 01:00,0.0
07/28/06 01:05,0.0
07/28/06 01:10,0.0
07/28/06 01:15,0.0
07/28/06 01:20,0.0
07/28/06 01:25,0.0
07/28/06 01:30,0.0
07/28/06 01:35,0.0
07/28/06 01:40,0.0
07/28/06 01:45,0.0
07/28/06 01:50,0.0
07/28/06 01:55,0.0
07/28/06 02:00,0.0
07/28/06 02:05,0.0
07/28/06 02:10,0.0
07/28/06 02:15,0.0
07/28/06 02:20,0.0
07/28/06 02:25,0.0
07/28/06 02:30,0.0
07/28/06 02:35,0.0
07/28/06 02:40,0.0
07/28/06 02:45,0.0
07/28/06 02:50,0.0
07/28/06 02:55,0.0
07/28/06 03:00,0.0
07/28/06 03:05,0.0
07/28/06 03:10,0.0
07/28/06 03:15,0.0
07/28/06 03:20,0.0
07/28/06 03:25,0.0
07/28/06 03:30,0.0
07/28/06 03:35,0.0
07/28/06 03:40,0.0
07/28/06 03:45,0.0
07/28/06 03:50,0.0
07/28/06 03:55,0.0
07/28/06 04:00,0.0
07/28/06 04:05,0.0
07/28/06 04:10,0.0
07/28/06 04:15,0.0
07/28/06 04:20,0.0
07/28/06 04:25,0.0
07/28/06 04:30,0.0
07/28/06 04:35,0.0
07/28/06 04:40,0.0
07/28/06 04:45,0.0
07/28/06 04:50,0.0
07/28/06 04:55,0.0
07/28/06 05:00,0.0
07/28/06 05:05,0.0
07/28/06 05:10,0.0
07/28/06 05:15,0.0
07/28/06 05:20,0.0
07/28/06 05:25,0.0
07/28/06 05:30,0.0
07/28/06 05:35,0.0
07/28/06 05:40,0.0
07/28/06 05:45,0.0
07/28/06 05:50,0.0
07/28/06 05:55,0.0
07/28/06 06:00,0.0
07/28/06 06:05,0.0
07/28/06 06:10,0.0
07/28/06 06:15,0.1
07/28/06 06:20,0.1
07/28/06 06:25,0.2
07/28/06 06:30,0.3
07/28/06 06:35,0.5
07/28/06 06:40,0.8
07/28/06 06:45,1.3
07/28/06 06:50,1.9
07/28/06 06:55,2.0
07/28/06 07:00,2.1
07/28/06 07:05,2.3
07/28/06 07:10,2.5
07/28/06 07:15,2.9
07/28/06 07:20,3.3
07/28/06 07:25,3.8
07/28/06 07:30,4.2
07/28/06 07:35,4.6
07/28/06 07:40,5.0
07/28/06 07:45,5.3
07/28/06 07:50,5.8
07/28/06 07:55,6.2
07/28/06 08:00,6.6
07/28/06 08:05,7.0
07/28/06 08:10,7.3
07/28/06 08:15,7.0
07/28/06 08:20,5.9
07/28/06 08:25,5.1
07/28/06 08:30,4.5
07/28/06 08:35,4.2
07/28/06 08:40,4.0
07/28/06 08:45,4.0
07/28/06 08:50,4.2
07/28/06 08:55,4.7
07/28/06 09:00,5.9
07/28/06 09:05,6.0
07/28/06 09:10,5.3
07/28/06 09:15,5.0
07/28/06 09:20,5.1
07/28/06 09:25,5.4
07/28/06 09:30,5.4
07/28/06 09:35,5.4
07/28/06 09:40,5.5
07/28/06 09:45,5.5
07/28/06 09:50,5.6
07/28/06 09:55,5.7
07/28/06 10:00,5.8
07/28/06 10:05,5.7
07/28/06 10:10,5.7
07/28/06 10:15,5.7
07/28/06 10:20,5.7
07/28/06 10:25,5.6
07/28/06 10:30,5.5
07/28/06 10:35,5.3
07/28/06 10:40,5.5
07/28/06 10:45,5.7
07/28/06 10:50,5.8
07/28/06 10:55,5.9
07/28/06 11:00,6.1
07/28/06 11:05,6.2
07/28/06 11:10,6.2
07/28/06 11:15,6.2
07/28/06 11:20,6.0
07/28/06 11:25,5.8
07/28/06 11:30,5.6
07/28/06 11:35,5.3
07/28/06 11:40,5.0
07/28/06 11:45,4.7
07/28/06 11:50,4.3
07/28/06 11:55,3.7
07/28/06 12:00,3.0
07/28/06 12:05,2.4
07/28/06 12:10,1.9
07/28/06 12:15,2.4
07/28/06 12:20,3.5
07/28/06 12:25,4.3
07/28/06 12:30,4.8
07/28/06 12:35,5.0
07/28/06 12:40,5.3
07/28/06 12:45,5.3
07/28/06 12:50,5.2
07/28/06 12:55,5.2
07/28/06 13:00,5.1
07/28/06 13:05,5.3
07/28/06 13:10,5.5
07/28/06 13:15,5.5
07/28/06 13:20,5.4
07/28/06 13:25,5.5
07/28/06 13:30,5.8
07/28/06 13:35,6.2
07/28/06 13:40,6.7
07/28/06 13:45,7.1
07/28/06 13:50,7.4
07/28/06 13:55,7.6
07/28/06 14:00,7.8
07/28/06 14:05,7.9
07/28/06 14:10,8.0
07/28/06 14:15,8.0
07/28/06 14:20,8.1
07/28/06 14:25,8.2
07/28/06 14:30,8.0
07/28/06 14:35,7.7
07/28/06 14:40,7.6
07/28/06 14:45,7.4
07/28/06 14:50,7.1
07/28/06 14:55,6.9
07/28/06 15:00,6.6
07/28/06 15:05,6.1
07/28/06 15:10,5.8
07/28/06 15:15,6.2
07/28/06 15:20,7.1
07/28/06 15:25,7.6
07/28/06 15:30,7.9
07/28/06 15:35,8.2
07/28/06 15:40,8.4
07/28/06 15:45,8.4
07/28/06 15:50,8.4
07/28/06 15:55,8.4
07/28/06 16:00,8.4
07/28/06 16:05,8.3
07/28/06 16:10,8.2
07/28/06 16:15,8.1
07/28/06 16:20,7.9
07/28/06 16:25,7.7
07/28/06 16:30,7.5
07/28/06 16:35,7.3
07/28/06 16:40,7.1
07/28/06 16:45,6.8
07/28/06 16:50,6.6
07/28/06 16:55,6.3
07/28/06 17:00,6.1
07/28/06 17:05,5.8
07/28/06 17:10,5.4
07/28/06 17:15,5.2
07/28/06 17:20,4.9
07/28/06 17:25,4.7
07/28/06 17:30,4.5
07/28/06 17:35,4.2
07/28/06 17:40,4.0
07/28/06 17:45,3.8
07/28/06 17:50,3.6
07/28/06 17:55,3.3
07/28/06 18:00,3.1
07/28/06 18:05,2.9
07/28/06 18:10,2.7
07/28/06 18:15,2.5
07/28/06 18:20,2.2
07/28/06 18:25,2.0
07/28/06 18:30,1.8
07/28/06 18:35,1.2
07/28/06 18:40,0.8
07/28/06 18:45,0.5
07/28/06 18:50,0.3
07/28/06 18:55,0.2
07/28/06 19:00,0.1
07/28/06 19:05,0.0
07/28/06 19:10,0.0
07/28/06 19:15,0.0
07/28/06 19:20,0.0
07/28/06 19:25,0.0
07/28/06 19:30,0.0
07/28/06 19:35,0.0
07/28/06 19:40,0.0
07/28/06 19:45,0.0
07/28/06 19:50,0.0
07/28/06 19:55,0.0
07/28/06 20:00,0.0
07/28/06 20:05,0.0
07/28/06 20:10,0.0
07/28/06 20:15,0.0
07/28/06 20:20,0.0
07/28/06 20:25,0.0
07/28/06 20:30,0.0
07/28/06 20:35,0.0
07/28/06 20:40,0.0
07/28/06 20:45,0.0
07/28/06 20:50,0.0
07/28/06 20:55,0.0
07/28/06 21:00,0.0
07/28/06 21:05,0.0
07/28/06 21:10,0.0
07/28/06 21:15,0.0
07/28/06 21:20,0.0
07/28/06 21:25,0.0
07/28/06 21:30,0.0
07/28/06 21:35,0.0
07/28/06 21:40,0.0
07/28/06 21:45,0.0
07/28/06 21:50,0.0
07/28/06 21:55,0.0
07/28/06 22:00,0.0
07/28/06 22:05,0.0
07/28/06 22:10,0.0
07/28/06 22:15,0.0
07/28/06 22:20,0.0
07/28/06 22:25,0.0
07/28/06 22:30,0.0
07/28/06 22:35,0.0
07/28/06 22:40,0.0
07/28/06 22:45,0.0
07/28/06 22:50,0.0
07/28/06 22:55,0.0
07/28/06 23:00,0.0
07/28/06 23:05,0.0
07/28/06 23:10,0.0
07/28/06 23:15,0.0
07/28/06 23:20,0.0
07/28/06 23:25,0.0
07/28/06 23:30,0.0
07/28/06 23:35,0.0
07/28/06 23:40,0.0
07/28/06 23:45,0.0
07/28/06 23:50,0.0
07/28/06 23:55,0.0
07/29/06 00:00,0.0
07/29/06 00:05,0.0
07/29/06 00:10,0.0
07/29/06 00:15,0.0
07/29/06 00:20,0.0
07/29/06 00:25,0.0
07/29/06 00:30,0.0
07/29/06 00:35,0.0
07/29/06 00:40,0.0
07/29/06 00:45,0.0
07/29/06 00:50,0.0
07/29/06 00:55,0.0
07/29/06 01:00,0.0
07/29/06 01:05,0.0
07/29/06 01:10,0.0
07/29/06 01:15,0.0
07/29/06 01:20,0.0
07/29/06 01:25,0.0
07/29/06 01:30,0.0
07/29/06 01:35,0.0
07/29/06 01:40,0.0
07/29/06 01:45,0.0
07/29/06 01:50,0.0
07/29/06 01:55,0.0
07/29/06 02:00,0.0
07/29/06 02:05,0.0
07/29/06 02:10,0.0
07/29/06 02:15,0.0
07/29/06 02:20,0.0
07/29/06 02:25,0.0
07/29/06 02:30,0.0
07/29/06 02:35,0.0
07/29/06 02:40,0.0
07/29/06 02:45,0.0
07/29/06 02:50,0.0
07/29/06 02:55,0.0
07/29/06 03:00,0.0
07/29/06 03:05,0.0
07/29/06 03:10,0.0
07/29/06 03:15,0.0
07/29/06 03:20,0.0
07/29/06 03:25,0.0
07/29/06 03:30,0.0
07/29/06 03:35,0.0
07/29/06 03:40,0.0
07/29/06 03:45,0.0
07/29/06 03:50,0.0
07/29/06 03:55,0.0
07/29/06 04:00,0.0
07/29/06 04:05,0.0
07/29/06 04:10,0.0
07/29/06 04:15,0.0
07/29/06 04:20,0.0
07/29/06 04:25,0.0
07/29/06 04:30,0.0
07/29/06 04:35,0.0
07/29/06 04:40,0.0
07/29/06 04:45,0.0
07/29/06 04:50,0.0
07/29/06 04:55,0.0
07/29/06 05:00,0.0
07/29/06 05:05,0.0
07/29/06 05:10,0.0
07/29/06 05:15,0.0
07/29/06 05:20,0.0
07/29/06 05:25,0.0
07/29/06 05:30,0.0
07/29/06 05:35,0.0
07/29/06 05:40,0.0
07/29/06 05:45,0.0
07/29/06 05:50,0.0
07/29/06 05:55,0.0
07/29/06 06:00,0.0
07/29/06 06:05,0.0
07/29/06 06:10,0.0
07/29/06 06:15,0.1
07/29/06 06:20,0.1
07/29/06 06:25,0.1
07/29/06 06:30,0.2
07/29/06 06:35,0.4
07/29/06 06:40,0.6
07/29/06 06:45,0.9
07/29/06 06:50,1.5
07/29/06 06:55,1.9
07/29/06 07:00,2.2
07/29/06 07:05,2.4
07/29/06 07:10,2.5
07/29/06 07:15,2.8
07/29/06 07:20,3.1
07/29/06 07:25,3.6
07/29/06 07:30,4.1
07/29/06 07:35,4.6
07/29/06 07:40,4.9
07/29/06 07:45,5.1
07/29/06 07:50,5.3
07/29/06 07:55,5.5
07/29/06 08:00,5.8
07/29/06 08:05,6.1
07/29/06 08:10,6.3
07/29/06 08:15,6.5
07/29/06 08:20,6.7
07/29/06 08:25,6.9
07/29/06 08:30,7.2
07/29/06 08:35,7.4
07/29/06 08:40,7.5
07/29/06 08:45,7.7
07/29/06 08:50,7.9
07/29/06 08:55,8.1
07/29/06 09:00,8.3
07/29/06 09:05,8.6
07/29/06 09:10,8.8
07/29/06 09:15,9.1
07/29/06 09:20,9.4
07/29/06 09:25,9.7
07/29/06 09:30,9.9
07/29/06 09:35,10.1
07/29/06 09:40,10.3
07/29/06 09:45,10.4
07/29/06 09:50,10.5
07/29/06 09:55,10.7
07/29/06 10:00,10.8
07/29/06 10:05,11.0
07/29/06 10:10,11.1
07/29/06 10:15,11.2
07/29/06 10:20,11.5
07/29/06 10:25,11.7
07/29/06 10:30,11.8
07/29/06 10:35,12.1
07/29/06 10:40,12.2
07/29/06 10:45,12.4
07/29/06 10:50,12.5
07/29/06 10:55,12.6
07/29/06 11:00,12.7
07/29/06 11:05,12.8
07/29/06 11:10,13.0
07/29/06 11:15,13.1
07/29/06 11:20,13.2
07/29/06 11:25,13.3
07/29/06 11:30,13.3
07/29/06 11:35,13.4
07/29/06 11:40,13.5
07/29/06 11:45,13.6
07/29/06 11:50,13.7
07/29/06 11:55,13.7
07/29/06 12:00,13.8
07/29/06 12:05,13.8
07/29/06 12:10,13.6
07/29/06 12:15,13.6
07/29/06 12:20,13.7
07/29/06 12:25,13.7
07/29/06 12:30,13.8
07/29/06 12:35,13.8
07/29/06 12:40,13.8
07/29/06 12:45,13.9
07/29/06 12:50,13.9
07/29/06 12:55,13.9
07/29/06 13:00,13.7
07/29/06 13:05,13.6
07/29/06 13:10,13.5
07/29/06 13:15,13.3
07/29/06 13:20,13.3
07/29/06 13:25,13.4
07/29/06 13:30,13.3
07/29/06 13:35,13.1
07/29/06 13:40,12.7
07/29/06 13:45,12.3
07/29/06 13:50,11.9
07/29/06 13:55,11.5
07/29/06 14:00,11.2
07/29/06 14:05,10.9
07/29/06 14:10,10.6
07/29/06 14:15,10.5
07/29/06 14:20,10.6
07/29/06 14:25,10.6
07/29/06 14:30,10.5
07/29/06 14:35,10.5
07/29/06 14:40,10.4
07/29/06 14:45,10.4
07/29/06 14:50,10.3
07/29/06 14:55,10.1
07/29/06 15:00,9.9
07/29/06 15:05,9.8
07/29/06 15:10,9.7
07/29/06 15:15,9.5
07/29/06 15:20,9.4
07/29/06 15:25,9.2
07/29/06 15:30,9.0
07/29/06 15:35,8.9
07/29/06 15:40,8.7
07/29/06 15:45,8.5
07/29/06 15:50,8.3
07/29/06 15:55,8.1
07/29/06 16:00,7.9
07/29/06 16:05,7.7
07/29/06 16:10,7.4
07/29/06 16:15,7.4
07/29/06 16:20,7.4
07/29/06 16:25,7.4
07/29/06 16:30,7.4
07/29/06 16:35,7.3
07/29/06 16:40,7.2
07/29/06 16:45,7.0
07/29/06 16:50,6.7
07/29/06 16:55,6.4
07/29/06 17:00,6.0
07/29/06 17:05,5.7
07/29/06 17:10,5.4
07/29/06 17:15,5.0
07/29/06 17:20,4.8
07/29/06 17:25,4.5
07/29/06 17:30,4.3
07/29/06 17:35,4.1
07/29/06 17:40,3.9
07/29/06 17:45,3.7
07/29/06 17:50,3.4
07/29/06 17:55,3.2
07/29/06 18:00,3.0
07/29/06 18:05,2.8
07/29/06 18:10,2.6
07/29/06 18:15,2.4
07/29/06 18:20,2.2
07/29/06 18:25,2.0
07/29/06 18:30,1.6
07/29/06 18:35,1.0
07/29/06 18:40,0.6
07/29/06 18:45,0.4
07/29/06 18:50,0.2
07/29/06 18:55,0.1
07/29/06 19:00,0.1
07/29/06 19:05,0.0
07/29/06 19:10,0.0
07/29/06 19:15,0.0
07/29/06 19:20,0.0
07/29/06 19:25,0.0
07/29/06 19:30,0.0
07/29/06 19:35,0.0
07/29/06 19:40,0.0
07/29/06 19:45,0.0
07/29/06 19:50,0.0
07/29/06 19:55,0.0
07/29/06 20:00,0.0
07/29/06 20:05,0.0
07/29/06 20:10,0.0
07/29/06 20:15,0.0
07/29/06 20:20,0.0
07/29/06 20:25,0.0
07/29/06 20:30,0.0
07/29/06 20:35,0.0
07/29/06 20:40,0.0
07/29/06 20:45,0.0
07/29/06 20:50,0.0
07/29/06 20:55,0.0
07/29/06 21:00,0.0
07/29/06 21:05,0.0
07/29/06 21:10,0.0
07/29/06 21:15,0.0
07/29/06 21:20,0.0
07/29/06 21:25,0.0
07/29/06 21:30,0.0
07/29/06 21:35,0.0
07/29/06 21:40,0.0
07/29/06 21:45,0.0
07/29/06 21:50,0.0
07/29/06 21:55,0.0
07/29/06 22:00,0.0
07/29/06 22:05,0.0
07/29/06 22:10,0.0
07/29/06 22:15,0.0
07/29/06 22:20,0.0
07/29/06 22:25,0.0
07/29/06 22:30,0.0
07/29/06 22:35,0.0
07/29/06 22:40,0.0
07/29/06 22:45,0.0
07/29/06 22:50,0.0
07/29/06 22:55,0.0
07/29/06 23:00,0.0
07/29/06 23:05,0.0
07/29/06 23:10,0.0
07/29/06 23:15,0.0
07/29/06 23:20,0.0
07/29/06 23:25,0.0
07/29/06 23:30,0.0
07/29/06 23:35,0.0
07/29/06 23:40,0.0
07/29/06 23:45,0.0
07/29/06 23:50,0.0
07/29/06 23:55,0.0
07/30/06 00:00,0.0
07/30/06 00:05,0.0
07/30/06 00:10,0.0
07/30/06 00:15,0.0
07/30/06 00:20,0.0
07/30/06 00:25,0.0
07/30/06 00:30,0.0
07/30/06 00:35,0.0
07/30/06 00:40,0.0
07/30/06 00:45,0.0
07/30/06 00:50,0.0
07/30/06 00:55,0.0
07/30/06 01:00,0.0
07/30/06 01:05,0.0
07/30/06 01:10,0.0
07/30/06 01:15,0.0
07/30/06 01:20,0.0
07/30/06 01:25,0.0
07/30/06 01:30,0.0
07/30/06 01:35,0.0
07/30/06 01:40,0.0
07/30/06 01:45,0.0
07/30/06 01:50,0.0
07/30/06 01:55,0.0
07/30/06 02:00,0.0
07/30/06 02:05,0.0
07/30/06 02:10,0.0
07/30/06 02:15,0.0
07/30/06 02:20,0.0
07/30/06 02:25,0.0
07/30/06 02:30,0.0
07/30/06 02:35,0.0
07/30/06 02:40,0.0
07/30/06 02:45,0.0
