LocalTime,Power(MW)
07/30/06 02:50,0.0
07/30/06 02:55,0.0
07/30/06 03:00,0.0
07/30/06 03:05,0.0
07/30/06 03:10,0.0
07/30/06 03:15,0.0
07/30/06 03:20,0.0
07/30/06 03:25,0.0
07/30/06 03:30,0.0
07/30/06 03:35,0.0
07/30/06 03:40,0.0
07/30/06 03:45,0.0
07/30/06 03:50,0.0
07/30/06 03:55,0.0
07/30/06 04:00,0.0
07/30/06 04:05,0.0
07/30/06 04:10,0.0
07/30/06 04:15,0.0
07/30/06 04:20,0.0
07/30/06 04:25,0.0
07/30/06 04:30,0.0
07/30/06 04:35,0.0
07/30/06 04:40,0.0
07/30/06 04:45,0.0
07/30/06 04:50,0.0
07/30/06 04:55,0.0
07/30/06 05:00,0.0
07/30/06 05:05,0.0
07/30/06 05:10,0.0
07/30/06 05:15,0.0
07/30/06 05:20,0.0
07/30/06 05:25,0.0
07/30/06 05:30,0.0
07/30/06 05:35,0.0
07/30/06 05:40,0.0
07/30/06 05:45,0.0
07/30/06 05:50,0.0
07/30/06 05:55,0.0
07/30/06 06:00,0.0
07/30/06 06:05,0.0
07/30/06 06:10,0.0
07/30/06 06:15,0.0
07/30/06 06:20,0.1
07/30/06 06:25,0.1
07/30/06 06:30,0.2
07/30/06 06:35,0.4
07/30/06 06:40,0.6
07/30/06 06:45,1.0
07/30/06 06:50,1.4
07/30/06 06:55,1.9
07/30/06 07:00,2.1
07/30/06 07:05,2.2
07/30/06 07:10,2.4
07/30/06 07:15,2.6
07/30/06 07:20,2.9
07/30/06 07:25,3.1
07/30/06 07:30,3.4
07/30/06 07:35,3.6
07/30/06 07:40,3.9
07/30/06 07:45,4.1
07/30/06 07:50,4.3
07/30/06 07:55,4.6
07/30/06 08:00,4.8
07/30/06 08:05,5.0
07/30/06 08:10,5.3
07/30/06 08:15,5.6
07/30/06 08:20,6.1
07/30/06 08:25,6.5
07/30/06 08:30,6.8
07/30/06 08:35,7.1
07/30/06 08:40,7.4
07/30/06 08:45,7.7
07/30/06 08:50,7.9
07/30/06 08:55,8.1
07/30/06 09:00,8.4
07/30/06 09:05,8.7
07/30/06 09:10,8.9
07/30/06 09:15,9.2
07/30/06 09:20,9.7
07/30/06 09:25,10.3
07/30/06 09:30,10.7
07/30/06 09:35,11.1
07/30/06 09:40,11.4
07/30/06 09:45,11.6
07/30/06 09:50,11.9
07/30/06 09:55,12.1
07/30/06 10:00,12.1
07/30/06 10:05,12.3
07/30/06 10:10,12.5
07/30/06 10:15,12.5
07/30/06 10:20,12.2
07/30/06 10:25,12.0
07/30/06 10:30,12.0
07/30/06 10:35,12.0
07/30/06 10:40,12.1
07/30/06 10:45,12.2
07/30/06 10:50,12.2
07/30/06 10:55,12.3
07/30/06 11:00,12.3
07/30/06 11:05,12.3
07/30/06 11:10,12.2
07/30/06 11:15,12.2
07/30/06 11:20,12.1
07/30/06 11:25,12.1
07/30/06 11:30,12.2
07/30/06 11:35,12.2
07/30/06 11:40,12.1
07/30/06 11:45,11.8
07/30/06 11:50,11.9
07/30/06 11:55,11.2
07/30/06 12:00,11.1
07/30/06 12:05,10.9
07/30/06 12:10,10.4
07/30/06 12:15,10.3
07/30/06 12:20,9.8
07/30/06 12:25,10.3
07/30/06 12:30,10.2
07/30/06 12:35,10.5
07/30/06 12:40,10.4
07/30/06 12:45,9.9
07/30/06 12:50,10.1
07/30/06 12:55,10.9
07/30/06 13:00,10.6
07/30/06 13:05,10.4
07/30/06 13:10,10.2
07/30/06 13:15,10.2
07/30/06 13:20,9.8
07/30/06 13:25,9.1
07/30/06 13:30,7.5
07/30/06 13:35,6.5
07/30/06 13:40,6.2
07/30/06 13:45,6.8
07/30/06 13:50,7.4
07/30/06 13:55,7.8
07/30/06 14:00,8.0
07/30/06 14:05,7.9
07/30/06 14:10,7.5
07/30/06 14:15,6.8
07/30/06 14:20,5.8
07/30/06 14:25,6.2
07/30/06 14:30,6.1
07/30/06 14:35,6.0
07/30/06 14:40,6.0
07/30/06 14:45,6.2
07/30/06 14:50,6.2
07/30/06 14:55,6.1
07/30/06 15:00,6.2
07/30/06 15:05,6.0
07/30/06 15:10,5.9
07/30/06 15:15,6.3
07/30/06 15:20,6.4
07/30/06 15:25,6.2
07/30/06 15:30,5.9
07/30/06 15:35,5.5
07/30/06 15:40,5.1
07/30/06 15:45,4.7
07/30/06 15:50,4.2
07/30/06 15:55,3.8
07/30/06 16:00,3.4
07/30/06 16:05,3.0
07/30/06 16:10,2.5
07/30/06 16:15,2.1
07/30/06 16:20,1.7
07/30/06 16:25,1.2
07/30/06 16:30,1.0
07/30/06 16:35,1.0
07/30/06 16:40,1.1
07/30/06 16:45,1.0
07/30/06 16:50,0.8
07/30/06 16:55,0.4
07/30/06 17:00,0.3
07/30/06 17:05,0.3
07/30/06 17:10,0.3
07/30/06 17:15,0.3
07/30/06 17:20,0.2
07/30/06 17:25,0.1
07/30/06 17:30,0.1
07/30/06 17:35,0.0
07/30/06 17:40,0.0
07/30/06 17:45,0.0
07/30/06 17:50,0.0
07/30/06 17:55,0.0
07/30/06 18:00,0.0
07/30/06 18:05,0.0
07/30/06 18:10,0.0
07/30/06 18:15,0.0
07/30/06 18:20,0.0
07/30/06 18:25,0.0
07/30/06 18:30,0.0
07/30/06 18:35,0.0
07/30/06 18:40,0.0
07/30/06 18:45,0.0
07/30/06 18:50,0.0
07/30/06 18:55,0.0
07/30/06 19:00,0.0
07/30/06 19:05,0.0
07/30/06 19:10,0.0
07/30/06 19:15,0.0
07/30/06 19:20,0.0
07/30/06 19:25,0.0
07/30/06 19:30,0.0
07/30/06 19:35,0.0
07/30/06 19:40,0.0
07/30/06 19:45,0.0
07/30/06 19:50,0.0
07/30/06 19:55,0.0
07/30/06 20:00,0.0
07/30/06 20:05,0.0
07/30/06 20:10,0.0
07/30/06 20:15,0.0
07/30/06 20:20,0.0
07/30/06 20:25,0.0
07/30/06 20:30,0.0
07/30/06 20:35,0.0
07/30/06 20:40,0.0
07/30/06 20:45,0.0
07/30/06 20:50,0.0
07/30/06 20:55,0.0
07/30/06 21:00,0.0
07/30/06 21:05,0.0
07/30/06 21:10,0.0
07/30/06 21:15,0.0
07/30/06 21:20,0.0
07/30/06 21:25,0.0
07/30/06 21:30,0.0
07/30/06 21:35,0.0
07/30/06 21:40,0.0
07/30/06 21:45,0.0
07/30/06 21:50,0.0
07/30/06 21:55,0.0
07/30/06 22:00,0.0
07/30/06 22:05,0.0
07/30/06 22:10,0.0
07/30/06 22:15,0.0
07/30/06 22:20,0.0
07/30/06 22:25,0.0
07/30/06 22:30,0.0
07/30/06 22:35,0.0
07/30/06 22:40,0.0
07/30/06 22:45,0.0
07/30/06 22:50,0.0
07/30/06 22:55,0.0
07/30/06 23:00,0.0
07/30/06 23:05,0.0
07/30/06 23:10,0.0
07/30/06 23:15,0.0
07/30/06 23:20,0.0
07/30/06 23:25,0.0
07/30/06 23:30,0.0
07/30/06 23:35,0.0
07/30/06 23:40,0.0
07/30/06 23:45,0.0
07/30/06 23:50,0.0
07/30/06 23:55,0.0
07/31/06 00:00,0.0
07/31/06 00:05,0.0
07/31/06 00:10,0.0
07/31/06 00:15,0.0
07/31/06 00:20,0.0
07/31/06 00:25,0.0
07/31/06 00:30,0.0
07/31/06 00:35,0.0
07/31/06 00:40,0.0
07/31/06 00:45,0.0
07/31/06 00:50,0.0
07/31/06 00:55,0.0
07/31/06 01:00,0.0
07/31/06 01:05,0.0
07/31/06 01:10,0.0
07/31/06 01:15,0.0
07/31/06 01:20,0.0
07/31/06 01:25,0.0
07/31/06 01:30,0.0
07/31/06 01:35,0.0
07/31/06 01:40,0.0
07/31/06 01:45,0.0
07/31/06 01:50,0.0
07/31/06 01:55,0.0
07/31/06 02:00,0.0
07/31/06 02:05,0.0
07/31/06 02:10,0.0
07/31/06 02:15,0.0
07/31/06 02:20,0.0
07/31/06 02:25,0.0
07/31/06 02:30,0.0
07/31/06 02:35,0.0
07/31/06 02:40,0.0
07/31/06 02:45,0.0
07/31/06 02:50,0.0
07/31/06 02:55,0.0
07/31/06 03:00,0.0
07/31/06 03:05,0.0
07/31/06 03:10,0.0
07/31/06 03:15,0.0
07/31/06 03:20,0.0
07/31/06 03:25,0.0
07/31/06 03:30,0.0
07/31/06 03:35,0.0
07/31/06 03:40,0.0
07/31/06 03:45,0.0
07/31/06 03:50,0.0
07/31/06 03:55,0.0
07/31/06 04:00,0.0
07/31/06 04:05,0.0
07/31/06 04:10,0.0
07/31/06 04:15,0.0
07/31/06 04:20,0.0
07/31/06 04:25,0.0
07/31/06 04:30,0.0
07/31/06 04:35,0.0
07/31/06 04:40,0.0
07/31/06 04:45,0.0
07/31/06 04:50,0.0
07/31/06 04:55,0.0
07/31/06 05:00,0.0
07/31/06 05:05,0.0
07/31/06 05:10,0.0
07/31/06 05:15,0.0
07/31/06 05:20,0.0
07/31/06 05:25,0.0
07/31/06 05:30,0.0
07/31/06 05:35,0.0
07/31/06 05:40,0.0
07/31/06 05:45,0.0
07/31/06 05:50,0.0
07/31/06 05:55,0.0
07/31/06 06:00,0.0
07/31/06 06:05,0.0
07/31/06 06:10,0.0
07/31/06 06:15,0.0
07/31/06 06:20,0.1
07/31/06 06:25,0.1
07/31/06 06:30,0.2
07/31/06 06:35,0.3
07/31/06 06:40,0.5
07/31/06 06:45,0.7
07/31/06 06:50,1.1
07/31/06 06:55,1.8
07/31/06 07:00,2.0
07/31/06 07:05,2.2
07/31/06 07:10,2.3
07/31/06 07:15,2.5
07/31/06 07:20,2.7
07/31/06 07:25,3.0
07/31/06 07:30,3.2
07/31/06 07:35,3.4
07/31/06 07:40,3.6
07/31/06 07:45,3.9
07/31/06 07:50,4.2
07/31/06 07:55,4.5
07/31/06 08:00,5.1
07/31/06 08:05,5.6
07/31/06 08:10,6.1
07/31/06 08:15,6.4
07/31/06 08:20,6.5
07/31/06 08:25,6.7
07/31/06 08:30,7.0
07/31/06 08:35,7.2
07/31/06 08:40,7.5
07/31/06 08:45,7.8
07/31/06 08:50,8.0
07/31/06 08:55,8.2
07/31/06 09:00,8.4
07/31/06 09:05,8.7
07/31/06 09:10,8.9
07/31/06 09:15,9.2
07/31/06 09:20,9.5
07/31/06 09:25,9.8
07/31/06 09:30,10.1
07/31/06 09:35,10.3
07/31/06 09:40,10.6
07/31/06 09:45,10.8
07/31/06 09:50,10.9
07/31/06 09:55,11.1
07/31/06 10:00,11.3
07/31/06 10:05,11.5
07/31/06 10:10,11.6
07/31/06 10:15,11.7
07/31/06 10:20,11.7
07/31/06 10:25,11.8
07/31/06 10:30,11.9
07/31/06 10:35,12.0
07/31/06 10:40,12.1
07/31/06 10:45,12.1
07/31/06 10:50,12.1
07/31/06 10:55,12.2
07/31/06 11:00,12.2
07/31/06 11:05,12.3
07/31/06 11:10,12.4
07/31/06 11:15,12.5
07/31/06 11:20,12.8
07/31/06 11:25,12.9
07/31/06 11:30,13.0
07/31/06 11:35,13.1
07/31/06 11:40,13.2
07/31/06 11:45,13.3
07/31/06 11:50,13.3
07/31/06 11:55,13.4
07/31/06 12:00,13.6
07/31/06 12:05,13.8
07/31/06 12:10,13.9
07/31/06 12:15,13.9
07/31/06 12:20,13.8
07/31/06 12:25,13.7
07/31/06 12:30,13.6
07/31/06 12:35,13.5
07/31/06 12:40,13.4
07/31/06 12:45,13.1
07/31/06 12:50,12.9
07/31/06 12:55,12.5
07/31/06 13:00,12.3
07/31/06 13:05,12.5
07/31/06 13:10,12.8
07/31/06 13:15,13.3
07/31/06 13:20,13.7
07/31/06 13:25,14.1
07/31/06 13:30,14.3
07/31/06 13:35,14.5
07/31/06 13:40,14.7
07/31/06 13:45,14.8
07/31/06 13:50,14.9
07/31/06 13:55,15.0
07/31/06 14:00,14.9
07/31/06 14:05,14.5
07/31/06 14:10,14.1
07/31/06 14:15,13.8
07/31/06 14:20,13.7
07/31/06 14:25,13.5
07/31/06 14:30,13.3
07/31/06 14:35,13.0
07/31/06 14:40,12.8
07/31/06 14:45,12.5
07/31/06 14:50,12.3
07/31/06 14:55,12.0
07/31/06 15:00,11.8
07/31/06 15:05,11.7
07/31/06 15:10,11.5
07/31/06 15:15,11.2
07/31/06 15:20,10.8
07/31/06 15:25,10.5
07/31/06 15:30,9.8
07/31/06 15:35,9.6
07/31/06 15:40,9.4
07/31/06 15:45,9.1
07/31/06 15:50,8.6
07/31/06 15:55,8.5
07/31/06 16:00,8.3
07/31/06 16:05,8.3
07/31/06 16:10,8.3
07/31/06 16:15,8.0
07/31/06 16:20,7.6
07/31/06 16:25,7.4
07/31/06 16:30,7.1
07/31/06 16:35,6.9
07/31/06 16:40,6.7
07/31/06 16:45,6.5
07/31/06 16:50,6.2
07/31/06 16:55,6.0
07/31/06 17:00,5.8
07/31/06 17:05,5.6
07/31/06 17:10,5.5
07/31/06 17:15,5.2
07/31/06 17:20,4.9
07/31/06 17:25,4.6
07/31/06 17:30,4.3
07/31/06 17:35,4.0
07/31/06 17:40,3.8
07/31/06 17:45,3.5
07/31/06 17:50,3.3
07/31/06 17:55,3.1
07/31/06 18:00,2.9
07/31/06 18:05,2.7
07/31/06 18:10,2.5
07/31/06 18:15,2.3
07/31/06 18:20,2.1
07/31/06 18:25,1.9
07/31/06 18:30,1.3
07/31/06 18:35,0.8
07/31/06 18:40,0.5
07/31/06 18:45,0.3
07/31/06 18:50,0.2
07/31/06 18:55,0.1
07/31/06 19:00,0.0
07/31/06 19:05,0.0
07/31/06 19:10,0.0
07/31/06 19:15,0.0
07/31/06 19:20,0.0
07/31/06 19:25,0.0
07/31/06 19:30,0.0
07/31/06 19:35,0.0
07/31/06 19:40,0.0
07/31/06 19:45,0.0
07/31/06 19:50,0.0
07/31/06 19:55,0.0
07/31/06 20:00,0.0
07/31/06 20:05,0.0
07/31/06 20:10,0.0
07/31/06 20:15,0.0
07/31/06 20:20,0.0
07/31/06 20:25,0.0
07/31/06 20:30,0.0
07/31/06 20:35,0.0
07/31/06 20:40,0.0
07/31/06 20:45,0.0
07/31/06 20:50,0.0
07/31/06 20:55,0.0
07/31/06 21:00,0.0
07/31/06 21:05,0.0
07/31/06 21:10,0.0
07/31/06 21:15,0.0
07/31/06 21:20,0.0
07/31/06 21:25,0.0
07/31/06 21:30,0.0
07/31/06 21:35,0.0
07/31/06 21:40,0.0
07/31/06 21:45,0.0
07/31/06 21:50,0.0
07/31/06 21:55,0.0
07/31/06 22:00,0.0
07/31/06 22:05,0.0
07/31/06 22:10,0.0
07/31/06 22:15,0.0
07/31/06 22:20,0.0
07/31/06 22:25,0.0
07/31/06 22:30,0.0
07/31/06 22:35,0.0
07/31/06 22:40,0.0
07/31/06 22:45,0.0
07/31/06 22:50,0.0
07/31/06 22:55,0.0
07/31/06 23:00,0.0
07/31/06 23:05,0.0
07/31/06 23:10,0.0
07/31/06 23:15,0.0
07/31/06 23:20,0.0
07/31/06 23:25,0.0
07/31/06 23:30,0.0
07/31/06 23:35,0.0
07/31/06 23:40,0.0
07/31/06 23:45,0.0
07/31/06 23:50,0.0
07/31/06 23:55,0.0
08/01/06 00:00,0.0
08/01/06 00:05,0.0
08/01/06 00:10,0.0
08/01/06 00:15,0.0
08/01/06 00:20,0.0
08/01/06 00:25,0.0
08/01/06 00:30,0.0
08/01/06 00:35,0.0
08/01/06 00:40,0.0
08/01/06 00:45,0.0
08/01/06 00:50,0.0
08/01/06 00:55,0.0
08/01/06 01:00,0.0
08/01/06 01:05,0.0
08/01/06 01:10,0.0
08/01/06 01:15,0.0
08/01/06 01:20,0.0
08/01/06 01:25,0.0
08/01/06 01:30,0.0
08/01/06 01:35,0.0
08/01/06 01:40,0.0
08/01/06 01:45,0.0
08/01/06 01:50,0.0
08/01/06 01:55,0.0
08/01/06 02:00,0.0
08/01/06 02:05,0.0
08/01/06 02:10,0.0
08/01/06 02:15,0.0
08/01/06 02:20,0.0
08/01/06 02:25,0.0
08/01/06 02:30,0.0
08/01/06 02:35,0.0
08/01/06 02:40,0.0
08/01/06 02:45,0.0
08/01/06 02:50,0.0
08/01/06 02:55,0.0
08/01/06 03:00,0.0
08/01/06 03:05,0.0
08/01/06 03:10,0.0
08/01/06 03:15,0.0
08/01/06 03:20,0.0
08/01/06 03:25,0.0
08/01/06 03:30,0.0
08/01/06 03:35,0.0
08/01/06 03:40,0.0
08/01/06 03:45,0.0
08/01/06 03:50,0.0
08/01/06 03:55,0.0
08/01/06 04:00,0.0
08/01/06 04:05,0.0
08/01/06 04:10,0.0
08/01/06 04:15,0.0
08/01/06 04:20,0.0
08/01/06 04:25,0.0
08/01/06 04:30,0.0
08/01/06 04:35,0.0
08/01/06 04:40,0.0
08/01/06 04:45,0.0
08/01/06 04:50,0.0
08/01/06 04:55,0.0
08/01/06 05:00,0.0
08/01/06 05:05,0.0
08/01/06 05:10,0.0
08/01/06 05:15,0.0
08/01/06 05:20,0.0
08/01/06 05:25,0.0
08/01/06 05:30,0.0
08/01/06 05:35,0.0
08/01/06 05:40,0.0
08/01/06 05:45,0.0
08/01/06 05:50,0.0
08/01/06 05:55,0.0
08/01/06 06:00,0.0
08/01/06 06:05,0.0
08/01/06 06:10,0.0
08/01/06 06:15,0.0
08/01/06 06:20,0.1
08/01/06 06:25,0.1
08/01/06 06:30,0.2
08/01/06 06:35,0.3
08/01/06 06:40,0.5
08/01/06 06:45,0.8
08/01/06 06:50,1.3
08/01/06 06:55,1.8
08/01/06 07:00,2.1
08/01/06 07:05,2.3
08/01/06 07:10,2.5
08/01/06 07:15,2.7
08/01/06 07:20,3.0
08/01/06 07:25,3.3
08/01/06 07:30,3.5
08/01/06 07:35,3.8
08/01/06 07:40,4.0
08/01/06 07:45,4.2
08/01/06 07:50,4.5
08/01/06 07:55,4.8
08/01/06 08:00,5.1
08/01/06 08:05,5.3
08/01/06 08:10,5.5
08/01/06 08:15,5.8
08/01/06 08:20,6.2
08/01/06 08:25,6.6
08/01/06 08:30,6.9
08/01/06 08:35,7.3
08/01/06 08:40,7.6
08/01/06 08:45,7.9
08/01/06 08:50,8.2
08/01/06 08:55,8.5
08/01/06 09:00,8.7
08/01/06 09:05,9.0
08/01/06 09:10,9.1
08/01/06 09:15,9.3
08/01/06 09:20,9.6
08/01/06 09:25,9.9
08/01/06 09:30,10.2
08/01/06 09:35,10.5
08/01/06 09:40,10.7
08/01/06 09:45,10.9
08/01/06 09:50,11.0
08/01/06 09:55,11.2
08/01/06 10:00,11.3
08/01/06 10:05,11.5
08/01/06 10:10,11.6
08/01/06 10:15,11.7
08/01/06 10:20,11.8
08/01/06 10:25,11.8
08/01/06 10:30,11.8
08/01/06 10:35,11.8
08/01/06 10:40,11.8
08/01/06 10:45,11.8
08/01/06 10:50,11.9
08/01/06 10:55,11.9
08/01/06 11:00,12.1
08/01/06 11:05,12.2
08/01/06 11:10,12.3
08/01/06 11:15,12.5
08/01/06 11:20,12.7
08/01/06 11:25,12.9
08/01/06 11:30,13.0
08/01/06 11:35,13.2
08/01/06 11:40,13.4
08/01/06 11:45,13.7
08/01/06 11:50,13.8
08/01/06 11:55,13.9
08/01/06 12:00,14.0
08/01/06 12:05,14.2
08/01/06 12:10,14.3
08/01/06 12:15,14.2
08/01/06 12:20,14.2
08/01/06 12:25,14.1
08/01/06 12:30,14.1
08/01/06 12:35,14.2
08/01/06 12:40,14.2
08/01/06 12:45,14.2
08/01/06 12:50,14.1
08/01/06 12:55,14.1
08/01/06 13:00,14.1
08/01/06 13:05,14.0
08/01/06 13:10,13.9
08/01/06 13:15,13.9
08/01/06 13:20,13.8
08/01/06 13:25,13.7
08/01/06 13:30,13.6
08/01/06 13:35,13.5
08/01/06 13:40,13.5
08/01/06 13:45,13.4
08/01/06 13:50,13.3
08/01/06 13:55,13.2
08/01/06 14:00,13.1
08/01/06 14:05,13.0
08/01/06 14:10,12.9
08/01/06 14:15,12.8
08/01/06 14:20,12.7
08/01/06 14:25,12.6
08/01/06 14:30,12.6
08/01/06 14:35,12.5
08/01/06 14:40,12.4
08/01/06 14:45,12.4
08/01/06 14:50,12.4
08/01/06 14:55,12.3
08/01/06 15:00,12.1
08/01/06 15:05,11.8
08/01/06 15:10,11.6
08/01/06 15:15,11.2
08/01/06 15:20,10.8
08/01/06 15:25,10.5
08/01/06 15:30,10.3
08/01/06 15:35,10.2
08/01/06 15:40,10.2
08/01/06 15:45,10.3
08/01/06 15:50,10.2
08/01/06 15:55,9.8
08/01/06 16:00,9.4
08/01/06 16:05,9.0
08/01/06 16:10,8.7
08/01/06 16:15,8.4
08/01/06 16:20,8.2
08/01/06 16:25,8.0
08/01/06 16:30,7.7
08/01/06 16:35,7.5
08/01/06 16:40,7.3
08/01/06 16:45,7.0
08/01/06 16:50,6.8
08/01/06 16:55,6.5
08/01/06 17:00,6.2
08/01/06 17:05,5.9
08/01/06 17:10,5.6
08/01/06 17:15,5.3
08/01/06 17:20,5.0
08/01/06 17:25,4.7
08/01/06 17:30,4.4
08/01/06 17:35,4.1
08/01/06 17:40,3.9
08/01/06 17:45,3.7
08/01/06 17:50,3.4
08/01/06 17:55,3.1
08/01/06 18:00,2.9
08/01/06 18:05,2.6
08/01/06 18:10,2.4
08/01/06 18:15,2.2
08/01/06 18:20,2.0
08/01/06 18:25,1.7
08/01/06 18:30,1.1
08/01/06 18:35,0.7
08/01/06 18:40,0.4
08/01/06 18:45,0.3
08/01/06 18:50,0.1
08/01/06 18:55,0.1
08/01/06 19:00,0.0
08/01/06 19:05,0.0
08/01/06 19:10,0.0
08/01/06 19:15,0.0
08/01/06 19:20,0.0
08/01/06 19:25,0.0
08/01/06 19:30,0.0
08/01/06 19:35,0.0
08/01/06 19:40,0.0
08/01/06 19:45,0.0
08/01/06 19:50,0.0
08/01/06 19:55,0.0
08/01/06 20:00,0.0
08/01/06 20:05,0.0
08/01/06 20:10,0.0
08/01/06 20:15,0.0
08/01/06 20:20,0.0
08/01/06 20:25,0.0
08/01/06 20:30,0.0
08/01/06 20:35,0.0
08/01/06 20:40,0.0
08/01/06 20:45,0.0
08/01/06 20:50,0.0
08/01/06 20:55,0.0
08/01/06 21:00,0.0
08/01/06 21:05,0.0
08/01/06 21:10,0.0
08/01/06 21:15,0.0
08/01/06 21:20,0.0
08/01/06 21:25,0.0
08/01/06 21:30,0.0
08/01/06 21:35,0.0
08/01/06 21:40,0.0
08/01/06 21:45,0.0
08/01/06 21:50,0.0
08/01/06 21:55,0.0
08/01/06 22:00,0.0
08/01/06 22:05,0.0
08/01/06 22:10,0.0
08/01/06 22:15,0.0
08/01/06 22:20,0.0
08/01/06 22:25,0.0
08/01/06 22:30,0.0
08/01/06 22:35,0.0
08/01/06 22:40,0.0
08/01/06 22:45,0.0
08/01/06 22:50,0.0
08/01/06 22:55,0.0
08/01/06 23:00,0.0
08/01/06 23:05,0.0
08/01/06 23:10,0.0
08/01/06 23:15,0.0
08/01/06 23:20,0.0
08/01/06 23:25,0.0
08/01/06 23:30,0.0
08/01/06 23:35,0.0
08/01/06 23:40,0.0
08/01/06 23:45,0.0
08/01/06 23:50,0.0
08/01/06 23:55,0.0
08/02/06 00:00,0.0
08/02/06 00:05,0.0
08/02/06 00:10,0.0
08/02/06 00:15,0.0
08/02/06 00:20,0.0
08/02/06 00:25,0.0
08/02/06 00:30,0.0
08/02/06 00:35,0.0
08/02/06 00:40,0.0
08/02/06 00:45,0.0
08/02/06 00:50,0.0
08/02/06 00:55,0.0
08/02/06 01:00,0.0
08/02/06 01:05,0.0
08/02/06 01:10,0.0
08/02/06 01:15,0.0
08/02/06 01:20,0.0
08/02/06 01:25,0.0
08/02/06 01:30,0.0
08/02/06 01:35,0.0
08/02/06 01:40,0.0
08/02/06 01:45,0.0
08/02/06 01:50,0.0
08/02/06 01:55,0.0
08/02/06 02:00,0.0
08/02/06 02:05,0.0
08/02/06 02:10,0.0
08/02/06 02:15,0.0
08/02/06 02:20,0.0
08/02/06 02:25,0.0
08/02/06 02:30,0.0
08/02/06 02:35,0.0
08/02/06 02:40,0.0
08/02/06 02:45,0.0
08/02/06 02:50,0.0
08/02/06 02:55,0.0
08/02/06 03:00,0.0
08/02/06 03:05,0.0
08/02/06 03:10,0.0
08/02/06 03:15,0.0
08/02/06 03:20,0.0
08/02/06 03:25,0.0
08/02/06 03:30,0.0
08/02/06 03:35,0.0
08/02/06 03:40,0.0
08/02/06 03:45,0.0
08/02/06 03:50,0.0
08/02/06 03:55,0.0
08/02/06 04:00,0.0
08/02/06 04:05,0.0
08/02/06 04:10,0.0
08/02/06 04:15,0.0
08/02/06 04:20,0.0
08/02/06 04:25,0.0
08/02/06 04:30,0.0
08/02/06 04:35,0.0
08/02/06 04:40,0.0
08/02/06 04:45,0.0
08/02/06 04:50,0.0
08/02/06 04:55,0.0
08/02/06 05:00,0.0
08/02/06 05:05,0.0
08/02/06 05:10,0.0
08/02/06 05:15,0.0
08/02/06 05:20,0.0
08/02/06 05:25,0.0
08/02/06 05:30,0.0
08/02/06 05:35,0.0
08/02/06 05:40,0.0
08/02/06 05:45,0.0
08/02/06 05:50,0.0
08/02/06 05:55,0.0
08/02/06 06:00,0.0
08/02/06 06:05,0.0
08/02/06 06:10,0.0
08/02/06 06:15,0.0
08/02/06 06:20,0.0
08/02/06 06:25,0.1
08/02/06 06:30,0.1
08/02/06 06:35,0.2
08/02/06 06:40,0.4
08/02/06 06:45,0.6
08/02/06 06:50,0.8
08/02/06 06:55,1.3
08/02/06 07:00,1.9
08/02/06 07:05,2.1
08/02/06 07:10,2.4
08/02/06 07:15,2.7
08/02/06 07:20,2.8
08/02/06 07:25,3.0
08/02/06 07:30,3.2
08/02/06 07:35,3.5
08/02/06 07:40,3.7
08/02/06 07:45,4.0
08/02/06 07:50,4.4
08/02/06 07:55,4.7
08/02/06 08:00,5.0
08/02/06 08:05,5.4
08/02/06 08:10,5.8
08/02/06 08:15,6.1
08/02/06 08:20,6.3
08/02/06 08:25,6.5
08/02/06 08:30,6.8
08/02/06 08:35,7.0
08/02/06 08:40,7.2
08/02/06 08:45,7.5
08/02/06 08:50,7.9
08/02/06 08:55,8.4
08/02/06 09:00,8.9
08/02/06 09:05,9.4
08/02/06 09:10,9.6
08/02/06 09:15,9.9
