LocalTime,Power(MW)
08/02/06 09:20,10.1
08/02/06 09:25,10.2
08/02/06 09:30,10.4
08/02/06 09:35,10.6
08/02/06 09:40,10.8
08/02/06 09:45,11.0
08/02/06 09:50,11.3
08/02/06 09:55,11.5
08/02/06 10:00,11.7
08/02/06 10:05,11.9
08/02/06 10:10,12.0
08/02/06 10:15,12.1
08/02/06 10:20,12.2
08/02/06 10:25,12.3
08/02/06 10:30,12.4
08/02/06 10:35,12.5
08/02/06 10:40,12.6
08/02/06 10:45,12.6
08/02/06 10:50,12.6
08/02/06 10:55,12.6
08/02/06 11:00,12.7
08/02/06 11:05,12.7
08/02/06 11:10,12.8
08/02/06 11:15,13.0
08/02/06 11:20,13.3
08/02/06 11:25,13.4
08/02/06 11:30,13.5
08/02/06 11:35,13.5
08/02/06 11:40,13.5
08/02/06 11:45,13.4
08/02/06 11:50,13.4
08/02/06 11:55,13.4
08/02/06 12:00,13.3
08/02/06 12:05,13.3
08/02/06 12:10,13.3
08/02/06 12:15,13.5
08/02/06 12:20,13.8
08/02/06 12:25,13.9
08/02/06 12:30,14.1
08/02/06 12:35,14.2
08/02/06 12:40,14.3
08/02/06 12:45,14.3
08/02/06 12:50,14.3
08/02/06 12:55,14.2
08/02/06 13:00,14.2
08/02/06 13:05,14.2
08/02/06 13:10,14.2
08/02/06 13:15,14.1
08/02/06 13:20,14.0
08/02/06 13:25,13.8
08/02/06 13:30,13.7
08/02/06 13:35,13.6
08/02/06 13:40,13.4
08/02/06 13:45,13.3
08/02/06 13:50,13.1
08/02/06 13:55,13.0
08/02/06 14:00,12.9
08/02/06 14:05,12.8
08/02/06 14:10,12.7
08/02/06 14:15,12.7
08/02/06 14:20,12.7
08/02/06 14:25,12.7
08/02/06 14:30,12.7
08/02/06 14:35,12.6
08/02/06 14:40,12.6
08/02/06 14:45,12.4
08/02/06 14:50,12.3
08/02/06 14:55,12.1
08/02/06 15:00,12.0
08/02/06 15:05,11.7
08/02/06 15:10,11.5
08/02/06 15:15,11.3
08/02/06 15:20,11.2
08/02/06 15:25,11.0
08/02/06 15:30,10.9
08/02/06 15:35,10.7
08/02/06 15:40,10.4
08/02/06 15:45,10.0
08/02/06 15:50,9.8
08/02/06 15:55,9.7
08/02/06 16:00,9.5
08/02/06 16:05,9.2
08/02/06 16:10,8.9
08/02/06 16:15,8.5
08/02/06 16:20,8.3
08/02/06 16:25,8.0
08/02/06 16:30,7.7
08/02/06 16:35,7.4
08/02/06 16:40,7.1
08/02/06 16:45,6.8
08/02/06 16:50,6.6
08/02/06 16:55,6.4
08/02/06 17:00,6.1
08/02/06 17:05,5.8
08/02/06 17:10,5.5
08/02/06 17:15,5.2
08/02/06 17:20,4.9
08/02/06 17:25,4.7
08/02/06 17:30,4.4
08/02/06 17:35,4.2
08/02/06 17:40,3.9
08/02/06 17:45,3.6
08/02/06 17:50,3.4
08/02/06 17:55,3.1
08/02/06 18:00,2.8
08/02/06 18:05,2.5
08/02/06 18:10,2.3
08/02/06 18:15,2.1
08/02/06 18:20,1.9
08/02/06 18:25,1.3
08/02/06 18:30,0.8
08/02/06 18:35,0.5
08/02/06 18:40,0.3
08/02/06 18:45,0.2
08/02/06 18:50,0.1
08/02/06 18:55,0.0
08/02/06 19:00,0.0
08/02/06 19:05,0.0
08/02/06 19:10,0.0
08/02/06 19:15,0.0
08/02/06 19:20,0.0
08/02/06 19:25,0.0
08/02/06 19:30,0.0
08/02/06 19:35,0.0
08/02/06 19:40,0.0
08/02/06 19:45,0.0
08/02/06 19:50,0.0
08/02/06 19:55,0.0
08/02/06 20:00,0.0
08/02/06 20:05,0.0
08/02/06 20:10,0.0
08/02/06 20:15,0.0
08/02/06 20:20,0.0
08/02/06 20:25,0.0
08/02/06 20:30,0.0
08/02/06 20:35,0.0
08/02/06 20:40,0.0
08/02/06 20:45,0.0
08/02/06 20:50,0.0
08/02/06 20:55,0.0
08/02/06 21:00,0.0
08/02/06 21:05,0.0
08/02/06 21:10,0.0
08/02/06 21:15,0.0
08/02/06 21:20,0.0
08/02/06 21:25,0.0
08/02/06 21:30,0.0
08/02/06 21:35,0.0
08/02/06 21:40,0.0
08/02/06 21:45,0.0
08/02/06 21:50,0.0
08/02/06 21:55,0.0
08/02/06 22:00,0.0
08/02/06 22:05,0.0
08/02/06 22:10,0.0
08/02/06 22:15,0.0
08/02/06 22:20,0.0
08/02/06 22:25,0.0
08/02/06 22:30,0.0
08/02/06 22:35,0.0
08/02/06 22:40,0.0
08/02/06 22:45,0.0
08/02/06 22:50,0.0
08/02/06 22:55,0.0
08/02/06 23:00,0.0
08/02/06 23:05,0.0
08/02/06 23:10,0.0
08/02/06 23:15,0.0
08/02/06 23:20,0.0
08/02/06 23:25,0.0
08/02/06 23:30,0.0
08/02/06 23:35,0.0
08/02/06 23:40,0.0
08/02/06 23:45,0.0
08/02/06 23:50,0.0
08/02/06 23:55,0.0
08/03/06 00:00,0.0
08/03/06 00:05,0.0
08/03/06 00:10,0.0
08/03/06 00:15,0.0
08/03/06 00:20,0.0
08/03/06 00:25,0.0
08/03/06 00:30,0.0
08/03/06 00:35,0.0
08/03/06 00:40,0.0
08/03/06 00:45,0.0
08/03/06 00:50,0.0
08/03/06 00:55,0.0
08/03/06 01:00,0.0
08/03/06 01:05,0.0
08/03/06 01:10,0.0
08/03/06 01:15,0.0
08/03/06 01:20,0.0
08/03/06 01:25,0.0
08/03/06 01:30,0.0
08/03/06 01:35,0.0
08/03/06 01:40,0.0
08/03/06 01:45,0.0
08/03/06 01:50,0.0
08/03/06 01:55,0.0
08/03/06 02:00,0.0
08/03/06 02:05,0.0
08/03/06 02:10,0.0
08/03/06 02:15,0.0
08/03/06 02:20,0.0
08/03/06 02:25,0.0
08/03/06 02:30,0.0
08/03/06 02:35,0.0
08/03/06 02:40,0.0
08/03/06 02:45,0.0
08/03/06 02:50,0.0
08/03/06 02:55,0.0
08/03/06 03:00,0.0
08/03/06 03:05,0.0
08/03/06 03:10,0.0
08/03/06 03:15,0.0
08/03/06 03:20,0.0
08/03/06 03:25,0.0
08/03/06 03:30,0.0
08/03/06 03:35,0.0
08/03/06 03:40,0.0
08/03/06 03:45,0.0
08/03/06 03:50,0.0
08/03/06 03:55,0.0
08/03/06 04:00,0.0
08/03/06 04:05,0.0
08/03/06 04:10,0.0
08/03/06 04:15,0.0
08/03/06 04:20,0.0
08/03/06 04:25,0.0
08/03/06 04:30,0.0
08/03/06 04:35,0.0
08/03/06 04:40,0.0
08/03/06 04:45,0.0
08/03/06 04:50,0.0
08/03/06 04:55,0.0
08/03/06 05:00,0.0
08/03/06 05:05,0.0
08/03/06 05:10,0.0
08/03/06 05:15,0.0
08/03/06 05:20,0.0
08/03/06 05:25,0.0
08/03/06 05:30,0.0
08/03/06 05:35,0.0
08/03/06 05:40,0.0
08/03/06 05:45,0.0
08/03/06 05:50,0.0
08/03/06 05:55,0.0
08/03/06 06:00,0.0
08/03/06 06:05,0.0
08/03/06 06:10,0.0
08/03/06 06:15,0.0
08/03/06 06:20,0.0
08/03/06 06:25,0.0
08/03/06 06:30,0.0
08/03/06 06:35,0.0
08/03/06 06:40,0.0
08/03/06 06:45,0.0
08/03/06 06:50,0.0
08/03/06 06:55,0.0
08/03/06 07:00,0.0
08/03/06 07:05,0.1
08/03/06 07:10,0.1
08/03/06 07:15,0.4
08/03/06 07:20,1.6
08/03/06 07:25,2.1
08/03/06 07:30,2.4
08/03/06 07:35,2.7
08/03/06 07:40,2.9
08/03/06 07:45,3.0
08/03/06 07:50,3.2
08/03/06 07:55,3.3
08/03/06 08:00,3.5
08/03/06 08:05,3.7
08/03/06 08:10,3.8
08/03/06 08:15,3.9
08/03/06 08:20,3.9
08/03/06 08:25,4.0
08/03/06 08:30,4.1
08/03/06 08:35,4.0
08/03/06 08:40,4.0
08/03/06 08:45,3.9
08/03/06 08:50,3.8
08/03/06 08:55,3.7
08/03/06 09:00,3.6
08/03/06 09:05,3.5
08/03/06 09:10,3.4
08/03/06 09:15,3.2
08/03/06 09:20,3.0
08/03/06 09:25,2.9
08/03/06 09:30,2.8
08/03/06 09:35,2.7
08/03/06 09:40,2.6
08/03/06 09:45,2.5
08/03/06 09:50,2.4
08/03/06 09:55,2.4
08/03/06 10:00,2.4
08/03/06 10:05,2.5
08/03/06 10:10,2.5
08/03/06 10:15,2.4
08/03/06 10:20,2.4
08/03/06 10:25,2.6
08/03/06 10:30,3.0
08/03/06 10:35,3.4
08/03/06 10:40,3.9
08/03/06 10:45,4.6
08/03/06 10:50,5.1
08/03/06 10:55,5.4
08/03/06 11:00,5.7
08/03/06 11:05,5.9
08/03/06 11:10,6.1
08/03/06 11:15,6.0
08/03/06 11:20,6.3
08/03/06 11:25,7.1
08/03/06 11:30,7.5
08/03/06 11:35,6.8
08/03/06 11:40,6.3
08/03/06 11:45,5.9
08/03/06 11:50,6.3
08/03/06 11:55,7.6
08/03/06 12:00,7.7
08/03/06 12:05,7.3
08/03/06 12:10,6.2
08/03/06 12:15,7.0
08/03/06 12:20,7.7
08/03/06 12:25,8.0
08/03/06 12:30,8.0
08/03/06 12:35,7.9
08/03/06 12:40,7.5
08/03/06 12:45,7.1
08/03/06 12:50,6.7
08/03/06 12:55,6.1
08/03/06 13:00,5.5
08/03/06 13:05,5.1
08/03/06 13:10,4.6
08/03/06 13:15,3.9
08/03/06 13:20,3.3
08/03/06 13:25,3.1
08/03/06 13:30,3.0
08/03/06 13:35,2.9
08/03/06 13:40,2.9
08/03/06 13:45,2.9
08/03/06 13:50,2.8
08/03/06 13:55,2.7
08/03/06 14:00,2.6
08/03/06 14:05,2.5
08/03/06 14:10,2.5
08/03/06 14:15,3.3
08/03/06 14:20,5.5
08/03/06 14:25,6.8
08/03/06 14:30,7.8
08/03/06 14:35,9.1
08/03/06 14:40,9.4
08/03/06 14:45,8.8
08/03/06 14:50,7.5
08/03/06 14:55,7.4
08/03/06 15:00,7.6
08/03/06 15:05,7.4
08/03/06 15:10,6.7
08/03/06 15:15,7.3
08/03/06 15:20,8.2
08/03/06 15:25,8.5
08/03/06 15:30,8.6
08/03/06 15:35,8.6
08/03/06 15:40,8.4
08/03/06 15:45,8.2
08/03/06 15:50,7.8
08/03/06 15:55,7.5
08/03/06 16:00,7.1
08/03/06 16:05,6.7
08/03/06 16:10,6.4
08/03/06 16:15,5.9
08/03/06 16:20,5.4
08/03/06 16:25,5.0
08/03/06 16:30,4.7
08/03/06 16:35,4.2
08/03/06 16:40,3.8
08/03/06 16:45,3.5
08/03/06 16:50,3.3
08/03/06 16:55,3.2
08/03/06 17:00,3.0
08/03/06 17:05,2.7
08/03/06 17:10,2.5
08/03/06 17:15,2.2
08/03/06 17:20,2.0
08/03/06 17:25,1.7
08/03/06 17:30,1.2
08/03/06 17:35,1.1
08/03/06 17:40,1.0
08/03/06 17:45,0.8
08/03/06 17:50,0.6
08/03/06 17:55,0.5
08/03/06 18:00,0.4
08/03/06 18:05,0.3
08/03/06 18:10,0.2
08/03/06 18:15,0.1
08/03/06 18:20,0.1
08/03/06 18:25,0.1
08/03/06 18:30,0.1
08/03/06 18:35,0.1
08/03/06 18:40,0.1
08/03/06 18:45,0.0
08/03/06 18:50,0.0
08/03/06 18:55,0.0
08/03/06 19:00,0.0
08/03/06 19:05,0.0
08/03/06 19:10,0.0
08/03/06 19:15,0.0
08/03/06 19:20,0.0
08/03/06 19:25,0.0
08/03/06 19:30,0.0
08/03/06 19:35,0.0
08/03/06 19:40,0.0
08/03/06 19:45,0.0
08/03/06 19:50,0.0
08/03/06 19:55,0.0
08/03/06 20:00,0.0
08/03/06 20:05,0.0
08/03/06 20:10,0.0
08/03/06 20:15,0.0
08/03/06 20:20,0.0
08/03/06 20:25,0.0
08/03/06 20:30,0.0
08/03/06 20:35,0.0
08/03/06 20:40,0.0
08/03/06 20:45,0.0
08/03/06 20:50,0.0
08/03/06 20:55,0.0
08/03/06 21:00,0.0
08/03/06 21:05,0.0
08/03/06 21:10,0.0
08/03/06 21:15,0.0
08/03/06 21:20,0.0
08/03/06 21:25,0.0
08/03/06 21:30,0.0
08/03/06 21:35,0.0
08/03/06 21:40,0.0
08/03/06 21:45,0.0
08/03/06 21:50,0.0
08/03/06 21:55,0.0
08/03/06 22:00,0.0
08/03/06 22:05,0.0
08/03/06 22:10,0.0
08/03/06 22:15,0.0
08/03/06 22:20,0.0
08/03/06 22:25,0.0
08/03/06 22:30,0.0
08/03/06 22:35,0.0
08/03/06 22:40,0.0
08/03/06 22:45,0.0
08/03/06 22:50,0.0
08/03/06 22:55,0.0
08/03/06 23:00,0.0
08/03/06 23:05,0.0
08/03/06 23:10,0.0
08/03/06 23:15,0.0
08/03/06 23:20,0.0
08/03/06 23:25,0.0
08/03/06 23:30,0.0
08/03/06 23:35,0.0
08/03/06 23:40,0.0
08/03/06 23:45,0.0
08/03/06 23:50,0.0
08/03/06 23:55,0.0
08/04/06 00:00,0.0
08/04/06 00:05,0.0
08/04/06 00:10,0.0
08/04/06 00:15,0.0
08/04/06 00:20,0.0
08/04/06 00:25,0.0
08/04/06 00:30,0.0
08/04/06 00:35,0.0
08/04/06 00:40,0.0
08/04/06 00:45,0.0
08/04/06 00:50,0.0
08/04/06 00:55,0.0
08/04/06 01:00,0.0
08/04/06 01:05,0.0
08/04/06 01:10,0.0
08/04/06 01:15,0.0
08/04/06 01:20,0.0
08/04/06 01:25,0.0
08/04/06 01:30,0.0
08/04/06 01:35,0.0
08/04/06 01:40,0.0
08/04/06 01:45,0.0
08/04/06 01:50,0.0
08/04/06 01:55,0.0
08/04/06 02:00,0.0
08/04/06 02:05,0.0
08/04/06 02:10,0.0
08/04/06 02:15,0.0
08/04/06 02:20,0.0
08/04/06 02:25,0.0
08/04/06 02:30,0.0
08/04/06 02:35,0.0
08/04/06 02:40,0.0
08/04/06 02:45,0.0
08/04/06 02:50,0.0
08/04/06 02:55,0.0
08/04/06 03:00,0.0
08/04/06 03:05,0.0
08/04/06 03:10,0.0
08/04/06 03:15,0.0
08/04/06 03:20,0.0
08/04/06 03:25,0.0
08/04/06 03:30,0.0
08/04/06 03:35,0.0
08/04/06 03:40,0.0
08/04/06 03:45,0.0
08/04/06 03:50,0.0
08/04/06 03:55,0.0
08/04/06 04:00,0.0
08/04/06 04:05,0.0
08/04/06 04:10,0.0
08/04/06 04:15,0.0
08/04/06 04:20,0.0
08/04/06 04:25,0.0
08/04/06 04:30,0.0
08/04/06 04:35,0.0
08/04/06 04:40,0.0
08/04/06 04:45,0.0
08/04/06 04:50,0.0
08/04/06 04:55,0.0
08/04/06 05:00,0.0
08/04/06 05:05,0.0
08/04/06 05:10,0.0
08/04/06 05:15,0.0
08/04/06 05:20,0.0
08/04/06 05:25,0.0
08/04/06 05:30,0.0
08/04/06 05:35,0.0
08/04/06 05:40,0.0
08/04/06 05:45,0.0
08/04/06 05:50,0.0
08/04/06 05:55,0.0
08/04/06 06:00,0.0
08/04/06 06:05,0.0
08/04/06 06:10,0.0
08/04/06 06:15,0.0
08/04/06 06:20,0.1
08/04/06 06:25,0.1
08/04/06 06:30,0.2
08/04/06 06:35,0.3
08/04/06 06:40,0.5
08/04/06 06:45,0.9
08/04/06 06:50,1.3
08/04/06 06:55,1.9
08/04/06 07:00,2.1
08/04/06 07:05,2.3
08/04/06 07:10,2.5
08/04/06 07:15,2.7
08/04/06 07:20,2.9
08/04/06 07:25,3.2
08/04/06 07:30,3.4
08/04/06 07:35,3.6
08/04/06 07:40,3.7
08/04/06 07:45,3.9
08/04/06 07:50,4.1
08/04/06 07:55,4.3
08/04/06 08:00,4.5
08/04/06 08:05,4.7
08/04/06 08:10,4.9
08/04/06 08:15,5.3
08/04/06 08:20,5.9
08/04/06 08:25,6.4
08/04/06 08:30,6.8
08/04/06 08:35,7.2
08/04/06 08:40,7.5
08/04/06 08:45,7.9
08/04/06 08:50,8.2
08/04/06 08:55,8.4
08/04/06 09:00,8.7
08/04/06 09:05,9.0
08/04/06 09:10,9.2
08/04/06 09:15,9.3
08/04/06 09:20,9.5
08/04/06 09:25,9.7
08/04/06 09:30,9.9
08/04/06 09:35,10.0
08/04/06 09:40,10.1
08/04/06 09:45,10.2
08/04/06 09:50,10.4
08/04/06 09:55,10.5
08/04/06 10:00,10.6
08/04/06 10:05,10.8
08/04/06 10:10,11.1
08/04/06 10:15,11.3
08/04/06 10:20,11.4
08/04/06 10:25,11.5
08/04/06 10:30,11.6
08/04/06 10:35,11.8
08/04/06 10:40,11.9
08/04/06 10:45,12.1
08/04/06 10:50,12.2
08/04/06 10:55,12.3
08/04/06 11:00,12.4
08/04/06 11:05,12.4
08/04/06 11:10,12.4
08/04/06 11:15,12.6
08/04/06 11:20,12.7
08/04/06 11:25,12.8
08/04/06 11:30,12.8
08/04/06 11:35,12.9
08/04/06 11:40,13.1
08/04/06 11:45,13.2
08/04/06 11:50,13.3
08/04/06 11:55,13.3
08/04/06 12:00,13.2
08/04/06 12:05,13.4
08/04/06 12:10,13.6
08/04/06 12:15,13.6
08/04/06 12:20,13.5
08/04/06 12:25,13.5
08/04/06 12:30,13.5
08/04/06 12:35,13.6
08/04/06 12:40,13.6
08/04/06 12:45,13.7
08/04/06 12:50,13.8
08/04/06 12:55,13.9
08/04/06 13:00,13.9
08/04/06 13:05,14.0
08/04/06 13:10,14.0
08/04/06 13:15,13.9
08/04/06 13:20,13.8
08/04/06 13:25,13.7
08/04/06 13:30,13.7
08/04/06 13:35,13.6
08/04/06 13:40,13.6
08/04/06 13:45,13.6
08/04/06 13:50,13.6
08/04/06 13:55,13.5
08/04/06 14:00,13.4
08/04/06 14:05,13.3
08/04/06 14:10,13.2
08/04/06 14:15,13.1
08/04/06 14:20,12.9
08/04/06 14:25,12.8
08/04/06 14:30,12.8
08/04/06 14:35,12.6
08/04/06 14:40,12.5
08/04/06 14:45,12.3
08/04/06 14:50,12.2
08/04/06 14:55,12.0
08/04/06 15:00,11.9
08/04/06 15:05,11.8
08/04/06 15:10,11.6
08/04/06 15:15,11.4
08/04/06 15:20,11.1
08/04/06 15:25,10.6
08/04/06 15:30,10.1
08/04/06 15:35,9.7
08/04/06 15:40,9.3
08/04/06 15:45,9.0
08/04/06 15:50,8.9
08/04/06 15:55,8.9
08/04/06 16:00,8.8
08/04/06 16:05,8.7
08/04/06 16:10,8.2
08/04/06 16:15,7.8
08/04/06 16:20,7.5
08/04/06 16:25,7.0
08/04/06 16:30,6.0
08/04/06 16:35,4.9
08/04/06 16:40,4.2
08/04/06 16:45,4.3
08/04/06 16:50,4.8
08/04/06 16:55,5.5
08/04/06 17:00,5.8
08/04/06 17:05,5.8
08/04/06 17:10,5.8
08/04/06 17:15,5.2
08/04/06 17:20,4.5
08/04/06 17:25,4.2
08/04/06 17:30,4.2
08/04/06 17:35,3.9
08/04/06 17:40,3.2
08/04/06 17:45,2.9
08/04/06 17:50,2.9
08/04/06 17:55,2.8
08/04/06 18:00,2.6
08/04/06 18:05,2.4
08/04/06 18:10,2.3
08/04/06 18:15,2.0
08/04/06 18:20,1.6
08/04/06 18:25,0.6
08/04/06 18:30,0.2
08/04/06 18:35,0.0
08/04/06 18:40,0.0
08/04/06 18:45,0.0
08/04/06 18:50,0.0
08/04/06 18:55,0.0
08/04/06 19:00,0.0
08/04/06 19:05,0.0
08/04/06 19:10,0.0
08/04/06 19:15,0.0
08/04/06 19:20,0.0
08/04/06 19:25,0.0
08/04/06 19:30,0.0
08/04/06 19:35,0.0
08/04/06 19:40,0.0
08/04/06 19:45,0.0
08/04/06 19:50,0.0
08/04/06 19:55,0.0
08/04/06 20:00,0.0
08/04/06 20:05,0.0
08/04/06 20:10,0.0
08/04/06 20:15,0.0
08/04/06 20:20,0.0
08/04/06 20:25,0.0
08/04/06 20:30,0.0
08/04/06 20:35,0.0
08/04/06 20:40,0.0
08/04/06 20:45,0.0
08/04/06 20:50,0.0
08/04/06 20:55,0.0
08/04/06 21:00,0.0
08/04/06 21:05,0.0
08/04/06 21:10,0.0
08/04/06 21:15,0.0
08/04/06 21:20,0.0
08/04/06 21:25,0.0
08/04/06 21:30,0.0
08/04/06 21:35,0.0
08/04/06 21:40,0.0
08/04/06 21:45,0.0
08/04/06 21:50,0.0
08/04/06 21:55,0.0
08/04/06 22:00,0.0
08/04/06 22:05,0.0
08/04/06 22:10,0.0
08/04/06 22:15,0.0
08/04/06 22:20,0.0
08/04/06 22:25,0.0
08/04/06 22:30,0.0
08/04/06 22:35,0.0
08/04/06 22:40,0.0
08/04/06 22:45,0.0
08/04/06 22:50,0.0
08/04/06 22:55,0.0
08/04/06 23:00,0.0
08/04/06 23:05,0.0
08/04/06 23:10,0.0
08/04/06 23:15,0.0
08/04/06 23:20,0.0
08/04/06 23:25,0.0
08/04/06 23:30,0.0
08/04/06 23:35,0.0
08/04/06 23:40,0.0
08/04/06 23:45,0.0
08/04/06 23:50,0.0
08/04/06 23:55,0.0
08/05/06 00:00,0.0
08/05/06 00:05,0.0
08/05/06 00:10,0.0
08/05/06 00:15,0.0
08/05/06 00:20,0.0
08/05/06 00:25,0.0
08/05/06 00:30,0.0
08/05/06 00:35,0.0
08/05/06 00:40,0.0
08/05/06 00:45,0.0
08/05/06 00:50,0.0
08/05/06 00:55,0.0
08/05/06 01:00,0.0
08/05/06 01:05,0.0
08/05/06 01:10,0.0
08/05/06 01:15,0.0
08/05/06 01:20,0.0
08/05/06 01:25,0.0
08/05/06 01:30,0.0
08/05/06 01:35,0.0
08/05/06 01:40,0.0
08/05/06 01:45,0.0
08/05/06 01:50,0.0
08/05/06 01:55,0.0
08/05/06 02:00,0.0
08/05/06 02:05,0.0
08/05/06 02:10,0.0
08/05/06 02:15,0.0
08/05/06 02:20,0.0
08/05/06 02:25,0.0
08/05/06 02:30,0.0
08/05/06 02:35,0.0
08/05/06 02:40,0.0
08/05/06 02:45,0.0
08/05/06 02:50,0.0
08/05/06 02:55,0.0
08/05/06 03:00,0.0
08/05/06 03:05,0.0
08/05/06 03:10,0.0
08/05/06 03:15,0.0
08/05/06 03:20,0.0
08/05/06 03:25,0.0
08/05/06 03:30,0.0
08/05/06 03:35,0.0
08/05/06 03:40,0.0
08/05/06 03:45,0.0
08/05/06 03:50,0.0
08/05/06 03:55,0.0
08/05/06 04:00,0.0
08/05/06 04:05,0.0
08/05/06 04:10,0.0
08/05/06 04:15,0.0
08/05/06 04:20,0.0
08/05/06 04:25,0.0
08/05/06 04:30,0.0
08/05/06 04:35,0.0
08/05/06 04:40,0.0
08/05/06 04:45,0.0
08/05/06 04:50,0.0
08/05/06 04:55,0.0
08/05/06 05:00,0.0
08/05/06 05:05,0.0
08/05/06 05:10,0.0
08/05/06 05:15,0.0
08/05/06 05:20,0.0
08/05/06 05:25,0.0
08/05/06 05:30,0.0
08/05/06 05:35,0.0
08/05/06 05:40,0.0
08/05/06 05:45,0.0
08/05/06 05:50,0.0
08/05/06 05:55,0.0
08/05/06 06:00,0.0
08/05/06 06:05,0.0
08/05/06 06:10,0.0
08/05/06 06:15,0.0
08/05/06 06:20,0.0
08/05/06 06:25,0.1
08/05/06 06:30,0.2
08/05/06 06:35,0.3
08/05/06 06:40,0.5
08/05/06 06:45,0.9
08/05/06 06:50,1.5
08/05/06 06:55,2.0
08/05/06 07:00,2.2
08/05/06 07:05,2.5
08/05/06 07:10,2.8
08/05/06 07:15,3.0
08/05/06 07:20,3.2
08/05/06 07:25,3.4
08/05/06 07:30,3.6
08/05/06 07:35,3.9
08/05/06 07:40,4.1
08/05/06 07:45,4.4
08/05/06 07:50,4.7
08/05/06 07:55,5.0
08/05/06 08:00,5.3
08/05/06 08:05,5.5
08/05/06 08:10,5.8
08/05/06 08:15,6.1
08/05/06 08:20,6.5
08/05/06 08:25,6.8
08/05/06 08:30,7.1
08/05/06 08:35,7.3
08/05/06 08:40,7.6
08/05/06 08:45,7.8
08/05/06 08:50,8.0
08/05/06 08:55,8.2
08/05/06 09:00,8.5
08/05/06 09:05,8.8
08/05/06 09:10,9.0
08/05/06 09:15,9.4
08/05/06 09:20,9.7
08/05/06 09:25,9.9
08/05/06 09:30,10.2
08/05/06 09:35,10.4
08/05/06 09:40,10.6
08/05/06 09:45,10.7
08/05/06 09:50,10.9
08/05/06 09:55,11.1
08/05/06 10:00,11.3
08/05/06 10:05,11.5
08/05/06 10:10,11.7
08/05/06 10:15,11.9
08/05/06 10:20,12.1
08/05/06 10:25,12.4
08/05/06 10:30,12.6
08/05/06 10:35,12.8
08/05/06 10:40,12.9
08/05/06 10:45,13.1
08/05/06 10:50,13.3
08/05/06 10:55,13.5
08/05/06 11:00,13.8
08/05/06 11:05,14.0
08/05/06 11:10,14.3
08/05/06 11:15,14.3
08/05/06 11:20,14.2
08/05/06 11:25,14.1
08/05/06 11:30,14.0
08/05/06 11:35,14.0
08/05/06 11:40,14.0
08/05/06 11:45,14.1
08/05/06 11:50,14.1
08/05/06 11:55,14.1
08/05/06 12:00,14.1
08/05/06 12:05,14.1
08/05/06 12:10,14.1
08/05/06 12:15,14.1
08/05/06 12:20,14.1
08/05/06 12:25,14.1
08/05/06 12:30,14.1
08/05/06 12:35,14.1
08/05/06 12:40,14.2
08/05/06 12:45,14.2
08/05/06 12:50,14.2
08/05/06 12:55,14.2
08/05/06 13:00,14.3
08/05/06 13:05,14.2
08/05/06 13:10,14.3
08/05/06 13:15,14.2
08/05/06 13:20,14.0
08/05/06 13:25,13.7
08/05/06 13:30,13.5
08/05/06 13:35,13.3
08/05/06 13:40,12.6
08/05/06 13:45,11.6
08/05/06 13:50,11.2
08/05/06 13:55,11.3
08/05/06 14:00,11.2
08/05/06 14:05,11.5
08/05/06 14:10,11.6
08/05/06 14:15,12.0
08/05/06 14:20,12.2
08/05/06 14:25,12.2
08/05/06 14:30,12.2
08/05/06 14:35,12.1
08/05/06 14:40,12.0
08/05/06 14:45,11.8
08/05/06 14:50,11.8
08/05/06 14:55,11.6
08/05/06 15:00,10.4
08/05/06 15:05,10.0
08/05/06 15:10,10.2
08/05/06 15:15,10.4
08/05/06 15:20,10.4
08/05/06 15:25,10.4
08/05/06 15:30,10.2
08/05/06 15:35,10.0
