LocalTime,Power(MW)
08/05/06 15:40,9.7
08/05/06 15:45,9.4
08/05/06 15:50,9.1
08/05/06 15:55,8.7
08/05/06 16:00,8.3
08/05/06 16:05,8.0
08/05/06 16:10,7.7
08/05/06 16:15,7.3
08/05/06 16:20,6.8
08/05/06 16:25,6.2
08/05/06 16:30,5.7
08/05/06 16:35,5.2
08/05/06 16:40,4.7
08/05/06 16:45,4.2
08/05/06 16:50,3.8
08/05/06 16:55,3.4
08/05/06 17:00,3.0
08/05/06 17:05,2.6
08/05/06 17:10,2.2
08/05/06 17:15,1.9
08/05/06 17:20,1.2
08/05/06 17:25,1.1
08/05/06 17:30,1.0
08/05/06 17:35,1.0
08/05/06 17:40,1.2
08/05/06 17:45,1.3
08/05/06 17:50,1.1
08/05/06 17:55,1.0
08/05/06 18:00,0.8
08/05/06 18:05,0.7
08/05/06 18:10,0.6
08/05/06 18:15,0.5
08/05/06 18:20,0.3
08/05/06 18:25,0.2
08/05/06 18:30,0.1
08/05/06 18:35,0.1
08/05/06 18:40,0.1
08/05/06 18:45,0.0
08/05/06 18:50,0.0
08/05/06 18:55,0.0
08/05/06 19:00,0.0
08/05/06 19:05,0.0
08/05/06 19:10,0.0
08/05/06 19:15,0.0
08/05/06 19:20,0.0
08/05/06 19:25,0.0
08/05/06 19:30,0.0
08/05/06 19:35,0.0
08/05/06 19:40,0.0
08/05/06 19:45,0.0
08/05/06 19:50,0.0
08/05/06 19:55,0.0
08/05/06 20:00,0.0
08/05/06 20:05,0.0
08/05/06 20:10,0.0
08/05/06 20:15,0.0
08/05/06 20:20,0.0
08/05/06 20:25,0.0
08/05/06 20:30,0.0
08/05/06 20:35,0.0
08/05/06 20:40,0.0
08/05/06 20:45,0.0
08/05/06 20:50,0.0
08/05/06 20:55,0.0
08/05/06 21:00,0.0
08/05/06 21:05,0.0
08/05/06 21:10,0.0
08/05/06 21:15,0.0
08/05/06 21:20,0.0
08/05/06 21:25,0.0
08/05/06 21:30,0.0
08/05/06 21:35,0.0
08/05/06 21:40,0.0
08/05/06 21:45,0.0
08/05/06 21:50,0.0
08/05/06 21:55,0.0
08/05/06 22:00,0.0
08/05/06 22:05,0.0
08/05/06 22:10,0.0
08/05/06 22:15,0.0
08/05/06 22:20,0.0
08/05/06 22:25,0.0
08/05/06 22:30,0.0
08/05/06 22:35,0.0
08/05/06 22:40,0.0
08/05/06 22:45,0.0
08/05/06 22:50,0.0
08/05/06 22:55,0.0
08/05/06 23:00,0.0
08/05/06 23:05,0.0
08/05/06 23:10,0.0
08/05/06 23:15,0.0
08/05/06 23:20,0.0
08/05/06 23:25,0.0
08/05/06 23:30,0.0
08/05/06 23:35,0.0
08/05/06 23:40,0.0
08/05/06 23:45,0.0
08/05/06 23:50,0.0
08/05/06 23:55,0.0
08/06/06 00:00,0.0
08/06/06 00:05,0.0
08/06/06 00:10,0.0
08/06/06 00:15,0.0
08/06/06 00:20,0.0
08/06/06 00:25,0.0
08/06/06 00:30,0.0
08/06/06 00:35,0.0
08/06/06 00:40,0.0
08/06/06 00:45,0.0
08/06/06 00:50,0.0
08/06/06 00:55,0.0
08/06/06 01:00,0.0
08/06/06 01:05,0.0
08/06/06 01:10,0.0
08/06/06 01:15,0.0
08/06/06 01:20,0.0
08/06/06 01:25,0.0
08/06/06 01:30,0.0
08/06/06 01:35,0.0
08/06/06 01:40,0.0
08/06/06 01:45,0.0
08/06/06 01:50,0.0
08/06/06 01:55,0.0
08/06/06 02:00,0.0
08/06/06 02:05,0.0
08/06/06 02:10,0.0
08/06/06 02:15,0.0
08/06/06 02:20,0.0
08/06/06 02:25,0.0
08/06/06 02:30,0.0
08/06/06 02:35,0.0
08/06/06 02:40,0.0
08/06/06 02:45,0.0
08/06/06 02:50,0.0
08/06/06 02:55,0.0
08/06/06 03:00,0.0
08/06/06 03:05,0.0
08/06/06 03:10,0.0
08/06/06 03:15,0.0
08/06/06 03:20,0.0
08/06/06 03:25,0.0
08/06/06 03:30,0.0
08/06/06 03:35,0.0
08/06/06 03:40,0.0
08/06/06 03:45,0.0
08/06/06 03:50,0.0
08/06/06 03:55,0.0
08/06/06 04:00,0.0
08/06/06 04:05,0.0
08/06/06 04:10,0.0
08/06/06 04:15,0.0
08/06/06 04:20,0.0
08/06/06 04:25,0.0
08/06/06 04:30,0.0
08/06/06 04:35,0.0
08/06/06 04:40,0.0
08/06/06 04:45,0.0
08/06/06 04:50,0.0
08/06/06 04:55,0.0
08/06/06 05:00,0.0
08/06/06 05:05,0.0
08/06/06 05:10,0.0
08/06/06 05:15,0.0
08/06/06 05:20,0.0
08/06/06 05:25,0.0
08/06/06 05:30,0.0
08/06/06 05:35,0.0
08/06/06 05:40,0.0
08/06/06 05:45,0.0
08/06/06 05:50,0.0
08/06/06 05:55,0.0
08/06/06 06:00,0.0
08/06/06 06:05,0.0
08/06/06 06:10,0.0
08/06/06 06:15,0.0
08/06/06 06:20,0.0
08/06/06 06:25,0.1
08/06/06 06:30,0.1
08/06/06 06:35,0.2
08/06/06 06:40,0.4
08/06/06 06:45,0.6
08/06/06 06:50,0.8
08/06/06 06:55,1.3
08/06/06 07:00,1.9
08/06/06 07:05,2.2
08/06/06 07:10,2.4
08/06/06 07:15,2.7
08/06/06 07:20,2.9
08/06/06 07:25,3.1
08/06/06 07:30,3.4
08/06/06 07:35,3.7
08/06/06 07:40,3.9
08/06/06 07:45,4.2
08/06/06 07:50,4.5
08/06/06 07:55,4.7
08/06/06 08:00,5.0
08/06/06 08:05,5.3
08/06/06 08:10,5.6
08/06/06 08:15,5.9
08/06/06 08:20,6.2
08/06/06 08:25,6.4
08/06/06 08:30,6.6
08/06/06 08:35,6.9
08/06/06 08:40,7.1
08/06/06 08:45,7.3
08/06/06 08:50,7.5
08/06/06 08:55,7.8
08/06/06 09:00,8.0
08/06/06 09:05,8.2
08/06/06 09:10,8.4
08/06/06 09:15,8.6
08/06/06 09:20,8.7
08/06/06 09:25,8.8
08/06/06 09:30,9.1
08/06/06 09:35,9.3
08/06/06 09:40,9.5
08/06/06 09:45,9.8
08/06/06 09:50,10.0
08/06/06 09:55,10.3
08/06/06 10:00,10.5
08/06/06 10:05,10.8
08/06/06 10:10,11.0
08/06/06 10:15,11.2
08/06/06 10:20,11.3
08/06/06 10:25,11.4
08/06/06 10:30,11.6
08/06/06 10:35,11.8
08/06/06 10:40,12.0
08/06/06 10:45,12.1
08/06/06 10:50,12.1
08/06/06 10:55,12.1
08/06/06 11:00,12.2
08/06/06 11:05,12.2
08/06/06 11:10,12.2
08/06/06 11:15,12.2
08/06/06 11:20,12.2
08/06/06 11:25,12.3
08/06/06 11:30,12.3
08/06/06 11:35,12.4
08/06/06 11:40,12.4
08/06/06 11:45,12.5
08/06/06 11:50,12.7
08/06/06 11:55,12.8
08/06/06 12:00,12.9
08/06/06 12:05,13.1
08/06/06 12:10,13.3
08/06/06 12:15,13.3
08/06/06 12:20,13.1
08/06/06 12:25,13.1
08/06/06 12:30,12.4
08/06/06 12:35,12.7
08/06/06 12:40,12.5
08/06/06 12:45,11.9
08/06/06 12:50,11.7
08/06/06 12:55,11.9
08/06/06 13:00,12.0
08/06/06 13:05,12.1
08/06/06 13:10,12.2
08/06/06 13:15,12.2
08/06/06 13:20,11.7
08/06/06 13:25,11.9
08/06/06 13:30,12.2
08/06/06 13:35,12.2
08/06/06 13:40,11.8
08/06/06 13:45,12.0
08/06/06 13:50,12.1
08/06/06 13:55,12.1
08/06/06 14:00,11.9
08/06/06 14:05,11.8
08/06/06 14:10,11.8
08/06/06 14:15,11.5
08/06/06 14:20,11.1
08/06/06 14:25,10.0
08/06/06 14:30,9.5
08/06/06 14:35,9.5
08/06/06 14:40,9.0
08/06/06 14:45,9.3
08/06/06 14:50,9.4
08/06/06 14:55,9.2
08/06/06 15:00,8.1
08/06/06 15:05,7.3
08/06/06 15:10,7.7
08/06/06 15:15,8.2
08/06/06 15:20,8.3
08/06/06 15:25,8.3
08/06/06 15:30,8.1
08/06/06 15:35,7.8
08/06/06 15:40,7.4
08/06/06 15:45,7.0
08/06/06 15:50,6.5
08/06/06 15:55,5.9
08/06/06 16:00,5.3
08/06/06 16:05,4.8
08/06/06 16:10,4.0
08/06/06 16:15,3.4
08/06/06 16:20,3.7
08/06/06 16:25,4.2
08/06/06 16:30,4.3
08/06/06 16:35,4.9
08/06/06 16:40,5.3
08/06/06 16:45,5.0
08/06/06 16:50,5.1
08/06/06 16:55,5.5
08/06/06 17:00,5.7
08/06/06 17:05,5.5
08/06/06 17:10,5.0
08/06/06 17:15,4.6
08/06/06 17:20,4.5
08/06/06 17:25,4.3
08/06/06 17:30,4.0
08/06/06 17:35,3.8
08/06/06 17:40,3.6
08/06/06 17:45,3.3
08/06/06 17:50,3.1
08/06/06 17:55,2.9
08/06/06 18:00,2.7
08/06/06 18:05,2.5
08/06/06 18:10,2.3
08/06/06 18:15,2.0
08/06/06 18:20,1.7
08/06/06 18:25,1.1
08/06/06 18:30,0.7
08/06/06 18:35,0.4
08/06/06 18:40,0.2
08/06/06 18:45,0.1
08/06/06 18:50,0.1
08/06/06 18:55,0.0
08/06/06 19:00,0.0
08/06/06 19:05,0.0
08/06/06 19:10,0.0
08/06/06 19:15,0.0
08/06/06 19:20,0.0
08/06/06 19:25,0.0
08/06/06 19:30,0.0
08/06/06 19:35,0.0
08/06/06 19:40,0.0
08/06/06 19:45,0.0
08/06/06 19:50,0.0
08/06/06 19:55,0.0
08/06/06 20:00,0.0
08/06/06 20:05,0.0
08/06/06 20:10,0.0
08/06/06 20:15,0.0
08/06/06 20:20,0.0
08/06/06 20:25,0.0
08/06/06 20:30,0.0
08/06/06 20:35,0.0
08/06/06 20:40,0.0
08/06/06 20:45,0.0
08/06/06 20:50,0.0
08/06/06 20:55,0.0
08/06/06 21:00,0.0
08/06/06 21:05,0.0
08/06/06 21:10,0.0
08/06/06 21:15,0.0
08/06/06 21:20,0.0
08/06/06 21:25,0.0
08/06/06 21:30,0.0
08/06/06 21:35,0.0
08/06/06 21:40,0.0
08/06/06 21:45,0.0
08/06/06 21:50,0.0
08/06/06 21:55,0.0
08/06/06 22:00,0.0
08/06/06 22:05,0.0
08/06/06 22:10,0.0
08/06/06 22:15,0.0
08/06/06 22:20,0.0
08/06/06 22:25,0.0
08/06/06 22:30,0.0
08/06/06 22:35,0.0
08/06/06 22:40,0.0
08/06/06 22:45,0.0
08/06/06 22:50,0.0
08/06/06 22:55,0.0
08/06/06 23:00,0.0
08/06/06 23:05,0.0
08/06/06 23:10,0.0
08/06/06 23:15,0.0
08/06/06 23:20,0.0
08/06/06 23:25,0.0
08/06/06 23:30,0.0
08/06/06 23:35,0.0
08/06/06 23:40,0.0
08/06/06 23:45,0.0
08/06/06 23:50,0.0
08/06/06 23:55,0.0
08/07/06 00:00,0.0
08/07/06 00:05,0.0
08/07/06 00:10,0.0
08/07/06 00:15,0.0
08/07/06 00:20,0.0
08/07/06 00:25,0.0
08/07/06 00:30,0.0
08/07/06 00:35,0.0
08/07/06 00:40,0.0
08/07/06 00:45,0.0
08/07/06 00:50,0.0
08/07/06 00:55,0.0
08/07/06 01:00,0.0
08/07/06 01:05,0.0
08/07/06 01:10,0.0
08/07/06 01:15,0.0
08/07/06 01:20,0.0
08/07/06 01:25,0.0
08/07/06 01:30,0.0
08/07/06 01:35,0.0
08/07/06 01:40,0.0
08/07/06 01:45,0.0
08/07/06 01:50,0.0
08/07/06 01:55,0.0
08/07/06 02:00,0.0
08/07/06 02:05,0.0
08/07/06 02:10,0.0
08/07/06 02:15,0.0
08/07/06 02:20,0.0
08/07/06 02:25,0.0
08/07/06 02:30,0.0
08/07/06 02:35,0.0
08/07/06 02:40,0.0
08/07/06 02:45,0.0
08/07/06 02:50,0.0
08/07/06 02:55,0.0
08/07/06 03:00,0.0
08/07/06 03:05,0.0
08/07/06 03:10,0.0
08/07/06 03:15,0.0
08/07/06 03:20,0.0
08/07/06 03:25,0.0
08/07/06 03:30,0.0
08/07/06 03:35,0.0
08/07/06 03:40,0.0
08/07/06 03:45,0.0
08/07/06 03:50,0.0
08/07/06 03:55,0.0
08/07/06 04:00,0.0
08/07/06 04:05,0.0
08/07/06 04:10,0.0
08/07/06 04:15,0.0
08/07/06 04:20,0.0
08/07/06 04:25,0.0
08/07/06 04:30,0.0
08/07/06 04:35,0.0
08/07/06 04:40,0.0
08/07/06 04:45,0.0
08/07/06 04:50,0.0
08/07/06 04:55,0.0
08/07/06 05:00,0.0
08/07/06 05:05,0.0
08/07/06 05:10,0.0
08/07/06 05:15,0.0
08/07/06 05:20,0.0
08/07/06 05:25,0.0
08/07/06 05:30,0.0
08/07/06 05:35,0.0
08/07/06 05:40,0.0
08/07/06 05:45,0.0
08/07/06 05:50,0.0
08/07/06 05:55,0.0
08/07/06 06:00,0.0
08/07/06 06:05,0.0
08/07/06 06:10,0.0
08/07/06 06:15,0.0
08/07/06 06:20,0.0
08/07/06 06:25,0.1
08/07/06 06:30,0.1
08/07/06 06:35,0.1
08/07/06 06:40,0.2
08/07/06 06:45,0.3
08/07/06 06:50,0.6
08/07/06 06:55,1.0
08/07/06 07:00,1.8
08/07/06 07:05,2.1
08/07/06 07:10,2.3
08/07/06 07:15,2.5
08/07/06 07:20,2.7
08/07/06 07:25,3.0
08/07/06 07:30,3.3
08/07/06 07:35,3.5
08/07/06 07:40,3.7
08/07/06 07:45,4.0
08/07/06 07:50,4.3
08/07/06 07:55,4.6
08/07/06 08:00,3.8
08/07/06 08:05,3.3
08/07/06 08:10,4.1
08/07/06 08:15,4.9
08/07/06 08:20,5.5
08/07/06 08:25,6.0
08/07/06 08:30,6.6
08/07/06 08:35,7.1
08/07/06 08:40,7.5
08/07/06 08:45,7.9
08/07/06 08:50,8.3
08/07/06 08:55,8.7
08/07/06 09:00,8.9
08/07/06 09:05,9.2
08/07/06 09:10,9.5
08/07/06 09:15,9.6
08/07/06 09:20,9.6
08/07/06 09:25,9.7
08/07/06 09:30,9.9
08/07/06 09:35,10.0
08/07/06 09:40,10.0
08/07/06 09:45,10.0
08/07/06 09:50,9.9
08/07/06 09:55,9.9
08/07/06 10:00,10.0
08/07/06 10:05,10.2
08/07/06 10:10,10.4
08/07/06 10:15,10.6
08/07/06 10:20,10.9
08/07/06 10:25,11.2
08/07/06 10:30,11.6
08/07/06 10:35,11.9
08/07/06 10:40,11.9
08/07/06 10:45,11.9
08/07/06 10:50,12.1
08/07/06 10:55,12.4
08/07/06 11:00,12.4
08/07/06 11:05,12.5
08/07/06 11:10,12.5
08/07/06 11:15,12.6
08/07/06 11:20,11.7
08/07/06 11:25,9.8
08/07/06 11:30,8.9
08/07/06 11:35,8.3
08/07/06 11:40,8.3
08/07/06 11:45,8.5
08/07/06 11:50,8.9
08/07/06 11:55,9.6
08/07/06 12:00,9.7
08/07/06 12:05,8.3
08/07/06 12:10,8.1
08/07/06 12:15,7.7
08/07/06 12:20,8.4
08/07/06 12:25,8.7
08/07/06 12:30,9.0
08/07/06 12:35,9.6
08/07/06 12:40,10.1
08/07/06 12:45,9.3
08/07/06 12:50,9.2
08/07/06 12:55,9.8
08/07/06 13:00,9.9
08/07/06 13:05,10.3
08/07/06 13:10,10.1
08/07/06 13:15,10.3
08/07/06 13:20,10.5
08/07/06 13:25,10.3
08/07/06 13:30,8.8
08/07/06 13:35,7.3
08/07/06 13:40,6.4
08/07/06 13:45,6.4
08/07/06 13:50,6.0
08/07/06 13:55,5.1
08/07/06 14:00,4.8
08/07/06 14:05,4.7
08/07/06 14:10,4.4
08/07/06 14:15,5.2
08/07/06 14:20,7.0
08/07/06 14:25,6.5
08/07/06 14:30,6.9
08/07/06 14:35,7.9
08/07/06 14:40,8.8
08/07/06 14:45,8.9
08/07/06 14:50,8.7
08/07/06 14:55,9.2
08/07/06 15:00,9.2
08/07/06 15:05,8.9
08/07/06 15:10,8.9
08/07/06 15:15,8.7
08/07/06 15:20,8.3
08/07/06 15:25,8.2
08/07/06 15:30,8.2
08/07/06 15:35,7.3
08/07/06 15:40,6.3
08/07/06 15:45,5.6
08/07/06 15:50,5.1
08/07/06 15:55,5.4
08/07/06 16:00,5.7
08/07/06 16:05,6.4
08/07/06 16:10,6.4
08/07/06 16:15,6.4
08/07/06 16:20,6.4
08/07/06 16:25,6.2
08/07/06 16:30,5.9
08/07/06 16:35,5.5
08/07/06 16:40,5.1
08/07/06 16:45,4.8
08/07/06 16:50,4.7
08/07/06 16:55,4.5
08/07/06 17:00,4.4
08/07/06 17:05,4.6
08/07/06 17:10,4.6
08/07/06 17:15,4.4
08/07/06 17:20,4.1
08/07/06 17:25,3.9
08/07/06 17:30,3.6
08/07/06 17:35,3.4
08/07/06 17:40,3.1
08/07/06 17:45,2.8
08/07/06 17:50,2.6
08/07/06 17:55,2.4
08/07/06 18:00,2.2
08/07/06 18:05,2.0
08/07/06 18:10,1.9
08/07/06 18:15,1.2
08/07/06 18:20,0.8
08/07/06 18:25,0.5
08/07/06 18:30,0.3
08/07/06 18:35,0.2
08/07/06 18:40,0.2
08/07/06 18:45,0.1
08/07/06 18:50,0.1
08/07/06 18:55,0.0
08/07/06 19:00,0.0
08/07/06 19:05,0.0
08/07/06 19:10,0.0
08/07/06 19:15,0.0
08/07/06 19:20,0.0
08/07/06 19:25,0.0
08/07/06 19:30,0.0
08/07/06 19:35,0.0
08/07/06 19:40,0.0
08/07/06 19:45,0.0
08/07/06 19:50,0.0
08/07/06 19:55,0.0
08/07/06 20:00,0.0
08/07/06 20:05,0.0
08/07/06 20:10,0.0
08/07/06 20:15,0.0
08/07/06 20:20,0.0
08/07/06 20:25,0.0
08/07/06 20:30,0.0
08/07/06 20:35,0.0
08/07/06 20:40,0.0
08/07/06 20:45,0.0
08/07/06 20:50,0.0
08/07/06 20:55,0.0
08/07/06 21:00,0.0
08/07/06 21:05,0.0
08/07/06 21:10,0.0
08/07/06 21:15,0.0
08/07/06 21:20,0.0
08/07/06 21:25,0.0
08/07/06 21:30,0.0
08/07/06 21:35,0.0
08/07/06 21:40,0.0
08/07/06 21:45,0.0
08/07/06 21:50,0.0
08/07/06 21:55,0.0
08/07/06 22:00,0.0
08/07/06 22:05,0.0
08/07/06 22:10,0.0
08/07/06 22:15,0.0
08/07/06 22:20,0.0
08/07/06 22:25,0.0
08/07/06 22:30,0.0
08/07/06 22:35,0.0
08/07/06 22:40,0.0
08/07/06 22:45,0.0
08/07/06 22:50,0.0
08/07/06 22:55,0.0
08/07/06 23:00,0.0
08/07/06 23:05,0.0
08/07/06 23:10,0.0
08/07/06 23:15,0.0
08/07/06 23:20,0.0
08/07/06 23:25,0.0
08/07/06 23:30,0.0
08/07/06 23:35,0.0
08/07/06 23:40,0.0
08/07/06 23:45,0.0
08/07/06 23:50,0.0
08/07/06 23:55,0.0
08/08/06 00:00,0.0
08/08/06 00:05,0.0
08/08/06 00:10,0.0
08/08/06 00:15,0.0
08/08/06 00:20,0.0
08/08/06 00:25,0.0
08/08/06 00:30,0.0
08/08/06 00:35,0.0
08/08/06 00:40,0.0
08/08/06 00:45,0.0
08/08/06 00:50,0.0
08/08/06 00:55,0.0
08/08/06 01:00,0.0
08/08/06 01:05,0.0
08/08/06 01:10,0.0
08/08/06 01:15,0.0
08/08/06 01:20,0.0
08/08/06 01:25,0.0
08/08/06 01:30,0.0
08/08/06 01:35,0.0
08/08/06 01:40,0.0
08/08/06 01:45,0.0
08/08/06 01:50,0.0
08/08/06 01:55,0.0
08/08/06 02:00,0.0
08/08/06 02:05,0.0
08/08/06 02:10,0.0
08/08/06 02:15,0.0
08/08/06 02:20,0.0
08/08/06 02:25,0.0
08/08/06 02:30,0.0
08/08/06 02:35,0.0
08/08/06 02:40,0.0
08/08/06 02:45,0.0
08/08/06 02:50,0.0
08/08/06 02:55,0.0
08/08/06 03:00,0.0
08/08/06 03:05,0.0
08/08/06 03:10,0.0
08/08/06 03:15,0.0
08/08/06 03:20,0.0
08/08/06 03:25,0.0
08/08/06 03:30,0.0
08/08/06 03:35,0.0
08/08/06 03:40,0.0
08/08/06 03:45,0.0
08/08/06 03:50,0.0
08/08/06 03:55,0.0
08/08/06 04:00,0.0
08/08/06 04:05,0.0
08/08/06 04:10,0.0
08/08/06 04:15,0.0
08/08/06 04:20,0.0
08/08/06 04:25,0.0
08/08/06 04:30,0.0
08/08/06 04:35,0.0
08/08/06 04:40,0.0
08/08/06 04:45,0.0
08/08/06 04:50,0.0
08/08/06 04:55,0.0
08/08/06 05:00,0.0
08/08/06 05:05,0.0
08/08/06 05:10,0.0
08/08/06 05:15,0.0
08/08/06 05:20,0.0
08/08/06 05:25,0.0
08/08/06 05:30,0.0
08/08/06 05:35,0.0
08/08/06 05:40,0.0
08/08/06 05:45,0.0
08/08/06 05:50,0.0
08/08/06 05:55,0.0
08/08/06 06:00,0.0
08/08/06 06:05,0.0
08/08/06 06:10,0.0
08/08/06 06:15,0.0
08/08/06 06:20,0.0
08/08/06 06:25,0.0
08/08/06 06:30,0.0
08/08/06 06:35,0.1
08/08/06 06:40,0.1
08/08/06 06:45,0.1
08/08/06 06:50,0.2
08/08/06 06:55,0.2
08/08/06 07:00,0.3
08/08/06 07:05,0.4
08/08/06 07:10,0.5
08/08/06 07:15,0.9
08/08/06 07:20,1.9
08/08/06 07:25,2.1
08/08/06 07:30,2.5
08/08/06 07:35,2.8
08/08/06 07:40,3.1
08/08/06 07:45,3.4
08/08/06 07:50,3.8
08/08/06 07:55,4.1
08/08/06 08:00,4.3
08/08/06 08:05,4.2
08/08/06 08:10,4.6
08/08/06 08:15,5.2
08/08/06 08:20,5.8
08/08/06 08:25,6.3
08/08/06 08:30,6.8
08/08/06 08:35,7.3
08/08/06 08:40,8.0
08/08/06 08:45,8.7
08/08/06 08:50,9.2
08/08/06 08:55,9.6
08/08/06 09:00,9.9
08/08/06 09:05,10.2
08/08/06 09:10,10.6
08/08/06 09:15,10.5
08/08/06 09:20,10.3
08/08/06 09:25,10.2
08/08/06 09:30,10.1
08/08/06 09:35,10.0
08/08/06 09:40,10.1
08/08/06 09:45,10.2
08/08/06 09:50,10.3
08/08/06 09:55,10.4
08/08/06 10:00,10.4
08/08/06 10:05,10.5
08/08/06 10:10,10.5
08/08/06 10:15,10.7
08/08/06 10:20,11.0
08/08/06 10:25,11.2
08/08/06 10:30,11.4
08/08/06 10:35,11.5
08/08/06 10:40,11.6
08/08/06 10:45,11.7
08/08/06 10:50,11.9
08/08/06 10:55,12.0
08/08/06 11:00,12.1
08/08/06 11:05,12.2
08/08/06 11:10,12.2
08/08/06 11:15,12.2
08/08/06 11:20,12.1
08/08/06 11:25,12.2
08/08/06 11:30,12.3
08/08/06 11:35,12.3
08/08/06 11:40,12.3
08/08/06 11:45,12.0
08/08/06 11:50,11.2
08/08/06 11:55,11.0
08/08/06 12:00,10.9
08/08/06 12:05,10.4
08/08/06 12:10,9.8
08/08/06 12:15,10.6
08/08/06 12:20,11.3
08/08/06 12:25,11.7
08/08/06 12:30,12.0
08/08/06 12:35,12.2
08/08/06 12:40,12.3
08/08/06 12:45,12.4
08/08/06 12:50,12.4
08/08/06 12:55,12.5
08/08/06 13:00,12.6
08/08/06 13:05,12.7
08/08/06 13:10,12.7
08/08/06 13:15,12.8
08/08/06 13:20,12.8
08/08/06 13:25,12.8
08/08/06 13:30,12.8
08/08/06 13:35,12.8
08/08/06 13:40,12.9
08/08/06 13:45,12.9
08/08/06 13:50,13.0
08/08/06 13:55,13.0
08/08/06 14:00,13.0
08/08/06 14:05,13.0
08/08/06 14:10,13.0
08/08/06 14:15,12.5
08/08/06 14:20,11.5
08/08/06 14:25,11.1
08/08/06 14:30,10.4
08/08/06 14:35,9.4
08/08/06 14:40,9.3
08/08/06 14:45,9.6
08/08/06 14:50,9.3
08/08/06 14:55,9.2
08/08/06 15:00,8.5
08/08/06 15:05,7.2
08/08/06 15:10,6.4
08/08/06 15:15,6.3
08/08/06 15:20,7.2
08/08/06 15:25,8.1
08/08/06 15:30,8.5
08/08/06 15:35,8.3
08/08/06 15:40,7.4
08/08/06 15:45,7.2
08/08/06 15:50,6.8
08/08/06 15:55,6.0
08/08/06 16:00,5.5
08/08/06 16:05,5.0
08/08/06 16:10,4.5
08/08/06 16:15,5.3
08/08/06 16:20,5.7
08/08/06 16:25,6.1
08/08/06 16:30,6.3
08/08/06 16:35,6.2
08/08/06 16:40,6.0
08/08/06 16:45,5.8
08/08/06 16:50,5.9
08/08/06 16:55,6.2
08/08/06 17:00,6.2
08/08/06 17:05,6.0
08/08/06 17:10,5.7
08/08/06 17:15,5.3
08/08/06 17:20,4.8
08/08/06 17:25,4.4
08/08/06 17:30,4.1
08/08/06 17:35,3.8
08/08/06 17:40,3.5
08/08/06 17:45,3.2
08/08/06 17:50,3.0
08/08/06 17:55,2.7
08/08/06 18:00,2.5
08/08/06 18:05,2.3
08/08/06 18:10,2.1
08/08/06 18:15,1.9
08/08/06 18:20,1.4
08/08/06 18:25,0.9
08/08/06 18:30,0.6
08/08/06 18:35,0.3
08/08/06 18:40,0.2
08/08/06 18:45,0.1
08/08/06 18:50,0.0
08/08/06 18:55,0.0
08/08/06 19:00,0.0
08/08/06 19:05,0.0
08/08/06 19:10,0.0
08/08/06 19:15,0.0
08/08/06 19:20,0.0
08/08/06 19:25,0.0
08/08/06 19:30,0.0
08/08/06 19:35,0.0
08/08/06 19:40,0.0
08/08/06 19:45,0.0
08/08/06 19:50,0.0
08/08/06 19:55,0.0
08/08/06 20:00,0.0
08/08/06 20:05,0.0
08/08/06 20:10,0.0
08/08/06 20:15,0.0
08/08/06 20:20,0.0
08/08/06 20:25,0.0
08/08/06 20:30,0.0
08/08/06 20:35,0.0
08/08/06 20:40,0.0
08/08/06 20:45,0.0
08/08/06 20:50,0.0
08/08/06 20:55,0.0
08/08/06 21:00,0.0
08/08/06 21:05,0.0
08/08/06 21:10,0.0
08/08/06 21:15,0.0
08/08/06 21:20,0.0
08/08/06 21:25,0.0
08/08/06 21:30,0.0
08/08/06 21:35,0.0
08/08/06 21:40,0.0
08/08/06 21:45,0.0
08/08/06 21:50,0.0
08/08/06 21:55,0.0
08/08/06 22:00,0.0
08/08/06 22:05,0.0
08/08/06 22:10,0.0
08/08/06 22:15,0.0
