LocalTime,Power(MW)
08/12/06 05:05,0.0
08/12/06 05:10,0.0
08/12/06 05:15,0.0
08/12/06 05:20,0.0
08/12/06 05:25,0.0
08/12/06 05:30,0.0
08/12/06 05:35,0.0
08/12/06 05:40,0.0
08/12/06 05:45,0.0
08/12/06 05:50,0.0
08/12/06 05:55,0.0
08/12/06 06:00,0.0
08/12/06 06:05,0.0
08/12/06 06:10,0.0
08/12/06 06:15,0.0
08/12/06 06:20,0.0
08/12/06 06:25,0.0
08/12/06 06:30,0.1
08/12/06 06:35,0.1
08/12/06 06:40,0.2
08/12/06 06:45,0.3
08/12/06 06:50,0.5
08/12/06 06:55,0.8
08/12/06 07:00,1.2
08/12/06 07:05,1.8
08/12/06 07:10,2.0
08/12/06 07:15,2.2
08/12/06 07:20,2.4
08/12/06 07:25,2.7
08/12/06 07:30,2.9
08/12/06 07:35,3.2
08/12/06 07:40,3.4
08/12/06 07:45,3.7
08/12/06 07:50,4.0
08/12/06 07:55,4.4
08/12/06 08:00,4.7
08/12/06 08:05,5.1
08/12/06 08:10,5.5
08/12/06 08:15,5.9
08/12/06 08:20,6.4
08/12/06 08:25,6.9
08/12/06 08:30,7.6
08/12/06 08:35,8.2
08/12/06 08:40,8.6
08/12/06 08:45,8.8
08/12/06 08:50,9.2
08/12/06 08:55,9.4
08/12/06 09:00,9.6
08/12/06 09:05,10.0
08/12/06 09:10,10.4
08/12/06 09:15,10.4
08/12/06 09:20,10.4
08/12/06 09:25,10.4
08/12/06 09:30,10.3
08/12/06 09:35,10.2
08/12/06 09:40,10.2
08/12/06 09:45,10.2
08/12/06 09:50,10.2
08/12/06 09:55,10.2
08/12/06 10:00,10.2
08/12/06 10:05,10.1
08/12/06 10:10,10.1
08/12/06 10:15,10.0
08/12/06 10:20,9.9
08/12/06 10:25,10.0
08/12/06 10:30,10.1
08/12/06 10:35,10.2
08/12/06 10:40,10.4
08/12/06 10:45,10.6
08/12/06 10:50,10.9
08/12/06 10:55,11.1
08/12/06 11:00,11.3
08/12/06 11:05,11.7
08/12/06 11:10,12.0
08/12/06 11:15,12.4
08/12/06 11:20,12.9
08/12/06 11:25,13.1
08/12/06 11:30,13.3
08/12/06 11:35,13.4
08/12/06 11:40,13.5
08/12/06 11:45,13.5
08/12/06 11:50,13.5
08/12/06 11:55,13.6
08/12/06 12:00,13.6
08/12/06 12:05,13.7
08/12/06 12:10,13.7
08/12/06 12:15,13.8
08/12/06 12:20,13.9
08/12/06 12:25,13.9
08/12/06 12:30,13.9
08/12/06 12:35,13.8
08/12/06 12:40,13.7
08/12/06 12:45,13.7
08/12/06 12:50,13.6
08/12/06 12:55,13.6
08/12/06 13:00,13.5
08/12/06 13:05,13.5
08/12/06 13:10,13.5
08/12/06 13:15,13.5
08/12/06 13:20,13.7
08/12/06 13:25,13.8
08/12/06 13:30,13.8
08/12/06 13:35,13.9
08/12/06 13:40,13.9
08/12/06 13:45,13.9
08/12/06 13:50,13.9
08/12/06 13:55,13.9
08/12/06 14:00,13.9
08/12/06 14:05,13.8
08/12/06 14:10,13.7
08/12/06 14:15,13.5
08/12/06 14:20,13.3
08/12/06 14:25,13.1
08/12/06 14:30,13.1
08/12/06 14:35,13.0
08/12/06 14:40,12.9
08/12/06 14:45,12.7
08/12/06 14:50,12.5
08/12/06 14:55,12.3
08/12/06 15:00,12.2
08/12/06 15:05,12.0
08/12/06 15:10,11.9
08/12/06 15:15,11.6
08/12/06 15:20,11.3
08/12/06 15:25,11.0
08/12/06 15:30,10.8
08/12/06 15:35,10.5
08/12/06 15:40,10.1
08/12/06 15:45,9.8
08/12/06 15:50,9.6
08/12/06 15:55,9.4
08/12/06 16:00,9.2
08/12/06 16:05,9.0
08/12/06 16:10,8.6
08/12/06 16:15,8.4
08/12/06 16:20,8.2
08/12/06 16:25,7.9
08/12/06 16:30,7.7
08/12/06 16:35,7.5
08/12/06 16:40,7.2
08/12/06 16:45,6.9
08/12/06 16:50,6.6
08/12/06 16:55,6.3
08/12/06 17:00,6.0
08/12/06 17:05,5.6
08/12/06 17:10,5.3
08/12/06 17:15,5.1
08/12/06 17:20,4.8
08/12/06 17:25,4.5
08/12/06 17:30,4.2
08/12/06 17:35,4.0
08/12/06 17:40,3.7
08/12/06 17:45,3.4
08/12/06 17:50,3.1
08/12/06 17:55,2.9
08/12/06 18:00,2.7
08/12/06 18:05,2.4
08/12/06 18:10,2.2
08/12/06 18:15,2.0
08/12/06 18:20,1.4
08/12/06 18:25,0.9
08/12/06 18:30,0.5
08/12/06 18:35,0.3
08/12/06 18:40,0.1
08/12/06 18:45,0.1
08/12/06 18:50,0.0
08/12/06 18:55,0.0
08/12/06 19:00,0.0
08/12/06 19:05,0.0
08/12/06 19:10,0.0
08/12/06 19:15,0.0
08/12/06 19:20,0.0
08/12/06 19:25,0.0
08/12/06 19:30,0.0
08/12/06 19:35,0.0
08/12/06 19:40,0.0
08/12/06 19:45,0.0
08/12/06 19:50,0.0
08/12/06 19:55,0.0
08/12/06 20:00,0.0
08/12/06 20:05,0.0
08/12/06 20:10,0.0
08/12/06 20:15,0.0
08/12/06 20:20,0.0
08/12/06 20:25,0.0
08/12/06 20:30,0.0
08/12/06 20:35,0.0
08/12/06 20:40,0.0
08/12/06 20:45,0.0
08/12/06 20:50,0.0
08/12/06 20:55,0.0
08/12/06 21:00,0.0
08/12/06 21:05,0.0
08/12/06 21:10,0.0
08/12/06 21:15,0.0
08/12/06 21:20,0.0
08/12/06 21:25,0.0
08/12/06 21:30,0.0
08/12/06 21:35,0.0
08/12/06 21:40,0.0
08/12/06 21:45,0.0
08/12/06 21:50,0.0
08/12/06 21:55,0.0
08/12/06 22:00,0.0
08/12/06 22:05,0.0
08/12/06 22:10,0.0
08/12/06 22:15,0.0
08/12/06 22:20,0.0
08/12/06 22:25,0.0
08/12/06 22:30,0.0
08/12/06 22:35,0.0
08/12/06 22:40,0.0
08/12/06 22:45,0.0
08/12/06 22:50,0.0
08/12/06 22:55,0.0
08/12/06 23:00,0.0
08/12/06 23:05,0.0
08/12/06 23:10,0.0
08/12/06 23:15,0.0
08/12/06 23:20,0.0
08/12/06 23:25,0.0
08/12/06 23:30,0.0
08/12/06 23:35,0.0
08/12/06 23:40,0.0
08/12/06 23:45,0.0
08/12/06 23:50,0.0
08/12/06 23:55,0.0
08/13/06 00:00,0.0
08/13/06 00:05,0.0
08/13/06 00:10,0.0
08/13/06 00:15,0.0
08/13/06 00:20,0.0
08/13/06 00:25,0.0
08/13/06 00:30,0.0
08/13/06 00:35,0.0
08/13/06 00:40,0.0
08/13/06 00:45,0.0
08/13/06 00:50,0.0
08/13/06 00:55,0.0
08/13/06 01:00,0.0
08/13/06 01:05,0.0
08/13/06 01:10,0.0
08/13/06 01:15,0.0
08/13/06 01:20,0.0
08/13/06 01:25,0.0
08/13/06 01:30,0.0
08/13/06 01:35,0.0
08/13/06 01:40,0.0
08/13/06 01:45,0.0
08/13/06 01:50,0.0
08/13/06 01:55,0.0
08/13/06 02:00,0.0
08/13/06 02:05,0.0
08/13/06 02:10,0.0
08/13/06 02:15,0.0
08/13/06 02:20,0.0
08/13/06 02:25,0.0
08/13/06 02:30,0.0
08/13/06 02:35,0.0
08/13/06 02:40,0.0
08/13/06 02:45,0.0
08/13/06 02:50,0.0
08/13/06 02:55,0.0
08/13/06 03:00,0.0
08/13/06 03:05,0.0
08/13/06 03:10,0.0
08/13/06 03:15,0.0
08/13/06 03:20,0.0
08/13/06 03:25,0.0
08/13/06 03:30,0.0
08/13/06 03:35,0.0
08/13/06 03:40,0.0
08/13/06 03:45,0.0
08/13/06 03:50,0.0
08/13/06 03:55,0.0
08/13/06 04:00,0.0
08/13/06 04:05,0.0
08/13/06 04:10,0.0
08/13/06 04:15,0.0
08/13/06 04:20,0.0
08/13/06 04:25,0.0
08/13/06 04:30,0.0
08/13/06 04:35,0.0
08/13/06 04:40,0.0
08/13/06 04:45,0.0
08/13/06 04:50,0.0
08/13/06 04:55,0.0
08/13/06 05:00,0.0
08/13/06 05:05,0.0
08/13/06 05:10,0.0
08/13/06 05:15,0.0
08/13/06 05:20,0.0
08/13/06 05:25,0.0
08/13/06 05:30,0.0
08/13/06 05:35,0.0
08/13/06 05:40,0.0
08/13/06 05:45,0.0
08/13/06 05:50,0.0
08/13/06 05:55,0.0
08/13/06 06:00,0.0
08/13/06 06:05,0.0
08/13/06 06:10,0.0
08/13/06 06:15,0.0
08/13/06 06:20,0.0
08/13/06 06:25,0.0
08/13/06 06:30,0.1
08/13/06 06:35,0.2
08/13/06 06:40,0.3
08/13/06 06:45,0.5
08/13/06 06:50,0.8
08/13/06 06:55,1.3
08/13/06 07:00,1.9
08/13/06 07:05,2.1
08/13/06 07:10,2.4
08/13/06 07:15,2.7
08/13/06 07:20,2.9
08/13/06 07:25,3.2
08/13/06 07:30,3.4
08/13/06 07:35,3.7
08/13/06 07:40,4.0
08/13/06 07:45,4.3
08/13/06 07:50,4.6
08/13/06 07:55,4.9
08/13/06 08:00,5.2
08/13/06 08:05,5.4
08/13/06 08:10,5.6
08/13/06 08:15,5.9
08/13/06 08:20,6.3
08/13/06 08:25,6.6
08/13/06 08:30,6.9
08/13/06 08:35,7.2
08/13/06 08:40,7.5
08/13/06 08:45,7.7
08/13/06 08:50,8.0
08/13/06 08:55,8.3
08/13/06 09:00,8.6
08/13/06 09:05,8.9
08/13/06 09:10,9.2
08/13/06 09:15,9.4
08/13/06 09:20,9.6
08/13/06 09:25,9.8
08/13/06 09:30,10.0
08/13/06 09:35,10.1
08/13/06 09:40,10.2
08/13/06 09:45,10.3
08/13/06 09:50,10.5
08/13/06 09:55,10.6
08/13/06 10:00,10.8
08/13/06 10:05,11.0
08/13/06 10:10,11.2
08/13/06 10:15,11.4
08/13/06 10:20,11.6
08/13/06 10:25,11.8
08/13/06 10:30,12.0
08/13/06 10:35,12.2
08/13/06 10:40,12.3
08/13/06 10:45,12.4
08/13/06 10:50,12.5
08/13/06 10:55,12.6
08/13/06 11:00,12.8
08/13/06 11:05,12.8
08/13/06 11:10,12.9
08/13/06 11:15,13.0
08/13/06 11:20,13.1
08/13/06 11:25,13.1
08/13/06 11:30,13.0
08/13/06 11:35,13.0
08/13/06 11:40,13.1
08/13/06 11:45,13.2
08/13/06 11:50,13.1
08/13/06 11:55,13.0
08/13/06 12:00,13.1
08/13/06 12:05,13.3
08/13/06 12:10,13.5
08/13/06 12:15,13.5
08/13/06 12:20,13.5
08/13/06 12:25,13.5
08/13/06 12:30,13.6
08/13/06 12:35,13.7
08/13/06 12:40,13.7
08/13/06 12:45,13.8
08/13/06 12:50,13.9
08/13/06 12:55,14.0
08/13/06 13:00,14.0
08/13/06 13:05,14.0
08/13/06 13:10,13.9
08/13/06 13:15,13.8
08/13/06 13:20,13.6
08/13/06 13:25,13.5
08/13/06 13:30,13.4
08/13/06 13:35,13.4
08/13/06 13:40,13.3
08/13/06 13:45,13.2
08/13/06 13:50,13.1
08/13/06 13:55,12.9
08/13/06 14:00,12.9
08/13/06 14:05,12.8
08/13/06 14:10,12.8
08/13/06 14:15,12.7
08/13/06 14:20,12.6
08/13/06 14:25,12.6
08/13/06 14:30,12.5
08/13/06 14:35,12.3
08/13/06 14:40,12.2
08/13/06 14:45,12.1
08/13/06 14:50,12.0
08/13/06 14:55,11.9
08/13/06 15:00,11.8
08/13/06 15:05,11.5
08/13/06 15:10,11.1
08/13/06 15:15,10.9
08/13/06 15:20,10.7
08/13/06 15:25,10.5
08/13/06 15:30,10.3
08/13/06 15:35,10.1
08/13/06 15:40,9.9
08/13/06 15:45,9.8
08/13/06 15:50,9.6
08/13/06 15:55,9.3
08/13/06 16:00,9.1
08/13/06 16:05,8.9
08/13/06 16:10,8.6
08/13/06 16:15,8.3
08/13/06 16:20,8.1
08/13/06 16:25,7.7
08/13/06 16:30,7.4
08/13/06 16:35,7.0
08/13/06 16:40,6.7
08/13/06 16:45,6.3
08/13/06 16:50,6.0
08/13/06 16:55,5.6
08/13/06 17:00,5.2
08/13/06 17:05,4.9
08/13/06 17:10,4.5
08/13/06 17:15,4.3
08/13/06 17:20,4.0
08/13/06 17:25,3.7
08/13/06 17:30,3.5
08/13/06 17:35,3.3
08/13/06 17:40,3.0
08/13/06 17:45,2.8
08/13/06 17:50,2.6
08/13/06 17:55,2.4
08/13/06 18:00,2.2
08/13/06 18:05,2.0
08/13/06 18:10,1.8
08/13/06 18:15,1.3
08/13/06 18:20,0.9
08/13/06 18:25,0.6
08/13/06 18:30,0.4
08/13/06 18:35,0.3
08/13/06 18:40,0.1
08/13/06 18:45,0.1
08/13/06 18:50,0.0
08/13/06 18:55,0.0
08/13/06 19:00,0.0
08/13/06 19:05,0.0
08/13/06 19:10,0.0
08/13/06 19:15,0.0
08/13/06 19:20,0.0
08/13/06 19:25,0.0
08/13/06 19:30,0.0
08/13/06 19:35,0.0
08/13/06 19:40,0.0
08/13/06 19:45,0.0
08/13/06 19:50,0.0
08/13/06 19:55,0.0
08/13/06 20:00,0.0
08/13/06 20:05,0.0
08/13/06 20:10,0.0
08/13/06 20:15,0.0
08/13/06 20:20,0.0
08/13/06 20:25,0.0
08/13/06 20:30,0.0
08/13/06 20:35,0.0
08/13/06 20:40,0.0
08/13/06 20:45,0.0
08/13/06 20:50,0.0
08/13/06 20:55,0.0
08/13/06 21:00,0.0
08/13/06 21:05,0.0
08/13/06 21:10,0.0
08/13/06 21:15,0.0
08/13/06 21:20,0.0
08/13/06 21:25,0.0
08/13/06 21:30,0.0
08/13/06 21:35,0.0
08/13/06 21:40,0.0
08/13/06 21:45,0.0
08/13/06 21:50,0.0
08/13/06 21:55,0.0
08/13/06 22:00,0.0
08/13/06 22:05,0.0
08/13/06 22:10,0.0
08/13/06 22:15,0.0
08/13/06 22:20,0.0
08/13/06 22:25,0.0
08/13/06 22:30,0.0
08/13/06 22:35,0.0
08/13/06 22:40,0.0
08/13/06 22:45,0.0
08/13/06 22:50,0.0
08/13/06 22:55,0.0
08/13/06 23:00,0.0
08/13/06 23:05,0.0
08/13/06 23:10,0.0
08/13/06 23:15,0.0
08/13/06 23:20,0.0
08/13/06 23:25,0.0
08/13/06 23:30,0.0
08/13/06 23:35,0.0
08/13/06 23:40,0.0
08/13/06 23:45,0.0
08/13/06 23:50,0.0
08/13/06 23:55,0.0
08/14/06 00:00,0.0
08/14/06 00:05,0.0
08/14/06 00:10,0.0
08/14/06 00:15,0.0
08/14/06 00:20,0.0
08/14/06 00:25,0.0
08/14/06 00:30,0.0
08/14/06 00:35,0.0
08/14/06 00:40,0.0
08/14/06 00:45,0.0
08/14/06 00:50,0.0
08/14/06 00:55,0.0
08/14/06 01:00,0.0
08/14/06 01:05,0.0
08/14/06 01:10,0.0
08/14/06 01:15,0.0
08/14/06 01:20,0.0
08/14/06 01:25,0.0
08/14/06 01:30,0.0
08/14/06 01:35,0.0
08/14/06 01:40,0.0
08/14/06 01:45,0.0
08/14/06 01:50,0.0
08/14/06 01:55,0.0
08/14/06 02:00,0.0
08/14/06 02:05,0.0
08/14/06 02:10,0.0
08/14/06 02:15,0.0
08/14/06 02:20,0.0
08/14/06 02:25,0.0
08/14/06 02:30,0.0
08/14/06 02:35,0.0
08/14/06 02:40,0.0
08/14/06 02:45,0.0
08/14/06 02:50,0.0
08/14/06 02:55,0.0
08/14/06 03:00,0.0
08/14/06 03:05,0.0
08/14/06 03:10,0.0
08/14/06 03:15,0.0
08/14/06 03:20,0.0
08/14/06 03:25,0.0
08/14/06 03:30,0.0
08/14/06 03:35,0.0
08/14/06 03:40,0.0
08/14/06 03:45,0.0
08/14/06 03:50,0.0
08/14/06 03:55,0.0
08/14/06 04:00,0.0
08/14/06 04:05,0.0
08/14/06 04:10,0.0
08/14/06 04:15,0.0
08/14/06 04:20,0.0
08/14/06 04:25,0.0
08/14/06 04:30,0.0
08/14/06 04:35,0.0
08/14/06 04:40,0.0
08/14/06 04:45,0.0
08/14/06 04:50,0.0
08/14/06 04:55,0.0
08/14/06 05:00,0.0
08/14/06 05:05,0.0
08/14/06 05:10,0.0
08/14/06 05:15,0.0
08/14/06 05:20,0.0
08/14/06 05:25,0.0
08/14/06 05:30,0.0
08/14/06 05:35,0.0
08/14/06 05:40,0.0
08/14/06 05:45,0.0
08/14/06 05:50,0.0
08/14/06 05:55,0.0
08/14/06 06:00,0.0
08/14/06 06:05,0.0
08/14/06 06:10,0.0
08/14/06 06:15,0.0
08/14/06 06:20,0.0
08/14/06 06:25,0.0
08/14/06 06:30,0.1
08/14/06 06:35,0.1
08/14/06 06:40,0.2
08/14/06 06:45,0.3
08/14/06 06:50,0.5
08/14/06 06:55,0.7
08/14/06 07:00,1.0
08/14/06 07:05,1.6
08/14/06 07:10,2.0
08/14/06 07:15,2.3
08/14/06 07:20,2.4
08/14/06 07:25,2.7
08/14/06 07:30,3.0
08/14/06 07:35,2.7
08/14/06 07:40,2.7
08/14/06 07:45,3.0
08/14/06 07:50,3.1
08/14/06 07:55,3.2
08/14/06 08:00,3.7
08/14/06 08:05,3.9
08/14/06 08:10,4.4
08/14/06 08:15,4.5
08/14/06 08:20,4.9
08/14/06 08:25,5.5
08/14/06 08:30,5.3
08/14/06 08:35,4.4
08/14/06 08:40,4.5
08/14/06 08:45,5.4
08/14/06 08:50,6.2
08/14/06 08:55,6.5
08/14/06 09:00,5.7
08/14/06 09:05,6.2
08/14/06 09:10,7.0
08/14/06 09:15,7.5
08/14/06 09:20,7.6
08/14/06 09:25,8.0
08/14/06 09:30,8.2
08/14/06 09:35,8.3
08/14/06 09:40,7.8
08/14/06 09:45,7.3
08/14/06 09:50,7.3
08/14/06 09:55,7.9
08/14/06 10:00,9.1
08/14/06 10:05,8.9
08/14/06 10:10,8.9
08/14/06 10:15,9.4
08/14/06 10:20,9.8
08/14/06 10:25,9.9
08/14/06 10:30,9.9
08/14/06 10:35,9.6
08/14/06 10:40,9.3
08/14/06 10:45,9.0
08/14/06 10:50,8.6
08/14/06 10:55,8.0
08/14/06 11:00,7.0
08/14/06 11:05,6.1
08/14/06 11:10,5.1
08/14/06 11:15,4.5
08/14/06 11:20,4.2
08/14/06 11:25,4.2
08/14/06 11:30,4.3
08/14/06 11:35,4.4
08/14/06 11:40,4.4
08/14/06 11:45,4.3
08/14/06 11:50,4.1
08/14/06 11:55,4.1
08/14/06 12:00,4.1
08/14/06 12:05,4.3
08/14/06 12:10,4.5
08/14/06 12:15,4.8
08/14/06 12:20,5.1
08/14/06 12:25,5.2
08/14/06 12:30,5.2
08/14/06 12:35,5.2
08/14/06 12:40,5.2
08/14/06 12:45,5.3
08/14/06 12:50,5.3
08/14/06 12:55,5.2
08/14/06 13:00,5.0
08/14/06 13:05,4.8
08/14/06 13:10,4.4
08/14/06 13:15,4.1
08/14/06 13:20,3.9
08/14/06 13:25,3.7
08/14/06 13:30,3.5
08/14/06 13:35,3.3
08/14/06 13:40,3.1
08/14/06 13:45,2.7
08/14/06 13:50,2.6
08/14/06 13:55,2.5
08/14/06 14:00,2.5
08/14/06 14:05,2.4
08/14/06 14:10,2.2
08/14/06 14:15,2.2
08/14/06 14:20,2.2
08/14/06 14:25,2.1
08/14/06 14:30,2.1
08/14/06 14:35,2.0
08/14/06 14:40,2.0
08/14/06 14:45,2.0
08/14/06 14:50,1.9
08/14/06 14:55,1.7
08/14/06 15:00,1.4
08/14/06 15:05,1.2
08/14/06 15:10,1.1
08/14/06 15:15,1.0
08/14/06 15:20,0.9
08/14/06 15:25,0.7
08/14/06 15:30,0.7
08/14/06 15:35,0.9
08/14/06 15:40,1.4
08/14/06 15:45,1.9
08/14/06 15:50,2.1
08/14/06 15:55,2.2
08/14/06 16:00,2.3
08/14/06 16:05,2.4
08/14/06 16:10,2.4
08/14/06 16:15,2.7
08/14/06 16:20,2.8
08/14/06 16:25,2.5
08/14/06 16:30,2.7
08/14/06 16:35,3.7
08/14/06 16:40,3.9
08/14/06 16:45,3.3
08/14/06 16:50,2.9
08/14/06 16:55,2.4
08/14/06 17:00,2.1
08/14/06 17:05,1.9
08/14/06 17:10,1.7
08/14/06 17:15,1.2
08/14/06 17:20,0.8
08/14/06 17:25,0.7
08/14/06 17:30,0.7
08/14/06 17:35,0.6
08/14/06 17:40,0.7
08/14/06 17:45,0.8
08/14/06 17:50,0.8
08/14/06 17:55,0.7
08/14/06 18:00,0.7
08/14/06 18:05,0.6
08/14/06 18:10,0.5
08/14/06 18:15,0.4
08/14/06 18:20,0.3
08/14/06 18:25,0.2
08/14/06 18:30,0.1
08/14/06 18:35,0.1
08/14/06 18:40,0.0
08/14/06 18:45,0.0
08/14/06 18:50,0.0
08/14/06 18:55,0.0
08/14/06 19:00,0.0
08/14/06 19:05,0.0
08/14/06 19:10,0.0
08/14/06 19:15,0.0
08/14/06 19:20,0.0
08/14/06 19:25,0.0
08/14/06 19:30,0.0
08/14/06 19:35,0.0
08/14/06 19:40,0.0
08/14/06 19:45,0.0
08/14/06 19:50,0.0
08/14/06 19:55,0.0
08/14/06 20:00,0.0
08/14/06 20:05,0.0
08/14/06 20:10,0.0
08/14/06 20:15,0.0
08/14/06 20:20,0.0
08/14/06 20:25,0.0
08/14/06 20:30,0.0
08/14/06 20:35,0.0
08/14/06 20:40,0.0
08/14/06 20:45,0.0
08/14/06 20:50,0.0
08/14/06 20:55,0.0
08/14/06 21:00,0.0
08/14/06 21:05,0.0
08/14/06 21:10,0.0
08/14/06 21:15,0.0
08/14/06 21:20,0.0
08/14/06 21:25,0.0
08/14/06 21:30,0.0
08/14/06 21:35,0.0
08/14/06 21:40,0.0
08/14/06 21:45,0.0
08/14/06 21:50,0.0
08/14/06 21:55,0.0
08/14/06 22:00,0.0
08/14/06 22:05,0.0
08/14/06 22:10,0.0
08/14/06 22:15,0.0
08/14/06 22:20,0.0
08/14/06 22:25,0.0
08/14/06 22:30,0.0
08/14/06 22:35,0.0
08/14/06 22:40,0.0
08/14/06 22:45,0.0
08/14/06 22:50,0.0
08/14/06 22:55,0.0
08/14/06 23:00,0.0
08/14/06 23:05,0.0
08/14/06 23:10,0.0
08/14/06 23:15,0.0
08/14/06 23:20,0.0
08/14/06 23:25,0.0
08/14/06 23:30,0.0
08/14/06 23:35,0.0
08/14/06 23:40,0.0
08/14/06 23:45,0.0
08/14/06 23:50,0.0
08/14/06 23:55,0.0
08/15/06 00:00,0.0
08/15/06 00:05,0.0
08/15/06 00:10,0.0
08/15/06 00:15,0.0
08/15/06 00:20,0.0
08/15/06 00:25,0.0
08/15/06 00:30,0.0
08/15/06 00:35,0.0
08/15/06 00:40,0.0
08/15/06 00:45,0.0
08/15/06 00:50,0.0
08/15/06 00:55,0.0
08/15/06 01:00,0.0
08/15/06 01:05,0.0
08/15/06 01:10,0.0
08/15/06 01:15,0.0
08/15/06 01:20,0.0
08/15/06 01:25,0.0
08/15/06 01:30,0.0
08/15/06 01:35,0.0
08/15/06 01:40,0.0
08/15/06 01:45,0.0
08/15/06 01:50,0.0
08/15/06 01:55,0.0
08/15/06 02:00,0.0
08/15/06 02:05,0.0
08/15/06 02:10,0.0
08/15/06 02:15,0.0
08/15/06 02:20,0.0
08/15/06 02:25,0.0
08/15/06 02:30,0.0
08/15/06 02:35,0.0
08/15/06 02:40,0.0
08/15/06 02:45,0.0
08/15/06 02:50,0.0
08/15/06 02:55,0.0
08/15/06 03:00,0.0
08/15/06 03:05,0.0
08/15/06 03:10,0.0
08/15/06 03:15,0.0
08/15/06 03:20,0.0
08/15/06 03:25,0.0
08/15/06 03:30,0.0
08/15/06 03:35,0.0
08/15/06 03:40,0.0
08/15/06 03:45,0.0
08/15/06 03:50,0.0
08/15/06 03:55,0.0
08/15/06 04:00,0.0
08/15/06 04:05,0.0
08/15/06 04:10,0.0
08/15/06 04:15,0.0
08/15/06 04:20,0.0
08/15/06 04:25,0.0
08/15/06 04:30,0.0
08/15/06 04:35,0.0
08/15/06 04:40,0.0
08/15/06 04:45,0.0
08/15/06 04:50,0.0
08/15/06 04:55,0.0
08/15/06 05:00,0.0
08/15/06 05:05,0.0
08/15/06 05:10,0.0
08/15/06 05:15,0.0
08/15/06 05:20,0.0
08/15/06 05:25,0.0
08/15/06 05:30,0.0
08/15/06 05:35,0.0
08/15/06 05:40,0.0
08/15/06 05:45,0.0
08/15/06 05:50,0.0
08/15/06 05:55,0.0
08/15/06 06:00,0.0
08/15/06 06:05,0.0
08/15/06 06:10,0.0
08/15/06 06:15,0.0
08/15/06 06:20,0.0
08/15/06 06:25,0.0
08/15/06 06:30,0.1
08/15/06 06:35,0.1
08/15/06 06:40,0.2
08/15/06 06:45,0.4
08/15/06 06:50,0.7
08/15/06 06:55,1.1
08/15/06 07:00,1.9
08/15/06 07:05,2.1
08/15/06 07:10,2.4
08/15/06 07:15,2.6
08/15/06 07:20,2.8
08/15/06 07:25,3.1
08/15/06 07:30,3.3
08/15/06 07:35,3.5
08/15/06 07:40,3.8
08/15/06 07:45,4.0
08/15/06 07:50,4.3
08/15/06 07:55,4.6
08/15/06 08:00,4.8
08/15/06 08:05,5.1
08/15/06 08:10,5.4
08/15/06 08:15,5.8
08/15/06 08:20,6.2
08/15/06 08:25,6.5
08/15/06 08:30,6.9
08/15/06 08:35,7.2
08/15/06 08:40,7.5
08/15/06 08:45,7.7
08/15/06 08:50,8.0
08/15/06 08:55,8.3
08/15/06 09:00,8.5
08/15/06 09:05,8.8
08/15/06 09:10,9.2
08/15/06 09:15,9.4
08/15/06 09:20,9.7
08/15/06 09:25,9.9
08/15/06 09:30,10.0
08/15/06 09:35,10.3
08/15/06 09:40,10.5
08/15/06 09:45,10.7
08/15/06 09:50,10.9
08/15/06 09:55,11.2
08/15/06 10:00,11.5
08/15/06 10:05,11.7
08/15/06 10:10,11.9
08/15/06 10:15,12.1
08/15/06 10:20,12.1
08/15/06 10:25,12.1
08/15/06 10:30,12.2
08/15/06 10:35,12.3
08/15/06 10:40,12.4
08/15/06 10:45,12.5
08/15/06 10:50,12.6
08/15/06 10:55,12.8
08/15/06 11:00,12.9
08/15/06 11:05,13.0
08/15/06 11:10,13.1
08/15/06 11:15,13.3
08/15/06 11:20,13.3
08/15/06 11:25,13.3
08/15/06 11:30,13.3
